45,22,11,23,0,2,22,9,40,11,28,28,6,15,16,39,9,28,0,4,14,1,8,1,11,16,39,88,16,6,12,40,21,4,1,19,97,0,21,25,21,47,67,14,0,6,1,7,17,23,8,14,15,5,1,0,3,4,17,89,54,5,38,3,14,51,21,39,6,31,109,20,47,0,70,48,24,3,11,1,10,43,0,1,0,0,0,3,31,76,52,73,68,31,15,47,18,87,38,86,71,51,47,0,7,73,8,5,28,9,3,5,16,23,16,49,11,0,19,8,21,15,38,1,5,4,8,15,12,21,52,78,20,27,9,33,20,17,15,39,27,7,0,18,0,0,0,5,31,17,3,59,28,7,12,101,84,30,45,70,12,47,20,10,5,2,11,15,18,58,31,64,95,30,12,5,11,5,2,0,8,16,56,29,38,1,2,22,4,5,8,2,1,8,24,17,21,55,3,4,2,3,3,1,0,8,8,0,3,3,1,10,1,39,3,0,79,20,57,0,0,0,1,0,70,8,0,2,1,0,0,0,3,50,46,78,0,38,24,3,13,93,24,92,2,0,0,1,27,25,0,0,0,6,0,9,0,0,2,45,2,96,0,20,2,28,27,3,2,7,0,21,2,87,2,0,37,51,23,19,5,109,27,0,7,18,81,37,9,0,5,31,1,65,95,22,11,42,48,19,88,17,20,66,88,
46,4,11,0,2,53,0,32,67,2,0,49,40,6,21,50,13,33,0,7,0,0,0,0,23,71,9,29,9,2,78,4,4,14,0,59,15,1,1,61,12,24,16,44,3,16,38,0,10,51,30,2,12,1,1,109,34,0,0,29,15,7,63,60,7,35,6,2,5,27,34,2,0,61,4,1,7,9,18,10,15,5,10,0,0,72,8,19,4,45,89,4,3,9,3,6,76,50,2,46,17,21,22,10,5,26,66,59,6,13,3,20,3,84,2,1,2,106,7,27,0,21,0,0,2,8,3,0,2,39,55,43,41,2,14,115,5,13,25,10,7,12,9,0,1,3,27,30,0,27,55,28,3,47,52,25,27,60,85,73,37,21,8,43,0,2,0,24,11,8,6,86,32,2,4,98,2,4,27,17,4,11,0,41,19,14,117,2,0,31,4,0,3,0,8,0,36,1,3,40,6,0,0,3,18,2,1,0,0,122,3,5,0,48,5,34,20,15,6,0,1,3,0,21,8,11,29,5,29,3,0,14,24,20,12,36,13,6,66,7,4,6,22,43,0,0,0,1,0,0,0,0,0,0,6,1,10,0,11,2,14,49,55,3,99,13,3,0,16,10,2,21,9,0,0,19,0,56,4,12,5,5,7,65,3,26,34,1,1,0,28,37,105,34,72,15,49,14,51,7,11,16,26,5,30,
38,82,0,0,5,23,0,4,13,12,29,39,6,3,7,3,22,18,1,27,5,0,0,4,2,19,3,3,13,34,39,40,17,11,12,49,22,8,42,5,0,84,38,20,8,0,16,9,41,0,5,0,0,3,36,72,23,0,27,8,21,1,18,1,47,43,23,48,1,83,60,6,23,26,19,11,5,55,7,103,6,0,11,4,0,46,0,0,4,25,14,2,4,78,6,30,8,0,9,18,42,3,17,0,35,68,11,9,56,11,70,55,31,0,22,15,15,17,22,36,29,1,2,9,8,0,2,12,18,22,49,66,6,5,15,32,61,24,17,37,17,30,1,10,42,3,0,4,91,24,0,6,16,67,15,22,47,15,38,51,47,49,85,15,59,0,21,7,13,20,41,67,7,8,31,21,7,0,3,1,12,57,19,16,39,56,13,34,2,10,24,0,0,7,0,10,16,0,26,1,1,0,44,39,5,0,0,7,7,8,0,2,111,18,0,10,13,60,5,0,0,108,2,73,13,35,56,25,0,14,0,17,18,4,12,0,18,28,17,22,33,64,4,8,27,2,0,0,17,5,71,3,0,1,0,17,1,6,36,2,5,16,0,64,31,3,26,29,29,16,2,9,0,0,2,38,0,0,14,3,2,51,4,16,0,2,7,19,0,52,2,19,114,78,19,2,55,69,0,10,18,2,0,4,12,
78,26,0,0,63,5,3,11,2,48,3,9,2,2,5,4,14,0,6,1,1,0,17,0,0,1,0,32,18,17,19,70,67,13,2,12,11,7,19,1,16,66,2,3,23,4,0,60,1,0,0,18,10,3,4,0,33,19,10,13,1,6,42,30,2,12,0,1,63,29,0,2,6,3,0,4,64,5,18,9,3,10,67,3,0,7,26,0,1,102,33,20,3,10,2,0,4,2,1,6,2,0,0,0,14,69,14,9,5,49,10,23,97,29,28,12,22,27,21,7,7,10,0,0,0,0,0,11,17,0,19,5,19,15,20,12,11,36,10,19,11,78,53,20,0,0,0,34,26,1,5,25,65,4,58,27,22,16,52,9,13,0,81,9,11,75,8,0,15,0,53,2,4,5,60,6,91,17,51,44,12,101,90,85,41,6,109,7,1,0,1,0,21,1,0,2,3,26,64,44,0,3,5,0,0,11,0,14,30,24,3,42,3,0,10,48,56,72,3,9,16,53,36,22,42,83,29,32,57,16,110,5,18,53,8,0,46,0,0,47,30,22,8,7,40,18,1,0,2,5,4,2,29,5,13,0,0,43,9,19,100,19,0,22,92,2,1,15,19,11,20,12,5,0,1,1,11,15,15,18,25,1,1,8,2,2,31,67,11,5,1,42,25,32,16,12,108,8,2,41,18,5,7,5,41,
37,0,0,19,16,0,0,0,0,0,0,0,40,70,3,9,40,1,1,7,0,0,0,5,0,0,1,18,3,5,9,93,13,38,50,48,14,72,89,2,83,33,37,8,27,3,62,1,0,7,11,10,1,0,42,14,22,12,8,15,39,22,10,0,2,38,0,8,22,7,8,7,8,2,6,5,5,4,78,33,2,110,1,0,1,14,3,2,31,4,3,31,35,3,5,3,8,0,15,0,1,0,0,0,42,5,10,43,51,21,4,85,33,35,73,80,9,17,31,40,4,0,6,0,0,13,0,7,1,26,40,20,37,76,13,22,1,8,8,24,19,19,2,18,3,0,17,12,4,22,4,0,12,17,16,25,7,25,0,0,0,7,6,58,57,29,7,4,8,61,14,56,2,46,97,0,2,70,37,26,4,62,53,14,12,84,1,35,15,0,0,0,4,1,1,0,0,13,0,0,0,13,0,1,0,53,0,2,7,0,17,67,0,2,1,114,27,2,0,64,81,2,16,41,74,37,33,56,79,18,21,99,27,78,51,2,1,0,5,10,6,6,20,93,0,0,0,38,38,0,18,23,0,2,1,24,14,9,71,8,31,0,1,38,8,20,9,8,4,39,13,70,3,0,6,9,0,11,0,12,0,0,1,0,0,21,12,3,27,68,90,51,3,70,3,50,6,15,6,28,0,6,2,9,72,
9,0,0,21,3,4,6,8,1,3,71,33,5,30,0,4,51,11,5,0,12,1,2,0,3,1,12,0,5,72,63,5,9,5,64,21,24,2,0,55,106,8,6,3,11,5,4,0,0,84,8,0,0,5,0,0,0,17,41,28,4,27,2,16,1,56,1,4,32,47,54,0,0,0,18,0,0,28,27,27,47,0,0,0,4,51,0,43,15,3,14,6,43,4,3,16,30,53,2,0,6,41,0,15,1,11,95,6,75,53,11,92,21,13,1,15,46,45,71,48,86,14,9,12,4,15,73,17,91,37,47,1,69,17,64,7,24,32,59,13,1,7,7,0,5,39,34,3,3,12,42,60,15,18,24,10,7,4,1,0,0,22,35,8,12,21,0,6,5,40,3,0,2,3,23,28,37,72,3,12,116,81,16,60,63,19,39,20,0,14,0,0,2,0,45,0,7,33,0,0,0,62,7,4,18,1,10,71,2,19,31,15,0,0,97,2,35,27,18,5,9,0,11,16,57,40,62,3,11,95,4,17,92,22,24,2,0,2,32,27,3,1,7,77,5,0,0,24,0,0,16,5,24,23,20,11,2,6,5,45,14,1,24,31,43,52,8,26,12,6,3,0,9,1,34,0,4,35,0,50,32,3,0,12,1,77,28,1,14,21,68,18,35,36,32,4,0,0,8,20,8,0,10,15,59,
0,0,8,1,6,12,0,3,1,16,15,1,27,16,9,16,45,3,3,20,2,0,0,15,0,1,4,2,15,113,0,18,0,45,22,3,11,88,2,72,1,0,0,50,39,36,86,0,5,0,0,22,2,90,22,14,9,7,49,39,60,50,5,5,34,7,0,31,0,4,9,2,0,0,0,0,0,6,5,1,51,1,0,2,19,3,14,28,5,0,16,88,6,0,0,17,8,57,4,8,9,2,7,5,14,112,15,11,81,56,12,26,0,0,53,7,58,39,20,63,5,7,26,20,19,2,6,7,31,45,0,35,34,20,25,13,4,19,31,10,24,17,7,4,9,69,1,4,19,15,27,7,19,102,15,2,43,6,4,1,7,23,3,5,19,3,78,18,1,22,13,14,0,2,8,2,0,3,0,25,10,38,70,0,42,5,9,6,53,3,0,0,1,0,56,23,2,13,0,0,16,1,5,0,73,27,69,9,68,40,20,0,0,4,18,8,24,31,48,19,2,1,71,4,12,0,47,42,104,5,8,15,28,45,79,40,0,0,79,0,2,5,78,6,4,0,13,2,1,3,2,22,121,9,71,4,17,1,105,65,55,13,95,17,4,14,39,33,8,0,0,0,8,10,1,7,2,0,1,3,43,12,6,11,47,0,7,75,35,4,28,0,15,51,104,34,0,0,53,0,12,1,51,19,18,
1,1,0,0,0,13,62,1,20,17,20,10,21,1,17,68,8,46,99,0,0,0,0,7,10,17,17,3,122,48,19,0,3,67,3,7,33,2,41,33,0,0,0,90,14,4,3,3,42,44,0,2,5,0,54,27,5,57,19,28,46,5,17,23,83,1,106,60,16,72,29,1,0,5,3,0,28,5,7,14,4,0,0,16,3,3,6,11,15,4,58,0,0,9,9,31,43,46,38,105,37,17,28,45,3,28,18,40,56,14,8,1,3,72,23,3,13,79,113,0,5,1,16,4,71,54,7,51,71,17,16,49,107,63,3,11,63,9,15,40,56,16,1,38,35,1,63,89,15,9,52,53,93,56,55,2,1,24,4,21,2,2,59,29,11,16,5,8,105,5,13,40,31,2,0,1,0,6,2,14,0,0,33,41,21,27,18,0,3,4,21,0,0,0,17,21,16,0,0,1,34,0,8,28,12,8,12,94,107,10,4,0,39,3,0,1,70,1,22,0,6,59,27,73,36,65,67,14,4,6,2,20,26,2,38,7,33,57,50,0,0,63,0,1,5,3,37,0,1,8,7,10,17,53,34,14,0,21,48,0,7,43,38,13,12,31,46,37,15,3,3,4,0,6,6,0,7,0,2,19,0,0,4,7,34,37,35,7,10,75,7,85,43,7,5,4,5,14,0,0,16,96,71,38,80,
12,14,1,0,26,50,3,1,21,16,19,53,0,2,3,61,13,20,13,0,0,8,5,20,9,12,27,24,6,15,29,47,32,6,96,14,5,34,30,29,9,0,9,1,17,32,0,12,35,14,0,10,9,0,17,10,89,33,9,11,31,38,1,37,2,7,4,13,35,24,31,0,0,0,0,5,0,1,31,3,0,0,42,41,25,8,16,73,3,1,0,19,0,69,33,66,65,35,8,24,28,32,28,46,62,16,9,5,7,0,51,13,27,38,3,16,72,45,64,42,0,35,5,12,8,3,0,27,7,1,24,36,22,76,24,5,63,11,0,5,1,3,44,60,28,24,14,20,1,48,37,8,9,44,3,25,16,116,3,1,4,120,20,10,11,11,10,43,13,28,22,4,2,6,5,1,11,0,0,0,1,6,55,13,3,4,5,28,9,4,54,3,6,52,0,45,1,0,0,5,5,0,8,39,26,71,83,46,6,44,60,0,48,25,0,86,7,27,12,11,13,24,0,7,99,5,68,21,1,5,75,0,11,19,0,46,1,31,2,21,42,15,0,12,2,15,4,0,23,40,15,88,12,49,10,5,0,118,35,51,73,46,63,83,37,7,76,45,1,14,38,13,78,4,38,34,0,0,14,0,11,65,25,8,1,35,77,14,8,0,44,65,8,54,3,5,78,22,22,0,23,46,71,6,31,
59,0,15,14,65,55,3,17,2,0,28,7,7,0,18,24,21,43,0,5,0,0,14,6,0,26,6,84,36,9,0,17,39,7,17,36,43,12,1,89,0,0,1,11,28,122,2,56,0,0,0,71,10,89,73,45,19,113,9,59,64,3,28,43,76,12,94,2,31,23,0,8,13,6,0,3,0,26,83,3,0,1,1,2,0,1,4,58,6,1,5,3,23,14,54,49,24,9,68,33,11,39,5,24,21,0,11,3,0,1,49,0,34,38,7,21,63,65,86,0,14,2,0,5,0,1,1,53,34,1,14,70,17,38,68,10,17,16,117,0,1,0,112,19,55,33,121,44,17,0,42,28,92,45,70,30,88,1,0,21,83,100,46,21,12,7,11,22,11,34,0,3,30,29,0,0,7,0,0,15,14,16,3,30,19,8,1,3,0,11,16,11,9,2,8,9,5,0,0,4,0,30,50,3,22,27,27,48,94,15,25,7,3,42,113,50,1,35,5,64,0,7,0,12,14,79,1,13,7,8,0,3,0,42,24,5,4,21,6,13,61,8,10,1,1,25,16,39,3,34,20,56,20,38,25,0,0,8,30,13,43,24,51,19,106,39,88,5,9,9,56,55,63,87,80,16,0,2,0,8,0,6,0,75,1,1,22,86,20,8,1,43,74,54,33,0,9,55,0,18,13,27,23,65,60,
61,7,0,29,34,9,4,0,0,0,6,11,5,45,45,6,99,9,11,1,13,2,1,2,7,19,60,18,0,6,3,4,44,16,34,39,11,12,36,0,0,0,86,44,12,1,5,64,11,0,0,66,2,5,36,55,85,9,10,60,22,45,15,26,20,12,18,18,11,5,4,3,24,12,3,0,0,18,0,0,1,15,14,5,12,0,4,20,0,13,18,30,52,43,16,48,92,23,5,26,77,7,31,8,3,49,70,21,28,67,33,15,28,4,14,31,28,46,17,21,34,7,9,6,22,1,47,17,1,26,49,21,96,48,2,37,43,86,16,13,1,3,18,30,8,61,17,1,17,51,26,53,67,71,63,24,71,0,1,98,115,0,1,11,86,29,7,2,4,37,3,32,5,0,65,0,0,24,12,18,66,3,3,3,10,50,0,12,6,46,39,30,25,35,9,1,0,0,2,0,0,41,22,24,4,10,27,43,15,106,4,10,10,86,5,5,6,26,33,11,83,0,32,3,0,2,2,1,38,30,0,1,7,15,0,31,0,16,40,11,0,0,1,0,1,30,0,21,82,64,57,80,48,24,0,0,3,17,0,76,22,62,78,101,40,63,10,5,1,9,8,44,39,70,3,2,16,0,0,4,8,2,5,2,1,10,53,79,0,2,30,2,16,0,8,43,5,18,29,3,17,15,49,28,26,
3,0,0,32,41,20,1,0,4,0,8,0,11,47,21,71,32,29,0,0,0,0,1,86,4,16,6,8,51,5,7,19,0,17,64,1,1,24,4,3,14,70,13,0,0,1,5,16,0,0,116,0,8,51,38,26,81,32,90,86,18,44,47,45,10,0,3,2,0,2,0,12,2,25,0,8,4,2,0,3,18,5,2,3,62,15,59,28,0,66,80,14,65,68,85,115,18,58,81,7,32,7,12,45,1,1,70,13,0,35,90,5,5,39,25,89,35,42,25,100,80,42,8,64,21,15,1,0,6,20,37,8,4,1,63,36,51,1,5,3,0,57,6,44,3,9,21,15,1,49,6,85,13,12,1,42,1,0,6,12,1,7,4,30,26,20,26,1,43,6,5,51,7,20,28,73,17,42,33,1,5,3,12,0,11,10,103,37,61,9,7,37,32,2,31,17,0,5,1,0,21,32,53,34,41,7,7,19,10,11,53,93,13,32,15,38,3,3,5,61,49,12,1,75,16,4,0,4,9,12,6,31,18,1,8,7,12,38,16,3,51,37,0,23,83,18,112,20,57,47,75,34,11,0,0,1,40,6,61,1,13,92,59,92,36,52,9,7,1,23,24,97,41,32,5,0,120,12,5,0,2,39,17,0,3,2,15,1,0,2,24,1,0,16,1,16,32,11,1,16,34,26,4,5,49,
9,0,7,60,23,22,3,0,0,91,3,1,28,29,76,13,19,8,0,0,0,34,12,17,2,10,10,3,63,30,2,0,12,11,0,13,0,76,42,0,3,87,0,0,7,1,88,0,0,0,17,0,35,42,34,21,22,9,98,36,84,4,15,36,7,1,0,0,6,1,1,20,26,4,23,35,22,4,2,1,3,4,4,0,0,28,55,5,7,0,23,94,67,68,42,107,34,7,27,29,5,52,46,16,4,3,2,0,0,1,18,36,43,43,12,23,39,93,8,45,46,35,46,99,78,19,22,50,25,32,0,6,0,2,17,94,0,9,0,64,3,102,0,19,0,10,1,1,24,50,33,44,25,39,37,0,0,0,9,1,0,0,52,45,39,53,30,31,43,0,81,57,57,8,24,34,22,25,3,30,73,5,3,0,31,4,17,5,24,35,19,36,41,3,1,97,7,25,4,0,5,0,6,91,9,10,5,10,7,7,6,19,47,18,28,15,0,0,43,50,7,2,74,3,8,3,10,55,28,1,5,9,37,1,46,34,12,22,75,9,10,71,0,46,6,45,17,42,12,21,65,41,44,1,8,11,4,47,21,42,106,91,79,46,25,58,10,0,41,1,23,99,17,1,0,27,13,9,0,12,74,21,1,0,61,101,3,2,0,8,0,0,0,1,0,42,4,3,1,13,10,2,86,11,61,
23,0,0,1,15,1,58,35,1,48,4,0,62,0,33,72,0,0,4,3,0,10,3,7,45,46,9,0,6,8,54,12,23,0,16,1,59,1,13,38,9,0,0,0,29,12,11,0,0,4,29,4,105,28,3,7,9,32,21,35,39,113,70,20,5,2,0,1,0,20,1,0,10,12,2,46,11,17,1,75,16,0,63,2,0,1,1,0,35,30,43,104,69,34,24,40,27,80,13,57,13,32,16,72,3,17,7,7,2,7,11,21,12,21,63,77,55,77,45,94,15,3,26,20,21,8,27,12,21,4,7,0,0,0,6,49,39,0,28,56,7,12,11,1,3,1,0,4,4,8,26,88,59,113,3,0,0,6,2,0,0,17,4,4,38,44,82,25,0,7,99,2,11,16,89,79,27,6,10,50,56,0,0,3,25,3,28,95,42,22,87,31,4,22,38,49,14,14,0,0,22,96,30,37,5,1,54,9,17,1,41,1,24,5,55,5,8,11,56,15,0,2,28,0,7,3,118,4,12,22,62,4,5,43,52,0,64,38,31,77,7,10,26,39,19,43,34,33,5,52,4,0,1,9,62,70,16,41,83,40,9,79,49,7,7,13,10,3,13,28,31,18,4,0,17,44,4,2,11,58,8,0,0,1,55,23,3,0,3,0,0,8,0,0,9,50,38,99,33,11,10,5,11,2,62,
6,22,36,8,2,24,0,4,66,14,0,49,73,4,97,1,0,0,13,16,0,0,24,74,51,60,4,8,0,7,6,3,11,3,17,9,15,0,3,86,65,0,0,1,0,5,0,0,8,52,7,26,42,3,96,10,1,16,2,48,61,21,38,0,9,1,2,0,15,1,30,5,4,19,19,113,39,56,28,46,5,35,11,0,49,5,0,4,20,33,50,17,14,57,20,8,20,37,77,55,24,11,12,75,59,0,0,1,3,8,0,52,50,12,53,56,12,69,5,26,13,2,23,30,45,43,73,12,0,17,82,0,0,0,0,1,16,4,17,0,12,0,0,6,4,0,1,0,4,12,34,56,83,54,0,1,1,0,0,0,1,0,1,115,24,20,17,28,47,29,16,0,4,26,10,29,13,2,22,58,12,0,4,6,0,1,0,19,2,30,19,13,11,12,47,5,32,0,0,6,70,31,3,7,39,5,31,16,14,21,12,3,8,23,32,21,3,78,50,60,60,5,9,5,0,8,2,17,21,13,80,31,4,15,25,14,50,88,4,24,55,35,11,58,32,26,80,1,11,64,7,20,10,36,10,32,56,19,1,45,50,60,27,53,3,11,0,2,60,2,63,0,12,3,5,4,7,52,18,23,0,4,0,28,4,1,16,30,1,0,30,34,0,0,0,15,2,23,110,18,3,13,23,6,44,
2,4,93,2,0,0,3,9,1,11,13,96,8,14,7,0,3,45,0,0,74,6,61,16,47,32,87,2,5,0,0,48,0,29,16,11,0,0,8,47,5,0,24,0,0,1,2,3,65,0,1,46,31,25,53,1,1,15,46,71,22,14,11,5,27,3,1,84,0,23,4,11,29,38,16,30,7,48,39,67,27,3,37,4,2,0,0,0,23,56,17,7,16,49,10,41,2,14,11,41,21,27,29,55,3,0,0,3,11,26,46,9,7,3,38,32,4,3,12,7,0,0,71,3,14,12,4,0,50,97,0,27,90,7,15,0,28,32,81,26,5,0,12,0,3,0,5,8,56,36,68,64,42,26,4,9,7,0,36,46,0,5,78,44,14,45,53,0,77,50,0,0,45,80,34,12,4,0,107,30,7,0,0,3,7,0,0,0,14,36,1,90,29,92,8,2,11,0,25,97,0,16,85,18,21,21,0,4,5,18,24,1,2,28,1,32,20,5,16,87,4,7,53,35,1,25,1,1,18,92,28,1,80,13,12,11,41,8,1,3,8,60,8,18,25,37,1,0,27,15,0,14,25,32,105,79,43,3,14,24,9,18,30,88,74,12,1,3,5,86,3,4,0,40,21,0,3,57,80,2,6,1,42,22,2,8,32,14,13,11,60,0,0,2,1,16,7,61,48,1,11,37,8,75,27,
106,21,0,0,0,0,0,0,70,17,51,1,6,35,11,7,35,0,0,0,6,33,64,16,15,3,87,16,18,28,12,0,0,2,13,2,0,56,44,0,0,16,8,5,36,22,6,21,66,14,0,19,22,12,12,4,7,60,12,3,9,107,16,0,8,29,13,15,7,5,18,19,5,6,29,13,56,39,20,24,13,26,13,33,3,0,30,3,22,50,42,18,33,44,18,2,76,4,9,25,2,3,54,8,16,6,4,0,10,9,8,3,42,15,59,2,0,0,1,1,0,0,3,3,14,61,26,12,41,2,3,5,72,1,0,0,69,0,13,1,43,0,5,0,0,1,0,13,3,7,8,41,65,51,2,0,33,8,16,0,2,0,26,4,45,73,7,9,34,1,9,0,82,21,43,6,0,98,21,32,1,86,8,0,42,11,36,38,21,54,20,6,18,17,76,103,0,3,6,0,88,13,36,24,10,19,31,14,14,22,0,1,14,0,17,47,4,105,16,47,52,37,82,13,10,51,15,11,7,0,9,22,11,7,4,92,83,9,21,5,103,10,61,76,22,11,2,55,100,8,0,1,46,93,75,52,47,26,3,25,6,2,43,18,49,6,21,15,0,16,87,1,4,66,30,0,63,6,51,13,8,17,4,3,34,40,10,36,26,0,0,0,0,40,1,2,13,12,11,6,55,8,40,8,19,
31,10,0,0,19,0,0,2,13,13,20,38,84,30,29,83,34,8,0,67,2,13,70,12,6,68,14,28,73,43,3,0,0,1,0,6,7,51,1,0,0,105,0,12,18,19,10,15,0,0,47,18,5,0,23,69,79,0,2,7,22,35,33,46,77,0,29,75,66,5,62,9,24,1,66,21,97,23,90,3,8,38,2,4,1,88,5,4,7,9,32,59,68,2,5,10,38,5,38,1,72,21,47,33,11,0,32,42,39,21,8,18,4,2,4,3,36,29,3,4,2,7,0,10,7,64,17,91,1,7,2,81,1,16,63,5,68,4,0,50,47,4,0,28,3,5,2,7,8,12,69,0,40,5,14,28,15,94,6,3,15,28,34,1,15,61,24,79,2,0,34,33,11,22,31,16,28,42,16,30,55,23,51,0,8,8,20,62,3,60,43,75,2,33,87,19,4,3,17,25,35,13,57,41,10,11,0,13,48,5,0,14,55,6,25,17,43,23,105,39,42,61,4,16,12,38,0,6,60,27,8,46,15,0,23,54,1,39,4,78,24,9,19,16,1,55,2,2,11,0,83,14,34,9,0,36,19,5,25,3,20,83,10,13,68,103,10,45,60,2,5,37,47,9,8,5,112,0,7,6,51,0,53,82,7,41,35,6,21,9,0,0,0,0,0,5,0,4,12,45,59,49,45,49,67,
4,14,6,0,0,0,0,38,3,63,74,40,3,13,11,1,46,28,6,0,0,101,0,9,15,22,19,53,36,55,5,1,42,5,2,8,27,0,1,0,15,0,15,40,9,2,16,9,0,23,7,6,3,0,2,0,7,34,14,87,23,10,53,15,0,26,20,23,5,49,12,12,0,3,68,2,52,2,9,5,8,3,8,0,6,15,24,92,15,9,51,54,6,44,19,80,37,25,5,1,16,37,18,11,7,78,1,11,25,0,0,17,65,0,4,0,56,11,0,7,0,4,0,0,16,26,22,31,23,0,75,24,8,0,3,12,0,2,1,17,1,0,1,0,6,38,9,11,0,26,53,43,0,10,53,33,40,86,0,0,9,106,2,26,23,4,56,14,4,36,100,3,8,43,74,27,10,66,72,41,17,41,6,85,44,45,21,32,40,29,93,14,49,61,36,0,0,108,28,8,58,57,3,6,1,0,10,10,39,2,0,28,4,2,61,1,9,5,3,13,30,54,28,4,55,95,6,0,2,59,4,28,5,9,0,16,1,10,45,32,43,16,33,23,14,9,96,0,2,36,0,22,17,2,33,27,5,0,1,91,31,3,19,115,29,42,58,11,24,66,1,0,8,9,0,6,2,2,5,26,58,45,8,8,1,12,9,65,0,5,1,0,0,0,1,11,22,44,14,15,0,77,100,30,89,
64,47,11,2,0,13,3,4,0,62,23,72,86,23,24,3,15,8,0,15,11,45,31,16,54,28,21,34,39,24,8,7,8,11,7,2,9,0,0,25,27,1,50,51,3,22,30,0,2,12,78,0,18,1,0,0,12,9,3,13,26,30,41,3,5,34,81,23,6,46,20,0,6,68,12,25,0,2,0,17,52,14,78,19,16,71,46,34,6,3,29,3,11,3,23,11,13,27,3,80,65,44,20,16,6,4,119,31,9,0,5,23,0,5,0,0,0,2,5,14,4,3,0,45,60,9,49,8,21,58,44,14,28,18,0,0,0,5,0,20,0,10,6,0,14,10,5,0,0,5,27,0,8,37,6,17,51,4,4,0,22,15,86,4,72,86,19,30,2,25,0,3,8,102,19,99,44,12,59,69,68,16,3,0,21,6,23,37,12,70,4,7,8,18,7,2,36,3,15,31,28,54,1,6,1,0,68,13,0,12,113,13,5,45,13,3,27,5,0,25,10,20,9,37,73,13,17,0,72,26,27,4,4,48,25,4,48,4,34,33,75,96,25,30,0,12,13,52,20,4,52,2,1,5,25,45,4,0,0,8,4,2,17,25,12,5,69,17,68,25,37,0,93,1,0,25,3,0,0,106,8,58,34,25,16,26,1,1,22,5,0,0,50,1,0,0,59,84,89,22,2,61,49,35,73,
22,24,71,0,1,0,0,1,3,41,6,3,7,14,11,56,1,0,9,0,10,15,46,9,6,84,81,23,66,2,53,3,47,28,65,2,56,45,1,77,1,12,6,5,8,13,32,2,33,16,12,9,3,0,0,17,57,0,3,5,22,78,10,0,12,50,4,3,4,86,56,2,8,15,1,8,7,0,0,73,0,16,2,70,1,8,44,27,13,30,3,61,21,46,4,41,20,6,25,11,9,15,32,5,16,72,114,39,3,1,16,32,10,3,10,40,1,20,21,0,2,12,19,5,1,37,87,71,33,25,24,26,6,14,2,2,0,0,15,0,1,22,4,12,84,44,77,3,0,90,0,0,0,64,40,11,26,76,4,61,14,8,36,50,23,49,7,58,0,38,0,0,17,69,6,12,89,35,5,44,27,3,12,22,44,51,4,11,10,1,3,13,6,25,0,0,10,39,1,9,17,13,6,0,49,7,3,3,6,26,64,6,35,22,18,11,15,1,1,6,10,25,29,13,4,19,0,67,3,7,26,18,11,5,1,23,17,16,56,25,86,29,3,4,8,58,39,67,7,17,5,22,5,25,99,31,8,0,3,8,23,0,72,14,6,36,33,21,10,16,26,85,1,10,51,11,4,15,53,7,66,20,2,52,69,5,5,13,7,4,0,0,1,3,5,9,8,28,35,31,78,97,27,84,70,
7,23,0,2,1,2,9,3,53,13,9,3,43,30,26,10,4,1,18,10,41,7,0,11,32,67,47,10,7,65,15,35,10,0,7,1,3,15,46,43,0,91,48,5,119,19,1,7,15,1,44,79,80,0,0,3,14,0,0,4,72,1,7,1,41,28,2,0,39,51,0,21,4,26,0,28,0,0,0,0,44,5,26,17,113,27,20,31,1,11,69,3,15,44,103,22,19,90,3,43,24,14,17,80,38,5,2,4,2,88,68,7,60,0,0,0,6,0,2,7,33,20,88,102,12,66,59,54,15,28,12,75,30,2,0,0,0,5,36,38,17,62,1,7,34,6,4,0,62,3,0,0,8,37,2,19,4,45,21,17,41,4,14,25,28,8,5,2,4,15,0,4,5,12,22,26,79,30,5,0,9,6,1,7,77,24,63,31,6,15,9,1,7,0,0,6,51,2,0,7,13,1,40,2,3,15,0,78,16,1,37,1,5,9,0,16,7,0,3,14,13,75,14,19,81,41,29,1,75,40,3,5,112,15,25,18,56,98,5,3,66,63,67,0,6,34,50,35,33,8,8,34,55,9,1,25,54,9,1,0,0,4,48,25,15,2,6,12,0,1,2,30,0,106,109,43,5,61,39,28,49,46,3,62,16,27,3,1,35,7,0,2,0,0,19,46,57,15,10,0,64,26,94,31,30,
