5,3,0,20,48,5,25,36,33,51,18,15,65,43,10,62,13,2,35,3,71,109,89,80,39,23,69,33,7,48,0,37,25,72,25,83,72,50,42,42,54,55,69,22,39,91,11,51,14,13,26,28,9,28,22,22,0,5,61,1,19,48,110,38,23,12,42,15,23,3,40,97,36,80,13,7,54,77,13,5,0,0,4,0,17,25,10,36,77,91,23,26,8,31,0,14,34,0,31,26,25,19,15,79,27,62,19,24,68,4,28,113,5,2,31,66,10,43,25,10,4,0,67,6,4,44,12,4,54,13,3,43,37,17,54,48,12,20,1,76,9,8,3,3,16,17,7,102,14,7,2,49,55,5,23,37,71,25,89,58,94,70,57,79,19,13,20,27,55,22,10,88,13,7,6,28,44,10,15,9,2,59,32,19,66,75,75,55,38,25,39,39,97,67,55,47,36,50,42,68,83,76,17,20,55,33,62,0,27,31,5,50,17,45,3,6,73,31,64,107,66,41,16,38,43,17,4,20,16,3,35,6,61,20,33,87,89,57,117,61,19,20,29,8,51,64,53,68,7,59,6,13,8,10,4,34,14,14,32,9,15,1,12,24,3,33,36,41,64,19,57,83,13,25,2,76,12,0,0,90,3,40,76,41,1,0,1,38,1,0,1,7,39,10,2,17,38,20,15,2,50,101,53,2,34,
7,0,4,5,5,42,4,74,90,4,56,78,10,13,61,2,14,5,3,11,55,19,2,87,36,36,62,21,72,8,18,51,24,36,8,23,52,8,18,95,65,23,8,31,8,8,5,7,57,56,43,46,56,57,46,11,15,18,13,87,35,66,9,20,48,45,3,8,33,0,67,11,16,44,10,2,34,9,71,14,3,0,1,1,29,14,12,6,53,24,20,26,77,8,15,3,34,25,2,0,0,0,55,33,8,39,25,29,55,29,76,58,9,9,55,17,23,0,39,19,25,99,55,26,8,23,4,8,24,1,2,9,22,37,11,6,25,7,28,27,15,33,9,87,23,50,84,33,37,44,43,25,39,12,43,15,38,42,8,34,25,7,36,34,57,70,18,14,35,26,80,70,41,6,13,43,5,14,25,22,28,18,69,25,81,55,30,73,104,58,35,14,41,53,63,38,65,71,21,21,50,72,26,4,7,3,1,4,17,11,14,44,60,55,72,37,5,106,99,67,50,33,39,81,32,12,9,51,23,93,71,36,12,89,98,63,20,53,69,30,43,3,11,9,64,59,18,67,27,8,33,81,34,1,0,41,29,17,3,8,24,8,11,4,23,12,19,107,5,9,43,35,13,17,43,9,0,0,0,7,3,47,27,0,22,3,35,2,14,75,4,2,55,2,30,8,15,35,29,4,108,7,44,11,43,
5,0,11,0,10,8,4,34,16,26,55,85,72,55,14,30,12,14,10,85,88,18,63,82,64,58,83,78,57,89,65,71,11,29,20,108,45,103,54,81,73,60,30,36,35,20,4,9,66,54,89,13,67,32,24,4,31,19,50,68,14,60,5,25,37,22,12,14,4,1,56,3,23,0,51,62,1,28,0,42,0,20,63,4,56,18,12,83,34,35,61,62,27,57,2,9,11,12,48,18,2,1,0,17,58,19,60,33,21,29,3,12,1,10,80,10,84,66,12,24,19,55,31,26,67,109,29,69,8,8,2,25,47,49,0,1,57,4,3,19,0,15,2,14,10,7,73,60,1,7,90,51,48,23,11,10,1,54,5,29,4,92,3,1,21,69,9,30,32,77,25,21,39,52,59,45,26,14,104,20,67,23,43,22,32,23,105,26,66,45,13,60,39,71,41,68,47,91,17,115,77,20,45,88,80,35,3,10,41,20,5,44,11,27,47,40,25,50,99,22,35,79,95,4,7,18,15,4,40,33,8,28,13,33,14,42,11,67,45,29,14,66,15,12,40,28,70,57,76,31,30,46,11,1,10,62,32,28,54,96,33,22,20,37,70,30,39,108,7,58,58,24,25,14,24,24,0,0,25,12,71,2,1,39,19,73,38,3,12,13,30,63,23,4,0,83,37,22,2,42,4,15,12,9,46,
13,16,0,0,6,97,33,26,24,29,34,24,21,28,21,16,32,39,18,40,17,25,24,68,100,55,67,63,76,74,15,10,58,11,9,27,43,6,26,18,3,1,71,22,7,1,2,11,16,18,57,31,33,44,41,101,43,21,24,27,62,17,2,20,25,21,1,23,1,1,4,53,6,10,33,3,39,30,50,1,46,23,10,21,35,47,38,34,51,84,47,1,24,28,6,16,27,17,43,4,20,25,48,24,31,7,19,35,27,110,63,14,0,21,0,71,15,16,92,20,34,9,33,93,58,13,32,34,0,60,29,8,6,8,0,41,0,1,21,0,0,21,6,19,10,8,30,5,41,18,22,50,50,82,13,7,12,24,0,0,5,8,48,19,1,18,89,11,102,67,71,13,31,85,19,36,75,26,40,101,107,29,24,28,63,41,77,12,32,15,77,8,28,13,64,33,26,27,31,72,11,25,39,18,29,8,0,45,47,2,5,31,20,22,18,19,22,84,16,38,30,80,4,1,1,39,88,8,12,29,23,44,77,59,17,8,8,113,31,65,31,9,1,69,19,41,8,35,39,25,117,51,53,20,20,1,64,15,27,11,52,96,48,65,76,27,58,25,21,13,75,8,4,6,7,0,7,17,35,0,52,87,26,27,44,8,24,9,29,3,34,44,11,0,2,71,42,21,38,4,5,37,71,51,51,
98,2,2,0,31,24,38,10,48,95,12,1,5,42,57,34,12,23,46,94,16,50,78,83,63,63,89,76,84,69,25,56,64,26,51,65,29,20,13,14,0,73,18,2,1,26,0,44,21,28,40,26,100,30,68,73,4,47,11,86,48,21,7,23,23,24,38,10,5,0,19,8,48,9,75,22,2,68,66,28,7,47,40,37,81,61,24,61,31,27,30,20,1,39,6,0,26,0,2,2,20,32,18,1,18,5,24,24,54,27,39,1,0,2,13,31,31,25,6,49,76,22,57,23,53,28,31,55,62,15,7,4,32,8,85,0,27,69,0,0,4,40,7,34,7,28,2,56,27,42,75,76,36,22,79,31,17,2,1,5,6,44,6,6,9,15,53,20,29,32,43,88,19,12,85,67,38,16,25,79,27,13,56,38,62,68,18,12,32,25,52,45,15,19,33,31,27,5,45,36,21,10,55,17,3,1,32,36,6,48,8,5,13,64,83,24,40,25,78,47,79,35,7,1,25,61,4,49,87,6,40,8,16,20,52,11,60,65,55,24,114,1,5,46,101,17,39,11,9,16,55,4,9,97,64,38,3,43,54,66,79,27,45,44,85,52,38,2,101,114,17,40,6,2,13,1,12,2,16,15,22,9,17,96,11,3,0,79,9,51,8,10,1,2,55,46,88,55,25,16,80,48,11,3,10,
14,6,3,71,9,14,87,68,14,79,11,13,43,14,37,28,37,32,62,29,113,76,57,35,77,70,102,76,87,19,10,43,28,7,41,10,28,1,16,8,6,1,27,4,14,12,2,20,21,40,11,95,40,72,23,28,45,9,9,96,2,26,37,6,17,10,2,24,95,15,56,31,4,81,15,44,77,37,49,12,28,77,84,14,22,12,48,7,93,19,21,5,17,8,8,7,2,57,45,12,6,19,5,3,14,49,76,30,37,10,5,73,19,96,27,60,4,4,29,20,5,19,27,51,71,62,10,34,15,11,36,41,54,34,24,52,34,11,0,2,42,0,0,2,10,4,6,0,57,37,13,4,26,68,54,54,13,0,2,85,8,0,13,0,7,57,37,104,17,83,25,51,32,54,64,80,13,17,64,58,20,32,20,32,70,38,88,25,20,47,22,56,55,7,78,32,28,6,88,13,0,16,72,15,34,28,11,8,28,10,59,0,7,58,43,69,32,27,19,69,29,42,43,14,43,0,64,25,77,8,47,8,2,68,19,20,73,21,69,38,1,24,48,36,64,59,63,3,24,19,73,0,27,20,13,17,43,31,49,38,73,3,21,90,77,78,68,22,34,37,55,28,32,22,28,5,0,55,11,29,1,69,51,0,3,3,52,62,10,6,2,0,0,4,38,35,46,32,50,90,46,17,66,12,76,
22,30,71,31,73,65,103,55,19,34,33,89,18,33,32,113,71,14,58,58,42,51,104,48,61,53,54,30,46,5,28,34,2,1,28,3,0,24,43,9,0,24,12,8,9,14,50,3,43,6,44,80,23,28,28,12,11,3,60,2,6,95,48,35,24,28,5,40,4,8,5,25,14,45,26,7,43,59,2,56,7,15,5,60,49,12,23,24,89,43,54,28,12,3,9,4,63,11,1,27,19,0,0,74,3,0,1,92,73,42,29,94,69,12,18,19,13,40,35,2,0,7,24,7,11,33,55,12,27,15,26,49,67,76,54,14,105,1,31,21,7,15,43,30,1,29,0,5,34,45,70,8,80,84,14,34,54,0,37,14,3,31,3,12,62,17,58,68,47,9,16,49,74,34,15,14,36,14,22,63,0,47,79,72,31,16,32,70,28,20,0,30,66,34,27,83,10,43,33,15,5,12,16,10,34,6,36,107,26,92,13,20,30,87,10,12,7,83,88,22,22,60,30,51,25,24,50,33,5,33,57,0,13,61,36,71,63,88,43,94,78,12,91,22,25,51,43,3,79,36,11,3,15,99,11,48,37,10,46,35,48,40,26,42,15,31,14,55,54,98,89,72,25,55,78,11,32,15,10,42,15,7,6,16,1,33,37,1,6,2,2,0,0,41,6,41,11,53,20,11,8,65,69,8,81,
36,1,53,22,40,83,54,41,61,37,59,18,35,20,72,90,10,61,71,44,12,93,121,22,14,16,24,23,19,1,71,11,0,16,9,2,0,21,22,6,71,45,19,3,17,14,41,88,109,9,55,81,25,51,37,5,62,38,88,45,73,61,59,5,52,87,13,54,23,1,38,1,31,76,43,16,95,33,36,42,63,22,12,51,22,32,13,91,29,79,73,10,27,37,4,16,1,21,12,3,13,2,22,3,7,18,13,26,5,7,65,35,27,48,21,22,26,44,44,0,9,33,25,19,49,11,20,46,67,18,63,18,25,8,35,47,53,3,3,19,18,95,76,5,60,29,2,1,47,18,46,2,83,18,8,50,64,20,8,4,26,25,14,53,72,7,11,57,29,92,34,88,37,19,19,57,34,57,30,7,17,73,31,15,37,33,26,61,38,15,16,42,86,38,14,36,96,23,15,10,16,116,9,50,54,48,14,86,65,28,39,19,17,4,0,17,17,13,38,47,63,46,20,8,8,73,15,21,1,61,8,3,19,37,68,30,70,15,22,54,32,31,7,28,26,21,0,76,56,21,3,0,75,3,30,67,20,25,24,14,78,1,48,32,35,40,20,18,64,58,14,17,6,60,40,27,18,42,6,21,105,9,24,4,44,3,4,6,0,26,3,0,32,8,7,82,40,10,66,72,30,11,38,16,49,
34,24,88,60,65,70,58,14,24,96,8,28,101,78,29,10,6,58,25,4,10,65,0,0,5,60,25,50,66,7,20,5,74,21,23,0,0,5,21,23,77,60,11,6,0,80,24,27,4,22,66,65,27,63,20,6,3,45,111,13,86,22,41,79,72,74,1,1,0,69,15,5,29,8,10,78,92,70,30,37,51,43,68,42,16,10,27,34,26,60,10,57,43,2,3,3,26,6,17,97,5,7,5,9,67,36,84,7,56,9,15,7,59,93,27,15,58,81,0,40,13,28,5,36,63,49,8,22,6,10,46,19,47,18,52,35,9,0,13,26,91,21,21,8,77,7,0,41,42,19,14,29,5,2,15,24,12,21,5,47,93,50,74,88,4,9,37,18,88,33,53,4,21,41,1,3,15,53,15,60,39,68,79,58,110,68,76,31,41,55,4,16,77,38,78,59,73,8,53,43,42,19,36,100,63,37,92,23,56,30,11,103,20,2,3,12,72,6,13,21,21,1,38,12,25,36,6,12,75,43,3,7,105,20,56,27,9,3,68,76,32,23,62,22,100,0,4,32,23,2,8,61,71,14,5,6,14,11,93,100,7,20,15,37,62,63,71,38,44,39,0,11,42,4,32,85,16,6,45,73,15,36,43,16,42,6,12,25,13,0,0,0,8,18,22,21,3,30,28,18,47,36,38,16,68,
89,8,31,87,19,34,15,15,37,43,6,22,79,22,75,8,60,91,21,15,65,8,0,3,11,6,38,49,0,62,6,55,55,45,6,1,74,40,10,77,9,22,3,5,63,4,0,6,27,23,35,1,11,15,6,26,33,27,18,74,24,63,18,69,51,21,36,15,21,6,2,60,92,85,28,8,22,95,55,62,107,86,54,26,4,15,37,40,75,8,81,28,46,7,0,8,0,20,40,17,14,65,49,39,12,2,62,5,14,11,25,9,96,21,29,1,10,22,81,24,76,5,38,23,87,11,86,70,10,52,102,0,2,58,46,4,0,10,100,47,54,39,44,7,94,0,0,3,7,30,27,11,11,0,49,22,10,32,65,32,27,58,37,17,46,20,16,64,1,47,16,51,16,71,46,5,47,86,58,5,12,50,88,42,31,53,72,23,34,40,13,10,15,6,37,55,16,39,13,65,20,63,55,77,42,70,16,74,12,19,22,22,8,6,82,3,6,45,11,44,16,64,19,78,66,1,24,21,37,1,34,70,84,51,66,19,5,2,39,7,23,52,57,36,31,67,19,61,1,19,5,64,10,32,38,8,13,27,0,27,6,21,82,45,23,14,40,88,76,2,0,9,23,12,41,38,49,31,110,12,28,82,34,7,8,29,17,15,1,42,0,34,49,7,50,16,90,74,11,34,11,4,71,34,56,
37,44,56,45,48,4,20,51,52,32,5,9,77,52,21,0,53,9,4,49,14,9,0,27,24,10,2,12,45,17,44,23,6,11,28,93,52,8,70,34,64,76,41,16,25,9,8,0,12,80,2,8,63,0,4,7,42,37,12,25,99,8,110,7,9,62,36,51,3,1,9,88,14,29,37,72,68,26,55,72,39,104,69,53,4,3,93,18,88,11,19,56,13,24,36,45,38,5,7,24,40,88,16,29,2,20,45,6,17,0,3,65,6,33,2,36,11,61,1,52,45,30,40,91,37,15,3,24,30,23,0,0,21,50,44,46,19,25,46,69,40,33,4,103,54,1,0,25,9,13,49,3,0,2,1,2,10,86,10,54,48,96,7,20,20,92,10,19,61,4,2,3,44,71,21,38,40,1,8,26,38,36,38,88,36,26,19,35,100,57,33,24,4,50,58,20,29,45,88,28,82,33,78,28,52,82,94,6,16,37,33,13,23,24,20,15,20,17,37,47,0,1,16,9,12,28,8,110,79,7,20,50,26,49,51,18,1,28,23,23,53,7,40,25,57,54,35,4,0,1,95,4,58,33,55,5,62,43,40,11,0,27,14,3,44,106,81,90,46,56,6,57,12,11,6,10,19,9,39,44,13,43,84,22,14,58,14,10,6,65,23,3,6,27,31,28,87,48,30,21,33,9,48,14,39,
63,3,32,8,11,60,8,17,32,14,99,87,56,8,45,9,33,0,0,36,3,0,6,0,1,5,13,25,34,51,35,53,56,16,28,36,8,14,27,8,25,26,16,70,15,6,1,90,87,1,13,2,43,8,0,89,10,55,2,32,62,63,72,39,24,68,20,32,29,76,57,50,7,8,27,82,40,73,54,81,100,51,51,88,15,91,22,40,18,18,7,20,48,2,101,9,10,77,41,13,8,30,16,3,22,5,4,5,33,6,6,2,39,9,49,35,60,3,35,3,21,42,31,36,0,4,12,12,9,3,0,4,88,59,18,19,40,43,21,79,23,45,12,46,3,15,67,34,9,95,32,42,0,24,90,5,41,78,9,19,63,22,109,51,20,2,21,47,45,32,3,2,26,19,4,5,25,26,41,44,11,53,47,55,10,90,69,93,50,21,6,36,46,100,49,38,63,19,43,65,10,22,42,24,27,52,49,27,72,3,19,11,45,9,88,23,54,51,26,6,0,6,3,15,5,36,56,31,6,2,48,26,52,61,11,8,9,9,11,11,24,50,42,16,8,49,30,27,2,72,52,83,36,22,16,98,21,25,28,5,91,11,0,14,50,27,66,41,21,14,26,10,8,30,14,15,14,36,13,13,24,58,35,43,20,3,16,0,72,2,52,51,16,115,71,56,84,21,9,8,95,88,77,8,79,
7,2,76,5,15,30,26,5,15,30,46,21,3,3,23,75,40,0,14,71,5,0,5,0,25,54,30,27,19,11,92,72,21,23,73,2,79,52,20,6,63,31,32,36,14,33,31,62,9,27,26,23,36,22,83,88,24,33,66,44,27,75,68,12,42,12,23,22,26,60,23,31,24,35,9,34,20,67,41,51,114,111,71,33,61,18,14,5,13,27,9,45,26,26,19,16,22,22,69,30,14,0,25,0,56,16,3,14,18,4,41,10,57,63,13,4,31,40,82,51,22,24,50,18,5,1,24,17,4,6,0,16,15,22,34,13,47,42,8,50,47,36,17,5,63,28,24,8,91,43,80,15,40,6,23,0,3,19,12,9,17,90,7,18,0,14,32,80,24,11,8,70,66,21,87,79,36,54,17,25,29,39,2,4,7,13,15,11,28,70,2,69,20,11,71,33,61,81,39,21,38,40,17,8,35,13,21,21,69,97,10,42,30,5,42,49,30,68,36,0,0,5,60,13,12,2,40,13,0,16,49,17,54,3,44,40,4,11,1,16,6,8,48,25,105,58,27,0,0,52,60,12,21,5,58,56,63,4,3,10,61,13,5,13,73,13,26,57,70,59,3,50,9,11,7,15,2,3,8,32,45,48,23,79,21,25,8,92,27,12,49,61,39,68,40,112,53,15,0,31,14,70,20,60,61,
8,29,19,0,9,67,7,45,50,33,20,49,30,3,42,36,7,10,2,3,2,8,21,10,2,28,34,53,6,43,0,3,1,35,42,12,24,34,22,13,22,49,103,7,95,25,44,22,16,18,42,5,43,23,43,7,80,48,56,49,60,51,38,41,45,11,34,21,33,3,19,38,23,74,43,53,31,22,67,105,67,85,42,40,99,49,4,4,6,7,1,43,4,33,98,24,88,19,84,3,2,70,0,18,84,31,0,45,4,25,28,24,81,24,2,35,12,28,58,6,32,93,15,33,8,63,20,32,8,0,5,27,5,0,4,36,37,12,6,49,33,29,34,35,41,66,62,38,94,97,1,4,46,59,23,43,45,36,56,10,61,38,86,2,1,1,111,39,74,10,79,14,23,29,61,76,8,16,72,102,56,17,13,9,4,12,5,21,50,20,50,7,33,64,9,93,33,10,88,14,62,62,36,18,3,91,27,38,67,4,15,11,7,9,26,78,52,6,4,0,6,14,1,2,20,17,7,6,9,53,8,30,22,56,56,17,52,101,19,17,9,70,43,81,47,11,5,0,10,23,62,14,3,105,13,41,85,88,8,5,65,6,42,84,76,96,41,21,68,38,61,30,22,12,19,4,55,41,16,89,9,38,102,75,57,78,5,33,14,112,99,25,44,58,19,40,25,0,23,1,11,9,30,46,48,
29,66,73,4,38,8,74,33,90,94,21,25,7,101,2,57,0,39,59,0,35,93,13,76,16,23,55,15,54,77,19,0,0,24,7,5,7,21,39,101,4,54,7,1,73,11,22,1,1,19,3,3,12,15,31,45,33,8,30,64,84,7,49,70,14,103,18,0,36,29,9,33,76,31,47,32,33,102,54,70,25,81,28,44,36,20,9,11,11,2,0,0,37,19,34,2,53,28,1,47,8,49,16,29,8,0,33,3,14,27,29,56,27,32,67,25,12,56,14,41,33,24,42,57,39,101,33,32,8,0,12,12,13,11,12,27,51,82,13,64,6,54,19,36,63,73,46,80,55,21,28,3,78,24,9,10,37,83,35,19,53,79,84,3,0,81,2,26,78,77,34,52,7,18,38,4,53,44,6,70,78,67,7,8,11,1,64,33,22,11,55,14,14,103,99,42,90,88,36,41,98,28,24,18,19,51,64,27,17,96,19,21,7,7,22,21,30,44,32,2,16,0,4,61,47,36,1,18,35,59,49,17,93,18,80,22,1,7,69,9,11,12,17,49,85,0,0,48,75,7,94,4,52,65,6,24,83,15,56,84,57,18,28,4,31,74,57,36,72,53,41,14,28,77,5,3,7,35,46,5,71,103,86,38,102,98,50,36,69,79,46,53,80,78,30,65,12,15,0,53,47,33,59,43,46,
15,1,57,3,45,26,18,29,24,8,17,2,30,53,10,6,101,35,11,2,4,4,39,21,83,40,17,52,44,88,0,0,0,0,2,19,35,31,19,41,31,11,0,3,18,30,12,1,0,47,48,11,60,47,19,31,28,22,16,45,45,58,80,61,39,49,48,13,41,13,57,21,11,20,34,16,37,49,72,2,17,4,38,49,8,10,5,37,16,0,3,13,20,69,23,12,50,2,3,29,53,40,21,37,9,3,48,60,6,29,18,70,94,21,43,41,7,49,3,19,73,35,81,83,13,56,59,82,1,4,66,5,6,4,60,44,62,25,70,67,36,12,26,69,28,87,64,59,2,0,13,49,9,5,56,49,30,42,26,102,82,34,18,0,45,73,29,49,59,44,72,41,116,13,4,8,71,23,80,48,78,21,28,37,12,33,10,21,26,2,28,31,58,76,59,50,47,51,9,12,39,10,19,15,52,15,83,27,4,69,13,31,7,5,8,28,47,57,25,3,18,7,2,7,94,78,62,2,22,29,41,85,30,46,96,30,12,44,8,8,17,33,42,36,3,0,3,22,9,4,0,37,21,30,35,53,19,91,64,18,13,45,38,63,52,71,81,107,64,64,90,11,36,36,4,19,46,30,55,69,44,55,96,52,24,55,26,56,85,62,89,66,75,27,76,46,0,3,8,1,19,57,62,6,54,
21,24,0,16,41,7,4,1,6,13,6,4,65,16,32,1,1,29,92,0,12,35,44,25,25,50,61,41,97,11,4,0,17,0,22,35,8,17,12,88,2,24,18,121,13,6,1,0,18,20,42,5,18,33,41,8,7,25,20,73,6,74,100,38,81,13,23,44,93,10,14,63,22,36,47,47,72,16,44,15,6,7,66,20,80,66,43,6,9,23,7,46,8,12,24,12,32,6,23,0,18,7,41,16,8,13,12,31,0,8,65,16,78,65,109,19,35,11,20,21,5,7,29,2,59,8,67,14,1,4,25,3,20,19,96,11,76,77,9,23,77,33,68,98,18,49,82,45,7,13,63,49,1,18,81,50,6,20,37,61,41,32,29,2,39,35,32,57,68,20,83,12,60,55,26,47,20,28,68,27,98,31,89,25,18,59,37,13,26,71,40,24,16,11,23,23,58,5,5,51,25,29,33,29,24,12,13,20,17,25,11,33,14,24,4,15,23,0,13,34,2,10,0,56,7,0,1,1,116,35,43,45,75,81,6,9,3,49,0,6,19,31,18,3,3,0,63,2,26,31,0,76,70,27,87,59,29,47,48,92,2,15,11,44,40,71,56,100,11,16,84,70,31,1,0,17,36,53,39,30,72,45,102,22,30,15,1,20,6,34,78,49,17,50,51,6,0,16,48,13,83,27,86,37,70,
19,41,35,66,4,1,0,2,6,0,0,23,16,14,2,4,15,7,21,0,71,44,32,44,5,86,61,33,41,0,0,38,3,20,8,50,18,13,6,7,0,0,53,2,0,0,0,4,98,33,12,83,108,87,66,3,0,6,112,26,43,42,101,43,17,4,5,26,16,3,4,17,5,4,56,16,22,4,36,3,25,4,17,57,13,15,44,11,0,36,0,5,1,108,26,65,15,22,46,29,103,5,8,0,52,16,30,1,3,11,5,46,59,87,34,90,68,57,34,8,39,8,76,2,39,86,51,14,53,3,46,69,65,88,8,79,86,11,86,105,29,21,84,52,101,50,48,61,33,50,22,7,57,49,37,20,18,54,50,27,35,64,61,108,40,15,81,7,7,20,19,82,7,28,65,19,48,98,39,55,108,44,25,55,114,30,25,75,41,30,14,50,34,32,1,39,31,42,17,60,13,38,9,75,44,6,10,24,69,21,16,25,46,31,10,54,62,73,59,23,1,2,50,4,0,0,70,29,29,12,67,12,88,27,11,0,0,4,0,4,16,32,26,55,3,0,0,0,71,9,22,73,22,17,16,62,34,59,48,67,91,11,53,59,6,21,13,0,34,60,26,35,31,1,11,76,4,28,29,81,106,71,72,18,6,10,1,46,0,8,8,106,19,56,27,5,10,88,5,72,109,21,57,13,50,
51,28,87,48,6,1,0,5,0,0,0,12,16,0,4,60,6,15,22,0,45,5,48,10,35,45,64,26,0,12,2,17,8,3,21,26,9,8,19,0,4,0,11,6,0,0,62,26,8,32,48,26,82,18,9,5,17,70,14,9,71,72,35,43,17,13,53,78,7,5,14,28,8,8,0,0,6,25,46,50,5,81,106,16,13,9,50,12,38,54,60,12,26,32,66,42,1,1,69,29,5,12,37,18,5,31,0,1,0,64,20,13,25,62,73,48,27,76,21,17,49,64,1,1,32,16,41,31,9,26,54,92,19,8,24,111,32,53,80,99,56,22,55,93,74,40,17,15,6,12,56,19,105,104,30,14,6,22,10,67,80,5,40,40,33,9,57,12,1,10,96,65,71,26,71,59,112,68,26,98,16,72,85,86,40,52,31,66,49,26,41,67,13,4,92,9,10,2,20,58,48,23,14,85,8,2,0,70,16,21,16,16,7,18,26,83,80,37,21,5,0,3,0,34,0,0,2,7,14,11,2,23,90,11,0,0,11,9,0,1,17,38,33,45,0,0,6,23,70,12,9,20,61,67,34,54,50,70,14,31,51,8,43,45,54,39,5,24,23,15,48,7,44,8,82,16,8,74,37,85,55,33,4,49,60,0,4,0,0,7,2,31,16,26,25,40,53,6,10,60,19,4,46,37,72,
12,46,7,41,0,26,25,5,19,9,18,56,2,0,6,27,1,22,0,71,3,11,95,21,8,15,27,0,8,60,40,17,36,108,23,24,51,9,26,32,0,33,16,0,13,0,19,16,4,47,22,85,30,18,16,12,17,13,6,18,19,43,38,31,34,23,6,3,0,78,44,34,29,27,22,0,1,11,1,43,39,74,6,0,29,30,7,12,2,24,69,37,17,57,75,52,19,61,9,50,1,57,30,42,60,40,14,3,56,8,7,14,60,45,86,55,99,106,33,26,1,6,15,8,0,13,46,1,34,40,69,35,16,27,117,88,57,31,87,21,96,89,88,113,45,50,29,7,81,17,43,10,55,15,8,7,22,14,21,91,8,0,19,104,6,5,3,51,0,18,12,59,43,79,66,61,54,30,64,42,75,48,95,109,55,35,32,41,29,10,15,26,50,61,22,22,58,37,64,46,19,27,50,71,52,3,64,1,10,22,79,5,3,3,58,49,32,77,24,5,0,0,15,0,1,0,0,9,1,25,19,58,81,19,5,31,3,0,0,28,60,25,0,0,27,7,1,7,0,4,40,25,23,45,46,83,51,89,21,20,10,36,23,47,67,3,7,83,15,7,17,54,22,38,40,43,95,51,67,92,41,18,8,34,5,35,0,0,6,14,8,0,53,7,39,1,45,66,43,92,56,8,47,10,23,
67,5,7,10,40,11,0,0,48,56,24,3,8,4,92,0,0,2,81,43,4,60,24,15,86,16,18,2,32,33,33,23,40,12,4,9,32,29,14,2,15,3,7,3,36,1,1,3,81,58,96,5,26,7,59,68,13,12,12,1,35,52,10,27,39,51,82,13,44,41,3,6,76,16,4,7,9,3,32,21,28,47,32,0,13,0,0,3,20,86,10,45,79,9,41,32,43,33,10,6,16,11,7,18,45,41,8,44,19,16,58,105,26,61,84,43,105,84,16,83,2,7,27,11,0,23,6,1,10,85,11,6,42,16,12,56,102,86,85,82,79,22,82,34,67,33,60,47,15,31,14,78,13,35,18,1,28,60,1,6,10,2,112,39,4,8,73,3,47,111,68,76,71,67,91,22,75,98,102,73,25,22,17,13,23,45,8,40,5,31,17,84,49,112,18,10,20,22,11,11,27,17,15,15,86,39,2,2,5,4,28,25,14,108,26,21,98,84,56,3,0,6,4,2,0,33,0,15,23,7,1,59,8,3,14,73,0,0,2,117,4,6,1,20,18,3,0,0,3,0,42,27,44,40,21,18,56,19,74,5,12,28,36,20,10,12,42,12,1,4,37,57,21,18,54,57,75,31,91,54,20,9,73,9,1,3,9,6,99,26,0,1,5,0,63,17,0,13,75,26,88,5,45,11,75,
15,9,2,44,60,36,24,22,15,4,4,49,9,65,10,2,22,29,0,2,17,21,0,1,3,70,9,31,9,23,34,77,64,65,53,19,32,9,20,54,24,21,8,21,0,0,21,49,86,66,115,13,5,23,6,23,2,1,36,17,2,67,40,68,34,12,47,29,72,1,35,51,18,42,17,81,7,5,107,82,27,4,17,23,36,1,17,2,43,20,56,4,63,97,5,34,19,10,29,104,59,24,68,66,53,10,11,2,42,24,12,93,80,42,100,30,31,47,86,19,5,2,3,2,0,67,1,0,27,16,7,60,9,94,53,59,8,59,16,26,55,75,67,88,81,59,39,46,32,63,37,20,36,29,57,27,8,84,10,0,0,83,9,3,0,32,6,0,100,9,57,79,101,79,5,43,98,46,39,67,18,58,41,1,77,13,11,5,101,63,18,24,71,20,5,77,47,27,20,22,34,22,38,17,24,27,32,0,42,5,0,15,23,19,57,17,34,31,40,87,27,13,13,0,0,6,28,1,16,4,96,50,14,0,4,27,19,0,3,8,3,25,0,10,14,1,27,4,54,28,23,70,25,3,51,15,56,63,59,74,38,41,25,3,34,30,40,33,4,12,66,77,62,60,33,78,20,14,70,39,31,35,78,21,59,73,8,26,5,7,11,16,43,14,20,2,10,43,29,69,21,18,48,25,77,
