11,9,20,44,55,0,0,9,4,4,6,1,92,36,15,9,63,0,0,3,54,28,12,2,7,5,1,0,8,29,16,13,46,35,36,100,12,2,5,2,3,42,8,24,4,1,32,93,24,4,9,15,34,18,58,4,0,43,33,25,22,29,1,20,3,0,4,0,0,1,1,5,23,23,31,46,49,119,14,118,5,7,31,61,52,0,0,26,1,2,41,58,1,0,22,13,0,4,11,11,37,26,94,3,61,6,29,0,23,11,14,45,1,0,34,18,30,41,4,17,34,0,11,0,7,11,5,64,7,0,2,17,0,33,6,85,3,16,0,12,2,63,13,42,24,33,13,4,11,1,0,0,63,1,50,12,89,26,1,5,47,93,25,7,24,42,38,1,3,0,7,5,31,79,24,12,9,13,33,35,2,58,33,64,13,73,10,58,23,0,53,28,29,4,16,6,1,26,56,3,34,52,45,46,53,34,10,24,79,15,2,3,84,12,0,19,36,7,3,3,0,54,0,72,7,0,54,80,1,39,0,11,0,13,26,12,13,19,36,99,49,2,35,0,11,37,27,25,27,2,19,4,7,0,19,20,0,3,2,80,12,12,1,8,5,4,0,8,6,6,16,0,0,33,0,0,0,47,2,0,3,0,0,3,6,7,4,2,32,35,72,80,32,5,6,90,33,57,1,2,27,23,26,8,16,
57,61,22,31,56,6,0,53,7,13,5,39,5,4,0,96,0,2,0,1,1,47,4,7,26,68,13,4,11,9,39,66,8,39,27,106,15,25,18,6,13,8,7,2,63,2,0,16,1,0,48,8,4,93,22,1,0,85,6,56,67,6,85,12,0,0,23,0,99,9,6,4,25,0,21,38,38,21,26,69,15,5,13,18,11,1,19,1,17,28,57,21,18,45,28,1,10,76,0,12,32,40,0,0,0,11,1,3,10,56,6,1,0,3,20,14,26,2,25,41,2,0,0,86,4,10,4,6,2,0,0,21,1,5,0,0,6,0,6,21,28,11,12,0,1,31,95,12,7,1,12,65,0,25,21,64,26,19,2,0,72,0,20,10,110,60,10,9,5,34,37,60,11,50,55,9,58,8,4,4,14,26,26,0,29,86,3,24,16,7,3,14,5,0,12,110,49,0,8,46,23,12,30,83,35,7,5,21,40,4,8,81,5,0,6,22,12,2,6,0,7,7,64,47,16,45,13,5,92,0,1,9,6,18,6,7,8,6,80,56,116,7,86,19,34,3,0,21,6,31,53,27,49,0,32,0,0,2,47,33,8,39,20,4,1,41,33,22,6,39,9,0,1,10,0,14,40,51,7,13,0,6,16,0,39,18,2,19,23,23,43,20,26,7,26,20,0,3,11,2,5,14,20,21,35,
34,45,16,4,7,0,4,24,0,6,6,69,7,23,69,28,17,0,15,0,3,1,13,1,56,2,0,4,21,41,17,69,34,13,31,74,8,16,9,55,11,14,35,4,0,15,4,0,9,0,68,28,3,3,49,3,24,6,0,3,91,88,0,16,0,17,6,15,2,5,30,10,5,1,2,33,56,2,7,8,19,15,24,49,8,58,29,4,1,24,49,14,0,12,1,0,17,57,5,3,13,16,0,0,0,6,0,0,8,60,37,6,4,31,21,0,59,27,98,12,3,0,5,16,10,36,19,25,0,14,4,3,0,2,6,29,9,25,16,6,5,21,0,63,0,2,31,0,13,10,70,13,41,0,29,14,33,2,10,65,14,9,0,0,3,7,108,4,59,23,3,41,70,17,63,11,1,13,4,45,72,53,24,3,19,22,55,31,8,4,25,8,3,3,0,4,41,82,9,31,0,0,48,13,9,10,21,51,16,13,20,83,3,3,4,0,62,19,0,66,15,0,75,11,3,41,15,2,0,9,2,74,23,42,2,0,6,66,23,13,21,32,16,40,17,1,8,22,25,18,45,38,57,0,19,0,0,75,2,6,16,60,52,5,0,37,19,0,6,2,0,0,87,2,54,90,5,5,0,10,6,0,0,1,1,1,5,99,7,9,82,77,24,93,17,35,17,37,63,10,8,33,34,7,54,
49,30,18,30,2,7,1,0,4,9,54,6,75,2,62,49,56,34,0,2,0,0,1,25,13,98,9,1,0,5,30,7,11,25,48,0,5,28,12,78,69,9,4,0,3,0,0,0,0,0,0,10,72,29,0,1,46,2,32,23,13,31,28,3,15,0,12,1,30,13,3,2,6,4,18,2,6,43,15,1,2,0,12,29,12,11,64,8,21,105,44,68,48,16,7,1,80,0,2,11,81,6,19,2,0,0,7,6,2,24,52,15,6,63,5,37,73,0,61,56,0,0,55,35,7,77,9,10,1,14,19,0,11,13,45,8,4,0,2,2,15,11,2,0,19,56,7,61,41,24,3,8,86,63,7,43,27,5,21,3,15,5,3,82,10,5,8,28,25,50,39,26,17,52,22,21,76,1,4,18,10,12,25,0,35,71,64,3,1,18,24,1,1,0,2,19,26,18,55,2,2,10,10,2,5,43,39,34,3,1,13,60,1,4,13,16,38,9,24,27,14,1,9,27,31,0,23,0,19,0,1,81,4,28,4,2,77,15,72,34,39,41,24,41,32,3,3,0,10,22,8,64,36,20,0,8,19,6,97,8,17,15,12,8,32,28,4,43,76,3,8,7,49,23,30,18,31,13,11,70,14,7,9,0,37,0,31,10,7,115,22,54,4,32,56,13,1,2,65,17,0,23,10,12,24,
19,1,24,24,36,4,7,0,4,9,4,40,16,2,45,17,51,79,26,4,2,6,0,62,11,0,0,17,20,50,55,73,44,14,35,0,56,22,43,21,48,10,3,5,0,11,56,0,0,1,0,0,3,3,18,121,9,8,73,10,0,18,6,21,50,52,0,3,40,6,2,10,32,12,63,20,50,59,29,0,0,0,0,3,3,36,0,0,1,25,71,9,79,106,38,112,5,0,5,21,24,18,20,10,0,17,0,0,76,9,13,0,16,13,94,95,1,78,110,73,0,0,108,6,41,0,85,35,25,11,33,12,25,12,38,46,3,17,1,12,19,0,1,8,3,1,25,2,0,87,85,70,38,21,8,25,0,5,15,86,1,0,0,5,1,32,69,3,32,39,50,20,126,7,18,15,0,5,14,0,29,9,11,22,82,5,3,3,0,4,15,0,0,0,28,3,3,40,13,15,51,43,1,0,18,39,12,75,7,37,46,11,0,0,44,47,45,8,28,7,0,4,12,17,79,98,0,0,0,20,2,0,75,11,49,25,9,86,43,40,34,20,2,23,75,4,34,16,16,63,80,67,74,28,109,0,9,105,1,73,22,7,0,4,59,1,73,1,60,47,0,27,20,10,77,31,15,5,1,0,24,15,35,78,0,10,0,6,46,18,20,87,17,8,10,3,21,59,2,0,83,24,44,10,41,
6,0,73,7,52,19,19,4,8,12,14,8,49,71,108,14,28,65,49,4,2,1,1,16,8,39,3,41,12,0,64,24,78,17,0,28,2,5,18,32,24,23,11,18,34,0,55,0,18,0,1,1,0,0,8,1,0,38,4,20,36,6,1,19,4,54,6,5,25,10,36,3,25,66,41,82,19,5,5,10,0,0,0,0,24,0,0,0,67,43,35,10,6,16,89,25,3,0,5,50,1,8,0,17,26,20,10,4,79,10,9,82,42,73,21,12,59,76,39,0,17,24,7,3,68,53,1,2,31,7,32,23,16,10,18,8,46,1,53,12,1,3,87,31,3,8,13,7,5,48,19,43,4,11,36,9,13,30,35,29,1,0,34,13,0,8,0,1,93,12,7,60,5,3,2,2,0,4,45,45,94,5,47,7,44,19,0,0,35,0,0,54,20,7,37,1,6,9,4,60,92,56,15,72,67,40,111,30,44,8,10,0,0,3,67,7,8,1,6,9,0,18,16,72,18,1,3,0,1,3,8,0,81,5,35,48,105,32,24,5,39,14,6,23,0,0,9,46,6,18,91,17,9,50,23,33,109,6,13,72,62,1,0,24,0,1,7,30,30,6,5,92,17,28,22,0,46,2,23,33,8,9,0,0,0,23,2,12,21,8,3,15,10,49,1,27,16,2,4,31,36,60,11,14,23,
2,5,36,6,23,3,66,8,2,1,0,36,9,28,2,38,57,31,13,2,10,41,77,11,52,40,21,4,26,6,47,71,75,1,57,20,0,40,68,16,26,4,58,1,8,30,0,0,8,11,0,2,35,0,0,13,0,50,74,18,1,3,28,28,7,26,7,39,6,31,9,18,61,44,92,58,27,58,29,57,0,0,0,12,5,7,0,5,6,14,31,50,40,9,11,14,0,5,112,51,2,2,3,30,18,18,5,11,3,9,31,37,19,92,3,16,11,21,5,2,28,19,8,13,23,4,27,22,87,26,11,7,26,16,61,12,63,104,0,27,0,0,7,16,48,6,25,2,4,60,3,7,18,102,55,9,0,6,58,18,0,4,30,0,78,4,0,0,21,1,12,4,0,0,53,8,0,18,33,21,3,0,3,56,41,77,0,0,7,45,1,3,2,26,45,52,21,8,3,33,4,82,5,83,23,53,100,12,27,18,36,4,4,96,39,26,4,13,1,0,10,7,1,30,2,4,0,9,0,14,3,18,61,33,9,24,54,23,29,31,101,11,1,38,0,0,43,5,4,42,54,36,21,1,4,3,1,0,11,37,33,9,33,27,0,6,20,101,2,0,16,103,22,1,26,7,24,69,87,54,9,0,0,12,0,71,10,10,2,0,25,43,4,16,14,6,11,52,7,46,47,71,26,33,80,
63,92,34,1,21,31,3,0,2,1,76,66,1,77,23,75,15,1,7,11,12,0,74,24,23,11,7,24,67,38,96,7,18,32,17,0,0,1,24,1,76,36,8,29,1,11,4,21,0,0,0,1,1,0,0,0,10,1,0,63,7,25,14,42,93,2,4,0,45,87,104,44,66,25,85,10,68,48,35,3,5,6,43,1,0,0,7,7,0,50,35,11,28,100,9,5,0,20,3,3,1,39,77,0,4,0,18,24,4,18,50,6,19,7,0,7,6,13,4,0,14,43,10,77,50,3,5,13,13,93,11,37,3,38,46,85,33,87,21,2,4,20,21,17,8,72,7,22,99,1,7,6,12,46,11,10,37,34,3,0,12,79,0,0,35,35,0,69,8,4,13,4,0,0,2,0,0,10,4,0,2,2,15,65,59,17,8,19,36,3,0,9,17,54,17,54,81,19,103,23,6,19,40,20,54,51,61,11,24,59,13,21,1,12,16,84,7,7,8,17,4,2,0,10,7,8,3,1,19,9,0,66,40,8,3,67,15,51,115,12,3,39,10,17,2,58,0,0,0,2,4,0,2,4,0,19,5,0,39,15,7,34,9,10,0,59,23,2,2,12,53,30,5,0,0,22,27,22,0,41,6,24,0,0,5,2,0,5,1,97,9,0,10,24,13,38,73,7,28,9,7,12,35,12,34,
7,27,2,68,17,26,26,117,23,8,34,10,70,22,13,22,11,0,0,116,21,109,26,27,14,41,9,20,11,36,2,22,11,76,10,0,0,2,22,1,9,9,11,31,12,4,0,4,0,1,0,52,0,0,1,2,12,3,26,10,39,88,99,13,22,6,2,4,11,35,24,22,25,42,49,12,10,45,55,0,25,46,36,1,49,2,17,30,1,3,17,2,11,104,27,1,0,22,27,1,14,11,5,10,0,0,78,0,0,50,92,22,43,8,0,6,0,3,0,8,27,50,13,30,5,1,23,40,3,25,32,1,68,82,5,47,75,18,49,30,51,26,13,4,27,0,8,8,13,28,7,9,28,10,65,3,19,27,5,0,108,13,0,6,13,3,0,62,4,8,1,0,0,57,0,0,0,14,18,3,29,6,40,9,22,42,15,41,3,1,3,117,47,29,43,1,0,6,90,6,50,28,56,43,6,38,35,68,38,1,16,61,0,35,40,32,31,16,58,12,0,0,5,4,1,10,19,0,57,46,88,51,2,0,3,80,63,4,26,37,0,5,2,12,61,0,0,0,0,0,1,0,30,0,0,0,9,15,3,2,0,65,23,6,30,1,16,18,50,6,53,0,0,14,4,76,15,36,91,16,19,14,9,12,15,3,15,6,1,62,0,7,7,33,43,4,41,47,0,13,17,33,51,5,31,
23,3,94,3,22,11,65,46,3,8,51,29,46,25,29,32,0,0,42,48,0,25,10,20,19,2,77,85,6,69,14,7,6,20,0,13,23,31,0,37,29,8,4,28,13,61,0,0,2,0,14,0,5,1,6,0,6,100,58,22,12,23,4,95,15,2,0,58,6,38,72,74,63,23,61,5,48,42,43,66,9,61,16,45,59,11,19,27,16,36,17,5,18,5,7,1,46,17,13,0,6,4,1,0,93,5,31,0,0,33,47,77,27,0,0,0,7,5,2,0,81,1,15,15,0,2,24,8,59,14,0,1,34,14,46,21,14,9,80,33,23,49,14,20,28,27,2,7,14,3,28,0,33,35,31,2,62,25,16,10,0,7,0,82,0,0,25,18,24,62,3,0,10,2,0,0,12,6,7,25,6,3,14,8,15,40,51,30,7,0,3,87,6,6,3,4,7,6,0,1,54,35,31,2,4,7,32,21,18,13,22,22,17,15,76,7,49,52,22,51,2,4,4,7,3,14,0,16,6,27,2,23,0,0,15,5,30,49,53,0,1,0,27,18,2,8,4,0,9,0,1,10,0,0,1,4,14,9,24,8,50,5,36,28,31,2,12,0,15,2,38,0,8,21,0,0,38,36,106,19,47,59,17,8,28,104,72,0,2,2,0,10,86,0,57,1,1,11,5,21,4,47,30,26,62,
5,3,80,36,80,115,8,29,34,53,76,77,5,46,59,2,0,0,110,6,6,27,17,50,30,15,12,52,30,21,38,20,3,18,8,23,4,4,1,38,38,2,38,9,17,0,0,0,7,40,0,1,17,0,0,80,92,0,37,0,26,29,50,14,28,3,36,18,13,6,35,49,9,7,20,13,18,11,14,26,39,51,63,16,48,29,13,3,12,4,31,16,13,7,0,55,10,10,50,3,14,24,0,16,9,34,2,0,44,79,51,36,25,2,0,0,17,0,2,7,3,5,4,43,2,5,9,56,12,2,13,9,40,8,19,8,6,25,14,44,12,44,17,18,48,1,0,1,0,48,10,19,44,7,9,2,19,43,12,41,0,0,24,13,0,0,10,7,26,0,32,2,1,0,7,14,98,20,39,10,1,8,87,24,29,2,81,36,10,1,65,23,4,10,12,1,8,8,61,8,8,0,2,60,101,16,2,48,23,31,36,8,25,20,18,18,63,54,39,23,14,52,33,0,0,2,87,10,11,20,6,2,4,8,15,0,23,72,59,22,0,38,3,2,0,51,1,0,0,10,25,16,15,16,15,14,16,1,5,20,18,51,7,11,4,17,0,16,44,4,31,0,3,17,1,11,41,103,17,54,25,43,85,84,13,32,48,24,6,0,7,21,16,2,24,0,1,4,3,7,1,5,18,7,59,
55,2,11,4,9,14,16,8,70,51,36,19,20,88,19,8,0,48,0,6,8,3,54,58,38,37,62,32,83,12,30,2,33,9,55,27,2,2,62,35,0,1,41,29,33,3,2,0,0,0,1,0,6,4,70,77,85,59,6,85,41,47,8,53,10,45,11,66,94,37,98,27,33,2,5,38,93,12,0,32,28,25,2,15,73,72,16,2,33,24,0,33,13,10,0,4,19,19,39,77,35,5,21,32,0,24,0,4,76,26,15,54,1,0,0,9,3,1,6,40,3,5,23,19,3,44,21,7,2,0,26,84,31,5,93,1,8,10,2,69,73,43,12,85,23,5,0,6,2,64,13,27,54,56,17,68,25,4,9,5,5,4,82,5,0,18,71,1,10,26,29,10,35,3,9,0,0,45,63,23,33,35,23,42,15,93,63,12,55,4,1,0,4,95,10,6,0,10,11,6,0,0,0,16,0,3,36,10,21,29,29,0,38,38,8,44,86,28,13,37,4,3,2,7,6,29,53,21,3,4,5,35,5,0,2,32,0,16,2,0,2,30,25,8,48,3,6,0,0,5,14,9,22,26,20,104,33,0,37,8,66,13,20,1,14,0,5,29,6,17,3,6,8,1,15,17,80,38,24,52,61,59,4,22,52,0,3,13,0,0,4,10,1,59,15,0,2,1,0,1,3,42,58,8,54,
21,9,5,32,6,3,0,49,41,41,84,9,96,44,6,6,20,2,0,5,24,6,62,10,58,87,73,12,9,43,11,11,0,32,1,11,18,3,6,1,1,0,16,23,3,9,36,1,0,2,2,0,11,7,69,2,3,52,56,15,12,17,36,9,3,64,20,50,39,75,16,4,10,78,13,18,13,1,0,0,39,21,64,11,38,55,43,11,0,0,2,7,37,0,1,47,63,61,30,39,25,12,65,23,7,5,2,0,2,31,7,13,8,0,2,5,0,14,0,6,0,3,1,4,4,7,45,0,0,3,78,0,13,31,15,61,18,3,31,41,81,79,7,2,10,0,17,1,22,12,16,34,4,24,43,14,28,46,0,3,10,36,12,0,6,54,33,41,15,17,56,59,7,1,4,13,1,0,35,56,104,33,14,61,21,56,6,53,61,49,30,3,11,3,2,0,13,6,0,88,12,0,2,0,0,0,21,0,2,26,21,31,39,51,59,54,27,38,45,15,6,3,34,2,0,81,7,3,5,46,7,25,7,13,4,91,1,34,0,0,3,0,0,3,18,17,2,7,0,0,44,29,2,18,7,19,94,7,38,0,1,54,0,4,20,25,0,27,0,31,5,9,0,16,24,25,9,24,35,86,21,31,24,43,27,1,3,38,30,0,0,37,35,49,42,0,1,0,0,1,6,15,10,10,55,
0,20,13,31,18,5,3,71,56,68,2,4,15,12,58,26,44,2,2,36,71,25,12,22,30,61,63,18,42,7,0,0,15,55,1,1,101,2,20,0,0,19,103,0,1,0,27,12,15,3,0,14,11,4,14,9,92,67,26,3,91,53,31,11,63,30,15,93,34,58,73,39,30,4,0,13,30,14,4,3,2,16,83,59,16,0,2,22,1,1,53,12,33,6,3,20,92,19,34,26,6,21,34,7,8,22,0,51,70,45,87,18,9,0,25,3,4,0,29,10,4,6,34,0,10,41,8,2,2,14,5,10,1,14,47,56,1,8,29,16,15,0,19,1,6,33,2,9,51,57,6,49,35,48,16,17,53,2,0,5,25,31,35,2,25,57,17,2,5,30,72,8,13,39,0,0,0,64,27,13,12,59,75,116,18,1,42,107,80,32,14,14,12,33,42,63,0,13,14,9,0,0,5,1,5,18,0,1,15,11,57,68,37,39,45,2,1,34,4,6,29,9,6,0,9,35,77,8,43,17,0,5,2,9,1,13,0,5,0,49,0,0,0,3,0,22,22,0,0,3,0,5,5,50,50,51,15,15,38,32,23,28,0,1,23,12,57,3,41,40,0,0,16,38,45,10,2,2,23,100,9,10,1,59,34,14,59,7,8,70,21,15,14,5,0,0,28,0,0,2,1,13,58,38,65,
0,9,19,2,34,1,29,12,17,51,0,4,25,36,97,14,8,0,27,29,6,6,2,57,27,49,93,21,22,22,0,0,42,30,81,9,39,8,39,1,0,54,8,1,16,0,6,27,5,1,0,91,0,7,14,66,95,14,10,2,64,5,78,1,4,15,2,30,71,24,75,9,40,20,4,16,33,4,35,13,13,3,19,18,6,40,107,61,0,0,30,19,9,5,59,67,18,0,6,66,0,52,23,15,67,0,0,0,17,15,0,6,5,73,2,3,13,96,29,1,1,9,9,2,2,2,13,5,22,1,35,5,32,56,5,10,9,35,29,5,0,0,40,42,14,1,23,79,8,34,25,87,49,25,6,15,33,17,2,13,10,54,0,3,57,41,0,73,21,31,10,56,66,6,6,0,9,8,16,65,15,33,29,7,12,12,46,38,21,29,9,0,60,65,8,80,99,67,14,20,0,0,0,4,5,0,0,33,41,9,0,24,70,8,55,0,47,1,0,1,22,31,1,0,22,6,11,3,19,3,16,7,44,1,0,0,50,0,0,44,3,0,0,0,19,20,6,8,29,10,3,19,61,25,18,21,4,8,78,35,16,6,0,40,23,96,19,6,44,40,34,7,22,45,37,4,0,0,44,15,29,13,36,18,6,9,26,48,6,63,65,30,21,0,0,0,4,0,0,1,11,109,26,55,65,
35,28,2,47,4,43,3,34,34,19,26,81,72,25,5,76,19,105,14,13,7,7,3,45,52,65,6,7,22,86,1,21,0,4,0,21,0,1,43,0,15,0,2,11,13,3,89,22,23,38,4,56,43,60,46,47,8,41,9,48,44,8,2,1,62,0,7,23,29,20,12,37,7,14,48,4,18,5,84,10,37,31,18,11,38,2,5,0,2,2,46,24,6,6,58,8,34,15,42,1,4,52,17,36,1,0,0,50,14,5,2,35,16,46,20,11,19,88,46,5,81,48,7,0,8,2,2,9,10,61,84,43,5,1,14,0,0,2,20,0,0,16,5,2,31,28,17,28,10,9,23,44,10,17,17,61,21,5,72,11,0,0,0,6,53,0,29,16,21,66,54,34,26,41,5,5,46,15,38,40,24,81,40,35,2,8,9,9,3,2,56,90,4,25,25,106,63,18,35,0,0,2,3,0,1,2,0,15,0,0,6,21,68,88,64,1,1,0,17,3,0,16,10,10,2,0,6,13,108,33,12,86,0,0,0,2,4,0,1,0,0,4,75,0,3,13,0,7,20,1,3,13,3,14,31,49,28,17,11,55,18,0,79,64,23,94,17,51,24,36,1,6,0,29,3,12,3,3,34,3,3,0,50,89,10,5,18,81,47,22,16,23,17,0,8,80,0,3,3,7,5,114,88,44,36,
21,3,43,11,26,15,52,29,5,12,6,6,1,10,5,22,49,1,6,1,1,6,2,6,15,20,10,21,77,0,36,18,78,60,32,40,3,4,2,20,2,28,4,61,3,3,40,47,0,1,87,0,66,8,38,28,12,5,1,12,0,0,0,12,13,0,1,56,2,64,2,0,10,64,9,19,44,22,34,24,31,36,4,0,1,15,0,0,0,63,49,33,19,32,11,46,62,25,53,11,57,56,48,36,0,0,0,12,3,3,7,57,2,3,44,50,20,8,28,2,26,0,14,20,0,2,5,2,2,5,8,1,18,18,2,1,2,2,0,0,2,16,0,4,55,71,42,71,0,6,63,34,30,18,58,12,8,8,29,13,89,17,3,33,16,6,16,89,8,1,46,48,72,23,5,78,22,43,5,70,13,59,16,19,0,37,2,88,3,12,10,13,64,117,33,15,88,71,40,8,17,28,0,22,84,12,10,28,2,12,1,5,22,6,2,0,0,23,4,1,0,8,15,13,17,17,9,9,11,53,17,22,28,7,10,10,0,0,39,3,0,80,0,0,64,22,5,0,0,4,29,29,13,10,15,29,17,60,11,6,61,50,18,2,37,33,48,8,20,0,2,33,30,0,2,0,28,5,0,1,22,47,32,3,9,22,58,53,66,28,18,32,1,14,28,0,1,15,0,13,78,86,89,15,62,
7,8,9,21,30,98,38,35,4,48,33,0,11,43,3,3,9,0,16,26,0,19,0,0,66,53,2,22,7,0,1,25,1,34,34,24,2,7,17,0,1,0,8,18,1,12,13,0,1,23,80,16,24,7,102,58,9,18,0,0,1,0,0,34,0,0,12,6,8,31,0,0,2,3,6,2,14,51,13,68,81,2,4,2,0,6,0,0,12,0,2,31,6,50,75,86,103,28,28,60,30,4,7,39,4,0,6,1,0,1,48,11,4,2,18,14,41,38,29,25,71,29,5,0,5,2,6,0,0,8,8,23,36,9,27,1,1,53,0,68,3,0,4,78,20,35,41,10,88,12,21,22,3,53,17,28,83,50,22,67,13,0,22,76,2,71,86,9,22,12,49,33,41,16,93,41,7,53,13,33,95,28,1,0,99,10,13,4,11,17,81,21,58,33,52,75,101,117,19,9,1,12,101,7,14,0,15,6,0,0,8,76,16,32,0,0,0,11,0,0,14,46,10,7,56,54,90,54,16,55,39,0,41,0,83,1,5,29,41,0,22,0,15,23,7,1,0,3,2,1,18,2,31,71,42,51,48,23,43,58,40,61,8,72,80,65,111,35,0,0,55,0,20,4,4,10,37,1,1,2,0,16,0,7,0,32,8,8,33,11,10,0,0,2,2,29,0,12,42,27,105,46,78,15,36,
0,6,39,11,38,29,10,0,0,36,0,0,0,39,7,23,19,0,30,30,4,3,23,4,9,76,32,8,10,20,5,6,3,13,5,0,2,91,25,7,34,28,37,2,11,64,8,0,7,19,8,0,4,11,4,72,1,20,0,0,2,0,0,0,0,51,87,13,14,8,27,2,0,1,23,12,7,71,15,74,17,56,5,0,25,0,0,5,28,54,6,92,12,45,8,35,24,7,24,60,26,4,0,0,1,0,11,0,4,5,12,1,4,38,17,3,75,3,0,2,55,17,0,1,115,13,2,0,0,2,0,0,23,0,2,1,14,1,13,6,0,0,22,26,25,1,0,30,5,0,16,1,2,5,78,37,27,22,24,24,8,1,6,36,16,87,12,2,9,79,9,76,22,82,19,44,43,3,27,68,73,13,0,96,1,5,11,2,0,12,32,4,118,64,121,98,98,92,49,43,7,4,85,56,0,1,79,18,0,0,6,0,7,0,0,0,56,0,0,0,7,19,75,2,14,13,0,17,35,22,71,8,7,6,1,0,5,101,1,58,12,14,0,22,19,0,10,0,0,0,0,30,10,20,48,10,56,19,23,53,37,59,41,10,9,54,68,12,1,24,3,46,3,2,4,29,0,32,2,15,1,7,8,9,59,4,42,0,1,8,9,3,0,14,25,0,54,0,9,10,30,26,53,55,75,
3,54,37,14,19,3,6,2,6,0,0,0,1,1,0,0,2,6,3,0,72,24,16,48,3,7,31,2,6,69,54,0,0,0,0,6,0,0,8,9,2,10,28,2,16,0,3,0,45,35,0,1,7,47,1,8,0,58,0,2,0,4,0,0,9,14,1,11,11,27,27,5,1,3,0,7,59,13,60,27,66,0,4,55,8,11,0,0,12,7,17,31,89,34,44,40,10,17,61,68,46,2,7,0,0,99,1,9,33,16,58,8,25,42,24,0,1,4,23,56,0,0,2,1,36,14,0,1,10,0,18,9,17,72,0,0,79,10,73,17,0,16,77,0,78,15,57,1,2,3,10,0,11,15,26,4,48,44,44,16,0,0,44,4,53,34,9,0,59,45,21,105,37,60,16,82,40,25,17,3,5,1,7,42,33,1,20,10,24,1,6,116,49,100,81,96,52,50,37,7,31,37,4,10,27,10,12,45,2,0,43,31,2,6,0,3,0,0,0,41,2,1,11,7,3,2,0,15,29,4,0,5,47,31,8,1,52,5,5,48,64,2,15,6,0,0,12,6,0,1,6,0,6,4,22,3,34,17,11,15,82,15,22,19,2,1,46,0,16,19,4,46,7,14,35,15,1,0,122,7,6,0,0,4,74,35,0,8,0,44,6,0,1,0,0,0,6,26,112,26,4,25,88,3,14,
5,5,22,6,13,0,54,0,0,0,0,3,77,0,5,7,5,55,2,2,3,21,2,31,15,29,68,27,6,11,1,0,1,0,0,0,0,0,0,15,11,0,0,4,38,82,1,12,43,0,0,0,24,5,7,0,40,0,0,7,0,0,24,12,26,13,82,3,30,32,20,18,3,27,16,25,45,39,101,55,16,9,43,51,31,0,0,28,61,2,72,20,31,16,26,46,7,5,65,19,80,1,21,8,38,6,19,0,10,27,67,16,1,4,26,83,0,0,0,4,4,0,59,33,0,0,0,5,19,1,0,10,16,27,15,1,33,33,3,2,0,102,0,19,6,33,17,4,0,3,2,0,0,1,4,5,63,4,69,3,0,1,31,0,0,1,0,56,18,35,44,25,12,37,81,13,49,5,25,58,12,18,13,4,15,6,19,12,54,25,23,37,71,111,100,95,54,22,54,85,0,81,7,2,36,92,56,0,3,29,8,44,5,39,10,26,5,0,83,4,9,66,0,0,0,15,6,0,36,8,13,4,46,43,5,43,0,27,77,48,22,24,13,8,3,27,1,0,2,3,25,0,0,2,26,1,55,32,50,27,6,0,34,74,2,0,2,0,38,10,2,8,10,65,6,0,2,41,3,20,30,0,28,3,18,73,65,0,3,15,5,25,0,2,45,2,0,50,14,13,7,15,34,16,50,
27,24,28,61,1,12,17,15,0,0,0,34,0,7,0,7,64,12,32,15,6,51,11,15,51,19,83,31,35,0,9,1,4,1,0,0,14,0,0,1,30,41,2,55,13,22,2,16,1,30,25,26,26,3,8,0,0,11,0,4,0,0,15,32,68,6,17,2,0,88,26,10,7,21,45,97,14,50,24,10,17,19,62,15,14,1,0,30,5,11,102,4,1,13,5,1,31,69,7,24,31,10,115,80,44,7,0,19,4,8,29,3,0,17,90,0,0,1,32,3,0,48,5,1,3,0,33,19,0,0,21,102,16,26,8,15,5,26,23,4,118,3,14,57,11,32,0,1,33,0,0,36,2,4,0,4,28,32,7,15,18,3,0,0,69,0,2,6,0,92,12,68,4,69,16,41,3,16,10,1,18,9,37,2,9,12,24,52,11,47,53,31,108,112,89,91,96,58,44,86,95,0,13,37,59,38,5,2,0,58,27,32,52,0,7,10,2,12,16,20,12,68,1,25,52,1,3,0,0,61,42,18,31,44,0,56,70,20,36,75,11,62,62,6,27,116,0,10,9,34,13,0,3,33,54,3,44,5,15,21,0,0,20,0,0,3,0,29,6,24,16,11,16,0,40,10,108,9,16,0,80,13,0,3,35,7,10,77,6,66,16,2,25,0,1,3,69,8,2,25,9,5,24,47,57,
