37,32,0,2,4,43,22,0,1,86,0,4,46,0,2,1,59,9,13,15,83,41,91,19,34,1,5,3,8,20,58,41,1,5,31,15,63,3,8,24,5,13,12,41,8,52,45,15,59,0,0,45,11,14,20,0,0,4,1,0,0,7,4,9,20,61,3,38,9,1,18,26,1,19,3,4,120,57,4,82,0,4,9,7,10,66,1,4,16,77,38,10,32,64,21,41,23,84,76,25,14,7,20,4,3,31,8,2,0,48,17,56,2,19,94,42,84,102,88,60,3,74,33,7,2,5,0,0,1,43,3,15,0,86,3,41,2,31,2,31,0,28,3,0,3,41,0,0,9,6,17,0,23,5,1,0,48,18,23,11,57,67,15,37,63,64,7,0,18,0,6,29,21,2,6,45,6,34,9,62,1,40,29,31,72,16,18,57,7,5,15,1,1,80,9,44,10,0,11,39,15,33,44,87,102,100,19,12,7,12,69,23,63,27,89,83,72,24,53,52,83,26,4,0,44,45,14,39,4,2,6,23,40,20,24,52,23,29,41,54,57,12,9,28,72,27,12,2,17,3,52,2,45,0,14,12,56,4,27,29,0,4,17,90,76,39,28,17,88,19,36,1,20,0,0,3,1,0,16,87,15,58,3,6,23,4,83,46,9,81,40,5,36,2,3,15,72,5,16,2,45,106,62,9,24,
52,25,0,21,0,38,11,6,20,5,10,0,6,45,4,53,15,29,0,65,105,85,16,61,57,12,0,0,16,5,7,66,86,45,47,1,12,14,7,0,21,70,11,0,1,0,18,25,0,96,97,8,15,21,5,0,0,55,6,0,6,0,78,0,63,1,16,27,25,1,8,39,59,15,11,21,17,14,67,6,17,5,29,1,7,85,8,25,62,32,28,3,59,58,80,14,58,46,83,25,25,86,8,0,0,21,1,3,8,45,4,20,62,101,72,74,68,53,17,37,101,44,23,16,4,33,25,4,0,10,7,0,9,24,0,12,26,49,28,3,14,8,2,0,106,18,8,13,3,6,16,78,1,0,0,19,63,5,12,24,30,57,20,22,96,43,0,67,2,24,18,7,14,3,3,44,13,56,2,26,8,14,101,14,4,13,16,42,1,16,0,3,0,2,1,2,4,6,9,64,40,41,15,34,15,6,3,81,10,15,11,59,68,78,39,57,15,105,102,11,13,18,0,3,28,20,51,1,2,3,7,2,2,36,18,28,44,37,24,20,38,74,104,8,25,3,71,33,3,34,39,12,25,0,77,14,39,30,21,2,1,0,11,4,6,1,21,45,99,50,54,44,10,47,58,6,16,22,98,31,12,19,42,39,7,31,31,0,20,94,53,0,18,1,2,74,13,8,36,0,9,24,7,72,44,
38,10,9,16,64,20,53,0,40,7,2,35,3,11,9,13,5,0,2,38,4,43,21,45,8,3,7,43,0,18,42,37,41,27,27,25,70,19,23,38,0,30,5,0,2,75,0,12,15,64,19,42,11,30,35,0,0,1,7,0,27,2,5,4,0,17,34,44,8,3,0,25,8,8,0,70,10,2,10,35,10,12,5,0,1,7,41,44,18,10,4,50,30,17,35,43,55,4,5,18,50,47,9,0,0,0,0,0,75,6,17,60,18,64,75,94,104,101,12,27,33,22,23,40,5,107,2,3,48,10,8,0,1,21,12,37,28,39,20,4,48,17,39,7,2,1,102,24,9,0,22,17,1,0,4,7,2,31,26,8,15,20,51,29,0,2,31,1,19,9,24,10,1,4,25,49,6,15,88,20,55,4,8,75,17,4,55,11,0,13,6,1,0,1,0,1,23,84,19,36,11,7,87,38,21,16,1,19,31,45,41,11,45,117,7,87,70,97,4,0,27,23,1,0,31,6,38,56,20,46,1,75,57,59,54,5,64,40,42,5,63,85,3,106,70,9,90,36,58,13,21,14,7,5,29,52,2,54,7,4,3,13,10,0,3,88,57,26,81,74,23,37,31,78,1,0,8,12,14,8,6,38,62,10,37,5,14,8,76,20,1,0,49,11,41,71,1,36,35,11,13,19,76,46,51,
36,2,26,21,22,9,0,11,33,23,11,3,35,0,23,53,45,28,0,33,13,19,57,69,33,6,19,8,43,44,6,72,71,58,52,19,10,37,57,33,16,6,1,1,4,1,6,41,2,28,11,33,5,59,5,0,0,3,0,0,5,14,3,16,42,49,42,13,13,23,119,6,10,3,17,24,1,3,81,12,3,0,0,28,36,13,18,23,34,5,39,20,35,58,5,40,19,2,22,58,31,1,0,23,21,0,0,0,23,3,4,10,43,82,92,86,80,39,11,0,86,61,71,20,69,5,10,48,38,5,10,0,5,15,23,32,16,0,0,0,25,5,3,11,4,28,20,28,14,19,0,7,11,0,0,32,0,82,1,38,45,4,41,2,16,3,33,37,6,41,0,5,0,6,5,69,57,0,0,54,5,16,25,20,18,27,71,13,0,3,79,0,0,0,54,0,10,13,12,13,57,13,19,17,25,61,0,22,0,9,2,72,20,53,6,51,58,34,30,18,10,10,24,4,3,0,20,58,30,31,21,11,33,79,52,81,85,14,67,43,46,67,67,24,7,18,52,9,11,34,1,63,17,0,3,14,106,65,56,0,6,6,3,17,5,80,34,82,43,23,41,11,24,10,0,50,57,78,105,15,9,0,32,4,2,49,27,92,44,4,0,0,9,4,25,5,0,5,10,54,0,36,40,4,32,
24,61,9,23,46,2,50,32,70,57,54,14,11,0,84,7,8,4,92,1,4,24,21,76,30,26,1,49,19,24,66,43,11,27,25,64,50,10,0,13,37,0,0,104,6,12,1,7,26,39,32,16,0,41,0,1,0,0,0,6,0,0,4,86,8,89,3,0,18,37,69,8,17,6,16,4,9,16,44,0,26,3,4,17,52,28,58,36,8,11,106,4,29,2,96,24,51,15,5,29,33,41,57,72,0,0,5,1,0,0,9,45,103,52,106,82,77,2,0,56,24,47,27,54,89,26,39,19,9,3,1,38,120,6,99,35,20,25,7,1,0,0,13,0,0,4,3,2,0,56,23,1,12,0,14,0,31,1,24,0,22,0,21,0,0,51,9,4,7,86,10,0,6,29,7,0,0,5,30,0,3,46,6,43,2,0,3,0,1,6,0,1,4,3,3,8,35,7,47,22,17,0,26,18,0,1,9,16,7,46,0,22,21,2,0,68,53,29,6,43,7,5,36,59,3,6,19,18,30,21,41,58,82,58,96,46,29,58,59,93,32,80,29,20,20,13,20,28,51,5,13,84,18,47,14,60,95,13,16,21,4,6,0,1,12,9,15,73,75,21,4,28,13,11,1,8,20,77,8,47,30,99,23,17,16,35,10,97,56,0,9,63,50,0,5,20,15,10,20,1,9,17,31,43,51,
21,29,59,17,47,80,4,30,9,41,29,3,122,27,9,2,5,84,0,0,72,66,31,19,33,32,3,1,7,24,2,85,93,17,15,32,50,22,39,4,18,15,9,17,11,2,110,2,54,1,16,0,44,30,1,0,1,2,2,6,9,6,11,3,1,3,6,0,10,14,17,11,29,21,25,3,21,58,21,40,15,18,0,47,13,12,33,27,34,110,39,16,5,62,101,20,17,2,78,7,15,42,32,7,0,0,16,8,1,15,7,9,11,65,18,70,42,70,69,23,37,39,12,70,28,25,85,15,37,84,7,56,39,55,43,97,34,29,3,9,1,6,18,0,0,7,18,0,1,0,1,9,0,42,22,15,1,29,29,20,3,0,3,0,3,0,0,34,48,0,14,5,85,0,10,0,0,5,7,8,0,12,3,4,9,7,0,0,1,2,14,57,0,46,10,47,23,78,55,43,10,13,26,10,81,14,3,1,20,15,85,1,15,0,13,19,6,0,2,81,18,38,11,18,42,57,8,8,3,20,23,45,21,35,43,45,62,58,92,65,39,55,38,17,7,3,6,19,18,34,2,5,35,27,40,106,42,18,13,1,49,35,4,75,33,13,10,49,4,30,26,8,0,1,6,12,6,40,20,29,1,1,28,72,68,17,68,44,50,4,6,69,5,102,24,35,10,17,0,3,33,7,14,20,47,
84,14,13,31,98,31,19,41,103,25,1,0,3,29,1,63,8,6,12,2,88,8,89,45,61,5,2,1,49,20,69,29,29,28,32,75,20,11,17,4,25,0,13,5,3,32,17,1,52,16,4,6,46,3,3,0,9,0,0,0,0,15,4,19,53,15,0,18,31,20,15,57,43,65,33,0,16,75,41,38,7,15,106,8,19,6,23,49,46,13,4,4,25,101,25,53,9,52,63,64,61,50,74,19,0,0,17,1,33,25,12,68,17,118,56,64,16,26,36,80,5,19,6,101,21,83,1,79,77,28,88,107,50,44,66,81,52,0,12,32,1,9,0,1,23,0,2,0,0,0,48,1,5,110,31,42,27,2,15,11,1,7,2,0,5,0,1,28,33,38,47,14,8,6,0,0,0,1,11,0,31,0,0,6,89,22,0,0,15,112,26,2,0,15,95,36,22,62,79,39,52,11,25,56,13,5,2,47,3,13,13,5,86,24,39,0,0,0,24,10,74,4,22,14,47,30,3,38,14,52,80,25,32,107,66,40,109,24,65,24,89,76,1,2,6,15,4,1,10,11,26,69,3,21,26,33,3,19,19,83,1,0,0,103,35,5,34,28,38,27,16,48,0,4,23,6,76,31,10,81,81,21,11,24,10,71,28,106,34,11,33,13,53,34,56,5,59,11,0,0,0,5,3,3,29,
32,7,18,105,4,116,60,17,7,11,50,0,3,1,19,0,9,14,1,23,4,37,95,98,40,1,0,0,3,27,75,4,56,64,39,1,3,65,12,36,0,15,74,20,13,4,51,55,20,40,13,81,6,0,5,28,1,44,56,7,90,0,46,4,31,0,7,14,4,47,8,34,18,47,2,23,25,49,30,13,88,52,14,3,26,9,22,80,45,4,6,3,21,0,2,32,23,15,0,15,17,42,5,29,0,98,13,0,15,0,8,6,10,59,12,8,27,57,8,5,44,49,58,44,47,60,108,50,36,41,27,10,0,9,40,88,7,55,28,15,25,0,54,0,8,19,0,44,2,0,6,2,3,4,29,22,10,18,68,5,3,88,0,0,0,0,0,25,4,7,0,45,2,0,75,9,0,8,0,19,9,2,0,0,75,0,0,4,7,0,3,30,104,33,11,10,61,37,45,50,4,60,58,21,32,0,22,3,4,1,1,101,65,7,3,8,7,26,0,23,0,31,5,49,6,20,29,5,19,15,4,108,41,16,22,74,7,60,26,10,23,38,50,43,4,35,11,5,1,5,18,14,23,46,12,61,0,78,15,3,1,0,67,18,3,14,43,27,0,16,15,5,2,21,11,35,26,19,1,51,30,24,82,53,21,38,4,8,14,72,102,13,6,56,32,31,69,18,0,5,4,0,6,34,13,
32,14,9,58,51,20,41,3,24,9,0,21,11,0,2,8,0,0,33,50,10,47,9,27,22,1,9,33,3,1,43,30,6,43,15,0,14,33,40,6,27,11,35,6,3,31,15,72,27,17,29,16,0,69,7,10,1,1,3,52,7,12,25,16,13,36,111,0,42,74,63,18,20,20,9,79,86,12,87,99,60,29,36,24,46,14,6,74,34,31,10,28,22,4,6,39,24,19,0,55,34,73,35,40,18,10,40,10,0,0,2,1,8,2,20,27,4,8,2,12,8,27,35,0,4,30,14,56,72,103,111,0,0,1,40,2,29,39,100,2,4,86,8,27,1,5,13,77,6,21,25,7,9,3,37,16,4,18,18,7,15,0,17,6,0,2,1,0,1,34,3,13,1,8,1,0,2,0,30,62,2,6,1,102,2,28,1,13,24,14,3,0,52,8,89,88,23,17,35,42,74,5,58,40,39,43,3,4,0,2,40,48,0,92,12,52,99,6,19,2,33,2,83,71,10,4,4,2,5,7,16,27,1,19,97,73,18,37,24,81,0,3,36,27,18,18,38,31,4,0,10,17,4,29,6,2,30,19,5,0,5,0,23,0,15,12,22,16,27,77,61,0,6,43,47,62,63,31,14,17,23,19,21,13,3,36,29,28,16,42,17,0,28,35,45,8,16,5,4,4,0,14,14,9,59,
51,5,87,12,37,36,40,95,0,7,28,0,15,0,100,3,2,0,1,18,20,2,10,7,40,7,4,3,2,55,2,1,11,97,16,50,1,37,96,8,14,66,22,10,42,4,6,31,14,29,19,2,18,36,7,2,12,53,5,13,20,59,19,90,33,24,41,87,3,9,46,13,43,14,1,19,39,12,21,16,54,28,7,6,5,0,107,57,1,3,1,6,2,0,44,2,0,0,34,26,1,11,95,87,1,20,26,2,3,10,6,14,9,3,9,29,62,0,0,5,89,2,16,23,37,44,45,24,64,77,52,10,3,28,0,3,15,69,33,10,4,11,91,46,0,0,4,0,0,39,0,29,6,3,37,2,7,54,16,13,54,18,13,3,2,4,3,0,2,48,0,21,0,0,26,0,12,15,22,55,10,51,45,21,12,0,60,14,34,1,14,50,7,2,21,31,34,69,7,8,0,37,39,44,69,8,7,0,16,0,1,27,5,0,39,9,22,19,18,6,1,26,27,0,17,6,0,33,15,8,3,4,12,5,89,36,31,10,104,5,0,6,22,11,2,42,3,11,0,39,5,11,41,1,13,0,48,23,32,41,3,67,19,5,1,9,20,17,74,32,7,1,71,29,30,11,23,5,93,36,34,12,18,2,7,11,37,15,43,13,17,0,28,6,23,27,5,4,13,15,22,49,60,8,74,
50,109,26,18,10,13,81,25,43,0,17,6,0,16,0,1,0,65,62,6,12,9,1,27,8,0,4,63,69,71,4,15,13,27,3,2,75,2,4,2,91,27,0,85,29,48,45,3,6,17,42,44,35,15,14,57,53,0,57,5,32,70,20,54,54,27,31,30,82,70,63,23,19,0,29,109,5,61,18,89,52,96,8,48,28,8,18,2,5,17,33,3,0,33,37,32,0,0,52,0,90,13,44,12,0,5,17,44,12,0,0,2,7,5,14,2,2,0,0,14,1,7,24,21,26,67,1,101,20,22,15,4,17,53,15,57,71,24,1,0,9,91,6,102,0,5,11,0,0,0,22,1,30,0,21,61,50,20,4,31,28,8,10,33,18,0,68,5,70,8,5,67,0,0,0,16,19,1,33,9,28,56,103,10,19,106,57,10,16,1,24,68,4,98,102,58,30,6,46,28,3,31,27,88,22,8,2,4,3,9,9,1,7,45,51,105,5,36,47,5,11,38,2,2,36,10,28,31,20,0,37,0,7,12,11,6,3,7,30,13,8,118,2,5,23,6,21,1,5,23,22,29,90,28,64,7,53,21,7,16,8,21,0,0,10,9,2,25,20,5,0,12,82,53,21,3,74,18,30,25,9,38,30,11,5,48,47,4,50,1,48,13,80,1,21,5,105,16,69,16,8,53,9,41,69,
82,16,75,15,6,103,36,19,34,7,36,1,53,0,18,0,5,31,8,0,4,49,61,9,1,12,28,15,30,28,58,3,16,27,12,10,15,8,1,51,38,26,9,12,4,51,71,8,5,9,8,3,0,8,25,86,9,28,21,60,21,68,45,49,47,47,58,54,5,49,45,73,21,1,1,25,14,9,36,99,2,72,6,28,31,36,0,0,1,37,2,0,0,3,10,26,20,4,5,55,31,3,1,27,3,15,1,1,2,0,23,1,4,8,1,51,0,0,0,7,14,0,10,6,4,13,86,94,43,5,16,0,15,5,46,49,71,25,1,10,66,16,11,2,2,38,0,0,7,0,8,3,9,2,4,33,24,27,34,83,56,22,47,1,21,90,13,16,4,0,109,0,1,0,59,6,0,20,82,11,87,12,35,16,73,10,29,80,17,5,7,34,13,13,40,17,38,3,84,0,108,29,43,54,14,7,11,0,1,3,0,11,9,9,71,6,23,19,28,4,2,2,0,63,105,10,18,0,5,1,111,15,10,3,0,18,7,90,3,27,11,13,5,9,24,16,90,8,3,16,33,20,38,17,88,116,32,4,7,73,2,15,3,29,3,2,49,64,12,0,2,57,27,28,17,25,38,43,2,6,49,8,15,10,59,11,20,4,8,8,0,2,0,35,24,55,7,5,13,87,59,4,41,32,46,
9,8,13,80,27,96,11,30,17,81,52,57,0,2,0,4,1,4,3,0,2,3,15,12,1,4,67,1,15,102,3,0,3,11,8,1,4,3,1,7,10,33,87,11,2,71,22,0,0,0,6,2,16,21,23,4,14,70,27,22,12,84,13,27,21,20,26,9,1,21,9,48,55,27,3,8,1,33,23,16,15,14,52,11,61,11,1,0,3,0,0,0,8,20,7,0,68,8,7,40,1,0,36,9,4,32,1,0,28,1,78,14,8,3,0,3,0,1,7,0,5,26,1,23,0,33,7,5,51,32,7,4,3,0,0,37,8,0,5,29,7,14,45,7,49,51,1,2,1,1,16,0,2,0,6,8,1,11,61,21,8,85,4,11,9,9,9,29,17,49,31,1,0,16,0,2,7,18,6,76,35,33,74,66,40,14,13,67,14,79,22,7,15,17,10,7,8,42,5,65,10,21,43,11,3,4,49,55,0,1,38,5,0,9,4,21,15,23,20,7,25,6,44,63,2,0,17,23,13,54,42,0,3,22,68,1,10,8,20,0,20,16,10,23,34,51,36,0,21,20,29,54,16,22,28,41,28,14,51,13,1,9,26,5,63,0,13,27,6,0,68,6,6,26,64,107,28,20,8,32,9,8,4,11,1,18,20,6,2,0,5,12,65,5,23,5,4,3,52,37,27,75,76,25,54,
26,38,69,16,25,7,41,44,4,16,22,20,45,2,19,65,29,6,2,14,23,3,12,9,19,8,31,0,32,24,6,0,37,2,0,1,30,0,84,3,1,48,5,5,35,20,0,0,0,0,83,7,0,13,1,2,65,42,56,41,50,17,0,25,67,41,45,3,4,18,18,0,15,14,44,71,9,16,37,0,16,13,99,31,31,13,0,3,0,0,2,18,0,3,39,33,0,4,13,2,0,37,57,0,9,1,0,1,0,65,0,6,37,22,3,0,0,19,2,0,72,6,1,1,13,11,27,7,5,90,35,0,23,3,5,48,15,8,9,12,104,74,43,48,3,10,2,21,34,40,0,7,16,1,24,24,49,29,5,4,34,17,0,50,23,14,4,15,62,77,15,56,49,0,1,23,16,33,8,5,27,9,35,81,77,20,37,91,29,1,58,6,34,44,57,12,26,14,25,12,78,69,35,3,0,76,6,3,33,4,28,12,9,20,28,19,4,30,27,2,9,16,100,0,0,50,88,0,25,46,0,35,80,19,30,4,7,8,18,3,50,1,96,5,12,87,12,2,18,97,6,62,45,38,48,3,18,11,74,5,7,0,5,44,40,22,98,18,3,17,2,12,72,12,18,40,22,11,75,32,1,14,9,22,34,13,37,35,0,0,0,44,42,114,0,18,4,17,7,56,27,10,46,45,50,
4,23,18,21,6,6,29,1,75,20,8,10,22,5,1,4,25,0,0,22,14,29,6,7,13,14,7,34,2,0,0,11,89,0,0,0,3,5,12,3,42,4,9,4,25,1,0,0,39,0,0,0,0,11,20,86,79,16,77,26,18,8,3,31,49,37,43,4,4,23,53,0,18,9,19,18,41,3,28,26,4,26,52,15,61,46,25,1,0,0,0,1,0,6,53,12,0,0,13,0,18,60,0,0,6,5,12,0,3,5,16,11,8,2,20,0,0,27,4,8,7,14,74,5,2,14,55,80,42,21,50,0,77,34,19,29,9,22,32,1,0,65,19,14,25,6,31,61,11,1,7,4,3,3,3,32,35,30,1,75,17,59,0,27,1,3,32,14,85,34,17,48,15,19,0,10,2,4,64,24,24,18,25,5,0,36,42,24,56,68,57,30,23,19,60,81,26,47,20,24,87,12,24,0,52,9,16,13,9,11,116,15,10,18,11,24,44,56,2,22,0,36,1,0,0,115,24,13,0,18,49,8,39,42,57,15,32,10,11,31,21,6,5,6,81,10,0,0,122,6,2,0,6,34,58,61,30,78,2,0,0,50,44,0,22,113,8,51,30,0,42,24,22,7,57,4,7,43,4,5,66,30,50,11,11,0,1,16,2,13,16,4,1,70,43,17,32,35,2,15,8,89,48,33,67,
65,4,22,30,67,26,4,23,23,3,10,29,1,3,2,10,46,2,3,28,12,6,8,12,3,80,11,45,5,0,0,0,1,0,0,22,0,0,69,32,5,0,2,28,14,0,0,10,0,0,5,7,14,2,7,32,21,27,0,4,4,13,6,45,57,14,11,26,7,11,28,16,11,48,39,2,54,11,2,11,30,37,22,83,5,5,9,0,31,0,7,10,31,62,19,20,0,3,16,1,0,1,18,40,6,8,11,5,44,67,15,27,5,13,7,1,2,13,0,14,1,19,13,23,0,9,36,24,11,5,0,84,1,9,11,4,88,65,14,42,99,78,56,4,1,24,60,1,1,1,106,1,1,4,28,83,7,51,58,52,10,0,0,3,11,0,22,11,45,95,8,4,20,17,53,11,15,61,37,19,18,10,0,0,0,51,10,76,7,22,34,83,55,60,26,41,4,35,51,13,4,0,4,2,0,25,20,14,102,39,10,29,70,22,98,40,22,30,31,7,14,20,37,0,110,25,13,7,40,52,99,69,4,7,9,12,43,1,2,11,0,11,11,22,1,0,0,1,3,3,84,24,16,12,18,0,4,5,0,0,3,55,43,92,17,47,18,17,46,4,24,30,0,52,35,16,78,2,12,6,64,15,14,41,21,49,1,0,3,6,3,9,119,6,36,21,39,13,17,7,18,23,41,41,43,
40,41,9,55,3,35,11,9,46,37,3,3,22,0,50,51,1,4,109,69,94,93,16,7,16,4,9,37,0,0,0,1,2,0,4,7,2,31,0,3,3,5,3,0,4,6,8,7,0,0,45,0,7,26,66,121,7,31,42,1,0,0,3,13,91,46,57,8,82,1,11,2,4,45,29,60,52,6,11,1,23,3,14,5,9,9,1,16,4,9,0,2,11,36,6,38,7,0,0,15,0,34,1,52,8,9,0,75,4,7,54,46,4,3,6,0,0,5,22,17,17,6,0,2,8,96,12,48,40,1,20,59,21,0,24,50,74,2,49,26,102,67,15,22,29,0,44,42,7,16,11,1,4,28,101,23,0,10,13,7,5,0,0,74,48,14,44,41,47,8,67,19,30,39,0,10,36,59,32,70,31,24,0,0,18,31,0,2,29,25,70,48,35,47,17,24,58,93,35,66,8,15,16,44,0,7,0,43,82,7,61,7,65,61,13,39,6,13,7,77,35,4,10,3,4,2,1,27,71,20,78,33,13,0,5,22,2,15,46,43,0,6,1,22,0,0,0,104,2,9,0,34,82,27,66,15,14,11,23,1,4,16,5,43,75,23,1,15,5,0,28,0,0,0,7,3,22,6,41,51,12,5,31,30,9,4,20,50,2,0,8,65,41,16,24,24,9,12,24,26,41,85,11,14,30,
42,18,17,33,38,3,42,31,23,88,2,23,0,5,0,18,23,42,28,9,44,7,2,45,13,16,17,11,3,0,0,0,23,3,10,0,10,31,121,11,0,3,1,58,7,27,5,0,5,38,24,2,1,22,25,0,28,59,6,8,0,0,0,17,23,16,8,49,58,34,4,4,7,7,4,21,18,33,28,50,12,0,56,47,16,56,12,0,21,7,18,0,14,52,4,10,6,0,0,100,44,0,0,6,10,1,21,13,26,61,24,20,1,1,0,0,21,35,0,0,52,3,1,0,52,6,58,11,39,17,2,17,12,10,9,24,7,16,75,54,90,29,17,1,57,64,0,0,12,12,14,0,0,33,4,5,81,5,82,23,0,4,5,11,8,50,18,10,62,55,16,2,2,10,38,83,59,48,41,103,17,26,0,0,9,3,103,52,12,79,31,74,90,11,17,12,54,37,50,0,11,64,37,1,5,16,32,21,2,49,17,69,43,30,69,41,57,23,2,9,10,100,29,92,71,0,1,74,21,45,32,13,17,56,66,0,1,5,1,2,0,0,7,1,0,0,6,0,0,14,3,0,35,12,3,88,16,2,0,4,97,12,106,66,31,1,15,14,9,2,13,0,7,1,1,84,18,72,8,16,0,2,8,3,25,8,12,11,51,6,40,19,32,15,62,35,52,0,2,66,98,74,58,18,90,
24,60,17,63,20,11,36,26,66,35,39,4,2,12,21,6,26,64,30,110,27,35,42,1,25,18,9,9,0,0,7,38,0,29,66,0,0,53,31,3,6,10,16,27,23,82,45,45,6,2,0,27,0,48,34,40,10,67,0,0,11,9,3,21,0,37,17,51,65,4,0,24,70,8,4,16,28,45,20,91,1,0,19,4,19,11,4,19,0,29,0,64,25,21,23,0,0,0,5,0,1,1,41,2,0,9,2,9,11,1,0,1,1,11,3,4,9,8,8,72,26,16,0,22,62,22,29,50,1,10,15,17,7,0,14,8,3,73,36,1,0,5,6,5,8,22,44,26,5,50,0,19,34,0,13,9,34,6,20,13,53,31,25,19,55,108,53,13,101,27,81,46,12,1,5,4,67,55,26,17,61,9,57,5,0,25,10,62,3,23,52,47,57,41,12,47,33,36,20,29,10,79,50,26,24,1,17,32,6,49,40,49,4,35,12,10,34,66,17,3,25,0,37,53,14,5,2,22,8,14,0,3,30,9,1,0,0,4,6,0,0,5,15,1,12,2,19,2,8,52,2,21,1,40,11,26,11,13,28,4,13,80,112,28,24,1,0,26,2,10,9,12,5,0,1,59,11,22,50,0,6,19,17,79,37,0,1,3,63,24,23,1,7,98,23,2,3,41,47,9,1,90,5,19,58,
51,36,87,6,26,34,105,4,77,10,43,3,76,67,2,50,44,23,17,62,25,45,14,1,5,27,28,1,1,0,5,1,0,8,24,0,22,24,5,1,49,33,71,26,89,43,46,45,89,21,0,24,119,1,35,11,86,0,0,8,22,0,0,18,37,17,8,47,3,0,18,27,6,1,14,88,9,15,68,3,3,96,28,18,72,16,1,6,106,0,10,33,6,5,8,36,21,2,46,0,1,85,34,9,1,7,99,17,34,13,17,0,1,3,0,0,6,9,23,24,25,5,9,21,5,3,66,0,33,25,89,72,0,14,66,7,5,33,1,1,9,115,21,32,1,4,2,56,3,0,9,12,8,0,1,78,18,52,56,24,24,19,3,32,113,17,68,76,46,44,44,17,4,25,44,7,17,21,19,9,22,28,1,12,101,31,2,36,45,59,80,100,71,15,39,91,68,78,27,39,2,0,6,27,12,22,113,2,21,24,7,15,65,22,8,17,6,47,2,3,0,17,2,22,25,3,50,2,13,20,0,12,11,24,15,4,29,12,0,11,0,12,0,37,3,0,3,2,61,0,0,80,22,73,71,11,37,2,0,73,64,52,63,9,7,122,0,4,52,8,0,55,4,14,69,32,19,61,67,83,0,5,6,1,3,3,110,101,2,72,3,4,81,52,16,22,4,2,6,2,68,72,35,43,51,
51,54,37,71,60,94,18,69,64,38,0,23,94,41,50,1,40,36,31,39,33,11,7,0,0,25,0,2,11,18,3,0,2,14,3,0,9,0,0,35,6,13,41,7,25,7,100,19,29,0,0,76,0,0,15,40,47,14,0,31,0,0,16,43,3,57,15,4,4,5,1,41,0,8,12,25,30,91,95,37,7,20,22,42,38,4,10,114,0,18,15,9,23,8,8,0,18,30,0,0,0,6,8,0,28,4,23,108,15,3,20,12,4,1,0,8,27,19,8,61,19,6,14,3,16,64,40,17,23,84,38,74,11,33,2,0,21,5,1,0,14,9,3,1,36,6,3,15,8,1,4,28,11,0,12,70,69,16,41,45,20,2,63,21,43,32,40,23,40,32,45,13,2,23,50,48,81,3,45,12,37,1,5,20,34,19,12,1,7,16,10,28,27,45,40,55,36,18,9,99,23,11,0,82,27,75,14,5,36,34,40,67,9,0,41,90,13,67,37,2,9,3,2,12,88,110,2,6,50,3,0,37,7,45,35,4,17,5,31,0,19,82,11,4,8,42,16,67,10,37,18,1,14,84,17,33,0,15,30,6,34,52,0,14,90,9,46,9,51,50,27,0,0,7,65,38,22,5,2,3,6,68,95,11,12,1,49,5,8,10,24,25,1,15,23,0,0,93,7,12,6,25,32,27,41,
84,80,40,37,59,20,14,88,56,0,12,116,11,69,0,12,112,13,76,9,19,92,0,0,11,0,14,0,5,0,0,0,13,2,15,2,4,1,14,6,49,41,9,15,36,34,63,47,3,3,24,3,1,11,89,80,51,9,30,0,2,16,11,1,83,64,3,11,16,10,41,1,20,25,93,40,8,7,7,54,106,12,77,42,73,26,82,32,13,15,63,16,36,10,2,7,0,0,9,0,0,0,0,65,0,24,46,8,59,6,34,3,0,5,6,3,5,11,58,0,4,4,36,63,1,20,33,58,61,10,18,35,58,77,1,28,27,3,0,3,0,0,3,31,10,15,0,10,35,4,5,0,1,0,74,29,22,14,2,14,38,27,28,41,24,12,8,26,3,90,26,25,9,27,22,36,19,77,91,55,1,0,0,20,3,10,0,0,33,33,32,23,30,81,106,32,16,14,7,58,5,10,27,8,16,33,37,5,40,47,4,25,3,0,5,9,28,0,32,53,3,3,30,66,26,16,6,76,5,3,34,1,27,5,11,6,89,24,5,8,36,20,17,9,49,26,62,34,0,1,2,2,10,24,43,1,5,4,48,8,22,16,2,0,86,39,0,12,44,19,7,5,2,6,18,24,24,87,0,0,0,6,2,4,27,31,15,23,14,1,7,41,72,9,8,0,24,32,26,32,29,7,53,6,48,
