53,40,34,87,23,3,1,11,2,61,6,50,64,9,37,8,31,5,14,14,34,33,2,4,103,2,19,11,51,21,4,41,8,23,33,31,27,11,28,0,27,19,7,17,35,0,0,5,0,0,57,62,12,0,4,0,4,1,41,0,0,53,4,57,14,54,63,59,4,17,8,0,1,67,6,34,1,0,31,20,4,1,11,113,5,23,33,16,3,21,4,19,20,14,9,23,6,16,6,6,62,47,11,7,17,3,0,39,4,2,0,0,0,13,0,7,7,6,76,105,30,1,11,23,25,5,8,14,7,48,21,6,12,52,46,35,89,36,6,10,0,39,23,58,13,70,19,7,10,8,32,12,29,6,10,42,7,37,4,0,7,0,5,19,32,16,0,0,0,60,2,6,13,39,95,14,20,4,0,40,9,2,3,59,28,28,0,15,0,2,30,3,5,3,15,0,21,33,6,0,30,26,16,2,4,0,9,0,0,80,64,81,87,89,34,19,60,20,0,2,1,10,9,18,13,4,10,18,15,56,53,55,22,42,33,38,23,50,85,8,77,1,11,9,15,39,4,20,4,15,4,2,1,0,64,51,11,22,0,2,4,0,11,51,1,0,13,60,0,4,3,12,47,17,6,8,58,73,74,27,9,98,66,6,28,3,0,21,5,4,0,1,5,6,0,78,9,39,55,36,16,18,45,3,30,
30,6,12,12,5,3,56,34,12,0,17,26,33,52,1,15,23,3,6,64,12,16,0,89,31,32,3,53,66,73,47,11,80,45,68,102,33,37,8,56,10,26,11,30,10,4,6,17,0,0,10,17,9,5,61,6,34,109,7,16,7,6,0,1,41,17,24,25,2,4,1,21,0,8,2,10,21,8,27,4,6,58,15,24,19,26,58,44,3,0,46,12,20,10,0,17,11,19,33,88,13,44,5,54,21,6,2,1,63,44,1,5,0,3,0,0,64,40,43,4,56,17,80,22,0,0,69,3,31,28,4,47,24,53,78,24,51,20,1,0,12,65,87,11,12,68,49,2,88,81,41,11,42,69,8,43,24,53,1,4,0,2,6,2,2,0,0,0,9,3,1,49,51,100,45,3,0,72,33,20,33,14,90,1,0,0,4,0,16,2,0,78,11,3,5,1,27,10,0,0,46,10,14,43,8,24,43,10,101,34,112,83,81,48,78,62,54,10,2,0,50,0,9,27,7,8,36,80,86,21,10,2,107,32,15,10,26,1,19,26,53,38,76,113,11,23,6,67,1,64,2,1,0,87,2,0,19,2,0,29,2,0,62,1,12,49,0,56,9,0,4,0,0,36,32,0,3,6,24,78,19,10,71,0,16,4,0,40,0,18,1,12,9,9,16,70,34,3,48,67,86,63,39,29,63,
11,2,6,10,0,18,5,9,0,3,15,33,76,89,8,7,5,0,2,7,4,23,25,33,21,11,15,11,21,4,76,24,69,34,101,19,10,19,56,20,96,25,0,10,0,53,5,12,0,88,69,0,5,5,26,38,37,13,24,71,0,11,7,22,16,3,4,23,2,0,5,0,1,10,13,15,4,2,3,38,36,8,26,31,19,26,11,13,0,11,36,33,0,4,45,1,20,23,28,75,8,26,13,63,0,0,4,26,16,1,81,2,47,1,3,39,1,32,74,15,1,30,80,1,0,1,69,5,89,4,2,21,116,73,62,76,25,1,2,0,40,18,7,5,4,57,45,70,56,15,8,6,2,3,52,10,88,4,0,14,25,0,22,11,11,22,0,8,41,1,11,51,61,19,43,0,12,12,11,17,27,32,49,6,1,0,12,7,0,9,19,11,80,11,23,5,0,0,18,16,0,69,46,34,4,58,65,90,69,95,74,20,65,38,34,52,42,2,6,87,0,0,58,18,8,33,5,36,6,5,14,63,103,0,33,47,13,0,34,7,27,1,2,22,74,72,1,3,0,3,6,1,28,2,8,13,52,26,3,1,3,0,92,11,84,13,0,12,9,2,6,1,0,17,0,6,23,18,59,15,0,47,19,23,24,3,62,12,0,4,83,0,32,8,26,26,14,10,14,8,23,64,29,33,72,
5,20,37,9,7,14,4,0,0,19,62,56,15,9,40,66,14,14,4,23,7,5,89,108,75,10,37,13,25,79,35,26,90,71,8,1,8,47,34,32,25,40,30,18,39,37,7,0,5,14,2,0,1,4,14,39,17,14,23,23,1,6,91,57,7,0,2,20,0,16,0,3,102,8,32,26,11,5,47,9,16,68,30,8,34,33,50,22,51,5,9,48,3,46,83,5,42,73,45,38,20,30,77,1,41,57,46,81,12,12,6,23,12,6,59,50,1,30,11,15,16,8,0,0,0,48,4,20,18,3,3,33,7,16,36,12,100,19,0,2,11,0,0,0,108,2,30,68,6,2,1,3,1,5,15,20,82,10,0,6,14,8,31,60,12,30,0,6,24,9,65,28,56,5,44,25,5,23,26,34,13,97,36,33,0,0,0,0,5,4,15,2,23,1,5,68,82,6,0,12,2,34,62,53,18,3,27,29,60,110,14,16,40,83,23,27,58,2,3,4,29,20,8,0,36,15,1,39,77,9,7,5,13,31,51,1,0,0,3,1,5,0,25,57,16,3,9,1,7,10,3,6,0,8,70,106,84,6,0,0,0,22,8,37,50,24,80,21,2,34,1,0,35,3,0,5,36,22,25,1,5,40,38,4,5,52,11,1,1,22,6,11,37,36,24,2,8,7,19,1,53,98,31,21,47,
1,14,3,10,87,12,10,6,0,18,36,1,27,25,53,29,0,33,35,52,6,19,63,10,50,28,19,24,21,55,25,52,13,57,3,14,34,89,61,54,51,30,12,9,54,16,0,0,21,12,0,0,10,40,35,11,92,29,73,1,1,2,64,39,9,0,7,6,0,6,8,17,9,12,45,14,12,1,37,0,10,1,12,19,85,39,10,0,1,19,3,53,1,60,7,28,14,21,16,66,9,42,3,32,25,32,99,14,8,16,3,23,29,2,38,0,3,84,3,0,13,91,3,16,4,0,2,27,24,11,56,21,42,56,2,29,19,9,3,21,0,0,0,6,44,0,0,30,1,0,1,0,12,20,4,16,1,0,71,34,2,54,22,70,48,18,110,9,14,68,50,41,53,32,7,6,45,0,47,85,6,3,10,70,8,6,0,32,59,0,31,2,20,8,20,2,21,0,22,9,14,11,5,7,72,116,39,56,24,95,56,18,69,72,2,78,66,1,24,2,21,17,21,6,4,0,7,47,49,8,93,5,0,8,19,15,0,7,1,0,19,19,7,6,3,3,0,4,2,0,80,2,66,67,43,2,3,0,8,1,5,64,2,13,9,10,52,11,49,96,5,0,0,0,4,0,2,3,0,2,0,34,0,2,4,14,8,0,44,9,4,0,31,107,33,1,0,20,0,53,63,69,72,31,86,
16,17,53,20,26,21,6,28,47,15,7,97,16,42,6,45,4,3,87,8,25,12,29,72,36,51,83,26,17,5,28,6,6,14,3,24,0,21,28,41,13,39,44,26,42,0,0,0,51,3,0,9,57,2,10,22,75,25,2,0,23,33,0,36,28,14,17,1,5,3,4,7,4,11,96,14,28,4,9,38,38,27,54,19,7,18,72,27,0,47,93,0,2,6,4,22,56,7,14,8,46,15,30,1,9,75,5,2,35,4,49,42,11,11,53,11,5,2,38,2,72,55,0,4,17,0,75,4,10,1,6,107,8,61,3,1,3,6,35,7,0,28,0,5,0,6,4,2,13,19,5,1,0,0,0,0,0,2,10,1,4,57,78,8,54,33,16,58,108,21,61,12,31,90,19,6,2,44,38,3,22,81,20,31,0,3,28,31,3,2,82,35,0,0,47,28,0,16,7,7,54,8,9,0,8,72,51,13,22,4,53,80,29,4,5,33,7,29,28,79,17,8,19,3,0,0,36,8,0,20,10,43,0,12,4,53,1,10,0,35,21,8,12,64,19,8,5,0,0,12,11,21,13,20,2,0,57,1,0,33,1,39,0,22,0,105,4,66,3,0,2,40,30,0,0,0,36,3,0,0,31,3,0,0,5,21,44,6,11,9,0,3,6,42,5,22,5,64,65,38,28,21,53,10,49,
23,62,42,22,26,10,50,19,70,7,16,34,104,48,53,14,1,70,13,5,6,31,35,13,28,28,32,58,25,28,8,2,8,3,0,26,26,12,65,44,39,42,22,6,7,0,0,57,1,3,19,43,11,54,33,94,83,13,38,37,29,0,16,5,9,1,5,3,2,10,16,18,25,60,11,33,2,41,8,1,47,3,1,37,9,0,24,4,25,69,20,0,2,18,78,22,14,0,0,1,56,7,34,65,32,19,4,9,24,20,5,8,58,60,42,0,0,52,2,6,65,24,8,0,0,47,4,1,0,0,70,0,8,41,0,0,17,0,0,0,14,25,2,0,8,116,19,0,0,25,0,0,4,2,18,0,1,72,2,13,18,76,12,51,18,5,3,36,16,6,5,48,107,27,4,21,109,109,43,52,54,25,27,6,16,12,44,12,11,65,36,10,1,27,22,5,1,105,37,77,13,10,2,74,2,7,9,8,9,47,27,10,0,0,23,12,24,3,12,27,21,5,2,3,23,3,8,4,0,0,10,41,0,0,1,0,3,7,37,19,13,15,81,29,29,4,2,17,4,126,17,80,77,2,0,0,2,2,0,0,7,0,49,0,25,0,7,33,56,5,4,40,1,0,0,0,1,0,0,0,0,0,1,0,13,0,0,10,75,1,0,4,9,0,11,17,8,62,26,34,1,26,27,36,58,
16,19,35,23,33,5,16,79,42,8,53,36,14,68,14,6,30,8,12,8,19,24,4,2,9,0,20,34,66,10,21,0,48,1,3,0,4,81,34,62,104,40,8,12,5,2,0,0,0,4,1,7,52,54,11,12,42,11,30,37,0,15,10,10,0,54,12,2,3,0,33,44,1,7,0,21,8,2,8,38,4,1,3,6,0,0,15,0,10,16,18,9,103,64,2,3,6,0,42,24,70,19,81,13,4,18,12,108,1,24,12,96,6,3,0,0,14,0,6,11,14,8,0,6,50,13,0,5,23,8,3,14,2,2,1,18,6,5,7,0,13,8,17,3,5,15,27,0,68,22,0,0,0,0,4,0,14,3,3,7,120,0,28,14,32,6,35,28,16,8,26,60,11,0,60,69,11,8,9,0,54,15,3,14,14,1,10,51,52,98,0,1,1,29,8,18,76,65,16,9,0,6,27,5,0,13,24,30,6,6,75,6,6,9,30,25,53,11,75,11,19,3,39,13,0,93,0,8,5,47,0,0,0,62,0,5,55,1,25,22,24,113,44,54,36,30,6,1,37,7,5,95,30,0,0,91,0,0,4,4,50,19,11,65,19,4,72,106,42,40,42,3,12,0,2,106,0,0,0,0,6,0,0,1,0,2,0,2,34,4,1,2,9,3,2,16,14,4,26,31,1,27,40,20,46,
9,5,7,36,31,56,85,35,4,26,70,1,20,18,2,0,110,44,3,18,45,5,9,5,0,0,9,52,19,14,1,38,0,1,0,12,12,8,28,38,11,35,12,11,51,3,51,88,0,84,27,59,31,47,51,18,15,34,6,0,0,2,27,5,7,11,1,12,0,6,60,19,8,49,9,20,10,0,0,10,14,61,17,5,3,2,8,26,13,80,0,10,33,0,13,14,1,8,22,101,2,4,14,25,4,13,75,3,25,15,102,26,84,12,27,1,0,0,3,2,10,0,0,6,5,4,0,57,26,4,0,11,11,1,0,36,3,0,2,11,3,4,0,7,28,5,25,5,3,0,37,52,4,1,56,33,5,3,45,61,22,11,38,53,13,12,8,62,0,43,56,11,36,7,70,8,6,1,6,2,33,12,27,8,27,36,15,11,21,25,2,0,26,12,57,2,36,15,28,67,14,93,4,0,4,35,49,57,77,11,9,33,3,70,11,28,18,82,22,9,10,4,4,7,30,23,13,44,88,6,0,0,0,0,64,3,1,0,19,15,84,29,36,0,10,69,2,0,63,8,91,26,5,0,78,9,0,0,22,2,12,42,54,7,6,15,24,6,53,23,15,11,1,1,20,20,0,0,37,0,0,0,0,27,0,11,5,37,3,8,20,28,16,3,28,0,27,27,36,9,30,10,63,11,44,
9,1,14,10,11,86,34,13,14,97,19,29,1,15,0,41,1,39,43,22,54,57,11,39,0,0,47,1,11,8,48,4,4,3,1,10,7,31,29,29,38,25,24,12,1,11,7,21,36,1,2,14,5,26,13,63,2,12,4,0,0,98,7,1,15,0,29,91,1,37,5,27,8,63,18,6,7,0,0,77,0,17,0,17,67,52,0,11,66,0,18,57,4,1,3,12,0,51,11,5,22,20,26,34,41,41,11,10,29,77,33,35,26,9,25,40,0,0,19,8,0,15,0,82,35,8,29,18,11,32,4,7,0,2,16,6,0,0,4,68,1,1,0,47,2,0,0,20,15,0,0,28,1,51,1,9,17,14,51,40,20,47,29,74,9,31,55,4,26,53,9,56,13,10,28,17,0,0,19,3,2,0,16,36,38,8,26,1,2,1,3,2,62,39,111,9,33,9,78,68,34,10,3,0,34,2,21,23,8,46,73,18,7,5,23,72,10,59,42,2,48,39,58,14,64,20,15,17,19,0,2,1,0,4,42,4,2,55,38,43,16,98,26,94,31,0,1,5,5,12,61,5,0,0,57,1,93,46,73,70,19,28,16,10,4,45,15,1,5,72,57,5,0,0,2,15,2,2,13,14,0,13,40,3,36,18,60,23,1,8,87,69,1,1,0,5,16,48,4,2,7,87,10,41,81,
0,29,76,16,9,61,28,2,44,109,13,8,48,0,0,74,1,30,18,14,14,93,99,0,0,7,0,13,16,21,19,70,39,34,0,2,21,32,85,72,92,27,2,7,41,1,62,30,11,22,10,42,15,54,33,14,2,1,0,0,0,0,0,2,31,24,1,6,28,17,3,14,25,13,15,3,5,15,60,0,13,0,11,31,15,0,2,58,7,4,12,0,0,15,90,1,5,0,0,28,45,40,11,72,78,30,33,7,52,45,10,98,36,45,30,1,1,10,16,20,14,12,72,3,0,29,0,42,5,4,0,3,87,13,85,1,0,0,9,15,1,0,9,7,0,0,0,45,6,33,0,1,36,95,78,28,3,54,13,21,11,40,39,36,7,31,35,45,17,27,36,38,52,5,0,0,0,0,1,1,0,4,85,9,8,0,5,7,59,0,0,3,5,47,51,42,47,37,14,12,96,26,1,4,44,0,9,0,4,27,54,24,0,26,8,56,72,31,34,15,39,19,25,97,21,85,27,16,66,16,81,1,3,6,20,32,2,22,21,106,21,34,59,66,0,0,11,66,5,20,6,3,0,84,5,3,40,12,84,5,0,41,28,0,2,32,15,6,8,52,34,2,0,0,3,0,58,0,15,15,15,1,1,5,3,22,4,1,9,103,33,17,10,18,6,9,0,23,9,16,29,25,63,82,48,
44,15,41,19,37,34,31,51,39,2,21,14,24,0,28,5,12,27,53,25,71,86,24,0,32,12,8,3,6,4,20,76,6,22,71,20,58,57,37,28,40,4,2,8,68,10,39,0,0,3,0,0,32,5,1,6,3,27,0,0,4,0,0,69,4,8,111,1,70,75,18,9,94,2,48,49,1,4,10,0,17,48,5,63,0,0,0,11,20,5,2,4,4,2,13,0,0,0,0,7,4,54,5,29,21,26,30,26,102,43,17,11,75,41,11,0,20,17,3,0,10,25,6,2,5,0,3,13,5,0,7,56,3,16,44,0,0,2,12,0,33,2,10,12,0,0,0,11,6,13,47,14,35,94,42,17,12,55,26,43,51,49,9,8,71,32,5,14,24,90,27,38,0,4,11,0,16,3,0,17,2,2,3,0,2,52,3,4,0,5,13,13,25,26,25,41,45,54,57,79,18,81,25,30,2,80,31,18,7,16,48,26,6,46,6,9,91,40,10,16,36,7,90,52,45,43,53,4,18,5,50,45,0,3,5,0,66,10,19,16,53,13,20,17,6,7,43,4,0,26,21,22,4,1,29,87,5,71,0,23,34,29,2,4,0,9,4,5,33,4,29,4,5,3,2,17,0,64,83,22,26,93,71,36,42,38,44,0,72,6,7,13,35,6,18,0,0,5,8,5,3,70,81,38,49,
89,104,16,18,96,4,26,27,57,1,10,15,24,15,1,3,114,43,95,24,99,30,0,17,58,17,3,0,59,29,73,25,41,4,43,51,111,23,29,113,81,27,18,28,26,3,4,0,94,0,3,0,0,0,7,13,100,14,0,0,6,0,0,36,4,11,41,50,8,45,28,35,40,38,23,10,16,20,10,54,41,67,91,3,0,0,93,2,4,57,8,0,2,46,23,18,0,0,48,3,27,10,42,81,110,9,78,31,0,45,44,89,33,87,30,7,77,2,7,2,60,0,3,3,30,0,7,29,30,26,28,18,42,47,7,0,9,11,1,9,65,14,11,2,3,10,8,0,16,44,43,45,29,7,19,16,26,14,25,115,29,7,76,69,79,4,16,11,7,25,62,8,2,7,9,0,10,0,18,53,39,22,2,6,4,69,70,0,1,0,9,90,0,17,12,43,79,24,14,36,31,81,5,22,14,12,1,6,78,41,0,11,41,15,82,67,47,75,3,52,56,26,68,71,107,53,68,49,23,69,4,3,3,7,0,0,28,76,97,19,80,0,2,93,49,6,27,19,13,2,54,0,4,2,4,4,60,6,6,2,42,7,2,7,69,12,10,26,5,6,29,37,49,2,4,8,7,91,31,15,51,38,8,0,91,17,0,2,28,23,22,40,18,101,0,0,13,52,4,8,14,75,19,46,45,
24,2,24,102,61,9,78,2,18,1,61,11,21,0,22,51,52,4,26,36,94,0,0,93,11,12,0,4,10,3,44,57,7,24,27,103,31,59,80,83,14,19,82,0,24,3,8,0,2,2,0,18,0,0,37,12,52,0,16,42,0,0,7,6,5,12,14,19,12,21,93,66,52,57,35,0,40,86,48,9,72,78,0,0,0,61,0,3,24,5,0,0,9,1,4,12,14,17,16,0,8,118,67,106,76,12,19,98,26,0,11,40,4,48,0,117,17,1,8,59,9,13,7,44,0,0,0,115,0,13,2,18,53,27,14,8,12,12,6,8,5,3,6,6,45,3,0,55,14,1,30,54,36,30,24,67,57,61,71,14,30,33,34,45,26,18,21,2,2,54,9,10,6,4,38,18,27,12,65,12,81,11,0,2,2,40,0,0,4,22,0,1,34,25,5,55,1,10,20,8,31,3,28,12,5,50,0,7,4,17,53,15,42,85,4,31,19,15,56,91,10,90,90,37,21,52,38,5,8,2,11,0,10,14,5,12,8,51,78,0,3,62,2,27,19,12,15,0,16,25,11,48,6,5,3,16,4,5,0,49,3,47,7,21,3,4,2,11,0,1,1,41,28,118,53,6,27,64,7,1,9,56,0,2,62,5,0,5,23,16,102,44,40,14,1,0,44,7,2,0,1,51,82,19,39,
40,1,44,37,33,37,10,14,9,10,3,1,4,13,5,25,1,72,28,78,10,25,15,60,17,18,15,42,10,45,9,16,16,102,20,23,64,99,42,4,0,63,24,26,0,1,3,5,0,0,3,0,1,1,1,9,3,0,12,55,2,82,0,17,1,43,5,10,82,45,29,41,30,82,38,29,18,7,6,22,36,33,53,3,77,0,2,72,30,0,1,15,25,30,2,0,29,3,2,80,65,28,7,22,15,1,57,5,14,5,41,62,2,55,36,27,7,28,45,6,2,1,24,7,0,0,10,29,6,1,12,56,100,1,8,18,36,23,12,80,44,23,19,4,1,3,14,29,41,14,74,103,7,47,45,82,44,68,103,11,1,41,64,16,14,10,24,16,1,25,7,3,13,25,66,90,7,2,2,34,31,1,1,3,5,7,20,1,7,33,1,35,5,13,11,15,79,5,19,62,0,0,3,8,4,50,12,9,17,12,10,56,59,35,24,21,21,51,92,10,50,52,21,48,79,43,7,47,44,8,7,47,4,0,25,49,24,4,0,5,13,31,66,25,32,85,1,54,25,32,16,3,39,1,8,0,18,0,51,0,2,15,22,30,18,0,29,2,4,0,0,12,30,50,2,43,41,72,23,3,38,12,0,3,1,0,0,117,4,25,51,12,9,16,5,114,1,0,1,16,16,75,21,13,37,
33,16,86,6,14,33,28,0,3,9,10,25,7,5,19,11,21,40,64,20,19,3,17,19,10,28,23,33,15,90,82,0,43,35,73,17,14,71,24,8,55,2,26,64,9,2,0,5,0,27,0,0,14,8,7,53,1,3,17,54,29,2,59,2,45,4,0,5,104,33,10,59,16,31,110,8,19,18,2,5,27,21,3,1,16,62,97,31,1,3,0,26,39,3,10,40,40,20,12,4,16,41,2,0,0,78,7,4,0,0,4,1,21,1,16,47,26,73,61,9,11,1,50,14,0,5,15,4,2,14,30,51,1,3,4,20,14,21,16,1,4,65,1,0,13,27,46,0,17,9,27,52,71,43,22,19,43,81,50,29,11,111,8,3,23,24,27,46,11,4,19,80,1,0,4,12,0,9,14,71,5,5,17,0,1,7,25,47,5,2,7,3,0,2,21,60,22,10,9,20,18,0,14,7,4,0,4,13,0,0,18,3,62,66,86,91,16,38,4,61,1,88,5,7,27,41,2,26,21,65,2,5,45,6,52,7,2,14,0,8,67,2,41,25,57,27,14,0,6,3,0,19,6,20,0,9,0,7,0,8,32,8,4,24,6,75,18,70,0,3,15,47,32,62,21,67,106,28,6,52,9,12,0,0,1,0,27,2,16,78,25,57,100,26,80,11,3,2,50,50,25,41,28,7,42,
18,75,5,70,27,32,26,3,1,69,29,17,0,77,10,75,27,85,47,10,0,8,60,48,31,54,7,8,36,35,18,39,43,21,27,15,75,0,0,2,32,7,50,47,14,2,29,11,3,9,12,0,8,13,39,4,0,16,99,16,44,5,20,4,79,18,2,32,21,15,83,83,66,76,14,61,18,0,0,2,5,50,4,0,18,70,10,18,1,47,65,0,0,2,26,40,7,2,14,3,4,4,17,0,29,18,2,1,0,46,1,9,17,1,5,3,62,33,1,44,8,15,13,7,51,15,8,0,35,2,61,8,3,43,2,10,5,3,8,48,16,6,3,0,31,0,10,4,37,62,105,54,68,51,16,47,73,67,41,27,73,13,15,2,3,34,0,2,10,30,3,12,0,34,5,0,15,99,9,21,0,0,3,1,0,18,7,2,1,7,5,16,10,89,9,65,19,16,3,9,7,4,17,32,63,55,0,19,0,115,4,36,16,36,73,26,66,31,13,5,9,4,0,6,21,0,2,22,26,57,12,1,2,17,12,1,3,9,0,115,0,0,23,40,43,25,2,3,5,7,100,71,6,11,5,21,13,17,48,24,29,0,0,10,0,17,17,47,12,3,94,30,20,12,45,121,7,11,15,9,67,0,0,96,8,4,2,9,20,24,27,70,65,55,61,29,74,28,22,13,21,55,19,47,63,
13,4,31,12,26,94,12,71,5,1,13,24,36,1,48,46,11,8,62,0,1,30,17,34,10,15,48,30,17,24,2,42,32,15,61,49,35,0,1,16,4,3,4,2,51,8,27,43,45,1,0,55,22,9,108,0,7,20,6,47,91,34,11,24,3,0,14,87,3,85,34,79,13,16,4,1,0,2,0,1,0,3,1,66,2,9,16,1,0,42,0,25,51,13,18,2,4,18,9,62,0,7,28,8,6,7,0,2,9,20,2,4,0,0,35,18,65,14,2,9,55,35,47,0,19,52,1,82,6,8,68,1,8,10,17,2,50,12,15,9,29,16,1,97,6,11,34,64,17,27,25,104,59,22,51,61,15,10,72,4,20,25,8,52,110,45,43,4,68,26,10,4,0,1,0,0,3,2,76,0,1,1,1,0,1,73,2,17,38,0,3,18,48,6,0,18,3,38,63,27,21,0,4,8,15,15,4,7,47,0,0,34,44,75,67,53,63,33,13,21,0,0,0,8,3,4,6,0,0,4,21,53,5,64,22,0,44,6,31,1,37,42,49,12,31,2,6,24,19,44,45,1,66,59,89,3,14,12,1,19,3,0,41,30,25,8,0,3,8,12,30,19,33,17,99,32,13,56,60,41,2,0,0,21,0,11,7,2,43,81,39,65,36,55,39,32,26,20,28,2,9,16,98,41,27,
8,18,30,48,5,17,33,3,36,33,7,26,8,8,19,52,5,34,12,12,1,14,14,8,53,27,28,93,62,2,0,0,36,38,9,8,14,32,4,0,0,14,1,0,16,82,4,1,35,49,14,6,13,43,26,6,8,20,40,68,67,6,32,23,36,0,55,4,48,57,69,27,31,122,0,0,15,1,7,6,8,18,23,69,0,8,3,28,75,6,0,3,18,14,63,25,25,0,30,0,14,30,8,4,2,16,73,8,17,0,0,1,66,6,1,17,0,5,2,19,15,19,20,8,0,18,61,0,34,33,3,72,18,27,8,16,4,6,46,15,17,31,114,6,5,12,27,4,24,71,105,57,76,61,57,69,62,5,14,26,19,10,21,1,24,33,32,35,6,20,11,0,22,13,0,10,16,0,7,2,1,0,0,0,5,0,1,12,0,2,6,37,17,6,75,45,60,31,74,3,0,9,33,0,2,28,14,3,5,0,22,107,31,37,19,66,48,70,28,2,0,1,106,0,5,1,14,20,44,4,1,2,4,13,73,28,33,19,1,4,69,108,20,6,0,0,1,35,48,0,7,1,59,16,13,17,106,17,16,11,28,0,7,15,43,31,3,8,4,1,65,47,77,60,1,1,8,30,1,9,0,4,31,1,14,2,31,38,77,49,100,28,26,34,98,4,83,13,3,17,84,60,25,3,65,
40,6,15,4,16,15,19,35,24,0,3,0,4,0,98,72,90,8,2,9,52,0,65,97,28,17,21,70,27,0,27,88,31,38,1,2,78,8,9,0,3,8,0,0,33,46,8,15,27,3,1,75,28,7,0,11,65,52,8,10,10,4,26,47,0,34,7,2,53,28,38,28,43,6,0,8,18,2,0,50,16,29,0,15,0,16,0,79,27,1,31,3,4,65,10,25,6,21,0,17,0,3,0,5,19,10,0,39,1,0,55,14,12,0,1,65,40,11,26,84,3,22,3,47,14,13,2,12,0,44,51,89,1,4,5,51,1,51,26,46,37,80,98,48,87,95,8,55,104,68,51,36,27,31,41,28,33,18,88,0,17,1,1,37,22,15,16,59,14,3,9,46,13,1,19,9,0,0,0,1,7,45,3,8,2,47,3,1,0,0,18,4,25,18,79,60,3,43,35,28,0,14,9,4,85,16,72,5,0,0,82,0,36,14,47,36,110,11,53,23,0,4,50,1,3,2,26,59,19,5,0,6,7,36,24,23,51,12,15,0,36,10,32,0,10,1,6,5,0,36,20,25,99,20,0,0,104,61,11,11,0,18,0,0,71,26,0,6,31,48,24,45,97,33,7,5,111,3,64,7,0,11,94,0,101,47,66,11,17,100,77,50,1,74,63,42,0,1,26,54,32,8,16,41,25,
21,16,0,0,8,19,14,19,77,10,44,5,4,0,24,20,50,77,1,6,5,16,61,13,90,54,43,29,4,26,42,58,0,0,58,16,20,46,5,3,29,2,0,11,2,36,0,17,0,32,22,24,2,68,0,33,10,22,19,17,0,0,18,3,9,12,106,39,25,25,15,8,3,0,0,94,49,1,52,37,11,2,98,0,10,6,3,0,16,2,12,26,87,47,25,11,3,14,0,3,5,0,4,6,72,45,2,0,0,5,121,18,0,0,6,18,0,2,38,34,5,0,3,29,2,7,0,20,1,48,9,7,67,22,48,21,27,64,3,20,12,15,21,79,37,38,62,69,96,68,30,2,38,2,11,3,56,4,9,0,34,10,7,93,10,11,25,5,8,1,57,32,15,10,53,20,2,0,0,34,12,0,0,0,14,5,13,0,0,8,0,12,1,40,37,44,81,74,98,19,55,4,32,9,94,0,19,4,0,8,4,2,38,54,11,96,49,66,10,45,59,3,52,5,74,0,27,3,5,0,3,71,20,63,83,74,55,13,0,33,24,0,28,20,0,5,1,0,5,16,39,23,2,4,0,64,14,11,23,0,12,75,71,94,0,11,0,4,2,3,4,35,46,5,0,76,10,2,4,13,9,26,5,17,99,7,8,49,87,61,21,51,69,18,10,41,24,17,14,3,0,52,21,25,33,
32,4,5,23,33,45,3,27,2,6,3,0,3,54,12,11,80,34,26,21,99,55,30,60,50,47,48,89,13,36,19,5,12,102,25,34,68,7,11,2,35,1,1,81,10,46,2,41,32,12,16,63,15,7,9,7,69,30,11,38,2,124,42,0,6,52,85,85,47,85,82,0,16,0,36,3,1,0,40,10,1,30,0,0,0,0,23,10,22,101,6,57,19,22,73,54,89,41,13,20,0,8,34,0,2,0,16,0,24,26,1,37,9,17,116,11,12,1,18,0,0,0,63,4,82,53,13,7,10,8,108,38,16,37,19,15,15,80,29,74,33,66,41,71,51,26,38,65,37,58,70,62,48,1,19,58,10,24,7,11,96,26,23,5,53,25,31,15,16,11,0,13,8,21,1,0,0,0,31,0,0,38,9,38,21,10,3,0,0,22,0,27,20,90,9,13,32,60,40,60,42,50,15,112,18,48,15,0,3,56,13,98,76,25,39,20,4,6,38,6,53,88,0,7,14,3,0,16,0,100,4,7,12,67,92,95,31,4,9,26,2,0,13,1,1,0,0,1,26,10,42,53,10,0,7,18,38,15,12,2,4,47,25,7,13,0,98,28,6,10,60,30,0,0,2,0,15,1,38,60,53,0,7,22,44,47,49,73,39,37,4,61,26,0,12,52,17,1,0,4,7,42,43,23,40,
