15,20,60,21,58,13,51,25,50,46,19,8,96,40,47,37,75,87,45,10,20,48,2,11,51,7,17,13,15,11,2,5,3,10,17,2,83,9,4,68,76,72,10,14,4,5,4,48,80,0,0,26,46,4,0,14,18,36,89,32,28,11,14,2,0,58,40,6,48,19,81,0,3,2,7,1,46,6,1,11,0,16,15,0,34,8,0,39,63,50,32,12,16,122,2,15,6,9,17,72,33,9,57,30,0,0,0,28,0,30,3,19,1,8,34,83,40,54,48,18,0,72,0,2,1,96,12,29,5,40,40,82,4,36,63,18,79,2,30,2,7,84,12,10,21,21,17,16,57,18,49,87,4,90,87,42,30,68,72,77,71,17,59,20,40,3,1,21,1,0,76,27,10,53,27,30,8,29,86,27,5,5,9,4,29,95,13,37,7,29,0,42,0,7,18,42,27,44,36,92,6,23,22,83,37,60,6,38,20,64,33,16,98,84,101,59,64,0,27,36,5,51,42,5,5,13,52,34,7,13,20,40,31,19,35,70,50,2,43,0,44,49,77,57,68,28,11,47,1,8,88,9,30,59,49,7,92,4,35,62,16,41,20,54,0,10,84,10,20,20,65,29,33,27,2,77,49,0,2,52,12,29,6,73,22,33,28,4,8,61,101,46,10,28,12,13,24,56,2,0,20,63,54,37,43,
48,0,10,100,1,7,0,11,66,68,0,10,68,15,44,34,34,79,24,71,11,6,12,85,6,3,34,62,62,5,1,8,31,51,55,10,19,8,62,13,67,17,19,12,10,1,13,18,0,13,0,9,0,30,10,8,6,14,51,50,39,7,5,9,3,41,10,35,27,69,33,5,29,30,0,0,104,0,25,21,2,0,3,2,6,0,10,49,12,13,6,25,64,19,7,61,37,6,5,0,9,29,108,1,3,0,13,13,0,0,0,1,93,31,20,18,61,18,18,4,54,10,8,10,9,45,27,42,59,7,38,21,86,38,63,41,21,17,2,8,7,25,6,33,19,14,35,37,13,49,57,31,89,48,3,38,24,9,11,8,17,66,31,6,60,27,14,14,3,0,29,28,18,14,16,43,55,12,0,23,23,0,14,38,5,7,34,43,6,15,1,24,13,24,34,29,2,11,13,56,69,14,3,28,16,47,81,82,108,42,26,52,71,42,5,12,26,45,52,15,10,1,8,36,0,4,36,20,53,76,36,61,31,21,61,54,26,13,1,1,7,56,9,22,38,31,46,0,2,2,83,3,49,10,53,53,44,20,5,11,21,34,30,25,3,5,4,43,9,7,15,48,63,0,13,54,4,0,5,42,1,9,20,38,22,27,9,15,19,29,28,9,10,5,49,14,11,77,22,3,36,26,32,43,51,
21,33,3,0,45,32,26,13,30,6,8,39,17,6,9,10,62,9,9,40,65,10,26,24,5,8,37,36,21,18,105,56,42,9,58,84,82,5,27,46,94,7,16,18,13,1,75,0,10,5,41,9,0,43,29,54,57,43,1,3,5,11,36,8,2,0,3,10,74,20,75,28,7,0,0,13,1,0,0,34,13,28,37,19,4,3,11,66,54,26,22,44,7,15,0,25,0,5,31,31,13,10,17,13,0,18,6,0,0,1,0,76,9,4,45,74,59,17,58,11,27,1,106,6,35,90,55,33,37,44,8,43,1,0,0,29,18,19,2,1,58,19,74,2,45,25,28,30,70,29,47,31,59,45,75,14,30,87,67,2,4,51,27,1,7,0,28,6,5,48,0,73,8,38,0,69,31,4,53,47,8,8,72,4,24,37,52,25,55,15,0,0,0,83,20,24,6,15,13,13,16,9,38,76,17,12,4,8,35,25,10,8,38,13,51,23,60,54,19,6,11,20,51,61,6,0,36,24,24,5,26,43,13,24,14,7,66,70,0,11,18,13,21,13,32,64,71,24,0,56,11,42,12,0,55,30,8,4,17,7,20,16,25,17,68,88,8,41,10,48,24,38,26,0,0,7,0,0,75,1,0,45,0,39,37,17,24,46,54,29,16,7,14,4,14,33,5,10,0,57,27,41,52,30,41,
3,32,99,18,0,3,9,69,0,3,3,0,4,3,20,18,29,52,46,14,6,17,2,10,0,14,29,6,20,66,106,38,10,17,29,24,13,22,52,63,21,65,2,22,12,2,8,13,20,15,12,5,60,22,2,3,13,3,0,23,12,23,12,5,52,60,6,95,6,62,8,5,17,0,13,1,0,11,48,0,18,31,7,34,11,0,48,6,15,33,17,13,23,1,4,70,6,1,44,1,8,21,2,35,70,0,0,0,0,21,27,0,2,9,74,8,40,5,15,64,97,45,12,40,65,0,1,11,87,6,31,9,5,13,4,25,12,0,34,21,26,44,12,63,40,6,48,2,24,27,37,37,48,29,7,72,29,91,18,27,21,11,37,25,1,4,46,2,10,55,1,6,7,3,2,5,2,5,12,14,17,1,32,39,32,48,45,10,18,1,7,96,36,13,15,5,33,14,37,6,2,22,1,2,31,38,16,16,0,7,20,15,4,86,27,113,17,76,2,2,26,89,7,2,0,12,21,25,15,70,11,82,7,37,39,15,57,7,2,21,13,2,23,72,46,56,21,5,29,41,14,27,20,0,0,2,2,17,17,46,36,32,74,4,30,34,91,10,0,17,71,20,56,0,7,4,0,0,4,1,10,21,30,50,45,38,41,38,33,1,0,2,6,6,0,1,12,101,9,18,7,16,30,42,49,
47,7,17,3,0,0,24,3,5,15,19,1,1,0,52,21,12,0,6,86,8,58,16,0,27,21,48,35,20,33,78,1,10,85,80,35,40,19,47,38,3,9,8,22,14,63,46,21,17,5,0,38,74,1,2,19,0,0,1,86,16,4,9,55,74,3,45,5,2,6,1,6,2,19,10,0,0,0,92,6,9,59,23,106,62,70,73,87,81,21,7,0,25,55,31,5,1,1,13,62,54,8,25,22,21,28,3,5,20,0,18,13,21,74,8,3,7,38,17,65,41,30,23,3,74,53,4,3,57,54,0,17,3,8,1,1,2,15,30,8,16,81,49,24,6,9,80,29,53,84,68,17,7,17,73,27,20,28,47,3,71,10,41,63,9,105,11,44,63,27,14,5,54,34,53,25,5,37,19,7,0,111,7,23,61,5,34,29,91,33,5,17,29,3,44,35,43,19,24,1,0,0,25,0,2,44,57,1,0,0,1,4,13,0,15,62,17,29,39,3,29,7,29,22,40,22,20,80,38,61,36,7,23,28,26,59,14,24,61,45,12,34,23,55,30,29,56,95,2,12,0,58,0,61,56,16,0,3,18,52,23,17,32,46,4,28,65,8,37,100,65,14,15,3,3,0,0,88,1,5,24,9,27,67,16,63,82,2,17,54,66,37,2,6,62,32,35,54,7,0,76,89,56,54,55,
56,4,0,7,2,0,28,91,4,28,0,2,0,81,8,17,14,49,4,9,62,4,51,11,1,27,46,63,2,30,6,3,17,36,38,31,0,16,1,34,36,14,39,2,14,46,58,10,38,11,14,16,7,13,7,3,2,1,60,0,0,77,26,20,44,11,24,30,32,6,0,0,3,20,0,0,7,5,16,7,65,27,68,16,13,7,24,49,110,24,25,36,10,3,0,0,1,17,17,36,78,41,8,50,39,1,57,8,6,9,1,3,41,6,6,66,61,54,23,39,7,8,6,42,62,83,23,121,5,75,76,2,2,14,40,41,97,5,7,27,21,24,10,64,13,62,11,8,13,41,17,26,24,65,75,12,49,64,17,35,11,14,15,2,91,9,20,33,61,8,26,7,18,20,13,21,24,47,2,10,0,0,0,50,18,94,97,62,7,6,8,0,37,85,2,19,23,81,42,8,1,69,1,0,61,14,8,0,4,0,14,12,28,48,105,88,84,71,29,5,53,37,32,45,2,29,9,57,34,6,4,97,44,30,31,8,4,3,8,24,4,82,7,19,89,14,4,10,10,11,5,0,6,24,14,14,1,83,64,6,78,45,30,47,31,78,3,61,15,55,37,16,4,15,62,0,13,7,2,63,84,3,18,32,45,69,68,12,45,63,67,11,16,67,12,23,13,0,10,25,80,6,44,1,30,
25,12,4,4,38,14,1,3,1,3,1,0,58,8,7,9,23,42,8,71,44,11,55,85,73,106,62,53,5,5,11,2,19,12,19,18,21,35,8,5,46,81,7,50,34,0,31,10,21,5,106,25,21,0,0,0,4,0,7,1,8,5,7,12,13,0,14,81,76,44,1,13,60,0,1,0,22,60,0,56,18,51,46,7,49,74,36,44,62,62,71,18,82,15,0,0,34,7,5,2,10,21,16,12,32,24,56,2,48,94,65,23,5,4,17,103,22,47,25,35,6,10,77,51,0,14,1,27,14,13,20,71,2,10,17,25,3,25,45,82,62,48,25,25,59,3,5,42,89,36,21,31,53,21,49,49,104,4,62,38,64,24,78,84,7,46,87,96,25,4,79,72,3,2,27,43,58,0,0,1,13,0,0,7,18,27,36,39,3,13,31,46,71,13,9,9,30,63,71,11,24,0,14,6,21,13,3,25,40,27,6,0,30,18,46,83,84,44,27,40,24,30,26,22,19,70,18,47,15,11,76,24,28,84,28,53,71,58,10,12,25,29,46,59,81,52,3,14,0,1,5,7,39,25,14,28,56,55,21,15,30,9,60,13,55,84,27,12,38,31,24,88,64,69,4,36,17,19,14,41,40,35,25,63,31,60,35,13,88,76,9,58,59,74,104,8,49,17,10,3,85,9,34,15,56,
17,2,44,2,52,82,22,11,61,50,39,6,9,6,7,25,29,68,51,9,10,84,9,27,12,51,22,45,93,9,8,5,23,7,48,11,18,5,14,57,10,14,75,9,6,4,35,63,3,56,16,10,13,0,0,52,2,5,4,3,9,3,18,7,12,3,64,6,24,8,9,24,4,7,3,0,5,27,21,45,75,37,61,0,20,92,38,27,21,11,31,113,2,0,0,95,2,5,0,21,18,64,29,14,8,99,22,20,9,16,11,79,35,32,51,6,12,12,33,92,40,64,69,23,25,0,18,4,13,28,86,0,4,53,0,50,11,44,7,55,69,72,32,49,26,11,19,23,106,7,28,5,58,26,14,64,62,6,11,18,9,22,19,37,72,92,45,8,8,46,60,0,9,26,61,67,3,2,0,10,34,0,24,2,16,22,28,56,8,4,63,46,29,20,80,33,17,71,29,10,17,17,32,56,1,56,44,4,15,6,37,55,50,21,35,28,35,32,88,74,96,13,25,12,2,9,14,4,1,37,87,19,25,53,48,93,68,18,9,29,61,14,32,111,37,48,5,3,0,6,7,2,7,2,51,38,57,37,7,95,42,90,9,90,90,54,41,20,41,50,78,7,51,52,30,0,11,0,5,5,8,0,90,37,37,6,9,12,10,6,11,62,20,26,25,95,11,1,4,51,3,48,40,25,30,
22,44,62,10,9,20,13,2,28,32,55,28,70,6,48,11,37,19,1,41,80,95,61,20,69,80,48,63,9,31,4,4,28,22,36,15,70,74,16,20,12,76,20,58,6,68,54,70,25,78,14,6,6,1,0,0,5,2,1,0,9,13,4,68,1,56,13,53,71,11,29,70,0,8,0,37,90,15,74,38,66,33,2,6,13,14,13,17,2,63,63,17,35,0,87,11,0,7,61,26,35,4,6,17,71,104,23,15,35,3,10,3,7,2,13,12,48,58,73,96,17,30,17,93,5,52,34,1,29,36,11,2,0,15,24,30,3,19,40,84,10,22,37,64,2,0,54,78,6,27,92,103,44,7,6,42,13,11,15,38,22,7,23,61,42,44,42,53,94,27,2,0,17,42,20,27,19,35,6,4,0,48,53,31,34,12,9,54,25,23,18,0,15,34,91,25,12,22,6,8,9,0,5,10,4,7,6,7,17,5,7,9,25,13,12,26,21,99,16,100,52,63,29,60,10,3,0,17,1,49,1,7,31,60,52,22,36,65,28,77,24,10,76,77,56,10,42,3,35,100,12,7,9,14,58,51,26,3,42,94,16,3,42,72,88,28,46,20,51,68,37,11,60,92,36,28,35,11,1,23,0,0,18,22,17,11,13,45,34,3,41,41,46,62,67,46,31,15,8,1,33,34,57,14,72,
100,27,7,46,73,34,9,77,3,38,39,47,2,79,81,6,90,50,4,6,20,40,17,6,11,37,46,40,26,35,65,1,4,11,4,47,64,53,35,58,30,83,34,0,66,19,41,33,33,15,18,27,0,19,0,0,15,67,0,0,0,57,1,60,5,19,38,28,13,0,11,60,20,2,0,39,29,24,46,16,59,7,24,16,16,20,11,39,4,16,77,11,2,17,6,7,64,44,5,91,57,13,0,7,82,10,35,8,23,72,13,2,8,2,2,43,84,29,47,14,46,55,76,32,19,7,11,120,39,16,41,0,1,22,0,24,8,38,86,91,33,41,111,27,3,91,50,16,34,42,77,18,38,10,34,8,2,2,0,78,12,53,23,72,113,30,12,3,23,20,0,17,19,4,84,13,64,5,107,96,13,36,20,118,58,14,52,76,0,7,24,24,3,3,11,54,13,10,0,28,12,8,90,57,41,75,7,27,3,0,48,28,5,19,2,33,8,111,72,48,9,64,4,27,7,8,0,0,119,12,0,24,66,36,32,81,18,17,53,104,36,67,88,47,64,38,71,9,11,17,109,13,22,39,15,19,38,9,56,41,6,11,41,96,9,9,56,77,11,15,1,19,19,16,92,32,8,0,10,12,2,17,43,5,36,23,12,73,31,44,21,38,44,82,72,33,4,49,3,25,61,20,33,51,49,
81,6,21,47,12,0,10,9,19,102,16,19,18,41,17,40,23,4,50,19,0,0,0,12,28,1,82,19,17,52,30,5,0,1,25,4,10,41,4,36,19,50,46,24,12,49,47,11,32,19,97,13,2,7,1,0,70,5,1,14,54,15,76,6,2,57,39,83,0,3,14,0,30,0,20,54,4,45,30,34,6,34,32,30,2,15,4,4,19,95,3,68,27,83,12,2,91,66,17,32,34,24,22,33,81,83,8,65,11,17,46,4,5,53,21,22,14,13,11,12,7,40,81,55,2,12,28,0,3,13,20,0,4,0,16,14,10,30,26,55,0,20,22,6,14,9,3,37,7,19,37,33,6,20,14,15,31,1,5,3,29,4,2,30,27,23,3,71,85,13,15,71,0,56,5,6,32,13,6,28,75,51,52,44,1,50,21,32,33,48,19,34,3,0,4,21,16,4,20,37,2,1,24,52,17,6,64,13,0,0,18,2,8,65,37,2,23,62,14,16,40,22,34,1,8,0,0,75,26,1,1,73,20,44,40,50,61,55,23,40,100,17,41,31,22,20,50,35,18,76,25,2,25,30,61,73,99,8,36,14,8,4,74,11,36,6,74,22,21,6,10,37,89,6,26,9,35,5,25,1,2,56,19,18,11,22,19,15,25,24,92,64,98,66,3,13,29,49,31,6,10,20,84,18,51,
26,10,10,20,14,13,9,88,31,14,68,27,63,9,1,22,55,4,6,68,2,0,1,7,6,4,2,20,25,80,0,16,1,7,26,23,114,10,0,25,56,93,1,39,4,89,81,23,35,71,39,41,16,2,66,93,6,23,21,39,6,93,22,15,34,0,34,14,14,3,48,27,0,1,1,4,17,1,54,8,2,25,61,26,51,17,10,2,43,4,5,17,16,43,68,27,12,19,84,0,45,2,2,27,15,11,31,9,117,33,9,13,7,25,31,35,40,45,82,53,23,34,82,28,4,2,0,29,43,0,22,0,4,14,2,8,31,9,13,6,8,1,5,0,3,92,23,44,70,30,3,34,0,36,44,14,0,0,14,12,32,17,117,81,83,39,27,56,25,5,87,5,5,24,16,69,33,37,54,41,65,12,1,0,9,8,16,67,36,46,8,49,11,14,25,8,25,0,85,0,0,85,94,25,36,68,94,24,8,10,90,0,10,3,43,45,25,7,5,33,30,1,2,29,7,6,0,0,0,0,27,106,49,14,5,30,56,99,13,78,22,99,34,58,69,82,3,39,53,11,3,14,30,7,57,113,11,3,36,2,17,14,14,3,73,56,5,4,0,0,9,15,2,82,38,37,40,27,2,4,12,31,4,27,22,45,113,64,104,88,86,51,67,58,10,24,44,1,25,76,28,69,45,5,57,
5,0,18,11,5,13,74,28,38,19,6,9,100,3,19,23,24,2,15,0,40,1,23,0,0,0,0,40,100,12,0,1,19,51,0,21,9,7,26,18,13,76,6,15,10,26,8,36,13,84,20,54,83,46,32,57,58,24,110,62,76,37,44,6,12,79,28,30,31,1,46,0,4,74,37,16,12,74,0,4,0,94,24,15,6,18,1,0,16,19,1,13,12,60,6,7,7,31,1,2,6,3,75,13,5,15,25,112,23,28,88,15,19,13,1,8,0,0,18,0,22,28,24,60,9,12,2,3,0,0,0,52,18,0,2,8,93,88,3,8,5,56,3,0,76,0,17,73,32,14,17,0,34,52,21,80,2,8,28,0,0,10,16,49,32,8,11,85,5,3,61,76,32,2,4,17,86,4,10,6,2,0,0,1,12,24,44,11,104,48,3,66,41,0,61,0,9,75,11,2,4,6,0,85,45,55,36,9,7,60,14,1,43,6,9,19,25,2,49,61,11,14,23,7,44,0,7,0,0,0,71,0,1,5,104,99,3,42,64,44,100,11,20,34,10,43,54,41,5,4,0,5,28,12,29,26,6,7,29,3,25,68,28,84,13,46,55,4,38,1,0,7,2,33,33,93,14,64,68,6,16,19,33,18,5,38,69,97,96,82,88,72,57,3,26,25,76,50,20,20,56,77,45,60,57,
1,19,30,0,11,7,19,1,57,78,11,18,6,16,4,5,0,12,33,7,0,7,0,2,0,22,0,0,15,23,0,11,8,1,8,17,6,8,26,20,4,0,24,16,40,54,7,3,30,26,80,78,21,25,20,68,57,30,102,61,39,42,43,41,14,13,5,1,0,44,10,0,0,5,6,15,12,26,13,9,17,0,5,0,22,2,2,0,8,5,10,63,11,29,0,12,2,4,2,42,0,87,4,14,23,30,95,38,31,37,18,3,108,95,7,2,6,61,3,0,0,80,32,37,15,0,8,29,0,0,14,29,0,0,0,97,38,22,8,1,19,8,7,3,0,14,17,4,16,39,17,6,70,29,55,2,9,13,34,17,53,26,10,12,3,34,111,48,79,12,5,10,2,24,92,34,11,13,45,31,21,2,1,0,3,2,32,54,28,18,50,11,11,100,2,109,70,9,63,0,2,41,3,49,32,91,18,71,28,7,38,31,78,0,1,15,35,50,7,31,28,41,66,53,28,13,28,0,0,3,0,8,12,7,42,3,78,25,80,22,38,21,95,8,67,66,112,65,10,88,8,47,8,70,45,2,60,9,69,0,31,15,9,44,74,6,28,6,66,1,18,26,19,58,100,27,78,61,22,28,8,1,79,17,107,78,75,92,82,50,78,45,10,63,22,29,6,1,47,35,37,26,46,31,20,
3,20,0,0,20,48,58,4,55,21,2,12,46,32,3,6,5,7,27,1,1,3,1,0,3,66,0,40,1,15,17,7,0,5,0,0,17,53,12,9,38,21,0,0,73,4,82,5,68,7,52,3,44,100,79,59,82,57,70,83,13,4,68,16,4,33,1,0,2,32,0,0,0,6,3,41,51,41,2,1,1,11,32,18,36,27,20,98,0,6,0,6,29,4,13,12,2,1,0,3,6,5,45,26,26,88,13,21,14,62,32,7,6,4,9,86,26,19,0,9,63,1,23,17,9,42,10,23,25,43,120,1,0,2,15,3,20,44,38,47,8,16,68,7,49,5,42,45,7,18,8,0,9,84,13,60,22,79,27,39,9,18,0,12,0,30,19,4,77,42,36,18,11,1,2,4,10,17,34,5,8,5,43,4,0,40,46,4,5,12,84,27,50,82,59,33,5,18,0,15,69,1,40,85,60,43,100,96,63,46,2,53,4,1,32,28,28,63,24,19,92,62,26,31,2,23,52,0,49,24,14,50,21,71,61,10,4,30,18,27,7,7,16,15,90,16,10,12,102,35,68,3,61,39,5,2,16,48,6,0,3,0,35,10,32,58,4,18,17,4,26,8,62,47,62,83,29,54,98,36,40,74,14,42,54,31,27,67,8,32,57,47,12,90,20,10,8,29,0,56,19,64,77,16,41,
3,0,1,0,35,25,13,18,64,42,8,14,3,11,35,52,48,0,9,6,5,3,60,3,0,1,69,29,0,0,12,1,0,1,16,0,11,0,47,25,81,2,0,10,1,22,1,7,31,59,19,3,55,35,59,57,107,74,19,2,15,96,0,16,37,14,1,0,0,32,0,9,10,9,10,24,52,71,3,3,43,10,23,2,11,1,55,6,14,11,32,49,22,4,0,3,43,0,3,40,19,82,47,56,15,15,2,12,66,32,18,66,12,0,20,1,2,2,3,21,29,1,24,30,66,32,18,20,34,115,6,9,14,23,1,3,78,83,18,6,45,4,47,50,14,22,33,44,16,46,0,5,27,14,4,59,15,11,41,27,18,1,19,1,15,75,23,76,86,59,6,1,0,0,5,1,0,41,21,11,6,2,20,65,70,1,2,60,19,44,11,28,65,20,20,5,80,13,91,1,2,19,3,22,32,98,82,39,79,43,10,55,12,3,7,4,15,29,43,79,17,31,28,19,51,66,17,12,8,60,61,3,19,38,16,14,76,25,62,3,13,57,59,24,17,2,1,6,17,38,59,63,25,52,7,13,2,41,30,29,0,1,2,6,11,9,0,93,7,18,31,11,29,7,67,87,45,19,75,7,70,58,96,40,42,63,50,10,27,14,95,8,29,16,37,30,43,90,8,15,8,31,33,21,36,
47,4,1,6,15,1,35,9,77,52,15,63,22,0,26,7,45,58,0,87,16,17,0,0,8,0,23,4,0,0,13,11,0,2,0,26,2,69,86,34,28,2,10,6,4,69,25,10,11,97,18,73,74,22,59,117,51,105,24,27,76,21,26,1,23,7,19,0,16,0,0,6,0,0,75,17,11,7,14,53,6,13,1,12,42,50,23,68,21,34,19,44,13,23,6,8,5,0,60,0,3,0,18,11,62,9,1,74,2,0,58,64,4,1,0,27,13,1,18,13,10,10,74,48,65,47,100,16,79,106,2,47,18,56,110,44,75,18,2,17,87,47,16,92,37,7,14,46,52,4,0,70,3,6,16,101,77,46,42,104,5,0,4,6,8,28,65,46,35,10,0,0,22,31,0,1,0,8,23,10,26,56,82,7,2,11,9,8,17,18,85,99,37,48,5,58,0,12,8,53,55,59,121,29,71,57,62,70,56,42,39,42,7,42,23,27,51,72,43,93,47,12,45,7,4,39,5,106,119,54,71,55,89,19,17,2,56,0,0,2,3,43,1,13,2,8,6,82,35,33,31,25,56,0,7,5,0,8,17,9,3,74,11,5,18,62,6,2,0,18,20,59,17,43,58,44,27,26,82,25,8,6,45,74,79,51,61,34,14,81,21,16,10,7,0,83,14,38,0,3,19,24,33,23,22,
24,40,0,62,15,1,17,58,28,21,27,99,5,3,0,18,19,13,10,19,18,26,25,2,24,17,0,18,0,0,0,0,6,0,0,15,93,53,108,31,6,48,100,2,9,12,14,9,17,19,19,22,12,23,89,62,81,13,33,88,29,0,1,25,61,30,0,0,43,0,75,1,19,33,17,9,11,62,56,23,2,10,85,4,5,18,19,0,11,76,59,3,12,6,6,18,13,4,2,78,4,25,36,12,14,30,21,15,3,60,30,12,15,0,0,6,6,0,7,0,0,5,30,61,81,18,61,13,79,6,3,58,34,8,56,47,17,2,69,62,9,39,43,28,55,22,6,18,5,7,0,30,41,2,20,44,14,82,59,64,41,6,11,3,0,55,17,56,8,7,8,2,5,13,0,2,14,13,40,4,22,34,17,19,15,14,35,19,32,23,113,44,8,13,63,19,18,10,2,0,1,80,75,24,53,67,18,76,74,79,88,66,3,5,60,12,96,84,59,50,58,70,25,10,13,10,28,11,14,66,49,103,33,62,2,5,22,13,38,0,8,16,0,0,4,0,39,5,1,7,7,53,22,4,7,18,0,0,3,5,15,10,1,78,8,18,3,0,4,2,35,22,4,76,30,79,30,21,15,67,48,55,21,43,72,27,16,45,36,31,6,13,58,20,3,5,8,6,57,25,79,55,63,62,70,
7,4,33,8,17,11,86,79,46,100,41,7,8,0,54,52,8,7,75,31,13,21,33,77,21,13,90,0,3,28,1,0,2,11,7,38,22,74,4,2,19,91,14,76,111,41,10,24,21,42,23,60,33,32,72,54,22,27,29,39,28,67,63,37,29,13,5,5,2,3,0,1,24,13,34,24,68,61,20,13,18,69,1,26,74,34,23,12,67,24,14,35,14,61,59,47,2,17,41,33,17,22,38,46,24,37,21,38,53,77,29,37,0,0,0,8,13,23,16,11,1,89,20,63,24,12,12,73,24,0,18,54,14,86,24,56,14,47,14,34,27,40,66,10,47,38,63,2,24,1,34,3,0,0,27,12,4,30,50,2,51,2,9,10,46,88,73,42,13,5,0,115,3,5,42,0,63,14,4,1,52,19,9,28,3,87,14,31,3,50,56,7,10,7,92,23,7,10,0,1,41,20,2,55,82,9,17,23,66,41,20,89,9,77,1,38,34,7,62,60,21,25,25,3,36,35,14,27,69,76,63,34,13,49,52,50,0,9,0,8,1,0,0,6,38,17,3,2,11,6,50,96,3,53,21,6,1,1,2,0,9,0,40,88,52,21,5,1,46,1,0,3,30,65,21,10,25,63,8,8,10,82,19,87,2,32,36,81,5,13,2,49,57,17,15,4,60,17,25,73,11,32,52,52,31,
20,1,58,16,16,11,44,5,49,86,77,23,1,15,3,36,0,52,16,70,72,23,56,61,24,48,4,3,23,3,17,48,0,19,81,9,78,23,69,0,64,12,24,71,91,59,7,37,23,82,30,18,108,17,66,12,4,18,94,17,32,1,30,6,13,18,55,1,12,12,15,4,31,106,26,66,74,43,34,60,32,28,32,11,87,45,53,18,43,59,32,14,39,65,43,24,14,108,86,20,94,118,27,9,45,70,15,38,21,60,31,56,0,0,20,4,0,74,25,42,17,48,39,52,43,19,68,79,11,13,36,16,24,77,53,5,1,8,10,5,50,51,42,56,22,35,16,3,17,4,14,7,0,6,3,1,11,24,19,48,60,28,2,0,96,32,8,9,17,39,7,0,37,4,59,20,3,41,37,87,29,7,1,19,73,17,12,2,16,51,5,0,6,37,0,42,30,0,0,13,0,2,14,73,50,25,38,117,61,31,40,73,103,66,42,38,41,27,23,100,8,54,39,12,17,5,4,41,60,48,59,71,65,28,1,25,26,4,7,10,0,0,0,30,15,4,14,19,64,15,45,3,43,71,0,9,5,25,3,0,55,69,17,61,20,4,9,93,32,2,1,19,10,18,47,44,97,45,11,33,14,16,7,6,3,3,30,8,30,10,9,7,25,13,28,1,64,32,55,76,79,29,100,38,62,
87,20,19,4,25,102,4,32,72,114,31,28,20,0,55,2,32,24,22,45,33,93,79,38,40,38,4,3,24,7,27,6,5,9,35,23,27,17,3,50,59,23,56,4,61,31,87,16,9,2,13,32,27,12,4,2,6,59,1,3,18,10,12,41,84,65,48,101,6,0,0,113,1,7,19,28,59,52,77,11,23,40,51,27,26,11,31,117,22,40,44,93,27,56,55,66,42,28,7,30,59,34,40,87,44,5,37,34,27,9,31,26,17,3,23,0,34,14,81,65,9,46,81,10,37,30,85,3,11,43,39,7,23,13,72,2,0,0,35,0,46,31,6,13,4,33,62,7,4,35,10,4,0,44,3,0,3,1,67,35,2,3,5,77,11,22,27,9,0,15,17,14,32,35,0,2,109,19,81,19,10,13,3,30,42,30,0,2,19,3,0,0,29,57,51,5,16,24,2,0,0,4,64,33,26,62,20,16,16,112,97,96,7,0,22,102,8,17,18,33,13,29,15,24,10,12,7,19,7,66,5,28,20,32,2,35,62,3,25,6,2,9,29,11,17,7,29,106,19,30,5,0,30,36,4,2,17,10,6,41,49,36,73,24,27,94,26,17,1,14,104,41,28,0,79,72,80,3,7,63,12,10,69,1,1,70,20,19,26,26,9,12,9,16,47,44,30,42,88,3,11,42,28,22,54,
5,39,0,4,68,0,53,30,65,30,28,53,1,85,2,9,13,38,1,3,22,13,40,15,11,29,3,44,51,34,0,4,81,36,3,33,38,11,13,59,13,53,28,26,14,4,16,0,76,5,7,80,80,62,63,2,15,2,7,14,17,41,17,33,63,41,10,42,8,8,115,33,6,4,41,26,36,57,3,26,44,75,21,60,107,31,94,91,4,44,104,46,52,56,106,98,45,46,29,37,21,30,10,37,36,1,9,32,7,56,55,44,10,36,10,33,33,15,39,92,75,78,50,107,4,78,69,5,22,63,21,28,99,30,29,12,10,12,0,0,4,3,1,19,66,54,33,1,1,81,61,2,89,13,14,64,1,13,7,47,11,3,67,5,17,40,37,2,7,56,37,12,36,43,40,38,65,23,84,3,2,10,64,16,6,8,3,9,104,46,1,0,65,15,103,8,17,0,1,8,25,92,3,15,56,6,56,52,9,20,34,4,0,0,33,10,5,2,101,70,5,54,44,27,75,11,19,28,23,9,20,30,52,23,0,55,28,0,5,8,25,70,64,9,2,2,44,9,5,22,5,4,37,1,15,0,2,11,91,27,32,13,10,85,75,38,3,18,3,15,75,56,20,75,8,32,66,7,48,71,5,50,0,4,5,70,30,11,30,1,6,40,4,34,4,49,3,95,15,6,23,25,66,48,45,
