49,33,24,1,7,20,3,44,10,28,23,39,19,22,12,27,43,54,10,38,35,0,0,7,25,2,28,24,50,10,47,34,64,3,5,11,35,0,74,65,4,107,42,11,27,24,12,41,88,13,33,14,48,67,82,20,49,64,76,39,77,31,22,4,47,12,40,11,0,78,67,40,7,0,21,36,22,8,12,51,43,44,2,3,3,58,6,44,15,4,34,74,95,46,50,57,91,59,60,13,7,8,87,20,47,10,5,16,0,21,1,10,27,2,69,12,23,28,28,5,40,18,44,33,59,9,6,5,86,49,11,20,13,107,89,46,102,66,96,67,41,98,62,28,15,3,79,1,25,19,20,5,6,50,26,36,8,33,52,27,17,5,25,27,11,71,10,42,14,19,93,98,45,76,45,82,77,57,95,40,29,64,71,42,61,4,44,40,23,12,20,74,5,21,44,17,28,13,35,24,78,39,3,34,0,2,35,37,26,34,66,26,76,13,44,56,26,8,6,35,0,6,1,48,11,0,3,0,9,6,9,9,49,72,111,12,2,11,93,4,43,18,67,73,33,108,1,25,37,80,10,50,11,41,20,50,63,16,44,104,8,50,6,33,3,84,62,22,12,24,13,87,18,86,8,85,69,60,99,48,51,42,58,28,27,81,0,25,21,3,37,42,43,2,21,6,51,35,17,25,59,19,54,40,50,
22,32,7,7,20,10,5,21,9,6,20,29,30,50,55,53,12,7,4,28,32,0,11,28,2,53,0,14,33,47,26,32,8,23,25,21,15,18,20,61,51,44,92,33,56,21,3,73,96,27,9,11,22,78,0,15,44,57,34,63,47,53,17,85,42,13,25,7,7,67,9,6,16,34,13,20,8,22,47,70,15,63,17,5,5,92,21,61,28,21,72,77,24,75,48,11,8,10,9,66,68,0,1,5,2,27,94,3,2,0,0,28,35,1,16,4,64,27,23,11,13,5,0,4,5,1,80,31,64,39,30,11,50,17,45,15,51,85,78,25,10,24,1,28,29,17,36,28,30,76,9,18,66,98,28,93,56,53,33,20,9,1,46,77,27,31,10,45,42,44,20,32,14,34,46,26,59,51,14,62,45,18,45,25,29,30,10,64,56,3,31,27,9,28,44,15,80,46,56,57,14,22,15,24,31,13,24,10,5,67,26,55,73,4,23,7,5,2,4,15,0,20,4,3,0,4,2,111,4,62,18,44,92,50,26,1,8,59,73,56,15,56,25,43,4,29,28,28,0,18,20,23,85,27,75,54,56,12,32,21,73,17,56,3,2,38,11,20,23,8,44,17,38,87,17,67,16,36,10,51,13,10,1,51,67,0,1,0,7,62,15,80,28,3,1,74,16,1,14,37,67,87,46,15,44,
22,24,3,18,9,26,1,29,1,12,9,17,38,25,13,73,17,6,8,29,49,0,0,23,16,6,18,47,31,49,16,28,44,4,37,108,43,86,51,19,18,68,52,113,39,18,32,24,10,19,28,55,43,4,12,33,55,12,26,25,39,24,52,63,32,38,0,9,5,17,13,25,0,80,15,2,11,28,17,28,66,38,43,33,22,41,47,2,24,14,45,40,82,11,8,24,40,0,4,18,52,28,20,0,0,4,0,0,0,0,79,48,23,8,0,3,19,12,20,41,51,60,45,4,15,46,70,55,11,10,0,55,32,38,26,74,50,70,111,5,34,40,20,46,25,2,11,48,100,61,53,43,18,26,81,74,24,48,41,47,63,20,50,55,51,23,101,34,73,29,4,8,10,35,13,56,71,41,48,59,45,56,24,25,75,44,46,30,35,41,72,22,28,28,38,49,13,69,49,30,9,9,31,35,85,8,3,2,9,44,4,53,7,2,20,11,0,4,97,30,0,2,0,2,11,0,26,0,1,23,39,62,39,12,2,2,13,32,37,9,71,16,25,47,90,113,32,75,18,12,10,24,11,30,48,87,4,86,92,3,60,58,3,0,90,41,92,23,28,72,95,42,93,53,56,79,24,7,3,21,25,13,5,13,3,2,0,3,58,10,15,80,85,1,64,42,18,9,31,31,33,10,74,43,50,
4,20,94,9,55,48,12,23,68,4,58,7,26,56,59,25,4,7,34,2,3,63,90,4,5,94,69,35,5,31,33,46,98,61,21,67,45,50,12,42,88,59,75,36,80,53,98,103,40,41,29,81,4,40,9,84,26,6,3,43,47,26,31,31,62,39,13,28,94,26,34,21,23,42,35,12,14,47,32,14,47,111,46,26,7,34,80,12,12,61,47,31,23,16,46,12,6,0,54,53,100,8,2,6,10,12,12,4,0,5,20,0,8,0,6,22,18,57,12,58,36,35,78,37,18,69,16,0,10,18,46,14,25,90,59,11,15,59,18,51,15,14,1,16,16,7,28,65,34,42,108,45,81,97,74,87,31,28,8,91,55,21,10,45,40,33,10,16,35,9,87,0,0,6,30,31,67,36,82,8,13,32,111,52,44,16,19,38,13,90,39,66,23,78,15,24,41,53,43,20,2,18,103,19,13,97,31,25,26,28,30,51,6,8,18,10,9,49,3,10,17,1,34,42,0,2,96,16,32,44,30,30,15,4,0,26,26,2,12,29,34,61,42,7,42,89,53,4,7,22,16,3,25,57,6,29,84,34,77,80,58,33,0,4,39,27,25,7,3,94,24,60,52,75,49,23,14,9,38,2,87,1,38,13,4,20,42,9,1,31,22,20,43,23,10,34,5,5,73,2,14,31,63,20,37,
49,42,22,86,10,38,7,18,33,99,26,18,10,36,38,15,2,14,5,8,15,68,4,42,32,39,80,52,69,25,81,81,65,52,115,67,83,7,26,24,73,18,101,47,14,31,17,4,32,15,17,46,31,0,46,57,9,1,59,72,56,59,51,58,80,24,31,85,51,36,56,64,2,0,7,58,13,5,5,48,48,35,15,20,69,24,20,3,33,50,22,82,60,42,44,19,0,8,65,5,11,3,43,16,13,5,0,6,1,58,0,15,44,16,18,10,1,20,77,43,97,86,66,43,96,31,14,4,4,71,59,100,25,9,42,33,19,1,3,8,1,15,0,61,13,43,75,48,93,54,68,76,101,82,54,75,72,51,24,16,6,17,69,61,43,66,40,6,78,40,2,11,35,37,16,10,22,100,17,43,21,72,50,17,66,51,93,31,69,71,7,17,5,27,80,100,89,55,49,57,51,58,6,9,107,78,40,16,1,35,21,18,10,6,48,42,39,6,5,36,40,62,27,12,17,3,1,16,29,10,71,23,59,7,3,38,13,16,58,0,59,2,24,19,48,26,8,31,4,8,1,64,41,27,20,38,77,40,21,15,13,0,6,65,10,4,7,14,51,39,48,20,46,66,11,101,46,27,10,4,35,15,6,0,0,27,9,4,11,1,12,53,2,50,52,13,15,32,34,49,9,88,77,20,65,
82,22,80,61,35,3,99,111,15,37,29,64,63,82,50,16,10,7,70,79,23,39,61,52,25,56,86,14,27,59,35,95,24,21,52,24,20,93,97,18,5,95,79,18,9,8,18,14,10,2,73,27,41,6,62,9,81,41,64,12,34,90,68,49,15,22,20,36,32,63,76,56,27,3,57,4,10,1,63,44,19,49,35,105,43,47,3,29,21,23,75,47,60,29,42,6,19,70,12,26,3,17,36,105,2,5,5,26,67,8,14,8,46,49,10,9,46,57,80,51,83,32,58,64,48,22,29,1,37,9,38,4,66,74,61,90,7,2,6,43,35,7,2,38,44,29,41,85,92,99,79,41,69,51,65,14,81,96,35,3,10,101,24,8,57,24,77,13,77,4,29,4,45,7,18,47,26,13,40,5,32,5,77,52,77,109,82,75,40,18,13,4,68,54,34,53,40,17,73,69,24,12,101,87,79,18,30,16,16,75,79,24,0,2,16,0,8,34,109,83,9,4,40,22,10,89,6,29,24,19,57,110,41,34,0,2,12,20,12,34,81,38,41,7,74,31,13,18,21,3,11,10,89,45,44,46,52,53,17,48,11,0,2,12,0,72,0,33,7,14,16,12,27,51,57,19,35,1,6,107,36,13,20,24,0,0,24,6,12,19,88,5,15,69,16,74,1,53,25,11,15,55,20,48,43,
18,88,113,63,63,28,44,15,48,23,25,68,86,17,14,10,85,55,52,50,113,39,13,38,57,39,18,1,34,27,20,89,71,57,80,9,14,17,12,24,56,34,47,11,73,17,37,45,16,11,2,111,1,3,64,25,49,16,8,42,109,85,37,47,80,72,45,72,45,37,76,37,20,71,47,1,0,4,29,14,19,12,12,66,59,1,13,30,41,11,3,12,24,51,38,7,3,53,52,11,28,57,35,4,87,16,28,84,23,28,69,79,1,18,92,67,45,4,34,60,54,23,86,99,45,0,18,29,111,40,17,76,42,48,74,40,4,11,10,3,3,10,10,35,104,69,51,89,42,92,34,79,103,111,15,33,95,67,6,10,16,15,18,5,19,12,23,87,53,38,27,5,31,7,98,7,64,49,15,52,23,60,37,60,53,61,49,57,76,9,5,12,42,32,71,24,49,43,26,57,41,42,24,42,19,42,9,3,48,26,65,39,18,0,18,29,41,21,112,39,29,13,0,0,64,7,11,102,36,20,21,45,1,2,78,49,6,15,15,1,27,16,19,73,19,1,5,78,37,0,10,22,23,37,31,20,92,24,16,40,38,12,4,8,0,6,0,4,5,2,38,46,61,17,26,30,16,43,36,53,14,10,32,8,2,29,12,105,28,9,26,45,51,3,42,14,55,8,23,30,56,67,27,40,32,
52,91,40,57,28,84,48,12,34,37,29,20,34,17,9,58,23,6,86,21,7,23,43,23,41,60,10,9,18,75,31,27,45,114,49,11,3,51,26,28,4,75,0,9,20,9,6,3,14,13,32,4,21,65,47,13,11,37,50,54,74,62,105,74,108,37,27,54,52,29,8,39,1,79,2,6,8,49,19,2,5,35,63,11,73,58,64,33,48,40,79,32,28,30,59,32,80,71,7,29,31,65,22,17,14,66,18,44,111,71,78,55,24,6,44,0,2,38,91,60,63,30,36,38,48,0,10,92,0,88,59,5,69,15,49,18,6,106,32,1,10,34,27,47,86,45,50,90,80,55,25,71,60,45,34,15,18,3,1,22,6,0,14,43,33,16,25,60,13,11,27,117,38,13,58,3,7,43,9,79,51,32,93,76,12,55,50,36,24,36,16,49,45,14,16,58,60,34,25,18,57,39,12,13,2,20,31,47,15,51,17,1,3,103,39,4,20,21,34,11,17,87,65,24,16,3,12,20,26,22,55,18,9,16,80,19,17,23,75,3,4,0,17,64,3,1,37,90,4,25,17,16,72,56,19,53,30,18,10,28,19,59,14,1,78,3,3,74,46,60,24,41,78,73,49,31,83,4,58,2,39,2,19,3,6,33,30,1,4,52,57,65,29,84,36,33,33,53,0,2,71,9,78,9,80,
77,54,47,38,11,93,35,18,10,54,31,96,27,41,34,17,47,61,8,2,5,37,19,50,46,66,45,38,52,14,45,69,72,84,2,29,85,11,10,5,21,55,4,16,55,41,32,39,40,93,19,58,15,91,20,40,46,12,26,66,34,29,39,33,17,75,85,91,51,82,73,16,16,15,19,1,55,25,3,8,4,63,90,91,23,50,70,19,27,8,40,7,25,23,25,25,85,2,82,38,43,47,2,5,86,34,93,18,91,39,75,76,94,103,24,21,39,44,12,17,40,15,78,21,56,1,11,65,18,30,14,29,36,29,34,10,10,44,3,8,11,36,35,90,32,24,56,33,58,3,20,87,29,50,24,70,7,2,1,38,1,1,27,26,23,29,25,80,26,3,87,8,28,16,2,20,8,31,8,6,40,95,41,87,6,58,11,5,2,1,24,53,23,111,48,90,15,34,11,43,24,4,9,8,41,29,47,21,33,97,49,4,38,5,1,29,40,72,16,16,29,88,27,41,37,1,40,73,6,34,26,19,19,42,0,6,30,23,24,8,7,9,21,79,21,2,4,13,27,2,75,89,49,44,32,31,5,0,39,32,18,6,25,55,3,3,21,35,27,10,20,64,87,35,24,80,72,73,29,6,16,5,105,1,7,59,32,7,56,78,21,96,54,69,73,13,80,2,0,8,4,19,39,7,60,
52,72,9,17,64,19,13,1,23,30,4,51,7,17,57,60,16,65,9,8,0,30,26,24,60,16,90,30,53,35,36,37,103,15,88,30,20,8,51,12,93,13,37,2,37,5,47,0,105,12,30,7,97,10,33,26,13,63,88,45,12,47,71,79,34,66,33,51,80,43,86,72,20,6,24,1,38,4,20,16,5,39,19,10,22,18,67,13,11,5,0,1,56,84,52,51,36,13,92,23,52,17,4,5,61,40,55,107,47,71,53,36,66,51,8,17,23,28,63,5,11,80,11,81,8,62,88,34,58,38,21,23,23,40,15,7,41,3,9,1,104,13,45,98,15,19,105,25,21,3,64,21,11,24,101,43,9,0,31,38,0,43,28,32,0,12,82,51,42,74,86,9,29,33,26,15,4,13,20,9,33,20,43,14,87,77,44,5,82,1,36,63,49,27,88,76,5,50,64,98,17,2,46,15,5,28,48,36,101,70,27,60,58,42,11,64,46,31,18,61,73,15,68,14,4,9,28,2,23,29,61,19,57,0,8,58,10,1,5,10,10,9,16,0,0,8,36,22,21,83,57,34,39,38,66,52,0,0,5,11,18,35,23,45,53,48,89,37,18,45,59,105,14,63,25,63,59,52,4,118,2,60,14,32,72,17,69,27,46,44,87,44,46,66,50,112,9,0,6,4,27,92,36,27,59,
97,33,26,84,20,24,3,44,47,13,9,27,0,18,85,47,81,18,24,27,59,55,30,41,75,86,81,89,9,34,30,59,20,82,26,70,16,15,37,5,14,27,31,22,0,6,44,37,20,10,6,50,33,14,21,72,14,6,89,9,21,45,28,9,13,19,82,14,72,87,36,14,56,75,15,24,11,26,51,68,25,68,38,26,14,17,45,31,0,25,94,9,40,5,1,73,33,104,11,20,88,17,3,14,26,46,28,54,33,108,85,50,45,29,43,3,31,35,17,88,14,26,24,11,25,16,28,46,29,18,24,51,82,62,23,4,72,37,0,37,10,28,61,1,18,33,76,8,16,9,24,9,12,23,8,0,15,24,101,1,28,21,7,15,82,40,72,68,22,87,8,18,88,28,50,3,5,16,31,29,16,32,22,81,49,30,26,77,17,6,90,10,94,13,50,45,21,14,60,89,71,33,42,30,61,24,46,51,83,50,53,4,9,64,22,106,91,14,32,67,68,29,65,54,91,25,63,5,18,74,18,89,30,11,10,7,2,107,54,23,5,16,1,7,0,1,10,28,34,11,25,67,20,24,88,18,34,15,16,11,29,16,48,94,64,66,34,32,63,18,74,90,52,42,83,59,21,61,71,9,74,25,1,42,21,81,11,99,65,49,38,48,61,103,94,58,10,3,4,112,4,35,27,54,44,
78,69,43,82,43,27,5,16,30,8,107,8,0,14,25,72,97,61,20,74,4,11,101,95,37,53,41,71,47,21,80,38,22,33,78,61,26,1,7,14,91,6,21,29,14,0,75,59,5,1,61,89,11,71,13,1,0,16,14,17,22,19,34,21,54,14,29,51,39,38,68,79,57,27,14,17,50,52,18,49,16,31,61,20,20,52,11,0,14,49,72,1,8,8,33,69,16,38,55,37,45,2,4,80,41,59,93,29,47,116,50,32,10,60,26,2,17,24,21,40,5,60,68,61,19,56,73,70,66,20,66,11,16,15,12,26,53,12,10,33,27,50,58,92,46,31,0,1,0,116,41,23,31,69,4,29,26,20,0,1,2,23,14,45,22,12,0,18,21,14,5,21,16,62,42,109,16,88,18,7,67,11,53,58,20,96,63,89,7,26,69,25,29,8,63,44,17,47,35,4,41,49,27,75,11,56,53,13,51,8,38,38,24,56,15,9,10,45,77,33,8,25,35,39,23,23,48,8,56,5,15,43,29,24,5,0,10,22,79,8,0,4,27,0,3,4,12,41,30,17,53,46,8,17,60,15,1,83,25,45,27,33,30,57,67,42,46,29,38,53,79,8,50,32,68,26,20,46,2,9,6,48,1,90,52,15,59,71,22,54,62,104,57,48,52,27,7,48,12,7,42,57,85,18,57,
43,46,21,47,77,79,21,10,10,15,58,4,40,104,12,58,54,12,25,18,99,30,82,105,82,48,8,43,74,101,18,31,75,93,14,53,1,1,53,80,45,12,2,4,58,2,6,38,14,28,34,0,20,7,62,3,6,7,62,6,97,21,50,16,50,9,29,6,45,15,110,86,70,16,18,66,63,77,28,9,28,80,11,28,34,5,5,14,80,27,2,71,15,55,43,41,11,3,35,108,16,11,33,10,19,38,30,23,68,98,22,38,0,15,65,63,35,25,16,12,41,47,29,68,61,70,90,59,31,32,25,29,2,17,43,85,11,32,53,27,23,29,62,9,6,74,7,0,22,15,8,22,11,3,16,18,11,45,14,0,29,55,46,1,26,10,4,59,11,0,3,49,16,41,22,29,89,13,22,27,41,60,18,89,74,58,86,62,64,96,58,71,48,57,36,41,50,47,44,20,93,58,70,3,72,29,34,55,27,16,10,72,31,24,29,7,0,1,69,55,9,70,34,2,2,14,1,39,66,12,49,43,61,3,11,68,59,38,13,12,44,68,4,5,5,19,5,37,76,57,36,5,43,31,1,48,12,20,29,20,31,114,19,62,79,65,68,79,69,80,34,80,60,91,52,28,31,10,7,0,6,0,26,27,2,3,3,59,32,73,59,83,75,30,9,36,117,33,12,17,47,64,53,32,42,
9,14,9,74,7,9,19,78,54,78,39,8,62,0,39,26,3,33,71,75,22,54,32,19,69,33,20,4,25,10,29,92,80,41,45,26,9,16,1,33,7,13,5,86,24,50,70,20,25,96,10,49,20,47,31,5,4,5,0,32,21,37,27,13,6,40,13,107,52,48,25,30,47,44,43,79,45,73,79,65,107,35,19,14,33,1,14,7,24,16,51,38,100,25,21,27,0,2,31,27,0,27,70,42,76,16,25,60,98,11,7,11,67,10,33,33,60,11,12,27,5,13,0,35,60,24,39,25,4,13,88,64,18,20,11,82,26,21,45,55,52,25,3,1,22,0,0,27,10,2,62,15,24,58,30,74,2,0,0,0,10,8,5,27,37,91,16,5,0,1,48,26,81,37,39,117,76,41,91,15,44,9,32,27,111,18,85,53,56,111,72,32,78,77,22,84,56,73,20,99,39,58,32,30,29,3,48,35,105,7,1,3,42,75,8,21,35,5,21,3,3,29,63,6,18,22,2,65,33,27,29,3,9,56,7,7,2,7,106,20,62,23,15,10,30,28,71,25,50,64,65,39,22,50,23,1,11,49,0,5,4,14,21,69,13,24,63,25,71,59,36,11,27,56,97,43,2,2,0,3,0,2,53,2,1,3,59,50,41,23,68,23,81,59,52,92,19,33,27,13,88,52,81,18,41,
13,20,26,12,39,3,17,4,76,61,7,28,43,40,17,23,24,15,47,14,26,16,75,46,46,25,2,93,9,19,60,62,32,57,18,11,25,0,1,27,33,25,41,31,24,12,96,25,40,27,40,45,41,1,48,23,19,36,44,46,95,94,74,23,42,12,114,40,20,36,12,19,62,12,71,29,46,57,58,40,62,18,53,53,17,70,4,115,22,101,87,67,80,58,71,15,0,12,49,12,1,21,23,50,77,58,54,74,47,4,1,19,31,30,16,12,35,48,5,8,29,2,11,90,7,83,99,14,0,5,12,3,35,11,66,74,42,101,68,16,4,13,16,6,58,4,0,0,13,6,15,26,36,24,18,5,6,3,43,68,5,66,3,1,50,18,48,14,3,20,90,0,27,14,28,44,37,44,9,34,20,64,37,35,40,76,95,71,66,34,83,68,36,39,109,34,40,81,57,11,39,39,25,22,6,49,43,53,61,33,26,6,11,34,0,36,0,34,0,5,14,50,10,3,54,0,29,7,2,13,82,6,3,16,21,2,47,108,50,25,23,10,8,31,89,52,49,45,2,15,14,88,27,92,7,5,39,0,0,0,0,6,24,37,59,30,10,35,82,42,53,19,43,59,31,33,3,4,1,48,16,7,2,0,8,17,36,6,49,72,80,113,67,9,105,4,43,61,66,42,101,38,70,82,49,
8,0,7,55,1,37,78,2,18,14,12,100,35,17,44,2,30,64,11,20,10,26,58,111,20,7,62,6,9,2,46,21,70,14,9,54,2,9,38,6,19,17,62,81,65,10,41,21,40,58,69,27,7,5,25,74,23,8,6,54,44,61,20,30,9,51,1,34,9,75,78,110,10,30,28,10,45,8,6,32,4,8,89,51,31,39,9,13,94,104,80,23,27,71,15,0,8,60,15,8,28,23,115,60,62,44,107,102,29,4,4,34,20,23,40,78,69,23,64,1,12,24,77,11,68,29,23,0,3,41,25,1,38,2,34,11,50,36,24,11,56,80,12,10,26,0,5,16,13,7,3,28,94,4,84,40,31,8,6,15,60,34,21,38,30,4,31,1,6,100,2,33,42,82,31,20,37,32,78,0,10,3,39,29,25,53,20,75,90,97,79,101,95,34,78,47,53,44,34,36,39,79,13,23,9,3,69,93,10,18,8,46,94,1,55,33,28,30,0,31,28,15,13,70,0,7,40,3,0,96,62,56,21,7,6,33,32,14,18,68,11,36,44,48,6,39,87,8,82,27,18,44,72,26,1,63,3,0,0,4,0,9,12,20,25,59,32,62,80,24,32,8,61,42,56,1,34,8,8,58,2,38,6,50,41,4,31,17,58,45,52,53,95,8,46,42,92,50,49,20,16,90,105,13,29,
49,26,8,19,60,43,19,51,19,15,103,57,47,0,4,103,2,30,32,31,32,44,46,9,0,32,9,2,2,22,65,32,22,81,84,33,9,5,108,62,31,13,113,39,19,83,38,45,62,28,25,1,7,12,45,83,78,43,110,46,56,66,39,56,82,22,61,46,63,26,75,42,109,51,57,9,118,27,7,20,69,39,58,51,65,19,49,49,68,85,54,48,21,12,14,11,3,55,4,22,37,92,37,47,88,62,27,55,90,16,69,40,25,27,64,102,32,20,49,11,21,56,30,70,53,64,15,36,3,67,8,3,81,5,6,2,10,26,17,60,96,2,11,2,6,4,23,25,5,15,7,90,91,38,13,37,34,11,40,39,45,47,9,61,68,14,22,24,48,24,7,26,16,26,44,24,7,17,6,9,2,60,2,10,47,34,68,43,45,46,37,15,55,65,48,59,92,50,80,85,78,54,13,34,77,19,54,23,12,52,70,30,63,37,100,9,5,48,18,53,17,31,65,28,29,28,11,12,8,7,17,5,21,5,55,81,32,42,37,70,84,40,15,23,4,17,11,68,1,2,23,35,56,29,20,0,21,0,4,0,1,19,3,3,85,52,23,51,21,25,33,85,35,53,7,20,85,16,36,0,20,14,67,62,20,12,9,64,23,25,72,36,43,17,71,36,94,8,54,108,86,99,68,47,67,
30,10,59,76,48,24,25,22,67,19,3,30,2,19,68,30,30,86,11,107,75,40,102,3,3,38,88,2,39,19,21,116,100,40,15,0,34,58,11,85,85,54,17,5,91,2,53,46,8,76,13,6,35,57,17,16,54,63,51,54,50,16,22,1,62,9,11,65,10,39,22,57,68,17,20,16,21,7,43,73,12,63,51,4,53,13,23,7,83,17,59,24,55,23,50,3,35,52,87,30,20,59,34,22,37,27,102,51,50,87,54,21,57,10,65,5,18,11,39,2,68,8,2,47,73,6,11,14,28,12,37,52,21,28,18,15,8,18,10,75,8,9,0,121,39,58,0,43,50,81,0,16,43,55,11,2,29,114,11,36,9,15,63,15,17,48,44,28,12,22,0,49,92,59,31,21,55,6,10,8,29,6,5,6,81,23,35,18,26,26,48,44,27,49,44,11,18,93,39,56,3,34,19,45,17,37,101,2,65,80,30,67,75,43,90,9,19,4,117,6,35,60,36,39,95,64,45,85,106,54,2,80,52,82,38,104,39,22,25,58,57,13,17,6,80,31,27,7,47,1,24,2,41,0,26,50,2,2,12,4,41,20,22,105,14,8,30,7,19,37,25,82,19,17,8,42,84,5,0,9,21,17,34,42,5,9,31,50,32,66,26,17,62,18,41,19,16,62,103,100,46,107,97,63,58,
64,8,46,7,52,58,26,51,96,24,14,9,4,9,51,66,69,85,44,21,51,42,0,13,0,104,3,16,10,56,67,73,30,100,12,111,9,6,64,85,24,32,15,102,84,60,20,38,48,5,21,2,24,30,31,25,9,45,47,27,5,49,8,10,18,23,40,27,37,48,12,27,102,86,28,52,19,11,5,49,19,8,42,11,40,52,12,30,2,75,7,28,66,10,10,22,80,15,28,26,14,59,16,40,31,31,61,72,12,30,55,24,26,102,43,4,57,34,71,27,3,1,5,7,12,14,59,26,12,26,25,1,23,32,66,1,4,0,7,13,14,17,56,10,3,29,103,8,45,17,96,15,6,38,43,14,4,59,31,0,6,37,32,3,37,38,0,40,38,17,9,109,16,22,38,88,6,35,38,49,53,1,7,113,6,25,24,10,24,28,49,76,65,35,10,8,62,31,29,4,62,72,33,38,36,39,59,43,18,56,47,23,12,55,38,72,9,60,20,9,27,58,48,81,45,33,3,34,30,36,69,1,9,62,21,19,87,70,50,6,14,94,61,17,40,42,8,1,6,88,35,17,2,3,56,8,2,2,1,20,0,64,22,44,24,14,2,53,6,35,28,37,46,16,2,89,2,35,32,0,48,35,22,7,21,41,68,22,48,36,50,33,23,63,11,76,110,43,17,24,98,87,97,53,58,
47,9,5,74,69,98,19,73,20,0,1,65,0,6,7,8,49,17,30,60,56,42,5,0,56,0,5,25,101,6,28,9,8,18,52,7,46,43,32,17,2,6,11,101,23,54,35,33,35,8,32,13,17,49,5,43,60,52,53,31,56,5,6,71,27,20,24,57,34,57,3,100,19,33,41,48,25,0,0,6,10,7,12,34,30,21,37,12,17,21,24,36,32,57,46,38,46,29,10,43,54,3,5,70,7,75,57,66,46,76,76,21,51,69,21,30,19,28,33,50,97,0,88,37,6,34,36,7,22,30,109,47,28,83,22,18,3,37,17,16,10,5,57,7,71,81,32,54,6,16,63,16,10,87,28,8,70,27,17,10,10,40,5,8,17,46,18,22,51,23,70,9,78,33,72,40,47,19,42,38,40,39,113,3,12,11,67,53,39,27,23,25,68,49,25,68,51,0,5,93,19,84,106,22,36,67,10,70,29,38,42,68,78,41,9,12,65,1,2,115,78,21,10,24,76,82,98,3,37,17,16,5,10,25,25,10,67,28,35,50,37,83,5,53,29,54,71,45,28,42,17,17,0,18,42,13,55,40,39,23,52,28,51,29,27,28,22,5,25,37,86,44,54,35,18,25,5,17,117,26,27,2,2,20,6,57,45,31,45,43,58,54,77,30,50,68,105,47,102,55,100,50,68,35,58,
40,36,30,42,81,66,42,18,1,0,30,0,5,16,24,78,32,42,30,38,63,13,44,56,24,4,3,79,18,24,18,22,11,63,25,34,62,20,51,36,24,12,0,11,13,30,7,26,53,23,4,62,48,27,4,9,59,85,104,5,20,56,3,25,30,39,13,65,4,17,31,16,23,0,27,25,17,4,5,1,26,21,56,13,67,49,44,65,31,17,13,40,46,28,10,12,12,17,66,84,15,9,79,15,53,99,70,61,64,18,35,62,37,50,15,38,13,120,59,19,22,5,37,7,16,63,12,12,9,52,36,28,10,74,29,48,71,23,62,11,57,38,15,16,110,26,28,11,32,37,21,53,29,48,6,35,31,74,10,17,48,2,64,8,66,0,18,58,13,51,34,89,76,97,39,46,76,68,8,33,8,47,21,46,55,56,51,71,43,64,2,38,57,50,20,31,5,1,35,22,22,15,8,56,40,30,22,25,17,82,30,104,5,4,26,16,9,7,20,43,24,5,49,12,37,8,1,33,84,33,5,0,14,37,16,41,65,20,64,62,82,32,9,50,32,45,49,117,10,20,49,79,32,38,14,56,82,58,69,50,29,109,24,15,40,5,17,40,24,27,32,29,69,22,49,6,23,60,2,4,67,16,51,20,84,38,23,35,52,26,46,54,18,28,68,61,11,31,47,75,56,88,95,47,51,
0,1,18,75,20,77,117,23,1,3,12,1,10,75,25,45,30,89,7,100,100,21,21,44,18,4,45,10,26,10,7,19,43,30,12,26,11,70,5,5,8,113,18,2,17,43,60,56,8,9,13,17,39,13,18,53,74,14,39,10,40,4,63,12,34,4,97,36,30,32,83,24,7,48,96,10,6,7,0,70,27,76,58,83,66,57,60,58,43,11,18,26,35,24,70,17,26,41,12,44,18,28,60,38,23,50,19,36,8,77,34,36,64,10,19,42,35,18,7,2,0,79,10,8,51,32,35,22,9,33,5,1,10,24,43,81,9,52,92,34,30,10,18,39,54,27,4,56,13,32,19,37,84,26,72,95,41,23,0,49,71,5,8,66,23,59,4,48,16,38,33,71,66,53,56,70,33,82,57,27,28,30,11,55,86,9,55,24,51,36,12,63,85,26,82,35,29,67,77,11,35,74,11,64,55,21,14,58,26,64,76,4,20,13,2,21,59,5,6,0,0,30,19,4,21,18,1,32,30,6,1,9,8,3,7,19,9,28,63,9,24,7,104,80,69,46,46,45,27,30,46,27,96,12,21,70,22,12,34,18,31,4,72,10,21,25,29,32,46,71,44,30,21,44,50,18,65,1,1,4,75,22,33,55,6,47,34,92,11,106,78,30,22,28,48,60,99,10,32,25,14,72,72,37,80,
