10,0,2,5,0,0,3,4,1,9,60,4,39,20,22,6,39,13,0,19,3,0,0,0,1,38,43,39,17,5,1,16,8,2,39,9,61,20,30,58,22,96,54,5,81,107,33,83,19,2,0,0,8,0,0,4,0,0,46,10,18,3,102,12,25,91,3,16,13,13,2,7,30,0,7,0,7,8,16,29,20,8,10,9,0,1,27,1,7,13,25,1,0,7,2,5,6,49,26,16,14,37,4,0,0,0,0,0,0,0,4,9,22,7,18,0,0,3,29,1,0,0,0,0,0,9,5,50,0,18,0,0,15,5,21,69,1,0,0,68,18,9,72,23,4,19,0,0,0,0,0,32,26,42,8,0,6,7,1,28,0,0,0,91,0,36,2,2,23,29,1,26,59,0,44,1,0,3,5,0,3,12,13,0,60,2,5,87,6,2,1,18,2,19,16,11,87,30,11,15,0,9,8,0,22,26,49,33,0,54,59,6,4,2,35,27,7,0,4,42,38,1,53,2,0,0,0,0,3,5,0,0,0,0,0,15,0,0,1,0,0,114,0,20,0,61,1,0,0,64,7,0,0,0,2,0,26,10,1,13,22,2,14,2,0,75,5,55,2,26,0,56,0,39,12,6,61,53,26,42,81,48,13,3,95,72,13,26,5,11,6,94,17,14,29,0,7,0,0,0,0,1,33,3,16,
0,0,10,0,1,9,93,11,20,8,4,12,29,27,68,37,0,6,2,30,1,0,0,0,1,27,0,4,15,0,50,0,1,7,0,1,24,5,41,113,38,7,72,33,33,18,27,9,13,3,0,0,26,0,0,0,1,16,4,28,12,24,3,44,57,37,12,25,0,0,0,12,1,49,0,1,1,0,83,1,27,1,12,1,0,4,49,29,7,48,5,0,12,113,1,20,15,65,10,4,75,0,36,4,0,0,0,0,26,0,0,7,1,2,1,1,18,4,8,0,0,0,0,0,0,37,82,9,7,0,67,0,71,12,7,7,0,2,31,10,3,3,93,25,2,0,0,1,23,38,76,4,7,33,78,18,0,2,0,9,0,14,2,3,2,3,18,6,27,54,23,2,9,11,4,0,0,29,0,0,7,0,4,8,0,3,30,11,0,0,95,15,32,22,50,94,35,3,79,0,0,14,54,3,8,17,1,76,11,4,6,2,16,3,47,1,1,2,102,50,8,25,1,0,0,0,0,0,4,0,0,0,8,0,0,6,0,0,0,0,8,0,0,17,26,40,4,0,0,0,0,0,0,0,2,0,2,3,6,7,0,46,5,0,104,11,5,6,6,1,0,1,4,4,5,30,13,19,3,9,7,14,79,70,0,17,47,28,6,9,75,24,30,13,18,0,4,0,0,0,0,4,4,0,103,
0,6,14,0,0,45,1,0,0,13,47,8,5,69,17,7,0,3,1,59,0,0,0,14,0,0,57,19,0,10,30,25,59,8,19,105,79,11,98,15,39,82,95,99,81,43,7,10,0,27,0,3,2,76,40,13,12,7,20,11,7,19,41,119,23,39,7,50,12,58,70,2,52,46,4,3,1,15,35,1,35,0,82,9,7,10,0,1,0,8,4,0,56,0,0,1,33,1,0,4,13,18,11,4,0,4,38,0,0,0,0,0,0,0,6,0,0,2,0,11,0,1,0,0,0,0,0,1,10,84,0,6,82,9,3,0,0,11,1,21,7,9,26,0,0,0,0,0,15,83,0,0,0,16,0,49,68,0,44,9,0,27,9,6,57,2,0,41,1,0,12,67,20,15,0,0,0,1,5,41,5,4,7,10,19,1,73,20,5,1,37,69,47,17,18,82,26,52,21,0,0,0,4,3,18,4,8,1,16,8,0,0,0,9,4,3,0,18,45,32,0,120,2,0,21,0,0,1,0,0,0,0,13,0,3,0,0,2,0,4,0,0,9,22,32,4,0,0,103,8,0,4,0,0,0,3,0,0,2,3,36,10,0,4,8,6,3,22,13,7,15,0,12,12,6,64,19,2,7,31,58,25,45,22,30,4,2,6,4,44,13,4,58,0,0,2,8,0,0,0,0,0,7,11,49,
0,10,2,0,55,2,93,1,0,5,4,15,9,19,3,0,2,0,99,0,15,0,14,0,0,0,72,28,22,2,30,92,6,0,33,90,6,42,15,8,40,12,41,29,74,8,26,62,46,3,3,95,0,57,51,7,62,76,19,17,84,49,27,111,19,10,36,3,1,16,7,22,61,0,7,77,11,48,0,7,2,15,49,9,15,13,1,0,53,15,33,35,0,5,2,14,33,0,10,3,0,1,0,0,1,15,7,0,69,0,1,0,0,93,0,3,0,22,2,0,0,0,0,0,3,1,4,5,7,0,0,27,67,16,8,0,3,9,4,10,0,18,67,0,0,0,7,4,1,0,1,1,13,16,83,6,1,9,4,71,0,0,52,61,27,6,30,20,34,6,5,0,6,0,49,0,0,5,44,24,0,24,12,9,0,6,29,2,3,68,23,85,30,16,19,92,28,39,0,0,0,103,23,0,5,3,0,0,0,12,88,2,0,0,0,0,0,5,0,0,68,20,11,0,0,0,0,0,6,1,4,0,0,5,0,5,2,0,0,0,0,15,62,19,48,0,6,4,2,31,0,21,2,0,0,9,23,14,14,37,99,34,90,4,22,0,98,23,22,0,12,16,0,3,44,31,78,1,8,35,3,91,26,67,12,19,26,12,6,59,54,73,105,1,0,11,17,0,0,0,47,71,0,73,45,
38,5,11,3,71,0,0,0,75,79,0,49,0,1,15,0,11,17,3,13,0,6,0,4,4,13,7,11,25,24,31,77,33,31,59,19,7,97,5,4,36,25,19,9,63,11,3,23,8,5,15,5,30,4,50,65,23,48,56,103,51,75,43,4,4,20,49,27,5,3,7,99,34,11,14,6,72,24,15,0,19,41,0,2,36,52,13,47,7,1,0,32,3,5,2,16,0,0,1,0,0,2,0,0,0,0,0,0,0,11,0,10,0,8,2,0,25,0,0,17,78,0,0,1,52,52,14,9,0,0,0,111,46,7,0,32,2,3,1,20,1,12,0,0,0,0,0,0,7,0,0,7,18,4,0,0,0,0,17,3,4,5,102,44,9,15,51,16,12,4,0,16,0,0,0,29,0,1,0,21,1,8,25,4,3,4,0,8,43,0,2,55,16,51,14,57,70,14,37,0,0,3,0,0,0,1,21,2,0,6,5,39,0,6,0,0,0,4,0,4,23,7,0,0,0,0,21,0,6,14,1,13,0,0,0,0,29,4,0,0,0,1,0,1,26,0,16,40,8,10,23,1,20,0,8,7,3,46,18,84,24,2,11,24,64,26,3,9,0,4,1,1,33,0,4,64,15,25,65,28,37,17,3,0,14,8,0,0,41,4,44,89,0,34,2,2,0,0,0,1,0,0,2,23,33,
12,0,1,79,12,2,0,2,0,48,0,0,18,2,0,5,5,0,66,82,40,3,1,2,117,9,7,26,29,49,25,14,3,52,18,2,36,7,32,61,39,79,12,72,1,7,0,0,0,3,19,2,0,14,48,35,35,53,97,47,106,21,63,6,0,8,3,0,24,36,44,8,4,0,9,0,0,0,0,0,76,29,11,0,2,12,72,16,5,12,81,92,25,2,14,26,39,15,0,0,0,4,0,0,22,0,0,6,0,0,52,0,0,0,2,2,34,0,48,79,15,0,0,85,6,23,2,59,0,4,35,1,5,10,87,0,0,0,52,14,7,24,2,0,3,0,0,6,0,0,0,47,0,0,0,12,1,0,0,0,0,41,37,1,38,7,40,25,36,21,4,6,2,2,28,2,0,10,1,0,3,9,17,1,21,0,2,76,0,21,3,24,57,7,53,5,6,23,0,0,7,0,0,0,11,15,2,0,0,8,16,16,31,0,0,0,1,0,0,2,2,0,0,0,5,6,0,1,9,36,36,19,0,0,0,21,0,24,0,0,17,0,0,5,4,10,7,61,10,13,14,0,67,3,73,11,20,49,2,24,1,23,8,3,27,44,9,37,1,0,4,1,0,83,42,30,10,13,11,29,44,46,1,1,9,17,9,78,8,4,51,36,1,7,38,0,0,0,1,0,0,46,44,71,83,
20,0,7,55,0,0,0,11,2,0,0,6,2,0,0,0,47,24,7,14,17,0,0,23,2,63,0,49,13,15,3,1,0,3,0,0,26,17,20,6,5,36,22,5,4,0,7,10,0,2,0,0,0,14,34,51,59,7,66,116,65,78,37,0,32,8,0,46,0,26,37,9,15,0,3,0,1,0,0,0,3,0,0,34,46,15,2,24,0,18,55,4,8,0,2,16,0,0,0,21,62,0,0,7,3,0,0,34,1,0,0,0,0,0,90,58,1,0,13,85,3,0,36,70,0,3,8,0,0,0,6,6,18,34,8,0,0,1,68,0,0,2,0,0,0,0,0,0,0,0,0,75,4,0,0,0,0,0,0,0,1,50,0,1,16,57,88,84,30,15,0,0,0,33,0,2,0,10,0,9,12,13,16,11,11,0,39,17,0,19,49,17,76,33,12,0,0,3,0,0,3,0,0,0,17,0,0,5,15,0,4,33,9,0,0,35,0,0,2,0,1,0,7,2,41,0,0,32,7,13,7,0,0,0,1,0,0,0,0,0,0,1,40,92,13,0,0,70,16,2,18,77,0,107,10,10,0,5,25,3,1,18,44,2,0,14,0,8,1,5,4,0,20,57,0,6,0,3,32,0,34,3,0,0,0,30,39,24,28,9,23,13,1,4,0,0,5,3,0,0,19,50,69,7,24,
59,56,4,0,0,22,115,0,0,25,0,16,0,6,0,84,1,5,74,2,24,0,33,1,0,0,92,10,3,4,18,0,35,20,0,6,21,18,8,26,3,20,12,3,1,0,0,0,3,0,0,8,0,76,49,11,25,31,65,18,9,5,16,1,4,2,4,57,1,5,25,6,0,0,0,16,0,0,0,0,0,0,0,59,3,1,87,2,37,3,4,18,56,0,1,21,0,0,3,0,0,0,6,0,0,16,11,2,96,40,0,0,0,0,15,0,0,0,108,0,12,0,5,4,5,44,7,69,0,15,34,58,4,4,43,0,6,9,0,0,35,7,0,0,9,0,2,1,0,0,1,34,9,5,1,0,0,3,0,2,1,0,0,11,3,39,37,33,22,0,24,0,0,0,0,0,14,5,15,0,0,8,31,42,0,27,1,5,0,79,15,29,5,1,49,2,0,8,0,0,1,0,0,17,2,0,0,7,1,15,4,41,7,5,1,0,0,0,13,2,5,0,1,0,0,56,1,4,43,1,10,0,0,0,0,0,95,22,0,9,0,1,17,4,0,0,40,54,27,31,19,33,40,30,35,12,3,98,44,10,5,56,0,16,45,27,13,19,0,31,0,2,7,0,13,0,29,4,0,0,1,9,0,89,21,27,3,18,1,95,34,0,3,17,1,0,0,2,0,6,78,42,24,80,74,
44,70,9,0,0,8,0,0,1,3,7,1,0,0,29,27,1,30,8,3,0,8,0,4,0,0,8,33,70,33,1,3,1,3,0,55,0,7,18,28,22,45,17,2,0,0,0,9,2,0,0,0,43,0,1,29,47,44,5,3,0,8,7,0,13,96,4,0,12,8,17,1,5,1,2,2,0,0,0,0,0,0,0,0,1,4,0,0,31,0,2,10,6,7,0,8,7,0,0,0,0,0,25,8,1,1,0,11,8,3,0,0,49,2,0,0,0,5,32,5,0,0,21,0,92,0,9,7,22,6,17,33,2,3,0,0,0,0,0,0,90,5,2,0,6,3,1,0,0,2,12,0,7,5,6,0,7,2,0,0,0,3,6,49,0,42,65,40,6,16,0,0,1,5,1,1,0,0,15,13,7,15,7,8,8,1,10,0,1,20,5,18,10,42,20,0,0,0,2,4,2,0,0,0,30,0,29,0,2,7,35,0,15,12,0,53,0,0,1,0,43,3,0,0,17,8,17,75,35,66,27,8,0,0,0,0,2,3,0,10,17,20,0,0,0,7,102,4,60,23,107,27,38,31,25,6,0,6,0,29,6,3,63,4,15,31,11,35,22,4,0,0,95,5,16,4,16,0,2,0,4,4,3,7,26,3,9,2,19,40,7,1,80,0,0,28,22,0,43,0,77,43,78,19,50,
101,17,0,0,97,23,0,0,1,10,0,2,0,0,0,7,24,1,0,0,0,68,76,0,12,0,0,6,0,0,0,3,36,80,22,8,31,2,2,72,15,21,12,42,1,17,7,13,17,0,0,14,2,0,16,27,11,74,12,0,1,0,1,5,3,0,14,111,22,45,0,0,83,3,0,2,19,2,1,5,0,0,0,0,1,2,0,5,50,0,3,15,6,0,1,0,0,0,1,0,0,0,0,1,2,23,4,70,19,2,0,63,0,0,0,0,0,44,0,7,0,100,0,2,0,6,0,0,25,57,32,34,7,17,2,0,0,9,0,4,0,0,0,82,0,6,44,16,1,0,50,0,0,0,80,0,23,0,1,73,7,3,43,34,93,113,57,97,32,8,0,0,0,10,0,3,0,16,38,7,3,13,5,0,56,29,3,0,25,16,19,18,75,80,8,0,18,0,4,2,0,0,55,0,4,9,0,0,0,0,9,30,0,21,56,0,0,0,6,15,1,6,20,4,0,8,23,3,0,27,27,0,4,0,0,1,0,0,1,0,78,7,0,0,1,39,2,5,9,88,37,110,58,40,2,2,8,9,0,0,78,1,25,0,13,1,6,46,33,5,5,7,4,3,4,31,41,0,0,6,0,0,0,24,21,33,14,27,57,0,15,4,5,0,25,4,0,39,0,1,13,29,23,54,60,
21,0,0,0,17,0,0,3,0,0,0,0,0,0,2,31,7,51,3,6,49,0,27,5,3,7,0,0,0,1,68,11,4,17,23,4,6,17,15,35,3,45,68,12,29,3,10,22,0,3,4,0,0,1,93,0,29,17,0,1,5,77,12,1,3,0,3,4,48,0,0,22,20,0,26,0,0,20,0,0,0,0,0,0,2,0,28,4,0,13,14,3,0,4,7,0,0,0,0,0,0,0,0,0,21,12,16,3,3,0,4,15,0,1,12,6,34,0,11,0,11,0,31,0,3,0,1,12,16,7,78,59,5,43,0,1,8,0,0,44,0,0,0,115,17,3,4,0,16,6,0,6,2,27,0,17,0,27,10,51,101,81,3,2,33,3,72,42,62,2,0,2,10,7,47,36,23,11,0,0,1,67,3,4,66,9,0,8,53,9,42,3,51,40,0,0,25,1,3,0,3,50,0,11,16,12,40,0,16,63,5,15,52,21,39,2,0,5,1,0,55,11,4,0,5,2,10,15,28,21,16,20,7,0,0,90,0,5,0,0,0,0,0,0,2,0,2,54,28,87,37,34,8,16,0,0,5,1,3,30,16,41,20,27,89,0,26,0,12,3,10,63,78,8,0,2,3,50,0,10,0,0,20,8,38,1,74,39,15,23,1,123,0,46,0,0,0,104,22,39,36,3,40,29,15,
1,0,0,0,0,0,9,1,0,0,0,2,0,0,0,0,6,2,3,19,89,47,1,66,26,27,0,0,1,6,0,3,1,1,9,1,34,11,0,0,0,28,8,14,0,0,96,15,67,0,45,0,0,4,4,0,0,0,19,4,55,1,21,78,11,13,9,1,0,84,2,113,31,2,4,18,0,27,1,0,24,7,0,0,0,0,0,16,1,11,1,0,0,3,4,0,0,5,0,0,0,0,53,1,63,7,19,7,0,19,3,11,10,4,0,70,20,53,9,0,35,0,1,2,0,0,0,0,0,53,38,0,2,0,0,0,48,2,1,0,0,0,1,10,7,20,0,6,19,7,1,3,26,24,0,6,73,82,5,46,55,78,17,40,59,50,6,19,7,37,2,5,5,4,20,55,82,44,0,0,0,0,0,0,10,18,42,8,3,56,24,89,3,65,7,0,3,5,0,14,0,0,0,43,63,34,64,0,64,0,103,6,39,23,5,81,2,17,9,2,111,3,31,22,2,0,3,0,88,37,0,14,45,0,0,46,11,0,0,7,2,0,0,1,0,59,23,33,87,79,106,71,2,2,0,0,0,0,13,0,1,17,16,40,3,3,1,14,0,1,0,2,13,0,2,7,12,0,0,0,0,9,4,0,20,28,11,2,27,28,15,1,0,3,14,0,0,30,0,25,21,5,44,17,62,
48,0,0,0,0,3,0,0,0,0,66,0,0,0,0,0,18,2,18,4,7,78,78,70,3,19,72,4,5,74,9,0,46,18,0,0,0,8,28,0,12,45,0,1,0,21,35,16,21,0,0,0,0,11,0,3,43,12,4,0,0,3,14,16,1,0,10,41,97,0,1,10,0,64,24,4,60,0,5,0,5,1,0,0,2,36,13,0,3,27,3,0,11,42,4,9,13,3,0,11,0,38,0,1,36,0,0,1,26,1,8,1,79,58,92,22,15,29,0,39,7,7,3,20,4,0,10,15,62,28,2,0,3,3,0,15,0,10,79,0,0,0,64,19,9,98,104,7,46,5,0,18,0,86,46,78,7,18,1,64,3,1,8,89,12,33,18,17,33,2,8,4,94,30,67,0,6,27,1,2,9,1,0,9,4,2,0,65,16,86,66,93,4,0,2,4,0,0,3,0,0,4,0,5,7,42,0,69,62,5,47,5,49,68,63,10,67,0,4,91,1,98,19,21,2,11,0,10,14,4,0,2,0,5,26,14,65,0,0,54,5,53,0,3,0,112,22,12,9,92,47,9,1,0,2,0,0,0,25,28,11,22,44,29,16,5,5,4,0,0,5,80,0,6,3,1,4,0,2,1,34,1,1,0,9,75,15,4,97,44,0,0,0,9,0,0,102,1,22,90,1,10,91,3,69,
6,0,0,0,2,0,19,5,6,11,11,0,47,21,0,0,3,0,74,23,9,64,10,11,27,68,45,9,23,0,8,91,6,0,1,0,1,0,0,0,99,3,0,0,0,49,0,3,0,3,0,27,0,2,0,12,10,1,14,101,6,87,123,6,19,0,0,1,48,5,0,41,38,5,8,28,85,44,0,39,39,0,0,0,2,23,7,0,1,8,0,0,8,0,2,6,1,0,4,0,14,4,14,90,6,4,8,24,11,4,0,46,41,5,31,3,54,0,0,0,59,0,3,1,1,7,1,0,102,0,0,0,3,0,4,2,0,8,7,1,0,45,8,0,30,14,6,125,0,2,67,32,23,7,10,27,0,0,24,39,6,0,75,13,18,8,28,105,2,5,99,9,1,9,4,3,39,19,22,3,0,0,9,11,1,1,2,31,44,15,11,49,92,38,7,26,2,0,0,0,19,38,51,12,0,1,21,0,13,1,0,43,110,42,4,2,8,7,16,47,30,64,63,2,36,6,0,43,2,0,27,1,0,0,52,0,0,0,35,20,0,0,11,5,21,13,52,51,90,50,49,1,0,3,0,0,0,0,13,52,28,6,4,40,1,0,22,12,6,25,27,3,40,0,22,0,33,34,117,11,0,0,59,1,50,31,0,4,23,8,2,0,64,14,0,0,0,0,57,0,2,81,46,41,69,
0,10,1,0,31,2,1,1,7,38,0,3,16,15,0,67,9,78,0,4,101,7,3,1,21,10,8,8,80,8,6,48,0,0,0,1,0,0,0,6,6,0,0,15,0,26,8,0,1,8,0,7,4,0,0,23,25,45,3,1,13,68,40,0,26,94,48,0,0,3,17,2,122,20,46,1,47,8,14,63,0,0,94,106,1,4,18,8,1,7,0,0,8,8,0,13,9,45,0,46,3,14,7,30,3,0,36,108,0,9,11,115,50,5,3,10,10,9,0,5,3,10,0,33,14,9,6,6,56,0,0,1,1,0,5,0,16,22,10,1,4,33,14,53,30,5,27,4,8,21,4,16,2,11,15,96,0,0,7,0,0,4,3,1,33,31,91,10,4,26,122,0,106,21,29,0,0,4,3,32,0,2,0,5,0,0,24,2,29,19,48,4,0,0,3,0,0,2,0,0,3,8,0,2,22,41,85,6,0,27,4,103,0,8,10,53,6,30,23,6,79,67,112,10,54,3,8,10,0,0,0,2,0,21,2,0,0,24,111,0,2,111,5,14,1,8,62,74,65,86,14,15,108,0,3,0,103,10,3,13,0,3,18,2,0,0,23,14,0,2,11,5,21,13,3,102,0,25,1,0,0,10,0,0,0,5,103,119,0,0,0,2,1,0,4,10,16,39,16,7,19,25,30,85,39,
38,4,0,0,0,2,20,0,2,3,0,9,3,0,9,20,5,12,4,51,37,9,0,0,62,2,10,6,81,4,15,10,0,5,22,0,0,0,44,14,1,0,31,10,0,1,6,0,9,6,73,0,42,0,0,0,0,0,1,0,12,11,1,20,59,7,0,0,0,47,0,2,5,8,7,103,18,11,4,0,21,0,46,0,33,30,0,31,30,9,2,1,0,0,106,2,31,0,9,16,11,1,62,6,7,0,80,4,43,5,106,69,10,0,71,20,17,0,8,0,1,3,15,37,33,4,4,13,0,0,0,0,0,2,19,0,72,1,89,4,17,28,4,5,80,58,3,2,0,18,7,4,39,0,4,0,0,37,43,13,34,1,18,98,31,106,6,18,4,82,9,4,1,0,0,2,34,0,29,23,50,0,13,0,0,0,39,13,9,4,12,0,0,0,0,27,7,2,0,46,0,0,9,1,0,10,9,71,65,2,11,17,9,0,26,13,18,28,1,3,73,21,84,112,38,33,40,1,0,41,18,0,61,8,0,25,0,16,0,0,8,55,5,4,17,11,36,27,12,24,65,32,45,10,0,5,0,13,38,0,4,0,36,0,48,21,68,13,102,5,14,35,32,8,14,2,30,66,7,0,0,25,0,6,20,18,120,6,0,0,0,0,0,2,0,0,3,45,14,11,21,50,11,24,46,
73,1,21,73,0,12,0,34,5,4,67,6,0,0,4,8,0,4,14,29,15,0,0,14,7,7,108,21,12,29,1,0,0,6,1,13,0,5,0,0,0,4,0,0,35,9,0,0,48,9,3,1,0,3,49,0,0,22,14,5,0,0,7,10,4,0,0,0,12,0,10,90,0,4,1,46,48,0,2,66,3,4,6,2,13,1,6,101,14,0,2,23,3,4,0,3,0,0,4,0,36,5,15,0,7,94,38,0,0,8,98,1,9,5,34,0,0,3,0,3,16,14,21,6,10,10,94,1,0,0,0,0,0,1,0,8,54,21,5,12,27,0,0,15,28,1,3,0,2,3,0,50,11,41,0,0,0,22,2,20,11,58,14,51,32,88,2,2,3,0,0,0,2,0,2,6,5,15,7,0,43,68,63,7,8,1,1,26,9,41,3,0,0,3,61,14,0,1,7,0,29,3,0,9,2,0,18,35,29,80,76,7,0,14,20,8,12,36,68,102,46,55,86,38,14,98,28,5,11,1,9,19,3,2,0,8,87,0,0,0,124,0,11,37,3,4,9,90,52,79,9,8,1,7,101,1,0,2,0,12,17,29,6,0,18,28,2,2,103,32,4,23,11,28,6,5,19,32,23,0,13,0,2,29,2,7,2,0,0,5,14,1,0,0,0,5,2,3,1,102,11,48,77,53,54,
1,4,46,28,0,0,3,0,0,0,6,0,1,0,16,0,11,3,0,3,68,0,0,0,0,10,10,2,64,7,12,5,82,0,0,0,5,8,2,2,40,4,0,15,8,1,0,1,0,0,12,1,6,4,3,10,0,0,0,1,43,16,10,3,3,0,11,2,0,22,68,8,0,0,14,0,0,14,6,0,0,4,32,9,47,0,3,6,11,0,4,2,0,1,3,2,34,0,13,22,20,37,4,0,4,0,0,0,0,38,43,57,11,0,0,3,44,1,0,13,1,0,38,11,1,0,4,18,0,0,110,1,0,1,0,51,43,7,0,80,11,0,1,5,7,4,0,0,32,0,6,0,9,14,13,0,34,1,0,23,5,71,55,37,32,41,10,26,0,0,0,94,1,0,0,11,13,31,85,105,4,3,107,1,11,37,49,26,6,3,0,0,0,10,0,0,0,0,1,3,0,0,0,99,9,29,18,21,18,7,77,17,16,33,37,4,29,85,67,21,5,120,6,12,3,13,78,1,20,84,0,19,14,2,66,28,22,10,0,79,16,41,14,43,5,3,33,90,12,48,3,0,1,23,0,0,0,0,0,0,0,3,0,6,10,4,0,20,51,1,8,62,1,22,3,20,107,2,0,19,44,7,63,7,0,0,0,0,89,0,0,0,6,1,21,85,0,0,17,30,4,26,33,41,37,
9,23,59,2,0,0,9,11,1,23,0,0,2,14,0,2,9,80,6,0,0,0,0,8,0,5,0,6,1,7,0,13,56,0,0,10,0,0,74,3,2,0,0,24,0,0,5,8,23,2,8,25,0,15,7,22,91,9,6,80,40,61,2,7,0,1,0,0,0,28,1,10,0,36,2,11,4,0,0,1,0,0,10,8,0,0,25,6,15,0,9,1,0,3,18,42,14,0,0,0,0,0,0,3,0,0,0,0,6,25,0,39,58,101,8,1,17,0,0,10,10,12,53,6,81,0,47,0,21,0,22,0,0,72,5,2,0,0,32,33,9,60,0,2,0,40,1,0,0,0,2,100,0,3,1,0,2,4,5,1,6,25,19,32,52,69,10,7,0,0,83,0,0,0,94,15,0,0,18,17,67,16,17,8,39,3,7,78,0,3,0,0,48,0,13,1,20,26,9,22,2,107,0,0,0,65,15,0,64,60,35,5,1,0,95,45,72,3,0,15,35,22,3,21,18,24,0,18,0,12,4,14,0,8,9,6,42,0,4,26,18,63,75,6,2,5,18,3,7,0,17,0,14,0,0,1,1,0,0,3,0,0,0,100,24,18,0,4,16,13,5,0,13,3,41,65,21,14,12,0,4,6,0,0,2,5,0,4,3,0,0,0,5,0,28,0,0,8,19,0,18,47,98,12,28,
60,7,0,0,20,2,4,0,1,0,0,9,67,0,8,0,6,5,0,0,0,0,0,0,5,0,0,1,3,0,0,45,6,56,11,0,6,16,3,8,0,0,41,2,0,37,2,17,1,34,0,0,2,6,49,14,12,1,6,57,7,15,1,4,45,0,0,0,0,14,0,85,29,2,32,22,0,0,0,0,0,0,2,5,0,5,71,1,0,21,3,4,9,0,12,2,0,0,0,20,8,1,0,0,0,18,8,0,0,2,0,3,50,0,0,77,9,0,20,3,13,13,3,5,0,24,1,0,0,13,4,3,92,14,4,0,0,0,9,20,18,17,7,8,22,3,6,40,0,0,122,0,0,0,2,3,0,14,30,22,60,75,18,4,20,1,2,29,0,18,2,0,9,44,18,4,7,2,7,0,14,2,0,2,45,21,2,0,56,0,0,0,2,11,0,0,13,21,9,5,20,1,0,0,12,38,27,33,42,11,25,41,27,57,66,55,18,39,1,26,60,15,26,0,0,0,0,0,15,8,28,72,53,5,0,90,0,0,1,92,70,72,66,22,1,11,11,16,105,64,0,5,0,0,0,3,0,0,0,0,1,0,0,0,12,0,25,1,0,56,47,38,8,6,15,62,26,10,90,7,0,55,0,24,3,8,0,0,0,0,0,20,3,0,0,25,36,20,23,34,5,33,53,1,83,
44,17,0,0,4,0,3,0,7,1,57,11,19,13,0,10,25,8,0,0,0,0,2,0,0,1,12,8,0,0,0,1,13,2,1,0,7,3,0,35,2,59,0,0,0,52,0,8,39,4,12,43,10,0,24,110,13,49,95,25,43,1,0,13,0,2,23,1,50,3,32,3,13,74,35,51,0,0,2,0,0,4,0,0,0,0,0,0,4,0,2,22,39,11,0,0,0,0,0,5,10,0,0,0,0,0,0,6,11,7,1,12,1,0,0,41,0,1,32,16,28,16,7,18,0,1,3,24,5,76,9,0,73,2,55,1,0,10,40,1,88,9,22,25,83,25,9,0,12,63,0,0,0,28,21,2,16,6,0,0,109,36,42,12,37,86,15,3,0,0,14,12,0,68,10,11,0,3,3,0,2,0,10,17,0,0,0,0,0,0,0,0,0,0,0,2,5,82,0,0,10,0,0,0,67,0,82,6,14,18,85,79,45,72,11,23,4,13,66,9,0,9,0,16,2,1,1,8,4,0,5,5,93,13,9,62,0,0,27,27,1,68,32,5,13,14,7,38,9,0,0,11,1,0,2,0,31,5,0,0,0,0,13,0,0,0,0,27,2,0,46,1,9,1,62,28,36,23,11,9,29,54,25,0,2,0,1,69,0,0,0,0,0,0,30,0,14,7,2,25,62,10,12,6,43,
20,4,1,3,0,0,0,4,0,3,63,46,30,12,3,75,0,0,0,0,0,0,2,0,3,0,23,3,0,0,59,0,6,4,20,22,0,21,0,6,0,10,10,1,118,6,51,27,0,0,2,60,1,0,28,1,5,4,26,91,45,3,23,14,1,16,15,34,5,1,39,27,5,29,3,0,11,1,0,0,1,12,0,1,16,0,1,5,0,0,19,37,10,4,9,2,0,0,0,9,0,0,0,21,0,0,0,4,18,76,33,0,0,0,8,6,1,0,31,77,75,10,22,21,21,3,0,3,1,17,1,4,8,65,36,1,2,0,31,9,70,46,41,16,32,82,1,41,17,3,0,0,0,0,0,2,0,0,0,11,6,23,11,47,11,0,2,33,34,30,1,64,97,21,4,0,0,0,0,0,0,22,94,8,12,3,0,6,14,1,0,0,0,0,15,11,38,3,0,2,75,0,0,23,21,1,3,27,62,30,20,3,51,17,3,0,24,25,2,7,57,3,3,3,20,2,41,1,0,1,15,77,7,5,7,0,0,0,1,1,53,7,5,2,60,35,2,30,1,0,3,25,2,0,0,41,61,1,0,0,3,3,103,22,21,0,0,50,0,21,0,26,0,97,52,16,74,46,41,50,8,59,10,3,0,0,5,37,0,0,2,0,1,46,0,2,11,0,0,0,0,6,10,29,43,
