0,5,0,0,25,1,0,0,78,3,1,0,0,0,70,73,0,83,12,1,10,36,11,1,0,67,0,9,2,53,0,0,87,1,0,0,0,1,0,0,1,48,1,0,0,54,8,0,41,0,0,120,21,50,11,6,0,17,2,0,5,2,10,25,13,0,11,19,12,10,31,50,11,11,3,1,2,0,1,5,0,0,6,0,0,5,4,0,6,13,0,0,0,17,78,22,33,0,8,20,2,22,0,4,37,21,11,3,0,42,102,3,0,6,5,10,0,3,8,0,0,36,0,0,0,0,0,116,4,82,0,0,13,25,46,0,5,0,0,16,0,0,0,0,1,5,3,43,41,6,13,0,6,4,119,0,6,21,0,25,44,16,16,5,23,21,0,8,23,8,1,68,12,28,25,39,6,6,5,0,1,70,7,6,59,18,9,23,33,0,4,22,39,10,8,0,18,0,0,5,0,3,0,0,0,0,0,0,7,3,21,0,0,7,0,0,0,0,5,60,110,0,2,39,1,1,5,110,0,1,107,80,2,0,9,35,30,28,9,23,52,6,19,23,15,53,9,79,31,4,0,0,0,6,26,0,2,8,0,0,0,0,0,0,7,4,76,51,46,29,32,51,0,6,5,6,5,9,0,10,0,1,96,8,15,10,52,0,75,9,23,4,91,3,7,15,81,8,37,42,29,31,18,2,19,
21,0,1,0,8,0,4,6,1,70,8,8,0,0,6,0,40,0,23,24,25,47,7,0,32,5,32,0,47,0,0,0,16,0,0,0,0,0,0,1,0,8,3,0,0,7,55,1,0,0,1,0,1,3,1,5,56,11,23,0,2,5,2,0,0,0,61,14,82,7,0,0,46,3,23,3,20,43,0,93,0,6,3,9,45,0,11,0,2,0,14,26,9,15,4,56,11,9,63,4,4,36,8,17,18,9,17,4,0,3,56,32,1,12,52,0,0,0,0,0,9,0,5,12,56,0,2,0,7,8,0,7,1,4,33,16,3,0,1,4,0,0,0,0,0,0,2,12,14,46,5,0,2,63,8,26,0,12,1,0,0,2,0,15,5,10,12,15,2,32,88,53,40,49,12,0,40,1,5,5,108,13,39,8,29,21,36,51,98,19,1,3,2,9,29,34,0,5,0,0,3,0,0,0,0,27,4,4,0,101,35,0,36,0,0,0,6,0,0,14,12,0,73,56,0,2,121,0,12,2,12,2,80,9,3,31,3,23,27,91,2,22,3,14,4,9,8,65,0,33,76,0,0,0,0,0,2,14,0,0,0,0,0,0,0,53,32,0,12,14,22,37,50,5,13,0,1,0,10,4,15,0,9,0,7,62,14,73,11,7,9,87,111,20,22,34,56,43,20,61,9,1,30,2,36,
4,0,38,11,0,0,15,20,2,0,13,1,0,6,1,0,35,33,3,46,25,1,2,6,6,46,0,5,48,8,0,9,0,0,2,0,0,21,0,0,3,1,0,2,5,87,9,6,5,3,30,0,1,29,13,16,5,23,0,7,5,67,1,0,0,0,36,0,40,2,6,4,2,0,0,2,0,2,66,2,8,0,13,81,0,0,0,5,0,11,0,0,45,13,6,0,7,28,17,6,1,39,0,0,5,75,1,0,0,2,6,0,38,103,16,0,0,87,0,0,0,0,0,1,0,14,5,1,9,23,14,0,67,0,7,28,2,2,8,33,0,3,0,12,0,5,75,0,2,1,25,7,94,10,0,15,62,18,0,0,0,35,2,56,1,30,2,41,0,54,13,29,16,10,0,10,11,25,34,4,6,4,15,11,2,2,55,0,9,2,12,6,1,3,5,0,2,10,2,0,0,0,7,0,0,2,2,1,7,23,8,1,2,4,0,0,0,0,0,1,4,0,57,0,5,0,1,1,29,89,45,7,77,8,0,17,26,27,90,18,4,36,10,13,5,8,14,53,3,6,0,0,5,21,0,0,27,4,7,7,0,3,0,0,4,0,0,1,5,1,26,73,35,13,97,0,1,9,52,19,73,44,0,24,7,43,42,105,11,1,49,126,5,2,4,74,11,3,6,62,26,53,12,4,41,
8,0,5,9,0,13,7,0,0,1,8,1,0,2,0,1,4,47,27,10,33,5,0,114,0,0,0,12,21,5,82,1,7,18,2,1,0,0,0,0,23,0,23,18,3,2,0,47,3,0,2,0,75,33,1,13,8,22,2,1,2,52,0,0,0,2,1,1,0,0,2,107,0,0,0,16,75,11,1,1,14,27,11,1,1,10,67,0,0,0,6,0,2,0,1,8,0,0,5,7,53,0,5,2,21,0,0,0,2,0,22,0,3,2,0,0,4,0,0,0,0,0,2,34,0,0,4,3,2,11,0,17,0,6,33,46,4,30,13,0,0,0,2,0,0,54,0,1,0,80,2,29,9,3,1,1,69,0,0,0,0,22,33,0,2,1,4,8,21,51,76,4,5,6,7,7,14,13,0,65,67,22,3,43,0,12,19,19,9,26,8,0,10,24,2,8,0,0,0,0,21,0,0,0,4,0,0,6,53,15,4,24,4,0,65,1,0,0,0,51,0,0,1,0,0,62,0,0,48,2,11,0,14,0,6,29,15,21,40,0,38,9,11,26,6,0,21,7,3,1,0,0,0,0,1,20,12,72,0,83,36,54,0,1,42,0,0,7,111,7,1,15,18,29,0,1,1,20,0,21,8,18,21,20,21,14,23,24,5,4,105,9,0,1,110,108,67,26,3,29,0,2,68,21,37,
11,126,0,0,0,102,1,0,2,1,50,0,0,1,118,93,93,14,13,3,0,0,122,3,0,0,0,51,0,0,60,6,0,1,16,2,0,0,0,1,3,0,0,8,74,12,9,1,84,0,3,24,10,0,8,41,4,10,0,0,74,2,0,0,3,0,1,0,0,0,2,0,5,3,33,40,7,36,7,11,0,21,2,3,58,13,0,0,6,0,0,0,21,1,0,1,0,2,0,46,91,4,0,15,34,0,0,2,0,0,4,0,27,1,0,0,46,2,0,0,0,0,5,0,0,1,10,7,7,0,4,0,18,11,0,6,0,21,106,8,1,0,13,15,19,4,0,0,10,0,10,2,0,0,114,9,1,0,0,0,1,0,0,1,0,9,74,5,16,47,9,10,0,11,22,43,2,22,77,99,9,67,68,23,6,3,0,0,3,19,0,0,8,20,3,4,0,0,0,13,8,2,0,22,0,11,11,2,3,18,1,89,81,17,16,0,3,0,38,0,0,3,43,0,14,0,0,0,0,14,41,14,0,4,26,32,15,1,0,8,52,94,8,81,0,13,0,0,7,0,0,0,6,0,0,15,0,5,28,19,5,9,2,9,3,0,0,10,3,12,28,89,28,26,95,0,5,0,7,4,0,0,1,123,7,8,32,3,0,10,10,0,0,10,19,36,58,30,0,0,16,1,19,2,47,
13,7,0,0,0,11,1,0,0,0,0,0,1,20,3,6,0,0,31,27,25,16,0,0,0,0,9,8,0,3,0,0,39,5,0,0,0,0,0,0,0,0,0,21,3,8,4,28,3,8,6,0,7,1,36,45,8,0,0,13,27,5,26,0,1,0,0,57,8,2,2,0,7,35,63,21,75,53,6,6,0,0,0,21,5,2,0,0,46,0,0,15,5,0,0,0,0,12,62,11,0,11,61,20,0,0,0,0,0,0,0,16,7,0,0,32,0,0,0,0,0,11,0,0,0,4,0,75,0,15,0,0,0,2,12,0,2,64,11,11,2,1,13,0,46,3,5,18,0,0,55,32,0,90,11,1,0,2,0,0,2,0,8,1,67,0,8,68,47,1,1,20,63,12,1,0,23,44,72,61,83,5,22,3,2,0,2,31,0,2,0,0,0,1,2,23,16,6,14,0,4,31,0,0,9,0,4,6,31,24,79,6,28,20,0,8,0,7,0,0,0,28,0,8,0,0,10,60,0,3,37,4,24,0,11,6,24,54,9,19,2,3,50,0,9,50,41,6,0,0,0,0,0,0,0,0,0,63,51,4,17,4,0,0,35,0,2,9,7,58,22,14,62,50,0,0,0,22,92,0,0,0,44,0,20,16,7,10,1,15,0,0,23,12,10,0,36,18,0,18,0,0,74,0,45,
0,0,0,0,4,3,30,1,0,5,1,0,0,0,3,9,13,0,25,20,6,14,45,0,0,2,0,0,2,0,0,0,18,3,0,0,0,0,0,0,0,49,4,1,8,12,102,3,42,14,0,7,6,10,5,13,0,2,33,0,4,4,47,1,0,0,75,0,4,0,0,0,9,114,31,46,54,58,1,0,0,0,90,20,8,17,76,0,0,0,20,7,0,1,2,0,6,7,5,0,1,0,9,36,2,0,2,0,0,57,0,1,2,0,2,0,6,11,56,0,0,71,19,0,7,0,18,55,2,0,0,0,1,5,0,0,16,17,4,0,11,82,8,58,21,25,5,29,52,45,12,6,2,7,0,1,0,23,3,22,0,0,19,0,10,19,5,10,51,0,0,39,0,0,46,14,49,12,29,6,0,12,2,0,0,0,2,4,18,1,4,1,2,0,0,53,0,0,6,43,1,0,6,7,0,3,0,113,29,40,2,28,1,0,13,2,0,0,0,23,39,2,1,6,4,3,0,1,2,0,7,25,4,34,1,0,5,4,0,63,6,8,9,52,0,14,14,1,8,0,0,0,0,0,0,6,46,21,46,5,1,8,0,23,20,2,0,1,116,4,12,47,74,42,0,0,0,4,1,0,0,0,0,0,0,8,39,0,13,0,0,0,0,0,8,36,0,20,0,1,0,101,1,28,72,
0,0,6,2,36,0,0,60,30,2,0,0,1,0,6,0,0,1,29,0,1,0,0,34,0,0,39,5,0,0,0,1,0,0,0,4,1,0,0,0,15,0,0,33,5,98,9,19,0,9,1,7,73,2,33,1,1,8,3,0,0,53,14,11,0,0,0,0,4,0,0,18,0,51,37,20,63,7,42,0,0,0,50,0,36,11,38,3,0,0,12,0,1,1,28,4,0,1,0,1,8,15,28,59,12,4,0,11,1,55,11,7,3,0,0,84,23,30,0,14,84,1,6,88,3,21,0,0,0,0,0,3,0,0,18,25,12,15,4,26,34,1,5,12,38,11,10,13,31,68,13,3,41,4,0,13,14,0,1,0,0,19,6,50,20,31,1,52,13,7,27,13,0,40,10,43,42,99,54,0,2,0,18,6,61,26,0,5,0,3,76,1,0,0,5,0,0,0,56,0,76,1,34,1,0,18,20,0,2,0,9,10,0,19,4,0,0,0,0,84,0,10,1,36,3,0,0,9,80,8,1,11,8,2,45,21,16,0,1,71,42,63,2,0,0,23,2,13,0,9,0,0,0,4,60,2,15,2,0,1,3,0,19,58,1,9,25,5,11,19,100,2,0,1,0,0,18,11,0,34,11,0,0,4,114,7,27,31,0,0,0,0,0,108,0,9,0,0,14,1,0,3,23,3,24,
0,0,0,7,32,11,7,99,90,9,0,0,0,0,11,0,0,13,4,2,0,8,31,0,1,36,4,11,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,11,10,0,19,4,52,65,0,24,14,0,5,5,3,7,93,0,3,0,0,44,0,19,0,4,0,3,0,11,4,1,2,52,0,2,3,83,0,9,0,0,0,12,0,56,0,0,6,11,0,0,0,3,0,17,26,0,0,4,0,0,17,0,25,8,24,0,0,0,1,4,0,15,0,10,6,0,34,39,17,4,18,0,0,0,0,0,0,0,113,10,15,24,26,100,15,6,23,34,49,17,31,55,0,91,1,14,44,0,0,0,0,0,0,0,0,9,6,1,3,16,69,22,26,9,2,3,3,63,0,10,6,20,1,0,0,1,4,1,5,5,5,1,19,0,0,84,8,3,0,0,0,0,45,0,0,0,126,2,0,14,1,0,0,2,11,26,0,4,3,0,0,0,0,2,43,0,3,2,22,0,0,58,4,8,8,21,87,51,20,4,2,0,22,77,5,8,10,4,111,0,0,8,23,3,0,0,0,6,0,0,12,0,1,0,20,0,0,1,0,69,11,30,18,16,66,41,2,0,0,0,5,26,3,6,7,4,0,28,23,12,9,0,0,0,11,1,3,19,5,23,8,43,0,0,8,1,53,91,70,
3,10,0,45,4,0,50,55,0,3,5,0,19,21,1,0,18,33,23,15,0,2,55,11,0,4,6,0,0,8,0,0,0,0,2,0,0,6,0,0,2,3,3,15,39,8,0,3,4,16,5,3,88,50,30,4,0,4,1,42,1,7,1,0,0,0,1,0,0,3,6,8,0,14,0,2,25,9,0,0,0,106,3,17,3,1,0,0,1,0,0,4,7,0,0,0,6,0,2,2,1,24,69,0,0,0,0,3,14,6,4,1,0,4,66,6,4,11,0,6,4,1,28,78,16,3,0,0,19,3,0,2,0,86,19,55,3,4,105,3,15,23,77,66,89,25,30,37,11,10,1,27,4,4,26,0,0,0,39,0,33,8,0,47,93,88,0,4,9,20,16,0,2,0,2,4,7,34,6,5,0,15,0,11,46,3,0,0,0,41,19,0,6,0,0,0,0,2,0,0,0,53,0,2,24,1,0,0,0,51,0,0,0,0,0,22,0,0,6,32,0,106,1,2,2,0,63,15,3,13,50,18,105,22,8,0,0,3,108,2,25,9,0,17,12,2,0,49,1,0,0,0,0,0,0,10,14,20,1,12,0,5,1,2,6,22,2,1,8,12,35,1,0,7,0,5,0,20,51,3,32,110,30,0,2,0,103,1,5,6,0,0,1,3,13,16,24,1,30,1,0,0,58,9,55,
0,97,16,34,0,11,17,1,0,14,1,0,1,16,0,6,3,3,4,5,0,22,0,5,29,68,4,12,7,0,12,6,0,0,5,2,0,0,0,4,0,0,0,0,0,0,1,0,45,14,5,47,9,27,16,64,38,23,5,17,0,1,0,0,40,0,0,0,1,0,0,12,14,4,0,79,0,0,0,0,23,1,1,67,0,26,1,0,0,2,0,0,8,0,0,0,3,0,5,0,8,12,1,0,8,63,22,0,86,4,1,2,0,32,0,1,7,1,16,0,0,21,20,7,3,94,0,23,2,19,7,15,14,0,7,35,22,10,3,4,17,48,50,12,51,7,21,84,46,16,22,78,3,0,0,1,0,4,0,0,19,7,2,3,1,15,43,32,18,34,61,9,0,0,21,2,91,2,26,27,0,2,0,4,0,30,8,0,4,18,0,9,1,4,2,0,0,0,0,0,1,0,0,0,10,0,0,0,0,0,4,2,7,5,1,0,8,1,10,0,5,0,48,65,0,2,22,0,60,35,43,12,26,87,3,0,0,10,0,1,13,1,51,4,11,62,32,2,0,0,0,0,0,0,0,0,0,37,11,0,3,15,0,12,4,4,17,0,3,23,2,43,1,0,2,2,1,3,11,3,62,18,0,25,1,12,0,0,0,0,0,0,0,0,6,12,6,4,2,0,0,8,70,7,47,
89,0,32,0,0,4,44,11,0,0,0,95,82,4,0,2,2,0,0,0,3,1,3,0,0,2,43,64,15,7,0,0,41,114,0,8,0,0,0,0,0,0,1,87,4,0,5,79,11,80,52,7,4,10,50,42,69,7,2,5,0,3,4,0,2,2,0,0,0,0,2,0,51,3,66,0,0,0,1,0,14,0,2,37,3,18,0,18,0,0,0,0,1,0,3,7,0,2,5,4,24,73,0,0,5,1,1,17,10,13,14,50,29,3,64,6,2,0,0,0,16,4,3,8,7,3,3,3,33,4,7,2,108,52,0,18,18,6,23,1,29,18,94,14,28,21,32,28,6,63,15,78,19,22,29,0,0,36,0,44,6,21,33,73,37,53,2,11,0,52,7,0,0,0,2,4,8,14,0,26,77,0,3,0,10,11,10,0,0,5,2,0,69,8,0,0,0,17,10,50,4,0,0,0,0,0,0,5,0,0,32,7,9,4,8,0,0,18,0,0,6,64,0,0,22,3,19,29,18,23,56,24,28,96,31,0,10,15,0,67,0,3,6,88,80,20,38,0,0,0,0,0,0,0,55,1,5,3,0,1,71,3,10,37,6,2,0,0,53,1,7,0,20,10,0,11,40,2,27,5,37,4,0,0,15,0,0,0,3,0,0,0,16,0,22,0,46,86,0,0,0,98,8,28,61,
78,14,24,73,16,7,0,7,111,1,19,8,0,5,0,37,6,1,33,0,0,0,1,0,0,2,15,45,0,5,0,7,0,12,4,19,10,0,0,11,1,6,1,17,10,6,40,0,2,37,0,9,93,12,0,70,61,0,0,58,45,1,0,0,0,5,90,0,0,0,0,0,0,0,1,0,8,16,0,0,0,1,105,67,54,0,3,4,7,0,0,0,0,0,0,43,10,0,0,0,6,2,0,61,0,0,2,86,96,9,53,32,20,42,68,19,5,0,0,45,8,8,4,0,41,22,0,3,19,4,4,38,78,33,0,4,19,9,4,12,1,51,0,114,8,3,27,2,33,25,14,7,7,4,91,0,2,0,1,7,56,2,0,3,11,6,6,48,21,45,1,0,0,17,5,118,3,112,62,47,0,0,0,2,0,0,0,0,24,1,0,2,35,9,0,7,6,0,0,1,1,0,0,0,0,0,0,0,0,1,6,44,3,0,0,10,0,63,4,0,0,0,0,0,0,98,21,0,6,32,10,33,37,3,23,1,0,0,8,7,0,0,0,15,59,48,59,7,0,8,4,6,0,0,0,3,2,1,0,7,32,0,0,2,9,0,1,48,12,8,0,4,0,11,1,0,0,1,0,70,13,0,0,117,3,0,0,6,0,0,5,2,0,49,0,39,8,9,7,12,76,7,1,19,51,
5,7,48,44,35,33,17,13,12,44,54,70,2,0,4,0,7,85,0,10,0,0,2,0,5,1,79,10,5,3,31,51,0,0,22,75,0,1,0,0,10,7,88,2,20,3,30,58,32,21,10,25,8,3,24,96,66,0,3,18,23,4,0,57,86,0,86,0,0,11,0,0,2,0,29,0,0,0,25,17,17,1,1,6,14,9,0,9,29,2,0,0,0,0,4,0,0,50,1,31,0,0,0,3,6,7,88,2,22,11,4,3,0,7,119,2,5,0,0,19,0,1,1,84,34,7,8,39,25,16,0,15,5,0,0,83,5,25,5,4,31,0,2,0,0,5,34,0,19,0,22,0,1,26,0,5,116,50,6,10,48,7,2,38,0,1,11,10,48,4,2,0,56,0,0,0,71,90,49,13,1,3,99,0,0,0,14,8,5,0,0,0,0,18,0,0,5,2,45,2,0,0,0,0,0,0,42,92,8,80,46,2,0,24,3,0,39,10,7,10,0,0,0,0,35,1,3,0,37,70,4,39,35,27,7,6,10,0,8,5,0,0,111,66,92,83,12,5,0,1,8,0,3,1,0,50,18,0,2,0,1,0,13,1,71,14,26,26,12,9,36,18,54,3,19,2,3,19,15,72,10,8,0,0,0,15,26,0,0,0,0,9,0,11,11,20,16,23,3,22,0,16,94,21,76,
15,2,38,30,14,31,32,41,9,26,6,41,2,65,1,3,0,0,43,0,21,4,0,0,14,2,3,0,7,2,29,0,0,0,67,0,1,1,112,9,17,5,43,0,18,10,1,39,75,0,15,19,15,0,11,39,0,0,103,5,17,0,0,2,6,10,1,0,16,1,4,1,0,50,12,15,0,2,8,1,84,14,0,2,0,0,97,2,0,6,0,2,0,0,0,0,3,8,0,0,0,0,8,0,0,23,4,2,6,66,5,0,0,17,0,0,0,0,0,5,42,23,2,0,33,0,0,38,6,39,41,10,0,0,1,37,2,51,0,62,21,0,0,3,0,8,57,29,56,5,5,0,19,0,1,10,8,98,25,13,40,0,18,53,3,5,10,5,3,0,0,72,0,0,82,0,108,33,65,0,52,104,11,7,0,0,0,52,12,0,0,17,0,0,3,0,29,9,0,1,5,6,1,0,6,1,3,0,18,10,17,0,0,54,0,0,0,4,0,21,0,0,0,7,0,0,0,65,5,3,1,88,14,1,2,53,0,9,19,0,8,1,27,11,38,16,20,0,89,81,1,0,0,12,5,12,0,0,3,4,0,0,0,15,2,5,0,1,13,23,0,37,0,1,2,4,5,12,12,52,4,0,93,2,0,77,0,0,0,0,0,6,6,5,2,80,37,51,0,7,13,6,37,22,46,
3,2,30,28,0,8,0,1,5,26,22,0,14,73,4,26,59,13,3,0,0,1,0,2,1,0,11,0,11,14,0,0,5,5,54,1,22,42,3,0,29,23,7,12,25,41,31,2,9,0,0,4,0,8,3,15,5,49,1,1,0,0,3,33,15,3,0,0,81,7,2,5,3,7,0,48,16,71,1,0,22,0,0,6,0,1,27,5,3,0,0,1,0,9,7,0,0,0,0,0,9,4,0,3,11,0,2,2,3,76,12,0,4,11,0,4,6,9,0,14,14,14,0,32,50,12,0,5,0,0,29,0,0,0,0,0,0,6,26,53,0,0,0,0,0,15,3,2,3,0,8,20,0,1,22,14,4,53,15,96,0,25,16,0,35,69,110,118,18,0,111,0,10,0,13,3,3,9,0,19,8,3,5,0,1,0,77,0,0,1,4,3,6,1,0,0,8,9,24,0,19,0,0,3,14,7,26,0,6,11,49,0,6,8,0,2,14,1,83,0,0,0,2,0,1,6,13,21,1,24,59,75,2,21,35,80,1,123,14,5,0,16,1,69,7,87,77,25,25,1,0,0,3,11,0,0,2,18,17,0,0,5,0,47,1,31,2,98,15,15,8,67,13,0,26,46,6,1,66,9,7,85,26,4,60,2,4,0,0,0,11,1,4,0,47,71,14,0,6,67,1,15,65,1,21,
30,24,14,0,0,4,0,0,0,49,4,32,2,3,29,2,7,1,13,10,0,24,0,0,0,0,0,75,0,4,5,16,39,57,0,3,44,1,3,2,25,18,2,0,0,1,0,19,6,0,9,16,0,5,9,0,0,20,3,0,0,103,5,0,0,15,0,42,15,6,17,26,4,2,38,53,9,91,2,15,7,0,4,0,0,3,0,8,23,2,11,0,11,0,8,0,0,5,54,0,2,0,1,6,2,5,0,40,0,0,1,3,0,0,0,0,10,0,55,2,10,0,0,0,52,1,2,0,1,17,10,0,0,0,23,4,39,79,25,21,0,14,11,0,2,26,16,50,0,1,1,0,0,81,17,68,1,0,17,24,61,1,11,18,6,0,7,0,4,71,6,5,0,20,11,0,4,0,4,13,19,7,57,6,2,16,2,7,0,71,4,12,25,0,0,0,12,10,4,6,0,18,0,19,78,0,0,0,115,14,0,0,4,2,0,4,6,14,36,7,0,1,0,2,10,104,2,0,7,27,116,0,0,5,42,11,0,7,1,4,1,3,0,53,32,19,34,68,10,0,17,20,4,0,0,0,2,9,17,30,5,40,0,0,0,46,8,0,0,2,20,23,40,0,4,0,7,22,35,90,19,0,9,20,36,6,0,5,0,3,0,0,34,1,5,0,0,0,40,1,0,7,9,11,67,
59,20,33,0,33,0,0,0,101,0,2,10,11,3,10,13,0,4,0,62,8,0,0,3,0,0,0,0,0,0,0,0,0,0,0,42,103,0,14,1,2,0,0,0,75,5,0,1,25,1,29,0,0,2,114,0,0,3,31,0,2,0,37,44,27,10,1,21,3,50,2,19,4,95,40,35,1,0,37,9,0,0,50,2,0,17,4,21,4,26,0,0,2,38,0,0,1,25,33,0,14,12,0,32,11,23,0,0,2,0,0,19,0,0,13,31,2,0,1,0,0,0,33,4,1,0,2,0,37,2,0,0,0,0,33,26,27,2,1,15,0,52,2,0,6,12,34,32,38,6,0,0,24,4,5,39,8,1,5,15,11,1,13,69,22,69,19,2,6,10,0,0,0,0,0,0,0,0,0,19,0,1,0,8,1,30,14,19,19,65,115,20,0,0,0,105,1,2,0,59,0,0,12,5,0,0,0,5,0,0,0,0,0,0,8,2,1,40,25,0,0,0,18,0,15,0,22,0,5,68,5,0,3,15,2,0,0,2,3,3,9,4,0,11,2,0,37,21,32,3,9,0,1,32,13,0,11,39,1,28,0,29,22,0,27,4,0,1,0,0,8,1,6,14,1,3,0,0,105,1,45,44,0,2,2,0,14,2,17,49,13,20,6,3,0,0,0,0,42,0,0,0,71,22,54,
2,6,0,0,0,1,0,0,0,7,9,49,6,8,10,17,1,10,3,2,5,6,16,0,0,0,16,0,1,0,0,2,1,0,0,60,4,17,0,6,23,0,0,50,3,0,0,23,1,0,1,0,20,9,0,0,3,82,0,0,120,0,3,44,7,5,12,3,1,37,10,0,1,69,0,0,11,9,2,47,0,4,6,0,3,3,13,62,40,48,12,1,15,2,0,0,0,2,0,50,15,3,11,22,1,12,0,0,2,26,0,3,0,0,7,0,0,0,2,1,1,0,17,52,24,0,21,2,1,3,0,0,0,1,4,0,49,108,57,0,17,0,1,4,92,13,18,44,65,48,2,0,80,13,4,7,15,3,75,1,0,7,5,49,17,8,1,0,10,9,0,0,39,0,0,0,5,0,0,50,19,1,0,0,0,104,52,69,59,42,16,48,13,8,43,0,4,0,8,3,0,0,5,0,0,0,0,0,0,0,0,47,14,5,0,37,60,5,10,36,0,0,0,0,5,0,0,0,120,0,7,0,77,16,1,0,0,0,38,7,28,0,90,0,7,0,0,0,44,0,12,5,0,7,0,44,0,20,42,0,102,13,0,2,3,0,0,0,25,0,0,4,11,2,0,6,26,121,0,3,69,65,33,8,0,4,0,5,15,7,75,105,8,54,0,0,0,1,0,0,1,6,7,14,70,
6,32,0,0,0,0,33,18,2,1,11,4,91,0,6,4,61,37,16,15,0,12,0,1,0,0,25,0,2,0,3,0,15,0,28,3,0,17,21,9,0,0,0,7,0,0,4,7,0,12,2,9,9,3,0,0,0,0,0,0,1,3,27,0,18,2,7,0,2,8,8,0,5,1,9,30,3,35,19,1,34,0,0,0,58,4,21,1,60,0,25,47,33,20,0,0,103,4,1,2,21,2,0,0,12,0,5,0,84,14,0,0,0,1,13,0,0,8,3,20,0,3,0,0,0,2,8,5,4,0,3,0,0,1,3,0,26,11,1,0,74,23,0,51,21,35,18,19,71,0,0,62,43,0,58,6,11,0,1,12,4,5,2,1,10,38,0,4,1,0,0,34,0,3,0,65,0,0,0,9,14,1,0,0,17,27,3,10,8,83,28,40,8,14,54,14,2,74,3,0,0,15,0,6,9,8,0,8,2,0,0,5,0,2,9,6,16,32,79,91,8,3,2,13,15,0,0,35,0,0,2,0,0,7,0,1,0,3,4,0,15,9,24,4,1,0,2,0,1,15,3,1,53,0,0,24,67,0,2,2,88,3,1,6,0,0,0,107,2,0,0,9,0,7,6,0,15,19,0,6,0,31,0,0,0,46,44,0,0,2,8,2,99,0,7,0,0,0,0,3,0,16,1,0,14,
6,0,0,0,3,0,0,0,0,91,4,2,1,14,0,8,2,0,68,50,3,69,5,0,5,46,2,0,0,5,0,0,0,0,0,50,0,1,66,0,0,0,41,1,0,2,46,0,41,20,0,0,6,0,0,9,0,0,0,4,0,90,33,7,5,53,0,0,11,0,23,10,11,24,2,94,0,6,3,23,0,48,3,41,29,12,16,23,18,37,18,0,1,0,0,2,1,0,0,0,17,16,0,6,10,2,1,2,2,6,3,0,0,0,0,0,4,11,18,10,1,108,0,0,0,1,0,15,39,0,0,0,0,4,0,2,7,21,10,4,7,1,6,61,41,30,9,63,13,0,1,103,22,23,13,3,0,3,4,0,0,16,39,69,11,10,1,0,0,3,3,5,4,0,0,0,0,0,64,0,0,76,0,0,3,0,22,100,50,72,13,72,12,50,36,51,15,68,15,0,11,11,0,0,7,14,7,3,0,0,111,2,2,29,5,5,7,3,69,0,1,2,32,0,0,0,2,0,2,0,0,10,0,0,15,0,0,0,10,5,13,48,19,65,0,0,0,97,33,0,0,1,0,0,0,28,9,22,8,14,15,0,23,0,0,0,0,0,4,44,0,0,6,2,5,21,2,1,0,38,23,0,4,0,11,26,3,14,13,28,36,0,4,1,0,0,0,0,68,0,0,1,0,16,45,
1,1,2,5,25,6,5,0,0,0,0,3,11,15,34,1,6,5,36,5,45,2,18,0,10,0,0,0,7,0,0,27,1,0,40,7,16,15,6,0,0,2,0,0,0,34,0,2,115,26,16,1,0,1,1,0,0,0,19,0,0,2,19,0,1,0,0,70,2,1,0,9,27,54,14,1,14,23,46,10,0,9,14,24,26,0,15,16,14,23,5,54,0,0,0,111,1,0,3,7,36,1,7,3,0,55,0,1,35,3,4,1,0,0,5,15,37,4,18,6,16,2,0,0,0,44,0,0,0,2,0,41,16,28,67,2,2,0,0,9,9,2,12,12,0,3,8,24,0,0,12,21,3,5,4,34,0,10,32,0,0,0,41,0,0,9,17,0,6,1,36,6,0,0,48,3,0,14,12,0,74,40,1,0,2,0,19,17,62,78,4,16,14,57,52,11,36,2,16,56,4,54,6,40,22,61,75,0,13,4,9,22,49,0,28,1,15,50,37,12,2,52,20,6,0,0,2,32,0,0,0,0,105,3,0,0,0,14,12,46,34,44,0,1,0,0,3,34,0,0,0,24,2,0,7,0,0,0,12,116,0,1,0,0,0,0,0,16,25,0,0,0,0,0,7,2,32,0,22,32,0,1,0,15,30,0,0,0,126,0,0,2,57,0,0,0,0,2,2,37,0,2,13,11,54,
