1,63,0,3,0,27,5,1,24,15,21,1,5,3,0,7,0,0,2,3,9,1,53,2,44,12,1,0,5,27,0,0,4,46,0,41,51,17,55,16,0,6,27,119,35,24,85,71,75,13,3,55,3,6,0,31,0,5,5,117,58,92,27,5,115,42,0,0,0,22,28,3,5,80,7,67,80,6,9,35,2,35,6,29,2,0,1,0,13,13,12,6,15,6,26,0,0,23,24,4,31,13,67,0,0,0,60,26,0,0,7,63,1,0,39,4,6,6,76,7,0,8,19,46,2,57,2,0,18,1,108,19,36,7,16,4,53,1,110,1,0,5,0,27,14,28,17,0,0,0,10,24,15,0,3,4,0,0,7,0,0,20,0,0,25,44,0,0,0,2,0,24,0,0,2,25,0,0,0,0,0,4,0,7,15,40,0,47,12,2,0,2,0,24,0,14,0,2,0,0,0,2,1,0,1,17,5,10,22,95,1,9,10,11,54,13,0,8,7,6,86,26,50,12,17,79,42,1,6,2,10,12,3,18,59,34,3,14,18,0,15,0,0,1,3,5,36,18,33,20,0,26,1,1,2,0,0,55,0,16,4,18,9,2,10,28,2,36,76,47,74,5,11,4,1,1,4,2,3,11,12,12,16,42,36,4,38,31,14,0,0,1,3,0,6,54,18,0,11,0,11,3,56,17,36,
92,0,8,8,36,45,0,8,16,32,0,1,55,65,0,34,0,9,3,0,0,7,7,11,7,0,16,97,0,0,8,4,7,17,40,32,6,8,4,3,6,0,4,37,10,34,13,21,12,116,11,18,0,1,2,0,8,46,6,12,13,6,34,65,1,3,39,0,10,3,10,10,0,51,24,22,4,67,34,0,9,39,27,9,5,20,15,13,20,4,12,5,11,103,0,0,0,72,4,27,34,13,79,0,0,84,17,4,0,16,15,2,0,5,0,5,59,2,10,51,11,6,6,4,21,0,10,22,33,79,27,12,62,2,0,50,4,1,21,0,1,18,6,5,42,3,17,2,8,11,2,0,0,0,4,8,10,103,5,12,46,0,0,0,88,0,4,0,0,0,0,0,2,0,1,0,3,0,6,1,15,1,2,1,2,2,0,55,26,0,0,2,15,0,2,26,8,3,16,0,2,18,2,1,23,0,9,26,12,28,20,52,0,10,1,2,5,18,13,10,52,21,12,3,7,92,0,0,7,6,12,25,31,35,11,2,7,9,13,5,0,3,0,7,8,18,77,26,39,10,0,0,1,0,0,0,0,31,0,33,5,81,25,6,6,4,32,5,10,78,4,17,4,8,49,22,46,1,49,38,52,5,22,0,8,7,6,71,45,6,35,76,3,5,18,10,34,20,5,3,0,41,69,11,98,
32,3,18,5,37,12,27,23,8,0,12,1,23,0,0,0,47,4,0,1,0,0,0,0,5,0,4,3,0,3,0,28,24,6,60,12,17,8,1,9,12,51,32,26,50,21,62,0,63,6,4,7,33,3,7,7,13,23,4,63,37,12,11,25,52,13,21,5,0,3,0,0,94,42,27,47,18,72,0,0,1,9,0,24,23,0,3,78,18,23,43,4,23,0,0,9,53,9,7,0,17,77,4,8,1,4,0,1,0,22,1,5,53,4,2,5,40,50,25,0,34,14,4,4,15,5,25,26,61,31,2,14,5,22,26,14,4,1,0,0,64,26,7,1,12,25,9,5,2,46,11,16,3,0,7,3,0,3,3,49,2,0,0,13,0,0,7,1,37,3,0,20,0,0,19,0,0,5,42,57,11,1,0,56,1,4,29,9,6,6,68,5,0,2,4,2,21,43,6,0,0,7,0,3,0,21,14,14,118,40,99,43,4,1,3,0,0,3,0,71,5,40,34,59,35,1,0,15,2,0,5,0,5,50,22,18,1,110,22,13,11,0,8,4,17,39,38,19,101,3,15,32,20,17,0,3,0,0,0,6,41,63,1,2,5,4,4,0,5,29,48,12,80,14,5,9,24,0,1,13,9,4,60,0,8,2,1,1,3,2,49,1,50,9,34,13,31,37,71,71,3,31,46,65,72,
5,8,22,103,83,18,11,21,10,4,26,78,8,33,9,15,0,14,0,5,0,0,0,27,4,0,0,76,0,0,4,47,62,0,57,54,24,22,0,9,26,24,3,1,45,84,4,71,18,6,39,72,19,10,57,28,7,0,20,89,41,2,18,15,11,12,0,0,0,104,83,1,3,8,92,62,111,7,1,7,5,23,2,8,12,0,78,55,30,54,11,42,9,21,0,14,25,0,10,2,13,50,45,4,36,2,5,0,31,0,8,4,23,27,8,1,6,2,2,9,0,11,9,52,0,3,13,58,29,20,0,71,64,13,0,2,0,1,0,0,2,0,0,33,68,36,2,11,0,33,8,2,5,1,0,1,12,3,5,3,17,0,8,70,2,40,21,13,0,1,22,12,1,50,16,0,99,29,46,3,0,0,12,5,2,4,23,5,0,16,0,7,109,49,25,0,16,8,0,24,0,4,11,58,79,0,6,45,38,42,3,11,0,26,0,0,6,1,7,3,22,28,11,63,14,0,0,81,0,8,23,34,24,52,0,18,39,1,14,9,0,58,49,24,6,8,0,97,15,119,5,6,0,0,0,0,0,0,1,0,1,0,9,38,0,0,0,0,17,11,10,48,45,57,30,9,9,0,0,5,0,0,0,36,0,1,104,75,7,47,0,50,8,103,66,56,26,16,18,1,23,49,44,79,39,
25,10,20,55,6,40,40,14,37,92,28,62,61,7,26,32,11,2,124,0,11,0,7,18,5,17,9,0,2,2,22,0,32,44,22,69,55,15,15,23,51,0,42,40,15,48,52,7,25,19,31,18,71,83,10,0,0,0,2,3,0,4,13,4,76,6,2,0,0,5,0,3,11,19,40,21,14,5,52,53,56,0,36,2,4,9,65,12,26,29,20,47,52,8,34,87,2,24,1,0,32,6,14,25,23,52,0,1,0,33,6,22,1,55,0,3,0,12,8,41,24,30,40,14,46,78,60,42,6,23,75,65,5,5,7,0,24,10,0,0,0,68,15,4,11,5,68,1,6,31,7,3,41,0,11,78,6,0,6,37,9,0,37,29,5,2,7,78,16,25,3,48,15,26,19,17,14,21,5,2,0,0,121,2,16,24,8,26,4,18,45,68,75,38,79,13,0,0,0,1,36,0,20,34,3,73,79,19,16,90,27,7,0,11,2,0,5,4,9,21,23,33,94,25,1,0,16,22,4,7,72,66,44,16,0,0,56,79,17,24,8,9,2,10,14,14,38,32,34,15,51,107,13,3,1,0,0,0,3,0,0,63,17,3,12,0,0,0,22,1,3,15,74,22,4,41,14,0,2,5,0,0,7,8,0,41,66,10,9,84,87,5,56,36,48,4,17,67,0,92,22,79,82,20,68,
12,30,64,14,13,5,88,14,2,31,34,31,29,83,29,18,5,8,4,59,19,22,17,39,4,12,2,1,2,96,65,1,47,13,34,22,70,18,17,10,39,21,15,53,61,10,52,38,11,46,17,90,104,3,16,8,3,8,7,10,5,20,20,26,63,0,0,0,19,0,6,0,19,84,8,74,24,9,18,1,2,3,16,4,26,45,13,7,36,44,89,13,5,2,121,0,1,24,16,3,25,40,3,9,12,0,11,7,4,10,1,4,18,16,4,0,0,1,84,4,5,41,3,25,4,5,3,40,1,10,6,10,45,59,13,38,27,5,6,33,9,0,3,40,23,20,34,1,31,10,82,1,30,45,27,3,8,0,42,1,0,12,37,0,0,34,16,28,26,2,6,32,5,107,50,3,21,24,51,33,0,20,15,0,0,18,53,25,83,37,30,15,73,23,10,2,1,0,6,0,0,13,46,36,30,13,12,4,8,103,6,25,0,33,0,8,5,10,38,6,69,58,101,73,23,1,48,0,39,12,80,16,46,38,2,28,8,6,68,25,15,2,0,5,0,62,3,36,80,66,17,23,4,10,78,0,0,0,13,1,0,1,0,34,0,0,4,0,3,34,1,26,8,59,91,19,33,0,0,1,0,1,3,4,86,94,4,1,22,11,1,13,22,11,41,8,118,0,18,36,49,54,54,12,60,
53,59,57,77,48,75,50,10,35,98,42,33,48,79,57,17,85,68,44,51,78,49,39,12,43,93,2,1,25,90,2,78,5,111,99,101,72,47,38,48,12,68,102,84,23,59,46,24,99,50,58,63,97,9,3,68,4,7,9,5,6,3,32,10,8,8,8,0,0,1,14,1,5,11,47,15,20,75,40,12,3,0,6,4,21,35,13,109,62,57,81,79,43,52,36,46,4,64,1,62,35,36,34,48,60,23,22,4,95,6,2,2,15,4,0,7,0,19,6,24,47,15,45,6,51,39,26,54,12,40,5,5,37,19,22,2,61,66,15,39,58,16,3,31,5,3,27,0,8,85,35,104,14,67,51,31,11,1,90,16,7,15,0,0,8,49,25,17,97,14,23,0,30,13,0,53,64,21,33,8,69,10,0,0,56,24,11,16,6,4,71,54,13,93,29,12,0,32,1,6,2,6,13,9,15,17,47,2,16,63,14,5,78,0,15,88,18,29,72,39,89,38,37,70,46,40,30,57,42,57,40,27,7,7,19,17,41,109,44,32,11,9,36,3,7,36,27,44,27,52,8,5,10,93,1,0,0,11,0,0,2,65,15,20,0,0,21,69,0,32,26,40,9,70,45,67,12,55,0,12,52,43,97,49,30,59,36,11,56,28,5,0,29,96,18,61,45,3,25,71,73,51,70,44,74,
59,14,54,67,63,48,13,12,38,18,12,67,52,32,23,13,69,65,54,83,81,19,59,22,54,24,0,57,89,12,69,11,75,54,14,93,47,53,109,47,30,90,43,42,43,24,47,79,78,52,99,65,45,57,75,1,0,27,3,76,7,52,11,50,19,16,22,11,7,44,9,42,35,19,44,2,81,41,18,11,0,23,7,3,6,54,107,50,85,69,64,79,50,25,82,14,82,6,47,51,6,55,62,65,12,51,8,46,29,29,1,1,31,31,0,8,10,0,26,31,91,17,0,12,17,29,21,0,45,55,17,95,31,52,63,46,61,65,22,16,26,27,1,37,12,46,0,39,75,4,61,80,26,11,32,33,0,58,44,63,27,7,0,0,2,8,3,95,12,51,10,18,47,29,77,7,65,37,4,35,37,34,0,5,22,10,47,46,24,26,29,58,59,12,6,38,83,17,0,1,1,65,17,0,28,4,7,3,49,7,26,60,4,31,22,0,28,60,26,17,39,24,94,16,94,83,52,21,33,34,1,60,5,14,10,11,15,36,70,44,4,32,23,9,76,25,61,92,27,23,3,6,46,47,8,0,22,1,3,0,11,75,6,6,0,10,12,13,63,32,12,54,52,8,47,21,51,0,0,32,46,18,7,52,25,28,7,40,27,0,0,16,31,43,33,5,28,12,73,59,39,7,54,44,66,
34,28,43,16,2,7,2,3,9,1,12,7,8,1,2,44,4,17,9,8,1,14,5,32,17,13,13,12,5,4,12,13,10,10,5,24,5,20,4,9,1,25,17,14,27,9,40,4,11,32,18,13,4,22,7,0,8,6,3,10,9,1,18,4,0,6,60,12,1,17,4,5,10,2,14,8,7,2,8,0,19,7,0,18,20,6,9,4,12,8,1,8,45,18,10,8,8,17,5,6,7,16,21,5,25,0,31,3,2,9,20,1,4,3,6,0,0,51,17,9,13,27,19,0,17,2,11,4,7,20,5,11,1,10,2,2,8,6,26,18,4,6,27,3,2,3,2,11,5,4,14,21,13,4,10,0,5,6,3,3,53,0,1,1,3,6,19,3,15,24,3,5,22,3,7,19,4,8,1,6,17,0,9,0,2,0,3,1,0,21,4,6,30,7,0,63,0,1,16,0,3,0,1,2,0,13,0,1,1,15,0,18,11,2,14,10,15,45,1,16,15,24,13,1,23,12,15,0,1,0,19,0,1,18,32,7,26,17,23,46,13,0,8,11,5,17,10,9,2,5,0,10,3,5,18,8,0,0,0,1,11,1,18,0,4,7,0,5,37,7,43,18,12,43,2,19,12,0,69,4,0,54,8,19,9,1,6,3,0,0,0,17,0,13,3,8,4,12,6,1,0,3,26,11,12,
46,34,18,53,17,29,7,10,46,11,43,43,31,12,24,27,20,45,74,73,40,17,50,24,53,13,58,17,36,82,35,51,46,59,47,55,17,33,55,17,42,40,15,37,43,50,42,29,48,64,56,33,25,29,22,73,19,21,22,15,51,76,40,43,13,31,28,14,87,35,11,61,35,49,19,16,21,39,27,41,5,35,71,29,36,26,43,17,80,24,4,56,23,42,55,39,33,35,70,46,28,35,38,27,40,72,17,67,7,23,44,17,27,19,64,84,28,52,48,21,21,24,50,14,38,15,15,41,24,37,33,32,23,32,60,2,43,47,14,93,44,46,11,48,13,35,8,4,37,52,48,35,48,60,15,21,17,47,23,56,53,22,26,63,8,7,31,74,28,40,43,12,39,73,20,27,34,49,5,38,32,1,17,53,49,28,50,12,19,27,6,53,35,54,21,26,64,17,10,32,1,8,24,10,22,12,21,7,22,13,25,34,33,56,50,56,67,19,58,13,51,45,26,15,40,32,14,62,10,34,19,18,12,27,29,56,34,17,75,25,12,68,48,50,69,46,62,20,48,12,36,6,31,42,14,49,74,15,9,30,17,50,52,68,10,6,66,4,24,58,24,54,59,52,52,42,17,36,1,37,65,5,39,63,2,24,26,6,21,6,41,12,8,31,68,2,26,31,4,33,12,52,12,16,63,
