8,11,0,7,0,90,12,9,37,50,17,0,0,47,60,36,25,22,5,4,18,1,98,1,0,0,20,11,0,1,5,1,33,6,50,33,105,33,6,19,36,4,15,18,10,50,0,4,9,0,1,9,0,71,32,16,59,1,0,1,69,2,24,19,23,1,7,80,25,45,29,13,27,3,24,21,17,25,0,6,4,23,2,0,18,51,2,0,1,57,10,13,28,62,102,53,72,106,38,10,2,0,11,21,0,10,7,7,34,26,17,73,67,36,109,47,60,22,51,25,4,17,95,9,7,40,11,0,4,7,22,30,0,1,12,0,0,63,7,11,0,25,13,19,0,0,5,2,18,98,37,47,111,60,14,0,77,3,31,40,5,8,5,20,0,0,9,2,32,20,42,4,13,8,9,7,1,2,23,2,0,18,1,13,101,15,25,24,12,26,15,16,13,0,2,0,21,7,33,14,1,10,86,28,54,58,22,36,0,21,4,52,6,49,53,31,9,29,11,0,91,22,25,62,13,5,8,2,34,1,11,28,11,38,42,37,0,23,0,0,2,48,4,10,3,12,30,11,36,15,32,39,15,41,0,0,100,9,25,0,16,105,1,0,32,81,42,5,9,37,6,5,4,61,28,14,11,0,24,75,14,9,6,7,16,2,49,3,3,81,8,50,6,0,84,12,46,19,49,81,28,65,32,63,51,
0,0,4,0,3,11,10,4,61,21,0,3,0,115,54,35,1,17,5,32,7,17,3,3,3,3,7,0,16,7,0,4,1,12,18,8,9,27,11,46,7,33,6,7,2,1,41,82,0,34,5,17,22,43,29,3,5,26,0,45,1,0,0,0,1,19,28,9,9,25,8,3,0,9,0,0,3,3,11,7,4,0,2,8,64,3,3,0,13,16,10,67,63,84,52,31,99,88,74,0,2,0,60,6,7,0,18,32,8,86,1,86,48,12,21,23,51,84,16,11,0,7,6,27,14,94,0,0,0,86,24,0,0,30,0,0,9,79,0,5,20,7,4,4,0,37,20,98,29,2,35,44,1,15,44,31,32,10,18,77,80,73,3,18,0,68,19,25,30,2,46,57,0,45,52,0,0,24,0,1,4,4,7,14,62,1,31,17,47,2,3,0,4,83,10,0,31,0,1,124,4,5,8,6,10,9,12,2,95,17,0,11,19,34,49,99,11,22,38,34,4,17,25,1,0,0,102,2,0,1,32,0,1,6,20,93,12,0,0,0,2,1,12,1,23,99,11,21,28,8,103,15,35,43,22,58,10,48,24,25,32,3,11,0,16,3,11,24,33,90,35,45,45,38,0,4,3,5,0,40,15,27,5,9,21,1,0,25,28,29,0,0,5,113,73,14,79,78,50,8,59,32,47,37,59,
0,0,48,4,50,27,11,1,23,6,8,3,39,16,2,2,104,9,45,18,1,52,2,12,18,4,0,3,0,8,0,21,0,25,58,9,7,5,8,3,3,7,31,25,33,16,3,3,0,0,21,27,10,14,4,45,12,3,3,8,0,5,30,0,5,9,35,101,25,44,87,28,19,7,0,3,18,34,30,49,3,0,46,38,6,8,2,4,42,25,68,41,26,98,70,30,29,31,32,72,0,25,8,0,24,0,86,57,60,16,24,16,12,16,1,0,93,20,20,0,8,75,0,8,7,6,0,0,16,12,13,15,0,19,0,1,60,0,16,12,60,0,1,73,15,2,24,2,13,2,95,49,26,3,9,106,2,47,5,19,21,28,31,0,0,28,1,4,2,22,77,11,5,48,0,9,64,1,69,1,13,9,5,60,4,53,65,58,34,40,0,2,2,12,12,36,0,0,57,38,0,2,43,20,46,27,3,10,33,1,4,15,28,17,33,38,37,17,44,90,37,50,13,0,0,41,0,0,1,4,53,5,84,18,5,4,9,0,61,0,15,39,11,36,23,9,13,27,44,85,39,6,10,30,25,13,5,70,77,4,18,16,0,0,1,17,11,59,93,35,9,74,22,7,0,1,10,22,11,10,10,5,0,0,51,16,15,4,72,30,38,9,20,41,0,4,76,59,23,53,11,57,20,9,34,
3,0,0,39,13,0,2,81,51,0,4,0,25,0,32,27,88,9,24,11,1,3,6,0,9,4,0,89,7,9,55,46,0,0,1,80,5,1,90,0,0,26,2,14,23,0,0,0,1,6,28,1,6,6,64,21,7,15,16,0,3,81,30,0,54,3,6,6,21,14,69,22,17,0,0,3,31,3,0,27,15,2,33,21,8,5,0,14,31,6,49,50,86,32,10,88,22,63,39,12,5,7,2,15,57,8,1,21,11,48,14,12,7,0,34,1,19,23,69,8,23,10,10,0,111,0,0,11,6,2,1,5,16,0,0,62,8,22,17,43,0,0,44,6,41,69,4,8,47,88,70,66,55,0,41,16,49,4,79,34,4,11,16,2,0,12,25,82,22,92,8,7,19,5,0,0,22,7,3,3,4,1,0,7,11,0,66,61,6,0,0,5,41,9,8,72,14,13,9,2,0,32,19,36,16,7,1,4,13,1,15,16,33,19,62,26,13,18,11,11,68,15,18,0,1,24,2,6,2,13,17,42,55,62,31,0,0,27,0,0,91,12,95,10,34,38,10,9,34,28,9,2,14,10,27,22,0,10,3,25,71,1,0,6,0,7,20,9,53,33,14,64,86,1,1,0,31,0,26,1,4,66,5,20,82,22,34,0,11,30,6,9,23,0,0,49,72,46,31,0,44,46,32,42,68,
64,1,3,44,15,1,60,57,82,72,8,6,7,77,38,13,11,22,42,81,27,35,0,1,34,12,1,1,0,1,23,8,0,33,50,41,18,2,13,25,15,29,25,6,13,0,0,0,3,1,0,5,6,14,0,0,0,61,19,4,15,24,1,31,22,12,24,6,12,11,26,13,8,0,42,17,2,26,90,11,29,35,8,5,0,6,32,75,2,30,67,7,86,30,52,50,41,97,6,1,59,15,42,71,53,51,11,7,2,6,105,12,0,19,10,18,14,24,15,37,12,2,12,75,0,0,0,68,36,0,0,0,108,0,47,3,64,29,72,10,9,13,64,0,4,61,27,3,2,7,12,17,13,13,0,4,8,4,93,58,95,5,9,0,6,87,41,65,17,44,22,38,16,8,0,5,39,11,29,10,7,20,12,3,13,3,86,47,30,23,53,31,1,11,73,10,24,21,2,0,30,0,6,6,5,7,81,68,0,12,4,7,6,1,1,7,29,38,71,7,35,2,24,2,4,5,0,7,21,11,26,105,38,8,19,16,0,4,11,8,3,16,3,19,0,5,19,14,2,3,0,41,105,20,7,3,19,12,59,34,60,2,0,0,9,55,45,31,76,5,14,53,46,0,9,21,41,13,7,5,28,45,16,16,17,19,12,9,7,0,4,5,44,1,44,31,24,2,64,10,8,29,46,8,87,
7,1,0,4,1,32,34,26,3,0,30,1,28,8,15,15,7,86,11,5,12,52,14,85,9,1,73,83,9,25,10,0,18,22,3,1,17,21,18,21,66,43,18,49,0,1,0,0,2,0,8,8,45,99,0,0,3,12,4,7,32,14,81,26,25,0,5,2,1,35,4,5,97,0,45,0,4,35,45,8,30,25,24,40,36,14,42,31,14,0,12,32,38,74,37,46,16,21,3,10,74,17,0,17,8,1,1,19,6,15,6,19,0,24,20,31,24,71,19,115,88,73,37,93,6,0,2,19,4,107,3,14,1,2,6,80,7,36,83,9,85,83,0,5,7,50,6,0,1,35,8,55,83,38,24,1,0,17,3,13,34,2,0,1,93,1,10,17,54,13,18,24,91,0,0,6,33,37,8,19,1,0,10,37,11,9,40,18,5,32,11,22,60,24,38,0,21,10,3,0,0,52,71,44,16,30,9,20,38,2,0,0,0,6,5,83,18,13,8,82,0,11,0,71,3,0,0,22,64,35,35,71,37,39,14,0,10,1,0,3,8,2,7,8,5,3,5,18,0,0,4,26,74,23,7,0,9,80,63,5,0,22,0,3,14,9,49,41,15,47,16,48,16,6,10,8,23,95,43,9,0,19,85,33,1,28,105,21,6,0,0,8,10,8,2,17,8,49,28,82,19,7,33,36,28,
30,1,11,0,1,29,1,0,0,69,7,7,9,14,26,4,29,19,12,42,29,5,18,34,13,4,75,2,23,2,6,13,55,0,24,13,40,15,55,5,37,28,46,2,8,7,10,6,1,0,22,18,32,0,0,1,2,5,0,11,2,10,63,29,1,0,9,22,4,1,3,30,11,2,0,6,25,24,58,5,4,19,88,47,13,90,76,10,40,81,60,37,35,12,18,15,20,30,7,25,9,13,70,11,19,0,1,1,1,59,10,63,18,18,1,96,51,13,32,46,19,21,71,32,5,6,0,1,0,2,26,14,7,19,28,40,24,46,46,21,26,33,81,58,50,13,0,9,2,10,68,5,12,21,3,3,19,0,6,2,30,4,4,71,16,0,20,11,35,32,30,5,12,0,0,0,0,0,21,8,13,8,0,40,4,87,0,1,80,10,47,63,4,27,30,51,12,9,14,0,0,23,55,9,8,16,106,61,85,3,0,0,61,0,5,15,7,64,61,12,4,3,44,1,70,2,10,1,24,1,33,23,88,57,32,10,60,16,2,0,0,42,0,0,0,67,1,6,0,6,0,3,4,80,6,21,38,101,17,6,7,0,0,0,2,6,7,10,7,7,73,15,6,0,24,93,5,20,4,11,4,40,46,70,29,2,9,15,0,14,6,10,38,13,14,17,49,26,38,2,68,15,105,32,74,
21,15,4,21,3,11,20,0,26,2,0,29,39,1,31,28,5,38,20,22,36,41,26,3,8,124,12,11,82,45,23,13,1,16,8,18,15,65,58,21,8,49,0,0,1,6,0,15,74,12,5,36,0,2,0,103,16,0,4,1,20,26,11,58,8,5,0,1,2,19,8,45,0,41,30,0,26,2,1,102,97,57,6,25,38,77,1,20,89,59,0,30,36,0,6,79,3,60,6,0,16,15,6,55,0,12,5,0,0,3,11,11,30,78,28,36,73,53,31,41,46,89,17,42,0,50,11,0,5,6,34,69,27,56,73,11,3,94,13,40,25,76,56,20,1,6,0,0,0,0,0,16,23,0,1,0,107,66,1,100,0,5,0,4,0,18,20,34,22,26,25,3,1,0,3,12,5,3,4,2,5,10,26,2,0,94,4,25,23,38,27,107,39,11,4,116,17,14,32,16,2,40,7,58,53,75,12,35,19,5,0,5,6,0,0,16,27,18,48,15,26,18,7,4,11,41,30,18,2,7,14,11,39,35,14,70,88,8,2,0,42,0,0,0,18,57,7,7,5,1,29,0,92,18,6,23,28,8,4,11,1,1,69,80,21,86,0,51,0,7,75,24,11,42,103,3,2,0,0,8,0,36,46,5,61,9,3,12,4,7,14,8,5,17,17,28,12,70,20,107,12,39,29,10,36,
14,3,1,61,16,3,8,0,6,17,0,25,44,2,0,51,42,58,11,47,1,26,75,74,92,0,44,72,54,72,15,46,3,22,79,22,3,70,45,59,77,44,14,2,0,41,0,2,5,0,1,39,6,4,0,2,6,22,4,2,9,6,42,5,29,7,3,4,14,2,22,3,9,3,2,19,6,86,25,89,14,30,19,47,17,58,12,67,0,0,11,38,0,1,20,28,21,42,6,23,33,65,1,37,36,2,4,7,4,8,14,1,36,2,10,16,40,30,43,40,13,11,17,5,28,2,7,0,28,0,66,14,57,9,41,4,16,48,48,25,43,3,5,30,30,2,1,1,4,0,17,8,0,1,0,14,0,1,6,0,4,6,0,22,18,41,48,0,18,18,4,51,0,0,0,2,4,0,19,44,19,2,7,15,40,1,2,1,57,37,6,51,7,12,107,38,4,9,5,1,46,4,1,38,33,22,47,54,27,10,0,10,7,48,21,6,19,29,13,109,25,5,21,29,25,5,9,0,11,25,20,69,18,31,31,44,8,6,2,50,9,1,1,55,1,3,25,2,4,27,102,7,8,24,0,2,39,10,76,31,12,1,9,11,38,9,27,0,0,0,71,21,35,22,3,0,4,0,2,116,44,33,35,42,40,15,17,8,51,107,10,21,75,18,68,7,0,3,60,71,13,30,54,30,68,
32,43,0,3,26,13,0,82,7,4,13,43,17,35,47,10,1,11,85,0,15,6,3,24,14,38,4,92,12,29,7,80,12,28,0,12,27,25,33,69,5,5,0,14,3,0,31,15,0,1,6,74,9,0,13,23,2,6,2,3,12,6,18,3,22,55,46,13,1,31,4,68,32,44,2,9,64,22,76,37,17,65,37,45,9,17,1,117,1,0,8,88,0,0,55,24,14,9,40,46,47,1,27,14,2,1,0,16,59,5,43,8,19,2,8,17,33,9,39,9,11,5,33,79,2,4,18,62,58,21,22,1,0,61,7,8,88,17,42,79,27,1,26,11,5,6,2,0,5,15,17,2,0,0,0,1,0,1,5,51,0,11,20,1,47,1,3,22,2,14,13,74,2,0,61,0,40,67,7,27,2,76,12,102,15,3,0,15,0,0,16,8,21,35,49,10,68,5,14,10,0,5,3,8,56,44,77,23,18,2,5,0,17,2,60,22,18,78,22,11,11,12,43,64,11,27,0,11,0,12,10,21,86,26,66,78,105,5,1,26,20,4,1,39,1,2,0,69,4,89,67,0,1,4,6,45,2,6,20,9,81,112,36,24,20,28,19,1,3,16,42,8,38,31,8,0,36,0,0,0,0,1,37,14,4,5,12,13,74,37,4,71,47,44,35,10,18,29,23,10,13,55,56,22,17,
31,11,29,93,11,4,77,0,13,7,4,15,62,14,15,0,1,26,6,9,59,33,3,13,4,0,24,16,16,30,67,92,13,14,16,5,42,11,65,30,55,0,6,4,0,10,12,0,0,0,12,3,27,65,17,0,0,6,9,29,30,8,13,4,51,61,0,20,22,3,79,18,47,2,23,75,18,16,86,13,2,43,26,1,1,0,33,2,0,0,77,1,0,6,6,50,82,4,14,9,22,25,33,12,0,0,7,67,2,2,53,7,1,119,2,42,27,11,19,10,8,3,18,17,8,21,60,1,0,33,0,11,28,16,0,3,11,15,24,15,13,0,37,5,1,3,51,75,77,59,31,0,0,4,0,7,26,9,12,90,0,0,2,100,7,33,46,18,12,5,10,5,113,3,4,2,32,21,72,5,73,91,17,24,12,7,14,1,6,2,2,6,38,5,14,11,11,25,72,1,19,6,60,14,25,110,20,34,0,5,0,1,0,40,1,4,36,13,17,80,2,5,41,0,37,5,2,70,18,0,10,16,56,29,34,71,1,40,82,14,56,16,18,4,0,36,67,15,11,27,0,4,1,0,2,0,66,1,7,2,61,23,23,3,3,62,18,2,16,22,6,32,51,12,11,18,6,0,1,2,0,0,67,27,12,20,105,2,3,1,2,60,7,72,5,31,56,27,0,0,0,14,28,0,18,
39,5,53,8,63,25,37,5,2,28,52,40,5,69,25,4,85,67,52,2,25,5,40,16,0,1,35,6,27,61,29,9,92,22,7,30,104,57,51,20,13,19,1,21,43,18,37,6,4,2,21,10,24,9,32,2,4,3,2,1,47,1,3,28,9,1,0,0,0,15,7,34,24,91,35,11,6,98,30,1,6,3,3,0,0,30,3,0,0,14,0,0,1,37,81,68,71,26,68,7,1,5,48,5,16,0,41,3,52,17,12,5,46,5,4,47,47,38,63,3,65,51,14,40,3,13,33,0,1,4,0,0,3,2,1,2,68,68,41,5,5,10,2,5,3,55,52,3,35,51,39,2,0,3,0,5,0,0,68,2,34,74,25,1,11,84,21,50,43,2,33,17,4,77,6,34,27,14,86,4,77,11,45,8,2,2,17,10,0,24,61,12,7,2,5,114,14,3,45,7,0,54,5,26,31,7,74,6,13,15,2,0,13,15,4,2,14,76,72,27,2,17,6,26,34,13,2,5,29,0,6,3,81,20,28,73,7,13,22,23,3,14,21,12,0,34,11,21,25,4,0,104,87,0,0,0,4,3,13,30,33,10,7,2,49,6,1,0,3,16,10,40,25,87,47,11,6,84,0,0,0,8,23,10,3,16,0,59,56,34,116,8,21,18,10,84,56,10,1,2,4,9,66,19,60,
4,62,52,31,78,86,17,4,0,7,20,10,49,21,18,6,32,9,3,32,11,39,43,0,1,0,3,2,1,5,11,75,26,35,32,57,27,14,3,7,3,2,12,1,0,4,6,37,4,5,17,18,90,24,2,22,3,17,0,33,5,10,42,2,16,0,0,106,1,1,11,14,88,81,11,10,20,22,39,11,22,0,5,10,13,0,0,0,44,0,0,0,9,15,7,14,45,72,26,1,8,18,35,19,0,42,13,15,4,25,67,100,8,36,0,24,2,14,2,12,54,33,0,6,26,24,0,0,1,0,0,0,2,17,36,2,0,16,45,2,59,10,0,4,83,6,10,26,40,20,0,0,85,6,2,2,14,7,52,10,4,1,18,61,54,23,5,1,10,16,71,84,3,1,1,117,31,96,49,69,49,3,15,0,1,17,23,2,12,38,41,96,2,7,12,54,0,55,4,28,9,15,42,112,15,4,27,63,23,0,1,51,17,0,0,7,28,22,16,8,41,20,6,81,25,8,3,92,5,1,17,46,17,35,65,71,46,2,36,27,0,2,18,18,0,18,29,15,16,41,34,35,0,0,0,0,39,0,2,8,17,12,6,46,9,6,0,29,4,25,67,32,26,38,7,20,60,10,12,0,0,3,0,0,56,17,20,2,0,24,40,7,17,4,102,12,5,24,3,17,2,10,49,0,24,
89,39,58,16,89,23,4,9,18,23,55,0,16,13,12,48,8,32,4,49,75,40,34,11,0,72,0,0,67,32,13,45,43,66,57,20,47,74,67,14,44,6,0,4,13,0,41,29,30,2,36,83,26,26,2,29,78,0,24,6,33,11,108,8,45,0,0,0,55,15,3,26,84,18,2,21,19,68,2,13,75,0,2,0,11,0,0,0,0,0,0,0,0,24,39,0,7,2,4,0,4,4,13,10,1,10,9,22,8,22,21,2,30,2,82,15,68,13,66,7,33,12,35,10,74,7,0,0,0,1,0,0,0,4,0,0,2,106,0,4,5,38,8,52,9,47,11,3,1,18,4,15,2,8,20,9,15,55,45,0,88,19,9,0,20,10,72,2,9,111,4,19,0,5,25,46,50,7,51,82,5,6,3,3,42,0,38,57,11,34,56,57,25,7,11,42,25,13,73,24,35,72,101,11,39,7,56,19,23,8,49,72,6,0,40,5,28,3,9,0,123,12,47,13,6,0,62,18,16,3,64,28,38,3,65,3,3,106,59,13,12,1,40,0,2,72,10,54,5,7,59,2,0,0,0,1,1,11,8,22,20,1,4,69,29,24,13,20,5,15,95,53,17,15,115,31,35,1,1,0,1,0,24,10,5,25,0,11,1,0,5,21,63,82,96,6,28,47,1,4,0,58,24,34,48,
30,2,8,63,30,7,0,4,59,55,2,81,107,17,0,34,99,5,18,46,24,7,15,15,41,6,0,21,8,48,77,33,46,17,3,13,24,83,54,33,1,0,0,10,7,14,16,2,6,49,41,46,69,78,60,16,6,0,0,60,0,4,49,12,0,3,0,42,39,9,9,20,2,2,2,31,0,59,117,26,6,9,0,103,1,0,0,29,0,0,1,0,0,26,7,25,21,1,0,0,11,4,16,15,29,25,9,15,30,87,29,26,5,24,61,5,14,36,5,45,37,10,15,0,55,38,5,0,0,0,2,0,0,0,4,0,27,17,2,49,23,0,1,30,28,29,37,29,3,1,0,27,9,7,14,46,19,18,2,44,23,7,24,55,3,0,4,0,95,16,4,6,0,8,24,17,113,79,43,21,8,9,18,9,0,51,28,52,67,116,81,47,55,27,81,7,10,30,11,17,43,14,43,33,8,10,15,2,42,70,16,15,28,11,95,4,3,17,30,34,21,34,81,12,75,18,10,1,14,39,51,36,100,93,67,1,6,9,72,12,34,1,0,0,41,0,8,25,49,2,10,21,3,19,10,16,0,81,28,28,44,10,33,112,5,25,9,28,15,60,113,2,10,41,18,76,18,33,0,12,1,0,0,7,14,1,4,0,1,0,22,28,2,27,4,52,108,25,12,8,7,1,49,53,22,
10,15,0,45,12,0,9,22,0,26,23,7,48,2,14,39,10,11,22,86,15,51,21,7,3,26,24,12,35,48,37,16,3,14,64,30,26,2,45,9,0,0,22,43,24,1,0,2,29,7,29,57,30,3,86,27,17,4,64,14,0,40,0,19,16,27,24,27,0,0,46,49,0,0,3,73,0,0,5,79,7,0,107,30,1,0,4,0,3,0,3,0,0,1,0,7,43,0,0,2,10,5,0,12,48,7,10,7,51,6,14,70,37,3,2,6,2,7,52,57,12,2,19,75,1,6,1,2,5,2,7,3,0,92,1,24,86,39,11,25,6,0,1,48,22,64,2,66,16,0,89,54,72,63,59,3,16,9,42,31,1,1,13,0,2,0,4,17,10,44,31,12,6,58,21,4,12,16,55,39,19,2,0,0,86,65,26,79,48,67,20,54,66,46,63,0,3,8,16,0,39,30,6,10,25,85,1,3,68,11,51,78,1,21,30,14,10,36,45,20,5,22,35,6,9,35,86,0,8,2,75,8,7,27,4,34,77,28,4,39,23,78,0,0,0,6,0,13,6,1,20,38,0,1,22,12,31,11,6,24,5,4,62,29,32,11,55,36,14,31,1,13,71,30,67,5,2,3,78,0,3,6,6,1,0,0,0,11,11,0,2,1,32,3,28,55,91,28,0,0,39,1,0,6,45,
9,81,10,3,3,10,4,5,3,2,19,109,37,18,32,20,1,46,104,30,60,24,19,105,34,6,15,3,46,25,74,7,15,82,7,68,27,44,16,3,0,0,105,3,0,3,0,6,3,83,97,46,77,8,4,30,1,0,3,17,2,5,93,4,7,5,1,0,0,40,64,5,1,1,88,0,41,3,19,0,2,0,14,0,0,12,1,0,6,79,0,4,7,4,58,0,33,0,0,7,7,9,0,22,22,0,0,2,14,25,62,12,2,43,35,6,7,54,45,2,4,12,59,17,2,10,3,38,18,0,3,11,46,4,71,39,1,5,5,0,0,0,56,7,1,3,18,61,6,66,28,0,3,32,31,43,14,17,34,8,35,1,2,7,9,61,8,25,4,0,30,0,70,9,9,78,44,46,21,15,1,4,14,1,22,15,12,27,45,38,83,69,68,34,27,8,15,7,3,7,11,33,42,9,6,10,0,36,77,11,91,11,6,85,67,21,35,26,8,44,8,50,2,1,3,20,0,0,3,42,44,13,15,21,10,6,58,25,20,13,19,8,18,0,0,0,2,17,11,37,37,0,10,2,3,5,34,55,94,53,13,14,78,1,14,35,44,26,82,13,0,14,24,57,6,4,0,32,54,12,0,7,46,12,0,0,0,27,1,13,0,10,82,88,46,12,0,0,0,29,4,8,94,2,86,
23,7,0,9,69,13,10,2,0,0,9,7,14,8,1,3,1,92,21,42,29,21,36,63,84,1,27,0,5,22,74,63,57,1,41,5,24,24,47,0,0,5,0,35,17,91,2,7,6,94,4,13,10,9,48,1,5,0,0,21,4,19,0,31,33,3,41,1,48,26,20,1,5,31,8,3,1,12,0,0,2,0,0,0,3,0,29,5,3,1,13,0,0,47,30,89,0,12,10,6,12,3,7,10,5,15,3,39,4,2,70,5,13,7,1,26,9,30,11,84,22,75,1,1,8,75,0,15,5,113,30,45,98,23,11,28,17,2,13,0,14,0,1,1,95,25,64,49,4,1,28,0,5,8,7,14,43,18,19,22,11,1,34,3,14,13,0,43,38,29,7,83,0,41,21,44,59,40,52,34,1,4,2,5,57,5,50,47,61,67,49,43,46,13,15,7,40,0,0,4,2,5,7,16,1,0,0,25,21,99,83,79,46,7,66,16,15,31,20,21,12,33,19,5,0,73,0,2,3,23,7,2,6,2,2,15,6,36,24,55,65,0,27,23,0,10,0,2,5,6,51,3,1,14,0,3,86,22,0,5,7,55,6,10,11,13,24,17,14,0,4,122,37,1,0,15,41,83,0,9,60,1,5,21,103,32,0,5,3,45,1,4,5,18,12,17,1,0,0,46,0,30,0,56,53,
4,0,22,6,1,2,18,26,16,0,0,0,0,22,15,4,27,95,69,16,80,78,35,64,8,0,4,25,22,29,4,4,33,83,71,110,4,18,4,3,34,0,11,8,78,0,69,19,62,39,35,76,39,19,4,0,1,53,14,3,6,31,5,2,9,23,18,23,40,18,14,14,14,22,10,34,13,4,0,0,0,113,0,1,0,28,11,0,0,0,8,3,49,46,1,31,0,30,57,1,2,5,44,37,35,46,16,2,1,10,8,0,4,4,0,9,97,3,90,40,63,9,2,10,99,0,4,37,7,13,7,115,8,37,40,30,3,12,0,0,4,3,0,51,30,52,8,34,59,75,3,1,13,25,5,42,44,28,31,21,11,5,0,56,18,9,65,68,6,4,15,50,34,1,51,56,51,20,39,29,0,12,55,21,0,16,54,66,22,11,16,0,0,24,7,2,0,0,0,23,0,46,20,22,0,0,24,0,10,38,9,39,100,101,2,35,84,0,98,102,64,13,0,7,0,0,1,5,18,3,0,3,10,6,11,55,8,43,88,38,2,7,82,1,29,0,19,6,3,9,34,22,6,0,0,9,13,0,4,8,20,8,6,7,5,5,7,16,0,1,95,0,0,33,31,0,32,0,14,21,25,0,0,105,4,2,19,57,4,31,28,12,16,32,27,9,0,0,92,0,1,20,63,12,32,
0,0,15,0,75,0,12,16,0,14,2,5,15,2,11,5,17,0,1,23,59,77,56,11,0,0,27,7,53,19,0,53,0,8,13,49,18,43,38,12,4,8,23,15,26,85,3,10,27,10,4,73,1,28,50,0,4,7,0,4,52,34,21,2,31,15,4,31,11,79,49,7,16,4,0,53,34,0,0,0,0,1,0,0,1,5,0,0,0,3,8,19,3,23,66,59,5,1,18,31,0,36,59,11,11,19,36,0,62,1,7,83,42,27,0,5,42,80,11,40,75,16,2,21,39,22,16,57,43,8,39,92,3,45,2,0,9,24,16,3,4,67,55,41,17,44,16,102,40,81,4,1,29,7,20,5,33,50,88,54,8,22,15,0,27,2,37,81,28,35,3,28,11,8,67,78,28,5,56,7,19,16,1,8,63,52,48,48,10,27,38,40,15,17,25,5,10,1,95,0,27,26,9,10,0,5,0,14,80,64,35,60,56,35,28,50,56,28,8,22,3,4,6,7,39,6,0,5,16,4,0,0,3,2,6,1,2,32,19,44,10,12,63,22,41,13,19,7,69,7,4,1,34,3,0,18,0,0,0,29,31,1,5,13,6,45,16,0,1,2,2,0,0,14,2,9,5,56,10,27,0,23,11,2,0,10,3,42,4,38,65,8,0,0,40,8,0,13,9,1,1,21,23,22,73,
5,0,0,8,52,24,8,3,27,6,0,45,3,0,0,11,6,4,0,5,24,5,29,0,20,17,6,0,0,0,5,4,0,54,3,2,0,103,8,84,39,24,46,22,22,1,51,2,0,5,54,24,70,10,9,3,2,29,29,54,16,19,0,12,53,28,7,7,26,49,40,111,4,10,0,43,0,0,1,0,0,0,0,4,0,1,12,6,2,11,0,47,52,84,16,15,26,0,10,0,10,36,2,4,8,92,18,82,2,0,0,57,1,0,3,33,83,66,10,75,8,30,7,23,0,109,45,39,71,3,42,83,4,0,0,2,115,0,8,93,39,86,82,30,0,6,6,75,33,4,10,117,29,54,53,88,80,83,24,36,29,0,74,39,10,11,79,6,22,3,81,0,18,2,6,11,83,90,49,77,42,6,11,8,63,8,28,88,32,15,27,63,18,45,5,0,0,37,1,7,77,17,56,35,2,14,2,27,17,24,11,90,101,4,16,49,39,37,67,41,0,4,0,46,24,7,54,0,17,33,6,2,42,17,77,40,74,39,5,11,29,35,14,18,93,50,64,56,29,17,13,8,5,0,5,8,0,0,59,1,0,14,0,10,1,25,1,55,3,0,1,2,8,22,0,6,57,4,66,42,40,75,87,24,2,11,79,10,6,1,2,6,1,56,10,10,11,4,26,43,40,34,67,0,52,
5,4,0,7,0,4,32,32,68,48,2,8,0,8,53,2,1,0,0,13,0,42,2,16,0,8,0,0,14,1,11,2,12,1,0,0,48,23,41,9,8,13,72,11,0,2,0,20,0,86,10,7,21,24,0,13,0,0,10,12,2,4,2,14,23,3,9,21,44,30,3,7,0,7,48,8,0,3,0,2,4,0,0,0,109,14,0,0,11,17,102,2,39,27,22,32,2,9,3,2,36,0,0,0,21,53,21,7,0,2,29,1,45,0,8,19,62,94,79,13,28,9,61,93,23,11,76,110,29,15,34,24,17,20,0,0,19,5,22,2,22,23,28,38,9,4,63,6,5,4,33,11,25,14,25,14,52,15,6,16,66,119,40,1,0,54,15,0,47,17,0,19,7,6,95,33,57,70,2,24,92,69,18,90,41,2,17,56,6,25,45,11,36,23,6,16,7,3,0,5,41,33,28,3,35,29,52,59,11,86,16,20,2,11,64,68,47,44,16,0,0,1,21,0,13,4,27,25,38,8,17,26,11,3,1,51,54,3,35,0,6,62,67,43,20,45,21,12,26,7,1,56,1,5,86,0,1,2,0,0,3,0,0,28,98,11,14,0,0,0,1,0,8,0,0,86,3,24,82,36,18,21,20,0,0,10,5,4,42,8,1,73,0,21,2,9,21,42,50,49,42,48,18,50,50,
