45,39,58,29,34,65,25,30,0,65,19,2,26,10,68,36,16,18,70,0,19,20,52,23,0,0,0,6,15,9,61,42,23,24,43,3,11,9,0,0,3,42,10,41,65,82,4,10,11,28,1,3,0,96,14,37,9,13,68,46,16,56,72,36,3,14,4,78,78,42,37,8,61,10,10,1,42,2,2,0,0,0,0,3,44,50,11,35,36,2,0,16,70,3,44,3,18,18,0,8,71,28,49,88,43,10,63,19,19,1,7,50,85,14,46,76,10,7,0,10,31,28,1,2,62,89,47,22,10,39,67,5,4,25,11,26,8,15,4,1,25,48,0,0,5,27,15,7,14,9,6,82,48,68,10,57,36,44,97,52,17,43,27,2,1,0,3,34,0,76,17,7,99,50,56,118,46,68,72,36,6,1,69,12,0,3,107,56,3,42,58,59,7,4,0,3,2,2,4,0,13,79,26,10,99,46,19,19,30,3,9,5,1,80,11,0,1,1,0,10,19,12,39,85,72,34,65,30,3,58,11,27,7,5,5,20,20,66,58,19,7,21,96,0,0,23,0,58,14,5,23,60,12,5,10,11,35,0,2,3,74,5,27,22,61,23,50,2,2,7,28,21,121,43,20,10,12,0,29,15,0,6,65,3,1,3,22,32,8,21,30,3,1,1,0,11,0,83,2,6,0,27,40,27,41,
88,74,36,88,50,25,10,90,60,0,44,46,21,17,24,40,72,7,50,47,15,4,91,1,0,0,2,3,1,23,20,17,1,36,3,18,3,1,0,0,9,1,84,16,23,6,47,3,0,0,5,26,16,15,16,36,9,59,60,69,12,53,4,29,19,21,13,46,14,18,22,5,33,58,11,39,3,3,6,0,3,1,0,8,3,1,7,29,1,0,0,80,7,32,3,50,43,2,2,76,74,30,6,57,20,10,68,48,1,21,53,5,16,29,10,39,7,1,0,82,3,23,16,10,26,6,10,36,7,14,67,38,11,11,33,26,9,9,2,0,4,37,4,0,13,14,83,52,19,37,1,7,10,6,106,10,13,58,81,28,82,69,17,4,0,4,18,1,80,39,77,92,32,22,86,22,47,42,51,30,0,6,19,3,5,11,30,6,12,67,34,13,10,1,4,23,1,96,0,30,6,4,26,56,13,3,10,3,40,48,46,14,24,78,7,0,0,0,29,19,20,25,65,13,13,94,31,65,11,7,13,56,6,72,14,48,47,22,25,39,21,80,1,1,33,3,75,0,2,25,105,6,13,0,12,0,0,0,59,64,38,17,47,29,25,14,4,70,35,4,48,79,65,15,34,40,31,21,2,19,1,36,2,0,29,44,21,39,5,4,3,0,15,9,2,21,7,37,29,2,85,25,29,44,83,
40,7,23,45,72,35,71,5,43,80,43,80,40,45,37,27,55,50,83,18,2,18,34,0,0,5,0,1,26,1,8,1,42,84,7,9,16,13,4,0,103,2,39,7,57,22,60,21,29,14,13,13,15,7,7,26,25,36,21,98,4,14,7,10,77,20,3,36,88,75,8,4,12,7,15,71,17,5,57,4,0,0,1,3,2,11,6,11,1,0,17,14,5,36,37,80,34,1,15,120,0,7,19,67,49,11,54,13,4,6,28,70,28,85,31,48,72,12,1,2,11,5,0,18,33,11,3,25,74,4,43,11,1,45,36,3,51,13,0,2,67,69,7,50,7,8,62,41,47,0,56,20,0,11,27,20,75,66,82,40,13,30,71,42,2,6,33,1,13,40,80,35,61,45,105,40,63,94,54,16,0,7,41,3,0,43,21,21,1,38,7,16,9,22,26,15,1,4,11,13,54,11,30,51,32,0,1,123,18,38,43,41,70,44,6,25,10,28,75,5,52,48,86,33,36,8,8,0,121,52,92,40,64,2,19,11,3,25,92,71,39,54,39,0,8,31,0,0,0,2,39,8,0,11,77,0,0,0,84,4,2,20,53,24,2,3,72,18,19,43,68,8,7,36,105,71,9,5,19,3,0,2,0,4,40,12,10,39,4,23,8,5,3,0,0,22,4,14,40,83,8,34,16,31,21,
26,20,8,61,15,22,40,25,33,69,64,10,12,16,27,29,42,14,41,0,20,2,1,14,13,0,7,4,0,8,8,21,24,7,9,2,0,0,7,18,1,6,0,30,25,53,10,4,4,15,7,4,33,37,63,76,49,5,63,0,2,1,0,11,1,17,48,0,51,48,12,39,37,36,22,27,27,29,5,3,0,0,29,3,0,33,12,12,70,6,22,13,36,43,28,65,50,48,89,1,10,56,85,14,65,114,17,5,34,10,40,37,27,17,42,58,5,3,33,23,28,8,9,31,3,1,86,114,0,52,2,2,13,0,20,26,59,25,0,2,0,12,9,22,75,114,22,0,8,0,47,0,3,0,37,56,41,77,84,56,57,10,57,17,11,61,5,32,58,75,49,26,77,37,77,76,86,26,56,0,0,6,18,0,13,0,2,1,103,0,52,0,2,10,10,3,43,5,9,7,87,22,47,4,0,1,66,23,11,92,16,33,77,4,23,63,45,9,4,15,76,87,12,18,10,102,0,22,37,30,14,5,27,26,1,1,3,15,32,19,98,13,5,40,51,15,3,7,80,56,15,0,25,7,28,19,0,18,0,3,8,83,11,8,12,51,20,46,12,96,32,38,40,54,7,27,36,38,46,0,23,4,0,14,13,4,110,2,6,21,1,29,0,7,12,23,31,63,34,1,52,94,70,25,52,
27,4,23,44,32,72,51,28,49,21,19,1,8,96,6,7,46,63,5,3,5,0,0,1,2,63,10,7,3,13,9,0,14,19,24,109,0,0,0,20,0,13,31,22,11,53,6,97,6,16,3,81,56,21,46,50,30,34,13,5,0,1,0,2,5,3,23,22,8,78,12,11,71,39,8,39,18,55,41,7,11,18,51,101,3,4,13,59,1,46,50,58,82,22,20,31,24,40,24,2,53,66,31,12,80,79,5,4,19,55,87,86,64,62,69,37,38,64,37,16,19,21,0,0,3,29,113,20,68,26,9,2,23,109,1,34,14,15,19,71,71,32,77,116,36,57,26,10,1,61,0,0,1,25,0,18,6,37,97,73,114,44,7,11,6,4,14,41,25,83,31,6,33,16,22,51,80,24,12,0,9,38,7,18,4,2,33,87,28,18,85,13,3,27,24,7,85,0,12,1,11,5,11,4,7,18,28,8,20,14,6,40,20,32,83,19,60,71,43,22,99,21,3,2,100,9,4,16,74,78,44,29,66,84,16,9,6,6,3,22,1,11,25,29,6,0,14,7,2,0,0,2,47,2,13,0,0,1,28,1,48,60,4,18,15,29,0,64,25,21,11,30,47,14,11,8,42,24,3,7,0,1,45,8,55,9,20,10,10,48,5,0,0,10,22,20,0,74,1,0,5,17,53,36,62,
17,9,19,16,39,64,31,34,99,70,18,3,78,9,43,15,75,63,13,76,19,9,20,10,11,5,9,1,76,7,8,3,16,36,6,24,0,0,0,1,8,8,32,26,7,25,67,21,15,17,30,46,2,23,28,14,98,71,38,15,49,4,0,0,0,98,12,37,39,0,7,16,83,36,35,26,80,58,65,39,4,23,114,6,19,58,116,78,49,55,30,62,31,92,57,22,14,71,10,1,34,17,45,6,43,60,4,30,42,45,78,105,36,81,99,39,11,18,88,26,22,2,34,2,1,63,0,14,29,116,10,1,29,17,15,17,26,2,38,5,23,18,62,71,89,47,20,12,19,3,2,58,3,0,0,20,5,80,60,99,31,62,21,3,79,106,15,36,0,5,2,119,68,30,58,58,40,91,46,6,0,7,18,24,46,31,65,1,32,56,76,0,2,9,0,3,10,4,32,5,1,2,17,23,11,18,4,0,24,14,49,19,27,16,33,39,56,19,48,87,12,5,10,103,12,1,0,65,62,81,0,12,21,16,47,4,12,18,13,50,1,4,13,18,3,0,0,38,0,1,0,23,20,12,15,0,0,14,32,44,9,6,33,3,55,21,7,52,48,77,13,42,65,53,41,1,0,21,8,17,5,12,44,11,34,32,50,9,26,26,10,17,30,4,5,0,12,24,0,2,88,85,8,3,47,
14,2,83,15,95,40,46,51,41,89,2,10,8,1,2,84,9,33,26,21,0,10,7,7,0,0,6,72,14,22,4,1,10,34,7,0,0,81,1,0,0,8,15,4,51,76,29,23,23,41,52,4,58,31,84,85,13,45,41,0,56,13,0,0,0,4,15,15,0,3,9,48,16,66,35,98,12,67,41,38,61,86,15,20,10,14,75,21,90,104,34,4,16,40,17,23,78,1,0,65,55,9,9,37,37,18,15,35,50,18,4,23,36,59,64,37,95,28,87,49,8,10,0,20,90,2,4,3,115,25,28,6,9,10,13,49,6,33,6,25,43,19,84,38,57,43,23,8,11,2,12,0,7,1,0,0,34,20,89,49,73,63,82,16,47,11,11,31,51,7,17,10,2,107,6,83,39,42,49,4,82,99,40,94,70,102,38,2,27,71,1,0,12,9,3,66,6,7,1,5,0,5,3,1,7,4,9,49,45,19,6,0,90,92,39,56,44,67,69,20,1,7,62,27,9,1,11,0,26,0,18,35,45,76,0,56,10,34,35,88,0,0,72,1,0,0,3,20,88,23,0,1,0,21,22,15,12,31,4,12,92,79,26,22,0,15,76,74,54,24,6,24,114,25,6,5,74,8,0,7,34,17,11,33,13,59,15,34,33,9,0,18,46,7,34,4,10,0,0,3,40,1,55,64,78,
57,75,67,36,22,41,36,27,59,43,18,73,43,13,112,43,11,64,72,48,69,63,50,0,2,30,19,1,30,1,9,18,65,14,4,8,40,17,0,6,58,26,10,40,77,26,3,20,7,19,111,6,45,18,14,38,29,15,75,10,1,5,0,3,52,13,25,52,27,1,75,6,5,66,28,40,68,74,45,86,47,17,3,23,32,93,39,49,9,6,10,3,113,73,26,3,13,0,2,16,20,14,1,1,62,4,10,25,3,51,37,101,88,99,13,34,53,79,42,67,17,45,17,37,27,7,4,30,11,5,0,62,54,55,97,8,48,36,14,5,20,62,25,5,14,15,13,1,68,13,6,0,5,5,25,10,1,23,96,64,21,86,44,10,4,1,38,16,24,11,54,9,25,56,5,30,29,25,12,3,43,14,39,66,61,85,58,50,82,10,5,0,32,3,14,21,8,17,10,0,3,46,1,13,12,78,34,59,14,9,8,23,72,2,17,21,101,89,30,0,27,17,81,6,0,9,52,24,3,2,2,37,22,44,15,5,68,14,85,11,10,11,78,0,0,0,0,0,2,0,24,0,3,4,31,4,25,0,33,11,31,13,43,72,46,87,79,6,4,9,27,85,94,46,53,16,16,0,0,13,40,31,4,10,8,30,32,40,10,20,22,18,6,91,1,23,18,0,0,52,0,59,19,23,25,
37,17,18,80,100,11,31,59,78,42,86,4,83,92,32,1,4,57,0,23,37,2,1,0,55,44,1,8,31,9,27,10,5,10,6,0,34,0,63,4,125,18,10,49,5,7,0,65,3,7,7,0,42,114,9,5,19,47,36,18,8,45,34,1,3,8,44,20,13,37,10,2,15,21,30,76,90,40,49,86,40,6,2,0,97,11,34,49,42,3,2,0,18,15,26,43,7,6,1,70,0,69,22,78,26,2,18,55,55,0,17,24,18,37,23,73,50,24,15,87,29,29,0,11,52,2,35,63,3,0,14,22,6,22,109,40,2,0,6,41,68,5,6,15,10,27,6,44,53,51,32,0,15,7,8,1,95,31,75,14,78,70,0,3,43,89,24,0,4,2,8,54,23,18,6,33,22,56,3,36,35,36,46,6,29,78,55,45,37,14,0,4,23,4,55,5,10,49,10,0,2,10,16,72,50,16,20,61,25,7,0,106,44,77,11,47,32,69,23,30,34,89,27,59,21,108,8,32,13,0,50,3,21,6,52,31,41,14,79,8,3,19,8,0,5,16,3,2,1,48,0,0,4,25,7,16,20,47,49,81,110,41,6,1,14,7,59,0,55,35,27,67,83,42,77,39,15,2,11,12,54,11,53,33,17,2,45,0,13,5,12,14,39,19,2,12,30,0,4,0,38,10,38,12,45,
78,42,5,31,60,32,24,52,43,43,7,34,37,20,21,2,6,16,0,4,43,7,4,46,53,20,17,58,12,9,0,52,0,1,14,16,68,3,6,1,1,4,98,34,87,8,103,17,11,49,0,0,22,1,14,111,41,9,2,14,39,47,3,6,5,14,51,29,11,60,6,21,22,33,59,56,17,75,20,6,24,19,45,51,4,26,43,38,15,6,5,3,0,0,14,70,14,12,1,0,40,2,89,111,5,0,28,22,0,3,44,16,29,70,70,10,92,22,52,7,7,5,7,25,19,5,12,5,6,4,17,5,9,51,22,34,16,13,22,70,0,29,13,16,22,5,21,30,18,22,30,27,21,6,0,57,7,4,27,72,56,8,0,1,17,0,0,16,4,1,12,3,15,5,85,103,45,8,0,85,12,36,33,71,48,19,6,23,6,26,42,9,9,15,95,59,72,14,29,0,41,17,105,20,64,73,57,26,7,8,4,0,4,44,4,88,21,6,20,6,28,20,3,3,70,14,69,12,11,16,46,51,46,81,10,0,0,17,10,23,47,22,0,21,32,1,0,91,20,11,45,0,49,86,22,39,54,22,25,5,50,8,18,61,50,2,7,98,6,88,54,14,15,12,2,30,1,74,0,4,5,24,14,62,4,12,24,17,3,8,3,11,29,28,40,81,1,44,0,10,0,1,15,29,85,
35,4,4,21,8,0,8,13,3,10,57,14,19,40,6,2,83,0,1,20,5,51,26,27,18,49,43,51,50,67,46,18,0,0,10,49,0,0,0,1,1,5,12,2,17,34,51,16,43,22,0,6,20,1,26,6,65,62,38,56,8,0,6,6,23,11,54,57,31,22,85,12,35,9,90,2,14,28,38,37,6,4,10,25,21,13,9,14,30,0,1,0,0,31,1,19,14,8,1,12,29,18,22,26,0,0,65,1,0,0,45,29,14,33,10,106,52,82,15,0,2,14,5,2,0,8,97,0,0,3,14,62,28,3,33,32,35,4,112,7,13,17,17,76,60,15,25,78,56,52,31,6,2,1,79,68,3,18,0,63,30,9,3,79,36,0,14,20,10,11,27,51,4,32,41,10,106,5,3,14,29,56,65,23,61,5,18,52,88,12,0,8,34,35,41,9,12,14,0,3,76,3,1,20,97,27,37,12,0,1,0,2,0,2,4,51,1,54,1,36,3,37,33,10,0,26,21,50,60,3,11,84,21,41,2,0,5,124,10,5,2,14,63,1,12,21,59,48,26,0,1,11,10,43,9,17,6,9,48,8,45,0,15,8,8,83,23,48,82,47,30,50,10,14,28,5,4,1,19,23,0,13,27,8,18,4,47,22,1,12,4,109,3,0,49,23,1,13,100,0,5,8,42,12,64,
28,64,5,23,0,5,2,2,1,1,29,83,11,9,5,4,7,1,1,31,4,4,64,29,34,15,50,35,22,75,60,5,11,23,3,4,20,0,13,2,0,68,1,7,6,12,3,38,23,23,4,26,1,17,12,75,24,22,16,45,84,50,5,0,20,5,26,5,16,47,13,69,26,14,35,11,21,19,25,9,40,0,3,7,4,48,110,20,18,4,34,30,7,2,45,34,55,8,36,29,26,25,112,0,1,0,33,0,0,47,0,21,6,22,34,93,52,36,37,50,0,0,7,15,14,28,42,0,0,59,69,16,28,30,75,31,9,16,62,11,25,90,30,66,20,33,67,31,44,71,65,67,15,37,0,0,9,71,31,1,6,8,1,4,0,33,88,1,17,5,8,13,10,38,67,18,26,13,6,63,86,42,76,21,38,30,5,89,14,20,20,29,15,53,10,31,33,21,0,9,18,11,4,24,31,27,4,15,13,66,0,0,19,0,26,33,5,0,16,1,30,32,24,21,20,96,2,28,0,57,37,27,24,4,9,19,17,14,1,25,22,35,17,44,70,98,21,23,25,3,6,57,15,22,6,30,42,3,106,21,6,4,9,59,41,56,62,8,11,57,25,8,23,72,91,21,22,11,1,5,32,68,39,7,9,17,1,39,4,0,39,30,7,78,30,13,35,76,16,24,1,22,12,29,48,
24,2,42,3,0,9,93,0,0,0,1,0,0,1,44,33,16,54,103,61,31,4,79,74,91,54,51,22,26,13,66,20,28,15,28,27,5,7,6,9,7,14,1,19,40,16,18,21,13,7,15,1,18,27,58,3,1,82,26,3,3,12,10,27,2,22,7,39,26,2,52,13,65,74,80,0,47,42,4,11,0,16,19,0,25,0,5,14,11,16,34,31,0,4,18,30,16,34,32,43,9,16,0,4,0,5,2,1,29,0,0,35,64,42,36,14,15,4,59,31,5,1,32,31,17,5,3,0,59,5,1,40,9,2,38,2,46,11,56,6,26,14,47,67,21,79,108,56,81,13,88,24,80,66,24,14,17,86,19,2,2,0,19,51,1,26,41,27,108,87,57,14,15,83,10,103,12,104,11,48,61,27,13,0,31,90,71,3,4,22,3,18,17,78,21,45,10,7,0,67,14,7,25,22,1,14,17,39,37,33,0,15,28,0,10,4,0,35,0,2,28,0,17,8,85,8,2,25,8,41,45,6,5,19,8,1,23,1,14,62,65,7,20,7,33,8,81,5,25,2,57,17,13,3,9,11,2,8,6,4,8,7,88,13,31,109,53,16,6,9,105,0,7,36,3,7,6,28,39,46,10,5,30,3,96,12,76,48,28,15,3,2,24,26,18,23,12,20,8,7,12,18,38,21,74,
40,7,18,9,0,11,2,21,21,2,0,0,81,59,32,7,61,29,9,12,10,43,11,40,56,12,33,10,30,14,41,52,13,10,44,28,33,57,12,7,1,17,0,9,81,0,0,12,9,1,8,34,92,96,19,57,2,8,26,11,1,22,79,5,37,18,12,79,34,2,9,45,93,49,29,26,2,19,31,29,35,24,0,3,11,38,38,12,24,7,36,1,0,24,86,2,25,18,21,41,58,13,3,0,2,79,19,44,0,1,19,28,23,27,27,106,80,18,0,5,0,116,2,7,47,33,4,17,21,1,8,0,11,5,32,1,11,85,6,52,4,100,29,69,18,83,69,45,58,29,70,62,4,12,61,16,56,11,8,0,1,18,16,0,0,2,40,58,67,19,56,0,6,21,28,14,50,67,97,94,4,4,15,41,14,24,9,48,26,48,4,30,6,20,80,83,42,0,5,41,6,14,4,12,1,0,74,24,7,5,46,89,0,0,16,0,3,10,1,24,33,19,16,7,18,7,13,11,63,48,8,11,5,63,22,9,86,69,72,5,27,44,2,104,34,47,10,100,3,9,52,12,6,7,1,16,1,21,1,51,45,80,25,11,52,64,40,16,13,45,10,13,57,29,8,27,110,5,0,0,34,4,1,15,101,34,9,16,33,31,33,6,12,21,53,20,26,15,1,7,0,60,83,22,49,
33,66,36,2,3,24,40,34,7,20,23,0,0,16,2,44,57,96,78,40,92,42,14,47,13,50,8,12,30,89,13,24,15,93,2,69,28,6,15,5,2,4,56,29,28,56,23,1,11,26,28,17,17,22,8,29,3,4,17,81,47,0,40,34,8,14,9,11,14,18,22,16,3,44,29,88,90,26,98,21,20,1,1,18,20,17,27,7,29,2,7,0,0,94,5,17,10,66,76,48,51,81,45,13,4,0,0,0,9,0,111,66,36,12,1,28,12,6,1,3,35,10,3,7,44,11,12,17,13,0,8,26,8,58,11,2,72,8,10,12,107,88,101,66,88,60,16,37,13,40,76,20,18,55,22,11,4,0,2,30,13,0,0,2,11,2,14,58,80,24,2,17,56,30,58,92,56,110,50,42,27,61,41,11,24,12,30,28,61,6,82,26,53,78,15,8,15,0,13,13,9,7,58,9,24,5,58,21,15,86,30,13,6,2,13,0,0,2,0,40,22,39,6,24,22,4,45,19,43,63,45,52,65,5,65,13,17,20,91,97,6,5,55,14,18,103,22,68,11,69,30,72,60,38,19,40,0,28,62,8,73,69,78,34,58,83,59,36,29,37,14,0,1,8,30,44,11,1,0,0,42,67,4,44,13,22,107,4,8,38,12,36,25,4,1,11,23,37,49,2,0,21,11,26,72,
35,29,73,25,13,75,14,3,8,13,3,10,77,50,41,56,54,68,13,25,79,19,49,42,28,18,48,25,17,48,8,39,2,26,3,100,49,49,63,18,0,1,6,2,6,11,23,22,6,1,40,18,57,12,6,6,0,5,22,6,2,20,34,64,67,33,7,23,1,45,52,38,59,1,21,55,3,58,23,44,6,4,16,87,13,12,9,10,0,9,0,0,15,0,39,2,33,18,7,17,68,13,0,5,34,0,16,8,0,15,2,0,0,9,41,11,10,3,2,7,7,2,0,37,23,48,61,7,15,1,17,1,20,1,2,25,41,25,10,26,84,3,82,77,36,32,15,77,51,15,15,0,1,114,15,5,0,0,10,17,0,23,3,9,69,16,5,66,26,86,45,41,83,44,48,33,77,59,62,42,7,45,8,93,19,6,4,79,12,5,59,41,78,14,94,20,4,4,76,3,22,14,7,4,47,21,31,13,7,37,72,12,6,6,0,8,8,15,79,56,32,9,22,37,10,45,33,29,18,25,33,54,47,95,69,90,36,8,25,57,12,23,30,12,51,14,12,8,85,28,42,55,12,21,7,0,29,1,21,3,88,29,53,41,70,11,49,52,17,27,0,36,45,44,4,19,3,12,25,18,11,11,5,49,2,59,46,36,15,5,60,18,2,31,63,7,27,1,52,0,55,97,82,41,30,
46,32,9,40,18,32,63,10,32,12,22,9,11,39,55,89,33,53,46,47,35,44,12,59,13,60,86,23,114,23,1,4,6,55,16,33,2,21,39,2,0,2,6,73,5,0,9,6,37,34,48,13,10,1,5,44,8,0,4,17,55,22,31,0,31,87,33,14,0,34,1,59,0,0,30,2,0,4,49,11,29,35,12,5,32,47,0,0,13,0,0,58,0,43,24,67,28,42,11,37,93,20,1,13,41,17,22,0,10,33,13,5,13,5,107,6,15,48,25,5,0,0,2,8,0,22,73,52,10,36,95,55,0,67,5,6,16,4,18,85,34,26,22,52,98,88,108,29,29,75,0,0,27,23,2,10,47,101,17,3,4,0,5,4,21,15,16,12,71,21,7,18,43,29,66,29,40,28,17,51,0,8,12,48,2,10,104,60,49,1,22,28,98,12,12,3,16,14,25,14,1,33,79,24,0,10,49,21,15,18,0,8,3,14,4,11,43,14,23,65,116,43,0,3,35,82,0,9,32,33,34,64,33,74,37,30,71,65,1,5,0,33,12,14,50,47,19,9,66,39,16,17,32,19,40,74,7,9,68,12,51,8,38,39,61,60,29,52,17,1,13,24,33,5,10,16,0,5,23,31,1,4,85,58,45,17,10,58,11,40,0,16,6,112,20,1,26,34,0,0,42,16,79,13,45,
71,18,13,42,80,18,0,14,15,13,24,0,46,11,72,35,52,13,12,40,28,22,13,60,58,5,32,28,10,18,0,10,43,0,5,6,59,17,39,3,0,43,21,47,2,7,0,11,7,12,8,13,18,0,17,22,0,37,32,2,66,15,25,19,13,29,4,5,60,31,12,2,0,0,28,3,5,18,81,29,4,5,5,34,55,4,6,10,5,0,4,0,0,5,66,14,61,30,56,44,34,0,28,14,13,11,29,2,96,4,4,3,0,37,11,22,32,15,2,10,6,2,5,0,0,122,28,38,5,121,6,33,84,42,46,44,19,6,34,56,22,67,85,84,107,62,71,8,21,1,0,25,98,3,56,32,10,48,9,31,0,18,51,10,6,16,26,92,2,24,23,3,3,79,14,53,12,16,48,49,27,6,18,31,1,16,54,15,4,70,74,53,115,25,16,7,7,5,17,53,0,56,10,0,10,4,19,5,14,1,0,2,77,1,49,27,19,29,5,30,26,32,25,41,30,19,11,2,27,1,34,30,35,4,6,68,49,16,65,0,3,3,2,13,20,1,19,71,16,0,57,65,27,3,36,0,10,6,4,20,24,11,61,58,35,49,71,29,60,47,5,11,2,11,1,0,14,6,12,16,39,67,74,18,71,43,2,1,10,9,46,12,36,1,39,9,14,0,0,31,49,41,10,87,71,
6,1,62,82,30,9,0,25,8,2,24,39,75,48,68,100,27,72,2,23,14,38,0,55,52,10,7,38,9,0,0,109,1,0,75,19,62,9,45,4,3,3,15,26,33,0,3,60,13,28,57,44,19,0,13,0,14,1,6,60,10,16,26,12,47,42,7,10,20,11,11,0,0,5,2,0,0,25,28,1,19,20,4,15,19,31,0,4,0,2,20,17,7,99,9,55,6,24,48,67,27,23,62,35,12,23,1,16,0,28,14,4,8,19,6,9,15,17,1,21,8,8,0,5,26,54,13,54,15,46,34,82,70,86,30,89,7,15,13,34,96,27,27,24,4,50,60,35,45,67,0,69,2,14,97,9,40,42,44,28,67,0,27,5,3,30,35,74,5,17,70,17,61,26,30,9,47,11,54,55,18,16,31,2,3,6,9,24,68,30,39,10,1,39,91,1,23,39,10,4,23,45,15,63,0,26,39,0,8,0,4,6,6,59,3,60,9,18,77,70,56,30,6,44,10,5,11,55,28,21,24,0,62,54,82,24,40,23,0,1,65,5,17,15,8,0,17,29,8,5,90,35,57,28,76,53,0,0,9,4,41,76,18,90,56,97,35,53,33,26,89,9,2,30,12,2,1,0,48,83,13,28,8,66,33,29,17,0,5,51,1,12,66,59,4,62,4,0,1,65,3,13,34,8,36,
6,14,17,54,15,68,31,59,2,12,61,12,48,30,53,95,85,32,0,66,14,10,23,14,7,88,4,26,27,4,8,0,0,33,30,9,7,44,17,2,19,8,100,7,6,0,41,9,3,13,41,105,7,8,36,0,0,6,7,14,79,76,30,34,50,9,58,41,17,11,1,8,3,1,0,0,43,10,58,34,4,0,4,6,77,0,0,6,73,23,1,0,20,0,3,20,15,50,7,35,37,51,35,83,64,36,33,25,103,28,27,3,2,7,1,25,76,3,51,1,8,56,33,3,92,0,1,29,116,2,51,35,26,7,45,25,21,41,31,11,15,41,67,4,50,2,8,26,89,31,18,2,16,111,31,25,22,52,15,8,4,68,15,60,53,12,23,9,6,68,47,60,42,22,68,58,10,12,35,14,12,67,12,4,43,10,6,55,26,10,48,4,2,31,2,3,27,32,9,0,101,54,18,3,16,3,0,1,8,66,17,0,6,4,22,7,2,20,97,26,1,0,16,27,9,1,98,46,5,1,55,31,3,5,42,41,18,52,39,0,62,19,16,97,6,2,3,19,43,19,11,20,62,0,2,17,9,22,8,10,2,24,60,73,94,53,35,11,73,31,11,11,4,5,0,0,29,56,90,12,36,47,62,97,54,43,31,34,21,9,15,6,19,9,87,6,25,20,1,85,37,10,38,49,38,
13,52,16,2,33,41,69,0,22,102,13,12,30,35,12,51,20,27,39,30,20,17,39,0,25,58,10,3,7,0,11,2,0,85,39,0,22,61,10,0,13,36,24,1,2,3,43,0,8,32,73,33,75,0,17,4,0,1,7,46,5,64,71,3,28,4,57,3,56,100,53,22,0,1,1,44,28,20,10,1,14,50,0,5,0,3,6,54,37,27,1,1,80,36,0,60,53,17,29,12,58,17,32,66,37,90,47,112,72,31,10,21,8,7,5,1,15,18,3,11,1,1,8,30,0,0,53,52,4,28,7,27,25,8,93,37,99,11,8,66,58,59,91,23,26,0,0,8,1,4,5,82,18,57,50,43,105,26,18,55,34,14,65,61,33,101,31,0,43,37,11,17,76,26,56,14,69,29,47,20,77,63,39,51,23,20,21,4,6,0,25,33,22,58,21,0,60,19,0,3,58,7,22,9,34,17,18,20,12,7,7,62,80,75,7,17,57,3,37,34,0,4,7,40,76,12,36,14,0,17,9,5,23,6,9,6,63,20,30,35,15,15,44,2,0,11,25,41,36,7,41,0,9,36,50,0,18,4,12,15,42,77,43,60,12,21,1,71,39,75,71,41,4,0,0,55,51,39,36,17,4,52,13,22,8,37,55,71,10,5,2,41,3,46,52,17,8,59,81,10,7,5,90,19,45,
6,24,42,26,58,73,11,44,22,69,0,0,16,34,69,7,2,2,11,10,9,3,12,42,10,0,1,17,0,19,74,0,0,12,0,1,71,12,19,36,49,2,42,53,0,70,31,1,2,40,9,7,1,9,1,0,0,4,76,16,58,22,43,22,57,71,24,27,46,17,9,0,28,36,5,5,70,28,24,5,43,3,0,29,16,0,17,30,20,24,8,1,40,6,27,12,28,36,78,87,32,31,80,29,9,54,35,44,1,0,57,83,11,0,4,38,8,13,68,9,48,31,20,3,11,2,88,0,6,10,47,8,58,52,41,4,46,42,5,11,45,89,5,76,34,9,44,0,2,1,23,17,17,13,11,16,37,33,13,2,7,58,25,14,85,15,3,48,105,8,23,46,53,24,0,2,1,30,42,9,86,28,5,36,83,72,5,0,0,67,28,7,21,3,14,22,43,5,6,4,42,17,59,7,1,47,16,3,22,5,52,3,12,6,2,45,6,10,79,61,67,13,26,12,18,85,6,57,6,93,10,4,0,8,11,80,32,36,4,37,23,5,6,74,0,0,18,0,0,20,0,23,12,74,10,62,0,12,1,28,6,28,13,24,66,2,17,16,17,82,1,7,33,15,0,4,5,15,10,4,33,94,1,6,15,41,44,29,47,10,69,6,1,8,22,4,20,16,20,0,0,27,2,8,40,
