29,39,14,27,1,4,9,13,7,89,52,49,102,0,58,0,0,0,60,0,0,0,115,0,0,0,9,5,0,3,0,2,0,2,11,11,0,9,0,1,4,1,27,17,27,42,3,18,36,14,22,11,0,22,29,4,0,16,1,0,46,9,1,35,15,41,18,40,8,18,60,14,15,5,12,10,14,0,7,0,0,1,0,0,9,14,0,0,0,0,0,0,0,0,0,24,6,1,13,15,0,0,33,21,8,13,20,2,65,18,71,62,44,75,25,27,52,22,10,100,2,8,0,9,0,23,18,72,9,38,51,6,0,8,27,0,45,21,17,25,1,2,42,16,0,1,38,0,5,38,19,5,78,11,0,1,3,5,7,33,26,1,16,0,2,0,39,15,36,24,4,29,59,6,19,16,17,0,1,4,0,0,0,3,13,6,7,51,24,10,3,0,9,1,10,7,45,0,1,2,74,10,65,5,36,4,8,2,13,0,12,2,0,12,5,0,0,7,0,3,44,3,11,25,7,0,3,10,37,61,61,7,0,0,4,34,2,86,5,4,4,48,42,9,22,12,1,6,17,17,10,41,27,16,1,14,13,1,17,35,13,56,67,85,95,46,17,23,18,102,52,33,4,69,53,36,11,12,0,0,0,0,0,0,10,0,32,46,2,9,89,53,1,52,22,44,3,11,31,12,50,96,11,42,49,
7,38,29,20,41,95,62,7,6,105,3,3,0,50,33,1,3,101,0,1,9,3,8,0,0,0,42,0,76,8,2,10,0,0,51,0,0,0,3,0,111,77,49,27,71,22,61,9,1,7,1,20,0,41,7,27,11,11,12,6,33,10,12,86,11,16,1,16,22,109,5,6,10,54,5,20,59,4,0,7,0,0,79,35,7,0,5,0,7,1,0,30,0,34,72,0,13,11,13,2,0,0,106,26,12,14,6,24,93,23,18,32,61,16,1,52,27,4,11,44,13,0,3,6,0,49,0,8,33,57,56,9,1,52,8,4,32,103,10,0,0,11,8,0,1,28,8,93,31,0,10,5,85,39,43,14,40,4,0,29,0,80,0,0,0,101,8,99,0,1,20,96,29,1,97,4,0,51,73,0,0,0,2,28,3,0,3,10,16,85,23,13,66,16,0,1,0,52,7,54,11,2,1,15,29,2,0,19,0,0,1,17,2,0,0,0,0,0,0,11,17,22,54,12,0,5,28,9,40,75,15,12,1,0,6,1,7,2,24,39,108,27,11,1,10,13,6,42,20,8,13,0,1,1,0,13,5,37,5,4,3,2,11,49,63,2,9,54,34,47,102,43,66,6,17,16,18,4,0,55,2,0,0,0,0,1,47,23,2,24,6,1,1,79,23,32,40,53,2,14,55,7,54,82,43,
0,3,50,13,1,20,0,15,47,20,51,0,19,8,0,5,42,50,4,8,51,16,4,21,0,26,0,96,7,17,12,62,3,39,5,0,0,41,1,3,46,5,8,11,113,14,80,29,31,6,111,9,8,0,4,17,27,6,14,49,21,10,47,6,10,15,68,14,22,3,46,1,17,0,7,2,16,0,11,0,0,7,0,10,0,1,0,14,0,40,34,11,22,12,0,0,7,3,1,0,0,0,16,1,50,15,17,43,33,21,49,23,7,12,54,11,25,0,1,0,2,0,0,2,105,0,6,0,11,34,45,50,7,15,1,1,86,2,15,8,38,62,7,24,32,3,37,13,5,44,14,67,10,6,19,39,1,66,54,0,10,28,0,0,9,58,0,37,1,1,65,44,3,23,33,12,22,20,28,0,0,61,47,0,0,0,0,0,64,16,2,8,9,18,9,2,41,1,4,15,0,19,0,69,11,0,43,0,0,85,2,2,12,10,0,6,2,0,25,4,6,59,28,58,1,0,39,0,81,6,37,1,19,57,5,4,18,47,12,107,19,18,48,7,1,8,5,5,2,88,22,46,0,3,5,10,41,12,2,17,25,45,38,16,4,0,6,25,26,26,46,18,34,73,2,16,25,18,11,18,0,0,0,0,1,15,3,0,1,79,30,0,62,2,39,36,20,83,71,12,0,86,61,1,17,
0,0,22,0,1,0,0,2,105,16,0,4,21,22,28,28,5,30,17,21,10,29,3,8,22,25,98,65,91,0,26,77,5,10,0,0,4,0,15,28,8,13,5,91,45,35,5,5,0,66,14,3,2,1,1,49,5,32,13,13,16,38,8,0,38,30,12,47,10,2,10,42,10,65,0,2,2,0,0,0,55,0,0,0,0,0,35,51,5,0,3,59,12,0,0,5,13,27,0,0,0,30,0,34,24,60,2,20,15,66,24,0,2,2,25,41,2,2,21,0,27,0,0,0,41,8,1,0,47,2,0,40,38,9,6,86,4,10,5,46,6,4,5,29,44,48,67,3,62,4,6,25,31,23,56,6,77,70,11,2,22,0,24,0,0,0,6,71,36,47,5,0,22,14,0,21,6,12,0,4,12,24,0,0,0,0,0,1,15,2,3,1,18,6,47,23,88,5,22,4,1,32,4,0,40,9,8,4,16,12,10,7,16,3,63,19,0,0,6,43,7,9,50,10,1,3,11,36,0,3,0,0,50,28,47,51,22,8,21,2,5,7,33,31,4,0,34,5,71,7,2,0,0,1,12,12,0,2,0,5,24,35,61,2,0,0,11,27,25,48,9,24,70,11,3,19,0,1,39,0,7,6,0,7,4,2,1,0,71,49,6,23,26,81,57,29,16,4,39,5,55,36,42,45,41,
8,3,0,0,3,68,0,4,0,6,8,0,3,8,0,72,19,38,7,45,6,29,2,16,3,39,15,54,17,4,0,0,0,1,0,5,0,0,0,7,14,56,33,24,0,4,27,1,14,6,3,0,24,20,26,0,26,83,11,1,14,103,12,7,41,2,99,19,13,3,42,28,83,61,100,5,0,3,54,0,0,0,0,3,0,13,1,0,16,0,9,27,77,3,0,0,10,0,6,0,1,2,3,81,47,80,24,13,8,17,62,16,15,52,70,15,16,21,4,20,4,8,0,0,0,0,0,7,18,10,24,11,37,1,38,66,11,25,23,21,8,31,46,11,5,29,7,24,16,8,66,15,33,32,87,8,37,3,0,22,71,2,2,8,0,5,24,39,33,3,11,7,32,2,0,0,3,100,13,14,0,2,2,1,11,1,0,59,0,51,89,105,22,43,8,54,9,26,16,9,22,21,54,6,7,92,0,0,16,4,47,46,46,12,6,4,1,9,46,3,10,22,17,8,0,80,19,106,20,19,0,6,3,93,37,75,47,5,0,11,0,44,0,8,0,114,0,2,0,0,3,19,2,0,0,5,41,0,0,0,31,21,1,0,0,2,13,0,4,0,30,6,43,57,0,1,66,0,69,13,9,31,0,2,0,0,83,0,22,5,23,19,65,54,19,17,91,49,0,2,4,89,6,1,61,
1,3,1,0,5,0,0,6,9,6,56,5,26,21,24,31,8,34,23,7,24,15,18,0,22,1,10,6,19,11,31,101,28,101,3,0,0,0,15,30,4,39,95,21,0,3,5,1,3,29,4,6,0,13,4,20,27,60,0,0,73,1,0,0,10,35,27,6,75,35,5,20,7,4,8,29,17,56,15,1,0,0,15,1,5,7,28,11,29,0,22,32,3,4,0,0,0,4,1,9,0,32,0,10,0,86,31,55,9,12,11,2,11,34,6,4,7,95,15,7,20,0,0,0,0,16,0,0,1,57,9,12,0,46,11,11,1,3,76,68,64,3,31,5,36,11,13,3,1,10,47,16,21,38,29,45,68,16,0,17,18,1,1,4,64,28,8,7,2,38,5,4,72,17,15,0,20,0,1,3,21,28,9,86,5,0,0,1,1,52,32,18,6,69,44,26,23,0,4,0,0,16,35,0,7,35,5,11,10,70,4,15,4,71,2,1,6,2,6,108,10,28,13,8,51,2,0,10,2,44,66,2,0,7,11,52,24,11,0,15,0,0,2,7,14,6,0,66,11,20,16,4,2,0,0,43,1,18,16,13,9,25,32,1,0,43,0,3,30,19,6,63,9,6,6,2,0,72,4,11,18,0,6,8,42,17,9,106,10,4,0,27,19,9,3,76,70,3,24,12,53,0,1,20,55,
16,0,5,0,68,0,0,11,20,73,6,10,42,23,53,44,18,10,0,0,52,0,106,3,0,12,27,42,4,0,5,27,43,0,16,0,0,13,0,0,2,11,70,0,0,20,0,0,55,1,9,3,1,56,21,37,90,1,0,6,78,4,0,0,8,12,58,16,22,9,2,21,16,3,21,11,7,68,5,0,30,17,2,0,0,2,5,35,7,88,49,0,0,2,4,2,9,0,58,3,1,25,103,16,25,33,85,11,5,1,0,1,0,1,4,116,70,11,28,7,0,5,0,1,0,0,0,9,0,0,1,9,41,15,16,1,0,36,25,36,40,15,3,34,47,12,12,12,4,3,14,1,1,71,41,72,74,0,0,12,13,2,16,8,77,0,0,6,87,19,5,0,15,74,1,1,21,0,0,11,9,9,3,1,2,68,5,8,15,21,16,15,23,118,93,86,2,2,28,0,0,2,1,0,56,10,22,49,59,20,14,0,35,6,1,0,51,4,0,9,6,10,9,39,9,2,6,0,20,2,0,0,32,3,7,53,13,0,0,5,0,1,11,3,0,0,0,21,10,25,13,0,4,0,39,73,4,36,46,67,30,0,4,3,63,0,6,31,0,12,15,2,2,0,0,53,30,0,10,83,39,0,9,49,9,52,52,60,4,7,64,82,0,13,1,105,4,8,0,42,2,1,16,69,16,
11,0,0,0,9,0,13,2,17,20,8,44,21,3,71,0,6,2,1,4,0,8,6,0,1,23,10,9,1,1,38,57,18,0,0,0,22,47,3,0,0,6,0,0,0,13,1,23,7,6,4,77,2,24,30,42,22,0,0,3,3,0,31,0,0,5,35,4,10,4,70,9,0,52,3,13,15,11,7,63,10,0,21,8,0,0,94,10,6,8,14,0,7,15,32,0,0,71,24,7,0,9,12,41,102,1,6,2,7,0,0,13,0,3,1,5,9,101,4,50,11,0,18,1,0,0,0,0,4,3,3,7,5,20,32,0,28,22,2,20,24,70,52,8,1,0,13,0,0,0,3,28,5,14,12,30,15,8,7,33,4,97,8,0,0,6,2,21,5,0,13,107,5,5,113,38,2,0,1,18,1,0,0,0,2,10,25,0,20,36,28,62,11,14,35,108,23,50,0,0,0,9,0,0,56,8,8,9,16,57,3,14,14,0,0,1,2,1,39,13,59,52,65,0,10,0,0,0,0,0,0,0,1,25,14,32,0,0,3,0,0,38,0,0,0,0,0,0,2,10,3,43,3,3,70,2,18,56,47,37,3,42,31,88,78,25,6,44,0,4,2,72,16,2,18,4,1,43,13,0,1,13,25,7,40,73,13,55,43,2,92,6,73,9,23,0,4,4,71,4,2,0,3,8,31,
0,0,12,46,0,4,8,4,0,30,19,66,50,37,1,30,8,11,74,16,1,0,43,0,37,8,0,8,1,4,53,5,0,0,13,0,0,0,0,0,69,6,0,0,3,17,0,0,7,94,62,2,4,25,45,12,0,0,8,8,0,1,0,0,4,22,0,2,1,8,6,0,2,1,6,9,39,28,51,11,13,31,0,0,0,0,7,12,61,7,4,1,0,1,2,6,57,7,4,14,54,75,47,43,18,4,2,20,26,0,2,0,0,0,59,1,12,5,6,9,6,0,2,4,2,0,29,0,10,0,6,4,84,13,24,72,28,4,11,55,28,18,9,32,24,22,13,2,40,13,3,7,0,0,59,51,13,11,110,3,56,3,11,9,33,110,46,8,1,11,5,93,30,45,23,51,4,0,7,29,56,2,0,0,17,0,0,2,17,15,7,8,47,20,94,48,68,26,0,2,33,0,0,20,1,23,2,16,70,49,3,4,0,13,0,0,13,0,0,13,103,8,65,10,20,14,11,0,0,0,0,0,0,0,26,8,0,3,0,23,0,0,0,0,0,0,0,0,0,0,20,4,42,25,7,27,57,41,5,5,32,9,21,27,7,6,75,22,65,13,36,10,31,2,6,0,12,0,26,55,0,56,48,3,49,9,15,20,6,33,5,25,9,8,23,2,7,3,19,6,4,77,93,2,77,
20,8,2,0,0,16,20,0,17,1,7,108,6,6,15,6,18,44,14,8,0,10,0,13,17,17,22,2,3,1,0,12,0,6,0,0,26,0,0,0,41,0,0,0,0,0,26,55,4,111,0,0,1,61,14,6,0,5,0,5,0,13,0,0,0,46,14,2,0,8,10,0,7,42,2,28,12,8,37,8,6,83,111,0,0,0,15,33,9,6,5,7,0,0,2,2,0,67,7,24,69,8,92,52,19,1,2,21,7,60,0,0,0,0,69,1,83,17,7,96,1,0,11,0,22,2,0,0,24,2,5,0,10,35,19,29,66,10,9,14,2,17,23,41,5,9,30,21,20,18,11,7,4,2,108,16,6,14,41,17,1,10,6,19,41,0,0,0,11,0,3,94,0,9,14,25,26,0,1,47,3,0,0,79,0,0,3,22,2,0,29,19,51,56,65,7,30,87,0,12,9,0,3,68,0,113,23,94,5,44,2,1,0,0,0,71,0,30,6,31,0,56,39,4,2,0,4,0,0,0,0,0,0,1,0,4,23,0,3,0,0,6,1,76,0,3,0,17,0,20,39,0,3,93,12,25,85,38,0,15,25,40,47,58,20,44,12,5,2,12,18,19,15,14,8,4,3,21,3,8,19,4,15,8,34,0,1,9,25,1,11,6,21,1,0,34,15,15,9,3,32,8,0,28,66,
5,9,0,0,31,4,49,0,0,3,8,0,32,7,12,46,39,16,1,1,5,45,0,7,32,1,64,1,86,17,8,8,5,11,0,0,0,35,0,68,10,0,0,3,0,16,55,2,39,4,0,0,13,79,47,2,9,76,2,9,12,2,0,0,0,3,0,16,0,3,9,27,0,18,16,13,6,59,90,16,0,39,2,10,0,37,5,15,6,14,1,24,3,0,0,1,3,30,33,55,27,13,26,1,14,5,0,31,16,0,3,7,16,22,1,12,79,19,22,0,0,1,12,0,0,28,1,0,0,1,15,42,9,10,17,15,5,7,72,16,5,7,10,5,70,17,19,68,23,1,45,0,17,20,15,30,37,59,42,15,32,1,63,56,67,17,9,18,2,0,24,9,35,48,17,13,61,62,59,18,3,1,26,70,0,9,4,7,8,9,11,33,77,49,32,9,36,51,26,7,3,1,1,55,40,52,59,57,37,2,7,3,0,3,0,0,38,28,57,8,12,82,5,0,0,31,0,0,2,0,0,0,8,0,0,0,36,0,0,0,0,4,2,0,20,3,0,0,0,5,0,0,4,3,7,3,20,25,21,27,15,86,85,19,56,26,51,0,51,58,27,17,38,40,0,0,0,119,11,5,1,27,60,5,6,0,60,0,0,1,0,6,45,5,6,4,105,2,13,0,8,2,90,10,37,
0,8,0,0,13,10,0,0,3,4,12,3,21,32,30,29,1,94,4,5,0,87,9,13,41,41,18,13,4,32,5,0,95,0,0,0,24,0,0,0,0,2,0,0,15,1,42,4,42,1,0,105,6,2,19,26,2,30,52,8,94,2,0,0,1,0,9,1,0,32,2,16,8,0,15,40,14,111,48,20,15,10,0,39,5,38,5,17,1,79,2,0,0,11,4,4,53,0,26,5,21,38,59,26,1,19,67,10,29,4,23,8,8,12,4,39,34,75,25,0,18,57,2,13,3,2,59,0,0,14,14,5,4,41,40,37,13,4,74,3,5,117,7,54,0,18,43,33,58,107,6,7,0,49,4,14,15,3,50,26,29,63,0,3,19,40,38,1,0,0,47,1,42,2,34,3,23,29,0,44,21,0,4,61,1,39,41,3,6,79,4,18,36,3,12,20,47,9,6,13,0,33,62,0,96,46,44,31,5,20,2,0,0,0,23,6,2,3,15,35,91,77,0,0,0,13,0,9,0,0,0,48,6,11,0,8,1,0,4,0,62,37,8,43,19,3,5,0,1,17,0,0,2,0,0,0,1,1,39,15,44,99,76,41,75,26,29,0,28,12,3,4,5,22,69,0,5,43,2,0,1,2,78,24,5,8,3,11,14,26,23,1,3,11,79,52,8,79,4,8,0,0,18,14,20,
18,0,0,7,3,13,31,13,26,21,1,0,107,20,32,8,56,21,7,0,29,0,3,27,0,0,16,38,29,29,6,56,54,7,18,57,8,29,2,5,22,30,74,0,0,12,5,54,6,0,3,13,10,15,0,72,50,20,1,35,26,1,7,15,0,0,0,6,0,24,7,8,71,65,114,7,54,11,24,25,9,55,2,5,13,1,1,0,14,2,8,0,0,1,14,0,5,1,15,28,19,1,22,8,18,8,4,87,17,0,14,91,0,3,5,60,53,33,0,17,14,9,0,4,61,4,1,0,28,1,3,2,3,32,62,6,3,22,12,1,19,46,4,85,31,47,14,49,23,23,45,2,53,3,2,5,16,35,19,4,14,0,14,28,14,19,12,0,10,38,5,3,1,31,30,80,5,10,7,4,2,3,6,0,2,29,14,1,86,36,10,77,5,2,39,17,4,34,5,24,19,54,9,2,22,46,37,25,12,12,9,1,0,2,0,7,61,18,1,2,23,0,1,30,44,4,0,3,0,0,0,2,26,18,17,9,1,0,52,0,1,2,64,14,2,16,5,0,10,9,0,2,0,0,0,0,0,0,11,17,8,25,8,37,28,4,10,15,55,15,4,15,6,18,0,13,17,9,37,0,8,39,0,65,0,74,5,37,6,20,0,15,0,15,3,8,12,21,6,0,0,58,6,1,19,
52,0,0,5,2,6,1,29,36,4,0,59,7,27,22,16,89,14,6,17,0,5,43,1,0,8,3,35,14,83,2,30,1,1,43,5,7,5,41,9,5,6,0,0,82,7,68,86,22,0,5,1,8,30,31,87,25,34,43,2,81,0,98,0,4,0,1,0,13,2,25,13,50,40,2,42,47,18,0,41,26,0,2,0,11,1,34,4,42,2,0,0,0,1,10,0,11,6,49,20,94,48,5,12,108,20,28,15,0,15,75,10,36,0,95,8,1,6,40,29,22,14,18,24,14,42,6,2,8,107,0,3,14,2,0,5,8,77,25,3,78,25,22,51,40,81,105,51,95,14,2,34,22,1,41,10,8,20,0,14,54,4,5,38,9,6,76,0,1,36,0,0,37,25,1,85,84,23,9,0,5,24,13,8,32,0,15,47,11,7,27,19,0,1,14,32,1,0,5,24,54,29,6,0,6,0,11,9,1,10,24,3,3,2,6,22,3,0,1,21,27,4,0,32,0,1,0,17,0,7,52,0,41,25,20,5,25,125,0,6,5,6,26,13,18,12,0,0,0,0,0,5,3,0,0,0,0,7,29,34,37,15,25,39,70,22,38,18,5,0,28,7,7,0,6,5,25,3,7,0,4,10,47,2,41,8,3,88,8,79,2,0,2,17,2,4,11,22,0,0,7,1,1,10,36,
13,0,1,15,38,20,27,22,19,14,9,8,28,8,6,20,39,50,0,60,2,2,0,6,1,35,11,0,16,62,22,9,26,9,2,24,5,54,19,0,2,0,0,1,3,3,4,8,45,61,6,0,12,16,23,4,41,0,0,66,48,0,120,10,2,64,0,36,0,0,7,15,9,17,11,21,77,0,4,34,18,68,2,26,3,20,2,15,2,0,0,0,1,0,0,19,15,28,14,82,5,17,12,2,5,25,59,0,1,3,10,1,16,9,7,3,46,45,56,29,38,16,76,15,51,1,24,41,81,6,2,18,116,1,0,0,25,6,12,59,10,5,14,13,19,32,31,63,27,111,78,1,1,4,83,15,8,0,0,106,10,1,3,44,0,2,16,75,1,0,0,69,5,2,4,11,80,26,43,0,11,75,15,0,24,7,5,7,18,3,112,3,34,6,58,0,5,1,64,14,63,2,7,12,7,5,3,23,19,5,16,2,0,13,98,1,2,0,42,23,11,0,6,0,1,1,4,0,0,0,1,36,7,59,17,3,87,15,4,0,12,6,8,34,20,1,1,7,2,3,2,20,0,0,2,0,0,21,15,39,20,4,21,35,56,54,8,17,80,42,0,15,0,0,0,6,60,20,0,61,5,0,3,2,2,13,20,16,56,3,5,0,7,60,21,15,3,43,9,0,0,0,66,23,57,
20,10,0,15,2,17,31,30,2,6,3,7,17,89,15,34,84,1,19,31,6,0,3,7,0,6,0,2,23,45,4,20,33,50,17,0,22,3,3,4,14,2,0,20,18,23,36,13,9,0,21,9,62,17,0,0,0,2,16,0,27,30,0,86,12,0,21,23,10,2,6,9,72,1,7,48,0,0,5,24,3,23,31,30,0,0,10,66,18,0,0,0,0,36,0,0,59,10,0,23,74,2,0,33,6,53,7,0,0,40,26,5,11,3,0,8,84,66,12,12,2,6,91,111,0,2,78,5,2,4,3,64,0,2,8,6,108,25,39,4,3,25,65,82,44,2,46,40,23,0,55,0,0,92,12,3,0,2,42,30,1,1,60,3,6,24,34,21,1,0,105,115,5,26,77,65,6,21,3,26,88,14,34,32,61,3,28,90,0,74,15,7,26,36,0,0,0,4,0,1,13,10,19,4,0,44,32,4,21,9,16,18,1,13,0,17,2,28,12,2,0,1,51,7,0,32,9,0,3,9,61,4,89,25,45,64,29,40,13,65,0,47,9,18,76,22,3,3,2,0,0,39,2,9,68,27,26,2,22,12,65,36,10,40,29,19,30,13,3,0,0,32,6,0,14,2,0,33,24,4,40,0,20,1,0,18,0,0,83,23,0,2,3,0,1,10,2,1,0,1,51,18,29,6,30,
35,4,40,3,26,107,103,19,85,10,33,8,55,63,28,26,15,23,13,2,10,40,80,11,2,0,76,6,32,2,4,0,54,71,24,4,41,11,4,22,0,3,11,10,1,53,31,30,10,2,11,38,3,2,1,0,0,0,63,6,1,9,30,44,34,9,2,1,0,0,8,4,0,0,5,2,0,1,73,4,0,0,71,91,75,85,0,12,9,0,2,26,39,0,0,15,2,0,3,27,95,79,82,6,25,7,2,0,16,21,47,0,62,4,1,0,4,14,86,42,0,0,32,18,2,65,108,45,35,0,2,60,0,3,3,67,15,3,4,2,5,2,2,0,0,8,31,66,41,76,0,0,6,39,7,26,0,84,21,2,16,64,2,0,54,107,12,0,0,0,87,0,56,11,120,3,9,1,21,2,0,19,90,38,8,2,0,18,7,9,2,0,25,9,1,0,20,8,0,6,0,9,14,27,1,14,11,12,3,6,1,8,0,4,27,4,0,65,12,116,63,25,13,0,0,8,39,0,0,64,25,12,10,26,12,19,14,16,0,18,33,1,54,24,28,72,6,34,43,2,5,20,0,42,3,81,51,7,13,70,12,21,12,38,12,0,27,29,0,0,0,15,0,1,0,1,1,43,104,12,1,7,5,0,0,0,0,0,14,2,0,17,36,64,51,28,64,14,8,0,0,8,54,1,20,
44,45,0,12,75,5,22,49,2,10,32,58,51,7,35,22,0,0,18,11,0,10,1,9,0,2,7,17,4,7,2,75,4,23,0,2,45,5,10,18,0,2,8,104,3,5,18,11,3,4,20,44,15,0,0,20,0,1,2,29,44,28,9,25,11,27,47,2,0,10,9,9,0,1,51,3,19,8,7,0,14,12,14,54,8,8,88,9,6,14,4,3,0,0,0,52,6,3,22,13,43,40,29,39,0,1,0,2,0,7,24,22,0,2,0,18,0,10,10,26,3,102,53,1,2,11,16,71,29,12,108,0,0,0,8,0,9,0,0,5,34,1,0,1,12,31,39,27,19,5,77,1,6,9,6,11,23,19,13,63,9,117,19,37,84,4,0,2,21,119,1,0,0,53,3,4,0,61,74,14,24,6,3,16,15,77,56,4,11,96,0,61,1,0,0,1,89,0,0,68,0,0,34,4,17,41,49,33,19,15,14,0,24,3,23,46,0,12,42,41,30,68,8,6,0,110,0,9,1,2,0,0,36,11,26,76,26,23,3,18,3,11,16,8,50,7,17,41,9,9,58,9,31,63,31,0,2,9,85,22,6,16,104,21,3,6,15,12,0,0,7,18,0,0,0,4,41,102,0,2,6,12,2,0,6,16,0,24,10,3,39,1,56,14,47,77,3,7,0,2,0,1,5,30,40,
15,24,27,8,60,1,15,7,5,0,13,38,80,3,55,17,0,22,15,1,0,36,21,6,2,0,3,23,3,0,1,57,12,0,11,66,2,37,11,25,6,6,13,25,21,11,10,1,1,68,4,20,87,0,1,2,0,32,7,2,11,10,21,4,17,18,16,2,0,0,0,0,0,104,13,16,4,78,0,0,2,110,26,2,2,7,71,44,41,10,86,3,8,0,3,27,0,9,40,12,1,9,0,0,52,0,4,5,32,0,77,0,1,7,0,0,5,125,0,7,2,78,0,0,10,84,115,73,27,64,4,11,0,17,6,14,3,0,1,0,0,17,6,0,0,31,14,30,2,17,2,30,93,2,106,15,22,18,52,74,45,0,3,32,0,2,5,7,2,6,1,1,86,5,4,0,19,0,18,22,20,81,21,0,0,1,0,58,16,1,7,1,1,0,1,4,0,0,0,3,15,13,21,7,0,35,52,24,12,0,14,89,12,6,0,24,102,43,51,56,28,29,2,0,39,2,11,0,81,16,1,23,3,7,22,50,6,12,59,75,13,7,19,19,73,64,8,10,7,3,85,4,85,9,45,5,0,0,89,3,2,14,3,83,22,0,0,0,0,0,0,0,0,2,3,0,6,1,6,0,42,0,8,6,33,2,12,4,2,12,18,60,12,29,70,26,26,23,3,0,0,25,0,1,23,
12,22,11,10,12,5,20,4,0,7,1,22,90,35,34,10,9,1,0,1,6,72,0,0,0,29,8,79,12,21,0,8,6,82,9,21,23,40,79,72,44,0,2,1,0,4,0,1,1,0,3,7,0,0,86,0,0,17,28,10,0,1,64,1,16,8,0,33,53,1,0,0,9,0,0,0,94,0,0,73,26,0,1,4,4,29,3,39,35,11,8,0,0,11,45,30,13,46,6,0,4,0,15,23,6,18,0,21,8,62,0,0,4,30,2,16,2,14,0,0,2,3,0,1,63,2,44,19,55,27,12,37,50,0,2,15,0,0,0,27,0,48,7,0,48,5,17,21,22,26,29,0,2,52,44,20,5,55,26,35,53,35,10,20,0,0,55,0,1,18,31,113,7,6,0,3,25,5,8,25,7,64,6,0,6,0,6,0,0,6,1,1,7,0,25,39,0,10,7,0,84,18,5,36,73,50,14,39,61,29,61,1,23,112,69,39,28,78,64,80,24,40,15,9,5,42,0,48,24,1,8,0,4,25,18,9,20,9,20,9,70,27,24,22,29,18,5,0,0,3,30,41,27,40,35,9,0,4,4,36,35,2,11,73,39,43,3,2,0,0,0,0,0,25,23,0,5,4,5,78,18,20,26,0,0,10,46,8,48,18,25,48,58,26,9,28,3,6,0,12,1,5,7,58,38,
12,0,0,2,40,5,2,0,3,37,0,40,75,26,1,0,4,7,0,0,6,2,21,0,0,72,0,4,3,0,58,18,3,25,27,14,38,59,30,14,23,0,4,5,0,1,0,0,2,28,45,7,0,18,1,47,0,1,0,0,3,98,7,5,0,0,22,27,32,3,5,0,6,2,0,69,22,0,0,0,7,12,0,1,62,11,6,24,60,13,3,46,55,71,0,12,77,0,8,0,0,0,0,0,1,1,37,76,15,5,0,0,12,0,0,0,0,0,0,8,39,1,0,2,7,26,11,59,114,0,12,48,3,1,1,18,0,19,71,6,23,13,73,17,0,23,6,5,6,14,7,92,55,75,19,67,114,32,51,10,36,0,41,79,25,91,6,2,53,22,0,11,53,0,9,1,0,51,15,19,2,9,3,13,25,0,0,0,1,0,0,0,0,9,0,5,0,85,8,5,1,0,0,15,25,48,4,22,73,50,1,11,30,13,35,43,65,70,21,24,5,65,1,8,41,71,55,0,0,6,0,103,39,2,98,14,9,9,5,16,10,21,18,8,1,16,19,0,71,24,11,77,67,7,109,0,0,20,13,1,16,99,2,9,1,44,2,24,14,62,2,0,0,36,0,31,2,0,11,23,0,17,9,0,3,42,41,63,41,70,27,8,66,63,0,0,36,1,0,0,0,3,26,10,28,
5,15,25,12,13,92,93,1,40,18,6,55,14,20,0,12,2,9,0,0,2,0,0,0,5,6,76,2,0,15,45,7,26,20,33,9,72,60,98,0,0,3,34,0,0,2,0,0,3,2,9,10,2,2,3,0,0,7,2,8,32,1,0,0,0,0,14,19,18,38,0,0,4,9,3,0,0,0,2,0,21,0,105,4,0,1,6,9,3,67,96,1,15,4,18,1,33,5,3,5,7,0,0,24,27,32,21,65,41,6,0,0,1,1,9,0,0,0,1,0,51,2,4,4,11,22,4,9,16,23,99,24,6,0,69,0,23,4,2,0,12,11,90,110,107,7,40,12,1,0,28,49,45,5,44,36,68,62,39,0,1,40,5,17,12,41,50,102,64,1,50,28,15,24,0,0,19,0,49,16,67,18,1,3,7,0,0,1,5,3,0,0,0,0,28,0,13,1,0,0,0,1,5,74,0,45,3,98,58,104,5,5,104,11,11,38,106,74,21,79,12,0,55,59,19,26,4,3,35,1,12,0,29,73,1,2,53,60,85,1,25,0,0,1,0,3,48,1,0,0,0,20,5,49,3,116,2,0,1,2,1,41,37,0,3,1,11,2,59,20,0,0,50,3,0,46,1,0,1,8,9,14,5,24,51,6,6,26,31,24,35,34,22,12,0,0,10,31,16,0,1,0,6,8,30,
