44,70,5,70,24,16,55,19,0,6,33,3,7,20,14,0,0,0,24,77,10,22,3,64,43,38,30,13,5,82,4,29,37,99,11,4,1,4,19,3,29,37,13,94,30,28,2,56,0,0,45,94,30,17,25,9,101,9,60,97,4,55,26,79,82,94,32,1,0,10,56,21,34,61,2,3,11,52,8,52,100,90,7,58,5,29,19,27,37,3,0,42,44,12,91,5,23,35,81,70,106,41,111,63,52,75,54,28,41,5,32,15,21,30,4,1,13,0,9,8,16,0,10,10,0,15,12,29,7,3,7,19,21,28,6,55,51,25,6,5,28,4,33,76,14,52,5,15,29,16,1,11,23,19,41,99,8,30,0,32,22,6,0,79,16,0,2,13,6,101,27,28,2,26,55,9,32,50,38,64,7,15,64,14,14,55,50,29,25,43,18,74,99,8,26,22,5,18,25,3,0,0,39,1,31,2,74,3,84,36,40,3,1,19,19,2,0,42,0,51,4,0,0,109,25,0,24,13,8,13,45,77,21,46,32,9,56,13,4,21,13,5,5,1,0,30,1,1,22,41,55,7,12,29,28,47,46,6,46,49,12,8,32,42,27,20,77,28,0,0,7,9,0,14,25,0,11,20,97,20,0,4,7,7,11,35,12,33,6,13,1,0,0,0,5,86,35,46,21,42,2,12,22,34,50,
87,8,47,15,35,12,6,13,18,2,42,15,86,7,5,0,0,36,69,6,18,75,44,3,24,7,14,73,45,53,31,8,44,21,46,9,0,20,71,2,15,13,60,18,57,26,13,26,0,0,2,2,0,8,49,77,43,14,51,52,47,46,10,53,30,88,18,4,3,27,6,1,17,11,101,15,6,11,43,13,53,3,7,16,39,4,5,65,5,28,3,25,5,14,1,8,28,105,62,93,26,24,12,70,6,78,81,33,46,3,7,47,0,4,41,6,16,0,1,20,27,17,6,9,12,28,106,52,5,44,30,38,11,2,64,33,7,6,16,57,1,10,23,63,56,45,38,2,98,0,1,4,95,6,72,11,46,7,20,7,2,0,98,0,0,0,6,0,14,18,26,16,49,53,50,3,0,5,17,9,5,21,47,94,7,5,12,1,2,43,68,53,15,4,0,70,61,0,17,0,0,8,8,0,13,37,8,38,11,12,54,56,5,49,0,0,77,21,50,49,0,0,8,17,10,23,2,38,6,17,1,22,33,13,13,19,23,77,4,62,46,59,46,11,47,0,4,89,20,12,7,11,28,93,16,85,19,52,74,103,6,20,56,34,26,102,16,80,7,9,13,1,3,97,7,31,80,18,31,2,17,18,27,1,3,35,0,47,70,16,2,1,0,32,0,5,5,33,20,16,5,9,62,2,49,
24,52,9,50,17,29,2,13,83,24,55,36,39,68,4,7,44,23,0,15,51,23,6,0,2,31,36,59,81,9,26,31,13,0,0,1,39,6,30,52,24,41,33,37,10,31,17,27,0,0,6,0,13,67,11,1,8,31,10,28,16,28,28,7,43,21,9,0,40,8,0,28,27,19,34,3,3,47,85,7,9,21,60,33,45,10,43,106,15,0,22,5,4,31,54,25,84,65,18,41,16,70,48,52,40,10,17,16,12,68,28,4,12,6,1,8,13,0,0,57,0,4,1,6,0,14,25,5,1,5,31,11,30,44,48,68,21,99,11,8,10,7,38,8,20,25,16,119,4,21,4,26,22,16,21,11,1,3,10,34,6,10,5,0,50,40,28,39,64,3,34,41,54,47,11,0,1,99,19,14,14,12,81,60,0,12,11,1,13,40,21,73,10,1,57,32,14,72,25,4,0,1,27,6,31,11,92,2,68,21,9,100,20,9,5,0,7,36,60,29,6,6,36,3,4,73,13,16,0,0,11,2,1,87,54,1,14,0,10,25,69,43,52,65,22,15,12,8,1,0,9,59,37,6,6,6,55,81,98,30,2,5,25,57,53,2,3,0,86,78,76,3,4,18,23,22,30,70,8,64,2,11,0,26,40,0,1,52,4,24,1,72,15,5,9,50,3,1,16,1,19,52,22,18,70,
92,51,9,11,17,33,11,4,18,38,0,14,58,28,22,9,97,16,16,73,70,1,3,21,53,8,23,63,8,58,20,39,0,2,4,46,78,4,12,54,46,20,73,8,109,70,10,1,0,11,0,1,18,2,1,13,92,46,63,16,7,2,39,32,64,50,7,21,1,0,2,10,54,2,5,0,2,56,9,1,5,89,57,16,2,22,26,24,1,27,2,0,5,10,0,26,9,8,58,32,29,58,100,14,59,92,10,24,14,9,4,11,3,28,11,3,3,4,87,26,0,19,16,5,19,64,0,1,3,2,45,6,13,10,89,15,17,77,37,58,9,9,40,6,49,39,17,104,33,7,116,37,38,12,51,23,8,26,1,6,3,7,7,113,12,18,41,23,14,11,34,8,9,1,0,38,13,14,0,49,61,47,2,7,2,36,39,0,23,68,28,0,6,16,10,7,32,17,28,10,6,23,72,50,5,9,2,61,7,13,31,23,15,30,5,32,35,30,6,2,60,99,13,7,46,113,9,14,11,0,1,8,6,71,13,49,0,1,29,13,1,7,34,26,47,1,26,1,43,1,0,0,5,2,93,35,89,44,4,11,0,55,15,11,1,30,33,24,30,3,9,15,99,50,5,65,77,19,7,64,63,0,0,1,0,0,9,3,3,9,7,37,16,2,0,61,5,0,0,36,2,12,51,32,56,
20,6,82,68,48,50,24,4,15,24,87,44,54,51,49,18,65,31,55,49,1,0,0,32,34,2,3,21,1,9,61,19,5,0,10,5,8,62,49,23,41,37,23,38,101,23,14,3,2,10,7,4,0,14,40,27,17,3,19,10,2,44,29,3,6,0,0,34,67,75,0,11,33,2,21,6,5,20,1,0,13,19,39,10,0,39,78,0,2,19,4,0,0,9,6,13,46,42,65,44,90,43,3,13,40,23,86,12,0,52,0,0,8,13,0,11,0,27,71,2,9,81,0,7,7,0,3,0,41,82,37,51,0,11,0,0,11,25,5,43,46,26,14,8,80,3,31,27,15,12,53,28,61,67,5,15,36,12,19,13,26,45,41,9,36,39,37,98,6,67,103,10,2,0,0,13,8,0,44,67,90,9,20,0,12,36,0,8,45,17,36,9,70,19,22,24,7,68,13,8,111,53,6,0,54,2,43,64,28,16,83,32,18,6,2,39,86,10,18,32,18,7,48,47,88,52,6,0,6,3,2,1,0,4,8,0,11,108,18,58,27,39,7,0,0,13,64,5,0,1,13,0,15,2,58,6,59,44,6,5,44,22,14,0,54,0,13,1,6,79,26,13,10,64,61,50,4,0,7,3,7,0,26,42,0,4,83,8,45,30,0,0,20,50,30,0,6,0,0,23,41,104,87,38,42,
3,6,24,39,18,62,25,93,20,28,4,110,13,50,49,58,10,5,75,11,1,0,1,2,0,0,76,17,0,1,13,7,21,57,0,3,2,11,6,84,12,82,31,45,44,2,4,0,88,19,0,2,17,40,57,37,39,15,43,0,16,8,4,43,51,11,7,15,44,2,4,8,21,3,1,39,33,0,0,12,2,4,14,1,24,92,51,8,0,35,0,3,1,0,5,25,16,21,36,42,11,1,19,15,12,23,16,0,89,27,0,6,0,0,92,0,2,0,0,0,13,18,0,0,3,0,0,0,11,14,1,0,19,13,0,0,36,22,87,3,4,61,19,55,37,7,15,14,6,29,12,59,7,18,78,60,1,27,9,27,84,29,117,92,16,18,0,1,10,27,23,38,1,13,4,6,1,63,47,38,30,17,9,23,17,6,0,18,9,0,37,54,16,4,6,20,3,28,4,34,14,49,3,12,23,4,8,12,5,11,31,35,11,7,8,3,12,7,76,12,9,13,73,47,22,5,0,12,12,21,0,0,3,0,6,1,3,107,11,8,54,36,6,3,0,19,24,19,31,0,3,2,3,3,19,1,21,23,30,63,3,44,33,9,0,38,8,28,11,4,3,38,46,102,69,53,1,0,0,0,0,0,0,0,0,52,4,9,1,0,6,1,19,2,11,6,1,7,39,69,56,70,92,66,58,
0,7,16,17,18,8,72,92,91,0,0,17,19,30,109,26,3,22,86,2,0,19,2,0,11,22,9,5,0,25,2,15,12,12,22,8,0,29,55,13,33,27,12,10,7,3,0,88,0,0,82,71,0,26,38,100,78,64,13,49,1,8,11,26,26,23,30,52,34,19,9,57,1,18,37,29,20,0,1,57,44,0,14,0,35,6,15,0,9,2,0,0,41,1,0,8,8,63,55,8,13,0,21,118,14,12,7,4,20,2,1,0,1,9,4,0,29,55,0,3,21,4,8,0,0,6,30,0,2,17,8,0,1,9,0,3,0,3,6,2,6,1,8,14,23,115,7,2,12,80,1,51,16,2,34,38,32,69,68,27,32,20,36,10,15,29,13,0,21,0,3,35,6,49,0,5,2,55,9,115,70,45,26,0,4,3,4,2,40,2,90,6,11,1,61,31,97,32,0,82,4,14,2,58,13,2,29,0,7,13,21,14,1,30,46,80,40,8,64,15,27,51,39,5,9,2,13,104,0,16,30,4,0,2,0,0,3,0,11,13,28,10,32,6,40,12,2,17,1,0,43,2,14,4,0,12,18,12,16,37,55,31,19,1,4,6,6,62,10,0,5,32,11,1,21,2,0,0,1,0,0,2,8,0,8,55,1,9,1,24,3,20,14,8,1,13,69,20,22,4,77,42,58,18,43,
7,67,0,9,44,6,4,41,3,2,45,41,2,106,28,1,10,45,1,8,5,0,0,7,0,0,18,34,31,3,0,0,0,14,6,12,8,23,40,4,57,17,1,4,32,0,2,0,16,0,28,43,65,26,14,32,49,27,1,35,19,2,36,88,1,6,38,8,15,66,109,9,6,1,23,17,6,24,1,2,15,0,5,20,43,16,63,5,1,1,0,33,4,11,50,0,2,8,111,27,72,1,31,10,32,5,10,125,6,39,22,63,8,0,0,2,35,0,4,3,13,13,4,9,0,9,8,109,17,0,0,0,16,0,0,0,9,5,12,10,13,14,39,0,14,14,28,8,50,25,4,22,10,10,50,5,7,6,6,36,108,36,5,5,14,3,2,33,6,16,27,22,31,0,3,6,38,61,18,31,13,54,6,63,11,4,19,18,0,56,15,2,0,11,5,35,43,3,50,1,1,2,13,25,4,5,33,2,10,11,30,12,0,10,15,12,40,1,28,16,64,13,10,75,11,19,31,6,18,10,10,26,7,4,0,0,1,0,11,111,24,17,3,77,3,72,49,4,57,0,16,6,72,10,3,3,11,14,54,77,48,54,9,41,2,28,29,49,24,5,60,51,75,39,44,68,0,40,6,0,4,22,7,12,9,8,1,8,13,28,3,10,4,16,0,29,8,21,55,89,74,92,49,13,72,
19,1,1,0,8,7,66,43,10,0,8,1,4,25,1,0,28,78,11,0,5,3,11,4,0,7,34,10,3,17,23,4,2,34,3,10,7,2,7,2,4,46,6,69,0,1,0,76,7,64,25,65,7,45,41,84,68,12,7,101,1,14,107,20,16,3,16,21,0,29,46,13,9,12,28,5,3,3,2,8,2,18,6,61,32,40,10,16,32,0,1,0,2,5,14,0,15,1,48,17,2,33,27,42,9,6,33,35,7,19,111,4,29,0,0,57,6,0,3,63,6,3,79,33,1,0,36,4,31,0,1,6,0,0,0,1,3,8,8,85,7,39,1,3,30,14,21,25,54,43,32,25,52,16,1,11,8,30,3,5,52,2,4,0,15,32,0,23,3,13,65,27,32,63,18,5,20,0,1,4,36,47,25,8,3,20,39,11,0,18,6,1,67,85,45,2,26,28,28,18,3,28,10,0,46,14,35,54,55,68,2,0,0,56,6,4,11,49,64,9,99,13,24,11,34,42,67,82,90,82,2,3,24,4,0,3,0,0,112,2,4,26,25,33,26,19,3,4,2,86,4,17,20,3,14,12,38,8,29,11,63,31,27,69,16,6,12,2,15,48,50,38,68,23,2,8,39,20,19,3,5,10,13,77,7,5,41,32,83,3,0,40,79,0,41,8,17,8,19,19,116,4,63,46,31,
40,3,56,15,15,34,39,0,10,65,1,8,35,5,0,0,102,7,22,1,18,37,18,15,11,5,18,8,73,2,7,0,51,9,1,2,69,6,1,40,58,9,29,53,0,13,33,4,15,18,33,57,54,27,22,47,0,5,41,60,5,4,8,0,22,24,2,38,10,1,29,10,1,50,63,10,4,0,0,47,3,39,19,13,49,86,21,35,60,14,1,5,12,12,1,10,7,20,28,5,21,4,60,31,50,78,13,35,72,80,15,53,18,37,0,0,0,0,54,6,83,26,0,0,0,19,32,42,31,10,73,0,0,12,72,5,20,19,39,14,1,12,14,16,101,31,12,53,92,52,21,38,12,14,48,11,47,7,0,0,5,6,3,4,51,10,58,14,26,91,57,28,77,24,17,33,9,0,6,14,5,0,38,1,10,6,36,8,32,35,15,4,42,2,13,70,4,44,6,37,12,0,38,4,11,12,51,24,14,57,46,0,0,16,6,45,3,64,19,106,64,27,29,70,23,16,76,81,49,46,6,4,7,0,8,18,0,63,21,2,31,7,69,81,71,6,57,0,100,4,11,0,23,32,67,29,6,19,70,27,52,30,55,18,49,32,23,2,2,82,20,19,18,25,24,3,54,111,0,59,47,35,57,37,105,38,80,26,36,21,94,21,20,10,0,41,7,11,57,55,84,39,68,39,48,
3,15,1,40,1,64,10,0,1,67,113,0,12,3,0,9,27,11,24,2,4,72,72,6,37,99,5,15,23,12,0,5,69,0,3,1,2,66,1,13,4,28,4,2,0,6,31,1,0,48,0,0,1,49,16,2,2,15,50,0,0,13,32,3,61,8,2,1,29,72,0,5,0,25,55,29,13,11,0,11,4,22,52,84,7,2,5,107,8,19,5,86,9,37,15,3,6,0,4,28,17,10,19,27,63,31,120,26,30,66,26,11,79,29,5,0,0,0,18,12,25,6,0,0,0,36,0,29,13,21,70,12,1,16,11,20,40,65,26,2,13,16,76,18,5,29,32,15,70,68,30,5,46,62,48,51,77,7,17,0,2,21,1,7,1,27,2,4,5,0,31,46,70,26,19,45,14,20,3,0,0,1,1,11,95,6,0,60,45,2,17,17,1,12,7,10,56,33,26,11,5,19,33,20,1,7,3,13,90,5,3,10,11,5,2,85,0,13,61,94,10,68,40,23,14,63,74,40,33,47,10,98,19,1,108,3,0,94,2,17,18,44,12,12,63,54,2,93,5,10,37,102,41,104,4,2,9,57,61,1,0,15,61,8,64,74,49,39,12,14,29,18,15,35,60,19,39,1,10,24,18,11,29,96,68,79,47,53,58,33,42,96,25,58,90,1,28,73,16,53,27,4,76,29,27,
72,3,14,26,13,20,27,0,1,22,14,0,4,0,4,82,1,31,19,70,123,9,32,63,5,63,87,0,8,17,0,5,16,12,7,0,15,5,37,24,71,67,28,8,17,22,8,5,10,2,26,10,6,69,11,2,0,26,3,0,1,4,2,5,13,20,0,9,95,15,10,1,86,2,2,9,0,1,2,5,38,30,13,10,6,0,30,7,3,0,25,27,19,8,9,9,16,2,4,6,0,39,22,20,6,15,44,25,84,2,9,44,1,80,1,0,0,87,2,25,17,4,0,1,92,0,14,50,10,55,97,30,40,14,23,11,18,18,19,26,37,67,68,5,7,13,42,16,36,23,91,100,56,16,41,71,90,3,0,29,8,2,3,28,34,32,19,19,4,2,0,88,8,6,14,2,6,91,2,0,0,41,0,42,12,16,2,2,17,0,5,55,56,6,50,20,18,99,14,24,11,1,0,10,8,53,21,47,86,31,16,4,12,7,22,33,16,30,99,52,102,94,65,6,28,100,12,48,33,28,45,0,0,15,14,0,9,9,1,9,29,68,2,69,72,12,6,43,35,22,28,67,30,3,9,9,1,3,2,3,19,85,4,15,5,27,17,18,75,34,45,6,0,19,33,34,4,6,124,16,8,41,54,51,72,61,93,47,88,9,2,30,117,30,36,2,73,34,5,0,1,15,39,11,54,
15,20,21,7,15,21,22,3,81,0,0,0,81,8,13,20,75,55,92,7,22,17,71,106,60,63,22,10,2,0,0,22,11,5,65,17,4,90,92,66,35,37,15,9,95,0,0,27,40,0,5,0,63,0,0,0,117,7,0,3,2,21,1,100,14,0,0,64,7,13,19,36,44,54,23,17,44,6,11,4,72,12,34,13,0,7,56,6,8,48,31,3,20,46,1,78,0,22,63,4,17,10,49,51,99,54,51,22,2,3,0,28,5,0,23,0,11,13,3,9,16,1,112,25,0,10,84,36,71,48,17,35,0,32,16,105,52,47,3,45,13,49,10,0,1,48,45,30,13,34,87,9,60,32,78,40,13,0,28,26,11,4,13,45,11,9,35,1,24,28,51,16,8,7,63,31,34,3,11,35,18,0,9,25,53,59,12,1,0,0,3,34,16,30,1,7,7,72,27,2,5,10,0,0,51,12,10,61,67,25,71,1,3,2,12,11,23,36,47,54,17,17,18,25,104,72,69,39,84,40,3,43,0,53,0,5,101,57,17,89,1,24,41,113,19,11,7,21,12,6,34,83,29,7,1,26,7,17,2,12,61,0,8,44,74,5,13,39,55,78,51,8,13,31,12,34,18,75,21,2,76,108,44,28,21,45,23,24,1,11,2,14,6,27,1,18,69,50,33,1,11,29,27,11,34,
15,24,12,67,35,16,35,40,0,1,1,40,5,3,2,32,81,71,49,15,15,5,93,37,99,73,0,6,4,0,21,1,0,49,2,20,71,47,28,29,57,8,14,88,2,96,15,17,2,7,0,3,96,26,17,31,12,0,18,30,4,3,21,33,1,0,10,112,0,52,56,80,46,8,28,9,9,82,29,43,22,92,15,80,11,39,3,20,6,87,2,0,7,23,43,12,23,8,67,17,46,62,3,28,29,0,11,12,30,0,0,60,8,15,0,1,79,3,17,11,9,37,17,0,3,73,94,69,16,32,0,48,51,83,46,20,15,4,11,48,31,5,7,5,61,85,42,50,60,90,39,12,14,16,37,53,5,51,8,20,55,45,88,52,42,63,0,13,0,44,49,19,3,17,15,30,11,0,2,15,15,2,10,23,0,13,84,2,0,7,0,0,21,27,29,62,57,0,0,0,1,14,5,4,36,5,18,32,29,27,1,0,13,48,11,4,3,6,16,40,19,30,0,32,99,7,46,58,33,0,10,0,0,0,3,40,8,0,5,26,63,18,34,16,1,31,65,1,2,0,44,12,0,6,7,20,17,1,56,63,6,10,32,20,37,10,10,17,33,87,22,20,39,33,6,10,68,65,12,1,8,17,5,23,99,30,27,4,4,9,108,26,0,5,2,23,26,26,5,6,15,23,14,2,35,
15,10,83,38,84,107,70,54,5,1,3,45,0,13,94,15,1,11,42,8,6,7,35,4,9,3,7,16,95,0,11,3,25,25,43,75,31,44,34,98,60,15,61,45,85,11,75,4,6,0,1,22,0,30,12,0,0,0,78,20,12,11,76,3,0,23,121,1,1,7,5,52,9,41,43,71,23,43,46,52,53,56,92,50,32,13,94,32,95,41,0,16,70,13,51,11,20,14,10,36,29,14,0,8,53,0,0,10,5,1,14,2,3,11,0,7,53,91,12,36,57,8,1,13,6,36,9,14,4,14,14,32,34,23,30,24,1,20,29,6,18,6,33,11,0,7,23,87,45,86,6,19,33,27,66,19,7,25,19,1,5,23,119,5,56,0,45,83,40,19,0,6,96,55,8,1,47,15,0,0,0,4,80,4,29,3,78,6,8,21,0,0,0,13,3,42,3,0,0,0,8,2,8,0,10,35,65,42,3,26,69,11,7,11,9,0,9,30,50,67,46,32,1,105,16,45,13,22,37,7,10,3,3,0,0,5,1,0,3,38,1,10,78,5,27,25,12,0,0,9,0,0,0,3,52,2,14,0,21,15,9,10,58,19,75,1,38,5,21,7,0,10,43,22,1,6,89,38,0,24,16,9,3,65,31,2,21,0,0,54,6,20,7,0,48,2,47,14,2,9,54,2,17,35,31,
88,11,2,16,23,64,60,23,39,5,46,2,35,17,38,24,0,14,33,1,34,57,8,1,13,4,12,71,1,15,33,51,20,46,31,56,32,39,42,83,23,63,17,8,109,18,35,0,55,0,0,3,9,0,0,19,0,4,2,42,29,3,15,0,1,56,8,0,19,3,10,3,0,7,71,53,68,39,54,15,90,73,28,2,7,81,8,59,7,15,6,23,37,12,67,38,91,93,6,58,17,35,5,49,2,0,12,0,4,0,0,0,3,23,3,38,5,6,0,16,39,7,1,15,36,9,0,3,31,4,10,35,10,6,42,27,0,9,36,5,1,10,5,4,61,9,21,79,71,20,4,36,39,31,90,7,25,24,0,1,0,22,23,14,1,33,12,24,12,0,2,87,6,3,53,69,18,0,18,0,0,7,2,105,18,16,26,46,61,88,11,26,3,0,2,16,4,0,0,97,0,0,1,23,7,31,10,7,38,4,9,16,0,11,7,18,0,15,8,2,33,19,118,15,4,64,19,12,7,0,1,1,0,0,49,9,6,0,11,45,0,9,17,97,19,10,0,2,9,26,3,0,0,16,13,48,49,54,1,17,17,8,37,9,4,74,49,4,0,0,0,9,48,55,4,8,17,0,1,51,1,30,5,15,14,17,40,0,13,26,21,41,34,56,29,46,26,2,4,76,0,15,48,4,34,
7,15,81,64,66,71,59,55,20,102,15,0,39,35,39,14,12,5,0,0,36,1,5,14,7,52,43,5,13,5,21,62,50,15,15,34,8,3,92,32,35,22,32,17,30,5,27,91,6,28,25,0,6,4,33,1,32,31,6,10,40,42,27,10,23,1,3,23,3,35,10,44,13,33,33,20,5,23,45,73,59,22,65,13,105,99,25,5,2,0,95,19,36,84,50,18,37,28,45,2,46,18,54,41,6,1,57,0,2,25,0,4,1,5,2,2,6,9,0,40,10,6,3,13,8,9,10,31,1,2,66,2,4,9,21,4,5,29,3,78,1,0,3,11,40,62,24,21,76,31,35,109,31,34,3,3,47,0,1,0,40,94,0,30,0,82,5,55,55,2,41,8,2,11,29,19,18,12,0,0,0,0,16,0,3,68,16,0,17,7,0,1,1,72,22,3,58,0,2,0,6,17,1,18,49,3,28,34,8,15,4,5,10,6,10,3,113,10,12,0,31,18,23,13,19,60,12,15,0,0,0,4,0,24,5,0,0,5,8,4,33,27,14,17,74,40,57,36,9,8,10,1,0,0,0,53,19,34,56,0,4,6,14,28,29,68,21,40,0,0,25,0,4,22,18,71,0,17,80,0,9,5,51,89,50,14,39,0,38,19,58,32,53,5,98,60,65,3,25,33,7,22,11,53,37,
22,4,12,10,64,37,34,78,12,0,14,6,110,8,3,6,14,6,0,24,13,0,30,16,10,7,32,37,39,57,0,10,45,15,53,16,19,107,63,31,33,29,4,16,31,15,17,61,4,0,11,9,0,2,4,45,3,0,43,2,6,99,51,2,11,2,6,11,1,12,3,24,69,11,11,0,4,23,32,17,32,81,42,5,9,3,50,27,0,4,7,1,6,21,27,29,50,91,5,9,0,17,82,4,11,36,2,0,4,0,3,37,36,0,0,1,5,23,32,4,13,4,6,86,6,5,8,81,0,1,31,45,10,34,9,2,30,37,6,21,5,42,0,75,17,3,8,39,9,52,56,65,49,64,66,11,84,2,0,15,74,3,13,29,97,20,33,55,66,39,12,15,1,74,26,71,2,9,15,1,2,18,0,12,5,41,0,3,3,7,0,80,0,4,7,3,12,11,0,51,27,28,1,26,50,16,23,51,1,12,9,9,56,24,0,2,5,62,3,9,36,4,24,5,4,57,86,0,0,0,6,6,17,23,19,50,21,13,2,42,55,78,39,89,61,28,2,96,63,36,42,17,33,6,62,16,0,31,1,19,4,6,31,35,26,2,4,12,0,6,0,5,0,1,20,5,45,20,11,2,1,32,42,15,34,21,20,78,5,27,81,17,40,101,33,10,31,74,12,12,2,44,49,12,30,
14,60,113,3,17,2,18,40,85,12,5,31,26,4,1,36,26,4,13,0,0,0,50,14,18,60,23,49,31,25,0,18,6,23,0,5,41,19,3,33,16,15,14,26,40,0,1,2,13,34,1,40,34,5,30,13,37,23,94,46,25,11,6,4,10,58,29,0,30,43,30,41,6,93,4,3,28,9,14,90,66,34,18,22,5,6,6,0,3,16,2,24,96,28,1,3,82,4,32,85,16,77,5,9,1,0,35,18,14,15,0,48,15,0,0,4,5,9,0,3,0,0,3,0,3,24,40,4,23,99,5,4,15,12,2,42,13,33,53,16,94,0,87,31,12,9,11,77,82,75,62,47,68,61,13,13,45,16,7,70,3,3,58,57,34,20,109,60,22,110,48,1,83,32,15,61,117,11,0,35,28,1,14,8,115,0,6,0,2,0,0,9,1,0,3,94,17,18,64,0,2,0,16,20,42,23,39,19,0,12,20,11,21,2,1,3,28,7,54,4,13,31,48,4,57,2,12,25,4,0,2,1,122,5,38,20,44,8,91,93,15,62,98,39,67,15,20,28,66,4,23,61,43,17,26,9,4,4,28,10,40,45,10,52,53,0,8,5,1,0,44,28,6,32,25,3,9,3,12,8,7,41,61,20,28,65,79,6,10,71,6,20,15,86,72,68,82,21,90,33,86,85,54,9,73,
15,52,1,7,103,13,14,6,1,0,26,40,9,16,73,8,6,1,27,0,2,0,6,16,103,45,35,32,56,0,4,38,55,24,5,40,72,36,16,6,6,47,26,22,1,4,6,58,24,2,45,1,39,14,15,38,7,41,22,51,69,13,51,2,69,1,7,4,47,8,36,34,104,17,16,25,41,25,44,5,73,11,96,76,20,4,0,1,6,61,5,24,11,0,1,80,50,23,0,2,53,3,0,109,116,19,0,7,16,39,34,5,35,2,0,97,17,17,19,17,0,0,21,62,1,6,12,24,26,50,30,3,7,14,1,33,49,75,4,23,60,1,6,4,25,24,105,4,22,33,75,59,81,47,99,31,13,0,46,18,24,79,49,4,29,28,33,80,45,2,55,90,19,4,5,61,56,64,46,12,82,45,9,102,13,0,0,81,3,0,4,13,0,63,1,31,28,13,69,39,0,21,59,7,72,73,68,6,1,30,8,37,9,13,0,43,10,18,3,85,3,32,2,0,0,28,0,27,5,16,83,0,10,18,109,3,42,44,31,39,96,23,54,33,50,19,92,17,37,22,7,77,50,15,7,11,101,6,2,26,32,32,31,11,5,0,104,2,0,53,4,94,4,2,11,0,24,10,29,23,48,12,7,50,73,37,48,89,0,7,56,23,15,32,26,21,33,9,0,41,56,16,87,14,55,
6,0,21,5,23,22,62,46,1,17,3,10,9,2,3,7,0,69,11,14,24,5,8,10,108,56,83,86,8,0,11,65,3,28,7,36,23,9,107,18,62,15,0,7,5,26,3,35,0,32,7,31,5,44,110,18,67,53,32,48,1,17,70,41,36,3,14,20,23,7,14,16,77,29,7,65,80,75,3,12,72,47,19,34,23,31,0,0,0,0,8,1,0,0,1,21,7,0,1,21,10,12,14,72,0,0,0,1,5,49,33,44,0,0,5,4,31,15,40,3,1,15,51,1,20,12,2,45,80,39,8,56,49,1,11,3,18,19,45,47,3,23,48,83,94,77,4,54,99,54,60,47,71,51,21,58,79,39,0,15,32,5,17,8,10,56,71,23,64,1,101,111,60,8,13,40,52,3,9,24,7,35,13,73,20,0,1,8,0,0,2,0,0,17,37,27,14,22,36,40,18,91,41,40,89,10,54,17,21,109,0,1,3,59,6,0,19,37,36,13,26,1,14,15,21,19,26,36,22,14,15,78,49,40,83,11,13,56,107,11,14,32,52,39,72,12,57,71,19,94,88,13,42,46,32,26,57,12,63,10,11,12,82,49,3,0,0,10,1,6,42,10,41,76,0,0,36,104,4,8,5,87,10,12,15,45,36,18,16,7,3,3,64,6,11,2,34,2,2,10,25,32,32,55,41,
42,1,0,97,6,29,9,29,0,0,27,2,8,25,2,10,22,49,3,28,16,59,18,22,103,39,23,35,2,0,10,15,18,13,10,10,37,4,3,5,4,79,76,10,82,35,3,0,28,23,40,20,14,65,29,37,32,76,56,93,5,29,18,61,44,102,70,35,15,76,20,28,9,17,23,88,78,26,55,94,74,32,63,28,35,6,7,5,1,14,19,34,0,6,60,9,4,0,2,44,0,28,9,7,16,0,2,13,14,10,4,0,0,16,40,0,3,11,40,9,1,65,13,10,18,2,20,108,10,48,103,6,5,28,0,8,0,0,4,39,37,6,6,7,12,0,6,8,25,52,32,43,22,75,14,27,17,2,2,60,51,64,7,2,9,51,70,114,15,10,18,25,5,6,14,7,0,0,4,18,28,16,119,39,0,0,0,9,0,1,2,0,0,0,0,7,3,112,14,73,70,6,9,105,100,36,15,34,46,0,2,10,52,6,17,44,20,9,32,5,16,70,9,23,2,20,43,68,39,53,15,13,0,27,17,2,27,88,22,77,50,6,36,6,44,21,4,31,28,74,5,86,51,78,1,15,46,9,1,30,20,58,78,5,0,85,34,0,11,17,4,30,3,0,60,28,3,6,7,0,35,23,15,22,43,42,6,11,2,0,5,6,0,23,11,75,5,0,42,9,10,102,43,23,59,
