55,10,0,47,32,7,11,10,10,48,78,38,11,1,23,63,1,1,6,2,8,2,112,53,9,26,22,68,11,23,15,0,28,17,8,44,15,4,13,44,31,46,30,75,48,25,52,9,27,42,14,122,5,37,31,32,2,65,32,28,2,38,44,74,43,81,48,8,45,28,29,20,35,62,26,9,66,11,0,0,8,2,0,0,2,6,0,0,39,58,28,83,24,12,6,22,71,1,6,8,21,23,84,68,4,44,66,1,1,37,73,11,62,9,46,72,34,59,63,50,98,63,16,10,48,39,45,8,81,73,10,5,0,19,38,2,14,75,0,3,25,17,18,0,25,39,20,5,15,34,1,117,47,29,46,8,76,40,27,49,8,46,25,50,31,11,6,10,11,4,12,2,92,0,0,1,39,73,14,29,44,3,8,53,7,36,49,9,21,1,7,101,2,9,59,54,54,10,15,10,22,45,46,2,74,37,9,2,80,1,45,37,13,26,19,7,36,0,15,75,55,14,38,92,8,31,6,69,32,12,45,0,1,4,42,59,14,7,6,62,38,8,19,38,24,15,3,86,74,2,31,22,29,17,24,1,96,11,9,2,25,45,51,1,22,4,5,0,24,37,26,12,58,3,62,57,17,0,6,44,19,6,26,87,46,2,44,59,41,30,4,64,6,9,64,31,23,10,24,4,12,13,6,22,53,
14,54,56,30,14,0,3,98,39,13,9,81,8,28,25,40,18,4,52,35,35,52,65,4,32,3,41,16,40,34,13,60,18,2,24,5,0,11,8,15,8,10,71,45,15,8,64,12,0,3,73,53,7,29,10,25,55,20,60,15,59,32,40,16,61,21,24,17,21,36,34,20,13,43,39,20,58,5,9,21,0,0,0,1,111,27,28,11,11,67,24,12,10,47,75,8,45,7,22,11,0,9,84,5,25,10,23,16,56,65,11,4,20,10,56,84,4,18,20,19,81,51,103,12,24,72,11,10,15,6,65,0,0,60,0,0,57,35,62,11,11,20,0,1,3,23,54,46,87,4,28,24,20,43,74,28,95,5,5,3,28,27,39,50,30,65,49,2,1,17,13,104,11,0,0,0,87,20,7,34,1,6,17,35,16,14,13,64,22,50,100,38,5,2,25,77,57,28,0,73,6,1,69,38,11,18,0,39,40,38,38,13,10,49,82,1,68,0,39,24,27,9,35,83,16,83,82,63,0,21,7,24,1,117,4,19,15,22,39,26,90,67,60,32,8,14,10,19,24,33,94,71,32,39,24,4,31,9,18,70,34,13,32,37,10,0,30,28,52,11,79,106,54,14,29,4,0,0,7,69,1,10,114,10,29,53,39,68,31,18,24,7,60,15,59,50,53,94,27,5,28,46,5,13,27,
14,32,53,16,70,27,52,2,12,3,38,96,16,48,9,0,8,27,8,57,99,78,11,1,35,65,1,34,13,15,12,40,35,44,70,17,1,4,17,3,34,56,30,18,10,85,79,4,18,37,8,15,1,25,33,56,21,16,33,117,15,29,12,15,13,0,118,86,78,33,14,46,60,25,4,55,35,1,15,1,0,0,0,6,7,2,3,15,43,9,56,1,3,48,47,34,26,1,4,44,12,2,15,13,53,30,9,0,38,9,3,9,10,38,25,57,27,10,48,9,10,32,105,88,59,7,0,41,20,23,14,10,0,7,0,18,35,16,11,24,111,44,5,1,47,16,3,28,43,11,77,56,35,109,68,20,48,78,30,31,22,101,34,96,42,71,14,14,6,53,81,22,4,1,2,88,46,16,106,18,6,23,37,3,74,10,37,21,6,4,71,7,0,64,3,10,23,21,48,20,15,54,69,88,6,3,33,47,3,35,66,33,9,78,63,2,14,16,97,41,6,7,23,63,4,20,81,8,37,28,10,13,116,0,27,20,28,80,25,19,56,37,54,2,46,34,46,12,24,46,77,27,14,15,84,15,5,0,81,3,0,7,15,28,0,24,30,63,22,83,85,61,41,70,50,17,2,1,71,10,0,0,2,6,65,24,37,79,43,5,35,19,28,25,9,48,47,13,33,59,63,26,34,2,76,
23,5,2,15,58,83,51,37,0,6,9,3,12,46,7,0,2,71,9,58,71,14,4,1,31,72,13,7,21,15,31,24,26,51,7,16,30,2,13,66,40,92,25,2,9,18,1,1,8,6,0,0,113,17,8,1,57,8,105,3,19,29,104,37,17,4,91,5,74,18,35,46,39,71,82,2,25,52,1,37,0,0,0,1,3,35,79,34,44,80,24,20,67,5,66,11,0,5,69,0,0,66,23,79,72,35,13,0,9,12,25,12,36,8,14,32,50,19,10,17,26,11,20,15,2,0,9,9,14,53,4,3,1,5,39,113,10,11,2,40,17,0,6,23,81,4,70,24,11,1,4,35,60,12,26,47,63,10,47,64,58,93,52,88,115,28,4,71,90,62,2,1,20,13,9,19,28,60,27,15,50,85,3,5,15,15,4,1,13,3,4,0,20,13,103,21,47,2,75,8,26,34,1,2,8,19,18,28,4,0,5,7,10,84,6,53,45,59,6,14,42,65,19,4,6,58,68,72,19,5,0,41,26,2,1,83,48,7,23,15,59,13,28,1,55,91,40,12,49,43,43,81,22,10,15,72,3,9,43,22,16,101,13,35,2,28,21,75,33,75,94,22,77,28,44,25,0,11,7,0,1,29,18,3,13,70,26,17,13,108,23,75,10,37,40,51,19,11,6,78,40,43,13,19,53,
35,40,17,11,19,10,21,12,49,6,32,0,2,34,2,0,31,74,13,78,54,1,21,18,30,6,52,25,1,25,3,1,2,33,2,28,11,11,9,52,56,31,0,32,12,54,4,49,2,1,0,6,26,6,16,9,5,62,3,1,1,13,5,7,10,71,73,2,21,15,115,21,56,47,56,66,2,86,22,1,0,1,2,9,2,87,10,45,106,19,8,1,32,19,53,41,5,6,90,1,31,9,12,9,18,58,14,3,2,3,31,6,25,56,43,70,8,30,55,13,54,7,1,0,5,12,27,41,22,11,7,0,25,1,4,3,10,6,82,32,26,12,13,44,0,56,35,16,4,57,98,16,12,25,69,73,49,42,26,15,121,50,113,83,103,66,20,86,16,64,36,17,31,0,4,47,30,60,34,64,69,43,24,56,79,6,27,33,37,33,4,6,15,33,23,20,5,59,40,25,28,7,15,3,8,2,21,15,9,16,2,18,9,30,67,40,57,1,41,0,51,6,35,25,85,15,9,8,50,86,3,11,4,4,70,17,6,15,1,74,7,50,12,32,8,22,57,4,55,8,19,9,101,10,42,4,12,1,39,3,47,33,7,16,92,102,65,14,41,84,1,37,51,16,34,1,3,9,3,29,3,4,9,22,88,10,15,7,53,14,10,9,48,28,20,9,43,32,31,0,1,6,69,13,39,
14,3,21,10,8,53,21,0,16,58,0,28,34,14,14,0,9,28,73,38,12,18,91,0,2,6,81,6,1,41,5,1,17,72,10,32,13,16,8,24,29,44,0,16,80,0,63,70,3,0,1,19,0,22,76,14,50,47,2,2,122,17,0,0,0,7,2,32,41,11,11,4,52,23,15,25,93,102,44,29,0,0,8,12,2,13,56,62,106,34,5,120,37,24,79,16,0,61,1,13,13,13,5,15,29,13,17,36,38,33,5,30,55,77,35,81,81,48,54,7,34,22,0,0,7,8,0,2,40,80,3,15,13,12,3,75,5,26,107,66,42,9,23,57,108,71,42,0,7,16,7,37,71,52,73,20,42,50,8,72,60,57,101,32,78,83,109,63,9,5,8,90,4,10,1,8,42,65,112,52,27,43,44,52,24,8,72,28,13,11,2,12,11,24,4,12,8,105,19,31,83,17,6,0,0,10,1,11,47,10,35,2,17,23,31,101,33,3,17,26,3,34,17,63,39,28,0,3,96,48,69,3,1,15,90,1,9,2,19,59,46,26,9,27,50,38,14,26,18,54,1,18,29,32,11,8,3,58,31,13,32,12,5,35,57,3,10,21,50,14,7,47,58,37,82,38,3,21,33,3,1,6,11,11,7,15,79,68,58,56,21,31,41,6,10,6,103,63,31,0,0,5,4,17,54,
41,2,20,0,100,6,27,35,16,6,9,9,14,4,4,50,20,12,44,36,6,16,10,41,4,65,68,25,40,2,6,2,37,22,93,23,28,48,45,13,12,6,20,37,12,6,66,36,13,12,4,23,25,38,26,24,42,3,0,64,4,1,5,1,0,3,25,0,0,18,0,0,52,19,24,106,9,21,5,12,33,45,31,17,64,12,68,91,0,18,82,37,4,48,12,5,74,3,0,16,58,61,4,15,75,6,12,26,46,1,30,60,39,42,67,37,81,52,41,81,60,5,4,0,93,0,3,39,46,10,68,34,43,5,8,61,4,69,8,20,8,17,101,35,108,114,5,9,3,44,11,26,21,61,58,63,17,10,43,39,21,52,96,31,16,4,52,40,6,17,24,19,0,0,81,26,101,34,22,34,44,14,95,84,22,77,45,10,42,23,31,80,7,64,57,108,12,29,4,60,0,48,28,5,0,0,21,11,0,15,14,24,73,108,70,81,26,2,46,0,32,50,12,58,26,21,27,25,18,34,11,5,27,86,26,67,1,64,38,34,6,1,51,24,24,42,7,36,65,9,78,0,5,12,7,0,1,21,9,38,31,7,10,12,8,15,21,35,76,13,10,98,52,22,34,1,70,69,22,4,47,15,0,25,81,3,5,18,63,10,10,36,22,9,62,87,10,34,12,0,0,0,22,8,54,
14,85,31,106,15,35,39,50,80,42,59,37,34,0,13,10,15,40,86,31,53,64,17,9,8,55,19,5,28,29,16,21,60,29,47,30,32,26,40,7,22,7,34,34,1,19,34,10,12,36,26,59,115,8,8,107,7,1,47,14,0,37,0,23,0,5,1,0,5,0,0,99,16,17,39,13,75,66,55,16,32,0,27,31,9,21,27,56,20,4,27,3,48,54,58,50,64,11,14,19,30,0,0,32,0,42,73,1,26,78,28,64,33,57,44,71,48,23,107,79,20,50,0,66,0,31,29,17,20,5,90,26,4,40,5,14,3,101,13,82,100,69,8,77,79,28,2,4,103,12,44,24,62,20,45,14,100,41,84,74,14,12,52,1,20,45,15,16,0,59,4,0,0,2,27,15,65,45,41,101,37,71,37,46,31,20,40,104,37,37,17,9,86,21,53,25,32,13,13,37,5,8,1,18,8,4,34,8,59,3,15,27,44,11,38,7,1,41,58,42,81,21,12,41,68,12,75,42,29,14,2,10,54,0,52,85,76,36,55,13,0,4,54,27,49,15,6,15,7,30,2,11,1,3,27,3,0,1,36,26,1,19,42,62,13,97,22,14,0,2,24,68,9,83,27,10,30,60,20,73,10,18,51,4,60,20,41,16,34,8,19,28,0,4,15,72,40,4,6,47,0,71,1,14,78,
25,3,31,105,21,46,73,25,87,45,27,32,98,26,18,47,15,10,20,15,102,70,22,36,95,77,31,21,74,12,12,50,48,25,3,17,11,20,14,22,80,34,9,6,1,88,16,94,34,10,13,76,1,3,8,74,27,53,8,5,16,7,55,7,11,13,0,0,68,2,0,6,11,17,48,13,18,33,17,25,71,62,28,19,90,99,36,40,11,34,5,1,21,10,2,48,17,6,12,43,15,0,8,80,11,44,8,75,17,0,34,16,6,10,100,24,102,44,19,44,31,2,1,39,12,82,33,67,23,31,39,27,29,2,34,37,29,7,116,77,77,6,94,77,46,6,15,44,2,13,23,25,4,42,1,22,20,48,3,69,38,84,27,2,14,10,6,7,8,37,1,0,5,35,1,61,53,13,59,86,100,44,28,27,42,53,15,74,28,60,88,97,59,104,98,46,41,48,11,2,17,11,87,25,54,11,31,18,23,14,5,53,52,106,46,50,13,37,7,77,43,29,74,106,70,3,28,6,23,4,24,21,30,31,75,23,56,45,84,28,0,20,22,18,8,3,45,68,59,15,23,2,7,56,3,6,33,1,97,11,90,34,37,50,6,32,53,12,33,23,64,6,8,56,23,59,85,6,43,32,19,33,40,5,22,7,17,49,23,0,0,3,0,9,19,10,34,23,6,19,27,3,88,19,42,
62,13,10,48,69,42,12,70,10,24,33,50,68,38,15,14,7,29,5,19,81,43,12,71,38,32,77,79,22,47,18,31,1,1,0,4,8,8,15,12,5,34,32,0,95,76,41,52,71,10,43,15,1,8,120,17,8,85,7,55,16,112,77,26,0,2,0,41,0,39,5,2,73,60,39,9,54,44,66,12,4,16,48,15,4,13,27,48,32,2,2,4,14,2,0,55,23,36,12,79,26,7,82,23,6,10,11,24,8,69,30,27,11,27,39,72,56,33,26,68,43,4,12,38,9,32,17,38,31,21,9,17,2,62,0,5,49,46,79,50,96,43,62,78,4,56,46,3,5,46,14,20,92,5,39,81,0,73,65,37,16,18,0,23,70,2,0,0,16,34,3,0,0,4,69,92,39,32,16,55,37,37,57,92,99,27,9,28,28,75,47,40,62,10,13,36,43,23,0,0,14,68,15,29,25,104,32,18,59,11,9,12,10,94,43,57,38,62,25,27,3,33,17,23,57,6,0,12,53,3,4,58,82,46,89,8,12,10,1,4,72,47,28,84,40,16,18,75,7,23,54,6,34,41,2,5,4,10,0,2,68,91,49,26,58,35,6,32,0,3,17,8,16,107,5,33,33,3,21,37,23,33,33,3,15,27,14,14,60,21,0,5,7,0,6,22,17,63,32,44,16,39,3,30,21,
25,2,22,4,58,76,72,14,0,45,23,7,39,39,18,13,27,17,3,48,38,23,15,37,62,74,37,12,62,37,7,22,0,0,21,0,0,10,0,49,16,9,55,46,1,6,69,9,0,50,29,1,0,13,20,25,10,21,45,18,36,21,1,13,56,0,0,2,37,18,46,2,42,24,63,73,91,21,41,29,24,62,42,2,28,11,50,15,19,27,17,22,6,8,19,16,22,38,69,42,91,94,21,9,11,35,9,22,5,13,5,2,8,57,8,31,8,69,13,60,31,42,20,8,21,42,6,56,8,1,4,30,15,0,1,44,14,47,93,30,28,10,104,51,34,48,8,19,15,35,42,52,53,31,5,85,21,2,19,20,32,10,0,25,68,6,8,3,23,1,78,30,0,16,74,25,19,16,36,71,105,108,67,94,30,16,74,16,79,91,28,43,57,18,13,13,28,1,25,24,19,11,0,15,38,22,43,25,66,12,14,8,45,25,57,71,34,47,6,7,7,73,37,7,17,39,4,115,1,52,2,30,103,19,1,2,29,70,0,0,3,45,10,25,46,48,110,34,8,20,11,8,94,17,15,0,6,13,11,75,9,30,26,42,24,19,9,0,80,0,21,72,29,12,6,0,21,23,85,1,0,42,1,11,5,18,81,25,6,15,89,11,10,18,115,38,57,36,106,16,40,38,84,7,60,
12,4,10,42,7,18,28,17,6,32,86,36,58,68,94,8,3,3,23,50,17,4,20,23,54,65,84,53,9,28,22,1,12,51,0,2,22,0,5,2,9,33,4,0,5,7,32,21,10,27,26,12,3,6,18,22,20,64,41,43,65,47,44,53,15,0,4,31,15,39,29,82,44,32,88,1,44,42,42,18,83,8,0,19,20,36,78,26,69,61,20,3,6,39,39,13,96,63,83,57,63,25,77,63,23,18,67,0,0,28,4,13,4,85,18,34,26,0,61,66,1,31,38,96,2,2,11,7,6,4,10,1,0,19,11,25,52,13,48,10,18,82,52,28,6,25,8,18,30,24,4,29,8,11,7,3,20,18,18,8,77,40,1,24,11,35,12,1,3,7,16,0,80,72,70,28,61,10,71,61,94,66,96,30,8,7,34,10,53,58,71,33,30,5,45,9,0,0,38,1,0,6,1,108,78,42,5,41,11,34,63,7,36,3,1,9,13,20,12,5,110,18,38,42,16,2,17,25,0,6,34,96,46,19,37,25,6,2,0,10,88,8,31,79,63,66,38,14,30,24,10,13,5,1,13,1,0,28,8,74,2,45,11,35,66,39,9,1,0,4,0,0,9,6,1,68,10,6,14,0,1,59,2,18,31,88,1,38,87,63,50,35,23,33,78,26,20,88,69,49,5,25,11,21,39,
15,28,30,82,55,22,24,4,14,31,35,9,53,96,104,30,21,45,95,5,32,13,59,43,22,38,50,35,14,12,22,22,19,11,8,23,17,5,16,10,15,68,1,0,1,123,15,21,15,18,2,6,12,23,32,98,20,68,51,3,4,24,40,94,1,12,40,18,23,6,70,12,10,62,54,7,31,32,68,5,9,57,27,4,46,18,6,9,10,10,2,22,13,88,55,95,47,70,48,37,29,51,36,21,15,18,10,5,21,7,6,83,10,9,0,14,0,13,41,21,42,1,81,6,7,17,8,11,2,2,8,36,0,11,2,35,30,25,18,1,33,69,10,10,30,58,43,11,49,5,94,7,26,39,78,0,0,2,13,1,2,3,12,36,28,16,44,31,33,89,68,14,3,16,19,69,64,35,46,76,78,30,51,19,20,112,48,16,91,40,30,47,43,50,12,0,0,27,0,17,0,3,20,96,3,13,49,79,8,16,35,14,14,1,1,12,0,0,8,73,60,7,27,21,4,12,6,7,0,12,74,53,14,25,61,12,42,0,0,54,7,3,28,45,8,104,27,71,52,45,0,71,31,19,3,1,12,0,5,8,7,16,51,48,20,12,0,7,3,5,5,5,27,7,13,8,33,1,6,9,11,0,2,2,5,23,24,86,47,0,8,16,91,4,38,76,58,86,47,31,71,18,36,73,41,
46,0,48,9,80,15,0,69,17,52,24,49,56,65,27,96,60,47,4,27,40,79,73,17,11,30,58,7,14,61,5,42,14,7,73,84,9,12,29,58,47,0,1,12,111,0,2,0,39,1,0,9,54,95,12,33,19,31,0,28,11,17,66,24,13,5,35,48,11,40,7,0,1,43,2,24,0,33,11,19,57,29,11,11,87,6,59,8,18,9,38,0,13,36,20,57,41,42,35,20,30,67,7,11,18,59,3,22,1,1,10,0,0,0,62,7,2,1,13,4,36,43,0,25,6,52,23,78,16,4,3,0,1,1,2,50,16,28,21,18,92,35,35,14,61,41,37,2,41,78,68,53,90,32,20,0,0,20,2,10,21,16,2,41,0,51,35,18,86,31,75,57,32,2,59,53,56,35,107,44,53,4,73,33,80,7,27,112,60,69,54,12,25,23,4,4,23,1,34,19,3,12,9,3,20,10,73,58,34,22,15,21,14,7,4,0,0,5,1,21,53,99,71,28,5,11,22,0,38,29,2,1,2,25,88,6,0,1,4,7,2,0,50,6,41,55,106,40,21,19,42,15,8,8,0,24,4,1,13,0,17,5,10,17,21,26,5,13,4,2,9,2,8,4,10,87,16,26,4,6,6,5,20,16,3,69,25,31,1,11,8,14,29,91,12,93,21,85,30,51,33,49,40,78,34,
38,51,30,20,5,0,8,10,105,19,55,45,75,92,18,43,101,27,18,27,34,33,30,51,39,64,6,2,36,11,13,48,39,22,20,8,4,36,20,22,20,1,0,6,55,0,4,6,51,37,11,81,1,11,106,36,101,2,33,9,31,11,34,31,12,87,15,15,39,24,0,0,5,62,7,8,4,22,6,0,0,116,5,25,8,5,20,17,48,6,0,0,9,21,14,49,78,49,50,88,6,18,46,23,107,39,24,5,9,0,6,79,13,7,4,1,6,16,12,17,60,20,18,0,20,11,11,1,34,98,60,2,0,11,3,39,25,44,73,75,17,74,72,31,76,44,41,32,43,67,65,59,15,25,19,0,0,19,0,3,9,5,22,32,36,7,17,52,9,37,19,96,101,78,52,17,45,45,14,15,23,66,112,5,12,52,64,48,87,38,87,48,25,35,20,33,79,2,8,0,12,6,18,6,16,43,15,49,7,28,83,64,1,3,51,5,0,4,4,17,89,44,38,34,4,12,17,5,19,1,70,23,14,34,55,0,35,1,9,3,0,34,49,3,26,57,51,12,80,24,19,7,65,110,1,27,1,17,73,7,47,28,3,10,81,12,0,33,36,49,62,6,43,28,7,55,34,68,0,7,42,63,13,0,7,41,23,37,3,3,22,2,2,15,43,25,89,99,24,3,4,48,41,15,51,
63,33,74,9,11,22,10,113,6,1,17,59,72,70,65,38,82,22,1,88,14,89,85,72,37,30,18,34,70,30,32,83,25,33,24,4,11,7,67,41,9,7,1,27,0,6,56,3,10,8,2,5,45,8,4,78,15,16,2,97,13,12,27,14,65,22,62,30,4,20,0,20,3,5,12,112,1,10,0,0,48,3,19,3,3,23,8,20,9,4,0,4,51,26,27,11,53,48,27,14,4,50,16,58,66,6,21,0,0,9,0,16,0,8,5,0,1,4,5,48,8,5,0,24,19,7,46,29,8,49,36,5,2,23,18,6,41,19,73,76,91,15,85,55,29,101,39,72,77,51,53,20,24,38,24,2,49,3,12,57,0,12,109,0,87,28,71,84,109,106,67,48,13,96,24,40,27,38,54,38,24,85,9,44,39,75,47,39,8,61,60,39,102,42,19,69,33,31,33,2,9,7,42,0,80,38,9,15,22,22,87,49,58,9,10,18,0,74,43,32,76,65,72,2,104,61,2,16,15,61,31,13,52,1,17,0,78,2,5,1,0,39,8,70,43,28,62,57,82,87,3,8,7,8,84,0,29,13,58,3,23,10,20,49,60,3,5,60,5,49,8,18,74,12,12,54,23,76,21,3,6,32,0,14,3,25,1,23,8,1,3,13,107,15,40,52,43,9,7,4,49,16,92,38,64,
62,21,25,8,1,84,41,0,1,0,115,51,40,25,25,23,3,2,64,42,29,53,37,42,7,39,5,14,18,31,71,11,0,73,19,80,14,34,5,16,8,1,85,2,0,71,2,68,8,4,60,27,73,29,84,34,19,10,26,42,11,23,21,0,6,55,6,3,7,44,1,1,0,15,44,1,7,2,1,3,44,4,0,10,8,59,10,3,66,17,8,106,13,73,55,8,70,9,46,29,7,25,79,11,7,2,1,3,0,0,10,35,0,48,8,16,2,19,43,41,23,17,31,3,9,67,27,54,29,75,68,11,9,39,66,76,55,24,62,56,56,23,59,92,81,50,83,95,27,104,34,20,15,8,0,43,61,4,60,7,54,5,31,18,100,48,92,37,64,12,87,24,6,25,48,64,56,62,43,94,52,75,38,28,66,4,37,34,15,55,41,94,15,72,57,10,0,18,14,82,4,8,55,63,18,8,24,2,45,46,3,10,76,11,0,104,32,21,41,70,98,83,44,21,24,46,52,49,89,84,70,40,12,77,0,17,37,1,7,3,39,89,27,18,84,52,34,11,18,0,12,16,24,4,6,30,12,4,23,37,26,54,84,78,40,29,11,62,74,23,5,22,28,0,87,12,51,31,62,37,9,1,10,10,64,21,33,9,1,70,21,96,87,66,40,49,35,5,3,5,11,77,74,4,56,
99,93,5,7,25,7,2,35,0,51,65,2,19,22,68,23,27,10,11,9,29,24,5,82,35,13,11,0,3,9,1,15,3,8,32,18,61,10,4,47,29,3,12,5,8,79,1,20,73,16,15,10,55,61,54,7,1,38,12,16,18,14,13,0,4,24,3,0,23,32,3,0,36,55,12,15,64,13,10,4,0,0,43,5,76,10,2,0,18,5,88,0,12,89,34,57,10,81,83,50,29,99,32,22,24,68,10,0,0,0,8,0,3,0,9,35,69,13,22,50,36,110,37,67,29,65,27,22,40,34,1,91,1,27,13,93,18,76,52,72,39,62,84,94,101,103,62,81,78,23,21,43,66,94,6,25,59,73,10,90,52,97,23,69,25,12,49,41,43,17,25,9,29,20,34,83,5,14,44,33,44,17,2,20,40,3,1,5,97,40,58,21,80,37,60,9,77,4,51,10,0,83,3,14,0,36,38,7,76,10,3,33,11,1,60,26,44,94,6,24,96,95,13,36,4,10,6,13,8,19,42,8,48,57,15,14,2,50,19,76,12,0,4,81,5,1,34,49,5,1,6,120,8,17,0,0,37,4,26,52,78,22,36,52,23,19,106,49,22,13,5,6,23,1,17,29,16,5,7,7,34,15,51,0,57,3,25,5,50,18,15,38,16,9,66,59,3,0,0,29,8,15,46,62,68,
37,39,74,11,8,19,14,4,2,19,0,17,11,100,70,44,13,49,9,83,13,21,40,79,12,4,31,28,4,21,1,9,63,35,70,60,66,57,2,43,5,23,25,10,31,0,3,19,20,24,105,43,9,8,5,0,8,34,55,35,7,99,40,2,13,0,0,23,0,2,3,4,34,4,53,36,63,7,6,4,0,15,77,8,58,33,2,83,30,20,21,96,72,102,75,77,44,30,20,72,3,9,31,49,16,56,11,4,0,2,3,0,0,0,4,7,5,14,11,14,42,54,7,90,93,52,54,43,14,26,16,31,83,33,90,76,97,15,23,63,53,42,83,107,52,58,92,79,47,19,2,67,49,0,97,36,16,32,77,4,66,57,65,36,13,4,61,39,30,25,42,42,11,49,13,5,31,32,33,55,16,77,17,23,9,14,10,67,56,12,63,53,27,90,52,35,23,65,0,9,26,4,2,2,3,19,78,39,1,1,9,13,24,7,8,34,72,8,20,82,60,38,5,41,16,1,22,4,20,29,9,64,18,3,7,4,17,9,82,2,4,0,50,78,10,50,30,4,14,0,67,24,14,0,0,14,0,30,57,38,48,101,106,60,77,41,50,34,31,3,13,45,3,15,52,9,10,29,51,85,27,11,1,49,39,18,85,48,31,47,1,38,21,65,26,22,2,0,32,0,1,109,67,14,24,
34,46,12,91,47,63,87,10,34,17,57,2,60,26,9,85,48,30,48,25,13,64,83,43,0,6,53,29,43,0,0,44,13,2,6,15,55,72,24,15,38,6,16,18,14,2,6,53,0,2,12,21,68,13,3,0,0,36,9,13,4,58,19,14,29,0,0,0,1,25,60,4,61,25,30,78,23,27,6,35,42,10,2,22,10,1,31,63,7,5,15,78,79,8,50,8,16,28,6,45,56,120,36,16,31,20,40,0,63,1,1,6,3,1,5,1,12,21,7,50,72,65,24,69,56,38,63,25,13,12,69,16,29,3,32,32,22,41,51,11,20,92,74,87,54,73,55,68,65,45,24,3,18,68,11,26,56,78,13,106,41,25,0,86,45,25,10,33,22,7,11,82,9,19,34,20,12,25,75,3,14,60,1,47,12,5,48,4,6,11,78,20,93,23,31,102,63,7,8,24,44,10,0,0,5,65,15,0,8,51,68,17,9,49,22,6,14,14,75,68,18,2,2,40,0,10,0,14,10,4,15,2,26,71,1,30,29,32,65,14,21,8,11,7,4,0,16,29,0,4,23,4,65,0,0,2,15,52,9,22,50,83,80,112,23,44,58,44,20,3,8,31,23,60,15,26,45,20,20,33,14,67,6,10,1,47,2,86,3,9,30,16,16,44,43,2,14,43,0,30,11,12,56,13,55,
105,7,11,17,99,21,30,22,93,82,1,11,19,7,83,17,21,96,61,3,46,6,23,0,6,92,15,27,11,0,78,7,6,42,18,26,104,12,65,30,46,26,7,8,17,1,82,2,0,16,9,50,26,0,3,3,3,3,36,26,8,12,7,8,61,42,2,2,0,64,8,35,11,21,68,39,12,35,77,70,14,10,5,57,16,0,0,68,12,20,19,47,50,13,9,66,55,3,6,7,70,0,37,42,43,62,40,21,8,0,7,45,1,1,7,3,11,29,5,19,0,17,64,40,20,32,26,1,5,99,4,0,8,35,47,1,9,60,38,4,93,94,43,58,42,17,50,6,20,0,51,43,49,104,33,45,113,95,77,42,56,0,11,52,1,9,53,13,58,56,4,12,40,76,22,5,10,40,5,12,1,4,47,43,10,40,0,4,6,103,2,80,46,65,80,42,84,70,0,3,0,4,4,0,20,0,0,0,16,15,15,26,8,20,61,99,0,8,115,4,4,3,48,61,9,0,23,64,0,4,2,43,46,8,68,34,3,43,7,2,24,82,2,0,0,6,17,39,35,0,22,52,34,72,15,31,0,27,68,35,17,68,49,79,24,42,13,50,1,46,112,62,0,18,35,93,2,83,13,10,19,45,67,14,1,8,7,7,13,38,8,54,2,38,14,0,31,42,73,11,67,74,110,11,46,
4,50,32,93,37,87,10,76,64,30,3,13,13,29,27,13,4,13,1,0,4,91,4,4,5,20,1,12,5,55,11,53,20,54,32,80,15,70,105,79,27,23,82,14,1,67,38,0,0,9,13,14,6,22,4,2,0,4,11,9,50,10,4,6,34,57,23,3,19,19,99,3,23,62,80,41,52,86,18,46,2,21,42,12,34,0,65,2,2,0,108,46,9,1,9,24,3,11,4,17,56,74,21,6,64,7,68,29,26,22,34,16,42,59,46,22,28,2,13,33,23,1,81,17,29,67,70,5,78,44,1,10,5,35,22,11,11,30,33,3,11,36,89,41,17,15,20,4,6,28,80,71,7,26,46,29,22,48,42,7,17,52,16,10,2,12,0,49,57,10,32,31,51,11,41,90,12,0,7,3,4,91,0,3,1,0,0,2,94,47,26,1,43,75,42,47,73,14,28,13,18,5,6,0,0,6,14,107,15,34,19,36,0,9,35,6,0,111,47,20,27,15,46,6,44,104,3,10,5,2,15,16,4,5,1,49,96,56,1,9,83,2,3,1,0,12,71,1,12,32,6,82,8,48,39,13,33,101,66,53,22,60,47,55,47,77,26,5,10,107,8,8,52,94,74,2,14,69,11,2,35,24,1,11,24,9,11,5,83,52,12,3,10,106,4,24,28,26,82,67,40,7,28,38,62,
