39,33,48,4,38,58,14,1,12,100,27,21,5,6,19,20,27,27,108,2,11,24,97,80,19,84,24,3,0,6,6,5,5,11,19,9,103,58,83,16,30,2,12,0,1,108,1,14,14,55,66,46,26,1,7,38,4,0,38,11,40,3,67,28,5,25,109,9,18,80,51,11,50,52,0,0,59,2,13,2,3,8,10,51,40,1,0,2,40,27,53,15,6,32,2,8,19,53,2,6,33,50,55,37,0,3,8,0,0,0,1,52,28,23,10,12,0,2,46,48,11,8,7,16,11,18,12,17,22,81,1,0,1,34,13,16,6,56,10,71,42,53,47,7,43,19,14,0,35,52,0,2,63,50,20,3,65,37,12,68,106,72,20,0,6,15,0,33,10,28,90,29,34,10,37,39,14,3,32,4,6,0,3,15,19,56,77,63,68,78,86,101,36,22,47,11,11,33,74,8,18,24,9,9,14,92,45,3,9,17,53,88,11,86,23,16,16,95,53,94,53,35,4,85,65,8,5,10,6,9,107,2,13,0,0,15,0,14,5,19,0,4,0,7,112,86,15,0,0,0,50,0,5,0,4,3,35,4,14,22,81,28,2,0,0,35,14,32,17,47,75,31,81,65,102,112,78,18,39,16,20,29,14,0,0,0,15,0,5,0,2,27,26,10,50,13,18,1,47,29,33,17,18,29,51,
7,83,101,86,0,4,45,0,65,51,11,21,3,3,57,10,88,67,6,43,57,54,86,8,21,4,35,0,4,4,0,2,1,70,19,6,19,54,0,14,85,41,0,0,9,7,11,0,8,54,85,21,54,4,2,9,3,0,16,25,7,27,0,20,7,78,0,15,54,20,10,7,31,13,0,0,6,0,6,11,11,6,5,1,62,0,14,11,25,42,5,55,77,28,1,3,85,12,47,32,13,21,20,0,46,77,2,0,0,71,3,0,31,4,12,41,24,9,79,1,2,6,34,29,2,4,4,71,66,2,6,0,53,2,0,15,57,15,94,17,9,49,8,6,49,7,0,14,5,1,0,4,86,61,30,20,39,19,40,71,47,23,86,11,40,0,0,28,14,16,5,101,21,76,108,2,53,84,14,4,2,0,89,9,11,22,66,26,79,61,97,41,40,52,52,53,47,30,12,10,9,118,14,2,2,20,0,85,18,12,43,21,12,6,66,53,88,77,45,61,6,88,89,6,18,0,25,50,1,4,4,33,3,6,0,5,12,12,5,22,51,4,0,14,4,45,14,9,19,16,1,11,13,0,6,53,0,12,77,29,6,67,7,0,8,2,1,84,4,4,55,61,25,59,44,27,20,23,11,71,32,18,5,0,0,50,5,38,45,8,72,77,42,71,32,12,18,98,18,0,24,75,73,29,42,
21,15,9,8,56,120,45,14,3,6,17,9,13,51,9,95,27,4,77,27,51,18,20,6,21,28,18,101,1,27,0,0,35,30,10,63,2,0,18,8,83,14,2,5,0,0,1,89,16,71,58,64,22,5,2,42,40,3,0,6,10,57,56,22,37,85,87,40,73,11,6,71,45,0,0,29,0,0,52,3,1,22,7,2,26,3,9,44,5,61,17,104,88,8,2,8,44,20,8,59,25,36,93,102,65,5,8,0,19,0,0,3,30,0,14,17,0,25,0,0,18,80,20,17,2,31,1,9,37,12,0,24,0,0,0,5,17,66,16,13,47,51,17,41,41,62,3,14,0,0,0,97,1,44,5,47,70,84,38,58,12,19,15,67,15,16,0,3,4,89,13,37,25,101,51,76,67,95,80,47,6,6,10,20,51,48,93,48,62,77,85,76,56,36,43,49,58,114,9,35,10,7,9,49,99,20,11,19,2,21,42,7,17,60,60,6,62,101,73,10,15,54,20,10,0,29,54,1,3,79,0,6,41,0,0,62,1,9,34,28,15,0,10,21,3,46,4,21,5,2,50,51,1,18,115,18,37,4,49,30,7,1,10,5,18,77,43,32,14,48,34,71,81,55,25,5,25,63,54,102,38,31,0,0,4,28,1,3,41,12,64,65,24,2,105,61,84,6,0,10,16,62,66,9,33,
10,11,3,2,10,47,3,60,6,7,1,20,2,9,40,6,11,67,50,44,15,4,45,47,81,10,9,55,30,4,65,74,11,14,0,67,1,22,3,5,6,31,4,3,0,18,37,2,18,23,15,15,0,3,52,13,6,4,2,2,61,37,34,32,50,9,74,107,3,3,8,99,14,8,0,0,1,34,17,1,16,51,2,3,0,0,10,25,78,69,56,110,45,8,56,116,18,21,25,19,55,30,44,77,45,4,0,0,45,0,3,1,1,3,62,59,2,4,10,21,104,3,12,1,12,1,71,88,6,9,0,121,0,0,51,5,43,48,21,47,52,18,4,7,105,16,24,1,0,0,6,3,0,29,77,10,14,8,36,60,8,26,7,53,18,0,32,35,15,8,26,22,25,86,92,6,15,27,49,12,37,55,19,35,52,17,36,32,69,50,34,68,29,29,24,58,74,15,4,21,67,9,3,10,51,5,20,18,1,16,35,3,63,31,73,20,49,38,12,19,26,18,11,1,0,60,0,1,46,3,0,1,2,8,0,0,21,92,4,6,8,3,18,10,7,28,21,87,25,52,36,8,4,74,60,4,20,65,11,77,77,44,0,15,78,2,18,113,49,0,4,41,39,32,0,24,62,8,12,34,59,4,18,6,74,0,36,39,41,8,26,26,70,33,100,14,3,2,9,5,71,70,22,46,82,
32,6,31,8,42,7,4,5,20,38,11,34,30,10,76,35,2,11,4,13,34,18,5,24,32,20,31,7,72,43,12,2,46,48,37,37,24,6,36,13,30,13,7,0,3,1,2,56,30,35,7,1,12,9,7,1,0,94,15,18,0,99,34,48,64,5,91,15,0,0,48,0,2,0,71,13,3,0,9,9,14,9,4,36,0,0,54,9,38,24,90,56,11,15,70,1,4,9,18,15,52,25,17,62,33,6,3,0,0,0,14,54,0,4,1,13,60,0,0,29,33,2,8,28,3,70,18,2,46,3,80,0,5,1,34,1,23,16,18,67,29,12,1,2,10,10,3,0,44,10,20,0,12,76,16,8,40,31,4,69,70,79,51,16,2,12,3,26,14,59,27,78,26,21,2,9,51,8,32,24,1,4,34,78,21,33,65,43,56,53,36,68,31,28,64,72,101,61,47,84,18,0,3,7,10,3,18,5,89,33,10,2,11,43,76,26,37,42,17,2,10,16,6,12,50,14,0,0,43,10,0,0,0,0,90,0,14,9,92,8,1,1,10,6,20,2,37,34,12,31,3,17,46,65,27,7,49,26,43,33,36,28,7,36,30,1,2,3,7,38,4,19,61,18,5,27,19,83,63,25,46,54,2,10,37,23,44,15,12,4,19,32,21,2,16,11,12,1,8,3,9,22,59,20,30,
21,80,0,39,10,0,57,65,5,0,15,32,12,0,89,6,0,29,4,3,13,17,17,14,4,16,61,46,73,6,44,37,16,51,65,1,64,71,12,14,0,24,17,44,12,0,10,1,16,61,30,26,49,1,1,8,51,1,69,0,18,73,23,34,2,9,7,1,0,13,26,7,4,41,16,7,13,63,17,71,26,23,87,16,0,5,8,13,66,20,63,31,23,81,3,0,37,36,4,119,72,76,49,24,32,0,85,0,0,0,17,4,0,44,2,50,0,0,2,15,12,46,1,73,3,3,38,19,0,84,3,10,0,43,0,91,19,35,47,27,81,63,5,108,7,5,3,1,15,6,0,76,122,87,15,36,46,4,3,48,26,5,14,4,13,0,60,4,16,7,38,45,57,1,0,29,65,39,10,0,21,25,24,4,39,45,24,79,91,22,57,85,14,56,53,73,19,58,7,25,3,6,40,21,2,13,1,0,20,61,19,92,18,21,48,30,11,21,25,112,1,0,0,3,2,1,4,97,6,25,8,8,1,11,1,1,9,42,54,19,1,52,9,0,24,58,63,31,18,13,77,1,78,32,7,15,19,31,60,28,26,16,25,5,21,23,37,8,0,0,19,28,76,3,11,47,19,73,66,5,26,58,88,17,79,42,35,24,28,18,1,30,16,25,7,20,83,18,0,2,55,37,52,17,66,
94,38,19,3,1,10,93,1,22,114,35,53,5,49,47,16,1,43,32,0,46,16,26,8,14,19,42,48,11,42,32,48,57,5,25,22,11,55,41,12,7,14,7,3,19,15,0,1,11,2,22,14,46,4,9,27,20,0,9,0,41,27,7,23,0,9,3,27,5,18,0,11,0,41,6,18,1,69,2,33,4,55,98,5,11,4,51,35,105,100,64,13,59,60,9,39,13,1,1,32,43,31,20,6,5,2,29,9,13,0,0,5,8,40,14,1,0,0,54,21,8,6,21,4,2,29,25,6,18,0,3,0,3,5,51,11,6,21,39,4,66,86,115,9,13,0,9,8,4,17,11,14,95,0,7,63,6,0,26,18,46,70,24,13,0,28,7,2,54,8,49,32,15,5,2,62,28,0,0,1,13,71,31,7,0,12,22,8,29,47,35,40,47,7,31,50,2,13,58,22,5,10,3,29,12,3,2,74,3,2,54,59,32,9,15,10,9,7,10,31,17,14,16,7,35,28,4,2,32,1,77,5,45,0,2,0,45,1,2,37,22,2,0,0,14,13,1,83,3,42,0,16,4,58,44,26,3,20,15,40,2,3,4,15,15,54,34,0,0,81,47,7,5,0,29,10,0,35,3,30,12,13,83,39,36,23,49,31,24,44,10,7,4,7,18,16,2,1,0,109,4,16,51,14,37,
27,8,79,11,11,36,23,3,97,22,48,4,1,19,11,0,9,107,0,13,0,7,1,8,0,10,4,38,0,29,61,34,8,59,66,38,28,40,42,3,24,8,5,7,5,2,4,39,8,31,0,43,3,9,41,18,10,32,0,5,22,5,7,0,34,1,1,0,0,2,0,59,18,79,12,1,76,17,45,97,33,19,14,8,12,96,27,66,88,45,32,2,46,7,0,21,16,0,1,18,16,66,15,8,0,70,8,7,21,12,2,0,24,31,1,0,0,2,9,0,13,66,7,39,24,4,2,4,7,18,10,31,1,0,1,1,1,61,36,40,12,91,55,26,10,0,23,3,15,6,16,13,0,0,10,88,26,58,5,13,32,58,13,88,33,25,18,0,51,45,2,13,10,10,8,26,1,18,1,6,64,7,45,21,7,82,41,89,52,82,102,35,1,2,48,10,6,19,1,15,19,10,64,37,11,80,3,58,43,1,76,43,30,10,4,19,42,7,0,4,11,11,1,78,6,8,19,46,0,107,38,0,7,68,0,8,5,2,51,17,97,0,22,2,20,56,13,37,95,25,8,33,8,20,74,3,92,57,4,39,15,1,10,4,5,0,9,0,12,16,21,71,0,9,74,10,21,9,7,43,56,24,35,12,21,24,19,78,11,21,3,9,70,20,12,6,0,4,21,45,9,60,4,38,46,
49,83,16,2,10,58,29,8,15,14,6,1,10,5,0,0,84,12,16,5,36,14,51,16,17,0,15,39,25,10,39,5,14,78,92,65,14,85,3,23,120,8,5,20,0,6,0,10,4,5,90,6,10,1,0,6,7,0,1,1,0,1,0,0,0,1,18,0,0,0,0,27,8,5,0,75,45,27,3,8,76,34,0,0,78,9,47,77,19,14,4,39,61,8,30,37,0,1,65,1,7,11,23,40,5,16,25,32,40,6,1,0,111,4,26,3,9,35,5,20,101,14,47,16,75,4,17,2,41,6,3,17,24,3,7,0,44,5,52,24,74,8,36,3,14,8,19,12,17,52,75,5,0,0,47,22,14,18,7,41,87,79,65,32,49,2,62,6,1,7,32,1,8,98,0,15,1,71,0,121,12,17,23,44,76,84,36,16,88,94,27,18,1,7,1,92,0,1,12,8,57,10,9,67,32,8,17,64,12,2,15,35,26,12,7,16,11,19,54,5,15,36,8,15,29,33,10,51,61,0,8,89,19,0,0,8,5,9,12,2,14,23,0,73,4,0,87,2,61,55,74,14,5,108,19,26,23,9,1,99,0,1,2,19,0,44,1,0,1,62,34,29,72,60,59,7,29,0,20,64,12,8,33,86,17,5,82,54,26,11,10,8,20,6,7,9,0,4,46,2,68,12,62,34,36,
25,25,49,4,88,78,5,29,46,6,2,0,18,95,0,9,6,4,22,52,6,109,12,71,10,5,10,23,63,25,43,25,37,30,14,6,20,13,4,15,0,69,60,8,1,14,14,4,50,18,4,0,0,3,13,8,1,4,0,0,12,40,0,0,0,0,1,26,6,11,22,25,70,50,31,17,15,92,1,9,25,16,33,91,78,24,43,118,77,7,0,2,0,4,82,17,6,16,14,1,8,13,7,9,111,12,85,69,40,66,17,39,0,50,16,41,1,2,43,44,15,13,10,46,20,7,6,26,22,33,50,0,0,3,0,11,14,11,31,71,0,12,9,117,2,14,87,7,21,112,23,1,0,19,30,0,3,83,50,33,78,36,5,25,17,65,4,89,1,61,55,57,3,4,25,36,30,18,22,2,25,98,1,22,101,28,23,72,57,40,16,3,104,5,26,0,17,37,31,36,36,2,87,28,24,34,104,65,54,6,47,7,7,5,4,12,49,68,41,38,43,5,100,48,31,105,29,3,0,1,20,99,33,3,2,23,7,12,1,2,12,5,12,0,1,21,36,68,93,106,55,24,45,44,0,15,4,26,9,10,12,3,29,11,1,27,0,8,33,3,2,7,0,31,8,41,24,3,15,23,11,82,11,9,79,47,86,9,20,63,10,3,20,1,10,6,0,12,0,0,8,24,44,17,42,
49,18,67,19,10,32,28,26,7,16,0,1,21,0,0,16,12,4,78,88,41,10,52,45,10,15,48,5,71,51,82,70,87,15,43,3,109,5,2,19,13,24,40,3,17,5,25,21,18,10,63,0,0,10,9,0,2,0,7,4,24,7,4,0,0,0,1,0,0,0,13,12,46,5,35,75,26,20,6,1,40,1,0,59,9,29,45,47,4,3,36,0,0,14,10,9,19,5,10,9,0,3,18,48,20,67,75,46,40,1,27,65,20,95,3,21,30,28,11,73,71,117,62,5,24,81,4,22,36,75,0,0,58,15,3,52,1,19,36,9,5,1,21,8,8,82,18,13,30,27,3,0,23,23,5,46,56,20,9,97,51,30,20,89,82,14,27,3,17,12,17,31,33,7,38,47,34,1,3,16,25,33,2,6,61,1,10,33,101,23,56,22,22,12,22,8,3,15,21,38,60,67,31,24,67,59,20,17,33,24,74,14,3,13,41,35,13,98,8,10,20,109,70,15,53,10,7,3,2,1,99,2,0,0,16,1,18,30,45,23,6,4,7,4,5,46,32,21,90,29,20,22,15,1,2,0,0,49,79,19,24,7,7,22,9,2,5,1,17,2,6,0,18,22,13,4,1,18,7,3,24,19,0,40,9,56,14,18,57,25,16,58,0,24,9,0,23,1,53,21,26,18,30,21,52,
77,43,11,14,15,28,65,9,1,0,0,67,5,0,5,12,0,59,20,21,111,26,8,1,72,35,3,52,8,44,15,107,76,67,3,41,34,1,9,2,102,13,3,12,2,4,23,2,32,2,36,74,0,0,1,5,0,66,0,3,44,0,2,21,9,0,0,5,0,2,0,59,43,79,96,12,56,5,0,1,2,13,7,11,18,52,26,0,0,80,2,0,42,0,8,90,74,15,1,1,9,22,12,24,45,84,84,66,58,53,0,40,0,10,11,66,3,8,13,14,11,5,69,40,16,9,49,8,43,9,1,2,17,5,7,0,0,45,30,2,0,62,0,0,11,60,1,7,54,7,4,8,0,0,11,15,78,8,45,107,56,20,14,36,17,97,69,76,18,76,68,35,16,41,5,13,25,83,0,9,4,4,6,17,4,6,7,35,65,7,47,46,8,44,38,2,29,47,12,23,72,47,68,68,41,103,48,4,14,15,21,4,14,58,22,69,44,6,42,23,99,32,53,81,79,19,13,1,3,0,0,0,0,52,0,28,41,0,1,115,3,5,2,1,2,63,15,28,8,6,7,53,89,16,0,0,0,5,16,4,71,58,23,6,100,24,0,17,6,3,4,3,7,5,20,14,0,25,0,0,9,3,0,36,75,37,17,5,82,24,54,15,1,3,20,0,75,71,6,1,0,3,1,7,26,
47,36,102,32,8,21,30,10,12,5,26,5,0,1,0,2,2,19,12,80,46,94,44,6,19,2,4,29,53,21,7,7,28,21,99,26,44,0,20,70,14,4,1,26,107,1,0,15,22,0,36,3,56,83,0,4,8,0,3,19,1,8,22,23,0,0,2,1,22,12,3,45,8,48,72,26,0,3,1,9,6,12,59,4,31,58,2,0,0,0,6,0,19,0,16,9,2,7,3,65,7,0,3,43,13,49,43,80,65,2,17,1,31,15,16,53,6,11,24,19,54,10,27,28,33,34,0,16,4,0,0,86,2,24,24,0,9,7,1,0,0,26,57,113,42,29,0,62,21,24,2,0,10,1,25,109,17,8,68,21,62,18,38,77,24,65,53,32,23,60,4,65,78,13,30,1,0,89,0,0,0,0,0,8,9,11,51,18,10,2,89,15,51,108,15,21,3,4,82,55,14,15,32,34,93,48,6,65,35,72,11,46,3,16,45,49,46,73,17,8,19,2,28,41,22,5,5,5,2,7,0,8,4,6,6,0,24,0,16,22,48,4,8,21,54,21,1,6,0,0,35,39,7,11,0,1,0,1,0,59,19,77,28,85,27,7,22,1,1,2,8,10,14,12,3,3,51,7,0,1,0,0,0,6,0,2,36,85,29,18,32,3,1,14,0,21,82,44,10,68,4,16,31,16,37,
46,45,72,61,51,7,3,3,70,0,43,2,48,116,14,16,24,21,70,32,37,26,9,18,1,62,13,92,24,80,13,70,5,41,7,45,8,29,6,15,1,40,16,54,7,1,3,0,4,0,22,24,7,6,28,4,57,20,4,79,41,23,28,30,11,2,12,5,1,16,17,83,100,46,27,52,10,34,52,40,23,7,52,13,22,8,44,5,24,0,2,0,14,4,23,36,6,0,95,0,27,6,3,10,87,19,24,35,10,42,0,0,2,36,52,35,3,0,8,41,99,27,5,22,0,0,21,14,6,0,17,41,19,3,0,7,22,46,1,0,0,22,0,24,1,3,47,15,8,31,3,9,3,3,17,49,67,16,111,69,10,19,77,12,52,35,60,79,66,80,56,41,28,15,0,1,70,14,8,80,6,9,25,2,23,0,5,0,5,32,29,46,44,34,0,2,13,12,30,54,6,24,73,74,4,28,69,28,35,33,41,69,94,69,87,69,55,63,2,20,12,15,36,87,63,0,19,8,6,11,6,24,4,13,36,112,0,9,109,6,16,30,58,1,3,0,7,14,18,0,49,15,19,33,10,0,15,1,2,76,10,83,49,26,44,40,14,13,0,9,79,0,14,19,6,62,89,4,19,8,1,0,16,21,2,8,6,15,33,22,57,8,85,110,86,61,14,3,29,2,33,22,44,23,14,
69,21,12,27,44,6,12,61,18,8,13,29,99,16,1,107,100,48,24,88,23,70,1,13,4,31,46,71,53,64,51,4,0,2,5,8,2,17,6,66,50,14,8,18,29,1,0,13,1,4,17,5,24,51,92,13,7,0,53,18,1,42,74,80,54,51,61,0,9,10,7,25,20,55,0,0,0,114,2,0,20,0,15,50,6,8,16,24,0,44,0,38,0,6,10,58,8,85,6,21,3,7,27,9,38,56,66,22,14,17,86,5,6,4,20,2,3,3,3,7,3,63,8,101,0,0,7,25,0,0,0,45,10,20,6,2,4,4,0,2,24,0,1,0,11,5,70,43,27,54,4,10,49,3,6,38,25,26,10,26,12,23,62,30,73,34,26,12,36,21,92,35,41,58,4,4,41,37,16,9,5,58,4,71,7,84,9,22,36,84,37,47,83,30,51,50,105,9,38,84,9,2,22,38,74,9,52,55,37,73,2,70,9,64,79,67,23,1,37,22,1,18,14,4,7,2,4,96,0,0,13,27,21,4,103,0,23,27,78,3,43,56,4,22,11,0,13,39,0,40,6,53,65,8,14,36,4,95,80,20,14,53,20,107,52,44,10,32,1,63,0,2,49,49,0,61,0,61,4,34,0,0,47,0,1,96,8,9,7,29,8,5,23,5,15,5,6,30,14,3,19,5,55,36,60,
91,15,24,33,23,6,57,30,11,12,34,30,35,55,24,27,52,16,60,88,35,1,0,36,8,24,4,0,46,42,4,5,5,12,12,0,8,15,31,9,2,6,41,30,0,3,27,0,0,4,0,9,11,65,2,17,53,21,104,5,59,60,14,10,6,75,3,16,14,16,22,1,4,11,6,1,38,4,4,2,1,0,3,70,43,48,3,47,15,2,8,0,4,19,16,55,79,6,1,0,1,0,4,0,12,37,28,40,0,23,7,12,1,3,1,25,15,14,58,16,0,9,6,2,0,77,20,21,0,0,10,37,17,76,21,69,50,3,1,0,21,1,23,24,4,9,1,53,10,5,77,106,29,9,87,14,8,28,33,9,64,68,51,110,30,29,49,3,12,18,5,38,59,2,0,71,32,48,89,81,53,54,14,40,89,107,4,4,13,2,0,62,37,12,0,10,32,40,30,5,24,50,30,5,10,52,52,83,45,82,55,59,23,92,73,48,15,85,104,19,2,2,28,5,0,57,60,0,29,7,35,1,13,14,15,0,6,94,0,87,9,44,42,16,8,0,0,6,0,9,13,6,80,16,41,47,46,43,16,66,36,30,27,72,37,32,22,17,71,0,0,7,76,0,77,39,13,11,18,1,1,25,27,45,14,56,0,0,0,16,1,8,59,9,11,3,2,72,9,75,11,81,43,22,56,
55,1,22,49,11,0,7,4,28,16,42,9,18,2,7,79,6,49,63,86,26,34,0,4,60,0,38,11,26,16,1,30,2,16,17,55,22,6,118,1,8,2,16,1,0,8,10,6,0,2,24,2,15,9,55,7,24,6,10,61,15,18,23,5,16,29,27,0,0,122,32,26,0,45,0,1,65,0,0,0,13,17,4,21,11,6,1,62,10,15,1,1,19,20,29,33,29,51,0,0,14,14,3,1,21,42,58,6,0,82,53,0,13,41,4,78,4,42,18,29,2,3,2,2,1,28,4,0,24,6,9,15,8,67,89,39,26,28,0,1,2,25,8,15,0,15,34,36,56,101,35,12,52,49,0,3,46,100,12,7,28,37,91,46,48,28,19,10,91,66,33,21,55,1,96,55,19,93,16,32,91,19,80,51,19,49,1,7,79,24,2,64,5,7,46,78,20,6,25,12,30,14,37,2,24,5,30,34,30,43,96,44,49,65,12,74,38,37,13,0,8,34,38,5,18,31,7,3,60,27,18,2,11,73,0,0,45,3,13,2,29,19,62,11,2,26,9,3,0,69,23,38,41,28,23,21,75,8,9,22,3,5,77,51,16,25,71,15,33,1,9,41,53,6,1,3,30,22,40,19,21,7,12,35,19,0,17,0,69,12,14,39,81,8,102,10,14,6,7,17,66,20,90,11,49,
5,4,14,14,0,0,5,0,16,55,9,11,1,0,47,14,10,4,21,53,55,29,27,39,15,30,59,14,4,2,1,40,4,11,12,8,40,15,41,10,12,78,0,1,4,71,1,1,1,22,44,7,13,9,31,8,44,36,28,15,32,29,32,15,72,3,0,0,8,18,43,3,1,9,1,0,2,23,0,3,0,0,12,0,2,25,28,38,50,69,39,6,20,10,27,23,16,30,1,0,49,4,0,7,25,14,4,1,5,28,2,5,11,12,74,70,13,15,16,2,9,0,5,1,2,23,0,11,0,5,14,42,14,47,58,29,13,1,58,15,3,34,2,6,30,53,21,38,9,16,14,29,58,92,89,2,29,21,52,20,14,56,32,110,96,47,24,16,60,5,24,64,31,18,7,31,87,31,44,65,35,28,21,51,57,12,14,15,10,3,40,19,0,25,14,11,9,6,68,4,20,13,1,42,27,70,107,28,88,35,33,34,47,73,52,106,41,36,0,0,1,11,4,0,8,11,56,6,51,9,9,5,53,3,0,14,16,5,9,98,95,32,49,6,4,33,26,3,73,14,6,46,17,4,12,14,15,1,7,1,12,0,37,36,18,66,47,35,6,0,37,81,0,74,11,13,28,14,6,8,20,24,34,32,102,10,1,50,2,17,3,32,18,29,1,18,60,17,10,3,11,46,48,37,66,
0,1,121,13,0,5,0,42,1,0,12,12,5,0,15,14,8,41,7,27,39,73,53,14,2,5,2,76,13,0,11,6,34,35,9,59,4,15,21,61,67,23,0,9,20,1,0,31,53,0,3,58,32,2,5,14,66,9,68,9,3,93,27,8,21,7,0,2,27,0,19,8,21,0,9,25,0,4,1,2,1,9,10,4,68,37,11,10,60,27,21,41,46,87,23,18,101,4,0,5,25,3,17,3,27,8,0,1,7,1,1,0,55,29,56,48,28,109,96,3,23,12,0,7,120,9,0,2,72,57,36,39,58,48,89,72,26,11,1,52,54,52,15,64,5,16,11,56,53,94,12,9,45,3,8,17,59,32,70,50,43,38,9,15,6,34,26,69,3,10,44,75,31,61,60,39,102,62,36,90,14,12,28,44,16,30,8,33,9,49,3,6,0,0,39,13,4,2,2,36,0,22,33,25,13,40,34,74,88,73,69,6,0,29,19,27,112,59,7,52,2,4,1,74,16,72,1,8,6,1,0,60,35,10,0,5,0,0,23,7,18,48,72,0,4,19,37,3,1,16,118,1,27,8,2,0,50,0,1,27,6,67,33,98,29,62,23,59,26,0,24,9,59,31,82,15,8,27,5,37,11,0,14,52,27,85,60,55,58,27,22,100,32,21,40,1,3,50,39,9,16,27,55,20,31,
1,5,4,0,8,3,10,11,47,32,10,32,0,0,12,33,7,3,14,7,58,26,9,26,41,48,32,53,13,28,6,5,73,2,12,40,7,41,33,6,53,6,4,80,3,8,15,87,3,7,0,97,98,95,43,1,24,14,11,6,67,33,25,35,22,2,0,12,0,2,19,52,28,1,1,53,21,4,1,0,0,0,48,2,35,3,37,93,7,84,15,35,33,30,13,38,54,20,0,36,2,6,8,11,15,0,0,2,44,16,13,22,81,119,54,18,31,61,26,7,1,11,1,7,0,3,38,14,105,19,45,38,27,28,49,4,4,0,20,5,2,2,19,18,103,45,38,27,32,25,60,94,30,2,1,23,72,59,18,22,35,54,3,33,8,3,17,18,20,44,55,39,82,57,14,13,12,4,29,35,31,73,37,88,29,15,11,63,4,9,22,3,2,107,1,4,63,33,2,22,12,0,39,3,82,17,98,35,50,18,68,35,23,1,35,22,22,92,45,16,0,0,6,16,41,20,0,59,4,60,21,61,1,12,7,0,0,0,3,5,10,54,35,6,27,15,0,3,82,5,40,22,32,8,14,1,2,3,10,106,12,1,6,56,114,31,22,43,1,13,13,56,63,80,33,33,86,17,54,49,9,0,25,6,30,39,6,8,52,28,4,34,10,7,10,18,6,39,1,65,19,41,65,36,55,
41,21,5,10,98,26,20,44,104,30,32,4,0,0,14,54,4,28,20,50,22,13,3,11,120,10,29,12,10,20,91,61,51,13,20,29,16,24,30,10,39,81,1,19,35,38,63,2,12,1,7,8,18,14,23,38,5,13,47,52,2,31,13,40,17,25,9,2,18,6,24,54,8,84,5,50,3,9,27,0,7,7,0,4,28,70,15,30,40,51,22,67,54,52,20,63,32,4,34,63,1,29,15,11,1,0,1,24,6,18,9,1,14,43,11,41,103,70,27,33,45,9,1,13,13,25,18,51,44,9,25,7,39,16,86,11,10,70,2,0,8,24,77,33,44,29,18,38,48,8,22,76,8,8,18,106,9,48,19,8,43,2,6,9,2,41,31,15,14,24,53,22,47,106,59,12,11,18,24,21,95,85,61,50,115,11,63,72,13,17,0,58,4,1,4,6,6,0,0,0,4,1,33,13,51,5,27,23,64,2,22,4,28,13,99,92,71,0,49,24,26,34,36,24,55,14,0,18,61,22,0,2,1,5,93,68,0,0,0,0,13,7,6,0,5,13,0,0,6,3,25,20,65,18,1,0,1,0,11,9,8,81,15,64,94,40,28,96,20,16,82,18,37,31,100,63,14,12,52,27,0,98,47,12,9,2,11,6,32,65,98,20,29,22,22,5,17,19,49,43,69,103,60,43,50,
11,70,94,30,4,62,59,23,22,7,40,3,23,12,0,0,16,87,6,10,27,5,28,120,7,3,17,27,11,31,4,74,28,64,26,6,16,59,17,16,71,0,24,15,4,10,47,33,17,88,23,25,4,86,5,1,95,101,21,44,29,87,62,52,6,0,25,41,47,26,6,22,20,9,21,27,2,49,0,0,8,0,1,25,31,90,17,82,23,41,74,56,101,37,7,62,2,8,38,5,31,80,1,0,3,51,11,30,11,0,15,103,67,47,7,11,78,33,30,75,23,6,5,5,9,24,41,75,12,36,76,22,2,8,44,5,7,46,0,0,6,77,25,10,50,27,23,32,19,59,47,35,30,11,82,14,18,29,2,0,21,15,4,8,10,11,19,6,30,28,15,92,89,55,56,16,11,51,12,31,76,57,72,95,18,52,8,2,96,15,52,8,26,68,22,57,42,4,20,0,0,7,44,8,13,2,7,32,71,6,6,2,1,2,32,25,77,54,1,2,13,0,15,13,0,5,27,42,14,44,37,15,3,1,8,2,5,0,5,3,0,15,0,42,36,0,0,13,3,64,1,38,42,2,34,18,87,44,26,16,42,23,0,63,80,13,69,3,57,50,35,76,41,49,11,38,66,34,71,8,17,31,38,57,6,0,1,0,57,9,1,26,50,65,25,4,5,3,23,13,94,23,22,6,55,
