72,5,10,63,14,82,6,2,0,0,0,16,0,2,3,10,9,81,16,61,18,9,0,34,17,5,19,2,0,22,1,0,11,31,2,4,38,30,2,77,123,4,26,71,78,11,19,9,28,7,6,11,85,13,27,18,73,27,5,13,41,0,24,25,10,3,2,37,91,0,86,120,3,7,1,25,56,38,68,29,5,58,8,5,46,2,7,11,41,2,1,6,43,102,28,55,88,61,34,47,38,27,10,3,0,6,0,5,53,0,1,32,20,0,7,11,103,6,102,13,59,21,67,105,51,44,62,92,75,9,5,55,16,25,0,0,3,1,3,5,0,0,0,1,16,10,14,17,39,81,69,90,21,18,60,5,24,43,30,5,45,4,80,43,11,1,61,18,16,72,7,0,5,28,89,4,50,7,47,18,7,43,4,9,38,12,15,30,29,48,0,18,2,12,9,1,0,12,12,0,0,0,0,15,2,14,36,52,53,7,6,55,12,119,59,28,16,16,75,6,8,0,0,9,16,59,10,4,0,0,0,4,11,31,35,42,1,7,35,14,9,0,1,0,0,0,0,4,6,29,10,51,19,22,9,45,22,33,9,64,60,17,46,95,31,34,16,67,0,24,0,1,0,1,0,3,14,30,1,29,31,8,77,42,1,0,20,9,35,68,24,53,15,5,31,57,2,28,59,50,30,10,85,49,43,
65,25,36,10,33,27,6,34,0,0,2,5,25,1,2,10,19,26,42,94,5,0,2,22,2,2,30,1,11,0,0,4,0,6,28,2,1,10,61,91,51,63,26,34,14,96,50,21,20,4,0,27,21,62,67,13,19,6,15,109,31,10,34,5,6,32,63,5,51,17,45,5,5,0,124,9,16,59,20,4,1,7,34,19,0,1,0,15,43,30,0,25,68,1,102,18,14,56,42,74,6,15,15,20,63,52,37,8,58,0,12,13,0,26,4,0,8,91,20,58,80,48,37,67,37,78,109,52,21,48,17,113,0,0,2,25,0,2,22,1,35,0,1,12,8,3,14,2,51,30,53,81,51,0,15,23,40,26,11,86,11,44,9,24,2,27,2,14,87,23,19,7,0,60,7,34,4,72,80,0,10,9,0,0,34,65,36,4,6,3,1,0,0,0,0,19,29,0,1,60,10,9,16,0,1,9,113,16,18,88,2,19,13,57,1,14,32,46,8,7,3,1,39,10,4,0,0,24,1,3,0,8,5,51,3,99,5,23,14,48,0,3,5,0,7,1,0,6,6,0,23,79,30,59,55,13,14,38,7,33,71,59,96,32,42,40,33,13,6,50,44,8,2,0,0,54,4,0,11,31,21,35,6,92,15,2,1,15,61,29,4,3,13,32,56,42,14,7,56,30,2,27,29,7,53,
52,14,23,19,19,8,42,12,16,0,16,0,47,0,0,12,62,17,52,6,57,0,39,71,2,30,0,0,0,36,0,2,3,3,1,18,37,8,35,32,23,29,66,54,51,45,6,89,49,1,5,19,16,45,8,16,58,30,22,1,16,1,65,0,13,8,2,72,18,25,58,3,1,1,42,0,70,31,35,3,17,28,73,3,35,21,42,1,48,1,2,19,2,77,16,27,9,11,6,66,30,0,14,0,4,86,12,11,15,0,11,5,8,10,12,67,16,0,12,68,80,34,100,21,60,6,25,18,0,60,9,68,18,0,0,9,0,2,0,11,0,0,57,60,36,23,4,39,104,50,28,68,70,80,27,87,20,10,97,71,65,26,61,19,25,10,103,19,15,14,63,0,100,11,0,13,6,8,16,80,6,36,0,5,1,3,14,38,2,4,0,9,0,4,10,52,24,2,11,0,22,10,77,31,0,41,4,7,98,34,45,29,53,29,10,32,38,16,17,0,2,20,0,9,3,0,2,12,0,1,53,0,8,11,16,16,22,2,5,2,16,4,63,0,0,12,0,0,1,2,52,32,54,20,30,57,68,2,55,26,5,19,53,24,60,9,71,42,20,49,26,26,1,0,0,8,0,15,12,13,34,85,7,20,0,0,12,38,5,25,30,59,1,19,16,0,4,81,114,5,36,47,64,10,92,
61,15,25,14,0,27,24,2,0,14,11,26,7,0,1,25,10,0,4,11,15,3,26,1,20,8,0,6,18,14,0,14,1,2,5,2,76,36,13,57,0,33,19,12,75,47,30,48,37,6,2,30,6,54,6,31,6,2,11,9,8,84,14,25,0,32,36,38,7,20,2,0,0,33,21,0,14,21,3,50,2,4,25,71,27,15,9,27,15,1,20,91,27,22,9,27,25,9,45,16,26,18,9,27,54,79,3,65,3,100,75,6,18,0,9,8,5,21,44,17,39,27,63,42,1,51,4,22,8,0,11,1,6,53,0,4,2,0,3,15,1,98,29,20,43,27,20,75,4,46,21,41,30,34,51,35,26,15,22,8,36,10,44,42,50,27,19,16,5,44,15,4,0,4,0,0,89,3,1,3,46,12,14,26,2,28,14,4,8,0,0,1,59,6,58,5,14,15,112,7,0,31,75,7,24,30,2,104,65,32,14,36,27,26,40,30,30,25,7,0,11,9,49,1,5,0,7,0,0,79,14,0,69,54,2,0,61,7,5,5,3,13,0,1,29,83,4,1,49,16,19,39,26,50,33,49,17,26,8,34,16,10,16,20,71,98,0,1,62,5,15,14,34,4,11,0,26,0,3,9,77,48,57,34,6,0,3,103,0,11,8,52,1,10,33,31,34,36,17,9,25,72,48,8,73,
69,20,77,0,1,101,40,0,51,16,21,30,11,0,6,0,0,42,14,17,42,0,0,2,28,58,0,5,0,0,54,5,0,0,7,32,2,1,11,24,19,14,14,13,13,14,100,9,23,7,19,11,8,21,4,35,24,0,0,3,32,82,0,0,5,26,20,87,8,61,0,0,0,19,0,45,0,12,0,20,4,107,36,53,11,29,23,4,12,0,15,3,0,107,9,4,13,5,80,35,41,56,36,14,0,7,59,29,49,75,15,5,31,92,0,4,0,9,22,3,8,7,32,5,62,0,3,18,55,25,3,8,6,33,0,0,0,28,0,2,0,12,4,11,30,28,68,66,16,71,7,12,4,20,17,35,18,77,4,0,0,86,5,23,0,17,12,11,1,58,12,17,7,19,46,6,40,49,99,25,17,10,27,9,40,14,87,3,24,0,0,0,4,1,0,8,24,41,18,15,30,37,7,12,45,5,50,46,38,21,39,99,0,11,8,18,30,37,4,10,36,0,2,50,9,2,1,21,0,0,44,106,35,37,6,4,1,1,6,6,0,60,0,1,0,0,0,63,0,14,1,33,6,16,40,57,41,32,31,53,5,6,2,4,88,6,6,70,101,36,13,103,9,3,86,47,0,23,1,18,23,28,27,2,3,52,97,2,6,10,106,2,5,111,24,64,55,13,4,11,50,1,53,55,48,
18,12,5,3,0,52,36,21,17,17,7,26,2,7,9,4,20,13,0,46,1,0,4,3,13,3,9,4,6,31,6,0,11,11,0,18,0,12,48,85,5,31,29,17,29,5,21,9,95,32,29,34,12,14,8,1,4,0,32,1,2,1,14,7,22,7,3,9,1,5,0,0,0,2,8,50,14,6,2,59,45,23,7,14,58,3,46,84,0,16,7,5,18,2,33,4,12,25,70,35,50,44,5,11,13,19,91,71,79,14,30,74,80,34,1,0,0,21,10,7,22,56,38,16,28,7,42,12,32,3,47,2,56,2,51,10,11,15,7,0,33,1,5,42,2,34,23,54,7,11,33,18,7,6,18,5,20,64,2,3,59,60,20,107,87,34,11,17,33,0,12,52,0,36,1,6,17,35,35,45,22,11,17,5,14,15,4,22,19,25,0,0,18,4,2,0,71,30,47,14,31,11,9,37,42,60,47,85,38,23,34,8,33,22,48,24,11,55,0,13,1,3,5,17,0,25,3,9,63,95,8,17,51,0,39,0,0,13,20,38,0,0,0,5,11,4,1,1,0,0,45,69,50,18,16,26,3,6,69,12,18,3,39,21,0,0,0,104,2,69,25,0,11,96,4,2,4,5,15,115,0,19,2,37,5,72,2,0,1,6,40,23,32,36,1,40,6,10,8,102,46,26,19,20,23,
22,3,0,8,7,0,4,4,1,22,82,70,14,23,14,13,53,89,54,14,0,10,0,55,13,2,11,50,0,65,0,0,2,0,0,0,0,54,16,19,8,5,16,41,8,121,8,5,14,29,2,44,27,2,4,69,0,19,14,0,2,8,7,21,33,12,15,2,0,5,0,4,1,0,12,2,6,2,6,41,16,6,15,4,79,14,14,38,4,0,5,2,7,0,10,39,87,112,80,23,51,7,46,84,25,99,38,17,99,82,19,66,6,8,0,25,9,33,0,2,41,69,3,15,10,38,46,11,12,5,59,12,7,2,1,63,0,0,0,20,0,23,23,55,13,26,36,31,73,41,37,9,13,29,3,12,26,9,0,36,21,5,34,76,28,44,3,0,57,0,0,37,2,8,1,3,6,1,11,58,39,36,6,13,5,28,1,0,63,0,2,23,0,0,0,7,12,10,7,2,7,9,56,84,43,107,49,44,70,67,22,5,1,10,11,114,49,18,121,15,81,35,35,2,24,30,18,24,51,21,5,74,78,51,78,54,3,29,0,8,22,38,2,3,26,0,0,0,0,3,29,1,61,25,27,3,0,0,77,66,56,50,21,71,0,0,1,0,0,0,16,65,83,17,38,21,1,1,88,0,56,55,4,35,25,0,10,7,58,60,2,7,51,20,50,42,9,6,49,2,25,78,68,4,53,
8,22,0,1,12,15,61,53,43,30,16,23,49,32,35,2,2,26,110,6,0,2,6,3,21,4,87,0,32,22,3,7,4,5,0,10,67,27,20,5,13,64,5,4,38,30,11,9,44,20,15,5,20,39,33,70,16,5,2,0,1,7,10,29,33,6,68,0,8,49,0,1,1,0,30,10,0,22,38,11,17,4,23,24,16,17,88,2,0,36,3,13,3,2,18,92,73,31,83,68,40,17,22,5,39,29,50,104,73,96,49,42,24,0,21,39,3,0,0,0,58,3,4,6,2,23,7,1,6,20,5,11,40,8,96,46,14,23,2,27,26,26,80,4,49,5,12,14,43,48,43,66,62,13,16,51,48,4,1,20,60,15,24,30,6,20,12,61,34,7,36,0,20,4,0,12,9,22,30,39,9,43,13,9,8,15,2,1,16,28,0,0,68,5,23,15,1,5,37,6,25,12,7,49,49,40,81,70,71,61,15,0,69,4,5,6,69,12,17,69,23,34,40,24,1,7,45,52,11,8,11,84,17,22,1,51,80,35,5,0,22,35,7,1,2,8,19,3,2,0,1,0,5,24,88,14,27,7,8,0,8,18,21,3,0,0,0,0,0,30,52,19,29,38,8,34,38,0,0,4,13,44,7,38,57,8,0,15,16,57,5,64,6,11,14,51,52,10,2,7,9,37,18,13,66,
53,84,4,0,1,12,8,18,30,92,56,23,31,10,7,44,9,17,3,3,7,55,69,14,32,63,72,78,7,9,0,10,19,15,26,0,89,2,1,20,12,47,11,43,6,22,0,46,15,1,32,16,4,78,19,5,39,50,0,6,11,28,8,49,56,20,41,43,28,4,6,4,23,0,12,0,3,29,10,5,28,12,67,25,25,119,11,17,6,1,7,4,27,92,43,60,29,99,45,80,20,48,41,13,52,87,11,50,48,22,62,65,15,0,6,20,21,12,6,38,9,8,22,0,0,10,14,10,1,10,75,19,1,11,25,7,3,0,17,51,2,10,13,23,89,91,23,36,10,40,14,1,33,45,21,36,61,2,22,3,0,4,63,30,15,51,19,42,2,29,19,12,0,0,7,10,7,3,6,3,24,24,28,6,14,2,0,47,25,12,28,55,0,89,7,0,16,24,4,2,0,5,17,12,26,7,56,36,34,18,4,5,19,24,47,0,7,45,0,16,17,16,7,13,3,111,48,21,17,12,95,45,66,56,30,21,49,10,10,20,53,3,20,17,19,0,32,0,0,34,8,74,45,44,33,15,16,14,33,94,75,37,17,11,13,0,7,0,0,43,6,5,40,20,70,10,62,45,1,0,43,4,10,8,34,33,26,35,18,3,100,94,40,31,22,87,0,10,82,27,70,1,26,4,56,
22,2,44,2,38,37,18,26,67,21,51,31,18,4,47,0,14,108,19,0,18,9,40,11,78,48,24,30,21,11,0,26,21,2,20,85,12,1,6,17,61,45,7,0,5,0,40,0,0,0,8,106,28,18,2,5,7,23,11,15,16,15,10,102,55,94,73,27,7,44,19,20,4,113,0,2,0,1,34,6,18,40,7,56,37,64,26,6,88,10,5,59,115,10,38,99,73,93,20,22,79,11,33,28,44,3,5,27,3,8,63,61,13,5,1,4,15,3,6,0,1,12,11,14,0,1,20,18,5,1,19,62,5,28,33,1,45,97,37,6,75,22,24,4,74,14,77,0,3,9,11,53,26,38,63,32,66,3,1,0,0,3,9,30,29,19,68,44,5,68,6,0,2,41,7,0,34,56,11,31,13,50,36,57,38,4,0,53,2,23,72,69,4,1,0,3,12,16,19,1,9,2,0,53,48,82,12,10,18,38,44,0,57,70,3,5,6,21,18,83,70,42,2,0,8,85,8,36,0,43,93,7,54,25,30,76,26,14,53,39,6,23,1,7,7,3,8,15,13,0,5,22,54,19,14,33,16,19,70,36,55,65,85,0,5,87,1,6,22,6,33,46,31,32,37,0,5,0,1,95,8,0,0,33,79,8,10,12,107,16,17,60,98,17,38,14,5,13,0,15,34,79,2,33,41,
41,62,2,68,23,30,60,7,9,2,25,18,20,62,34,0,9,12,56,12,77,107,2,6,62,20,2,7,2,2,79,0,22,4,0,28,15,37,12,8,17,15,49,3,0,1,12,3,0,0,30,3,15,58,6,78,20,2,21,36,44,21,24,59,27,29,17,110,17,2,18,27,5,21,12,15,54,7,2,73,8,8,39,6,4,22,21,117,0,0,10,6,15,24,92,60,103,21,11,61,19,77,26,97,64,4,23,39,13,36,9,0,0,53,9,0,0,7,8,66,3,36,11,2,0,0,33,8,78,2,11,0,86,7,2,0,25,37,15,0,89,12,7,44,1,23,32,13,1,12,27,27,9,30,42,45,8,1,6,0,5,10,7,13,30,22,73,21,90,18,20,9,6,29,24,1,40,23,13,6,60,20,49,30,8,1,14,46,49,19,9,4,22,15,0,17,112,1,55,4,0,1,0,57,7,54,27,6,2,11,0,13,25,12,0,12,6,15,0,84,1,1,0,0,4,22,24,41,16,69,23,24,5,18,52,51,21,74,75,75,53,4,33,58,9,25,1,19,19,46,97,13,26,37,2,30,28,31,12,72,30,7,79,30,74,26,0,2,10,83,20,24,29,57,26,86,24,23,16,3,0,1,28,21,36,5,37,56,25,26,80,25,12,5,33,10,25,26,0,3,7,0,15,4,22,
22,24,0,20,64,70,12,4,0,24,48,1,2,6,6,40,88,2,0,12,108,0,0,24,13,6,3,0,9,21,0,17,12,2,18,18,1,19,18,22,11,79,3,17,2,1,19,51,0,55,1,1,13,64,14,86,12,4,33,8,6,36,13,32,99,7,52,37,36,20,84,2,38,22,11,40,31,7,91,65,65,3,21,9,31,8,26,10,1,0,17,55,74,82,51,59,92,38,21,47,14,4,67,38,6,0,54,54,2,8,33,0,7,8,1,0,0,49,47,34,10,3,80,2,6,0,12,5,2,3,0,1,12,5,5,13,6,0,0,57,29,23,56,20,37,21,43,58,48,66,43,13,26,23,22,48,20,3,44,0,1,2,18,3,52,53,69,35,82,54,3,32,22,2,18,59,16,27,1,28,25,28,24,28,1,100,61,11,99,67,27,2,23,7,2,23,0,5,0,103,1,3,34,13,0,21,0,37,21,36,3,13,12,2,2,16,3,2,17,12,15,10,7,3,111,0,11,2,50,36,22,65,70,77,1,2,2,114,22,45,69,32,54,10,3,49,80,12,12,5,21,14,71,19,3,23,77,24,78,16,56,26,42,6,3,0,19,44,66,24,58,71,7,26,12,49,40,13,77,16,0,17,14,0,63,4,59,69,20,33,39,28,14,5,0,0,17,5,20,15,36,7,14,10,53,
8,20,30,74,25,9,19,11,15,0,0,7,1,59,2,6,0,0,0,20,1,0,19,20,2,20,2,0,42,14,1,8,13,17,1,19,3,1,9,44,8,23,19,5,4,2,0,1,0,6,8,1,84,3,32,39,12,27,79,88,38,12,56,22,76,30,76,32,2,4,9,55,60,83,67,96,39,32,23,50,15,39,43,3,22,4,0,2,2,14,21,31,17,28,61,75,57,89,109,2,2,9,40,12,7,17,16,1,25,97,0,1,28,15,2,7,2,7,8,2,8,101,8,79,8,42,20,57,15,3,0,47,3,0,27,124,3,1,0,46,2,34,9,20,3,51,24,25,58,37,24,34,3,19,47,5,59,62,4,13,19,14,18,5,60,16,43,62,8,3,20,43,48,10,5,44,24,0,3,24,4,21,30,31,9,35,4,14,75,8,0,7,11,0,4,3,0,0,11,3,11,6,0,7,16,10,4,0,10,6,0,4,0,4,3,34,5,0,28,22,15,26,17,44,8,20,105,11,21,42,15,18,6,18,27,15,99,8,26,76,33,88,24,28,25,7,25,1,0,30,14,47,38,35,15,67,23,36,27,27,27,50,13,9,0,11,46,21,6,19,9,75,65,21,77,6,15,24,32,48,36,11,2,1,13,89,33,7,2,61,53,5,38,65,19,13,4,16,11,2,0,1,96,9,58,
21,40,33,9,55,16,0,6,1,20,3,2,1,39,43,115,11,0,2,11,6,0,48,1,11,54,0,0,22,3,3,7,16,4,1,7,2,67,6,10,2,5,0,18,59,0,0,0,32,10,27,18,88,43,67,19,1,15,68,5,6,15,15,6,23,27,16,1,1,21,26,4,27,58,17,29,5,24,14,14,32,74,53,13,7,0,0,2,0,90,0,1,36,73,76,59,102,58,37,35,14,105,11,38,3,23,10,17,41,10,11,0,3,37,1,43,91,17,32,18,45,20,37,23,113,77,91,17,23,5,0,0,0,0,47,0,0,0,98,28,5,66,6,10,33,15,17,11,1,41,15,57,116,26,10,21,25,45,8,0,103,63,6,68,57,39,85,10,4,11,92,19,4,6,125,41,4,0,2,79,0,5,6,14,93,43,87,112,12,30,82,24,25,6,7,5,11,67,4,0,4,31,67,57,4,2,0,0,0,0,60,1,2,1,59,0,46,4,61,0,49,61,29,1,12,8,98,5,3,27,5,9,6,25,13,5,61,15,35,91,33,89,64,66,16,4,28,17,9,8,17,5,36,11,44,57,22,43,19,19,24,7,6,0,0,54,4,14,4,44,24,51,27,34,93,63,41,37,29,30,6,2,10,8,15,17,20,7,1,7,43,1,17,29,23,26,103,72,17,9,0,27,22,6,50,
71,69,12,41,59,96,109,0,0,3,4,0,33,16,42,22,2,0,6,0,0,7,0,23,84,0,22,7,2,65,20,69,0,16,12,0,4,2,23,1,55,0,0,0,93,4,25,0,12,14,95,22,32,33,56,1,3,5,2,1,0,10,54,63,48,6,4,0,74,13,20,80,38,20,15,57,10,91,5,48,33,44,10,3,28,0,2,3,1,8,3,28,31,66,45,61,70,61,41,17,47,21,17,13,33,41,20,5,14,17,10,8,0,10,1,9,18,10,5,34,43,24,25,44,29,80,7,13,9,15,41,2,0,3,0,0,0,12,39,18,12,3,0,55,1,2,27,112,21,30,4,60,18,10,5,93,59,12,16,85,5,5,2,58,3,69,65,5,0,117,8,0,0,8,16,2,0,0,19,1,18,36,20,18,13,30,51,33,101,61,21,19,29,8,3,45,0,17,2,17,6,65,88,2,10,0,0,10,26,5,1,5,0,3,8,19,35,18,14,25,43,26,24,53,3,53,84,20,0,0,2,4,11,0,11,43,13,11,9,72,13,8,26,43,112,39,23,6,10,79,78,20,7,16,82,16,28,70,7,34,7,16,69,0,8,0,8,12,51,34,47,40,8,77,24,71,75,21,3,3,39,0,5,33,2,1,36,12,4,12,99,30,25,11,2,4,6,30,100,13,0,13,2,25,80,
28,1,83,7,62,32,7,0,28,25,0,0,5,0,60,11,1,56,20,30,45,18,38,5,44,23,1,27,41,8,34,13,1,3,48,14,0,0,76,7,7,0,0,0,10,58,7,5,75,39,52,64,49,112,87,4,2,47,0,0,0,86,12,8,9,3,11,80,10,6,27,47,3,11,47,91,19,0,10,10,8,7,0,58,9,0,10,0,3,57,15,8,14,37,58,11,30,46,18,61,56,54,3,91,7,5,53,22,17,8,5,9,0,0,11,0,45,39,18,4,80,71,37,47,74,70,36,17,83,53,0,3,96,18,4,0,0,4,13,6,17,9,78,2,0,3,7,21,68,4,47,32,30,2,37,35,27,4,6,49,0,2,38,71,25,64,24,17,114,33,16,0,3,2,14,0,2,1,61,21,43,6,11,34,12,20,88,25,22,31,20,81,5,51,91,7,22,3,12,21,52,1,75,24,6,56,0,16,0,5,42,2,7,15,19,2,3,12,89,24,75,75,13,5,27,10,2,1,15,2,66,7,4,14,13,30,28,11,107,17,5,29,19,37,30,3,7,1,49,27,1,19,22,1,26,1,9,33,95,18,35,48,11,32,0,18,59,4,62,54,8,45,17,51,13,9,49,57,1,81,29,10,24,2,58,2,0,15,17,20,38,1,4,12,2,21,18,5,27,5,5,25,7,32,85,
36,47,78,8,12,71,5,3,85,0,0,0,2,56,42,43,21,8,28,0,17,96,93,34,10,33,33,41,15,41,39,5,0,0,14,0,3,16,46,3,0,0,63,70,0,0,6,76,66,49,55,14,36,27,6,107,17,23,0,0,0,10,3,10,2,4,42,16,19,79,22,4,9,10,41,2,8,1,3,43,75,5,22,106,11,13,17,24,36,35,7,16,39,18,63,10,9,7,34,46,8,13,20,97,8,60,10,69,32,0,56,27,1,39,0,25,44,34,35,10,7,55,112,16,107,9,57,48,39,21,1,16,49,4,0,2,4,11,12,87,9,51,0,11,39,21,9,2,35,13,72,2,0,1,11,1,18,21,48,47,1,11,79,5,37,20,25,48,8,5,36,12,0,12,0,11,4,11,3,8,35,11,40,2,45,25,93,21,0,11,67,48,5,41,15,0,30,67,88,12,1,10,4,3,53,15,100,25,0,16,1,2,2,62,0,45,82,49,17,42,83,13,38,71,26,3,2,18,22,13,0,0,0,29,24,75,2,56,30,2,102,96,64,21,16,36,17,44,17,12,78,0,1,15,8,3,41,17,37,4,23,60,2,9,46,60,35,0,45,5,6,22,9,3,1,11,78,25,23,1,6,17,0,15,41,70,12,0,7,0,0,2,9,2,0,8,9,9,0,91,11,0,76,17,66,
32,25,2,50,39,0,0,16,3,0,2,3,13,52,3,9,114,52,3,86,29,39,6,52,98,11,8,10,38,68,8,2,0,0,0,11,0,50,5,0,4,40,2,5,0,0,0,63,1,13,3,7,9,33,3,58,60,3,0,0,26,3,5,34,18,0,26,18,57,1,17,0,6,42,16,82,6,14,20,33,30,18,14,0,75,46,53,14,11,27,28,20,38,20,22,29,5,76,3,16,8,4,99,21,61,13,64,18,42,54,0,4,19,0,82,0,2,7,21,117,0,34,62,33,7,25,51,26,20,13,39,35,17,2,40,7,53,13,13,51,14,58,16,58,36,38,7,1,0,22,15,0,0,24,8,25,10,15,48,27,10,13,3,0,2,30,23,79,8,34,32,21,6,1,4,12,30,8,20,14,29,35,30,91,14,54,10,14,0,60,41,16,3,27,42,8,80,15,20,3,28,1,51,0,77,0,24,1,0,13,103,2,6,2,11,35,27,12,19,52,26,71,18,47,35,7,26,6,16,7,2,2,38,45,11,20,43,10,4,21,30,17,64,2,40,88,0,18,15,17,26,1,1,0,4,0,1,63,20,27,33,72,18,9,42,42,1,21,1,4,20,31,46,1,0,42,3,29,35,25,36,30,34,2,36,28,0,24,30,0,4,6,36,9,0,11,87,17,50,0,38,23,68,28,80,
13,38,2,9,4,0,4,114,10,0,12,28,0,4,12,107,8,31,42,33,57,38,1,13,64,7,18,58,55,64,25,0,8,29,0,0,8,8,0,2,37,4,11,37,0,0,95,0,0,5,27,6,15,8,24,11,5,1,2,4,53,0,58,22,0,43,103,92,94,70,2,19,0,8,16,8,1,22,12,25,2,48,76,25,67,65,22,5,61,35,8,8,27,21,13,11,71,13,27,19,5,10,38,38,51,80,14,17,46,73,13,13,24,33,16,39,8,92,30,0,12,88,3,39,17,13,26,102,30,35,22,7,38,8,24,41,12,5,36,27,53,28,0,2,69,5,23,0,29,18,14,4,10,6,24,17,78,8,11,14,56,24,0,1,69,4,43,45,35,37,7,72,1,0,6,55,6,84,1,65,0,74,55,85,83,52,9,1,17,85,0,1,45,62,93,74,19,51,33,4,39,4,25,88,6,10,0,5,0,7,16,45,16,71,51,5,0,6,17,51,37,34,44,28,74,107,31,26,15,74,76,20,2,4,6,0,13,18,91,85,22,4,13,2,46,6,62,7,7,3,19,2,0,0,4,2,0,2,0,64,95,1,0,4,70,19,49,0,6,31,0,32,0,50,3,6,6,23,17,23,52,91,47,57,4,45,23,87,1,14,39,64,8,2,44,96,60,9,47,8,22,27,30,78,48,
11,5,75,4,5,0,21,2,0,8,15,3,15,12,71,29,98,50,75,83,32,21,1,39,38,31,8,12,40,30,5,3,4,20,5,0,84,0,0,0,5,2,31,0,3,31,17,0,4,40,17,0,8,4,1,0,25,10,0,15,10,33,46,25,5,4,22,92,30,5,16,4,93,73,21,4,3,60,6,4,44,70,68,104,8,3,1,59,8,44,1,20,58,2,16,7,42,32,58,10,111,43,25,17,41,31,56,40,4,23,1,121,5,75,111,6,23,4,22,29,5,69,14,22,31,52,50,68,63,34,15,34,49,7,45,2,33,37,34,3,71,7,58,64,18,88,24,14,6,43,7,12,75,64,48,32,9,34,33,54,71,19,2,24,11,14,2,49,38,32,21,2,0,3,95,5,13,14,89,60,25,13,1,6,25,16,7,23,31,1,2,10,27,6,30,13,81,15,55,90,0,34,29,23,18,15,28,1,6,3,8,22,38,4,61,4,0,0,37,12,8,25,9,72,75,60,16,30,23,70,66,16,16,2,8,3,13,6,57,24,38,11,28,51,1,23,26,57,51,14,36,0,0,74,46,9,8,0,34,29,1,5,7,79,7,4,44,8,68,1,4,0,50,2,0,51,8,21,5,40,27,56,22,34,0,0,108,24,0,0,4,0,0,42,14,11,21,4,59,1,31,102,16,55,61,
4,30,9,0,0,48,5,7,0,10,0,17,28,41,19,67,10,4,68,14,1,0,9,53,9,6,95,10,59,30,5,13,4,2,0,50,6,2,2,10,1,9,4,15,0,25,18,1,9,6,12,24,44,6,3,1,14,5,5,21,30,21,5,7,24,116,19,48,26,12,64,27,82,7,65,75,35,0,16,15,6,4,76,10,39,2,12,11,0,7,22,11,35,4,35,54,13,14,34,28,76,2,16,7,47,28,54,6,3,0,8,8,13,47,12,31,20,11,9,3,65,14,21,2,22,71,59,37,67,26,101,78,42,40,17,7,17,17,10,25,3,17,8,47,29,61,2,69,51,32,59,61,75,28,9,28,90,37,84,13,26,20,79,72,30,63,53,20,59,48,15,4,0,82,1,0,28,9,59,14,40,52,22,15,60,17,29,0,55,10,38,88,91,46,11,86,9,44,7,17,11,11,61,10,64,3,9,3,45,85,36,12,38,18,6,27,32,19,0,5,18,15,81,40,42,49,85,101,42,58,58,24,37,18,9,2,28,57,22,30,10,3,16,2,10,95,75,63,34,30,5,0,0,0,6,9,0,0,14,4,3,5,74,1,18,24,11,88,28,1,23,30,14,12,58,8,54,25,37,30,24,12,94,31,12,104,33,8,0,0,11,8,1,14,104,10,3,9,18,73,29,66,44,29,66,
84,17,0,15,5,27,41,3,45,18,1,15,9,1,5,0,0,12,0,0,0,60,15,3,14,34,13,84,16,17,3,48,7,15,0,27,10,53,34,2,0,3,19,6,9,20,0,0,0,90,6,14,32,1,5,40,3,10,31,68,5,33,17,10,13,52,30,78,9,87,3,24,0,17,46,23,61,37,5,46,3,90,72,19,45,2,26,18,11,31,52,71,5,90,100,16,24,27,24,41,29,35,21,41,94,7,0,30,7,0,43,19,59,34,9,16,10,15,0,2,41,55,25,23,20,83,81,18,86,33,88,14,21,26,54,5,1,0,3,86,1,22,29,8,4,61,17,31,8,25,96,17,26,14,77,33,83,31,36,89,79,82,32,69,97,95,7,42,45,11,40,2,74,18,15,6,27,14,11,9,2,21,96,11,87,19,12,35,5,19,2,14,26,1,27,32,27,78,20,38,82,35,80,13,14,39,3,18,70,0,91,3,57,8,20,10,8,9,66,47,17,31,54,37,48,104,34,33,18,41,6,27,37,30,56,99,19,74,55,76,88,62,73,42,18,13,17,47,90,24,0,0,42,6,0,0,0,98,48,21,0,4,56,24,23,23,8,13,0,48,103,3,2,1,31,72,0,1,17,24,6,91,9,1,31,5,6,0,0,1,2,3,4,0,6,36,23,8,28,17,16,68,86,26,59,
