53,37,45,0,24,1,2,23,9,38,69,17,17,39,30,99,11,7,10,40,29,92,41,73,40,21,4,56,41,60,88,86,39,75,63,20,39,57,88,0,89,10,39,16,38,34,7,4,71,18,9,27,89,30,8,71,54,33,11,5,4,3,38,29,11,18,12,44,15,9,13,39,10,11,2,73,57,64,96,53,4,0,15,9,28,16,11,28,0,16,12,19,5,44,14,6,36,7,4,30,33,20,21,40,55,12,32,94,0,10,123,4,5,5,37,6,19,17,33,7,52,33,3,70,101,29,43,0,16,21,4,2,21,45,36,1,14,7,1,14,52,63,2,65,85,22,65,20,46,1,2,52,2,0,3,40,19,15,48,20,20,26,0,2,63,2,48,18,78,38,54,46,53,79,42,39,39,32,3,51,63,31,47,39,39,57,39,16,12,11,7,44,15,30,50,12,18,46,29,7,23,17,60,40,39,41,4,0,5,111,21,10,4,36,4,1,3,79,3,24,2,18,32,11,0,12,41,44,37,83,82,55,5,2,20,83,64,31,2,7,0,6,0,47,3,18,11,9,10,15,24,15,19,33,63,94,17,105,25,10,2,17,68,18,10,25,24,46,23,33,97,10,7,54,18,22,11,7,3,0,2,34,22,5,20,30,18,5,19,2,0,54,13,5,53,40,85,25,5,31,116,49,93,32,67,
31,3,12,63,4,8,26,0,20,0,43,79,14,10,58,0,20,53,52,93,76,74,50,71,108,68,64,2,11,12,4,54,105,26,97,32,31,16,3,19,94,70,6,17,73,25,19,48,73,2,41,46,68,35,104,62,24,37,56,29,25,75,23,25,61,20,61,12,40,58,60,44,8,3,4,98,55,18,16,14,5,0,14,81,0,75,27,4,7,64,37,23,20,20,7,24,19,23,44,47,12,0,42,14,30,9,16,3,4,24,0,12,11,7,19,47,45,19,49,61,15,47,93,44,34,56,0,93,6,33,26,3,6,63,21,4,3,61,1,30,110,99,74,8,59,67,14,20,16,55,3,35,0,0,5,93,22,20,16,46,12,35,6,5,21,15,17,30,97,21,69,39,52,70,70,31,20,92,22,46,14,21,21,65,14,13,1,0,18,46,43,55,9,44,41,63,30,67,48,5,18,41,51,54,41,34,15,5,24,0,6,28,103,1,36,5,31,37,5,6,1,16,29,0,37,12,21,81,11,44,4,2,35,31,98,67,15,26,6,1,14,12,37,31,2,21,47,41,31,52,42,86,13,9,14,10,9,0,4,2,51,22,4,1,6,24,101,78,71,96,25,36,18,66,4,15,34,21,2,0,6,30,0,28,12,31,14,70,31,5,59,0,14,9,62,25,35,26,53,42,23,61,38,47,40,
8,0,39,10,8,24,29,0,0,10,60,40,32,77,20,2,35,95,58,81,28,74,40,62,88,42,36,34,3,9,1,60,33,28,7,2,55,21,6,24,5,13,24,49,3,30,35,20,38,13,66,89,28,62,48,12,8,108,55,42,27,56,2,10,20,108,18,67,36,44,27,1,0,11,4,12,8,16,49,8,9,112,4,3,8,10,12,16,17,78,0,5,65,53,12,30,39,43,62,37,15,55,90,23,74,39,8,28,26,25,0,13,77,51,68,18,2,58,6,54,117,62,56,9,5,11,75,1,21,39,36,32,9,27,28,8,99,4,13,18,18,17,60,100,49,89,33,2,17,10,18,3,0,0,14,1,16,40,35,25,39,12,6,66,19,34,7,110,39,65,50,45,108,40,53,59,111,52,54,54,18,55,26,54,30,5,7,17,1,18,20,23,23,41,15,2,8,17,26,37,79,79,50,23,65,77,9,88,32,3,30,3,34,41,14,27,35,35,39,34,83,2,13,0,29,32,14,2,43,9,5,0,4,16,17,61,72,28,0,11,1,7,99,11,16,37,17,7,20,33,87,17,48,31,1,3,4,0,0,0,57,6,0,0,2,39,12,51,28,6,24,71,109,3,1,14,5,31,9,5,32,17,42,38,16,1,6,66,3,59,45,11,53,18,76,12,83,13,99,38,47,29,49,26,47,
50,20,17,16,12,2,0,24,17,43,15,7,100,11,24,4,68,18,33,33,97,56,42,57,56,19,57,3,77,23,56,80,34,23,16,2,28,1,1,117,22,24,55,24,13,24,42,26,10,27,81,14,19,24,39,6,19,93,21,70,28,2,27,4,18,31,44,30,60,26,18,5,19,1,77,5,4,39,48,30,8,8,3,10,41,77,25,41,46,1,13,4,71,11,52,38,25,39,66,28,29,47,36,75,2,12,24,23,28,0,0,1,3,10,6,17,2,14,109,71,65,13,62,66,54,43,6,74,55,14,5,19,57,0,24,14,7,24,77,30,31,5,27,16,75,45,106,30,22,57,1,0,33,28,5,3,104,48,88,50,10,63,40,99,4,3,32,75,9,36,94,88,42,23,43,40,81,26,9,32,39,18,19,5,5,10,21,18,57,17,2,22,6,55,22,25,8,1,11,12,55,54,70,32,27,23,27,3,12,0,89,62,30,28,5,27,94,45,19,2,74,18,14,35,16,11,8,30,13,0,0,0,28,1,11,0,11,14,11,72,31,34,41,7,28,50,59,5,81,75,64,7,20,102,66,0,0,0,1,14,0,0,6,21,13,2,10,70,73,61,1,17,7,3,32,20,3,79,5,5,29,8,23,10,41,9,39,5,63,14,9,3,45,72,93,26,24,29,25,23,119,43,99,31,71,
57,29,26,59,18,25,25,52,9,8,19,7,8,28,0,42,62,5,80,86,3,84,109,51,35,25,31,2,4,5,115,14,16,56,21,23,5,0,44,14,27,86,3,15,49,50,1,9,20,40,17,19,71,22,31,17,104,19,71,29,101,51,47,31,29,4,20,105,34,55,38,29,12,88,20,2,1,15,1,5,13,2,23,19,63,11,80,40,16,1,15,97,15,38,5,84,40,94,18,6,43,84,69,4,31,26,9,4,0,0,6,11,0,9,21,24,2,70,43,14,64,66,39,66,16,94,74,22,28,1,22,17,37,11,25,3,3,55,65,41,64,17,0,1,39,61,56,56,4,1,0,39,0,10,68,7,97,42,59,41,94,10,70,30,14,36,96,46,99,70,46,14,2,40,24,88,42,6,14,38,59,4,4,9,102,3,9,8,40,20,20,94,0,22,18,11,71,14,3,79,48,72,2,38,106,58,9,29,2,42,46,5,7,17,57,49,6,13,30,66,7,6,9,55,0,60,7,3,1,15,0,18,0,5,65,10,9,2,5,4,48,5,1,0,34,38,113,65,28,10,20,5,38,47,17,0,4,6,4,3,0,0,10,1,0,48,68,71,52,39,105,1,0,12,25,1,20,1,30,58,2,2,62,51,1,32,16,11,15,33,8,8,26,7,4,31,56,29,9,41,14,25,33,4,45,
63,11,8,111,64,43,40,8,53,1,67,9,15,0,1,9,1,21,34,13,0,13,19,67,58,11,8,0,0,4,3,38,67,76,7,12,8,76,20,7,7,39,9,66,5,9,0,15,44,10,39,42,9,36,2,84,32,24,16,47,28,60,8,12,6,2,70,4,44,65,16,37,54,44,35,16,26,57,13,6,52,11,32,72,21,49,15,32,23,2,80,15,9,14,87,14,29,9,1,36,103,5,25,7,12,4,0,0,4,20,3,2,25,2,27,9,7,11,19,16,9,55,29,14,32,19,27,112,67,46,33,47,13,60,7,0,0,28,3,5,15,2,21,73,26,31,36,35,81,0,0,4,2,0,7,22,61,113,73,93,22,100,74,36,11,10,69,35,34,11,21,11,7,4,37,79,26,7,56,5,3,10,44,11,4,16,81,28,30,24,84,74,2,10,5,27,12,4,82,93,12,28,31,85,53,33,16,0,3,7,0,0,24,74,34,62,2,69,77,2,11,0,2,48,8,13,8,123,0,3,6,0,0,4,24,34,40,58,1,11,17,1,0,2,1,1,8,24,9,21,54,43,92,0,0,0,89,0,0,13,0,34,5,0,0,51,31,39,10,7,15,1,2,33,3,0,8,2,68,0,0,44,23,53,45,16,31,38,28,5,2,0,0,10,8,4,14,6,64,28,27,9,60,29,54,
18,23,101,64,23,73,17,29,30,96,98,31,0,0,0,76,7,22,0,1,1,91,13,28,6,43,23,0,8,48,2,102,43,19,35,42,23,56,14,30,7,2,13,75,2,9,1,78,5,23,12,97,88,40,94,35,23,65,78,45,80,32,51,6,25,82,54,23,13,52,65,37,85,69,11,4,42,15,8,4,3,16,65,74,33,20,32,33,15,43,11,0,4,72,9,12,55,47,9,14,20,5,14,30,17,1,2,5,0,14,0,0,17,8,33,22,64,51,92,53,71,8,3,13,69,67,82,28,27,60,7,14,30,27,0,1,46,0,10,41,32,33,0,44,18,4,62,64,29,2,10,15,13,86,31,65,43,43,13,83,71,8,63,3,2,59,5,21,15,4,35,19,0,0,4,14,11,9,97,7,11,46,9,1,0,21,16,32,21,73,32,15,29,15,5,10,33,71,12,59,20,31,31,43,8,0,8,26,4,4,18,13,17,50,46,0,2,54,45,19,0,14,3,5,84,11,72,6,32,0,13,0,0,3,13,0,23,5,54,21,0,21,1,40,0,30,4,25,1,15,58,63,18,31,0,7,9,5,1,0,0,6,0,12,91,4,42,27,67,93,30,0,25,0,1,22,110,16,12,5,0,46,28,2,32,93,21,27,5,6,0,2,46,3,24,109,107,52,22,6,1,13,34,66,75,
12,41,25,22,89,60,26,14,18,120,12,79,0,8,73,1,10,13,0,3,23,18,2,14,10,22,20,0,5,2,19,17,12,22,64,25,73,8,69,43,32,2,31,1,0,0,78,77,16,35,28,31,55,86,17,37,46,32,13,104,7,44,9,95,1,33,0,0,106,7,26,12,14,1,23,11,77,16,19,59,30,67,46,53,70,84,52,87,13,17,23,4,101,20,16,2,10,8,54,12,0,3,37,87,18,5,0,1,26,19,19,70,4,26,5,88,21,25,15,34,76,21,4,10,9,3,24,9,3,53,23,23,28,17,10,42,2,5,31,31,0,21,52,4,42,39,71,86,2,55,16,4,14,97,67,98,36,8,3,74,5,78,34,14,5,14,20,19,14,107,1,0,7,0,72,7,21,7,48,6,24,3,0,11,89,64,63,13,44,11,74,21,1,1,85,48,32,12,102,20,77,29,54,12,6,10,54,0,12,0,3,23,11,11,1,0,22,39,44,57,21,1,41,64,24,52,6,10,26,80,3,10,9,2,1,75,0,2,1,49,45,5,103,1,0,70,24,41,9,11,11,6,38,0,0,96,1,0,89,0,6,0,4,23,12,49,25,12,32,13,3,67,6,6,2,53,0,72,12,4,22,0,15,72,32,38,3,8,40,5,1,13,16,7,20,39,13,65,16,13,17,5,9,5,47,
59,37,8,58,15,31,49,2,54,13,7,7,68,88,11,6,1,26,10,1,3,4,17,46,6,3,1,34,21,41,78,8,11,38,41,30,11,54,49,21,9,8,15,2,0,3,89,2,73,18,73,91,42,45,42,52,11,25,27,54,1,34,81,22,82,5,2,26,20,13,20,38,96,6,66,61,2,23,16,88,10,49,79,50,78,100,97,35,18,49,29,41,1,7,0,16,39,24,13,54,40,2,30,25,71,8,75,29,6,49,32,37,67,38,49,16,105,55,31,13,47,4,92,8,42,4,93,3,5,47,0,74,68,17,50,19,31,47,55,26,24,0,107,12,4,20,64,37,28,78,73,55,93,96,20,41,10,34,62,74,26,71,28,51,4,78,15,16,16,94,3,0,3,26,4,5,1,46,7,0,5,17,43,22,3,18,9,48,14,21,6,15,0,77,15,7,5,16,48,71,64,29,21,3,19,17,44,3,4,25,10,18,55,6,1,0,18,1,5,7,31,32,108,35,51,86,71,17,100,2,9,26,6,3,61,18,2,53,25,21,4,19,4,0,4,98,0,8,1,41,58,62,24,11,7,17,13,21,2,6,7,6,0,0,45,6,12,4,58,4,24,16,20,8,73,5,5,0,15,12,13,2,68,62,12,1,0,12,17,11,7,7,34,0,18,27,15,47,10,45,49,31,100,14,47,
31,26,78,56,13,32,5,98,75,27,78,57,62,13,96,0,9,12,6,5,58,80,72,17,29,3,11,1,22,27,32,1,66,16,4,5,6,61,69,19,51,0,7,7,8,14,4,6,54,25,71,15,34,40,21,9,1,14,102,64,12,27,4,7,43,15,84,46,6,14,36,40,16,1,64,18,36,18,44,69,47,22,36,70,66,45,78,48,7,5,71,55,30,5,10,31,2,16,4,108,0,19,17,10,29,68,9,38,60,52,26,52,80,44,50,39,94,56,56,20,0,2,13,18,14,76,9,28,87,61,17,5,21,34,20,61,86,84,36,19,15,58,6,4,8,53,67,39,55,63,27,26,60,5,59,59,4,15,61,18,98,10,41,19,116,11,41,42,40,29,14,7,23,14,7,52,61,7,0,8,7,13,13,0,10,27,13,30,82,1,80,0,3,2,0,0,6,46,47,31,18,14,45,75,39,9,6,70,24,4,4,24,29,10,0,26,3,1,88,96,67,24,59,22,7,67,37,89,62,9,86,12,73,90,46,29,1,51,0,3,4,3,0,0,117,20,5,0,39,72,62,27,37,45,42,64,47,61,0,18,0,75,5,1,4,15,0,4,46,57,13,11,26,85,10,5,48,8,53,0,1,75,66,9,7,0,57,18,6,9,81,100,0,11,24,80,36,111,12,64,2,37,19,83,34,
4,18,71,29,43,35,7,8,22,98,7,18,24,53,26,20,10,44,30,11,40,4,46,68,6,43,8,45,20,40,9,94,66,11,3,14,6,16,33,12,19,59,15,16,5,16,16,2,26,12,56,18,45,71,12,27,27,4,27,6,19,11,31,55,58,2,43,0,12,9,48,2,0,7,45,59,40,53,55,8,14,24,86,34,44,20,1,3,53,12,33,64,22,13,0,9,103,20,10,6,0,4,9,39,22,41,73,96,108,58,47,22,8,28,54,29,34,59,6,1,22,0,1,0,7,15,0,6,65,3,16,9,7,4,26,12,23,9,12,96,87,37,3,9,6,101,8,13,19,60,17,38,43,13,31,75,10,16,45,88,30,64,8,78,17,36,4,15,33,8,0,5,49,12,7,55,32,5,19,0,29,1,5,3,14,5,29,15,26,33,19,1,0,2,2,108,8,31,4,11,45,37,48,84,33,78,52,63,0,2,33,86,14,0,14,78,1,15,58,29,51,70,11,91,117,86,43,66,32,7,75,22,9,8,27,45,31,11,9,0,27,27,0,0,5,0,36,40,73,20,78,94,47,66,41,18,78,16,17,6,13,9,5,3,22,57,0,19,0,70,19,24,71,65,26,5,8,34,27,54,0,27,3,41,23,1,14,4,10,93,26,12,13,14,38,8,68,8,72,30,48,36,78,40,36,
95,11,3,10,65,2,33,102,29,6,35,40,51,111,19,0,21,4,23,59,26,49,15,57,90,1,60,5,0,23,46,67,0,10,9,32,8,14,26,9,51,37,60,16,26,87,8,27,36,62,81,22,57,3,89,14,1,41,13,1,48,29,37,63,0,0,13,104,31,18,7,10,9,5,46,21,47,17,37,19,82,42,38,31,61,7,1,0,28,7,36,22,15,18,80,51,42,5,25,7,3,26,19,87,45,22,109,45,18,26,38,96,52,16,41,65,13,16,37,20,0,56,0,6,13,15,1,31,12,17,7,0,7,89,8,54,3,7,75,1,6,21,0,8,91,13,14,23,67,39,6,59,23,67,55,1,39,48,32,109,39,61,93,19,86,9,48,52,5,6,1,5,22,16,11,37,8,13,41,37,33,2,3,54,5,3,1,74,21,90,33,13,1,0,23,22,46,10,27,34,48,18,3,79,21,95,46,10,8,5,46,4,5,6,31,0,0,0,63,8,22,32,42,72,37,44,87,48,14,24,17,24,0,83,15,4,19,36,9,18,34,0,0,41,0,57,30,29,53,35,37,82,109,27,35,29,11,6,0,7,24,3,2,3,104,2,16,43,0,27,8,62,3,32,80,23,1,2,10,1,23,23,12,64,8,30,1,51,88,21,10,3,40,56,90,32,94,62,10,49,5,52,94,26,90,
17,2,29,17,7,0,7,12,97,26,7,26,67,8,4,54,72,11,36,26,11,44,43,24,34,41,6,26,1,31,1,45,55,57,79,30,10,18,91,87,76,16,41,24,38,28,14,26,8,44,12,57,91,21,74,84,54,16,6,6,0,21,60,17,2,0,12,6,26,0,0,0,66,55,5,25,78,45,23,35,25,48,72,15,46,27,61,5,5,3,100,24,34,37,5,40,7,0,1,16,15,13,1,14,32,95,65,103,67,51,57,68,9,14,50,54,50,10,26,13,16,0,1,8,52,0,8,1,51,21,12,0,5,38,65,8,51,38,31,19,12,2,0,18,14,61,53,58,6,2,28,25,37,38,18,32,45,48,112,27,24,35,39,60,10,12,19,7,1,24,19,64,2,0,35,16,14,4,21,20,4,78,9,69,7,49,57,24,15,13,65,4,7,32,6,44,26,67,8,66,43,61,119,44,30,44,55,63,6,27,4,13,0,31,29,6,0,0,6,6,38,18,11,40,28,38,13,20,17,7,20,2,38,21,2,4,5,15,5,21,13,4,30,13,8,4,12,33,2,74,76,100,32,32,76,17,11,26,4,24,12,2,10,29,66,21,3,0,29,10,9,115,22,3,33,108,24,0,36,14,1,4,70,39,71,35,54,20,29,30,101,34,56,2,28,30,44,44,64,66,6,12,43,32,40,
30,20,91,14,2,69,5,21,5,58,4,96,30,24,33,32,15,43,81,46,61,16,79,30,10,77,52,26,42,10,8,33,5,20,37,1,102,45,29,31,34,18,16,20,55,48,98,34,100,42,14,61,1,99,43,50,1,23,65,73,39,23,72,15,7,29,29,42,33,60,3,77,6,5,49,80,23,29,52,69,15,15,10,33,15,114,3,39,40,6,43,0,27,20,23,23,3,5,68,15,10,3,40,57,72,23,50,41,98,7,66,20,9,2,92,37,38,16,29,39,3,5,80,37,13,1,1,81,29,9,2,26,8,49,0,17,29,60,3,24,23,36,0,0,13,23,50,30,15,7,7,20,52,22,16,66,45,62,45,65,63,100,100,42,34,27,7,37,1,9,1,2,0,4,5,1,6,11,2,23,23,22,10,8,11,72,28,46,56,39,49,9,0,19,56,30,44,16,38,2,47,37,47,39,114,34,53,64,65,61,38,8,25,75,19,3,9,21,0,2,21,9,66,31,41,49,1,48,0,14,21,15,27,5,34,52,3,88,4,8,43,19,20,18,0,3,32,29,50,103,30,24,22,6,3,10,7,20,71,9,0,38,64,27,2,27,14,8,5,6,72,5,29,4,92,50,3,35,21,32,23,22,47,20,13,17,22,15,5,60,57,7,2,25,32,33,21,18,29,18,10,109,89,37,58,
72,26,17,5,77,6,6,28,12,46,7,7,13,28,30,85,26,36,10,47,80,40,22,0,11,14,5,5,26,7,0,0,0,1,3,53,34,82,82,25,18,29,62,59,81,6,21,23,43,53,54,34,19,7,7,4,3,14,11,9,25,41,9,44,0,28,22,29,25,24,32,4,5,13,50,83,14,48,90,26,19,17,21,56,42,55,19,33,34,109,13,39,22,19,84,28,4,21,13,28,14,30,33,43,3,23,28,11,38,57,80,7,2,12,31,27,16,22,20,30,25,34,56,58,2,6,12,49,13,17,11,36,29,0,5,7,8,6,18,9,32,0,42,25,1,105,34,92,12,52,7,0,32,14,19,40,26,75,66,9,35,5,13,27,23,13,20,39,45,1,7,1,2,7,13,13,3,12,41,45,55,37,34,97,28,30,42,53,5,30,5,0,0,83,0,27,0,22,39,49,35,45,57,11,32,24,112,8,39,67,13,3,33,71,30,0,17,0,4,76,7,29,39,75,14,2,18,0,25,24,29,21,15,9,68,21,27,2,26,29,5,50,47,0,0,8,62,27,46,31,9,5,3,24,26,0,19,13,1,0,52,63,68,56,6,11,11,105,9,17,12,1,1,27,25,11,23,10,53,13,30,47,46,5,3,2,11,0,6,3,3,8,7,51,23,31,11,33,30,20,30,29,27,17,29,
30,67,62,45,42,53,34,10,12,0,2,22,27,56,108,39,19,22,69,48,7,14,33,99,91,18,8,0,67,2,10,5,45,46,0,67,7,51,18,108,15,46,15,30,3,53,9,82,34,50,46,75,45,80,5,0,2,8,6,6,0,67,8,15,2,0,23,39,55,13,65,59,15,111,101,64,29,9,10,38,7,77,56,30,59,53,66,44,19,9,3,18,56,89,50,13,18,24,5,56,74,16,34,0,4,32,19,40,109,32,29,6,58,78,12,25,6,11,69,54,52,19,25,8,31,81,43,32,0,1,3,36,17,0,2,50,0,0,1,27,2,29,17,17,49,56,62,60,84,30,5,28,35,7,22,11,11,24,16,6,68,29,3,7,92,26,49,18,7,2,3,51,3,4,7,100,2,47,13,74,13,58,13,47,10,35,44,31,55,66,5,2,74,14,14,3,12,46,43,64,51,11,30,16,18,3,24,31,82,7,9,97,22,38,51,12,0,16,2,23,16,27,84,64,86,82,1,3,16,2,28,13,77,12,57,20,6,25,15,118,53,1,0,16,7,6,0,14,59,13,31,0,3,27,4,12,29,5,0,0,101,28,5,31,17,20,95,0,2,87,12,15,7,54,41,2,29,92,10,54,6,86,3,1,6,77,29,0,4,46,0,37,97,61,26,16,61,74,15,6,22,9,58,24,52,
38,52,10,13,27,26,22,2,0,1,8,0,23,13,6,10,25,68,44,32,22,20,7,16,16,10,3,14,2,18,4,4,18,4,25,4,15,96,68,28,19,19,4,18,26,24,13,46,15,35,15,30,41,13,0,0,1,3,1,3,12,26,0,1,17,26,40,18,4,51,69,41,35,60,44,10,7,12,62,22,55,10,29,33,33,23,24,35,3,12,34,20,47,41,39,96,99,41,53,23,5,73,38,0,39,4,12,86,49,30,41,6,47,16,1,76,75,6,41,13,43,53,37,16,3,64,61,14,0,3,25,4,10,0,55,4,2,2,35,9,3,20,55,46,75,89,113,32,83,95,73,21,53,8,23,77,26,6,0,39,38,17,26,91,29,24,21,7,3,57,28,6,41,96,82,0,86,1,51,61,15,0,52,39,8,3,83,11,34,19,42,2,7,2,46,17,20,21,18,38,41,11,12,17,1,12,19,31,58,5,66,25,5,31,8,8,50,65,124,52,19,64,56,1,61,83,46,40,79,35,25,47,92,81,7,64,19,8,32,9,4,0,21,68,23,4,10,9,64,7,23,9,4,17,70,26,16,6,9,18,30,3,108,41,68,39,82,33,27,11,28,1,12,12,5,8,62,79,48,55,6,23,27,2,8,0,0,3,24,11,7,35,5,34,51,87,103,35,30,25,11,33,39,28,59,
81,51,52,38,46,32,52,113,48,54,1,18,43,11,9,28,56,12,19,17,0,16,52,39,22,11,85,23,23,4,82,35,5,9,49,6,5,9,34,11,66,100,48,17,91,40,55,38,46,53,23,100,7,7,4,0,4,9,4,6,7,12,0,5,27,0,5,1,62,45,99,21,44,63,23,18,50,43,57,3,48,18,41,70,34,33,20,23,4,38,76,0,35,45,80,27,43,39,23,2,29,8,0,0,48,18,10,58,44,37,37,53,33,46,27,88,1,42,37,12,24,40,31,11,107,77,0,15,9,3,59,6,44,7,4,2,2,33,1,1,24,85,71,61,84,34,17,33,85,13,73,56,36,52,17,13,80,7,5,6,6,3,24,13,23,118,21,4,3,7,31,2,4,30,39,39,2,50,100,1,39,10,67,16,25,7,7,11,91,26,8,29,28,17,52,67,47,11,49,89,19,57,23,12,6,47,3,8,68,2,0,11,31,3,64,9,5,1,43,10,30,47,77,15,43,41,61,21,9,60,26,23,55,47,46,41,105,34,62,26,2,11,10,11,0,9,38,93,3,41,27,18,27,26,3,38,17,2,8,58,5,54,76,28,52,84,11,79,64,90,10,8,63,17,23,8,20,8,18,50,61,10,27,11,44,28,14,114,11,9,41,38,6,37,53,70,87,75,17,12,10,4,49,2,23,
10,19,23,25,6,21,16,11,16,0,0,1,1,9,20,49,16,7,8,18,1,20,11,16,41,10,91,16,27,102,4,10,68,1,8,1,88,9,20,8,59,19,68,5,6,13,95,31,61,34,30,18,6,19,49,10,5,5,39,18,47,1,2,17,2,14,10,43,31,12,41,95,44,35,75,19,12,43,5,11,73,81,28,73,20,18,3,37,6,7,17,105,58,71,63,13,1,75,16,2,63,5,0,43,22,9,39,19,5,34,25,82,38,55,93,73,12,37,18,63,92,29,28,3,12,33,9,48,72,7,4,60,15,41,17,11,78,15,3,96,94,6,26,39,22,40,77,67,4,15,26,63,5,3,24,109,11,28,41,98,53,51,10,2,92,70,12,21,10,39,31,22,106,40,17,9,54,19,7,18,13,85,3,10,8,21,51,26,15,25,84,6,3,11,0,26,59,41,34,58,27,19,2,4,6,48,5,21,18,9,14,28,8,19,0,4,65,56,83,2,21,89,19,34,37,7,73,20,37,76,35,57,52,62,39,90,44,52,60,2,0,9,46,1,25,10,81,14,7,1,76,14,34,9,9,90,23,44,9,1,7,62,11,109,107,24,4,11,97,47,5,89,37,10,3,8,50,0,36,19,25,12,11,35,103,8,28,7,11,5,23,23,77,46,41,29,66,3,84,87,8,47,19,17,59,
1,5,11,1,3,3,11,33,54,3,0,73,1,2,14,13,11,14,11,3,20,2,52,16,6,71,24,38,35,33,56,19,1,12,12,11,19,14,31,68,32,3,65,52,57,39,49,15,81,23,28,7,8,12,30,19,25,1,56,1,76,14,32,14,59,16,53,2,31,11,99,55,15,37,15,56,102,35,1,10,14,58,35,6,66,29,3,24,16,52,9,17,13,59,11,9,78,82,33,16,6,2,7,66,7,72,11,58,79,55,48,13,88,16,67,29,53,24,33,104,21,22,27,43,79,16,33,27,19,25,50,29,16,58,65,63,4,11,7,29,1,22,17,10,44,34,88,93,21,14,28,39,0,21,91,48,13,15,13,29,12,68,0,5,3,12,0,28,14,0,11,47,7,66,0,13,0,0,3,68,22,15,58,29,22,17,0,71,36,10,11,8,12,50,9,15,0,12,123,12,84,9,3,7,47,4,12,20,89,10,9,5,7,3,0,3,39,17,0,9,40,61,8,54,14,62,15,74,39,63,46,42,24,4,79,39,48,100,33,2,0,12,1,20,41,23,24,44,15,107,8,17,49,14,57,9,10,50,115,16,16,69,46,76,83,31,8,107,27,2,26,71,23,29,48,10,48,28,0,1,26,2,14,20,34,21,32,15,36,9,33,26,36,9,81,65,6,18,28,72,14,27,18,24,45,
84,1,0,18,0,73,6,56,4,1,26,36,9,7,16,4,36,15,9,47,50,98,25,79,61,54,16,90,91,41,15,55,46,1,1,3,0,6,18,17,14,99,54,15,26,18,15,27,44,46,44,57,3,21,0,0,9,92,76,55,28,19,10,33,68,87,49,18,5,32,50,63,37,44,0,16,33,12,60,62,72,43,34,40,47,47,70,38,8,11,27,52,32,47,75,17,56,4,69,43,16,4,33,47,14,29,84,22,19,20,81,36,4,61,51,69,76,47,46,29,58,14,97,44,64,39,87,0,1,38,16,23,15,29,27,16,28,58,21,83,19,6,2,52,8,36,11,59,109,21,45,0,21,15,0,39,14,4,4,49,20,3,4,2,3,0,17,20,7,15,69,8,6,0,19,36,0,3,8,113,17,11,2,24,93,11,27,2,34,82,20,9,15,25,64,3,3,31,25,41,5,8,2,76,0,0,36,105,7,11,2,29,12,8,1,0,25,10,0,9,110,15,57,19,15,12,7,71,16,45,16,32,29,112,87,22,53,71,22,11,74,17,40,8,34,12,32,18,105,56,14,2,12,38,19,46,46,72,8,23,52,81,84,84,43,56,18,20,4,12,54,27,58,25,14,84,10,0,6,9,2,48,3,60,18,100,2,26,22,21,11,8,58,75,67,17,2,6,4,38,21,66,58,14,42,
60,0,5,0,12,18,5,9,2,7,62,1,6,5,12,4,20,16,9,8,50,47,16,31,98,8,23,42,66,18,90,15,84,28,2,6,57,9,24,43,101,25,53,14,44,25,78,49,63,77,69,2,58,8,11,0,4,17,24,60,4,49,23,72,6,99,58,47,52,51,5,12,37,85,57,20,48,17,9,32,24,45,46,44,38,51,24,24,35,8,8,13,72,55,49,12,25,43,66,60,0,65,25,0,99,57,56,33,26,25,34,1,33,15,49,41,38,24,47,38,28,86,52,43,32,72,21,7,58,30,45,10,57,32,0,57,1,14,44,16,31,98,47,99,32,24,92,42,21,54,1,3,5,19,93,8,95,6,8,4,3,1,8,62,0,0,23,9,72,22,4,0,9,69,0,1,0,0,71,3,41,54,68,46,3,7,7,16,16,105,55,2,12,43,15,6,20,45,21,67,18,33,35,1,0,24,17,2,5,12,61,38,3,18,0,17,32,8,24,52,15,41,35,20,83,82,91,4,58,53,104,91,18,61,24,12,27,107,15,6,51,4,13,68,68,10,17,67,63,1,22,87,23,89,57,18,76,24,29,47,88,38,60,26,81,22,50,12,3,22,95,40,35,11,80,22,13,52,82,27,0,8,11,4,9,37,115,6,21,38,11,67,11,43,21,7,4,53,15,1,11,15,8,10,32,
