37,72,8,32,1,4,54,37,36,36,10,45,10,71,44,15,29,13,8,4,5,87,20,25,35,10,4,21,11,107,13,90,46,84,47,13,59,20,57,41,19,22,38,101,56,58,25,47,38,10,11,60,12,10,81,64,39,49,51,1,23,12,7,39,43,54,33,53,4,10,41,10,1,72,8,1,68,29,25,69,12,16,40,13,71,4,24,53,19,51,71,37,25,30,73,38,10,59,45,10,13,41,96,45,32,3,41,0,5,20,13,83,108,51,31,3,34,35,25,57,61,18,66,12,25,98,17,47,34,15,34,25,19,5,10,36,5,57,47,64,13,7,0,41,13,33,19,57,72,35,10,10,90,10,38,2,40,44,37,76,96,29,54,110,79,92,36,51,2,0,22,28,43,9,40,73,5,5,0,33,72,21,31,74,84,76,39,46,7,0,112,34,50,34,6,85,45,25,14,11,30,35,70,18,25,100,31,41,49,12,67,42,76,94,90,69,101,16,28,5,5,89,115,61,15,14,49,9,7,12,8,27,17,52,29,18,6,61,27,50,33,31,25,2,36,38,35,15,9,30,88,10,11,9,10,11,38,7,34,46,61,51,56,21,4,94,101,70,15,11,46,8,0,61,36,0,3,0,53,0,40,34,15,8,13,64,10,33,5,35,63,49,53,49,85,50,18,23,21,62,61,47,19,22,38,
38,40,32,16,0,6,35,12,5,31,8,52,2,36,1,99,10,66,9,45,12,36,20,81,5,58,17,34,4,21,10,36,93,96,38,73,14,69,3,49,88,29,58,14,28,70,72,18,45,20,89,89,8,37,57,2,74,29,15,34,5,11,32,13,25,34,58,6,89,52,62,7,55,11,16,9,13,35,20,92,34,50,34,11,21,56,99,35,73,93,59,56,63,16,20,51,87,41,85,53,72,69,21,3,19,52,0,3,31,8,47,53,78,108,55,0,4,37,95,22,90,3,35,5,78,46,10,68,11,40,49,21,62,13,0,3,30,3,13,81,18,66,18,19,5,69,26,11,42,31,8,94,18,27,69,53,21,19,21,15,3,67,34,78,73,27,3,25,1,1,90,2,37,62,42,17,6,0,8,25,15,55,82,18,52,31,12,17,4,45,21,2,25,4,39,63,51,53,35,1,68,17,14,14,82,24,50,33,30,37,57,25,22,28,45,39,95,74,56,12,87,86,5,38,7,110,87,69,84,8,3,13,9,54,0,12,101,52,96,33,44,27,28,88,61,75,11,8,9,21,21,6,31,8,78,45,22,17,39,47,50,112,71,30,6,9,14,27,15,32,30,21,2,77,4,2,11,57,0,4,23,9,5,30,3,36,26,13,50,45,80,61,97,26,60,29,44,7,46,25,70,100,72,57,37,
25,31,6,2,0,0,18,2,18,11,89,9,6,22,12,77,35,3,73,3,32,48,27,35,31,34,37,45,20,10,97,45,90,88,86,112,45,4,22,54,25,60,7,40,3,17,20,34,41,51,18,53,40,25,53,66,56,84,43,62,22,10,0,7,30,23,53,68,11,13,10,21,56,4,8,33,18,5,46,19,42,5,17,26,85,10,7,7,21,76,27,46,25,78,52,50,15,91,59,23,27,66,34,13,1,4,30,24,54,4,1,20,43,19,0,1,101,41,22,29,0,76,44,34,8,18,32,54,10,9,2,66,3,9,9,8,38,54,26,20,115,39,54,17,4,82,51,21,7,11,37,36,2,32,12,38,106,43,25,51,50,88,61,42,0,4,39,0,13,69,5,96,13,45,50,40,4,0,0,32,7,31,12,20,20,36,82,34,3,15,4,20,12,1,9,28,19,39,7,22,35,10,20,76,68,47,10,43,4,27,59,58,68,71,59,44,1,96,62,42,9,17,39,34,13,18,26,34,8,39,83,118,65,14,81,50,12,76,49,35,69,93,13,76,29,1,31,10,84,20,14,6,0,94,81,60,70,6,28,62,79,9,76,22,14,52,17,48,0,4,18,6,104,85,6,4,77,1,0,1,14,19,41,6,33,40,10,31,85,41,64,84,21,49,52,75,39,52,17,10,68,41,51,21,61,
56,5,75,0,0,14,5,28,31,3,36,19,30,36,96,17,51,40,5,34,25,8,14,62,27,8,38,13,57,29,58,26,81,7,73,35,6,46,35,56,18,19,39,43,1,0,12,35,8,20,39,5,71,92,44,17,30,3,24,16,47,7,4,10,0,10,6,22,9,11,28,89,41,0,12,34,15,46,39,18,66,117,74,59,36,19,43,82,76,87,88,61,51,13,39,102,22,34,13,15,84,58,2,45,99,8,47,48,2,27,30,81,11,2,11,18,20,4,4,43,88,18,20,32,18,26,48,38,2,3,59,29,15,3,62,2,39,5,95,29,68,57,1,5,52,79,21,20,74,44,37,26,33,6,54,36,6,88,21,11,59,61,48,2,8,15,5,2,1,29,21,57,21,90,48,51,30,0,13,4,16,26,37,34,47,29,1,19,60,7,13,33,3,0,3,23,13,43,15,34,20,12,18,3,15,14,70,17,9,12,10,45,18,63,5,25,2,19,4,22,5,13,0,3,5,14,21,37,45,53,23,17,63,60,4,68,48,82,22,56,55,29,8,15,19,4,0,32,79,17,8,0,105,5,20,18,17,52,71,85,94,84,71,84,7,43,28,21,47,4,2,16,19,0,0,75,43,1,0,32,21,3,20,7,38,58,41,103,24,34,59,13,55,30,89,19,8,44,104,5,8,41,56,13,39,
31,21,0,24,40,1,22,38,34,18,11,14,95,10,30,31,90,97,59,4,22,2,50,97,18,19,54,34,51,66,53,50,79,17,61,36,0,3,101,26,20,5,2,11,0,5,2,29,23,37,77,14,50,36,4,30,53,37,48,35,8,11,77,82,23,10,16,5,26,28,26,22,13,4,33,18,94,75,49,103,45,28,53,68,41,25,13,28,5,96,101,51,102,34,70,35,56,5,1,9,59,12,58,4,43,73,23,27,87,28,79,6,13,0,68,19,2,9,34,20,7,58,66,81,54,91,44,17,2,4,58,25,54,75,21,31,79,73,73,6,69,54,29,27,28,4,0,4,63,40,82,32,25,4,58,25,47,4,16,18,57,31,1,8,5,36,0,0,1,11,21,26,81,68,54,13,6,56,55,0,51,22,35,19,11,46,8,21,39,27,7,0,4,0,49,0,94,5,13,26,40,21,18,48,62,66,19,15,11,47,47,62,37,53,7,9,29,16,0,8,2,0,0,47,54,20,20,12,81,44,98,53,28,60,108,79,17,33,49,64,62,10,24,50,6,57,37,24,8,5,1,94,112,30,45,7,69,34,24,74,73,32,26,82,4,1,17,21,32,85,15,7,1,1,22,62,0,24,0,6,0,3,38,18,8,47,38,32,51,82,53,89,56,66,44,18,29,40,48,6,8,49,106,29,30,
45,63,55,23,66,69,23,32,57,38,99,14,16,30,5,44,92,30,86,1,10,33,14,23,61,14,19,7,26,26,33,69,45,68,14,5,0,3,14,15,33,19,15,10,1,4,58,19,4,88,74,16,13,18,4,11,35,15,92,44,4,47,25,4,67,17,61,33,18,7,48,6,1,47,91,31,29,15,79,68,33,17,28,54,26,4,66,20,44,67,41,85,53,78,35,54,3,1,4,76,50,14,33,90,24,41,45,74,43,26,34,27,2,34,0,41,22,47,57,29,17,45,101,15,99,4,8,0,10,34,6,44,30,45,19,40,71,11,45,106,85,6,11,79,7,3,2,22,31,16,4,16,2,81,53,7,39,23,40,56,4,4,17,0,15,0,10,7,6,3,37,65,20,31,62,30,2,58,11,13,13,6,23,15,66,42,10,29,28,13,10,25,6,100,40,44,72,52,40,88,49,18,63,2,104,31,57,5,2,11,51,12,54,19,9,18,11,2,4,9,1,1,0,20,8,64,24,4,43,16,41,31,51,99,27,24,94,46,51,26,46,59,90,16,10,46,15,5,40,1,11,11,18,99,11,95,85,23,70,80,81,33,26,40,23,18,57,6,7,3,26,58,6,3,8,11,4,12,64,2,21,57,6,66,18,68,80,29,30,64,31,75,15,66,10,51,20,68,8,1,13,122,37,15,22,
67,41,4,71,41,39,67,24,26,80,22,57,5,10,29,91,27,62,38,5,24,25,38,16,43,56,1,97,90,51,64,43,65,56,9,8,12,59,0,80,14,38,8,2,37,36,63,11,27,80,37,7,35,0,0,8,24,33,11,22,56,14,38,20,39,8,39,75,30,105,17,7,12,33,70,28,80,103,76,52,41,29,76,19,3,9,23,30,82,70,24,21,101,8,20,98,25,2,15,11,3,35,28,17,15,9,25,21,11,21,13,22,18,13,17,14,46,48,38,25,11,63,34,47,7,11,59,32,68,17,27,83,2,21,34,111,6,64,24,50,27,27,4,23,1,0,13,47,31,34,54,20,28,32,17,72,14,39,13,8,15,65,5,2,0,45,10,7,14,54,58,11,49,38,76,10,12,8,18,0,10,12,8,102,56,29,17,44,31,1,11,12,4,32,8,39,58,99,24,47,9,72,59,7,21,47,60,6,35,8,14,6,6,49,58,17,48,25,4,1,12,0,27,2,13,60,31,37,3,51,40,42,75,76,19,3,95,17,37,18,61,42,51,78,33,29,41,35,5,4,30,24,13,23,32,27,37,60,11,119,37,61,39,69,8,10,12,3,17,26,5,12,8,18,25,22,31,2,7,55,25,20,35,13,97,35,37,32,100,13,74,6,32,27,95,6,60,7,0,0,34,14,14,34,44,
65,23,61,104,44,96,39,41,27,44,25,15,11,5,71,119,11,8,44,88,81,6,10,37,36,27,4,23,8,43,67,31,39,66,57,22,2,3,17,15,1,40,5,16,8,20,61,71,54,53,4,53,8,0,7,77,34,41,107,31,30,52,74,31,6,39,6,1,46,63,9,108,58,44,29,86,41,86,90,53,52,35,87,8,24,10,8,36,35,23,20,82,16,0,3,63,10,10,0,17,8,16,21,44,4,44,54,17,28,30,72,1,10,11,8,71,2,23,63,12,56,100,33,37,30,30,48,22,4,27,22,5,9,26,9,46,33,25,48,34,3,3,22,16,24,7,65,21,54,38,0,7,38,46,49,18,26,97,65,4,21,53,3,16,36,8,2,20,3,31,22,3,3,48,15,9,24,19,2,6,24,6,25,34,71,34,28,10,12,5,15,60,23,20,61,21,22,64,49,31,9,10,50,109,68,34,101,7,10,97,2,18,21,11,65,39,32,67,4,14,29,9,49,5,8,4,6,21,54,91,101,18,33,1,14,21,52,69,33,38,40,24,10,93,37,3,20,45,4,2,36,14,5,0,46,51,19,10,41,48,9,29,14,1,52,75,15,7,4,0,3,27,33,3,15,14,25,62,6,46,6,13,85,103,54,15,17,90,37,63,54,46,78,20,64,53,41,2,1,17,26,9,40,43,42,
90,63,27,83,63,34,45,44,58,12,3,21,85,30,2,34,56,5,37,31,5,46,73,30,29,12,38,30,13,44,33,57,33,101,25,42,19,14,39,3,87,4,1,19,12,21,10,51,25,19,6,103,7,0,7,21,5,11,88,19,58,41,56,14,55,74,35,47,9,16,22,23,29,96,30,66,64,98,79,7,74,6,7,12,106,42,72,98,10,77,16,30,2,5,47,52,4,41,5,3,2,53,4,51,7,29,3,29,51,33,38,20,18,18,2,17,53,52,90,28,30,62,37,30,27,60,13,45,54,19,48,25,9,52,3,3,13,6,31,16,75,14,15,17,44,0,18,32,50,64,6,69,39,53,109,26,95,53,37,29,80,80,27,36,42,2,3,0,44,75,38,26,101,33,18,11,1,2,16,31,11,5,25,27,84,39,22,43,9,2,41,14,30,56,66,44,13,31,2,18,19,2,64,55,52,23,0,3,3,0,19,19,5,22,42,54,59,17,79,35,6,32,7,63,35,9,15,10,31,12,32,61,31,14,43,44,31,8,53,42,12,4,11,59,28,8,8,74,30,16,52,3,21,0,35,4,7,17,36,5,4,0,45,1,16,31,25,21,6,8,85,0,0,70,36,19,46,45,37,35,57,63,93,12,33,37,114,44,47,112,40,13,12,64,58,45,36,54,29,38,3,37,91,26,67,
29,14,38,40,56,89,12,32,36,23,4,33,19,0,72,31,4,23,23,61,10,22,48,59,9,57,14,39,17,46,23,9,50,11,30,74,89,16,41,10,12,9,21,29,77,29,65,14,93,29,82,7,0,2,40,3,2,48,26,32,51,20,24,98,52,21,2,61,3,7,16,72,47,15,86,87,30,72,24,89,17,16,31,49,24,41,52,94,71,75,19,8,0,32,36,17,22,12,42,7,7,9,17,22,98,17,14,10,30,35,36,5,11,0,68,16,22,8,70,68,27,95,47,109,21,41,0,35,39,75,3,2,23,3,14,0,44,0,27,79,6,58,79,19,13,81,60,38,26,59,6,28,31,35,23,32,113,86,103,7,22,28,80,22,48,12,6,5,10,32,0,38,35,28,60,36,5,76,23,0,11,87,97,59,58,13,58,82,2,6,1,54,34,16,12,43,89,2,2,4,7,41,36,32,76,30,4,31,55,0,6,11,16,67,21,28,81,60,32,38,41,42,19,47,17,53,12,9,19,55,8,8,46,9,45,6,11,31,8,32,1,6,38,1,2,70,29,53,16,90,81,38,38,60,33,2,3,10,38,2,2,13,2,0,11,6,38,8,27,12,21,9,14,67,27,16,12,27,113,99,40,63,10,1,2,105,46,37,72,63,36,26,72,39,53,7,6,54,41,1,24,84,47,11,38,
67,61,29,82,80,24,14,26,78,20,53,10,19,27,49,3,1,12,103,29,11,0,96,43,9,1,18,25,12,60,12,2,10,38,77,81,17,13,15,34,21,3,0,25,87,20,23,29,96,71,58,16,0,54,69,11,50,1,15,42,34,48,91,110,4,3,41,7,0,6,65,13,96,7,95,68,12,47,35,66,89,5,23,15,25,62,36,84,95,63,47,2,29,26,2,0,15,0,23,39,6,17,68,52,59,42,8,6,79,22,7,7,6,23,94,18,10,58,8,82,110,17,108,18,8,10,28,40,13,5,0,8,73,12,0,110,6,16,28,13,35,21,16,113,18,22,29,39,8,77,30,45,34,73,3,62,7,4,2,113,55,20,29,34,11,25,3,15,25,0,36,46,11,24,13,59,65,31,4,16,37,70,14,84,2,26,86,6,8,17,36,58,95,70,93,17,97,3,6,26,35,6,23,64,53,11,12,13,0,16,8,5,84,3,102,62,74,80,68,70,73,9,55,5,85,73,13,86,27,2,18,82,4,23,33,11,73,16,26,15,2,10,70,14,54,49,13,6,13,29,10,33,65,84,27,6,76,38,21,13,12,12,10,2,4,5,8,3,64,4,21,0,51,23,9,55,85,25,37,24,15,38,1,9,26,24,7,13,24,59,99,23,34,18,5,35,49,39,42,45,87,76,86,83,76,
57,13,31,0,37,7,2,18,97,13,43,26,25,9,75,3,3,38,14,15,7,65,3,0,24,35,70,110,6,4,41,78,33,81,80,32,45,39,10,17,73,7,17,11,4,28,12,109,95,95,51,8,28,39,12,8,21,7,3,91,18,39,26,16,0,46,70,53,14,1,20,31,13,3,29,43,29,62,8,74,23,16,7,19,10,9,33,8,60,66,41,27,75,14,53,23,22,7,68,22,34,13,29,21,6,29,74,98,18,5,14,43,2,0,10,60,51,28,22,78,27,87,39,35,20,74,13,14,47,5,5,19,0,3,15,0,2,82,3,109,49,43,45,18,59,19,12,9,6,75,17,12,54,44,49,50,18,0,40,100,10,32,64,82,29,0,16,68,3,15,61,17,37,23,70,1,6,22,50,18,75,30,48,76,59,52,84,20,38,18,54,29,74,67,75,41,14,33,16,3,9,36,68,76,13,62,78,6,22,5,46,1,27,16,14,60,25,67,24,15,22,13,28,96,3,48,21,28,9,17,32,34,31,12,71,57,53,40,6,0,0,121,3,50,12,35,63,8,15,36,80,58,25,8,7,65,40,33,1,74,50,34,8,8,32,5,33,53,13,48,1,113,20,25,41,79,34,8,5,36,17,14,3,16,72,1,2,12,73,59,5,40,36,42,66,16,16,27,28,21,21,60,70,37,54,
8,3,20,10,80,30,1,69,26,79,69,9,45,21,51,4,1,8,43,46,13,56,13,1,16,25,75,5,49,78,106,1,9,14,48,5,9,43,28,39,18,23,2,112,0,24,21,23,70,76,56,12,82,33,9,100,70,34,109,6,1,18,2,10,1,52,44,0,5,24,33,19,6,72,75,59,59,19,46,39,0,25,43,11,17,30,15,17,52,54,24,5,66,63,31,5,48,68,12,37,91,35,9,4,6,103,37,23,11,2,7,1,8,1,26,15,57,109,58,16,67,30,46,8,49,20,14,24,3,4,28,21,3,3,13,4,23,11,30,60,21,45,49,48,102,59,14,19,28,46,33,42,30,69,67,58,16,10,0,70,49,74,34,80,27,14,2,19,14,77,97,33,47,39,3,1,6,24,29,58,58,20,85,66,87,11,13,18,77,54,79,27,28,72,64,15,11,27,78,44,1,6,9,7,42,36,11,51,21,24,3,29,3,54,27,88,52,38,37,48,5,38,103,0,5,11,62,55,55,25,41,3,14,68,21,34,13,39,5,10,50,54,24,2,39,59,5,10,38,23,4,8,88,41,86,35,13,49,24,36,5,8,43,51,32,53,35,40,21,5,102,3,24,98,103,64,53,12,15,20,14,3,0,47,2,12,5,63,23,10,67,61,54,34,15,7,19,32,24,18,63,22,17,10,48,
0,3,87,11,82,6,3,18,46,29,36,26,52,65,39,19,4,30,14,1,26,7,0,8,6,4,74,51,18,104,29,26,84,31,41,27,12,88,23,72,11,11,89,9,3,27,12,23,15,17,92,77,19,93,3,3,48,42,21,56,6,4,2,1,41,0,16,27,2,23,20,5,25,33,42,27,68,20,5,35,26,64,16,10,1,33,23,60,41,10,33,85,30,66,19,0,13,3,0,27,9,16,33,25,28,75,11,23,8,20,0,0,16,3,37,12,43,33,46,43,48,8,2,0,9,3,15,27,7,1,70,11,24,0,0,0,7,12,36,44,66,37,95,85,56,3,18,38,112,31,38,11,19,1,72,7,1,5,99,38,16,39,54,24,19,19,75,99,36,109,53,56,56,1,1,8,30,64,24,14,11,102,63,37,78,8,11,97,118,6,30,11,84,60,21,14,22,108,82,0,0,40,4,34,18,89,46,9,44,48,12,26,75,18,53,12,19,64,35,74,8,56,10,1,5,109,30,47,16,63,41,46,33,24,34,15,27,60,72,20,6,0,50,19,11,106,2,3,40,119,39,10,4,88,38,75,75,34,37,5,8,15,53,7,29,73,69,76,100,49,17,29,107,58,17,19,3,23,25,1,20,0,19,29,33,1,73,5,2,24,10,2,10,57,4,12,42,12,11,30,62,74,51,38,21,
0,0,2,33,5,6,59,80,8,17,59,63,54,74,9,3,9,31,2,51,40,39,14,5,8,106,12,70,43,30,15,12,79,8,59,22,13,5,22,25,38,72,46,32,1,2,14,3,92,44,23,10,46,57,55,14,11,63,24,3,8,15,14,2,1,2,24,0,29,73,19,15,11,37,9,14,13,66,21,52,27,18,5,4,33,10,19,57,27,8,61,97,39,33,35,44,1,14,2,3,18,32,6,6,56,7,7,6,73,6,22,0,1,6,21,44,28,20,69,3,73,16,101,5,0,19,95,19,5,2,28,17,34,0,10,20,71,12,29,26,62,81,78,82,52,5,38,46,8,4,33,99,4,21,9,21,11,18,10,103,42,47,15,24,53,13,18,39,42,65,23,31,104,2,1,29,36,18,32,97,85,107,22,79,3,19,8,50,1,39,39,102,79,11,6,24,76,11,0,52,4,62,7,19,95,4,14,73,12,26,24,58,47,49,5,39,53,64,54,24,15,1,2,3,81,7,46,29,30,84,33,1,90,81,39,89,6,18,11,53,3,13,78,22,92,0,0,5,51,53,20,42,7,38,22,19,17,115,99,18,8,27,16,33,58,82,82,108,73,65,25,38,42,73,59,17,15,30,15,53,17,10,53,77,44,28,8,18,38,31,5,4,3,47,0,1,16,34,3,47,57,73,80,22,69,
12,24,13,20,44,12,70,93,26,12,41,102,36,9,10,2,108,38,40,30,2,2,0,1,55,10,24,7,9,0,29,51,29,26,10,56,34,54,29,42,21,49,0,24,0,15,1,89,6,12,52,71,35,54,25,27,93,9,40,9,32,15,0,0,72,19,1,4,60,9,20,48,69,59,1,4,52,2,89,47,36,15,6,63,94,10,12,2,45,18,81,25,21,18,9,78,39,12,79,27,12,18,6,3,22,56,17,45,9,44,1,45,5,0,41,9,15,4,36,39,37,19,4,0,1,11,45,6,21,57,4,17,37,37,5,1,13,31,87,14,26,67,34,61,15,14,49,25,3,18,84,12,36,4,21,1,3,25,22,25,45,30,27,34,28,59,61,85,59,84,22,55,23,11,5,76,18,78,85,91,88,69,17,3,9,11,47,2,1,6,26,29,35,7,14,46,10,17,30,0,32,0,2,10,37,9,11,62,37,20,69,34,27,53,39,47,58,22,74,36,26,40,52,9,27,31,98,96,33,35,25,107,6,18,85,20,13,40,14,12,13,53,67,29,10,1,0,7,4,2,37,6,16,106,53,38,42,8,89,73,68,112,33,106,77,89,10,102,78,26,44,22,69,30,66,30,86,0,13,46,20,8,38,33,6,101,46,12,3,16,4,3,48,0,5,1,16,75,24,105,22,52,51,56,48,
37,3,9,66,80,85,17,50,15,20,34,27,49,0,2,32,28,21,21,13,18,19,0,1,14,0,5,50,13,0,15,38,16,20,28,30,66,24,59,15,24,85,17,0,3,11,3,8,8,13,64,10,23,35,55,10,50,15,50,19,2,0,0,33,112,81,7,4,5,49,84,38,37,6,1,63,42,17,24,21,62,12,17,12,38,17,34,37,58,103,27,100,36,89,22,12,27,12,9,13,22,10,15,79,21,73,9,60,8,18,34,1,6,81,4,23,51,72,7,44,0,15,12,0,5,92,0,64,82,64,31,31,31,11,1,78,58,55,84,100,72,40,94,74,56,52,29,19,0,59,50,17,0,23,108,42,37,24,54,66,57,70,89,17,48,20,102,39,65,30,108,104,28,29,28,41,71,70,56,53,80,88,3,47,3,45,15,9,1,23,7,16,82,12,48,13,12,35,9,5,72,64,4,9,2,7,41,24,11,20,15,46,102,65,36,54,3,18,7,18,75,37,17,17,30,102,98,37,73,21,80,69,17,47,11,7,10,101,8,49,2,6,13,26,10,0,0,92,2,2,0,16,72,10,12,12,82,36,8,12,107,2,103,78,71,88,63,58,34,50,105,53,10,4,50,13,2,19,81,49,9,18,13,16,75,19,16,23,11,6,19,49,0,0,6,53,61,83,13,16,30,99,68,30,52,
25,7,81,78,35,57,85,0,6,76,14,16,14,3,7,78,15,11,105,18,10,37,1,11,4,25,51,61,22,13,40,27,10,36,42,54,22,6,59,41,75,38,31,47,4,16,2,3,48,54,27,19,53,12,29,7,33,20,7,2,4,0,1,9,0,13,4,62,24,8,37,58,52,55,17,77,1,5,40,28,58,0,52,60,2,47,36,33,51,13,77,31,90,25,26,17,70,3,9,4,70,12,60,1,15,53,56,20,69,25,37,13,40,18,0,34,46,15,12,12,44,66,9,0,1,3,3,8,49,9,39,98,3,4,5,32,50,19,63,23,41,56,55,82,38,38,86,45,77,14,0,4,9,28,29,17,6,63,46,83,64,59,43,7,44,45,80,90,70,74,63,65,20,68,54,97,70,29,75,71,56,48,13,14,70,0,1,0,10,45,11,19,4,0,52,30,73,28,63,5,4,45,5,16,0,11,12,35,1,53,50,82,57,47,22,2,89,50,21,88,57,37,36,42,79,86,97,84,105,64,39,7,19,11,37,0,48,6,18,66,9,34,32,5,1,2,49,1,4,32,3,0,19,6,36,23,60,13,3,84,32,75,40,73,62,91,62,37,5,9,92,3,24,72,51,2,12,6,69,6,2,67,19,70,37,19,62,4,71,0,12,2,1,0,9,34,31,1,70,34,69,19,66,0,76,
21,5,54,42,62,28,3,63,34,55,27,15,0,46,82,10,32,78,30,16,5,4,29,16,55,18,23,52,9,91,16,52,5,58,80,4,17,22,47,40,35,70,44,14,6,30,0,2,55,26,19,3,25,19,15,19,4,7,46,2,0,0,1,1,0,23,22,28,48,99,7,22,84,13,15,51,66,44,57,39,25,34,31,3,10,24,18,62,41,65,15,75,60,98,27,3,85,37,5,1,16,68,19,8,23,101,4,20,101,61,6,12,13,11,20,88,10,5,17,35,26,79,0,51,28,8,0,18,0,0,0,0,15,2,27,80,6,8,86,84,6,18,77,26,86,37,27,28,45,4,9,0,6,54,3,54,85,58,92,50,68,54,40,102,39,51,44,79,74,59,83,86,9,15,92,53,74,73,109,38,59,6,70,33,0,5,2,31,30,15,20,38,29,45,39,4,49,4,0,10,6,8,79,11,11,10,10,3,88,62,46,45,0,16,20,11,44,43,35,45,9,39,80,73,36,86,36,52,51,70,27,46,10,10,1,0,12,36,12,44,68,24,51,0,0,3,14,0,2,29,0,37,2,22,14,19,67,1,22,84,61,105,114,30,41,53,61,34,19,94,29,2,23,21,4,12,15,38,23,26,9,13,41,6,76,3,69,85,28,31,3,9,3,34,9,1,26,15,26,25,24,1,41,52,69,
35,32,110,57,23,59,81,22,89,0,0,23,2,1,14,21,42,64,18,13,37,11,17,47,5,21,39,17,6,8,90,63,45,36,15,3,7,72,47,95,41,14,20,54,71,42,45,24,19,21,19,44,51,43,15,66,15,13,11,6,0,6,0,2,44,54,4,7,7,76,16,72,53,6,12,77,27,24,57,76,7,18,60,7,35,2,37,54,39,77,78,42,28,63,12,5,74,6,38,94,12,50,83,65,43,7,16,69,50,12,36,9,18,25,37,16,2,8,103,23,18,7,15,0,2,2,28,11,4,0,0,43,0,3,105,0,60,24,77,27,26,72,75,52,67,77,75,52,102,20,54,3,16,21,47,68,88,73,18,40,21,55,72,39,8,93,91,26,87,89,55,55,45,78,36,64,19,75,46,55,20,27,37,44,59,1,29,1,31,86,15,40,53,40,37,34,102,15,13,10,3,5,24,21,3,3,7,22,44,45,23,69,86,3,15,5,72,89,4,35,15,79,63,56,50,30,42,48,69,16,25,86,28,78,2,5,30,30,23,74,49,44,3,7,27,2,0,9,8,0,59,23,14,9,39,40,41,31,2,23,91,63,46,32,64,90,33,6,30,2,3,45,69,27,0,28,91,37,14,39,15,20,10,27,12,31,40,46,36,53,58,1,48,0,22,52,6,32,114,16,18,1,51,30,29,
24,16,7,73,45,23,43,55,31,9,23,36,95,8,79,82,18,20,65,60,95,60,14,11,49,43,49,4,12,9,43,20,59,3,0,1,101,10,15,24,51,41,42,16,51,58,38,14,14,21,30,27,6,43,11,33,75,31,1,3,14,16,4,79,38,33,2,52,44,31,1,63,53,113,56,29,17,68,67,87,43,13,58,64,16,11,74,42,112,51,46,21,45,38,22,11,6,12,64,51,21,17,9,65,34,10,10,58,22,56,68,22,33,20,22,4,1,25,4,2,30,3,19,0,0,5,65,2,36,6,9,1,0,5,7,7,12,60,18,14,5,87,9,99,50,12,82,59,1,89,2,36,0,9,85,49,17,9,77,47,72,85,7,6,16,14,76,71,18,32,28,2,44,73,52,31,78,49,20,16,106,8,6,10,13,53,6,14,47,47,21,16,59,20,54,77,23,5,0,13,7,4,3,57,33,43,27,88,33,7,11,58,61,11,32,76,33,46,102,28,58,102,31,40,7,71,21,28,54,66,20,23,13,4,74,99,48,3,59,47,29,90,4,91,4,0,9,63,33,19,6,32,1,41,24,28,0,25,23,67,67,25,67,66,116,27,0,26,26,10,1,44,11,14,71,24,4,52,79,7,68,60,20,19,91,59,32,1,50,58,8,99,3,8,27,34,27,23,13,0,8,35,50,1,25,
55,57,55,18,65,57,6,39,45,9,1,75,23,1,7,3,37,39,71,50,56,4,38,41,16,79,44,23,42,6,3,6,27,8,0,51,3,3,35,65,48,44,9,83,76,69,31,20,32,27,68,45,51,12,65,21,80,36,1,36,65,9,103,7,18,50,30,54,16,1,53,41,40,66,54,68,35,21,84,44,34,16,7,58,30,96,20,5,16,25,57,86,56,46,11,34,39,29,15,17,7,8,86,105,49,4,19,8,16,29,49,95,38,80,53,2,8,19,48,19,62,3,7,8,0,46,2,27,1,75,10,10,34,30,44,21,26,41,26,7,52,30,57,40,20,36,31,40,18,110,36,10,93,91,27,84,79,59,104,46,46,10,1,12,56,66,76,6,54,54,46,74,31,24,69,36,42,97,21,57,43,18,20,3,26,103,59,15,66,1,24,23,48,99,57,79,17,0,1,36,10,22,68,14,67,43,10,7,13,48,2,50,27,19,10,19,23,51,35,45,96,12,8,29,65,77,21,60,11,27,9,56,39,12,4,3,58,87,46,79,89,22,59,77,11,36,56,3,32,5,91,0,0,13,77,8,35,5,81,101,66,31,66,67,14,23,10,106,34,2,83,7,20,30,15,19,41,44,84,10,78,68,14,4,27,18,51,10,17,71,45,7,49,11,9,47,7,14,14,0,23,37,6,51,32,
