6,20,103,103,7,30,7,4,1,5,15,2,43,2,7,4,0,0,6,3,0,3,26,0,0,0,56,0,1,2,15,12,19,15,70,23,18,44,49,22,8,8,18,7,4,0,0,8,23,21,50,15,1,18,59,22,6,2,46,32,11,78,1,3,0,1,2,63,46,68,11,41,35,58,58,91,6,1,0,4,58,19,0,10,5,5,35,37,8,8,15,48,75,2,10,1,0,5,61,13,30,6,79,21,80,7,21,51,6,28,9,8,11,49,81,0,19,0,0,8,82,0,0,0,0,0,2,11,4,2,6,41,41,0,5,1,14,7,25,0,6,34,4,0,0,24,79,3,31,32,8,2,28,17,9,8,0,0,7,8,1,49,21,5,0,8,4,4,0,2,2,15,0,40,0,0,10,39,0,13,12,0,0,0,12,0,0,0,5,0,14,10,6,7,4,6,21,1,1,20,41,4,35,9,0,17,0,36,4,6,0,1,78,1,18,45,6,0,0,3,10,5,0,0,52,5,46,19,15,16,0,1,14,95,10,0,0,58,0,10,50,12,3,16,66,22,4,11,3,12,28,0,9,6,2,0,1,15,4,0,5,13,5,22,31,31,7,6,25,81,2,2,1,18,2,2,65,0,8,24,25,72,1,35,2,20,54,54,7,12,30,9,33,12,7,0,49,77,6,9,86,21,10,74,54,
12,9,0,0,19,51,0,5,15,4,7,11,29,59,2,0,0,0,0,0,0,49,12,0,0,0,10,0,2,0,4,2,41,67,15,103,13,25,0,12,3,53,30,1,10,0,66,18,2,7,24,0,1,31,0,0,0,0,13,23,8,5,34,1,3,12,26,0,2,46,43,69,0,42,16,102,32,9,0,4,2,1,1,5,9,36,5,84,27,6,7,4,0,25,3,0,2,3,6,0,60,13,20,22,25,30,24,34,35,16,32,25,1,21,0,0,0,0,0,29,0,1,0,0,0,0,64,0,26,1,18,8,0,0,0,53,5,36,0,1,12,7,1,0,71,55,0,33,5,3,74,57,0,104,7,18,6,0,5,0,59,42,65,32,0,21,0,0,0,5,0,0,4,51,0,0,7,10,0,22,0,13,0,34,50,13,12,11,3,1,120,2,20,3,64,0,0,10,13,12,0,0,21,65,0,0,3,20,7,0,0,68,6,12,10,10,0,4,29,15,46,0,0,1,0,2,12,76,21,41,11,0,0,0,0,2,104,0,9,8,6,74,22,18,33,42,2,3,27,22,0,1,25,84,8,3,15,54,39,4,3,13,9,1,12,4,3,6,69,105,43,38,42,43,8,30,1,11,0,17,0,3,0,14,3,1,2,5,0,23,69,23,6,15,0,0,0,3,1,9,2,15,17,40,54,
17,29,0,2,65,3,1,62,77,20,4,3,13,12,4,0,2,3,0,2,3,100,0,1,0,1,0,0,50,4,3,30,74,14,87,50,93,57,8,0,2,65,1,13,0,2,7,0,42,0,0,0,14,3,16,0,0,0,4,3,0,11,65,13,6,3,0,11,0,19,72,9,14,2,14,7,9,0,6,2,0,4,20,1,13,17,8,3,0,9,27,11,0,33,4,0,12,0,0,0,2,0,8,0,0,8,67,29,32,35,90,64,21,0,0,0,0,0,1,0,0,0,0,1,0,3,44,27,5,6,36,3,0,14,1,7,4,0,0,0,4,0,23,6,10,14,38,10,27,85,28,37,72,5,94,62,1,19,24,1,61,60,17,0,15,14,21,0,13,3,0,23,0,3,0,0,36,0,2,4,0,13,44,0,19,3,23,0,2,33,16,0,3,83,0,0,31,0,10,23,0,0,19,20,0,23,4,3,51,0,0,48,4,63,3,0,0,31,2,30,0,0,0,68,12,41,65,1,4,22,2,14,59,0,2,2,73,3,11,17,18,9,5,3,27,79,4,26,1,3,8,10,1,33,2,0,0,18,22,21,10,32,3,26,28,15,20,13,11,34,40,9,76,16,26,6,115,26,36,14,0,0,0,1,8,1,0,0,0,28,16,75,72,2,0,0,1,0,38,0,5,11,92,22,45,
13,7,0,2,2,0,0,4,34,28,39,8,14,10,23,22,28,0,0,99,7,2,0,0,0,16,21,4,4,0,0,64,11,19,13,69,57,9,48,22,42,62,0,36,19,2,2,0,0,22,2,7,12,0,0,17,0,61,0,1,15,44,2,19,20,0,0,0,75,7,11,6,0,2,2,4,0,17,0,1,4,9,20,0,15,8,15,11,0,29,24,79,0,1,8,0,0,0,1,0,0,0,8,16,12,3,21,13,67,46,122,41,3,0,0,0,0,0,0,17,26,0,0,1,3,2,1,3,2,2,29,3,0,3,93,0,3,0,0,89,0,0,1,22,17,25,23,16,44,2,55,17,59,74,30,90,48,7,30,13,94,19,20,14,17,27,0,0,22,6,0,3,39,0,1,44,0,0,0,1,74,23,0,8,32,0,16,10,1,12,0,0,4,37,24,10,22,13,4,27,0,102,9,2,0,1,12,51,0,0,1,12,6,91,7,29,19,22,0,7,4,0,47,4,1,5,0,7,0,32,28,48,1,1,0,68,0,13,51,19,62,70,63,17,56,27,52,23,11,0,0,29,6,0,4,9,7,3,0,7,32,32,17,12,4,18,5,2,89,31,1,26,19,12,6,31,0,1,3,1,0,0,0,0,2,38,0,0,9,3,0,1,29,5,1,9,2,0,12,1,0,3,9,3,93,
9,2,0,0,0,0,4,19,5,38,14,67,5,33,0,0,0,77,4,0,17,0,0,39,2,0,14,25,0,0,23,25,3,10,71,10,27,4,17,33,73,0,96,47,21,0,0,1,0,0,2,0,6,25,17,0,6,3,0,17,48,3,0,4,6,15,3,14,33,13,27,15,3,1,45,50,3,0,3,8,5,0,18,0,15,3,7,0,14,0,15,0,112,13,1,42,17,0,78,2,0,0,0,10,0,70,0,2,10,73,19,9,0,0,2,0,0,0,4,1,14,29,4,4,0,0,0,0,0,1,26,5,0,17,3,1,0,0,0,3,2,0,1,0,11,35,32,9,61,41,6,17,89,19,30,8,48,18,21,54,85,60,5,28,30,2,0,115,31,0,50,61,2,1,0,0,0,0,0,37,1,11,7,63,0,14,5,2,40,7,1,12,0,0,0,109,0,13,0,0,13,14,4,0,0,32,0,0,0,30,0,22,34,53,25,6,44,0,16,31,0,0,111,1,44,16,32,9,63,20,15,56,0,0,24,1,5,92,2,0,2,34,9,42,49,14,59,26,5,0,1,32,74,28,53,0,25,1,0,14,16,3,6,69,30,6,14,21,44,0,7,30,91,5,26,6,14,0,72,8,0,0,0,0,0,0,0,0,5,0,0,5,9,36,0,0,7,1,5,0,0,22,14,43,34,
0,0,10,2,0,1,92,25,11,0,12,32,23,0,3,0,0,0,0,8,5,5,21,16,22,0,0,11,10,1,48,5,18,41,0,9,8,30,26,11,14,33,92,69,1,0,10,6,0,0,16,8,71,9,55,13,0,3,0,47,83,0,10,3,10,23,81,9,0,87,44,5,36,0,1,5,48,0,14,18,0,3,1,47,8,4,2,25,0,4,2,46,1,25,0,16,1,0,0,0,0,7,0,5,6,14,24,112,68,60,11,63,7,37,0,0,4,42,49,15,12,91,0,0,30,9,29,0,0,30,0,1,5,3,26,24,0,0,6,20,0,65,93,77,71,61,67,12,13,4,10,39,36,28,41,2,11,45,11,10,5,12,38,103,20,1,0,9,1,1,66,0,0,50,17,0,1,10,7,13,17,22,23,81,54,0,28,8,1,1,0,0,84,0,5,3,16,92,10,2,86,28,36,26,11,8,24,38,2,7,83,13,12,21,42,20,0,15,20,15,0,20,28,18,52,6,0,12,31,1,79,6,1,83,0,15,17,28,0,6,72,10,49,8,28,33,4,19,15,4,0,12,3,99,11,1,1,0,38,2,1,2,9,48,36,0,2,10,3,0,0,113,2,26,2,1,0,42,0,13,0,0,88,3,0,4,0,0,3,0,15,58,1,0,0,3,6,28,15,2,1,97,29,23,30,
0,0,0,6,3,0,1,1,38,57,15,0,3,2,0,0,100,0,0,0,34,0,101,3,0,18,2,6,0,20,3,0,76,21,9,0,7,0,0,50,53,35,15,15,0,98,5,8,12,4,46,97,40,21,6,12,44,0,3,1,8,4,0,4,21,2,6,54,46,34,23,0,43,22,0,23,16,6,3,0,10,29,0,0,0,2,1,59,4,17,13,43,59,2,20,14,13,73,28,5,0,0,9,10,41,35,57,47,48,11,20,65,0,96,24,49,9,15,29,24,20,3,8,24,6,4,96,6,16,0,4,1,8,12,61,37,9,19,0,0,3,0,21,90,19,88,21,34,1,3,32,70,72,97,17,18,97,7,3,29,23,3,47,11,38,0,5,3,22,27,2,0,0,15,4,0,16,0,3,68,41,18,6,13,2,84,0,1,116,0,0,33,0,11,2,4,3,26,7,75,24,47,14,4,7,29,8,0,17,10,4,4,52,3,34,76,1,35,15,0,16,21,18,8,13,0,0,13,19,0,13,2,5,21,13,1,9,0,0,1,14,2,29,39,10,41,35,45,7,20,81,7,20,72,9,1,15,4,0,94,1,7,1,25,44,0,0,30,21,0,20,4,0,7,31,0,2,2,3,0,8,4,6,7,17,0,0,0,10,12,49,25,0,0,1,6,0,0,13,6,32,34,15,8,55,
11,2,4,0,4,7,116,17,19,19,20,0,0,7,0,0,0,0,0,46,1,23,6,27,0,92,4,13,17,50,4,8,0,39,5,11,10,0,12,77,106,25,7,0,5,8,14,22,1,2,40,84,14,2,0,4,0,0,0,0,3,1,16,7,15,37,6,46,32,75,6,4,57,1,0,11,0,25,15,16,29,7,0,15,85,0,4,11,29,81,9,24,18,52,53,16,2,3,3,1,0,4,15,27,12,3,20,11,8,3,48,4,9,5,0,1,5,88,18,4,24,24,4,5,6,14,1,31,8,4,1,98,4,20,60,1,4,5,34,23,46,67,38,23,31,45,27,41,33,0,3,35,4,8,41,69,10,1,50,66,1,0,3,15,2,0,5,1,0,2,25,6,34,0,0,0,0,0,4,18,68,68,3,3,26,11,0,0,17,2,0,12,2,0,0,0,65,4,12,45,10,5,33,86,39,53,19,11,47,9,10,87,5,3,46,14,2,2,13,2,15,17,7,13,2,0,10,38,0,0,16,2,14,1,31,29,37,4,3,9,0,72,39,19,50,31,59,60,9,38,4,12,12,1,0,3,0,0,28,2,36,12,73,19,2,1,1,50,0,0,0,30,12,32,0,4,2,29,0,14,0,0,0,2,27,0,0,63,0,1,51,0,0,3,20,4,0,79,7,39,19,9,75,7,96,
8,1,21,46,0,13,19,23,29,11,28,2,52,0,1,0,0,1,33,38,5,12,29,7,48,10,4,0,67,5,5,25,10,20,0,27,0,24,41,8,9,15,1,0,19,33,0,2,18,114,1,0,2,13,14,1,4,0,3,11,0,0,0,92,40,2,11,0,21,7,2,8,1,7,1,0,6,26,5,29,3,10,0,13,0,0,36,6,23,0,9,5,0,13,31,8,98,37,41,0,3,2,0,10,2,10,100,41,9,101,49,17,8,13,7,9,14,4,51,54,0,2,0,22,34,0,4,0,118,4,73,3,60,31,24,60,15,29,1,11,2,55,23,36,93,36,42,8,3,9,80,18,5,61,19,2,3,5,56,17,8,3,8,0,23,55,3,0,0,15,8,1,24,0,0,0,0,0,0,0,24,8,4,0,21,0,0,20,0,7,4,83,3,53,5,15,24,3,1,32,24,42,30,30,54,44,26,4,21,21,98,1,24,25,9,6,1,91,24,48,3,3,85,7,14,0,7,2,0,0,1,0,0,37,0,0,47,0,6,5,1,26,18,53,51,22,52,16,18,11,64,23,74,0,0,14,8,2,35,8,2,7,6,8,4,30,7,0,0,0,6,67,2,2,0,0,9,0,0,0,0,0,0,4,0,0,0,88,0,102,14,19,0,53,5,0,9,5,5,5,20,0,66,71,51,
0,5,57,0,28,19,8,57,24,0,7,8,1,0,0,0,1,20,0,0,0,33,12,7,8,12,85,88,14,12,13,17,1,28,0,13,7,1,6,39,9,17,1,3,0,105,119,65,10,15,0,0,46,27,24,3,0,98,2,5,0,0,17,4,1,4,0,7,0,0,19,21,2,0,2,2,2,7,1,4,0,9,13,0,1,0,1,7,1,5,14,43,0,4,0,54,7,54,87,0,8,0,0,77,10,1,3,0,115,65,11,15,8,11,0,8,31,72,90,94,0,0,0,54,0,12,0,3,5,17,2,16,1,4,31,12,33,47,25,8,55,15,25,25,50,23,109,23,0,8,38,12,2,88,6,4,0,112,7,19,0,20,10,81,73,0,12,1,12,12,7,17,4,0,0,0,0,0,0,0,1,20,1,6,1,7,15,22,0,0,13,24,2,21,12,49,25,7,1,42,2,47,8,4,27,37,10,99,76,74,33,2,74,119,17,0,4,13,10,2,18,10,9,9,1,0,26,0,22,9,0,4,20,1,22,31,9,0,22,1,27,37,57,33,25,6,46,49,8,40,9,3,10,22,0,1,0,0,9,0,13,25,7,9,21,16,25,0,0,0,125,20,3,52,0,56,35,0,0,33,0,0,0,0,0,2,8,0,35,66,76,2,2,6,58,7,3,48,4,12,1,11,9,6,22,
8,25,0,2,2,29,10,14,43,4,23,21,0,0,7,2,0,0,5,12,26,52,2,0,100,41,42,49,56,50,14,33,15,5,22,0,0,30,4,45,9,59,0,5,2,6,11,9,7,0,0,0,9,11,0,0,0,5,70,1,0,0,44,9,0,57,0,4,2,3,0,5,0,0,0,0,60,27,50,0,2,0,32,9,41,23,9,49,6,0,67,0,0,2,0,4,55,5,2,0,11,9,27,11,68,23,26,34,29,5,30,35,85,0,2,22,2,21,1,0,5,0,12,18,0,5,71,0,9,6,1,7,9,22,12,15,44,40,1,24,21,59,69,65,111,37,52,1,28,1,13,9,23,22,1,0,9,3,1,18,23,11,7,22,7,23,3,28,4,0,31,30,17,0,52,0,0,6,45,51,9,14,12,0,0,0,98,0,0,17,55,6,114,21,34,27,5,0,89,29,2,5,0,56,20,0,17,10,59,31,0,7,6,7,0,0,4,5,6,3,10,40,3,27,18,47,27,0,1,61,5,57,10,49,0,0,0,75,75,0,1,28,22,10,13,12,65,49,108,27,0,6,8,3,0,8,25,33,6,4,44,22,0,76,5,6,56,2,0,0,73,8,10,0,3,20,0,12,0,1,2,3,0,53,0,0,14,68,4,3,7,71,51,5,10,15,42,0,31,29,20,53,51,2,73,
81,0,0,20,74,0,8,8,24,15,2,0,0,49,29,1,3,38,19,26,13,1,3,47,64,27,22,16,34,13,22,0,101,90,5,0,5,1,2,3,2,2,1,2,107,40,5,4,1,0,3,28,3,3,85,11,10,3,6,11,0,0,8,14,2,3,110,7,0,3,11,21,22,0,0,23,4,103,0,22,3,49,4,2,17,0,12,4,49,61,1,2,0,19,7,44,6,2,0,33,4,0,6,21,1,38,45,9,6,3,42,2,32,0,0,2,21,1,12,14,0,23,4,0,2,7,51,3,0,0,0,19,6,23,32,1,8,25,17,83,7,62,51,75,1,76,9,2,11,41,0,0,12,0,6,0,7,0,12,1,6,4,3,3,12,37,8,43,16,6,28,2,18,0,99,6,0,18,14,7,15,6,11,87,0,0,32,7,26,0,0,6,5,5,71,16,7,1,42,12,38,8,7,15,20,21,5,76,25,16,18,6,4,0,1,2,39,26,11,12,36,39,21,3,29,71,0,24,92,84,20,21,27,0,1,0,28,1,4,8,28,6,22,19,18,77,3,76,5,8,6,40,11,8,0,27,24,14,25,0,5,0,8,15,0,3,2,0,0,77,0,0,71,14,28,13,6,86,18,0,0,1,34,52,15,7,8,0,0,0,8,26,74,8,49,22,9,57,1,15,64,81,10,15,82,
10,0,0,2,13,21,0,0,0,64,6,0,3,11,0,1,49,27,3,0,42,21,8,48,9,103,33,49,38,29,0,25,59,16,5,25,3,3,16,0,45,24,20,6,6,3,9,12,8,7,1,0,0,9,6,12,9,63,22,12,22,0,0,15,9,14,18,14,6,44,8,0,66,21,69,0,57,48,19,0,32,16,12,6,1,14,76,32,43,9,4,4,13,11,3,0,0,4,3,99,1,0,0,5,5,1,19,34,0,7,2,22,0,20,0,0,34,42,61,1,0,0,0,19,37,73,33,8,0,0,111,10,4,17,1,73,6,9,78,6,8,7,12,10,1,15,1,21,24,31,5,0,8,23,9,0,4,0,4,0,0,11,5,6,23,0,16,15,7,4,9,6,22,30,0,0,89,2,4,2,59,3,54,5,0,21,25,17,42,8,42,3,5,7,32,13,10,43,0,107,5,16,2,13,2,4,26,27,60,5,17,108,4,0,0,41,0,0,2,54,69,7,72,66,4,22,3,95,22,18,6,96,2,3,0,13,65,0,9,23,32,19,0,8,1,2,8,17,24,14,0,6,4,0,0,2,14,64,0,25,16,0,0,60,1,0,0,0,13,3,0,6,17,0,31,14,5,82,2,0,10,96,9,0,7,13,41,10,0,8,0,0,15,41,24,76,37,32,8,6,50,6,31,33,46,
3,2,0,8,2,0,1,15,49,68,29,12,0,7,13,0,10,74,11,5,19,0,0,4,36,14,4,28,11,46,75,14,4,1,8,5,56,5,117,4,1,0,0,68,6,2,71,8,10,0,0,9,0,1,0,17,8,17,2,1,0,16,70,0,4,9,0,1,44,2,36,2,72,20,2,51,1,0,0,10,26,0,6,60,1,11,85,13,3,8,10,1,21,30,1,1,0,27,35,0,0,3,1,0,0,7,1,3,13,6,45,13,1,0,6,10,10,2,17,9,1,18,0,0,3,8,2,4,5,10,18,16,63,10,8,26,29,21,90,24,2,34,5,0,5,5,1,73,10,6,14,81,7,30,45,3,1,14,0,0,0,0,0,5,0,24,8,5,0,24,31,14,0,0,13,26,55,9,27,0,73,6,2,0,2,64,11,2,93,27,26,73,4,14,51,8,30,58,81,78,65,2,11,0,0,10,2,7,4,1,6,4,0,0,11,0,13,28,2,11,55,59,23,10,44,9,11,27,52,31,16,2,0,0,6,7,0,50,30,40,8,4,5,14,28,29,73,36,1,0,87,0,0,0,33,1,19,1,40,4,30,1,0,2,43,0,0,0,1,0,0,27,0,12,9,100,29,0,0,1,113,0,0,0,8,12,4,53,56,0,0,19,0,0,9,32,32,60,8,89,46,2,11,75,29,
58,0,24,34,6,3,0,5,49,18,1,38,66,4,0,1,17,24,35,8,1,0,0,8,8,1,0,27,2,20,0,55,41,13,111,7,5,20,1,0,48,0,1,69,49,7,3,12,0,8,84,9,12,1,0,13,20,7,0,15,9,1,53,0,1,28,87,29,36,1,0,0,8,4,32,17,6,0,0,8,17,3,25,3,16,26,0,26,27,36,37,3,3,0,3,1,98,0,6,12,0,5,3,0,1,1,9,11,63,6,0,30,0,4,25,9,31,75,5,18,2,28,12,3,2,31,4,8,5,84,17,15,15,50,54,44,24,0,8,3,7,1,2,6,26,25,8,0,0,2,9,38,34,0,3,5,0,0,0,9,0,2,8,27,99,66,12,0,1,0,43,30,0,0,6,9,38,24,1,51,5,4,8,0,108,18,22,24,33,27,10,9,18,28,2,14,9,4,6,16,15,19,15,2,26,2,14,2,30,2,86,5,0,27,18,69,12,3,5,99,58,73,49,13,2,2,6,8,8,11,74,2,27,2,0,0,15,10,13,18,3,48,5,11,39,11,16,5,4,21,5,99,0,13,0,58,1,0,3,54,0,1,29,61,13,12,0,0,22,0,92,0,0,6,0,76,11,0,5,22,16,15,0,2,92,14,0,4,57,15,52,43,4,0,42,6,72,16,79,6,0,9,87,5,50,
0,7,89,2,0,2,42,0,5,6,33,65,30,0,0,0,0,0,12,11,0,14,2,23,0,54,20,10,8,0,13,66,18,23,15,2,8,1,7,2,9,5,11,16,2,15,9,116,61,26,3,9,5,0,0,45,46,6,47,25,50,2,0,3,7,1,17,3,12,4,4,58,12,22,41,56,0,0,0,113,0,27,17,13,14,17,2,52,86,8,4,14,0,1,0,0,3,1,12,0,7,8,18,13,1,5,0,5,11,63,15,6,4,10,2,10,46,31,29,105,8,14,0,82,21,0,53,3,10,15,44,64,79,69,31,9,0,6,29,1,4,7,0,2,65,0,33,1,14,1,33,3,42,8,32,6,53,7,51,1,1,0,122,9,24,88,13,12,0,0,3,0,0,0,27,14,3,9,25,24,14,28,0,22,19,1,0,11,14,92,13,16,9,46,109,9,9,0,22,3,21,33,6,27,0,3,68,3,6,2,0,1,0,30,35,45,39,32,68,75,28,46,72,41,2,23,34,1,5,32,28,60,24,0,0,0,120,6,23,0,0,62,39,14,7,23,30,16,34,24,15,0,16,1,7,107,3,1,32,13,0,0,21,27,0,1,0,0,1,34,63,1,2,0,79,0,3,0,69,0,0,0,0,3,0,20,60,3,6,28,3,1,0,0,21,24,6,1,8,4,46,5,22,0,89,
44,14,0,1,1,99,16,3,37,16,29,33,8,7,2,9,1,2,8,0,0,1,30,0,5,48,47,0,0,5,66,2,64,35,20,7,3,12,0,41,8,3,60,10,15,4,103,63,13,17,61,12,62,0,3,4,4,0,29,6,7,4,2,0,15,3,0,13,9,24,6,14,22,29,51,6,2,0,7,0,0,0,0,15,0,23,19,17,20,1,43,57,22,1,1,17,3,0,8,35,6,12,6,24,46,5,7,9,12,0,0,1,24,8,120,32,2,20,5,2,41,15,71,4,0,2,18,25,35,16,83,35,86,42,28,17,8,13,1,5,12,44,0,1,1,75,1,7,1,5,3,1,12,44,2,13,54,2,30,43,53,106,3,34,19,34,49,0,0,20,3,0,0,0,45,6,2,9,4,65,0,75,6,6,4,22,0,10,1,34,17,32,115,74,76,15,8,0,8,1,31,3,0,51,19,0,0,0,1,1,0,11,12,74,36,1,12,59,60,29,95,67,34,0,34,9,59,12,1,2,2,42,0,0,0,33,35,1,11,4,114,0,21,11,4,1,2,62,22,7,51,55,0,20,0,1,0,32,4,17,29,29,9,14,8,0,40,102,9,26,1,13,50,6,11,0,0,1,0,0,0,0,10,1,1,9,18,50,11,50,56,47,5,63,3,1,28,15,4,31,0,2,37,24,73,
39,22,0,7,11,15,2,0,35,69,70,47,37,7,32,0,50,6,8,10,29,8,0,6,114,90,0,31,65,85,0,10,4,68,8,29,6,0,0,78,5,14,21,6,19,35,29,25,16,3,85,11,48,3,41,4,2,66,1,14,32,5,1,0,2,16,15,79,7,49,54,12,9,49,17,4,3,4,1,0,41,71,27,9,9,1,97,0,19,58,99,5,10,0,25,10,15,5,8,0,3,27,30,77,22,4,5,0,4,0,0,5,37,1,1,40,122,0,18,15,2,18,24,8,37,22,16,24,117,93,32,21,58,27,75,50,16,17,3,0,68,2,1,44,16,2,8,20,102,62,1,0,11,17,78,2,34,28,28,7,28,19,25,112,16,102,5,0,0,77,5,2,0,1,12,0,3,14,109,10,42,0,1,1,10,0,1,52,5,12,42,46,48,25,15,22,57,0,3,24,0,8,5,47,7,5,0,0,25,16,6,4,1,11,38,1,31,30,49,80,106,64,26,20,9,82,2,12,13,82,5,67,16,1,36,2,0,64,1,109,8,2,7,3,7,40,8,37,3,5,65,0,2,17,96,21,73,49,40,22,18,20,91,53,36,78,4,2,5,22,21,11,79,18,49,3,19,29,3,1,0,1,98,7,5,53,1,1,108,2,14,7,101,66,6,0,6,1,9,87,21,1,6,31,42,
3,3,0,0,2,0,1,14,14,85,78,11,81,89,3,76,67,10,13,36,11,0,98,39,25,0,0,12,9,3,51,40,65,41,24,80,46,6,44,44,0,72,46,56,37,35,3,1,49,114,39,18,1,48,60,0,0,15,0,17,1,4,0,0,1,22,50,2,4,23,19,1,21,67,6,7,24,0,0,2,113,23,0,2,2,26,3,8,0,93,1,24,22,23,2,33,5,23,2,5,21,50,7,30,32,16,0,44,0,0,2,0,0,1,0,7,6,3,0,66,31,1,17,1,0,12,70,65,15,44,40,18,3,78,0,12,64,31,0,17,1,0,0,90,6,6,3,2,5,22,27,21,1,2,9,11,57,108,49,27,1,2,52,21,11,12,0,2,20,0,0,0,25,6,0,0,0,29,22,17,12,57,9,14,25,0,53,0,49,47,18,64,21,19,18,3,0,14,19,36,12,0,14,56,0,0,22,7,1,5,0,0,6,27,18,0,60,3,45,14,40,42,1,1,18,51,8,3,7,85,52,2,27,1,0,0,0,55,43,9,3,1,12,0,12,10,6,55,46,111,10,5,0,22,1,19,78,3,0,13,33,18,37,28,2,39,38,7,39,0,17,15,0,34,30,78,0,0,0,0,0,13,0,0,10,0,0,24,15,0,0,44,17,3,6,0,8,0,1,1,0,47,3,7,89,
71,0,0,3,26,0,5,60,3,26,21,30,73,83,24,21,35,0,11,11,4,18,68,29,0,0,3,107,20,8,2,49,1,6,10,57,0,24,43,14,84,0,9,14,32,7,0,0,21,0,56,5,4,6,58,10,17,37,4,1,0,12,0,19,1,13,70,99,29,32,0,6,27,21,35,7,85,0,0,21,5,3,39,3,14,2,0,2,85,63,48,43,2,52,60,40,3,20,6,16,50,114,74,55,5,3,12,16,0,0,0,11,0,0,0,3,0,0,0,37,83,61,1,4,73,113,19,78,109,65,98,9,57,5,10,15,2,10,0,15,1,0,11,0,1,0,5,66,14,0,2,30,2,18,1,19,2,27,1,28,11,24,2,1,48,2,0,0,40,3,2,28,8,1,56,3,79,3,27,15,5,31,44,45,2,0,118,5,3,1,119,8,27,11,42,6,1,0,6,25,0,4,4,0,0,26,0,0,6,0,105,2,28,4,0,1,25,1,17,85,92,33,1,24,24,19,25,5,11,80,13,4,33,0,0,0,69,22,3,18,2,43,3,0,0,2,49,28,105,22,25,0,75,50,0,7,12,32,5,53,107,6,73,90,20,87,20,17,5,72,39,4,4,2,2,4,0,9,4,0,1,4,0,10,0,0,28,1,0,0,103,0,0,6,0,1,8,5,14,26,26,67,0,9,39,
33,1,1,3,15,0,4,4,2,16,30,67,53,23,4,105,34,0,0,0,0,38,64,0,0,0,41,0,0,4,103,1,45,7,24,32,1,7,21,1,13,65,1,5,13,0,0,2,1,5,59,33,0,103,3,23,21,1,12,9,1,5,5,0,10,25,30,27,50,14,74,9,10,9,12,7,18,0,27,5,1,32,74,32,30,0,0,31,12,14,5,33,13,0,8,26,2,28,6,27,52,37,71,6,4,31,101,2,23,0,0,1,2,0,0,0,0,0,17,5,13,33,44,3,39,21,69,57,45,40,33,54,0,28,68,1,2,0,9,6,0,0,25,0,0,23,63,0,0,0,5,15,2,15,2,19,72,0,7,13,12,33,10,2,14,0,0,7,31,17,0,0,6,8,21,5,8,14,1,22,14,0,7,43,34,59,6,2,32,40,27,23,46,76,40,1,0,2,14,15,7,11,0,0,0,6,3,0,56,95,1,68,8,0,0,41,0,23,73,65,39,29,0,78,28,18,1,13,86,1,0,2,30,1,0,0,0,0,95,46,4,44,5,14,73,22,36,45,19,21,13,39,21,5,63,75,15,0,0,51,20,17,4,18,0,8,66,2,0,58,4,32,2,98,5,9,0,8,0,0,0,7,0,84,120,1,23,0,0,0,9,0,25,0,1,0,6,4,10,0,17,92,53,0,39,
8,0,9,58,2,31,2,4,8,95,12,45,37,6,37,6,0,20,15,11,0,69,1,1,0,91,0,0,0,8,60,51,20,20,4,0,14,3,34,1,47,13,12,0,0,0,61,1,2,62,2,1,5,58,3,4,65,24,1,11,13,0,3,3,16,13,8,7,53,9,29,29,46,0,4,0,10,0,29,5,5,28,50,38,28,12,3,1,6,1,26,10,0,2,1,6,0,9,0,2,101,53,1,6,18,49,17,13,0,44,0,0,0,0,9,0,0,0,1,0,1,0,16,19,48,15,3,69,43,49,12,35,41,3,3,1,0,2,25,7,0,0,17,12,4,16,0,1,0,2,39,21,21,44,5,65,1,1,8,94,18,20,16,102,0,0,0,91,0,5,0,87,1,32,28,2,6,4,46,7,28,25,0,29,0,4,2,5,1,62,0,76,84,31,5,6,0,4,4,0,31,15,0,0,20,1,0,76,1,41,10,74,11,6,0,21,40,35,10,47,16,8,35,95,26,44,14,25,17,2,0,1,0,0,0,8,21,1,4,0,11,0,98,5,11,42,8,62,59,49,52,5,2,58,91,38,0,0,55,27,1,45,4,62,39,3,0,5,52,11,58,0,1,0,0,0,0,5,4,9,2,10,4,28,0,14,31,0,0,15,0,8,5,0,0,12,2,1,0,10,61,46,6,17,73,
