39,0,2,54,0,44,38,34,0,8,58,26,50,9,24,51,11,0,12,5,0,5,1,5,32,0,1,0,0,52,18,10,11,28,11,10,36,5,4,3,0,37,14,6,0,53,10,0,0,6,1,101,2,15,42,89,2,7,59,2,62,80,104,17,53,4,2,10,20,31,0,0,12,24,0,0,2,78,0,0,27,0,0,0,0,22,1,0,3,0,4,9,27,1,0,3,22,0,19,2,34,0,10,11,0,30,1,71,30,21,17,3,25,61,35,45,5,38,76,48,51,78,62,56,2,14,24,38,15,9,5,31,45,44,7,0,1,50,0,18,29,55,21,29,15,33,33,5,30,0,1,12,103,15,10,1,7,2,68,13,13,51,0,2,0,0,9,120,0,2,1,0,0,21,0,0,0,42,44,58,25,1,21,26,8,6,31,59,11,26,27,1,34,98,5,1,40,18,13,32,25,76,16,20,13,90,40,43,1,12,0,12,4,6,2,2,9,0,3,31,13,22,0,17,18,1,10,2,0,2,9,18,1,10,10,41,37,2,23,8,11,35,39,0,4,1,15,4,6,0,6,2,58,20,8,0,18,12,65,1,51,26,5,0,0,15,4,0,92,56,6,27,25,64,0,10,62,0,7,34,0,3,55,13,22,29,2,0,0,4,1,6,0,3,43,36,6,27,0,3,33,33,53,26,68,
0,25,12,0,11,73,17,3,42,16,84,26,28,9,1,16,17,0,5,4,2,56,9,7,32,0,0,2,67,4,33,11,18,0,22,35,0,18,0,9,57,0,2,18,1,1,0,0,0,7,15,27,57,22,70,92,13,29,4,72,11,113,20,11,5,2,4,2,0,0,2,0,87,6,0,0,93,0,1,14,0,0,0,0,55,0,0,0,4,19,0,0,8,0,0,36,0,4,45,3,18,9,0,5,2,5,15,0,90,13,3,2,62,39,22,41,40,30,45,20,76,29,76,5,1,31,28,20,1,3,14,20,32,15,0,0,65,76,0,8,7,87,12,11,1,55,11,0,18,22,0,3,0,5,3,8,17,13,59,0,15,73,0,1,0,2,61,0,0,4,12,7,40,1,1,0,0,28,6,5,16,40,12,22,33,88,26,36,65,16,1,12,52,25,1,12,23,25,12,45,15,75,4,27,10,16,3,27,17,0,0,7,4,87,85,6,1,1,0,5,7,3,0,0,0,0,0,0,7,10,1,23,7,4,102,87,3,2,80,0,17,60,0,0,0,55,7,10,18,7,31,81,23,25,10,13,14,2,31,26,21,7,0,10,6,6,2,50,8,74,15,77,67,33,0,1,0,7,1,18,3,69,0,1,97,6,71,30,0,46,11,9,84,4,5,29,9,20,0,5,46,86,38,3,26,
2,2,108,0,54,12,47,9,9,44,3,54,20,7,13,0,16,0,4,34,54,13,79,12,4,0,0,1,0,2,10,31,0,24,63,68,5,4,6,0,1,3,26,21,8,2,2,10,15,0,47,19,15,47,27,7,14,7,52,91,25,30,13,1,44,1,1,0,11,3,0,58,0,3,0,51,4,0,0,103,1,0,0,0,0,15,1,0,0,13,45,0,18,1,0,10,22,0,21,52,3,117,0,0,86,17,32,34,43,47,1,39,4,54,1,11,98,29,42,35,80,25,29,17,16,79,4,0,51,4,80,46,0,0,0,3,13,11,11,0,86,61,27,52,21,12,8,32,13,5,0,66,0,12,17,9,22,3,1,65,47,0,1,8,3,78,0,0,12,18,1,2,0,0,2,8,68,1,43,30,7,1,22,35,14,61,62,12,41,37,4,2,29,68,5,0,0,51,40,57,44,40,10,47,53,33,11,27,11,0,0,0,7,0,0,0,2,56,92,7,79,33,23,7,0,0,0,19,0,0,10,97,60,6,67,1,3,3,7,14,0,6,0,0,4,12,16,40,22,43,71,38,5,6,7,75,14,32,13,1,2,1,8,11,2,0,6,18,60,30,11,70,8,8,0,63,0,7,0,55,9,5,0,0,4,57,16,11,0,4,10,37,37,38,4,15,7,48,86,6,33,9,13,13,79,
1,42,0,1,111,31,7,54,29,1,0,6,5,16,2,25,0,57,4,31,31,27,34,1,0,0,96,0,8,24,11,0,13,1,75,13,9,7,33,20,0,1,1,50,28,6,0,0,16,0,24,16,96,7,27,14,73,9,13,19,13,21,0,7,39,0,3,3,41,18,5,79,1,3,81,2,21,4,0,1,1,1,0,0,0,0,5,0,65,16,1,1,56,7,44,11,7,83,64,1,7,0,1,79,18,22,6,27,72,1,66,1,30,1,3,40,45,67,46,5,16,50,26,2,21,8,5,58,19,7,7,0,0,0,0,26,2,2,0,27,6,29,16,4,31,0,41,8,1,3,0,0,1,0,59,62,6,3,3,78,4,2,0,55,1,2,6,0,0,13,0,0,7,3,7,0,5,2,16,6,3,0,5,1,7,23,50,51,20,16,0,17,20,0,0,18,56,3,8,24,115,24,1,4,0,108,0,0,26,0,0,2,4,8,5,0,40,24,21,71,3,1,56,0,0,0,0,6,0,0,30,48,54,50,20,1,1,24,1,16,15,0,0,2,0,0,15,10,25,113,80,3,3,11,44,27,12,8,0,14,10,0,0,37,0,7,36,11,15,29,20,59,0,0,5,6,0,2,3,9,3,0,7,35,19,102,10,1,82,29,49,44,18,35,1,0,45,63,1,14,13,9,92,59,46,
45,2,0,2,34,6,2,66,63,4,15,5,6,46,5,0,1,61,43,16,50,86,102,3,0,4,35,7,0,4,3,0,0,87,8,3,23,0,7,45,75,0,10,5,0,37,0,29,15,0,12,4,24,89,19,31,38,76,78,10,29,0,29,30,9,0,23,37,5,13,15,9,2,4,37,6,0,0,6,0,6,0,2,5,11,0,0,9,5,0,14,1,23,1,51,0,0,7,4,2,0,0,23,32,2,12,9,52,20,19,109,46,11,18,19,25,53,17,13,60,90,31,23,0,1,18,31,38,7,43,3,0,14,0,71,8,3,8,57,12,16,5,16,43,14,3,0,12,2,2,50,93,0,2,0,5,13,26,29,58,28,57,59,7,3,52,26,14,32,1,43,4,4,0,0,32,16,27,36,18,0,2,1,16,81,31,38,14,60,25,0,5,2,0,16,33,29,2,4,47,10,0,5,22,2,4,0,0,0,9,0,0,0,51,0,2,7,8,16,81,11,7,48,0,1,1,0,0,4,35,31,10,40,61,6,32,10,3,0,0,8,6,9,3,67,59,90,43,28,19,11,73,24,66,75,3,0,1,13,0,0,0,0,0,13,8,25,73,11,14,43,1,27,5,1,0,6,0,11,26,0,9,2,0,20,10,34,35,19,77,20,11,60,13,22,6,8,22,8,3,22,41,18,11,43,
3,13,0,31,6,10,32,10,5,0,8,2,39,63,14,8,2,20,30,11,40,55,12,19,49,79,18,35,30,26,0,23,24,71,3,0,4,9,3,2,0,0,10,76,16,0,9,1,0,5,0,70,31,71,9,8,51,41,16,18,21,34,1,1,5,1,29,6,8,9,19,0,46,11,0,4,2,23,5,1,0,4,17,49,0,0,2,10,16,0,5,65,28,41,4,6,0,2,0,3,7,12,5,6,0,24,7,56,7,63,25,58,4,11,19,19,4,33,11,3,25,48,0,11,22,30,45,6,3,92,2,13,7,0,1,4,23,18,12,3,8,23,29,101,55,3,10,0,2,0,0,6,47,0,39,1,0,1,1,4,69,54,23,15,22,93,91,7,1,12,7,2,15,16,20,30,3,63,51,3,0,0,24,7,4,5,2,20,20,71,23,44,0,0,0,19,32,11,19,14,0,0,116,57,0,0,0,3,47,0,0,27,5,9,0,1,26,50,46,18,34,21,0,0,0,6,0,8,82,7,5,13,6,52,2,30,15,0,21,59,15,14,26,3,5,31,9,14,87,99,51,3,7,8,21,2,0,68,22,0,0,0,11,4,10,22,15,59,41,37,5,9,0,1,13,0,0,30,26,0,2,0,4,6,0,6,85,68,26,56,90,52,7,6,10,3,6,3,64,47,16,4,13,8,5,
22,1,78,8,2,21,0,4,0,8,5,0,105,3,2,8,107,2,53,51,1,35,9,20,14,78,9,79,35,4,35,0,0,4,26,2,69,81,4,0,0,5,0,0,6,3,5,2,0,9,10,102,75,27,6,70,12,5,10,62,7,37,1,0,0,2,33,50,0,0,9,3,2,16,1,0,2,2,0,38,0,0,38,14,4,0,12,0,0,69,3,9,5,72,48,10,1,0,0,43,0,0,0,3,0,0,3,12,51,76,25,19,43,8,71,56,37,24,95,95,0,1,4,7,66,18,0,0,40,52,24,0,0,12,4,24,37,107,12,57,32,42,78,3,36,26,15,24,0,0,0,0,15,84,1,1,16,12,50,79,32,57,3,0,19,62,3,10,14,15,59,25,56,0,1,35,62,13,6,17,1,48,29,0,28,6,14,10,4,6,19,100,27,0,2,8,3,50,3,20,0,7,11,0,1,0,3,37,0,0,0,76,7,0,0,30,19,60,7,21,10,34,0,0,7,0,2,0,11,62,23,26,44,36,88,10,18,45,62,21,5,0,77,83,40,62,8,17,9,15,4,3,27,0,14,12,6,36,0,1,0,0,1,1,0,22,62,41,84,90,74,91,45,0,9,1,35,0,8,7,0,0,8,2,21,30,9,18,11,36,56,31,7,0,5,77,0,24,61,29,101,17,13,0,70,
35,90,12,1,57,91,59,0,34,3,0,15,19,10,49,8,36,23,61,100,95,123,31,9,9,17,24,10,52,25,37,7,71,48,51,12,10,48,3,0,0,48,6,0,0,0,5,1,8,18,4,22,110,30,13,57,25,21,23,41,3,25,9,4,0,74,19,41,5,20,1,0,42,0,0,5,25,2,43,1,23,24,0,26,90,54,0,20,0,50,0,26,15,25,3,13,15,29,3,6,0,0,0,46,3,21,92,7,29,40,23,75,34,71,26,10,70,26,48,4,8,4,16,0,21,8,0,20,69,33,48,21,3,90,9,6,0,48,39,3,17,84,58,51,0,1,88,0,24,0,5,3,0,1,20,1,33,10,46,35,26,6,4,0,1,1,0,0,11,70,62,18,3,40,40,57,77,17,7,13,65,1,1,0,1,22,30,40,32,12,50,82,51,10,3,24,7,16,19,0,41,0,0,72,10,4,14,16,0,2,57,24,0,0,2,11,26,14,6,0,39,9,0,0,10,2,8,55,3,12,9,5,43,14,49,29,102,27,27,12,38,4,11,15,21,7,12,90,31,7,0,32,31,26,9,0,0,0,24,0,2,3,11,4,43,26,33,48,68,50,51,7,55,30,23,49,0,51,0,31,0,0,37,15,33,0,3,34,94,33,5,21,0,0,56,0,6,96,3,20,62,69,0,0,94,
64,5,7,8,82,25,10,5,9,16,18,24,19,34,16,50,7,16,28,18,5,13,0,74,27,20,2,21,48,111,0,30,9,46,3,31,9,2,8,0,0,5,0,17,0,19,0,4,16,13,30,31,3,1,0,36,41,4,0,0,3,5,7,0,2,3,0,0,10,0,7,0,1,19,2,29,10,13,9,85,5,3,61,47,27,22,86,27,40,0,7,19,10,7,4,44,82,4,36,0,0,3,4,1,4,17,46,70,48,34,13,19,31,84,82,72,69,27,10,27,0,85,2,12,8,7,44,27,15,6,17,26,116,8,61,15,11,14,0,3,62,8,12,5,1,7,3,14,1,6,4,6,0,6,1,52,4,15,72,18,14,8,2,9,0,0,0,0,3,0,0,56,49,39,3,31,10,80,77,26,29,10,0,1,20,67,21,4,16,27,6,10,1,13,24,23,25,23,15,4,47,0,31,22,56,4,22,26,62,18,85,10,26,3,8,0,49,2,1,82,102,0,1,0,0,18,1,19,16,3,60,2,48,19,113,85,21,38,39,14,2,19,69,4,13,37,13,27,80,1,16,61,8,4,9,1,0,21,10,1,0,4,49,0,20,2,66,18,73,6,23,51,66,2,34,14,5,5,18,9,4,32,31,61,16,12,2,21,5,5,0,4,7,0,4,0,10,5,7,14,22,7,0,84,47,
54,23,11,3,48,26,0,25,41,38,51,19,22,57,7,50,35,1,16,12,21,21,0,5,64,4,14,1,22,24,102,92,43,27,4,13,98,4,13,0,2,0,2,0,64,0,2,0,112,30,7,1,6,19,102,34,23,17,5,47,4,0,1,34,5,1,0,0,11,3,0,5,1,31,14,5,44,31,37,0,49,13,17,28,6,6,1,42,5,42,2,0,0,76,1,26,3,21,4,4,23,4,18,4,34,16,38,61,11,28,3,12,16,5,25,25,12,42,11,0,5,0,2,1,2,16,36,5,15,0,3,0,6,6,39,1,44,0,0,1,14,84,19,0,0,32,1,50,11,11,0,10,22,0,0,55,6,81,42,35,19,56,2,0,1,1,0,0,1,1,4,20,16,18,33,76,10,82,24,39,26,1,0,1,30,4,19,44,52,8,53,19,0,16,20,43,13,20,19,6,24,62,60,46,43,114,61,21,86,96,14,28,3,79,10,1,11,6,17,78,0,2,23,62,53,26,13,2,24,19,13,17,54,87,23,63,83,13,30,39,27,11,5,4,43,34,3,13,2,28,65,8,0,8,12,88,2,13,0,0,0,14,0,20,10,100,26,25,37,25,77,17,13,30,9,55,9,21,29,8,12,1,41,7,35,0,21,13,18,28,7,79,2,57,15,0,53,90,2,23,0,0,1,79,22,
81,4,24,45,15,22,67,27,42,40,7,1,58,47,91,6,6,6,22,5,43,0,1,31,1,7,55,68,55,42,4,23,9,23,31,58,6,22,0,0,2,16,64,10,0,1,0,7,1,30,57,55,3,85,2,28,47,77,63,23,7,0,11,0,40,24,0,0,1,6,8,7,29,0,56,13,20,40,51,6,8,25,58,0,3,14,80,11,4,3,17,9,20,0,4,14,10,56,27,4,70,2,3,57,6,15,7,39,14,1,0,2,6,33,9,20,8,28,5,1,28,0,9,22,2,1,20,1,27,2,23,1,22,13,24,0,0,0,3,34,10,0,14,23,92,0,0,29,0,3,12,1,0,0,1,11,0,86,7,36,23,0,1,9,22,3,0,19,28,14,2,0,8,34,42,15,3,39,1,19,0,5,7,1,0,0,7,34,58,86,34,1,3,6,36,28,50,20,55,79,94,40,65,52,70,54,48,27,22,21,25,0,37,0,12,63,20,28,29,18,0,9,23,2,5,22,2,19,21,0,46,13,20,35,77,26,74,66,31,18,15,0,8,0,4,14,7,16,5,4,5,1,0,0,45,0,0,8,17,0,82,8,0,8,10,57,48,24,21,1,7,48,49,22,9,0,0,18,30,4,10,43,5,69,37,3,12,3,36,121,16,1,18,13,1,4,38,0,1,0,0,0,12,3,98,
88,7,48,0,0,56,28,18,16,11,44,73,53,91,114,8,0,0,0,5,2,0,29,78,16,2,13,54,2,6,66,31,1,15,15,13,109,0,24,3,19,3,0,45,26,11,36,2,10,2,61,53,66,0,31,8,14,43,94,4,46,78,17,0,7,9,6,3,0,33,2,22,41,15,10,25,11,26,30,0,1,6,21,21,3,33,5,0,0,1,6,0,4,0,16,5,69,34,68,7,2,16,68,11,25,1,10,0,0,1,0,0,17,8,88,62,46,11,26,9,0,9,27,0,5,27,0,0,64,6,0,0,3,0,0,0,10,0,0,0,0,0,0,5,1,5,17,5,9,0,1,0,0,0,100,3,1,15,65,21,70,105,18,19,0,6,19,87,18,20,14,0,2,3,13,3,20,4,78,24,0,2,0,0,0,1,18,46,2,33,50,0,29,31,12,43,118,62,53,4,13,27,112,36,13,63,90,43,104,18,25,11,37,1,10,5,1,72,4,6,0,10,27,19,0,12,0,30,0,0,9,10,16,49,11,63,60,91,5,20,20,31,5,0,0,29,1,24,0,7,5,86,16,48,0,0,0,32,3,73,23,1,0,4,25,11,4,0,0,72,7,19,57,0,1,7,3,4,0,8,10,13,25,7,10,20,19,35,46,8,30,34,34,9,1,98,0,6,68,6,0,8,1,0,108,
3,0,13,17,9,27,0,0,7,94,15,2,10,23,1,1,12,2,20,41,2,37,34,0,21,71,1,42,8,5,91,16,31,26,5,27,7,22,6,2,2,11,1,12,16,17,46,31,0,70,41,29,18,57,41,61,13,5,74,20,13,20,17,28,103,15,1,37,72,30,3,9,14,11,45,3,23,54,1,10,27,88,3,1,28,3,35,0,2,0,0,2,0,7,29,32,46,37,6,35,6,66,58,7,9,60,14,0,0,0,0,0,0,0,4,12,38,23,15,56,7,0,4,3,45,2,0,0,4,0,0,8,8,1,0,0,0,2,0,0,0,12,58,1,1,0,28,26,27,6,1,0,0,26,4,0,12,20,28,30,14,1,16,35,77,0,21,3,9,41,37,8,1,1,0,1,14,65,28,13,0,0,9,0,1,3,23,1,70,68,23,59,42,54,88,99,10,64,12,108,85,123,58,39,20,57,40,116,51,52,1,9,0,22,14,9,8,0,2,0,37,15,13,61,3,0,5,21,0,0,20,17,4,54,54,60,6,13,18,8,2,45,0,0,36,42,1,1,4,14,0,44,13,0,0,0,39,4,0,27,0,0,0,23,13,7,17,1,2,96,10,1,77,0,0,14,116,1,2,15,0,6,47,3,4,3,31,62,11,34,14,0,33,0,109,2,20,9,29,9,0,11,0,36,24,
1,1,86,0,0,0,0,0,6,0,56,20,1,14,16,5,12,13,3,5,22,49,19,5,18,76,46,12,7,29,39,2,59,6,49,6,7,41,5,2,1,0,21,37,70,32,0,1,12,4,5,36,14,10,83,31,8,6,0,26,35,20,15,7,48,7,60,0,5,2,0,75,14,15,2,69,26,78,0,0,2,21,2,0,5,32,7,106,0,0,3,0,0,3,15,13,33,3,30,1,34,3,2,0,0,10,4,0,0,0,0,0,7,67,38,57,28,2,23,33,20,66,24,58,45,18,0,97,4,0,0,13,0,66,0,0,1,0,3,0,2,83,0,0,0,3,0,0,6,5,2,0,0,0,10,2,57,16,37,84,38,16,19,46,0,14,64,64,53,35,62,2,0,0,8,20,0,0,6,1,4,14,0,0,9,0,0,3,111,38,50,28,69,32,24,68,45,10,16,85,16,30,9,28,13,44,78,112,52,10,44,12,43,4,10,0,5,36,3,2,3,0,60,9,0,0,46,8,3,23,9,32,7,42,39,19,50,6,15,22,0,10,8,2,5,2,14,16,0,2,27,0,19,8,0,46,2,18,24,7,6,20,60,0,2,2,2,0,21,7,30,22,0,0,6,64,70,2,0,3,12,2,0,47,2,1,0,3,1,1,1,7,0,1,93,9,1,43,78,0,22,3,19,72,25,
3,36,7,1,13,0,0,44,0,9,29,43,12,9,0,5,10,9,39,1,30,89,17,67,16,22,46,11,41,37,17,22,6,10,30,58,2,88,51,7,8,31,7,0,50,0,51,5,0,77,16,14,7,62,10,12,21,3,1,92,28,3,23,37,0,55,48,38,57,1,0,0,23,0,35,0,2,7,0,0,20,50,0,14,11,1,3,35,3,17,7,0,30,2,0,60,12,3,8,6,33,15,14,0,1,27,2,0,2,14,6,15,10,12,11,13,25,28,13,21,59,19,28,48,4,11,54,12,5,4,3,46,5,0,38,0,0,0,5,0,22,0,0,0,26,1,0,0,0,0,90,0,0,15,3,25,20,10,73,31,70,13,70,38,16,9,4,50,86,57,0,0,11,5,21,20,0,43,33,2,6,0,35,1,0,0,4,2,17,10,48,46,31,27,89,49,16,41,67,39,3,4,7,60,101,84,37,11,47,65,13,68,31,3,25,55,24,4,3,21,45,19,90,22,11,0,18,7,36,55,19,2,95,3,74,30,1,12,49,2,20,43,3,0,18,1,4,11,41,4,2,53,32,14,38,0,9,4,69,17,18,3,17,20,5,69,0,17,24,7,62,3,2,41,16,2,0,2,2,5,10,2,1,0,0,65,105,9,0,0,11,18,1,57,50,30,82,11,18,8,37,33,91,14,53,
23,0,10,5,4,0,14,0,0,0,17,4,2,22,3,3,1,0,20,43,8,44,44,23,91,16,12,27,65,26,25,37,49,81,24,0,73,8,13,36,12,64,0,0,0,1,0,0,1,0,58,5,14,0,8,28,12,0,4,18,3,31,6,80,72,2,4,41,0,3,8,13,0,17,0,0,4,1,0,0,80,1,17,42,73,50,7,0,0,6,4,25,12,4,58,33,26,2,0,5,5,40,37,0,8,1,6,0,5,15,2,17,10,38,1,16,16,30,2,16,14,22,30,21,21,8,40,37,0,14,25,1,39,59,3,6,10,0,27,3,16,0,0,118,27,1,0,0,0,0,0,14,28,0,11,27,15,109,47,70,78,26,28,6,6,24,3,0,30,52,4,31,23,0,27,0,8,9,5,1,3,47,0,38,19,0,0,37,18,12,37,36,66,34,94,14,8,9,37,0,14,4,12,16,2,3,85,55,15,11,55,8,2,4,38,6,30,2,36,9,54,6,10,0,0,103,7,0,6,28,25,17,9,27,50,23,11,0,27,12,5,15,8,15,54,15,0,2,0,3,6,10,1,3,8,39,5,7,48,0,10,47,6,33,45,2,21,26,7,58,39,2,4,34,0,3,34,11,52,11,0,0,0,12,2,1,0,0,4,1,46,0,6,28,8,14,88,53,3,2,99,44,1,0,69,
14,33,3,10,6,10,0,0,37,0,1,3,76,0,1,2,3,2,7,41,92,38,70,32,35,61,60,68,74,27,36,18,74,35,52,97,2,57,28,49,9,0,23,83,0,0,0,0,0,72,2,23,16,6,5,1,0,1,13,12,3,34,67,7,19,26,0,1,0,10,3,37,21,0,0,0,65,0,0,0,0,2,88,0,49,22,4,0,12,70,6,1,4,5,101,14,106,4,0,1,1,1,1,5,5,0,0,0,0,0,16,6,2,8,43,64,2,29,27,8,31,11,4,66,6,70,65,13,26,2,47,32,7,34,83,11,0,0,20,13,2,10,18,14,1,17,0,14,0,0,9,2,4,8,3,34,102,67,35,61,13,7,95,18,28,38,26,26,5,18,0,1,13,29,25,15,0,42,1,0,31,0,35,7,3,0,0,0,9,24,10,27,57,84,8,0,2,2,12,8,0,42,4,1,9,97,8,98,65,26,30,6,1,33,8,2,1,9,6,96,19,34,0,0,0,2,16,0,10,7,51,18,47,14,0,0,0,92,0,0,11,3,55,0,0,1,19,0,7,0,0,34,77,20,40,11,5,3,40,31,7,4,6,70,16,9,8,45,13,44,3,0,23,0,69,1,7,0,121,10,0,0,2,5,1,0,32,2,1,36,9,17,62,86,6,66,78,4,3,23,69,6,34,19,52,
48,46,19,6,15,9,15,0,4,9,0,7,30,1,19,1,4,7,22,3,20,54,7,40,23,35,67,54,12,23,77,31,50,53,64,78,65,5,33,38,20,8,52,75,0,1,0,1,13,47,0,41,20,16,7,15,5,6,14,19,18,61,19,0,34,4,0,0,13,7,1,0,16,3,0,6,3,0,0,2,17,1,1,5,17,3,1,1,41,0,0,0,0,13,110,15,8,6,46,14,8,24,3,0,14,16,0,3,0,0,7,0,0,0,105,108,20,43,4,0,0,12,53,1,9,36,41,22,29,29,43,24,75,94,20,28,2,8,0,62,2,22,2,52,46,39,103,4,72,0,0,3,8,9,1,87,34,63,76,52,17,43,29,24,8,103,9,18,0,0,3,1,4,86,28,0,1,0,28,0,22,1,22,48,0,7,4,0,7,3,3,9,24,19,7,0,49,13,1,7,15,57,27,44,19,112,4,22,1,22,13,107,15,16,5,71,8,30,10,12,28,7,59,0,0,6,0,30,0,58,7,40,5,14,0,0,18,1,0,1,14,0,1,35,2,3,23,18,3,0,0,32,83,19,4,18,42,19,0,0,88,1,5,17,6,34,41,11,52,80,0,8,14,30,19,14,0,46,13,4,0,13,12,0,0,29,0,36,6,12,15,28,18,43,25,63,2,8,3,92,7,0,0,46,19,
73,4,0,84,43,2,0,1,2,10,8,1,38,32,13,56,64,36,1,5,83,29,33,45,35,3,16,41,25,42,79,91,53,45,87,28,77,8,17,38,6,2,24,6,9,0,72,3,16,0,38,51,101,0,0,4,9,3,13,12,9,15,36,8,30,1,1,0,0,2,29,2,102,2,0,7,6,0,0,5,1,2,1,3,16,50,7,16,0,0,11,1,3,61,15,61,15,50,21,70,45,7,8,5,7,2,33,0,0,5,6,0,3,2,3,3,11,0,13,34,64,23,1,37,99,7,46,47,28,34,61,53,30,31,9,5,1,30,6,13,3,16,6,10,13,34,50,14,1,7,0,16,2,78,33,7,6,103,50,53,20,33,14,37,23,53,67,96,0,0,4,56,84,40,27,11,0,12,0,0,74,17,48,12,5,8,0,4,0,59,41,64,0,1,0,0,2,5,0,1,45,11,7,77,19,6,13,5,7,27,6,10,15,12,102,14,21,13,121,6,2,13,0,0,0,0,1,22,4,0,10,7,56,4,1,6,0,6,20,5,4,7,4,31,0,35,0,65,5,0,65,5,23,50,1,35,40,4,9,8,1,4,5,31,47,12,12,10,67,4,38,1,7,9,20,8,3,22,17,0,39,0,0,31,44,2,82,14,5,50,0,10,11,2,58,68,1,0,20,12,0,0,22,5,36,
35,32,0,78,10,3,21,31,68,2,51,7,35,15,11,41,8,103,16,30,5,6,82,32,2,4,81,41,64,87,25,12,74,33,53,28,66,86,93,7,5,24,7,13,19,79,0,0,3,0,13,49,2,3,58,18,19,8,14,56,39,28,11,57,2,18,2,83,0,5,27,85,11,39,9,48,5,0,9,84,0,14,0,24,1,2,0,16,0,9,10,0,1,59,8,10,1,96,57,65,4,10,1,90,5,1,13,4,5,16,6,5,23,18,3,0,11,50,4,29,31,1,4,20,88,64,21,20,56,47,47,66,37,5,0,11,37,53,3,2,13,82,58,23,78,70,9,39,76,26,70,1,18,4,9,23,91,54,22,16,0,7,30,43,66,29,4,4,22,4,25,15,1,44,9,3,27,7,1,24,0,24,58,51,61,0,0,0,57,8,70,9,7,1,0,12,0,3,32,9,0,6,1,17,4,16,0,3,91,5,58,17,42,30,41,33,89,79,24,53,14,0,0,0,0,0,0,26,100,65,0,5,2,6,3,2,6,0,0,4,5,6,30,37,75,0,10,53,8,0,74,42,20,10,0,39,0,6,6,71,5,6,31,16,15,19,39,37,69,5,2,20,0,8,14,18,109,79,0,19,60,54,22,21,35,25,0,20,7,9,1,12,40,2,59,8,1,4,70,3,0,3,34,9,102,
59,4,44,6,11,12,12,1,40,81,31,26,65,15,66,17,18,7,0,0,31,26,0,2,18,57,2,41,21,23,79,24,58,32,21,45,95,21,5,0,87,89,0,4,25,4,0,1,4,93,54,9,5,3,7,14,8,21,16,22,93,3,2,4,12,0,4,2,7,16,8,25,16,14,21,24,1,81,68,1,0,21,0,5,0,10,28,0,5,20,0,8,12,7,32,18,76,25,27,43,23,46,7,0,0,124,20,54,26,1,13,24,63,2,12,0,20,35,0,0,0,1,13,52,0,2,6,78,58,11,36,12,0,1,23,40,13,0,63,46,95,21,33,14,84,4,83,29,1,2,6,12,2,74,11,86,29,8,1,1,8,2,24,21,0,2,61,8,13,1,17,4,50,77,5,21,1,10,42,80,14,0,1,3,4,18,0,1,11,2,11,39,12,4,1,5,5,15,0,0,1,0,31,10,4,6,0,1,12,14,0,106,16,13,44,53,11,41,78,10,0,4,0,48,7,0,0,42,8,16,9,26,16,13,17,93,4,24,4,69,1,6,11,1,34,0,69,25,0,39,7,40,72,93,38,3,0,0,20,6,43,12,26,16,84,79,28,31,3,11,16,2,54,87,32,17,5,25,51,24,17,8,11,94,14,25,9,19,51,69,5,8,6,6,50,3,0,10,48,0,2,0,45,2,42,
6,10,27,13,3,41,90,118,7,22,58,34,1,75,60,13,92,2,0,3,12,44,8,40,4,23,1,30,39,10,49,29,32,45,41,7,13,47,14,17,72,8,1,4,0,0,0,45,3,26,17,8,5,88,0,56,4,0,9,1,29,5,0,31,19,34,0,1,12,4,111,49,25,92,66,7,13,25,2,0,0,51,1,0,11,18,28,0,5,5,0,7,6,3,37,34,71,11,2,52,36,20,1,0,1,17,18,5,0,51,6,36,14,8,0,13,5,2,15,8,6,0,18,7,0,3,39,27,16,12,1,0,1,9,19,7,7,13,36,13,6,25,28,60,87,64,2,1,22,40,7,1,116,42,74,20,40,30,0,7,27,27,3,0,0,11,4,0,24,9,5,69,9,48,73,29,4,18,3,30,0,71,1,7,29,8,0,0,31,103,1,15,13,3,0,19,15,0,0,2,1,0,37,0,6,0,68,67,0,12,17,11,27,67,26,41,17,27,5,13,53,0,11,0,4,3,8,0,23,28,29,7,1,18,0,2,36,21,1,2,0,0,0,16,0,3,95,0,28,37,27,23,24,34,115,0,0,20,28,6,24,36,27,25,83,26,85,16,3,3,49,12,9,21,0,49,21,9,5,12,5,50,7,1,25,59,86,15,74,3,36,15,4,21,14,0,0,111,2,3,0,24,15,27,28,
