7,13,99,32,35,0,2,7,6,107,80,19,0,30,53,83,3,66,6,22,73,11,16,32,111,39,7,37,12,31,50,33,21,47,3,22,3,68,86,28,33,68,83,27,47,53,12,44,10,0,21,61,0,3,27,25,4,46,60,66,69,20,57,6,73,80,43,69,18,101,47,11,32,16,5,18,43,29,12,8,27,34,24,45,38,31,27,1,17,9,16,18,83,21,4,37,47,47,50,17,10,13,15,38,20,5,69,80,61,21,35,3,28,59,4,2,13,106,10,7,19,18,29,63,61,8,73,64,71,32,9,44,24,29,79,36,22,25,29,20,84,10,22,4,6,6,2,26,47,71,32,14,17,41,30,6,23,27,50,6,30,1,4,67,14,3,17,22,5,10,0,0,32,88,101,6,34,59,31,61,16,20,83,41,12,10,90,41,43,21,5,94,79,15,75,84,23,2,17,18,6,43,27,26,32,23,41,17,49,3,24,80,102,71,26,35,12,21,11,81,13,1,22,49,6,3,11,110,100,92,46,51,76,18,3,6,12,19,16,61,30,37,34,73,62,86,12,19,54,16,20,16,50,46,0,2,15,52,65,33,22,30,49,26,48,4,21,41,51,24,81,46,55,75,30,35,8,90,8,23,15,97,36,22,68,94,17,28,52,25,0,21,50,18,64,47,20,22,100,30,40,77,48,77,62,
8,9,62,35,32,3,8,28,51,7,44,4,15,44,105,34,87,34,5,16,50,8,19,11,34,67,45,102,30,73,71,46,41,39,21,4,54,25,11,60,64,60,76,78,30,36,19,71,13,29,5,10,15,0,40,13,95,9,43,66,53,85,19,40,98,45,11,63,61,57,38,59,2,48,50,2,24,27,65,43,15,20,74,51,40,6,11,49,21,4,19,5,10,60,9,75,46,51,7,5,27,96,53,51,43,37,71,34,25,40,89,38,73,12,34,3,46,9,3,13,23,24,77,95,17,4,81,32,62,7,17,31,39,8,32,35,9,5,50,18,31,35,9,24,24,5,7,50,23,30,33,7,91,42,6,2,43,57,61,30,0,3,31,44,11,20,5,5,66,28,0,0,58,8,101,28,35,26,69,27,52,49,25,65,58,8,74,15,4,55,27,32,36,95,83,50,91,3,32,9,48,70,97,92,53,19,26,16,28,10,109,43,15,22,6,21,3,7,57,46,26,28,26,13,6,20,73,29,25,85,86,36,91,28,11,32,6,26,1,59,25,63,52,28,3,17,19,57,112,33,8,4,44,5,8,23,64,11,21,24,13,16,24,36,36,25,75,12,10,12,19,27,50,33,27,42,23,21,52,56,77,43,72,90,50,77,45,59,35,19,0,46,38,1,5,10,54,33,14,12,89,51,78,12,33,
16,63,0,42,7,83,3,5,39,25,41,18,12,20,7,96,36,75,29,27,30,5,19,18,9,27,71,19,111,33,25,58,40,24,9,5,84,17,29,38,37,42,16,44,40,5,71,20,31,55,40,7,6,64,55,64,66,3,41,27,30,20,68,41,17,26,19,60,21,30,8,13,39,9,8,69,4,50,24,7,27,76,92,15,41,5,29,10,14,7,0,32,11,1,24,117,76,30,29,71,73,17,54,94,93,66,68,14,2,10,39,76,4,2,36,51,17,3,1,4,52,8,86,17,17,2,60,28,14,15,48,13,97,24,74,4,10,107,6,23,27,13,2,23,32,14,26,14,26,77,15,83,61,90,1,2,21,24,2,2,39,25,5,18,1,89,45,61,5,0,0,79,49,45,10,32,25,72,84,29,18,13,42,77,24,25,50,9,41,51,45,32,76,101,76,70,5,43,59,52,29,11,28,24,14,57,80,2,21,32,50,75,83,21,2,16,46,24,5,26,2,41,0,4,9,84,14,9,7,28,37,46,26,36,107,53,0,0,32,1,13,7,74,47,81,66,81,20,0,3,10,115,7,8,3,55,20,44,17,22,44,38,28,7,21,39,10,4,49,19,15,26,6,22,36,71,102,121,12,105,48,14,78,76,53,40,37,39,21,0,3,61,7,4,5,28,46,63,28,92,60,104,70,39,69,
17,19,29,46,57,16,32,2,15,91,21,0,28,37,31,21,35,56,53,95,53,46,33,13,10,15,62,64,17,90,84,91,60,30,11,22,51,8,58,82,58,55,67,61,31,92,47,42,47,107,12,1,13,50,32,3,24,48,19,48,18,17,74,97,8,23,106,92,29,17,0,18,72,27,77,56,24,13,16,17,56,79,13,36,12,27,5,30,20,4,4,7,16,28,32,19,15,25,64,70,39,43,73,25,98,74,60,26,29,49,4,30,3,30,22,43,4,43,16,64,7,28,53,5,27,61,13,15,55,31,61,66,82,23,38,32,88,71,0,0,3,26,2,1,34,0,35,17,30,31,38,36,71,43,67,18,97,3,15,15,22,8,26,3,47,2,62,73,3,0,10,62,0,37,3,41,0,102,35,95,23,25,29,41,19,21,53,25,12,54,82,47,106,47,26,18,29,1,30,27,72,0,39,34,102,21,46,3,3,32,1,5,38,17,45,4,13,7,14,59,52,19,30,60,2,36,20,21,56,48,47,53,92,27,8,39,20,2,90,10,13,5,15,47,15,80,52,48,4,1,32,17,0,21,91,22,38,83,61,53,72,28,27,29,48,29,42,11,7,25,32,17,50,59,42,26,12,4,37,30,24,20,6,43,13,40,33,5,12,26,10,1,13,30,5,39,30,27,42,66,37,75,58,21,39,
10,31,38,56,3,3,1,1,4,11,2,35,28,49,74,103,42,53,10,22,31,94,11,23,20,71,43,34,59,63,67,35,54,24,9,75,11,49,24,14,8,43,58,34,19,76,49,27,53,20,7,49,29,10,35,76,75,45,14,47,15,9,41,6,6,25,55,26,64,19,4,54,28,39,36,47,26,35,6,18,21,37,38,58,9,35,15,41,22,28,7,5,31,72,3,3,3,44,90,49,26,37,97,96,27,44,101,25,60,16,1,56,57,24,0,97,10,36,21,6,89,77,20,0,9,65,2,22,19,28,13,109,29,63,17,67,66,13,34,47,19,13,0,97,0,31,72,47,56,40,85,87,66,40,24,86,32,34,3,22,3,1,36,18,49,57,29,52,5,0,60,1,2,8,6,41,9,32,21,43,98,108,72,58,69,16,39,15,92,24,19,16,104,45,33,19,15,54,100,22,56,107,7,74,34,59,53,1,62,6,8,3,13,2,35,1,2,18,61,26,55,72,38,93,66,8,11,84,19,50,43,74,35,62,45,18,25,1,20,0,23,4,8,19,51,20,20,21,26,0,20,8,0,22,1,70,41,19,67,55,22,63,45,82,18,10,3,38,6,13,96,72,44,20,17,17,2,20,42,15,48,28,48,30,19,87,53,82,36,36,42,19,5,100,81,34,12,15,30,46,63,57,58,33,54,
81,28,32,59,3,16,36,4,15,0,26,11,13,91,61,74,23,7,44,5,44,50,8,12,32,36,86,33,30,46,13,66,20,52,44,7,68,16,12,78,10,14,38,27,33,15,37,18,34,38,15,33,9,44,45,71,13,61,85,36,53,20,56,17,20,66,69,60,43,11,33,49,44,12,84,36,2,5,76,73,21,23,86,39,25,8,27,4,7,10,55,57,24,4,2,1,13,23,30,7,18,61,66,74,55,43,26,66,19,50,27,30,5,6,24,0,51,25,20,97,34,16,0,12,5,27,24,49,2,27,21,17,32,111,65,21,9,12,34,47,6,3,24,11,5,5,22,56,44,59,61,37,39,6,105,32,26,20,8,26,92,66,89,36,36,88,67,8,1,19,78,0,2,11,28,9,11,60,42,21,2,52,15,101,30,69,12,43,33,1,29,25,32,34,57,43,5,11,3,2,65,59,25,25,39,13,7,29,30,24,22,5,2,0,1,1,12,64,30,25,59,15,13,14,44,63,33,41,69,40,45,35,79,21,51,9,3,16,28,13,23,39,52,18,45,15,4,78,5,15,21,0,0,17,8,20,36,16,61,21,22,35,32,46,30,55,24,40,40,62,58,64,40,13,49,6,67,20,75,6,34,10,102,81,11,56,35,4,42,67,32,14,64,40,14,81,68,9,69,14,20,11,58,30,68,
4,36,22,23,27,3,80,6,1,0,96,24,95,14,59,53,6,23,20,35,62,16,1,36,22,49,42,36,88,36,16,13,48,36,48,59,37,12,40,20,88,27,12,34,49,2,0,34,26,14,6,17,28,55,38,27,23,57,80,63,8,7,5,0,44,16,23,33,8,63,47,55,16,68,41,13,4,20,23,3,33,46,22,76,83,85,52,13,2,59,3,10,4,1,1,46,7,4,4,37,83,87,34,17,22,30,14,109,34,36,78,10,11,15,8,10,73,6,71,1,45,23,1,4,26,26,2,56,8,10,77,45,36,21,54,57,35,37,7,32,5,19,72,11,13,97,15,24,10,68,36,70,17,68,27,29,2,91,2,10,48,72,44,105,108,114,17,34,0,109,2,11,1,7,3,17,47,6,18,4,39,80,91,70,84,34,73,74,43,15,18,38,6,9,62,2,1,35,37,19,21,22,5,39,23,24,3,6,3,12,16,16,53,0,1,10,12,5,12,49,61,19,17,74,24,5,41,43,65,66,25,40,60,68,44,27,1,10,17,19,33,8,27,3,45,34,33,41,42,21,5,21,25,7,7,14,69,33,65,2,24,35,93,4,10,25,6,80,35,8,11,0,6,16,3,5,1,18,40,10,17,57,75,30,16,6,29,17,23,24,21,76,96,32,34,62,72,39,30,2,24,68,88,1,28,
0,10,44,48,5,13,5,34,22,28,15,23,63,63,26,14,44,10,16,52,37,1,40,42,35,31,22,44,68,7,3,43,15,73,76,41,60,4,2,33,18,4,6,18,18,17,1,0,2,19,59,34,22,60,44,27,35,17,73,22,52,23,44,43,3,61,92,22,13,5,54,66,98,1,11,16,27,10,51,6,54,63,37,69,50,21,5,13,51,18,11,54,0,3,62,2,78,35,43,92,34,42,10,8,74,17,49,52,67,60,33,89,4,56,16,27,45,26,1,1,64,29,23,38,23,2,0,4,33,20,20,3,95,20,41,20,73,46,54,78,71,36,8,40,55,13,9,61,89,62,59,83,48,61,4,1,5,4,47,91,5,77,90,52,60,33,72,1,73,41,10,43,0,5,28,18,16,43,3,47,57,3,14,35,95,81,98,12,0,14,110,5,3,44,11,32,17,77,22,50,19,0,6,2,2,27,58,38,76,9,25,23,4,93,5,17,17,4,82,69,99,22,35,88,13,59,37,111,40,29,44,62,1,77,42,9,10,10,10,29,36,62,70,74,83,23,26,7,23,44,38,4,19,25,4,76,61,72,39,24,20,42,12,0,2,13,30,15,42,7,10,39,55,57,10,29,29,34,37,17,18,112,51,48,2,81,21,49,26,11,35,78,27,31,68,12,29,1,74,3,86,40,12,64,73,
33,23,3,4,0,33,19,8,10,91,4,47,36,72,34,105,18,9,63,61,50,12,14,9,36,14,45,29,19,18,41,22,52,42,49,60,43,32,47,7,7,1,14,6,30,12,86,26,28,103,9,22,21,60,37,38,51,25,77,67,5,46,36,18,12,69,76,24,5,97,54,50,48,78,38,40,23,48,42,49,49,25,33,19,26,66,12,63,82,7,32,16,8,2,1,44,27,63,23,37,20,38,8,46,54,46,63,32,14,17,34,3,112,22,36,58,32,0,0,13,8,2,33,40,19,70,30,15,1,9,2,36,26,52,66,87,31,15,22,30,86,54,36,53,33,91,10,37,55,5,9,25,113,21,15,43,1,10,3,14,16,51,42,84,54,42,76,106,10,25,77,0,52,86,12,102,116,6,10,28,38,66,62,10,34,79,44,51,11,62,38,28,22,57,13,10,70,28,68,29,1,46,0,33,10,9,3,41,68,18,11,62,59,13,1,30,34,52,47,62,60,26,19,4,83,41,42,108,49,16,33,29,8,31,13,10,2,43,19,11,18,22,16,11,29,21,61,14,37,58,21,43,56,21,57,11,16,10,18,4,44,1,0,21,1,23,4,36,14,17,24,22,9,16,7,72,62,88,74,2,70,16,76,86,6,22,40,62,12,66,92,82,108,78,57,20,14,89,41,13,32,23,55,19,45,
39,2,2,20,3,38,111,6,16,5,58,47,11,32,10,29,11,85,69,65,31,57,47,62,22,56,32,60,58,25,46,28,30,33,71,22,90,24,8,41,2,57,31,1,73,5,26,46,39,6,42,11,74,37,72,71,1,18,77,9,19,12,8,17,14,80,75,90,24,26,39,16,24,35,21,30,18,5,43,52,18,21,62,34,67,46,6,50,17,54,68,24,24,27,104,30,107,35,43,53,37,27,40,39,38,63,29,36,77,87,55,30,63,70,97,60,5,0,0,51,1,61,6,2,31,7,13,16,84,33,71,25,10,19,52,20,4,63,47,30,80,51,33,38,61,1,77,53,51,46,50,95,67,42,13,53,8,4,41,12,6,12,85,91,40,111,29,44,12,70,5,10,5,6,16,37,19,6,25,11,14,9,70,13,65,96,67,9,49,76,27,12,48,62,83,50,82,26,15,45,39,0,15,35,10,65,57,42,51,83,66,43,18,5,38,5,89,41,72,68,75,97,71,43,85,15,20,25,46,58,36,58,40,24,18,3,20,0,73,52,47,65,60,16,77,10,64,2,79,25,69,19,1,46,18,41,18,51,49,16,5,2,0,47,10,0,5,11,14,47,37,54,7,21,67,84,58,42,0,27,61,7,92,18,60,82,82,63,36,54,35,31,61,47,29,22,57,28,9,57,65,19,33,20,68,
29,1,7,19,1,19,5,0,26,82,5,47,15,57,53,29,58,39,15,20,11,76,86,15,10,59,37,8,5,12,2,96,26,18,6,40,53,25,6,21,26,31,29,119,12,80,26,55,31,58,13,73,6,18,71,5,2,44,15,4,66,41,51,8,107,18,62,27,119,93,35,34,7,68,24,29,46,80,76,92,54,2,45,19,21,31,30,51,23,95,46,57,61,52,9,34,35,62,47,51,62,10,8,35,95,70,25,85,16,64,25,48,63,69,60,5,9,34,56,0,3,36,0,14,5,24,11,18,85,112,23,71,31,5,13,29,4,20,88,28,98,46,60,84,18,15,13,66,15,79,73,54,55,61,80,15,10,40,59,0,57,69,10,38,39,39,32,19,54,38,0,0,2,6,6,108,7,22,16,8,2,23,7,11,48,104,2,43,12,26,23,72,86,33,53,64,6,28,33,18,44,72,11,18,31,33,15,36,76,58,56,24,11,0,58,8,13,33,16,11,59,69,25,54,9,41,36,7,3,30,29,2,1,15,14,20,94,4,2,30,63,50,4,36,62,39,31,16,62,36,84,15,63,66,31,58,17,16,9,44,4,0,108,0,5,33,3,9,40,80,49,89,52,46,35,71,40,35,7,19,6,17,74,49,83,40,27,15,73,83,36,84,58,92,32,102,11,20,32,59,16,0,48,40,23,
25,17,43,5,0,1,12,7,37,77,15,7,19,55,10,19,83,77,57,35,69,43,54,18,67,76,70,71,1,3,11,50,3,6,13,64,26,48,30,20,13,15,15,12,35,12,17,67,22,52,37,79,13,5,14,4,2,51,65,1,27,1,2,75,30,48,19,52,64,37,7,2,12,13,14,11,23,83,64,49,4,6,71,19,36,64,86,40,3,21,34,64,9,26,42,45,22,17,47,28,64,79,27,12,21,35,39,52,103,6,43,58,66,61,75,33,7,3,4,33,1,7,15,1,29,0,40,39,25,33,112,96,30,90,23,1,3,36,22,48,40,47,85,64,39,7,38,91,34,16,18,84,63,56,33,40,4,12,7,2,49,13,12,25,50,64,30,47,29,1,0,14,24,0,24,3,26,22,36,0,25,52,3,17,15,16,22,6,89,7,19,63,63,15,5,6,52,15,93,48,2,6,28,9,43,30,15,80,67,49,29,24,1,2,16,4,24,4,75,21,88,74,53,34,7,14,8,2,0,6,43,17,2,10,0,46,16,18,58,106,73,68,65,11,31,24,28,63,110,47,23,10,41,22,5,63,63,63,6,0,0,16,0,24,2,1,10,66,12,18,22,23,29,86,35,65,94,18,58,10,32,37,82,25,34,23,8,9,79,72,54,83,86,72,26,56,51,73,90,24,6,16,16,5,37,
56,17,25,4,20,13,36,90,3,16,9,78,46,25,25,65,18,20,72,87,72,57,17,13,89,1,3,10,53,63,12,1,3,3,69,36,30,42,3,76,83,29,27,40,27,14,38,45,14,5,65,44,74,2,0,0,46,13,0,40,17,25,67,33,49,105,39,62,102,22,15,27,16,35,28,37,30,49,104,18,25,12,70,45,14,88,49,15,33,34,26,4,7,89,10,30,9,10,34,84,17,13,40,88,25,6,9,48,18,83,67,58,61,102,46,50,23,54,28,3,43,0,63,45,5,35,69,84,47,97,42,49,74,13,20,3,37,41,48,68,48,73,42,46,20,54,85,14,13,58,112,36,58,23,76,14,55,14,4,29,24,35,4,38,37,85,95,73,17,0,0,0,0,17,4,4,12,39,8,4,4,19,2,36,14,25,7,61,12,1,23,22,6,4,4,37,84,32,33,0,3,47,17,6,73,28,27,69,14,56,32,39,55,38,7,3,2,11,39,81,41,5,16,22,46,16,75,0,1,0,12,47,25,18,16,89,9,44,12,59,30,53,8,80,9,31,7,89,8,66,61,28,49,32,23,69,5,7,54,108,6,0,10,34,42,2,73,61,62,93,39,33,15,5,17,61,19,17,90,87,117,57,75,61,60,21,5,59,2,52,30,6,49,96,77,49,66,92,53,17,103,23,69,7,81,
76,16,0,5,64,20,21,5,54,3,25,6,59,21,36,37,28,31,28,67,21,13,11,36,71,39,0,4,10,6,15,0,0,0,14,17,25,6,21,25,49,7,0,21,73,18,24,47,55,46,22,8,21,3,4,16,4,3,42,7,43,21,2,77,36,26,13,35,22,20,22,67,52,11,8,7,0,23,16,1,13,54,9,62,76,20,86,27,41,12,12,6,20,25,60,36,7,23,72,19,21,37,29,28,66,0,8,22,42,6,20,87,63,38,22,16,28,47,0,0,4,78,8,0,26,20,15,29,76,102,19,6,55,28,15,31,24,16,14,84,74,87,15,49,69,15,38,2,7,9,26,35,34,77,95,46,28,32,17,59,20,2,50,38,6,30,30,27,1,0,108,9,18,2,42,7,94,36,0,41,71,1,85,4,67,0,14,5,11,34,4,30,19,34,2,101,9,9,2,0,40,49,2,25,9,28,40,68,30,19,24,14,29,20,3,8,36,6,14,31,15,11,7,32,108,4,6,5,57,6,21,4,6,26,122,21,3,7,85,36,67,33,19,25,49,27,28,15,27,36,5,13,31,50,61,2,1,0,87,0,7,13,3,40,13,8,3,41,22,74,34,8,76,53,70,111,27,105,55,79,90,41,34,22,12,16,85,6,34,55,80,71,44,54,83,33,51,28,18,12,21,49,52,3,93,
86,43,48,61,35,66,46,90,4,17,5,24,37,4,41,91,31,90,42,45,60,5,25,84,31,45,2,11,60,13,5,7,39,89,24,35,9,83,40,24,15,8,12,27,32,3,69,74,72,34,16,10,76,1,9,38,2,15,2,11,18,87,4,15,90,8,25,18,6,17,52,6,21,19,33,48,30,3,1,1,5,27,16,15,13,10,79,46,68,29,4,5,36,65,17,1,48,93,4,12,36,12,6,50,20,13,34,19,60,18,87,28,31,4,16,97,33,14,1,50,3,5,17,48,37,80,87,53,99,100,6,12,53,63,29,24,24,14,34,73,97,45,11,21,52,42,12,9,60,28,26,21,37,6,13,58,28,60,46,0,8,80,69,27,41,5,79,42,11,24,16,11,10,91,28,56,29,6,10,32,22,29,63,70,17,4,0,43,0,40,1,5,27,11,19,1,69,3,5,0,11,0,0,73,66,64,77,43,1,6,9,10,14,5,15,61,22,22,43,61,16,43,30,57,81,59,0,53,81,11,26,66,0,42,15,7,14,19,87,21,45,59,17,8,17,39,71,19,84,37,82,2,53,13,38,10,21,42,1,0,1,39,16,48,21,53,35,36,26,42,33,0,7,23,31,80,36,24,48,59,50,34,60,13,1,8,42,3,4,19,11,51,61,31,63,27,34,16,16,8,74,0,21,18,37,
20,42,44,23,9,44,50,4,18,0,32,48,9,48,68,57,106,5,26,7,21,18,47,15,0,3,29,65,1,2,9,53,29,7,0,17,16,67,2,32,74,29,58,8,6,22,41,37,52,15,23,58,14,2,24,37,1,2,13,46,4,10,63,65,14,4,10,40,1,7,3,6,4,14,6,8,1,23,3,4,21,0,19,8,32,23,81,64,19,44,38,52,46,12,11,111,21,40,23,89,32,9,11,50,5,43,10,53,4,21,10,82,9,64,7,26,0,0,42,5,9,17,4,25,41,22,57,33,68,15,4,10,104,16,31,79,88,41,55,28,63,10,8,9,36,15,49,1,29,32,0,25,18,66,30,46,13,23,6,9,32,57,46,56,71,37,10,19,49,6,60,41,31,48,50,37,53,20,74,44,10,4,34,64,33,46,57,4,51,100,9,12,12,9,27,21,42,12,1,60,6,0,7,63,41,82,14,6,2,98,75,22,6,27,12,70,7,13,11,9,59,55,31,20,5,5,14,62,56,76,1,2,9,55,2,45,13,35,47,110,46,63,62,90,31,5,34,29,50,109,13,4,58,4,1,7,14,82,0,0,89,7,11,2,13,69,112,13,10,12,1,0,0,6,19,44,96,68,16,32,13,83,31,61,18,5,45,3,3,0,49,44,62,56,45,60,19,53,4,20,4,8,12,66,27,
25,6,41,37,75,106,89,15,16,67,67,6,83,93,5,60,23,41,39,53,5,76,58,16,14,24,60,3,33,19,82,6,17,15,13,23,5,8,80,60,50,21,9,9,60,89,21,42,62,24,40,5,8,81,85,58,7,5,3,13,31,33,47,32,19,45,63,27,0,0,0,46,17,11,8,0,14,31,16,64,4,2,8,4,26,56,16,70,74,30,73,52,4,17,3,63,4,46,66,70,63,46,94,8,93,56,93,22,27,8,75,8,37,23,60,5,6,5,1,0,9,0,4,9,74,11,84,30,30,14,3,12,3,5,7,59,32,54,85,46,26,11,53,4,8,17,4,25,54,8,3,32,28,53,10,1,16,47,20,26,30,22,19,13,74,77,43,4,8,108,5,13,23,39,23,51,27,38,33,8,2,43,26,24,45,3,31,41,89,2,16,71,13,30,43,29,22,3,7,3,0,6,28,28,35,28,74,8,5,27,25,17,1,14,121,4,49,63,53,26,50,51,32,48,3,1,53,45,1,6,46,0,1,17,25,36,99,78,47,64,79,59,83,74,35,115,19,45,74,73,37,25,17,0,2,9,18,0,0,54,36,31,24,48,36,21,9,42,30,10,2,6,14,42,29,63,43,84,44,20,18,14,12,7,89,90,5,0,6,2,58,37,12,34,103,17,16,9,39,4,14,14,25,21,48,
42,115,29,22,44,46,37,35,58,25,14,21,19,56,29,17,44,44,21,56,72,29,45,12,12,0,57,33,15,38,46,43,12,1,25,66,14,18,5,34,18,47,43,48,101,20,40,42,4,27,33,12,37,25,29,8,0,0,73,23,11,54,33,66,61,30,11,4,0,70,34,50,18,10,13,11,4,36,10,11,21,53,16,89,22,19,74,49,20,21,34,29,21,8,19,12,12,2,10,33,18,103,42,16,78,49,32,37,11,24,33,64,41,0,49,38,5,99,8,6,1,0,10,96,5,38,65,49,20,1,6,1,22,56,60,49,22,56,66,20,4,22,3,24,0,79,2,27,5,20,7,27,18,15,2,1,29,24,3,30,16,37,24,18,44,10,0,69,17,22,5,74,103,35,62,44,41,65,26,24,52,14,31,13,14,71,62,8,16,3,87,25,49,43,7,14,0,1,83,7,56,36,21,3,101,32,65,65,46,38,17,2,15,37,40,35,63,51,14,14,24,24,40,5,0,6,37,4,2,6,85,98,1,4,2,49,23,27,7,62,80,32,20,69,62,87,54,54,105,20,19,26,5,31,41,6,0,1,24,9,2,6,47,23,89,12,15,72,75,1,4,1,0,78,64,22,51,31,19,63,54,13,78,16,11,14,3,20,51,10,8,4,53,38,36,57,13,37,8,9,13,86,21,16,51,
73,45,31,18,21,48,51,33,7,75,30,65,47,19,3,15,43,75,56,15,28,111,16,15,27,59,36,28,66,30,5,27,22,13,25,28,65,18,32,13,0,2,13,8,17,27,8,39,14,97,31,8,68,31,36,50,62,44,68,16,61,19,40,57,50,78,2,0,1,18,0,14,3,31,8,11,68,0,64,58,56,22,45,19,95,42,50,51,26,26,74,1,4,10,57,5,25,13,9,53,28,7,37,87,29,38,66,104,34,6,35,14,6,14,4,51,29,11,27,4,2,0,49,0,9,4,25,22,34,2,1,22,25,86,16,30,55,82,19,40,8,4,35,51,6,11,4,28,9,52,64,10,38,20,1,1,48,12,52,48,16,92,58,8,37,48,32,35,31,35,12,42,42,31,95,70,70,15,7,17,26,15,12,6,90,15,16,40,5,27,13,5,31,60,5,23,1,44,41,27,7,34,14,30,35,24,65,54,42,14,0,9,65,6,45,50,63,41,81,77,89,24,60,8,0,27,49,5,30,0,21,20,44,31,74,41,30,25,16,52,25,46,61,116,72,31,18,100,6,8,40,80,66,56,17,10,20,0,10,22,0,95,15,22,46,5,22,56,27,8,29,13,11,9,3,2,54,58,9,51,62,104,6,3,5,3,32,0,13,48,12,72,61,52,7,21,43,52,10,11,95,12,95,7,58,
28,42,32,86,87,60,42,20,9,6,20,44,22,85,12,0,15,38,20,60,36,106,34,12,46,46,8,79,72,28,39,50,24,34,37,34,42,51,20,31,12,54,9,6,31,45,94,17,26,25,101,44,22,19,35,49,24,16,61,38,38,43,107,43,78,11,2,0,117,0,12,69,24,19,95,52,12,28,55,5,5,49,30,26,37,13,62,68,83,12,9,1,37,10,1,2,14,14,28,64,32,17,32,35,66,44,49,40,28,48,14,67,10,8,54,53,47,43,10,16,0,68,0,20,42,37,7,70,0,37,42,31,3,9,78,90,41,1,22,11,113,37,0,1,15,4,8,105,59,36,40,48,40,17,5,24,37,14,26,26,61,37,3,68,14,6,26,13,27,16,57,22,49,66,35,7,73,38,27,20,29,25,43,21,7,44,30,5,13,4,0,6,82,35,4,55,58,8,5,58,101,5,65,94,46,95,40,31,34,9,5,41,15,83,44,1,13,67,51,104,25,43,13,0,23,8,46,33,35,78,21,29,10,8,33,76,17,21,31,71,50,1,35,6,0,14,50,35,8,28,41,72,18,19,4,28,28,24,36,10,14,8,50,88,13,2,4,26,9,75,13,9,0,8,12,20,53,15,18,24,21,62,6,1,3,115,1,2,0,17,65,79,17,67,55,73,35,6,6,11,11,33,15,22,76,
13,10,98,7,49,55,6,3,0,17,5,5,29,13,61,17,3,29,10,52,32,13,90,27,22,81,85,24,53,21,43,14,51,22,64,14,16,27,67,14,31,33,27,21,44,69,78,65,68,65,17,23,27,104,49,79,12,101,29,43,38,67,115,36,31,4,0,5,20,0,16,21,45,43,72,58,76,61,25,6,42,14,7,2,29,67,8,6,51,10,0,17,80,2,3,39,17,25,67,63,12,5,13,15,49,15,14,43,46,85,74,46,27,23,10,21,25,94,12,15,7,4,4,15,3,68,4,7,0,10,10,17,7,0,11,40,39,57,7,28,35,56,9,0,41,14,27,5,51,6,44,64,36,15,0,12,48,11,43,42,55,12,63,4,39,6,30,10,43,99,8,35,75,34,6,2,19,11,70,42,6,21,4,85,11,7,71,11,24,37,4,3,6,0,0,80,18,15,10,16,13,53,44,77,61,43,39,85,48,27,21,4,24,42,19,34,36,69,7,76,39,27,6,0,6,47,8,34,13,20,39,2,21,29,35,4,0,11,26,25,30,65,8,6,7,57,57,12,1,22,37,78,22,47,28,5,36,18,5,38,85,25,80,47,7,0,11,57,28,12,7,0,8,5,4,41,106,9,0,26,48,21,6,38,13,3,0,49,79,46,44,55,91,36,20,68,90,6,39,26,17,87,37,81,65,
26,78,59,76,45,57,40,8,64,27,48,9,16,17,10,20,83,22,56,19,68,34,16,62,80,39,30,48,70,68,33,35,37,30,64,24,28,12,35,31,18,33,58,61,53,28,71,69,89,20,42,85,90,35,12,38,44,34,10,22,8,88,7,37,20,25,11,4,28,66,59,32,47,24,16,103,100,78,72,12,43,16,33,7,25,7,43,12,89,0,1,110,11,10,24,26,19,31,9,41,27,20,45,78,39,60,44,11,92,30,65,45,49,109,69,44,94,80,72,12,88,47,18,54,14,58,2,17,8,12,68,30,1,7,63,54,45,18,14,28,10,31,3,21,47,22,105,31,38,69,31,7,61,31,15,78,30,79,43,12,61,48,117,12,47,66,50,69,29,3,3,31,35,35,2,12,75,14,6,0,5,0,32,35,58,27,8,36,24,100,16,3,1,0,2,6,0,14,17,49,8,27,21,9,23,37,55,68,26,54,48,5,85,25,48,7,69,43,15,7,31,61,11,4,15,26,16,14,47,72,5,4,58,72,12,43,16,13,7,23,113,7,16,0,28,17,7,3,12,9,35,28,1,54,61,83,29,28,40,22,31,43,101,22,3,0,78,3,49,17,8,33,2,1,34,95,40,1,3,13,67,52,9,15,10,2,36,38,54,5,18,1,74,79,52,19,2,0,105,17,50,81,43,25,25,
