20,36,71,0,6,50,4,0,23,9,0,0,0,1,1,0,1,9,44,61,15,16,25,0,17,45,31,32,37,81,38,0,54,5,17,44,75,8,14,14,12,78,18,59,75,5,53,1,60,2,1,2,77,8,16,1,25,68,1,64,55,21,3,10,22,60,64,14,9,15,3,84,69,6,18,0,12,15,41,6,32,2,31,9,18,71,42,14,78,82,2,4,24,7,0,0,39,30,21,6,1,1,1,7,9,22,3,13,25,13,30,37,29,15,33,57,17,15,0,0,0,1,3,33,11,32,7,28,1,106,4,42,42,22,5,24,17,0,30,67,46,6,7,79,16,42,27,63,41,13,7,0,3,16,43,24,0,5,4,0,0,1,47,1,66,10,9,29,22,3,21,4,20,1,2,2,90,32,28,82,53,45,25,59,81,45,6,8,5,40,13,58,58,14,56,39,12,0,17,36,5,0,0,25,5,12,113,23,60,8,59,7,15,8,0,0,0,46,19,0,1,4,25,37,18,26,42,6,12,48,41,30,43,4,58,42,45,22,13,107,36,31,10,11,49,9,18,45,7,24,18,17,8,37,31,6,85,41,9,39,19,47,18,12,25,6,16,30,112,22,44,15,54,4,0,11,19,10,61,5,7,0,5,31,68,59,31,33,85,5,5,1,36,21,66,9,42,106,72,14,59,80,69,13,28,
50,0,1,8,20,11,4,47,37,18,3,0,58,2,0,27,49,9,25,16,6,36,17,13,21,39,52,23,5,26,0,1,43,3,11,13,7,71,3,37,11,62,3,21,1,102,8,108,13,0,6,48,3,92,0,3,38,16,6,13,13,33,27,1,16,18,37,95,45,8,5,85,21,25,64,18,0,15,60,19,7,0,44,45,42,1,12,56,9,8,6,5,35,13,0,54,49,24,5,66,8,0,1,65,8,4,1,55,25,31,6,9,12,52,78,4,41,0,0,19,28,8,3,24,45,37,28,1,23,19,19,12,27,3,123,37,14,0,44,4,0,3,13,26,19,16,78,17,10,70,2,10,20,3,49,5,0,32,17,0,0,6,0,7,16,1,28,4,68,4,0,0,17,105,1,58,5,14,10,89,77,2,21,89,27,48,85,52,84,65,59,15,36,5,14,15,6,22,25,15,20,16,0,0,54,35,13,104,37,53,65,47,46,11,4,0,0,22,0,13,19,16,25,12,1,73,17,18,23,68,73,5,52,88,66,14,77,24,13,70,48,20,91,8,3,13,5,0,20,54,21,101,9,19,7,24,10,61,59,0,90,4,42,19,8,67,65,2,12,26,7,47,5,6,27,66,10,2,30,8,5,11,1,46,11,94,22,22,6,1,27,56,19,5,0,4,17,6,75,3,27,1,10,56,60,
50,12,0,0,4,14,0,6,8,0,66,56,0,0,22,63,24,20,1,6,38,2,4,12,32,65,32,57,21,0,4,1,87,7,0,0,4,22,86,12,71,11,0,6,103,47,31,13,5,0,0,53,2,22,2,2,66,12,0,17,46,53,0,14,0,3,0,5,1,2,71,17,9,6,6,35,11,69,0,11,14,28,42,15,5,20,3,113,7,0,0,49,4,0,51,5,2,92,2,103,29,0,2,22,9,14,7,112,42,9,31,7,1,68,63,41,45,8,2,23,7,4,106,13,14,29,32,3,12,19,8,5,26,23,28,2,0,7,0,1,0,36,13,9,25,23,36,82,15,24,31,37,28,0,7,0,9,12,0,0,0,0,0,2,0,1,15,112,25,1,0,7,92,2,0,42,35,27,13,46,16,15,29,77,27,43,78,57,70,43,34,63,13,104,65,19,17,17,9,30,3,0,21,112,8,9,37,45,64,15,82,17,26,12,5,42,0,0,2,46,1,0,3,27,27,64,24,63,25,50,13,22,62,14,9,87,3,4,13,20,24,32,2,28,7,10,47,26,8,2,49,39,73,7,2,102,39,18,49,70,4,37,18,11,54,13,11,78,29,8,69,5,25,0,43,2,6,36,5,6,6,10,14,21,24,14,55,67,0,0,20,9,4,24,0,84,16,14,1,40,0,8,17,19,75,
17,3,32,13,1,3,1,23,18,9,3,7,5,18,2,22,33,1,2,2,46,22,0,60,39,25,37,93,52,9,0,30,0,4,2,1,0,6,0,11,1,6,69,90,52,19,77,63,0,9,100,1,1,53,0,67,0,1,7,59,56,75,27,1,3,18,0,0,4,31,45,5,19,52,23,11,49,6,72,40,40,13,15,93,12,34,18,15,2,0,34,0,12,5,2,49,10,60,75,23,21,10,53,22,25,14,33,1,20,5,21,50,30,29,19,66,19,6,20,10,24,36,63,80,15,75,2,5,5,28,12,20,0,44,0,0,2,30,9,0,0,44,2,33,28,79,27,11,66,5,17,50,35,52,0,26,0,0,0,0,1,91,5,27,1,0,15,1,0,0,6,107,14,3,1,6,34,79,20,15,4,5,98,30,12,30,17,38,24,66,104,62,36,10,0,29,44,3,46,11,13,1,30,43,8,20,61,85,11,13,11,14,17,47,3,4,1,5,3,64,0,2,5,17,23,31,93,34,97,84,45,43,38,27,51,79,58,32,58,65,3,64,1,6,6,104,0,10,13,13,48,59,26,9,79,65,18,60,71,55,63,7,56,13,90,6,27,11,3,14,37,0,0,119,0,3,43,27,102,11,23,48,19,6,16,0,34,36,1,1,0,2,12,3,0,30,8,106,12,3,7,36,10,30,19,
22,15,77,6,0,61,24,106,0,12,0,23,3,0,62,51,18,30,1,36,71,26,39,34,47,62,13,42,0,0,22,11,1,0,0,0,3,0,1,100,21,9,70,2,11,83,106,34,11,45,2,0,4,1,4,19,17,7,18,4,96,0,54,3,5,13,6,4,3,4,4,0,18,42,87,8,2,58,27,73,24,25,74,37,7,2,24,47,12,11,45,0,3,33,18,41,56,44,100,13,9,13,17,0,16,2,29,11,54,66,9,7,24,90,5,18,47,18,44,1,4,7,75,4,30,0,19,13,48,1,11,3,77,7,6,0,0,7,0,0,97,1,22,45,42,10,42,45,56,23,0,74,49,35,30,26,11,8,0,0,0,5,19,14,8,12,18,9,0,4,23,0,1,0,50,47,44,77,23,21,9,99,35,37,70,111,12,0,1,16,4,25,14,70,25,70,31,7,59,24,56,23,8,26,0,19,105,17,4,44,2,47,38,17,3,28,1,35,25,4,46,40,0,93,43,64,46,64,48,45,10,33,92,28,78,2,41,16,19,28,15,16,4,4,10,18,0,0,17,80,21,2,11,18,8,40,26,10,28,9,1,51,83,14,33,0,33,16,24,3,16,17,58,10,1,7,40,95,55,45,12,3,78,6,6,20,55,10,6,0,82,1,0,3,1,3,23,7,0,0,1,30,19,1,32,
40,2,1,25,103,14,114,32,4,23,1,0,6,0,33,72,7,1,18,48,15,7,8,7,56,54,68,7,39,3,0,14,7,0,4,12,0,4,12,40,6,89,60,10,24,84,41,69,22,28,0,7,111,0,41,48,12,4,13,78,61,52,16,8,7,6,11,0,19,0,0,4,7,1,0,10,35,7,45,3,23,1,15,0,5,5,86,27,24,63,1,1,4,17,12,35,2,54,68,5,3,18,4,5,28,12,34,20,19,31,5,0,16,15,56,10,61,55,3,1,13,37,45,1,35,11,8,53,66,7,37,3,4,1,0,10,6,1,0,17,1,0,15,6,64,70,62,47,17,21,69,30,28,8,34,26,65,18,0,12,40,0,70,39,30,11,20,27,9,2,7,26,0,30,4,7,63,6,23,3,119,2,30,17,48,41,5,2,4,8,1,14,4,53,33,50,85,33,58,6,17,23,29,0,66,4,2,33,28,95,38,26,48,37,46,31,8,14,0,56,25,6,100,32,11,24,62,62,30,46,36,8,10,64,18,8,2,55,52,22,12,67,0,0,14,0,12,18,27,6,0,49,66,88,40,58,43,37,27,19,19,87,9,9,2,2,1,19,4,11,33,20,1,11,34,92,8,2,15,90,22,26,32,90,4,81,11,0,5,4,18,15,3,0,50,8,14,10,0,0,91,22,38,3,85,
8,84,17,5,9,43,21,6,1,9,11,0,49,1,6,85,57,3,24,66,0,32,85,87,53,88,27,33,7,70,64,1,5,1,0,4,0,1,8,6,7,19,10,40,62,111,66,44,110,63,3,47,6,9,8,2,34,37,64,55,12,11,18,43,119,46,6,1,45,0,5,8,13,38,99,2,1,0,48,10,32,3,1,6,38,15,5,11,3,19,4,0,8,4,14,4,23,67,80,81,49,6,0,17,1,26,86,73,45,3,18,61,29,13,29,13,11,44,23,8,44,2,43,1,20,28,9,47,35,104,31,70,10,0,8,9,1,1,0,15,3,80,82,67,31,34,38,101,25,109,55,26,12,10,85,35,8,47,0,28,6,0,29,11,1,31,14,17,2,4,10,13,46,0,5,17,7,102,51,76,32,28,19,23,13,23,12,25,0,0,0,14,16,4,90,59,59,80,29,89,40,32,1,8,19,20,0,2,7,17,6,55,5,8,46,8,16,41,57,2,12,8,6,33,37,26,67,13,29,94,62,72,1,20,11,0,0,117,13,55,4,75,23,0,6,42,3,1,61,15,106,7,40,6,1,1,23,37,34,8,75,11,34,19,14,3,0,42,7,39,0,7,50,3,29,6,8,36,51,70,17,47,10,30,9,36,7,4,46,35,0,0,0,84,30,2,14,44,0,26,0,11,20,5,52,
59,2,78,29,52,7,22,12,25,27,1,10,0,44,37,3,27,9,87,6,1,18,30,34,27,50,51,46,15,12,4,28,3,6,21,14,11,29,0,34,28,56,10,44,103,50,104,33,48,18,113,18,50,63,82,2,1,17,49,11,1,53,9,16,8,8,20,30,26,34,20,3,52,28,34,0,0,5,60,3,4,3,0,1,15,5,29,90,12,36,0,1,2,25,5,10,51,5,36,11,70,8,14,78,2,12,85,58,10,9,26,3,5,5,40,61,11,14,20,22,20,3,1,84,51,1,21,9,36,0,77,36,22,0,1,28,7,4,0,89,4,29,54,67,31,32,25,18,50,50,53,27,20,65,9,30,19,2,21,4,0,100,102,40,22,30,42,1,14,72,7,40,43,23,23,43,64,39,18,113,53,4,77,17,34,4,0,17,30,5,24,1,11,25,100,22,44,68,62,9,8,2,6,13,16,4,5,33,13,20,4,4,0,58,70,15,3,2,84,75,23,110,30,18,25,11,34,43,25,20,11,68,22,31,0,5,0,5,4,19,55,1,44,9,33,11,0,18,20,86,31,4,8,2,19,7,15,44,5,2,40,41,56,41,4,0,71,1,5,10,0,0,19,71,1,0,0,1,27,22,6,0,2,9,78,42,17,1,10,10,0,0,25,24,4,0,17,0,17,2,2,80,29,69,53,
11,42,72,54,81,26,5,65,33,2,4,61,8,107,20,6,0,23,11,2,77,18,7,88,30,63,37,77,36,18,29,7,19,11,17,0,58,2,32,20,68,23,10,83,18,40,88,44,87,45,33,14,49,25,55,0,1,61,28,0,14,48,22,49,1,0,0,71,2,3,48,92,24,2,1,0,4,9,0,6,15,1,3,3,0,66,2,38,11,37,4,23,3,1,2,2,2,2,6,53,16,26,1,37,55,95,75,41,20,24,90,46,0,16,80,26,28,12,33,16,4,66,21,73,5,41,10,44,0,3,2,4,0,1,94,41,10,13,6,19,25,82,56,29,40,69,22,24,72,80,62,29,55,19,87,39,2,18,69,27,0,33,6,87,6,75,18,49,1,35,8,4,28,8,60,20,9,101,72,35,10,48,53,39,36,11,7,45,5,8,25,14,30,24,38,11,54,77,61,34,6,3,81,17,5,9,4,2,0,2,83,25,13,18,16,37,68,16,46,28,72,7,43,23,24,9,49,28,67,7,4,6,107,0,1,14,87,4,10,52,24,70,58,107,66,11,60,29,7,64,21,2,10,50,49,2,8,14,5,109,20,14,33,9,2,39,2,11,88,0,3,3,1,9,1,11,11,5,0,4,1,57,30,31,38,37,47,5,68,0,1,4,3,7,50,0,4,1,0,29,27,15,58,14,25,
23,45,83,49,11,60,56,64,30,97,3,1,42,21,36,2,39,3,0,4,6,4,94,38,34,77,2,8,42,76,28,31,0,11,92,40,22,2,13,20,28,3,80,76,32,91,106,69,28,67,22,80,8,44,16,7,5,53,9,37,48,36,47,23,3,0,2,4,22,6,0,3,0,90,0,3,23,0,12,66,16,53,2,10,22,6,16,5,23,12,46,1,94,72,5,34,26,0,0,3,2,5,8,42,11,47,23,0,24,103,3,60,8,47,56,60,55,16,7,8,42,11,67,9,51,19,66,0,4,0,11,0,2,36,5,0,9,119,20,0,74,49,36,8,82,15,24,56,90,67,107,39,98,68,45,101,3,8,4,0,0,1,7,0,27,8,3,0,51,11,1,5,28,45,41,11,19,51,78,22,48,36,80,14,12,22,70,23,28,6,12,39,98,39,43,8,47,38,75,26,7,9,44,34,0,0,3,37,7,25,32,0,50,70,4,37,54,31,6,64,40,11,33,23,7,78,58,19,19,6,89,15,13,0,0,2,88,4,118,23,28,7,35,17,72,38,42,14,11,2,3,40,54,1,3,17,0,19,14,40,18,76,2,6,7,11,37,3,80,1,0,30,2,11,5,2,13,20,20,0,12,6,6,15,41,13,2,100,0,13,8,0,0,0,25,76,0,0,18,13,4,12,53,44,46,
48,94,32,81,85,58,11,21,10,31,0,14,18,29,41,36,8,14,4,24,9,8,29,49,43,18,0,11,15,7,41,12,38,17,3,6,1,96,46,53,15,31,16,42,106,11,77,69,18,1,22,16,39,36,3,2,21,0,0,15,56,36,2,19,0,17,1,5,63,5,0,2,39,78,1,0,9,1,0,6,16,25,35,65,9,1,33,39,31,41,0,17,1,61,10,10,19,5,0,0,0,0,6,57,89,2,1,4,44,11,39,4,17,92,31,29,82,21,21,58,63,10,112,67,31,20,27,0,0,1,0,0,0,0,11,4,59,1,43,1,102,64,7,34,17,28,2,17,36,69,50,43,9,22,28,13,37,70,2,7,0,1,0,3,0,6,0,4,79,17,7,18,40,11,17,72,29,33,11,0,70,13,15,17,43,71,98,17,25,79,2,21,1,17,0,42,7,15,6,19,7,27,38,0,2,25,15,13,7,10,58,6,94,33,20,45,12,1,104,93,13,55,14,42,13,19,7,15,3,9,14,25,3,26,19,2,10,21,6,3,29,58,24,5,15,70,47,11,29,9,108,51,27,52,2,26,33,10,24,17,3,11,8,0,6,18,0,59,0,21,1,26,30,42,12,1,10,16,3,2,28,39,12,46,15,65,30,26,14,8,10,0,0,19,32,13,7,1,20,11,3,42,21,32,50,
66,16,47,40,11,27,55,52,21,55,15,7,92,58,10,48,80,0,28,35,0,68,87,4,15,0,1,3,13,9,23,0,9,19,7,6,7,15,26,14,12,50,50,109,70,40,13,47,54,105,3,26,67,6,3,72,1,2,5,6,2,14,6,24,24,0,3,13,26,7,0,2,9,1,5,44,9,26,69,47,117,99,26,15,17,18,70,9,4,3,35,19,69,46,44,23,22,48,0,0,34,9,2,24,11,17,12,65,18,5,27,47,78,38,37,18,9,36,5,44,14,33,7,5,85,13,7,29,11,5,0,0,14,22,19,8,12,10,0,51,88,21,10,5,15,35,32,58,28,25,52,40,55,88,7,1,6,10,9,34,2,0,8,61,21,0,0,11,0,5,2,22,42,49,10,21,6,0,5,42,30,31,41,67,77,73,0,17,81,13,0,15,11,3,2,16,30,42,17,15,41,67,0,0,8,4,0,10,1,58,2,21,2,66,62,16,20,22,54,37,27,56,35,3,67,100,63,0,1,30,0,25,66,60,13,42,15,85,31,15,29,56,30,4,41,72,21,96,30,50,20,7,6,41,49,36,118,3,42,0,0,75,3,12,38,28,52,6,14,9,81,1,14,34,12,88,11,0,10,1,65,11,66,62,85,44,10,4,30,5,0,12,49,2,1,29,28,4,0,8,79,72,71,19,33,
17,16,46,53,30,2,6,36,90,0,18,5,2,16,33,84,23,3,17,4,74,19,3,49,13,7,6,0,6,3,3,0,3,53,17,0,2,3,42,2,45,28,42,66,37,63,70,26,30,60,13,2,51,15,23,2,1,0,84,0,19,2,4,1,47,7,0,8,38,9,20,5,25,0,28,8,29,8,20,14,8,46,34,15,14,22,7,6,0,34,3,24,22,16,26,118,84,5,1,11,3,1,46,0,3,0,103,12,27,30,14,54,43,47,35,3,13,0,31,16,14,93,38,56,4,18,53,26,40,3,0,6,25,8,0,40,13,22,3,119,14,40,12,36,49,32,43,21,26,81,22,22,27,17,24,8,82,3,45,5,59,4,0,2,0,0,11,7,2,104,84,57,79,29,23,39,3,0,7,23,0,52,22,96,86,31,12,60,65,1,0,20,48,36,7,7,7,22,6,0,0,11,8,0,47,37,0,3,41,5,71,14,23,39,80,27,19,116,13,3,5,96,3,0,16,11,7,23,14,10,0,6,14,2,4,18,64,97,20,42,9,39,22,37,0,25,42,29,6,12,31,26,24,62,5,84,5,10,48,95,47,4,11,3,15,7,93,36,64,90,74,18,61,46,117,37,12,8,4,76,2,3,4,92,18,26,0,14,1,57,1,44,0,0,7,8,3,22,3,5,64,25,71,31,81,
54,26,42,24,0,6,34,22,45,11,2,55,37,24,38,15,3,12,29,81,8,0,24,16,62,0,2,2,8,11,0,0,7,15,0,0,3,7,33,13,12,91,70,19,86,61,70,29,113,50,5,64,81,21,57,2,7,44,16,11,3,0,0,4,4,74,22,19,40,0,10,39,0,35,13,9,9,23,86,30,5,44,11,33,10,11,0,18,19,44,5,4,21,1,11,91,21,0,5,68,14,1,11,2,0,20,1,40,18,35,64,26,12,11,11,22,0,36,58,0,0,14,3,23,26,44,4,56,3,3,10,1,3,13,87,13,0,0,42,8,4,13,18,21,86,31,7,9,4,14,53,24,17,4,1,52,2,0,10,18,9,6,49,14,0,0,9,0,10,32,13,34,9,66,7,2,3,11,7,24,6,24,26,90,74,58,27,35,2,0,0,10,30,34,3,0,37,54,73,14,22,3,5,9,67,0,1,53,73,18,16,17,27,39,13,34,17,18,29,9,54,42,3,3,4,0,0,14,4,6,8,9,60,4,30,19,28,50,34,39,93,51,28,47,7,41,7,18,47,28,4,19,83,4,40,0,21,19,29,2,0,21,47,35,3,53,86,31,63,42,34,14,15,56,96,14,3,42,2,6,4,33,28,12,11,42,49,1,3,1,14,2,9,33,2,27,100,10,54,37,8,34,66,29,53,
26,20,12,0,5,7,94,19,39,13,1,7,2,13,42,9,3,27,89,0,18,8,67,26,43,11,0,25,3,37,0,98,0,0,0,22,4,73,3,17,44,13,101,52,88,5,60,30,24,12,65,22,73,6,11,1,2,71,12,87,6,0,42,73,3,35,23,30,2,0,18,28,7,15,8,84,16,70,30,7,7,30,24,0,4,0,25,2,38,4,0,111,12,42,10,19,46,1,37,10,28,0,8,0,21,0,3,1,71,44,80,31,42,13,11,8,22,17,1,0,0,3,16,6,0,0,8,37,9,13,8,7,0,23,26,4,19,16,50,45,34,78,8,6,10,0,0,20,14,7,21,12,45,12,84,0,22,81,99,16,0,9,10,1,0,9,22,0,7,13,12,1,10,22,3,7,0,1,55,6,68,33,48,31,28,18,70,44,10,3,82,15,10,13,0,9,52,17,34,23,24,24,7,22,0,0,0,33,2,3,41,12,34,27,57,35,77,24,8,4,23,12,0,7,0,0,0,4,21,82,14,14,2,0,10,1,97,34,81,18,55,0,30,106,44,28,6,14,4,22,11,102,14,12,9,11,15,5,1,0,0,84,93,28,28,5,28,83,67,58,49,77,27,88,17,31,20,1,0,43,18,76,11,6,44,80,4,6,0,7,10,13,5,59,65,7,24,0,11,15,95,57,84,35,45,
15,18,12,0,16,52,10,25,8,46,3,2,0,22,26,49,13,76,4,10,2,113,63,20,7,8,1,14,8,0,19,11,0,0,1,29,12,18,34,53,1,28,66,17,3,10,10,48,28,10,22,26,5,34,15,49,31,21,21,0,5,30,22,3,2,19,26,13,0,3,63,7,27,49,4,97,88,56,54,0,1,25,8,15,5,4,31,2,0,15,86,52,26,76,11,1,7,1,23,31,12,4,0,47,0,0,21,49,15,6,34,46,44,7,33,27,20,2,1,94,92,0,0,3,0,0,3,37,10,13,21,10,89,23,1,9,6,56,39,23,94,5,9,8,0,2,0,6,50,13,4,47,42,23,25,11,6,34,39,3,0,0,9,0,0,69,0,37,95,35,20,40,18,7,19,2,0,3,0,0,12,8,92,45,29,72,22,23,33,29,12,2,27,0,12,10,108,52,27,59,10,2,2,30,0,0,2,28,0,0,73,2,84,10,44,34,60,14,51,41,11,7,0,0,16,6,2,0,12,13,26,32,18,33,6,9,102,83,81,36,16,2,100,14,33,67,12,33,63,11,33,7,42,33,37,4,7,7,0,0,0,9,1,5,5,78,33,65,17,24,38,79,17,46,10,25,1,51,0,31,23,0,72,25,67,21,12,0,23,8,50,63,18,8,33,26,1,2,38,3,4,23,24,51,40,
48,10,2,0,4,0,17,19,7,55,10,1,40,65,1,9,5,31,7,0,45,67,26,9,7,18,8,4,71,18,0,5,2,3,41,26,1,33,68,21,23,24,0,45,8,0,3,14,2,20,33,16,19,2,29,65,18,6,26,65,94,43,9,39,17,36,50,8,3,2,5,0,50,40,11,85,35,29,15,107,4,7,0,86,6,12,18,32,65,48,5,1,3,16,10,1,1,99,42,4,19,5,21,7,1,1,118,3,4,22,4,46,23,37,3,26,18,2,10,13,5,5,13,17,6,0,1,3,1,51,10,0,3,3,1,45,51,7,26,61,53,9,8,0,0,0,74,39,0,14,16,21,11,0,11,3,0,26,6,9,7,3,1,0,21,4,2,5,22,16,24,17,25,0,42,0,29,0,1,0,0,47,31,2,31,28,35,5,4,4,57,38,10,1,4,42,10,15,1,3,6,13,13,3,9,7,0,0,15,70,5,9,46,91,54,72,69,10,29,31,47,4,0,5,0,0,13,7,72,7,3,46,5,10,9,74,29,60,70,1,4,49,49,7,7,12,10,30,27,57,18,17,58,26,7,29,21,1,18,0,1,0,23,18,82,35,9,21,7,17,58,14,8,12,14,28,76,40,9,0,22,56,64,13,22,28,2,26,64,2,8,7,50,76,2,94,0,7,58,21,30,44,68,45,29,
47,2,22,8,0,7,98,64,40,16,8,17,15,0,0,13,108,24,8,33,89,49,71,18,26,1,17,3,13,0,50,0,1,10,2,13,1,16,4,39,0,23,5,12,22,6,0,9,54,32,20,5,1,2,15,1,67,59,72,31,48,16,64,7,43,6,64,11,19,5,9,44,15,2,76,45,26,42,65,19,49,4,1,12,12,96,10,34,18,0,21,0,7,17,16,19,21,15,1,77,60,43,24,0,0,56,1,14,89,75,15,32,19,51,99,1,6,54,78,8,33,22,17,22,23,22,15,3,37,0,0,0,6,11,11,12,2,45,82,21,27,35,6,0,0,7,30,1,3,23,29,80,38,10,12,9,0,3,28,4,1,0,0,10,5,0,2,59,4,1,0,90,4,27,0,32,15,2,0,0,3,0,47,15,44,64,43,5,16,105,7,12,0,3,1,5,7,44,22,11,15,0,20,0,0,0,0,0,2,0,10,8,10,10,16,32,33,45,13,35,14,13,13,10,0,1,48,5,6,22,58,2,64,19,4,25,0,92,11,0,0,22,4,1,78,15,8,11,5,34,40,39,7,0,9,1,4,20,14,50,0,2,6,15,8,0,38,5,55,38,0,0,1,25,41,36,15,10,50,80,39,18,10,66,11,1,2,76,6,38,52,46,30,8,6,1,93,8,20,8,18,30,39,35,40,
22,34,11,82,14,9,72,79,59,18,53,71,0,0,0,101,13,5,39,5,61,3,24,0,59,2,54,37,0,43,28,8,0,1,8,2,9,9,4,5,29,1,22,8,0,0,18,5,10,18,27,7,0,60,48,26,78,86,22,18,102,54,67,35,60,91,28,56,5,8,76,73,25,46,18,16,0,55,89,12,6,3,93,24,105,57,51,13,43,11,9,16,29,10,14,12,6,44,101,14,33,7,68,21,3,79,32,52,9,67,7,22,17,90,28,24,41,81,35,47,64,2,39,2,3,21,37,16,8,0,0,23,79,0,1,2,4,2,54,35,4,1,0,1,10,34,0,11,9,53,28,57,36,5,6,11,0,24,18,35,24,23,59,0,38,7,3,2,8,10,5,80,0,0,24,29,3,10,1,4,0,32,3,94,82,32,13,42,34,5,1,5,14,6,24,21,11,80,2,107,41,9,4,34,43,1,0,3,0,0,0,20,0,6,37,29,12,32,24,17,12,0,20,28,63,3,12,62,68,79,20,8,5,1,10,27,0,1,9,0,3,0,0,7,25,0,12,50,52,70,12,39,0,2,71,69,2,11,7,1,29,3,45,45,24,24,13,77,18,8,1,2,5,104,9,8,75,73,9,75,33,25,63,98,54,58,2,60,0,14,19,58,46,23,9,22,8,15,25,0,15,25,108,33,75,
3,28,56,6,13,41,36,58,67,53,54,4,1,4,3,4,1,7,19,57,11,11,3,43,70,24,0,0,19,3,5,3,0,43,80,45,77,1,1,15,14,41,34,15,3,2,1,36,33,78,15,3,36,29,6,11,46,23,41,21,11,1,28,21,16,53,8,6,65,83,106,13,2,43,2,18,23,110,9,40,2,87,28,38,39,14,110,58,21,3,3,6,18,79,0,35,37,69,93,99,35,0,36,0,58,10,13,15,8,28,13,21,25,12,113,56,31,15,73,62,2,40,52,15,15,66,79,27,18,1,2,28,0,0,9,2,14,1,2,3,9,0,4,0,0,2,0,3,26,31,9,12,70,46,23,19,2,57,21,8,38,68,8,19,48,42,10,12,0,2,0,0,0,0,48,0,2,33,0,0,55,33,43,17,56,20,35,100,10,10,16,56,2,5,0,32,38,7,27,9,26,31,27,20,40,8,7,27,3,15,50,0,0,8,8,8,22,5,69,9,1,15,4,15,33,24,11,51,66,73,38,5,0,2,29,6,4,0,1,0,41,0,14,1,0,7,21,21,67,2,3,32,1,52,4,8,26,20,31,1,0,20,2,59,13,25,57,33,13,0,8,0,76,0,31,92,11,21,66,35,11,17,14,76,2,0,25,5,17,12,75,81,18,19,47,28,9,8,1,17,9,29,80,22,74,
27,87,8,0,3,110,50,54,28,64,33,77,2,2,34,2,34,67,14,36,12,7,3,31,11,11,101,17,78,9,5,38,1,12,8,75,24,68,79,102,5,1,89,33,27,0,16,10,5,7,3,33,82,74,98,69,36,43,8,59,49,0,18,67,1,12,47,23,17,29,0,0,86,6,19,12,22,14,20,8,21,25,15,61,65,70,29,41,12,9,25,31,0,25,43,86,71,67,65,40,16,68,55,45,28,24,77,67,63,1,38,37,26,119,42,53,120,85,27,57,60,0,22,10,79,57,16,2,6,1,52,2,12,0,28,2,7,0,2,15,47,1,0,0,0,78,5,3,13,46,105,30,10,18,28,2,1,12,8,61,86,32,5,4,0,0,7,0,2,40,2,8,45,0,0,18,0,5,0,23,13,4,94,83,34,11,58,5,44,27,85,70,49,81,105,87,54,77,19,56,73,97,57,93,10,12,12,4,5,74,0,0,10,20,78,0,0,37,1,4,5,6,38,35,10,71,54,47,49,25,55,14,0,3,1,2,4,1,0,2,2,0,3,2,16,66,24,5,41,0,1,0,11,0,16,15,17,21,12,0,1,14,60,8,1,93,3,2,12,26,16,71,1,57,94,26,10,5,43,18,22,20,65,3,35,9,4,4,21,3,47,17,22,37,98,23,12,0,36,19,11,5,42,66,69,
39,1,0,0,34,31,18,28,10,73,36,37,10,21,4,3,1,24,9,17,22,23,8,7,32,51,6,65,0,20,41,14,77,49,24,78,69,100,44,17,10,19,31,22,0,50,1,4,75,20,0,57,24,17,59,98,5,5,3,40,0,26,13,5,7,45,5,9,2,7,5,11,34,62,30,37,52,32,60,62,45,83,108,56,86,102,76,56,47,9,19,41,5,17,8,77,39,94,7,11,5,13,16,113,30,100,26,13,39,7,18,3,26,24,69,101,63,40,40,22,72,43,11,64,33,40,14,15,19,0,11,6,32,36,39,35,0,0,0,29,0,5,4,0,1,10,1,25,1,33,33,65,23,6,3,17,9,22,69,17,29,50,0,1,43,17,0,2,3,4,16,10,0,0,1,0,44,15,37,15,56,9,18,24,13,35,21,53,22,73,37,14,96,20,44,73,20,9,41,96,63,43,91,49,11,29,24,23,22,4,0,1,10,3,0,24,42,5,28,55,0,13,2,98,1,49,22,9,3,48,26,28,15,12,0,65,0,9,1,9,13,4,3,45,69,16,8,95,20,54,7,0,0,0,34,15,6,23,0,2,49,22,2,2,5,7,41,0,8,18,15,23,49,39,85,21,3,6,12,13,17,5,28,74,10,36,18,2,24,2,5,12,69,35,17,11,3,10,17,8,0,100,33,29,39,
