9,8,46,81,18,12,61,27,10,0,0,11,27,27,5,10,58,60,55,77,30,4,25,46,0,0,0,1,5,46,1,0,31,8,14,0,3,2,1,0,0,24,4,4,55,78,1,8,16,0,0,4,89,70,33,90,20,22,1,0,13,22,8,6,21,2,33,19,99,78,27,30,34,25,23,0,37,38,0,0,16,11,0,41,29,2,76,8,0,20,6,0,101,10,17,115,16,44,21,15,53,18,25,18,49,28,5,10,35,0,5,15,3,8,33,33,3,9,1,0,14,0,1,0,7,73,15,6,12,9,5,4,0,3,13,3,0,22,81,24,26,3,0,14,0,0,10,31,41,31,36,14,70,54,48,2,0,6,14,0,0,0,0,29,7,29,15,8,85,4,7,20,3,24,95,10,9,18,2,6,5,62,65,33,9,2,0,3,98,55,79,25,26,66,21,27,5,15,2,4,15,35,7,26,11,21,13,55,41,10,30,28,23,10,9,24,13,6,11,0,11,1,1,89,67,55,1,0,2,9,28,23,6,44,28,0,0,0,20,78,24,6,34,62,69,27,31,8,2,55,0,25,9,11,1,3,37,0,9,5,1,13,24,107,16,81,46,20,15,2,0,22,29,33,21,0,4,10,12,6,6,28,46,28,6,43,51,80,109,2,36,5,73,13,0,0,115,53,52,40,15,98,19,17,50,
3,3,5,8,78,9,46,19,2,43,0,18,1,15,68,1,49,25,30,17,5,5,50,7,53,57,1,0,6,7,0,0,5,8,0,17,0,0,2,5,0,8,16,7,47,6,52,19,5,0,0,0,61,2,14,0,6,8,8,58,0,22,8,0,0,21,20,66,13,2,10,29,29,3,11,0,2,9,69,68,18,37,44,3,22,71,2,35,0,0,0,3,2,11,22,14,5,11,3,109,5,9,5,59,84,43,2,7,14,6,80,53,13,18,1,7,7,12,0,0,40,17,1,0,89,5,1,29,23,4,14,28,1,1,3,0,89,0,4,24,0,0,12,19,6,1,6,61,3,11,50,46,52,47,25,49,4,0,1,0,0,0,27,4,4,34,21,84,12,5,20,12,2,62,25,3,15,5,88,19,55,7,7,4,51,104,19,31,61,8,28,22,18,32,97,3,15,1,0,0,1,0,1,22,0,0,78,70,7,77,35,23,8,43,2,17,60,16,11,41,0,7,7,2,33,12,0,52,6,1,28,15,0,82,8,22,4,17,6,15,0,15,33,64,81,5,42,31,39,12,56,2,42,16,5,2,42,97,4,6,12,65,55,58,18,59,39,8,27,7,11,18,4,2,3,107,11,12,0,7,7,18,3,96,9,2,6,78,1,0,3,2,45,5,0,16,33,0,10,26,59,88,76,26,90,
13,6,31,10,69,76,19,64,19,47,0,0,2,69,12,52,108,28,62,86,29,80,4,24,55,26,0,55,27,40,0,0,34,0,1,0,8,18,0,2,113,33,8,63,0,7,8,42,1,0,0,10,1,29,78,11,9,4,59,11,36,0,9,4,1,14,10,0,0,0,18,66,20,0,4,0,2,2,110,12,6,15,6,68,19,48,7,17,23,0,0,106,0,71,5,12,4,10,33,4,1,4,4,84,4,6,67,16,22,57,71,8,0,4,15,0,0,8,0,62,0,0,0,67,1,0,30,72,6,35,11,7,29,0,1,24,71,62,14,11,28,6,11,43,5,6,10,1,0,6,71,62,54,39,35,21,8,11,3,0,7,3,0,10,18,46,58,22,6,0,11,18,10,0,4,7,1,56,31,13,55,79,71,49,57,4,91,28,19,1,18,85,9,18,9,15,5,32,74,46,0,0,1,11,21,57,3,38,60,9,82,77,64,90,0,2,11,4,0,0,101,12,3,39,6,5,10,11,0,8,72,1,18,17,7,2,8,0,23,0,3,3,70,3,10,86,33,95,73,8,20,6,11,33,2,2,5,0,29,16,12,4,77,8,105,60,0,3,6,14,39,0,4,59,44,0,4,14,3,5,10,77,19,58,4,3,10,7,2,0,0,15,6,4,9,11,52,6,51,93,14,29,16,53,75,
65,84,0,37,26,55,75,43,43,13,0,11,69,76,31,56,61,41,26,3,86,23,45,4,26,18,17,36,6,0,2,47,12,4,0,87,11,3,0,13,71,15,9,2,31,0,1,18,2,1,2,0,45,31,69,3,19,81,4,17,30,25,4,0,1,5,6,9,3,10,22,0,14,0,0,22,18,17,10,18,12,69,51,23,39,44,18,0,0,5,5,8,16,2,0,0,11,21,0,1,0,5,15,5,90,10,21,54,43,22,39,4,12,7,14,12,16,0,67,26,1,4,22,6,8,56,72,1,1,3,63,6,19,100,23,15,33,0,50,5,3,17,68,0,23,27,0,0,7,15,46,8,66,32,6,96,7,5,0,16,35,40,14,60,51,7,15,1,28,57,7,0,8,14,9,73,56,18,6,104,94,97,80,25,18,41,8,11,21,110,44,12,52,78,52,1,1,37,54,12,1,33,27,0,0,42,9,19,96,33,22,5,0,2,11,0,0,0,0,5,0,3,2,19,7,3,6,5,7,51,17,4,28,1,1,100,9,0,17,11,4,49,50,6,27,21,12,28,59,3,13,31,53,1,15,62,1,12,0,11,1,55,13,8,46,9,4,0,20,15,0,6,83,1,0,0,0,1,0,18,86,15,23,4,26,31,0,0,0,98,0,0,0,13,7,86,0,43,77,18,0,7,61,26,52,
1,6,10,71,2,74,13,0,23,36,8,47,22,33,67,25,44,56,40,9,54,21,0,42,10,1,0,66,9,0,4,109,1,0,61,0,33,8,41,36,21,61,61,75,3,14,7,0,12,0,3,32,25,40,26,9,14,71,12,15,52,83,2,0,0,54,7,6,3,105,0,0,1,3,1,0,6,89,0,14,8,49,15,1,25,7,0,77,0,7,15,27,38,12,6,15,8,0,0,0,0,0,15,31,7,25,27,5,51,82,16,49,0,1,33,79,17,22,61,43,25,6,81,40,9,94,6,6,0,42,39,21,17,36,14,7,0,12,23,12,9,88,9,9,8,16,15,0,14,5,16,68,61,40,76,37,13,7,7,32,0,2,8,33,15,11,49,20,4,4,0,78,20,3,8,33,5,0,28,103,67,63,38,22,90,21,71,0,85,2,46,5,23,57,1,1,11,5,9,1,17,46,0,35,25,11,21,52,5,18,10,39,2,0,8,0,1,0,25,0,0,0,1,10,0,0,4,0,0,32,8,0,1,3,7,66,27,2,9,0,100,14,2,12,63,18,9,63,15,3,2,112,80,89,1,1,11,24,52,0,3,28,30,6,4,0,9,3,6,9,95,20,18,2,3,0,57,2,0,0,9,9,60,35,19,11,0,0,5,2,0,0,0,17,62,0,1,5,21,33,12,28,59,6,60,
0,0,73,20,1,0,0,4,0,6,13,29,42,67,80,74,94,32,79,74,62,12,6,17,42,0,13,12,14,2,83,0,2,9,0,11,16,6,21,61,22,9,51,73,16,8,14,7,2,33,4,1,9,5,40,4,3,8,54,21,114,32,48,0,115,17,10,11,20,24,40,16,45,1,17,12,88,1,0,2,100,0,8,1,75,1,15,13,0,4,38,32,33,50,11,20,21,17,1,0,0,5,19,35,64,28,3,1,61,18,8,63,29,109,31,41,40,105,23,6,1,101,13,81,13,9,0,7,51,24,7,42,7,5,24,8,0,38,24,18,20,76,9,25,74,21,4,56,4,0,57,52,37,26,45,21,5,0,39,2,0,8,73,35,8,0,0,23,10,1,0,37,0,0,20,3,14,25,116,70,69,61,99,42,7,111,19,2,5,35,5,1,42,3,7,0,0,50,12,6,18,1,0,6,42,39,72,101,71,1,6,0,32,13,4,0,14,0,0,1,0,9,114,1,0,0,19,4,2,8,0,19,17,1,6,0,1,120,7,9,0,4,30,17,17,53,6,18,12,0,2,55,36,48,33,0,7,40,20,0,8,10,0,17,6,40,6,13,2,57,52,19,0,4,2,20,0,0,38,28,15,10,53,38,9,3,14,0,8,1,2,32,66,22,58,5,9,23,10,8,16,34,29,38,64,
3,0,59,13,0,0,0,15,81,1,13,24,29,46,19,50,85,76,9,18,33,20,81,84,48,0,0,13,2,109,0,28,5,18,4,0,12,0,24,7,11,43,44,18,42,124,48,7,79,3,0,47,18,5,4,6,1,100,13,8,52,4,9,110,42,18,48,16,8,21,5,27,0,11,34,0,19,0,27,3,0,5,1,17,0,6,3,6,12,56,42,29,0,3,33,1,15,100,9,3,4,24,35,59,7,14,0,90,19,9,74,48,63,102,23,11,31,44,15,9,98,23,49,7,22,3,23,64,15,17,29,1,31,32,50,61,0,6,0,36,59,3,58,112,13,59,43,36,6,117,40,94,61,66,54,5,0,51,30,0,18,0,25,4,27,48,10,24,60,1,0,0,0,0,2,0,0,41,20,51,46,81,57,36,49,32,43,3,40,0,12,3,0,0,0,48,20,2,1,10,23,10,8,46,1,15,99,0,27,22,0,6,0,0,0,22,7,15,0,0,16,9,6,4,0,0,5,10,0,0,0,10,2,0,9,4,5,26,1,0,0,15,27,12,21,50,45,76,0,19,78,13,72,75,7,91,69,1,0,0,120,0,27,8,48,3,0,3,47,47,1,6,15,21,10,0,1,22,65,29,7,108,44,4,69,7,18,18,19,28,30,23,29,5,6,0,17,4,10,67,5,30,81,38,49,
18,33,16,1,14,0,1,36,0,28,2,7,6,60,40,90,21,2,43,18,41,1,6,48,0,3,49,66,31,8,38,22,72,0,10,10,0,2,35,2,35,0,3,20,72,33,1,1,8,0,0,7,51,12,0,0,15,1,24,41,7,29,50,24,34,24,85,19,74,34,20,113,1,0,3,2,3,8,37,0,0,0,32,8,54,0,109,0,10,78,17,10,14,83,50,18,8,12,30,0,19,25,67,15,20,29,13,15,11,72,12,35,45,37,2,14,11,51,4,2,0,41,25,7,40,24,10,7,44,7,9,21,16,6,66,11,14,31,25,15,42,43,53,17,16,44,0,23,8,6,50,23,10,13,0,6,16,8,5,0,0,10,0,32,104,17,49,25,14,34,3,0,0,0,0,0,2,53,23,82,23,96,66,105,66,66,2,18,20,0,0,91,2,0,0,2,0,1,4,3,90,0,8,46,9,4,55,30,41,3,19,0,1,3,22,2,14,54,3,36,12,0,6,0,0,1,0,51,86,0,0,0,0,0,2,16,13,0,0,23,12,17,25,5,17,16,46,9,6,35,31,7,71,35,93,15,15,0,0,19,0,3,41,28,13,6,9,56,5,6,3,26,1,22,1,12,28,59,6,41,6,48,14,106,17,19,10,25,6,1,28,12,9,46,2,4,73,3,62,39,10,119,76,24,73,
16,12,7,1,0,20,1,0,6,0,26,17,6,67,42,48,24,38,6,4,0,6,58,3,50,17,48,0,2,2,13,31,1,8,34,0,2,0,0,9,0,7,4,2,43,1,0,11,0,1,0,67,10,13,10,12,5,18,1,56,41,60,29,32,21,0,4,28,31,7,37,0,0,1,56,1,6,4,2,0,0,37,5,4,71,3,0,27,54,0,3,1,4,107,6,2,5,48,2,4,18,37,3,41,50,52,68,32,42,103,73,52,74,28,0,13,12,8,85,40,37,11,6,6,46,47,6,93,58,87,59,7,12,66,71,12,24,28,17,58,41,19,58,74,61,23,3,4,1,3,7,2,12,19,3,1,42,0,0,25,1,67,29,47,30,40,13,34,0,0,45,0,0,0,0,0,6,0,29,84,81,44,55,90,94,42,1,23,3,0,18,5,7,1,0,0,6,0,7,19,31,4,2,0,33,64,77,54,33,10,0,17,0,0,8,7,1,38,27,43,27,1,0,10,0,0,48,10,5,0,2,0,0,1,4,5,18,0,1,0,3,0,0,15,82,33,13,39,111,47,9,14,17,40,42,53,19,1,12,20,12,3,5,31,40,31,70,24,9,21,18,78,0,2,15,0,3,32,33,34,85,14,14,26,17,34,88,81,42,47,29,85,26,89,52,55,13,88,15,21,13,18,37,79,42,
25,58,52,8,21,3,0,1,1,2,74,0,41,3,21,50,36,33,34,0,0,1,38,18,32,19,0,11,6,0,62,11,0,0,47,10,0,0,0,0,0,26,2,38,0,3,14,49,0,0,20,0,28,0,8,0,3,0,22,5,65,58,77,57,11,22,1,42,18,4,2,6,0,0,30,0,1,5,0,8,1,0,17,17,2,47,18,29,80,15,0,3,57,0,0,1,38,3,0,10,11,30,32,60,7,17,40,7,63,39,27,64,58,45,45,25,1,18,98,61,0,2,0,3,6,7,18,6,30,25,13,9,6,27,29,30,6,4,46,28,52,52,68,18,36,27,49,21,5,1,9,1,10,47,73,25,0,0,2,3,13,18,4,3,39,16,19,0,1,98,2,0,4,0,0,84,20,10,100,16,38,91,65,61,54,12,8,35,0,0,4,5,28,9,16,0,0,8,1,5,11,21,37,76,32,26,4,24,5,3,0,7,1,3,5,8,123,0,22,30,19,0,0,0,0,63,0,47,1,6,0,0,0,0,13,18,2,7,0,7,12,0,2,89,6,97,45,22,67,10,8,64,46,44,4,57,10,0,40,57,43,0,0,0,26,23,2,19,29,61,93,0,48,51,2,14,75,0,44,68,25,59,49,62,14,25,50,0,4,84,41,0,17,31,55,112,30,35,52,37,28,76,12,25,34,
61,32,118,7,23,22,0,0,6,0,25,43,0,3,52,12,33,11,5,59,3,48,6,96,24,43,26,25,6,10,15,0,0,63,11,13,0,2,21,22,0,74,1,1,0,4,6,0,1,1,5,2,14,13,110,21,0,3,29,35,79,97,57,23,6,21,75,0,0,4,2,3,0,63,0,15,1,9,5,11,39,13,69,58,34,58,53,1,0,0,2,10,1,4,20,26,4,8,0,15,55,8,32,70,92,50,35,58,28,13,87,39,2,33,48,12,41,5,11,0,20,0,5,61,3,71,25,53,4,4,9,1,13,16,27,0,80,40,0,0,31,27,8,14,8,10,73,9,23,1,0,0,9,1,2,1,30,87,6,4,116,27,3,2,1,8,17,1,3,17,33,3,18,0,1,1,82,57,84,8,55,60,32,23,20,50,67,11,0,9,32,2,19,53,97,0,4,11,98,28,0,40,9,28,12,77,47,16,25,55,1,11,0,3,13,75,7,9,8,30,0,0,32,7,24,0,10,44,0,108,5,0,0,9,1,79,0,36,7,0,9,5,21,5,7,16,3,12,13,35,1,50,2,58,11,4,3,54,73,5,4,1,33,9,3,3,1,0,97,76,19,65,20,7,8,66,15,30,44,49,57,16,1,32,33,2,6,15,8,65,18,5,100,80,45,39,20,76,2,54,26,17,86,6,23,
40,80,47,50,49,6,4,0,0,27,6,1,60,35,38,15,30,43,1,34,6,1,36,8,48,20,64,1,5,3,0,0,51,49,11,10,0,33,5,1,6,0,9,3,13,2,23,6,3,36,21,15,9,17,9,14,45,13,50,26,42,12,43,41,9,54,0,20,1,15,0,1,9,1,52,2,23,47,0,3,8,14,0,18,17,78,7,20,0,0,0,2,22,0,0,41,0,44,67,14,19,0,36,17,61,47,47,43,5,56,27,27,1,33,16,26,13,42,4,0,0,1,0,5,63,0,55,43,2,5,3,0,68,17,5,0,33,13,18,79,26,40,37,10,69,5,10,10,26,14,0,32,42,34,41,9,21,77,3,0,15,9,45,70,2,8,1,1,73,23,10,13,11,0,21,44,23,3,20,1,18,64,21,6,30,102,30,4,7,9,8,114,56,29,31,26,1,111,5,40,65,67,0,5,28,7,19,114,5,4,34,0,72,6,22,54,19,19,31,28,0,40,4,0,0,0,3,26,54,15,0,0,75,18,0,0,10,5,2,46,0,32,25,77,92,29,39,41,8,14,29,2,5,0,42,24,19,44,10,4,1,0,10,3,0,0,0,25,69,1,52,33,86,20,0,22,13,83,82,16,35,29,30,31,1,0,8,2,26,27,19,30,55,30,9,70,66,64,27,17,39,66,17,13,49,
72,50,48,35,43,5,10,0,5,15,9,0,1,102,3,1,3,25,15,12,3,5,7,40,6,20,36,10,40,11,0,18,0,20,52,68,48,48,4,19,59,12,1,17,21,7,42,2,42,21,43,9,84,0,31,0,49,17,70,53,47,54,4,5,0,4,0,22,2,13,24,0,60,22,45,59,42,39,44,1,12,85,6,26,4,8,105,45,5,0,0,7,0,0,0,39,0,8,25,0,10,5,50,17,55,7,47,10,36,56,61,0,4,83,9,59,7,0,3,2,0,4,0,1,5,20,78,70,2,22,2,16,9,16,4,1,12,7,23,31,25,44,10,19,25,0,6,4,27,20,0,0,12,85,1,8,55,0,4,29,22,3,40,94,0,2,0,32,41,1,33,3,2,4,4,121,3,8,5,77,8,57,28,50,54,4,34,2,5,57,53,37,1,62,38,6,46,22,80,96,11,42,36,46,2,3,15,20,52,28,58,75,62,72,88,49,28,41,45,4,1,1,5,7,0,29,17,0,0,1,0,8,14,0,47,40,14,16,8,63,6,20,2,23,9,6,2,5,2,4,33,1,11,11,3,34,32,12,2,4,2,5,2,2,1,3,10,45,0,14,4,33,30,39,85,8,13,30,4,7,25,71,25,12,0,0,0,2,0,0,0,75,5,22,37,23,36,1,25,5,80,81,87,7,19,
63,24,19,90,8,12,2,43,94,14,3,0,26,34,8,17,14,25,14,35,6,2,78,4,75,20,90,5,2,1,68,19,35,1,50,30,31,36,6,67,8,45,1,37,6,53,2,26,80,55,26,57,0,48,11,77,50,58,10,39,17,8,12,6,0,5,0,9,0,0,2,91,1,0,12,6,14,18,0,10,78,3,11,92,25,0,1,6,1,0,0,0,5,27,0,35,4,10,4,19,3,8,15,58,60,109,32,74,45,37,42,33,41,0,6,7,26,0,10,0,6,6,0,32,7,20,42,7,0,0,34,30,57,0,0,20,34,2,26,23,26,55,7,0,55,21,1,28,4,0,10,21,57,3,0,10,89,41,5,1,20,3,0,7,1,36,14,43,9,36,36,5,4,19,18,12,9,10,94,10,7,56,1,38,25,13,12,39,58,39,34,14,16,88,101,4,47,56,74,28,76,94,24,24,3,0,0,15,12,10,9,1,0,20,6,24,105,34,30,3,16,8,0,1,31,57,28,0,8,8,0,0,2,0,27,19,6,38,38,11,57,5,19,63,33,66,23,14,3,0,3,14,6,3,48,27,12,15,0,20,0,7,81,0,9,25,38,14,38,93,37,4,0,3,36,27,43,22,8,18,28,19,27,0,0,2,1,0,28,0,7,8,23,6,98,88,19,24,66,22,23,6,7,4,75,
59,30,57,57,43,8,4,16,26,7,0,6,24,0,87,51,48,40,30,0,0,1,0,11,3,1,4,50,4,35,12,4,37,70,80,12,110,15,43,37,118,4,20,83,2,74,85,93,1,66,86,19,21,0,16,19,0,30,123,4,1,0,4,0,1,0,87,27,7,15,67,15,2,10,2,34,13,3,0,12,51,7,71,8,3,54,50,16,0,2,0,7,1,0,0,1,65,87,24,5,3,5,7,25,24,33,95,56,107,39,3,4,90,3,26,3,11,46,7,0,6,10,3,28,104,66,3,0,0,3,72,0,0,0,2,33,0,12,32,5,59,7,4,0,10,24,6,3,14,11,1,19,18,10,2,0,20,4,14,45,0,5,13,6,59,15,29,1,40,15,36,36,40,50,35,0,5,16,2,15,15,18,5,3,24,94,12,12,6,84,1,2,74,12,9,29,49,14,58,9,10,54,8,3,0,9,56,0,1,6,0,82,38,9,6,10,26,26,22,66,19,4,4,3,49,0,23,31,17,0,0,0,0,0,14,0,20,7,0,1,2,1,10,11,105,41,13,1,4,36,8,76,20,13,11,49,40,64,16,23,11,8,33,33,32,59,53,31,99,94,22,6,2,1,0,25,7,6,72,51,34,75,23,11,6,2,0,50,1,3,0,5,56,23,28,27,52,42,67,43,12,4,7,9,25,
55,70,28,62,4,44,65,7,6,0,0,111,12,0,10,8,34,61,40,2,7,14,1,1,57,65,97,4,5,74,23,18,52,100,47,69,36,31,13,21,67,15,1,2,107,76,42,15,59,13,9,10,15,13,6,7,3,106,21,0,1,65,1,0,0,0,0,6,9,51,0,1,3,20,1,13,3,0,0,41,6,28,38,0,0,9,112,0,4,44,34,1,0,0,1,0,3,0,0,0,7,58,4,33,56,42,51,17,5,33,9,49,13,36,30,26,26,19,27,57,1,7,17,16,67,0,0,0,0,36,2,9,26,3,53,6,7,15,24,42,47,7,1,46,1,0,6,6,11,17,22,3,0,0,101,24,1,83,6,9,3,20,23,4,14,6,89,32,26,10,41,75,7,43,80,9,17,4,9,0,10,3,77,18,29,38,12,36,27,35,7,55,54,28,16,71,53,8,75,6,8,16,8,0,17,6,0,18,29,9,71,1,54,5,1,6,8,27,9,0,36,28,34,66,2,45,103,55,15,4,5,63,0,13,28,2,42,4,0,7,8,4,4,0,2,21,34,5,19,18,2,48,16,20,80,43,31,2,58,30,3,8,23,18,7,10,58,91,68,37,28,2,3,0,1,0,1,0,70,61,5,6,19,21,3,0,22,29,1,62,119,49,8,9,3,15,38,58,83,35,2,0,0,53,21,
40,81,56,6,15,49,2,34,2,4,1,4,2,21,19,65,24,17,34,0,43,0,0,0,0,2,1,5,20,11,19,94,23,49,41,12,35,27,75,28,4,8,12,2,4,4,8,0,52,47,38,2,5,5,52,21,34,24,2,0,0,4,1,0,0,0,7,83,38,36,12,0,109,60,48,0,13,0,0,35,2,44,35,3,0,15,4,0,2,65,23,66,0,3,0,0,1,0,20,8,74,14,5,40,2,22,34,13,37,0,46,2,8,66,49,15,39,22,3,0,11,8,59,52,0,0,1,8,0,3,5,11,44,23,1,13,58,79,9,30,2,23,95,0,12,40,23,19,3,0,3,22,16,98,33,22,29,26,0,0,5,59,40,55,5,15,0,0,41,6,14,30,43,53,72,41,19,11,0,18,0,48,0,18,17,34,13,33,6,13,2,26,6,12,51,91,60,41,12,42,21,0,0,2,16,0,0,13,9,19,87,1,8,0,27,8,0,7,6,11,7,7,70,35,34,76,78,4,3,3,13,1,0,39,14,87,14,0,10,103,2,6,0,0,12,0,7,2,2,58,6,4,73,92,40,80,9,15,65,12,15,89,29,20,121,13,46,5,3,15,37,11,14,2,18,0,1,22,6,1,7,4,22,9,24,8,0,36,1,35,14,4,14,2,14,85,6,8,34,30,25,0,8,8,3,
32,20,83,18,59,83,0,0,4,2,79,5,11,25,15,21,22,15,2,6,0,0,2,2,0,1,0,4,95,52,61,34,65,6,0,40,3,2,5,25,6,35,5,6,22,0,0,38,90,4,5,0,10,2,16,3,34,5,0,0,113,0,16,0,0,3,2,6,3,3,1,75,10,1,7,1,0,5,16,38,10,29,24,3,31,81,1,0,21,5,27,5,39,0,4,7,2,74,0,0,5,22,53,24,2,59,7,24,55,11,0,26,122,2,5,8,51,0,0,31,0,1,47,38,9,1,114,3,13,13,0,46,29,73,9,33,11,48,22,19,4,19,0,7,31,32,11,88,14,110,4,3,51,23,6,53,86,4,0,12,46,8,14,65,22,22,1,0,0,16,10,46,15,91,10,1,9,3,4,12,1,64,1,39,43,5,9,61,2,0,19,5,0,24,16,11,2,41,52,22,40,0,52,7,0,0,21,69,0,7,14,0,0,0,2,3,0,78,13,11,10,52,22,49,22,45,9,5,0,1,18,7,23,15,82,24,2,2,105,40,8,6,0,0,0,0,0,2,2,0,93,1,74,37,62,20,16,70,5,9,64,7,6,14,32,38,4,7,4,1,0,45,57,0,3,27,19,1,0,2,16,13,6,17,1,13,42,5,16,33,4,45,41,27,6,61,75,14,99,7,1,3,25,6,51,
68,98,5,10,40,0,34,56,15,25,13,1,6,105,11,18,65,12,0,7,112,0,0,0,0,14,0,120,16,12,5,8,4,30,60,27,12,32,3,37,21,2,1,23,31,0,7,4,11,0,22,1,57,37,23,25,66,19,0,5,28,0,0,0,0,17,123,41,17,13,89,7,12,0,2,0,1,0,13,12,3,12,28,17,9,8,0,2,13,97,11,0,5,32,1,31,79,2,1,9,3,86,16,13,2,17,7,4,10,1,6,73,108,3,3,101,0,0,0,5,1,1,1,1,1,6,5,22,48,0,0,1,18,0,2,82,8,23,100,13,3,3,12,25,65,3,17,7,67,10,17,6,38,62,45,15,23,6,37,10,9,0,54,18,78,1,0,0,6,0,1,13,24,52,38,9,61,4,6,15,33,0,16,60,0,5,0,32,5,7,6,18,20,13,6,4,4,2,8,0,9,70,4,0,0,2,38,0,0,0,0,21,6,0,7,1,3,0,0,47,10,5,10,14,7,81,8,3,11,39,46,36,41,18,35,11,16,28,3,7,73,16,44,19,7,0,0,0,1,29,3,30,23,67,34,20,9,59,10,0,64,24,8,23,31,1,12,28,11,6,0,1,1,10,5,55,10,0,1,14,2,105,26,5,13,0,25,29,6,16,2,4,3,80,32,2,68,45,3,0,0,22,21,7,71,
41,5,3,29,21,7,24,47,16,7,8,54,37,37,14,4,32,0,1,17,0,9,0,0,1,0,19,0,33,4,23,32,8,8,25,10,87,54,22,1,6,0,2,51,0,6,2,8,5,5,18,26,0,42,3,72,11,8,3,8,3,2,0,0,9,12,1,31,44,6,8,73,8,14,3,25,0,0,0,4,63,1,6,1,62,0,2,9,17,4,10,102,29,12,33,4,3,4,3,3,59,3,7,0,3,20,85,20,29,0,4,32,1,18,26,17,0,0,0,0,1,70,18,0,3,55,0,62,50,17,0,9,0,0,0,2,7,64,29,6,14,8,6,18,5,5,24,14,26,21,1,108,7,8,71,78,15,3,2,7,7,29,69,54,32,1,0,0,0,0,7,4,26,15,8,108,49,0,3,9,35,19,17,6,14,2,8,17,1,1,11,3,31,17,0,9,25,0,5,0,4,32,7,0,0,116,6,9,25,1,0,0,7,39,0,0,21,0,1,30,0,0,0,0,26,45,55,8,7,25,64,11,33,71,4,3,0,70,22,63,72,41,3,1,18,9,6,0,0,8,0,35,84,18,22,6,62,29,1,47,75,12,29,91,0,0,0,13,5,0,0,13,9,8,0,0,9,0,104,0,11,94,5,37,56,7,25,9,3,2,37,15,111,2,31,76,100,7,12,0,1,7,0,0,14,
19,10,0,3,75,0,6,29,31,0,78,7,0,0,9,124,0,0,4,4,0,0,0,3,5,16,38,32,0,59,6,108,8,8,7,21,21,22,89,17,9,0,50,4,5,5,26,20,8,42,5,8,107,4,43,30,11,4,33,83,3,35,62,4,6,40,23,26,1,67,24,1,15,0,29,23,0,0,4,83,10,36,19,73,11,0,1,2,116,10,112,7,13,9,18,10,18,0,46,2,5,0,9,64,2,13,32,9,3,4,43,10,10,3,6,80,3,0,14,0,5,37,30,13,100,8,1,94,42,43,26,0,0,0,51,32,1,3,13,8,22,37,6,38,4,7,36,20,21,19,25,0,9,25,9,26,10,0,25,7,20,45,11,25,5,14,0,0,0,0,50,88,97,3,15,41,51,4,112,20,21,8,0,0,17,0,6,0,14,4,88,55,97,5,10,47,6,2,5,4,2,2,0,0,37,13,4,7,1,1,0,12,0,0,4,4,0,0,19,0,0,6,7,2,0,4,5,42,100,102,97,33,42,7,1,0,108,23,48,15,3,32,90,3,51,11,5,64,0,0,0,61,43,81,33,23,2,1,8,3,9,1,45,2,0,0,0,16,0,15,0,3,8,54,1,0,0,25,1,6,10,0,5,21,88,5,11,18,38,49,42,30,11,18,13,6,10,2,10,0,40,1,13,70,24,
5,0,0,2,0,10,77,1,21,17,7,0,7,6,41,1,0,0,44,0,0,0,17,0,1,9,54,30,3,0,101,9,67,4,8,29,40,46,20,19,0,92,12,30,26,33,25,28,18,33,19,14,44,45,7,28,12,5,14,56,0,1,3,2,5,24,33,11,16,70,9,6,0,3,108,0,29,1,48,0,4,6,61,61,33,23,46,10,70,3,7,97,5,1,10,101,26,3,12,0,18,2,77,2,17,43,10,24,0,90,41,6,1,0,0,0,0,0,3,1,28,3,26,14,20,16,24,52,5,29,23,4,0,1,34,1,14,51,4,3,44,4,25,11,0,20,121,34,39,24,69,8,17,7,67,14,0,3,0,13,0,0,1,12,25,3,2,10,0,5,1,22,2,15,60,48,20,13,26,10,2,5,25,6,2,0,0,100,14,0,27,9,20,3,33,29,0,6,7,87,34,0,0,0,11,5,0,26,5,13,13,30,54,15,8,3,0,15,42,0,5,14,0,0,7,12,10,19,30,36,82,24,77,1,0,14,1,17,17,40,24,105,67,32,3,40,21,0,5,2,43,7,2,107,28,59,18,5,14,11,1,15,13,11,1,0,0,3,0,15,1,5,2,1,55,1,18,0,0,15,65,0,25,27,11,31,2,45,11,24,41,18,17,5,11,27,38,0,2,0,0,33,78,4,27,
