52,58,86,20,30,31,49,36,77,19,81,11,124,3,20,52,3,37,66,51,9,3,80,56,66,85,80,21,53,13,31,25,18,112,29,18,115,18,78,6,2,85,84,12,40,7,16,27,13,61,12,28,81,23,0,18,83,4,8,29,78,3,10,18,48,1,28,2,51,9,20,39,51,4,5,11,55,10,103,21,59,15,14,2,82,74,62,38,61,89,88,8,13,3,53,78,12,0,14,97,4,13,7,41,53,28,35,34,30,19,107,20,86,22,70,73,76,14,64,16,36,17,4,0,2,14,1,0,46,4,38,8,47,14,9,30,5,39,43,30,25,30,83,58,6,82,23,99,60,6,8,29,8,2,0,52,0,0,3,23,22,109,11,26,29,20,58,66,41,25,53,28,6,5,21,98,49,34,7,0,98,21,33,0,67,29,38,11,24,20,23,39,18,75,37,67,81,102,21,60,38,50,3,15,60,10,69,11,20,25,4,0,84,5,5,1,49,45,30,67,8,71,81,71,29,22,77,8,14,29,38,23,22,33,117,110,54,107,58,62,103,57,97,79,104,104,79,21,0,33,49,15,18,29,67,63,22,84,11,56,18,21,46,34,1,6,0,10,83,64,63,115,61,9,39,19,2,91,15,3,6,4,48,37,36,15,7,22,20,13,27,41,39,24,0,11,73,14,50,27,42,11,54,2,49,
47,45,45,100,21,16,82,100,77,9,24,72,12,34,61,31,69,103,16,19,7,120,70,42,106,53,81,40,86,50,36,34,21,35,41,43,22,59,5,26,20,15,19,33,27,55,0,23,99,7,16,11,26,87,2,62,16,4,13,13,55,30,8,43,48,24,4,12,48,19,57,33,44,2,2,67,0,7,48,41,9,6,19,68,19,43,15,54,29,73,38,19,4,19,10,1,1,3,4,0,0,5,56,7,9,25,39,90,38,91,45,10,5,9,70,41,78,29,37,22,63,59,14,10,6,2,45,24,6,10,16,61,68,68,66,6,1,114,97,15,27,8,22,50,53,21,41,14,40,66,46,4,35,41,16,66,9,2,69,0,6,3,7,7,98,63,37,10,12,21,107,51,77,11,16,85,0,4,6,108,29,12,0,39,15,13,99,24,55,23,24,19,4,29,85,18,14,43,88,43,3,70,21,27,75,34,41,49,34,22,1,6,13,1,54,11,2,6,97,14,30,88,32,34,37,26,9,21,21,69,49,32,12,116,60,54,87,25,74,54,65,55,98,17,52,60,25,21,80,102,21,26,76,55,66,82,95,82,28,40,30,12,34,1,1,6,72,17,42,28,36,10,23,12,23,10,28,36,13,46,4,9,7,3,25,12,29,97,4,22,63,29,1,56,73,20,22,34,60,21,14,1,16,16,94,
22,22,39,31,37,76,99,36,4,8,48,55,29,0,15,9,15,67,18,17,30,77,10,12,15,95,23,102,15,12,7,15,52,12,45,45,112,83,47,42,90,83,16,27,97,95,1,51,63,2,6,12,2,43,13,7,29,3,8,80,7,42,0,44,8,95,5,2,33,44,68,60,33,1,18,8,3,30,5,79,24,2,19,39,10,44,41,60,31,57,11,42,15,112,30,3,7,17,35,2,0,6,7,79,21,66,41,66,31,9,7,90,81,95,78,37,63,85,59,56,61,41,17,26,15,19,72,8,1,13,30,13,74,10,3,29,7,88,2,9,9,20,44,48,0,27,62,6,10,99,79,19,17,5,27,1,23,101,0,9,0,10,10,20,19,41,8,84,43,21,3,20,40,22,43,57,31,14,95,10,10,88,26,17,32,33,41,3,25,83,29,26,12,60,30,28,46,66,102,39,46,2,20,99,12,70,8,69,14,14,5,1,4,30,6,11,0,13,4,39,6,31,10,81,79,112,71,12,80,3,0,2,42,56,9,63,27,87,51,91,76,34,59,72,91,62,102,45,101,38,48,90,22,47,55,47,44,18,44,27,36,52,22,23,37,86,2,30,11,36,74,47,25,14,64,69,1,0,33,49,24,6,16,21,3,1,41,15,28,34,36,13,24,79,11,45,12,86,51,59,21,13,18,23,30,
25,15,28,8,24,30,7,77,30,2,3,2,1,98,74,0,37,47,0,15,39,21,27,28,112,54,26,14,72,2,16,53,20,69,80,17,74,33,10,52,52,25,57,71,3,0,28,85,1,34,12,75,2,0,0,55,2,15,6,29,10,19,4,4,46,30,15,1,24,80,84,55,0,44,112,20,12,41,9,5,36,15,3,13,10,78,76,24,45,52,70,5,74,14,69,7,1,53,0,1,17,0,75,19,8,81,25,9,19,53,39,11,18,42,7,59,52,99,57,53,76,33,71,101,23,45,50,49,5,54,32,88,51,13,2,58,69,11,5,1,41,5,41,18,7,24,19,1,6,20,22,8,40,56,33,41,2,31,6,0,80,0,39,23,1,5,6,2,47,37,25,26,72,6,52,27,38,103,9,3,19,31,13,19,85,62,5,38,50,64,41,33,63,100,12,32,91,9,28,70,98,8,86,33,30,5,9,119,27,0,17,66,8,73,10,0,28,21,7,48,67,72,34,49,55,13,22,69,52,4,1,19,80,6,25,27,69,39,59,76,57,100,42,27,42,72,36,100,22,66,91,63,39,34,55,43,17,19,11,58,56,26,71,74,38,38,50,21,11,26,25,10,64,22,33,78,26,6,17,6,13,32,45,4,3,62,49,40,12,3,7,1,14,53,37,6,38,19,57,48,33,19,31,4,31,
62,48,27,5,4,73,22,48,63,3,0,0,7,44,2,2,85,29,45,61,17,32,54,52,89,33,37,77,13,7,34,74,19,56,24,14,13,28,56,50,26,44,36,84,24,45,57,7,3,13,58,17,2,0,55,16,1,16,14,12,50,27,70,93,18,61,9,6,29,64,27,44,53,86,5,27,75,32,19,26,5,49,27,39,47,27,15,12,58,42,26,70,85,38,8,14,68,0,0,9,0,5,15,7,35,63,1,59,36,22,36,9,2,68,49,61,12,62,88,47,48,9,56,11,42,7,31,4,86,17,18,19,40,2,4,22,0,1,16,21,48,25,29,7,11,39,59,11,28,3,9,68,17,50,62,23,71,5,9,62,0,1,15,39,3,0,6,64,24,33,17,57,0,1,60,79,31,30,0,12,83,10,20,76,62,71,12,40,70,48,7,39,72,46,59,56,54,34,46,40,50,21,14,51,33,21,11,9,3,28,22,71,102,8,1,7,3,9,4,4,56,83,26,23,7,87,36,23,35,34,3,32,28,5,61,47,98,8,15,37,37,16,25,45,46,54,17,11,52,13,75,37,39,19,54,19,45,7,2,34,19,61,18,86,33,52,25,45,41,101,14,15,50,37,5,19,55,84,22,0,24,19,6,73,23,41,9,1,36,37,40,8,79,27,3,21,74,81,5,53,86,5,31,5,42,
35,57,6,22,54,23,66,77,7,27,4,4,12,0,2,6,9,13,44,18,90,54,72,60,51,86,91,39,8,1,35,30,28,24,10,22,14,73,26,20,42,46,45,26,10,87,5,8,4,24,35,4,4,10,11,32,11,8,4,38,26,87,80,27,38,4,2,50,48,14,89,92,43,90,13,4,79,99,9,7,40,26,39,27,28,11,9,57,53,22,13,59,88,21,6,24,26,27,18,13,5,0,4,13,28,28,8,13,35,54,4,11,28,16,72,8,78,66,45,67,26,47,24,36,69,52,8,19,54,40,108,6,49,13,46,28,0,1,2,25,46,4,3,10,95,50,20,28,34,2,63,19,63,44,24,77,109,24,24,4,28,0,78,25,14,0,44,5,15,11,63,0,8,21,46,23,49,3,9,40,40,7,96,37,44,56,73,49,73,31,47,87,39,20,24,62,54,80,108,9,10,41,76,0,40,3,14,11,2,6,106,4,21,37,10,116,27,21,72,12,22,43,52,49,54,40,38,51,19,18,36,6,17,80,65,15,36,60,28,5,3,29,19,14,70,18,83,26,65,75,24,31,89,26,23,17,6,1,8,109,46,97,66,62,58,7,66,22,40,100,16,5,7,75,16,0,34,15,0,3,17,54,62,47,18,3,8,17,81,67,0,4,16,0,11,28,63,7,38,56,56,99,15,11,83,
22,31,45,21,52,93,27,10,11,34,36,2,7,0,6,61,23,14,10,83,64,69,92,68,75,87,92,28,68,7,41,2,9,14,93,36,26,48,22,23,38,31,48,3,25,24,17,2,57,3,0,11,4,9,11,46,46,14,8,89,62,52,70,82,46,57,6,5,20,81,52,63,66,24,10,24,12,48,15,16,6,41,6,9,38,0,14,18,7,14,46,57,56,63,10,35,25,59,61,2,11,11,19,1,11,12,15,35,12,25,17,0,4,32,29,56,80,73,70,18,27,22,12,12,65,27,10,56,23,46,29,40,33,0,45,0,22,9,26,17,3,33,3,86,21,39,6,109,54,44,92,59,12,85,109,106,63,89,25,9,0,0,19,0,8,17,46,52,3,71,85,10,8,26,13,3,34,11,114,8,4,18,65,7,78,107,25,102,78,18,65,33,26,4,62,76,30,23,31,2,36,24,46,68,18,22,4,1,0,4,45,91,25,29,101,0,11,95,40,37,99,45,29,15,34,59,43,43,31,81,6,45,62,25,27,29,20,38,33,19,7,33,15,73,8,87,28,32,36,67,74,50,42,66,74,73,28,3,6,28,31,80,7,23,116,109,29,5,64,31,16,2,67,19,37,39,24,4,10,16,56,55,14,27,0,56,86,48,44,45,30,12,2,32,2,29,63,67,17,51,27,6,32,38,78,
58,28,79,97,62,36,34,98,56,15,16,0,0,12,65,57,13,43,10,40,63,15,82,26,58,56,83,52,5,56,6,32,26,10,26,43,88,8,62,92,8,4,4,6,25,3,0,63,14,3,7,24,19,11,66,1,15,39,81,8,73,117,46,27,42,34,48,78,32,81,48,28,78,41,35,26,63,4,4,108,22,12,3,85,1,0,8,86,43,60,15,49,25,16,95,43,17,20,23,8,23,60,26,62,12,12,18,12,26,42,47,12,45,25,9,83,71,54,60,36,53,42,3,16,29,2,6,31,26,45,73,63,3,0,2,39,1,42,14,18,16,24,44,5,13,28,78,28,19,36,4,32,104,105,74,117,41,25,12,16,9,38,1,34,15,68,7,10,17,85,12,93,86,27,38,59,37,21,41,13,12,49,42,6,7,87,64,14,68,46,37,35,8,31,35,23,37,33,50,13,56,3,46,17,10,15,43,0,12,25,1,62,3,73,19,15,4,45,14,60,28,41,69,73,74,73,80,9,11,78,15,39,23,44,14,48,10,4,25,8,68,29,21,4,38,69,30,8,18,76,85,27,32,37,21,39,1,6,28,0,41,53,39,14,24,96,22,9,77,66,22,71,18,46,0,1,42,0,26,6,16,2,7,11,118,42,16,21,16,3,15,48,74,5,19,15,43,59,104,12,2,1,24,11,60,
42,114,86,46,98,31,60,59,33,1,44,46,6,26,19,5,53,5,77,20,37,91,48,56,48,87,42,11,32,10,51,86,12,33,54,42,72,84,100,67,54,15,11,27,0,1,29,4,11,7,6,24,5,33,96,3,15,13,62,8,72,32,69,87,17,38,28,32,52,31,33,12,100,81,13,6,15,13,7,71,10,33,96,33,14,5,44,28,52,43,28,37,12,33,24,6,15,30,36,73,29,9,33,13,88,28,96,75,27,26,22,4,11,50,12,40,53,84,17,26,63,94,21,31,1,13,9,82,5,17,16,5,14,35,28,46,53,28,33,48,73,26,45,16,71,77,85,46,22,101,80,69,58,84,106,45,16,83,19,30,20,43,32,19,25,44,77,31,18,101,4,26,7,80,50,94,17,62,33,3,10,109,37,68,112,14,84,85,68,103,41,29,3,2,12,115,27,43,0,79,45,9,21,20,25,57,35,40,8,20,39,24,38,73,16,8,69,18,47,5,60,16,107,78,83,59,44,39,47,43,14,6,58,42,22,22,1,35,18,65,0,26,8,3,9,42,30,67,24,46,52,62,79,14,76,45,5,32,23,11,37,25,36,2,14,10,19,17,49,12,1,105,19,4,0,64,2,0,0,0,0,33,16,14,11,17,4,5,6,31,16,52,2,10,23,28,18,43,17,3,2,81,73,5,85,
62,7,89,79,55,102,82,13,56,40,12,53,25,15,23,31,20,22,50,8,40,69,77,14,30,26,39,47,84,42,15,76,48,28,61,37,18,64,103,49,29,0,51,6,3,3,33,14,3,95,26,11,33,42,48,0,9,30,28,34,82,15,15,50,32,5,73,46,83,36,15,14,73,3,23,20,53,3,28,8,22,38,17,10,27,57,56,5,43,20,43,88,68,81,10,27,20,47,12,60,19,65,15,56,13,31,46,67,33,99,18,11,74,26,29,43,45,80,92,58,32,44,99,21,1,9,50,3,13,3,20,9,7,5,2,14,13,56,34,72,35,119,67,103,33,70,23,16,37,48,58,93,41,38,18,25,39,80,15,30,84,34,6,18,32,4,11,20,109,82,19,81,112,105,28,37,35,77,67,3,18,30,47,34,29,110,58,44,83,92,67,21,6,17,72,30,25,65,23,52,6,19,8,63,59,39,15,48,12,56,69,44,15,42,23,14,14,1,7,64,106,21,72,12,42,44,75,13,44,7,10,40,2,56,57,13,64,7,11,1,20,0,12,8,46,65,43,22,9,81,80,93,89,77,46,18,36,5,57,79,52,36,31,57,34,0,0,52,20,9,8,3,23,0,38,17,11,3,5,0,6,13,0,2,1,3,6,4,13,1,18,17,14,9,59,22,64,87,35,20,8,7,18,33,63,
22,64,50,52,65,60,83,66,92,54,42,54,37,9,23,45,53,42,21,56,19,29,12,10,25,44,3,11,49,33,29,14,32,29,34,24,37,63,75,30,5,91,16,24,20,6,20,10,19,15,5,38,8,45,16,2,24,41,21,17,35,9,9,49,14,29,33,18,20,63,9,21,6,11,86,83,50,17,19,2,71,21,30,24,71,99,3,36,70,105,8,89,38,12,1,19,94,25,26,29,3,4,57,28,36,27,40,59,77,66,28,57,4,39,42,41,23,74,41,83,58,53,78,11,16,64,20,4,33,21,1,0,16,29,38,30,117,18,39,56,57,60,70,58,21,3,1,11,101,8,46,11,67,39,54,15,72,33,93,63,14,10,8,40,43,75,11,10,37,11,48,44,57,1,33,97,6,17,3,14,56,29,10,45,53,14,73,57,79,27,36,54,17,32,4,14,7,22,22,28,15,16,46,86,3,102,47,22,100,36,22,54,20,82,3,6,24,8,58,5,5,5,22,50,16,7,53,76,9,50,8,2,31,9,43,24,68,37,2,3,8,100,0,1,5,3,11,44,66,20,47,82,29,63,62,23,95,29,60,115,65,13,0,9,1,14,1,12,22,16,109,4,28,12,29,1,8,8,10,37,0,40,0,16,7,8,9,2,1,0,4,10,96,28,37,9,93,27,15,74,96,40,104,18,46,
70,53,51,85,76,73,85,60,40,71,6,9,43,68,35,7,84,48,8,19,1,38,11,20,40,0,17,18,27,8,69,16,38,57,13,11,28,100,41,28,9,76,14,58,37,31,45,57,16,77,3,106,50,20,4,41,1,85,5,28,11,6,30,98,10,18,9,62,65,41,23,26,0,25,56,13,6,31,17,17,93,31,10,64,71,18,10,28,107,36,38,3,11,25,6,16,32,4,64,3,48,77,8,30,31,36,75,29,36,82,78,35,37,1,14,45,38,40,56,102,63,92,72,35,16,76,12,58,11,11,4,8,10,3,58,32,64,24,26,39,81,71,20,57,10,71,4,113,10,21,78,105,53,93,37,4,29,34,37,7,16,9,98,21,54,8,0,39,31,48,12,8,30,27,63,13,49,51,39,48,6,33,32,19,14,47,56,54,29,46,33,61,28,3,72,15,14,19,47,56,4,17,59,25,78,14,37,49,10,90,4,26,45,39,48,36,19,4,12,6,0,12,20,77,63,17,13,40,89,18,90,24,53,26,26,44,5,5,41,13,38,4,8,30,38,7,21,42,22,64,58,36,37,68,69,86,71,28,69,39,8,37,5,36,42,11,50,7,1,51,30,18,11,5,17,6,4,43,18,11,74,3,6,23,39,17,4,2,18,76,1,6,8,14,26,82,40,8,22,9,53,89,82,50,68,
15,24,44,52,17,59,52,53,41,61,7,7,43,28,19,68,14,25,65,28,76,3,2,5,5,0,26,35,2,66,12,31,49,78,7,5,62,25,4,14,25,48,101,7,27,31,90,33,60,4,85,54,94,42,62,82,21,4,60,6,57,2,30,37,75,31,46,105,22,26,22,17,20,27,22,38,38,15,22,21,0,94,23,41,10,9,35,106,8,1,21,18,49,18,7,46,32,15,9,3,82,66,4,2,41,7,29,62,68,50,80,24,18,62,11,25,29,41,85,63,78,53,42,2,36,15,42,15,46,12,24,1,2,29,3,57,24,69,36,97,44,6,25,24,91,76,14,8,4,27,90,18,34,38,40,53,54,23,27,49,28,55,10,0,17,21,9,74,81,59,50,78,90,88,61,10,33,12,50,26,84,75,14,26,13,43,54,32,80,48,76,45,29,8,13,49,30,79,77,28,17,33,26,51,81,47,38,15,5,0,36,29,60,76,93,26,26,36,5,1,0,42,0,25,17,7,6,0,10,34,37,22,72,19,50,29,13,30,2,57,0,2,23,12,32,2,32,70,25,98,37,12,30,59,37,58,30,69,94,75,75,42,11,1,49,20,24,20,84,69,25,24,41,15,18,11,5,0,4,10,25,13,3,39,23,1,6,26,45,1,1,69,5,2,37,69,14,87,3,17,36,22,37,62,16,
44,72,69,86,7,8,96,13,84,97,1,26,11,9,10,5,25,55,5,36,21,16,23,44,18,1,40,7,7,14,14,15,35,34,21,26,80,15,6,3,73,58,76,6,68,32,9,36,11,64,25,4,51,62,44,7,79,78,55,23,39,12,27,29,92,36,63,49,43,41,25,43,22,3,91,70,71,12,27,97,20,11,30,81,25,59,73,22,1,9,15,20,2,0,40,9,15,93,19,22,17,6,9,56,49,32,7,48,52,98,83,52,26,12,73,39,31,14,93,22,24,39,6,4,66,42,3,87,10,8,55,65,17,73,34,73,14,15,90,5,44,6,11,11,92,36,28,20,37,94,65,33,35,31,20,71,48,9,48,37,48,67,19,39,37,8,14,32,39,35,6,76,66,43,43,11,67,21,12,34,58,53,25,33,6,51,21,72,19,23,34,38,13,107,43,4,58,11,49,2,24,17,4,10,64,12,16,6,1,16,3,0,71,27,10,6,26,94,7,3,12,7,4,7,13,4,1,58,2,17,19,18,5,43,74,51,32,73,2,0,11,11,31,18,1,9,48,17,86,54,30,72,46,47,30,60,82,82,54,2,65,53,29,63,21,20,44,21,25,11,27,3,4,13,6,15,20,78,80,77,27,35,110,0,15,3,95,69,63,30,22,52,43,34,34,12,48,13,4,46,34,35,74,36,21,
40,10,10,25,55,75,40,32,50,33,23,26,12,8,45,36,9,20,94,12,13,84,6,20,11,89,11,0,24,95,0,21,3,4,37,72,9,3,3,34,14,13,14,10,43,23,33,5,77,1,9,50,13,29,17,79,47,88,65,5,61,26,103,42,33,71,66,73,73,88,23,6,43,77,56,49,20,60,23,27,31,20,39,54,28,13,3,6,12,23,15,19,20,14,93,23,92,38,86,46,0,1,19,69,27,10,52,96,44,48,41,69,73,54,87,10,35,19,36,32,15,51,30,5,44,46,33,43,71,33,12,45,23,91,34,27,1,90,19,8,10,7,33,19,8,20,11,29,39,47,49,9,90,48,29,18,48,96,20,59,16,25,11,11,4,106,64,103,27,9,43,66,19,16,21,22,44,50,15,93,3,71,3,55,72,17,22,20,9,29,101,64,77,16,17,76,62,51,28,15,24,20,0,21,8,9,61,0,3,4,2,7,5,59,58,49,72,13,19,17,77,26,55,54,2,7,20,19,11,8,6,40,56,14,59,23,46,30,46,7,0,12,30,1,20,17,2,57,114,52,81,65,35,14,37,13,17,41,52,7,50,44,22,70,76,18,65,21,16,28,20,14,9,8,10,22,78,33,52,22,24,51,114,47,7,20,46,33,14,19,17,8,94,97,23,11,6,13,0,21,37,50,46,22,61,
10,10,19,8,51,79,56,80,34,4,8,38,5,0,33,4,85,80,32,3,0,59,46,30,26,64,3,13,31,34,17,11,5,8,12,4,0,19,51,18,28,89,7,37,12,26,0,84,0,1,13,9,35,36,48,47,39,27,46,29,56,82,46,85,50,95,30,26,94,95,22,43,103,97,46,96,89,58,22,9,17,11,24,14,12,53,18,24,52,0,3,36,16,64,1,11,44,25,30,73,73,9,33,61,23,74,18,75,67,45,35,93,21,16,16,11,29,74,81,59,19,4,2,83,58,26,77,82,9,44,31,88,20,5,15,36,0,19,39,0,22,10,11,35,0,0,0,22,23,12,18,31,81,16,62,69,49,53,32,32,60,27,54,23,47,8,14,16,7,31,90,59,81,23,30,21,10,70,10,3,34,23,103,48,62,94,53,16,22,41,23,33,43,7,31,44,61,47,47,14,48,23,103,1,7,13,4,2,63,1,1,13,2,7,56,41,28,62,48,73,0,23,60,52,26,49,83,4,0,26,25,26,24,44,41,82,71,47,5,34,8,0,0,8,3,16,31,28,43,21,48,24,86,34,113,56,35,13,50,13,10,46,7,36,7,17,59,55,9,26,82,5,4,8,14,3,54,84,59,33,71,69,21,18,48,34,77,55,7,12,94,69,28,53,17,30,6,32,111,1,47,34,103,32,58,
2,2,5,12,20,5,29,14,12,54,13,2,20,42,0,13,56,78,36,8,62,28,65,41,17,16,19,46,13,5,51,73,15,71,4,0,10,78,32,5,24,3,20,6,86,31,20,22,11,0,1,40,1,4,20,62,38,63,60,20,57,44,8,37,94,30,90,112,72,22,28,13,40,70,80,94,87,39,35,23,2,13,1,45,73,18,78,49,15,28,33,55,34,2,7,45,84,58,74,30,50,9,112,8,50,25,17,33,55,40,42,78,30,0,5,33,58,67,46,33,20,2,14,64,3,66,60,27,24,15,35,64,59,65,27,46,66,3,18,2,28,13,71,3,0,3,27,28,7,76,31,50,65,71,80,65,29,31,13,73,78,42,33,10,12,15,71,4,3,25,32,11,40,8,79,20,39,11,77,6,8,17,47,7,59,72,17,5,47,57,33,16,28,2,6,9,7,15,1,7,2,38,23,12,2,3,1,1,35,0,16,28,68,30,35,68,25,9,107,45,41,43,39,49,7,23,46,14,14,78,13,28,85,14,35,66,27,20,54,9,14,0,1,18,15,46,6,16,9,33,21,47,33,69,43,2,99,25,19,2,21,11,86,61,13,17,32,24,11,1,10,81,46,34,15,51,100,37,59,22,47,78,11,2,35,37,2,49,5,74,9,20,9,21,24,46,11,49,5,6,43,111,82,46,53,
25,30,2,27,84,59,88,96,75,42,46,16,85,0,1,47,64,58,39,6,22,79,71,32,36,23,61,78,6,1,77,3,12,14,0,3,2,11,13,15,12,24,35,26,60,34,11,13,14,44,15,6,28,27,39,35,8,63,76,49,29,31,56,79,63,14,37,79,40,16,52,99,108,38,57,84,46,60,87,0,18,7,4,74,8,22,17,46,41,95,90,19,8,11,49,91,30,55,67,17,22,61,19,21,7,57,58,37,50,72,49,19,56,16,66,88,6,25,92,38,101,7,33,8,61,8,48,33,24,20,58,77,8,10,7,83,17,8,53,22,67,10,18,7,49,5,23,3,38,67,52,92,55,95,34,17,16,66,36,28,5,19,6,15,70,9,9,0,3,38,59,20,45,9,6,13,46,36,32,5,86,0,53,22,51,64,4,5,59,28,11,47,0,0,3,3,14,24,32,11,2,10,1,1,1,2,10,69,21,19,6,12,95,11,25,13,21,110,33,21,2,12,16,11,12,2,8,11,51,26,9,13,57,40,23,18,0,2,17,20,2,5,0,66,12,2,42,12,74,73,15,51,4,44,47,91,60,49,68,92,10,53,27,8,60,14,29,11,19,13,8,14,3,2,29,62,109,7,5,63,114,8,2,6,55,10,69,43,8,34,31,35,31,19,44,67,28,32,10,93,103,33,39,49,62,
19,21,6,11,41,84,49,35,17,91,40,26,1,1,0,109,15,4,20,43,43,36,75,54,70,25,46,5,1,105,15,60,14,10,7,12,33,11,19,71,73,58,77,54,29,66,66,9,46,44,6,26,7,83,87,68,51,38,62,55,38,57,104,49,57,27,74,43,6,5,85,48,22,17,83,49,20,11,38,3,4,11,92,20,48,37,29,44,70,17,11,60,1,2,18,9,9,27,70,16,38,50,29,14,19,66,21,71,12,44,21,28,0,59,11,12,56,24,54,71,17,15,34,4,10,36,18,1,10,6,37,6,68,34,23,0,0,77,45,15,5,1,1,24,49,24,24,9,41,63,103,62,27,35,63,82,48,13,55,60,36,51,8,46,17,8,0,0,40,53,9,36,6,8,25,44,4,8,4,17,20,76,92,10,29,29,8,8,44,81,36,7,12,2,49,8,32,31,11,18,31,5,8,4,6,1,64,10,11,62,68,86,20,1,83,11,66,17,9,0,24,102,9,5,25,100,11,1,57,78,23,83,23,22,39,3,0,12,63,21,0,2,33,0,15,7,70,41,44,26,47,39,9,12,8,31,2,41,9,9,43,96,55,102,63,2,0,11,87,21,9,30,3,1,1,34,5,2,28,30,88,2,1,66,42,5,22,2,6,5,23,11,2,41,22,30,96,30,67,80,29,29,44,32,56,
3,1,104,34,15,16,45,19,101,38,21,5,0,0,25,18,1,14,21,15,60,81,93,27,91,45,5,1,3,58,32,59,11,2,54,17,3,15,14,48,21,5,28,90,43,18,13,9,8,37,38,8,83,82,43,29,55,9,66,8,32,21,75,31,50,36,27,4,1,33,78,30,4,20,9,12,8,73,49,6,11,35,5,11,16,74,40,44,55,56,32,7,13,40,83,18,105,74,52,47,50,31,55,5,45,44,20,6,65,13,13,5,3,19,36,44,54,96,77,67,8,0,45,5,1,8,3,0,28,108,17,14,13,32,64,15,9,20,4,2,31,3,26,44,8,25,24,13,42,32,47,57,34,28,34,44,25,16,14,45,4,42,19,1,9,2,6,5,0,3,7,15,7,6,5,9,0,33,0,10,19,74,83,5,6,19,0,77,77,24,58,28,4,17,4,36,100,13,33,2,76,10,0,33,77,0,30,4,48,28,88,8,3,6,12,43,52,14,2,0,103,6,18,26,90,28,4,15,0,25,63,6,15,25,56,0,2,11,5,2,8,1,1,0,8,20,39,11,91,85,44,13,26,15,27,16,1,17,30,33,11,56,26,30,71,2,1,87,16,12,76,3,20,7,89,20,14,1,24,102,8,80,42,15,1,42,17,2,7,0,15,0,26,5,15,65,82,53,76,29,4,6,95,8,59,
35,26,17,15,8,31,38,82,28,47,21,1,1,0,61,3,4,22,11,62,31,96,82,56,17,1,19,17,112,48,5,3,2,8,11,24,8,70,38,39,8,40,32,55,19,2,21,16,18,32,17,42,15,23,66,32,6,72,0,9,27,21,95,53,12,33,29,2,11,18,7,18,43,55,28,0,2,88,10,37,75,37,23,34,113,83,30,81,58,30,101,14,5,9,5,57,23,30,69,76,22,7,18,86,17,24,66,84,7,2,0,1,91,28,34,85,31,47,12,29,1,14,27,3,91,28,3,4,90,22,33,16,14,77,20,1,8,0,3,0,41,1,1,1,7,53,57,41,87,40,16,72,36,43,31,40,10,10,5,11,15,12,39,18,0,0,0,13,1,25,26,47,53,12,7,26,20,16,7,3,28,12,9,8,34,9,1,44,22,68,65,76,31,37,31,9,27,58,49,6,5,2,0,18,0,1,91,4,59,48,108,5,0,19,60,3,73,83,10,55,3,44,42,71,42,27,3,104,41,21,112,50,8,88,0,17,19,10,36,16,51,0,39,28,16,21,27,85,95,74,36,61,19,55,6,6,6,23,9,3,19,27,7,3,11,5,6,0,11,10,68,1,2,17,7,0,13,0,0,7,31,22,30,9,12,91,0,0,1,82,15,7,9,22,30,72,32,25,18,20,12,72,20,24,31,
21,4,17,2,25,12,11,54,37,19,13,33,1,1,0,22,18,99,11,41,74,90,43,5,13,0,4,90,0,0,26,8,77,16,59,25,5,17,16,60,8,16,74,28,4,10,42,46,47,85,20,81,50,45,50,68,10,0,2,22,11,39,2,30,18,4,26,16,11,21,2,73,24,34,16,29,99,5,73,26,29,46,69,49,44,103,48,49,43,70,27,1,10,21,2,59,31,34,34,26,6,33,68,36,27,47,31,24,9,1,1,82,18,29,4,32,41,48,3,20,28,4,29,10,0,37,16,77,59,16,11,35,46,31,17,31,16,9,0,2,5,6,13,59,41,20,59,94,25,14,9,53,9,37,36,52,56,78,65,1,1,77,7,94,9,0,28,13,11,18,19,27,6,5,17,23,5,3,62,3,38,2,5,7,36,16,75,12,31,105,45,49,47,93,75,55,8,54,8,103,6,100,8,64,0,5,3,5,8,53,5,72,46,46,2,20,58,21,84,72,84,74,77,60,12,54,56,19,5,63,43,22,69,33,3,62,18,12,46,5,42,1,2,40,7,29,7,119,15,36,34,41,24,33,70,11,30,0,5,3,29,7,12,5,36,0,13,18,3,37,19,43,34,21,80,1,0,1,2,12,4,17,60,46,66,21,37,0,0,0,40,2,7,24,39,64,11,4,78,1,9,28,65,74,61,
