39,64,97,24,37,19,1,34,9,1,16,1,1,0,29,11,16,13,19,43,2,7,9,71,14,12,8,0,14,9,0,15,47,46,19,44,6,66,117,19,0,8,7,0,1,2,17,17,96,34,62,52,65,47,7,42,24,21,19,38,11,58,12,6,0,4,6,20,24,85,5,14,47,8,18,55,73,2,28,2,7,75,54,25,77,17,71,58,8,17,35,14,17,4,32,2,85,1,7,0,0,3,0,66,25,20,1,64,71,36,64,84,5,3,2,115,8,37,4,2,64,9,4,20,6,4,0,4,31,29,22,11,20,20,61,18,1,1,49,31,29,72,25,30,7,40,40,95,53,19,62,19,3,37,101,68,20,53,94,88,12,3,88,19,61,16,27,10,44,47,32,20,7,17,32,8,11,27,14,5,36,81,53,13,80,6,4,81,32,3,0,7,0,31,64,38,16,14,21,66,99,22,34,36,49,27,73,53,12,47,40,7,10,36,1,24,6,6,14,17,7,2,8,34,51,64,40,102,28,47,50,19,32,8,26,7,51,26,37,14,45,12,0,31,26,13,0,26,0,6,77,2,8,112,17,3,0,15,15,18,92,23,9,28,37,8,18,57,6,6,4,20,73,35,10,49,22,4,13,0,19,0,4,101,55,59,78,7,87,25,3,0,56,79,81,17,9,101,2,2,7,48,59,7,38,
95,95,57,31,53,65,46,113,11,5,1,6,0,40,10,39,4,4,61,1,0,12,124,6,23,4,18,19,21,4,24,47,13,7,76,46,46,28,19,18,9,17,0,0,2,83,1,25,4,15,37,52,26,39,72,47,40,3,1,0,6,21,0,3,114,19,0,5,10,12,42,99,26,12,78,51,0,1,33,28,71,44,81,87,57,41,34,18,38,5,45,35,2,12,1,3,26,11,2,1,50,0,75,65,31,52,84,70,85,41,87,38,25,34,65,15,73,5,82,64,11,23,5,63,23,40,71,21,11,6,14,5,68,14,13,3,19,1,4,13,41,30,3,2,12,52,6,50,10,34,19,27,48,22,34,12,51,39,76,5,6,0,97,12,79,3,37,0,13,43,38,8,109,69,8,91,11,76,11,8,31,36,8,19,77,4,23,48,10,0,0,0,9,13,25,39,9,33,49,14,71,84,19,69,72,34,46,86,26,33,37,12,55,2,6,5,42,6,1,44,1,4,22,103,30,118,29,32,36,19,16,3,14,43,8,20,15,34,58,91,31,6,0,0,32,0,0,11,39,12,6,3,15,11,47,31,8,15,32,20,78,11,0,25,25,3,34,38,94,8,15,5,27,1,19,75,5,35,53,6,21,34,26,33,21,103,81,58,2,0,53,6,10,8,9,6,71,34,0,5,3,32,73,8,49,
111,11,110,94,53,24,49,27,32,33,54,0,8,0,7,8,0,43,107,15,0,72,23,51,2,39,1,4,101,97,38,80,63,8,6,2,4,0,3,15,8,17,6,0,90,5,37,16,50,64,84,90,26,115,21,67,41,17,9,25,4,3,28,10,10,54,20,64,5,6,38,39,2,11,76,1,0,58,35,12,60,46,77,61,60,10,49,12,19,38,34,65,19,0,15,63,0,60,9,3,7,2,1,0,31,39,113,44,26,4,27,11,4,70,55,1,3,37,99,6,88,18,19,20,22,5,30,18,0,2,2,115,28,13,0,33,0,4,8,7,76,4,37,16,24,0,10,20,34,96,43,27,23,39,6,6,47,36,48,37,0,100,55,16,1,0,3,70,33,3,5,28,40,47,10,16,18,62,5,84,38,33,26,8,10,69,13,0,16,48,0,0,2,5,11,79,81,23,30,27,20,15,49,50,29,51,80,45,49,41,87,49,0,17,8,0,5,30,3,1,7,21,29,30,55,42,30,12,63,13,3,6,2,47,15,52,29,71,38,26,10,0,3,11,0,4,35,42,1,3,1,1,43,8,6,1,31,42,48,54,19,85,20,6,0,7,53,40,5,8,44,36,1,5,80,7,5,55,13,74,15,80,94,34,49,108,44,14,9,11,5,0,0,7,16,5,2,1,0,12,42,3,73,5,43,
28,42,66,45,23,24,54,2,17,66,2,24,17,2,3,0,33,4,2,0,8,47,15,72,39,2,87,34,21,58,85,13,55,17,42,27,10,3,56,20,9,7,3,84,6,10,76,85,58,77,55,109,44,28,7,57,8,84,21,54,3,0,14,7,2,69,18,6,0,4,13,3,4,28,61,8,5,14,58,59,46,26,17,22,58,51,7,8,16,108,26,25,31,72,88,1,11,51,11,19,9,0,11,8,3,51,63,25,36,71,54,13,60,5,9,29,20,41,83,36,86,24,8,25,38,39,75,25,2,0,10,16,9,60,8,48,10,1,40,22,62,58,2,5,1,5,34,98,12,83,68,24,31,46,9,71,15,14,25,19,0,45,7,14,41,2,9,4,7,17,18,58,0,14,11,74,17,74,20,40,18,39,41,71,26,46,18,4,7,63,3,1,19,48,92,40,42,80,58,4,16,32,9,65,93,103,72,78,105,23,20,61,30,9,26,6,22,35,41,39,7,29,29,55,36,38,33,19,20,9,31,55,13,42,7,59,20,30,23,28,10,3,30,0,35,4,59,16,2,72,27,25,26,0,0,5,10,8,66,1,30,10,43,14,0,59,14,9,0,0,73,22,11,44,43,3,16,67,80,41,70,96,68,81,54,27,27,92,12,0,5,0,1,9,35,109,29,0,21,17,4,89,30,43,74,
68,43,105,43,13,22,39,8,19,4,2,7,1,4,15,4,16,36,15,2,12,24,8,43,11,21,11,51,54,74,11,34,31,59,6,0,1,15,29,1,19,40,38,22,7,59,75,39,2,64,48,44,27,11,8,20,4,3,11,0,7,99,19,22,12,26,33,28,4,83,15,1,37,17,0,0,118,25,19,35,26,21,30,64,31,12,57,16,49,14,20,22,16,84,17,4,43,20,38,27,0,3,2,102,0,48,15,13,11,9,85,74,49,5,0,4,45,16,37,30,27,32,29,16,47,0,39,15,21,34,0,1,6,7,8,1,64,20,19,34,86,86,49,7,2,15,105,19,27,6,33,46,8,29,27,28,14,56,62,11,4,66,9,13,77,8,5,0,0,6,4,39,9,14,65,56,39,24,0,93,17,14,45,40,95,40,27,56,23,7,2,54,51,32,29,40,66,28,70,25,29,40,29,38,29,38,104,45,57,86,29,36,35,63,5,4,7,28,47,4,53,11,34,18,104,48,111,19,0,10,12,1,4,13,8,26,0,2,49,91,38,0,6,75,14,81,37,4,0,6,51,3,1,2,0,44,17,62,104,64,8,13,106,9,26,88,12,0,1,65,1,13,2,11,13,88,71,20,23,6,18,8,31,31,87,28,39,12,100,0,70,4,2,33,29,17,13,0,17,4,21,13,37,29,16,
89,29,49,0,12,12,43,42,3,4,0,2,0,10,22,63,12,6,0,14,2,10,77,15,81,1,6,17,79,40,11,4,59,0,8,0,11,7,1,18,33,38,60,56,87,118,21,27,30,13,30,49,2,0,11,34,17,17,20,7,17,44,39,38,9,43,14,5,9,2,5,34,16,0,0,31,13,1,2,96,80,18,23,20,32,15,23,7,100,10,41,33,79,10,29,2,78,87,30,18,1,4,98,31,6,4,6,23,17,8,11,52,42,1,1,4,5,33,2,11,18,30,43,42,33,92,3,12,47,0,50,4,1,3,32,0,28,14,14,59,8,25,12,24,40,76,6,62,33,33,4,36,2,0,34,4,101,85,48,50,36,70,3,86,26,10,2,0,0,0,7,1,11,1,13,15,62,13,29,38,5,0,27,19,23,36,64,43,10,52,8,78,46,98,8,27,62,7,12,96,21,12,2,11,61,84,64,76,42,31,36,14,32,41,90,44,14,32,13,5,10,32,43,95,50,13,17,38,24,26,22,0,5,34,0,12,4,48,39,10,12,36,4,8,7,84,59,54,63,67,15,19,54,11,10,10,13,75,65,23,54,70,10,7,9,14,8,22,15,36,0,0,8,39,39,71,31,27,62,15,6,7,56,67,44,3,3,19,38,73,0,0,91,26,24,27,79,15,35,8,22,97,40,30,44,
56,77,30,5,27,84,43,17,32,3,6,0,2,10,1,23,3,40,0,1,35,20,76,34,76,39,41,45,3,1,9,49,1,0,1,0,0,6,37,9,111,43,60,38,26,59,56,67,7,11,3,3,1,37,6,12,5,16,4,0,40,47,46,18,19,1,6,4,5,54,0,12,24,3,14,21,0,1,26,13,19,56,36,49,19,40,12,42,65,26,18,113,8,8,2,39,19,0,28,50,41,39,3,12,93,55,10,36,4,31,75,19,4,0,0,22,2,6,36,6,85,10,7,25,14,63,9,31,19,28,12,52,6,3,31,36,2,6,51,42,7,2,57,25,105,1,10,17,120,14,12,3,17,91,2,35,7,17,25,12,5,66,10,41,13,1,1,0,2,0,22,4,17,51,50,16,24,25,5,7,0,1,97,44,58,44,91,29,34,75,23,5,88,28,13,40,36,3,3,5,6,1,26,6,87,11,51,44,92,32,5,18,7,38,20,59,67,84,24,8,39,78,49,16,72,84,94,32,6,73,0,6,2,1,0,3,11,39,2,9,31,2,18,18,83,27,3,42,76,17,46,22,12,32,102,42,77,78,8,0,37,65,13,3,18,33,16,21,34,0,0,1,118,24,9,11,24,25,59,17,53,6,22,3,50,46,57,36,3,0,11,6,9,86,21,67,46,72,18,20,85,75,109,42,70,
56,3,35,3,2,38,6,18,15,43,0,4,33,6,50,19,77,7,5,6,13,43,55,10,19,11,99,15,3,0,61,28,5,0,12,0,9,1,13,10,23,14,17,15,12,28,36,2,10,12,3,0,0,13,6,56,2,32,8,16,13,6,8,6,89,16,61,45,23,15,20,0,28,28,37,0,0,42,51,11,0,7,15,1,30,3,44,107,17,39,99,74,34,18,20,7,5,29,13,3,22,19,33,56,32,19,12,0,48,8,11,1,16,31,4,1,34,13,63,30,30,13,7,11,89,33,53,43,34,5,67,1,25,10,13,22,36,16,52,51,4,6,14,58,12,61,3,44,64,5,8,8,37,94,7,93,5,8,0,14,47,6,76,42,2,27,9,5,7,23,18,16,21,55,21,33,54,38,27,27,3,71,13,13,93,35,66,60,101,30,18,10,6,13,7,77,62,29,23,0,4,7,14,18,12,17,7,44,38,35,27,10,49,61,13,12,10,10,0,42,37,11,23,61,29,46,27,1,55,0,5,4,9,0,8,42,3,20,47,39,1,11,7,41,2,1,7,27,8,30,23,87,86,90,14,62,72,3,5,11,72,29,22,4,77,33,21,16,4,18,0,33,10,8,5,4,4,83,82,2,3,72,65,44,19,78,22,44,0,0,0,9,7,21,19,12,26,49,73,13,10,9,54,21,49,
31,36,82,26,48,8,7,2,38,58,6,8,25,52,5,10,6,0,3,7,96,79,68,82,55,42,41,5,39,36,15,9,0,87,1,0,16,2,7,22,22,41,40,73,0,0,9,7,1,0,1,6,23,93,34,25,39,12,77,94,5,57,8,41,42,10,28,38,4,5,2,18,0,14,0,3,18,53,1,11,6,17,2,77,45,72,6,31,84,82,49,32,29,64,0,45,30,44,23,0,1,6,11,9,57,7,42,27,8,27,6,12,7,5,8,56,17,14,24,115,16,57,79,92,113,19,40,34,38,63,18,16,12,74,33,95,66,37,34,1,14,0,51,15,14,8,41,19,37,6,59,3,22,9,21,68,86,2,21,60,0,23,2,12,21,6,39,2,30,33,8,68,79,101,107,24,13,4,2,23,11,4,10,83,50,98,58,19,70,60,52,29,24,4,54,6,14,19,7,3,9,9,1,56,38,35,37,19,31,17,52,42,66,1,0,2,54,6,7,41,7,33,99,14,30,36,16,6,43,5,7,4,17,18,24,2,48,82,20,20,8,10,8,104,43,11,64,69,3,18,71,60,46,73,39,62,115,17,0,107,0,8,5,66,95,5,12,19,26,10,22,1,1,26,48,51,11,21,2,0,1,24,45,46,30,38,18,1,0,0,0,16,1,16,23,34,9,94,60,7,26,78,112,43,58,
22,7,56,101,7,15,6,29,10,48,5,0,7,7,50,9,61,8,2,90,1,82,54,54,71,20,1,13,20,37,8,22,36,0,4,1,15,2,19,44,7,2,63,13,18,0,2,9,0,1,7,3,44,2,13,18,26,45,44,29,20,32,29,60,0,18,45,28,15,14,41,0,65,1,5,9,3,0,13,0,30,3,2,72,28,58,42,55,69,45,30,41,75,16,72,10,64,23,12,19,1,19,18,5,16,50,39,23,22,32,28,8,66,11,52,22,5,38,103,30,21,65,15,67,3,21,26,23,78,15,33,57,14,28,18,49,9,85,15,1,16,24,11,66,11,32,9,48,12,15,39,15,11,0,3,51,13,37,27,35,37,1,55,14,21,4,8,61,1,23,29,51,34,13,12,59,4,6,31,0,3,69,56,14,63,29,25,29,54,39,41,0,17,27,41,0,25,21,60,4,17,26,2,36,25,111,2,40,5,56,5,50,42,4,0,6,9,12,4,28,37,34,9,84,35,7,9,4,16,0,28,28,0,21,0,45,59,0,33,27,11,5,78,7,43,10,17,1,20,26,0,85,46,36,57,56,1,0,38,63,5,3,73,32,2,44,50,93,106,27,3,3,0,107,0,11,82,11,3,0,17,21,18,43,6,0,0,8,0,0,0,0,0,28,10,29,22,73,7,6,27,60,46,65,51,
67,0,26,11,34,54,55,41,22,11,1,13,17,15,36,15,50,20,10,15,15,16,17,40,59,58,21,22,3,6,37,11,70,64,30,47,5,15,10,6,10,45,12,24,1,1,21,11,13,16,47,3,21,7,54,44,35,76,49,34,105,32,88,42,4,58,63,5,9,13,3,66,4,34,3,6,1,7,66,90,60,15,18,28,82,64,14,24,55,40,74,58,71,27,44,104,37,5,42,38,21,4,11,74,68,41,18,76,61,12,56,26,16,47,30,19,2,51,27,36,54,63,62,12,39,67,24,38,23,107,36,24,56,22,100,24,77,15,36,9,35,12,7,12,48,66,90,4,12,28,26,16,70,2,55,0,3,12,78,7,45,37,22,16,18,7,6,91,36,30,12,11,51,98,89,79,80,9,62,13,63,10,11,4,39,46,11,69,33,58,77,38,21,2,22,34,50,30,27,20,6,2,112,70,62,65,52,78,57,25,86,55,9,65,42,0,11,2,34,15,27,51,12,6,11,3,14,0,1,3,8,10,11,1,36,44,34,11,8,4,8,72,6,48,18,67,7,6,30,95,47,58,21,28,47,60,15,5,48,6,26,23,29,103,68,4,52,45,27,47,45,4,2,0,4,9,31,35,14,6,13,5,21,88,28,0,0,5,0,0,2,58,0,6,4,12,58,36,1,6,60,45,48,7,19,
12,113,32,22,42,8,34,43,5,49,2,58,4,12,17,48,66,7,4,36,6,68,44,31,62,31,14,31,23,1,75,21,12,4,19,24,45,98,22,56,23,7,33,41,0,4,41,10,47,35,52,95,17,7,24,12,15,54,44,66,38,60,75,43,12,19,5,1,15,4,6,16,10,0,10,24,17,57,3,76,25,43,49,52,60,15,27,64,57,85,61,66,28,67,37,21,20,65,53,53,5,14,9,79,37,22,92,48,58,79,45,83,5,99,36,8,23,96,13,4,22,39,8,23,28,35,44,34,38,13,29,72,35,33,122,72,70,7,3,113,12,37,66,54,88,33,29,87,5,93,36,6,59,28,6,12,39,20,20,6,8,12,109,30,16,9,18,18,14,74,6,15,76,27,43,66,21,112,21,44,95,89,15,7,10,5,10,73,18,36,23,0,49,39,5,7,18,27,1,67,122,1,41,7,9,1,96,88,15,27,86,22,48,78,82,32,2,69,20,46,45,61,10,6,33,4,27,80,10,20,4,17,6,17,3,16,0,49,86,0,14,20,12,0,32,5,5,0,6,34,56,2,31,71,83,49,15,27,55,0,5,4,74,46,55,13,93,52,48,47,7,41,26,5,51,12,32,30,17,14,10,92,62,11,16,0,34,0,0,29,1,11,24,18,1,48,27,2,0,11,44,34,77,17,49,
6,14,43,6,0,9,1,15,55,0,25,52,8,19,18,7,5,20,10,26,20,30,20,67,19,7,51,61,6,20,12,32,29,91,44,37,4,5,9,45,37,38,14,4,0,36,15,0,7,26,42,13,15,37,104,38,16,33,75,87,98,45,104,12,90,8,7,9,108,8,50,62,6,6,82,4,20,22,18,37,49,55,83,16,22,51,10,32,71,55,19,18,97,39,56,0,65,50,0,12,6,14,61,2,20,31,90,29,98,82,94,3,50,6,4,10,22,10,0,3,11,65,19,2,43,0,57,31,46,20,32,58,74,12,12,23,15,26,60,53,15,59,37,52,66,53,38,42,28,6,4,50,7,11,17,4,8,8,0,16,19,28,0,6,81,67,64,31,62,17,16,18,53,4,4,21,23,12,90,47,4,10,0,6,20,8,2,16,13,32,2,28,22,14,33,21,27,9,70,35,13,55,48,17,29,5,62,6,11,31,30,0,40,20,11,2,21,39,37,100,26,47,63,2,0,7,17,3,7,42,14,0,2,0,27,0,1,70,5,0,1,26,27,51,3,6,1,35,15,6,27,3,49,38,57,21,23,34,32,14,4,15,45,7,83,7,100,95,57,65,62,15,41,28,28,91,44,14,48,9,68,100,68,32,3,58,5,0,8,12,0,32,9,2,18,46,35,9,0,15,49,52,85,5,88,
77,58,27,16,0,7,86,3,50,18,0,3,43,13,32,4,3,13,6,45,5,7,48,61,35,2,103,39,4,0,13,0,69,37,7,42,37,3,3,18,8,8,80,0,17,37,3,75,16,38,81,4,12,6,18,29,16,51,49,50,114,61,15,9,34,21,1,14,5,1,24,52,6,23,26,37,0,27,13,3,1,41,23,94,76,3,52,48,67,32,56,80,7,45,72,15,3,6,4,6,6,22,5,33,95,14,58,1,28,26,62,44,21,10,0,1,15,7,8,11,110,17,10,16,44,75,25,20,8,18,80,5,29,87,25,33,38,21,64,8,61,59,1,13,31,18,13,77,5,92,27,2,1,18,25,2,10,0,3,10,4,31,14,4,12,41,13,62,57,58,48,91,46,56,8,31,6,44,2,2,5,0,0,11,2,0,46,53,6,25,118,46,0,7,1,58,43,99,85,25,34,0,14,15,3,6,31,14,29,1,0,0,38,6,23,3,24,23,56,32,39,11,22,3,12,70,1,10,99,52,38,15,2,4,94,10,70,17,0,0,66,4,11,83,8,14,9,43,17,0,0,30,32,4,11,56,61,20,51,0,12,42,2,23,1,37,44,32,36,25,13,10,10,35,1,62,39,64,65,92,25,51,51,91,69,3,15,0,26,0,84,6,0,3,26,31,44,0,3,50,41,114,3,11,66,
40,26,76,24,25,39,3,5,26,13,7,1,22,64,57,3,39,0,28,13,57,51,68,60,20,43,37,0,0,2,11,5,4,0,69,19,17,4,11,20,33,38,6,4,50,31,35,30,10,14,18,25,83,33,2,17,57,88,25,75,102,25,3,10,45,3,4,117,23,25,104,66,82,21,32,19,6,45,5,8,1,1,4,15,16,25,72,11,65,103,43,13,31,0,32,65,14,5,16,114,1,2,1,46,28,3,2,86,38,15,12,1,38,0,61,13,12,2,4,13,2,2,10,19,19,35,2,81,47,52,4,3,23,16,17,66,57,54,6,25,36,8,9,2,14,4,23,8,32,10,1,4,21,5,12,22,8,10,13,80,0,47,13,30,8,39,35,69,29,29,48,5,79,47,36,32,14,12,13,74,3,6,4,33,0,9,4,0,14,26,4,17,24,9,28,50,48,48,44,17,14,28,1,7,1,8,3,71,34,7,0,5,28,5,1,4,41,3,43,21,38,4,6,13,5,53,0,3,0,2,6,47,34,12,4,0,4,0,0,60,7,18,49,21,77,13,3,14,0,0,28,30,9,68,34,45,104,25,25,64,17,8,4,1,12,44,43,52,22,44,38,12,2,2,4,12,43,70,22,66,42,51,83,79,27,21,6,106,65,3,4,0,5,2,2,0,0,0,27,77,9,29,11,86,58,
57,66,23,67,56,54,29,16,25,5,19,51,0,4,7,31,73,14,11,10,47,51,75,103,47,51,10,0,11,100,1,45,81,0,82,20,14,76,6,10,51,1,10,18,45,38,20,25,58,62,0,9,27,110,35,0,34,23,16,32,48,71,75,35,11,0,18,28,6,115,25,59,27,8,7,12,97,17,109,72,32,4,21,18,37,1,38,32,76,83,52,7,16,28,35,11,2,9,115,7,28,14,16,69,18,5,59,1,14,46,30,30,23,24,1,18,74,29,84,22,24,88,17,18,8,3,3,110,15,13,76,23,48,5,32,9,34,33,63,30,31,19,11,46,1,4,34,15,41,1,0,5,60,0,65,5,22,5,25,11,29,0,3,35,49,12,27,6,75,94,18,75,74,16,7,10,80,59,44,3,12,2,71,54,5,0,0,0,0,10,0,2,3,70,19,54,27,56,7,14,9,15,65,20,1,12,15,1,34,0,0,43,4,19,0,4,3,15,96,67,86,11,0,21,55,18,11,4,3,5,10,38,0,0,0,40,35,0,3,17,27,71,107,41,13,16,110,70,11,3,0,0,111,28,38,25,22,108,22,77,60,12,40,3,32,7,28,39,73,44,82,66,4,2,22,1,6,23,12,17,26,37,32,43,8,16,10,23,18,68,78,8,3,0,0,41,1,2,80,0,4,3,28,60,61,
73,31,52,19,8,1,27,96,0,4,19,1,23,15,40,14,51,62,74,86,82,86,72,42,18,18,36,9,20,3,0,18,7,94,22,1,25,13,95,84,12,0,1,31,81,7,8,63,88,0,2,6,2,6,5,20,36,24,72,12,17,30,34,31,0,22,73,4,81,18,25,10,34,64,25,54,24,0,22,58,16,7,17,13,0,55,65,26,16,45,17,39,60,17,24,1,1,83,22,27,7,39,45,13,2,68,76,30,16,1,9,57,15,68,8,9,31,6,39,28,22,9,2,31,1,1,0,45,6,9,19,48,14,15,39,54,64,43,22,21,5,100,13,32,1,37,33,8,29,2,6,93,2,7,35,21,0,3,33,45,3,10,3,7,12,5,20,15,40,29,9,37,22,1,5,34,0,0,7,5,5,25,34,6,3,0,5,15,0,0,0,3,46,0,3,14,10,8,32,66,3,4,1,11,36,12,75,12,11,4,11,17,0,2,2,6,18,7,6,6,3,32,33,42,4,13,12,59,1,67,4,4,78,3,20,22,0,21,23,23,45,64,95,30,17,38,21,0,0,31,21,43,25,46,65,80,90,7,97,78,57,72,11,30,21,10,24,4,33,38,8,24,7,60,16,5,8,0,2,0,23,20,39,12,23,15,35,0,18,22,14,3,0,6,0,32,0,112,5,13,9,7,57,9,19,
59,19,49,108,2,15,27,9,26,28,15,6,59,62,24,79,18,7,35,58,48,72,42,8,40,73,12,4,4,73,77,9,30,45,10,87,44,65,14,22,15,5,28,15,67,12,82,2,9,4,5,49,57,1,2,7,4,40,107,37,18,54,60,75,45,28,20,29,81,50,31,12,70,6,36,7,44,41,59,2,27,65,52,0,1,21,4,58,33,10,3,39,4,33,7,47,78,23,19,23,92,36,77,22,2,23,41,66,20,13,7,7,21,60,9,21,9,43,19,65,57,101,25,48,12,0,42,6,16,19,32,53,23,17,72,22,46,62,65,24,35,0,12,2,7,35,1,1,47,14,3,15,5,25,16,14,24,27,32,96,9,4,55,16,25,30,3,4,3,12,32,30,6,0,22,101,7,0,6,11,7,12,71,0,0,31,32,2,1,0,1,2,1,13,18,40,24,103,10,0,1,8,21,2,9,12,92,29,7,47,18,8,25,0,88,6,14,13,9,41,6,2,6,24,15,0,26,26,6,14,0,4,4,0,22,5,0,24,54,29,44,28,29,44,30,17,22,0,16,14,6,44,60,35,91,81,51,6,12,43,64,47,12,58,40,9,53,26,54,82,54,25,68,66,28,24,0,0,0,9,4,32,29,2,20,39,0,40,12,1,5,1,3,4,23,0,59,69,7,0,20,49,10,2,82,
19,3,73,2,2,27,17,1,11,74,2,30,34,10,41,24,10,55,78,24,96,46,14,49,68,16,4,8,13,7,13,19,12,9,23,25,20,16,23,0,0,67,7,11,98,20,31,31,5,0,50,5,15,7,2,9,13,39,7,26,32,58,18,52,47,11,69,51,7,37,43,44,83,2,57,48,14,64,88,20,10,10,61,0,71,34,0,28,55,6,71,1,32,7,20,3,17,7,26,77,33,17,23,61,93,14,32,43,16,9,94,2,83,6,9,67,49,62,80,46,8,46,23,27,0,2,0,0,8,43,45,4,24,66,33,32,52,89,84,23,33,13,3,3,24,14,4,1,17,20,22,5,15,52,93,3,0,0,37,0,93,38,32,1,20,3,3,6,6,10,50,12,6,0,17,26,8,13,19,0,3,21,0,1,31,109,0,0,2,6,95,0,6,5,89,44,44,31,0,0,2,7,8,27,21,10,25,30,6,72,4,10,1,11,39,1,28,2,3,4,11,1,55,9,1,18,21,12,73,0,81,80,0,14,4,14,9,24,37,10,14,30,5,4,75,19,34,0,7,22,11,87,0,10,48,7,26,20,72,89,54,75,11,8,9,100,10,71,65,26,82,56,27,15,31,65,0,2,43,11,19,4,9,11,25,41,4,0,0,4,6,19,0,26,5,2,50,61,6,0,49,18,47,98,45,
22,112,73,15,1,25,0,0,20,7,3,0,9,79,54,64,1,26,40,18,12,44,66,11,29,9,28,30,57,44,4,6,48,72,113,48,14,28,4,13,44,6,11,25,1,11,0,0,0,117,1,0,15,13,29,28,14,59,22,11,11,53,21,19,25,61,40,73,26,1,13,75,5,114,31,47,4,12,45,0,0,19,0,8,8,2,110,6,8,28,10,26,57,4,31,47,3,16,67,26,15,18,17,68,40,103,27,19,16,10,0,27,1,53,13,14,15,38,0,48,0,27,55,29,7,1,17,9,31,9,11,41,106,71,27,93,39,23,34,17,8,1,91,19,6,12,37,11,0,9,12,19,12,39,18,0,2,81,0,24,6,14,16,4,37,55,0,0,0,0,50,1,5,32,40,9,0,106,4,15,20,38,32,43,43,7,18,7,16,2,2,1,6,5,17,10,74,1,3,0,14,0,18,14,4,5,21,84,36,6,25,52,17,65,1,94,7,13,88,0,9,22,3,29,26,3,2,5,46,45,51,5,0,1,10,0,1,19,22,14,4,5,21,68,14,13,4,23,78,11,33,3,16,20,13,9,22,13,50,75,25,24,72,27,10,19,28,19,5,9,7,30,52,59,54,6,6,30,31,16,20,6,0,30,83,10,5,4,59,8,23,0,1,33,53,12,64,10,2,7,3,82,46,9,37,
13,49,35,92,39,67,4,27,7,0,0,94,12,73,62,31,9,6,37,104,34,44,44,82,79,2,56,41,2,36,2,46,30,12,29,25,26,97,52,23,1,2,1,71,0,54,12,2,18,0,0,70,23,4,2,63,58,30,2,17,106,0,37,51,99,22,45,20,93,9,37,17,79,60,75,17,48,83,13,2,10,7,3,15,35,53,20,32,28,61,28,11,46,34,9,51,49,19,8,26,23,29,21,23,30,18,21,50,5,7,43,2,48,21,21,55,34,11,0,4,96,15,54,1,78,69,11,5,8,17,4,52,35,28,94,46,74,17,23,10,48,8,1,1,29,4,3,5,6,8,68,1,8,79,2,0,7,31,58,27,1,19,41,13,32,17,0,3,2,58,1,12,26,18,43,1,38,3,59,15,61,14,45,10,12,4,4,20,0,89,39,24,61,5,18,67,39,20,12,19,5,6,0,18,13,45,45,23,80,30,40,25,10,13,18,79,28,26,4,29,4,13,82,14,21,88,9,9,33,27,10,3,3,117,0,0,0,7,34,2,5,49,26,39,21,42,76,32,27,28,11,8,83,63,18,0,49,36,4,47,41,8,26,12,53,4,11,18,25,69,28,32,39,52,44,2,97,72,1,18,41,11,93,15,40,27,19,24,21,11,44,5,19,38,21,8,13,1,24,70,109,33,112,33,30,
80,45,39,17,46,7,91,26,0,0,3,23,6,28,23,9,54,52,54,94,10,20,95,13,29,6,5,46,11,1,38,22,7,76,50,45,7,25,14,54,7,7,5,21,4,0,29,1,0,16,15,9,4,22,42,50,55,54,34,29,0,26,66,42,17,19,28,114,36,44,14,38,69,47,52,24,67,31,5,12,20,6,18,19,5,13,20,11,80,17,48,25,13,22,14,9,5,25,59,27,17,50,67,78,51,101,45,56,36,4,1,43,8,73,2,63,3,14,0,40,0,5,1,7,9,34,21,7,7,3,24,19,14,28,30,34,7,28,3,0,4,12,4,15,24,16,38,8,42,6,12,33,16,6,3,0,86,10,0,14,7,26,13,74,17,27,13,52,54,34,7,77,20,7,8,12,33,15,111,76,28,3,56,21,15,10,80,49,10,11,12,35,10,54,53,53,8,9,17,37,5,14,4,10,27,19,14,42,51,34,43,41,46,120,81,23,12,11,21,91,100,67,15,88,14,19,1,25,2,89,11,46,53,1,0,8,60,0,3,56,38,105,4,19,13,18,3,33,66,43,2,5,36,73,11,26,65,13,26,35,96,37,83,42,31,3,0,3,47,17,2,46,5,13,55,59,15,8,43,24,54,24,20,40,21,60,74,107,22,48,16,32,36,8,15,11,5,66,42,13,15,59,44,71,59,
