6,0,0,50,2,1,35,0,3,1,3,11,0,33,51,67,6,24,0,0,0,4,42,22,1,13,1,2,3,0,0,7,22,6,0,1,24,16,0,3,0,5,16,2,4,44,24,17,12,10,18,90,12,67,39,11,3,25,0,26,5,4,42,5,21,83,17,93,69,12,68,51,11,35,4,3,5,8,1,0,14,11,4,0,0,8,17,38,0,20,87,37,29,10,73,12,27,3,5,48,16,60,17,2,6,51,62,12,14,5,41,31,21,28,0,0,0,18,5,14,7,0,12,20,61,12,2,0,70,1,0,0,4,51,1,3,6,9,5,21,66,18,34,38,85,24,11,49,66,45,23,91,22,106,61,10,30,20,1,21,15,21,46,0,2,3,0,3,0,0,26,6,3,1,3,1,0,3,24,1,2,12,23,6,7,2,23,16,47,0,0,7,0,0,5,14,68,41,33,20,14,32,23,5,9,0,0,31,0,0,0,11,0,52,50,19,16,10,84,89,77,26,33,96,16,14,0,39,0,0,54,7,2,0,0,4,4,5,0,16,6,107,0,31,13,8,4,75,53,10,2,0,25,33,4,9,87,1,0,17,3,0,0,1,0,6,0,7,15,14,23,0,25,33,109,15,71,1,0,28,30,9,60,67,41,86,29,54,66,52,21,66,57,61,4,56,17,5,23,18,4,32,29,50,38,
0,74,36,16,80,31,57,33,0,6,1,11,6,0,3,71,59,0,0,36,33,65,19,12,14,22,70,0,0,3,3,8,0,4,13,4,89,29,20,3,24,6,22,24,5,4,103,15,13,18,84,51,8,15,38,9,89,0,1,5,24,0,19,35,7,18,40,49,24,68,45,0,27,47,32,0,80,46,1,12,3,2,0,13,39,2,1,9,3,2,15,117,24,3,1,0,39,7,24,14,20,38,35,1,27,10,29,0,0,103,4,13,28,67,51,83,0,13,20,5,0,11,11,84,32,14,23,2,1,0,55,5,0,4,7,19,2,6,98,5,60,44,38,42,43,20,76,18,40,68,3,29,58,87,57,11,6,4,7,22,27,10,2,38,61,31,20,1,0,0,88,10,2,0,0,0,70,3,0,0,11,7,35,10,3,36,31,18,10,14,0,0,0,2,51,60,61,19,64,22,21,34,15,24,3,8,0,15,0,14,0,4,4,12,0,50,26,11,28,31,0,56,62,70,29,0,6,9,7,5,3,7,3,5,0,0,0,9,1,62,2,2,2,1,15,6,11,38,23,1,9,0,30,11,0,24,0,0,54,75,0,2,25,0,0,0,16,2,3,23,26,6,36,1,18,55,9,0,2,34,13,45,16,12,4,4,64,86,48,49,41,46,30,35,45,31,52,0,1,61,13,103,41,3,7,
4,0,0,68,1,33,37,12,0,0,19,21,17,0,44,0,7,32,15,0,26,8,10,23,73,52,1,0,7,17,105,13,21,83,11,22,10,14,62,65,6,1,14,0,12,76,3,9,35,11,71,37,41,70,2,67,6,57,78,25,17,0,1,2,11,0,14,19,105,51,46,48,3,13,13,48,3,25,72,19,2,0,1,0,7,0,0,4,49,29,33,0,1,0,0,31,15,7,2,8,9,5,5,16,60,13,2,0,11,3,0,22,7,9,18,6,13,23,3,23,0,40,68,20,13,14,14,83,0,84,1,6,1,10,2,8,2,5,13,64,23,67,31,41,14,77,37,83,49,47,31,5,19,66,12,20,10,49,17,2,0,44,2,75,87,19,8,0,0,28,7,21,22,0,3,4,2,4,0,0,44,58,1,9,5,101,26,17,40,33,3,0,3,21,1,15,42,0,41,4,19,2,68,19,3,4,39,2,0,24,27,0,0,7,11,18,11,7,1,14,13,24,13,8,0,0,59,47,9,91,33,7,40,1,0,10,0,3,14,55,16,8,0,24,4,3,2,14,5,35,83,0,4,0,54,1,5,8,81,0,0,27,7,0,0,8,53,1,2,42,5,35,46,120,38,10,0,0,80,0,12,78,22,28,14,8,39,43,104,43,65,27,46,11,18,39,23,12,8,6,20,41,27,26,64,
0,0,19,0,3,4,9,1,0,18,0,5,5,1,19,0,0,0,36,1,28,41,2,8,17,13,1,14,4,3,2,16,19,38,30,65,19,17,95,11,31,68,0,0,1,22,5,22,37,12,5,81,98,8,28,0,8,1,92,15,6,27,9,1,0,4,97,11,9,30,28,0,46,77,19,35,70,1,0,8,0,0,0,5,4,13,1,58,14,52,5,0,4,16,0,10,0,7,68,4,64,46,0,16,69,3,4,4,11,11,65,21,50,10,7,19,31,16,0,0,2,1,1,0,1,0,29,0,8,71,29,54,78,0,67,5,95,15,12,61,114,24,55,48,46,44,36,54,30,9,38,31,26,4,1,11,78,10,60,0,0,19,8,30,16,11,7,1,46,22,0,0,4,28,9,4,31,1,16,11,25,71,0,13,7,11,19,52,3,8,8,0,0,0,2,43,9,6,34,26,30,9,29,9,11,1,7,0,45,49,0,0,3,6,6,1,0,12,2,13,9,38,12,0,0,29,63,37,33,21,39,6,0,6,1,1,1,2,6,12,19,0,20,4,8,5,107,5,18,4,1,22,5,5,15,4,0,17,9,8,42,37,0,0,0,8,5,56,107,24,0,3,32,3,5,0,0,61,0,0,5,100,24,3,30,40,7,8,83,73,6,19,0,7,65,6,14,2,1,38,49,58,48,10,70,
1,7,0,0,0,32,2,0,0,0,105,0,5,18,0,4,20,82,5,37,20,51,73,52,7,6,0,15,47,2,4,13,20,57,35,56,15,22,11,18,0,3,17,0,12,5,14,19,15,72,71,90,12,9,3,8,37,24,6,9,2,31,0,1,0,17,78,1,2,0,5,0,35,9,50,75,63,40,0,11,5,19,3,0,0,4,42,16,68,33,0,0,22,0,9,0,7,5,49,25,21,11,0,7,36,5,0,27,3,1,90,46,48,8,3,0,7,0,0,1,1,2,49,6,4,68,6,8,0,10,44,21,47,53,0,22,63,105,52,110,22,40,102,35,77,9,20,68,22,61,46,53,2,0,8,71,5,60,0,0,25,32,41,76,22,105,2,53,7,23,39,12,8,87,3,6,0,69,8,26,7,32,97,10,35,14,21,56,31,15,20,0,0,24,1,4,0,5,6,0,13,40,13,53,0,11,1,14,42,1,25,6,9,12,3,0,6,0,6,1,33,0,7,0,5,65,1,5,32,89,14,3,0,0,65,0,11,0,1,2,1,12,0,4,0,20,1,16,19,42,16,0,0,8,4,8,6,7,30,25,58,1,0,0,84,55,16,74,3,30,0,24,31,2,3,0,10,63,6,3,83,1,0,36,100,13,4,23,80,48,49,46,6,41,4,7,8,10,12,32,6,1,109,14,31,
25,42,0,0,0,13,0,0,0,47,0,33,0,1,6,0,84,0,1,107,40,26,31,30,0,0,0,2,0,22,12,6,2,39,58,94,21,2,1,5,11,61,0,12,8,6,81,7,31,40,42,3,0,11,18,2,27,16,3,0,59,16,2,4,0,7,0,0,5,10,1,0,50,27,17,11,16,108,18,4,1,0,1,108,0,16,0,26,35,8,0,17,0,0,15,0,28,26,25,21,14,12,19,75,0,4,77,0,25,33,16,23,40,0,0,54,26,18,57,1,12,17,0,7,73,4,6,42,25,8,3,13,7,33,42,15,18,49,43,33,36,23,61,22,38,34,109,36,34,1,39,80,64,3,27,11,0,0,12,0,90,11,0,30,48,66,38,50,28,16,67,39,54,12,0,4,78,60,33,5,52,40,28,44,12,34,27,27,43,19,7,6,2,117,0,26,1,4,46,5,13,4,22,2,2,5,0,33,13,5,3,9,12,78,13,4,4,6,66,0,1,0,6,8,35,3,21,72,109,34,89,15,0,0,0,0,5,0,14,1,0,36,7,1,7,38,9,7,14,0,0,2,114,11,41,1,0,29,24,7,58,4,0,0,77,1,21,10,20,1,0,20,48,17,113,0,19,0,51,5,50,0,5,12,48,3,24,65,40,6,11,73,22,22,18,0,9,38,1,0,0,7,9,38,68,
20,0,0,0,3,0,30,29,0,10,1,48,7,22,11,78,1,0,1,69,40,42,2,46,0,3,18,0,24,7,0,48,28,35,15,17,94,12,6,19,0,7,0,0,60,8,14,23,107,61,3,15,48,58,18,17,16,27,2,19,6,2,0,0,1,6,81,0,0,0,0,0,9,1,36,51,27,27,10,21,9,15,45,0,3,53,40,20,6,17,27,89,6,15,70,8,59,2,10,66,102,21,6,31,8,38,7,6,4,22,12,79,6,46,13,0,24,3,1,40,18,22,9,6,33,5,15,47,28,0,0,37,1,9,5,96,29,76,26,14,1,69,11,13,27,28,26,12,9,12,12,10,28,0,50,26,1,6,7,23,5,14,40,42,42,32,24,9,124,57,48,25,9,2,12,18,84,26,11,18,98,8,38,66,21,46,91,20,74,33,0,27,60,6,8,4,1,0,0,20,0,26,58,18,39,25,2,24,40,114,41,97,0,5,29,108,15,9,8,51,6,17,9,1,0,26,71,59,13,12,43,53,52,40,8,5,1,1,3,15,19,0,4,17,0,17,35,3,85,0,0,0,7,1,3,26,1,34,6,0,3,0,0,55,0,0,48,1,43,46,17,0,61,29,2,4,0,2,44,21,3,0,59,16,0,2,42,48,5,0,68,8,13,13,65,51,0,0,10,5,36,2,39,11,10,
1,0,3,82,0,0,4,35,6,1,2,33,5,0,3,27,0,3,74,2,74,32,77,11,1,26,12,13,0,2,9,33,79,4,13,27,23,36,43,3,96,0,48,82,1,81,16,13,46,9,7,39,61,1,2,110,58,1,41,5,59,0,0,2,4,0,0,0,11,0,0,32,0,8,8,47,64,9,71,0,4,0,8,0,1,7,23,15,47,0,10,0,2,33,54,105,75,8,15,77,2,9,3,31,17,53,14,7,0,22,5,6,6,3,39,50,16,6,11,46,10,33,55,113,57,35,37,2,0,41,29,18,1,5,2,34,29,17,9,95,91,12,16,11,17,9,7,80,27,4,41,12,7,31,18,1,40,28,28,1,3,17,73,50,83,11,8,7,57,26,57,0,1,6,1,6,1,1,13,19,14,6,33,15,6,13,13,111,20,13,54,10,21,4,25,2,0,0,33,13,52,2,2,7,28,1,23,2,16,12,28,5,107,2,61,29,9,4,7,7,13,3,0,17,14,34,65,47,88,24,24,53,25,16,14,47,56,3,1,61,15,19,41,0,1,14,1,19,4,0,0,15,0,5,21,9,2,3,0,40,18,0,0,3,0,50,0,12,0,3,72,28,16,79,53,6,66,2,0,70,3,101,3,0,5,12,62,7,0,4,40,4,23,29,31,17,19,10,0,8,1,11,14,10,59,
18,0,8,0,23,49,2,53,60,35,0,9,14,1,2,7,0,43,1,7,81,29,85,1,67,16,15,3,9,1,78,3,6,33,86,78,51,4,10,75,19,4,1,34,58,20,5,52,5,0,6,84,0,10,46,61,23,20,36,15,12,4,20,8,0,16,1,5,82,0,0,3,1,6,48,25,10,37,35,23,19,3,2,0,46,10,0,5,0,1,1,12,31,4,21,7,13,4,80,8,17,36,50,8,8,15,0,29,13,4,6,8,21,11,0,3,20,8,3,49,2,0,12,5,17,58,106,0,9,15,72,3,0,0,77,1,60,21,22,48,1,1,8,39,49,14,11,2,0,0,2,1,3,12,10,17,25,26,3,28,85,23,62,11,10,8,39,4,31,7,6,0,1,5,2,84,18,38,44,28,35,5,50,0,10,29,65,79,80,10,4,32,36,2,16,6,0,29,78,1,13,4,72,2,14,0,3,32,3,1,27,21,12,75,86,81,28,3,0,28,0,9,6,6,68,12,21,6,10,82,1,54,32,23,11,34,13,7,2,1,24,8,15,0,104,5,13,25,18,0,2,0,0,7,13,1,0,40,10,1,0,0,2,0,19,45,5,19,29,41,16,0,18,10,22,83,33,9,1,0,36,47,0,11,16,36,0,6,8,74,25,61,2,93,13,11,32,19,7,2,8,0,24,23,33,
17,25,0,0,78,27,6,19,13,4,0,0,0,2,28,1,9,7,13,9,59,11,31,83,10,23,24,101,0,43,64,0,9,43,19,13,16,33,10,16,15,5,11,36,78,63,33,10,7,0,41,0,0,0,108,27,37,29,20,19,2,7,30,28,14,2,0,49,2,47,6,0,57,21,57,14,32,72,65,0,0,2,19,2,0,2,3,16,0,0,2,9,9,1,0,0,12,2,4,50,10,24,31,78,9,0,10,10,3,17,41,1,10,0,15,7,15,23,41,35,21,0,1,10,21,9,26,25,29,24,7,0,15,26,1,16,45,32,82,13,11,1,46,44,7,32,91,2,0,1,0,0,1,3,22,30,4,18,79,22,19,38,6,34,20,2,18,19,0,0,0,0,6,5,5,7,48,84,23,47,11,25,0,7,16,34,0,29,2,80,103,26,25,0,1,1,0,0,0,1,8,79,1,9,18,4,8,0,0,47,55,63,21,81,41,17,9,1,56,0,0,0,1,1,3,4,0,1,3,16,6,39,26,41,46,3,0,0,70,38,24,66,8,2,33,2,0,37,5,45,2,19,0,25,0,0,44,0,36,0,0,0,64,0,21,24,0,5,8,2,9,30,86,24,44,58,0,9,33,10,8,37,0,0,30,8,7,0,117,4,17,6,77,2,17,2,27,20,10,2,0,17,16,0,41,
7,0,0,22,33,4,14,8,0,11,0,4,23,0,1,0,10,0,7,50,20,63,48,107,11,68,25,30,38,22,5,0,0,17,28,7,56,21,3,7,0,13,41,19,0,80,37,17,9,28,29,2,0,57,14,55,44,69,37,16,0,21,7,33,64,5,28,101,3,0,8,31,33,12,65,48,22,20,1,0,2,29,14,1,1,68,4,6,0,0,0,10,0,6,1,0,4,18,72,4,10,18,84,4,3,0,0,0,2,0,1,11,5,0,2,2,0,7,11,2,3,54,12,0,37,18,37,40,4,12,10,7,53,19,2,94,8,38,110,27,16,16,38,0,15,29,61,40,6,0,0,0,25,5,10,62,12,7,61,12,10,10,17,25,28,7,5,20,0,7,0,7,0,0,38,22,78,91,8,104,95,19,4,0,5,2,38,2,7,50,25,23,31,42,6,1,0,0,6,8,1,1,6,0,15,3,0,0,0,16,5,13,22,15,74,27,13,45,0,3,5,1,0,1,4,0,22,1,29,14,29,32,27,19,8,9,0,2,57,0,6,2,1,116,23,44,18,3,0,1,45,0,15,0,2,0,33,3,0,0,0,43,0,3,31,2,1,0,99,5,5,17,8,0,21,38,21,15,3,9,13,0,0,11,33,16,0,20,61,13,11,74,5,0,36,26,16,34,30,3,32,8,3,11,80,
4,0,0,35,0,30,3,0,2,0,6,8,11,39,0,2,2,4,17,14,20,8,15,42,76,60,33,56,34,54,0,12,56,24,10,36,43,2,0,2,0,12,5,0,39,41,8,7,34,68,39,0,2,10,9,75,45,86,27,9,27,41,11,2,55,18,49,14,39,27,70,7,6,102,85,75,115,5,0,0,103,0,0,11,2,5,12,86,0,20,8,8,71,0,1,15,17,5,31,58,60,17,39,18,12,5,37,0,0,5,2,1,15,0,4,0,52,0,0,2,0,0,1,71,1,9,27,0,17,20,96,20,3,66,47,61,12,86,17,25,5,54,35,4,39,17,1,17,21,0,0,15,1,3,53,45,5,4,9,55,21,49,8,10,25,60,61,0,7,0,1,1,1,9,33,22,5,30,38,16,93,16,7,86,1,0,37,0,39,3,11,10,64,27,83,0,0,0,2,1,9,0,0,63,3,0,0,1,2,2,11,16,18,39,48,61,1,40,17,8,68,0,0,76,10,0,11,54,1,1,36,34,19,16,22,1,1,12,17,69,9,14,46,21,96,13,46,3,25,2,1,4,1,11,15,3,2,0,13,0,32,8,0,17,5,2,5,63,2,10,1,5,12,0,68,11,60,32,3,1,8,0,0,0,0,0,2,0,12,42,71,7,3,0,28,3,33,25,57,39,4,0,11,101,35,
2,5,29,3,22,2,7,14,1,13,17,8,24,6,1,65,0,17,7,1,36,94,17,66,26,71,57,33,88,14,6,1,10,7,39,18,7,0,73,4,0,32,1,5,5,25,0,26,14,63,2,5,40,4,23,106,48,98,13,17,25,5,66,69,7,73,87,14,9,15,21,5,7,19,14,24,7,0,12,55,0,0,89,2,39,56,34,1,14,0,24,38,7,15,41,60,0,81,18,37,26,56,25,66,29,5,0,2,8,0,0,68,3,4,6,7,4,12,0,0,24,1,11,21,8,38,4,59,8,17,1,30,10,3,24,77,14,46,26,26,1,20,4,91,50,46,20,27,32,0,77,0,12,45,73,12,21,4,13,11,4,27,1,16,34,50,28,62,11,15,0,0,0,33,5,17,10,13,84,108,64,18,0,37,8,28,19,1,17,13,27,41,10,31,30,39,0,8,20,1,13,0,0,21,4,0,31,4,1,16,13,86,6,12,61,26,19,0,3,2,0,0,5,39,0,22,2,0,0,12,16,98,56,15,4,39,23,1,38,68,68,40,19,24,4,68,60,9,26,1,5,12,4,0,32,20,36,71,64,7,0,11,3,8,2,68,4,30,0,31,6,15,10,59,29,17,36,7,35,24,4,0,0,0,0,6,20,11,37,18,11,10,0,28,28,16,4,68,38,87,10,0,20,36,25,
18,0,0,0,61,37,3,75,25,56,3,14,37,28,10,4,2,16,0,8,41,17,62,81,68,6,66,26,17,19,19,98,36,16,16,15,0,2,7,0,53,0,0,13,61,0,1,26,68,17,62,33,31,55,93,104,89,62,1,21,11,7,23,53,39,2,26,3,24,29,0,9,15,7,6,31,4,24,0,5,0,0,92,6,10,26,14,5,48,95,52,13,56,31,18,38,76,30,5,71,85,10,1,20,3,4,38,0,0,0,0,3,0,0,10,7,3,13,4,5,0,2,2,94,15,15,36,100,49,10,76,18,10,6,87,85,16,31,5,9,38,29,75,7,3,65,94,2,31,6,0,21,96,9,35,0,16,39,0,2,71,2,15,95,53,7,34,50,14,1,25,0,61,0,9,32,15,73,38,16,3,1,116,4,59,11,0,30,13,8,0,2,2,57,26,1,0,35,30,48,2,6,15,6,17,61,14,3,0,96,50,22,24,32,17,19,29,63,0,8,3,0,0,31,0,8,0,0,0,34,0,19,0,3,21,12,5,1,7,34,2,38,88,40,86,66,67,25,17,6,14,37,16,6,0,11,12,19,1,11,43,0,40,22,76,1,9,0,19,19,51,8,56,29,26,49,7,6,29,34,5,1,0,0,0,67,0,0,88,2,25,0,1,56,3,14,36,26,29,15,5,3,73,3,51,
13,2,19,10,15,0,30,3,30,63,21,70,69,41,69,23,67,3,0,101,56,29,30,37,93,83,7,40,65,21,77,19,8,14,17,2,4,59,40,18,0,27,45,54,15,2,0,56,45,27,8,92,45,12,105,73,57,16,13,51,35,0,20,2,7,4,13,3,3,79,9,1,3,3,3,33,2,45,2,0,0,92,1,34,16,10,50,17,10,12,46,29,20,12,22,62,11,37,16,70,8,18,82,16,49,51,0,0,0,6,43,0,0,1,3,7,0,0,77,18,12,42,64,25,22,7,33,3,71,23,64,7,2,17,8,17,68,20,6,3,33,4,50,1,43,65,3,36,43,9,39,6,17,24,7,2,14,14,1,11,0,32,75,47,29,27,31,20,15,0,2,38,26,8,5,25,55,26,3,8,6,89,21,3,30,10,7,5,14,1,0,72,15,49,12,3,15,3,10,1,1,0,40,10,86,14,43,0,3,1,0,6,11,28,10,4,40,6,2,8,0,0,4,3,10,0,0,0,43,0,17,6,46,87,10,5,0,4,111,46,66,55,4,69,24,7,32,43,60,10,41,4,4,101,4,48,77,93,6,18,4,0,0,13,52,0,0,0,55,26,31,3,6,37,50,31,6,49,33,86,8,2,3,19,0,8,13,44,36,27,25,21,0,18,0,14,24,120,9,20,0,23,1,10,41,
101,8,57,1,0,0,4,6,0,4,11,21,17,35,45,73,2,0,11,2,2,8,15,33,89,18,58,59,38,19,21,18,5,70,49,7,23,10,0,0,11,56,46,1,0,10,104,6,85,13,30,9,61,86,33,80,53,19,19,92,0,0,76,0,1,0,73,0,13,10,2,1,19,24,2,10,1,9,0,0,8,0,2,49,57,5,23,6,6,32,34,12,13,49,31,1,36,44,78,15,4,33,6,10,21,4,0,0,6,41,10,0,0,1,0,0,20,1,0,26,3,4,4,6,14,70,62,6,24,9,2,5,11,25,69,1,20,58,94,51,36,6,17,0,35,53,60,22,30,5,8,121,0,71,70,10,17,0,7,44,7,12,66,8,97,52,91,21,8,61,2,2,63,42,44,47,113,71,29,61,50,43,22,60,38,34,105,8,0,0,1,65,15,18,1,32,10,7,19,0,2,67,4,15,90,40,15,3,38,0,9,0,26,26,44,11,1,85,0,0,0,0,9,1,13,15,0,103,0,1,65,50,58,58,0,0,1,30,2,0,7,12,7,7,16,64,30,14,18,13,3,8,75,15,49,2,54,15,93,58,49,4,16,7,67,6,7,83,47,19,0,16,71,72,72,37,56,44,8,2,52,42,26,9,14,58,79,83,17,85,24,2,14,1,0,6,2,0,0,74,30,15,57,25,43,
20,6,19,8,44,1,0,0,1,0,15,60,11,1,45,7,0,0,58,3,13,42,18,13,0,10,11,64,1,3,60,25,34,40,22,52,2,34,3,9,22,55,4,8,9,93,20,33,100,4,8,44,42,55,15,39,21,11,9,2,5,3,3,0,0,1,0,0,30,5,10,54,3,59,37,0,3,19,0,0,20,4,41,33,3,19,18,14,12,14,9,5,22,74,78,7,9,23,55,3,6,27,49,5,6,49,0,4,0,1,2,13,13,0,2,8,2,12,32,8,15,106,66,2,27,73,1,20,44,3,4,0,35,13,15,37,48,8,86,39,31,8,0,84,46,18,77,52,1,0,11,0,10,72,3,19,7,1,3,17,9,29,30,33,17,21,71,8,67,14,52,54,13,54,8,7,118,43,3,65,30,42,20,98,19,2,46,62,1,2,35,7,78,2,19,11,101,51,14,0,16,20,28,72,4,38,59,0,2,2,14,8,0,12,2,51,2,0,0,0,1,0,56,0,6,58,9,1,41,49,113,22,27,23,0,0,8,0,0,0,36,43,5,60,11,3,45,10,25,0,3,34,6,5,8,45,30,71,24,4,41,102,34,1,12,1,1,11,5,18,20,64,95,2,26,17,35,53,30,8,11,11,1,73,16,17,54,26,52,4,32,1,5,0,0,0,0,0,0,0,9,13,39,5,82,
79,0,32,0,17,4,0,0,3,9,12,1,4,21,20,0,0,7,3,21,10,16,51,43,0,0,2,0,0,24,34,1,5,0,46,32,98,41,40,0,9,15,34,2,53,5,4,2,7,0,71,56,6,10,67,47,47,60,49,2,1,8,6,4,10,2,0,3,10,39,37,4,35,10,100,13,25,1,0,0,19,28,71,0,12,72,5,45,9,25,9,24,2,95,7,22,1,73,15,2,20,46,52,26,30,1,2,0,5,1,11,9,5,11,5,5,9,82,3,3,4,3,25,24,11,0,3,5,75,0,13,38,0,2,22,11,80,37,27,49,5,8,25,68,17,93,69,32,3,53,42,4,25,74,29,29,0,23,46,17,27,48,23,68,49,87,42,28,12,15,9,4,49,58,22,35,84,13,5,20,5,34,21,90,33,4,5,34,0,21,54,3,36,19,0,114,24,13,1,5,8,19,0,76,1,13,99,7,10,8,1,1,24,16,9,27,2,0,18,50,9,4,4,7,37,10,3,68,107,89,20,33,27,1,0,11,11,1,14,14,26,20,8,14,9,41,40,83,0,0,37,12,1,0,2,2,34,11,11,32,9,57,13,32,7,54,84,34,6,1,0,13,7,1,4,29,48,12,49,9,45,37,32,2,3,32,77,18,6,23,49,5,1,2,1,0,0,0,4,1,3,1,36,15,85,
34,1,0,2,0,4,33,0,0,38,2,6,7,46,2,0,0,58,1,29,0,107,47,22,0,2,0,0,0,2,28,2,5,6,53,65,17,15,7,6,11,34,2,39,3,6,0,46,0,0,2,0,1,12,50,13,74,8,18,21,0,0,26,2,2,3,2,28,17,29,5,12,19,1,17,64,88,0,63,33,18,23,5,0,78,49,39,37,22,9,6,67,80,0,12,40,46,24,7,64,1,69,3,36,35,29,0,0,118,14,12,1,51,9,0,23,5,0,0,2,40,30,33,121,18,1,0,32,0,0,0,12,23,5,72,57,85,44,12,18,50,13,5,15,89,14,53,72,63,1,4,0,6,18,37,17,51,43,97,66,19,12,40,25,18,61,3,18,48,4,34,54,53,69,11,12,1,3,32,79,1,74,51,23,48,16,105,46,56,8,12,69,73,42,58,3,33,5,9,6,53,2,33,6,0,57,6,0,2,11,0,48,47,22,90,3,1,0,28,25,6,4,23,2,39,23,81,15,15,49,64,86,24,3,0,0,2,0,5,21,14,9,98,19,11,106,42,13,1,2,103,0,3,0,0,31,3,21,55,67,59,100,84,20,0,52,89,0,35,8,26,21,6,0,4,11,13,98,85,51,16,61,3,0,32,101,37,27,23,43,8,18,11,33,0,0,0,52,0,0,6,5,45,6,43,
14,0,9,11,3,3,3,0,1,5,10,12,6,29,0,0,56,4,0,12,15,66,0,18,21,1,0,0,0,0,12,12,24,8,42,22,12,36,3,1,110,1,4,2,38,5,17,3,0,6,5,0,0,4,3,0,7,0,12,25,32,36,0,20,72,1,6,0,2,38,7,5,20,36,5,65,2,3,7,43,15,0,0,7,43,8,83,7,58,42,18,47,47,5,3,7,17,10,9,22,72,94,49,77,23,0,17,95,9,33,8,19,3,4,24,5,0,1,1,16,1,48,11,6,4,3,94,1,0,0,33,2,46,24,5,19,9,61,27,21,4,24,63,99,58,25,39,81,3,17,3,15,22,21,41,10,25,78,47,49,29,3,40,43,15,25,15,51,46,14,37,46,5,57,45,39,0,0,13,15,1,0,20,25,1,60,44,0,68,49,7,16,83,44,38,44,11,66,3,7,6,57,1,7,32,14,2,1,2,67,0,5,19,20,33,8,0,95,16,18,38,9,7,112,40,21,105,75,79,28,101,55,11,9,17,122,1,16,45,4,2,118,67,8,32,48,8,19,5,74,7,27,15,1,0,17,11,9,39,52,86,25,24,84,59,34,11,24,2,115,2,2,8,53,5,5,12,26,2,6,9,4,8,7,16,7,1,18,107,12,3,39,15,0,5,0,0,23,0,2,0,0,1,28,37,
21,7,12,20,57,30,0,0,0,37,7,21,1,5,0,4,0,0,8,1,36,29,4,2,69,109,0,0,0,17,0,4,0,34,5,42,10,1,32,32,36,8,0,60,20,30,19,0,0,63,0,0,3,1,0,0,2,1,31,0,5,16,22,15,65,25,0,103,32,19,110,26,61,37,32,41,0,2,11,15,7,8,1,10,0,15,4,68,17,33,27,16,63,4,39,95,8,2,40,6,118,3,106,42,16,5,18,29,3,11,14,4,0,29,97,16,5,0,0,0,0,1,30,0,1,79,4,0,0,4,10,0,32,6,10,2,65,14,53,13,34,14,12,69,74,22,92,4,0,0,23,2,10,61,8,16,4,26,39,27,30,25,59,15,14,6,12,41,17,22,5,49,13,37,19,0,12,7,14,3,11,49,29,16,3,11,19,15,6,61,8,100,83,17,3,1,101,23,6,33,0,10,15,17,59,2,0,0,31,0,57,13,23,13,2,80,31,9,9,1,59,55,61,40,1,6,46,103,2,40,12,48,7,6,11,40,0,22,4,2,14,28,13,43,12,37,0,7,63,0,10,1,18,99,12,0,10,115,39,93,80,65,12,85,37,6,24,25,78,10,35,16,0,14,19,9,12,14,10,22,32,11,0,12,22,7,85,59,17,36,47,22,5,45,0,0,29,1,7,57,13,9,13,3,55,
25,29,7,6,0,0,0,0,88,4,6,6,1,0,46,15,12,0,1,10,21,1,10,2,8,0,2,4,54,15,6,9,2,8,45,6,43,66,14,5,10,6,80,3,7,53,4,0,74,3,22,40,4,0,4,0,0,0,0,5,15,0,15,62,0,8,12,7,6,9,75,5,81,56,26,0,0,49,0,4,4,0,19,1,11,1,14,0,2,4,33,31,0,1,7,8,30,23,13,45,79,32,10,76,37,3,19,15,0,26,1,7,2,16,7,3,0,2,77,7,31,39,3,0,1,73,0,0,0,43,0,46,5,6,94,64,60,1,24,9,37,24,92,59,11,23,8,2,0,6,6,20,0,23,1,8,22,36,47,27,35,32,3,60,28,21,3,27,48,11,79,64,51,18,12,5,8,4,15,2,23,44,12,0,0,27,4,6,40,15,28,76,5,5,27,26,81,13,11,0,20,1,2,3,31,1,0,13,0,37,19,27,5,18,99,9,72,80,5,32,9,26,98,17,1,10,42,69,7,0,4,4,19,5,5,10,11,89,81,36,113,78,9,50,57,5,1,28,3,40,8,12,18,8,35,6,94,80,47,61,69,48,58,45,84,23,7,48,42,55,19,24,26,19,4,6,30,17,67,20,25,15,0,6,0,5,7,17,81,58,2,0,22,4,0,6,10,0,0,45,2,0,7,38,36,
