18,0,1,43,0,53,32,23,14,4,64,102,46,21,19,82,36,54,39,14,64,2,9,34,4,34,59,87,18,1,59,51,15,72,21,77,68,5,51,59,72,19,27,17,71,93,41,36,30,25,86,28,16,4,5,105,4,6,63,54,23,19,75,0,19,1,67,21,61,10,120,62,61,29,87,41,66,58,44,4,17,15,3,22,18,18,33,10,6,9,36,65,45,87,5,43,17,20,18,77,51,40,33,29,6,14,14,0,11,17,3,23,40,37,89,54,27,14,15,3,1,3,23,41,16,37,14,93,8,55,41,47,37,54,24,3,27,66,15,71,33,56,13,87,52,69,14,2,78,10,7,88,15,104,9,14,24,44,21,54,86,30,79,31,63,69,67,33,72,52,10,38,14,52,3,1,0,0,1,0,0,9,11,0,89,4,6,15,51,2,11,31,0,11,15,30,1,4,11,34,9,31,0,51,43,14,21,29,0,11,6,25,53,11,17,18,23,14,64,21,72,28,66,19,71,30,11,51,28,9,0,33,70,0,12,1,7,23,4,9,9,13,44,21,14,14,41,51,1,10,98,22,32,17,50,78,24,3,44,16,9,102,83,78,16,9,71,20,3,27,40,8,66,8,44,0,26,6,8,33,8,25,110,8,12,14,20,6,8,57,99,12,2,66,30,83,1,0,3,9,15,39,35,11,30,
13,36,31,0,5,71,21,101,55,85,90,26,31,45,35,52,37,36,18,5,2,53,8,13,5,56,52,7,14,20,48,1,1,76,30,38,14,51,68,69,118,55,47,82,62,26,43,9,24,42,46,22,48,14,6,14,5,5,21,54,30,61,38,11,0,69,44,6,28,80,54,77,48,54,85,38,63,14,37,81,87,8,1,3,31,12,2,10,87,12,47,74,47,28,21,55,9,9,8,21,51,24,11,43,8,44,25,21,82,0,5,11,90,27,53,20,31,78,4,7,0,3,40,8,8,40,9,41,44,62,3,3,36,12,9,24,76,18,40,109,51,24,20,73,30,2,17,27,9,13,69,70,49,3,51,54,95,50,29,40,74,55,45,61,103,41,82,108,23,66,7,4,2,11,2,0,0,4,0,2,0,2,4,70,7,23,59,30,1,31,20,1,47,65,3,5,3,7,45,20,3,27,8,21,9,6,6,5,15,45,2,11,19,49,8,28,30,25,37,62,57,59,48,82,14,9,25,40,27,1,0,42,0,2,0,8,4,81,3,6,1,1,32,31,54,52,17,11,1,14,0,43,33,16,41,103,0,0,21,99,2,62,30,82,38,116,50,79,28,32,11,71,21,19,11,8,11,13,5,9,25,13,17,66,5,62,3,29,35,103,10,5,47,22,64,0,11,15,18,0,1,28,54,7,36,
54,114,4,2,2,13,57,78,64,117,11,7,20,28,103,36,39,82,31,3,39,2,0,10,4,9,4,5,2,100,28,19,70,28,66,89,81,77,8,62,5,49,23,64,7,11,0,32,19,13,74,98,53,55,5,71,3,26,23,3,13,11,2,43,75,17,0,6,24,45,63,73,74,70,8,16,36,67,47,18,8,22,102,69,5,11,23,6,12,79,21,9,88,88,4,10,3,60,25,3,42,24,95,45,27,108,50,35,10,4,13,115,4,4,7,43,76,9,39,45,26,12,5,0,45,15,41,18,14,66,13,38,13,0,0,18,37,16,30,44,25,30,52,36,41,15,7,58,46,48,96,42,44,81,46,57,79,0,29,35,81,53,92,32,10,20,117,17,9,6,22,9,75,13,0,17,0,0,0,5,18,7,19,7,18,62,59,64,60,28,6,0,30,38,1,15,39,17,47,4,0,8,47,15,56,6,1,1,23,5,0,0,3,5,4,98,30,41,67,3,19,35,40,50,7,2,38,35,6,16,1,0,0,0,11,12,25,10,10,0,8,17,1,2,6,17,45,3,67,20,35,8,0,3,78,17,2,8,64,9,5,105,5,32,8,65,68,25,85,91,50,38,16,68,13,27,34,0,15,59,35,9,8,6,114,14,60,62,21,9,5,102,36,84,54,37,69,60,2,1,5,17,2,12,32,
59,16,16,17,95,49,92,52,24,33,27,42,52,86,70,38,63,55,86,82,13,10,20,2,8,11,21,28,25,22,34,53,50,41,21,45,20,30,19,41,72,7,2,16,14,9,42,5,82,66,45,84,21,27,97,8,11,67,37,25,8,39,42,63,39,39,48,96,41,48,31,72,4,4,12,13,28,36,7,6,3,11,63,11,24,34,9,0,33,41,6,76,42,75,9,45,19,35,15,5,33,62,12,59,58,8,19,80,15,0,15,20,0,30,7,2,9,88,4,26,60,55,1,2,57,14,84,86,20,37,7,28,29,5,13,7,13,15,51,33,2,13,15,8,84,6,74,9,24,28,72,79,50,60,16,8,0,35,44,63,45,9,1,29,14,85,25,1,41,29,30,0,10,0,15,0,22,12,4,14,3,4,0,4,5,50,31,43,46,41,18,5,13,27,9,15,8,66,6,4,0,12,2,1,57,21,7,2,1,9,25,3,2,0,26,50,15,25,0,44,31,70,58,33,3,11,70,13,5,29,25,0,0,26,22,0,7,5,0,2,1,8,13,50,24,5,40,20,4,26,1,29,8,16,15,10,10,47,5,16,109,12,3,25,103,9,33,30,66,34,16,16,93,31,17,4,62,51,23,33,11,4,10,98,61,16,36,50,17,9,106,33,34,36,2,28,85,31,0,5,34,0,15,17,52,
57,1,9,49,0,5,14,5,62,59,68,25,80,3,12,26,27,5,93,52,33,11,38,28,4,29,8,9,40,23,65,87,68,65,74,89,59,17,9,20,0,1,13,1,4,2,10,87,0,9,69,8,57,105,3,6,10,49,48,6,72,40,14,32,54,18,16,1,43,52,55,22,0,0,2,9,3,11,15,52,35,58,8,11,9,13,27,22,38,2,9,36,25,20,14,19,12,1,15,6,37,5,71,41,12,39,57,56,16,13,10,14,7,4,2,2,17,56,25,45,66,33,30,71,76,37,48,60,5,36,20,14,3,43,49,10,74,77,9,9,5,21,66,15,26,38,32,41,76,67,75,52,74,59,34,0,12,76,28,31,0,36,26,11,14,36,1,3,6,19,1,41,0,3,24,1,10,0,32,0,2,62,50,3,3,19,27,21,13,4,1,22,4,25,8,82,5,40,22,31,15,37,4,4,20,19,19,3,15,3,57,8,0,2,15,7,2,92,8,10,12,25,16,55,8,15,37,7,74,26,6,0,2,0,0,32,16,37,75,35,0,7,41,90,7,1,13,41,5,13,20,8,9,12,11,9,24,39,10,75,64,2,8,105,10,2,11,40,23,5,0,24,93,22,52,83,39,65,8,66,82,20,17,29,0,31,75,38,8,45,75,7,8,30,17,69,120,0,22,67,7,42,46,66,45,
7,4,15,10,0,3,16,92,58,14,21,84,42,91,7,2,44,30,4,8,10,30,37,15,35,29,2,89,36,90,103,58,45,26,47,16,43,36,27,1,0,7,44,1,0,5,30,0,67,51,32,8,61,5,12,0,68,23,84,115,10,43,34,36,15,2,19,10,3,39,10,2,0,41,4,0,31,37,10,10,47,25,11,19,22,32,2,9,0,3,52,34,2,11,12,5,49,12,35,97,83,77,37,31,100,36,62,66,0,1,13,0,5,0,3,35,27,80,8,31,43,5,29,57,36,62,26,22,11,6,27,0,65,0,29,8,49,2,99,2,45,12,8,51,0,47,43,73,35,63,59,15,52,53,7,92,27,35,0,28,2,38,14,10,87,13,2,13,81,2,8,23,1,34,7,7,0,23,64,20,0,6,0,6,103,11,36,34,25,4,3,5,20,1,23,2,75,85,20,1,77,8,64,77,0,0,14,26,14,17,5,12,2,10,0,3,14,71,61,26,83,1,0,10,6,23,32,27,107,15,18,4,16,1,1,18,61,9,106,3,19,8,22,28,1,15,44,19,24,13,14,6,33,4,13,3,66,13,1,62,5,2,40,0,0,1,113,29,8,0,0,23,16,54,37,15,47,68,94,45,45,63,10,18,0,79,76,30,40,49,19,35,14,24,52,17,14,5,5,17,8,3,40,2,14,
17,1,5,2,0,40,5,14,2,85,44,29,15,11,0,20,35,42,36,50,10,66,38,15,25,88,94,40,33,51,41,51,23,26,74,13,63,75,47,28,0,12,2,4,8,2,20,9,10,39,44,15,21,7,0,8,85,0,101,2,6,16,83,4,0,3,51,79,48,9,0,1,10,12,0,0,25,6,16,16,5,27,32,91,38,51,45,13,18,28,91,15,14,2,12,39,0,90,11,82,15,13,19,12,18,28,5,0,3,25,3,3,2,8,57,7,59,5,33,43,8,25,28,79,60,13,24,27,11,13,0,10,0,33,6,32,21,63,4,40,3,23,34,1,7,32,7,78,42,51,27,11,45,5,8,39,32,2,39,4,41,39,2,44,26,44,3,37,6,7,11,16,41,9,0,0,9,11,34,0,11,2,5,2,0,10,30,35,8,29,6,4,26,4,7,6,15,23,16,85,1,11,18,34,0,49,15,15,13,7,6,1,7,17,4,26,34,6,19,46,95,60,1,9,69,14,41,55,75,73,3,12,41,83,20,22,52,27,1,13,13,86,11,12,35,44,15,60,25,1,19,26,11,27,10,8,8,9,8,10,6,58,27,6,0,4,11,1,0,0,10,104,4,102,15,106,30,15,73,21,14,59,44,11,15,75,27,33,32,56,25,80,13,19,42,24,8,4,46,20,25,79,65,13,64,
13,9,1,0,41,34,44,2,17,9,13,7,17,16,5,5,34,42,13,13,44,27,12,0,4,39,51,43,31,60,40,47,6,121,22,33,42,80,63,26,15,7,0,2,8,15,4,2,59,62,10,31,3,0,0,61,5,24,0,0,13,97,62,4,3,2,84,24,22,0,11,48,0,0,0,2,43,11,15,53,9,87,4,4,35,45,7,3,13,106,10,21,45,8,10,73,39,17,14,61,24,36,35,5,33,49,63,15,40,55,0,0,14,27,110,4,9,26,19,20,0,107,51,1,62,1,5,0,98,19,34,15,5,18,12,1,10,9,9,43,36,5,46,11,58,32,11,80,6,23,18,90,49,2,9,4,17,37,4,27,58,14,31,8,16,0,63,29,5,14,104,1,30,3,0,10,47,25,37,12,18,0,0,5,7,1,52,23,37,4,27,22,42,24,18,18,39,3,8,29,28,36,46,5,32,41,14,72,93,70,22,0,52,41,87,9,77,27,2,4,27,3,9,75,34,35,28,36,8,5,107,20,24,34,44,2,14,46,9,59,4,23,21,24,41,59,85,62,25,10,67,11,3,107,23,4,7,5,53,69,25,78,2,0,3,33,1,6,0,3,70,6,12,54,49,64,16,11,41,60,5,43,27,6,3,15,40,4,73,63,47,52,41,15,10,56,16,8,16,2,22,19,43,36,45,
31,57,6,0,0,5,0,0,63,50,54,2,0,11,32,34,11,17,6,16,11,45,14,30,29,6,14,19,40,59,78,66,51,21,9,69,47,75,95,12,17,39,19,46,13,14,0,9,38,23,24,22,3,1,2,16,21,0,0,0,59,1,2,2,23,83,30,57,48,30,72,4,9,14,0,6,12,23,56,4,12,2,0,7,69,9,9,29,1,0,18,44,54,50,75,20,51,28,77,23,9,34,14,3,9,7,4,1,12,1,0,29,19,27,3,39,5,15,30,68,28,3,8,3,2,17,7,0,40,3,53,15,21,40,5,31,10,20,2,7,55,12,18,14,45,5,47,19,5,37,13,25,5,7,12,14,4,9,8,5,21,52,10,50,26,34,31,21,24,34,6,8,69,26,37,45,0,17,15,26,6,0,4,2,1,87,22,7,21,46,15,17,21,26,20,5,40,52,12,4,63,76,10,42,46,4,4,102,20,32,1,36,43,0,54,91,37,1,5,99,2,5,0,22,49,93,22,26,34,86,64,23,57,4,5,13,1,2,41,31,19,22,38,29,51,16,14,65,7,80,62,10,6,8,0,2,2,60,0,6,12,9,4,12,67,2,0,7,9,31,0,26,101,45,65,13,14,29,78,2,16,23,1,18,56,87,29,42,56,73,55,53,19,25,29,35,36,42,2,14,15,20,4,66,48,
27,86,0,0,13,0,13,2,8,0,10,17,48,2,14,9,40,8,0,41,3,36,3,6,14,7,11,58,46,9,23,41,107,41,82,62,55,26,35,79,48,64,18,3,14,10,25,0,7,7,50,6,16,47,62,4,8,1,0,70,0,2,17,17,68,61,67,97,50,37,19,63,46,7,10,43,7,14,21,0,17,5,21,108,0,4,33,121,19,13,6,32,10,18,56,28,22,26,29,2,26,3,1,2,5,0,1,67,5,9,8,0,40,8,2,23,35,38,93,12,66,86,31,27,21,11,2,23,54,58,63,17,32,106,12,15,31,1,5,2,35,10,8,56,36,54,37,16,29,34,38,0,2,3,74,0,2,0,0,105,19,12,1,33,4,42,26,32,55,75,5,5,9,49,9,13,44,35,36,8,29,10,0,0,17,10,15,43,35,69,45,14,32,26,90,48,7,18,8,43,59,10,27,2,5,42,68,35,36,46,84,3,7,51,79,24,20,87,13,59,2,5,1,27,1,79,4,60,5,22,0,2,9,1,46,30,12,0,18,10,17,8,59,6,15,65,33,16,8,8,6,60,49,36,6,22,14,0,12,10,19,11,48,5,26,15,38,45,32,0,114,35,71,32,85,100,29,86,17,13,21,14,0,28,9,86,47,21,73,54,15,15,82,76,4,1,0,16,0,20,25,37,65,15,31,
36,0,2,6,3,3,11,14,12,0,3,29,81,4,9,0,25,1,99,4,34,0,0,0,0,5,70,13,34,110,55,13,13,61,88,21,63,24,90,64,40,38,94,35,8,2,9,20,26,67,29,15,33,111,2,42,21,21,37,24,2,100,34,14,70,44,69,62,73,63,108,77,103,2,58,2,3,23,0,35,5,19,53,0,9,6,9,21,0,6,118,6,19,82,69,4,39,25,72,6,0,12,34,5,5,0,25,4,0,0,92,56,0,8,3,70,11,25,13,91,6,28,43,16,67,11,11,13,16,28,19,76,52,54,1,4,5,17,4,14,8,0,12,67,48,35,37,9,14,10,19,4,21,86,5,3,6,0,7,2,2,13,3,57,72,14,12,18,35,23,13,48,64,3,63,7,49,23,10,2,86,3,23,19,0,76,29,53,49,78,62,10,7,35,3,74,62,0,5,84,27,2,6,34,6,19,28,3,0,39,7,6,13,78,85,27,21,38,39,3,22,22,49,0,18,2,4,2,94,14,8,39,28,4,2,13,0,10,43,20,29,4,2,34,13,23,37,27,3,13,9,41,17,31,64,11,0,4,17,11,37,13,5,51,33,18,5,0,43,48,82,89,50,113,11,19,69,1,7,14,116,13,31,47,24,31,97,47,44,37,22,73,64,67,2,7,1,4,10,27,25,20,27,13,69,
37,6,0,10,18,25,0,17,3,16,17,7,7,28,10,35,3,88,3,16,2,0,0,9,9,42,25,22,56,47,43,81,34,34,86,23,15,48,11,2,2,22,54,18,11,22,23,6,40,8,97,42,7,31,104,59,13,0,26,26,59,38,23,2,23,67,29,22,65,42,76,33,76,48,5,7,46,0,4,10,33,20,25,37,34,66,31,0,2,12,101,9,37,18,17,34,15,58,12,11,6,3,42,1,15,0,27,6,0,12,3,0,32,4,84,17,8,14,51,2,18,73,55,73,38,10,66,4,9,10,39,7,32,5,4,1,39,19,0,11,0,1,49,23,66,36,28,75,3,16,66,5,44,1,0,7,45,0,103,6,0,8,82,63,7,21,84,12,41,19,44,93,5,9,16,98,69,87,31,16,32,25,3,0,63,81,85,56,19,8,4,6,17,45,19,27,51,15,0,18,15,36,10,14,6,33,23,9,14,8,23,0,11,55,5,28,17,31,49,13,20,17,16,14,3,0,0,69,0,18,4,31,2,8,22,3,4,27,17,32,23,12,9,9,30,28,9,28,9,3,3,75,32,17,5,34,0,0,5,0,63,7,7,0,29,22,8,30,20,99,24,14,16,5,7,53,14,5,3,69,10,32,17,4,73,45,63,12,70,33,114,46,10,11,0,25,49,3,60,14,83,33,50,17,76,
21,0,25,24,40,51,2,3,24,0,4,26,12,4,8,35,27,31,10,65,0,0,8,3,0,54,9,70,46,55,33,26,23,26,7,31,60,21,5,27,13,61,0,5,15,16,2,24,18,38,35,87,26,86,49,29,14,26,30,19,32,24,108,63,124,72,65,106,72,82,59,64,44,54,116,20,21,5,7,21,5,14,24,26,24,2,61,67,3,0,9,16,49,7,38,3,35,19,30,32,2,36,2,4,47,102,20,0,0,69,15,0,14,59,4,6,5,96,8,0,4,79,4,40,3,117,8,31,45,8,93,90,30,6,0,16,98,2,23,7,13,14,18,13,5,7,45,30,93,87,27,19,22,14,21,95,4,54,1,2,0,7,0,13,22,78,57,50,19,14,111,12,94,44,8,45,50,33,26,84,45,11,72,21,65,22,27,29,21,59,19,14,2,4,89,12,0,0,69,3,4,8,0,15,21,79,3,47,46,12,0,19,4,0,37,74,13,30,40,97,26,36,4,68,14,0,56,9,0,16,62,11,9,71,19,5,76,7,9,59,16,96,8,74,8,56,33,6,0,4,86,33,12,32,72,8,2,30,0,17,4,48,24,9,43,18,10,67,19,58,34,73,7,15,8,28,30,7,94,16,10,28,86,19,24,24,54,15,22,45,39,12,18,25,0,7,6,18,36,79,24,6,73,29,31,
16,7,23,0,30,46,48,28,5,9,8,6,2,0,38,9,17,1,10,69,21,2,11,20,15,57,40,70,75,35,112,61,31,37,8,8,9,5,0,0,115,0,0,0,28,6,2,4,22,25,93,98,57,38,5,26,21,20,24,11,98,12,8,27,23,30,45,52,53,16,46,43,35,53,11,32,9,18,10,2,23,104,52,40,5,7,0,0,2,30,13,36,27,19,13,50,46,4,17,30,37,29,19,8,28,8,32,0,60,3,10,2,6,17,34,57,106,35,7,0,83,20,20,14,47,89,63,37,7,36,21,116,19,0,2,9,2,21,1,7,27,72,8,4,1,69,14,49,45,33,14,8,11,19,56,3,6,12,38,24,30,1,10,33,47,37,49,47,33,90,51,16,32,62,95,108,38,21,18,54,1,14,54,26,87,30,15,62,28,46,8,20,81,13,19,0,2,82,11,38,2,16,34,90,24,54,0,12,37,0,4,0,4,4,54,18,64,33,73,13,61,16,54,82,9,8,6,2,2,41,1,52,21,8,3,11,42,34,39,49,18,43,17,29,27,20,88,78,34,8,6,10,68,58,68,16,7,1,0,14,76,26,19,8,14,12,2,11,5,72,105,12,2,1,11,12,19,13,3,40,65,37,84,17,17,35,52,21,22,92,30,2,12,0,7,7,2,79,13,8,56,18,48,35,26,
35,58,10,36,105,74,78,9,0,3,2,17,23,13,22,0,1,1,62,40,44,28,23,12,49,2,81,76,89,57,58,35,22,16,20,7,28,2,2,66,3,11,0,10,9,3,0,2,14,29,89,92,52,63,8,2,44,42,10,11,65,17,21,34,4,3,40,47,41,10,28,12,11,6,7,5,40,27,27,18,37,62,68,106,63,21,22,3,13,14,8,37,10,108,18,22,47,43,35,42,70,12,11,49,119,37,0,56,1,8,10,24,32,50,54,43,9,0,0,116,12,4,45,11,11,27,45,20,28,46,39,9,59,19,57,22,3,13,39,5,61,31,12,61,61,31,2,27,70,31,14,67,48,42,11,21,21,17,18,14,7,11,2,56,69,111,33,40,32,24,72,101,71,42,7,52,7,6,48,27,11,1,23,11,8,14,84,53,22,11,10,19,11,45,76,35,1,11,1,26,10,7,8,7,59,12,54,11,23,41,0,24,1,1,53,8,11,59,103,35,9,0,106,58,49,45,23,4,75,15,12,13,78,84,0,6,0,43,11,30,49,8,68,74,104,29,92,2,67,48,56,5,14,8,22,14,64,45,10,45,8,0,7,97,31,20,98,2,5,18,74,3,23,6,81,106,4,121,69,19,83,37,4,55,88,37,32,19,43,4,35,50,5,10,0,2,11,80,11,19,2,86,61,47,51,
37,23,54,95,53,15,48,23,45,2,10,23,5,11,9,2,0,6,43,20,47,0,6,0,4,7,65,19,56,33,47,44,59,52,49,7,8,8,40,9,2,6,55,26,10,3,10,5,62,2,45,9,13,3,36,31,76,38,29,55,21,0,1,10,5,67,14,29,7,54,47,17,1,0,28,16,35,42,35,21,64,77,52,104,53,41,0,1,41,41,4,0,33,40,72,21,45,34,18,83,47,3,5,6,15,54,68,4,28,78,52,78,7,20,72,51,67,2,42,2,8,38,56,75,91,21,8,17,83,22,70,37,28,110,18,10,15,10,67,55,26,10,56,16,57,1,23,54,15,0,16,40,23,23,64,12,68,10,60,13,9,30,118,27,79,11,31,17,75,57,74,10,34,78,41,66,3,57,86,16,20,78,14,8,35,34,19,2,4,0,10,5,3,2,3,10,19,32,17,55,11,18,86,33,70,86,20,21,14,11,37,7,12,16,26,8,26,20,35,25,15,50,35,34,35,85,18,7,60,16,9,9,85,6,3,67,13,34,6,2,3,25,43,74,33,57,8,17,3,8,79,28,85,0,2,29,2,12,60,6,1,0,119,48,22,20,5,20,12,96,4,3,72,4,66,31,13,10,41,35,29,9,21,5,15,22,34,21,39,3,52,10,5,0,0,0,48,21,0,23,5,79,25,16,45,
66,34,40,77,51,10,8,71,35,53,49,7,9,1,2,4,3,24,43,8,50,22,10,21,32,65,14,69,82,39,74,53,10,53,17,58,5,4,22,28,13,12,91,18,11,1,17,12,3,28,47,33,95,13,50,10,13,58,69,31,0,0,4,0,4,10,29,72,80,21,26,49,5,13,0,38,9,47,20,30,33,14,70,4,54,4,7,50,35,5,8,51,12,20,29,19,67,52,12,19,10,23,14,94,60,56,91,2,45,76,82,5,21,92,58,61,1,0,2,26,22,24,53,31,63,34,12,48,9,9,18,40,17,25,33,8,19,86,2,13,45,34,4,103,10,99,43,5,4,5,41,13,14,15,12,53,27,28,47,19,2,31,9,1,15,28,20,86,26,46,75,25,22,31,42,9,6,54,5,9,35,44,39,50,24,9,61,49,2,15,20,2,6,28,5,9,15,72,42,52,12,17,11,47,92,13,61,107,42,3,14,17,7,34,6,118,17,41,5,0,28,53,80,91,24,77,61,2,15,31,39,15,14,20,1,9,7,6,18,45,40,23,83,91,54,21,86,15,38,6,12,0,22,2,43,1,3,38,7,35,19,87,12,7,51,14,37,7,84,24,16,26,16,40,39,7,40,54,5,62,62,86,53,74,4,3,79,53,14,93,29,4,1,0,0,5,4,10,23,20,9,26,114,40,57,
13,25,15,70,12,16,33,12,12,8,116,4,0,5,22,12,0,10,31,106,16,13,12,57,8,33,6,92,50,29,34,82,27,5,44,79,27,53,2,24,26,14,61,10,1,29,13,0,2,12,11,14,52,71,20,111,56,55,24,6,0,16,56,3,17,1,25,12,14,42,64,2,20,9,13,22,40,31,32,53,54,58,8,3,5,1,2,79,61,1,6,35,57,2,11,13,70,31,94,26,10,49,90,15,82,19,34,62,62,25,72,60,85,69,46,46,13,4,0,14,0,3,0,14,24,11,63,54,6,36,46,69,27,40,33,30,32,10,39,83,36,12,52,62,24,15,90,12,1,67,13,30,32,24,13,3,19,69,14,20,20,16,5,9,14,30,85,64,16,21,38,89,29,39,11,5,7,24,27,30,49,14,18,38,19,25,25,31,3,35,13,3,0,13,4,4,82,16,27,0,14,34,76,54,62,83,41,83,11,41,73,6,8,3,14,39,24,12,8,12,11,27,54,23,20,14,15,23,16,70,65,102,36,47,38,65,3,22,24,33,80,39,65,3,2,39,7,8,10,3,4,0,15,0,22,2,3,51,2,20,7,65,0,2,3,49,27,62,7,3,10,86,4,62,10,6,28,42,18,13,81,41,42,29,28,41,38,47,28,56,0,0,23,0,0,43,0,3,3,2,31,45,67,29,66,
7,8,23,12,106,8,41,32,0,64,19,76,0,8,2,0,42,76,10,3,22,17,84,37,3,71,26,18,6,69,91,26,56,39,1,46,19,13,6,2,60,34,12,112,74,55,3,18,14,12,9,19,16,55,26,98,49,92,61,5,0,15,0,12,0,19,46,3,31,14,59,0,44,43,83,3,22,10,25,20,35,13,14,2,2,1,14,9,5,5,15,39,10,27,1,48,110,83,44,9,2,36,6,19,9,21,20,51,54,21,79,56,28,21,9,61,63,10,23,0,0,58,10,21,107,29,41,38,54,56,2,17,6,72,33,81,13,1,31,67,28,8,10,38,20,6,5,9,25,4,10,5,1,12,45,3,34,43,31,10,15,7,0,3,21,24,12,26,43,51,95,40,91,36,57,31,4,13,1,8,39,10,33,94,3,9,54,5,6,94,43,39,15,0,2,1,15,3,50,6,39,70,2,82,38,50,88,9,43,48,0,20,50,29,26,59,1,31,1,63,58,4,42,42,69,116,12,22,33,16,34,13,9,9,49,69,8,9,22,46,5,57,40,12,114,93,2,0,15,7,10,45,2,3,9,14,2,22,75,76,23,4,0,54,35,18,1,4,31,59,39,2,12,5,18,18,3,2,15,12,21,79,77,29,12,22,36,77,7,37,13,2,1,0,10,0,0,5,23,5,16,67,54,30,39,
30,52,21,6,42,5,2,7,42,47,1,3,0,25,3,19,63,15,46,36,84,90,3,87,117,73,41,45,36,38,41,46,29,52,56,3,24,4,0,1,12,34,52,55,79,60,55,66,14,7,8,24,64,9,62,20,31,16,55,12,106,16,3,11,112,34,0,0,11,71,2,6,6,60,118,25,18,0,13,20,12,5,36,1,0,24,34,19,4,3,48,11,15,11,13,103,75,39,11,47,46,42,51,22,61,5,56,87,4,38,31,92,60,69,18,64,2,0,64,12,0,3,6,26,35,39,40,19,103,9,3,0,19,40,3,3,12,6,7,46,7,7,21,3,88,43,52,1,2,68,97,11,0,60,17,2,35,49,53,40,9,12,64,15,5,60,73,74,92,115,84,51,89,14,86,10,4,60,55,68,1,7,33,27,9,11,48,7,1,27,3,0,0,25,6,5,46,33,74,0,2,25,71,15,24,43,18,18,29,90,34,12,44,1,70,12,63,47,10,27,5,53,1,70,63,9,7,96,70,40,91,94,102,28,82,14,39,78,34,43,70,113,91,46,67,0,1,8,15,1,2,30,2,0,47,39,9,1,44,17,44,0,24,59,4,6,41,38,7,74,76,4,31,5,22,12,42,66,19,11,23,9,0,1,52,74,14,4,22,48,3,5,1,0,20,0,6,5,11,74,80,112,72,35,58,
47,29,26,73,22,42,97,95,69,14,0,0,0,18,0,2,0,22,7,35,54,11,22,35,73,113,67,64,58,9,14,23,60,78,24,9,0,0,3,3,62,47,33,30,66,15,42,108,9,9,23,46,20,59,49,45,47,45,16,4,11,28,0,3,20,8,1,0,10,12,25,73,77,26,2,29,1,1,4,3,36,3,12,13,0,1,40,23,70,37,30,7,0,3,97,12,29,26,15,8,26,17,19,39,3,6,30,20,64,13,34,40,26,58,50,25,5,2,40,1,37,31,111,92,95,42,57,87,26,4,28,3,82,15,22,11,26,12,59,7,21,7,33,18,55,64,22,57,14,21,67,15,2,17,49,20,47,75,35,18,7,17,67,7,19,51,29,52,64,46,24,67,70,86,45,7,56,0,81,19,35,23,31,38,6,20,10,27,2,5,0,0,50,0,10,10,6,41,12,2,17,35,49,3,98,61,87,15,56,43,71,77,32,3,5,5,30,10,58,28,14,26,2,103,11,24,1,17,17,55,102,9,43,40,4,30,23,37,14,36,10,13,6,88,17,3,31,84,1,17,35,7,19,13,57,15,8,40,7,33,33,11,13,7,23,19,27,68,29,6,38,45,20,1,73,6,23,20,67,16,64,17,5,2,17,15,48,45,18,12,0,12,12,7,0,2,4,19,0,34,32,36,82,14,50,
27,11,25,69,20,30,71,74,27,0,0,1,53,0,30,5,37,1,42,6,28,8,102,37,14,64,39,86,18,28,11,76,16,26,19,0,0,58,8,85,5,34,31,98,62,43,105,18,0,11,3,14,8,1,55,3,65,14,26,39,77,2,0,2,49,84,8,2,3,3,7,27,0,85,59,0,3,24,1,24,0,13,0,0,42,7,0,0,2,58,25,3,2,64,7,23,11,0,7,7,18,45,14,47,14,27,8,54,4,4,20,26,34,29,12,3,23,69,3,21,3,24,45,32,4,23,35,96,39,53,16,25,15,45,41,106,17,17,2,10,8,72,18,21,1,20,35,5,20,34,3,20,84,23,32,101,41,9,1,64,8,19,20,44,23,70,82,55,58,72,94,72,94,85,14,89,53,22,12,1,14,28,60,25,34,55,31,17,26,0,0,0,35,0,8,20,22,33,11,11,32,43,6,18,45,49,20,40,40,30,19,33,89,20,16,17,16,19,18,18,96,23,37,7,3,6,71,29,10,46,22,19,74,24,22,53,24,36,45,3,35,35,6,60,41,0,81,16,36,80,3,6,14,45,33,24,18,29,15,46,15,67,15,113,15,103,40,79,51,46,23,29,3,8,3,23,45,29,84,50,35,38,0,9,16,6,25,0,8,4,59,1,3,1,0,36,11,27,11,10,88,88,69,31,87,
