51,66,65,9,7,29,101,6,4,13,1,63,0,0,0,0,3,74,8,11,28,30,0,0,7,12,18,1,68,4,0,45,38,22,0,0,11,40,9,10,25,52,53,2,38,33,50,41,14,19,8,49,33,66,25,102,10,66,14,2,47,0,8,2,10,27,21,13,35,0,37,18,13,15,12,1,43,2,2,2,1,11,17,28,103,10,30,17,65,39,74,23,19,13,47,99,6,1,6,62,2,0,0,0,0,1,56,12,26,23,113,5,6,4,0,2,4,21,15,0,9,24,21,32,7,2,15,49,26,49,4,10,4,7,0,5,110,0,9,45,4,7,16,0,0,5,4,2,29,90,17,12,4,62,8,1,6,12,7,2,15,5,67,2,17,4,3,0,2,0,13,0,0,0,62,20,1,7,2,36,7,10,19,73,60,98,33,6,61,48,61,0,27,30,16,25,0,0,44,99,0,0,8,10,3,14,5,74,15,13,42,113,43,41,17,68,31,64,70,7,5,2,1,0,0,5,2,81,11,6,37,60,84,0,0,17,49,31,18,80,21,35,6,34,15,15,66,2,1,1,0,0,35,73,4,0,11,10,10,0,0,0,14,1,0,24,30,30,119,3,54,32,13,46,25,91,46,22,93,16,6,56,90,13,11,2,52,4,1,7,0,0,32,25,29,24,0,32,20,12,9,16,49,50,45,
28,78,46,88,11,51,29,8,2,41,5,0,16,0,0,51,9,78,32,27,107,0,0,43,21,1,39,3,9,4,0,9,2,0,0,2,6,3,8,30,66,37,18,27,5,31,35,56,19,9,36,30,0,6,4,2,7,38,8,0,0,11,9,3,36,49,9,116,64,62,26,63,4,0,0,19,2,0,6,4,0,48,6,10,13,18,55,71,108,41,30,50,87,83,6,4,13,4,33,108,0,0,0,0,3,2,13,13,3,2,20,96,0,32,4,8,1,8,3,85,45,96,32,44,27,53,16,19,25,79,12,0,12,22,3,19,3,0,27,2,0,19,17,2,0,0,18,1,11,23,8,16,105,2,0,31,36,4,4,1,26,117,3,1,1,65,16,7,12,5,0,0,0,3,14,0,11,7,28,8,10,12,3,66,91,32,58,2,28,1,0,60,6,74,60,10,38,10,14,53,10,58,4,3,5,27,43,5,9,18,72,17,45,108,34,42,14,71,0,15,38,26,0,0,13,26,65,21,22,0,4,31,1,5,12,36,1,4,1,17,7,0,6,5,9,6,21,3,5,0,0,0,51,0,2,11,21,19,36,0,0,30,9,0,0,70,5,16,2,0,2,7,35,4,0,59,24,6,14,69,43,23,86,9,0,47,1,2,18,0,38,107,44,8,12,60,4,15,2,13,10,39,50,7,71,
69,12,19,16,26,83,0,16,26,0,0,21,2,9,0,15,0,18,47,55,11,5,0,26,2,30,1,4,16,15,3,7,48,1,0,62,12,3,56,60,22,43,21,54,34,4,16,61,10,4,100,81,7,79,33,3,8,44,2,1,57,3,0,25,3,14,6,28,4,28,84,3,20,0,26,25,16,35,4,7,68,75,30,54,28,11,93,94,45,56,2,39,89,8,25,3,0,12,124,16,3,3,1,34,5,23,6,66,14,1,2,7,0,4,7,5,4,58,3,68,34,41,93,1,14,56,65,4,23,4,1,6,61,5,0,18,5,13,89,0,2,3,1,0,0,12,1,4,19,2,2,15,70,32,22,20,62,20,9,12,32,22,7,2,23,6,3,54,0,0,0,0,6,4,0,11,10,26,0,38,49,11,3,54,4,34,20,22,12,1,0,8,9,0,57,75,7,33,6,4,20,52,13,12,31,80,25,15,45,23,43,27,82,45,50,57,31,33,5,15,6,3,5,2,30,16,8,3,16,5,61,1,0,0,8,2,14,3,0,1,39,1,50,10,28,18,0,0,2,0,0,2,0,0,0,2,35,5,0,0,0,0,3,0,2,21,29,2,0,0,26,21,0,27,7,0,79,6,51,57,70,6,24,8,27,3,9,0,19,12,24,39,12,24,34,14,111,4,17,63,45,11,62,64,69,
74,13,0,1,39,42,0,87,6,3,8,0,0,28,1,5,19,9,32,62,4,6,96,26,5,1,15,17,14,19,7,8,0,26,0,5,4,56,28,17,97,21,20,19,8,10,106,42,78,108,8,30,11,29,11,50,7,8,21,6,28,8,23,4,3,8,3,0,8,79,26,2,6,25,11,3,9,20,23,2,27,9,0,57,25,12,11,45,9,25,17,44,1,7,5,39,4,16,4,0,0,7,95,11,1,5,5,13,13,2,0,0,5,9,0,0,7,83,17,72,35,13,11,101,10,12,8,13,37,10,5,16,64,12,17,0,3,9,2,0,16,7,0,0,0,7,5,1,4,0,4,18,11,32,40,1,1,6,17,20,38,20,1,3,64,0,1,0,5,0,0,10,0,0,0,37,39,10,14,2,64,38,22,34,2,50,7,20,71,2,108,17,84,113,3,46,7,25,8,23,13,26,4,2,21,95,60,53,42,42,46,25,83,28,5,8,3,2,71,4,5,8,10,45,0,0,34,14,9,38,110,6,0,0,1,18,22,3,2,1,28,29,1,15,30,13,1,1,0,0,1,0,0,15,0,2,16,14,3,0,11,20,0,0,69,58,0,5,0,4,7,0,0,9,40,22,0,50,44,27,10,29,11,20,25,2,15,21,15,0,3,2,1,105,27,51,22,49,10,42,17,23,96,6,26,
2,0,1,48,3,1,0,12,28,47,13,4,0,0,95,26,35,0,8,9,18,18,70,17,18,55,3,13,2,6,10,5,6,0,3,36,6,11,39,32,5,74,30,99,5,2,42,29,15,2,35,15,51,1,47,0,8,8,5,88,17,47,27,6,7,22,50,0,5,2,37,3,38,13,69,7,13,43,17,6,57,2,11,81,34,26,49,64,84,37,110,5,4,21,84,0,7,5,28,27,103,2,0,8,6,12,112,27,4,0,0,23,6,0,0,0,5,0,33,20,2,53,21,30,37,60,0,7,27,4,36,6,0,12,51,4,15,35,2,0,32,32,1,0,4,11,25,38,83,5,4,3,0,26,57,6,1,18,1,0,13,38,7,37,0,0,0,4,5,2,0,0,0,5,33,7,7,27,62,50,2,15,45,9,0,7,32,1,4,14,4,2,95,57,9,38,21,28,9,21,73,0,10,4,29,5,79,17,59,42,41,34,48,3,7,43,21,11,7,2,18,38,17,5,0,1,7,31,35,2,3,5,1,4,11,1,64,0,36,28,0,33,0,97,5,53,0,4,0,8,4,0,0,31,1,6,7,8,1,2,0,0,0,21,0,4,3,6,0,0,0,15,3,12,0,4,1,4,34,80,49,14,14,60,68,47,43,39,34,6,66,9,0,5,8,17,22,15,25,30,72,12,53,18,66,
9,50,2,14,0,0,72,75,4,31,3,3,0,0,7,21,46,1,0,0,2,14,1,3,0,55,74,5,76,36,5,10,6,0,2,4,3,93,81,20,10,11,13,0,30,96,89,22,68,24,5,0,43,15,2,4,36,3,21,82,17,37,4,8,7,11,2,0,5,13,0,10,73,22,43,23,7,5,7,87,62,32,3,17,31,27,14,3,15,90,15,0,2,36,1,0,71,8,37,50,9,44,19,0,0,5,3,0,0,2,2,28,0,7,0,2,2,0,10,0,0,42,104,80,0,0,15,87,8,0,12,49,0,78,44,25,29,2,0,3,63,0,0,7,0,5,0,88,19,9,42,12,77,65,35,20,24,8,19,24,4,39,3,31,52,0,4,0,7,5,33,2,1,57,11,3,16,2,8,12,22,15,4,0,9,117,2,69,13,2,7,24,8,14,3,10,70,24,42,5,5,0,34,17,3,46,39,53,17,25,27,19,102,0,1,37,84,87,0,27,13,42,3,0,0,49,0,10,8,67,14,4,24,13,1,1,35,80,3,4,0,45,93,41,69,24,2,0,0,3,6,0,27,0,0,26,0,46,15,6,67,0,16,0,23,5,4,0,0,39,67,0,26,0,8,40,6,51,14,33,34,66,46,91,18,34,23,32,45,36,0,0,0,12,80,18,34,20,77,37,0,58,87,0,54,
18,0,0,1,9,15,64,0,25,12,58,72,1,24,9,19,1,15,16,15,31,17,11,9,39,5,3,16,82,13,10,7,21,0,7,21,52,1,29,43,22,9,13,17,23,41,2,72,7,16,3,5,0,31,32,0,7,1,2,12,11,11,2,35,68,0,2,6,9,44,1,9,36,56,57,15,77,52,5,36,5,61,106,5,1,22,106,91,1,22,36,4,56,5,13,8,24,59,39,6,6,15,62,0,7,11,10,8,0,1,34,0,2,6,7,7,1,6,9,0,8,38,2,0,19,27,84,30,4,4,0,11,3,1,10,15,2,0,7,51,1,78,0,7,59,25,67,2,99,9,63,15,76,3,6,13,57,17,39,103,1,9,107,4,32,20,0,21,0,0,1,1,17,1,13,44,7,0,26,11,2,1,1,0,45,17,12,72,0,4,7,25,51,0,19,0,75,26,5,84,9,18,16,0,3,78,3,92,10,21,20,19,18,21,2,45,30,13,15,87,39,3,6,34,14,5,0,16,4,43,8,86,24,19,0,2,17,97,1,16,14,8,36,43,117,9,9,0,8,9,0,2,2,0,4,4,2,18,24,7,0,52,0,40,0,2,3,4,1,4,0,1,0,6,62,37,5,4,20,7,59,71,26,29,55,81,58,33,51,13,8,10,9,67,5,2,16,22,28,77,24,2,9,29,57,
4,0,70,18,9,23,6,65,4,87,39,2,7,7,0,0,16,24,66,2,0,11,0,48,2,9,15,98,56,23,6,104,18,12,49,21,17,5,28,18,19,25,63,37,73,30,24,36,34,0,13,0,0,19,13,6,2,72,67,22,70,66,34,6,4,0,17,15,0,10,3,68,20,18,41,26,40,17,103,28,12,52,17,0,0,29,25,7,65,19,2,0,7,1,1,73,34,8,19,85,2,108,2,4,2,0,9,1,0,0,6,3,0,13,32,36,18,1,3,0,4,0,0,45,21,52,17,13,7,96,35,1,22,11,5,47,2,0,19,12,19,23,46,10,82,16,16,48,14,82,4,25,29,5,16,53,18,91,4,2,23,90,52,77,30,50,92,18,30,4,0,7,15,0,8,38,15,36,3,3,0,4,0,0,24,32,5,7,0,4,13,24,0,0,16,5,1,35,31,4,39,58,0,7,11,56,7,37,4,1,13,4,13,12,47,13,6,5,47,38,10,28,5,37,0,3,13,39,12,26,31,16,5,0,23,7,0,10,26,3,78,37,29,68,32,18,0,29,5,5,0,0,0,0,33,10,4,0,0,17,1,1,11,7,7,0,5,0,2,114,0,0,0,84,4,2,3,1,5,25,106,30,33,35,54,75,40,87,7,4,7,12,48,0,13,68,55,16,22,34,49,43,92,3,30,
1,7,55,0,48,24,44,12,21,51,8,4,15,50,0,0,5,6,1,18,19,0,2,17,0,8,10,61,12,51,12,30,45,33,38,35,20,24,40,9,0,11,12,66,72,55,65,23,13,0,0,7,5,7,6,20,22,10,62,17,79,9,3,43,0,10,10,18,0,3,5,36,6,69,54,75,41,93,7,3,43,25,8,6,0,21,3,7,7,7,11,11,16,0,1,3,1,1,9,19,108,10,9,2,2,32,0,0,0,0,0,0,1,0,0,11,0,13,3,24,77,1,23,80,15,39,23,21,85,38,0,3,40,23,4,4,0,72,14,7,13,4,22,16,7,77,70,3,32,65,29,6,97,4,74,58,9,9,37,38,11,9,39,34,45,0,79,27,15,0,14,3,7,9,19,43,1,29,7,7,12,5,22,57,3,2,4,3,7,12,30,13,0,0,1,6,6,24,70,33,16,1,1,8,86,19,44,4,47,34,14,7,48,7,108,19,6,0,15,19,2,4,42,5,9,0,26,47,6,10,6,16,4,1,24,32,95,0,3,0,109,13,82,66,22,14,78,1,8,1,6,11,0,29,18,0,7,6,26,53,3,5,5,2,9,102,2,5,0,11,0,67,2,66,5,0,16,80,10,54,28,15,2,41,87,44,73,83,36,13,8,15,0,22,4,48,49,102,8,1,30,14,5,54,43,
3,0,6,71,40,51,78,0,10,1,11,16,18,9,2,9,28,2,55,3,0,0,85,119,10,69,6,41,50,27,95,11,6,81,40,15,7,105,13,0,17,96,52,13,5,57,37,20,0,1,4,5,10,0,26,36,66,5,22,24,39,49,58,4,0,15,35,0,0,3,3,15,28,67,18,9,9,26,81,24,48,4,0,1,122,57,0,1,6,16,86,48,2,4,12,0,18,1,0,13,54,21,9,34,68,71,22,0,5,0,0,4,2,4,17,103,14,5,2,13,3,6,2,12,31,20,68,24,9,0,26,67,38,22,2,3,5,85,25,14,8,21,84,60,28,14,26,21,9,78,77,94,0,63,44,5,27,20,19,1,2,26,5,46,2,92,28,11,4,1,87,66,33,9,17,1,2,34,22,0,0,5,0,1,13,50,15,1,0,0,12,0,2,0,52,0,5,86,23,52,48,3,3,19,0,15,72,34,47,24,26,7,3,22,8,5,3,17,19,1,41,6,26,10,1,61,64,26,54,9,79,19,27,0,44,4,0,0,23,22,3,41,88,11,11,4,57,1,5,4,16,7,0,0,0,0,27,51,37,1,0,2,48,0,10,45,0,9,25,1,0,10,19,0,30,16,17,3,77,17,19,11,13,49,38,59,37,59,27,51,14,0,0,0,3,2,6,39,16,22,33,17,29,3,31,
0,2,1,3,8,60,41,3,27,42,11,35,22,0,12,23,0,7,36,0,0,0,3,4,0,8,3,8,29,12,58,16,18,95,20,1,74,14,32,7,58,27,21,94,46,100,84,27,0,13,1,33,0,5,14,16,56,74,10,12,11,54,20,4,1,11,1,11,2,4,7,6,17,83,7,62,51,4,35,23,16,4,0,39,0,0,5,2,2,1,28,8,32,12,5,15,2,23,3,4,4,6,4,10,54,9,2,5,17,1,0,18,0,1,9,19,4,0,32,92,36,58,69,95,36,54,41,35,59,51,5,23,29,62,17,13,29,8,4,98,9,31,22,30,63,22,0,18,90,12,13,3,1,5,36,39,79,20,54,1,0,16,9,12,26,39,27,50,10,1,15,6,7,84,20,18,12,1,27,6,0,1,1,30,41,14,0,29,37,1,0,22,0,24,14,10,0,1,12,15,19,5,58,0,10,85,44,48,33,31,26,8,1,34,58,0,28,9,5,10,7,93,22,31,1,46,8,45,6,27,66,14,57,70,15,35,42,7,5,5,17,8,48,21,20,31,27,2,94,6,20,3,0,0,62,21,94,11,6,10,3,19,0,0,35,0,45,6,21,28,1,0,28,65,4,121,86,22,34,23,69,9,16,21,8,77,74,60,40,9,33,2,0,0,6,39,1,31,30,8,44,12,8,19,85,
0,7,2,0,10,79,14,6,0,89,40,103,42,0,0,28,23,3,12,0,0,3,17,0,43,49,17,96,16,59,17,13,35,3,0,28,6,0,8,3,22,1,87,15,105,3,0,0,7,90,5,1,0,1,9,19,34,20,3,5,12,7,0,26,60,0,13,14,0,31,31,4,43,3,9,5,0,8,15,26,9,85,65,0,3,3,0,44,64,57,57,2,25,4,6,39,37,5,0,17,0,7,1,9,14,0,3,14,28,1,28,3,0,6,11,0,3,19,39,2,18,55,45,8,31,8,19,15,7,4,23,12,70,4,34,51,29,35,32,17,74,3,12,9,5,10,1,101,13,7,0,0,0,18,18,35,20,67,51,1,2,0,27,36,91,2,22,5,1,48,9,79,42,20,10,17,5,5,20,45,47,0,19,4,20,1,1,55,3,1,0,92,1,5,1,0,27,2,15,22,85,3,35,71,64,28,37,86,60,5,78,83,0,2,0,5,36,33,27,0,7,74,5,5,119,100,68,13,2,89,24,14,59,10,7,9,26,29,27,13,4,14,8,4,12,71,14,28,23,13,1,0,23,10,34,69,37,6,3,4,101,15,19,17,37,13,6,29,10,0,75,51,7,100,3,9,25,54,19,68,55,0,10,43,49,15,33,24,22,76,11,6,0,0,22,63,25,35,46,22,7,2,54,45,48,
48,9,42,30,65,0,4,5,50,11,15,24,0,0,0,38,3,20,0,0,1,7,20,3,21,1,50,11,97,2,0,27,33,20,0,12,31,0,0,101,43,7,61,38,33,22,0,3,111,0,63,8,0,29,3,21,34,1,9,21,71,10,19,22,90,26,32,1,60,38,14,38,0,3,0,17,14,4,8,29,22,0,9,101,6,5,0,6,7,15,1,13,55,10,86,70,26,27,56,1,1,7,10,4,0,0,2,74,2,2,3,0,53,23,0,0,4,0,1,1,2,9,67,12,2,1,3,65,28,3,0,10,32,38,13,17,14,20,97,39,13,57,71,31,110,10,23,14,0,12,8,0,13,2,0,6,43,16,1,49,18,4,43,3,29,28,116,36,1,8,9,5,35,24,16,0,2,8,10,12,3,0,19,10,38,0,57,1,5,0,115,6,0,1,0,6,4,3,89,49,2,30,24,36,62,16,39,6,21,110,39,30,8,0,9,0,4,2,4,35,3,0,2,55,50,43,80,0,40,7,8,47,37,15,4,50,0,16,4,10,83,16,17,78,0,7,44,41,5,17,16,2,3,107,9,22,0,0,0,84,0,0,4,21,0,0,89,32,15,70,2,51,51,26,61,46,15,5,3,90,9,9,8,14,21,15,19,30,69,5,33,34,2,0,21,2,46,46,25,48,64,39,6,5,34,
19,4,26,24,31,43,3,44,3,3,48,3,0,4,25,5,5,34,0,0,3,14,0,1,1,104,73,22,16,19,12,10,5,41,16,12,0,0,1,0,43,44,4,42,8,2,0,16,9,17,32,7,10,42,70,15,40,3,77,31,24,22,11,20,65,58,35,7,5,0,22,2,4,0,18,15,3,2,6,18,7,16,93,8,1,0,80,72,9,90,5,54,38,30,14,28,27,80,17,16,7,21,5,1,0,0,3,1,2,47,17,16,40,10,10,27,0,0,18,28,26,6,5,0,98,1,20,6,0,67,121,18,4,16,68,102,27,37,24,20,3,10,9,21,31,22,28,0,0,51,1,0,2,0,14,11,43,58,30,28,12,13,35,20,34,5,16,9,2,1,21,3,74,12,8,24,107,115,5,2,47,41,26,11,7,33,14,0,4,87,1,6,54,7,14,0,6,8,0,40,30,3,74,78,96,99,10,63,55,16,59,33,5,11,10,29,28,0,19,21,5,33,0,62,50,6,4,7,69,15,26,37,16,5,55,31,6,6,71,25,8,15,48,51,83,16,22,6,3,5,1,15,43,12,21,23,0,0,54,4,0,1,35,11,0,25,70,16,35,28,4,27,14,69,18,41,42,117,23,5,18,30,33,7,2,22,12,33,9,1,52,37,10,100,25,11,6,37,6,53,75,18,40,4,32,
31,55,6,65,24,7,11,0,24,0,82,4,2,0,54,9,25,3,1,14,17,33,3,7,10,64,16,99,97,45,18,1,26,1,7,0,18,0,2,47,5,19,11,35,27,43,30,16,49,17,11,38,47,39,12,26,11,15,64,11,30,17,46,49,90,30,17,14,0,4,3,40,1,10,0,2,1,29,23,19,3,12,5,1,5,14,61,88,4,8,82,20,8,6,52,26,15,20,13,7,18,6,21,7,1,5,0,7,72,61,52,0,4,26,29,59,0,0,11,0,1,2,2,12,1,0,5,2,1,1,4,0,43,62,78,59,40,89,64,46,0,7,17,5,8,55,82,53,54,0,0,1,8,3,17,3,33,29,57,15,0,26,15,30,6,46,35,0,0,1,20,2,7,6,1,3,7,20,5,60,26,4,23,91,23,4,3,6,25,36,0,1,64,6,1,0,61,29,25,110,55,63,48,50,24,18,48,44,76,11,3,27,29,0,44,10,7,7,1,3,9,0,19,21,21,57,3,46,29,48,45,37,1,3,18,1,18,16,8,5,63,30,18,32,21,8,21,0,2,7,19,42,7,73,52,35,6,113,0,9,0,25,8,0,0,46,49,19,15,2,64,65,80,55,12,14,2,21,1,2,0,12,5,0,23,55,12,11,23,78,17,6,2,8,10,64,20,3,7,3,15,28,37,17,89,
32,0,82,3,0,0,32,5,76,81,1,12,1,42,4,37,99,12,104,15,0,12,22,15,1,11,11,13,43,0,14,8,36,6,0,5,0,2,47,0,27,29,21,44,45,44,18,17,10,10,7,70,35,13,46,37,40,99,103,35,1,56,20,50,17,5,45,6,3,0,17,9,21,3,20,16,94,53,47,0,4,0,0,14,45,24,36,34,66,26,16,17,10,95,6,22,25,12,20,1,24,4,4,53,0,50,3,6,18,50,63,48,5,2,22,5,2,12,0,25,45,10,7,7,1,0,19,2,10,13,4,43,0,38,37,78,8,14,5,37,18,14,1,20,9,69,1,4,27,0,1,38,2,12,20,24,42,20,0,12,31,16,3,6,0,64,37,20,3,49,8,2,0,0,3,0,13,10,7,42,3,107,33,36,12,91,118,1,15,5,0,17,0,2,2,2,37,2,25,31,6,22,43,28,27,14,18,7,10,38,35,71,53,27,20,73,35,12,58,9,0,29,0,1,19,33,18,30,27,30,56,25,6,76,4,19,13,39,13,64,21,15,61,45,2,1,0,12,2,16,0,3,35,2,71,0,16,85,5,0,10,45,0,2,50,12,3,1,14,11,53,61,47,3,15,78,61,1,0,1,0,4,51,3,27,3,47,11,16,35,29,37,109,8,28,31,5,13,22,17,22,15,15,16,66,
5,4,70,4,1,6,10,0,9,7,3,0,84,19,16,77,32,15,16,78,9,5,30,59,101,4,0,8,0,0,0,38,13,0,0,0,4,0,14,6,1,1,67,21,15,12,8,2,9,24,71,58,13,30,33,89,27,55,49,87,75,56,53,37,12,66,40,4,18,15,52,35,45,38,7,26,103,10,4,8,26,12,32,36,11,3,77,82,71,73,22,0,0,17,2,1,9,101,0,56,13,11,7,29,68,61,17,53,43,22,5,8,3,100,7,9,20,0,7,60,13,7,5,10,49,11,0,0,54,0,0,22,70,3,20,26,9,66,22,8,10,5,1,1,6,0,7,19,28,13,28,1,2,0,5,45,2,15,5,45,10,63,2,0,0,4,7,9,20,57,42,11,0,2,0,0,1,0,75,10,50,7,9,63,119,29,0,46,45,11,27,104,0,0,0,91,15,5,4,17,1,5,80,58,13,0,10,1,81,60,72,58,3,29,22,17,4,35,19,0,4,16,27,3,0,31,83,42,37,49,7,11,41,38,5,0,22,88,40,48,47,16,16,106,9,51,53,8,11,1,8,13,12,34,3,9,26,1,11,0,42,13,4,10,2,0,0,16,32,44,28,39,13,23,2,66,12,1,0,0,0,3,8,7,12,47,35,21,13,7,6,7,7,0,3,1,0,0,0,39,12,17,51,20,50,
18,6,4,0,0,14,1,5,0,64,39,20,8,57,38,11,34,31,29,6,18,6,110,27,90,15,9,0,0,0,20,0,8,1,0,3,0,3,7,7,22,42,10,0,27,70,104,14,0,10,60,8,54,41,82,19,111,80,67,52,12,6,16,43,8,69,0,12,15,95,80,83,36,16,65,100,8,35,11,3,14,75,69,3,13,76,79,3,2,21,19,0,63,2,0,0,3,0,15,4,68,27,43,40,11,55,78,5,33,58,14,5,61,3,68,37,14,40,108,25,1,57,78,56,3,0,0,0,0,15,0,8,7,11,13,63,29,1,18,0,37,11,43,6,7,1,0,33,4,8,40,2,3,13,14,6,15,13,1,7,14,3,0,0,2,5,3,0,0,2,14,33,27,0,0,0,0,0,1,7,32,100,13,19,10,4,15,1,9,5,99,4,11,0,2,0,0,34,26,0,26,17,20,74,0,9,0,22,82,12,18,0,2,1,36,30,36,11,59,52,0,5,2,80,3,18,12,8,56,97,96,12,24,15,0,62,1,8,2,48,12,25,10,0,4,40,56,1,7,62,0,14,16,9,18,9,21,1,1,13,7,36,14,10,1,12,17,17,1,1,24,10,35,19,103,0,2,0,10,0,17,0,0,34,10,27,49,59,1,25,8,19,43,0,0,0,0,0,0,0,10,9,29,17,57,
0,11,3,0,0,8,6,38,76,5,26,73,21,8,0,2,10,16,17,12,18,25,48,2,3,10,14,11,0,0,31,0,0,0,18,0,0,0,0,12,21,4,7,26,21,59,20,6,7,19,14,22,42,83,76,79,96,13,20,0,20,3,35,31,14,7,2,4,62,20,20,21,72,27,50,9,17,21,36,61,78,4,12,80,94,90,26,2,18,65,0,0,27,10,3,8,1,0,47,3,9,0,41,17,63,9,12,96,55,89,10,1,56,55,42,14,13,20,111,2,21,25,34,19,0,0,32,45,0,10,4,32,25,42,20,23,40,8,19,0,0,38,0,0,14,0,12,16,1,8,2,49,7,17,0,0,81,19,1,0,11,56,0,0,25,0,0,0,13,0,4,22,0,0,51,1,3,29,8,19,2,9,30,41,52,5,13,93,0,33,28,6,24,59,7,0,0,0,19,1,11,56,6,87,15,1,8,67,31,78,4,18,5,9,2,10,4,29,9,19,78,0,54,0,14,70,44,22,55,69,68,10,0,9,17,0,21,1,1,22,5,14,12,13,6,10,4,44,32,46,10,50,10,5,53,3,9,0,26,34,24,0,3,12,30,7,56,1,4,45,6,6,40,56,24,0,1,53,0,0,0,26,20,1,29,33,79,30,28,5,10,89,17,104,17,0,0,1,0,0,3,17,39,45,54,
7,0,1,5,0,71,15,67,38,10,0,14,4,0,18,14,3,78,6,14,2,30,20,26,22,7,16,0,0,76,0,39,18,48,23,5,0,8,0,44,90,74,46,6,85,62,9,35,32,50,93,49,54,47,88,87,93,32,7,0,7,0,17,0,1,1,0,38,103,15,9,33,23,94,43,16,16,57,7,2,1,97,81,50,27,12,43,59,13,0,0,10,39,70,3,0,23,17,20,81,8,13,25,42,15,0,45,34,20,14,0,39,16,65,74,12,23,64,21,0,1,89,7,4,0,1,59,0,0,24,20,11,3,4,79,9,20,12,4,0,7,0,3,9,0,38,7,6,23,3,13,6,42,0,9,0,30,25,14,4,13,8,3,9,0,3,0,16,1,0,3,0,4,0,75,0,7,6,27,15,4,0,10,22,9,1,14,9,20,71,48,3,7,12,3,0,91,3,20,76,18,36,78,29,85,1,2,13,32,63,13,25,9,0,0,11,8,5,6,12,1,37,22,16,7,17,9,31,100,64,17,8,2,1,9,27,5,0,20,57,0,3,1,2,80,26,4,20,63,4,12,39,15,43,16,16,4,36,18,10,0,21,9,12,1,21,1,0,75,23,24,86,38,19,12,4,34,8,0,0,6,4,25,41,0,16,40,16,0,59,68,0,50,4,21,0,0,0,0,0,0,16,26,35,37,
8,0,2,1,83,100,27,107,59,2,90,30,1,0,54,4,73,11,9,34,1,0,26,45,2,35,8,4,28,41,0,33,14,75,0,3,3,1,19,11,0,56,18,6,14,26,77,9,24,57,26,47,66,17,66,63,10,50,12,0,0,2,0,61,0,16,0,0,18,4,21,76,89,44,8,49,59,49,7,40,64,25,74,67,85,26,10,33,2,0,6,57,0,7,4,6,0,54,21,15,10,57,26,71,17,47,47,9,58,10,80,12,49,117,92,39,71,5,0,3,96,0,3,6,10,59,0,0,33,44,13,29,33,46,45,24,14,32,1,0,16,46,0,2,1,2,76,6,6,5,32,6,28,1,0,121,2,6,41,37,8,15,11,14,7,1,43,0,0,10,24,0,0,8,3,2,34,13,65,2,3,21,14,54,13,5,45,51,16,58,18,65,56,10,0,13,0,13,17,3,33,45,9,20,78,7,3,53,78,17,18,79,0,0,15,2,27,3,11,50,21,13,27,4,27,20,49,20,54,21,15,86,15,43,24,31,5,9,25,16,0,0,1,0,0,0,0,16,9,22,44,71,34,27,15,0,16,5,0,15,3,12,47,14,51,0,4,0,101,2,48,20,45,80,45,31,24,7,50,5,0,0,26,0,20,40,76,0,14,67,109,38,8,35,0,9,17,4,17,39,29,11,44,23,93,
29,47,91,2,42,16,93,3,18,9,10,4,10,27,9,5,33,22,4,1,68,6,64,15,7,3,2,24,58,16,14,13,32,14,9,21,2,0,0,0,29,5,49,12,12,48,88,38,32,64,11,24,24,102,51,39,4,0,59,0,0,0,28,0,0,0,3,7,7,0,3,30,20,10,35,10,48,39,48,76,8,55,25,13,5,10,32,29,47,0,8,0,10,0,0,31,13,24,14,11,14,62,10,7,10,46,22,36,54,69,28,63,107,30,20,30,72,1,0,42,5,0,1,3,18,0,65,0,12,35,47,23,14,27,26,7,66,6,0,0,0,19,0,0,20,24,13,33,1,27,77,17,6,3,16,0,7,14,95,11,13,0,51,84,4,34,47,3,3,14,1,0,2,15,3,27,7,1,13,17,8,18,8,12,44,27,44,75,17,7,8,62,8,55,16,78,10,24,1,11,47,0,6,21,2,45,91,17,35,30,32,0,0,5,49,0,18,12,2,9,0,29,8,0,15,22,15,9,14,0,17,7,41,1,26,20,16,15,8,0,20,12,0,6,88,0,18,84,1,34,66,21,106,26,0,0,0,35,69,5,13,0,3,47,62,31,1,37,51,9,58,16,53,17,30,76,68,30,68,86,1,19,0,9,0,21,19,34,3,0,0,0,72,70,7,3,9,0,12,35,19,41,28,12,58,
