17,0,89,36,27,70,10,26,3,1,5,17,4,6,13,53,2,24,28,0,71,14,92,71,29,62,49,38,5,1,27,3,9,20,32,21,2,6,50,28,1,54,18,79,40,25,50,33,9,18,43,31,24,17,4,2,0,120,0,14,42,45,12,14,2,47,15,7,31,21,88,45,68,5,49,77,93,69,2,11,14,48,81,5,33,49,60,26,79,13,17,4,83,43,5,6,31,18,10,44,118,88,82,90,41,45,53,73,63,75,31,94,73,76,46,86,67,4,22,26,49,6,5,31,86,27,27,73,23,3,10,83,21,34,21,78,29,0,11,90,6,6,0,0,5,5,12,67,70,26,41,62,51,26,2,17,103,12,7,25,6,80,59,1,2,0,41,9,68,32,36,94,68,2,12,34,13,8,73,22,22,23,95,31,8,10,73,9,13,19,16,44,21,0,11,16,8,2,28,59,30,55,23,32,53,25,5,47,40,1,44,43,31,39,62,86,89,12,76,22,5,75,14,30,22,8,39,3,39,52,9,39,12,12,31,2,18,56,13,22,23,56,4,32,7,86,25,25,2,0,6,0,31,66,13,16,36,22,23,22,28,24,47,18,16,11,45,8,25,64,14,29,33,3,103,13,8,27,9,9,57,90,34,83,20,11,50,10,21,80,74,17,8,6,2,58,0,4,20,28,1,74,5,37,49,
76,44,15,12,88,9,13,2,28,16,0,19,8,87,22,66,15,25,10,39,43,51,33,58,69,46,84,98,15,55,28,31,12,1,43,3,3,40,90,3,113,9,4,33,7,28,66,20,1,3,5,48,7,19,6,1,47,17,38,64,5,32,53,2,14,40,4,35,88,30,84,8,32,44,41,45,18,3,39,25,78,1,44,79,11,49,72,65,24,60,51,106,16,32,19,44,106,12,6,6,35,6,44,31,84,87,79,92,88,52,98,40,103,77,69,94,46,64,0,56,19,3,0,8,0,62,108,51,30,77,48,72,57,51,67,48,22,0,20,91,33,37,0,2,0,30,36,3,25,11,37,43,88,17,16,46,22,0,1,4,19,26,9,3,6,81,43,14,43,33,23,28,7,21,19,23,54,45,23,24,22,31,0,14,39,34,35,35,35,27,13,8,5,1,54,23,30,44,41,93,103,46,13,21,36,5,6,12,3,61,13,52,5,7,11,21,20,60,64,28,71,13,11,7,20,41,74,5,30,12,32,66,24,18,36,19,42,4,20,38,37,6,64,0,12,3,1,2,0,9,5,2,4,0,9,11,6,65,18,39,5,61,36,47,67,49,16,34,1,53,7,2,15,29,9,6,51,4,0,7,43,54,96,19,23,18,50,12,76,79,12,0,8,1,3,0,13,23,22,15,37,17,32,45,45,
22,22,31,36,27,17,5,5,6,1,109,55,20,22,19,3,32,37,8,112,22,84,8,9,61,19,38,26,70,95,25,29,31,39,7,13,18,12,16,29,41,16,36,6,6,14,52,31,34,35,52,0,23,19,25,87,6,49,43,34,38,34,54,11,19,49,72,42,44,60,14,3,45,16,26,9,25,4,29,13,11,76,17,15,51,85,21,54,54,95,86,30,31,1,3,82,1,0,32,50,96,11,44,51,71,92,71,16,79,56,61,64,43,12,5,86,115,29,37,18,68,48,57,76,43,56,65,14,10,61,29,54,27,55,19,26,0,14,26,14,49,3,5,19,57,0,23,62,22,104,45,115,27,49,23,18,49,23,1,14,7,1,9,0,10,48,1,93,59,52,96,6,10,5,30,71,15,40,19,2,10,14,28,1,0,18,13,10,7,46,13,9,14,14,33,11,46,44,15,87,47,52,89,116,23,0,78,1,49,43,21,4,3,81,30,27,11,19,39,7,3,17,8,1,0,14,7,78,88,36,7,26,5,68,38,73,4,18,34,48,28,41,17,29,15,0,25,0,0,24,0,0,0,0,6,70,47,0,12,15,101,5,12,45,33,39,13,20,11,20,13,22,6,24,5,7,29,10,17,50,13,75,4,42,39,49,49,19,21,12,21,30,25,57,1,8,3,88,8,4,2,48,23,11,83,
89,25,28,28,8,53,59,2,0,22,2,32,28,30,29,75,50,19,68,59,0,3,14,82,39,39,52,40,11,23,12,32,30,32,6,9,63,17,13,13,44,72,13,1,1,70,21,8,0,52,90,18,4,36,63,39,46,25,5,12,12,48,10,113,56,5,78,55,75,18,28,15,2,30,29,5,14,25,12,64,9,35,19,43,24,86,90,65,54,70,3,76,60,18,5,92,33,1,2,91,13,118,7,86,45,38,13,24,74,66,36,22,33,49,62,94,25,11,18,108,24,56,26,13,54,38,5,13,23,46,42,39,35,113,16,23,3,118,16,5,25,22,12,7,3,8,48,74,35,55,32,74,17,1,49,63,2,54,1,11,14,8,5,35,3,31,22,20,3,49,58,8,0,34,25,12,11,23,1,32,66,27,0,9,33,35,16,14,57,32,46,1,1,51,101,39,83,37,65,9,34,6,15,37,75,25,6,19,26,1,1,4,1,18,58,20,74,63,14,28,24,6,7,6,4,8,8,7,13,17,24,2,2,6,38,22,111,66,51,67,14,2,0,39,43,23,9,0,0,9,1,13,25,35,6,21,0,1,0,31,41,2,55,43,67,24,56,88,24,28,71,14,49,0,0,15,5,0,4,10,44,22,6,57,10,17,14,80,24,16,9,54,5,1,82,43,70,5,26,84,63,8,103,10,54,
22,2,1,7,66,49,9,6,7,18,61,4,53,38,10,9,5,12,17,12,6,6,14,48,19,17,31,63,98,22,105,9,73,17,7,19,7,11,14,41,2,12,26,1,26,37,41,26,0,49,8,28,26,60,46,24,42,78,6,36,19,2,19,11,12,104,58,66,55,43,33,43,81,63,15,11,0,18,54,45,2,76,61,6,73,91,65,37,31,58,56,10,0,3,51,41,19,3,48,9,67,29,57,54,23,34,29,16,54,32,86,72,53,75,10,20,12,49,23,18,14,2,51,2,9,15,18,6,78,44,8,69,48,29,13,22,40,68,12,8,56,17,32,4,6,34,101,61,44,45,52,57,27,31,54,27,19,20,16,29,61,57,12,20,37,45,16,88,0,22,10,0,1,23,6,39,22,32,64,21,18,6,2,54,5,19,20,7,6,10,0,14,14,33,15,51,15,16,58,35,27,30,21,62,15,34,12,36,24,0,2,3,0,0,9,23,14,16,35,3,61,11,0,10,16,16,0,4,15,24,37,32,0,34,49,31,89,65,33,107,35,8,1,25,2,0,25,82,42,2,1,27,52,0,17,19,23,7,16,44,30,57,114,25,60,22,40,29,37,12,16,47,7,6,6,18,16,7,12,42,118,65,56,30,19,3,0,42,5,23,104,35,30,42,18,15,37,34,40,18,21,108,45,34,40,
35,0,2,26,7,16,16,5,17,7,15,61,25,25,64,15,3,11,0,4,11,9,30,0,34,34,30,118,95,40,41,87,33,86,15,18,18,0,6,17,69,105,2,47,9,14,56,18,95,45,11,14,37,15,15,18,37,14,1,37,104,9,6,13,18,21,17,85,54,7,3,10,14,49,66,15,42,15,4,3,44,35,10,48,16,76,89,69,58,64,32,20,0,10,25,9,0,39,39,32,19,66,36,61,8,22,50,30,1,5,50,60,50,50,13,8,12,73,99,30,0,5,10,107,49,10,6,27,9,28,56,9,8,35,17,6,70,48,34,18,62,7,18,13,0,4,50,27,18,28,55,53,16,44,84,2,56,110,6,5,74,9,22,40,1,18,28,57,10,7,1,2,8,9,48,1,17,1,61,23,37,11,79,11,38,13,14,10,102,8,2,0,22,5,24,3,49,85,30,6,9,47,38,11,3,0,1,7,12,61,1,10,11,25,25,34,23,18,31,2,6,3,10,5,10,48,2,6,1,3,37,3,45,15,38,45,5,1,24,56,4,34,29,14,8,2,32,3,46,18,42,44,3,1,4,2,81,18,21,34,30,29,36,4,14,19,68,21,78,57,17,13,1,8,33,1,9,31,15,19,74,15,10,4,0,26,74,3,84,15,3,78,41,12,23,26,87,27,36,47,76,21,86,28,60,
7,0,46,29,0,9,78,19,83,6,82,12,19,3,77,31,51,32,3,0,0,1,61,63,3,52,88,42,51,74,7,2,87,64,110,18,1,60,2,20,6,12,23,30,17,56,32,47,13,23,1,78,9,10,8,73,35,4,10,61,2,21,32,13,35,24,61,80,56,28,40,53,54,7,52,3,8,34,4,31,17,65,17,51,24,56,71,52,48,52,57,12,12,10,3,13,66,37,96,21,70,26,13,20,59,41,17,16,23,41,9,21,4,34,17,68,17,41,12,13,16,1,79,0,9,35,14,16,17,8,21,16,5,12,5,63,83,38,2,21,7,42,41,1,3,101,6,28,46,82,19,9,15,82,5,26,53,1,26,99,23,81,106,13,31,6,28,17,15,11,23,52,0,2,2,7,10,1,6,83,62,31,94,45,33,16,7,0,30,10,3,82,3,28,5,48,21,38,12,7,5,43,2,0,0,15,20,1,9,6,12,19,63,81,19,17,79,69,88,8,56,3,16,0,0,15,10,4,53,65,33,50,72,109,61,12,10,9,47,23,6,1,52,3,8,7,43,15,4,72,40,0,7,2,4,13,0,35,64,31,94,53,28,0,13,47,7,23,50,20,14,17,5,2,22,14,11,45,32,27,0,15,13,24,9,8,5,6,23,6,31,30,5,61,56,65,25,33,15,35,38,94,58,13,48,
5,0,0,3,61,90,8,35,62,38,54,56,11,6,4,3,48,32,50,51,0,4,76,33,51,64,85,49,20,50,23,70,44,19,46,89,71,1,69,26,2,19,67,86,82,85,30,62,65,1,24,62,46,21,109,74,25,10,28,58,4,14,9,47,6,30,105,32,5,20,56,13,65,11,7,2,5,14,86,18,41,4,11,46,22,30,93,39,57,38,94,2,13,2,84,50,79,40,64,26,57,36,5,63,24,8,39,65,18,22,11,4,11,55,27,29,4,6,2,26,5,53,26,36,32,23,10,12,66,23,17,0,5,35,42,3,23,16,7,81,95,14,25,16,57,24,38,31,77,18,53,5,62,41,9,87,21,24,51,60,60,28,24,9,44,23,7,17,63,26,23,6,96,19,1,5,5,96,29,39,24,78,32,33,53,0,0,22,17,4,8,45,62,11,11,25,78,2,14,29,41,0,3,0,1,7,22,8,58,59,36,93,45,47,1,25,17,37,8,121,71,2,30,91,7,7,27,57,51,25,26,72,75,12,8,33,15,4,3,0,4,57,15,20,2,9,16,3,3,0,27,1,2,27,7,19,32,8,66,58,34,80,8,1,8,86,8,11,4,52,12,8,37,18,0,15,63,5,25,10,24,7,26,2,52,0,2,2,33,20,5,14,9,16,32,11,29,28,11,37,58,93,27,38,87,
14,7,0,17,41,3,1,17,35,78,55,7,45,80,86,25,67,21,43,32,105,76,42,14,17,40,20,84,29,78,38,27,33,76,38,9,34,25,50,0,9,8,52,30,19,30,36,17,56,47,14,4,39,4,41,10,19,1,6,85,19,37,61,17,11,19,20,13,2,18,97,73,1,0,6,10,0,4,6,6,34,42,35,64,62,87,49,31,86,76,6,11,16,101,63,33,46,25,25,15,39,7,62,26,41,78,51,7,3,9,53,13,2,0,7,45,23,33,18,104,0,7,16,64,7,87,23,1,24,0,19,2,91,3,5,53,5,19,26,77,37,86,7,85,21,25,41,66,27,39,12,56,9,32,23,12,6,37,74,39,55,60,51,33,25,4,15,42,19,23,54,46,5,30,0,19,11,21,17,32,53,48,45,24,9,0,5,71,10,98,15,6,17,66,44,27,82,55,27,9,44,13,0,41,6,0,17,40,47,11,112,51,37,7,15,109,31,29,26,41,27,1,4,10,13,111,41,78,49,94,65,66,93,17,45,13,11,9,8,12,2,15,7,2,8,79,34,3,15,30,4,24,7,7,9,23,53,42,6,65,85,35,1,24,80,2,22,111,49,54,46,15,22,2,23,6,18,30,37,8,10,2,13,20,22,29,3,14,2,0,4,3,29,43,13,28,4,43,68,33,75,17,46,71,27,
10,0,72,7,0,47,91,35,18,17,2,0,57,30,11,21,41,28,3,69,76,29,17,3,16,28,14,82,69,11,35,8,64,8,37,19,19,12,4,1,44,74,101,15,31,37,57,9,44,10,64,17,10,102,52,22,46,68,19,0,27,31,17,20,69,80,1,1,0,4,32,18,29,2,0,2,24,109,34,48,75,20,32,67,48,25,92,38,9,21,66,6,53,5,32,70,17,2,29,32,42,1,5,8,70,4,30,5,40,87,18,13,6,6,48,24,95,7,28,19,27,19,18,32,1,5,0,5,53,29,10,15,1,11,50,11,22,4,56,63,30,11,7,52,65,20,39,108,68,114,50,35,47,7,75,36,15,93,17,11,58,31,11,62,33,91,6,21,46,71,62,10,9,35,0,8,31,13,102,15,20,40,32,64,40,0,4,10,4,58,48,2,24,3,6,76,15,28,3,30,15,0,8,4,49,48,37,95,73,67,3,83,7,3,39,55,38,51,23,85,3,5,2,2,9,7,11,85,64,33,32,63,108,15,22,0,0,24,49,25,9,26,39,5,42,37,39,5,1,17,16,12,45,45,70,25,11,73,62,32,40,20,17,49,22,14,62,45,22,28,45,14,31,29,16,12,24,93,9,109,50,2,37,7,3,14,56,63,3,4,5,2,6,8,2,36,59,53,11,43,44,26,41,31,59,
0,2,0,8,14,23,17,2,7,2,60,0,46,8,23,4,26,12,82,17,43,13,2,20,65,24,24,88,83,83,22,46,115,5,34,9,27,5,44,3,23,17,56,39,20,70,68,2,2,3,32,11,10,26,2,0,9,41,25,17,57,44,6,10,43,28,0,0,3,0,55,55,28,96,8,4,6,2,19,112,23,35,53,88,39,35,50,16,32,26,79,51,4,50,23,13,9,7,12,35,2,120,4,10,17,62,58,82,20,15,6,25,51,13,5,15,16,1,68,42,10,37,60,32,23,17,1,12,8,0,1,23,23,16,7,65,23,22,87,46,57,34,83,20,16,22,38,21,52,12,83,52,30,63,23,38,90,38,3,22,96,27,4,26,70,12,70,11,37,63,46,12,10,7,2,8,13,17,54,49,64,19,28,64,1,4,101,63,79,17,6,36,45,5,20,35,0,42,78,16,0,0,12,25,22,90,29,55,92,2,24,26,25,15,29,14,59,56,74,35,2,69,6,0,3,57,15,7,106,76,46,46,0,0,5,20,0,0,1,26,15,3,0,16,6,37,22,88,63,15,33,27,32,56,42,46,13,2,69,88,11,33,57,72,58,55,32,56,2,74,11,48,95,65,1,4,31,14,30,1,65,49,9,54,76,16,0,9,27,63,78,16,31,6,38,29,92,51,39,58,8,77,93,4,63,
0,2,0,15,4,45,19,6,21,21,6,6,72,78,41,87,41,79,5,34,0,0,78,15,37,18,20,43,19,31,41,106,16,0,72,5,2,8,0,6,13,15,4,59,18,32,48,11,8,17,40,11,3,55,38,1,30,11,7,3,79,31,10,5,14,5,0,0,0,14,90,26,10,25,1,9,11,5,20,62,40,71,50,40,43,46,84,9,30,56,5,11,33,16,26,36,30,56,10,18,75,18,54,68,1,2,9,75,10,6,34,70,93,38,53,6,0,6,25,3,4,9,14,58,57,0,18,15,2,1,27,23,9,3,10,17,50,13,33,45,62,65,72,24,1,20,70,57,43,88,62,101,85,46,61,35,54,6,13,79,25,11,7,58,25,42,19,107,39,56,25,55,33,6,33,15,5,50,91,89,54,31,55,15,5,8,24,45,49,59,21,70,9,12,0,0,4,37,5,3,1,76,99,7,25,10,38,79,39,14,1,3,0,0,111,2,10,13,60,8,17,22,4,0,30,0,22,69,0,14,32,5,3,0,21,0,2,80,2,51,38,19,5,90,81,49,69,14,43,17,10,35,6,48,51,22,81,35,46,21,20,17,74,50,73,27,37,25,60,83,45,20,7,0,5,109,12,27,40,27,56,41,23,72,18,102,43,3,56,25,7,8,22,5,20,8,61,85,67,14,75,52,25,16,69,
25,2,4,0,5,13,18,72,9,13,2,19,8,5,32,40,36,50,23,8,3,0,16,27,3,56,30,81,3,16,8,20,16,24,71,39,0,7,1,0,4,17,6,22,9,52,4,6,0,73,1,3,1,10,4,22,1,0,1,26,17,2,31,112,35,5,10,16,8,61,7,93,39,20,10,51,61,2,83,28,66,55,25,17,32,81,57,0,4,45,0,13,24,63,12,47,1,7,115,99,3,22,3,24,31,76,3,22,6,35,21,63,59,11,50,2,9,9,17,0,24,53,25,2,32,64,18,32,21,1,9,43,0,0,8,76,26,20,30,5,6,48,76,31,3,3,49,32,37,19,104,32,64,37,52,33,29,9,31,0,6,12,44,37,21,9,70,31,41,19,65,6,14,18,5,27,10,22,8,48,51,13,29,38,50,100,8,43,93,11,20,45,12,46,9,14,44,19,0,0,3,9,6,3,56,58,77,14,5,30,61,0,0,1,0,0,24,46,6,26,17,2,0,19,57,1,45,0,0,33,10,43,0,1,44,0,0,11,73,72,91,8,10,25,47,23,63,8,0,40,62,67,15,10,4,33,5,58,89,17,33,75,56,61,5,21,8,53,58,30,16,46,2,0,1,63,2,31,12,33,58,27,19,8,17,71,20,72,0,30,3,37,3,23,51,85,55,86,32,15,120,41,56,44,70,
20,7,7,35,27,15,8,6,17,3,1,48,2,3,76,59,60,77,19,40,4,21,33,13,33,29,35,22,11,25,41,7,0,0,19,10,33,1,0,10,6,15,2,33,96,13,0,0,11,10,26,1,6,11,8,2,3,13,6,0,21,5,70,8,1,1,80,5,2,45,24,59,34,16,1,50,14,8,30,21,74,68,96,61,74,48,17,2,27,28,6,0,63,8,57,14,2,23,71,22,8,9,0,5,10,10,22,0,23,19,11,14,37,22,15,6,9,0,1,0,17,30,14,39,19,68,70,7,19,18,13,0,21,0,100,41,38,101,7,76,43,6,39,2,15,116,32,2,37,58,47,29,18,95,85,47,8,14,9,42,4,20,14,7,29,94,85,46,42,8,27,59,9,36,5,36,95,36,3,30,93,88,27,41,38,18,9,108,17,11,5,36,0,20,74,2,4,3,13,6,58,4,24,57,31,64,76,14,5,25,23,0,0,0,0,0,7,7,17,4,37,0,19,15,10,51,0,0,6,18,1,7,0,53,22,23,74,12,7,20,1,23,97,32,76,52,62,23,16,9,10,15,52,18,15,5,2,4,49,8,28,25,88,17,35,89,46,9,12,22,50,28,2,14,6,2,3,45,56,102,9,6,49,13,27,41,57,2,35,56,5,12,0,43,57,5,25,68,45,75,22,1,34,14,34,
54,82,93,41,44,62,56,42,0,93,10,17,35,1,31,9,63,62,28,13,20,16,1,12,8,38,9,3,27,46,11,0,1,16,4,10,1,27,40,23,13,3,2,23,56,4,0,6,59,2,12,2,6,0,0,17,17,20,1,1,7,13,41,20,9,7,0,16,71,48,21,53,4,25,23,47,31,104,30,79,72,81,73,27,47,14,3,1,10,1,0,24,1,0,20,7,0,24,31,3,8,24,1,1,32,39,0,1,19,4,59,9,50,60,16,66,9,6,0,2,0,28,28,28,42,97,21,30,24,107,65,1,2,6,25,11,10,53,83,32,22,12,6,10,7,7,24,87,55,68,46,35,83,65,35,86,34,26,0,7,25,64,5,53,26,47,34,41,39,1,7,40,60,8,7,37,13,32,26,7,41,42,29,4,55,57,67,9,6,5,111,11,2,29,4,42,25,59,5,3,0,20,11,31,18,52,75,53,24,34,2,53,0,0,0,9,0,1,7,31,29,8,10,19,2,25,3,0,3,21,2,0,8,0,32,7,36,7,51,60,10,29,32,87,89,70,59,5,55,65,17,54,41,28,11,25,6,5,27,3,5,93,68,71,18,11,20,98,51,98,28,1,26,13,20,23,67,97,15,65,38,56,22,15,96,55,32,94,0,9,2,23,38,4,19,27,46,62,75,15,23,7,53,34,38,
51,31,46,13,41,55,70,43,80,0,24,18,2,39,3,5,12,0,0,3,5,20,26,18,43,68,34,54,9,19,0,62,1,4,5,0,29,9,10,2,14,35,18,5,31,10,3,48,8,12,6,0,6,7,14,10,2,19,2,17,19,47,43,4,9,107,43,3,18,14,63,21,13,59,57,19,49,52,36,59,64,37,5,69,66,3,6,2,0,0,2,2,0,0,3,0,1,49,2,5,58,0,1,13,9,14,91,1,6,12,33,42,20,13,14,49,99,14,0,2,26,32,27,3,37,36,84,22,13,91,26,39,63,35,22,27,54,84,75,67,22,65,38,3,70,8,29,16,107,48,30,90,27,42,58,70,15,5,94,28,23,73,73,31,64,28,58,48,53,14,42,71,3,11,103,25,78,49,52,58,54,28,74,74,45,21,31,22,0,44,11,10,1,12,19,10,41,0,12,55,8,5,56,72,63,105,83,4,86,36,52,17,4,25,23,3,1,26,50,30,8,6,20,0,2,21,0,7,1,0,0,3,9,6,31,21,46,34,93,1,4,19,32,76,70,70,74,19,33,14,79,63,82,33,35,25,25,13,14,6,27,24,78,94,6,10,84,82,70,61,75,35,45,25,7,67,88,45,40,55,66,7,48,30,9,42,3,7,55,1,17,12,8,9,51,27,69,19,20,33,46,37,60,26,28,
29,69,25,70,59,36,23,79,47,38,74,12,10,54,34,34,0,0,2,23,9,15,9,8,50,94,40,45,1,17,56,4,2,5,5,80,48,0,62,46,53,34,56,53,4,27,9,57,1,6,4,99,23,35,16,24,9,21,15,75,19,58,4,13,51,35,11,54,26,20,4,20,0,18,32,26,51,55,38,104,48,5,35,84,39,74,3,13,0,1,19,14,9,4,0,14,45,29,6,22,5,1,11,14,2,35,107,1,7,18,19,31,69,34,100,21,27,7,16,17,50,6,28,42,18,51,65,61,42,17,28,17,24,102,24,19,60,47,10,31,7,23,24,33,30,20,52,119,18,29,75,35,42,60,86,64,36,32,8,51,43,51,16,13,49,91,45,23,7,4,75,5,5,62,95,10,13,21,84,2,4,8,103,57,14,3,110,5,65,33,19,15,60,84,45,21,3,11,34,10,18,28,85,73,48,13,39,111,42,59,38,20,47,64,3,10,25,48,7,5,40,34,7,31,11,1,9,0,15,18,10,7,45,38,0,36,24,49,9,3,86,30,100,62,95,80,64,35,32,48,40,17,9,17,25,100,4,2,2,71,33,9,102,29,97,70,23,29,85,47,23,74,74,62,8,19,66,52,60,71,30,66,53,74,49,6,10,96,8,25,34,4,50,48,35,25,6,8,29,29,28,68,21,6,67,
58,22,48,39,103,21,54,61,9,1,106,6,51,26,24,36,11,4,0,26,0,5,4,41,79,16,33,64,88,27,20,13,0,6,16,88,6,67,24,1,2,18,69,9,5,0,13,7,28,9,19,49,1,1,16,30,3,19,27,81,30,9,60,32,18,4,11,6,47,39,49,39,61,19,58,38,54,67,41,76,84,76,23,58,20,3,24,9,47,0,0,3,0,0,23,3,1,37,22,25,8,3,31,118,55,42,10,12,3,38,6,42,56,8,8,5,34,20,56,7,2,28,75,57,56,6,95,41,30,41,1,17,44,40,48,31,7,27,17,47,81,50,49,4,55,76,75,15,86,78,113,55,98,67,34,17,16,77,22,7,97,19,3,13,24,15,8,37,28,74,7,1,8,54,30,29,24,26,3,0,92,17,8,13,86,78,18,10,12,26,42,97,71,95,27,74,26,0,37,13,0,13,65,16,64,40,56,87,44,16,34,61,30,36,89,112,87,16,27,9,27,31,27,26,16,0,0,11,46,3,79,59,77,8,24,97,40,72,18,21,36,25,29,14,19,8,17,14,78,43,39,68,22,45,70,2,0,18,18,31,4,65,38,64,85,48,88,54,59,39,76,74,19,13,10,104,7,12,72,27,21,42,68,19,33,3,83,45,61,23,5,54,11,34,2,82,21,15,0,44,53,30,98,50,44,
36,10,53,38,55,6,35,1,0,57,10,85,37,0,25,3,4,6,27,0,5,50,36,104,15,30,81,64,113,38,10,0,65,27,4,9,20,38,5,0,5,22,12,28,5,1,9,1,6,3,22,10,115,16,76,30,3,17,39,11,28,73,53,19,11,13,15,38,17,17,19,36,17,7,2,42,58,21,80,61,44,80,25,9,75,23,24,3,3,0,27,49,1,40,0,21,37,37,66,15,11,53,107,34,57,59,1,6,23,16,75,41,5,7,7,119,31,20,4,47,15,86,102,47,42,58,61,61,48,3,24,48,4,15,3,67,17,3,22,30,14,49,8,37,45,85,13,24,38,23,41,23,28,86,51,4,25,38,23,58,19,36,15,69,107,14,90,62,21,13,3,0,76,18,18,87,34,11,0,5,20,73,7,16,21,73,1,27,104,43,54,39,80,2,81,41,23,35,19,9,0,18,63,99,13,45,67,32,35,32,55,59,68,81,81,17,13,98,2,34,62,3,46,32,67,87,8,8,5,37,1,14,26,69,83,50,2,31,37,61,56,27,92,109,43,19,26,36,19,103,95,26,34,21,2,7,0,2,71,2,48,19,34,43,89,36,31,76,71,28,65,38,4,8,96,2,17,12,2,17,36,28,74,29,18,49,48,17,6,49,11,13,7,13,3,13,23,42,21,2,66,69,57,22,30,
45,68,74,33,84,1,18,0,23,95,23,10,42,31,75,43,7,51,39,7,22,11,74,24,18,17,64,70,25,0,7,47,17,1,41,9,19,12,6,2,56,5,10,93,9,5,49,31,1,3,0,9,49,28,2,1,2,11,7,70,73,82,43,32,25,24,31,4,7,73,26,42,53,52,62,50,52,88,59,18,0,7,55,73,22,48,6,2,0,0,7,25,50,0,14,15,9,70,62,45,29,36,15,6,54,87,13,14,23,4,45,88,12,7,57,33,17,73,27,22,2,63,14,100,21,8,39,105,38,94,21,14,13,0,28,5,19,41,2,22,83,14,42,10,37,52,24,6,41,36,71,55,103,81,33,20,32,78,7,97,56,11,33,18,3,8,11,17,18,1,3,64,4,78,100,58,36,12,0,9,53,8,0,34,84,17,2,4,15,28,5,78,14,18,51,62,21,24,51,3,1,43,53,68,42,78,54,38,23,33,67,74,73,46,107,105,35,45,23,17,0,8,17,2,54,13,18,63,15,39,124,4,4,34,20,19,33,57,16,85,11,2,21,75,22,11,4,0,39,26,26,45,79,80,37,2,37,17,8,35,13,94,14,112,28,60,82,44,28,89,13,27,1,55,31,10,20,68,27,30,44,63,64,7,42,54,29,28,26,37,34,2,44,53,106,4,8,13,9,67,77,82,83,40,49,
31,20,57,11,6,7,0,52,6,3,2,24,14,16,19,78,4,6,15,18,21,4,13,2,90,74,102,83,72,61,18,24,12,62,11,17,55,32,12,44,10,8,10,6,43,2,46,14,8,23,0,12,0,10,19,19,6,23,14,88,31,1,64,92,24,49,18,0,63,18,82,55,87,30,30,35,66,14,27,15,6,22,65,5,8,4,1,3,0,0,1,0,30,25,14,61,34,31,43,53,18,23,41,43,96,21,16,30,19,53,16,53,1,32,0,2,76,90,10,21,102,39,62,28,18,60,21,16,38,15,66,27,66,5,23,5,1,1,16,21,63,31,28,32,9,71,3,79,53,21,26,92,45,66,35,66,88,5,22,74,67,26,46,54,4,10,87,17,58,23,0,42,69,81,86,10,23,26,98,42,0,0,1,61,1,4,11,65,6,2,44,39,85,15,59,31,13,85,26,17,36,13,33,36,45,93,38,54,24,67,12,49,95,89,44,94,19,50,23,11,2,18,10,42,2,90,6,1,10,58,27,14,60,6,45,30,78,20,23,14,0,5,0,24,0,3,78,10,60,4,33,42,76,7,28,13,76,0,28,33,66,86,52,16,27,8,35,59,41,19,6,1,8,50,25,36,97,17,31,16,80,84,20,16,19,54,47,35,46,95,13,20,5,4,44,21,7,20,38,62,32,46,69,31,74,
62,66,7,12,18,1,3,47,7,2,14,23,70,24,12,5,15,0,6,0,0,33,43,23,78,33,37,80,51,14,8,16,30,43,50,73,7,77,53,89,36,12,53,5,8,71,25,14,20,19,73,26,0,0,16,1,32,6,5,43,70,73,12,80,81,59,23,47,7,47,30,30,10,88,83,47,93,45,91,52,26,50,11,1,10,3,39,0,0,7,1,8,12,9,51,72,44,54,7,0,73,52,72,83,39,25,26,10,23,5,8,3,15,21,34,3,67,62,24,34,23,15,19,40,1,11,15,10,11,6,18,32,25,27,21,0,0,5,14,10,3,24,43,7,19,20,13,57,20,4,8,28,61,37,74,94,38,43,111,67,8,6,35,28,4,102,11,60,6,8,104,65,16,80,26,38,51,64,21,0,0,0,42,32,12,0,12,15,28,57,19,25,53,28,13,38,14,92,4,12,66,70,30,47,83,51,22,34,122,11,15,20,101,16,82,20,36,16,26,37,34,16,17,3,24,6,2,53,74,1,23,11,71,17,31,53,95,73,14,16,3,0,28,0,6,11,42,0,18,11,7,20,13,59,26,15,4,4,8,27,16,15,41,9,36,75,16,2,14,32,11,16,15,17,61,76,25,0,34,61,79,51,5,3,36,58,5,3,88,19,7,10,48,52,10,14,15,81,31,86,41,89,99,69,72,
