0,0,87,0,26,11,6,58,62,6,83,93,36,15,33,33,71,57,5,2,36,0,3,0,94,7,28,0,4,35,0,13,34,6,59,26,23,21,22,7,5,4,3,6,65,13,1,2,5,46,16,10,12,43,5,2,9,5,0,2,1,11,0,0,0,0,1,6,1,23,36,8,64,6,2,5,1,12,12,22,17,100,14,11,4,20,4,10,18,37,96,8,59,6,34,53,0,0,1,20,8,0,4,6,16,59,4,31,48,14,5,40,40,0,0,20,4,22,13,33,54,0,0,2,7,1,0,27,0,25,57,0,11,5,9,52,1,2,22,58,4,1,87,9,3,1,0,38,84,8,40,19,7,111,29,12,4,16,0,5,59,0,4,0,3,9,8,0,24,45,56,5,22,64,61,43,68,22,116,73,17,1,0,0,0,0,1,13,43,6,0,17,0,4,6,23,21,16,80,55,8,10,87,0,0,4,0,1,0,18,4,6,44,28,38,9,35,81,33,24,15,3,53,14,38,30,79,18,12,27,93,25,32,0,0,0,40,0,0,9,6,0,3,73,18,13,5,13,91,10,2,8,17,55,23,18,12,15,65,56,15,58,55,31,31,1,0,6,13,3,8,12,94,40,51,48,53,72,33,2,49,0,14,89,22,42,74,86,81,32,10,0,28,98,4,6,0,7,26,2,28,2,0,107,21,
0,44,26,44,10,113,94,6,6,25,21,56,25,5,18,43,10,9,25,46,0,9,48,13,69,6,6,0,18,1,36,27,3,2,122,22,38,17,2,0,3,10,0,1,17,39,3,2,8,88,4,44,9,2,0,111,99,23,0,0,23,0,11,3,43,0,2,44,14,16,32,13,0,0,108,5,6,13,31,2,45,17,18,3,42,2,98,4,1,1,47,33,5,5,13,18,85,0,9,0,0,22,14,41,26,62,85,56,29,13,4,50,29,6,1,8,21,13,29,94,8,0,0,7,89,1,14,1,12,44,4,4,57,20,2,1,48,3,35,16,14,78,0,1,4,11,6,11,5,8,11,36,97,69,64,1,14,0,11,3,1,0,10,0,0,0,0,0,41,6,42,55,50,69,32,85,58,85,39,82,5,0,0,9,1,10,49,3,43,12,0,0,0,0,0,23,11,3,22,31,39,1,2,3,63,3,12,0,0,56,47,3,26,4,22,33,34,3,12,38,1,82,1,13,5,81,30,69,10,51,4,0,29,0,1,13,18,0,16,21,80,0,20,0,0,0,1,22,3,5,0,15,19,0,27,75,13,55,16,10,16,87,46,16,17,1,6,0,0,7,76,12,2,1,19,8,57,82,17,51,38,4,81,14,8,6,63,12,65,2,39,55,11,30,49,26,19,0,9,0,0,2,30,18,35,
9,9,0,42,41,70,46,98,100,50,65,3,11,2,91,44,13,2,26,12,10,20,19,21,26,3,13,11,49,23,15,22,22,16,7,43,7,3,14,27,15,4,2,1,50,36,20,3,64,19,39,44,1,7,1,74,7,0,0,9,8,2,6,0,19,28,42,12,26,2,6,85,16,4,7,4,3,8,5,3,14,20,19,12,0,39,6,12,21,31,36,31,7,3,92,43,1,20,6,22,91,6,96,54,44,6,18,16,68,1,29,2,30,4,43,33,0,6,81,15,19,0,7,48,0,3,15,51,4,28,16,27,39,0,2,1,0,3,32,25,4,17,2,0,29,5,4,3,17,54,58,75,87,28,48,49,6,0,25,14,28,37,35,0,0,0,0,11,20,21,32,18,5,12,72,81,84,44,72,98,60,35,2,1,17,115,2,32,38,51,3,1,0,3,0,2,10,4,27,41,68,18,16,12,12,6,68,10,0,80,57,2,0,21,31,15,25,6,2,5,4,0,6,7,88,8,44,12,36,36,1,19,2,11,0,7,15,60,0,16,97,0,0,5,16,13,71,2,0,0,0,1,0,6,70,33,22,21,39,29,23,11,25,11,60,34,3,0,0,0,9,0,17,10,17,97,31,6,60,97,3,8,77,48,25,56,62,4,13,11,20,77,32,7,16,13,41,0,3,0,2,4,31,1,42,
3,27,20,20,23,28,2,39,82,46,12,12,7,46,28,0,2,4,8,1,1,17,0,19,22,0,0,37,0,20,4,0,21,107,5,71,65,64,13,20,7,16,2,9,4,22,64,75,31,50,73,58,0,22,2,12,1,14,8,27,0,0,3,0,63,12,15,13,25,8,49,3,3,85,30,36,0,0,2,88,24,24,47,11,3,0,66,4,20,6,3,13,7,9,26,25,9,4,14,19,87,57,4,44,77,9,56,15,7,5,45,29,0,3,65,31,34,73,26,59,0,8,49,0,0,3,10,11,32,50,49,109,2,32,10,34,0,55,18,43,67,39,0,11,21,4,68,99,61,59,39,45,2,35,29,77,2,14,75,1,4,0,4,0,21,3,0,6,1,3,30,32,1,52,64,23,41,50,29,92,18,28,17,32,90,12,59,55,83,12,18,0,15,10,92,66,0,3,35,22,3,36,5,0,23,12,33,71,55,23,7,9,0,72,51,20,57,43,21,7,6,27,10,31,7,8,13,114,3,6,2,49,0,0,1,23,3,0,10,76,4,1,1,0,1,50,2,0,0,10,0,5,0,7,48,2,26,61,38,68,8,10,44,22,34,16,0,7,3,14,5,62,6,0,30,10,5,27,26,44,21,4,7,44,1,3,5,16,25,18,3,6,25,87,53,95,0,39,0,0,6,3,1,4,44,
59,0,57,70,47,41,1,49,18,53,27,7,42,12,3,72,0,3,0,0,6,21,3,3,0,0,6,18,14,2,13,41,8,89,2,17,32,42,34,0,43,14,37,30,38,11,14,11,35,88,62,27,0,2,4,1,0,0,42,0,0,5,0,23,0,0,0,5,1,9,18,1,65,8,8,51,70,1,7,31,6,9,58,17,5,49,7,2,47,42,61,12,1,7,0,1,15,74,58,8,0,64,77,37,5,10,47,59,70,60,3,3,91,47,1,2,24,79,7,0,0,16,108,3,0,5,17,6,19,55,30,74,36,6,90,0,0,0,36,13,8,14,13,0,5,18,46,66,66,18,7,22,77,3,77,36,17,14,10,15,0,73,0,4,0,0,0,15,0,8,60,18,45,26,48,18,52,119,53,7,3,33,15,120,98,18,61,116,44,27,40,64,3,37,12,4,13,15,18,63,9,96,101,10,36,105,46,33,91,52,0,0,4,9,30,7,15,17,18,1,46,21,5,3,2,1,37,5,2,18,8,0,0,6,20,6,0,0,4,13,5,0,23,66,7,10,8,10,10,1,1,0,0,101,9,37,63,65,6,32,4,24,20,54,4,36,3,0,13,6,1,0,0,0,3,48,72,29,21,3,13,1,13,2,3,25,12,6,12,72,47,3,66,16,31,23,3,0,0,0,0,3,3,56,49,
69,49,21,7,25,0,41,24,63,35,12,44,7,37,57,66,2,89,0,0,11,3,49,2,0,0,10,1,4,27,15,9,9,6,15,36,41,54,44,6,71,6,11,31,40,17,78,36,97,29,27,0,1,8,0,5,7,5,2,0,0,17,0,0,0,21,0,6,2,2,0,34,29,13,11,63,11,69,101,21,3,12,72,17,21,42,13,24,60,82,30,18,5,36,9,1,28,40,19,5,74,4,88,56,78,9,31,24,26,10,11,5,47,23,0,0,8,42,11,0,0,9,1,29,4,5,11,10,51,16,42,4,4,70,42,4,12,11,23,17,35,3,0,49,58,13,29,75,64,64,6,34,12,102,7,16,23,105,0,5,36,0,0,66,22,4,11,0,43,34,37,29,28,12,13,66,53,28,7,18,42,15,5,12,5,36,61,40,62,73,32,26,102,52,46,51,49,108,4,19,53,48,6,11,15,20,25,47,73,10,4,35,5,12,14,84,22,30,61,52,2,22,12,5,9,116,0,44,7,3,0,0,0,63,13,0,0,0,20,0,0,0,60,1,39,83,31,6,15,6,0,0,0,61,18,37,9,5,40,9,64,3,15,18,1,19,13,3,29,4,6,0,31,3,66,52,19,5,1,3,21,0,24,0,39,8,5,1,2,34,41,19,15,4,4,1,47,15,5,10,0,0,1,51,12,
64,17,62,1,11,29,24,68,32,16,12,34,37,17,16,16,5,19,0,11,47,11,7,7,0,0,34,0,35,7,21,18,22,7,6,12,17,17,65,26,27,1,0,19,24,1,11,70,76,58,2,1,47,15,8,46,0,1,0,0,5,0,0,1,13,0,0,0,0,28,0,1,12,30,68,6,4,4,6,1,6,106,83,11,15,24,7,75,16,59,28,40,89,17,6,8,0,0,5,10,22,80,22,26,14,12,48,46,10,9,2,0,19,2,0,37,5,5,0,0,76,19,2,31,29,45,29,91,62,68,65,9,94,2,10,0,1,0,18,41,45,6,0,20,46,5,31,50,99,37,33,8,94,77,1,3,33,1,7,0,1,1,0,11,4,3,12,28,37,5,58,12,64,68,51,5,93,29,9,9,0,0,46,14,48,73,111,59,113,71,100,78,40,8,2,2,35,14,36,38,98,69,6,75,64,22,76,25,40,37,11,19,3,0,34,37,46,1,26,60,30,14,7,8,5,4,5,19,29,0,0,0,0,0,0,0,0,30,0,0,25,0,1,30,22,2,15,37,27,12,0,0,73,1,40,64,88,8,4,52,2,22,46,40,51,29,10,32,28,0,0,0,2,2,86,3,21,32,29,50,8,1,50,102,0,3,0,1,82,1,22,0,35,3,22,3,0,1,19,17,0,0,103,5,87,
86,2,6,68,29,34,14,16,29,6,106,27,87,56,11,1,52,40,0,0,10,2,24,0,3,1,21,64,1,3,35,61,11,0,38,5,4,101,6,16,8,0,16,15,0,2,0,13,2,18,6,1,63,6,28,15,0,7,0,4,37,0,0,0,2,5,0,1,9,0,0,0,19,9,18,7,0,102,24,7,2,21,14,65,60,7,35,34,35,16,65,86,29,24,44,0,13,2,28,8,18,15,9,5,13,2,75,68,69,5,0,5,0,7,2,0,1,6,0,1,0,0,18,7,30,109,40,16,35,4,20,8,8,2,0,0,0,1,3,20,78,43,0,10,66,37,4,102,92,67,20,10,23,36,1,97,1,0,0,69,0,0,53,25,2,0,7,22,5,16,11,39,29,10,6,74,12,0,1,81,4,10,6,41,16,41,35,120,85,56,32,53,27,52,35,38,17,5,50,41,72,27,19,46,57,84,16,22,21,14,16,1,62,105,49,55,55,33,3,89,6,9,7,10,18,3,1,0,2,3,0,0,0,3,0,5,0,15,0,2,8,42,87,72,110,0,49,2,1,0,1,1,17,0,5,30,2,11,3,103,22,5,16,11,85,0,45,22,24,0,2,9,0,1,0,8,14,27,80,1,0,25,12,26,0,7,10,23,11,2,1,102,14,1,5,2,0,29,17,0,0,1,33,5,54,
42,31,45,10,10,5,14,90,9,81,19,86,19,75,12,7,25,0,0,0,104,26,43,2,3,9,13,2,17,26,110,22,75,8,45,27,27,9,1,2,11,1,58,2,5,4,3,17,13,1,5,15,6,7,10,3,9,37,0,13,0,1,0,4,0,1,7,7,6,0,0,103,1,14,1,9,39,43,13,1,47,3,64,39,7,14,11,15,83,56,8,41,9,36,8,29,9,5,11,41,0,56,7,9,2,96,14,22,17,18,11,22,3,0,0,9,0,0,0,1,34,0,2,6,58,35,21,23,6,37,28,24,2,0,0,24,9,59,14,5,3,0,23,112,51,58,44,33,22,56,12,49,19,0,71,32,13,0,2,2,0,1,5,1,0,2,16,88,8,14,12,25,7,46,9,27,0,0,15,88,1,1,19,19,39,96,67,96,80,64,68,88,24,39,54,58,11,11,1,72,4,29,31,34,42,34,10,62,78,20,31,72,13,39,59,95,11,23,46,0,10,3,32,0,32,73,55,10,0,0,15,1,0,0,2,14,3,5,1,34,56,4,25,33,43,14,21,39,2,0,12,10,5,13,45,107,17,0,7,17,45,4,9,80,74,5,0,84,16,9,13,4,0,0,7,20,0,0,9,5,14,31,10,24,28,19,10,3,0,0,17,0,11,9,12,7,6,28,2,0,0,103,0,21,55,
15,4,14,25,5,9,50,7,75,58,55,52,45,16,7,53,5,0,0,12,9,2,10,11,0,56,10,13,5,91,82,53,3,6,51,46,22,32,4,2,0,78,3,33,0,8,3,0,51,3,29,7,3,0,4,0,5,1,102,13,0,12,21,0,12,2,1,2,0,3,123,5,56,27,32,24,17,8,22,57,7,30,42,48,3,32,14,83,9,29,15,2,32,17,16,4,32,58,0,31,2,0,16,0,4,1,17,24,17,19,10,0,0,0,3,5,0,9,0,28,0,79,14,73,52,21,9,1,23,9,61,31,10,0,1,6,0,8,22,68,26,3,4,83,29,46,18,84,15,29,6,30,12,72,1,3,2,63,84,75,12,12,4,22,0,84,9,10,7,13,10,25,26,21,96,11,0,0,83,1,9,34,26,106,40,32,72,59,52,81,14,56,83,24,100,56,26,1,47,29,14,55,56,104,56,18,30,68,75,65,16,60,15,35,21,19,60,21,12,14,0,5,0,3,9,4,47,0,1,24,3,86,0,0,27,29,8,1,18,21,0,2,15,17,17,6,1,2,24,22,34,2,17,15,29,4,0,8,13,53,79,8,5,101,7,11,82,1,8,31,0,0,0,16,0,15,4,4,0,5,13,26,3,4,105,0,10,1,0,44,65,17,11,0,17,36,0,5,17,2,110,3,4,64,88,
9,0,9,3,15,64,56,43,63,30,42,16,17,7,8,35,6,0,0,18,0,34,18,92,24,6,9,18,23,20,39,37,37,95,32,0,40,0,26,0,16,8,0,7,8,9,39,94,5,17,73,2,63,0,15,0,0,2,0,2,17,59,0,7,9,0,23,42,0,9,12,0,108,64,14,49,3,30,26,1,11,47,25,75,105,14,31,45,27,7,11,40,22,79,1,20,22,6,30,29,0,0,2,20,25,52,10,54,1,53,6,19,9,0,70,0,0,5,0,6,8,0,17,4,13,49,1,1,8,43,0,1,2,0,94,39,10,33,70,10,21,14,103,1,14,38,43,10,5,13,32,18,86,28,28,52,22,58,15,2,43,19,3,4,66,0,10,7,3,25,0,1,1,6,3,0,10,14,24,3,11,49,88,48,5,23,37,8,68,31,103,26,17,9,28,10,13,62,8,33,84,21,60,86,11,18,102,19,37,32,94,20,16,25,91,9,6,83,29,20,16,6,0,5,9,23,1,0,0,0,1,2,1,0,64,0,2,4,29,11,3,22,41,5,40,5,25,0,6,29,0,73,1,32,79,4,16,68,18,17,10,0,90,5,10,16,16,27,98,10,63,0,0,0,14,9,4,0,3,0,13,2,1,2,2,0,0,35,4,2,4,0,0,41,4,45,26,2,53,50,1,27,32,74,71,
1,13,50,11,18,26,33,63,30,5,6,4,2,41,8,2,0,0,12,3,0,77,6,30,107,26,1,72,15,15,25,44,51,82,51,0,13,67,4,2,104,20,2,0,1,3,5,4,0,0,8,79,5,1,35,0,2,3,21,1,0,24,1,6,0,10,0,71,0,4,27,104,47,35,111,72,26,67,66,26,3,88,13,28,26,16,45,52,30,95,75,71,34,7,3,11,6,3,14,14,35,79,10,14,6,51,98,42,88,2,14,17,2,54,13,11,0,56,39,76,2,10,23,6,19,15,2,43,13,19,98,16,0,20,2,34,1,2,0,51,10,27,2,3,16,53,8,2,1,47,14,10,31,47,33,13,0,8,17,56,5,26,13,12,17,48,2,28,15,3,4,5,20,7,6,0,8,32,18,6,27,15,13,3,13,30,56,5,13,26,38,29,77,1,12,80,47,27,3,39,67,35,92,37,25,66,5,0,3,88,99,8,9,6,5,1,83,0,20,26,1,0,4,85,2,3,2,0,1,1,2,28,19,5,9,11,1,21,88,14,21,26,62,5,84,14,10,17,1,21,64,2,69,59,30,2,0,59,37,7,0,3,102,6,0,2,8,0,8,2,1,4,0,1,1,4,4,28,0,1,1,13,6,5,0,0,6,0,0,0,0,75,21,5,14,31,17,65,12,18,45,23,78,35,31,
27,28,21,18,13,25,46,90,62,8,25,92,39,34,7,0,0,20,4,1,13,26,0,18,3,1,6,79,8,68,4,0,10,7,3,100,10,3,0,14,50,34,3,0,9,0,1,7,2,14,12,17,44,1,31,40,3,7,0,0,114,0,53,2,9,0,89,0,7,39,37,98,20,10,39,72,0,0,0,10,79,0,40,29,15,16,61,77,63,49,72,70,94,10,34,6,8,0,44,9,22,1,68,23,71,31,36,10,43,22,97,46,22,48,10,16,103,7,82,8,43,8,14,16,117,1,25,1,5,25,7,3,50,14,8,3,56,0,0,37,15,9,34,11,15,15,0,4,22,9,31,15,18,5,84,3,11,0,0,2,1,2,0,9,22,34,69,35,2,7,0,8,1,18,0,3,32,0,9,4,92,4,7,28,21,1,28,11,11,9,42,0,16,18,20,36,50,3,78,66,6,72,52,31,17,27,2,2,42,54,11,14,30,1,0,0,10,24,5,7,32,1,87,12,0,9,0,3,1,13,14,2,3,5,5,4,2,112,36,7,10,43,12,26,13,9,12,31,115,32,8,4,47,17,7,7,40,18,1,0,0,23,24,65,8,27,1,0,5,28,0,0,11,0,31,0,2,39,26,0,5,0,27,2,0,58,0,0,0,0,0,5,54,65,3,23,8,2,15,52,31,9,84,4,45,
23,10,1,72,12,110,55,15,59,71,21,41,9,1,0,27,1,26,10,3,1,4,8,1,10,1,12,38,11,49,0,2,2,3,1,21,4,0,11,86,2,25,82,10,5,0,0,30,3,15,2,8,0,0,33,11,39,4,0,56,6,25,9,0,0,22,5,0,0,8,71,23,0,8,21,9,1,5,0,1,22,0,13,48,5,43,35,75,8,36,53,83,53,94,85,3,0,2,33,8,58,17,80,17,61,5,34,26,6,31,24,33,20,3,9,86,37,23,79,47,10,49,1,61,5,2,45,87,28,24,15,11,0,17,17,7,2,3,2,27,98,14,62,1,3,0,17,14,72,23,38,11,19,67,71,6,30,5,0,4,10,1,0,3,21,21,23,38,24,16,65,33,9,13,9,95,29,49,6,0,12,57,60,0,3,0,6,19,11,9,0,1,2,0,7,23,2,38,75,3,104,58,61,92,59,43,28,6,1,2,1,4,15,5,0,0,1,2,73,9,25,7,0,3,2,80,6,0,15,0,0,10,20,69,0,10,49,41,16,50,51,78,66,10,43,33,36,41,17,6,12,76,64,54,39,16,5,14,4,0,3,5,5,3,10,2,0,16,2,11,1,0,0,75,36,80,5,0,9,3,3,22,0,43,8,0,0,0,0,0,0,3,51,79,20,0,0,5,6,7,32,108,2,16,80,
57,56,55,9,13,50,26,41,34,79,40,1,16,4,38,13,13,11,13,0,0,0,14,61,0,0,34,5,3,21,4,16,1,3,5,0,7,16,21,11,2,31,13,9,0,7,13,18,32,3,66,0,14,10,0,19,35,13,54,4,41,7,4,0,17,0,0,11,19,72,71,42,36,46,7,0,0,73,0,2,9,0,42,0,2,15,2,8,78,69,64,71,40,54,55,5,10,14,6,103,16,34,24,7,23,10,34,2,0,0,4,0,22,16,88,28,31,78,43,27,37,4,10,19,1,14,47,36,11,71,9,0,2,2,2,5,2,12,13,60,21,12,5,6,0,6,2,8,12,15,12,16,88,6,2,74,21,66,2,7,0,0,4,0,7,0,24,54,0,45,82,51,20,34,18,9,27,23,5,5,14,11,11,9,3,25,69,11,10,5,0,13,1,5,0,0,12,21,29,1,20,35,24,12,62,42,2,27,13,0,0,1,0,0,0,13,0,2,16,9,0,2,11,14,1,5,0,7,0,1,6,55,13,31,8,45,11,56,35,53,33,98,83,47,36,63,6,99,4,1,29,42,14,5,52,79,36,4,13,1,3,30,5,43,11,0,0,0,13,35,1,1,0,16,13,1,97,17,0,58,15,4,3,0,0,0,0,19,0,0,8,2,37,8,3,2,2,0,2,12,36,9,53,20,34,
49,63,9,23,76,54,22,89,44,6,7,60,24,77,1,2,66,53,11,32,12,1,2,0,0,0,4,16,4,14,4,2,6,0,0,0,0,8,0,0,85,42,46,29,4,14,62,0,102,16,0,0,0,42,0,0,15,11,12,88,29,110,42,4,4,3,0,8,1,8,29,67,63,2,0,0,18,1,31,0,0,0,5,9,2,32,23,45,40,83,80,5,83,50,31,0,29,13,83,93,21,18,21,8,0,43,67,3,0,2,35,23,24,2,13,3,67,43,112,37,28,45,8,33,33,43,40,18,82,0,0,0,14,20,3,10,3,11,94,68,79,98,1,0,1,7,0,1,1,60,29,15,87,0,4,3,98,0,26,10,2,26,26,21,7,11,7,1,0,15,28,57,13,17,104,72,28,72,1,38,77,2,14,23,85,13,41,15,12,28,0,0,3,17,6,1,4,14,0,56,24,36,20,53,19,3,7,28,2,4,2,14,4,1,1,3,0,1,0,11,11,4,47,2,3,3,0,36,1,19,3,7,36,30,2,7,19,44,55,79,27,23,62,22,34,10,53,12,2,8,9,13,7,34,21,43,50,43,8,88,65,5,61,6,12,1,1,27,14,0,7,75,71,33,3,28,11,77,9,10,31,13,1,9,29,4,5,0,20,3,31,6,43,27,5,27,4,4,24,31,9,0,15,49,24,
95,2,7,15,19,14,87,39,24,3,16,100,48,5,22,13,28,45,22,25,4,16,4,0,1,25,62,8,31,13,5,23,4,2,0,0,0,2,18,16,19,5,18,17,3,87,64,46,15,44,2,0,4,9,4,8,19,4,26,3,75,23,7,13,0,40,4,5,2,17,4,21,13,50,40,8,0,3,2,0,0,0,0,48,6,17,57,47,48,18,10,12,67,23,28,1,34,65,8,26,57,5,17,14,12,29,30,1,0,24,10,32,4,6,21,72,64,85,26,32,36,48,19,35,96,22,15,23,52,7,0,0,77,0,0,0,29,0,7,38,40,36,0,0,54,2,0,104,7,48,1,29,14,4,0,0,49,2,52,82,4,3,63,52,46,32,11,0,0,66,0,50,8,32,35,45,18,73,5,22,11,92,4,66,22,30,33,32,31,11,4,8,16,10,6,0,6,0,3,72,15,31,43,35,99,5,11,20,0,3,45,22,47,0,93,0,3,8,3,1,0,23,8,1,10,0,0,70,0,0,3,2,9,1,19,69,28,69,72,16,50,60,19,64,6,8,71,32,0,5,57,7,73,29,44,20,71,3,50,8,83,44,7,26,1,0,0,0,6,13,0,0,29,12,18,12,6,1,8,30,3,1,6,80,38,1,24,0,0,5,19,6,34,3,9,12,22,19,102,4,0,0,34,16,55,
32,17,0,42,4,22,5,99,13,2,30,10,8,7,4,97,58,5,9,42,11,51,14,0,49,13,11,14,17,62,1,0,0,36,2,0,2,6,3,81,10,39,6,5,2,23,47,47,5,0,2,3,52,2,7,4,2,17,112,32,85,1,8,2,99,40,1,12,8,2,60,6,15,2,5,10,1,22,0,1,0,45,15,3,47,59,24,30,11,17,19,118,19,16,5,49,12,2,48,26,47,55,56,31,36,26,10,5,3,89,4,11,9,60,45,11,42,28,42,50,77,52,81,23,39,6,43,94,17,0,2,18,0,0,0,40,2,2,21,0,13,32,7,1,2,6,1,25,0,0,15,18,54,15,3,3,5,78,19,8,26,71,37,29,41,11,2,0,32,27,0,14,36,33,25,59,62,24,19,22,45,38,6,110,86,32,31,34,87,64,49,33,2,1,66,68,27,54,98,3,39,21,88,17,22,7,120,0,9,18,15,0,64,41,2,10,6,15,1,2,52,0,33,109,23,0,1,5,57,8,4,1,3,29,98,6,21,10,35,58,11,1,98,3,10,89,27,3,6,53,7,48,55,26,74,57,42,42,39,20,26,31,55,33,0,0,109,24,1,6,4,71,3,67,67,17,11,0,0,0,35,5,26,34,61,46,2,0,0,4,0,52,4,16,93,5,22,39,0,0,0,50,18,1,57,
27,1,59,0,2,10,33,9,6,7,26,15,2,0,99,14,36,93,41,18,105,18,56,61,64,0,5,27,36,0,7,0,15,4,26,18,15,16,9,35,44,8,4,10,13,6,28,6,0,1,0,12,1,10,1,23,13,4,8,116,56,29,18,57,31,3,10,50,1,78,0,0,10,2,10,0,3,5,0,0,40,0,0,27,71,22,18,50,64,105,14,18,5,21,30,12,42,3,1,112,13,75,17,47,65,7,2,2,79,2,28,1,30,13,8,22,61,84,42,107,18,21,18,87,57,14,29,12,1,1,56,50,0,0,46,0,0,21,6,29,18,7,11,16,0,7,45,2,1,18,29,1,43,2,15,17,8,28,77,4,33,71,27,21,24,38,4,28,19,3,74,44,8,19,30,11,12,16,2,30,71,7,27,9,83,92,27,13,51,13,101,0,1,4,6,7,7,24,8,13,15,82,36,4,3,32,9,0,0,2,17,20,6,105,72,9,46,38,0,0,3,36,69,117,32,38,15,3,3,0,7,91,84,1,5,79,76,18,6,1,8,97,0,0,9,46,28,4,0,95,6,19,45,35,38,10,81,34,79,106,8,82,42,5,0,10,16,43,0,1,18,33,4,38,83,26,0,0,0,1,0,0,36,17,34,36,12,0,6,11,1,41,30,23,9,5,80,27,4,0,3,21,3,11,23,
80,38,8,3,0,5,1,1,0,97,80,1,7,5,15,2,12,20,98,59,22,75,17,4,13,27,59,27,41,1,0,0,5,2,5,5,90,5,38,49,66,15,0,10,32,2,3,1,36,0,18,0,0,18,28,18,9,18,20,16,43,28,10,55,3,4,27,41,32,20,0,1,4,41,1,12,1,0,1,2,9,4,31,88,12,39,24,26,31,55,50,22,10,40,98,8,21,1,82,16,8,14,64,93,104,4,0,3,28,23,7,44,28,2,1,70,41,94,53,61,4,6,37,115,5,11,70,0,11,0,4,59,0,2,15,15,0,1,4,30,12,13,2,2,52,1,2,38,0,33,11,12,0,12,21,14,47,22,41,1,35,30,30,17,36,33,10,2,0,31,17,16,40,71,18,29,66,52,41,14,12,57,10,52,9,12,15,41,6,54,30,49,9,15,51,8,1,12,0,0,39,10,6,0,0,36,10,0,2,2,7,92,19,35,70,31,0,17,46,7,40,49,11,34,24,18,99,17,28,0,72,8,0,9,0,52,101,23,1,8,5,0,0,0,7,34,8,8,110,9,6,20,33,96,102,63,17,11,21,5,17,72,5,0,41,51,1,5,76,2,94,8,33,96,8,9,3,0,16,0,0,7,62,35,14,7,92,10,11,3,37,7,35,24,45,12,22,0,0,0,32,1,44,66,29,
36,63,48,91,100,1,8,0,7,3,0,8,9,29,6,67,5,64,27,7,32,10,41,2,19,58,64,3,0,89,12,48,0,10,70,26,10,94,89,24,28,1,0,23,1,113,40,8,63,65,0,30,0,24,0,3,21,72,23,48,16,2,1,0,6,47,86,38,42,3,0,1,4,3,32,0,0,34,0,1,6,4,1,7,3,53,26,91,1,9,1,20,28,100,6,36,11,110,24,2,23,9,47,43,15,13,21,51,1,28,44,0,14,92,22,35,39,82,72,15,22,35,110,10,22,36,0,5,25,7,6,0,0,0,2,53,9,59,5,12,5,0,1,1,60,37,8,2,45,32,0,20,25,50,8,7,4,40,46,15,71,1,14,14,63,8,8,68,57,80,19,54,50,75,67,14,35,16,18,14,41,34,8,6,2,9,83,5,69,34,16,8,2,28,10,11,3,2,0,1,45,0,5,60,10,56,0,1,5,0,0,10,28,9,53,102,37,5,17,49,26,29,24,20,9,37,13,9,29,30,1,62,16,3,20,3,51,6,1,1,71,0,0,4,15,5,14,34,1,5,59,115,19,27,38,91,11,38,49,27,25,22,28,0,2,16,102,15,5,16,29,15,62,48,32,2,110,13,0,3,34,38,13,51,84,3,5,27,4,21,105,27,90,32,4,15,54,0,1,11,0,28,21,23,34,
26,36,105,13,28,21,6,8,5,25,3,0,15,5,61,4,7,20,32,22,3,18,18,30,39,35,25,13,6,30,2,11,13,70,3,85,16,107,67,38,5,0,80,72,4,18,4,18,6,13,30,0,16,6,5,19,17,82,5,18,6,28,0,3,0,27,17,6,18,29,10,4,21,6,17,20,0,0,7,0,0,0,2,68,0,3,81,0,47,9,18,65,32,20,41,22,65,13,16,43,60,49,21,74,21,11,78,41,31,31,57,16,73,13,18,12,48,50,60,23,27,81,24,7,43,69,46,12,41,2,9,7,0,12,26,25,1,3,16,30,3,3,0,21,33,42,40,14,2,3,0,11,18,5,26,69,65,42,36,47,40,5,58,24,37,31,43,31,9,11,6,16,27,5,32,77,29,44,6,80,52,5,1,7,12,13,3,35,15,38,1,0,0,25,9,1,24,10,0,0,0,7,21,34,0,0,4,76,0,16,47,6,45,45,33,12,18,18,71,77,39,60,85,8,2,40,14,57,16,15,35,16,3,0,45,18,0,16,14,27,4,4,0,0,3,3,20,6,17,1,5,3,103,17,12,44,52,33,22,4,23,56,2,0,9,17,6,3,25,103,10,24,18,21,49,79,2,0,0,24,39,14,4,66,17,20,40,3,22,73,36,37,43,4,12,51,20,9,1,47,47,10,77,32,35,
