0,8,88,0,0,52,1,10,0,24,3,6,1,9,14,1,19,3,0,15,19,7,8,18,4,1,13,6,17,42,14,32,30,7,1,40,0,72,4,4,23,36,0,0,44,4,16,21,27,1,0,22,0,0,1,24,72,34,33,11,11,9,3,0,0,39,2,3,12,7,0,12,33,0,36,0,11,32,0,0,47,1,10,11,0,50,62,52,4,6,9,1,61,1,17,6,1,0,0,55,5,0,3,3,52,0,7,75,26,5,0,3,28,0,4,0,10,117,0,0,1,0,0,9,0,1,8,1,4,15,2,0,47,16,81,11,31,0,35,0,1,1,31,6,15,3,6,79,39,0,25,80,8,84,12,8,2,17,0,0,16,0,4,3,56,0,10,69,67,5,8,4,13,82,66,54,4,0,20,15,76,17,3,1,0,0,16,3,4,0,3,16,0,97,84,4,0,0,94,30,34,7,11,9,1,1,96,99,12,76,42,5,3,41,46,1,41,0,0,7,7,0,7,7,2,6,22,1,0,0,13,11,24,12,5,25,18,51,84,30,9,89,25,13,0,29,5,47,12,1,1,21,24,36,32,20,26,16,17,5,5,8,32,11,0,1,4,0,0,0,33,38,1,0,0,45,0,0,0,43,0,24,8,15,41,43,18,4,85,9,58,26,45,50,46,20,46,78,0,0,48,12,98,16,47,
79,0,1,0,0,3,0,0,42,1,1,9,6,31,11,0,2,2,0,104,17,2,14,7,0,19,16,6,8,6,16,74,61,70,2,0,10,118,0,2,0,0,0,16,45,24,0,7,10,4,0,16,0,0,75,13,46,3,8,30,6,0,0,0,3,0,0,3,28,15,0,2,9,90,53,75,11,3,0,3,58,19,30,84,17,11,25,52,4,1,33,78,0,0,0,88,0,0,1,0,0,0,0,120,13,0,25,4,0,6,0,53,30,0,0,14,4,1,0,89,0,0,0,9,4,1,16,4,5,0,0,9,88,8,102,12,5,9,4,2,0,3,46,17,56,6,33,4,49,74,75,0,41,31,6,8,4,57,94,1,0,0,98,2,38,5,23,0,8,5,13,76,14,49,8,0,18,25,14,36,0,14,0,8,8,1,58,0,30,1,4,1,9,31,37,3,0,39,15,0,41,7,2,0,0,32,62,1,37,68,8,5,119,11,0,3,42,0,0,48,0,0,8,71,1,14,16,1,12,3,7,23,44,35,79,18,3,7,4,7,6,13,0,0,27,1,0,1,1,8,55,1,14,3,73,36,4,1,40,6,79,16,1,1,2,22,0,0,0,14,9,0,0,0,36,43,0,0,11,0,4,2,36,89,70,24,27,68,3,62,62,64,27,94,19,84,62,0,44,0,18,11,26,3,58,
31,54,0,4,36,2,2,19,77,0,83,0,12,32,10,41,0,0,17,9,4,3,2,1,0,37,54,0,3,28,22,16,4,16,1,0,74,6,11,0,4,0,0,16,0,0,16,0,18,13,4,5,5,91,14,31,50,69,0,12,3,1,0,2,0,17,2,8,7,4,4,6,10,4,0,48,12,9,0,13,1,42,26,4,60,46,5,12,0,105,19,9,13,0,18,13,56,5,24,14,5,53,28,41,0,33,6,0,0,7,0,2,7,9,2,12,0,0,6,4,0,8,49,7,2,0,2,0,0,12,0,82,12,12,11,29,6,15,0,56,3,17,26,26,64,47,30,52,64,20,53,22,3,28,8,0,3,1,0,8,0,2,34,12,2,3,13,69,0,23,0,8,2,62,3,1,40,3,12,45,0,0,1,3,2,87,5,83,22,21,13,36,33,73,10,12,0,4,3,0,54,51,0,57,1,0,5,8,2,8,68,19,2,0,8,9,34,1,0,15,2,9,48,0,26,5,13,0,0,32,0,1,13,62,18,18,17,66,1,16,0,0,0,6,0,0,19,0,1,29,9,49,0,16,43,72,6,66,23,8,41,41,5,0,12,0,3,2,12,11,3,2,0,0,8,0,21,13,2,45,7,35,74,58,34,49,75,57,16,66,9,67,5,7,23,39,8,0,0,28,0,50,70,55,35,
19,11,61,0,0,2,7,0,18,47,11,12,0,13,25,2,0,16,97,1,38,11,14,42,0,3,8,35,5,81,30,0,3,0,2,39,2,0,0,16,5,0,68,9,0,9,7,38,0,6,15,70,34,109,5,30,8,29,0,8,11,13,103,0,0,6,21,3,1,8,0,2,43,47,59,15,5,0,78,6,40,59,14,25,76,104,53,3,39,5,38,0,0,4,68,1,17,2,25,5,23,23,0,0,0,17,34,0,3,0,22,0,0,5,0,0,0,0,9,12,0,3,121,2,0,0,39,6,1,0,17,43,0,41,13,12,4,15,18,6,4,26,12,102,33,68,65,36,10,25,23,0,4,51,0,43,19,8,2,0,3,116,8,6,1,10,5,1,0,5,35,44,31,12,1,36,10,3,31,4,2,1,6,25,0,29,11,71,56,51,91,43,55,15,6,0,24,0,1,0,20,3,3,0,4,0,0,44,109,67,52,11,5,0,62,9,0,0,3,2,0,81,4,0,15,96,1,5,34,8,30,9,42,1,11,66,23,5,22,25,17,2,0,0,0,4,7,25,0,3,78,0,2,4,15,1,9,13,11,107,49,8,11,3,37,5,1,2,5,0,10,23,0,15,0,22,27,9,1,26,40,39,22,28,48,62,42,31,75,1,2,0,6,23,18,82,42,23,12,0,4,122,39,21,33,
3,1,16,43,0,6,4,17,0,9,6,40,22,13,19,0,8,9,5,40,3,7,18,3,96,28,4,0,17,86,8,3,0,0,3,9,0,0,0,15,0,0,2,0,0,16,3,46,81,8,2,19,52,11,16,60,35,3,0,0,57,16,16,17,0,9,0,0,0,0,4,0,3,88,55,3,0,2,0,14,29,5,32,64,26,35,18,74,4,14,104,52,0,46,0,7,12,96,42,8,5,25,6,0,0,20,0,0,5,14,18,17,0,0,3,0,47,49,4,0,0,43,0,4,0,6,1,7,24,18,1,2,25,67,2,7,1,0,0,3,31,6,53,103,86,64,76,42,14,75,48,58,0,2,4,1,90,9,3,0,78,2,0,0,34,65,11,0,0,19,2,38,6,3,46,44,5,62,0,49,0,58,0,0,47,19,31,50,17,6,6,54,17,11,4,43,33,0,5,51,6,1,0,0,1,8,29,10,32,0,2,0,0,1,59,0,0,0,88,25,2,6,45,10,72,25,8,3,1,6,8,39,1,10,51,45,80,7,3,46,34,0,12,0,0,52,3,18,0,9,0,0,0,121,42,81,3,12,29,9,0,8,63,86,1,43,10,0,0,5,24,0,2,4,54,8,9,73,79,9,6,39,19,58,6,90,28,11,16,75,17,12,15,3,15,37,92,0,0,4,68,23,50,10,22,
27,2,6,1,5,5,3,16,0,7,20,1,2,9,1,25,69,0,20,3,52,0,8,62,27,18,0,5,3,4,0,2,26,0,1,0,0,6,0,0,0,11,4,32,1,37,1,29,21,78,40,43,40,27,37,85,1,0,10,14,2,5,45,5,25,3,59,26,6,0,0,14,0,0,53,1,16,2,1,0,0,0,71,101,46,69,47,7,15,46,28,43,9,25,7,30,16,103,10,2,35,36,16,5,51,0,0,2,22,35,0,19,7,0,0,2,0,2,1,0,21,0,4,14,2,5,11,1,16,0,55,37,33,14,13,0,19,24,0,7,8,10,74,59,65,28,36,62,31,42,2,23,7,2,34,15,0,21,0,19,16,4,7,1,6,82,2,0,1,32,15,0,2,2,5,16,18,91,7,5,2,0,0,31,15,10,16,8,33,0,14,39,9,31,2,37,4,15,55,25,6,4,2,1,97,1,0,2,23,7,0,0,5,36,0,2,5,10,3,0,25,13,0,14,13,50,0,51,52,6,25,8,51,15,61,11,2,33,35,3,0,21,0,0,19,0,0,0,1,39,0,0,75,39,0,7,13,66,10,9,0,43,8,6,5,12,25,11,4,32,0,6,0,37,68,42,24,10,44,0,44,25,24,15,97,59,0,0,7,26,0,11,18,6,11,74,30,2,0,1,61,3,63,16,79,
18,55,18,2,0,23,46,6,39,2,53,0,4,6,22,46,32,4,1,36,5,109,50,56,35,7,18,2,10,0,0,7,13,1,7,39,11,30,0,0,1,110,0,88,3,3,3,7,0,21,36,0,17,75,20,0,0,0,115,4,12,58,10,0,1,2,20,2,111,0,0,1,17,10,24,2,0,3,56,0,5,25,43,48,18,2,17,5,84,18,16,1,4,13,0,0,33,13,2,0,3,31,0,76,0,0,61,14,1,55,8,0,52,3,0,4,14,24,32,4,9,3,3,48,0,64,6,1,0,17,35,4,9,36,10,0,1,2,37,60,34,17,42,95,42,83,62,9,104,18,69,11,37,9,4,8,3,23,0,0,20,3,0,2,22,1,0,0,10,48,52,78,7,17,0,8,24,3,14,1,0,19,2,21,19,23,3,13,0,27,68,19,94,54,57,0,14,3,74,23,12,0,7,38,2,0,0,0,1,35,30,24,0,0,53,1,2,17,0,10,13,4,0,0,20,0,34,36,11,33,86,40,33,7,9,0,0,59,15,8,11,0,19,0,16,19,6,4,66,0,0,0,6,4,28,2,40,50,6,4,101,2,4,16,64,3,71,44,26,0,0,0,81,71,16,0,1,53,9,1,14,21,70,36,17,10,2,28,26,0,4,3,97,8,27,38,1,0,3,33,17,2,46,25,57,
40,2,28,28,16,54,9,0,9,74,20,30,97,6,12,51,6,22,29,0,5,5,3,23,37,49,67,28,0,0,8,13,0,0,82,7,3,37,42,6,65,0,3,17,36,57,0,21,0,43,33,0,47,25,9,42,4,10,1,20,7,13,5,0,8,37,9,43,47,62,0,0,0,0,1,0,35,8,9,0,0,1,1,2,6,21,14,46,43,1,1,15,6,0,0,36,13,1,7,57,67,2,3,8,14,6,0,35,9,53,90,31,75,17,0,53,40,33,4,78,19,43,76,100,59,10,55,0,0,1,14,7,14,11,0,12,4,58,0,3,16,21,17,41,86,18,39,64,39,95,44,5,94,54,14,40,3,4,0,114,0,8,3,87,44,10,18,0,3,8,0,0,34,9,31,5,9,5,2,7,10,0,98,33,22,4,3,3,21,0,9,5,7,43,12,20,9,36,63,5,3,64,103,0,3,0,0,14,0,0,1,7,50,59,5,1,6,15,2,36,12,31,0,18,5,3,2,84,55,24,4,76,6,73,13,5,1,22,3,10,15,5,1,115,4,0,3,27,0,3,0,0,19,6,94,103,8,1,0,12,11,4,5,32,78,15,6,27,7,4,1,5,41,0,1,0,49,0,0,2,14,20,45,91,10,54,33,12,0,0,0,14,1,77,20,1,0,0,20,0,0,28,16,16,55,
53,4,23,0,9,7,3,5,2,38,2,13,7,59,96,2,0,65,17,4,29,38,10,97,37,111,86,102,7,7,17,0,14,35,8,12,78,0,11,98,3,1,46,7,13,16,73,0,53,9,1,1,72,7,3,0,17,57,54,1,41,10,15,56,13,0,26,83,6,39,35,24,0,60,0,0,47,1,0,74,2,10,1,29,42,12,4,37,18,69,3,22,0,6,9,9,4,10,1,86,5,52,3,0,3,44,13,7,43,84,100,80,0,18,7,34,60,7,11,65,101,28,41,34,58,40,2,3,0,34,6,14,12,6,2,24,64,3,15,2,61,30,25,21,26,6,51,56,15,31,50,5,13,3,15,47,65,0,16,44,3,3,79,15,10,0,1,76,81,0,0,0,12,0,5,53,38,28,4,2,0,8,54,3,15,10,13,33,18,13,2,5,14,1,3,0,33,26,38,5,1,17,0,39,0,1,2,1,5,0,40,37,80,19,0,4,17,38,14,21,1,39,1,0,0,0,4,8,27,56,7,48,35,17,44,26,60,24,63,9,5,0,3,16,5,29,3,115,9,1,0,0,0,67,62,0,3,0,0,1,0,12,7,24,32,2,5,61,28,23,11,1,1,46,78,30,27,3,0,4,14,4,42,9,12,38,48,6,0,0,16,0,3,8,7,0,1,2,0,7,10,42,64,59,27,
67,68,10,15,0,9,0,20,11,17,0,4,41,40,3,17,8,0,1,1,9,46,84,27,52,44,7,39,7,9,1,9,2,61,8,86,74,77,7,2,42,49,74,49,52,4,1,3,5,0,0,59,8,0,0,17,14,3,4,0,3,3,11,17,1,40,31,58,29,23,64,2,19,0,2,3,5,2,0,10,0,6,34,23,59,54,19,1,3,32,29,1,0,7,114,17,71,7,45,12,1,17,1,0,55,6,87,47,65,55,30,26,16,17,89,34,12,41,66,10,21,31,59,15,40,40,10,6,51,3,7,30,108,1,1,78,1,2,0,0,47,1,37,46,48,66,52,44,9,6,15,32,23,0,7,6,4,5,18,15,32,0,79,61,67,19,44,6,10,0,1,0,0,0,25,47,22,2,18,34,0,41,14,59,9,27,5,7,51,63,1,108,37,2,4,2,6,4,0,26,115,13,11,37,45,7,3,4,16,51,23,4,7,0,0,0,66,0,22,3,20,2,19,15,1,8,5,1,33,25,10,66,20,34,3,11,11,3,56,84,9,0,38,1,0,2,19,1,3,0,6,15,2,71,2,33,0,0,7,20,0,24,7,31,2,7,81,36,52,12,5,13,0,5,3,53,8,33,1,23,23,40,6,0,34,4,12,16,7,13,1,0,14,63,8,10,21,5,0,3,24,22,46,13,46,
38,6,15,3,0,4,6,102,0,3,0,2,1,0,0,16,43,0,0,3,3,17,8,20,0,35,6,36,13,5,6,15,6,15,7,5,28,23,17,0,1,16,7,0,14,1,2,24,6,3,61,61,3,1,1,9,101,1,1,13,24,45,6,16,6,11,120,50,32,23,23,81,10,33,1,0,1,0,0,14,18,2,21,55,42,59,8,7,15,16,22,7,5,105,25,0,49,105,1,2,0,0,0,7,3,15,103,95,110,14,33,2,66,38,29,9,25,14,22,30,2,32,19,26,5,8,15,15,2,48,21,28,4,0,1,17,2,0,3,28,47,5,17,22,25,87,31,38,43,14,88,4,0,11,80,0,11,5,20,5,69,20,0,24,4,10,12,28,1,31,0,0,0,7,87,5,27,15,15,2,16,7,35,7,5,13,13,3,1,5,101,33,7,0,0,0,11,0,0,2,99,5,37,7,2,0,35,98,20,25,16,8,5,0,1,24,2,9,85,39,22,2,4,13,18,86,46,56,2,1,1,29,0,34,26,14,13,59,8,22,7,8,49,0,0,82,0,1,2,81,0,12,0,53,36,57,14,0,0,1,0,17,56,7,4,26,30,12,25,0,0,9,18,0,47,14,32,27,65,19,10,53,6,1,5,0,0,34,14,11,3,5,7,6,6,63,15,29,33,76,80,31,89,70,65,
4,3,33,0,0,7,48,2,14,4,0,0,3,0,0,1,5,0,0,101,3,28,82,2,8,32,23,18,6,17,1,3,36,12,93,6,10,57,0,0,8,3,6,85,22,21,6,33,4,16,9,3,3,42,0,16,1,2,0,7,3,112,0,0,0,20,1,56,11,11,0,10,2,2,0,20,0,1,75,2,47,41,20,15,59,79,38,43,8,0,0,15,32,1,11,8,34,17,1,0,1,8,40,4,15,12,40,39,30,10,16,74,118,30,12,37,3,3,75,25,81,1,1,5,8,2,31,31,32,116,22,6,0,0,1,1,0,23,0,0,7,12,5,0,50,79,46,48,18,27,8,12,80,1,0,1,7,5,2,1,19,3,95,1,31,20,0,7,8,40,6,0,11,52,2,36,27,44,1,7,13,15,27,13,93,7,9,3,45,79,28,8,47,1,0,14,1,23,5,0,23,5,5,2,34,46,9,1,8,12,4,46,0,6,46,0,0,1,25,0,15,18,79,11,29,50,17,27,31,69,0,0,0,2,27,4,34,43,58,35,21,9,0,0,11,47,49,0,31,1,0,0,78,26,66,10,31,17,8,4,0,27,18,9,3,23,19,6,6,0,73,14,36,10,59,15,32,30,42,71,70,69,27,2,3,0,0,1,1,0,0,17,47,0,15,15,46,38,21,5,42,115,82,25,46,
2,20,2,0,0,56,21,12,0,82,0,35,0,0,0,0,4,88,3,4,2,51,0,0,2,15,7,4,0,5,5,0,1,41,40,10,10,0,1,0,10,1,0,29,6,11,4,11,2,34,46,55,96,22,12,9,2,0,1,30,35,0,24,0,1,0,8,6,1,2,19,7,3,5,0,5,13,6,0,9,7,4,23,95,24,23,14,31,99,1,9,16,1,4,3,43,1,12,0,8,0,1,63,3,30,8,85,33,4,18,89,83,0,58,22,8,0,7,73,1,41,12,102,17,5,2,48,53,23,19,54,7,2,4,3,0,0,0,3,25,0,2,9,32,18,0,36,16,43,0,5,29,89,8,3,89,15,2,0,72,11,8,0,5,7,24,37,9,18,11,0,1,45,73,3,1,10,46,4,118,7,3,5,33,19,26,0,29,3,0,0,0,45,14,1,0,0,0,0,5,15,14,13,0,8,22,73,111,2,5,11,0,0,0,0,1,15,6,24,5,43,95,4,5,93,37,72,15,20,10,14,1,3,0,21,72,0,82,59,10,8,27,23,0,5,0,29,36,0,0,5,14,6,27,19,74,0,4,8,0,3,15,1,0,58,23,98,29,12,4,6,17,14,10,91,5,39,32,13,53,44,10,107,19,11,19,1,0,0,6,19,0,24,34,27,50,64,0,29,42,104,58,86,17,60,
6,0,6,0,0,11,3,1,30,4,2,0,7,3,0,0,13,0,9,5,12,1,3,3,18,1,1,18,5,2,0,66,41,1,20,16,3,4,0,3,0,0,16,15,111,6,4,33,38,43,68,84,29,53,100,44,1,0,1,4,12,2,22,2,4,18,32,4,0,1,33,1,6,0,4,20,4,4,6,15,10,20,19,31,60,36,5,24,4,29,1,37,0,0,42,7,2,0,8,22,0,12,1,0,8,40,87,86,34,3,35,29,21,15,34,3,5,69,5,0,0,13,100,15,0,0,10,32,4,28,55,18,26,4,0,0,22,3,4,1,3,14,4,0,0,0,33,0,30,0,121,0,0,0,43,9,2,3,42,23,2,4,94,0,0,12,100,36,11,0,0,0,15,1,41,2,1,3,3,9,6,86,22,0,75,2,1,30,0,0,0,4,2,1,8,45,0,19,42,21,4,5,6,35,56,12,39,9,28,46,22,1,2,2,1,3,40,29,1,36,62,1,7,10,37,2,29,78,96,0,0,0,14,34,27,70,96,8,46,8,25,16,16,25,16,75,6,44,26,10,90,96,8,31,48,0,9,4,35,0,0,25,0,17,10,13,2,57,13,109,23,67,49,101,9,4,10,42,68,6,9,21,27,19,12,87,0,0,0,17,22,5,0,8,58,20,3,2,51,79,24,44,37,32,76,
22,5,0,0,0,8,15,4,6,2,7,0,0,4,42,0,6,5,42,0,75,9,8,4,13,7,1,7,83,17,6,23,0,0,6,52,2,0,1,83,0,24,40,7,11,15,1,2,25,18,74,20,48,25,20,16,19,0,45,2,40,0,0,29,44,17,16,0,0,25,34,2,21,11,41,0,1,3,2,5,18,17,22,8,11,2,24,21,3,2,5,0,7,79,12,0,0,9,11,7,36,31,4,3,0,32,0,1,2,43,5,0,0,8,20,8,0,15,23,6,0,3,25,0,1,0,5,5,16,55,22,81,10,42,0,0,1,0,0,0,18,45,10,0,0,3,25,5,8,8,7,0,0,0,12,6,10,54,5,1,25,2,14,1,0,40,0,26,2,0,50,0,0,28,18,6,5,1,8,8,0,18,36,49,1,0,0,5,0,0,0,3,3,10,0,0,0,11,4,0,12,1,3,20,3,23,67,19,39,59,0,5,0,0,2,0,6,1,1,3,0,1,70,23,20,0,0,0,0,22,0,0,1,55,4,114,6,30,52,36,96,9,24,2,26,7,14,59,44,4,6,26,65,39,12,4,3,3,13,0,8,0,16,1,0,21,17,22,9,2,9,73,23,30,12,1,13,6,5,69,58,90,30,15,10,0,5,2,9,0,0,21,4,48,32,16,7,5,17,90,89,7,61,30,29,
12,2,2,1,4,21,31,5,5,0,19,4,0,11,1,68,5,0,0,14,9,20,39,3,7,0,7,2,21,9,55,9,1,11,69,37,78,3,0,0,0,30,14,10,4,8,1,13,31,5,15,6,27,83,24,0,1,33,0,1,11,68,27,15,24,17,0,1,27,51,1,22,11,9,0,38,34,42,42,0,1,0,1,0,65,10,27,12,1,12,32,10,3,28,1,2,0,0,30,11,7,0,2,16,91,3,0,0,0,2,1,0,1,6,10,3,15,5,3,15,1,17,0,0,1,28,3,1,2,29,3,0,56,6,17,17,2,5,4,6,35,0,0,0,0,6,0,0,0,12,6,0,2,1,0,0,12,10,28,2,0,18,0,0,11,25,0,31,21,0,0,3,30,3,5,24,12,0,0,0,3,61,7,12,18,0,0,14,0,0,0,0,83,0,0,0,21,8,0,1,8,27,2,4,3,5,5,28,90,1,0,0,18,9,48,6,2,3,26,21,9,0,1,16,0,0,2,4,28,0,0,0,20,70,16,41,11,51,5,64,40,0,9,99,9,37,17,4,10,47,5,16,29,16,13,1,0,20,0,8,2,38,0,0,0,0,82,4,13,36,23,53,26,59,21,31,0,83,2,41,18,41,5,0,67,13,0,9,25,0,8,41,0,7,40,43,22,0,26,8,23,14,95,36,36,
8,11,28,50,57,0,0,32,0,51,14,5,0,20,61,0,7,1,43,104,15,53,12,2,1,30,49,84,7,87,84,10,0,6,10,9,0,14,72,9,70,59,0,2,0,0,0,8,18,27,2,4,45,36,21,8,81,15,0,0,9,14,0,0,1,5,47,0,7,9,4,28,41,59,17,0,60,0,8,41,0,0,19,50,35,0,9,15,3,86,18,0,3,7,3,0,0,104,2,13,21,0,1,28,2,3,2,0,0,4,8,0,0,1,2,63,66,30,19,9,0,32,0,4,0,0,2,22,31,6,24,17,1,13,30,23,13,8,49,45,14,38,0,2,31,0,0,3,3,21,0,0,0,0,0,3,6,4,25,6,39,3,20,7,3,15,22,6,4,92,3,9,16,45,8,4,2,0,1,0,7,2,3,3,0,0,44,0,0,0,0,0,2,0,0,12,7,0,25,14,3,15,0,6,1,12,7,24,6,2,5,61,4,37,15,0,8,21,23,0,4,16,0,0,0,4,16,5,3,0,0,6,17,0,4,21,7,44,7,37,7,24,0,26,39,13,67,4,44,7,40,2,0,0,2,4,7,2,26,33,0,21,20,0,0,61,0,6,5,65,91,0,16,27,6,2,13,6,28,75,24,59,7,44,50,0,13,3,3,4,21,1,10,5,0,18,1,1,37,4,16,29,20,8,50,
18,0,31,57,76,46,77,29,8,23,0,8,4,70,10,2,3,5,11,32,112,60,3,0,2,50,1,1,1,11,20,0,10,23,10,39,63,42,39,48,39,43,2,100,0,0,0,40,14,4,5,52,25,22,6,7,5,18,94,59,26,10,0,1,3,29,2,0,5,22,19,20,24,13,26,40,4,0,4,102,12,1,0,3,2,30,52,52,0,38,0,0,34,46,4,0,1,3,3,22,83,54,4,3,7,1,0,0,19,12,1,11,9,66,1,4,25,39,3,15,24,5,0,0,42,0,0,34,82,0,0,41,52,10,33,49,2,37,32,6,17,25,18,3,0,0,7,57,0,0,0,0,19,0,4,2,4,74,15,69,3,1,4,13,29,61,31,7,0,9,3,10,15,2,2,13,12,6,3,3,0,20,22,7,38,4,3,0,88,90,2,9,0,0,0,106,0,0,0,11,0,0,1,6,12,1,9,0,0,0,40,26,76,1,19,6,5,1,2,2,4,0,0,0,0,2,15,1,0,4,4,0,21,22,5,3,78,29,11,0,13,2,52,8,0,22,91,13,44,73,57,0,0,0,7,0,1,2,2,51,7,7,2,0,9,2,2,14,10,19,17,23,30,39,43,2,3,0,60,43,43,52,5,4,0,0,1,30,0,1,0,0,75,19,7,0,1,17,16,0,4,28,32,9,69,
47,5,17,2,34,65,0,2,5,85,10,34,2,1,10,27,7,106,59,23,34,61,14,28,55,53,36,24,40,82,41,16,17,3,34,64,67,53,9,25,27,3,2,29,6,0,12,0,2,0,12,34,42,35,6,54,53,56,23,31,9,0,14,76,13,61,11,8,3,40,0,35,21,7,6,55,1,9,38,6,56,0,0,7,11,33,16,0,96,0,13,0,35,2,40,1,0,5,8,24,73,14,26,25,0,32,0,0,0,1,1,93,17,0,3,63,8,59,23,16,44,0,20,0,5,3,0,3,7,0,3,8,15,107,10,9,3,29,1,65,17,3,3,1,0,2,59,38,10,1,24,3,0,0,0,3,21,6,4,0,5,2,50,31,89,10,55,7,3,0,0,6,23,1,0,8,45,1,20,0,3,1,9,28,49,18,48,28,16,10,7,16,0,0,104,0,20,17,1,16,0,14,26,11,112,5,13,2,0,8,14,12,0,31,58,79,62,2,8,20,14,15,0,11,103,30,18,6,15,0,62,10,1,62,0,101,0,0,0,4,0,32,64,0,9,24,9,13,21,31,62,17,1,30,0,2,9,0,27,27,62,31,1,0,1,6,10,13,19,57,1,9,47,88,3,1,17,90,14,38,25,8,43,5,1,0,0,10,0,37,2,84,15,25,3,0,2,2,1,75,7,36,2,20,34,
3,28,67,52,44,3,5,4,27,71,52,4,73,0,10,1,9,22,11,90,16,45,1,2,10,1,2,5,85,9,41,6,8,94,79,38,26,60,91,16,36,1,0,37,6,3,23,2,65,25,81,33,29,54,28,56,23,19,34,2,7,0,15,5,2,10,0,75,19,6,0,4,5,31,8,19,11,29,34,1,0,14,25,31,59,15,87,0,2,9,0,14,4,2,18,2,3,12,43,23,6,14,3,24,89,0,0,0,4,21,2,0,0,0,121,41,49,14,2,56,1,0,1,36,0,0,42,4,0,2,0,7,1,13,76,20,66,7,18,7,31,1,0,0,0,9,8,0,0,10,1,18,0,63,115,20,19,22,0,2,17,99,35,22,26,109,63,36,4,16,100,0,11,0,16,20,6,84,0,11,1,12,102,55,59,28,15,18,3,6,108,54,0,45,1,0,4,37,2,36,0,2,13,20,2,6,13,0,26,3,0,1,36,0,0,5,0,72,48,8,17,0,0,16,2,0,1,12,94,0,55,113,26,1,14,68,3,0,1,34,14,0,0,2,14,68,8,91,31,5,1,24,0,64,1,0,101,2,95,0,4,4,4,105,22,0,56,36,17,1,3,4,18,45,45,0,44,44,7,3,0,11,10,9,11,0,92,0,59,2,21,9,17,22,16,0,1,0,0,1,0,39,58,24,32,
2,83,36,3,1,1,1,53,2,13,5,109,2,51,23,0,16,16,78,14,23,0,3,17,7,24,5,13,22,6,7,2,97,83,20,37,27,85,0,0,9,4,2,2,0,1,17,0,17,53,5,39,59,13,14,20,75,43,14,12,42,17,2,21,42,39,1,81,11,0,0,7,3,0,22,17,58,53,0,2,5,8,4,0,3,59,37,10,37,0,0,0,1,19,40,0,0,54,9,74,55,63,54,26,10,6,1,82,1,0,4,0,0,38,2,24,41,0,22,14,20,2,7,14,2,1,0,0,0,0,25,13,25,0,1,24,1,8,83,25,18,0,3,0,0,0,0,3,79,56,6,17,38,43,0,0,9,0,0,13,4,12,0,67,69,31,22,1,4,38,0,0,0,2,2,0,3,0,1,0,6,7,10,81,7,8,33,49,60,19,53,39,4,3,14,21,72,24,6,0,125,30,27,80,0,0,0,70,5,9,3,5,4,0,1,1,12,6,6,3,1,0,17,31,1,1,15,14,24,47,48,5,0,0,27,0,4,0,49,2,0,7,0,0,30,19,7,61,28,4,1,1,3,9,9,9,7,34,13,4,15,15,18,1,0,41,20,36,8,0,18,5,9,22,2,10,75,4,6,34,7,29,3,6,3,5,0,6,2,35,11,7,11,1,28,0,0,4,37,1,21,18,44,18,53,
87,2,34,3,0,0,28,13,7,13,29,32,9,15,14,12,25,17,62,13,0,0,56,26,9,8,0,20,5,21,10,41,52,14,6,28,61,26,0,0,30,2,0,5,0,1,0,0,1,18,46,42,31,52,17,112,4,20,15,55,2,13,73,99,33,22,47,3,2,0,7,2,33,9,33,41,48,3,7,84,0,2,2,26,29,30,36,22,0,0,0,5,7,45,5,7,23,0,29,82,15,3,28,58,7,20,59,3,1,0,82,0,19,0,1,84,56,45,83,53,32,1,5,18,0,9,3,0,0,3,0,0,73,21,12,31,0,2,30,24,41,8,5,1,2,1,12,83,17,22,66,76,43,13,7,14,1,0,13,3,28,1,82,69,43,83,20,20,13,1,0,16,10,24,34,16,41,36,3,71,6,0,0,0,3,58,20,28,49,25,27,0,55,9,2,10,1,0,65,29,0,58,45,1,9,19,46,0,26,1,41,4,1,10,4,16,15,16,40,36,75,0,19,0,0,6,20,4,0,4,24,17,0,1,24,4,0,0,0,5,0,0,0,6,4,0,8,14,1,20,9,2,67,0,8,11,0,29,8,15,11,90,36,119,6,26,16,0,71,9,4,0,105,0,4,11,3,0,72,6,11,2,2,34,72,15,17,1,64,0,70,8,48,8,0,6,1,0,3,23,22,79,74,30,64,
