0,0,0,1,92,11,10,0,0,12,0,0,0,5,2,0,0,43,123,24,1,3,114,7,12,0,68,30,9,9,4,3,1,18,19,91,4,16,15,2,52,53,19,31,37,41,2,1,3,0,0,0,0,10,0,1,2,63,19,43,100,98,11,15,3,2,0,0,5,5,46,16,0,7,13,5,46,30,5,4,8,75,2,0,0,71,26,0,1,3,11,4,0,0,6,1,65,31,7,59,10,14,12,10,12,50,3,9,27,63,16,0,59,51,49,63,45,17,33,18,16,94,22,39,6,22,0,0,80,6,1,19,0,2,39,7,10,24,5,0,9,64,0,0,0,0,25,38,6,12,1,12,2,2,0,0,9,0,0,2,0,39,12,7,0,0,14,37,0,6,60,13,23,42,20,5,32,15,2,0,52,12,17,46,96,0,0,10,18,33,0,5,0,19,10,20,5,26,0,5,2,0,7,13,48,40,65,78,0,0,0,0,0,0,18,3,26,3,11,1,27,0,0,16,19,4,7,0,65,20,1,0,80,98,30,72,0,47,66,7,3,48,16,0,0,13,40,2,38,41,33,31,13,15,4,29,30,11,0,5,11,9,0,20,2,2,5,16,29,24,0,19,0,5,3,0,25,0,0,67,31,0,101,33,16,27,6,2,46,17,0,3,73,5,18,2,54,14,18,8,50,86,66,16,56,
7,2,0,3,19,7,0,1,16,0,0,15,0,42,2,2,0,16,3,8,2,53,10,7,30,67,25,14,72,9,15,12,0,0,1,0,1,0,0,6,11,36,47,55,4,75,36,13,0,42,2,0,0,0,0,0,0,0,53,73,17,3,6,3,0,0,0,0,5,6,8,0,7,3,0,2,19,3,1,4,5,0,31,0,77,8,0,29,3,0,13,0,0,50,5,5,43,25,16,2,1,32,17,0,56,46,47,65,30,37,24,9,35,2,70,12,94,67,14,1,55,8,18,29,30,55,40,30,0,16,70,35,5,0,41,2,0,1,84,0,3,1,0,0,0,0,6,2,4,21,57,57,4,32,22,0,6,6,0,0,0,29,3,14,24,88,11,3,0,75,18,21,8,5,51,16,1,8,0,92,2,2,0,5,29,10,122,12,4,4,29,11,86,0,1,0,4,0,0,45,0,0,3,11,5,9,8,11,3,5,65,0,7,90,0,4,0,10,16,20,2,2,14,1,55,17,1,12,3,19,48,15,40,24,13,46,32,25,34,1,12,9,26,0,0,18,0,24,63,0,39,38,24,8,13,2,91,1,7,8,21,5,48,22,24,31,3,26,11,0,7,0,8,17,0,4,4,0,21,4,2,10,11,75,91,7,24,6,5,15,6,0,1,0,7,2,23,30,0,30,48,24,36,40,58,
3,0,0,75,3,12,7,4,6,0,13,97,0,0,0,5,0,80,1,0,0,43,2,14,3,110,15,75,47,47,36,13,0,8,4,1,36,4,0,4,18,34,3,35,65,102,20,2,45,0,0,0,0,0,1,5,32,2,0,0,32,0,9,4,0,2,0,1,0,19,17,15,0,0,0,0,55,3,0,5,3,21,23,10,6,65,50,6,8,1,6,0,26,39,0,61,6,7,24,81,12,4,30,8,22,6,7,12,78,40,2,45,47,55,32,7,22,90,46,88,17,26,67,48,43,65,22,59,2,4,9,8,5,33,8,0,39,59,1,4,6,0,0,1,0,0,10,15,23,11,67,11,96,69,85,43,1,22,3,46,7,1,0,4,15,48,5,0,6,32,11,53,8,10,30,25,39,13,21,0,2,13,20,0,36,3,1,1,21,32,10,36,3,3,2,1,0,26,1,0,0,0,2,118,26,47,15,19,5,0,1,61,8,30,0,5,0,0,8,2,0,12,0,7,0,22,4,0,2,47,51,23,5,53,22,13,19,68,18,6,49,3,2,3,0,0,40,2,0,66,99,76,20,49,2,29,2,0,79,68,2,2,31,6,2,2,90,13,5,0,0,0,27,0,2,3,0,0,14,6,0,1,30,9,24,8,38,12,17,5,0,0,2,7,0,13,1,60,13,91,42,8,102,56,65,
10,0,125,0,4,0,19,16,0,0,27,1,57,0,3,72,40,10,0,0,3,16,2,0,16,81,16,9,49,20,5,19,13,13,7,0,0,0,0,0,68,6,19,2,66,26,1,16,16,3,2,14,8,0,0,0,1,0,22,8,0,100,0,24,0,0,5,0,15,17,4,86,26,0,0,4,1,0,1,31,0,6,9,59,30,2,38,9,15,21,27,7,15,2,37,47,14,6,6,59,2,17,22,90,19,0,3,5,29,14,36,3,2,31,4,76,72,45,56,75,16,49,29,34,73,8,5,26,11,10,38,0,10,34,0,13,2,2,0,56,59,0,45,5,0,0,3,7,95,11,32,108,54,40,16,75,3,0,5,1,0,8,19,23,13,13,2,37,58,2,6,4,34,44,12,26,28,3,7,38,23,30,2,37,31,27,27,2,23,20,10,1,5,44,88,0,11,1,11,12,0,0,72,16,13,25,16,11,0,35,4,28,7,16,18,47,44,55,0,12,3,3,5,26,28,0,11,1,4,0,27,19,46,52,55,25,119,18,0,4,6,30,36,9,0,16,0,0,0,99,49,42,66,0,70,75,20,74,76,23,66,20,46,31,34,7,70,31,6,69,25,0,3,2,14,41,8,0,0,0,19,3,13,12,12,52,41,15,2,9,0,0,3,12,0,18,1,2,36,29,37,50,39,12,37,
7,23,23,6,36,30,91,75,0,4,4,51,0,6,3,32,40,0,0,0,0,0,0,6,21,3,21,22,2,4,43,1,15,9,3,2,12,0,0,0,1,6,23,0,20,81,33,16,0,0,0,8,12,0,0,43,0,0,18,1,84,0,0,5,1,13,0,0,52,27,9,36,12,0,5,9,0,40,107,36,7,25,79,15,4,2,0,7,65,14,32,11,15,76,88,91,1,8,13,15,10,1,1,22,11,0,15,82,6,1,9,5,4,63,93,35,97,25,9,57,107,66,66,4,39,17,8,8,25,20,36,5,69,47,57,1,84,13,10,18,24,0,21,1,0,21,80,12,8,14,32,84,36,63,49,66,4,104,0,0,0,0,0,34,7,33,0,43,30,43,3,1,56,56,27,1,7,13,47,21,9,6,2,0,24,0,3,2,4,0,4,1,39,4,41,13,3,7,0,7,0,1,11,2,26,28,50,3,22,0,0,27,0,8,20,25,1,34,4,3,77,15,2,23,4,25,16,22,20,8,10,27,19,47,4,65,28,4,2,7,11,16,0,1,3,6,1,0,14,50,28,25,14,30,3,17,13,3,1,24,6,52,5,100,7,15,4,1,20,11,0,41,30,0,31,4,9,3,0,0,45,4,0,1,93,9,3,6,49,0,35,1,0,28,0,1,2,1,12,10,0,23,94,39,45,
11,0,9,0,46,60,6,0,31,91,59,6,7,58,15,11,31,8,26,0,45,2,5,0,68,2,59,6,2,59,6,6,72,1,1,0,0,0,11,18,4,12,40,49,13,3,37,15,0,2,43,0,1,0,13,4,0,47,23,5,9,14,4,18,0,0,6,1,36,34,65,0,3,5,7,0,3,29,18,16,22,9,19,14,0,9,2,59,10,4,1,53,101,57,34,21,32,11,23,8,14,43,11,3,10,7,10,1,2,3,24,30,17,82,69,52,50,110,62,36,51,11,61,48,50,48,35,0,11,18,1,47,4,0,34,61,2,1,16,50,1,68,1,3,0,17,2,51,15,61,56,81,6,22,55,88,48,0,6,0,0,0,0,4,29,40,6,18,48,14,26,77,0,0,2,52,6,17,7,2,8,0,16,3,11,32,22,17,8,0,0,0,8,12,0,2,57,0,65,15,0,54,3,18,109,57,19,4,3,10,14,4,3,2,16,7,5,10,1,72,3,70,49,19,15,9,5,1,3,3,37,3,63,84,56,0,10,0,22,10,0,2,31,11,2,0,0,0,4,0,11,67,16,50,32,23,4,8,4,48,9,33,21,20,4,22,1,1,25,21,0,0,0,6,86,0,7,2,0,87,4,3,23,85,1,11,13,5,43,2,0,23,68,0,53,46,0,0,3,0,4,12,67,34,55,
8,4,0,21,5,18,10,9,46,11,27,0,62,12,29,4,19,3,19,50,0,1,11,81,41,57,10,7,16,8,4,4,2,0,6,5,0,7,4,7,9,20,30,23,4,48,80,45,0,13,0,8,0,0,3,0,2,4,8,1,0,8,98,1,0,14,0,15,16,29,52,2,7,7,11,7,1,32,45,2,11,74,1,5,78,1,5,4,0,109,55,93,12,10,19,28,66,50,8,42,66,50,7,0,0,12,12,0,39,4,21,6,73,34,78,61,51,31,23,80,10,2,9,9,71,3,0,9,18,45,19,40,11,3,22,19,12,15,13,9,34,59,26,23,75,27,3,92,12,16,34,26,10,41,12,0,31,37,5,0,0,0,15,0,0,16,97,34,0,46,114,5,0,2,49,14,8,9,22,1,7,1,1,0,35,14,29,45,6,0,0,59,0,0,1,70,3,20,5,16,88,0,51,23,36,110,25,16,9,2,21,0,25,56,6,17,4,2,78,8,24,14,24,4,0,44,28,1,2,21,23,74,16,91,104,74,0,1,29,7,4,14,45,0,2,0,0,1,1,0,113,10,10,71,18,16,5,0,49,33,23,39,18,23,24,26,0,11,3,0,0,54,5,9,4,24,8,74,28,41,23,11,3,16,0,9,27,11,0,3,7,1,5,29,20,8,2,1,0,0,0,0,29,4,46,
5,41,18,20,1,26,2,8,97,27,13,2,56,8,8,61,1,17,20,14,9,4,41,25,5,25,3,4,37,10,29,20,9,45,1,0,17,3,0,39,40,40,26,48,112,18,45,14,48,24,40,44,43,0,26,0,4,3,49,2,9,91,7,0,7,0,74,0,10,48,10,20,2,54,0,0,9,0,3,15,40,40,1,1,5,56,0,7,13,65,4,21,1,0,25,48,16,6,20,45,40,17,2,15,2,44,69,9,14,20,7,40,10,30,86,60,72,95,15,23,0,42,22,29,13,15,6,17,13,42,33,18,2,41,5,8,0,39,2,91,47,41,35,56,29,14,8,15,77,25,30,0,1,35,16,11,1,4,1,11,1,11,0,0,1,87,28,3,1,20,7,12,11,53,2,2,5,3,2,17,0,0,5,0,20,7,105,0,9,5,9,0,19,4,29,19,2,23,10,26,0,22,55,93,28,43,16,15,111,6,3,80,0,2,0,4,4,12,2,76,9,116,17,80,5,2,54,44,4,3,4,7,4,0,24,22,22,16,4,0,1,10,5,12,5,0,0,6,0,15,20,9,75,9,1,9,0,8,0,0,1,44,78,31,10,0,5,0,0,0,0,0,0,14,2,4,0,1,39,3,3,0,38,13,98,60,23,34,1,9,2,0,0,0,92,10,35,34,1,14,22,71,19,18,46,
30,14,0,0,31,9,0,5,23,0,8,44,30,6,12,11,6,16,30,5,74,47,0,48,3,1,2,28,9,11,0,2,0,0,70,0,0,9,42,60,14,16,46,80,16,92,6,6,13,14,0,0,31,5,4,1,4,32,5,0,24,22,4,57,7,15,0,16,16,84,8,107,12,28,3,0,14,6,2,87,2,12,1,1,1,0,18,1,26,28,6,2,20,34,5,5,17,44,36,76,67,54,75,16,39,8,1,1,3,2,8,87,9,44,26,37,13,2,4,93,3,42,0,2,0,6,0,32,31,12,11,4,4,9,15,0,17,1,17,38,15,23,102,56,18,0,33,63,77,27,9,5,0,25,23,11,0,10,4,6,47,38,0,6,5,40,30,74,29,3,40,13,24,4,3,0,13,8,31,1,0,14,5,27,67,23,9,75,32,17,28,20,17,57,12,58,31,5,9,0,16,17,15,13,21,4,24,0,0,9,121,0,24,19,16,25,12,25,34,28,73,0,18,36,63,11,4,29,6,17,37,9,37,11,0,31,2,0,0,5,0,28,4,0,0,2,81,11,10,69,41,4,86,17,27,0,0,0,31,3,33,29,60,28,16,0,4,12,0,0,0,5,7,13,0,3,3,4,1,0,0,69,43,10,55,15,6,28,41,4,34,17,0,75,4,4,15,4,8,3,56,21,48,35,42,
4,0,7,33,6,12,1,76,1,3,33,13,0,4,124,10,39,12,5,1,15,73,0,0,9,19,2,3,2,1,12,36,0,25,32,6,5,6,115,101,6,30,90,33,31,58,38,23,0,11,0,68,36,72,9,11,9,62,6,5,10,52,63,85,29,10,14,14,20,8,7,61,54,0,1,76,46,2,7,16,46,30,39,32,17,15,8,38,2,8,23,27,13,9,52,14,11,17,119,15,76,4,55,38,24,6,0,0,8,0,28,18,5,51,42,80,33,4,19,1,21,0,24,2,0,0,3,3,74,9,72,3,49,6,3,0,10,22,109,6,109,39,13,26,11,73,65,5,14,15,0,6,61,3,0,3,3,21,7,0,15,24,30,16,59,1,3,0,45,93,2,4,28,6,0,15,3,24,6,14,2,6,8,57,1,116,67,9,13,9,55,78,19,24,56,4,23,1,0,0,3,0,14,5,5,1,55,8,11,4,56,0,53,0,44,2,10,21,12,19,6,32,29,2,33,34,0,0,24,9,7,11,58,35,2,0,0,0,0,0,77,62,0,3,34,1,0,30,9,60,53,11,10,34,20,0,0,0,6,1,13,25,15,13,34,6,7,3,0,0,38,14,100,14,6,5,5,7,0,2,2,0,1,14,33,36,12,35,7,2,0,0,6,19,3,89,59,39,21,36,52,18,80,26,75,
5,0,2,13,20,0,67,1,4,0,2,0,0,18,1,14,74,91,67,4,0,0,1,93,0,0,13,25,0,6,44,0,5,0,1,10,2,45,10,6,20,75,34,48,46,7,4,39,0,0,3,28,7,0,2,0,6,8,3,73,20,1,18,3,22,33,24,111,63,0,0,94,16,27,44,9,5,6,66,55,65,83,39,44,0,0,8,4,5,30,8,17,1,76,23,65,18,43,31,6,15,62,23,7,12,2,0,5,3,14,23,1,9,105,12,11,17,8,0,5,0,2,0,8,0,0,23,0,2,0,2,85,44,15,1,37,108,21,1,24,52,62,30,0,16,3,12,46,33,9,46,81,41,0,0,0,5,23,0,2,25,3,0,47,1,3,4,40,18,9,30,23,33,0,38,0,7,111,15,3,63,37,45,10,18,32,49,25,4,5,47,22,53,18,5,4,0,70,1,0,0,0,7,20,10,1,37,1,0,2,1,0,20,44,1,24,17,2,46,0,15,0,2,24,21,24,4,21,18,101,0,1,29,16,0,0,0,0,0,0,0,0,2,28,1,28,9,1,30,7,2,26,66,4,9,0,13,3,0,37,58,11,26,19,77,9,8,2,0,4,8,3,2,16,39,5,72,0,0,0,78,26,1,11,17,4,105,2,0,0,17,0,54,1,5,32,1,8,6,36,17,77,54,30,48,
0,3,46,5,13,83,10,58,0,9,23,4,1,8,9,47,27,25,3,0,0,4,5,7,0,0,0,0,0,18,7,6,15,95,2,12,5,34,0,4,6,56,18,89,78,58,38,1,0,3,12,5,9,12,0,7,0,6,10,3,17,93,31,38,57,0,16,10,9,8,81,48,1,8,0,0,15,0,74,8,45,17,26,0,7,4,64,5,26,67,21,45,37,86,29,39,32,124,18,17,48,35,31,45,6,21,8,8,7,14,2,2,54,8,4,10,14,3,36,0,60,5,7,6,6,0,35,60,3,7,0,10,0,0,4,13,81,83,24,3,47,14,0,3,1,0,14,69,15,9,8,33,2,25,0,3,6,2,11,0,6,6,8,47,2,95,42,59,2,3,25,6,0,78,9,5,16,22,23,24,25,21,78,71,110,62,4,28,54,60,9,24,35,38,2,1,6,64,7,0,0,9,19,0,9,0,0,25,1,0,0,1,1,2,1,5,12,11,61,2,0,6,0,1,58,18,8,1,3,1,12,13,7,5,0,0,0,0,6,41,6,0,1,110,79,80,1,14,2,4,37,3,12,0,2,0,0,8,25,66,0,63,11,91,65,43,28,0,0,111,8,13,50,3,16,32,40,2,0,62,5,1,25,39,19,19,65,29,14,16,0,0,4,13,13,4,12,2,59,20,12,89,61,49,62,
3,24,14,54,14,120,59,1,0,0,44,0,0,2,5,89,1,4,0,5,105,0,3,2,0,86,2,0,6,9,0,51,2,41,1,3,0,12,0,0,51,17,53,14,16,9,9,0,0,9,0,3,12,6,20,0,1,6,55,9,23,7,83,27,40,10,0,2,2,5,24,5,29,0,1,0,21,40,0,0,0,3,78,2,15,0,4,37,13,41,2,62,33,114,17,18,74,34,6,45,15,42,25,7,0,28,0,1,9,93,0,34,0,0,5,26,4,5,0,1,17,6,22,0,0,11,0,1,3,62,2,10,0,3,1,16,9,12,30,106,65,1,0,0,1,0,71,2,5,17,100,3,2,1,65,0,21,0,8,0,8,63,10,5,1,1,84,5,0,3,10,42,0,0,0,16,93,53,8,91,103,5,22,22,11,37,4,9,17,35,7,22,12,6,0,5,50,38,0,0,0,5,2,3,1,7,5,0,0,0,32,54,2,0,0,91,1,2,9,25,2,8,4,39,49,0,19,86,28,18,3,17,3,0,13,0,0,0,3,0,0,0,12,0,15,15,2,10,4,2,1,74,0,14,0,0,0,1,2,44,21,55,17,16,8,64,79,7,19,4,36,50,76,20,30,5,12,10,1,3,0,0,6,55,43,62,5,18,26,0,1,13,2,0,70,2,15,95,3,10,5,18,52,20,36,
117,18,2,28,15,50,21,9,0,5,0,3,0,3,15,46,1,0,22,94,0,11,0,1,4,36,0,0,0,1,0,2,82,17,1,0,12,0,0,0,0,19,7,21,39,19,2,0,1,0,0,0,4,25,0,0,2,16,5,0,25,30,30,11,15,5,8,2,2,1,0,0,0,65,0,7,3,0,1,4,0,61,3,0,6,67,59,0,91,12,112,97,33,3,10,44,3,17,0,4,55,80,2,7,2,40,5,24,67,3,43,11,3,0,1,82,0,40,13,0,25,3,3,0,0,0,0,1,0,12,3,0,0,0,0,3,0,1,25,19,3,20,7,13,1,0,0,0,0,26,13,8,1,14,0,9,9,0,0,8,4,0,0,24,5,102,2,0,9,82,12,0,19,2,3,52,0,8,27,31,16,2,3,89,16,23,1,10,63,39,29,20,12,1,3,3,38,0,19,4,25,1,0,19,0,0,5,32,2,1,0,4,15,0,0,1,27,24,20,0,68,5,69,4,9,38,9,47,42,21,42,1,1,4,47,0,4,38,2,0,5,0,1,5,3,26,4,29,66,5,9,53,91,0,0,4,0,0,93,1,98,66,14,18,17,87,18,23,15,72,42,48,19,9,16,63,33,0,2,0,34,2,102,7,13,17,37,9,0,16,0,39,2,22,15,10,15,1,0,1,15,20,92,30,31,
1,7,0,2,14,10,18,17,32,12,0,14,47,0,1,2,0,0,7,1,4,0,23,7,48,0,0,11,8,32,55,59,21,6,0,24,0,8,3,0,46,4,5,0,11,0,1,0,0,0,3,13,0,53,12,0,7,0,5,2,29,18,19,5,33,6,27,0,3,10,0,0,1,10,0,0,61,0,29,5,8,9,7,0,33,72,14,64,2,7,62,9,46,58,29,7,0,0,79,9,10,40,26,1,120,11,11,12,0,0,45,26,1,0,10,2,38,4,0,10,9,21,5,0,11,32,0,9,0,21,2,0,0,38,20,3,0,57,31,0,19,0,12,0,1,18,0,0,0,0,0,19,10,30,61,9,7,43,26,2,0,3,0,42,75,13,4,0,10,12,2,1,1,0,0,16,0,4,24,46,3,0,33,26,0,52,1,21,11,15,39,117,30,39,2,15,36,7,0,12,14,18,26,7,9,1,23,5,0,30,81,6,0,0,1,44,15,32,2,72,83,16,28,81,7,33,64,38,48,2,5,63,1,38,7,21,75,8,6,5,23,0,0,0,67,16,56,5,7,12,29,23,14,80,1,11,4,0,63,1,78,49,84,63,61,31,49,43,12,42,22,55,73,14,14,42,18,0,0,2,2,74,11,11,83,27,19,25,0,0,63,17,56,14,40,9,30,1,1,23,77,2,62,10,75,
12,0,13,0,5,20,14,40,26,1,0,39,2,12,54,0,0,0,13,3,54,37,8,45,32,3,0,16,2,27,28,5,73,0,2,5,12,2,0,36,5,6,1,16,37,2,0,0,0,17,0,2,8,0,14,84,2,11,0,3,1,5,0,58,11,22,0,0,6,3,0,6,62,8,0,3,0,45,0,1,0,10,0,0,1,2,11,8,15,22,7,48,96,73,1,0,0,60,5,8,85,0,1,26,1,15,13,8,23,11,3,72,0,5,1,19,5,10,2,1,6,0,0,29,0,0,1,3,2,3,0,2,1,0,0,3,1,3,41,3,2,19,13,51,0,0,0,0,52,0,2,38,24,45,28,44,40,15,42,6,1,0,29,2,3,0,0,3,43,42,9,7,6,0,108,9,1,37,18,0,11,10,18,26,0,5,60,0,47,32,29,7,24,5,78,13,5,13,105,25,0,7,67,3,35,0,0,0,0,1,8,15,0,0,28,61,0,40,63,82,13,27,76,45,97,22,17,29,1,40,22,10,22,6,3,123,12,0,1,3,4,0,0,9,2,3,42,76,25,9,72,41,16,8,10,0,5,112,0,19,25,34,81,48,36,4,0,9,30,13,8,4,0,2,37,3,3,0,29,6,0,6,8,62,29,17,11,7,17,1,23,0,1,10,19,73,0,0,0,1,0,5,24,17,42,
0,0,0,4,2,3,54,8,26,14,11,64,31,13,5,0,0,1,0,0,9,2,0,19,1,1,14,81,9,3,12,58,0,1,22,14,2,118,59,2,10,1,32,1,21,12,0,1,30,4,0,64,84,7,33,35,11,25,16,4,2,16,43,6,44,25,19,26,42,3,15,3,6,0,35,14,5,17,17,3,57,21,0,0,54,5,37,0,13,35,17,87,14,8,9,3,41,3,8,35,34,20,93,9,3,15,85,29,20,13,84,19,9,35,45,0,0,1,7,6,33,2,9,63,0,39,101,30,15,8,6,38,0,27,6,20,63,15,0,16,8,0,2,0,0,0,1,80,0,0,2,11,6,2,21,23,74,9,4,19,10,18,14,5,43,24,0,24,3,0,45,11,19,28,4,11,12,38,8,3,31,21,22,0,75,0,7,34,42,85,83,33,2,12,17,19,5,58,12,4,9,11,61,25,0,0,2,0,27,0,1,0,0,6,7,8,24,36,17,59,27,81,49,44,74,13,29,38,6,67,33,1,19,36,87,21,9,2,61,0,0,0,9,2,0,60,74,11,42,0,4,45,40,8,39,7,9,4,38,9,41,21,70,52,53,1,4,0,11,8,0,8,0,1,39,0,20,34,1,13,7,23,10,79,19,86,18,29,0,4,6,0,0,0,12,9,1,3,9,29,26,65,36,47,50,
10,26,20,6,8,23,105,65,54,21,15,0,0,20,0,9,30,2,11,118,72,8,58,55,69,2,3,15,5,5,89,27,26,0,0,32,15,31,2,13,0,80,35,1,2,4,2,0,1,0,77,15,16,9,19,41,52,34,15,7,29,13,85,14,25,5,0,9,45,1,24,8,113,7,18,0,31,8,122,52,5,3,0,0,4,1,0,0,19,1,43,10,42,14,12,67,24,8,5,18,9,19,48,4,0,28,45,13,1,16,71,0,4,3,0,0,0,22,17,18,11,24,5,18,38,16,54,48,50,50,0,2,0,0,1,19,14,62,79,24,51,5,0,1,4,11,5,0,0,5,99,6,115,35,10,33,8,24,39,39,0,6,3,106,35,9,4,27,3,0,25,37,11,31,13,17,117,30,9,0,11,0,8,7,11,29,20,50,18,29,4,53,21,6,17,18,22,21,50,19,8,37,0,0,0,1,1,4,17,7,27,1,0,0,6,0,18,27,32,40,5,54,8,36,30,44,68,71,21,13,23,91,27,26,0,2,0,59,0,16,0,0,0,49,8,32,0,7,12,15,4,17,10,22,9,59,23,11,6,37,5,104,35,2,73,34,0,5,6,2,2,1,0,1,0,3,12,10,0,36,33,10,37,26,15,62,38,5,2,11,4,64,2,88,5,6,1,1,1,73,61,50,35,47,36,
26,0,0,36,16,5,44,27,40,6,32,1,4,32,8,0,2,3,44,20,59,6,42,92,2,1,47,16,5,86,0,1,2,88,43,4,82,0,0,0,10,32,2,63,0,0,0,13,25,20,26,11,45,65,56,65,11,87,7,95,78,22,50,6,21,31,0,2,29,6,22,0,9,49,0,21,23,27,21,25,0,42,29,55,0,5,3,10,5,13,14,14,65,43,69,24,0,74,10,27,15,10,13,8,31,47,0,1,1,2,0,0,0,0,1,0,0,0,6,1,4,25,10,2,75,5,23,27,7,8,1,0,0,18,0,3,30,34,14,32,2,0,0,56,5,0,2,0,0,123,15,4,1,0,14,3,63,47,17,3,30,15,89,40,1,0,75,28,38,41,2,14,0,2,0,23,13,3,0,34,4,13,6,66,8,37,11,62,30,7,17,34,15,16,58,8,41,41,34,22,32,0,0,0,27,0,0,0,0,3,1,77,3,0,19,3,4,14,12,9,1,17,25,5,15,61,22,4,53,41,31,43,9,17,12,1,14,5,14,1,0,4,75,0,0,25,2,0,67,14,1,4,2,7,22,13,34,0,8,9,71,28,7,4,78,35,5,1,7,63,0,0,0,0,0,72,4,0,7,8,24,81,13,17,22,30,90,7,3,15,20,2,0,2,3,31,26,25,23,11,44,60,107,48,52,
0,36,38,21,6,11,31,2,11,40,7,14,9,17,4,7,8,81,14,17,15,50,95,3,9,9,57,2,11,2,3,0,7,1,0,4,19,3,3,1,16,5,11,12,2,0,6,0,0,0,27,4,46,11,34,5,32,2,15,4,28,110,4,53,6,0,0,39,45,3,26,3,0,1,4,41,63,58,20,4,32,64,23,2,10,13,25,19,0,8,30,20,28,14,26,67,11,1,9,28,63,79,41,11,7,0,45,0,39,0,0,0,2,0,2,1,0,2,1,2,52,32,8,77,37,54,15,6,5,0,22,0,3,0,0,1,18,0,8,0,25,47,51,1,0,45,0,0,0,0,0,0,55,7,0,29,1,17,25,40,68,6,7,5,91,3,0,0,0,2,7,36,2,9,19,14,0,16,25,0,64,45,7,42,3,6,12,82,1,4,17,6,14,1,7,98,78,4,10,0,1,4,4,67,0,0,49,43,5,5,95,0,1,14,24,5,21,0,6,0,0,3,5,9,43,12,32,14,20,108,38,4,54,25,21,1,2,13,8,3,74,3,14,0,0,18,0,0,73,0,0,0,42,92,1,11,4,38,76,23,33,60,9,89,32,0,41,5,56,6,5,0,0,0,1,77,3,4,9,17,32,8,35,54,50,37,3,24,10,0,41,0,22,0,1,3,63,8,114,33,50,12,103,13,78,
60,7,7,4,5,51,3,30,9,44,1,9,53,5,62,103,21,0,7,3,5,4,0,1,34,27,15,7,20,12,58,3,13,1,53,3,3,33,0,16,9,1,54,3,49,30,23,14,0,0,4,5,9,0,10,45,16,23,94,41,23,38,3,49,0,0,3,25,0,81,0,4,3,17,3,41,3,1,2,93,18,8,5,4,5,50,38,37,0,7,23,11,17,2,7,8,25,39,0,1,62,0,23,13,21,31,59,3,1,0,0,31,1,9,0,0,18,3,15,1,18,1,17,5,57,93,26,0,8,23,0,0,0,0,6,0,17,16,0,8,5,2,0,0,48,85,0,0,0,5,1,24,5,43,73,3,7,21,6,79,48,12,10,9,6,0,0,0,0,12,9,22,2,8,92,5,6,48,0,2,1,7,3,4,26,22,21,0,5,74,19,2,47,69,40,41,11,93,5,20,8,19,65,0,0,5,52,50,11,80,7,0,0,5,113,10,0,98,2,1,5,6,15,5,0,41,13,81,44,35,106,57,17,7,0,16,21,34,0,21,28,32,0,5,32,6,6,16,0,0,0,0,0,0,3,14,2,2,80,67,5,9,5,6,6,74,4,3,0,0,0,74,0,3,4,0,11,3,3,4,26,0,14,58,50,15,0,2,35,0,1,0,8,63,10,6,50,60,105,28,13,45,38,27,39,
9,2,0,0,17,0,7,8,42,8,12,13,5,1,20,25,0,0,11,36,48,1,7,3,6,56,8,39,0,1,111,1,19,0,2,22,16,30,9,6,18,58,36,2,44,28,4,0,16,0,0,80,22,1,2,23,24,14,1,9,20,4,4,1,2,22,46,0,0,42,1,0,0,18,22,3,9,0,12,61,86,17,12,3,35,78,25,13,1,3,7,0,0,4,4,20,7,12,3,7,10,7,20,52,48,96,1,32,12,0,10,26,0,0,3,0,5,0,0,0,9,0,72,65,9,34,23,1,24,0,0,6,14,0,23,10,28,0,0,0,0,1,1,33,8,13,0,0,0,0,1,14,5,6,51,32,37,8,34,5,9,29,31,63,9,0,0,0,0,0,0,0,0,3,22,77,34,39,0,0,3,1,0,13,5,0,21,1,19,50,1,39,19,56,32,39,29,65,2,4,7,41,7,0,2,122,0,33,41,7,0,8,0,4,0,46,4,1,56,17,0,3,0,99,37,7,23,15,21,3,86,5,43,1,3,5,68,20,31,0,12,12,5,0,2,10,0,18,12,12,1,13,0,0,78,32,0,14,22,1,4,41,67,35,75,0,0,0,23,0,10,14,0,4,0,12,0,4,4,31,6,6,4,10,7,9,3,35,1,1,6,1,5,1,0,51,8,32,32,7,56,64,87,64,74,
