16,28,13,1,38,5,18,6,12,20,0,6,18,68,15,18,52,9,3,81,44,39,4,28,0,0,30,26,65,9,9,8,35,15,16,45,26,75,46,43,15,21,5,102,0,11,0,98,36,0,12,51,8,67,62,23,23,27,0,14,12,2,32,110,62,8,5,53,50,50,7,34,24,62,29,3,35,60,90,0,0,0,31,2,34,10,3,5,54,24,65,69,64,6,0,1,24,0,1,0,8,35,0,14,0,71,25,68,69,17,52,40,0,0,3,4,0,2,8,8,3,0,38,8,12,78,23,2,59,12,7,8,56,61,31,2,15,18,0,23,2,54,13,10,43,73,15,9,77,2,103,10,38,75,34,47,100,60,54,60,46,42,51,38,14,50,83,8,0,14,36,3,2,76,90,8,41,4,5,5,102,32,12,110,20,33,26,32,31,46,27,1,44,17,1,12,0,2,12,63,84,15,6,28,51,43,93,40,93,24,25,62,17,7,3,9,6,8,5,48,24,13,18,69,102,11,31,10,3,22,105,5,102,19,0,0,4,15,15,16,57,98,16,13,4,20,13,23,17,32,0,2,41,11,32,10,5,33,15,0,5,0,12,16,49,26,12,23,0,1,20,0,0,0,17,35,2,1,34,24,26,5,28,3,6,0,11,1,5,34,22,20,4,1,29,93,34,31,21,7,5,3,24,46,20,
65,4,21,6,7,105,1,81,48,5,13,70,13,1,3,39,20,2,82,47,26,25,17,26,11,4,27,38,5,27,2,5,27,10,22,30,63,18,89,53,7,0,31,1,6,22,1,1,1,25,42,71,27,23,14,46,59,2,8,28,0,17,22,40,27,41,21,52,14,12,39,42,65,19,15,5,24,22,18,0,3,0,2,0,20,4,1,47,36,22,31,80,35,60,9,9,10,26,0,1,0,1,18,9,26,13,20,0,25,59,26,15,0,14,25,17,22,1,13,9,0,1,57,2,13,3,0,7,36,11,23,45,27,21,15,2,35,1,8,4,7,57,6,23,32,53,6,58,23,2,6,24,0,0,96,20,60,17,64,38,102,9,26,12,71,20,6,11,14,30,20,4,11,84,51,22,20,13,6,16,33,76,18,18,61,0,3,39,37,38,26,9,37,33,17,1,18,92,51,56,17,24,75,4,9,61,39,44,22,49,28,100,7,15,33,3,1,49,85,45,35,1,59,82,71,13,24,33,14,72,82,23,10,57,17,0,5,3,14,60,14,93,26,0,16,50,39,16,0,4,4,9,20,26,47,8,33,7,15,48,20,1,2,1,22,39,17,40,13,52,0,1,1,41,16,37,8,16,25,27,23,22,12,1,0,0,0,8,32,55,45,42,92,13,14,16,8,36,71,28,4,1,78,4,81,
17,2,16,56,5,13,39,10,40,16,4,23,23,15,59,42,3,58,76,14,101,11,62,2,1,48,49,3,42,4,0,8,4,43,16,56,14,37,11,19,5,71,13,0,7,0,3,8,17,40,65,13,52,44,52,16,67,34,14,4,1,15,64,84,15,4,28,40,10,40,17,2,65,9,76,29,13,56,5,4,0,9,0,2,0,4,18,34,15,51,78,16,6,1,45,35,15,3,19,0,21,4,0,0,34,6,50,46,66,22,16,1,1,100,38,1,15,54,102,3,0,19,39,18,32,0,5,0,0,2,1,62,5,1,3,55,8,18,0,2,21,18,2,34,25,16,44,1,28,1,5,2,1,63,4,49,18,10,25,45,33,25,8,20,53,36,2,23,17,17,5,12,64,9,10,7,45,25,70,66,30,21,7,71,17,61,69,39,26,23,21,37,33,53,22,8,39,83,8,35,36,25,49,2,23,93,23,58,25,4,115,65,1,56,17,5,49,14,16,17,6,59,23,25,50,14,33,2,30,110,17,3,13,44,46,8,2,29,35,16,12,3,61,54,1,1,0,5,1,0,32,43,11,57,2,3,28,9,13,8,41,53,18,48,16,3,58,48,70,34,17,0,20,29,51,17,11,17,12,7,3,4,0,1,10,16,81,17,59,10,45,12,24,29,86,21,17,74,71,0,8,1,46,9,54,
7,10,74,25,29,27,12,58,6,15,22,0,4,19,83,10,25,90,11,8,60,20,39,53,5,28,25,10,55,35,25,6,6,6,10,15,106,61,28,52,23,27,4,0,4,7,27,1,10,8,36,5,70,18,35,76,0,43,39,4,25,39,67,4,24,72,21,63,52,3,46,1,17,6,79,4,21,26,4,4,18,0,2,57,1,43,5,28,70,57,40,23,0,5,38,1,4,5,70,32,8,19,72,46,61,13,22,13,71,57,37,76,18,1,13,73,4,43,63,16,50,14,0,16,2,2,5,9,0,6,32,69,8,0,1,12,2,0,0,8,2,10,10,13,30,60,59,50,17,3,0,0,12,22,3,0,0,2,36,3,11,16,18,104,43,42,18,19,100,25,33,81,29,9,1,9,43,8,35,7,48,35,35,32,46,47,86,12,3,15,30,6,9,11,6,3,12,15,36,1,81,19,45,4,96,30,81,9,3,51,3,37,55,26,28,8,8,30,32,1,37,8,5,25,14,64,63,9,2,80,12,2,26,89,0,1,0,124,73,59,106,68,62,56,21,0,4,2,0,0,12,21,10,21,14,112,43,19,11,37,7,36,1,0,0,28,35,14,74,19,10,17,67,15,22,26,39,96,33,3,36,45,64,33,1,28,62,55,81,1,33,41,26,13,80,11,100,10,3,3,82,92,38,85,66,
56,6,47,16,12,6,74,54,22,2,17,55,2,61,17,9,49,52,20,54,56,36,7,31,42,27,23,38,13,6,50,104,22,15,17,83,1,14,16,76,68,18,8,49,1,22,10,4,1,23,56,60,9,34,74,58,48,41,25,28,71,44,33,23,25,26,78,3,24,7,37,16,1,19,38,8,86,25,1,4,31,7,21,7,9,41,19,10,16,18,8,2,0,88,6,0,0,77,11,48,2,0,63,3,4,50,19,24,41,71,27,27,18,61,20,71,3,5,6,7,1,15,34,14,0,0,2,0,10,0,0,1,0,6,36,0,2,58,0,36,27,12,7,6,5,85,7,24,21,4,53,0,0,0,41,5,0,7,2,9,54,8,11,6,57,15,31,50,36,27,30,96,2,5,19,10,2,20,75,103,6,6,45,80,17,30,9,66,5,2,19,8,17,3,0,46,0,1,19,36,7,3,4,11,34,52,56,1,35,16,33,83,41,42,31,34,35,42,27,21,5,13,26,56,61,97,18,55,92,6,0,4,94,0,0,0,13,18,16,47,59,24,74,35,1,10,64,0,0,5,21,1,49,1,109,39,0,31,18,28,32,4,6,1,92,47,53,109,82,93,18,95,10,37,54,14,47,44,16,29,3,17,3,57,97,18,15,48,17,6,10,9,4,9,51,4,62,7,1,23,34,11,28,5,22,
16,58,54,39,52,73,33,31,2,31,29,10,28,21,3,26,79,33,54,11,22,23,8,44,41,39,4,47,65,36,22,15,39,2,8,0,5,1,1,35,22,91,55,4,37,0,0,4,7,38,8,70,23,71,30,15,63,102,50,1,7,47,24,35,0,39,19,51,17,13,38,1,1,92,30,112,62,76,32,26,8,7,57,0,28,13,12,10,79,33,73,4,1,6,7,1,36,6,5,24,3,10,32,5,1,91,41,41,45,63,73,40,23,67,42,4,35,15,4,4,3,16,2,5,45,12,0,0,12,0,20,0,12,21,8,0,43,35,12,2,2,13,9,22,86,34,40,10,85,92,13,3,1,3,6,0,5,2,12,63,7,51,100,78,19,18,86,22,25,0,76,14,91,22,16,2,38,15,120,3,2,1,26,36,81,72,0,3,2,106,1,3,19,10,24,11,11,0,43,14,24,8,20,4,41,23,106,3,27,5,70,11,43,11,22,108,5,21,55,85,16,13,63,112,24,22,62,33,72,22,5,0,84,4,0,0,110,39,35,20,16,27,79,17,9,28,13,2,1,0,2,7,0,31,33,22,26,19,43,78,15,7,19,0,57,6,71,14,87,25,99,50,95,109,65,37,34,38,51,3,0,76,24,71,5,30,60,28,30,10,10,2,4,9,7,27,51,1,0,41,57,39,50,26,58,
33,7,24,23,107,31,34,3,31,102,5,36,0,49,3,111,19,35,2,14,38,2,12,51,69,80,97,49,66,18,115,29,79,41,2,3,1,39,7,19,9,66,25,41,24,37,0,2,8,71,86,64,87,83,42,14,51,25,1,71,87,2,62,2,18,38,57,3,39,103,24,1,2,20,41,75,2,37,16,44,20,52,82,67,22,23,56,9,3,47,0,4,49,20,55,6,13,11,28,17,24,8,89,8,13,45,11,72,17,31,4,32,9,17,3,13,20,7,1,1,0,2,12,8,10,26,2,0,0,2,11,5,0,14,23,72,60,14,100,2,27,3,18,35,8,20,26,53,97,68,8,0,6,5,0,0,15,2,22,32,2,18,10,29,110,34,11,14,2,6,0,15,6,6,14,67,38,49,9,0,9,51,73,8,44,2,19,0,28,2,3,0,35,9,54,0,16,108,0,50,29,50,18,12,6,46,8,44,41,56,39,23,62,64,53,3,67,28,71,29,6,39,71,54,50,19,100,93,5,12,14,106,5,4,0,7,7,13,90,76,88,16,19,6,9,26,11,4,8,2,20,33,15,7,5,2,21,22,39,1,47,3,10,105,23,43,72,65,105,60,23,70,109,72,34,48,92,8,0,1,26,41,21,27,35,42,71,31,3,33,31,5,0,9,0,44,7,0,1,67,72,56,50,26,59,
9,27,67,25,13,24,20,3,35,18,39,117,48,11,34,37,0,10,42,53,27,17,24,42,98,20,45,5,73,11,23,46,80,39,0,0,75,13,33,15,55,91,88,9,13,15,54,8,66,21,67,41,27,76,23,58,34,16,14,29,12,75,37,13,22,28,4,32,5,26,2,3,28,97,7,28,77,59,103,63,41,10,3,108,43,10,60,65,16,12,18,1,45,43,0,1,58,100,33,7,2,5,3,5,94,7,23,25,24,0,24,5,103,43,37,74,68,3,3,0,4,9,1,19,88,4,1,1,4,0,0,0,2,37,3,33,38,36,10,10,86,8,23,29,5,3,104,81,64,53,28,21,9,1,8,15,20,8,16,11,16,58,10,18,24,12,14,22,18,28,23,37,8,27,21,6,13,7,3,0,42,33,21,1,20,15,1,0,57,7,22,21,22,42,1,47,79,30,21,3,11,21,19,1,12,17,17,27,53,28,30,45,52,2,43,48,32,59,46,2,18,17,8,20,29,78,106,76,37,40,93,28,4,0,16,15,45,87,47,68,50,73,17,21,5,5,0,0,11,3,26,4,0,0,2,0,23,6,21,20,25,4,22,39,43,80,32,47,35,98,36,95,101,93,70,101,64,3,4,14,63,17,12,9,5,70,22,25,2,31,23,5,16,42,59,46,0,0,1,23,25,86,33,39,64,
15,5,10,43,66,57,101,0,40,7,77,5,33,5,16,19,27,42,36,15,62,14,25,33,68,12,69,49,69,43,20,35,77,85,2,102,4,0,53,40,36,21,49,17,2,11,11,22,18,12,28,52,75,36,2,7,6,4,119,36,9,8,11,10,69,4,6,42,21,20,9,0,73,2,87,22,60,98,91,12,8,16,76,12,20,54,15,92,55,47,0,43,55,7,4,5,29,40,18,1,25,50,53,20,71,2,5,26,1,2,0,50,49,11,72,26,32,22,55,7,17,8,2,37,30,0,34,63,2,0,0,46,0,0,2,89,17,39,23,62,50,32,10,4,5,76,51,33,39,33,63,9,31,30,13,96,0,6,112,3,17,70,12,18,64,11,14,6,51,20,35,4,0,42,29,5,0,0,0,12,40,4,0,17,30,110,2,1,3,1,26,15,7,93,93,17,47,78,52,65,82,40,17,41,1,51,25,36,21,80,0,89,18,24,28,31,89,5,3,21,58,39,35,49,46,77,59,35,23,26,21,55,23,7,46,44,59,65,33,94,40,4,11,71,87,5,1,6,0,11,4,0,0,56,3,2,13,4,18,40,34,25,21,56,64,46,20,6,67,86,16,35,26,24,89,61,10,0,1,10,9,12,21,1,23,71,12,1,11,14,12,1,1,1,49,31,0,24,92,6,29,31,83,22,59,
14,21,82,93,90,48,9,73,60,33,23,26,3,15,20,8,24,94,34,42,78,90,68,44,12,29,19,56,21,21,16,60,12,62,4,8,65,109,76,34,6,12,11,1,75,9,30,15,21,5,3,21,24,14,13,41,1,19,9,1,24,109,30,22,20,15,28,69,31,50,0,47,43,34,32,30,28,60,27,6,5,100,7,20,15,35,23,31,37,1,23,60,20,37,6,74,30,87,17,68,37,5,16,84,36,5,41,36,1,11,51,14,50,77,73,12,20,30,7,41,0,47,1,12,13,15,103,7,0,27,57,15,0,0,19,33,57,7,25,25,38,30,10,0,23,40,3,76,31,36,47,69,24,44,0,35,19,84,24,23,21,7,26,52,8,25,67,35,5,28,18,60,20,7,26,42,23,6,2,0,0,5,3,0,11,2,13,50,7,9,10,20,3,70,36,90,63,62,14,8,103,99,15,15,13,9,9,2,37,30,60,5,111,24,10,3,0,2,2,72,51,12,3,82,47,8,58,25,23,97,74,13,12,24,10,49,12,9,18,7,16,23,13,19,61,7,4,0,34,17,49,42,0,26,11,35,9,1,0,9,0,81,113,86,58,53,89,61,82,24,12,30,12,24,83,43,43,21,69,3,14,74,102,59,30,18,31,27,29,26,0,1,3,2,22,15,4,21,0,1,16,83,22,10,36,
65,14,3,33,22,1,0,26,4,3,29,1,25,40,25,7,13,69,10,39,27,52,15,24,43,56,8,1,2,1,3,20,24,2,103,46,47,61,24,28,61,24,4,56,4,5,10,17,12,16,9,31,11,2,55,19,39,23,4,1,40,21,7,12,12,66,58,17,15,9,71,48,11,48,72,13,46,24,40,9,11,36,3,5,33,71,15,19,63,40,8,39,21,5,41,81,22,39,25,52,79,20,22,36,3,4,14,4,60,35,5,39,5,17,30,81,20,20,25,20,25,25,53,15,26,56,1,12,73,94,8,0,0,8,74,26,18,50,75,91,31,21,39,85,9,1,48,99,50,36,84,28,2,3,108,7,7,30,3,20,40,28,15,18,5,12,7,0,46,39,24,11,34,18,29,58,15,0,0,0,16,1,0,67,0,6,10,11,6,14,34,27,8,36,48,83,60,7,3,53,15,58,5,28,12,16,3,0,34,54,39,17,57,3,16,65,0,2,10,13,12,7,29,26,12,33,23,50,74,16,34,30,12,33,85,11,34,22,75,8,7,9,67,11,16,18,33,38,0,1,12,2,72,12,74,25,6,10,6,6,0,14,8,52,75,18,50,74,23,12,59,8,3,58,24,4,8,36,35,88,53,47,43,54,26,6,14,69,34,25,10,5,4,18,33,4,42,0,4,4,82,24,49,25,45,
39,43,16,54,4,11,8,46,15,3,15,4,80,85,24,32,5,0,31,14,6,46,50,28,1,41,23,59,0,7,41,6,12,45,42,25,69,20,43,11,60,8,2,1,4,24,19,12,58,9,17,28,18,5,3,7,68,28,58,49,67,14,16,3,32,54,76,13,48,86,50,19,2,4,30,67,51,38,1,3,61,6,24,17,20,6,24,68,10,36,34,32,24,71,9,15,25,45,40,91,4,85,45,3,0,0,34,0,7,19,22,4,45,15,23,7,11,14,14,2,1,25,0,22,23,1,20,33,47,61,5,0,12,23,14,10,49,81,102,38,20,34,54,55,19,20,112,103,47,36,48,42,25,12,36,9,6,31,13,6,29,10,26,12,4,9,71,33,28,13,22,1,31,61,16,6,18,27,2,15,14,59,1,25,9,0,0,0,1,0,3,8,17,78,41,9,35,3,23,24,27,4,10,14,52,0,44,21,4,4,2,12,14,0,2,4,0,19,13,12,12,6,15,27,11,29,97,23,18,52,67,99,3,26,17,26,3,18,31,0,7,29,43,14,2,2,1,3,94,13,34,41,16,63,47,4,0,36,8,2,116,19,31,50,53,25,70,102,99,104,7,58,11,17,0,0,41,36,21,43,13,26,5,2,19,0,53,18,5,6,81,3,44,12,8,14,11,0,15,46,2,35,16,4,35,
30,66,20,0,0,0,98,0,0,1,6,0,18,14,60,18,27,34,46,71,14,21,11,1,29,23,36,6,7,6,94,17,13,37,42,14,69,46,53,31,45,60,1,84,59,29,43,61,10,14,40,28,27,17,50,58,74,54,6,47,21,32,74,83,42,0,43,49,6,31,20,18,74,33,6,17,14,26,12,56,44,23,24,5,3,29,20,28,44,53,34,26,94,4,29,19,42,26,58,30,61,8,27,3,0,29,16,7,3,0,0,30,66,31,58,23,0,60,22,11,4,50,15,27,0,5,12,18,27,4,0,35,11,0,33,44,23,79,37,88,20,75,20,45,37,76,101,25,84,61,96,20,25,61,16,10,15,58,1,15,3,16,3,19,25,104,36,62,44,24,4,92,24,17,3,14,67,43,52,0,9,1,32,13,3,10,1,6,0,5,3,34,35,16,52,61,65,40,44,41,19,26,2,34,60,6,20,7,53,29,0,3,0,0,64,0,3,0,12,2,97,3,9,28,0,27,13,35,5,10,35,19,53,93,25,62,5,83,0,1,3,49,33,39,17,0,9,1,0,0,57,33,48,1,50,4,63,1,13,0,23,5,43,65,42,25,73,39,91,17,66,39,25,16,0,40,28,16,75,107,68,22,7,22,1,77,0,11,59,65,16,73,57,37,16,3,20,50,5,5,12,58,113,10,52,
28,34,28,0,0,37,0,0,0,6,20,24,45,40,60,16,29,0,13,15,68,16,0,17,21,3,14,4,9,36,7,59,27,34,6,45,42,43,33,35,1,1,5,51,41,43,15,29,13,14,13,8,82,5,10,19,2,19,77,30,8,34,12,23,26,38,50,81,31,4,0,11,52,75,11,15,22,24,12,30,10,88,90,87,7,66,10,98,29,55,43,40,18,21,56,25,43,48,69,25,61,4,2,33,60,0,0,2,0,2,1,71,11,7,12,8,83,1,20,2,53,0,73,1,1,94,9,23,49,0,9,0,21,23,77,76,17,11,5,7,52,99,13,6,23,89,20,19,58,116,29,31,28,26,49,10,28,3,12,2,10,2,89,12,69,3,89,43,31,12,82,10,5,0,10,15,29,37,23,26,19,58,69,1,0,0,15,0,5,33,3,1,88,9,24,45,36,74,48,36,12,0,13,23,36,105,12,8,46,0,6,16,4,4,5,0,8,89,5,12,0,53,19,5,2,35,15,40,34,45,93,4,25,27,1,3,35,68,31,0,3,107,6,30,0,5,7,1,3,2,4,6,2,20,11,49,15,23,24,33,4,3,24,13,43,90,18,31,4,72,8,88,55,25,0,16,16,26,7,90,43,50,27,40,18,1,20,12,27,56,60,32,38,22,1,7,42,9,12,7,24,67,54,4,71,
29,26,46,5,63,5,1,0,98,0,49,2,3,62,18,24,13,2,68,46,101,56,1,81,40,19,35,21,28,16,50,3,55,17,28,48,11,13,21,98,2,0,56,44,71,18,12,8,13,58,14,51,20,46,37,12,7,18,45,38,28,35,4,18,11,72,20,52,14,2,0,0,9,3,13,31,29,45,53,54,15,1,39,5,8,28,16,4,19,45,7,2,15,39,73,61,71,54,11,32,10,43,20,8,1,0,1,36,0,0,103,23,7,33,7,6,10,33,31,22,0,4,0,71,0,0,1,6,18,4,3,43,17,23,6,33,24,10,3,9,79,2,17,22,104,105,14,61,44,91,72,87,72,28,22,3,31,23,1,20,0,6,48,16,64,32,96,26,13,48,21,12,21,11,76,68,37,102,40,109,37,5,11,2,3,2,14,4,8,19,22,3,1,9,85,18,32,49,71,64,16,15,5,12,23,25,15,99,4,35,21,4,11,34,0,1,6,0,17,10,10,1,5,44,14,46,0,0,20,41,11,10,5,6,2,2,15,29,0,65,70,7,8,8,13,2,0,1,0,19,17,0,0,41,25,8,15,11,1,107,21,24,52,9,19,12,63,4,7,2,27,1,24,1,2,1,8,0,93,4,18,18,56,28,42,41,64,5,72,59,69,29,76,38,29,44,7,3,23,34,70,25,49,7,63,
52,15,5,5,68,0,0,10,1,3,32,9,40,87,12,58,7,15,91,36,18,8,13,29,16,25,3,15,84,21,4,12,11,61,5,12,23,12,67,23,9,80,13,2,1,12,72,10,0,29,21,27,87,62,8,7,20,50,25,10,5,50,45,21,3,6,14,27,11,2,49,0,0,14,19,46,8,11,102,69,30,30,1,0,4,2,9,9,13,21,44,7,57,9,20,9,43,81,65,10,3,13,79,0,0,0,83,0,0,0,21,20,12,22,64,9,22,5,93,34,49,0,65,0,0,0,9,99,3,5,27,28,26,104,29,30,31,15,25,13,0,35,28,8,7,54,42,83,52,42,61,57,34,104,23,4,5,7,8,25,1,5,9,42,45,93,15,15,55,85,7,58,18,19,23,6,71,15,99,34,8,19,15,21,9,1,11,44,9,1,4,115,50,17,19,37,4,108,16,69,3,48,21,18,2,4,13,24,2,52,22,1,0,83,1,11,1,10,0,41,0,1,2,0,25,1,12,0,29,3,0,3,71,17,0,17,2,4,0,2,21,3,65,6,38,44,1,0,21,67,12,20,10,23,39,41,8,34,38,35,43,66,26,60,70,24,82,21,1,13,0,27,2,65,8,0,1,19,2,0,33,28,17,29,21,20,28,43,104,52,49,4,84,18,21,36,2,24,116,13,8,19,30,28,57,
80,64,0,16,2,0,0,37,4,43,44,10,7,18,36,29,6,30,33,1,3,5,20,50,19,63,29,46,58,5,20,53,15,62,39,35,7,82,12,27,2,17,11,82,4,1,2,37,0,1,7,85,1,11,12,76,26,3,5,6,28,13,10,22,44,5,21,3,6,97,23,13,2,1,5,5,9,3,40,62,88,18,8,0,0,10,4,0,16,55,15,106,15,50,52,29,17,39,27,0,15,7,2,2,0,24,0,0,0,9,49,28,57,9,93,49,0,88,68,22,7,7,12,7,0,33,91,37,3,17,53,18,21,5,29,18,1,18,2,26,18,5,7,22,19,19,7,25,44,18,50,62,30,42,56,68,38,10,12,2,24,35,1,1,27,31,1,52,50,35,51,11,37,45,33,105,61,84,60,91,57,33,116,16,0,63,33,34,31,6,30,19,2,16,31,32,20,3,22,6,49,78,39,2,2,12,9,31,5,1,0,9,51,17,3,6,0,40,8,0,0,4,20,22,41,6,2,2,5,0,4,29,19,2,5,77,8,1,0,1,10,108,12,27,31,5,3,0,11,7,4,12,39,6,23,5,40,41,59,31,15,4,28,95,46,70,40,20,78,35,26,3,21,20,0,0,55,0,5,0,7,4,11,27,8,25,12,17,18,10,2,107,43,53,8,3,77,96,2,8,66,5,21,3,14,
85,8,66,38,4,18,0,3,42,12,11,12,105,56,25,12,7,4,8,2,0,45,66,51,19,33,69,61,5,20,9,42,26,48,42,42,63,6,19,13,33,9,8,2,30,51,20,0,38,17,9,100,97,14,30,13,10,34,98,12,10,28,46,21,2,0,0,0,48,0,10,19,16,3,65,10,0,0,42,9,27,2,0,0,2,0,8,12,0,0,2,0,4,112,63,24,94,15,9,2,34,0,22,0,0,4,1,0,51,5,0,47,30,10,0,59,85,97,11,8,51,24,4,10,4,41,16,1,3,58,19,33,71,63,95,12,40,2,52,86,42,2,29,52,18,1,10,17,55,74,39,45,33,49,72,20,31,0,6,84,16,17,28,110,8,3,0,42,7,49,68,92,5,8,65,47,33,86,87,33,57,24,12,17,26,25,45,15,7,8,62,9,6,12,76,27,20,2,8,6,69,40,15,19,0,7,3,1,65,1,2,7,3,0,1,0,36,1,17,7,0,39,14,10,1,5,47,0,0,1,27,6,2,9,12,48,76,1,21,50,4,25,18,87,15,21,2,7,70,0,60,66,17,19,30,109,17,5,17,11,1,5,35,24,13,69,55,8,60,94,19,16,14,1,7,19,0,0,3,2,3,2,47,42,36,13,27,20,11,0,43,67,22,33,47,39,43,11,4,60,53,71,12,3,52,
18,0,60,18,0,2,65,33,14,11,22,68,14,16,12,8,7,3,45,1,7,14,4,12,102,11,51,108,36,25,36,60,81,4,18,18,74,38,14,28,5,29,62,0,7,10,42,4,0,5,93,17,22,8,2,2,2,39,0,0,1,3,10,23,3,18,1,14,66,2,28,1,34,3,3,0,4,6,57,84,11,9,13,0,9,8,1,27,0,27,6,5,1,20,1,26,6,1,3,103,5,2,0,6,10,0,0,10,6,0,12,30,73,68,53,42,46,24,11,5,20,74,0,21,8,9,0,67,26,94,44,12,18,24,63,78,4,30,25,2,98,4,48,18,27,11,12,44,32,27,22,62,42,65,19,4,4,0,20,86,20,21,8,7,3,1,2,31,7,14,39,24,58,94,35,62,107,36,13,21,15,30,30,57,12,88,11,35,19,33,48,12,0,14,30,29,13,6,50,10,65,5,27,10,13,4,0,35,24,1,0,1,2,0,3,28,44,2,0,0,40,4,2,9,1,0,0,38,10,24,9,6,0,0,20,0,5,7,49,41,21,7,0,14,23,8,18,19,0,10,47,14,44,33,109,59,18,81,10,17,0,77,5,1,51,74,57,81,72,21,11,36,32,4,9,41,1,10,29,36,1,44,9,72,32,12,39,6,0,4,12,32,32,37,22,37,37,10,14,101,67,11,67,42,83,
4,8,19,37,5,12,7,21,2,4,8,31,0,10,4,19,71,5,13,24,10,4,50,63,30,55,34,6,7,33,68,4,69,97,58,3,33,16,53,2,55,28,31,8,0,9,0,76,13,8,40,25,8,11,112,12,10,4,28,0,0,37,14,3,5,12,0,30,41,26,14,13,12,41,5,19,1,4,28,47,37,2,0,0,0,15,0,5,0,8,1,4,23,7,26,4,19,0,10,5,1,25,3,69,70,28,13,5,6,39,11,31,37,87,27,51,65,51,2,14,60,70,35,0,26,25,1,20,56,1,11,35,24,61,27,78,51,22,54,100,20,6,18,20,14,44,49,3,16,22,81,39,28,83,28,38,0,1,0,9,0,3,114,14,0,2,56,5,54,32,20,20,11,57,26,39,33,3,10,1,36,67,9,84,33,20,42,6,86,12,30,0,0,4,28,3,6,26,90,58,7,59,20,50,2,0,7,7,0,5,10,0,20,2,17,0,6,1,65,59,56,9,49,4,22,15,0,0,12,1,3,7,82,57,3,7,7,5,33,5,71,7,2,0,0,2,0,7,13,50,84,59,21,13,20,13,51,26,103,7,19,6,1,10,75,55,39,14,33,5,13,60,0,5,52,0,24,0,2,1,49,3,8,22,15,16,18,15,14,53,3,0,26,9,23,17,3,20,7,61,12,29,5,11,40,
27,19,18,31,33,77,3,6,33,31,47,13,6,70,10,18,0,15,43,59,13,26,12,18,51,38,80,4,23,27,3,5,55,16,7,5,80,13,12,2,55,1,2,6,67,1,6,19,6,100,1,3,4,34,96,8,32,1,0,0,42,0,2,5,7,0,0,0,12,70,11,4,18,28,33,0,6,19,3,4,7,0,16,0,0,6,0,0,31,27,0,0,1,5,46,6,72,0,5,4,49,8,18,17,3,29,4,35,10,20,38,93,65,20,66,6,5,2,7,13,41,8,20,9,28,0,6,2,4,1,7,118,42,11,59,15,20,78,36,14,0,25,5,4,11,21,15,51,2,34,30,6,10,5,4,77,57,10,1,15,0,21,43,5,3,30,4,54,24,65,4,2,84,24,25,17,7,0,1,3,4,2,59,71,35,35,6,56,35,41,11,81,15,19,12,3,5,11,16,87,47,24,13,81,2,0,7,0,5,0,0,23,0,18,2,47,11,12,3,27,3,42,18,29,9,2,1,45,13,33,6,22,21,45,6,19,2,0,24,4,5,6,0,6,15,0,3,2,0,10,25,48,12,102,93,20,64,26,5,10,13,17,18,50,53,15,20,39,99,4,45,5,2,1,49,19,10,45,53,5,103,83,70,34,27,28,36,5,93,69,8,46,12,4,48,27,11,10,71,6,35,28,66,14,42,
75,3,7,2,41,48,1,0,3,3,13,1,13,43,2,0,32,6,13,29,12,64,31,83,27,23,18,14,63,31,68,17,28,25,73,3,43,2,10,20,55,3,19,6,0,0,45,3,19,44,49,9,57,80,12,24,5,5,8,46,0,16,12,1,11,30,17,54,27,37,11,9,7,57,0,0,5,0,48,0,1,0,20,14,29,3,2,0,65,5,70,0,22,20,18,13,1,48,89,39,15,60,83,23,14,6,76,16,39,0,0,21,92,21,3,14,3,104,3,4,11,24,0,5,7,4,5,19,32,2,68,9,4,32,11,44,22,77,64,32,0,58,45,0,7,17,56,22,17,52,75,40,0,13,13,12,50,9,21,0,9,8,5,0,7,77,36,25,35,9,1,60,113,32,16,18,25,8,16,40,10,3,31,19,25,15,23,51,14,17,16,28,88,29,3,71,38,32,93,12,57,4,89,0,0,22,7,0,0,0,0,2,2,5,8,26,0,5,13,23,68,37,50,13,1,11,48,58,3,100,38,21,7,15,3,29,9,45,1,92,40,0,2,26,7,20,1,0,8,120,5,16,4,68,25,4,12,116,9,21,55,20,2,3,72,58,63,31,70,12,5,33,13,17,3,29,24,6,5,15,41,49,43,3,9,16,19,0,3,24,41,5,2,4,9,23,12,6,6,13,0,34,27,14,39,
