21,9,37,20,54,111,17,58,13,36,26,55,23,5,3,68,24,20,39,1,38,24,15,54,92,0,5,8,0,10,50,8,51,12,37,71,38,26,17,56,67,12,27,32,54,36,86,47,47,80,74,7,31,75,5,83,3,1,25,1,22,24,1,9,20,14,51,6,41,73,75,50,12,12,40,61,108,1,30,17,36,83,37,7,3,24,0,41,43,10,49,40,110,30,22,75,77,83,68,74,44,10,6,88,14,19,90,81,16,57,101,19,38,9,117,27,23,54,5,4,21,45,24,81,19,17,19,37,28,20,71,86,49,2,0,13,64,28,26,0,12,38,0,17,33,49,42,19,89,12,41,26,70,1,7,51,17,6,46,9,0,9,95,5,26,0,48,2,8,4,12,24,21,38,14,60,15,56,20,9,28,28,12,70,9,49,97,34,37,40,9,5,43,0,4,2,18,39,56,10,34,57,92,71,64,28,7,52,81,45,22,27,75,87,43,55,10,11,22,13,35,9,0,0,3,24,44,1,78,34,33,87,1,5,23,3,19,15,4,27,64,10,3,15,1,44,56,14,22,8,6,77,15,23,25,79,43,82,62,25,9,36,26,90,36,46,40,47,89,4,1,3,5,1,3,63,4,22,51,16,8,53,30,0,63,18,4,11,26,52,17,13,24,6,11,60,1,2,41,16,13,40,29,17,54,
34,56,3,6,30,5,6,19,53,14,60,68,33,50,0,71,27,59,27,11,4,27,27,108,38,5,0,1,0,2,21,12,6,30,53,3,79,52,66,5,88,36,63,49,56,78,77,55,64,9,35,99,74,36,7,0,0,14,23,22,0,33,90,26,47,16,15,24,42,65,44,28,14,25,33,56,8,14,14,87,109,67,49,10,59,33,22,82,8,89,50,101,51,29,6,36,56,74,34,74,97,4,64,4,22,28,76,23,37,35,41,34,66,118,23,75,18,78,1,0,29,46,15,41,27,24,23,86,49,64,34,24,15,45,9,64,39,24,1,0,21,44,85,67,20,39,30,1,22,43,88,79,27,0,1,20,99,30,3,1,68,21,7,94,13,90,3,2,0,12,5,13,15,48,40,17,65,11,40,16,4,6,25,15,15,83,26,15,4,11,19,105,0,23,8,2,10,23,4,74,82,43,25,47,36,69,83,23,41,37,62,70,19,77,41,21,28,80,46,43,17,81,2,0,0,0,52,15,11,41,77,6,32,4,78,50,25,27,31,54,12,91,31,1,1,50,19,15,4,1,19,16,5,9,98,36,82,36,1,26,10,99,83,26,27,54,50,30,62,13,10,6,22,1,9,44,13,14,122,30,19,7,2,3,5,50,23,37,1,38,6,8,36,13,8,27,0,5,5,8,65,59,24,74,59,
42,88,0,1,1,11,11,4,18,5,29,21,40,10,24,49,13,7,11,58,79,49,10,17,49,0,19,0,0,61,13,39,3,39,22,97,10,44,37,59,46,48,47,43,47,26,22,92,98,20,37,26,17,26,16,4,62,10,7,0,59,18,66,17,12,46,2,2,0,79,9,8,4,11,50,6,4,36,114,3,10,27,7,15,34,72,117,4,20,8,97,36,49,2,72,75,7,105,90,31,32,25,11,49,16,4,6,3,19,80,4,28,56,12,5,34,78,3,1,19,75,12,95,65,83,45,19,50,21,43,90,31,77,27,90,19,21,25,14,10,1,30,27,11,5,2,12,107,33,31,41,52,6,8,15,19,5,0,78,5,3,22,1,0,40,2,79,27,8,44,17,20,24,21,40,28,101,56,0,32,19,24,15,80,19,4,53,1,11,5,22,9,2,0,7,6,51,27,12,6,14,54,85,33,105,86,13,95,4,54,6,12,66,118,41,71,11,44,24,8,21,2,7,61,17,3,72,38,37,20,43,12,1,62,17,15,61,70,25,5,78,37,35,19,66,37,24,54,0,4,8,21,13,87,53,58,30,18,11,2,59,36,11,56,71,108,6,43,0,49,3,1,6,26,36,6,56,5,2,9,18,5,0,7,32,10,19,5,15,6,16,10,52,64,31,1,30,43,46,2,20,2,114,16,77,
39,1,1,3,8,1,0,74,6,71,25,28,17,31,13,9,99,2,18,13,92,16,112,69,35,81,5,2,53,2,0,36,13,19,52,28,23,82,38,25,49,44,54,58,56,96,76,98,39,23,58,10,29,7,18,0,23,5,20,7,46,6,26,22,9,3,2,17,52,94,25,47,7,15,48,4,16,33,23,0,3,7,75,49,28,113,8,11,34,56,31,45,42,109,70,57,65,75,88,73,8,35,77,41,72,32,0,4,8,44,1,36,33,11,17,77,5,29,11,24,12,9,47,38,44,67,35,10,37,53,105,69,88,14,19,7,9,11,2,10,122,2,4,31,3,32,76,4,33,21,4,21,69,14,80,24,2,21,20,4,7,26,2,41,12,11,1,2,12,49,24,29,59,14,25,98,75,29,7,91,24,19,32,2,26,68,17,3,2,17,6,49,21,59,4,13,5,0,6,58,47,6,50,82,21,82,25,80,8,36,2,20,9,12,28,63,20,28,10,12,80,7,64,24,8,18,13,50,9,44,5,55,20,13,54,78,100,12,22,10,2,12,8,3,55,47,104,11,11,2,0,9,0,79,63,36,11,9,14,28,25,29,29,19,90,65,55,8,40,95,46,0,0,72,9,90,8,19,30,6,14,2,34,42,1,10,6,16,8,6,20,4,12,0,40,25,30,15,13,80,1,82,22,9,19,
58,7,0,4,52,3,61,10,56,22,20,9,70,30,12,64,6,12,54,2,2,29,24,25,23,61,18,69,90,15,38,106,99,41,49,30,68,78,16,2,35,60,36,103,58,88,19,37,22,9,11,10,2,15,15,15,10,32,51,53,14,11,39,9,6,24,8,27,83,20,93,29,70,53,59,26,26,34,0,3,37,18,45,17,12,38,8,24,96,17,33,51,70,30,53,54,52,40,23,9,55,29,88,29,11,39,42,56,3,13,0,56,10,4,94,9,10,5,24,47,13,12,30,81,56,17,41,43,47,62,70,24,1,16,43,53,27,9,32,3,33,4,2,39,14,6,15,16,23,46,48,0,57,18,19,3,1,0,4,17,6,9,50,75,26,2,14,3,38,29,58,29,98,26,38,81,70,55,64,86,14,7,4,41,12,39,47,0,16,5,22,0,14,8,49,29,3,7,47,13,9,64,63,51,46,33,55,64,32,21,10,30,12,10,55,98,63,28,51,18,17,42,13,16,22,53,16,26,82,21,23,6,1,88,77,70,15,7,89,45,20,10,0,59,25,100,21,18,71,23,20,63,19,68,24,10,82,62,29,2,20,5,35,24,55,7,15,30,2,6,15,49,90,12,0,10,1,32,4,61,75,7,30,19,7,9,93,26,20,13,12,62,3,13,14,31,5,68,39,12,35,43,18,82,63,
30,0,0,21,1,9,6,29,19,71,4,37,56,96,80,22,22,13,8,18,8,22,10,4,72,53,44,50,17,39,111,48,35,74,9,27,57,10,69,2,2,51,41,7,84,68,44,32,14,6,34,19,3,26,13,15,19,11,14,91,26,38,0,0,0,19,1,17,21,19,20,61,95,57,41,18,41,0,0,9,21,2,17,22,43,17,19,61,17,62,27,28,3,43,41,75,14,33,10,33,8,34,28,50,7,51,2,24,7,8,17,23,19,8,28,3,11,9,64,88,3,17,103,57,59,4,50,95,51,33,22,47,53,3,4,35,2,31,0,6,18,7,65,15,41,15,21,7,12,15,11,63,13,19,42,27,9,13,6,42,19,46,7,3,2,27,4,4,105,44,7,73,47,10,30,8,10,22,17,32,116,14,18,25,47,79,14,5,28,25,70,7,17,35,7,21,50,38,30,8,3,21,59,37,43,36,16,43,5,7,14,18,30,0,57,24,73,7,22,44,10,31,49,50,75,44,7,57,59,38,20,85,54,56,26,31,36,6,36,7,9,27,1,14,23,6,24,26,32,4,8,25,42,8,5,3,78,1,1,53,15,10,11,8,6,1,31,75,22,0,4,36,4,35,8,4,6,13,26,14,0,46,0,2,23,66,71,36,46,48,1,54,68,42,0,16,16,36,44,8,6,26,90,18,63,
12,4,4,13,3,7,68,61,45,15,10,3,95,7,32,12,7,27,5,1,28,6,1,15,42,73,50,23,48,75,62,40,80,81,36,76,6,30,7,109,54,4,44,17,42,85,32,95,34,2,34,7,6,25,47,16,34,7,53,35,30,35,24,0,79,5,9,56,39,77,60,109,59,86,16,21,17,4,2,16,2,59,102,12,17,9,58,82,9,18,84,7,13,39,37,20,38,77,81,6,9,58,47,9,9,55,15,6,5,6,90,34,35,90,41,0,49,30,1,7,1,38,9,39,27,6,85,31,46,78,70,78,27,37,18,6,23,3,0,101,12,50,1,18,60,80,2,67,18,11,35,22,13,93,32,66,20,8,23,91,18,9,79,7,11,11,10,41,24,73,7,65,6,16,2,43,12,101,85,38,41,5,4,19,30,6,3,9,41,23,9,19,40,25,4,43,34,12,64,0,14,82,65,18,81,67,71,14,2,18,4,12,29,66,29,31,0,16,76,67,52,53,23,47,35,9,12,66,7,26,46,52,4,32,1,0,0,16,17,17,35,23,40,35,37,10,5,64,4,21,22,24,24,80,19,51,4,9,12,88,16,27,19,39,1,15,12,8,10,3,20,29,1,4,7,43,24,27,87,4,19,61,45,34,49,91,7,37,21,39,86,63,66,32,0,12,9,14,67,67,22,10,37,8,54,
48,0,5,2,13,37,6,29,23,6,15,55,25,3,60,36,35,3,5,48,0,0,9,74,42,74,59,70,88,70,48,108,84,75,54,11,1,7,71,11,5,2,35,56,92,52,15,9,0,3,48,11,50,57,52,14,22,69,36,42,27,11,9,14,33,9,42,26,78,20,46,70,45,0,73,97,13,12,6,2,59,71,40,30,14,63,51,8,76,85,37,37,4,13,70,30,17,69,30,75,20,33,42,4,41,37,35,45,0,5,21,50,22,25,5,64,33,0,27,0,10,5,51,19,56,39,69,54,64,100,34,7,3,46,31,5,9,20,57,17,22,33,25,44,71,38,37,100,33,93,25,20,7,46,63,71,25,114,94,53,48,84,31,9,1,1,5,40,0,12,11,33,10,3,11,9,26,16,4,50,12,11,5,25,26,21,9,4,13,1,1,5,14,16,68,8,79,43,26,2,6,12,0,20,39,31,79,4,13,4,8,19,20,33,48,6,0,10,45,22,10,33,46,84,66,36,77,26,15,4,13,11,8,0,5,0,3,15,19,36,3,57,32,76,25,0,24,4,0,3,2,19,63,11,47,14,2,5,13,10,17,3,64,10,19,26,16,36,7,54,38,2,1,68,13,21,9,2,34,9,97,58,15,2,20,9,71,39,114,58,62,63,76,10,10,33,65,30,40,23,71,86,70,33,28,
4,51,0,37,30,76,19,20,9,76,6,18,31,101,15,26,7,0,5,16,14,8,74,63,38,64,15,64,49,44,51,56,57,26,5,83,9,25,13,0,8,6,66,32,39,28,19,20,6,78,14,31,23,45,13,30,13,10,30,85,78,46,27,27,10,99,53,90,17,46,93,8,3,32,107,16,0,15,94,14,21,84,38,62,52,32,9,106,92,25,2,9,108,29,51,26,10,45,37,20,88,11,49,7,48,42,42,3,4,119,25,118,52,59,35,87,65,79,22,3,0,21,24,41,47,47,59,72,113,71,64,11,54,71,6,7,59,5,106,1,26,83,42,41,56,67,4,4,29,53,15,9,36,52,33,85,43,11,12,17,60,20,39,10,0,0,0,24,7,5,4,2,0,4,5,1,6,21,8,8,19,8,2,18,19,67,6,45,11,14,37,10,10,12,10,86,32,36,12,23,15,11,0,14,63,18,7,21,61,13,0,72,19,80,23,25,5,65,18,35,18,22,22,22,24,36,82,44,21,26,9,5,0,63,0,0,29,4,45,2,19,4,67,26,1,21,38,1,0,0,2,11,12,0,2,7,38,51,25,34,65,97,33,16,71,32,26,46,4,88,35,6,30,15,17,6,34,95,28,5,35,9,21,4,69,19,65,76,40,59,63,31,20,45,70,48,65,52,26,76,27,7,15,45,39,
8,7,35,14,57,34,76,15,35,1,78,46,39,63,38,14,35,47,0,25,13,5,11,30,83,86,32,94,44,32,42,31,12,68,12,24,18,12,12,0,34,113,47,6,19,3,76,12,16,45,80,26,3,11,58,50,67,7,4,12,66,24,38,77,43,109,82,57,21,21,16,10,4,16,10,5,17,8,9,12,72,0,2,59,32,5,65,9,16,30,19,36,57,29,51,66,36,3,0,10,15,44,20,95,96,29,30,6,75,23,12,15,24,48,2,25,6,72,2,37,3,57,18,8,4,9,81,96,65,55,104,97,59,0,2,62,33,75,12,8,18,20,54,18,22,2,11,19,8,7,1,20,81,15,103,65,21,36,0,13,16,78,4,1,3,2,35,2,6,6,8,2,5,10,8,5,39,4,19,0,8,1,5,0,45,50,63,18,3,10,45,17,5,1,59,25,9,29,2,7,51,5,23,15,14,30,30,18,46,11,25,37,22,16,41,53,67,44,7,15,48,89,93,1,11,59,31,20,92,17,11,3,12,36,1,0,1,85,93,30,58,59,60,0,0,66,84,0,5,0,16,8,4,22,26,2,61,0,43,8,21,59,26,21,72,75,77,2,86,96,17,23,22,69,72,71,39,110,36,103,62,7,11,16,52,40,61,15,32,70,32,61,43,18,49,32,27,67,28,15,67,32,84,6,49,
13,2,30,5,27,17,48,35,28,21,24,12,110,56,37,5,38,41,88,0,2,8,21,19,60,30,97,58,47,31,49,7,12,78,37,3,36,43,5,0,65,11,11,44,16,47,6,5,6,78,8,49,14,25,3,34,5,0,3,2,19,4,76,42,45,20,46,59,19,97,49,10,8,97,7,2,75,7,6,25,17,7,47,39,28,12,28,11,41,20,39,31,35,67,55,11,27,0,3,8,5,37,36,25,22,19,21,91,11,14,14,12,32,14,19,24,91,6,8,13,52,16,8,81,27,72,52,94,29,11,4,14,25,2,23,20,29,56,11,43,36,71,9,43,14,13,4,2,43,0,5,39,14,29,30,30,61,5,50,1,14,21,55,9,16,18,26,3,4,28,48,20,2,5,19,58,2,0,8,70,0,0,3,40,26,38,32,22,8,65,3,9,5,7,32,17,4,26,7,11,0,44,10,48,18,51,22,72,32,79,12,11,36,81,48,74,11,13,15,79,39,32,28,9,71,45,13,30,32,12,30,9,74,0,0,9,5,2,27,53,18,47,9,0,0,75,3,12,0,1,36,12,17,5,5,21,9,99,83,116,70,28,17,69,55,63,50,16,84,80,6,22,88,87,9,79,86,21,13,15,51,2,8,61,30,107,65,13,20,13,73,33,60,43,48,91,35,31,22,34,25,65,39,3,89,
18,7,3,71,88,26,34,45,39,74,81,39,28,111,49,35,45,67,36,26,0,3,2,97,12,95,47,103,49,86,42,15,27,52,8,35,58,81,31,101,7,25,78,53,23,23,78,0,4,2,1,4,8,19,10,0,4,5,0,92,55,9,12,27,67,25,62,18,53,46,81,1,37,22,4,17,14,22,1,16,28,55,8,0,14,21,99,7,98,11,12,9,89,19,96,63,30,35,11,62,21,39,27,53,49,21,15,38,10,29,23,24,1,22,2,18,22,25,20,25,2,0,96,19,31,41,13,73,22,22,27,13,10,1,82,36,29,1,56,8,23,100,75,21,17,0,18,31,4,0,15,71,46,37,40,37,39,61,15,34,18,8,15,9,102,45,11,6,75,69,3,10,36,21,5,93,0,1,47,31,20,0,8,11,6,56,44,82,96,11,0,20,0,1,12,0,46,5,43,8,78,17,67,28,34,4,16,66,11,8,69,51,34,31,17,25,32,36,72,17,71,17,25,20,83,6,23,17,32,34,29,7,38,0,0,11,13,8,1,18,12,48,1,2,109,1,0,67,13,2,5,21,16,8,21,114,24,34,88,38,76,65,46,46,28,4,1,56,63,3,77,81,18,32,21,18,13,11,39,38,19,2,31,70,17,73,18,27,6,23,6,59,38,26,50,88,16,49,20,52,49,8,40,56,53,
5,1,10,14,4,19,19,21,80,2,7,79,22,42,52,90,54,33,3,0,66,4,80,6,24,73,32,21,48,45,47,38,84,39,12,110,48,13,33,5,16,56,114,25,11,18,3,51,1,8,9,0,0,2,27,16,0,0,35,3,20,30,80,68,64,5,19,32,60,45,23,16,50,27,20,28,2,24,35,39,55,41,56,0,3,76,4,49,1,58,23,59,42,20,58,18,63,68,10,25,18,27,29,14,31,12,23,7,12,76,9,3,12,23,1,0,4,48,28,4,14,83,46,35,48,30,15,57,55,29,8,3,0,18,34,31,2,2,67,16,3,67,17,31,5,6,16,33,20,13,101,22,2,16,4,10,1,85,42,23,15,3,11,32,5,50,31,33,39,52,44,16,4,43,38,0,6,0,88,1,22,76,11,34,56,28,38,78,46,24,23,0,6,1,0,8,16,4,17,46,9,16,2,3,6,12,61,26,5,1,40,10,40,10,32,61,15,9,81,53,43,12,5,65,12,25,45,9,21,8,19,51,15,0,0,47,0,0,0,0,107,16,7,18,1,17,2,4,22,13,70,12,24,10,22,7,47,56,24,43,17,24,67,39,5,6,0,79,14,19,2,48,46,0,88,40,0,4,98,12,9,3,0,39,64,53,54,20,11,3,45,37,17,7,57,24,66,4,44,32,55,17,11,31,48,
2,1,0,83,4,15,45,1,0,15,4,19,62,70,86,69,23,8,3,21,10,52,15,20,64,97,14,84,39,100,39,17,43,76,56,23,7,34,20,27,10,66,0,9,27,64,3,27,19,3,11,0,3,0,7,1,0,11,18,5,10,20,24,10,13,54,53,16,50,60,5,15,21,21,65,12,36,3,25,26,72,25,22,24,23,0,2,71,4,55,70,76,34,31,31,77,17,21,77,66,47,80,33,29,12,8,6,2,1,6,3,9,33,4,40,45,26,32,38,47,28,63,10,93,45,17,48,47,32,49,21,0,25,13,11,13,0,56,8,3,38,58,9,36,3,47,39,2,3,25,7,22,20,19,7,40,3,53,32,2,0,8,0,22,39,21,12,52,19,64,44,33,27,44,1,26,38,68,17,5,59,48,19,29,98,93,68,68,68,25,12,10,7,32,23,0,22,6,8,59,90,3,48,48,22,9,28,51,4,59,18,49,48,22,10,55,79,21,31,18,88,16,91,73,79,41,51,32,43,62,5,29,6,0,3,17,0,15,2,12,3,2,8,22,39,42,37,43,18,40,9,5,42,11,115,35,32,46,76,16,21,23,22,63,6,2,34,22,10,18,12,65,59,13,74,16,48,4,42,31,6,26,40,9,65,68,32,24,87,56,5,2,4,54,29,29,28,49,0,57,35,0,59,28,57,
7,1,3,21,40,65,5,10,0,0,26,12,101,6,25,45,42,0,19,17,5,9,6,18,91,36,46,37,10,5,28,27,22,11,31,19,14,48,1,30,80,15,0,6,4,5,16,30,29,0,11,14,6,14,0,25,19,6,5,4,58,31,95,10,63,0,46,73,32,3,23,63,5,49,25,39,48,7,38,34,18,57,33,87,32,18,1,10,32,22,53,40,0,52,12,2,2,8,37,19,97,89,31,32,11,63,29,4,58,8,8,19,6,19,32,65,67,42,29,9,68,11,69,67,50,58,90,58,38,17,75,11,0,11,5,0,6,65,42,6,2,7,26,10,8,86,28,20,65,28,25,112,41,2,17,7,36,7,7,3,11,28,2,28,0,37,45,55,9,24,17,16,57,14,22,0,90,6,3,8,48,62,87,51,57,59,31,49,20,4,61,0,8,1,25,69,14,31,20,34,45,37,20,4,5,50,11,76,37,14,33,48,55,22,17,57,10,111,37,62,26,12,15,107,19,37,14,62,77,11,61,22,0,0,2,1,60,3,1,86,17,14,48,46,18,22,57,43,32,102,20,3,34,79,57,82,23,37,3,12,74,95,65,16,17,57,79,6,99,65,95,26,8,85,72,32,10,22,14,17,13,38,12,9,37,71,3,77,39,40,19,0,1,0,38,16,13,56,96,4,12,2,71,1,53,
1,5,33,23,66,18,17,7,9,2,3,44,24,40,63,40,55,76,93,43,0,2,2,9,49,14,4,46,2,10,29,20,105,3,16,0,42,62,17,2,2,6,4,44,58,0,23,13,4,48,8,83,14,0,8,16,11,29,2,29,90,7,20,16,52,93,16,4,74,0,92,29,32,53,30,16,91,29,41,93,38,65,26,72,5,61,78,108,17,59,23,15,40,26,1,6,3,71,61,5,17,18,43,41,46,84,52,21,28,8,11,14,4,15,50,29,61,40,25,50,96,45,101,13,18,50,55,13,80,37,27,8,0,7,10,0,86,46,70,29,37,21,36,9,10,0,14,31,45,14,93,14,14,36,81,59,33,1,0,42,23,0,7,21,72,3,18,11,79,53,64,46,32,37,11,41,3,18,3,30,97,31,25,23,45,21,84,24,21,30,109,49,0,23,13,14,21,56,80,43,11,67,74,14,14,40,59,9,57,83,35,69,32,66,24,70,106,49,57,27,74,42,30,58,77,17,19,25,36,66,24,12,0,0,60,0,59,4,20,1,12,23,12,32,38,8,14,63,55,37,33,28,22,45,58,18,84,7,7,8,63,9,50,35,27,59,32,57,72,87,33,13,30,69,2,16,30,20,0,0,49,0,0,70,67,49,17,28,36,87,8,12,42,33,5,1,21,11,50,94,13,108,50,20,63,
2,1,39,92,10,13,7,1,15,21,35,40,72,6,74,17,23,49,13,0,24,5,83,8,14,4,18,1,8,28,31,18,17,0,0,4,19,5,3,30,3,5,2,56,14,25,50,5,0,9,98,10,23,10,39,42,20,93,14,36,8,49,1,81,50,13,30,15,8,35,50,8,53,27,63,45,71,87,33,109,60,77,80,23,83,54,9,4,61,1,60,22,12,3,1,0,61,57,1,42,25,23,9,64,61,68,42,79,55,24,10,13,18,9,17,79,49,20,8,25,77,44,64,55,12,13,42,36,66,15,1,0,54,10,0,3,18,0,6,67,2,10,49,9,36,24,7,15,76,60,12,8,23,40,40,30,16,16,55,8,1,9,7,9,10,14,28,43,42,45,63,81,33,41,1,47,10,0,15,19,4,47,8,23,42,110,36,90,18,47,6,61,56,28,0,79,68,89,84,49,36,66,44,86,77,51,23,2,33,9,112,17,71,39,44,89,20,6,20,67,64,17,107,63,47,30,20,84,81,63,22,15,1,13,0,16,25,10,34,94,17,96,33,34,113,35,32,28,43,23,10,64,74,12,20,38,48,17,3,29,14,10,44,31,91,97,116,107,100,29,41,83,38,25,11,27,29,26,7,10,0,4,16,15,27,7,35,113,21,84,10,17,1,20,64,31,36,37,5,2,3,76,30,54,40,
6,25,28,21,28,24,107,2,0,5,63,22,3,59,27,54,14,9,64,5,7,11,9,25,47,14,0,67,14,9,7,11,14,0,5,2,1,32,35,45,2,37,110,0,29,76,44,0,0,34,14,1,10,15,45,59,63,44,42,61,19,25,31,28,37,51,2,29,17,22,5,35,116,53,69,59,95,16,71,63,88,38,28,84,65,70,28,3,37,59,46,42,1,3,7,3,5,2,33,46,52,10,32,70,34,102,46,28,13,20,25,36,8,7,10,9,28,5,113,81,32,45,29,7,47,39,12,82,57,23,2,21,53,0,0,0,6,25,84,21,30,2,0,61,39,84,10,6,1,37,17,4,55,29,10,58,31,23,31,0,8,30,15,3,13,24,10,35,55,61,22,70,48,24,39,8,1,1,56,26,10,6,53,6,61,26,13,26,86,68,41,26,48,8,11,30,8,35,84,30,34,42,71,64,89,50,32,0,79,83,20,22,17,75,73,31,6,2,29,3,32,88,13,88,25,39,63,5,34,54,48,0,4,6,10,80,14,25,20,47,11,61,6,14,33,45,1,26,8,9,31,28,43,77,10,27,69,14,16,81,21,23,67,18,47,92,88,35,59,35,93,84,46,40,9,62,66,35,35,0,33,0,21,1,12,4,109,53,11,11,1,18,25,3,10,94,8,1,1,4,50,37,51,8,74,
0,6,27,0,13,69,56,1,62,22,57,10,0,56,33,17,31,5,5,93,0,35,14,11,14,109,30,64,5,4,3,15,35,5,43,18,25,3,4,39,2,42,23,45,3,85,8,0,16,50,8,33,55,27,40,17,35,47,42,10,1,3,21,25,21,6,54,57,52,5,1,26,3,56,52,47,17,100,115,82,88,71,75,45,57,47,27,13,8,7,25,31,6,9,14,0,100,1,18,5,39,17,45,77,44,9,17,84,83,53,33,19,12,34,14,41,4,10,30,48,58,29,74,16,9,64,93,6,23,64,3,11,6,0,3,75,11,48,14,10,3,51,50,3,40,10,0,26,6,63,14,1,16,37,7,44,60,95,6,13,9,10,28,4,13,10,19,10,50,41,90,39,44,5,47,55,0,57,4,4,11,78,1,82,27,16,31,48,96,30,20,30,108,24,26,17,24,32,85,64,32,106,92,38,29,2,16,76,29,4,13,71,61,15,8,13,4,69,0,3,18,35,62,6,31,65,97,61,31,92,22,39,5,53,40,18,28,46,29,32,36,20,99,95,50,21,67,18,8,14,22,15,56,73,37,30,1,9,21,14,15,23,47,74,70,22,49,19,36,7,15,38,8,9,23,50,44,6,40,31,33,87,7,9,83,12,10,15,32,14,5,26,9,15,12,12,5,6,3,44,12,42,75,27,69,
59,13,13,22,64,3,38,6,13,37,0,0,16,82,47,20,2,2,62,1,24,11,4,14,30,6,8,11,6,25,49,59,0,7,55,20,16,12,8,31,76,51,17,27,79,25,20,11,42,0,7,115,2,7,14,34,99,49,72,49,4,28,19,3,16,27,27,18,17,2,58,22,19,24,39,65,57,90,63,84,91,21,86,72,46,7,9,45,42,2,1,34,13,6,22,34,16,2,12,13,36,1,4,0,53,19,29,24,44,20,49,39,21,20,20,21,8,14,7,38,45,31,15,50,71,98,31,72,1,68,89,0,0,0,63,40,5,12,3,2,9,39,14,2,9,25,5,4,27,81,36,76,42,63,31,17,53,14,9,6,60,33,4,35,7,21,6,24,92,28,42,30,22,36,53,10,19,13,28,4,68,12,35,24,25,14,22,108,61,46,29,24,1,36,41,24,35,40,19,22,47,16,35,54,14,11,55,18,4,51,40,42,20,5,4,15,20,3,0,5,3,43,0,1,11,103,33,53,69,78,2,17,23,2,68,13,34,45,94,25,26,19,92,28,39,24,44,23,12,26,49,90,21,46,56,13,8,27,27,20,21,18,37,73,12,11,52,20,41,4,42,25,41,64,14,0,33,49,0,2,15,25,31,48,17,8,38,48,69,9,46,20,7,3,5,1,32,24,7,1,45,41,42,19,65,
11,12,5,10,23,10,46,96,6,17,6,1,63,23,29,17,19,18,49,48,20,15,0,6,18,6,3,20,115,31,56,5,12,28,28,16,42,0,5,85,27,19,53,66,15,51,7,16,72,34,64,59,20,9,107,25,32,45,63,28,31,2,16,51,58,33,57,4,3,94,8,16,26,81,58,51,22,87,25,70,88,102,55,35,43,0,14,12,4,3,51,31,46,71,37,12,13,0,33,30,0,0,6,49,47,66,44,14,54,81,11,41,39,7,6,7,31,34,7,1,48,30,85,6,64,36,53,65,25,16,39,7,0,91,17,1,11,9,8,10,14,57,6,9,5,2,5,36,12,0,4,69,106,5,45,102,65,11,29,16,2,30,5,14,5,3,26,19,13,17,39,37,43,15,22,13,25,75,11,61,40,8,34,53,13,26,79,7,3,21,35,41,15,2,19,10,17,3,15,60,36,48,77,65,6,89,9,8,7,25,37,13,8,0,1,9,3,7,0,4,12,0,2,30,7,22,35,6,11,10,18,30,49,5,18,41,92,46,53,61,24,5,32,4,17,1,31,18,71,51,46,37,28,48,5,14,0,12,5,8,33,29,119,38,17,31,3,13,34,5,9,25,12,37,22,34,22,35,33,94,0,24,23,46,11,70,74,22,23,93,31,30,4,23,5,22,69,18,48,85,42,67,67,78,66,
35,31,50,56,22,59,28,25,15,0,0,80,82,0,6,4,10,42,46,21,105,71,6,0,0,23,50,26,31,6,55,47,63,55,15,8,9,14,19,4,8,22,75,62,40,22,21,15,80,4,41,1,8,17,47,31,61,29,27,62,93,61,46,84,84,25,7,18,20,4,17,1,17,17,51,16,15,68,56,33,53,41,82,46,9,12,4,2,30,4,7,6,81,2,24,12,0,4,0,0,3,1,7,17,4,15,33,50,24,24,17,77,6,17,20,0,7,1,16,4,8,28,88,100,5,7,10,51,17,7,50,0,13,0,0,0,110,9,1,1,59,15,60,24,23,1,3,13,25,18,36,17,34,51,86,64,11,44,37,67,51,11,92,51,39,55,22,62,2,69,41,60,40,23,3,31,102,26,39,4,35,88,40,110,17,46,7,16,0,13,86,7,5,0,8,35,48,21,10,74,34,51,59,37,50,68,12,10,59,52,94,7,37,0,34,75,6,2,6,3,0,0,0,8,13,2,1,4,48,3,4,17,64,23,44,33,56,15,85,50,89,72,10,15,50,89,6,27,90,2,72,96,53,34,28,3,18,18,99,10,36,3,21,27,11,59,46,9,6,34,71,23,13,18,22,36,34,40,9,25,3,0,53,20,36,17,39,12,17,6,51,13,48,33,41,13,19,36,28,19,12,34,35,46,43,
