15,4,35,45,4,39,22,9,10,3,14,58,17,7,107,1,0,30,44,21,12,15,64,1,0,3,16,2,82,7,35,5,2,20,96,0,6,3,87,5,99,11,7,7,10,0,76,4,17,79,15,35,88,5,23,6,7,3,0,3,21,2,10,3,18,5,38,33,3,1,0,21,23,2,0,22,56,42,1,14,53,15,15,11,48,48,35,3,12,6,3,0,4,18,0,3,0,6,10,10,59,14,23,14,54,7,27,24,38,13,115,31,100,61,19,0,40,32,52,5,63,8,0,20,3,8,0,36,0,6,7,0,15,55,25,2,13,0,5,63,26,3,59,115,12,46,22,28,0,1,0,107,6,7,3,23,0,0,0,1,7,19,4,41,28,72,43,50,71,16,17,62,28,0,0,0,43,13,10,38,10,7,33,3,9,15,0,6,36,75,20,51,0,1,30,81,41,30,29,35,4,5,20,23,0,7,40,0,2,4,30,0,0,12,35,0,3,11,0,36,13,0,20,0,0,65,0,38,9,2,82,2,0,0,23,55,31,6,3,37,6,22,20,44,10,11,25,37,58,2,2,35,1,81,33,19,23,64,114,22,14,0,10,3,10,0,0,5,30,28,21,45,1,8,0,94,0,3,73,0,8,43,10,55,51,0,5,45,73,26,28,2,49,10,16,31,97,59,3,9,4,0,74,2,29,
40,24,13,22,52,12,5,25,21,1,4,44,15,14,25,9,0,72,43,9,53,45,1,51,4,26,3,27,17,31,43,112,58,41,12,6,0,1,13,5,90,5,0,0,91,6,0,26,13,59,15,17,54,94,0,10,5,0,63,1,0,59,25,5,21,32,95,7,13,12,3,5,5,0,49,34,5,89,108,16,11,10,2,30,19,52,27,84,8,52,0,0,7,46,22,19,0,39,26,2,10,0,23,3,77,4,20,48,7,24,6,16,2,0,5,66,81,19,16,97,7,7,5,64,43,3,78,2,2,0,28,70,17,66,75,19,0,9,79,9,19,24,13,5,11,27,27,5,14,8,114,5,9,60,20,43,0,0,58,0,0,4,87,77,107,22,32,31,32,23,9,12,40,0,0,17,5,13,44,35,14,7,29,71,10,0,7,0,31,6,7,23,1,1,31,42,4,30,64,17,70,9,12,3,37,10,7,12,0,23,18,10,10,21,8,31,0,5,17,93,10,36,4,6,19,4,2,55,5,44,0,0,1,40,39,3,0,9,17,46,31,23,10,12,10,32,21,108,7,19,1,112,11,29,16,12,6,91,32,4,9,24,53,0,3,40,2,11,7,5,5,13,2,0,42,0,0,59,45,11,102,39,27,2,9,15,44,20,46,64,24,17,0,79,7,55,10,15,54,0,0,0,10,4,70,
6,1,0,14,12,76,2,37,36,5,71,7,24,90,25,2,0,6,0,41,7,32,25,21,42,4,5,28,5,17,73,84,28,1,4,0,4,57,14,31,4,0,0,12,10,52,12,7,30,14,13,23,43,61,5,0,0,6,0,0,0,28,22,8,21,71,24,6,27,87,37,0,2,0,89,1,36,90,11,27,46,31,39,9,64,9,18,3,30,28,0,2,80,5,21,6,4,5,4,1,0,0,9,45,1,41,18,3,36,20,0,5,17,2,42,18,0,73,50,44,74,10,19,63,13,58,44,0,0,43,25,48,16,89,6,5,0,57,12,0,1,40,94,72,21,44,42,0,15,54,36,3,16,12,65,0,0,4,0,0,34,6,53,38,33,22,22,87,22,43,56,87,7,14,19,10,6,33,61,51,0,5,47,34,73,0,0,2,0,0,56,38,7,64,39,8,86,10,63,81,27,18,61,77,13,0,4,0,1,0,0,5,0,48,7,27,1,14,13,28,0,0,8,3,60,55,0,4,84,0,0,0,14,31,0,9,27,16,12,107,0,12,2,83,41,5,81,2,5,15,58,13,3,46,103,92,12,1,65,21,23,53,0,1,40,0,1,24,1,15,39,22,29,16,37,0,68,13,38,48,67,7,67,1,31,7,18,14,1,3,67,89,20,10,0,29,21,91,0,0,0,26,17,15,20,
62,4,3,1,16,17,3,12,59,80,3,4,77,44,33,0,15,1,0,98,25,5,2,15,40,48,2,50,1,66,22,22,5,65,1,4,5,29,10,8,5,0,0,14,0,9,20,15,16,23,31,11,20,9,0,0,13,14,0,27,16,16,24,28,57,33,26,28,38,1,8,20,0,28,24,70,49,2,13,7,11,51,44,74,24,7,24,1,15,1,1,0,8,1,5,35,90,38,0,0,0,18,7,3,18,4,57,8,10,1,2,12,0,2,0,17,36,37,30,31,40,61,63,13,76,54,10,0,22,45,9,61,36,18,3,67,1,14,2,6,17,48,3,4,17,46,42,77,47,12,25,1,94,71,3,22,0,11,13,3,5,70,94,79,42,44,43,54,5,48,8,52,8,23,4,85,11,84,18,5,100,62,1,39,8,4,0,76,45,43,98,26,1,4,26,24,35,49,40,65,30,55,64,49,56,27,21,12,18,6,29,1,12,0,17,4,8,37,19,4,5,8,7,2,1,1,25,3,1,3,0,0,15,0,103,27,42,8,100,23,11,6,31,20,39,23,12,19,1,35,6,19,37,22,54,0,20,18,17,35,62,12,89,57,28,0,12,111,103,6,3,18,13,8,0,0,62,6,15,94,20,1,2,42,0,3,9,72,6,1,6,4,4,5,89,63,9,14,2,0,63,12,1,23,40,
51,2,22,4,84,19,38,74,53,18,32,67,77,31,23,36,1,2,8,32,23,64,82,8,3,1,4,41,7,6,73,22,19,46,0,0,7,32,12,5,0,57,26,4,35,56,56,8,12,46,9,27,9,8,8,0,8,2,8,3,33,37,46,19,11,42,41,104,49,23,5,0,35,18,26,6,13,21,1,79,44,52,48,92,38,30,59,0,33,0,1,31,1,6,2,22,80,7,6,5,2,17,2,2,13,19,4,29,0,0,0,5,0,0,13,21,104,105,118,0,4,74,9,14,20,28,6,11,59,16,33,29,54,18,3,1,78,3,26,3,20,24,3,0,5,20,93,35,7,1,0,82,53,72,4,0,53,7,2,9,11,78,16,9,46,6,9,41,4,39,102,23,4,1,36,54,15,28,0,11,30,13,3,1,22,0,3,8,9,52,0,7,40,38,57,8,40,95,49,104,73,71,18,0,11,102,12,14,59,16,0,1,40,0,3,0,1,66,0,17,0,52,2,2,1,2,11,14,1,0,0,2,0,0,87,88,93,20,9,6,0,27,30,7,38,35,41,3,109,17,88,44,59,5,9,1,6,78,19,38,64,22,64,68,18,0,12,2,13,0,2,34,32,14,0,49,27,27,30,44,20,12,95,6,0,0,29,6,0,4,5,0,8,9,18,16,19,4,0,17,11,1,0,4,12,
6,22,19,76,14,46,98,70,7,8,23,65,5,9,2,45,1,0,65,11,108,21,13,56,28,9,2,2,2,6,55,63,43,10,2,9,7,65,73,0,3,91,11,0,87,32,23,47,86,20,29,11,1,1,0,35,0,0,1,13,20,55,52,46,45,12,28,98,71,4,0,14,37,9,0,7,6,41,13,41,11,17,11,31,80,71,20,7,1,0,0,0,0,26,14,20,15,53,20,13,6,8,32,98,63,13,10,6,0,5,0,0,71,1,66,0,41,27,4,1,20,52,32,20,70,13,9,106,4,18,53,63,45,2,0,31,0,4,12,78,32,17,12,27,47,36,57,26,3,1,53,10,7,21,41,50,65,21,0,2,41,2,5,32,8,40,14,15,48,44,85,4,10,91,20,3,69,12,5,60,28,30,1,3,0,0,1,14,0,14,26,17,82,8,0,23,8,30,28,47,36,67,10,0,38,22,5,5,4,100,35,69,10,2,0,0,0,6,18,0,11,21,4,5,65,3,0,7,0,0,0,1,20,37,27,60,27,84,30,8,7,6,5,55,41,47,39,21,5,31,60,54,26,7,17,42,60,15,5,62,12,84,40,35,0,19,94,18,2,25,48,61,2,4,0,25,9,4,10,2,6,97,26,3,0,10,2,6,5,27,6,0,3,0,2,0,3,30,19,12,8,1,5,13,39,
51,76,73,45,21,118,103,50,19,8,90,2,33,15,79,9,2,0,17,25,14,54,23,19,88,29,4,16,46,9,66,61,15,48,0,10,25,82,62,11,0,4,18,19,23,36,57,74,15,8,4,22,49,0,2,10,6,1,31,22,14,42,51,49,82,81,74,6,9,0,0,17,38,2,23,2,75,27,10,6,73,78,14,21,43,38,3,33,0,3,49,16,23,6,6,13,0,73,17,17,3,8,3,81,36,19,80,46,1,8,1,0,4,3,44,43,21,1,0,0,13,64,3,52,23,17,50,84,25,6,5,13,75,2,0,0,0,0,3,54,4,24,1,28,6,8,96,75,15,17,15,28,77,37,16,20,48,11,0,65,3,0,3,4,10,1,0,15,4,13,30,65,82,16,35,0,5,48,63,84,19,23,100,0,2,2,1,0,8,33,84,88,66,2,0,3,54,23,38,4,67,3,0,25,84,0,10,23,6,1,20,56,0,3,0,0,0,6,0,6,68,56,2,31,21,1,13,0,0,0,42,4,1,64,10,7,27,44,5,46,17,16,12,85,54,25,36,31,98,91,110,61,35,84,24,51,18,24,34,47,15,106,28,13,3,7,1,18,0,33,30,20,0,0,16,5,0,13,18,7,13,7,4,88,43,4,3,0,27,30,5,0,10,0,10,49,23,46,1,25,1,1,12,30,46,
77,35,40,8,82,50,10,23,0,53,9,33,6,5,1,0,1,73,5,64,8,19,41,2,4,6,23,43,12,0,3,2,13,0,46,36,85,18,3,11,55,0,0,6,13,47,47,31,47,48,95,25,46,18,7,7,1,7,0,12,38,26,66,14,7,53,97,37,10,5,47,0,2,0,25,4,16,0,8,11,64,18,76,70,8,10,2,95,18,4,24,18,2,18,7,5,79,4,4,1,16,23,44,51,11,8,94,2,102,44,42,41,0,0,0,106,47,4,0,0,10,0,8,13,30,80,38,5,34,10,19,106,25,0,0,0,4,5,1,7,24,16,69,10,41,78,74,16,3,4,16,59,49,15,47,81,0,0,14,6,6,0,22,37,4,4,31,17,8,51,14,51,54,25,53,67,11,21,19,8,34,26,44,8,0,8,0,9,9,10,7,46,16,10,8,29,37,3,119,72,41,18,22,8,1,0,16,32,32,17,34,35,8,1,0,0,0,0,0,11,4,9,8,49,39,13,9,0,0,48,0,14,23,12,8,65,12,7,4,46,48,90,50,54,48,19,16,38,16,79,41,36,17,87,6,8,4,26,27,19,97,30,31,6,0,7,33,0,1,17,7,15,0,10,0,0,9,4,65,4,1,2,0,18,0,7,7,24,59,17,2,0,7,22,23,36,0,66,30,15,0,0,6,6,37,
18,7,9,86,32,69,40,19,62,9,35,60,47,33,62,2,9,23,9,0,3,8,41,38,0,5,25,9,1,13,5,12,7,8,18,36,33,12,10,22,6,1,6,6,14,0,32,30,26,7,85,62,2,27,95,3,74,50,13,56,28,20,96,65,19,23,4,22,4,67,11,47,20,11,43,0,0,0,4,22,11,20,20,1,0,1,26,6,15,46,11,0,0,20,5,4,16,6,72,71,31,6,19,4,33,113,56,10,8,8,38,0,0,0,0,25,1,0,0,29,24,54,44,24,24,29,89,50,0,6,5,84,0,0,0,1,16,0,2,25,46,4,76,42,82,38,38,3,11,47,45,26,14,10,62,19,8,15,98,9,6,38,59,3,1,32,30,4,15,100,56,7,19,29,85,24,41,76,53,25,4,5,5,1,47,0,0,18,10,15,12,19,12,8,46,8,11,15,19,53,37,37,31,7,9,17,76,77,3,39,12,2,5,2,6,11,2,0,0,107,14,5,21,99,5,45,0,4,51,12,1,28,11,7,79,7,37,7,103,58,4,63,30,14,5,9,22,49,28,33,6,18,59,19,42,15,27,41,7,15,17,59,65,34,8,22,39,21,9,36,50,23,23,30,2,2,0,0,23,1,2,3,15,32,7,86,20,48,1,4,2,22,72,4,9,14,72,79,91,23,1,8,21,2,62,
4,8,27,0,1,51,70,44,85,57,38,48,18,13,9,64,95,3,12,16,3,34,107,1,9,1,0,0,11,6,9,23,0,1,53,16,5,14,10,43,11,2,4,1,1,9,47,36,14,49,83,21,73,71,17,12,5,1,22,104,16,81,6,10,4,62,23,27,16,27,15,64,43,84,1,0,3,12,0,50,17,15,93,2,0,6,75,3,14,64,23,8,16,29,11,37,2,2,1,86,4,48,8,10,9,65,13,10,31,101,5,19,5,0,0,0,0,4,15,0,5,55,48,0,80,92,14,9,17,16,60,17,6,0,3,4,0,12,16,2,6,12,90,52,30,8,0,0,45,65,25,11,1,8,24,12,19,18,0,8,13,3,1,41,3,29,4,0,109,5,48,69,30,80,63,21,15,7,40,2,2,4,3,2,41,0,3,11,29,90,38,85,93,19,59,4,27,8,31,14,15,33,25,57,18,2,9,20,48,28,60,3,0,6,3,0,0,0,8,8,11,10,43,53,11,37,17,32,4,8,14,115,27,3,63,43,0,8,96,4,44,18,8,5,112,12,45,49,25,24,0,18,15,11,57,10,92,93,63,105,91,71,66,54,6,6,21,0,68,19,13,0,57,1,0,0,46,58,0,24,1,6,18,6,45,15,75,82,37,44,123,33,2,7,7,67,66,24,38,37,23,77,65,25,42,
11,15,0,14,1,46,10,66,1,15,25,11,13,11,10,55,19,70,23,27,39,8,2,14,26,8,0,0,3,4,25,11,44,68,1,1,4,23,66,31,3,83,19,9,24,60,49,28,34,19,24,11,10,80,2,6,4,4,7,26,32,10,24,6,5,73,4,12,59,9,7,7,51,85,7,5,8,10,3,0,6,25,31,13,3,4,9,18,68,7,31,33,5,15,3,10,4,0,21,0,0,43,72,16,11,28,61,98,98,95,9,30,43,0,0,0,0,2,2,50,0,41,37,8,30,67,11,11,7,38,1,0,0,43,9,6,6,15,1,83,60,73,15,28,70,50,2,0,46,13,37,7,2,59,10,5,9,15,18,5,55,79,51,2,19,1,0,17,16,1,33,21,69,75,29,0,66,55,14,0,11,11,1,3,21,3,21,4,10,9,65,4,12,117,6,9,1,61,30,26,16,26,70,35,2,42,51,36,19,36,12,8,3,0,11,0,0,4,71,15,46,50,31,11,10,101,19,9,4,3,25,8,2,12,3,2,0,14,11,3,59,76,1,7,55,30,13,4,12,50,90,97,15,43,41,3,22,9,77,57,47,72,30,17,73,55,48,64,35,15,20,26,47,13,0,1,38,15,8,0,14,10,1,39,1,37,22,15,5,73,9,2,13,24,8,40,8,74,13,48,49,69,43,61,51,
15,2,3,6,18,55,23,56,84,51,0,1,1,13,5,7,9,40,7,3,14,105,1,4,67,0,10,4,10,19,22,21,11,2,4,0,6,27,0,5,2,31,71,81,66,92,51,89,60,20,48,1,31,5,62,21,18,0,0,0,7,65,13,21,24,22,56,48,49,31,42,61,30,9,2,43,2,4,20,23,55,37,1,4,20,25,8,61,11,23,92,25,38,2,55,10,0,5,3,0,5,73,0,35,12,13,68,32,88,10,46,43,0,2,0,0,0,1,12,4,45,47,3,59,26,46,63,68,49,23,50,4,0,0,10,0,33,0,7,31,62,3,8,1,56,42,79,53,2,45,46,46,15,84,1,4,36,8,11,9,11,38,79,54,7,17,0,4,1,1,63,61,45,7,4,0,17,9,10,8,51,0,1,12,8,42,2,9,62,13,16,99,54,0,10,7,8,0,5,107,11,13,19,17,77,64,44,1,9,38,66,36,20,28,0,0,0,4,20,77,90,28,51,10,52,7,33,15,56,19,22,0,38,35,89,2,28,45,0,23,85,3,0,48,20,50,33,69,23,58,12,1,33,45,12,1,3,91,9,24,60,43,24,25,33,3,17,18,11,33,23,5,0,0,0,71,0,5,8,0,103,65,68,57,98,55,26,0,27,8,6,22,89,12,11,1,58,10,17,15,70,90,85,26,40,
8,10,7,6,2,25,43,64,45,23,5,20,5,3,3,113,84,17,8,12,44,3,0,116,2,88,5,5,35,54,58,4,12,30,0,2,7,1,8,17,52,66,57,61,78,45,57,84,46,42,8,4,35,1,37,80,2,0,0,9,28,31,37,0,69,30,25,32,16,56,85,45,28,1,20,65,77,7,3,0,22,28,47,3,2,18,110,25,5,2,10,15,13,6,23,103,0,0,0,0,33,2,26,6,15,24,7,59,61,69,20,7,11,32,8,33,61,0,81,75,88,36,22,25,31,24,34,25,110,36,31,0,7,64,0,26,25,12,14,28,42,17,2,86,29,9,0,7,87,69,62,31,63,23,55,18,0,2,5,25,1,56,45,35,12,0,16,1,14,54,24,10,23,53,91,39,40,0,48,17,2,5,20,8,4,98,6,38,88,8,12,4,12,3,0,0,8,1,90,21,53,112,42,12,88,34,52,47,5,17,111,1,37,18,9,0,13,52,20,14,23,73,63,26,11,12,49,48,0,18,0,2,36,4,2,0,86,8,0,45,5,5,9,56,16,37,86,5,28,68,22,8,2,13,1,12,76,37,2,9,63,5,40,16,83,18,17,31,7,13,38,94,0,28,6,3,0,0,2,5,1,24,54,12,81,34,2,0,9,93,2,83,0,1,0,46,80,34,34,18,20,62,58,37,71,
2,47,49,4,66,106,53,51,58,31,16,35,17,0,29,56,29,44,0,66,6,0,50,56,13,16,29,67,13,26,15,34,22,1,13,37,24,4,15,25,89,39,84,57,98,116,88,64,68,61,9,13,32,71,82,57,3,0,121,14,0,1,15,29,16,16,40,59,38,38,30,30,7,7,68,18,13,52,1,21,0,17,3,17,8,72,3,0,15,69,8,4,13,5,33,0,0,0,6,1,48,0,4,33,25,6,59,33,22,85,97,18,11,0,3,4,17,16,80,9,59,31,62,43,18,14,7,114,16,56,10,70,11,11,3,16,2,2,24,35,8,2,4,1,8,2,2,34,6,18,45,51,13,25,13,31,5,23,56,80,82,44,34,63,6,5,0,58,35,25,0,51,26,27,23,18,10,6,1,11,27,5,28,40,8,12,10,24,38,23,16,11,8,0,3,0,1,0,3,3,46,25,15,77,25,23,59,15,35,32,39,12,3,3,3,5,55,10,61,87,63,88,88,20,19,0,0,3,2,2,0,3,10,0,0,28,38,28,3,5,7,5,41,14,20,20,43,13,12,11,12,18,86,13,6,2,9,3,41,15,24,33,2,79,6,9,105,40,27,75,25,9,24,2,3,0,0,17,20,40,27,26,80,99,53,10,1,0,4,1,2,0,3,3,3,9,14,12,18,16,8,42,93,56,46,
52,4,2,22,77,45,31,54,65,40,21,4,2,25,111,10,24,34,44,4,2,2,12,18,23,31,80,93,23,25,39,30,0,0,15,13,6,27,26,34,7,94,37,94,101,64,28,29,60,10,17,3,32,5,25,0,0,4,4,2,43,1,6,102,17,97,47,34,29,44,85,10,36,34,54,25,10,15,0,14,32,50,46,8,16,1,3,0,37,0,1,35,4,7,0,1,0,18,74,7,24,10,10,11,7,13,14,6,36,22,3,13,11,61,42,40,27,37,5,11,17,71,46,10,6,0,40,18,7,6,2,26,68,25,18,2,0,29,9,18,1,49,45,2,0,0,6,2,15,4,2,2,1,53,49,17,11,36,32,72,17,26,24,3,32,43,68,10,0,0,9,50,3,62,0,2,5,8,29,22,0,31,9,32,61,26,108,51,6,6,8,5,0,3,0,0,0,0,18,18,86,16,18,8,12,77,84,2,3,37,0,30,4,54,21,9,8,29,79,97,55,14,38,52,52,0,1,19,9,2,0,1,2,3,11,32,0,5,9,11,0,42,76,4,14,38,10,5,0,1,0,82,16,2,67,16,2,1,6,26,62,2,30,17,41,17,12,18,29,5,44,36,11,1,1,0,75,0,1,2,16,16,84,14,18,8,0,6,5,2,70,47,32,23,16,50,1,13,83,1,72,70,110,44,66,
75,6,16,49,62,61,6,35,66,0,24,8,51,7,87,11,11,43,25,13,0,56,8,6,29,12,21,3,3,10,23,4,13,3,1,31,5,5,6,17,61,47,98,72,57,61,64,36,19,31,0,28,110,41,0,1,0,70,0,17,16,94,106,14,35,19,44,12,51,24,40,5,105,45,6,32,117,14,58,3,11,24,51,25,34,11,0,17,6,23,20,25,22,59,3,0,15,102,2,45,22,2,10,30,6,16,34,25,56,10,50,28,14,1,2,15,10,2,23,9,33,70,11,38,56,60,4,46,5,11,1,3,25,3,33,0,1,7,3,30,2,26,0,0,0,3,2,0,5,52,53,1,7,1,76,17,69,19,24,56,76,60,102,4,47,11,2,15,37,0,64,63,0,1,13,7,8,0,0,0,8,34,38,30,42,9,53,14,1,4,18,7,14,0,0,0,5,8,0,98,30,29,39,43,45,35,8,5,23,5,1,0,4,24,38,39,61,19,62,97,83,37,62,31,72,1,77,10,2,0,0,2,13,0,33,9,2,1,21,70,0,1,0,17,19,6,9,23,43,0,12,4,8,8,116,2,4,28,1,44,5,7,11,39,11,10,6,6,25,22,84,58,0,2,5,47,4,43,54,50,59,13,9,38,19,33,1,1,12,67,72,13,5,17,20,62,2,0,1,50,7,70,67,17,25,
18,0,21,51,19,37,78,83,39,6,7,63,22,104,5,9,20,33,6,0,53,6,17,68,20,2,100,3,2,69,3,2,2,28,0,3,0,2,2,12,65,93,8,51,50,44,69,77,36,0,1,6,2,12,5,0,46,4,18,9,42,65,28,18,62,95,15,88,49,23,43,24,6,13,15,70,43,81,44,95,48,8,84,81,26,22,21,57,25,4,35,47,46,5,0,61,14,2,21,67,6,10,76,6,1,6,84,14,0,1,29,17,7,15,3,9,6,0,0,17,53,10,0,90,55,14,7,18,67,5,7,13,9,2,11,4,27,17,15,5,3,4,0,0,67,87,5,6,34,60,0,5,28,18,14,22,6,10,28,30,71,74,52,50,35,21,13,26,1,6,27,5,1,8,3,3,9,0,0,0,49,27,80,9,86,74,100,56,13,3,5,18,10,3,0,14,2,43,3,11,67,41,38,19,15,20,0,27,25,52,4,0,73,19,0,39,30,61,38,77,44,6,69,57,11,121,12,19,4,6,5,7,0,5,19,0,3,9,54,15,11,0,0,0,54,7,54,37,8,13,20,8,0,4,14,31,2,0,68,17,17,8,97,5,13,3,3,62,25,24,3,4,23,0,19,14,0,16,4,63,44,64,62,15,29,12,3,5,16,22,29,72,45,9,21,7,33,1,91,70,59,78,90,51,80,
7,16,4,34,11,21,24,56,2,38,42,14,27,23,14,27,69,13,14,19,41,32,34,3,2,42,20,1,11,27,12,0,9,91,34,4,1,17,23,10,47,18,36,59,74,92,107,23,20,0,0,1,0,3,0,16,6,3,81,78,52,72,53,14,20,20,93,9,6,14,8,94,29,22,36,58,9,76,80,18,92,67,23,43,31,55,46,86,10,26,22,29,85,46,19,47,17,24,65,69,27,34,8,50,41,73,5,3,9,33,5,59,37,86,13,7,0,21,7,4,65,2,12,34,25,0,5,72,66,0,38,9,2,0,0,3,7,4,11,1,74,61,0,0,14,1,0,8,24,1,35,6,80,87,37,0,3,7,18,15,38,6,58,7,22,1,15,5,5,0,1,0,94,15,1,6,0,0,0,1,7,0,0,64,76,50,24,10,29,84,5,81,0,0,11,50,6,1,75,91,37,38,16,90,45,54,12,0,70,1,14,40,2,5,54,24,47,52,46,6,19,6,11,62,58,22,8,1,10,12,37,1,21,5,13,1,0,35,58,3,2,27,21,8,0,4,66,72,23,89,9,0,0,13,1,0,0,100,0,13,49,70,51,3,20,0,35,1,25,4,4,89,29,1,6,52,33,15,63,8,11,2,7,76,21,2,8,92,40,20,15,23,34,1,35,32,1,17,4,4,52,16,66,58,42,
14,3,24,15,88,39,98,37,37,70,37,72,1,0,31,95,53,27,0,7,12,42,99,39,20,5,24,11,14,65,0,5,61,25,2,17,6,20,14,25,14,72,22,41,7,33,40,19,2,0,1,0,91,47,16,9,41,66,106,65,75,16,46,76,101,7,76,43,0,5,26,76,14,27,0,42,71,65,32,9,32,26,109,11,62,16,14,41,58,4,19,100,4,3,6,42,45,36,43,59,62,93,1,33,8,20,1,0,22,8,1,49,21,32,68,6,24,46,36,4,75,1,73,43,8,20,17,4,30,1,11,59,0,2,59,1,0,11,8,17,35,6,0,3,26,8,30,27,11,9,21,93,47,65,12,41,15,47,21,15,28,2,47,30,56,13,3,11,16,80,5,0,22,28,3,49,1,0,2,8,0,13,13,5,6,95,22,20,38,65,15,10,35,9,85,0,36,51,50,46,1,13,81,10,28,3,8,26,3,0,0,73,0,32,72,102,54,25,3,18,14,101,56,7,79,74,32,68,10,25,8,52,32,26,0,18,50,3,28,1,0,9,19,3,8,16,23,14,13,90,24,0,1,16,1,0,4,40,84,1,26,73,9,72,21,15,8,94,53,0,5,116,3,8,38,10,4,3,3,9,1,45,35,6,11,1,9,17,46,9,38,39,10,11,19,0,11,4,48,3,26,62,42,14,42,
53,33,14,4,17,15,49,47,73,99,27,13,11,14,58,31,30,0,8,98,24,9,5,35,116,82,9,6,42,0,0,12,66,20,51,67,4,0,10,55,4,1,38,39,30,0,40,15,41,0,0,0,13,3,71,20,25,58,37,26,10,3,30,24,50,93,24,13,0,24,54,15,7,29,16,49,40,33,11,54,85,50,51,44,2,34,28,86,11,17,31,17,30,26,91,20,45,53,38,52,67,1,2,12,116,0,0,0,26,1,20,6,46,6,51,48,63,7,4,37,38,13,4,16,2,28,72,27,10,5,50,0,0,2,49,0,0,2,23,16,2,0,0,1,9,6,101,0,12,39,3,70,28,5,46,9,0,67,9,23,16,65,51,42,67,26,0,3,47,14,6,102,3,4,96,8,20,55,0,12,14,17,1,0,6,2,17,42,30,12,64,69,9,102,43,56,33,64,36,24,5,36,7,13,20,50,19,5,3,0,22,16,12,3,76,99,48,15,14,4,15,37,0,43,38,37,28,22,26,0,50,4,5,9,13,30,15,26,7,0,0,0,16,2,2,43,6,3,17,16,7,28,10,54,18,0,5,3,107,6,4,15,40,14,10,36,20,37,1,22,109,8,29,32,29,8,38,31,2,5,3,15,38,4,0,6,47,1,58,7,21,7,2,24,46,5,1,21,0,3,92,60,69,16,31,
36,61,25,54,13,37,33,41,42,30,27,20,0,44,6,1,22,1,7,31,3,33,0,58,13,5,0,114,14,4,2,33,15,30,58,34,20,48,96,27,32,11,20,1,2,14,27,11,10,43,0,94,2,17,26,32,70,60,27,61,20,8,29,24,94,43,38,17,10,5,0,19,21,9,13,77,18,39,16,16,14,50,28,0,17,63,96,24,22,31,29,11,3,93,47,0,11,13,11,13,1,2,2,37,5,0,0,48,0,0,32,0,8,21,3,42,101,55,18,25,1,3,81,9,36,19,20,12,2,11,7,0,5,7,2,54,0,20,35,13,4,0,6,23,0,22,20,51,27,86,0,59,55,90,5,25,9,5,25,10,98,20,9,40,24,2,26,67,17,25,1,55,15,13,44,47,27,11,103,74,5,5,0,8,0,3,4,8,30,30,91,65,17,27,75,93,88,23,17,1,115,9,4,9,69,12,97,19,0,4,86,2,54,97,50,3,7,96,3,6,71,0,8,6,11,2,67,14,7,30,0,13,0,0,44,11,19,8,0,3,7,10,0,0,30,58,0,14,43,43,0,5,71,0,71,2,92,46,39,10,21,26,83,14,20,23,102,10,12,4,97,20,15,26,15,1,58,11,0,4,0,11,0,0,1,99,1,8,42,28,19,0,26,44,16,7,0,0,0,0,16,65,26,11,47,
40,21,72,6,55,5,60,8,5,34,1,12,22,2,1,62,6,8,2,53,8,35,66,1,2,3,23,1,14,2,45,7,64,37,9,2,7,76,45,5,8,3,99,39,4,0,6,1,77,40,25,0,0,102,0,12,13,106,5,28,8,41,43,4,50,27,14,6,41,13,58,64,15,28,67,61,52,5,6,23,30,54,43,0,0,13,27,16,6,35,27,17,32,7,8,40,16,13,2,5,4,3,36,5,0,0,33,0,6,6,44,1,38,10,49,20,46,4,29,3,44,8,71,21,15,46,14,29,36,31,2,65,0,14,11,23,13,0,36,41,2,16,6,0,9,13,18,94,48,2,7,27,7,10,5,56,18,6,25,99,22,16,19,74,26,24,28,23,18,1,26,46,3,13,44,17,47,1,28,32,16,1,1,0,0,0,34,1,106,30,38,16,47,21,17,29,49,66,3,54,38,27,10,100,14,19,38,7,13,107,1,50,80,34,27,9,5,31,2,61,0,11,41,9,5,12,20,2,31,0,15,14,0,0,84,0,2,14,0,3,12,0,0,0,26,0,16,28,19,0,2,40,66,43,2,1,8,43,16,0,1,88,11,52,58,45,30,6,19,103,16,8,19,39,73,14,5,27,9,3,10,16,4,5,77,9,1,62,4,9,21,4,4,35,7,107,7,0,17,18,19,86,97,43,67,
