6,1,5,0,0,1,67,0,47,1,20,11,96,1,9,6,1,81,0,0,2,0,0,0,55,0,0,25,3,42,16,1,52,3,9,14,98,0,0,0,1,2,6,13,9,19,0,4,1,0,0,2,0,1,1,20,15,2,22,70,0,2,34,82,0,16,2,8,2,86,23,36,45,2,13,32,47,98,0,1,23,28,1,0,0,1,0,0,35,7,30,15,11,3,4,2,0,97,2,5,23,45,11,16,18,92,16,1,3,8,18,0,0,0,73,35,7,28,0,0,2,11,0,67,0,22,0,3,0,4,68,5,10,21,3,0,0,18,3,31,0,0,1,16,0,3,66,4,1,20,7,14,2,7,21,16,0,1,0,22,9,0,6,0,6,11,27,18,71,0,33,18,45,7,6,18,19,71,19,3,1,0,10,6,2,0,15,49,1,35,14,18,0,1,32,34,0,11,7,2,0,0,0,0,0,1,10,16,20,42,63,14,6,19,9,10,27,35,58,2,9,6,0,2,31,2,0,0,0,0,6,0,0,0,11,20,0,0,7,37,0,59,4,4,0,5,0,38,4,1,24,0,0,0,7,1,12,0,0,14,0,2,41,2,0,49,3,0,11,0,0,0,2,0,0,4,3,0,0,0,0,0,6,0,77,16,1,0,0,26,0,10,4,0,2,16,2,11,4,12,37,96,95,5,69,
0,4,0,0,0,6,0,20,7,7,0,34,16,9,0,2,4,9,34,0,20,0,0,8,2,51,2,4,0,2,0,58,6,9,1,9,3,0,2,0,43,0,1,56,61,3,8,1,0,15,41,0,5,5,11,92,9,25,1,47,5,69,49,0,20,2,14,33,0,74,8,89,4,7,15,79,0,0,0,27,23,5,0,0,0,110,1,0,7,7,10,5,0,10,1,39,68,0,7,80,37,47,2,2,32,0,8,76,4,2,0,0,0,9,0,0,17,1,0,0,0,0,0,0,0,119,20,0,0,0,10,19,27,5,0,0,109,0,10,8,5,0,0,20,2,0,0,77,12,52,20,10,5,70,0,15,0,20,3,0,0,0,0,26,0,21,67,7,3,1,10,74,6,0,0,113,15,0,5,4,12,0,0,0,11,15,3,0,9,9,42,34,3,1,2,1,0,0,0,30,1,0,3,0,1,4,0,9,52,95,41,11,6,6,0,37,11,33,40,5,28,22,19,5,0,0,31,0,0,0,0,0,22,2,2,91,3,0,29,0,6,66,103,3,1,2,84,3,0,0,1,1,7,12,3,1,11,2,0,0,6,12,18,0,25,7,94,0,0,0,9,2,0,0,0,0,17,40,1,0,7,81,4,0,46,2,4,0,0,2,0,0,0,0,30,2,1,2,2,0,4,0,7,54,16,
7,32,0,0,1,8,0,20,18,0,33,13,6,58,3,2,36,0,0,102,0,0,2,61,4,2,1,13,1,0,0,11,11,0,14,53,1,0,67,36,0,3,0,11,21,19,3,0,5,1,2,0,5,46,25,2,14,7,24,1,51,34,3,2,6,29,25,15,35,28,73,10,5,3,27,14,1,0,0,106,11,24,0,4,2,3,14,16,49,1,3,0,5,5,41,10,5,0,12,2,67,18,43,94,20,0,15,0,27,6,0,0,1,38,36,28,2,3,1,3,77,0,28,16,9,1,9,6,49,0,15,0,60,2,23,9,0,0,5,67,0,1,2,12,5,0,1,1,2,9,0,1,5,17,0,1,33,0,10,19,0,0,38,2,3,0,0,22,10,1,0,11,1,4,4,15,2,64,16,5,27,23,0,38,7,0,5,1,62,21,57,2,2,25,1,0,0,0,71,8,0,0,0,9,2,0,35,1,33,1,19,7,48,21,83,30,5,13,8,79,98,8,2,40,56,0,19,2,0,0,0,0,49,1,3,1,0,2,52,0,27,3,16,8,23,59,84,4,26,0,0,49,26,41,11,12,3,0,8,2,0,14,0,0,30,88,0,61,0,23,4,7,0,0,0,3,1,0,0,0,4,0,0,1,0,39,22,0,5,2,12,7,30,33,0,3,29,1,0,0,0,0,0,31,48,
113,28,1,2,19,9,0,20,5,4,10,1,6,1,29,0,15,3,34,5,3,1,75,0,0,0,0,12,18,0,0,0,3,0,4,0,0,14,31,0,0,2,19,86,14,20,3,1,0,15,0,0,14,0,0,11,6,10,34,67,87,4,12,22,34,28,8,0,66,28,63,18,3,15,29,0,0,0,58,10,0,1,0,21,5,0,24,0,4,0,7,1,16,0,0,5,5,0,18,18,29,4,0,30,11,9,26,66,60,0,0,3,1,0,95,2,5,0,25,0,3,19,11,0,5,7,5,0,0,30,1,0,8,9,5,0,3,16,49,7,0,0,87,0,0,0,35,0,0,0,2,2,99,25,1,2,0,0,8,0,0,1,1,0,2,9,9,42,10,15,16,13,2,0,5,2,12,95,45,24,0,0,54,79,10,1,0,0,104,2,0,25,18,1,0,0,0,7,13,0,0,0,61,44,0,11,1,81,2,1,35,18,12,15,63,15,63,96,13,75,0,3,7,11,1,0,0,68,22,13,1,1,15,9,0,0,0,14,23,10,7,57,29,43,29,4,3,0,26,71,0,4,3,11,21,22,5,3,29,0,8,0,2,1,43,4,2,9,9,16,18,2,0,0,0,0,16,6,4,22,0,2,19,27,7,21,13,39,4,22,0,50,1,6,4,3,48,17,0,1,0,7,4,3,11,
0,2,0,115,5,14,2,96,11,25,0,2,2,26,0,44,4,19,13,42,0,97,5,0,0,0,0,0,0,0,0,2,7,0,4,0,27,13,0,7,0,16,8,0,8,88,50,6,7,0,0,0,0,6,0,0,0,0,18,15,45,33,39,47,36,67,0,55,8,23,2,2,92,10,0,0,0,0,0,0,91,0,0,33,8,10,0,5,7,60,0,0,0,0,0,3,3,1,0,3,6,95,106,0,39,3,6,0,0,0,3,1,0,1,0,3,30,4,31,16,28,2,56,2,32,8,0,2,2,0,0,6,0,15,9,0,0,13,1,0,0,0,0,0,1,18,3,0,0,11,0,13,13,4,4,0,5,7,18,0,0,0,16,0,3,17,7,6,9,27,1,1,0,1,13,5,1,40,36,2,9,4,34,0,3,0,1,21,0,2,30,0,3,20,0,5,10,0,8,0,1,0,2,6,2,0,8,15,5,18,5,6,59,75,3,19,72,28,59,103,15,14,14,10,0,0,81,50,31,0,0,1,71,49,10,0,0,3,0,55,70,6,30,27,18,8,3,7,6,15,3,3,6,19,16,6,13,99,0,0,0,97,4,32,3,7,7,37,11,27,10,2,0,0,0,44,3,15,34,19,0,107,7,0,43,77,15,20,41,9,81,66,7,11,9,116,0,4,0,3,0,3,23,1,63,
14,0,14,4,15,50,31,8,7,1,0,4,27,3,0,18,0,93,2,12,80,0,2,0,20,2,0,0,0,0,0,50,1,0,9,1,2,1,35,0,38,0,0,1,0,15,3,33,0,0,2,37,1,29,9,0,0,0,2,5,39,71,94,68,41,0,15,1,3,19,1,14,107,3,0,0,0,32,42,10,48,0,2,3,4,0,1,1,65,1,0,0,1,19,20,3,0,1,3,0,5,56,2,3,2,9,1,2,0,11,42,0,0,0,111,0,45,2,0,16,8,0,5,9,66,0,0,16,121,0,0,2,28,10,0,27,1,0,0,4,3,33,0,0,2,101,0,0,0,0,0,0,31,4,13,85,8,109,0,0,0,2,0,0,6,0,6,12,22,3,73,0,61,0,0,2,35,40,5,7,0,12,83,0,4,0,47,0,0,13,83,30,2,3,0,0,0,76,0,8,0,60,92,36,30,4,0,0,3,36,20,10,4,16,0,12,81,55,9,3,0,77,71,0,0,60,6,0,33,6,0,0,22,25,0,0,1,13,0,2,24,48,4,29,38,2,12,2,0,0,2,51,5,45,3,95,29,49,0,0,0,63,1,11,17,15,2,8,1,0,2,5,1,0,7,0,0,66,0,33,115,60,0,4,20,10,63,90,5,2,97,0,2,36,34,9,14,0,28,0,23,0,44,41,91,
29,2,112,10,71,72,2,1,1,0,3,2,53,0,0,0,29,0,1,5,40,8,0,56,4,0,0,0,0,3,7,0,9,9,3,2,9,1,7,1,0,0,8,10,81,0,0,21,0,4,15,0,2,9,44,7,0,34,0,105,95,66,28,79,18,2,13,8,15,13,0,5,24,15,60,4,4,15,33,67,7,2,6,1,24,71,0,59,13,0,3,0,10,0,0,0,0,4,3,3,0,42,27,0,3,0,3,4,0,1,5,2,0,0,7,1,0,16,0,0,1,6,0,54,0,0,0,21,0,21,2,12,21,0,0,28,11,0,0,6,23,5,0,0,2,2,7,9,3,0,0,43,18,69,2,51,53,6,0,0,9,0,0,0,20,9,49,43,0,3,3,8,18,0,5,0,3,10,3,37,4,3,0,0,4,1,3,0,0,3,9,4,3,6,6,6,21,33,60,1,10,7,0,55,12,0,0,0,0,0,4,34,7,0,13,13,4,27,6,0,0,4,0,0,2,1,0,0,54,0,0,8,0,0,1,5,10,0,14,87,2,49,6,21,36,28,7,1,8,0,0,49,11,3,50,12,23,0,0,1,82,0,3,32,0,27,29,1,17,5,0,0,40,4,8,4,98,66,15,82,13,3,1,112,29,4,41,3,0,83,6,13,11,42,71,1,2,108,5,0,0,0,78,20,33,
2,48,30,33,51,66,9,4,0,0,20,0,0,1,0,5,3,19,6,62,0,0,0,9,0,52,0,0,60,1,6,46,25,4,8,14,1,0,10,0,0,0,4,1,0,0,14,1,0,41,30,15,12,8,5,19,7,3,31,2,18,26,67,56,57,4,14,15,26,18,3,50,0,0,33,19,0,56,11,26,13,12,0,75,5,67,6,1,4,0,33,30,0,0,0,2,0,44,0,0,93,45,3,7,0,49,0,0,38,2,0,0,0,58,1,2,47,70,27,0,11,2,16,45,0,3,61,14,0,12,2,1,0,7,0,28,61,60,58,6,7,7,3,45,4,45,45,16,0,0,4,0,1,0,74,13,7,3,4,8,0,0,0,74,0,28,28,13,2,0,0,71,0,0,0,82,18,0,1,0,35,0,0,114,2,12,33,0,0,98,4,6,4,2,29,14,0,37,8,6,21,10,24,17,3,0,0,0,0,0,0,0,42,17,0,14,40,8,10,0,29,6,0,0,97,0,29,18,5,0,10,4,34,0,22,17,18,4,48,18,24,17,93,83,68,15,37,1,0,13,110,0,28,57,11,38,54,0,0,0,2,1,49,4,85,0,23,30,45,1,6,4,0,15,7,32,22,6,20,67,11,0,3,24,0,5,14,0,0,7,5,21,17,1,30,4,58,1,3,11,34,32,28,8,44,
20,9,34,110,21,3,13,0,0,0,3,54,12,5,4,12,18,0,11,2,0,0,0,97,15,10,0,31,2,0,57,48,1,0,0,3,0,0,0,4,0,9,0,0,2,25,17,7,33,88,4,65,9,41,3,0,4,3,6,5,77,80,65,110,45,43,2,64,11,7,112,40,1,0,4,0,0,53,56,68,4,1,38,27,2,11,39,9,0,6,3,0,6,7,37,8,59,16,0,6,1,2,2,63,13,0,2,4,0,0,6,4,0,18,0,0,34,22,7,4,11,22,10,12,0,51,0,0,0,22,6,2,0,0,2,2,21,34,3,6,0,3,24,0,62,5,2,49,0,0,3,19,0,0,61,30,2,5,6,2,0,0,9,1,2,3,7,0,8,8,0,15,0,0,0,0,1,4,0,4,0,3,0,105,0,0,15,0,8,1,3,5,3,1,0,3,4,0,2,4,7,1,2,1,51,0,30,0,0,0,1,9,4,0,7,61,8,26,2,11,13,1,0,7,17,2,2,0,7,12,0,33,0,3,7,33,43,115,22,76,4,53,106,21,2,0,27,9,27,54,0,30,4,65,10,94,14,0,14,11,3,3,39,4,76,34,35,16,32,7,50,7,13,45,16,7,6,2,7,1,0,0,4,2,0,0,9,12,15,10,4,41,25,81,52,27,11,0,47,4,0,24,0,27,63,
67,47,84,73,16,6,0,21,0,6,0,0,33,2,94,6,1,32,4,8,0,0,9,0,4,79,2,0,55,13,10,5,2,2,0,14,1,0,0,8,10,0,1,0,53,0,1,0,1,0,14,58,84,6,0,0,2,24,22,12,37,5,10,28,1,13,26,5,7,9,31,49,19,32,0,0,0,41,3,29,48,52,0,14,27,57,34,68,8,16,0,51,14,74,2,27,61,0,0,29,43,0,5,0,2,0,13,17,4,0,3,0,1,3,1,10,37,0,3,15,6,8,10,8,17,41,32,0,6,0,5,0,0,0,0,6,23,7,6,0,9,0,5,21,0,7,4,6,2,0,1,1,1,45,1,0,0,20,25,8,20,5,0,1,31,18,0,0,69,2,0,13,0,1,1,0,2,100,31,5,0,0,63,0,12,15,2,1,51,19,0,12,12,9,5,0,2,0,2,0,0,0,38,61,6,3,0,8,0,15,0,2,0,9,0,73,7,6,7,9,0,0,4,9,0,58,10,37,1,1,22,0,0,1,81,26,103,9,19,9,47,8,17,2,0,20,98,16,29,13,5,0,52,52,18,10,13,0,23,8,1,33,33,0,1,3,9,1,42,9,0,9,6,67,1,1,0,59,10,2,0,6,21,1,0,0,2,52,2,24,64,76,32,58,105,2,2,0,0,0,0,17,19,41,36,
66,115,17,23,69,2,52,0,22,67,4,54,15,47,22,35,88,9,8,42,0,0,0,3,9,42,25,12,0,9,0,94,0,20,27,30,0,0,9,0,0,4,1,27,6,0,0,0,0,0,0,67,30,2,0,0,0,2,0,30,16,41,50,16,0,34,115,12,68,3,0,11,57,1,0,0,115,0,33,10,1,16,107,80,14,12,15,0,81,31,3,1,84,55,8,18,38,4,8,7,0,0,11,0,1,0,1,4,0,9,5,0,107,7,14,3,10,0,3,102,30,0,4,2,96,18,29,0,7,2,0,0,0,2,16,17,25,0,0,3,0,19,4,4,0,6,1,3,3,0,0,0,0,0,0,0,6,13,0,82,2,0,0,3,0,0,0,63,0,0,0,0,15,41,1,0,0,11,1,8,0,11,14,0,11,62,0,36,0,0,17,25,0,0,4,15,5,26,0,2,0,5,2,6,0,48,6,4,7,26,4,0,61,47,80,16,23,3,5,27,21,1,9,5,0,7,22,0,22,1,6,1,1,70,0,49,25,51,36,102,27,22,1,4,0,5,6,2,1,0,5,118,5,1,1,18,36,11,3,3,1,33,26,31,10,87,46,0,0,1,0,97,61,40,12,7,26,12,7,7,0,2,0,0,0,13,8,0,23,86,14,44,79,38,12,69,26,0,0,0,4,29,3,76,32,
34,0,15,108,5,71,16,33,25,4,0,0,75,4,4,26,21,0,16,1,4,0,0,31,0,0,0,0,18,11,32,2,0,67,3,44,0,1,6,0,19,1,0,0,0,0,48,0,0,0,94,73,4,19,0,0,0,0,0,21,4,15,36,40,0,10,3,32,8,5,82,8,24,3,0,27,25,3,31,0,0,9,19,0,20,55,62,6,43,13,3,26,79,24,37,37,0,4,33,45,5,1,5,4,0,3,52,0,17,23,2,3,2,12,38,1,0,9,88,11,37,22,0,2,7,2,0,0,110,16,0,0,0,26,46,4,2,0,0,0,30,0,1,2,0,2,2,0,0,2,28,0,22,8,1,0,19,6,3,46,8,0,66,2,7,0,5,21,23,1,0,12,68,6,3,42,25,14,25,2,9,1,12,0,57,28,10,42,0,1,20,0,0,0,1,56,3,0,7,4,1,2,0,10,107,55,7,1,0,89,7,1,11,6,12,0,15,92,27,6,0,7,2,9,49,5,0,0,0,21,3,0,40,0,3,77,18,70,86,58,17,5,0,0,41,5,1,1,4,0,75,8,0,0,40,64,11,11,28,0,0,5,15,11,2,10,29,1,0,0,90,7,0,3,13,64,4,4,59,1,0,10,6,12,0,1,0,64,0,25,21,70,13,36,74,1,27,0,0,53,0,1,64,7,42,
0,39,0,14,8,14,46,12,15,21,25,27,1,30,20,32,9,21,21,0,2,1,0,5,0,0,0,0,0,0,0,0,0,20,47,8,0,4,16,21,16,37,105,0,0,0,0,0,0,0,3,0,34,0,53,2,0,0,7,12,71,5,88,0,1,22,79,1,58,2,83,23,29,2,7,5,39,26,43,7,54,4,0,11,3,24,8,32,48,9,6,0,1,6,2,61,42,1,7,0,0,7,19,0,0,1,0,0,60,0,39,62,98,9,9,6,0,17,21,1,12,32,24,24,12,2,13,0,6,7,1,0,1,0,5,0,0,1,2,0,0,4,0,0,4,36,0,0,0,14,0,1,4,0,8,19,0,0,76,0,0,0,20,11,0,1,64,8,1,0,35,11,0,1,4,52,100,5,0,0,19,0,0,44,69,2,36,0,16,1,0,0,3,7,3,0,13,10,86,17,5,37,33,3,57,59,60,58,83,21,3,24,40,0,0,2,62,54,33,10,6,39,30,14,0,13,1,0,27,2,0,5,0,2,117,22,9,49,37,4,3,25,0,3,0,0,25,29,0,17,0,0,0,3,0,5,4,2,0,0,19,6,12,2,31,5,0,0,0,14,11,8,58,51,19,41,71,6,15,9,0,16,12,0,109,9,2,2,1,36,72,77,9,3,8,0,0,0,7,1,0,3,59,9,69,
0,0,1,14,0,25,45,14,0,1,32,10,6,13,1,21,3,7,29,40,0,0,0,4,0,0,0,0,0,0,0,0,55,0,39,0,77,0,33,4,4,46,0,0,0,112,0,0,0,77,72,6,4,32,5,52,8,5,44,59,65,68,4,0,0,58,39,61,11,7,13,26,37,18,39,48,0,7,35,7,47,0,0,2,14,54,3,0,4,0,0,2,0,17,5,22,0,0,4,3,1,103,4,4,2,11,12,89,65,65,8,5,82,86,32,9,0,28,24,49,0,2,0,31,22,0,2,40,0,4,2,0,9,0,0,7,0,0,0,0,34,41,9,33,7,0,0,0,96,5,9,23,3,60,1,9,7,1,4,2,52,2,0,0,4,46,4,0,13,0,0,1,0,9,5,8,12,7,27,23,1,7,0,0,1,20,116,86,0,0,0,1,0,0,0,5,0,49,2,57,33,16,59,21,57,34,42,65,59,45,16,7,3,52,7,16,66,1,27,2,107,51,6,33,13,11,20,4,4,0,0,2,28,3,15,0,26,9,14,11,33,85,15,0,0,12,26,0,2,18,7,0,0,0,0,0,0,59,0,0,7,0,0,97,7,26,0,0,4,10,5,90,54,7,25,34,75,89,2,13,9,0,5,0,21,66,7,4,0,17,1,3,18,10,0,25,0,18,13,0,0,19,86,44,46,
0,0,0,0,24,2,5,9,54,9,3,2,1,6,2,13,18,3,7,14,0,0,7,0,0,0,0,0,0,0,0,55,2,0,10,4,1,31,52,56,65,14,0,0,23,5,0,0,0,22,3,10,7,13,51,0,52,27,30,33,50,5,17,2,33,5,3,7,1,5,31,10,3,62,34,39,18,4,6,29,3,37,16,1,25,1,0,44,0,0,0,20,4,25,1,0,0,0,0,0,16,0,0,0,22,24,6,30,5,2,3,10,11,23,3,1,115,107,11,51,0,0,2,0,4,6,98,17,0,0,0,0,0,0,18,17,0,0,0,22,0,2,0,108,0,0,0,16,1,28,26,0,12,0,33,8,0,18,70,0,0,0,0,0,8,0,4,0,0,57,20,0,0,0,5,1,0,31,0,6,2,0,0,4,0,6,3,0,29,0,0,0,0,0,21,11,52,88,1,13,43,90,33,17,11,3,46,0,30,0,28,1,46,3,82,22,3,59,15,1,26,16,19,1,50,64,21,33,4,0,29,27,12,0,3,0,95,13,0,0,101,0,20,51,4,103,0,0,2,1,2,24,18,9,0,0,17,5,0,0,2,0,3,26,1,0,0,0,43,1,15,1,22,37,67,39,47,38,13,5,75,13,4,0,15,0,13,0,9,71,65,15,8,20,6,0,7,6,11,0,0,21,0,3,25,
0,0,0,0,10,0,36,23,76,0,0,0,10,4,100,15,23,40,20,14,19,11,57,0,0,5,0,0,0,0,1,0,0,12,29,99,38,4,2,60,0,1,47,20,17,0,0,0,0,0,0,2,0,11,62,42,6,87,73,8,10,19,3,28,10,7,1,18,0,0,41,102,4,14,8,28,8,64,50,8,0,109,6,0,0,0,3,19,69,0,4,9,3,0,3,0,0,0,0,0,8,2,4,54,19,23,23,8,12,0,11,13,22,9,15,8,3,7,85,34,0,0,9,0,3,2,0,1,7,9,16,6,0,0,59,12,0,0,0,22,6,16,11,32,0,0,35,0,0,31,22,4,12,2,11,2,0,10,5,20,0,0,0,0,0,0,0,11,0,71,0,0,14,45,0,1,0,12,0,0,1,0,0,0,0,0,0,9,4,0,6,0,10,34,10,0,20,11,38,24,86,14,102,27,16,0,11,13,31,80,3,15,80,29,4,47,73,2,67,112,24,83,7,81,41,29,22,0,2,47,29,0,45,4,1,10,11,0,0,33,4,5,2,2,1,0,0,8,15,0,8,10,0,8,0,0,1,0,0,2,0,3,36,8,0,0,0,85,19,14,106,1,32,17,37,78,14,4,27,2,3,0,29,2,52,7,0,1,3,10,2,0,2,2,0,0,0,72,0,0,1,0,0,18,73,
2,0,39,0,18,4,10,2,17,4,0,1,0,73,0,19,2,29,52,19,11,39,0,0,1,0,0,0,0,39,0,0,0,0,14,55,24,73,65,0,1,10,11,116,0,0,0,41,0,0,0,0,14,16,20,29,4,17,34,13,11,91,43,2,14,46,16,12,18,0,0,9,0,30,69,3,15,28,16,11,2,0,1,3,1,2,5,33,0,5,5,0,0,12,7,0,0,0,0,0,0,0,1,33,24,11,16,4,1,1,2,5,0,1,6,29,32,9,2,15,3,0,2,0,0,29,12,0,60,10,2,4,10,0,1,0,36,1,0,0,1,33,65,0,0,0,19,3,20,14,0,0,6,0,5,1,0,0,0,18,0,0,0,8,5,13,3,18,0,0,1,0,17,1,0,16,14,1,0,17,4,3,0,0,0,0,2,0,0,2,29,13,40,2,84,31,5,45,29,54,18,21,2,68,23,9,0,0,18,2,4,21,6,25,25,1,16,12,62,97,8,0,65,29,9,93,28,3,4,55,0,1,1,0,0,121,48,0,69,4,2,83,0,0,0,7,0,6,22,1,15,54,60,0,51,0,4,9,61,0,0,0,16,3,8,3,2,0,9,33,9,0,20,100,54,22,7,0,9,57,0,15,44,18,0,0,0,8,11,2,7,0,6,24,0,0,3,0,0,0,36,2,0,16,30,
0,0,0,38,2,11,16,11,5,5,5,0,45,3,5,14,102,59,16,0,27,0,0,0,8,0,0,37,0,0,6,0,7,2,3,0,3,14,8,0,3,49,13,8,14,0,51,0,0,7,0,0,0,0,3,22,5,68,11,39,36,0,23,57,52,12,0,11,0,0,2,0,16,2,3,0,3,2,9,21,3,11,1,53,50,0,17,0,0,0,65,11,6,8,0,0,7,0,0,113,3,0,5,11,5,3,16,40,1,0,16,14,0,1,1,15,2,3,43,0,25,17,0,0,13,37,0,26,0,8,13,27,0,24,0,20,0,0,0,0,1,3,0,0,0,0,0,1,0,0,0,0,2,10,0,0,28,0,0,34,0,1,8,0,0,12,2,0,0,0,0,0,0,0,0,15,20,3,31,5,0,0,0,0,0,0,2,105,10,78,21,45,57,28,56,81,13,8,108,21,0,12,65,0,53,0,0,34,12,0,5,72,52,15,19,86,13,28,5,3,16,13,81,42,12,9,0,1,112,36,0,2,1,0,24,0,2,10,5,9,4,14,0,0,0,0,0,0,0,3,11,6,7,9,0,0,22,7,3,1,52,6,6,8,1,0,22,14,87,90,32,3,14,14,60,23,29,15,11,17,35,0,0,0,0,0,1,3,3,47,0,2,9,10,0,0,0,0,0,95,0,0,4,18,51,
0,19,12,3,0,23,54,74,81,0,44,3,0,20,2,60,34,6,51,71,89,1,0,0,0,0,12,0,0,23,0,2,1,74,4,1,24,6,11,0,42,1,46,28,1,37,2,2,5,19,0,0,0,0,46,33,33,8,0,58,105,39,4,12,35,20,57,11,2,0,0,16,7,7,5,0,15,7,0,9,12,0,9,0,4,19,0,0,0,18,0,0,0,4,0,2,0,2,6,0,2,9,20,4,3,38,15,21,1,2,13,9,0,0,11,2,24,56,12,38,3,0,58,4,12,2,12,0,1,47,28,76,7,0,5,0,0,0,1,0,1,2,0,0,0,45,4,2,0,14,13,16,0,0,0,14,0,0,0,0,1,4,0,0,1,6,1,0,0,0,1,27,0,0,0,0,0,0,0,0,0,61,1,0,0,20,10,4,15,40,72,29,75,27,22,77,0,1,20,0,6,89,0,2,0,0,0,66,0,0,18,7,1,76,0,7,2,56,11,1,48,0,9,48,2,1,0,69,77,13,0,0,0,0,0,5,2,33,3,5,19,2,7,0,13,0,2,2,0,0,2,12,0,11,2,28,0,1,16,37,12,28,0,0,0,2,2,22,65,12,7,9,4,37,77,15,21,57,37,20,2,35,2,39,9,0,0,3,1,0,0,6,28,0,0,13,10,0,10,11,1,2,46,26,44,
34,0,0,0,0,62,6,12,0,5,5,64,64,2,17,31,0,33,1,66,10,5,1,0,0,0,0,14,3,0,0,19,3,16,21,0,70,11,0,0,31,12,28,20,7,91,58,0,29,117,4,0,0,0,14,17,34,9,0,41,4,22,26,56,5,8,53,1,0,0,63,0,0,0,0,0,2,0,23,12,3,78,2,24,2,38,0,0,0,0,0,0,0,2,11,8,0,0,15,1,1,34,13,4,0,8,5,27,0,2,7,17,9,1,32,19,18,3,3,75,15,25,2,0,20,0,33,0,2,0,26,2,31,52,0,9,0,1,0,0,0,5,0,6,0,0,1,77,1,13,0,0,7,0,3,0,0,2,7,0,23,26,1,0,26,0,0,7,1,0,0,0,0,0,0,21,0,0,8,0,7,18,0,0,4,104,6,20,15,90,61,104,20,59,100,0,0,6,3,0,29,0,2,2,20,0,10,1,0,0,0,3,2,0,0,0,56,6,6,2,0,12,58,2,18,0,3,6,2,2,1,4,0,0,5,0,12,0,20,0,1,0,1,35,1,4,2,0,0,2,3,0,0,12,0,5,0,28,21,0,0,28,29,1,0,46,2,31,22,0,15,16,60,33,24,17,26,63,47,17,3,1,13,2,0,4,4,63,74,0,0,0,9,0,0,1,6,2,27,0,0,30,11,15,50,
10,19,1,0,0,0,1,0,25,0,80,3,2,21,42,5,5,15,113,0,17,4,0,1,0,14,0,9,22,0,0,5,25,7,11,3,0,0,0,43,51,26,63,27,90,42,0,0,12,5,86,5,13,3,4,16,6,8,63,24,3,0,1,15,1,28,14,0,0,107,0,0,0,0,0,17,2,0,8,17,0,9,18,44,11,7,4,0,0,0,1,12,0,2,3,0,47,5,1,0,8,0,0,4,57,28,8,0,0,5,13,1,14,5,61,1,14,9,5,11,6,0,4,1,19,28,0,1,41,3,107,40,5,18,16,0,4,11,0,3,70,0,0,0,3,0,54,3,0,20,5,3,0,4,5,0,0,7,5,64,10,0,0,36,55,41,14,0,0,0,0,0,17,2,13,0,7,6,0,0,17,0,0,2,13,4,9,19,2,50,5,15,18,25,0,0,2,11,0,0,21,0,0,0,0,11,0,0,0,1,17,7,18,0,0,9,7,30,0,0,0,4,51,9,5,9,52,0,1,76,0,2,0,8,6,7,0,6,11,0,21,4,2,18,43,0,2,15,41,39,0,0,3,0,2,9,8,6,7,0,2,1,9,5,20,72,5,4,2,3,38,5,2,28,2,13,44,25,3,17,5,65,52,17,6,0,13,3,5,0,0,0,0,0,0,7,13,3,45,5,43,39,38,32,71,
21,1,0,4,3,0,93,7,19,1,0,0,14,32,6,0,15,47,11,3,33,64,0,0,0,14,22,0,23,0,0,8,17,0,2,18,46,0,0,12,47,9,14,58,20,0,0,35,67,0,24,3,5,14,32,22,3,0,3,7,13,9,86,10,10,31,8,13,50,0,0,0,8,0,0,26,0,8,0,4,44,8,3,8,0,0,4,1,0,20,1,0,42,4,24,19,4,0,74,4,0,0,0,22,13,53,4,0,1,1,2,1,4,79,8,93,2,3,66,2,5,0,1,76,1,51,3,24,55,16,7,5,23,57,1,3,2,18,13,14,2,0,5,88,0,1,7,1,20,6,0,0,22,0,0,6,102,3,0,90,27,42,93,8,10,15,2,1,0,0,0,0,0,1,0,0,8,2,0,8,0,0,0,1,0,0,0,53,68,8,0,1,14,14,0,2,22,3,0,5,17,0,1,4,19,0,16,0,2,14,7,11,0,0,0,5,0,3,4,1,0,49,29,1,25,9,21,6,3,0,16,27,0,14,0,1,10,7,10,0,0,39,2,78,26,0,1,1,6,0,0,6,13,0,7,5,29,6,2,0,73,18,10,8,8,5,4,15,0,52,0,5,22,1,21,70,2,2,0,50,8,9,5,5,0,14,18,34,0,3,1,72,44,0,3,10,12,118,13,7,8,2,34,14,35,
