48,41,13,54,24,33,27,3,37,10,38,0,0,0,0,0,0,46,10,58,38,42,8,3,54,55,7,0,0,18,3,0,72,7,20,21,26,23,7,32,59,34,7,9,3,6,35,23,0,33,104,92,52,19,42,0,0,25,95,17,22,10,66,21,48,1,0,6,63,16,0,44,1,2,5,23,1,0,0,1,7,21,28,45,15,15,20,2,41,52,11,22,1,11,11,6,73,50,75,4,12,24,55,11,0,19,9,2,12,41,84,9,16,56,91,79,5,91,44,28,1,5,22,32,28,16,5,40,33,59,0,3,13,72,69,4,13,2,31,4,18,9,0,21,5,59,106,14,8,32,1,8,58,29,64,12,1,11,43,18,78,4,29,83,57,48,3,10,4,3,5,13,21,27,8,28,22,4,20,41,30,87,1,0,3,7,2,0,76,25,4,0,84,28,7,73,3,1,42,3,0,10,21,7,48,73,38,8,7,1,50,26,8,3,9,21,4,0,5,3,1,0,2,76,6,11,0,26,4,37,72,70,1,26,35,0,10,0,13,18,13,0,0,3,9,63,3,24,5,27,79,14,0,116,13,13,18,63,17,11,9,2,17,66,76,50,20,12,6,0,37,16,13,50,0,0,31,0,92,1,21,1,23,49,37,13,6,44,37,0,0,0,13,9,9,4,1,72,109,13,51,39,56,6,20,
41,17,45,50,68,12,124,108,17,89,2,2,7,6,1,8,2,2,25,2,60,70,0,33,30,0,28,1,32,58,0,0,61,15,19,40,51,51,10,48,24,46,14,0,0,0,24,28,22,0,72,11,8,51,16,8,4,88,21,1,2,36,3,2,19,3,19,17,8,7,12,5,5,0,12,17,7,0,32,11,29,79,18,91,13,36,54,28,58,27,10,0,47,0,24,14,79,34,29,19,21,8,4,91,6,25,30,45,61,50,77,33,15,25,7,10,18,20,12,10,61,52,0,19,61,0,54,22,47,2,28,41,51,16,5,68,9,14,7,37,1,0,2,16,2,13,19,17,13,11,98,79,11,14,1,6,2,5,0,3,22,31,10,75,21,28,52,1,38,41,0,88,34,60,24,0,15,9,99,63,52,39,4,1,31,0,0,80,5,0,2,38,7,19,43,0,94,5,5,0,2,9,3,40,31,27,41,2,2,6,25,31,22,1,34,15,1,17,0,10,45,0,17,1,4,18,13,49,0,1,35,0,0,72,1,4,80,84,94,5,41,11,0,79,23,2,12,17,20,16,9,5,24,41,10,2,3,21,38,28,3,57,69,5,54,104,32,2,4,69,25,12,45,54,11,55,0,5,29,3,30,15,20,25,35,86,40,39,6,0,6,76,0,10,11,3,20,2,22,10,13,51,56,30,56,
29,16,93,42,67,77,20,27,100,4,19,16,0,111,0,0,1,23,43,102,29,55,38,7,15,18,0,3,16,0,1,4,3,24,38,41,38,42,34,88,30,10,11,6,23,17,29,52,27,101,95,6,16,39,6,0,40,99,1,5,12,4,0,2,6,4,26,0,47,10,11,28,0,42,3,3,18,3,6,2,22,50,44,38,8,14,18,81,13,1,6,7,11,31,59,49,14,20,51,20,57,70,0,37,1,28,7,5,4,44,13,13,17,22,26,2,3,36,0,14,4,46,94,5,0,5,48,10,4,36,12,30,20,19,84,33,9,0,26,0,0,0,10,6,9,61,7,23,0,10,45,39,25,19,0,0,0,3,44,17,40,36,58,44,18,36,62,26,23,7,0,0,29,39,13,0,4,113,34,10,16,53,4,18,0,0,9,2,0,0,63,82,23,41,18,9,4,90,10,12,4,76,49,14,37,27,40,2,46,21,72,49,0,47,27,20,23,1,0,11,0,0,0,8,7,27,9,39,2,8,1,35,20,5,2,15,82,7,78,25,33,0,6,17,0,21,25,107,1,2,1,6,79,7,8,52,75,25,10,73,26,12,93,10,23,11,0,9,24,19,29,1,3,4,38,1,1,20,8,54,21,30,45,62,13,77,25,6,1,0,8,2,60,41,11,59,9,2,16,16,75,29,86,14,76,
36,69,70,95,31,31,70,18,49,14,3,1,30,22,24,10,26,33,41,49,96,3,27,104,16,5,0,0,0,24,5,1,27,6,44,27,36,52,106,20,8,16,49,0,29,2,13,22,32,16,12,22,63,38,0,9,70,1,53,39,1,2,0,3,0,1,1,28,33,3,0,22,10,13,8,6,48,57,6,63,113,81,50,23,91,78,49,89,34,13,0,20,10,30,4,18,105,22,56,2,7,1,111,28,12,49,18,7,55,26,31,32,43,23,7,11,7,23,56,4,14,20,1,58,2,47,20,0,0,1,44,7,2,98,43,6,0,27,0,4,40,0,0,5,20,0,0,0,32,2,36,70,75,40,0,0,0,1,1,7,3,10,12,99,7,42,37,22,7,2,20,17,11,31,0,20,31,20,0,43,52,43,8,18,6,21,0,0,0,80,32,13,38,21,5,0,0,54,6,8,20,13,30,68,17,29,10,25,12,6,5,0,0,1,0,45,13,13,44,6,0,0,66,12,73,3,0,5,31,35,43,0,12,1,0,27,29,17,17,32,1,0,39,13,15,6,79,10,19,30,14,11,1,1,20,15,98,28,94,28,15,52,34,12,2,1,3,13,5,2,9,16,27,121,6,2,2,7,5,72,25,58,14,22,92,20,87,24,3,73,46,57,35,23,17,53,22,14,0,38,38,75,31,33,43,
13,121,17,86,58,83,12,42,47,6,2,20,30,2,74,37,34,96,55,65,18,37,22,50,0,0,11,87,7,6,83,4,0,1,29,38,32,76,91,38,42,94,13,109,9,54,14,2,12,76,5,2,29,16,0,77,20,7,8,0,3,2,5,0,0,8,10,4,55,79,0,2,3,0,21,108,5,44,5,20,15,53,55,102,11,2,2,10,6,43,8,3,1,10,3,18,54,29,61,56,31,12,15,14,28,3,4,50,30,32,19,0,3,3,1,27,45,3,12,5,22,9,47,14,37,36,5,0,0,5,1,4,22,59,32,17,5,0,3,0,14,8,17,12,22,9,0,8,17,41,60,80,31,6,0,0,0,0,0,0,1,21,20,28,27,6,70,14,0,14,39,60,12,0,0,15,3,1,12,41,57,16,61,31,0,0,0,0,15,34,3,0,64,29,0,5,0,85,10,61,4,4,10,87,41,0,6,26,0,67,30,0,32,83,24,79,38,0,20,2,0,122,27,10,0,1,0,1,2,0,9,0,11,0,0,11,11,52,10,85,17,18,23,26,23,104,2,39,32,5,7,1,1,14,20,46,6,1,84,17,46,79,11,1,1,1,0,0,39,21,6,51,0,12,0,5,48,18,2,35,17,4,26,112,39,5,12,23,1,8,1,0,5,50,9,8,13,16,8,6,5,83,69,57,56,
32,102,24,35,9,9,38,39,0,13,2,66,61,17,10,96,60,18,33,46,79,36,9,0,0,4,8,0,12,0,0,0,10,21,1,5,79,42,17,51,0,38,34,83,25,15,77,50,54,2,0,1,78,0,20,30,16,0,3,58,54,23,3,0,2,11,0,1,19,79,2,13,18,53,28,28,11,15,8,92,12,57,23,23,18,7,21,24,0,81,12,3,18,2,9,34,4,13,52,83,3,50,29,6,4,5,16,24,26,3,32,24,3,11,41,3,12,0,0,28,12,32,4,54,28,33,5,2,7,0,0,0,9,14,7,0,7,35,1,6,2,35,93,4,0,35,3,37,14,9,8,57,11,50,4,0,0,7,15,25,41,0,27,23,11,5,20,2,15,2,1,0,0,16,2,3,20,23,7,19,110,32,1,5,0,0,0,0,0,0,2,46,38,12,4,30,93,10,12,39,116,83,5,5,10,61,1,23,19,0,6,1,63,20,0,5,3,16,1,3,26,65,10,1,6,0,1,6,6,23,32,4,0,2,0,31,51,14,5,2,48,52,7,27,25,65,35,2,103,2,6,6,98,0,2,2,2,86,6,40,52,15,2,2,1,7,14,0,3,12,8,17,74,10,0,72,4,5,49,0,5,9,86,12,0,10,10,29,6,0,7,1,97,15,46,2,5,58,17,61,16,12,46,42,70,
46,1,6,44,8,17,11,9,10,2,62,30,2,4,97,64,58,73,65,18,37,50,6,0,31,35,0,69,1,0,0,2,21,14,17,30,3,8,33,35,79,51,25,27,38,86,8,92,41,9,1,91,8,6,19,27,6,7,1,8,12,12,52,77,32,0,17,12,8,10,3,8,3,93,56,4,19,63,12,40,31,11,97,31,11,85,5,4,15,20,0,0,15,68,45,55,35,23,13,11,46,14,33,85,89,1,37,8,0,9,3,32,5,41,34,5,0,2,9,115,21,8,22,24,16,4,13,46,3,1,2,1,2,44,0,13,5,0,6,12,35,36,2,16,5,20,103,82,39,76,34,24,2,22,0,19,5,11,5,23,2,0,90,0,15,38,26,2,60,0,0,0,1,0,3,7,7,9,5,66,47,23,46,92,0,0,15,29,20,1,5,21,20,0,21,49,0,0,5,2,69,14,73,16,0,67,36,64,0,0,8,45,0,1,20,4,2,20,1,2,99,14,50,29,22,7,3,28,0,5,1,6,0,10,11,2,7,6,11,23,18,71,24,57,40,48,22,89,2,12,88,0,18,1,0,0,14,56,23,29,29,50,19,0,3,0,0,1,33,30,0,1,8,1,12,0,39,7,15,4,11,16,43,47,8,14,38,0,11,59,23,30,21,1,8,10,25,68,94,2,7,12,30,4,64,
7,5,0,2,17,0,93,9,10,3,13,0,13,36,17,8,59,28,16,0,61,19,9,48,0,0,0,26,6,4,3,0,14,1,4,1,92,3,36,74,12,41,32,15,107,65,9,7,32,20,96,7,4,4,28,1,5,34,0,8,7,14,33,3,2,0,0,8,0,0,42,23,36,5,17,2,28,101,12,4,32,9,16,1,66,0,6,1,22,18,0,27,2,38,32,1,26,9,17,0,106,1,17,61,49,38,8,7,1,8,59,7,12,0,5,116,21,0,10,18,8,41,15,63,47,57,36,3,0,0,0,2,34,0,0,16,27,0,4,18,53,13,9,22,113,89,4,61,5,67,50,65,4,0,0,26,13,0,4,0,3,0,26,2,90,37,0,20,8,12,0,0,0,3,0,74,2,84,1,77,10,31,23,2,0,12,0,1,0,18,6,42,2,5,9,7,0,41,30,10,36,14,7,4,64,16,65,8,29,19,23,7,0,28,54,11,4,3,0,37,20,49,15,67,29,11,14,79,19,0,1,0,0,6,0,3,12,8,55,22,4,61,31,44,32,41,43,88,8,52,0,3,3,37,8,15,14,5,3,22,35,49,3,3,0,6,9,49,3,0,12,0,6,3,0,27,17,25,40,2,3,69,4,16,36,6,0,0,10,2,4,15,4,13,2,19,62,5,2,38,9,15,64,4,56,
46,11,5,11,0,6,22,6,16,10,3,6,5,21,18,0,6,19,3,47,5,12,4,6,15,10,42,0,0,3,3,61,0,18,7,1,29,90,13,18,11,28,6,84,102,16,79,46,50,55,30,52,1,121,97,14,1,4,74,56,54,24,26,47,0,0,0,63,1,3,3,21,34,10,57,27,49,4,12,18,27,22,31,6,17,0,0,50,117,0,6,21,3,3,6,22,28,40,2,2,38,9,36,14,9,52,49,4,7,39,38,5,13,7,14,30,0,0,49,11,107,85,104,33,31,31,53,1,0,102,4,0,1,7,5,7,7,27,11,4,6,18,3,3,14,7,38,14,116,6,24,6,14,45,7,0,9,2,2,0,5,60,5,5,1,21,54,43,37,27,60,1,0,0,19,0,11,3,8,18,8,7,42,0,4,65,23,2,65,0,52,18,59,40,0,0,1,9,2,6,13,27,78,12,0,29,13,10,90,77,0,1,0,4,1,3,1,11,5,41,22,63,42,87,49,2,101,35,18,4,0,4,73,2,4,5,22,23,62,17,71,51,87,63,100,68,28,19,1,50,1,0,0,12,3,23,2,1,38,56,7,0,25,0,1,88,32,44,9,0,13,58,0,26,0,1,4,15,5,1,33,8,61,17,9,99,16,20,58,22,0,20,69,1,65,5,0,6,52,41,4,2,4,110,28,
23,8,21,18,4,1,66,5,53,0,16,1,31,2,11,19,89,27,36,0,1,14,67,12,6,0,27,8,3,30,33,0,16,6,10,0,18,41,11,24,32,54,51,60,3,21,6,99,14,26,43,11,51,0,10,21,0,13,32,27,18,87,34,1,0,0,2,8,17,7,17,11,11,115,19,35,27,3,5,47,3,11,10,64,27,31,1,15,23,0,12,8,68,23,5,28,15,75,1,18,26,19,54,1,3,59,41,19,39,2,5,94,29,17,53,10,0,5,53,42,28,13,30,106,30,19,6,0,3,12,15,44,1,33,27,0,3,9,12,2,56,15,2,23,8,0,7,46,23,20,28,28,3,87,21,0,8,0,0,0,0,0,0,113,17,98,72,4,16,7,106,0,11,5,4,89,0,6,23,2,15,88,38,3,54,1,3,3,74,76,29,3,81,11,10,0,1,30,0,18,7,11,15,13,10,0,52,11,8,24,2,0,31,16,6,15,80,1,61,58,13,79,61,75,29,79,27,22,4,0,0,4,0,0,3,108,0,4,18,2,59,28,89,13,13,6,1,0,23,4,50,5,5,1,2,2,6,75,50,5,29,13,8,0,6,4,2,7,5,0,10,0,0,6,9,10,4,1,3,41,21,82,55,60,27,25,34,2,6,89,17,1,4,33,0,48,2,4,121,0,13,1,66,8,25,
11,28,81,4,16,77,3,28,16,8,3,16,35,4,14,46,64,16,15,12,1,109,10,69,6,55,4,42,32,0,4,53,64,22,3,4,36,55,18,5,38,73,34,35,22,48,15,16,51,45,20,56,10,12,8,31,7,23,108,31,2,44,8,2,0,5,0,0,5,62,0,12,1,95,3,70,20,4,15,42,9,52,37,31,33,5,5,83,0,60,39,21,33,19,66,48,0,11,2,12,30,23,8,3,72,38,37,4,7,65,38,67,14,24,1,0,0,1,68,6,34,25,93,79,63,4,1,55,3,3,4,14,22,46,5,40,84,37,8,97,1,66,11,3,27,3,43,31,40,5,12,14,32,19,12,3,1,85,3,0,0,5,1,1,60,50,46,28,43,36,3,1,9,67,9,80,25,6,54,6,4,31,14,53,94,7,10,10,6,9,68,73,27,17,61,7,6,0,11,6,17,1,61,0,0,62,42,31,84,11,0,3,14,8,42,4,24,15,48,31,118,83,83,25,50,71,45,28,4,35,37,2,0,6,62,6,0,45,2,17,66,7,27,1,14,24,0,5,0,0,2,14,8,0,68,9,1,10,45,2,0,3,0,22,97,7,20,0,2,16,58,5,0,5,1,6,5,33,1,7,33,31,16,62,31,40,3,66,25,53,15,7,1,1,23,1,6,65,2,0,2,21,22,2,87,
43,13,12,17,86,0,6,11,0,62,24,44,28,6,12,29,12,30,1,2,121,7,14,24,74,13,32,18,93,66,0,28,30,18,4,18,52,87,0,7,67,29,10,8,27,33,45,16,56,71,7,7,5,6,70,0,0,19,1,3,12,8,31,4,18,0,3,15,31,2,12,0,48,66,56,14,0,6,2,29,81,77,22,30,37,5,2,7,12,88,55,47,25,7,49,12,22,24,6,21,4,5,2,4,19,5,3,32,43,24,50,70,4,22,0,0,4,28,0,30,47,14,8,25,23,0,71,20,38,59,46,3,90,40,42,36,1,8,18,37,5,0,98,21,0,1,17,13,0,22,51,29,70,66,0,1,6,29,2,11,3,40,80,17,60,50,38,29,87,47,1,2,14,7,31,54,38,26,1,16,47,6,7,18,24,6,32,24,0,2,26,41,7,15,4,18,0,6,94,26,88,40,13,0,6,12,3,3,16,47,64,21,45,32,40,80,71,38,17,16,43,30,20,9,69,65,34,10,10,19,6,0,2,80,4,0,6,16,28,51,15,38,27,38,52,11,12,0,0,0,0,0,9,16,75,0,3,4,0,0,30,1,11,7,9,51,9,50,16,3,0,12,13,86,0,3,9,0,97,7,37,57,5,36,14,2,0,1,6,41,3,10,15,2,29,0,2,67,6,38,21,27,41,82,79,
60,84,114,45,105,9,14,60,103,64,39,69,54,8,3,27,23,13,14,23,25,30,93,75,53,44,32,25,2,0,1,5,21,10,12,2,20,2,5,88,87,5,25,3,91,46,35,3,12,32,55,2,0,11,0,0,6,0,1,5,68,22,28,1,23,5,78,7,5,0,0,13,1,1,26,31,9,25,67,0,74,57,49,14,0,22,29,27,48,44,7,8,2,2,18,17,0,5,5,0,6,0,0,40,30,1,67,26,30,9,29,0,0,6,2,0,2,1,23,27,16,29,119,8,7,20,3,3,18,5,67,60,58,33,32,34,23,7,74,12,0,3,37,2,4,26,3,4,11,108,52,109,16,12,2,1,65,0,16,10,10,21,32,18,100,11,82,40,11,23,4,52,66,42,84,91,35,43,29,114,17,1,62,72,56,44,4,24,14,2,0,7,0,12,0,9,18,0,76,29,1,87,1,2,43,1,37,9,57,12,22,25,25,51,27,36,41,22,44,61,16,72,13,66,103,80,68,12,0,82,6,10,1,11,2,2,64,12,1,12,21,73,30,53,13,10,46,3,0,0,2,29,19,3,3,34,6,0,0,14,17,0,1,4,12,2,64,11,66,97,6,3,10,14,6,2,3,5,3,33,76,8,14,66,11,0,0,16,26,2,0,13,8,13,4,25,10,24,29,1,71,4,11,14,29,
15,18,7,17,16,55,16,96,36,12,49,25,5,69,86,46,30,83,4,15,9,66,52,102,23,8,47,37,0,0,62,96,10,33,1,82,3,14,3,43,35,20,0,32,24,4,10,12,23,25,13,13,0,21,33,0,10,0,2,7,3,2,44,29,55,89,59,100,6,7,36,7,0,0,64,0,3,13,18,11,72,32,8,3,0,3,18,0,65,10,7,14,21,19,8,0,1,2,2,81,8,9,2,12,69,6,25,15,74,84,15,3,4,17,0,23,6,34,19,74,58,105,13,17,3,3,7,5,4,13,58,44,50,47,78,50,0,10,10,7,6,0,0,0,5,88,9,2,10,16,29,11,26,0,2,60,18,6,84,13,45,29,74,48,26,26,29,49,40,13,54,30,34,53,8,67,7,61,47,5,32,62,5,9,0,29,71,31,7,5,56,0,0,35,7,4,43,32,1,45,32,20,19,16,31,38,6,19,22,2,16,8,27,48,81,70,22,4,45,69,7,40,0,37,52,17,2,4,43,70,33,12,2,1,0,19,8,0,11,89,43,30,38,77,45,10,5,4,0,0,28,1,0,17,80,27,2,0,0,18,1,0,5,33,56,11,0,13,60,43,12,59,4,1,0,22,0,2,11,23,63,75,8,13,0,0,13,48,0,0,7,3,0,18,4,4,21,10,22,13,3,11,120,5,44,
10,2,48,15,7,46,11,8,1,27,47,29,33,43,19,16,9,9,50,30,5,18,65,7,9,69,107,31,1,0,110,1,8,14,71,24,20,0,41,13,61,45,66,19,13,93,97,36,97,44,43,43,0,0,1,75,3,1,13,0,0,21,19,23,52,87,20,21,13,13,11,2,0,71,8,50,30,4,1,8,37,0,49,1,19,7,37,101,10,28,0,90,18,10,1,0,1,12,12,4,3,0,72,3,0,60,27,77,77,11,29,1,4,1,1,2,6,5,32,44,16,73,45,13,1,3,0,10,27,0,18,45,21,29,38,7,28,32,4,12,1,0,0,0,3,0,0,45,30,17,12,36,15,0,8,13,3,67,51,13,13,84,27,43,59,29,84,65,40,22,75,20,61,23,60,3,20,9,8,41,13,34,24,10,28,53,33,80,6,7,0,3,0,0,5,14,23,12,18,16,33,43,6,1,5,17,4,6,0,7,25,93,81,52,37,38,46,13,67,27,32,18,39,62,5,2,26,63,30,7,26,23,0,0,0,2,13,43,100,36,9,12,90,58,44,24,8,39,3,5,0,17,0,3,7,0,2,0,5,33,0,42,12,11,17,0,19,12,55,17,4,24,8,3,10,21,1,2,12,85,40,43,46,17,5,3,0,18,1,14,9,0,29,17,24,2,17,30,11,0,40,6,49,6,47,
14,7,4,9,1,20,39,4,35,110,16,36,31,33,46,52,15,41,64,8,26,70,25,108,13,59,23,5,0,123,25,0,56,4,60,25,0,21,25,2,32,36,1,79,88,39,37,3,33,67,0,1,24,5,24,22,48,15,6,1,47,1,13,3,53,46,40,25,92,56,3,0,0,50,0,6,7,76,3,12,1,25,25,23,4,44,32,45,7,0,1,38,0,5,47,0,1,9,5,6,1,16,53,91,14,28,16,34,12,27,2,0,0,10,0,5,0,54,51,24,73,73,56,11,20,0,2,19,2,67,104,30,77,53,67,29,0,16,50,3,4,2,0,10,1,0,17,21,30,13,24,62,48,3,7,26,52,11,33,32,25,74,44,49,30,8,5,13,13,26,109,20,47,4,9,22,4,2,35,15,15,17,15,66,17,18,28,24,47,4,33,0,0,1,19,6,27,15,60,19,13,0,0,0,40,7,2,6,18,0,36,37,6,8,28,74,54,67,73,0,6,62,33,1,0,22,7,1,3,7,7,53,0,0,11,66,39,18,22,35,15,60,21,66,57,20,98,7,11,67,15,47,11,48,3,1,0,16,10,0,13,11,11,1,0,96,16,61,1,0,9,5,0,9,82,3,50,0,47,30,11,13,6,12,53,28,50,0,5,70,3,23,23,9,78,15,9,0,0,20,1,19,36,0,32,
0,0,65,19,8,21,11,8,32,21,64,10,89,83,39,79,23,14,39,5,23,10,75,19,53,67,12,4,4,7,31,115,74,72,6,13,13,6,17,33,2,1,49,1,4,17,4,43,23,2,81,13,10,88,11,49,37,34,30,57,4,10,41,55,56,63,53,15,41,51,0,2,72,4,0,18,67,32,7,35,28,15,7,5,8,54,13,31,0,41,62,0,45,99,0,5,3,38,82,6,8,39,58,33,10,42,23,71,5,15,14,3,0,101,11,42,34,0,8,48,71,1,7,98,2,9,4,31,2,7,70,19,15,13,34,9,39,68,26,10,0,0,47,2,0,0,35,9,6,2,32,26,2,1,43,5,7,81,3,39,62,72,18,8,26,76,2,5,39,15,33,29,4,53,47,14,17,22,30,10,12,13,45,18,42,86,4,22,37,18,2,15,6,5,29,2,42,7,70,71,7,0,0,18,37,0,8,5,28,7,31,7,50,11,109,88,24,60,6,1,12,76,4,0,17,19,6,1,0,13,60,6,0,4,13,18,13,11,90,27,82,33,54,21,54,46,73,8,9,27,45,11,16,41,1,0,0,0,42,3,15,14,5,12,0,51,75,1,27,64,79,53,1,10,30,6,1,83,1,12,28,5,18,14,27,26,53,109,75,15,58,35,13,31,55,41,3,0,13,15,0,78,9,50,56,
11,5,39,5,47,85,36,5,46,12,65,99,26,33,96,29,24,28,7,2,9,19,5,43,38,56,11,8,97,37,40,11,37,16,32,9,107,21,11,20,2,0,0,0,10,3,90,28,7,0,6,58,3,2,64,68,19,0,11,17,6,16,49,37,22,56,10,37,22,3,2,43,6,4,41,56,1,42,6,56,17,14,38,18,7,17,13,27,0,0,11,25,59,110,0,0,4,19,9,0,7,45,7,20,36,25,13,2,89,13,1,17,62,3,85,17,29,57,68,69,49,56,66,21,0,10,93,46,1,45,33,17,25,26,35,29,14,60,3,44,9,4,5,26,17,14,21,69,7,60,22,31,0,16,45,4,9,0,4,61,38,3,0,89,15,0,5,0,0,13,5,22,33,36,53,6,1,4,27,91,5,99,7,26,60,22,0,5,14,13,79,0,1,44,6,12,11,64,70,20,13,0,3,10,0,0,19,28,10,4,71,2,7,3,104,2,45,14,36,6,19,8,0,48,38,4,6,4,66,29,7,7,4,96,17,75,83,50,37,53,34,42,14,27,38,43,26,6,19,29,7,17,13,51,6,2,25,2,4,86,9,11,22,20,6,0,1,80,2,11,18,0,40,8,22,94,6,6,25,8,0,3,31,55,52,2,33,18,16,17,100,42,16,52,0,4,5,5,31,3,0,8,63,33,19,
9,3,71,6,58,21,20,36,29,60,50,43,55,91,41,58,29,50,17,9,88,18,18,53,11,8,1,18,36,17,6,20,28,16,10,100,30,45,29,91,34,0,0,0,11,0,0,4,0,3,40,3,11,82,15,17,21,28,1,46,88,5,3,45,44,28,10,34,34,33,3,29,68,88,39,19,5,29,53,18,11,2,44,29,7,17,3,0,21,74,3,1,40,1,0,3,125,7,1,21,21,38,19,35,12,18,24,5,34,9,6,73,38,20,64,67,17,2,36,100,7,9,69,1,3,18,27,2,21,17,6,0,31,65,14,16,5,6,88,21,72,2,35,1,83,16,66,31,84,4,20,23,31,38,35,6,5,5,1,35,14,41,15,0,8,16,49,3,8,2,114,10,63,15,2,20,16,111,2,40,44,8,55,74,2,0,0,19,1,13,12,25,38,45,37,7,4,37,4,28,1,1,28,3,6,0,2,1,2,4,2,2,12,54,36,19,44,15,21,15,12,0,1,15,21,1,15,49,69,29,10,2,57,2,32,22,45,16,6,42,19,57,100,8,38,3,0,25,102,18,8,6,57,5,36,0,24,22,46,71,18,33,1,8,33,4,0,2,0,15,22,37,0,39,77,23,30,38,9,3,0,32,87,18,73,27,23,21,40,30,34,14,10,71,36,1,0,6,3,2,25,52,58,20,75,
22,34,5,11,26,24,104,32,83,11,4,29,50,88,92,30,32,61,39,73,60,8,13,42,95,2,31,2,67,1,20,37,48,15,79,19,23,28,7,8,14,5,55,3,0,21,16,6,23,53,38,10,85,15,7,0,84,70,6,10,5,2,55,25,62,39,2,2,85,0,2,36,81,7,54,11,28,32,14,12,37,20,47,0,48,2,54,0,15,6,3,80,5,0,0,8,2,3,1,12,4,9,45,9,72,4,6,1,15,20,12,18,38,47,57,39,1,11,25,16,0,50,51,33,16,58,22,83,0,11,0,13,13,20,13,1,18,89,1,12,11,20,0,18,6,28,8,4,17,98,9,12,10,55,18,3,28,0,2,2,4,7,0,0,0,13,0,3,18,13,3,17,69,19,13,4,9,14,37,20,21,5,26,1,8,0,6,19,12,42,1,13,5,43,4,16,30,44,18,21,5,0,2,95,80,30,0,7,90,25,11,0,18,12,11,1,34,18,7,15,11,0,19,17,2,61,20,6,59,33,41,80,9,45,69,33,12,10,13,6,24,42,41,13,27,17,21,9,31,14,8,34,78,1,41,94,42,65,8,10,32,13,2,4,0,5,0,4,0,34,0,31,21,45,16,15,77,21,15,0,0,31,0,7,5,44,42,12,5,77,107,8,0,9,15,0,3,1,7,14,50,44,96,20,42,
51,6,5,19,9,39,31,86,45,5,22,11,39,59,25,85,38,24,50,42,5,9,36,64,27,10,53,70,9,81,11,22,7,61,25,14,4,65,73,33,23,0,15,6,2,3,16,57,0,14,12,27,81,28,17,21,47,18,12,16,6,41,20,29,35,70,6,82,0,0,0,49,22,29,7,25,39,44,9,61,3,99,23,1,3,57,17,12,0,2,8,25,0,0,0,19,4,40,11,35,118,61,24,45,10,2,16,17,20,37,62,36,17,44,62,39,0,39,26,1,24,101,2,27,69,8,4,21,86,6,0,5,10,14,4,4,70,4,25,19,12,22,42,29,64,10,4,26,112,14,48,40,22,10,11,69,2,2,0,8,6,22,0,0,1,0,2,0,11,46,4,2,5,61,4,87,1,23,10,14,6,13,10,76,4,1,30,9,90,33,4,72,82,27,37,24,17,12,31,27,21,2,7,16,47,26,5,4,10,10,19,1,19,44,5,24,11,54,3,2,1,3,61,3,29,45,8,53,81,30,24,68,64,34,55,1,34,19,31,11,12,14,5,36,26,25,3,37,50,16,13,9,19,110,25,76,32,2,1,2,105,46,9,30,5,0,0,0,3,7,9,0,53,94,73,33,38,10,0,0,8,0,14,11,83,6,3,16,71,30,25,22,14,49,5,3,9,9,22,25,9,41,34,69,42,
19,38,66,11,61,22,26,24,9,7,9,12,54,5,16,10,10,54,37,88,33,39,16,18,69,16,8,2,5,14,86,31,15,1,22,7,61,18,20,2,21,3,0,4,5,7,105,3,47,3,61,3,22,8,18,63,5,107,52,34,30,73,47,4,41,8,83,2,0,0,57,29,36,4,90,0,42,11,76,29,67,35,54,62,39,1,1,14,115,4,8,33,0,0,5,48,0,26,15,44,28,52,17,37,13,58,33,38,38,18,49,14,19,23,35,13,6,21,6,0,1,66,3,0,11,55,2,15,14,28,2,15,2,48,8,30,1,0,22,55,11,2,8,3,0,0,5,66,29,18,4,62,3,32,4,20,5,2,84,36,0,6,0,9,1,1,0,22,4,3,4,85,3,32,2,7,20,7,26,7,2,20,8,36,0,9,4,97,9,9,0,16,17,35,6,3,12,29,113,29,7,4,21,21,5,1,22,46,29,15,3,39,105,3,59,2,19,17,50,3,10,19,14,6,20,27,47,20,58,4,4,33,11,8,39,1,36,9,15,91,20,29,10,62,74,49,13,19,18,2,25,8,48,29,92,54,1,0,0,100,10,0,4,15,27,0,1,2,17,68,7,12,43,24,36,16,30,15,0,2,0,7,24,54,23,3,5,0,9,0,9,3,25,2,3,7,30,11,66,55,17,78,101,21,56,
