17,10,8,97,17,16,21,4,7,0,3,29,1,0,15,4,71,15,7,62,4,1,0,8,97,5,73,10,1,0,13,7,34,38,20,28,40,4,1,5,49,13,69,2,2,30,0,5,5,8,24,90,8,96,67,4,59,74,24,17,1,19,61,9,0,0,6,28,63,47,6,0,20,0,19,0,0,11,2,1,20,0,7,0,0,40,0,3,23,18,59,5,3,2,0,0,1,0,10,52,26,2,61,18,4,18,5,40,20,17,99,0,7,18,0,41,0,0,52,0,18,113,18,85,39,28,32,50,25,9,69,5,11,7,63,6,8,32,0,0,23,0,6,17,0,89,0,1,34,0,0,0,10,6,38,21,5,22,55,23,25,18,60,26,4,0,41,89,26,26,13,0,12,6,3,5,2,93,5,0,16,0,0,0,11,31,22,44,68,13,0,62,2,7,1,2,2,0,5,77,0,0,0,5,33,22,9,0,16,80,54,72,20,6,9,66,55,16,42,56,43,4,26,81,21,28,38,6,7,1,8,49,16,0,0,0,83,1,11,19,27,10,33,13,17,71,19,87,22,51,39,61,0,82,17,0,13,86,4,16,15,26,41,67,20,8,30,0,0,0,6,0,0,0,22,17,61,5,10,33,44,7,53,25,5,5,2,0,20,21,0,1,22,6,33,11,23,110,67,0,0,7,8,41,42,
10,18,97,26,62,68,19,1,1,39,4,0,51,1,8,15,31,19,11,6,15,13,0,1,49,25,0,35,47,0,0,4,49,1,66,57,29,12,18,15,22,3,53,8,34,5,0,2,21,71,15,8,34,39,2,103,72,61,41,24,37,1,74,2,0,3,1,32,6,30,5,12,3,1,77,0,0,0,16,17,9,0,0,0,0,3,0,86,15,48,2,3,0,44,3,21,76,7,97,16,2,17,6,11,5,5,83,19,49,9,16,14,1,7,5,0,2,23,10,8,96,36,48,23,16,85,58,49,10,17,9,4,35,68,12,0,2,46,10,11,20,16,1,20,17,0,0,0,118,18,0,8,14,1,45,11,42,2,5,31,11,22,31,4,3,94,87,0,5,19,0,4,26,10,0,4,29,3,0,0,2,0,0,17,2,0,14,101,3,6,15,8,16,10,3,0,0,0,6,10,63,0,6,24,3,6,29,9,54,70,29,37,0,21,1,2,53,20,69,14,3,9,71,23,26,51,10,33,0,2,48,0,0,0,0,16,9,2,14,47,7,4,67,8,25,51,38,30,29,28,2,39,108,7,5,9,73,0,7,90,61,6,42,27,2,6,22,9,0,0,5,2,15,0,0,44,0,0,0,23,0,18,16,1,8,30,0,3,10,0,0,18,6,24,99,56,37,13,0,0,0,69,10,0,17,
67,35,54,21,47,20,75,2,80,0,0,0,14,3,7,4,33,5,16,19,73,4,29,57,12,0,8,2,12,31,97,16,52,31,36,45,54,4,76,71,49,0,1,4,24,0,6,10,1,5,66,2,41,87,30,10,68,66,16,25,69,33,0,2,0,0,40,0,0,1,12,35,16,64,0,0,17,25,2,1,10,0,0,0,29,0,6,0,41,12,1,0,3,7,1,18,0,50,37,16,37,29,20,49,26,5,26,14,21,0,5,15,0,0,12,0,46,42,25,15,30,2,68,29,18,103,36,15,16,5,35,63,35,0,1,2,0,8,4,3,0,7,18,25,0,2,0,107,1,5,1,11,12,38,16,25,20,97,11,9,3,39,34,4,6,22,25,0,15,2,0,0,16,53,14,40,7,0,0,87,5,1,0,4,2,0,31,21,19,57,18,0,3,105,2,25,1,10,55,13,62,36,107,0,84,21,35,9,2,10,74,8,3,0,50,0,1,5,85,12,6,3,47,7,9,2,17,4,0,0,0,0,0,0,37,4,16,1,2,3,39,36,8,13,10,23,5,36,59,39,38,6,44,27,3,58,27,13,0,5,5,99,21,36,54,56,5,44,2,2,0,1,1,4,0,7,1,0,3,0,11,0,9,29,16,4,0,38,7,2,8,12,28,107,37,33,101,7,0,0,111,10,8,26,88,
36,20,33,35,109,45,35,8,35,2,2,0,1,0,77,33,1,23,13,41,5,15,2,11,0,0,3,16,0,14,1,4,13,55,54,62,91,6,8,6,1,0,0,14,44,10,0,5,98,7,26,8,45,46,8,17,8,10,3,23,8,7,2,24,9,4,0,1,1,69,0,2,0,24,2,0,3,38,3,75,2,32,1,6,9,8,49,30,12,4,0,0,0,0,1,22,13,14,55,23,49,48,101,39,62,28,14,98,5,0,0,0,0,0,14,12,2,10,6,81,36,10,3,10,0,41,6,22,40,60,15,6,26,1,7,45,1,1,8,1,2,0,85,1,0,0,4,0,0,6,12,36,22,32,67,61,79,1,34,3,3,24,3,14,104,0,17,8,108,0,6,18,49,36,0,0,21,6,0,5,4,0,0,0,0,0,9,24,64,14,66,9,1,10,19,0,2,14,9,8,24,24,7,25,57,10,0,42,97,1,5,0,5,14,1,9,0,31,27,11,1,37,32,7,18,13,41,15,0,0,0,0,0,0,0,0,0,14,10,10,57,15,13,77,61,15,13,14,45,36,102,2,0,2,104,6,6,4,68,21,3,9,29,26,47,17,29,68,51,4,2,6,1,1,2,3,0,0,88,7,0,0,1,12,48,16,0,2,1,2,34,19,30,35,39,17,43,45,0,14,3,1,29,7,34,
79,43,34,19,16,52,13,47,106,73,0,14,0,0,9,1,42,10,13,79,16,16,92,61,0,0,86,29,14,0,0,1,40,17,5,2,3,68,19,1,0,0,0,20,12,3,34,46,45,10,46,65,64,0,6,9,8,3,4,64,4,11,5,6,0,0,8,9,12,19,13,0,30,12,0,0,0,25,28,38,25,0,48,42,1,44,13,13,93,0,0,3,2,0,30,0,32,23,40,38,48,20,54,9,35,55,55,31,33,2,1,0,0,3,0,0,8,17,31,46,16,16,59,4,41,19,0,67,17,47,87,12,0,0,62,2,20,13,5,11,17,29,13,4,19,2,5,24,2,24,115,13,47,68,87,62,18,69,2,36,9,13,118,39,15,10,0,6,31,35,14,28,17,5,0,0,1,0,3,0,9,55,0,2,1,2,15,0,14,7,19,65,60,14,10,12,9,15,47,115,44,25,36,4,39,7,10,88,24,47,5,0,17,0,10,1,3,6,21,6,12,38,26,3,0,25,19,15,0,1,0,0,0,0,6,0,2,34,2,72,9,5,17,17,23,97,20,30,34,74,9,5,0,79,12,57,7,84,0,6,0,12,5,51,79,109,38,2,65,19,1,7,0,0,4,16,0,17,1,0,0,0,1,3,18,24,42,40,19,110,19,6,19,85,44,8,36,24,42,22,11,32,45,91,62,
70,41,98,1,16,14,35,23,15,33,14,35,3,30,28,4,5,3,18,13,15,19,58,18,0,18,0,0,4,31,0,12,5,15,4,1,26,35,8,0,32,0,42,1,2,9,54,11,26,11,24,72,15,52,2,20,20,0,65,1,0,9,1,0,0,0,6,48,42,29,0,5,65,1,0,13,1,4,1,5,10,3,2,88,23,3,10,8,12,0,0,5,10,0,0,0,14,21,98,56,6,25,29,59,64,36,45,4,5,45,2,0,6,0,0,31,25,17,24,0,7,8,4,2,2,6,20,59,0,6,23,4,0,42,19,0,4,1,38,2,59,8,0,45,19,22,7,0,1,29,87,28,88,44,49,81,20,26,29,0,77,34,1,19,24,0,2,1,31,2,1,13,20,58,0,0,107,27,34,0,1,9,21,0,1,12,0,91,47,60,5,13,31,0,1,5,86,76,14,19,19,67,26,56,1,0,11,39,8,6,54,0,11,3,11,41,45,75,4,1,20,20,4,0,0,9,108,1,52,0,0,0,0,0,7,0,2,68,82,0,0,10,16,5,17,43,52,20,32,10,8,2,19,3,0,6,19,3,20,0,0,4,58,12,9,27,44,66,0,90,5,0,7,3,12,0,12,2,18,53,9,0,7,1,27,78,11,11,37,10,106,3,42,45,27,16,55,16,24,86,14,0,4,64,12,
46,67,4,8,90,37,55,25,3,13,23,36,10,13,0,0,1,7,3,40,37,18,17,5,30,15,1,4,33,0,1,23,0,2,32,0,54,0,2,1,0,4,109,8,29,8,28,41,10,57,29,86,8,0,10,54,7,78,21,3,15,0,8,7,0,0,27,6,10,31,4,9,0,10,7,2,111,0,3,0,0,0,44,10,19,18,59,1,0,0,0,58,9,32,0,18,13,8,38,25,17,19,26,7,29,59,20,49,7,34,16,0,13,0,0,4,0,13,1,0,0,0,0,0,10,7,14,2,17,14,2,5,0,1,3,29,97,35,9,83,0,9,88,6,3,72,4,0,0,94,56,23,53,33,35,10,33,36,8,19,26,12,96,106,65,53,0,97,0,0,4,79,104,5,0,1,0,0,32,2,3,18,111,2,1,20,12,95,32,41,7,2,0,6,0,28,56,9,1,16,11,8,20,23,1,0,4,68,3,19,19,26,5,0,0,15,9,11,0,0,23,32,3,7,3,9,5,14,0,20,0,0,1,1,1,0,9,26,0,4,46,40,31,9,58,70,19,29,27,2,6,24,0,0,6,8,2,4,6,0,0,20,0,2,3,16,98,41,3,0,5,24,0,1,11,1,6,2,5,7,19,40,3,20,53,9,32,11,23,78,21,7,52,79,2,1,31,31,72,4,3,9,35,2,39,
18,24,57,62,86,47,38,39,50,0,37,16,39,12,0,0,70,0,8,9,34,12,22,0,44,32,12,58,17,0,0,0,43,2,13,24,3,7,18,0,4,0,3,25,20,79,13,6,27,11,8,15,0,6,51,8,26,73,33,9,66,15,21,0,0,2,2,0,10,8,105,28,32,0,63,0,2,1,1,1,31,43,3,8,17,49,28,0,0,0,0,40,0,12,0,10,58,97,3,28,19,20,31,38,13,25,69,54,96,22,0,3,0,37,9,30,69,0,0,13,23,0,3,11,1,0,2,18,84,37,9,1,26,14,0,33,0,21,63,10,61,31,48,21,17,68,4,0,26,63,0,17,26,4,4,2,75,18,1,20,36,5,38,15,0,26,31,3,12,1,38,16,2,0,0,19,2,0,54,58,10,8,0,18,29,33,33,76,43,34,27,0,0,0,48,4,0,3,1,98,13,9,4,0,2,59,61,12,0,55,2,0,0,49,102,13,9,53,0,33,43,10,48,0,112,2,6,0,15,0,5,0,0,1,0,48,21,22,0,2,37,0,109,4,112,19,59,41,111,6,0,5,0,0,112,17,5,0,20,0,0,0,8,30,35,3,17,0,1,43,41,34,78,52,1,0,21,35,0,21,11,10,94,49,46,0,26,63,14,57,0,2,19,1,6,108,7,26,54,4,5,41,74,8,93,
32,15,82,48,3,16,41,36,0,9,112,25,24,13,0,16,1,4,42,10,18,5,7,3,15,10,25,21,6,0,71,10,4,47,0,3,17,1,2,1,0,7,8,25,3,19,3,3,23,49,45,36,0,16,49,8,14,25,4,16,20,0,0,5,0,12,0,77,18,4,20,25,66,11,16,16,2,0,12,0,90,3,10,40,18,45,88,0,0,0,62,0,29,14,48,109,20,4,9,39,2,25,1,28,17,33,17,99,55,0,8,8,10,0,0,18,63,41,0,10,6,0,41,0,1,52,16,15,16,0,0,0,71,8,5,0,8,17,7,8,75,68,42,57,21,20,0,87,7,8,19,12,6,0,10,119,0,3,15,3,2,14,1,7,0,0,0,6,15,51,9,0,4,0,2,21,9,0,18,33,3,12,23,54,45,4,80,13,17,60,31,2,0,19,0,0,0,40,24,26,8,2,4,1,0,0,19,7,6,33,20,11,3,1,11,16,11,0,6,1,6,0,6,5,17,0,0,69,2,3,0,0,24,4,19,3,25,5,0,53,0,39,54,78,36,41,76,35,26,30,4,0,0,0,3,2,3,5,15,20,5,16,25,56,51,19,3,0,3,10,3,38,35,10,2,40,16,90,5,8,1,5,6,48,26,14,20,14,19,2,0,30,7,0,10,18,17,107,6,8,6,89,26,24,56,
31,59,53,33,83,103,18,5,13,2,35,63,28,2,3,94,5,9,3,28,11,6,2,11,57,3,12,6,0,41,16,3,32,13,3,15,22,0,0,0,33,77,0,0,26,1,0,2,64,2,82,0,0,22,0,4,85,27,4,23,0,0,0,1,0,5,38,11,23,5,59,5,24,5,37,0,0,10,40,4,4,23,61,10,30,111,1,2,1,7,0,0,88,86,5,35,97,47,11,5,2,0,21,48,76,25,58,29,41,6,0,9,0,0,0,70,23,0,0,31,7,19,1,5,12,71,20,48,40,0,0,31,9,41,18,3,5,0,3,12,1,49,50,55,3,0,5,18,0,28,102,74,0,0,44,0,17,16,35,14,22,26,10,6,64,53,3,7,4,8,21,0,0,11,0,1,0,48,1,6,29,4,50,0,44,25,62,50,61,8,46,4,2,0,4,1,22,0,3,2,2,9,0,2,24,7,14,40,12,15,6,9,31,83,8,7,29,26,3,1,33,0,15,26,2,4,71,0,26,61,43,32,3,0,60,14,80,0,73,39,25,37,67,102,36,43,102,90,9,26,58,5,0,41,0,30,103,55,0,1,10,46,76,0,7,8,0,0,0,3,12,2,20,7,56,25,72,4,10,0,21,0,27,4,36,1,8,30,16,47,49,8,0,0,10,4,4,7,73,22,95,95,26,44,49,
30,81,55,37,99,78,69,0,4,28,23,4,10,34,49,2,21,30,0,6,6,0,7,0,1,14,6,0,0,3,0,28,2,20,7,62,10,44,0,0,4,8,34,5,0,0,0,13,10,6,2,0,3,42,3,2,50,78,13,14,3,0,9,0,34,68,0,33,34,98,61,15,2,1,2,0,10,63,0,36,43,68,53,12,29,9,3,3,32,1,1,32,99,37,4,5,15,63,3,2,0,3,93,9,2,30,23,58,0,2,0,3,15,1,4,5,0,1,55,29,11,22,4,107,3,5,4,38,0,0,1,32,4,1,15,14,0,0,0,2,21,1,25,70,57,18,3,25,4,11,70,2,0,16,11,32,9,58,8,20,0,2,0,27,15,0,0,6,0,1,0,0,0,5,1,15,5,38,10,32,11,73,2,3,6,22,29,37,12,88,20,0,5,6,8,38,78,0,6,2,45,5,15,0,0,25,122,69,15,5,13,17,48,93,33,2,40,104,1,16,4,0,12,9,21,6,0,3,0,7,0,1,78,37,71,17,15,68,7,4,42,104,11,106,82,33,95,7,18,0,57,0,9,1,5,0,59,1,7,0,4,5,1,0,2,69,2,5,4,0,33,64,12,15,8,6,3,0,43,3,0,35,35,25,12,5,8,9,14,104,18,1,0,4,10,0,115,3,88,13,9,7,28,26,60,
87,25,43,47,22,14,5,3,38,33,17,36,12,62,12,42,24,3,1,23,31,2,3,12,32,15,46,3,5,2,6,19,67,16,18,14,39,2,9,27,23,4,14,16,5,0,0,0,9,54,86,0,26,0,3,5,30,104,21,2,0,0,12,0,0,0,12,51,20,48,40,7,12,56,14,2,0,0,114,1,3,48,5,64,42,62,40,3,4,0,15,117,2,18,26,2,82,38,9,1,4,16,13,2,0,18,6,4,25,0,0,10,0,2,18,2,3,1,41,17,0,9,59,33,7,3,10,6,1,0,41,46,33,45,16,1,0,0,42,0,0,48,0,9,0,16,49,19,32,19,2,0,0,8,18,9,110,0,16,14,33,5,67,16,0,0,62,28,0,13,0,10,52,0,0,0,51,66,26,16,0,26,13,0,25,31,9,89,14,8,1,5,0,9,0,2,10,11,2,3,0,1,77,59,11,9,33,7,42,26,16,1,43,19,1,0,50,10,27,7,0,5,0,5,0,1,8,0,0,0,0,5,44,5,2,98,31,3,83,80,91,109,42,89,83,98,59,3,18,22,5,9,0,6,28,82,0,9,16,6,39,0,0,0,71,0,24,0,0,23,11,7,21,107,6,2,9,69,11,21,4,1,21,15,9,6,22,57,93,4,18,6,9,17,20,29,7,0,61,15,22,9,93,28,46,
21,18,67,46,71,102,34,9,7,5,21,50,72,19,8,16,85,0,0,106,2,11,20,0,96,43,1,32,0,0,2,48,1,52,12,83,6,0,36,113,0,0,3,18,1,0,0,95,6,27,72,81,28,68,15,67,26,8,36,0,12,26,21,17,97,43,24,83,78,20,97,4,29,39,12,22,86,67,20,44,22,3,45,62,43,0,0,43,0,0,18,3,14,11,33,59,32,2,40,23,41,57,0,1,45,82,0,0,0,45,20,10,0,0,4,4,0,0,5,2,0,17,18,57,29,5,7,28,69,0,0,0,113,2,13,4,39,81,0,2,7,0,0,16,19,9,2,5,53,2,0,0,2,9,0,16,3,3,46,13,11,66,14,7,0,2,93,0,0,0,11,71,0,6,16,8,119,33,5,25,29,3,12,26,6,41,40,0,7,2,0,0,30,0,0,8,1,11,64,18,0,20,18,9,4,54,51,7,30,8,0,30,22,23,3,8,5,1,10,65,2,2,22,17,75,6,27,1,0,0,0,7,1,40,18,17,18,13,13,7,22,41,67,93,84,12,6,11,98,2,0,2,12,14,44,4,0,0,4,33,0,0,0,1,3,0,8,1,0,46,72,16,11,4,4,10,9,0,16,10,57,33,9,24,8,10,6,18,32,24,40,19,14,34,2,8,0,13,36,15,2,11,47,7,33,
39,67,30,32,36,58,14,24,47,4,30,49,6,1,0,3,3,1,2,6,89,4,3,45,2,8,1,0,0,1,9,0,7,32,112,0,1,0,39,0,89,2,1,1,0,8,5,6,16,35,18,22,69,39,18,33,22,18,0,8,7,0,2,2,22,28,11,61,36,74,2,42,37,2,23,11,13,111,56,0,11,84,18,81,42,2,7,12,0,0,4,21,2,78,15,19,2,6,44,99,18,37,0,2,73,9,4,3,38,2,10,0,2,79,0,1,0,0,2,1,0,68,24,28,3,2,44,58,2,0,23,77,46,97,12,9,16,4,1,41,60,0,22,4,61,8,15,0,0,12,0,0,56,6,52,0,9,5,35,60,39,11,3,0,6,6,0,0,50,33,17,11,2,9,0,37,22,1,11,86,19,31,3,11,14,76,18,18,11,30,0,0,3,0,0,31,0,20,9,30,8,104,0,2,2,52,21,38,67,7,23,1,26,12,43,12,30,0,17,0,25,1,0,1,8,34,0,0,13,0,0,3,20,8,50,0,0,0,57,32,16,20,31,49,7,13,13,24,97,4,0,0,3,5,9,22,3,0,14,0,0,4,18,24,0,4,52,0,4,4,5,1,36,32,20,16,79,21,1,24,15,86,60,0,5,3,29,92,9,3,57,63,45,5,5,7,0,92,0,2,21,52,3,38,36,
44,61,51,22,15,2,12,83,30,7,4,0,13,0,80,78,2,40,80,2,11,21,9,113,30,7,88,0,25,105,28,45,3,69,1,0,0,3,36,25,8,11,0,1,114,22,71,9,41,21,17,22,0,10,76,4,56,9,3,28,49,42,19,39,50,27,62,49,52,37,14,65,3,3,79,37,0,3,0,0,22,14,17,18,0,0,14,4,25,79,3,12,36,13,15,36,74,27,5,19,34,1,15,80,6,14,0,63,0,3,2,0,2,0,11,24,11,6,6,1,18,0,51,51,11,9,16,0,17,0,24,3,6,13,61,37,3,20,24,23,15,0,29,15,30,1,4,21,13,0,27,0,1,4,4,3,0,31,41,10,16,28,18,2,22,14,0,27,75,8,9,2,2,0,41,2,1,58,7,23,28,17,96,31,75,10,23,47,80,4,0,3,30,17,0,0,1,1,35,34,66,14,0,37,8,2,4,13,8,5,52,69,17,0,6,75,0,13,0,0,4,2,13,41,53,36,45,1,2,0,45,30,12,24,2,0,0,4,17,4,33,10,54,8,0,6,42,2,5,6,0,30,7,2,25,6,4,3,1,2,1,9,1,8,7,46,0,0,79,39,0,4,8,73,0,57,6,65,5,1,6,1,11,22,1,12,16,9,6,82,57,2,18,42,0,0,52,25,0,9,10,18,25,30,39,
62,25,2,22,101,34,36,1,23,0,3,3,4,44,14,2,17,48,16,18,13,5,27,6,0,14,2,1,0,17,52,8,74,14,0,0,2,6,11,99,4,34,4,52,19,23,26,76,103,9,5,15,0,1,55,2,13,1,6,78,0,35,10,32,8,23,22,20,1,3,23,66,0,12,28,26,4,0,0,0,69,6,19,1,23,78,0,1,34,1,2,4,91,5,79,14,40,30,74,37,43,13,10,62,18,6,23,0,53,0,1,1,2,9,1,16,0,8,28,8,21,54,28,32,31,61,17,65,1,3,2,19,14,61,3,15,42,10,54,31,15,63,77,0,0,21,54,9,3,8,0,53,1,0,38,0,29,48,9,27,12,34,76,5,51,0,13,29,8,10,27,3,0,1,2,34,42,32,48,70,0,26,2,76,25,80,8,77,36,8,0,28,0,0,21,2,109,14,19,2,11,3,2,3,0,5,30,33,23,42,11,4,1,4,21,2,14,15,6,50,0,19,0,39,4,36,1,4,0,32,13,29,21,32,6,0,0,86,2,9,32,5,26,18,7,74,1,67,5,0,60,2,4,25,7,1,1,51,14,9,2,2,5,2,15,0,1,90,7,6,4,0,26,5,7,14,17,67,15,80,25,4,7,0,1,40,10,3,2,7,6,77,72,18,5,15,12,0,0,8,25,26,15,8,82,
7,0,28,3,9,6,15,2,13,1,0,10,24,5,4,6,66,54,5,61,0,26,67,53,42,63,6,0,8,0,13,21,2,0,20,33,10,0,5,22,0,0,24,97,12,12,57,79,44,21,4,0,2,46,23,6,13,1,6,6,0,2,31,22,3,3,33,3,0,0,14,37,0,0,12,0,0,4,0,0,0,3,7,6,66,11,67,18,33,2,2,27,56,64,20,14,70,11,62,18,62,5,26,94,32,0,13,42,0,3,0,13,10,5,0,1,0,3,19,17,103,37,71,49,74,2,7,9,4,15,0,5,17,0,27,17,1,18,56,3,30,25,5,81,23,25,11,35,5,3,26,37,0,5,0,0,3,3,93,33,14,32,40,14,2,36,69,105,0,2,8,8,0,0,16,1,51,2,0,0,41,54,21,1,61,66,23,31,14,15,94,2,1,2,73,38,2,4,12,53,1,13,24,5,18,24,67,27,32,32,37,2,0,60,56,8,77,9,20,3,6,6,72,56,18,2,38,91,3,1,13,14,29,29,1,0,41,24,6,7,65,27,64,4,39,32,54,26,5,0,2,0,29,3,4,4,0,27,2,23,10,37,0,3,4,0,0,17,1,0,0,3,5,62,31,59,13,20,65,7,1,5,1,10,15,40,16,20,0,39,57,46,34,80,2,1,0,0,5,18,1,2,77,29,95,
5,5,1,4,16,0,9,17,13,3,44,5,2,46,4,1,59,21,69,6,19,4,84,83,74,77,24,4,0,0,11,25,0,0,3,49,0,51,1,0,2,0,105,1,40,22,41,85,21,61,46,2,6,83,5,13,0,2,39,3,43,18,30,19,72,32,4,24,0,5,0,5,3,2,0,0,0,0,0,0,0,2,12,1,16,20,4,54,0,7,10,8,4,16,19,54,14,19,7,27,4,68,50,53,51,42,3,4,0,0,28,14,6,0,12,17,18,0,5,23,16,24,37,114,68,81,0,4,0,25,13,0,10,46,83,41,13,25,51,5,0,85,19,9,22,7,6,11,3,17,3,7,20,72,0,0,6,2,14,29,13,105,0,4,8,1,0,19,3,23,16,0,4,1,25,0,8,5,35,4,79,24,98,79,2,28,32,26,18,14,26,16,12,3,2,18,0,39,89,50,5,15,35,3,65,87,97,67,5,59,53,5,1,0,8,75,64,4,62,10,0,5,94,6,0,16,18,1,26,2,33,45,12,24,3,24,39,0,39,14,92,17,53,15,4,17,47,33,27,16,7,64,25,14,0,0,22,10,3,0,12,6,0,0,0,0,15,8,15,13,3,0,8,29,40,13,3,37,0,17,14,29,11,0,5,25,0,0,2,7,9,57,27,18,7,3,1,55,1,1,15,7,7,44,55,
28,111,15,4,4,75,36,11,5,44,0,15,24,2,4,88,25,3,19,1,3,92,52,50,14,21,3,0,9,0,11,37,37,44,0,1,9,18,0,22,2,23,9,11,15,2,59,83,70,14,10,0,5,3,12,99,31,10,4,48,39,14,8,31,57,70,54,28,6,4,0,1,2,0,0,0,81,0,0,18,4,2,22,8,8,2,17,1,1,0,1,26,45,28,22,70,11,2,67,124,31,3,53,38,43,58,29,6,1,2,22,17,0,0,4,0,0,88,37,71,10,12,14,37,38,36,30,3,63,1,17,14,44,31,8,15,24,95,0,112,17,22,78,52,41,41,65,16,3,10,57,11,1,9,10,1,4,13,21,9,90,36,1,33,0,0,0,36,10,28,0,98,7,22,6,0,29,2,0,44,8,5,48,24,50,54,5,9,3,13,96,4,50,4,1,19,0,0,3,1,57,0,7,106,18,33,46,67,45,38,1,1,67,55,60,76,20,29,22,44,0,2,50,1,30,4,31,16,5,18,47,12,8,1,14,3,25,2,33,54,11,22,4,15,54,79,17,7,9,11,46,1,6,90,14,16,3,10,3,2,0,10,4,1,2,0,12,1,0,0,1,19,63,17,36,35,65,64,0,26,4,5,0,1,46,53,4,0,5,46,25,30,11,0,35,41,51,0,10,32,7,39,55,19,34,
32,11,0,30,15,45,45,2,6,24,113,38,9,82,14,1,40,8,28,5,24,31,2,18,17,23,23,0,0,30,4,114,2,17,51,0,22,7,0,65,58,80,8,7,13,120,80,17,50,109,8,5,37,3,37,12,18,34,77,50,63,16,21,5,43,41,79,2,98,18,16,5,114,10,11,59,0,15,24,10,0,6,0,27,0,0,5,13,10,6,5,4,7,21,33,15,59,13,55,13,14,3,97,77,105,107,1,22,4,0,2,16,0,14,6,3,16,43,3,47,7,38,68,35,88,37,17,73,0,2,4,39,14,73,21,17,36,31,81,0,12,66,40,38,18,0,3,16,10,21,17,2,67,2,17,0,45,14,12,14,53,34,0,53,0,1,0,31,5,26,7,24,32,19,2,5,4,78,91,17,16,20,55,11,3,5,58,5,33,16,32,63,59,12,11,2,0,0,18,18,0,5,63,14,89,39,33,19,23,35,4,14,1,40,102,1,2,10,88,9,3,21,7,0,5,8,7,80,28,64,80,5,10,1,64,5,4,3,4,32,11,6,77,10,39,5,42,5,35,47,112,60,6,0,14,50,8,70,64,3,0,0,2,0,0,7,36,5,7,20,13,2,90,21,106,37,23,11,10,18,20,3,22,3,20,7,0,5,1,0,5,5,7,40,23,1,10,7,6,6,35,37,75,19,83,
38,13,44,35,60,50,22,15,76,22,12,9,85,25,52,44,0,8,19,10,4,33,21,32,62,51,0,0,2,16,63,18,44,40,5,28,22,0,104,6,7,44,10,13,73,94,13,84,72,78,74,87,56,38,31,58,23,54,15,18,6,3,27,90,22,52,1,16,11,18,1,45,24,10,7,17,27,11,22,56,6,20,6,35,63,1,2,15,7,0,73,34,18,1,27,80,2,11,19,0,0,23,8,9,13,3,3,2,85,64,85,0,19,6,4,0,7,17,34,57,7,18,6,8,72,87,71,0,36,115,114,20,89,3,29,19,44,13,4,3,58,4,15,34,88,58,17,17,29,2,5,11,115,39,0,95,34,5,0,36,6,0,12,11,6,8,94,0,2,11,7,24,73,19,0,36,54,13,2,97,0,89,4,32,3,18,7,25,53,7,14,13,4,18,3,9,1,7,4,0,0,0,42,14,22,12,3,10,21,27,3,2,0,10,9,2,0,48,45,55,0,12,2,0,0,4,3,28,7,51,8,13,19,85,5,11,2,58,12,14,2,42,9,19,12,24,16,89,40,22,7,5,30,58,86,11,11,14,35,5,5,6,16,1,27,13,10,14,68,19,33,47,16,41,89,21,10,31,47,14,4,11,10,64,4,0,0,0,69,1,0,2,77,4,5,26,30,0,37,108,4,6,9,2,55,
3,27,52,42,116,47,33,29,100,29,23,6,63,16,76,66,10,3,1,50,1,8,2,72,58,2,0,47,56,48,77,81,87,46,57,2,7,16,10,22,10,19,28,76,3,31,29,4,37,48,9,7,35,32,7,7,1,8,38,30,10,12,32,20,27,34,79,34,24,20,104,85,26,38,24,33,10,16,48,10,1,0,1,28,1,13,94,2,4,8,13,11,9,103,66,12,4,13,0,0,3,10,10,0,12,0,2,48,0,5,2,12,0,62,2,4,101,1,23,27,45,8,24,38,54,34,15,7,7,31,31,11,48,60,13,55,6,10,11,0,3,9,3,24,19,15,84,25,5,3,7,28,10,14,1,46,5,55,30,2,11,0,69,11,0,0,1,0,30,3,6,5,5,0,0,1,0,0,14,31,18,31,46,0,2,108,11,18,5,35,0,9,5,11,0,0,70,16,0,0,0,52,4,2,19,30,29,18,15,1,17,1,5,6,14,0,1,64,0,12,55,16,1,0,13,45,3,11,0,51,65,18,87,7,0,6,8,4,19,5,26,36,26,18,112,49,67,77,56,15,10,25,23,0,10,23,34,30,9,43,49,1,2,17,18,58,84,3,17,14,85,109,82,53,14,14,7,23,2,53,10,16,0,17,28,14,0,3,0,4,0,23,14,5,2,29,2,4,109,2,0,6,23,15,47,
