58,30,7,63,38,10,53,73,2,4,32,19,20,35,5,4,3,0,59,2,10,14,82,53,8,6,43,16,4,0,7,6,12,58,11,3,5,0,37,11,3,8,7,1,0,22,1,4,0,66,65,32,0,0,0,7,41,3,13,8,4,9,74,16,40,24,33,26,17,28,10,0,12,24,4,17,10,10,1,0,42,2,0,0,0,10,8,43,9,3,39,72,86,15,9,48,5,5,27,65,24,50,40,4,13,115,7,51,46,18,55,64,46,4,11,48,8,0,4,15,19,3,0,30,18,35,0,71,46,53,37,11,73,79,35,15,2,21,0,31,51,4,6,57,40,6,10,37,46,2,6,54,5,53,43,67,18,4,2,37,39,7,13,25,1,83,70,22,3,15,58,1,0,0,0,22,3,48,75,16,1,0,16,23,24,14,12,18,20,12,57,26,37,75,3,54,26,21,44,46,24,5,16,1,36,71,3,0,5,3,0,31,24,0,20,13,72,97,19,19,2,16,36,0,119,70,73,56,4,11,10,0,1,26,42,4,40,19,2,2,8,0,10,78,5,27,19,46,8,2,11,12,2,16,98,39,11,15,5,25,101,29,34,4,1,28,1,11,37,3,47,8,104,85,61,47,72,9,12,7,3,18,23,78,4,2,44,12,4,9,21,9,7,45,77,70,19,60,36,8,6,0,28,57,54,
3,34,87,18,74,116,18,1,0,15,103,1,60,0,6,7,7,19,18,0,1,5,5,37,25,4,19,27,20,0,11,73,9,4,20,7,16,1,20,43,28,2,0,2,100,2,0,0,2,49,10,2,8,0,4,30,0,22,45,5,102,30,6,17,35,14,39,10,6,0,0,60,15,4,0,6,70,21,8,2,20,6,0,0,23,18,4,5,7,1,15,24,2,38,75,45,29,22,83,14,95,26,77,7,2,62,21,17,35,21,39,23,39,3,68,8,24,24,22,79,1,0,3,17,1,10,70,6,54,46,90,41,75,8,0,20,42,11,48,30,14,3,3,48,46,44,13,77,25,7,51,13,78,81,49,32,46,0,9,110,10,33,4,2,86,45,74,19,0,64,4,0,5,0,39,0,45,33,15,39,51,0,18,0,17,6,19,2,63,36,43,2,16,22,37,28,2,6,31,23,44,1,17,51,23,2,11,99,0,0,0,57,0,68,44,62,83,23,23,26,0,21,26,82,50,55,28,5,1,26,0,0,0,1,19,37,1,88,46,6,7,14,3,0,0,21,59,50,8,1,15,39,2,30,23,95,20,21,17,73,17,2,2,5,95,0,1,98,30,1,64,79,102,94,61,76,11,65,28,12,48,20,8,5,0,32,44,2,4,99,65,47,50,26,30,10,11,14,5,0,6,26,71,7,47,
99,71,42,20,21,3,43,27,50,73,4,16,9,10,18,19,0,5,0,0,105,61,16,52,0,15,0,9,24,22,92,39,9,4,3,46,53,0,0,9,12,12,0,8,7,5,1,9,24,2,10,32,8,71,23,1,24,40,22,53,23,65,77,18,44,4,15,14,17,24,5,16,3,17,20,11,45,21,7,1,0,0,9,17,0,0,4,2,2,18,120,5,1,3,58,48,38,13,13,4,107,100,82,21,55,10,54,23,55,55,23,34,6,17,15,16,4,12,104,3,49,0,9,2,0,3,20,37,64,40,90,110,4,0,0,12,33,19,28,29,0,13,42,5,36,5,28,39,11,25,36,51,34,76,112,92,8,2,0,2,13,16,38,120,64,71,10,31,17,36,4,20,2,0,1,6,42,2,23,43,89,5,0,1,14,15,8,6,29,80,57,15,40,55,7,3,1,24,59,7,14,39,20,37,1,12,33,49,1,0,16,0,8,2,2,42,10,95,41,0,54,100,9,82,15,36,12,11,6,8,0,0,5,0,5,0,22,1,4,22,34,73,5,1,0,47,62,7,2,1,21,12,10,4,0,16,25,4,10,53,0,51,0,46,4,2,80,39,19,61,13,35,75,76,52,68,90,77,43,67,4,22,3,2,38,62,0,0,6,12,52,13,60,51,3,10,85,7,2,0,30,3,13,19,49,
53,38,9,46,22,16,12,4,17,7,9,20,18,2,59,12,14,5,7,3,45,19,10,0,1,9,0,3,0,45,33,5,0,33,16,104,0,12,42,18,0,2,1,98,69,68,19,3,65,5,71,76,1,32,15,72,65,67,48,26,23,114,55,41,43,85,41,18,96,26,16,4,23,19,14,11,11,4,5,16,10,13,59,1,4,0,35,15,2,95,1,2,8,5,68,3,30,18,1,12,63,4,7,68,46,74,87,23,85,22,20,54,72,17,34,77,104,44,24,45,0,63,45,0,12,87,14,45,41,21,14,54,5,0,22,37,0,14,22,32,0,36,18,40,31,1,22,7,41,25,48,15,20,33,98,53,4,5,14,53,4,13,42,107,65,9,24,24,95,12,4,7,99,35,15,4,71,16,14,37,9,1,7,31,12,28,14,7,25,22,2,48,44,3,8,11,6,65,11,12,34,17,12,0,2,8,51,1,0,25,10,0,24,73,0,0,58,41,47,26,0,15,42,46,4,3,24,26,10,2,0,13,30,9,2,6,4,3,2,53,47,11,5,0,22,8,6,27,31,68,5,36,70,39,34,28,61,19,2,24,16,29,35,1,0,2,19,17,31,44,86,51,25,41,53,117,10,14,28,49,31,3,0,6,12,1,0,0,101,30,7,72,88,114,14,8,35,5,1,0,0,0,26,14,37,
47,39,14,34,10,3,5,36,11,45,9,82,81,10,3,31,0,59,69,92,9,30,41,1,10,0,1,24,17,40,36,20,22,52,39,2,51,37,28,56,14,4,3,20,9,39,14,88,13,34,42,6,78,54,99,33,30,68,52,46,81,33,16,29,3,15,12,37,17,8,27,2,6,56,4,9,59,26,55,6,9,41,68,35,3,64,57,8,4,0,10,2,12,12,0,3,4,8,0,50,37,26,13,26,5,68,16,24,50,17,10,107,39,24,3,23,37,58,18,22,59,19,1,0,9,34,24,13,25,49,0,0,1,0,3,4,36,16,51,16,2,40,41,35,1,15,37,0,41,5,17,34,72,26,21,24,7,76,35,65,24,91,43,26,42,14,4,109,94,14,3,27,23,2,5,7,24,22,2,2,5,0,5,7,0,0,9,22,10,4,63,15,2,4,12,110,1,3,9,4,5,34,13,0,0,92,39,1,2,9,9,0,1,12,35,4,0,24,35,57,31,53,52,5,1,12,96,76,7,3,0,6,3,7,3,10,3,0,2,46,12,13,10,47,79,8,33,22,16,99,37,66,22,11,4,14,0,49,9,21,72,24,0,15,0,92,35,70,10,44,20,51,92,57,62,80,41,7,44,15,18,0,2,0,104,16,12,23,4,3,45,34,111,25,8,24,48,2,2,14,0,20,0,26,33,
73,46,35,48,17,12,35,61,33,26,19,92,26,3,18,58,1,6,33,22,117,21,51,70,39,11,8,2,20,46,41,39,36,2,36,46,41,61,12,21,0,9,111,24,45,35,84,38,0,69,13,28,45,45,12,43,1,54,114,10,24,8,0,3,108,11,41,89,92,17,70,7,33,9,2,44,63,20,34,20,47,27,14,0,8,32,1,61,55,68,5,39,0,2,5,17,0,14,0,34,2,79,14,19,4,14,26,15,44,94,54,49,4,17,62,72,55,64,10,12,1,41,3,1,97,48,88,11,8,15,1,11,0,2,0,15,24,27,43,3,11,32,25,43,99,9,21,6,13,2,12,18,36,17,21,0,20,32,6,4,51,70,17,41,5,67,8,37,53,11,8,10,14,4,14,17,55,107,47,12,0,0,40,8,42,0,11,66,3,70,27,36,0,1,121,0,0,56,12,6,49,45,5,17,0,0,7,1,95,7,3,31,7,9,14,0,6,53,71,65,5,22,25,10,0,16,8,11,33,0,32,44,7,48,23,6,3,1,114,10,73,40,1,28,13,98,48,5,49,13,8,6,4,10,83,32,21,26,58,0,15,20,72,4,10,8,3,24,91,5,46,49,80,8,77,10,46,17,33,5,32,4,7,0,1,0,6,12,16,65,55,28,22,0,2,26,43,0,52,4,2,4,5,23,22,
59,38,83,51,92,26,6,53,6,14,6,3,14,26,52,40,22,1,26,85,21,37,33,27,30,36,8,75,39,34,61,86,44,70,81,19,101,103,31,4,4,6,42,9,8,36,0,9,6,43,75,61,74,8,14,46,66,23,11,26,23,2,0,18,13,5,46,51,13,15,22,62,2,3,7,57,7,34,0,27,76,61,25,3,87,14,60,45,28,11,67,32,0,81,63,14,0,0,2,33,9,13,0,22,4,1,13,10,55,54,25,12,9,34,25,53,63,9,16,3,19,11,5,25,24,20,27,53,22,0,7,0,0,0,26,25,24,62,69,44,9,0,99,44,82,39,29,50,21,13,1,14,45,3,0,36,24,27,28,20,78,99,16,44,12,17,21,27,12,13,9,31,89,65,10,11,57,37,81,4,1,31,45,0,0,0,44,6,7,4,90,27,5,61,9,0,20,30,0,46,0,4,1,6,103,18,9,8,7,57,11,59,4,17,0,3,3,13,25,17,3,76,10,0,25,2,3,23,34,26,47,22,3,0,21,46,1,55,26,23,4,11,26,39,56,74,69,70,52,23,0,25,0,35,50,36,57,69,0,0,2,19,43,9,5,61,107,90,35,65,27,104,37,36,39,12,10,45,2,10,25,1,19,16,27,6,66,38,71,83,60,57,0,0,23,115,0,4,22,18,5,17,64,9,75,
74,60,32,18,55,87,70,34,0,1,114,41,44,11,91,7,0,97,89,36,76,60,39,31,5,4,116,76,47,66,50,42,85,63,36,36,39,57,19,2,0,32,16,19,43,0,0,0,113,7,5,51,59,24,11,66,53,5,0,14,32,3,2,11,36,10,6,77,8,43,45,83,53,41,93,8,10,14,11,7,23,62,11,15,17,75,36,18,9,17,96,2,25,66,0,0,0,0,4,0,1,3,28,4,4,29,45,13,11,19,27,10,11,93,15,6,9,15,19,31,0,0,4,0,6,53,51,83,13,6,14,29,0,96,13,0,32,35,80,5,33,104,65,8,15,1,24,0,6,15,32,27,4,2,29,12,26,52,5,25,73,4,32,11,21,11,2,0,22,1,99,57,0,20,30,90,17,56,42,31,19,3,0,0,0,7,12,14,120,76,34,32,4,11,0,0,112,10,0,11,11,3,60,24,27,21,4,20,87,3,27,3,39,0,3,54,107,54,3,0,12,50,0,0,8,49,32,49,4,95,27,13,40,34,21,18,49,15,71,18,64,39,50,12,123,19,52,8,47,0,15,37,0,22,26,52,78,19,10,118,91,2,50,35,43,64,50,9,79,10,94,75,63,84,26,4,0,70,43,15,4,14,0,47,2,16,28,61,43,88,29,9,2,16,100,0,0,69,11,6,0,89,80,6,58,
66,72,42,34,85,39,28,3,0,1,48,28,3,15,26,26,10,34,51,8,20,52,45,7,46,53,33,28,49,53,53,50,71,17,24,103,30,5,12,0,14,17,13,54,2,0,0,17,0,1,41,54,18,40,42,36,46,5,9,28,18,0,0,71,0,25,53,20,9,85,2,14,4,55,16,36,10,60,31,65,11,11,5,87,78,16,67,36,39,11,0,2,11,19,0,8,12,8,38,0,0,8,10,27,19,37,5,28,2,22,14,9,18,14,17,81,22,69,26,11,14,7,6,49,62,20,61,15,40,4,45,17,32,23,16,24,2,44,1,0,21,39,18,27,0,39,2,14,3,13,41,0,0,18,70,85,14,11,8,92,40,8,15,79,23,0,0,16,0,0,3,4,18,62,46,92,31,72,60,76,82,2,11,61,6,59,43,53,30,16,77,3,71,17,3,24,26,33,20,6,0,107,8,27,35,36,18,20,16,7,3,52,61,10,0,33,28,0,38,7,44,15,3,5,14,41,68,23,49,79,75,4,19,27,36,6,50,98,38,24,8,48,98,104,2,4,48,30,9,0,13,1,24,29,43,98,72,7,49,28,2,20,17,10,26,15,59,16,10,107,2,26,20,121,28,2,0,9,24,44,2,11,5,12,49,22,4,23,49,6,34,9,11,75,5,6,7,93,6,0,21,90,5,30,50,
56,42,48,6,39,70,23,4,5,35,19,32,30,5,4,6,67,69,6,38,26,52,29,9,72,34,19,98,72,46,62,110,39,4,18,22,24,12,2,40,0,15,22,8,19,4,93,0,34,0,45,9,16,69,81,4,19,27,20,58,0,0,17,0,1,18,6,14,5,40,9,9,39,43,47,45,23,65,4,13,12,7,92,35,31,57,7,47,43,5,0,0,12,36,1,7,23,17,10,66,83,48,47,11,0,2,15,61,15,24,37,5,28,14,19,7,40,77,27,24,7,1,2,20,35,72,61,5,21,7,33,16,22,8,63,84,2,0,0,1,24,19,21,0,0,83,1,0,2,11,4,6,5,27,17,23,32,9,26,65,5,38,39,6,18,73,14,0,1,0,26,30,3,59,14,43,64,37,83,0,54,0,1,50,23,1,3,88,85,22,0,43,86,0,24,31,12,11,68,24,66,100,28,81,30,74,76,7,37,10,42,5,48,0,2,5,9,0,31,42,20,5,40,120,66,24,84,5,10,54,13,32,28,20,53,89,82,6,21,6,28,38,42,36,51,2,10,97,4,34,9,16,29,51,28,68,44,20,36,48,73,8,79,13,24,21,49,95,54,14,71,13,60,6,3,44,78,50,3,40,1,82,8,24,25,31,39,50,61,103,43,62,2,20,45,24,105,37,15,12,50,6,21,36,30,
30,59,35,45,36,16,13,13,7,85,31,6,50,41,0,0,44,3,11,36,106,44,11,3,46,38,14,14,52,64,17,35,23,37,40,41,45,4,0,61,26,40,39,62,56,10,10,44,1,34,9,13,56,112,40,60,10,31,63,0,0,36,100,16,16,13,20,1,51,61,71,30,11,22,46,62,75,15,72,0,1,19,86,29,50,72,42,21,20,0,0,27,6,0,8,14,1,78,20,39,15,88,37,48,1,88,50,24,5,20,7,45,92,13,67,56,6,24,1,1,73,26,1,5,83,64,18,44,44,120,53,2,20,46,19,1,0,2,0,75,7,0,6,4,2,6,0,0,9,4,30,0,15,5,5,88,44,33,48,46,76,64,12,6,51,47,0,0,0,3,0,0,51,22,32,25,35,54,6,66,1,4,6,11,4,0,23,71,26,12,49,73,84,0,8,11,50,43,20,54,7,11,36,10,37,57,18,40,10,44,85,28,3,0,42,19,6,21,25,4,21,82,7,12,11,36,5,24,10,6,25,2,35,60,80,28,85,39,8,17,22,37,31,4,18,83,33,0,7,47,48,30,51,54,61,5,9,4,96,6,18,8,63,13,20,7,15,89,76,15,13,36,48,7,1,29,13,7,21,5,17,3,26,42,12,6,18,11,62,77,49,0,64,59,28,15,64,21,34,37,38,11,15,69,52,
49,44,24,17,17,79,24,4,8,2,9,83,56,81,6,77,0,2,4,76,81,90,5,105,83,24,74,104,34,58,41,104,6,34,49,22,54,0,61,12,57,68,35,47,7,45,35,0,11,1,13,24,10,45,4,4,47,35,41,2,30,107,0,6,6,26,4,7,6,18,3,52,73,111,57,46,26,57,40,7,0,97,10,26,41,31,93,19,16,28,53,0,2,6,9,20,7,38,32,21,31,23,80,10,6,41,6,3,35,63,28,0,11,10,52,39,18,76,38,69,16,12,1,15,24,8,11,2,58,28,20,33,26,0,0,0,11,0,0,5,0,0,4,2,44,7,1,7,56,11,16,0,44,5,59,64,52,31,17,27,53,88,32,1,3,19,5,15,1,14,10,0,7,1,17,8,73,47,44,5,37,9,1,0,4,15,19,15,7,0,4,25,0,27,35,31,29,19,13,60,50,65,50,79,34,30,106,52,19,18,62,29,1,5,44,29,5,31,10,77,82,15,19,53,12,22,15,61,17,7,6,86,89,8,61,30,46,9,21,117,31,6,7,0,28,38,3,3,21,15,21,17,70,49,10,9,0,45,30,0,4,10,4,20,68,6,36,28,15,19,75,21,23,0,1,2,3,4,6,38,40,0,25,33,0,23,56,27,19,8,47,48,93,114,3,24,34,4,59,47,17,67,103,32,64,
20,14,47,2,33,53,3,3,15,31,10,7,18,44,68,1,19,28,31,97,19,24,26,81,17,9,19,34,92,4,28,3,7,18,41,110,5,71,13,17,116,57,14,15,49,53,38,16,0,4,26,0,9,14,74,47,23,6,2,0,109,0,57,14,70,34,38,19,110,14,49,11,10,12,107,61,34,4,14,0,34,48,2,31,32,86,15,55,12,43,40,16,7,38,43,2,37,3,2,43,51,77,45,12,54,23,13,12,86,33,28,47,16,23,0,44,21,64,32,38,91,2,4,98,21,5,5,14,6,28,2,14,89,0,0,0,19,0,5,0,10,29,109,1,15,11,1,31,4,3,0,0,21,8,28,23,20,20,61,35,23,1,0,40,36,15,50,0,18,47,32,20,50,9,1,30,97,22,68,6,30,1,14,3,0,35,6,0,12,44,36,4,19,5,37,4,31,20,115,42,24,41,46,37,26,95,59,41,75,88,9,4,0,70,70,37,8,9,45,47,43,97,11,14,0,24,79,30,12,21,18,21,2,110,7,14,65,9,64,54,4,79,5,31,15,15,41,17,104,22,18,11,12,35,65,0,42,39,0,6,3,12,6,76,7,63,14,1,3,63,18,9,25,0,11,5,9,64,11,0,19,20,11,3,11,34,41,3,39,51,62,14,25,50,27,23,28,79,82,13,14,80,19,17,75,
54,67,14,18,2,18,6,0,92,1,0,18,21,2,27,31,8,101,20,10,10,7,34,22,64,2,10,38,14,13,76,33,15,70,88,29,53,91,45,35,49,6,103,82,74,35,6,2,0,1,14,15,24,34,24,44,18,13,15,109,0,70,63,31,68,56,40,5,17,11,8,26,15,35,5,19,32,19,0,14,17,0,43,102,99,41,57,94,68,24,16,25,6,95,26,10,19,41,14,0,46,34,33,35,53,28,40,5,4,49,56,32,0,3,0,17,1,6,23,53,18,23,34,5,0,37,71,28,13,0,2,1,39,3,0,31,0,0,4,0,6,41,26,8,6,21,1,77,1,0,16,57,30,18,21,54,38,26,68,87,19,3,8,14,0,76,8,35,60,27,38,17,7,9,4,65,1,19,20,107,8,37,28,9,2,10,3,11,5,35,14,1,88,37,13,9,5,84,0,47,14,9,45,66,18,45,14,112,21,28,0,0,50,6,8,0,27,23,96,9,64,3,36,26,1,15,30,7,50,28,16,0,6,44,7,3,34,24,3,47,43,34,47,19,0,0,29,104,5,4,17,25,4,29,57,67,14,28,27,12,12,0,6,0,2,98,10,6,2,41,13,110,0,11,0,41,8,7,4,37,34,40,1,1,10,13,5,36,10,54,3,59,41,19,26,4,5,79,6,16,30,58,64,76,61,
77,25,98,35,40,0,0,20,35,2,4,11,3,19,8,62,18,11,49,23,12,17,48,10,17,9,58,0,4,12,8,48,15,39,72,38,20,30,5,37,55,33,5,13,24,49,0,0,1,27,8,8,34,65,22,12,10,21,34,60,47,93,97,49,26,54,82,42,19,42,83,12,62,7,14,19,38,29,24,45,23,6,51,30,35,64,20,66,54,64,26,23,48,46,25,23,14,23,17,112,6,12,51,4,12,20,17,18,34,26,21,13,71,0,61,44,20,43,33,74,9,35,4,55,0,44,94,16,7,0,0,2,2,0,9,18,1,11,1,87,10,28,12,15,71,27,9,12,1,0,57,0,22,86,15,25,1,9,27,7,8,0,9,21,55,43,58,85,27,11,7,8,37,16,7,58,33,103,64,59,48,19,66,7,10,20,55,76,22,9,0,1,56,58,6,20,66,1,29,33,10,14,65,21,95,100,68,42,2,48,0,10,21,33,20,8,14,90,111,60,4,1,39,18,36,21,32,66,14,32,0,0,110,53,0,2,6,30,10,43,49,37,44,21,8,15,47,2,0,48,11,47,82,81,49,27,9,30,104,36,3,5,5,36,4,8,6,0,0,0,6,61,31,2,55,0,16,9,20,37,69,61,14,6,1,28,1,98,60,3,57,12,26,0,8,26,26,32,51,1,95,27,103,53,51,
29,47,27,68,2,0,26,0,0,0,0,17,29,27,110,2,35,34,49,81,14,13,25,4,99,14,0,0,0,30,0,2,112,47,14,10,81,59,17,76,23,0,4,10,0,2,3,0,10,31,10,29,21,0,13,4,46,66,10,32,95,98,41,63,14,11,16,15,7,22,16,70,8,4,0,9,21,65,29,3,42,57,53,39,94,67,59,89,94,77,51,38,101,63,71,11,27,18,43,43,16,31,3,2,18,22,80,24,26,17,29,26,44,1,0,21,67,5,14,26,9,16,103,15,9,97,21,18,0,0,10,11,14,37,32,39,48,1,55,13,12,31,26,15,29,15,25,2,12,62,20,0,23,8,19,2,82,96,7,44,19,8,40,15,30,67,29,37,11,46,33,60,31,0,70,57,98,32,14,38,63,39,15,45,97,44,44,58,62,13,23,82,30,90,96,87,45,2,8,6,4,15,26,74,63,8,57,37,9,13,2,5,0,73,10,4,9,55,53,105,22,0,33,13,33,23,41,41,73,17,0,1,19,2,3,0,59,23,74,33,43,3,98,41,35,77,0,16,17,26,2,29,58,33,13,50,23,80,37,64,0,50,16,3,59,0,0,2,7,6,43,23,79,60,1,19,7,6,76,94,6,37,0,31,55,4,4,24,66,58,4,33,37,17,1,10,2,15,0,20,25,32,22,4,62,
85,42,69,22,0,5,4,4,2,14,13,21,23,40,18,5,80,57,6,86,102,65,16,77,24,52,52,0,1,0,4,38,4,62,63,110,57,15,52,78,1,0,1,19,8,7,3,13,9,15,64,8,11,39,5,8,72,4,48,28,43,40,39,30,77,5,1,6,4,0,5,27,27,10,26,86,11,21,13,0,3,7,51,8,24,57,51,53,25,41,20,57,50,68,23,67,38,90,64,6,11,42,3,25,6,4,37,35,3,0,47,33,16,12,26,8,2,4,90,26,9,3,9,0,27,7,44,5,40,1,3,4,70,16,111,15,8,55,24,2,74,20,18,95,30,62,15,71,0,10,0,54,125,68,7,3,62,12,39,62,12,13,46,79,56,21,29,50,22,34,23,9,15,78,83,56,33,70,22,100,36,9,35,55,67,13,32,23,60,6,20,13,31,44,5,36,2,6,12,0,18,67,5,24,54,72,25,18,4,0,0,31,19,0,30,40,10,26,13,12,3,15,119,12,1,59,97,24,49,0,0,43,0,0,0,26,11,11,7,3,66,42,55,7,31,20,37,14,27,16,5,36,82,48,35,61,43,74,9,17,13,0,23,32,13,16,6,8,3,13,13,3,17,34,17,25,51,11,81,6,57,0,3,17,41,20,95,4,8,25,67,39,4,9,58,3,10,0,0,3,69,29,99,18,81,
67,59,4,15,0,56,0,8,0,3,15,13,42,11,29,19,66,2,62,86,19,76,103,11,18,23,8,42,0,7,2,55,12,74,34,48,66,60,50,58,28,7,12,0,0,13,33,24,50,13,22,30,62,42,15,11,6,13,29,62,17,59,83,90,19,77,6,12,48,12,44,20,9,19,15,15,17,28,0,1,11,63,64,5,13,67,46,68,70,24,45,86,82,73,48,94,70,8,58,19,8,16,60,59,0,5,2,2,0,43,4,35,24,15,65,2,10,3,32,1,25,54,9,24,13,58,2,36,28,63,61,14,46,43,44,89,20,9,66,14,61,70,20,48,36,7,5,52,30,2,0,5,7,32,8,66,1,28,10,16,22,93,85,15,23,2,16,6,4,2,65,80,65,37,50,86,10,42,33,16,45,10,63,41,17,51,7,14,60,6,4,36,29,6,21,101,19,14,4,6,25,18,10,105,90,78,1,8,0,9,8,4,0,1,2,17,79,21,26,0,3,1,25,3,17,12,11,40,0,0,14,22,1,4,20,3,4,27,13,5,12,21,67,86,4,45,44,16,26,5,71,68,23,4,13,61,67,0,44,7,30,15,50,14,0,12,48,16,29,73,2,34,4,2,16,13,0,42,25,8,0,26,18,4,45,34,1,2,2,40,17,3,0,34,82,20,2,3,0,43,4,16,20,33,58,
47,16,10,1,20,1,29,0,0,8,33,80,10,2,3,85,59,63,17,19,12,10,73,12,6,4,5,0,30,24,40,75,14,25,43,107,91,93,14,29,12,54,14,28,14,8,51,10,26,31,16,25,75,9,47,50,10,66,92,93,86,54,97,81,60,18,62,15,13,58,97,0,45,4,63,34,13,25,6,11,2,13,37,18,39,10,22,37,33,35,110,92,58,25,7,72,30,77,14,99,18,44,26,5,59,35,12,0,0,44,55,10,1,1,7,2,2,36,91,42,18,18,9,79,28,46,10,4,31,38,71,32,10,7,90,7,78,19,33,41,40,31,61,74,30,63,19,11,0,14,53,49,0,16,23,71,34,42,6,33,16,34,13,15,6,7,73,44,39,27,85,42,32,40,44,5,10,104,19,6,30,102,66,22,64,45,6,23,5,99,90,65,4,2,3,72,0,48,2,4,0,1,26,96,17,5,9,20,42,23,1,0,0,0,61,16,16,24,20,1,7,82,9,15,2,59,32,11,17,0,15,4,19,65,4,0,5,13,21,78,6,11,0,7,8,53,19,1,10,99,62,4,10,17,50,9,7,36,90,82,6,0,90,14,2,20,0,11,5,64,12,6,20,19,15,68,8,41,26,11,25,0,6,19,6,48,14,0,0,6,2,29,1,16,52,48,0,0,18,4,7,9,29,37,42,
45,5,12,26,3,2,32,16,26,16,29,61,44,2,106,24,14,81,57,5,11,29,41,7,0,14,10,108,0,5,74,5,81,86,82,49,95,47,47,2,17,6,5,91,24,12,16,46,43,51,32,41,14,40,109,20,68,81,81,46,64,69,34,69,64,66,5,87,11,76,0,22,44,81,31,3,5,4,4,16,0,9,3,57,11,13,33,59,50,61,55,65,15,52,44,20,4,53,9,56,12,70,8,84,77,71,0,1,10,73,4,15,0,38,0,4,33,65,1,24,54,56,96,15,17,75,12,14,20,17,14,20,92,30,28,47,11,59,38,104,25,72,29,74,79,63,77,5,0,60,2,0,0,0,1,26,14,11,0,0,14,26,17,100,10,7,26,11,103,47,90,70,33,46,54,2,46,53,23,22,4,30,58,101,20,7,25,8,62,23,37,2,0,1,47,14,3,15,0,20,9,17,37,1,9,5,40,9,1,15,68,36,2,14,8,21,36,56,13,14,17,6,0,5,1,12,40,79,3,94,42,53,20,23,2,13,15,53,3,17,13,91,61,1,0,0,3,52,65,41,39,13,47,7,13,31,6,30,0,27,8,95,71,4,1,7,3,20,61,17,59,30,7,10,26,17,77,56,45,41,112,32,6,13,60,49,2,0,0,2,56,9,18,13,14,1,36,6,2,2,12,85,53,45,49,
43,36,61,6,8,1,49,4,62,61,38,6,17,108,5,39,1,13,15,2,21,65,7,9,29,13,40,34,0,18,15,90,40,35,90,97,75,43,35,1,69,39,29,47,3,32,21,62,36,44,28,9,23,86,73,100,90,27,77,64,49,9,76,32,23,9,73,46,59,31,15,28,28,19,0,3,26,81,12,0,18,11,0,10,9,15,113,25,20,53,65,53,12,40,33,39,105,34,15,0,20,61,59,103,3,15,0,18,16,0,3,6,12,6,13,0,0,1,1,0,9,45,47,23,2,21,14,71,7,6,90,16,6,31,29,57,5,19,12,10,51,58,72,90,94,79,71,12,1,0,0,1,1,3,39,47,3,0,0,17,18,0,65,28,1,66,17,14,60,34,22,63,96,75,5,1,24,8,19,18,48,8,1,26,59,29,14,59,87,25,39,72,17,13,22,0,16,49,1,6,1,1,79,6,0,14,26,4,3,2,2,39,42,0,15,99,33,11,89,40,12,27,0,0,18,16,33,31,7,13,6,6,7,29,8,11,0,21,5,5,6,40,15,0,99,0,14,17,2,7,43,23,26,9,24,13,13,105,51,11,1,11,18,45,4,25,45,7,31,33,88,38,19,12,83,52,65,103,54,59,2,72,69,103,42,9,0,5,1,2,11,9,42,1,0,7,34,6,17,0,65,36,92,31,58,
38,46,28,23,50,21,6,41,8,55,49,45,79,48,16,2,112,41,0,38,7,31,8,38,27,104,17,3,9,66,24,58,63,110,37,14,10,49,8,95,31,21,17,3,22,47,92,41,17,9,39,89,74,95,81,27,43,37,70,31,47,48,15,10,72,25,28,25,56,4,84,53,8,17,1,70,20,4,0,0,1,3,0,30,3,20,7,11,46,21,24,43,30,89,28,28,25,4,1,7,60,11,13,58,18,27,16,3,10,11,0,26,70,24,0,2,0,0,5,2,27,3,10,12,101,29,72,80,51,41,18,23,8,49,51,40,21,78,19,47,41,27,35,55,85,65,87,5,15,47,0,30,46,6,1,0,0,11,0,2,0,0,2,15,1,18,63,2,12,91,15,21,18,22,38,35,41,3,4,15,1,13,0,29,12,50,11,31,36,4,0,21,45,0,1,8,112,5,6,46,1,2,0,1,18,16,42,55,16,77,15,2,40,109,96,98,68,86,10,95,58,0,6,5,60,6,17,3,6,52,23,40,0,6,38,8,5,1,0,1,6,0,0,21,44,15,10,0,5,18,1,45,27,5,3,18,76,12,2,2,13,34,23,36,30,31,19,33,50,67,38,24,58,118,100,91,90,77,64,120,49,65,35,15,5,10,6,0,2,86,43,70,7,20,1,0,4,7,20,24,4,58,102,26,33,
