47,28,13,2,7,1,0,0,66,0,0,1,0,0,13,1,30,63,3,21,16,10,0,5,37,6,3,2,2,78,17,8,16,9,0,65,50,13,22,47,103,62,20,92,1,38,13,11,8,8,25,6,7,12,2,52,19,0,9,79,25,6,13,10,0,37,0,22,0,31,4,2,7,8,33,13,4,3,15,20,43,14,55,11,13,61,20,11,3,5,12,3,11,9,33,9,11,24,35,1,16,8,0,0,0,19,0,0,19,34,3,64,1,13,3,16,60,0,42,18,5,84,95,93,6,1,0,55,13,12,2,55,104,51,24,15,20,6,40,32,16,35,11,26,11,16,4,17,8,0,88,82,1,0,0,9,0,107,20,5,9,32,49,3,32,1,11,4,10,2,73,52,8,3,13,35,10,25,25,89,67,6,9,24,0,0,0,48,1,10,3,11,1,27,3,4,0,1,8,0,0,0,7,0,0,0,56,5,0,12,1,8,6,32,1,55,24,10,43,66,3,10,49,46,17,28,5,24,21,38,51,55,37,17,37,14,35,2,43,13,58,16,5,26,2,32,31,71,45,0,17,104,0,0,37,3,61,78,67,30,2,5,0,69,5,37,5,4,0,12,5,12,8,0,17,70,5,1,0,97,0,6,74,8,14,8,31,11,9,0,31,57,13,97,33,9,1,9,65,5,6,32,83,48,26,
27,1,18,7,0,44,20,6,1,4,0,10,0,0,0,13,10,38,19,40,3,0,0,72,41,7,32,9,21,1,3,40,6,2,64,2,17,22,77,85,6,2,23,50,47,32,1,0,16,1,3,4,22,35,8,50,52,21,25,32,8,31,20,13,26,0,19,1,9,17,10,1,0,13,1,13,12,2,4,25,13,100,52,52,3,24,0,101,17,3,0,0,0,12,7,44,22,26,1,14,1,0,38,9,60,4,0,45,72,17,9,51,43,8,1,90,44,15,44,12,4,41,17,50,13,2,5,22,3,1,8,46,49,14,95,17,23,48,62,0,63,15,103,36,18,4,30,1,83,3,8,4,32,5,31,0,0,28,40,8,31,13,2,3,4,10,0,37,1,7,51,4,13,46,26,52,9,0,52,22,5,41,12,25,0,0,87,0,0,27,54,33,0,0,0,4,0,77,0,0,46,12,0,0,0,0,9,1,18,0,7,19,3,13,3,23,2,24,3,1,0,62,7,6,13,29,117,11,19,29,20,33,42,17,30,58,3,5,45,50,69,14,9,0,4,12,27,78,21,7,14,19,2,67,1,0,70,17,4,2,53,18,54,0,2,2,3,0,7,20,26,10,7,1,38,10,0,0,5,3,5,53,4,7,1,90,2,15,5,1,38,25,82,59,73,77,15,28,37,16,0,35,97,16,77,
14,57,72,0,1,1,44,5,0,0,41,1,0,0,21,18,26,58,11,8,14,1,9,45,7,4,19,10,25,34,61,18,1,67,39,14,1,54,72,1,0,5,32,16,38,5,32,74,49,67,57,2,29,32,12,14,18,51,47,19,26,32,23,3,26,15,3,16,37,42,51,0,0,0,1,8,0,39,36,28,32,95,63,25,42,11,4,93,73,2,0,0,4,0,23,17,0,8,15,39,21,0,10,27,1,5,48,12,2,0,26,11,14,62,1,3,1,28,34,36,70,75,24,21,0,9,0,0,12,25,4,6,58,63,66,45,4,31,67,8,1,14,5,8,28,35,1,2,37,41,0,0,13,1,0,0,35,0,14,6,29,34,45,0,75,42,2,12,5,27,0,48,69,17,30,42,11,57,2,19,0,21,29,0,4,18,3,29,0,15,12,24,0,46,29,19,1,0,37,9,3,2,6,0,2,1,0,0,24,7,24,3,66,16,29,5,3,7,20,10,0,7,10,4,54,55,7,16,48,27,44,77,14,8,80,12,6,65,12,88,10,32,15,38,56,27,29,30,27,44,6,7,11,19,5,74,48,38,62,3,42,29,53,12,42,46,6,109,20,22,31,45,1,13,47,24,2,4,19,0,61,79,99,0,42,3,16,27,11,63,35,34,58,20,82,85,51,46,26,0,0,4,28,6,13,
11,52,5,2,54,12,4,1,0,0,9,29,0,0,3,1,9,0,21,60,32,21,30,5,2,15,7,60,22,12,48,2,42,0,23,14,3,55,3,11,0,42,37,26,7,45,10,31,12,18,47,94,12,14,15,12,11,24,2,59,25,45,4,1,8,85,15,53,13,46,21,0,0,1,1,93,6,12,28,0,53,14,56,60,13,3,48,2,11,43,0,0,45,0,6,8,3,36,15,23,14,1,69,2,7,12,52,9,3,3,15,58,4,61,19,1,0,9,3,41,45,13,72,81,52,0,64,48,43,2,41,33,7,68,12,5,29,6,10,0,5,93,0,13,3,64,25,17,2,6,0,19,0,2,1,67,1,3,24,0,2,7,8,0,61,32,39,18,2,56,36,24,39,21,18,1,49,56,24,0,0,59,5,22,0,18,5,57,27,4,15,1,8,5,1,6,28,34,6,112,72,12,44,9,6,1,2,33,1,11,35,10,46,5,48,17,31,6,6,0,53,1,4,18,10,13,7,51,81,93,44,17,44,48,13,3,12,63,8,48,36,54,24,49,20,47,43,7,26,8,38,28,17,3,0,5,8,45,73,23,41,3,1,32,94,1,9,37,39,27,71,30,15,3,9,17,54,0,23,20,14,97,72,78,27,6,64,108,23,3,11,33,38,39,46,28,96,7,10,0,21,68,6,28,23,
29,54,0,0,2,9,25,35,1,0,11,0,0,0,12,0,26,24,16,27,85,88,2,6,0,13,48,5,13,46,23,38,0,5,2,15,20,4,0,0,37,10,4,1,8,18,69,30,18,16,16,78,68,78,8,64,32,1,70,17,123,5,29,52,92,4,87,103,6,36,18,9,6,13,57,7,34,6,63,43,28,51,62,101,15,8,21,8,0,12,0,15,4,47,16,0,12,56,0,18,7,16,2,17,0,12,27,70,10,19,9,10,15,33,15,0,8,2,0,9,2,0,18,1,43,29,2,36,1,81,0,5,2,1,9,1,38,53,0,0,0,0,0,5,69,4,13,30,4,0,4,3,0,0,0,0,36,0,6,2,0,27,0,27,9,25,23,4,31,71,12,101,28,61,79,0,4,14,21,0,16,1,0,113,27,63,8,9,15,17,13,4,55,4,62,32,16,5,72,25,50,0,58,0,6,4,10,2,1,4,22,54,64,108,49,81,84,1,0,1,3,2,7,97,13,27,4,90,18,26,24,46,45,32,19,18,69,13,52,36,47,34,41,13,23,22,70,55,44,85,47,19,3,0,1,97,23,3,8,8,44,10,6,44,4,0,12,90,7,35,10,34,98,31,0,0,18,75,23,88,55,1,21,11,19,18,66,6,5,7,23,33,45,42,90,29,36,27,4,11,71,0,33,28,54,
58,6,2,26,0,1,0,6,0,107,27,0,0,2,0,1,19,0,6,78,43,4,1,1,56,4,38,37,93,65,1,67,6,9,54,27,0,0,0,29,48,3,69,58,8,96,15,42,11,69,26,34,41,14,36,95,4,11,0,97,0,37,98,50,4,13,0,44,40,20,9,37,0,91,6,0,53,57,17,53,33,14,77,27,69,17,15,1,18,1,18,0,14,5,2,4,109,48,15,108,8,2,35,2,4,63,3,20,25,35,26,23,10,5,0,1,13,0,28,0,3,0,99,5,0,3,82,6,41,29,72,21,8,1,21,69,14,7,0,8,2,0,0,3,13,17,8,4,3,2,1,3,0,1,2,11,0,71,0,13,0,30,33,17,89,39,28,57,96,64,84,25,87,79,59,37,109,5,0,0,7,0,10,3,6,1,34,14,53,71,41,9,38,55,3,8,30,68,5,10,3,102,48,7,21,6,4,43,52,40,5,21,27,57,100,73,4,17,34,66,10,27,23,6,5,26,95,69,71,72,79,107,17,9,0,46,75,15,25,24,70,96,90,35,74,91,52,18,1,73,41,8,12,0,28,11,0,10,0,93,73,7,35,1,0,1,55,24,7,35,10,16,13,14,7,28,39,9,24,47,5,87,5,6,40,60,68,17,0,12,29,2,34,25,4,60,35,6,19,26,19,59,61,3,84,
5,14,16,16,2,4,40,7,3,0,61,1,7,7,7,1,3,11,12,19,4,1,3,44,37,1,13,21,12,14,11,26,54,13,0,19,22,4,15,2,6,61,41,34,28,1,27,41,36,52,16,12,34,35,10,29,14,3,23,12,0,25,22,3,6,1,59,0,12,29,76,14,95,8,13,6,16,24,17,33,71,20,20,14,11,75,88,29,0,0,10,1,0,1,0,5,21,37,42,1,0,31,22,6,11,49,108,32,94,45,10,5,52,3,2,29,19,0,11,0,7,34,0,0,0,27,15,11,6,13,27,83,21,16,11,8,0,0,0,11,0,0,38,0,36,6,11,11,16,0,1,6,22,0,5,18,7,17,1,22,41,4,9,27,32,1,2,6,3,11,0,48,19,6,29,20,63,10,2,6,0,0,7,0,5,27,0,71,48,10,40,68,93,3,43,17,56,99,24,97,39,7,20,3,8,8,2,28,43,45,47,59,66,17,103,27,27,8,117,0,6,1,29,15,11,29,5,10,115,78,71,52,8,0,37,10,22,36,42,51,86,38,11,71,28,38,48,27,58,35,8,18,8,3,4,2,0,5,110,52,7,4,6,10,0,0,0,0,1,0,25,10,17,31,0,36,0,0,6,19,32,0,2,2,5,10,18,0,19,44,49,27,7,23,29,8,11,46,10,13,5,29,59,78,59,
34,13,27,1,0,89,0,0,10,17,1,6,103,20,4,3,67,14,66,3,0,0,30,6,2,39,88,11,62,3,12,62,3,17,77,46,37,18,35,58,14,77,39,90,54,88,29,40,16,33,111,5,10,1,30,14,39,37,0,3,0,68,90,0,23,92,4,0,0,1,16,13,32,40,1,78,61,18,18,35,1,30,77,13,14,28,29,7,52,34,7,0,9,0,0,5,3,0,4,24,4,16,15,0,29,33,48,68,92,42,21,22,19,1,4,1,0,0,17,0,7,5,0,0,0,40,2,15,53,4,84,30,59,26,2,54,28,21,23,0,1,14,41,95,20,34,76,8,20,17,1,2,25,2,50,2,3,0,58,16,71,0,0,28,25,3,37,23,51,6,17,59,22,20,31,16,25,4,58,10,7,2,7,4,39,23,2,1,35,3,24,71,62,36,6,37,36,9,69,10,6,4,0,1,11,18,2,69,13,8,74,69,22,53,3,11,1,67,44,8,7,33,48,29,51,16,64,49,61,24,75,4,1,8,76,9,30,51,57,46,19,66,54,45,33,12,2,10,35,51,3,3,29,1,28,36,38,30,14,4,10,30,29,0,0,0,0,20,94,23,0,7,2,0,10,1,0,2,0,8,21,0,0,7,7,1,30,0,6,74,1,99,44,59,14,2,23,3,33,31,5,6,37,41,21,
19,94,18,18,16,1,5,0,3,97,3,22,31,43,7,9,1,0,40,5,0,21,3,16,11,49,4,43,5,70,40,1,45,15,30,50,27,36,59,38,38,40,64,72,61,44,72,38,55,31,89,30,3,52,87,3,14,0,0,0,64,17,0,1,1,26,32,0,32,4,20,18,2,4,101,6,11,12,2,0,34,25,12,66,18,55,22,1,33,51,8,45,40,0,3,1,4,0,22,6,12,1,70,41,54,19,80,46,19,10,26,60,13,3,1,0,0,65,11,0,0,9,14,9,3,19,26,54,63,31,78,32,4,18,72,21,109,2,29,11,0,16,12,1,23,77,32,46,0,7,3,29,48,15,6,3,81,24,82,3,0,0,108,44,1,0,0,3,6,26,2,2,3,6,60,55,21,7,20,0,4,37,0,0,0,0,27,22,7,27,29,20,2,6,5,98,15,89,69,59,16,5,5,14,73,1,55,3,0,20,90,77,30,7,30,4,50,3,27,1,18,56,5,2,45,28,6,100,74,68,30,0,0,58,37,20,77,35,5,6,30,15,66,79,72,24,60,20,2,3,0,75,3,0,7,11,31,0,8,27,77,7,38,1,4,0,15,14,40,0,0,54,8,0,0,38,0,0,3,0,0,0,4,50,6,0,5,0,11,9,60,26,9,19,2,21,8,8,83,28,15,3,25,5,59,
6,8,7,2,65,7,0,11,1,22,2,16,83,27,64,48,7,23,21,22,1,10,4,20,26,31,36,11,41,0,3,53,79,64,11,29,5,12,36,25,73,69,68,97,31,47,38,43,38,62,19,27,10,42,14,32,3,0,0,3,0,3,1,51,57,6,74,11,15,20,1,0,2,0,0,9,54,1,0,14,22,54,34,97,50,20,2,15,33,14,74,21,40,3,0,0,0,0,0,0,19,9,30,28,39,44,7,8,38,21,20,24,1,12,50,4,0,11,0,0,7,3,5,22,0,2,48,101,42,19,52,10,38,68,43,62,6,24,20,0,7,93,44,67,12,65,10,5,50,17,30,99,1,2,10,12,36,28,3,1,1,9,27,0,0,0,0,5,2,1,19,0,0,0,1,19,17,37,27,42,21,0,28,3,53,24,58,1,13,48,53,27,5,1,20,25,14,10,54,10,59,35,7,16,0,57,0,7,0,30,7,2,17,51,3,10,31,55,0,1,1,2,8,24,0,18,29,46,36,76,82,0,23,89,15,15,21,6,7,79,96,17,22,7,39,35,32,40,6,1,7,4,0,3,77,7,8,10,2,50,10,17,4,0,16,17,28,7,0,1,0,58,0,0,10,2,20,20,2,0,0,5,85,12,10,0,7,11,100,2,37,34,40,27,32,7,3,0,23,24,4,17,59,10,59,
78,8,0,0,8,12,4,85,0,4,0,91,70,57,22,24,19,34,8,9,43,101,4,31,41,48,28,2,5,3,3,43,0,37,44,13,92,100,81,69,83,60,33,94,40,107,71,53,77,16,4,3,43,6,18,1,4,1,18,4,1,24,21,8,2,0,23,35,58,8,6,1,3,3,0,0,56,4,0,0,13,27,10,56,9,21,2,21,9,0,65,23,7,6,0,42,2,3,0,21,19,48,68,46,44,84,29,5,6,16,5,2,0,23,3,0,20,0,20,42,4,32,31,9,103,9,55,45,23,39,14,7,89,8,18,93,6,27,27,0,0,6,17,100,21,14,4,2,8,8,20,1,0,16,64,6,7,6,12,22,4,31,0,6,5,0,2,32,7,1,0,0,7,60,5,44,44,9,23,23,1,1,58,42,51,3,0,6,17,12,2,7,1,3,21,22,17,19,1,5,1,11,7,75,23,25,79,109,22,4,0,0,20,8,0,98,13,7,1,24,60,34,10,28,2,76,21,42,10,57,0,10,58,5,10,61,51,5,40,39,6,101,70,20,3,2,22,0,11,2,36,2,0,0,12,1,33,13,19,18,9,42,34,3,55,63,3,20,0,0,1,0,2,2,36,2,64,59,3,0,11,40,0,2,6,73,1,7,1,4,12,53,3,5,6,0,6,13,3,26,19,8,42,0,31,
0,0,0,0,0,2,4,21,49,0,4,31,24,6,71,15,42,42,8,40,82,4,2,3,39,37,7,2,28,8,15,12,0,0,8,81,34,7,19,11,76,44,87,41,64,92,54,55,62,4,0,7,37,3,21,8,24,0,42,5,13,27,62,11,26,23,121,35,95,33,13,16,1,0,6,17,3,0,12,19,52,23,88,13,23,18,27,59,14,30,34,9,45,3,60,0,0,1,0,19,4,88,14,28,23,25,14,108,0,3,1,0,1,2,8,4,16,26,76,20,50,13,8,80,31,35,4,23,32,15,65,17,34,74,45,31,32,83,0,0,10,26,41,14,91,19,54,14,37,14,0,0,7,48,58,9,0,22,46,13,1,1,31,0,82,25,0,0,101,4,0,0,1,0,28,39,13,7,8,66,16,23,52,36,11,2,0,50,30,6,7,12,4,9,4,0,31,22,1,3,89,0,10,60,14,27,21,28,22,1,0,7,0,1,0,20,21,54,0,8,8,0,15,4,14,13,95,14,16,2,9,55,8,26,22,61,32,70,26,15,16,4,7,0,24,21,0,16,0,5,9,0,0,54,21,51,5,9,12,7,61,39,4,54,44,44,25,3,3,11,1,0,0,33,0,30,56,9,32,31,9,2,0,1,97,2,38,7,2,26,45,0,9,10,5,1,3,56,5,43,20,87,13,35,53,
26,0,2,21,0,0,4,17,42,3,51,6,3,13,46,67,7,43,22,17,24,11,4,52,13,10,5,4,1,54,6,0,0,19,0,11,3,30,95,50,63,63,46,92,99,89,32,48,20,5,6,51,0,0,68,6,33,0,14,0,29,62,16,63,27,12,7,44,50,11,41,9,1,0,7,10,0,0,1,25,8,78,21,3,34,3,12,0,15,89,89,52,0,56,14,4,10,3,12,5,3,8,63,43,6,3,11,2,6,31,16,10,8,27,0,69,62,33,52,58,53,52,37,32,66,4,23,27,61,60,25,63,30,18,73,7,47,11,0,0,48,5,3,8,10,32,3,92,13,3,0,2,88,4,5,3,52,16,1,2,12,30,79,9,31,12,5,61,23,1,0,52,36,0,8,2,22,20,87,6,13,14,12,48,14,0,0,100,15,10,6,43,21,2,0,15,56,51,0,0,0,1,10,6,37,19,46,27,16,1,4,0,0,21,104,5,6,3,7,3,42,51,97,6,32,23,26,73,6,9,3,18,33,16,39,16,6,27,56,2,66,40,57,8,4,0,16,18,5,3,3,0,4,40,4,29,4,18,26,6,7,14,27,52,52,44,14,31,44,11,0,0,29,3,5,52,26,29,14,91,8,3,9,108,69,24,11,0,7,99,1,24,3,42,1,0,37,9,2,15,1,5,6,55,53,
0,5,17,3,2,0,10,13,13,34,34,79,46,11,46,1,0,24,81,50,30,1,13,62,10,2,64,43,10,60,9,24,0,9,1,27,69,59,87,70,46,41,49,1,9,14,79,5,3,1,48,0,6,20,8,8,56,32,89,4,2,16,45,7,6,59,97,110,79,17,33,8,7,47,7,93,16,0,5,86,9,40,3,34,5,4,14,22,7,60,22,7,4,1,62,0,12,0,36,5,49,12,12,25,8,4,58,22,4,7,1,22,43,10,11,80,28,79,40,42,23,55,100,83,6,18,2,23,8,42,41,3,11,60,37,9,56,6,1,0,18,5,5,35,26,0,21,0,7,1,11,62,0,12,52,53,12,4,33,32,103,106,34,25,2,1,90,18,1,5,1,0,3,1,114,31,3,65,14,7,36,41,6,32,27,14,34,2,25,3,57,5,84,39,1,2,4,14,52,0,0,3,32,5,71,24,42,2,52,5,7,1,0,20,5,8,31,29,15,43,35,33,76,15,21,0,45,6,25,1,29,8,0,15,19,8,66,29,45,5,17,88,0,7,20,2,7,14,9,19,2,3,72,4,33,16,38,87,35,44,0,34,58,44,16,18,23,28,24,13,25,65,4,0,16,38,8,91,31,5,13,44,68,7,23,0,0,19,29,12,0,0,58,3,6,59,48,18,17,2,0,3,5,12,41,
0,5,1,26,24,34,37,10,1,29,41,32,65,71,2,0,1,2,47,65,5,2,55,29,15,63,40,26,0,0,0,17,0,0,2,42,24,29,53,76,52,32,14,0,0,95,8,0,12,4,17,38,6,1,38,21,1,37,4,95,36,8,26,66,0,14,3,32,15,75,55,23,19,64,21,7,2,1,106,17,6,76,3,0,4,11,0,79,21,85,2,15,9,45,3,9,14,7,1,10,32,33,34,12,0,14,9,0,27,35,18,30,68,91,9,40,5,18,27,21,43,19,96,5,0,1,14,38,6,28,37,5,53,76,26,47,54,0,8,71,0,16,2,0,0,0,2,29,0,2,13,0,6,70,30,30,48,99,30,18,6,19,15,5,4,94,9,8,0,55,67,1,0,15,9,21,11,13,1,25,57,39,42,11,10,29,2,49,13,68,40,4,1,17,11,73,0,10,39,31,0,82,11,41,41,12,71,13,30,4,0,0,25,0,0,8,97,0,2,18,9,2,1,18,4,96,38,17,25,49,11,14,3,0,15,31,53,36,4,5,81,18,8,26,14,8,28,22,8,40,0,44,19,0,83,1,69,4,0,16,32,6,59,6,5,1,22,22,22,35,16,12,32,45,54,35,12,12,110,51,5,15,29,11,7,4,8,17,44,1,28,114,40,12,105,34,1,85,62,11,21,3,98,1,95,
22,0,8,0,106,7,5,3,33,20,5,104,19,4,2,19,32,53,21,2,41,8,17,35,31,29,2,4,88,1,5,0,2,0,29,0,4,36,29,26,42,4,8,9,106,1,2,0,7,62,0,21,22,19,25,66,23,12,24,5,14,47,69,14,19,1,8,17,1,27,25,37,44,81,53,52,10,9,22,2,0,4,0,0,7,4,1,12,8,68,28,34,81,13,1,9,50,28,14,5,13,107,78,31,4,2,103,45,54,4,6,18,23,10,15,18,29,32,10,20,3,56,6,13,1,0,10,59,59,55,12,12,4,56,34,47,7,2,1,3,13,3,11,0,0,0,1,31,0,0,11,4,6,37,9,12,95,12,4,67,17,4,5,10,1,23,16,8,28,49,30,0,13,0,0,10,18,21,39,36,14,53,39,51,2,10,14,7,6,23,1,39,13,18,11,32,43,54,1,9,74,38,93,35,1,34,78,66,51,1,0,0,5,10,1,14,1,0,0,72,29,37,19,30,7,1,6,87,7,73,32,1,56,52,13,42,9,30,3,64,57,9,18,13,6,93,18,24,60,26,17,3,34,12,0,15,19,0,31,0,51,12,78,8,20,12,61,1,52,46,26,0,0,91,116,3,47,7,20,4,1,8,16,0,55,10,2,17,12,22,14,4,5,92,22,53,49,54,7,9,6,90,3,4,40,
62,68,0,16,0,1,76,31,64,45,27,4,12,2,11,0,9,9,51,14,5,85,38,5,62,70,9,19,17,74,1,1,0,0,15,0,34,50,5,18,52,10,12,72,51,0,0,1,29,6,0,7,5,28,79,46,8,8,63,41,77,48,2,60,40,11,1,0,46,21,27,45,24,2,7,3,47,91,19,2,0,5,3,0,30,10,32,12,5,25,47,33,85,13,0,59,14,13,34,2,9,10,28,0,31,96,27,16,47,13,1,47,14,1,80,85,29,2,6,8,2,4,9,0,74,6,0,3,38,53,60,15,56,79,39,67,6,0,12,32,4,9,0,0,43,0,0,0,4,92,0,13,56,56,33,24,7,13,38,42,7,0,2,2,0,4,86,5,69,0,15,22,7,53,1,13,16,5,14,46,89,28,72,7,98,45,54,65,1,2,18,21,4,2,38,35,59,31,77,7,24,62,29,5,49,57,83,44,5,0,0,14,6,7,10,17,4,0,3,4,59,39,2,50,30,12,0,50,41,44,29,13,37,4,67,53,76,54,28,2,13,54,108,49,15,33,40,29,13,6,28,98,23,27,15,3,0,0,32,6,0,0,53,7,5,17,13,12,62,9,15,30,0,65,1,40,10,17,0,0,1,32,5,21,39,5,18,30,59,35,2,8,17,35,18,63,47,39,17,10,54,21,12,74,68,
23,2,12,0,5,21,71,43,8,29,35,52,0,76,16,7,9,63,60,7,16,94,1,9,56,0,28,27,32,4,4,0,1,0,5,11,32,10,11,24,102,29,64,12,7,1,15,7,0,3,0,7,9,37,15,21,45,7,68,77,23,81,31,38,32,3,4,11,26,2,61,35,9,3,85,34,60,33,8,1,1,4,0,6,12,1,11,0,20,9,36,22,6,11,96,13,2,30,24,86,74,48,13,22,13,0,2,42,48,33,53,36,0,41,3,33,21,9,37,3,0,10,0,0,11,2,67,33,25,10,48,22,19,24,41,37,10,38,18,36,3,8,0,58,22,0,6,0,0,9,0,3,28,10,24,89,5,3,22,24,0,2,2,0,5,47,17,5,37,28,11,33,4,1,19,35,13,14,76,5,11,16,56,9,2,39,15,3,13,6,20,8,3,10,22,17,87,14,14,116,52,23,41,19,11,33,7,5,7,14,5,13,3,35,9,1,0,2,78,0,0,18,21,4,11,32,70,9,12,22,6,71,40,12,1,22,91,22,6,5,6,30,98,15,88,19,18,1,9,2,9,5,48,0,23,27,4,8,0,0,0,29,39,9,46,2,2,4,6,12,6,1,1,1,3,0,43,32,0,3,15,0,0,47,4,83,12,46,19,24,38,28,0,55,0,23,52,22,26,17,17,12,25,31,35,
3,4,14,83,0,17,34,5,27,74,84,37,36,40,9,80,98,36,35,8,15,12,10,22,86,0,5,101,10,29,43,0,2,105,14,21,20,7,36,105,18,83,58,51,0,79,4,1,0,4,4,29,20,0,6,30,13,107,6,26,43,102,15,0,19,0,1,2,52,15,51,55,5,4,51,28,7,37,16,6,11,2,6,34,41,29,14,1,8,11,60,2,7,0,106,5,74,24,27,4,24,16,48,3,5,48,30,33,8,6,54,3,76,94,33,7,6,28,91,0,4,23,0,22,2,12,16,42,16,44,73,20,32,47,80,36,8,9,72,14,45,12,0,0,27,14,25,0,2,3,13,17,1,7,2,10,2,17,4,0,35,51,4,0,40,50,2,86,9,41,44,9,17,4,59,4,18,60,68,5,22,73,5,49,83,13,3,9,99,8,1,12,65,26,47,72,77,43,103,5,38,29,0,21,8,76,17,18,46,7,5,2,18,7,53,18,0,16,0,1,0,77,20,0,59,10,30,51,81,19,44,4,0,3,99,3,26,0,58,70,25,2,12,5,36,22,34,0,0,96,26,3,0,0,4,21,0,0,1,12,0,17,4,15,41,84,6,71,2,19,12,71,6,0,0,0,17,0,0,0,3,10,41,37,5,82,24,45,78,21,50,0,10,0,37,48,16,19,19,41,25,47,31,15,21,
11,0,12,0,0,31,12,42,105,17,59,16,21,18,28,101,30,30,1,59,15,3,10,26,0,0,23,2,6,17,8,37,25,12,48,68,5,47,65,10,16,41,53,4,7,28,96,34,8,3,17,0,3,4,19,32,2,6,4,66,2,76,62,22,0,0,0,39,3,1,1,6,15,44,8,43,93,8,25,7,4,36,4,20,13,15,59,2,47,3,11,0,11,26,12,8,68,18,0,18,42,17,26,6,1,0,55,45,5,2,16,11,1,15,14,14,7,27,0,3,49,21,10,14,12,86,12,15,2,60,10,54,95,41,79,37,44,45,27,17,12,20,0,83,46,15,11,3,8,0,15,0,17,57,84,36,0,107,2,4,34,2,1,6,56,25,4,55,9,26,2,0,4,77,22,6,1,1,11,25,68,20,16,41,9,9,13,85,23,34,5,4,25,65,64,49,90,104,113,33,22,4,2,27,51,39,16,37,1,18,115,49,15,18,11,5,62,1,2,0,0,4,9,61,13,0,33,18,29,15,13,7,1,18,6,11,2,1,51,4,5,13,0,13,94,95,4,0,16,58,21,1,0,1,4,0,0,7,42,0,0,1,0,3,3,2,40,63,4,73,9,9,62,10,0,1,0,2,0,1,20,54,38,5,22,62,9,62,43,28,1,6,2,37,14,5,5,6,22,0,18,16,28,27,60,
2,3,5,3,5,57,25,29,17,19,2,26,12,23,13,23,65,24,9,1,40,0,1,0,1,0,5,10,50,48,6,0,29,7,60,85,16,36,40,52,27,83,18,16,25,49,0,7,46,6,11,17,4,46,1,5,10,9,7,0,73,64,51,14,0,0,0,0,10,14,9,0,86,10,49,56,2,23,0,7,21,8,43,0,5,6,5,6,24,0,0,1,51,14,25,96,45,0,9,17,28,9,1,0,84,9,2,21,2,5,25,17,96,9,6,23,37,1,13,11,77,61,15,17,16,18,47,26,5,2,41,54,26,94,36,20,32,41,56,33,7,25,1,2,1,17,1,37,2,15,21,11,26,5,20,3,8,51,10,68,2,3,1,96,1,15,57,27,17,40,0,7,21,16,5,6,101,4,19,19,11,15,14,56,10,2,1,71,1,49,32,84,63,112,67,52,52,90,76,4,46,23,19,25,3,5,3,59,84,30,22,1,3,90,70,3,29,16,0,14,60,8,1,38,55,97,9,33,10,11,6,35,26,18,3,65,35,9,0,43,9,17,6,44,3,8,27,6,26,15,38,8,0,7,0,0,3,0,0,7,7,25,40,9,79,3,5,2,79,5,6,10,3,1,24,24,3,0,0,0,0,31,36,16,23,42,5,3,28,75,11,3,13,8,2,13,4,18,10,28,18,36,16,73,62,
0,0,0,41,101,4,50,52,84,0,27,16,1,40,5,8,14,6,31,3,64,17,29,0,0,3,14,5,65,22,46,32,45,78,39,34,35,14,5,16,55,31,3,1,14,17,9,47,6,24,7,5,5,9,33,2,2,2,1,33,43,16,55,19,15,4,0,0,65,1,0,20,95,32,5,8,52,22,6,0,2,23,0,0,29,5,0,13,28,16,1,63,0,18,99,51,1,2,53,64,0,0,0,6,1,0,0,5,6,14,23,13,81,0,1,11,17,4,8,72,2,22,1,41,38,10,0,1,30,16,78,14,56,96,21,17,74,32,0,15,8,14,55,16,22,25,0,21,1,22,9,1,10,2,7,15,105,15,50,30,45,6,110,0,67,14,5,16,9,4,60,8,57,0,0,2,59,50,5,4,16,2,14,45,58,2,111,68,63,5,4,25,32,63,9,86,69,83,51,13,4,16,31,56,60,13,17,30,54,34,9,5,28,20,19,48,27,2,0,17,6,1,29,65,10,8,1,5,36,22,13,42,75,40,13,70,46,16,47,7,23,8,3,87,22,55,5,29,12,11,11,25,62,0,0,1,7,14,0,0,18,7,37,36,23,19,16,11,0,8,22,24,0,0,13,74,0,42,1,7,53,42,60,56,67,31,9,18,75,32,4,4,97,15,7,47,67,11,3,7,12,25,38,12,40,
