14,8,1,0,0,2,29,13,19,0,0,0,2,29,0,0,0,2,2,0,11,6,102,97,4,3,1,45,16,28,48,14,3,12,27,27,28,2,19,85,19,84,1,0,1,92,2,0,4,0,0,8,19,8,7,17,0,14,41,0,6,5,41,0,20,4,1,6,61,2,86,0,0,28,10,51,13,2,5,1,109,1,7,1,0,14,46,0,0,24,20,67,56,78,7,25,36,18,44,18,19,57,9,14,9,6,46,43,0,18,14,16,3,49,66,20,23,52,18,75,23,9,67,22,8,1,4,89,3,40,8,1,56,44,68,42,11,7,0,68,8,3,26,24,59,39,49,87,19,24,0,69,10,3,66,4,22,3,5,10,29,28,20,60,12,44,43,10,47,0,1,44,16,14,23,0,0,9,8,32,23,9,102,66,88,17,7,9,46,6,4,0,27,71,0,7,0,74,0,9,18,44,2,42,0,11,19,63,37,19,37,30,4,18,4,0,4,19,0,3,19,6,81,12,19,39,26,80,0,0,40,2,1,65,48,2,4,19,23,9,0,39,57,9,0,110,49,4,0,3,3,0,0,1,8,7,4,0,0,59,0,0,9,0,16,26,12,113,83,10,7,51,3,12,13,0,6,8,62,13,12,28,38,55,7,3,29,16,16,31,44,98,6,7,27,76,38,17,2,61,27,117,28,14,29,
90,61,4,0,41,19,63,0,79,29,0,6,9,0,0,0,0,0,1,29,4,24,15,2,108,94,85,13,7,20,11,15,53,95,3,24,55,49,14,12,16,7,11,82,8,8,42,5,0,0,0,2,21,17,0,12,5,18,2,10,0,37,6,2,2,46,83,0,5,21,49,0,21,10,0,5,10,9,3,50,3,21,1,11,3,12,5,9,7,3,6,14,24,38,22,20,27,56,56,20,3,1,4,75,39,12,5,6,13,31,16,88,10,65,61,10,68,58,33,25,12,36,7,22,19,15,77,17,14,0,5,0,16,95,99,45,45,8,19,3,6,36,57,45,3,43,107,5,1,18,29,16,15,34,33,98,67,0,4,0,0,29,9,4,52,25,48,12,16,40,15,0,34,4,20,4,0,0,73,0,31,9,24,11,89,68,42,16,52,8,0,30,0,17,12,0,50,11,34,35,24,7,4,6,29,9,16,34,19,32,29,65,10,33,1,21,3,7,18,7,7,5,6,15,5,1,68,62,28,1,10,24,0,42,1,4,1,23,24,2,13,38,9,20,115,43,43,53,1,38,1,0,12,52,29,14,52,0,1,3,0,6,10,6,10,2,3,107,10,58,5,25,1,87,41,1,5,23,55,67,43,19,72,0,4,24,14,87,62,40,44,0,3,16,19,71,20,18,94,32,53,60,38,32,74,
16,18,62,52,8,83,1,88,8,18,20,10,7,2,17,4,0,9,0,94,5,23,9,2,30,19,6,65,17,26,60,12,1,1,81,22,63,79,10,16,0,6,5,9,1,1,15,15,0,0,0,0,9,2,28,10,12,31,62,9,52,32,17,36,14,12,7,25,58,48,29,6,4,0,0,0,0,19,51,3,10,3,41,31,7,0,5,1,0,21,33,1,54,12,8,17,94,70,8,0,0,55,3,0,1,14,70,1,6,87,6,42,98,95,79,10,17,83,0,5,8,5,9,0,6,61,36,15,0,21,2,75,48,24,85,83,81,81,10,22,5,23,0,22,30,27,44,3,0,57,23,51,88,50,46,61,31,10,1,4,30,8,35,30,14,80,39,3,1,42,5,72,0,38,1,3,1,1,7,0,18,68,71,90,64,70,17,4,25,28,10,51,12,8,29,19,55,11,48,35,1,1,40,24,0,5,4,1,81,14,10,46,44,4,0,0,4,21,0,33,2,0,20,4,1,19,2,0,13,42,24,0,18,31,11,0,8,19,16,32,91,2,0,46,72,1,40,9,82,0,0,2,12,33,2,10,19,4,15,25,20,17,0,1,0,1,29,3,13,18,8,46,17,9,0,0,0,51,44,72,87,54,11,1,39,41,91,97,40,90,1,1,52,99,23,8,4,28,70,27,31,89,49,41,52,
104,11,40,25,5,1,4,88,5,18,4,7,13,53,1,16,0,1,17,8,34,29,8,10,13,11,19,0,10,33,70,22,22,10,44,19,26,72,19,6,98,52,3,11,1,2,9,1,5,0,0,0,15,10,21,5,67,14,1,6,9,17,5,20,99,29,31,1,51,13,8,81,4,0,6,7,8,5,51,3,1,69,8,14,27,36,4,0,3,0,9,40,3,0,0,17,13,7,5,0,4,17,37,18,12,22,4,18,104,22,56,48,67,81,15,4,55,22,78,6,0,15,0,25,28,1,5,0,1,0,5,11,13,37,79,89,14,99,27,0,16,18,35,5,14,82,2,2,0,54,13,17,73,10,17,9,43,2,0,2,18,42,99,54,81,51,8,11,31,76,25,0,3,3,46,0,3,16,0,9,40,30,10,28,49,22,65,21,51,31,5,14,10,5,21,18,15,45,79,20,13,63,17,9,7,14,19,3,7,47,91,1,27,0,0,0,9,0,2,3,6,8,29,2,28,48,1,0,0,6,4,0,1,7,28,73,0,5,11,47,3,4,0,65,14,0,44,4,49,18,38,0,37,47,48,44,10,6,8,6,62,29,4,11,0,3,75,2,6,50,39,2,20,0,5,3,34,61,15,55,11,30,24,35,12,29,34,51,8,8,15,0,28,0,0,85,33,35,10,11,17,57,36,48,52,
37,9,2,13,11,16,13,15,0,0,61,13,8,2,7,27,40,6,52,52,3,1,4,29,33,4,2,21,0,15,9,97,3,2,84,7,65,16,2,24,15,1,14,0,42,10,2,0,10,0,0,6,18,61,94,63,69,58,2,1,52,5,37,4,40,76,9,57,6,56,14,56,1,30,0,4,1,11,0,0,7,8,0,0,73,3,0,2,0,0,14,1,19,0,63,2,15,13,8,50,39,0,12,18,37,11,2,34,40,32,48,85,34,42,17,48,34,45,60,31,7,4,21,6,0,1,0,0,0,0,2,0,65,27,85,63,116,51,85,94,33,7,44,0,38,0,1,0,35,19,4,69,38,91,71,32,10,0,0,83,5,20,22,19,58,14,8,22,66,9,18,12,1,32,21,4,0,0,4,11,21,8,0,28,98,15,11,26,6,1,68,7,11,59,29,43,4,82,29,24,29,39,0,71,10,21,14,12,18,69,46,63,14,25,1,2,0,0,0,1,0,28,1,0,5,0,3,0,0,31,3,11,7,8,30,18,92,23,6,23,93,0,64,0,0,25,39,6,27,5,7,3,18,34,88,49,18,0,75,1,18,52,9,0,0,21,22,11,3,19,0,2,23,36,54,15,86,2,9,95,5,1,4,20,44,9,25,11,67,60,5,0,2,2,21,11,14,29,38,48,33,40,43,7,62,
0,0,25,63,44,53,6,0,0,17,0,29,35,1,10,24,6,5,71,76,73,4,0,15,3,7,53,6,20,50,68,13,56,17,48,26,22,6,19,21,8,0,0,27,38,5,0,17,2,1,4,3,40,24,37,45,8,11,27,50,30,43,36,10,100,5,38,85,104,8,31,16,33,37,3,2,19,9,4,4,1,0,0,16,12,7,0,6,1,15,12,69,40,6,6,6,1,52,0,35,6,60,46,28,7,18,1,8,23,9,30,21,13,2,16,51,35,11,13,10,9,2,2,19,28,1,70,0,0,2,1,0,38,11,61,69,63,52,41,36,5,90,36,1,19,17,0,3,10,4,25,47,59,38,90,75,7,0,93,1,0,2,33,18,12,1,5,74,12,41,0,0,2,6,0,81,6,10,12,49,57,0,2,19,0,1,15,121,16,12,4,8,53,51,18,17,0,17,12,24,25,15,6,20,24,0,48,7,39,30,37,3,6,18,51,0,0,0,0,0,0,85,0,16,6,19,33,16,5,0,0,43,11,26,9,51,50,55,32,8,13,6,0,1,50,91,0,2,5,16,28,4,36,9,69,41,70,32,6,13,3,53,13,10,4,3,9,18,3,0,6,51,10,7,6,47,7,6,26,0,0,2,70,2,3,1,25,62,47,41,0,4,0,12,25,14,6,10,5,53,37,27,34,32,35,
0,3,5,13,0,5,0,5,2,2,7,0,9,4,16,30,43,1,10,10,8,5,17,1,21,77,0,12,18,28,28,53,0,42,23,64,11,10,4,3,20,12,1,7,17,15,111,8,19,0,13,89,3,10,69,68,55,7,43,26,28,48,28,54,49,2,22,9,9,3,60,38,59,4,52,26,8,49,3,81,0,0,0,25,0,10,39,0,0,7,30,23,18,91,16,4,7,15,80,60,19,17,21,5,59,1,1,37,0,33,14,24,9,4,67,41,29,95,18,70,6,5,15,92,23,34,54,0,0,0,0,0,6,27,16,2,37,8,16,5,65,82,11,15,10,9,0,0,9,36,16,13,97,59,25,31,8,54,6,1,0,23,5,11,13,5,67,8,0,12,12,10,8,0,16,2,2,15,8,49,3,3,33,16,1,0,27,4,37,4,11,6,51,12,7,13,17,76,1,39,21,1,15,6,5,18,45,54,30,29,0,31,1,0,19,4,0,16,0,0,9,11,81,0,1,6,0,5,0,0,44,36,4,92,74,9,93,64,23,41,28,16,74,10,15,18,0,1,0,0,0,20,27,67,2,65,4,2,5,84,62,13,19,7,0,61,7,2,10,11,39,29,5,111,36,7,6,33,3,2,0,7,4,0,0,4,66,2,3,4,26,4,19,0,0,6,2,3,24,8,20,46,60,30,73,
5,0,1,0,10,3,21,0,2,7,3,13,0,17,9,37,9,23,0,0,2,8,0,40,7,16,65,12,21,16,9,26,35,9,47,27,10,8,12,73,14,0,0,12,34,10,2,4,3,7,14,97,3,31,8,11,44,92,20,4,50,43,46,55,7,0,67,69,24,8,24,2,48,62,3,6,84,0,108,1,0,2,17,4,0,7,21,38,38,3,7,1,4,41,45,103,3,14,10,8,10,22,38,57,64,2,13,8,10,20,97,15,57,34,15,80,66,45,12,0,46,14,4,7,20,15,6,0,18,0,0,17,3,74,3,23,20,35,17,20,0,11,22,44,54,1,4,57,0,27,22,28,35,11,15,66,78,4,29,0,31,3,0,20,59,11,3,25,2,4,0,0,10,27,0,9,30,56,27,5,0,18,44,6,14,21,2,12,0,5,19,28,91,30,0,1,0,0,5,24,18,4,63,23,5,14,78,50,5,0,14,3,3,0,2,0,39,0,0,30,11,14,12,65,14,0,11,8,27,11,0,15,15,33,17,88,39,29,18,45,37,58,2,2,35,4,29,16,4,0,0,0,7,22,85,9,1,4,13,4,1,15,5,9,1,82,6,9,25,46,39,9,39,17,20,4,44,91,14,2,1,16,1,5,15,23,60,7,69,27,8,1,17,44,25,18,3,17,74,92,102,29,49,9,39,
5,5,0,69,70,3,3,9,1,0,57,0,4,54,37,2,14,8,26,1,0,2,3,1,33,0,41,48,49,21,17,91,2,9,22,34,6,11,31,27,0,0,0,87,10,32,4,18,2,0,48,93,6,0,43,7,42,24,15,17,15,6,62,33,26,10,11,0,5,5,12,18,47,98,65,6,18,24,30,50,0,22,6,4,0,14,5,27,37,0,3,0,27,0,28,1,0,36,14,31,79,24,44,12,52,31,59,4,22,6,7,3,0,30,94,7,48,45,93,11,2,27,62,34,46,22,57,0,19,1,8,8,0,17,15,24,26,0,0,44,54,7,3,1,1,0,1,16,8,21,39,81,32,18,5,60,56,15,0,8,13,18,65,91,5,23,28,9,26,3,0,3,0,11,4,15,50,6,60,6,11,21,10,4,14,6,36,5,4,7,13,2,18,3,4,8,13,0,34,18,39,21,82,5,24,33,4,18,24,6,7,22,0,7,0,2,44,5,26,81,41,32,10,22,4,0,0,2,24,14,70,19,84,77,54,55,19,34,20,67,68,4,1,10,23,8,0,21,1,4,10,14,0,0,5,4,0,1,0,1,0,4,9,0,42,16,16,40,8,18,26,72,57,26,7,0,30,14,15,4,14,13,9,20,46,73,10,46,36,6,0,27,7,20,44,14,19,5,8,27,26,12,57,50,53,
7,21,5,7,11,12,29,73,20,2,2,11,0,48,9,58,18,5,29,0,7,0,58,9,5,0,2,5,3,47,21,31,27,48,18,24,14,19,33,5,3,0,22,12,2,20,13,35,0,0,66,0,1,5,46,13,27,64,0,66,9,55,77,21,21,27,1,0,0,38,0,4,16,14,42,54,35,37,14,0,0,3,35,0,5,0,0,4,15,44,10,15,2,0,0,8,0,13,37,75,60,35,56,109,31,52,49,35,19,60,1,0,2,88,11,23,31,56,78,119,7,62,71,27,23,21,0,83,23,38,0,12,10,25,36,10,42,0,54,7,0,3,70,15,4,37,0,58,21,36,16,48,39,8,29,88,8,70,1,7,8,60,46,38,86,56,67,9,34,19,6,0,0,0,4,12,43,20,100,55,15,30,44,7,19,1,8,3,0,6,50,12,29,48,5,6,3,18,2,52,6,92,17,13,42,12,8,44,41,68,3,0,0,3,17,0,22,1,7,23,29,7,10,2,23,28,0,2,13,8,18,14,56,63,64,5,16,12,11,25,4,16,8,78,40,21,0,0,0,0,35,0,2,1,13,57,2,2,3,0,15,0,18,2,80,4,6,2,87,14,107,23,24,9,0,23,11,2,50,21,16,16,49,57,28,88,48,73,39,3,3,42,0,8,14,29,36,54,112,20,3,8,42,6,40,
11,102,73,29,2,7,30,12,57,15,4,2,0,1,29,5,68,6,26,7,1,29,39,0,0,20,28,26,21,7,39,8,37,26,68,7,35,16,30,20,0,38,10,0,3,42,6,22,2,98,0,2,0,4,3,3,54,7,59,22,6,17,0,0,62,11,0,0,0,1,0,48,0,79,37,17,5,28,0,0,21,54,25,0,0,0,1,0,0,41,0,70,1,0,6,0,25,8,2,24,28,30,67,47,52,75,60,31,38,8,3,0,26,3,0,3,27,4,38,4,33,63,74,80,10,43,1,107,0,57,21,1,22,53,97,17,2,1,20,15,2,1,8,7,4,0,26,2,24,74,59,52,2,29,26,15,101,32,6,59,37,29,40,21,21,101,27,3,0,94,0,0,20,2,1,3,53,47,48,14,56,28,25,42,14,109,3,0,1,125,2,21,14,4,57,6,10,4,61,91,43,83,48,21,61,12,28,14,79,0,1,25,0,6,11,5,32,37,79,22,23,1,11,23,10,13,61,40,2,29,60,45,71,42,37,21,25,6,60,25,4,0,50,2,6,16,2,11,0,19,0,0,3,31,69,0,0,1,76,14,6,49,1,18,0,11,6,32,13,56,13,31,46,0,8,18,12,37,44,44,109,2,6,20,51,14,12,63,43,17,18,8,3,57,16,24,62,61,1,0,0,25,79,8,56,
65,21,48,14,2,36,108,14,20,7,1,0,89,27,17,16,12,67,16,0,32,9,13,41,15,70,15,19,0,10,7,72,7,82,73,57,37,69,8,0,0,22,4,17,7,11,30,0,110,26,0,0,23,16,12,1,23,10,106,9,84,38,11,17,36,3,0,3,0,0,28,7,40,22,12,4,9,49,2,9,9,83,2,83,0,18,0,48,1,0,0,0,24,2,1,78,0,18,20,17,50,58,72,45,108,23,33,26,0,0,1,6,28,1,23,40,3,17,0,10,7,34,13,54,69,8,5,30,7,3,42,0,22,6,10,18,4,68,5,3,8,0,29,0,1,14,13,3,51,49,48,73,29,9,51,33,43,57,35,9,41,33,104,69,32,80,26,13,67,96,9,2,4,0,3,13,40,43,45,24,26,45,33,2,97,50,0,0,4,4,9,4,36,87,20,28,19,12,31,14,72,27,9,59,39,64,30,24,1,0,14,1,0,56,17,26,21,78,28,20,30,16,6,0,0,29,79,11,18,38,96,42,95,42,24,40,25,11,20,3,13,84,4,74,31,16,8,6,14,0,0,0,10,18,3,0,8,68,2,18,24,12,32,14,9,7,42,8,16,12,23,48,22,0,1,65,10,0,12,20,21,50,16,14,48,4,9,14,30,32,28,8,47,54,3,1,50,37,0,0,0,118,6,70,79,
48,51,2,0,6,13,5,11,10,2,21,0,50,0,31,14,13,15,14,0,0,72,22,31,0,46,30,1,34,18,36,56,68,52,54,50,32,54,79,0,0,39,18,7,100,7,44,0,28,5,2,20,9,17,23,26,30,2,0,21,103,23,9,38,14,24,85,25,0,1,9,2,35,7,54,3,86,36,5,0,56,23,9,7,12,6,24,52,0,0,0,0,0,0,14,0,0,41,91,5,22,38,38,75,47,73,37,22,11,0,5,0,10,7,38,14,9,6,11,9,54,27,20,8,27,15,17,18,36,13,14,49,11,19,0,7,9,4,2,30,1,33,0,5,23,3,4,16,48,30,72,6,80,61,29,111,63,1,11,53,32,81,10,24,63,17,17,5,43,0,9,20,2,8,7,91,18,78,10,30,40,20,5,45,20,0,0,5,108,19,5,58,18,48,25,48,41,40,63,53,96,58,78,40,44,54,72,9,1,2,66,0,12,15,10,68,14,2,32,2,7,6,7,8,76,87,84,48,45,46,48,41,41,25,38,12,0,0,1,11,0,22,26,31,6,12,113,5,2,0,0,1,0,0,3,0,101,4,0,28,65,0,11,11,71,80,5,68,44,5,1,8,32,0,8,7,0,7,53,41,82,0,3,46,5,28,13,3,5,102,6,44,9,3,19,82,34,6,49,0,85,6,25,25,45,
7,0,44,5,50,8,2,21,15,7,42,103,7,37,31,22,43,58,0,32,92,51,31,48,99,30,52,22,11,30,108,17,105,46,64,26,35,13,2,0,88,11,0,91,51,34,3,65,24,12,21,4,1,36,43,85,8,3,21,53,18,4,100,21,19,8,24,5,2,15,1,12,18,5,8,82,51,1,4,67,2,1,11,15,0,5,33,48,24,0,1,0,0,0,0,1,0,47,8,43,55,28,17,79,33,28,67,0,23,31,2,9,14,3,24,36,8,29,4,18,16,7,49,4,44,10,10,32,7,0,46,13,17,3,0,102,7,5,0,14,2,2,24,0,8,12,0,8,25,1,13,24,6,6,6,62,15,27,6,70,20,8,11,35,24,34,64,45,49,8,0,0,17,0,27,7,61,30,46,15,56,13,9,17,3,0,1,104,0,0,20,3,11,38,31,22,34,88,36,89,31,14,93,68,62,58,77,36,11,7,5,0,1,27,4,0,7,34,34,107,0,0,13,13,12,22,35,43,56,42,47,97,27,3,69,23,0,8,24,0,0,4,19,7,24,90,0,0,16,4,0,0,8,7,16,74,28,15,37,4,4,20,9,0,63,28,54,32,18,21,8,32,14,3,0,6,0,10,12,29,3,2,7,1,3,4,14,0,14,7,0,9,12,5,5,22,0,46,3,59,46,34,74,62,67,
6,10,17,3,5,1,0,19,1,3,0,111,17,13,16,3,10,0,23,56,19,3,38,9,13,55,22,30,3,28,19,26,30,8,82,33,98,38,8,2,45,0,30,2,14,0,7,53,12,21,4,5,0,57,7,15,6,1,105,2,0,1,5,0,26,71,46,16,4,34,11,27,26,29,37,16,6,11,33,16,44,14,60,55,9,4,23,1,3,4,0,32,0,0,2,0,6,72,3,21,6,4,36,55,25,32,4,3,1,21,85,80,7,22,57,1,30,0,15,9,35,48,12,6,8,7,1,9,34,25,59,19,18,0,21,64,3,11,2,0,2,0,1,28,73,1,14,34,2,42,0,35,0,25,79,6,25,34,84,21,27,33,13,39,10,38,75,27,12,0,4,109,29,52,47,12,37,86,49,37,1,8,7,15,0,0,0,0,2,16,20,63,19,0,58,40,5,53,17,28,25,74,24,83,97,63,18,38,40,57,0,9,31,16,41,0,18,2,4,50,7,3,12,77,13,0,36,31,48,63,60,18,49,17,10,53,13,5,8,16,1,9,61,7,18,6,43,0,30,2,0,49,2,6,1,75,8,53,96,45,30,0,3,9,10,48,19,12,8,13,40,53,12,7,17,0,0,20,10,4,0,1,10,64,6,51,86,45,5,2,2,9,73,9,93,22,16,32,19,30,110,52,107,17,38,
1,11,2,8,7,14,41,16,0,9,16,5,0,100,3,42,0,3,27,1,8,26,3,38,35,93,66,5,22,22,13,66,94,116,67,21,18,5,0,58,47,64,1,11,0,1,12,15,8,9,1,15,105,19,3,61,63,32,1,2,1,47,0,6,93,45,20,0,17,47,1,20,85,55,4,16,52,46,4,0,43,23,85,4,22,5,19,7,1,54,0,1,0,2,1,0,30,0,3,0,7,4,17,22,45,10,0,2,2,7,7,23,30,25,10,42,12,1,0,97,96,19,45,2,5,0,0,23,0,73,10,47,0,23,33,0,36,37,7,2,10,0,6,26,28,13,15,9,0,6,78,0,0,2,8,3,0,111,31,11,2,34,43,3,12,44,95,74,12,7,20,34,0,25,79,67,15,5,22,1,0,19,3,0,0,0,19,29,13,0,16,21,3,0,1,2,35,4,4,8,50,47,38,77,62,63,10,13,87,1,66,3,0,27,0,8,32,42,12,2,0,16,110,3,5,39,75,104,46,17,29,81,37,29,83,53,10,4,3,0,24,0,0,1,71,70,7,10,0,4,9,18,12,36,34,3,36,46,39,29,46,9,13,12,5,3,79,18,29,20,57,2,1,1,83,0,15,0,26,46,67,4,3,0,73,16,31,0,1,0,51,14,0,23,7,8,34,18,7,33,37,23,16,43,75,
54,53,0,0,1,1,1,4,1,34,81,11,67,14,51,5,5,0,7,15,56,20,24,15,43,17,52,6,22,41,7,16,32,82,8,60,15,3,51,22,0,28,13,0,0,0,29,0,1,67,0,22,15,1,72,11,9,6,8,0,25,7,5,7,50,25,0,7,74,19,13,75,11,19,26,2,3,0,5,19,0,47,30,5,17,55,3,4,10,84,5,3,5,37,7,1,11,2,62,22,2,12,40,30,8,13,0,0,1,0,41,7,25,19,54,27,0,0,17,8,31,39,30,25,0,26,0,0,33,6,24,63,29,7,87,73,13,59,26,37,4,28,33,10,8,0,13,47,0,6,1,0,0,58,24,19,68,2,1,6,57,83,74,11,8,24,34,59,25,53,44,22,44,97,105,32,7,49,9,0,14,18,76,2,2,1,4,33,89,61,10,2,1,0,24,43,76,3,5,2,14,13,6,48,4,27,5,81,73,57,15,0,12,2,0,0,13,18,39,25,0,16,8,2,0,82,36,5,19,22,91,16,73,29,6,4,1,31,20,8,30,0,0,94,15,4,4,114,62,45,28,31,3,29,17,50,15,79,24,43,9,61,12,4,0,86,18,16,13,35,21,9,13,7,1,0,10,16,30,61,43,33,0,38,7,7,12,20,18,27,1,0,0,2,2,16,29,14,88,76,42,47,31,49,26,
6,8,2,11,0,0,3,11,4,8,19,41,91,0,28,5,0,35,1,2,35,52,0,15,20,57,53,5,29,17,93,89,49,21,4,64,92,0,2,6,0,8,1,0,0,1,3,7,16,10,6,108,0,1,26,74,7,8,0,2,0,1,0,91,7,38,17,20,4,75,16,38,9,86,36,5,0,0,9,0,0,15,29,33,1,1,2,1,50,1,7,8,84,3,52,11,9,4,113,0,16,4,16,9,57,13,1,0,0,4,5,2,79,62,19,5,6,36,39,3,0,39,56,25,1,0,41,2,31,40,45,0,35,78,9,8,38,22,9,28,38,13,4,2,12,0,20,10,7,80,0,0,10,23,4,32,59,5,0,13,3,5,75,21,47,76,17,21,8,67,74,56,116,108,9,6,53,62,0,2,0,12,41,0,2,13,55,2,30,6,52,75,0,6,7,15,6,10,9,8,3,24,32,14,5,0,12,31,16,5,37,34,1,0,0,0,8,14,9,3,10,32,9,2,0,51,12,16,3,103,38,16,8,40,37,0,5,39,8,0,0,14,17,32,4,10,8,13,7,41,43,16,41,43,9,6,31,51,80,32,82,6,17,3,89,41,7,22,13,13,1,0,31,13,12,10,12,4,91,2,23,0,19,0,0,10,45,108,10,9,0,0,11,6,0,5,2,25,15,24,27,27,62,27,76,
70,3,0,0,6,5,71,2,16,113,15,28,42,6,5,50,49,0,5,36,64,3,12,8,17,8,4,87,49,54,3,13,48,35,21,32,0,0,29,0,0,0,13,0,18,0,9,1,97,3,89,4,12,5,35,18,27,46,0,1,27,0,0,2,4,3,26,28,18,11,104,24,11,102,26,34,6,6,0,0,0,46,5,54,15,6,1,7,1,1,14,45,7,22,56,52,24,25,1,7,88,30,5,6,0,22,26,0,1,0,8,112,23,3,12,39,82,1,2,0,105,18,15,1,7,22,15,33,45,0,10,3,39,31,18,35,14,46,27,41,11,31,98,18,4,7,34,55,19,0,0,1,20,1,0,16,79,0,83,64,23,27,13,20,102,28,29,36,91,45,2,23,45,47,5,2,115,26,1,17,60,33,2,0,1,110,31,101,6,17,8,4,20,27,8,28,32,30,11,29,1,9,34,3,12,40,31,4,4,4,3,4,6,0,0,0,36,1,14,9,16,40,0,0,6,20,6,11,11,43,0,7,77,62,3,3,0,15,11,64,0,52,63,1,27,1,10,7,17,12,27,23,37,13,0,29,51,111,11,16,16,94,9,48,3,55,13,19,32,16,0,0,6,5,0,67,2,95,5,0,0,60,6,0,1,8,56,16,4,3,0,0,0,0,0,0,0,2,33,58,21,42,42,3,74,
12,9,0,0,7,5,23,16,60,13,2,12,11,2,29,17,7,10,13,34,16,23,6,87,78,4,17,0,0,0,101,54,10,89,62,49,20,8,44,4,0,0,69,3,0,1,9,6,43,3,33,6,7,76,42,8,3,1,0,4,3,0,0,2,33,13,37,20,9,57,33,49,50,12,36,9,12,3,2,9,17,8,6,43,41,20,27,0,0,0,0,70,10,10,2,0,6,68,1,1,46,22,0,7,2,17,2,13,0,0,17,2,2,51,50,39,6,4,7,111,54,3,4,4,19,71,42,58,4,18,3,21,21,5,4,16,12,72,10,4,21,89,0,49,38,66,5,10,48,1,4,110,11,65,77,73,11,16,5,7,44,41,9,8,11,16,4,2,3,0,8,105,80,32,16,92,8,3,11,84,68,23,0,0,25,32,25,2,0,14,79,1,10,15,7,6,32,7,27,9,49,62,25,12,54,9,49,3,9,1,24,11,6,0,0,34,83,6,0,18,34,1,0,0,42,1,7,12,58,63,0,11,83,10,1,1,58,9,7,23,39,36,40,2,0,2,14,0,34,33,13,0,78,0,6,4,37,32,9,13,43,33,7,13,49,13,20,33,60,24,2,1,1,20,6,13,64,58,0,0,9,73,0,0,70,4,0,2,24,0,0,0,51,0,2,0,15,46,47,9,7,29,65,22,57,
6,0,0,32,4,18,0,0,35,45,16,22,18,0,3,64,0,11,4,39,2,12,29,19,11,37,44,88,4,38,3,3,58,27,67,1,27,96,0,1,0,7,1,0,64,5,65,13,2,19,30,49,16,0,14,24,69,1,0,45,0,0,0,0,6,23,5,39,72,0,33,42,18,49,41,6,0,2,8,109,4,0,28,54,20,2,40,0,5,0,0,1,7,15,4,3,0,0,4,11,11,7,6,43,0,3,0,4,0,2,5,0,0,0,1,8,44,0,35,0,23,6,39,16,16,37,57,14,22,19,64,76,0,2,0,24,0,9,66,18,16,16,23,45,73,9,16,67,8,4,9,0,19,69,118,25,4,0,1,35,0,106,39,37,10,15,1,12,0,0,35,53,15,27,28,26,5,0,42,60,0,0,4,14,31,29,6,2,0,18,0,63,0,0,18,53,82,16,63,59,101,48,17,3,17,41,20,18,1,53,23,4,2,0,1,74,4,73,78,11,5,22,0,47,0,3,0,3,50,0,0,104,43,11,22,7,46,33,109,12,7,42,21,50,3,1,0,64,22,4,2,37,6,6,0,0,24,0,11,34,20,5,5,19,69,41,4,6,10,59,3,0,1,47,8,8,5,10,1,2,66,0,0,17,21,61,56,23,29,79,1,6,0,2,0,11,0,19,4,21,29,15,15,81,38,
5,0,0,0,0,94,40,61,4,10,15,7,1,7,3,2,33,5,52,35,44,114,21,21,7,10,23,22,10,3,5,3,19,8,31,45,23,20,74,0,0,6,0,22,1,13,1,21,14,11,2,44,22,21,0,12,29,1,9,4,13,5,15,0,5,77,48,14,16,10,7,65,1,7,53,9,23,2,41,2,17,4,66,86,13,40,12,0,0,13,21,24,5,14,0,46,34,1,9,39,8,3,5,8,15,0,0,0,0,4,4,0,23,0,1,0,3,54,10,11,0,6,54,59,0,6,6,65,5,40,2,17,19,1,21,56,6,18,57,33,90,17,54,6,5,2,21,1,40,68,21,27,68,71,19,10,0,10,44,50,0,2,4,102,0,2,0,20,0,2,7,12,9,30,113,95,0,8,8,1,0,10,0,0,5,6,58,0,40,0,23,5,10,42,13,56,1,61,15,48,23,23,12,59,78,26,9,22,7,35,4,23,16,17,77,0,39,7,41,9,34,2,86,6,4,0,4,47,0,4,0,9,7,31,5,1,0,30,4,0,54,50,22,0,13,0,1,30,8,8,21,39,12,6,15,5,4,0,24,11,15,25,93,104,20,31,58,114,36,34,2,0,9,19,3,1,64,7,13,55,1,0,0,10,4,33,12,3,17,21,7,31,1,0,0,35,0,5,25,10,16,28,50,44,21,
