13,29,2,29,7,16,4,8,22,25,16,92,2,2,3,29,45,67,73,47,112,6,0,1,88,32,9,4,17,10,71,3,4,12,22,31,4,8,5,7,11,5,9,28,2,23,4,61,2,32,70,28,30,40,11,14,19,3,2,4,49,19,18,35,67,57,18,59,3,10,14,3,53,7,5,21,1,19,17,2,5,44,4,14,8,19,49,4,29,7,92,15,59,11,14,7,54,71,18,7,18,0,0,0,12,97,11,53,88,55,38,12,3,50,5,14,31,23,5,65,49,15,34,69,68,41,16,8,26,113,1,2,30,2,9,4,9,70,1,17,10,0,55,4,23,0,5,53,10,31,42,73,17,24,36,4,13,22,46,3,28,19,61,0,0,1,35,0,7,0,5,118,3,14,4,15,17,14,16,11,43,15,65,13,13,74,6,70,37,69,11,7,67,62,5,19,61,18,97,46,22,29,6,19,2,0,1,9,18,37,6,76,16,58,8,71,8,13,75,44,20,10,34,27,77,43,2,9,8,44,61,5,29,4,8,63,6,4,66,83,10,28,16,85,11,18,7,107,36,31,1,31,7,40,7,0,19,78,47,41,2,10,70,0,5,0,0,6,7,25,43,36,26,14,3,71,8,7,45,58,2,3,60,10,70,35,23,30,26,17,1,11,1,14,22,76,1,31,70,31,29,96,91,63,62,
2,0,102,30,26,16,39,37,57,5,3,66,107,18,0,11,89,24,8,62,9,0,0,40,5,3,30,7,28,2,39,39,0,0,14,0,9,0,10,71,9,5,1,15,9,44,20,11,53,14,16,42,40,0,7,76,70,8,11,58,16,79,34,73,42,58,10,2,1,5,5,2,14,94,44,1,1,35,5,8,2,11,9,90,67,28,29,51,16,55,0,31,15,59,23,35,34,9,12,68,3,21,2,12,46,12,11,4,46,44,6,42,92,14,12,20,1,9,1,77,100,66,73,46,54,31,13,43,28,6,17,1,67,31,86,11,48,29,53,7,0,5,62,28,45,7,51,23,30,13,10,0,70,4,3,3,42,25,16,7,12,50,6,0,0,32,0,1,11,16,53,36,4,0,7,85,35,65,37,9,33,27,19,5,61,9,76,65,57,92,20,96,28,22,25,70,70,71,4,49,19,3,3,4,4,4,0,16,4,93,79,24,8,72,57,50,3,30,55,54,18,32,58,25,26,5,0,21,3,11,48,56,15,5,91,15,0,4,61,117,3,10,55,3,3,5,24,27,60,1,5,75,17,39,22,14,44,24,3,14,5,24,6,48,0,0,1,26,4,25,23,36,46,1,11,74,45,10,14,25,14,16,17,46,5,55,100,26,42,3,8,35,56,38,13,103,32,12,17,56,55,68,65,39,69,
8,14,39,41,11,26,13,24,0,0,5,76,37,4,0,87,77,69,50,56,27,0,10,25,18,8,23,18,38,92,10,10,1,27,25,0,26,55,54,8,10,4,12,57,88,9,47,10,17,23,81,11,10,0,2,59,6,0,34,51,22,79,62,2,61,52,12,3,1,0,12,0,6,13,23,10,19,81,20,3,11,48,29,58,15,25,45,44,33,55,14,65,6,0,5,109,17,9,20,38,27,0,9,92,58,11,35,21,64,11,5,37,62,10,0,27,37,13,2,0,71,98,40,9,0,30,6,36,19,39,6,30,8,48,75,25,68,18,63,31,0,13,40,2,7,73,3,14,0,34,0,40,20,113,5,0,14,40,3,7,76,2,0,0,58,0,0,42,2,22,12,2,47,13,38,7,33,60,33,72,13,12,6,29,7,0,0,7,73,68,39,15,82,21,28,51,8,90,48,62,24,0,26,15,2,1,0,1,22,17,44,18,29,35,30,9,9,42,27,58,16,72,66,25,69,22,1,18,39,33,42,50,7,13,65,5,0,0,28,10,0,1,33,78,4,35,3,26,3,45,25,105,18,14,1,102,15,8,14,1,68,2,0,8,53,0,40,25,40,47,21,20,10,4,11,12,14,8,15,19,95,101,55,96,11,41,31,37,11,4,2,57,23,4,102,32,48,79,55,65,25,16,42,31,64,
19,14,19,5,10,43,55,0,0,0,0,31,0,6,0,37,68,50,51,24,17,4,81,0,3,8,29,47,25,21,32,5,83,9,0,1,6,27,0,0,3,27,51,41,36,34,80,87,20,33,16,18,7,32,44,2,14,28,1,8,17,67,54,57,62,47,15,38,0,1,0,13,90,2,0,10,59,0,24,4,7,56,38,67,39,41,16,60,50,20,20,36,10,43,3,0,0,4,122,4,85,7,9,49,76,37,25,38,82,31,106,3,13,28,12,21,2,21,36,43,3,24,24,3,31,32,12,31,8,25,20,72,73,20,55,78,17,50,87,3,3,1,4,8,1,21,17,0,55,0,0,0,17,50,20,3,16,35,10,20,28,3,6,29,4,35,8,31,26,13,82,40,5,28,24,37,49,99,22,64,106,40,8,16,0,11,19,56,48,4,19,91,53,27,3,2,41,10,26,39,3,9,64,10,3,1,0,2,92,7,54,37,38,25,5,34,33,12,20,10,53,30,82,15,27,48,31,4,3,67,78,4,17,55,17,12,4,13,0,0,2,67,5,94,12,1,40,48,36,26,17,15,32,23,81,5,65,15,0,28,89,17,27,16,47,28,5,1,17,78,32,71,12,63,25,9,72,71,65,5,32,4,105,30,21,13,12,23,5,1,40,8,59,83,63,14,68,51,80,10,72,72,60,3,52,
79,64,16,0,10,13,2,3,0,0,36,2,20,26,77,27,10,53,47,22,6,8,11,4,5,44,74,19,45,67,60,41,6,24,13,56,7,1,5,1,31,12,14,41,17,75,48,92,26,46,40,41,77,28,22,11,1,58,16,5,64,5,70,11,7,25,101,16,14,0,4,9,12,26,2,38,79,22,1,0,26,26,25,4,6,58,28,62,10,47,1,9,1,0,6,0,0,2,12,34,27,0,11,45,46,15,11,19,71,37,37,73,3,29,1,0,25,0,10,0,32,77,6,0,13,13,82,46,22,75,40,50,33,3,7,97,59,44,24,6,1,72,5,13,32,4,17,59,5,17,27,16,4,2,5,37,102,63,19,12,10,52,9,15,9,1,31,0,36,23,46,47,8,16,22,12,118,31,95,94,67,24,50,6,35,3,39,1,6,14,51,39,6,12,7,1,2,13,1,2,29,40,26,17,14,2,20,20,17,9,112,2,18,4,47,71,27,7,7,12,52,46,41,112,73,16,23,48,100,12,20,75,108,38,2,7,15,5,2,0,6,6,1,0,7,10,12,24,7,78,24,6,9,91,28,85,14,24,7,47,11,45,46,16,75,54,9,96,26,51,42,15,58,27,27,28,54,49,31,85,78,39,56,19,91,32,20,20,6,1,32,11,25,28,26,37,95,39,12,29,11,33,87,9,75,
54,37,11,7,49,2,9,2,0,3,0,5,3,12,11,9,54,17,12,30,1,10,43,23,20,73,15,67,59,43,30,36,3,14,70,15,4,0,3,107,9,6,0,9,100,18,10,51,63,111,50,26,8,30,36,4,10,35,0,8,4,4,30,7,0,12,18,4,27,35,3,83,1,0,25,66,17,21,0,29,51,8,21,15,38,8,9,26,73,19,14,6,18,5,0,31,0,78,2,30,4,3,40,28,1,57,84,43,27,33,44,18,68,23,7,11,28,17,0,20,1,5,5,14,7,0,47,15,35,44,27,119,48,59,101,107,24,83,17,25,83,6,6,6,14,0,29,13,26,14,23,46,23,2,0,22,9,2,16,9,42,75,14,4,0,63,34,80,82,83,76,27,37,20,49,52,30,51,69,87,70,26,15,9,36,54,19,35,63,20,4,0,55,9,51,0,0,0,97,4,2,15,92,0,6,3,5,7,22,71,8,7,14,24,85,32,35,19,9,100,35,46,55,48,20,0,21,45,15,34,28,93,20,17,11,1,15,3,0,1,1,2,36,1,22,82,14,3,12,32,39,6,51,50,57,52,51,1,91,29,24,8,71,9,30,3,2,20,7,23,60,46,58,19,73,17,8,23,112,24,55,57,59,85,42,19,41,28,3,7,4,52,56,59,23,47,56,7,16,11,26,31,9,85,66,
67,18,21,25,10,2,2,3,1,9,37,15,17,5,43,57,23,12,43,9,7,7,12,7,34,3,24,44,24,6,7,5,21,2,6,22,13,0,22,26,1,13,37,40,36,35,18,1,66,29,26,29,31,24,10,67,29,8,3,1,17,0,4,1,13,99,11,56,0,1,105,7,0,56,20,14,2,22,7,12,80,12,12,79,23,38,111,61,20,58,1,2,0,1,63,0,10,0,0,43,1,0,15,22,7,105,31,49,86,74,111,21,47,10,25,30,17,0,2,1,121,0,1,0,1,0,38,16,15,47,35,55,85,72,33,20,55,13,1,37,75,26,111,56,34,61,33,21,7,7,73,50,4,0,14,1,7,35,0,21,14,6,46,18,71,54,56,113,71,34,4,2,94,26,65,77,57,71,94,97,16,49,13,36,9,74,46,43,64,22,2,10,18,0,0,26,0,70,2,2,10,10,0,0,22,9,1,3,7,77,28,55,10,14,5,79,2,3,84,96,34,88,64,43,9,5,38,43,74,6,4,41,28,21,20,36,26,28,3,13,17,16,59,38,44,25,6,0,15,33,3,4,0,15,94,23,7,3,69,45,18,44,52,36,7,11,0,13,4,7,110,80,101,22,75,8,43,75,66,40,25,15,75,40,6,14,70,0,26,35,35,0,21,89,4,41,19,12,73,21,3,79,27,46,24,
27,27,3,29,24,71,70,12,5,63,10,44,41,6,13,40,26,11,77,3,4,11,9,18,35,5,84,33,66,1,1,29,35,11,10,16,81,10,103,0,4,49,56,44,8,12,10,50,9,14,8,4,23,79,81,44,48,4,22,82,20,12,51,1,67,69,101,0,0,9,0,0,0,9,15,3,30,4,49,37,31,7,15,48,67,101,7,7,34,29,15,0,2,74,2,0,12,41,26,45,0,6,5,28,49,55,36,99,38,94,54,93,34,11,59,62,16,12,0,30,28,0,3,8,0,10,1,38,31,15,48,35,22,62,9,25,47,96,46,12,9,74,1,20,20,21,43,13,14,59,48,0,36,1,3,19,1,34,9,32,41,14,69,18,18,93,103,36,64,88,52,109,14,10,23,72,40,85,51,24,16,15,71,13,6,52,12,19,22,40,31,77,2,1,0,10,32,59,17,16,61,0,0,0,26,8,9,16,13,64,2,5,15,26,10,6,0,9,35,50,23,11,51,51,73,63,22,46,10,15,17,96,8,83,19,18,24,9,57,36,42,13,24,37,31,34,32,23,27,11,7,18,58,29,17,26,71,72,6,23,75,1,47,67,17,0,20,1,19,55,8,16,15,20,54,53,52,36,22,58,61,68,32,15,8,61,27,0,1,6,8,51,91,33,37,20,33,5,24,24,24,52,25,10,71,
70,25,11,30,7,95,10,17,0,74,10,20,20,56,74,41,4,44,61,63,0,43,12,8,29,75,4,29,11,87,31,9,33,2,5,57,22,25,34,10,15,16,33,23,6,80,81,1,34,16,56,51,5,84,51,15,9,90,57,39,9,4,11,27,3,67,38,4,12,14,3,0,10,0,15,1,92,24,41,15,3,4,16,9,26,32,28,6,13,41,15,47,86,0,0,1,11,0,26,14,68,34,66,10,88,79,50,56,36,18,10,75,47,18,7,0,27,48,17,4,1,0,35,0,16,42,91,0,12,25,74,46,18,30,36,40,119,19,9,35,78,7,18,8,54,4,23,1,16,17,10,0,4,9,16,7,40,34,16,48,11,10,49,69,45,29,73,21,1,9,100,27,10,79,38,25,73,76,28,8,1,59,14,1,7,73,93,23,35,16,51,8,0,86,43,0,15,12,65,74,13,16,0,9,0,7,32,29,62,7,23,11,98,13,31,10,0,11,18,41,31,31,50,60,20,16,15,12,13,7,32,24,55,35,43,89,62,56,24,72,97,68,17,77,29,16,17,43,0,0,0,30,16,76,0,1,12,2,1,84,18,12,60,81,40,13,1,1,6,11,32,3,37,72,66,18,55,33,74,30,28,79,66,30,28,15,0,0,32,15,14,28,2,16,100,11,7,67,56,12,58,9,45,17,43,
33,4,59,76,59,101,17,0,102,12,66,3,43,7,22,20,57,77,37,4,20,29,98,38,46,49,33,22,22,18,14,77,4,31,20,19,16,8,4,4,88,10,24,36,64,4,41,51,4,25,26,15,24,54,81,2,48,5,21,16,42,109,40,0,40,2,16,2,15,0,1,0,9,4,0,32,37,5,26,1,4,64,58,40,16,28,9,2,14,32,12,14,18,1,0,0,7,0,2,20,15,1,14,38,106,96,41,84,10,32,25,72,67,18,18,2,0,0,0,20,0,37,28,0,0,37,19,26,10,2,37,3,13,47,18,29,27,36,10,19,11,34,0,0,3,0,34,4,67,3,1,30,8,27,35,49,14,5,78,54,11,39,41,9,23,37,74,13,4,19,3,5,3,64,48,96,10,38,34,10,20,41,10,2,4,44,52,4,6,15,4,15,74,37,13,13,33,37,30,16,51,12,39,56,2,83,39,28,70,31,1,44,20,96,0,3,92,7,29,73,55,40,54,93,7,19,4,22,15,46,101,6,16,29,25,24,31,27,22,32,76,21,36,55,33,33,1,38,9,0,10,19,1,28,60,13,5,64,2,2,7,3,31,35,21,15,9,6,3,29,0,65,19,28,39,83,27,49,25,90,30,50,26,75,45,0,0,8,101,0,0,43,42,110,12,67,15,44,8,11,100,52,45,21,83,
8,4,32,77,51,16,31,46,4,15,31,3,46,44,27,21,15,32,1,0,9,78,4,77,55,23,22,59,9,4,28,1,0,0,66,6,61,21,10,14,3,16,57,49,1,50,44,52,29,5,9,1,2,54,3,82,9,87,16,10,17,5,12,39,0,49,1,6,80,12,3,49,0,23,19,13,26,54,40,25,0,9,4,12,0,11,80,67,23,58,8,8,4,0,0,1,1,25,3,46,3,38,10,65,59,72,55,30,14,12,13,20,4,27,3,0,17,0,55,0,0,20,48,38,24,2,7,9,69,10,74,8,26,8,99,55,28,19,86,60,2,18,12,12,1,50,38,11,16,6,60,20,5,13,6,44,19,30,104,39,8,22,45,26,41,58,37,62,57,11,0,2,6,54,9,48,34,30,39,67,5,2,5,58,101,67,7,1,26,123,1,4,19,4,10,4,91,35,72,23,3,43,34,21,50,63,50,35,65,0,25,19,18,5,77,3,9,3,20,94,30,39,29,55,59,41,49,7,9,98,9,76,19,65,49,60,58,10,2,31,23,7,26,20,47,25,50,9,22,0,66,0,0,11,3,3,35,11,9,8,0,36,92,14,99,42,7,36,7,44,41,12,7,32,30,60,81,88,82,31,55,50,10,55,64,2,0,47,0,16,31,53,5,29,14,32,7,47,35,7,22,1,6,12,27,
0,0,0,0,7,15,5,45,7,7,25,11,62,30,49,44,96,42,4,24,14,2,12,24,58,70,56,44,20,2,13,8,0,0,5,12,48,26,15,3,3,34,34,18,13,66,21,41,36,3,1,2,122,11,4,10,43,4,1,0,82,13,5,42,95,2,16,11,0,34,8,31,5,27,11,71,6,78,89,38,55,9,12,11,27,66,73,12,0,10,0,20,9,0,1,17,2,17,2,41,40,10,28,100,24,30,9,13,2,3,2,2,0,13,6,0,1,29,11,5,11,0,34,14,14,4,0,6,41,14,11,0,3,44,28,5,84,23,79,12,12,43,52,0,27,58,11,56,13,20,69,2,16,17,16,16,1,22,46,4,25,20,49,46,77,5,9,20,40,8,0,1,42,0,28,32,94,33,9,83,42,10,21,33,16,50,1,8,28,3,13,41,11,25,0,24,55,6,11,58,5,9,93,70,75,41,36,105,73,3,22,45,2,5,7,34,8,34,32,39,38,83,41,12,11,10,43,0,44,14,26,60,13,67,4,51,38,38,70,106,25,8,102,53,21,22,24,3,21,80,3,0,3,3,2,0,0,5,24,0,56,35,10,98,40,40,2,53,68,20,52,18,42,85,19,11,36,37,95,86,14,11,9,11,21,34,36,17,22,14,33,8,7,5,1,61,55,66,3,7,0,28,47,23,84,
16,17,4,12,3,40,51,13,22,13,0,13,13,17,38,74,28,16,12,18,44,4,76,46,61,21,74,36,52,11,7,0,24,79,0,12,23,9,12,56,12,16,28,16,26,40,50,76,7,12,0,108,7,6,13,21,39,6,0,2,89,13,33,84,98,22,2,29,44,12,113,26,32,0,23,11,1,10,32,59,20,78,0,0,41,0,0,0,3,38,12,66,0,4,30,18,20,13,11,23,2,4,10,1,12,15,37,25,0,22,11,5,7,5,13,77,12,6,2,35,91,107,41,39,94,0,0,78,2,20,0,0,3,16,53,34,18,45,10,39,3,38,25,17,5,64,61,46,13,42,7,0,1,19,36,0,13,7,32,3,20,32,84,69,13,26,98,39,57,0,0,17,0,20,59,54,70,48,67,3,16,15,17,27,19,7,14,5,12,29,4,54,30,0,0,29,26,16,12,16,58,3,94,73,94,67,84,55,9,36,56,46,34,6,8,4,12,6,53,15,36,59,8,6,16,56,10,28,26,1,8,14,36,35,30,33,55,24,93,20,41,66,5,94,26,52,60,7,47,54,20,1,11,0,2,36,10,0,2,16,19,15,34,56,31,24,115,47,1,31,6,24,72,23,8,6,70,13,92,26,28,67,91,60,1,29,2,28,47,111,51,0,0,16,66,57,0,10,41,0,0,11,6,18,15,
14,4,5,1,85,0,1,16,2,22,4,8,23,43,47,53,25,10,2,19,8,12,42,15,31,98,27,40,23,14,6,75,24,21,9,22,53,59,4,0,26,61,3,15,61,31,20,39,70,6,62,0,19,18,48,17,8,1,0,7,37,2,19,23,10,13,19,32,54,31,27,51,4,82,4,0,0,0,0,19,2,5,0,26,34,3,2,25,69,4,6,0,38,9,17,4,39,0,101,38,70,12,12,26,40,41,103,8,5,11,3,9,0,2,2,25,10,103,2,12,29,74,5,93,33,26,51,6,8,11,0,0,4,14,25,35,43,62,39,18,46,65,0,12,82,18,108,41,5,38,17,7,77,6,23,11,24,0,7,25,13,47,35,27,75,33,29,33,5,0,13,0,31,40,32,53,82,69,9,33,58,12,31,25,61,6,2,7,14,19,98,11,35,17,4,63,17,59,35,37,24,1,77,44,93,22,22,27,11,8,96,16,35,6,0,3,22,1,13,5,80,112,61,14,35,50,68,60,23,36,48,16,21,31,82,53,7,35,60,55,26,46,30,22,78,29,7,8,18,12,1,41,19,46,8,0,6,48,3,2,53,24,47,91,25,8,100,16,19,28,46,58,23,7,9,67,22,42,31,51,40,28,11,2,3,5,10,2,45,55,15,15,8,17,44,4,23,23,1,6,1,0,7,3,96,
71,7,3,21,26,33,107,0,24,56,8,30,29,5,49,16,60,11,81,9,4,79,52,53,51,76,54,63,58,45,72,24,1,49,24,75,27,52,37,61,28,6,0,51,29,13,110,85,54,33,9,8,0,24,9,37,7,0,11,88,7,39,10,32,39,80,118,0,6,27,56,22,42,22,57,91,0,50,13,6,38,18,1,17,0,7,3,7,3,16,3,6,2,17,36,24,75,56,10,35,18,52,80,17,11,9,6,4,51,104,62,26,22,45,2,12,5,51,15,25,1,15,23,17,1,49,42,13,45,31,4,1,12,0,9,10,8,2,39,102,41,13,0,0,8,12,8,5,4,4,20,39,10,30,63,2,53,22,8,40,5,34,90,29,43,58,123,1,2,6,55,25,0,26,36,87,55,75,87,31,66,48,21,44,40,2,12,35,15,10,21,37,28,20,49,12,2,29,57,31,52,21,76,53,31,29,10,104,2,43,12,8,20,26,1,10,23,12,8,5,87,3,0,12,70,24,7,30,69,51,18,5,4,14,37,3,18,96,59,25,88,108,22,76,23,87,44,78,95,12,91,11,52,48,52,3,25,27,0,109,69,9,73,51,42,57,1,29,4,55,24,15,33,97,100,43,32,8,10,10,1,10,7,2,0,8,3,1,6,5,9,6,32,6,11,58,6,34,0,4,1,0,25,8,32,
8,10,46,1,7,32,54,25,0,80,16,41,6,108,45,48,31,33,27,28,1,7,60,101,2,35,55,43,70,59,6,36,47,9,32,4,2,0,0,21,41,49,9,1,24,52,34,53,33,47,93,6,21,6,32,29,13,13,49,4,55,74,34,13,55,27,34,23,9,107,23,13,0,0,5,4,0,24,0,0,0,0,3,0,14,2,70,0,10,29,12,14,12,6,27,68,18,24,2,2,20,18,1,31,72,84,67,4,1,15,75,43,14,10,0,1,31,8,0,3,42,11,2,62,4,15,35,75,24,0,3,16,0,0,95,56,71,15,75,8,6,5,30,24,25,26,13,1,99,19,10,5,11,40,3,34,16,15,50,84,13,47,22,13,8,104,9,16,46,22,1,0,60,77,64,98,98,88,99,82,85,64,75,41,9,3,58,2,12,96,37,88,2,44,88,42,54,43,30,37,9,81,7,44,5,63,75,6,11,61,8,54,53,19,0,4,82,5,2,11,14,6,18,13,2,8,6,8,4,43,32,13,29,95,11,89,90,92,89,76,17,69,69,53,9,52,27,38,15,89,38,42,57,18,12,79,95,0,47,33,72,8,21,39,75,22,20,0,42,26,6,18,19,47,12,12,34,73,17,7,7,11,4,12,5,0,0,9,86,24,57,36,26,12,3,40,28,10,0,0,5,0,25,1,45,
47,24,11,1,24,3,1,0,13,28,11,24,80,20,61,4,4,70,19,33,47,75,87,38,63,55,49,93,53,22,43,24,2,8,45,4,5,6,45,0,31,18,8,29,37,45,27,16,41,97,72,18,2,8,59,2,0,11,14,38,36,72,61,60,14,9,4,0,7,1,4,7,1,0,0,3,0,2,9,22,0,2,53,9,18,34,0,37,17,63,7,11,6,65,20,21,32,45,1,25,14,3,2,1,55,8,34,35,53,23,36,30,30,2,22,55,3,0,0,1,26,7,2,4,42,1,16,71,52,41,1,0,0,0,109,4,27,6,49,37,44,31,10,23,7,4,3,4,18,24,6,4,20,69,17,1,25,12,34,18,4,9,26,7,29,25,14,1,64,3,8,85,14,36,26,75,87,95,78,63,46,22,119,8,83,52,15,36,102,5,32,70,15,21,53,88,63,20,6,1,25,25,94,31,74,56,83,15,4,34,37,80,6,24,47,48,14,0,67,45,8,0,9,41,0,0,0,16,21,7,14,63,11,10,2,29,8,68,12,41,90,45,78,53,24,20,21,86,17,7,65,46,39,9,12,100,20,4,7,45,1,3,73,17,27,25,1,15,4,12,3,94,29,20,10,30,94,52,21,5,51,0,8,0,10,2,0,21,0,0,3,23,19,35,25,29,7,0,2,0,2,97,3,39,42,
45,32,63,52,9,5,1,30,3,1,2,11,54,64,35,37,61,80,5,1,23,5,16,64,5,17,60,19,31,91,19,31,5,7,1,42,9,9,0,4,1,21,25,1,15,26,14,17,16,30,7,27,10,28,23,2,100,13,55,111,101,87,86,31,56,36,0,0,18,5,13,97,6,0,0,0,2,19,3,5,6,23,8,27,28,31,66,35,23,0,0,34,9,23,10,11,85,18,37,37,75,80,2,5,97,10,73,24,77,54,11,34,25,6,51,0,8,4,32,8,2,1,40,111,0,49,107,20,29,4,49,0,0,6,0,25,15,12,33,80,30,12,6,57,13,101,2,3,1,5,1,14,5,1,3,7,23,22,106,3,0,36,26,9,6,11,0,43,7,5,8,13,106,15,56,54,75,56,19,2,46,72,73,63,9,30,58,23,35,38,104,34,61,67,11,0,19,22,13,94,62,33,49,97,101,31,11,6,2,3,80,38,62,20,96,42,1,24,83,0,0,12,13,29,1,0,6,2,19,8,12,50,9,7,33,77,9,7,11,87,26,18,31,58,6,53,19,42,78,21,21,81,69,7,29,0,0,1,61,6,3,7,47,21,0,4,11,0,0,39,31,23,20,24,8,85,6,7,7,109,33,12,3,0,0,0,21,19,3,25,4,18,71,23,84,12,31,2,4,0,0,7,10,35,32,
11,17,45,94,12,4,2,3,7,2,1,69,35,17,15,29,41,73,5,0,53,6,66,5,4,22,14,74,38,55,79,4,39,1,12,42,12,17,43,0,19,0,0,40,59,0,12,2,7,2,27,9,80,16,2,17,107,38,43,102,24,7,29,18,13,2,0,19,0,0,4,1,0,0,12,11,1,0,10,6,45,55,44,42,20,12,3,75,23,0,12,1,2,45,50,34,73,16,23,0,47,8,18,66,10,13,19,45,23,96,87,13,45,14,47,39,8,85,4,1,0,7,75,9,27,34,74,20,34,34,0,0,2,35,19,46,75,15,62,32,78,3,17,22,37,3,1,28,45,14,0,22,17,4,1,6,21,8,2,0,74,46,19,8,7,0,8,83,0,0,3,30,88,32,78,58,51,91,65,26,6,78,4,99,83,99,114,42,35,32,17,6,40,5,21,16,45,14,20,1,49,71,15,11,26,28,51,105,7,0,18,72,4,44,14,12,14,12,2,8,6,34,7,0,0,1,25,8,67,7,30,8,4,13,42,7,19,3,74,56,37,51,41,81,28,9,50,69,23,37,39,14,38,0,3,5,0,28,0,7,0,42,1,19,32,1,1,37,0,5,5,2,31,22,7,15,23,93,79,16,66,26,11,0,0,2,4,11,14,83,31,23,22,1,55,21,5,60,0,4,71,7,53,20,30,
39,46,7,14,11,110,9,10,0,0,97,29,71,83,15,45,50,18,34,11,2,1,7,0,5,6,16,16,17,73,6,32,5,82,47,1,35,46,16,6,33,0,0,52,5,8,20,36,7,15,15,7,11,7,2,40,32,12,4,17,17,31,97,61,2,4,0,0,0,1,85,5,34,50,22,2,38,35,14,20,23,9,1,49,15,1,72,28,23,11,3,1,0,31,5,33,12,20,17,3,14,33,1,2,34,85,46,15,80,86,27,2,31,55,34,80,58,61,20,34,53,86,9,16,40,85,9,23,5,24,20,0,1,1,15,79,11,39,6,85,65,36,23,9,26,93,4,6,10,0,0,3,1,2,6,57,1,55,0,4,47,29,9,76,17,12,40,24,0,0,46,0,45,17,40,12,8,8,76,90,28,8,10,48,24,87,58,76,71,28,8,1,7,27,0,4,21,16,96,99,55,56,39,97,77,36,31,5,40,68,50,87,75,70,52,17,67,2,4,7,1,11,8,4,3,41,2,58,14,63,30,0,0,13,2,10,10,1,17,5,18,54,33,32,49,53,45,24,5,66,17,93,0,2,2,0,2,21,6,5,42,0,3,66,31,5,13,4,0,33,2,15,82,27,67,53,41,98,41,17,40,68,3,2,0,2,0,0,76,6,17,37,53,91,68,48,25,1,48,40,18,43,21,6,86,
11,24,8,7,79,32,1,9,10,15,8,32,53,71,109,22,0,43,5,4,16,19,22,9,11,15,2,2,16,70,42,3,1,27,27,74,56,24,46,21,14,4,7,23,2,3,0,1,17,13,5,14,30,7,70,28,12,20,15,48,33,14,35,45,3,13,0,0,0,1,5,50,72,14,65,54,18,10,2,66,92,18,11,0,9,47,1,7,12,8,3,0,62,19,15,105,9,3,90,73,13,1,13,73,20,5,32,78,21,62,26,37,68,69,84,19,31,21,52,59,6,16,46,19,79,35,1,43,7,88,5,59,29,1,61,23,89,31,91,62,47,71,54,14,51,0,8,32,0,8,95,1,2,2,0,59,18,38,3,8,67,9,63,60,64,19,13,0,0,4,4,0,8,29,40,3,52,51,57,13,5,17,17,82,54,108,63,97,41,10,4,37,49,12,0,0,3,51,49,75,5,19,69,21,64,0,7,8,11,15,67,14,18,59,76,26,44,50,6,2,76,49,32,0,7,13,55,7,9,13,46,6,12,9,12,50,1,2,8,25,17,11,10,35,37,70,36,42,4,15,18,77,3,0,36,0,14,0,6,54,22,9,8,57,25,9,13,2,77,3,17,33,47,31,65,33,47,31,3,53,22,9,16,0,0,16,0,66,67,7,92,14,28,104,17,36,86,9,7,5,43,15,41,34,63,
26,37,4,47,15,52,55,9,5,59,21,7,4,57,26,6,9,15,36,3,40,2,2,32,24,5,14,69,74,30,26,25,100,38,84,47,43,88,52,24,2,31,37,2,2,54,8,3,5,39,14,10,3,71,20,0,1,4,109,5,1,39,45,94,44,19,3,0,3,5,48,7,14,12,9,33,7,21,26,39,14,35,7,3,0,1,112,6,17,54,14,20,30,44,79,1,2,7,73,76,1,13,17,1,2,1,3,7,106,38,46,90,59,54,18,36,62,34,51,58,98,70,5,88,53,21,2,1,7,25,43,5,0,19,16,6,92,36,15,40,83,48,18,30,22,15,20,85,1,8,0,10,7,5,32,23,8,26,35,42,25,27,20,4,28,75,1,1,12,1,7,17,44,17,2,23,105,17,39,9,13,29,15,33,65,19,48,67,26,2,46,72,2,0,0,12,10,0,3,5,61,58,51,9,0,2,98,21,33,7,2,5,66,11,26,60,44,1,7,8,0,0,18,0,0,49,19,3,42,47,21,17,40,9,14,15,1,4,53,29,36,29,17,77,23,36,92,5,26,13,6,78,23,0,33,16,12,109,14,17,84,18,30,15,40,88,49,8,17,2,16,74,25,90,98,78,103,30,16,78,50,42,16,111,0,12,10,1,47,4,1,1,85,78,20,17,19,6,6,13,0,1,10,41,44,
