70,11,12,0,12,4,12,0,4,40,0,1,21,1,90,79,25,14,20,18,31,39,6,19,67,74,4,36,25,40,58,76,63,26,56,50,49,55,79,10,35,35,12,40,7,9,13,9,59,9,26,38,49,38,80,16,109,16,0,8,60,7,2,2,100,36,3,8,19,63,73,61,10,12,6,0,1,20,21,67,8,9,1,1,14,4,1,4,17,70,3,4,64,105,22,23,10,11,84,9,8,0,48,40,64,0,1,7,0,123,10,0,6,8,3,1,16,20,89,2,3,69,2,1,0,20,20,7,19,30,88,4,15,69,12,1,9,4,29,13,5,79,2,23,42,105,86,17,24,12,11,7,57,26,25,15,12,23,14,7,31,18,19,16,15,46,0,17,16,0,34,7,3,94,83,96,91,47,24,60,75,15,95,25,27,22,21,56,1,24,47,3,7,42,41,0,1,0,30,5,63,36,58,21,16,59,65,12,41,85,31,36,34,72,17,44,31,44,18,37,3,64,36,43,62,13,87,38,18,54,75,14,13,9,48,38,30,32,53,37,25,5,41,23,7,37,26,2,3,0,46,7,53,15,60,100,16,39,64,2,2,24,104,26,34,24,9,69,29,11,108,40,13,5,2,5,0,5,14,37,6,3,77,28,7,58,54,27,27,26,8,26,11,13,39,6,3,27,24,17,56,43,28,22,41,
34,2,7,115,0,0,0,6,0,0,3,5,0,7,16,37,76,28,26,40,28,93,57,81,18,34,9,72,55,36,21,83,13,13,62,9,12,6,75,9,68,23,30,2,3,22,12,47,32,25,45,25,36,90,5,36,15,9,11,5,14,2,2,2,0,1,97,66,46,78,5,72,10,0,1,0,56,23,18,21,5,0,2,32,0,76,18,0,74,50,20,22,34,44,35,12,43,39,10,64,16,8,13,2,7,22,1,29,6,22,3,12,4,0,12,6,13,94,52,57,97,31,23,6,41,1,0,41,13,57,9,16,24,47,74,0,10,19,11,3,28,112,7,5,34,28,11,3,45,102,4,13,35,66,17,48,59,16,2,0,73,12,14,1,38,8,6,17,35,19,21,5,6,2,80,21,52,45,25,77,21,15,40,116,9,0,1,8,44,6,4,0,3,13,16,0,0,7,2,10,8,61,2,2,3,25,8,17,82,1,68,26,64,90,58,6,10,7,55,5,50,28,1,40,9,48,24,40,47,16,62,24,37,32,61,8,62,71,37,9,4,36,16,36,69,60,4,13,0,45,98,34,22,78,23,55,80,26,1,1,3,25,12,19,15,60,98,24,31,59,23,3,40,61,2,0,0,21,46,4,70,1,13,17,3,75,1,68,23,72,90,13,16,11,46,2,17,15,18,14,83,54,39,59,58,
8,0,50,5,80,2,31,0,0,2,5,5,4,9,13,50,19,87,38,47,5,22,38,44,6,4,10,24,4,0,8,2,8,11,35,29,49,20,18,2,21,51,0,1,22,13,15,5,53,59,19,22,97,48,36,7,15,6,0,18,84,0,3,22,0,46,63,20,25,8,55,14,20,19,2,8,6,0,26,35,78,15,32,9,20,3,19,87,18,45,0,14,76,18,34,17,1,67,17,17,47,12,0,29,48,9,33,14,17,0,18,37,22,83,33,24,15,19,23,60,51,35,23,52,16,8,10,0,20,4,21,70,13,12,9,38,8,12,16,3,2,67,7,3,8,12,13,32,66,7,10,18,106,14,7,28,21,46,4,40,43,3,13,5,15,3,25,25,7,99,6,6,62,20,26,9,40,18,63,32,24,10,32,14,6,17,71,5,0,10,13,0,53,21,1,16,2,11,13,3,4,31,16,0,27,104,27,72,8,46,79,48,34,52,34,81,4,14,51,3,0,0,2,0,24,114,45,33,13,63,8,33,13,47,21,62,8,66,20,9,6,63,34,118,78,57,29,15,10,17,34,33,33,56,34,30,24,70,2,2,60,2,9,10,72,76,14,35,26,78,13,15,45,3,0,0,9,10,6,3,16,18,29,51,32,7,47,84,5,53,74,10,17,11,52,0,86,34,39,24,6,15,90,27,38,
10,64,51,38,16,27,0,11,38,0,17,35,0,6,15,63,88,24,9,4,50,63,33,32,2,15,66,84,51,4,0,0,4,49,76,23,28,47,28,7,28,1,0,12,14,15,9,26,33,51,16,75,50,56,83,27,0,0,10,13,6,0,0,0,41,82,22,7,8,37,70,37,1,5,37,2,7,69,9,3,18,44,3,73,46,28,66,29,2,0,30,14,14,32,55,94,92,49,20,55,21,17,17,8,1,78,18,37,2,0,0,14,12,0,16,88,18,61,6,35,70,20,4,40,11,6,2,89,101,16,59,15,12,4,28,5,0,36,3,1,44,0,0,2,20,1,22,7,8,1,0,24,16,48,32,7,106,15,66,51,23,66,0,59,9,8,19,9,1,33,31,10,3,12,5,14,35,40,24,54,2,9,50,17,21,1,5,0,27,0,9,1,0,4,28,6,0,12,0,16,25,30,24,6,5,27,9,70,5,24,54,56,41,8,3,6,32,13,60,3,1,0,57,16,11,6,4,1,88,6,10,51,91,2,6,64,39,28,62,18,108,17,23,11,56,3,58,40,71,34,52,39,10,30,50,96,16,2,18,14,5,2,6,74,20,5,60,9,67,23,21,78,3,8,0,70,3,27,6,0,26,13,7,15,82,40,43,70,26,0,2,3,16,38,72,41,2,10,35,3,48,16,87,8,42,
36,96,46,70,45,3,37,85,67,16,29,1,0,57,5,58,30,10,25,20,22,60,81,31,7,0,55,32,14,51,6,0,9,43,5,8,6,9,34,0,95,2,1,23,24,21,22,11,73,72,42,55,66,17,7,1,0,1,36,7,0,3,22,18,14,0,9,15,0,17,6,6,24,10,6,56,18,79,70,55,88,55,84,77,38,22,72,28,19,22,31,13,42,64,86,36,26,63,63,25,27,19,101,20,44,12,10,24,0,2,11,1,0,25,0,41,54,31,38,20,3,27,38,81,25,1,3,27,0,6,88,38,17,0,13,2,1,3,33,22,33,0,0,10,6,5,3,9,50,16,3,33,9,41,100,46,82,23,78,84,2,12,64,58,1,37,44,32,15,61,6,0,4,89,1,84,22,57,9,95,17,9,25,9,0,20,6,0,0,42,4,1,26,42,3,2,7,9,16,18,35,9,0,1,54,0,9,13,31,81,42,17,7,0,0,67,68,8,2,5,0,39,11,37,3,0,0,7,63,18,2,26,15,25,25,64,21,1,2,55,59,42,74,47,18,89,51,74,10,2,3,19,50,86,5,39,35,33,11,13,1,91,90,50,0,6,14,67,94,19,8,25,0,2,94,1,4,0,0,42,0,3,18,28,33,65,30,7,4,8,19,39,38,22,31,0,32,44,68,31,21,73,45,13,84,
66,38,62,66,64,52,98,4,7,5,53,18,105,20,1,17,5,0,34,113,8,17,33,10,10,28,25,12,43,0,9,43,17,4,14,10,25,111,0,29,6,2,5,39,5,44,6,47,35,12,17,51,69,19,0,19,1,0,7,5,10,30,3,13,4,3,4,0,0,78,12,51,12,47,50,42,50,48,72,91,47,11,5,23,15,76,1,21,19,48,2,11,6,21,88,35,17,8,62,26,9,16,51,6,23,29,18,0,0,0,5,2,0,0,58,28,35,25,28,7,0,9,40,32,34,3,6,18,11,2,15,9,29,21,2,0,8,25,5,25,7,0,0,36,19,7,19,3,1,0,3,11,36,35,4,21,8,118,29,13,70,99,55,37,8,4,9,18,24,11,0,0,11,4,1,65,33,9,60,7,26,10,38,2,0,14,10,0,1,2,92,4,51,0,0,0,91,7,8,25,5,49,2,34,4,4,66,10,40,89,84,11,26,2,5,68,16,74,5,0,61,6,3,43,2,23,3,112,0,1,12,18,0,5,4,11,37,36,28,1,9,14,11,14,109,4,26,27,53,52,2,24,64,1,22,91,42,6,52,46,6,10,113,1,6,17,12,32,59,29,60,1,3,32,2,0,3,3,38,0,0,37,22,20,65,63,24,4,1,103,2,3,0,14,23,2,9,75,0,23,12,56,59,43,26,
40,108,81,33,28,90,16,17,86,29,42,57,10,1,13,6,1,11,6,11,39,28,6,12,23,117,39,41,13,37,1,72,5,66,84,18,22,15,9,25,4,0,24,94,29,9,13,81,27,32,78,50,88,27,9,41,0,1,0,38,38,3,11,80,8,68,11,2,97,15,20,22,26,79,6,38,19,16,28,20,21,5,23,17,51,19,15,0,19,22,2,3,42,84,6,3,1,71,20,0,25,5,0,12,4,2,29,0,0,23,14,0,0,68,22,60,7,44,32,8,47,22,13,0,14,29,74,44,3,22,16,1,5,14,3,33,72,21,33,109,31,63,0,13,28,37,47,13,18,25,4,42,16,39,9,20,39,58,18,99,29,34,102,40,1,54,10,105,61,0,26,3,0,13,0,0,32,34,30,58,26,12,35,78,11,34,0,0,17,25,1,3,10,8,22,4,17,0,7,19,42,3,16,112,16,3,20,18,8,19,39,50,23,0,33,1,4,0,49,9,8,39,97,15,44,16,13,11,3,10,29,18,0,0,12,9,50,21,36,101,51,65,12,97,22,48,15,38,28,19,5,56,1,4,45,50,1,57,25,1,0,3,4,1,16,35,7,23,44,26,32,16,15,3,13,7,67,20,25,4,0,38,29,9,31,30,20,3,73,33,3,60,8,23,20,7,29,20,5,9,21,12,10,28,27,
100,67,24,74,21,5,46,33,100,60,70,12,8,2,105,23,28,19,0,23,54,59,23,12,48,13,15,7,36,4,10,1,8,37,71,23,4,30,6,24,0,3,61,0,1,9,36,27,22,79,35,78,35,3,58,1,2,85,5,18,3,104,78,67,3,77,2,53,62,2,14,52,22,19,6,10,0,58,105,50,20,11,43,8,40,38,13,109,1,0,3,56,14,42,4,0,21,11,3,23,0,4,3,63,7,5,0,0,10,52,18,7,73,3,28,32,26,37,61,38,84,2,10,2,2,0,25,2,5,29,25,9,10,2,32,18,0,21,110,26,33,10,72,75,42,78,74,8,12,29,61,23,18,49,9,45,29,24,37,13,44,14,4,32,8,84,33,2,11,10,7,0,24,0,107,37,69,41,62,21,47,32,6,10,117,6,50,2,89,0,2,40,27,5,12,21,4,58,38,12,10,4,65,11,3,95,36,20,30,36,64,47,30,0,7,0,0,9,0,3,20,17,48,18,42,19,3,15,8,120,68,11,0,0,0,5,0,1,6,57,54,31,19,51,2,17,30,42,16,1,14,25,3,2,50,6,6,0,10,0,13,12,1,0,4,0,18,15,30,40,32,23,55,39,2,108,2,47,1,0,87,5,31,14,49,30,28,12,1,19,60,43,63,22,0,24,13,3,10,5,51,4,29,2,48,
70,37,4,44,76,3,47,4,12,7,36,28,4,60,28,20,20,1,10,33,70,14,44,81,47,30,73,83,20,7,58,57,23,101,16,18,63,63,105,1,0,17,0,0,6,4,89,23,46,19,92,74,69,5,70,31,14,0,5,4,94,25,61,0,3,61,18,17,4,18,10,80,18,41,24,5,0,41,12,46,16,62,47,111,22,40,48,16,3,0,11,32,5,12,6,24,10,4,3,22,10,0,2,0,0,0,19,0,2,13,31,67,8,77,16,32,96,30,9,22,25,28,53,22,9,27,28,51,22,34,0,64,25,4,68,4,8,84,106,51,9,65,104,28,33,0,51,19,24,5,11,15,77,46,5,17,7,33,16,62,7,10,21,0,50,0,6,36,20,87,20,0,2,14,43,16,10,21,80,32,31,47,24,31,6,2,14,10,0,16,19,109,4,16,4,10,9,41,64,38,22,35,39,1,25,104,11,2,4,15,89,0,5,0,2,0,0,3,0,8,5,3,94,18,29,28,63,16,56,23,19,1,0,20,1,6,64,19,27,46,6,12,14,55,72,88,3,30,0,38,0,15,0,1,5,15,20,7,0,0,3,5,0,0,0,0,0,47,29,15,34,71,46,4,31,28,37,6,3,88,0,2,61,6,33,17,44,79,17,23,19,64,59,1,49,16,27,5,5,23,4,16,79,4,65,
33,6,52,66,8,31,7,53,40,36,93,22,49,30,36,42,53,44,40,44,17,30,23,19,34,65,69,26,105,7,13,7,111,4,40,10,19,29,14,0,58,0,0,0,109,15,25,9,81,83,27,68,46,95,8,24,0,2,111,64,31,9,45,8,14,8,50,4,31,19,17,35,3,29,78,0,8,28,1,54,21,6,17,26,40,17,57,17,0,4,23,4,72,66,2,74,7,0,14,31,0,0,102,8,1,43,0,2,45,8,20,100,84,10,67,26,54,41,17,86,35,72,35,38,6,53,1,21,82,109,12,7,3,76,20,7,23,47,43,52,56,48,62,55,4,34,23,8,3,61,89,83,12,44,43,24,4,33,3,0,46,6,37,13,0,13,9,7,61,27,54,49,53,12,15,87,77,19,59,7,10,77,33,0,9,1,0,40,72,20,116,16,0,13,52,30,94,17,25,21,6,95,7,1,73,21,8,57,50,25,1,0,2,40,0,0,18,10,4,0,76,2,50,23,19,67,59,32,109,43,63,54,13,18,0,37,47,55,34,44,5,15,3,2,56,54,1,6,0,43,48,12,5,6,0,36,31,0,0,0,2,73,4,0,0,20,9,0,10,45,43,68,35,33,67,17,92,85,67,2,1,84,76,29,31,1,83,10,18,63,60,5,16,0,3,86,20,43,102,0,5,4,29,31,64,
28,73,60,24,1,35,7,7,30,95,7,43,19,37,32,76,6,35,25,54,24,2,33,78,61,27,92,38,13,56,24,124,28,19,14,21,12,8,7,2,23,3,7,60,13,7,38,77,36,65,43,80,84,35,33,3,1,7,61,3,0,6,14,76,18,1,37,26,0,44,92,1,21,56,22,43,75,9,5,1,5,5,5,22,31,22,6,2,4,40,1,95,12,32,81,37,68,20,5,0,7,9,14,90,10,23,22,25,11,56,29,40,42,36,9,27,38,32,44,12,83,22,15,3,46,16,17,53,58,0,16,6,14,3,4,2,81,25,34,33,11,7,31,46,54,37,6,0,0,74,48,18,30,7,46,38,0,20,0,17,29,14,2,3,34,1,19,21,27,31,15,11,11,104,53,14,26,21,13,77,80,6,1,6,2,2,4,14,16,53,40,1,2,11,100,7,16,8,18,23,65,30,8,64,59,6,55,39,17,2,7,0,17,74,0,108,1,0,8,48,28,20,40,60,81,23,26,65,29,81,77,18,12,10,58,51,61,38,12,11,18,30,7,4,22,1,0,22,45,4,0,0,8,3,82,12,11,15,0,16,44,4,1,1,0,48,0,11,6,47,27,10,16,33,61,7,60,70,92,22,2,34,1,10,38,48,1,12,36,26,7,6,6,6,41,2,14,34,0,8,37,40,46,34,43,
81,22,12,10,7,18,84,56,23,7,0,0,7,58,23,33,0,1,14,92,4,90,36,78,33,53,75,106,13,2,63,27,3,46,70,7,76,29,5,1,34,5,3,6,7,63,43,87,18,65,42,29,46,66,20,0,3,21,0,7,6,58,20,9,2,92,29,16,2,53,2,2,75,18,41,55,9,4,19,7,0,14,110,24,20,19,1,0,84,21,80,4,61,23,32,20,14,0,3,1,3,14,2,4,17,51,5,30,82,42,40,25,57,49,12,39,1,12,85,75,0,92,19,3,106,93,52,103,24,15,3,1,65,13,2,45,43,14,43,41,13,8,9,44,45,12,5,0,0,9,4,1,1,95,9,0,24,11,0,36,8,50,14,14,20,1,3,37,57,77,7,27,46,81,42,64,41,84,74,47,59,4,1,5,17,0,1,24,25,27,27,48,15,19,13,4,16,56,81,24,80,29,59,97,12,34,2,10,13,0,2,1,0,0,4,7,1,0,20,100,13,46,34,48,46,55,76,97,87,81,20,17,38,81,80,24,21,27,22,1,5,8,8,11,0,2,0,7,18,1,0,83,15,22,104,1,9,0,0,55,11,50,1,4,101,2,23,9,18,36,3,2,10,70,50,33,9,17,39,1,15,12,3,13,54,26,19,20,28,7,1,85,1,47,12,58,4,62,36,8,28,57,46,31,56,
33,20,4,20,9,44,0,22,74,10,5,25,54,16,111,5,9,0,71,14,15,22,6,12,69,16,52,45,9,26,0,32,14,34,22,19,6,2,19,104,15,35,12,48,103,36,43,31,22,48,99,29,89,21,86,15,10,2,4,1,5,1,7,4,12,4,15,9,3,28,2,3,75,65,51,18,53,26,6,9,11,6,26,36,23,4,5,4,1,4,50,4,50,43,53,19,24,3,55,2,2,0,1,32,13,45,18,32,76,9,32,82,53,9,82,1,32,77,67,19,80,4,0,7,52,8,101,7,49,7,6,11,7,18,4,84,22,45,20,64,73,17,71,3,19,108,0,11,71,2,74,9,35,22,8,19,26,14,1,14,102,21,42,3,10,2,15,40,85,33,14,64,60,8,1,43,35,19,91,46,2,0,36,48,3,78,56,12,72,68,57,15,33,46,3,30,19,40,11,53,9,11,81,47,12,14,23,16,2,4,0,0,2,0,55,1,2,16,91,8,4,73,7,50,106,17,5,19,80,47,52,60,43,30,37,2,38,38,30,3,0,15,3,1,2,3,8,3,55,65,2,23,12,70,7,13,1,5,42,25,94,33,3,3,18,2,7,15,77,5,17,1,70,44,15,47,6,47,9,21,5,11,34,52,37,10,12,17,27,23,81,53,30,7,17,32,75,68,4,17,87,8,32,15,30,
23,4,40,79,6,33,2,24,9,58,4,99,5,17,18,72,0,21,6,6,113,27,32,29,91,54,34,31,19,0,18,52,10,92,43,29,5,0,61,27,1,72,39,7,70,107,58,2,5,17,5,19,43,5,31,55,6,19,15,40,57,0,0,0,56,33,2,0,62,8,0,1,55,15,77,14,6,1,36,63,9,5,25,51,39,26,42,99,67,29,37,1,44,2,106,33,2,1,7,26,0,8,77,28,18,16,15,0,56,19,30,10,10,90,91,6,19,2,62,13,20,13,1,51,28,33,81,59,12,4,75,13,3,25,16,13,61,52,0,32,10,39,15,44,53,12,2,13,16,12,17,1,99,8,16,61,43,16,98,91,17,69,41,21,0,52,31,14,35,18,17,56,16,53,10,22,36,71,37,80,28,21,19,28,22,104,48,86,109,78,71,18,6,60,14,75,95,52,28,95,12,94,42,25,66,52,23,62,25,17,14,0,0,1,10,8,0,79,31,5,88,18,63,34,19,11,10,39,95,54,21,29,43,68,24,25,19,76,4,10,27,4,45,29,0,8,11,97,11,37,80,33,9,41,13,24,15,0,107,11,0,15,55,9,29,67,29,7,39,68,7,19,2,47,44,41,39,16,7,4,62,23,33,17,4,0,68,53,7,8,17,8,104,49,50,93,40,32,5,51,30,88,29,18,55,
43,46,63,35,89,9,7,14,34,13,15,3,27,34,50,1,12,8,12,21,71,19,3,61,11,45,7,10,0,19,0,2,1,3,103,11,32,54,2,28,47,57,73,59,26,20,32,48,46,4,7,16,33,30,22,64,5,65,33,17,6,5,0,31,0,0,4,8,14,0,0,7,2,26,32,16,2,91,38,11,72,92,64,60,14,9,9,21,53,25,17,111,9,31,15,11,15,6,2,0,6,53,26,24,51,1,13,41,25,9,33,6,0,17,4,0,69,43,0,23,106,3,4,28,11,50,53,2,11,37,15,66,15,36,93,94,50,42,54,87,45,2,2,61,64,1,80,67,41,60,6,17,20,19,56,54,51,32,82,88,11,17,15,0,53,58,36,40,32,13,18,22,21,1,40,32,31,102,57,31,105,70,35,64,13,7,35,45,62,48,31,44,35,47,64,69,6,51,40,30,58,46,16,15,20,26,15,7,29,3,52,2,5,1,2,26,2,5,6,58,49,46,83,33,7,11,71,46,45,14,26,27,35,29,42,51,15,4,9,10,11,10,8,10,8,9,14,27,4,9,30,66,19,44,3,0,35,45,4,1,15,61,40,103,7,6,27,50,48,65,3,25,38,60,83,15,32,3,7,56,20,14,30,1,2,45,10,2,0,41,55,35,81,33,103,26,38,26,48,5,34,60,44,11,84,
15,8,51,77,44,22,20,35,25,21,80,20,27,112,20,24,0,12,43,33,22,45,95,75,8,43,49,0,2,2,5,21,20,27,25,65,11,43,90,51,22,62,104,72,21,9,2,56,52,0,1,59,0,14,20,27,14,25,10,12,2,41,5,39,0,0,0,0,31,0,17,49,0,28,46,21,7,15,37,100,16,59,11,8,3,39,38,29,4,1,1,95,7,13,23,1,12,36,15,14,2,24,88,7,32,6,4,31,11,59,7,2,7,54,0,0,0,1,0,39,17,2,27,4,81,76,10,17,3,42,39,7,11,14,77,36,45,8,29,95,14,5,17,109,19,23,5,66,55,35,6,33,8,17,54,50,22,35,66,28,46,32,6,12,20,9,60,28,5,25,76,21,14,10,0,69,4,62,75,69,9,39,44,19,27,15,67,71,30,31,36,10,100,27,89,15,50,107,52,44,27,21,20,32,31,13,22,1,29,8,0,11,19,5,40,64,26,11,44,69,38,63,27,73,67,59,61,5,15,62,8,94,40,34,43,80,83,16,5,51,10,2,11,35,1,78,39,6,32,40,50,55,57,22,8,5,21,28,7,42,1,93,49,41,40,64,31,15,14,2,18,11,4,51,3,5,11,64,75,42,9,41,7,9,11,94,0,0,24,54,2,75,70,70,84,8,50,66,62,55,53,106,70,18,62,
33,29,25,9,44,29,9,18,21,63,39,84,104,40,16,17,36,22,9,35,7,18,34,63,56,71,0,8,0,8,2,87,30,2,16,17,35,32,8,22,34,9,31,6,80,2,8,32,0,17,12,28,41,16,5,3,33,18,18,3,44,16,2,0,36,12,9,17,0,12,19,11,37,23,10,8,74,35,100,33,48,39,7,0,92,16,8,7,8,2,36,3,14,18,0,23,20,7,11,1,1,81,14,69,19,63,9,66,32,9,52,13,15,0,0,3,11,0,0,51,2,5,15,114,7,20,31,0,28,27,22,76,92,2,37,47,5,3,64,50,8,1,68,4,11,67,78,39,33,31,115,79,15,38,9,81,58,18,18,78,70,100,4,23,25,2,19,7,10,115,20,29,3,22,42,11,85,16,29,53,58,28,34,36,6,33,48,19,47,44,67,1,50,22,16,1,57,91,30,100,67,5,49,67,79,24,9,3,79,34,12,22,2,6,93,5,79,33,112,12,40,63,8,22,70,8,21,67,42,20,52,22,63,18,64,55,57,24,100,67,0,2,88,7,43,0,5,9,58,48,51,38,99,9,7,0,58,20,7,0,44,71,19,19,63,114,96,9,44,19,2,10,56,27,5,32,82,17,49,41,50,56,24,1,12,14,12,25,56,17,1,47,33,66,36,90,104,74,39,67,94,18,89,17,68,
67,29,41,15,100,20,37,51,96,59,90,67,91,41,27,19,17,13,72,19,13,0,55,26,28,18,11,9,4,0,36,2,5,55,0,0,15,14,72,28,87,45,20,20,43,30,28,14,5,37,11,10,15,36,4,0,14,13,2,12,13,10,2,1,1,0,5,9,3,0,0,21,23,19,4,51,51,28,66,26,18,26,17,12,6,4,19,1,0,84,43,2,19,6,1,2,25,12,7,19,72,34,10,29,5,31,4,35,67,95,6,17,25,8,0,67,1,0,36,0,29,3,33,75,123,7,1,0,15,16,36,59,30,29,63,14,10,1,40,1,3,48,12,11,44,20,89,15,25,91,59,20,21,72,18,29,95,17,65,27,46,10,3,10,38,122,3,19,19,41,17,24,2,13,32,38,17,60,16,66,37,46,2,30,44,42,14,16,44,48,32,47,15,25,35,7,13,48,79,8,40,4,24,10,26,14,19,85,34,1,2,1,0,4,36,1,21,2,38,24,72,10,39,17,53,49,71,19,8,36,17,4,82,66,46,81,22,8,12,64,1,9,4,22,2,11,30,19,8,10,6,66,25,2,0,58,22,6,17,0,85,0,23,74,41,47,13,30,50,42,16,12,19,47,17,36,6,10,45,93,1,8,20,19,13,4,3,79,21,5,16,32,11,45,50,31,83,14,5,31,90,59,18,13,69,
34,34,17,30,3,50,9,56,61,18,24,46,78,17,61,65,35,7,18,10,9,75,37,10,82,5,35,7,55,44,20,7,5,4,2,16,6,14,26,55,26,10,5,1,76,20,7,0,4,0,4,3,12,17,42,9,2,6,7,47,2,10,27,25,11,7,1,3,0,2,90,38,44,105,31,64,47,41,13,23,41,5,0,66,23,106,47,23,0,29,7,80,40,10,7,0,20,8,19,52,63,11,19,65,69,1,9,52,28,98,17,54,2,6,12,0,0,1,83,22,4,4,0,49,16,57,21,14,34,4,49,12,81,8,59,0,19,12,7,1,17,7,11,22,85,85,16,6,41,17,35,51,49,61,42,65,29,72,100,82,65,31,0,0,50,43,37,15,84,42,14,45,89,38,3,2,31,4,70,50,20,7,13,23,12,19,55,29,70,46,30,64,42,4,4,74,13,16,28,21,23,0,31,61,10,7,5,30,9,45,16,1,41,47,7,0,4,27,103,30,30,70,24,6,49,12,36,4,8,14,112,3,94,50,23,5,2,7,108,4,0,1,37,21,68,7,20,12,3,49,60,81,21,2,17,32,56,16,22,0,14,4,108,3,11,0,33,31,30,9,1,49,44,3,13,92,39,16,16,29,34,9,32,19,68,25,62,9,11,7,107,72,40,62,74,98,90,32,58,75,20,28,44,81,46,
12,5,72,24,7,57,71,59,89,15,18,56,52,65,14,56,58,36,12,7,82,4,28,30,25,83,25,34,8,11,11,29,1,3,4,39,47,10,25,91,96,53,19,113,4,12,23,15,21,40,4,2,24,20,72,33,29,0,22,15,12,6,30,12,42,53,9,0,1,1,35,62,68,1,40,56,52,47,13,45,54,2,22,65,59,46,7,17,60,39,17,32,14,62,9,25,55,8,93,37,24,30,37,72,3,1,86,6,58,77,12,14,3,16,46,1,1,5,30,23,10,40,85,38,1,13,13,15,45,116,22,3,3,58,27,12,12,16,5,4,6,10,3,42,58,80,32,59,71,79,9,9,39,77,81,36,19,11,69,35,5,33,1,84,3,40,0,6,28,39,13,59,21,34,3,73,6,20,23,56,15,10,4,27,14,23,18,92,48,22,59,47,0,9,36,18,16,33,105,102,42,1,12,5,67,3,2,1,24,19,0,11,0,7,2,0,14,1,1,34,32,16,5,55,9,62,36,0,0,30,0,1,20,12,91,65,5,35,59,0,0,3,28,31,40,3,16,16,5,6,15,26,26,11,71,6,22,0,27,10,4,5,0,40,0,19,0,28,2,18,23,78,65,25,71,16,10,45,5,20,26,54,20,18,11,20,119,24,1,19,86,13,6,14,48,74,44,50,50,72,53,4,19,23,34,
38,37,34,27,10,66,53,84,55,30,69,19,6,60,32,32,108,94,12,109,45,42,42,56,53,83,54,53,72,103,5,32,14,0,15,2,7,77,26,32,10,57,9,16,12,20,11,9,42,26,6,2,13,12,7,43,70,9,33,5,29,45,31,69,6,43,17,0,0,5,30,9,23,4,94,101,34,77,33,54,54,30,41,62,69,44,20,84,18,2,63,31,6,29,33,70,2,25,86,43,41,47,32,10,4,54,14,20,46,22,35,65,70,1,0,0,14,72,0,9,5,14,13,20,22,14,33,1,37,18,56,24,18,27,65,1,3,21,15,29,30,3,1,115,25,27,8,68,63,11,12,79,23,48,51,74,46,88,27,39,15,10,15,32,6,0,4,24,51,10,16,14,40,4,37,15,7,3,71,70,64,13,3,21,103,35,52,20,55,65,22,57,1,0,96,37,21,35,101,5,6,8,8,9,0,0,58,85,1,0,7,26,6,0,0,1,1,10,0,27,36,9,30,10,40,85,12,0,17,11,0,4,5,29,80,5,16,67,3,35,50,114,6,33,52,50,32,37,99,18,67,104,6,50,18,20,38,3,10,17,12,107,0,1,9,21,33,5,40,27,5,3,26,31,55,37,39,31,9,49,7,61,26,76,35,80,29,11,21,51,35,12,23,29,44,98,15,24,37,36,2,42,90,38,70,
48,4,40,0,32,61,14,26,44,63,18,16,15,69,31,100,54,73,5,59,32,59,61,65,70,56,61,64,78,58,6,15,16,56,30,12,20,100,36,1,101,65,27,1,9,54,28,31,85,23,19,56,50,48,42,73,35,25,31,6,101,50,85,105,41,22,7,0,28,26,1,41,39,23,97,44,51,19,32,66,57,69,79,83,78,62,19,58,19,33,34,36,61,75,82,4,51,112,3,11,1,85,5,3,7,35,15,6,16,20,78,54,25,18,7,4,42,6,2,7,31,30,5,49,37,30,5,22,4,100,2,5,64,90,0,29,13,4,29,6,36,102,70,69,21,0,49,55,20,7,6,98,3,46,20,55,36,33,38,29,22,6,64,9,6,29,6,0,9,0,29,84,5,47,9,6,0,35,93,12,26,25,3,51,26,40,12,7,73,31,84,7,0,29,61,42,21,14,50,30,28,30,15,13,0,8,10,7,1,1,73,32,0,9,0,10,46,72,4,10,3,5,1,77,27,83,75,4,18,2,0,33,16,95,2,3,5,4,11,43,9,3,2,87,39,70,116,3,11,18,63,1,27,25,88,22,49,15,5,31,20,11,2,0,33,53,6,15,15,5,79,51,56,52,13,12,87,73,6,39,24,55,48,56,66,28,20,0,15,49,1,55,56,78,19,13,22,77,32,39,3,23,15,25,78,
