0,0,44,2,7,77,12,28,73,14,65,4,6,6,17,20,6,13,17,15,21,37,75,15,17,72,20,54,31,41,20,0,36,83,41,39,0,0,34,3,10,64,0,97,23,33,0,0,6,0,0,80,0,27,19,84,90,28,53,0,5,21,29,74,19,7,7,30,83,11,47,7,30,9,14,17,87,6,1,0,6,0,14,0,3,6,12,2,5,44,58,13,12,23,37,5,43,25,0,15,88,34,113,51,38,9,5,23,0,50,91,5,39,7,77,11,3,1,0,30,42,6,0,7,122,75,36,44,13,41,38,50,10,10,49,32,26,4,7,6,15,15,6,0,46,7,32,14,28,69,8,62,98,31,50,6,51,17,8,12,0,8,3,1,43,2,2,8,10,0,31,4,10,12,27,36,4,22,16,2,41,30,87,50,52,40,62,28,36,26,3,69,32,1,73,9,40,3,0,0,14,9,12,16,39,87,18,3,7,45,9,6,49,65,36,101,5,7,3,23,9,97,50,59,4,10,29,22,21,20,11,0,18,0,24,19,10,28,50,32,75,17,12,9,114,18,29,7,0,0,84,6,37,4,24,11,5,8,17,1,2,84,25,0,8,13,12,9,65,4,59,18,40,21,58,64,46,19,13,26,52,8,27,108,11,0,38,3,43,9,27,58,12,0,21,16,28,13,33,41,61,17,20,11,35,
5,0,4,5,77,0,19,60,44,31,7,61,9,81,61,49,51,3,73,85,20,59,91,19,22,91,15,51,66,66,36,5,54,4,11,0,28,0,1,38,2,0,4,34,15,6,0,48,0,0,0,2,0,11,1,9,40,11,69,0,4,30,14,7,2,13,70,12,12,63,42,3,12,10,27,32,8,0,8,76,7,0,15,3,1,6,6,2,36,50,9,5,13,44,76,29,19,5,51,3,23,27,79,37,88,2,2,52,3,22,20,2,23,8,58,3,5,15,13,0,1,4,47,6,12,18,110,1,9,44,32,53,12,31,57,36,86,0,0,5,43,77,0,4,35,7,22,38,46,65,43,32,41,36,2,107,11,2,9,0,0,31,1,5,34,5,17,46,22,42,8,113,43,75,0,0,61,27,3,35,38,50,4,49,42,101,52,62,108,60,27,14,31,83,72,66,22,2,0,13,15,3,65,25,81,17,7,47,84,96,8,19,45,28,42,32,53,3,2,7,100,22,4,26,31,98,13,20,41,21,2,40,34,8,2,56,8,14,32,80,14,17,57,92,6,28,10,0,0,6,57,33,21,12,14,3,12,2,15,22,15,11,6,22,14,79,32,14,15,40,9,53,103,31,16,43,95,2,18,35,25,37,106,64,16,26,20,66,6,50,2,25,3,1,101,9,60,105,19,68,63,73,41,108,56,
9,49,16,36,94,36,90,48,2,60,98,28,27,47,27,1,99,8,9,93,69,62,8,10,7,25,10,44,55,26,39,26,54,26,14,15,0,0,0,41,29,5,24,8,0,32,71,4,0,0,0,0,0,6,14,67,12,60,8,78,18,39,9,25,1,42,28,89,70,35,14,5,39,1,0,3,7,59,33,2,33,1,0,6,20,43,5,74,0,5,33,4,5,19,16,2,26,15,4,60,35,60,5,24,17,5,51,6,24,22,3,2,7,13,47,9,8,8,3,1,11,14,57,31,43,54,39,7,3,67,15,71,34,14,49,12,0,3,0,93,58,3,5,20,5,45,13,14,49,3,26,83,10,8,1,3,17,47,0,6,16,24,4,6,2,39,103,24,18,22,86,29,84,29,0,4,14,59,42,2,2,8,41,12,15,23,85,10,13,18,33,54,51,59,29,15,3,28,2,21,0,8,58,107,20,3,13,28,24,2,46,5,9,2,9,14,6,53,80,53,24,4,18,23,0,18,63,73,22,25,45,15,46,26,10,14,28,44,29,96,28,21,78,40,12,113,3,4,20,71,2,111,7,6,38,89,18,5,5,2,13,18,19,9,29,35,3,54,17,5,9,16,20,17,38,20,29,27,64,49,22,21,2,19,64,80,68,24,69,33,12,28,4,6,8,12,87,32,33,123,55,32,32,38,23,
9,18,41,41,23,80,82,10,4,8,43,8,8,13,20,83,68,67,114,54,26,52,3,28,31,46,8,61,49,2,3,18,26,28,68,8,5,0,0,3,15,9,74,0,26,0,0,0,0,0,0,0,120,7,0,0,24,31,66,6,1,19,74,10,90,3,51,51,25,26,13,20,41,0,44,6,22,37,5,9,19,1,4,53,46,46,39,4,32,25,36,3,26,6,3,62,10,49,11,72,11,59,71,26,26,1,0,3,7,5,0,15,20,4,0,15,3,2,22,69,37,29,7,13,20,40,12,17,40,11,10,7,42,33,18,7,4,2,4,3,1,8,9,42,52,4,49,29,44,37,22,20,2,12,101,23,77,10,0,21,32,44,33,3,17,83,6,4,12,102,19,8,3,21,2,16,49,5,21,11,0,35,4,6,30,2,18,32,8,10,18,101,20,75,10,6,9,6,25,7,3,36,17,8,7,7,21,20,11,7,8,70,0,16,30,11,82,29,56,25,15,55,30,0,39,48,42,45,37,60,23,37,17,23,67,8,79,41,31,14,89,57,8,26,39,60,36,3,33,16,11,43,48,5,40,18,0,26,3,112,39,21,77,22,23,3,52,117,52,19,46,47,40,21,31,49,10,34,2,15,22,87,45,35,16,29,79,13,22,69,73,23,6,16,34,27,32,109,47,15,8,76,71,58,45,
42,42,18,52,20,95,11,5,7,64,16,32,25,12,24,29,14,11,19,40,29,7,14,22,110,11,27,8,7,6,24,0,45,11,50,11,2,0,8,0,1,7,1,2,8,44,1,0,2,0,0,18,6,1,0,11,0,38,1,29,6,29,14,83,14,15,65,56,34,19,19,12,36,16,7,8,0,43,64,13,8,15,8,39,10,38,13,73,84,90,10,0,0,0,3,42,90,8,15,10,27,17,61,6,23,21,1,0,0,1,110,11,27,13,1,38,34,41,8,2,24,3,0,3,64,66,5,0,36,21,8,51,13,7,6,0,6,17,38,0,46,3,46,73,35,16,69,82,30,120,113,30,0,36,29,78,16,8,19,22,24,9,88,55,49,39,75,16,32,75,2,0,4,16,4,67,3,6,100,5,54,0,4,69,49,4,30,16,63,23,3,28,40,83,87,35,73,19,34,56,16,21,21,14,2,0,103,30,17,10,7,9,0,6,8,10,59,12,47,4,63,4,7,4,17,28,4,3,41,85,17,10,2,44,15,2,72,11,6,71,11,2,26,15,4,6,6,24,31,7,35,24,30,25,81,5,1,7,110,0,45,65,58,36,8,35,65,28,26,69,32,46,43,14,38,22,3,41,2,14,64,82,25,82,15,62,7,17,8,68,18,15,9,26,7,14,87,10,24,8,8,39,77,15,96,
34,31,32,11,43,95,51,17,25,26,2,44,52,3,6,17,36,41,7,2,32,5,18,45,6,11,93,28,1,30,3,20,13,76,9,15,19,24,2,2,3,13,7,0,2,31,4,79,0,4,1,17,1,15,68,15,72,0,11,13,105,62,60,81,41,17,29,59,37,69,2,59,0,30,28,3,68,106,53,26,41,5,47,11,13,52,36,57,85,13,0,15,20,2,7,8,2,25,30,52,32,7,26,9,27,4,0,1,4,12,1,24,42,62,97,42,75,20,40,79,17,0,5,69,33,13,5,47,73,18,19,1,13,36,9,0,1,4,24,21,68,42,28,9,25,2,32,13,13,3,33,1,68,107,32,0,15,42,22,10,23,34,16,39,20,20,67,91,42,2,0,11,0,5,0,0,67,34,80,16,48,6,9,6,0,4,6,35,68,20,12,6,8,31,31,37,8,72,63,20,46,51,18,6,0,14,0,6,11,19,4,8,55,21,16,52,56,88,20,43,9,101,0,26,16,17,3,56,67,12,65,37,73,5,12,4,16,23,60,20,71,47,1,6,1,0,42,26,15,22,13,59,53,2,8,0,9,29,4,37,73,63,46,24,77,27,69,14,49,9,22,7,11,90,63,12,0,8,73,61,12,13,25,2,16,52,46,1,68,27,1,31,97,25,12,16,93,20,22,5,8,15,37,13,47,
28,6,110,4,12,29,36,45,8,17,44,90,0,1,31,1,12,34,18,35,7,3,28,12,15,52,35,27,29,73,13,0,32,23,15,66,31,35,32,21,16,10,4,75,61,0,62,0,36,0,15,9,15,1,0,28,1,1,0,101,41,16,46,17,48,11,105,14,11,31,3,0,63,11,2,6,6,29,3,41,24,8,34,14,16,98,58,52,4,5,16,9,9,18,0,2,62,21,26,8,39,18,6,5,17,1,16,0,1,13,20,15,75,54,70,12,29,79,103,21,41,0,86,1,10,0,8,32,7,22,99,46,7,21,26,3,3,5,4,0,5,15,20,2,0,42,60,36,43,75,5,39,6,33,3,24,37,36,18,98,13,69,77,3,14,20,45,91,67,12,31,21,0,0,26,44,18,11,9,11,22,2,20,20,11,4,30,11,7,16,39,19,43,2,1,53,49,44,35,54,6,38,21,5,1,3,39,32,56,31,58,52,67,76,42,48,62,54,49,11,57,9,41,85,32,44,13,84,21,33,32,64,7,44,4,6,37,5,18,17,38,9,6,1,0,33,27,3,6,2,18,0,32,34,2,6,18,33,28,6,36,52,73,0,69,18,9,30,36,62,27,20,63,18,30,22,42,60,23,16,31,15,10,13,2,10,67,0,8,9,0,24,1,57,97,21,11,1,47,3,92,2,51,46,83,
2,8,40,10,69,48,6,29,62,34,89,32,6,0,13,112,0,27,13,39,13,10,1,1,8,106,23,3,16,1,10,92,47,15,77,13,42,74,23,100,15,3,1,106,0,9,17,46,0,22,0,6,28,0,14,22,3,0,113,18,12,63,111,38,13,56,70,11,25,1,0,82,13,13,23,9,31,13,25,45,38,2,26,13,21,11,81,28,0,0,93,20,10,3,33,22,9,5,14,13,11,1,0,116,2,24,0,28,6,81,9,87,49,83,38,84,42,31,35,111,1,85,14,41,9,0,41,7,9,16,14,20,63,33,103,25,13,31,1,6,25,12,1,0,19,76,11,51,62,33,18,0,44,14,14,6,113,7,12,21,16,25,42,31,26,108,26,67,32,6,29,0,8,13,7,33,40,78,102,17,31,4,0,20,12,0,11,33,19,56,28,10,23,8,44,14,10,25,13,6,30,14,15,66,3,16,43,39,20,27,32,16,9,21,37,102,93,57,96,90,49,10,3,65,8,11,43,70,11,79,17,33,44,19,38,58,9,8,30,10,25,0,32,4,1,3,4,0,7,3,12,1,4,1,47,12,20,31,6,44,29,68,0,14,41,101,15,4,4,4,52,22,40,28,6,11,51,3,43,29,22,3,6,1,109,5,28,0,27,0,25,5,2,10,1,79,1,0,6,67,4,116,9,1,36,
66,65,13,17,5,6,43,73,64,41,18,8,8,24,27,2,23,20,1,19,5,66,16,9,58,86,15,76,34,43,0,49,28,112,10,27,111,62,11,75,41,3,52,8,3,73,53,36,17,1,5,94,18,0,4,29,38,14,0,9,14,76,46,15,27,11,1,5,15,13,25,22,10,12,2,1,10,5,14,42,8,23,21,37,53,36,7,2,2,16,3,20,19,27,4,61,4,76,43,23,0,0,54,31,1,2,40,0,4,0,41,27,41,11,75,17,114,12,7,34,32,1,43,7,0,3,17,26,7,19,3,9,33,40,6,4,3,8,27,98,5,1,0,0,11,0,29,8,7,6,15,80,17,4,3,15,4,55,3,41,57,24,19,29,35,27,25,40,11,101,2,2,10,100,0,45,15,63,13,50,6,63,84,6,16,6,40,15,44,4,1,20,15,21,5,12,29,19,75,0,80,13,50,16,22,11,58,76,22,18,109,42,80,50,30,52,26,76,26,19,21,0,4,56,49,39,53,8,82,29,32,34,40,19,31,10,3,50,10,24,44,24,30,3,66,0,2,21,53,74,10,0,26,29,2,66,17,8,54,3,41,3,7,54,15,39,42,36,16,21,20,14,33,6,30,14,16,7,9,7,5,0,2,24,87,16,1,14,20,14,3,0,40,40,1,3,31,44,2,13,54,13,44,41,37,
93,2,3,16,8,54,36,91,3,31,28,30,57,22,17,7,0,14,5,0,85,17,24,0,9,13,8,13,53,50,31,6,1,10,0,8,10,25,34,21,10,4,96,2,63,62,60,19,59,69,6,21,2,37,31,2,3,6,2,1,8,10,2,4,42,3,0,35,3,2,37,5,1,34,0,28,11,11,33,9,67,10,7,42,54,44,9,36,18,33,7,1,82,5,71,14,50,60,15,40,0,0,89,18,19,36,0,0,8,12,68,60,84,42,35,69,30,15,74,39,74,91,4,25,8,0,0,17,23,15,5,0,44,15,10,2,62,15,41,12,7,3,5,86,33,24,47,64,46,24,90,2,50,5,26,60,22,8,14,4,71,35,45,12,62,37,87,8,115,75,66,0,59,0,58,20,38,55,18,101,103,80,113,30,4,16,21,4,19,0,41,20,26,3,0,19,18,16,2,0,6,7,31,1,21,50,67,3,58,17,100,42,25,34,62,67,90,49,55,71,31,8,3,10,5,9,33,64,12,40,5,104,69,19,40,1,3,26,2,20,3,13,3,67,7,27,13,1,4,1,34,2,11,25,1,5,16,21,47,113,55,38,1,58,13,40,1,10,14,3,31,12,31,9,34,39,3,1,44,40,12,50,9,13,6,3,77,36,28,3,1,7,4,21,0,17,7,40,46,20,57,17,15,29,29,
22,36,15,54,96,111,47,42,45,58,7,29,14,4,40,7,23,0,2,5,2,7,3,51,41,2,4,81,3,35,2,26,0,0,4,55,17,12,18,2,1,10,73,22,6,11,24,21,2,10,120,6,3,22,10,0,1,14,1,34,38,16,0,4,38,0,4,0,22,5,12,0,1,7,1,69,76,2,19,36,4,15,16,16,54,17,63,7,26,15,54,74,19,20,9,14,77,91,57,5,16,44,30,10,19,51,24,15,17,0,53,7,31,55,40,12,21,13,103,76,21,58,57,2,2,6,1,1,4,2,0,33,18,0,11,5,48,5,28,18,40,7,27,0,6,6,60,33,11,24,15,13,23,25,2,51,1,53,3,38,35,14,4,25,68,36,43,15,78,29,7,16,5,13,9,14,86,28,41,62,26,46,57,2,21,44,51,45,18,0,78,30,14,5,0,6,0,1,36,34,19,8,6,30,53,1,2,1,2,17,26,8,25,13,18,73,61,40,10,27,1,9,96,0,4,22,16,14,76,61,9,4,34,104,22,30,85,6,0,3,15,2,0,28,40,64,10,120,7,38,0,2,20,3,50,79,14,1,35,79,1,1,74,102,6,1,2,1,2,81,20,46,104,1,5,16,6,0,10,25,8,10,2,47,10,27,19,20,20,47,55,45,34,12,0,41,9,12,7,18,1,10,59,4,30,
26,2,107,38,39,37,49,38,108,79,10,1,90,6,22,9,28,2,4,43,9,0,18,33,6,2,77,18,2,76,0,0,14,20,22,77,27,3,1,18,9,16,25,23,35,10,22,51,2,49,3,7,2,67,28,35,6,31,0,62,3,2,8,6,5,0,0,4,0,4,15,34,27,37,50,2,1,10,90,37,28,13,59,47,61,35,5,34,69,103,7,43,20,76,44,19,67,34,67,0,107,2,3,90,72,2,6,1,58,26,29,50,19,16,40,2,2,47,44,28,19,45,39,69,18,10,0,0,0,0,14,0,14,14,12,8,26,21,48,3,9,6,31,7,14,72,6,6,6,24,5,91,13,15,113,0,58,37,35,35,19,11,41,37,30,54,31,66,15,43,36,4,35,42,29,74,31,41,72,76,56,93,38,47,65,2,13,11,8,121,14,17,58,5,9,13,0,25,22,14,3,22,58,29,45,23,3,69,29,8,17,12,35,43,51,20,17,8,29,6,39,24,1,0,5,1,1,11,8,3,13,45,92,20,2,15,48,103,10,6,1,1,6,41,25,47,80,6,58,0,0,6,20,59,49,44,45,6,16,94,2,38,18,2,3,39,2,19,24,1,19,38,3,1,5,5,20,7,48,11,8,15,11,76,13,109,13,52,104,48,4,4,10,3,12,0,10,5,42,5,2,62,16,3,78,
28,51,59,60,91,22,24,24,55,39,12,21,21,67,40,0,3,22,99,43,18,0,5,0,9,8,11,0,7,1,0,0,2,0,11,0,29,10,86,0,2,3,2,5,9,87,5,9,69,10,0,4,56,80,2,0,11,10,11,11,27,8,2,48,8,1,14,9,2,7,3,4,45,32,9,42,9,34,28,32,3,90,14,60,85,21,37,10,26,42,0,5,21,30,12,65,24,74,44,35,46,23,36,18,17,60,11,90,5,3,44,98,57,60,18,16,7,4,30,56,23,29,32,0,11,13,4,1,0,0,11,5,0,0,1,49,11,14,11,13,5,57,8,3,34,11,2,12,54,100,36,29,49,17,62,13,54,31,66,12,59,18,17,45,26,29,8,51,20,23,107,90,7,11,43,25,20,12,17,83,14,39,0,42,34,47,45,16,25,102,15,56,18,24,4,0,20,19,1,43,49,3,16,24,7,49,21,61,1,14,66,8,56,17,8,72,11,37,37,23,49,7,0,10,53,2,17,12,13,8,3,3,20,12,58,7,12,12,6,94,8,0,5,30,37,31,49,37,0,32,0,11,61,49,8,24,36,50,96,13,17,95,8,0,0,75,0,0,10,72,36,52,1,10,4,115,31,22,24,0,7,29,113,50,67,21,26,88,32,37,15,100,48,0,6,112,0,33,7,7,86,13,20,35,39,
77,15,36,112,43,11,3,66,11,42,1,21,24,55,8,39,5,98,17,25,57,56,63,13,7,26,0,0,19,3,3,81,0,1,42,19,23,40,0,49,61,6,75,32,80,37,27,23,16,6,0,10,47,7,1,14,33,9,9,46,53,56,51,13,37,9,7,84,72,30,1,4,1,43,14,6,1,4,59,5,69,45,69,48,21,26,59,20,12,0,0,1,25,6,49,24,29,47,3,75,53,34,44,23,0,94,60,2,93,28,25,6,9,40,28,30,5,9,57,16,11,4,3,0,8,11,4,11,1,1,2,6,21,0,6,21,8,62,2,8,37,0,0,11,2,4,1,35,17,12,8,3,33,39,19,25,89,37,27,41,66,36,2,19,1,18,62,51,22,19,72,29,55,17,29,17,4,36,26,57,67,79,36,34,2,39,13,7,9,5,8,47,15,75,16,29,17,75,96,35,15,61,0,41,63,93,26,70,67,80,100,6,22,8,22,6,81,58,11,26,49,1,0,22,45,8,9,0,0,10,4,7,4,1,95,16,50,3,7,73,9,9,41,3,83,69,33,74,39,16,37,47,7,35,19,10,22,4,4,0,14,1,0,0,79,0,0,8,13,13,56,26,29,16,65,2,34,52,8,1,16,32,52,12,19,15,15,40,49,5,42,18,49,2,24,3,38,5,32,52,66,43,45,56,28,
62,98,23,50,21,24,100,59,19,20,3,25,33,30,35,35,93,13,33,25,31,11,2,0,43,7,0,0,1,28,0,0,2,30,21,29,1,64,69,21,7,24,3,39,23,0,17,31,37,5,0,22,29,0,12,57,44,62,47,16,23,9,61,35,0,21,38,15,31,0,0,1,4,30,31,5,28,65,23,96,49,63,102,61,39,32,26,3,0,3,2,6,4,4,9,26,11,69,5,7,8,77,49,25,49,40,22,77,40,34,64,3,11,59,47,12,60,31,54,20,38,33,0,1,38,1,33,15,0,105,37,17,0,9,42,5,31,8,31,17,74,6,1,65,9,2,32,35,18,8,28,20,83,52,77,33,35,15,9,5,15,12,7,1,0,48,6,11,88,29,47,66,49,11,17,2,6,13,28,12,56,67,20,3,8,51,3,14,19,8,52,93,3,83,25,11,60,54,8,1,13,12,68,6,22,101,83,41,51,84,30,41,16,7,30,7,4,4,11,44,52,13,25,77,10,2,85,0,60,3,1,0,1,24,9,0,15,6,24,37,0,0,59,17,59,32,81,3,80,63,36,18,32,8,4,82,26,19,9,0,15,50,0,50,2,0,0,53,7,11,6,8,26,83,26,36,28,116,3,62,41,11,69,41,28,72,30,21,0,1,31,13,15,71,9,28,97,93,5,9,10,54,21,21,34,
13,21,84,56,56,13,14,90,17,1,0,12,40,31,63,49,47,26,16,29,6,29,50,0,4,4,0,2,1,10,0,23,2,73,82,53,31,10,19,51,41,43,14,7,7,35,18,7,7,11,10,0,2,0,36,4,46,21,4,65,7,24,9,32,3,65,44,0,10,29,0,26,41,9,55,110,60,11,41,63,107,62,22,29,33,6,44,11,1,18,40,1,7,0,3,24,10,11,89,39,50,37,0,11,36,61,4,15,48,9,4,24,5,18,0,3,34,19,10,5,75,19,1,47,25,18,0,0,0,116,35,34,1,77,4,1,5,99,19,67,2,2,15,13,38,71,8,69,14,9,25,90,9,74,20,109,11,25,17,2,7,0,52,7,2,10,73,12,17,23,26,38,27,24,8,5,0,3,7,5,73,1,62,14,8,5,8,31,11,43,33,0,69,10,3,28,90,9,38,7,2,8,2,0,105,66,51,36,66,49,74,67,43,61,83,6,1,5,45,14,32,52,54,12,49,50,3,8,10,48,0,1,4,6,2,0,1,83,15,2,1,4,3,60,4,108,52,8,22,39,61,42,51,7,11,6,18,14,22,33,4,2,0,20,2,2,14,2,33,88,45,81,42,20,42,14,90,6,64,16,10,29,53,10,35,82,37,7,1,12,9,14,6,10,27,47,6,54,16,23,22,41,71,16,54,
12,7,2,9,0,22,3,12,31,22,43,34,7,0,49,11,6,8,24,82,9,4,6,0,12,17,0,39,0,49,54,4,25,17,8,48,14,71,30,32,20,67,31,1,13,46,15,11,2,2,14,29,13,9,33,61,33,54,15,54,43,56,25,0,27,17,3,10,1,5,3,30,9,20,69,61,35,93,23,54,82,3,16,35,63,38,37,0,1,34,33,46,11,23,22,40,20,40,42,23,6,0,0,7,1,10,1,42,28,25,66,6,75,35,0,14,43,79,58,14,5,5,6,86,0,41,34,49,82,11,4,12,20,76,30,2,51,50,7,4,1,29,59,21,15,3,43,50,39,11,102,66,4,15,22,59,34,8,8,30,0,1,0,9,0,4,7,38,47,47,12,7,17,92,4,0,3,7,23,24,29,39,61,46,2,5,115,5,22,16,31,21,6,62,72,1,0,2,20,30,25,0,42,1,67,3,3,16,49,63,88,21,99,19,59,8,9,11,64,40,53,86,6,21,81,87,36,2,23,8,46,0,34,11,5,10,0,10,5,0,2,13,16,8,105,5,22,80,46,29,41,8,9,36,8,1,7,19,10,9,16,3,92,31,10,111,17,3,40,15,49,12,10,40,43,45,31,46,89,21,37,71,41,22,105,15,10,6,6,106,0,0,24,47,6,47,4,10,30,35,24,14,19,0,55,
17,68,30,0,12,15,71,59,17,23,21,1,99,36,12,12,1,4,24,56,4,2,0,9,15,0,0,1,4,25,4,0,84,1,68,31,3,10,11,0,60,21,12,1,118,28,13,7,17,35,52,44,0,45,15,0,19,39,35,26,35,7,1,11,7,0,1,2,52,2,13,21,81,81,58,56,46,26,39,25,0,17,25,8,23,25,1,1,33,0,2,2,1,15,34,5,11,24,52,38,4,22,8,33,0,2,0,1,6,18,10,33,0,0,0,75,2,0,34,43,34,9,8,21,40,8,1,57,39,13,1,12,10,6,12,46,2,2,1,32,10,19,55,14,72,89,67,67,74,21,51,57,100,54,33,87,2,23,53,6,16,0,42,1,1,12,14,28,68,15,62,11,55,31,2,12,9,2,7,4,17,8,14,4,9,94,15,6,8,14,10,0,2,58,22,45,8,0,6,0,0,28,3,6,21,0,2,63,6,17,39,34,29,27,79,47,37,66,3,14,53,21,14,21,5,1,2,0,20,3,6,46,16,11,6,0,0,0,9,37,1,0,1,9,0,0,23,33,24,14,4,74,29,5,4,0,0,37,71,14,4,16,6,6,10,69,17,32,41,39,22,30,9,33,75,38,7,11,12,44,108,87,13,44,43,21,42,1,102,3,0,73,11,61,0,35,22,1,8,37,48,4,83,65,73,
8,28,37,9,9,8,13,3,9,59,12,23,22,10,25,13,8,22,103,20,3,3,45,17,9,5,76,57,33,19,28,21,63,19,4,4,6,7,0,3,41,3,1,40,44,2,1,5,20,2,18,11,15,1,4,2,0,12,27,31,58,102,23,0,11,2,0,0,33,0,45,45,81,7,26,71,73,38,68,23,0,37,31,14,1,20,4,63,26,7,36,60,39,28,2,7,23,67,22,35,2,1,45,0,0,2,80,31,4,77,11,22,4,0,2,110,3,0,1,14,3,0,66,19,56,39,21,20,7,0,41,7,26,16,11,38,53,21,83,31,57,1,18,47,53,61,85,50,38,9,40,45,45,14,107,24,18,24,22,32,3,99,0,2,16,22,63,24,8,10,71,1,9,3,7,15,0,0,0,7,59,26,6,10,1,5,47,73,21,34,0,2,1,0,78,56,18,4,0,0,0,0,0,7,1,10,36,6,4,70,25,60,74,30,23,24,19,6,25,96,91,25,17,20,19,0,0,1,36,0,3,0,41,36,1,0,1,2,5,0,26,14,46,12,4,0,63,25,27,0,26,33,9,1,0,3,0,46,0,9,23,47,16,4,78,8,58,17,78,57,46,23,105,30,19,26,7,9,0,15,15,89,11,28,75,87,47,88,23,0,9,20,102,1,3,20,8,0,76,5,22,11,43,24,58,
0,0,2,0,20,66,6,51,72,3,5,2,39,12,0,20,110,93,22,6,37,52,2,22,7,7,11,10,13,1,8,12,27,0,7,27,100,63,5,6,11,0,18,96,8,0,25,42,8,48,4,2,26,29,1,10,0,11,0,3,41,26,51,7,58,16,7,0,4,2,76,0,20,20,30,102,12,59,21,14,11,25,5,2,37,16,13,45,8,7,52,71,54,23,0,1,9,5,2,7,42,11,2,0,0,9,71,1,92,49,46,11,3,0,71,0,9,49,42,25,8,0,2,7,24,3,39,51,21,68,2,19,9,0,35,24,23,7,88,17,21,57,22,70,73,87,79,61,108,46,86,3,1,11,17,22,57,94,40,56,98,3,4,1,0,20,1,44,30,72,28,18,6,5,31,93,0,0,0,30,32,0,0,10,17,96,0,16,42,1,1,0,23,24,14,36,11,4,34,1,23,2,3,0,6,17,11,39,4,8,5,70,10,38,63,55,58,92,60,94,21,12,4,26,0,0,0,36,2,0,3,33,21,22,0,1,57,36,0,31,50,11,0,1,0,0,25,2,8,10,2,47,6,0,0,39,21,36,0,0,29,58,10,80,80,2,2,58,94,57,1,43,29,50,23,11,92,17,0,1,2,47,1,41,24,31,9,7,7,0,1,47,3,0,86,0,70,43,38,7,2,25,82,4,35,
14,0,0,7,4,11,48,52,39,65,17,15,2,0,5,5,41,90,5,44,31,19,33,2,42,18,62,23,29,6,21,108,0,4,1,25,1,6,20,44,5,79,29,2,4,7,76,6,8,0,0,0,29,1,5,6,3,0,0,65,0,23,0,24,39,36,20,0,0,26,2,38,15,26,14,33,63,98,53,17,12,0,1,40,31,3,0,22,19,32,49,16,24,2,0,12,0,5,50,66,18,40,3,27,3,31,6,16,4,18,17,34,0,35,1,0,3,70,21,9,4,18,47,7,7,6,21,12,34,7,8,4,4,6,69,5,12,22,2,15,77,66,52,85,50,74,99,41,60,40,31,7,3,48,17,39,22,20,53,44,49,47,0,22,0,33,65,8,10,11,16,82,48,11,1,13,4,8,29,0,3,1,0,3,13,0,0,0,13,5,0,4,0,0,87,7,7,67,8,1,0,15,5,1,10,64,28,23,49,36,84,54,27,24,7,12,27,7,19,21,2,21,84,1,1,0,0,3,0,13,15,0,3,0,60,22,19,14,66,30,41,6,35,1,0,0,1,13,52,2,93,56,6,0,0,70,1,0,0,67,25,9,3,8,25,11,13,73,25,18,77,32,46,12,35,29,98,1,11,9,23,5,8,27,11,44,3,10,6,22,6,0,2,1,0,27,42,4,0,0,3,89,17,41,76,
0,0,0,2,1,4,5,30,7,60,76,12,3,3,18,0,8,30,28,49,23,1,5,119,2,19,8,40,0,4,3,7,11,0,11,29,7,65,26,43,11,73,37,35,0,53,4,4,11,30,33,39,0,4,9,15,1,0,0,1,7,20,10,70,4,22,2,0,0,50,0,5,11,71,30,15,42,68,19,26,17,73,0,14,25,14,63,5,13,13,87,44,0,2,0,12,7,27,62,10,5,13,11,0,85,21,14,8,25,35,19,15,4,30,3,9,37,1,20,0,37,25,6,55,0,20,12,11,1,21,4,62,98,78,15,12,1,20,21,41,85,5,36,18,33,47,6,16,54,5,19,13,25,31,21,24,12,41,41,89,30,0,1,3,10,18,63,2,48,38,97,53,35,53,100,7,1,25,24,4,1,44,60,0,16,1,0,18,38,32,11,0,38,14,44,1,3,63,14,41,1,10,9,4,82,22,6,31,69,10,21,22,103,11,45,35,3,17,120,21,33,81,84,2,29,17,4,75,4,44,45,0,5,16,42,9,6,21,97,46,38,28,55,0,0,0,20,8,40,58,6,32,0,0,11,0,1,0,6,21,0,0,10,59,10,12,20,33,64,38,19,12,67,22,33,34,1,0,3,36,32,17,0,7,34,2,5,0,81,17,0,0,0,100,3,24,4,31,20,26,6,67,34,61,44,
