13,54,102,56,37,9,29,7,38,3,48,4,0,0,6,20,5,1,2,11,2,16,16,27,7,2,0,0,8,0,4,7,27,2,5,0,93,27,28,22,2,6,24,0,4,32,1,32,33,58,11,3,8,67,15,32,39,19,24,91,1,3,37,34,14,7,0,26,57,32,35,7,25,116,17,1,45,5,10,2,37,11,24,0,34,14,1,1,1,0,34,15,73,36,1,6,14,12,50,3,10,64,3,9,0,17,8,70,5,1,22,19,70,0,23,35,1,10,0,21,12,10,17,18,0,8,4,0,39,19,0,0,10,15,1,5,6,28,4,40,8,2,20,30,14,24,63,95,24,22,74,2,22,1,0,16,49,30,3,8,120,17,5,21,39,40,6,1,6,5,26,2,7,0,0,68,0,6,3,3,11,39,30,4,3,2,15,54,17,29,27,20,22,16,2,21,6,7,55,7,0,0,0,0,0,5,2,9,9,39,6,22,5,11,0,80,11,18,28,62,15,27,22,6,47,59,35,9,8,7,83,4,19,7,0,0,114,8,0,88,33,0,0,58,0,7,12,6,17,6,0,2,5,0,4,11,8,50,3,28,43,7,67,48,22,104,98,47,10,0,16,0,42,0,43,3,6,1,0,0,0,0,14,0,1,0,54,1,19,27,0,0,23,22,7,14,7,4,58,52,0,32,29,56,85,
19,65,60,6,4,37,66,0,12,19,0,3,0,0,1,6,0,13,5,25,23,5,14,1,19,0,1,0,4,0,4,1,2,3,1,54,93,14,3,10,0,27,0,7,1,26,0,4,3,4,40,24,41,3,19,18,23,16,100,14,19,12,6,30,70,4,14,74,1,79,51,24,71,80,8,17,0,9,1,4,7,49,3,33,13,5,0,2,20,1,8,35,3,3,0,19,101,35,14,1,38,57,20,3,0,6,2,4,6,22,4,3,3,89,3,11,73,13,112,5,2,19,2,22,0,69,4,2,13,4,15,0,63,20,3,8,67,25,96,7,73,9,26,48,16,22,14,27,58,17,2,21,54,0,2,10,3,17,14,27,56,9,48,44,2,0,0,7,23,14,9,56,10,17,1,61,12,4,5,2,12,27,4,1,57,50,12,48,26,29,29,13,1,27,11,85,2,16,7,10,29,4,7,0,0,41,5,15,13,9,9,23,0,2,29,17,5,16,85,15,1,9,13,29,36,21,15,15,7,43,19,0,43,4,1,10,9,51,74,10,0,0,15,0,26,2,2,41,32,0,1,3,0,1,1,4,0,0,20,3,18,34,32,2,46,53,29,76,34,9,9,64,27,0,19,111,3,97,0,0,0,79,0,0,0,45,29,13,15,1,13,81,57,25,23,11,54,11,60,3,0,1,56,43,59,
62,17,12,8,99,16,52,30,52,16,64,0,9,2,0,7,4,17,108,0,19,5,93,54,3,0,0,0,2,7,26,1,11,45,9,39,17,6,3,1,0,33,1,0,28,22,2,0,59,10,30,2,4,64,15,21,55,37,12,19,50,8,42,2,15,28,102,2,19,14,19,78,100,31,31,35,14,0,0,0,0,44,19,0,15,0,3,11,4,8,51,47,1,0,72,14,3,46,35,59,43,26,85,15,34,0,14,8,21,59,6,22,90,26,10,0,36,101,18,24,34,116,45,30,2,15,1,1,5,0,39,5,0,4,25,14,2,22,74,39,2,29,36,8,19,23,8,50,40,0,3,98,8,1,2,65,3,15,23,13,1,2,25,4,54,16,0,4,15,40,0,0,3,7,39,7,14,14,47,48,77,3,0,25,28,43,73,37,27,66,27,4,0,2,0,56,1,3,20,9,36,9,12,3,13,13,30,10,8,5,71,10,58,67,22,9,8,21,59,10,56,67,19,40,3,13,25,16,35,3,21,2,5,0,2,3,2,8,57,7,10,1,7,65,1,6,2,9,5,0,0,29,12,21,10,64,18,21,13,20,13,70,6,25,22,118,10,78,34,22,8,0,5,0,117,28,8,9,5,0,1,6,10,0,0,110,0,12,30,7,91,78,11,98,4,51,10,18,61,0,18,10,37,6,46,
45,34,9,15,98,54,24,14,4,22,0,52,0,0,1,0,5,14,3,2,0,43,5,0,0,1,0,56,7,1,0,1,0,11,92,4,0,6,43,70,0,14,2,54,0,5,39,1,0,5,8,12,4,4,31,76,1,54,73,3,79,11,6,0,0,13,2,5,22,100,70,21,64,51,65,21,1,1,2,31,59,45,13,20,0,0,3,78,0,56,0,0,13,63,11,1,6,66,17,41,46,0,36,67,5,10,33,13,12,72,42,28,11,5,33,7,23,18,54,9,43,75,76,19,31,13,6,13,5,66,21,47,64,0,35,91,14,54,14,6,4,93,16,44,6,5,102,3,41,0,9,64,2,2,55,4,13,27,69,5,0,0,1,0,2,0,28,18,22,3,1,27,77,14,6,1,14,89,32,65,0,2,2,102,28,1,52,41,8,67,14,0,20,48,2,7,7,41,3,1,48,8,11,72,26,6,29,28,2,35,2,7,23,43,33,7,22,82,2,4,96,5,54,17,3,1,5,61,6,54,0,25,85,7,0,0,6,26,5,58,2,7,37,43,18,49,14,13,22,3,20,3,3,2,5,35,6,2,54,1,17,12,6,17,100,2,17,41,48,4,10,24,0,36,3,7,29,4,5,13,11,1,0,0,15,7,53,14,35,38,58,41,72,62,73,39,23,47,0,4,10,88,12,14,25,
32,9,2,9,4,20,9,54,18,1,5,16,3,0,0,0,0,95,4,13,55,65,3,4,0,0,13,5,2,7,51,20,33,15,22,10,0,32,25,5,35,0,51,4,11,4,16,66,0,24,28,9,3,25,0,25,24,25,50,36,8,6,2,5,25,0,2,0,83,47,51,9,31,69,20,51,5,3,50,8,40,40,56,65,1,2,15,32,4,5,42,0,2,27,0,4,11,94,73,14,8,58,26,7,20,9,63,7,40,19,100,13,6,17,18,9,2,0,0,63,59,2,0,11,78,3,8,8,99,5,7,3,16,9,13,13,56,9,7,0,31,41,5,90,1,10,3,81,0,42,31,2,4,15,0,9,29,41,40,3,0,0,0,0,0,2,0,8,0,35,3,15,2,2,23,24,66,9,37,0,0,0,120,2,4,25,32,46,40,89,58,0,20,18,44,26,8,0,6,4,0,6,13,24,44,16,16,14,37,11,21,16,43,55,33,43,88,89,24,111,31,23,3,17,20,3,4,22,33,13,7,13,8,81,7,1,3,2,20,19,102,13,10,21,58,3,5,78,8,74,2,3,0,57,43,44,10,44,5,48,64,35,1,62,0,6,6,115,18,62,15,1,10,66,13,10,94,23,17,9,59,3,6,16,4,19,41,84,2,100,58,36,104,16,112,75,54,10,0,0,38,0,75,28,60,
49,32,22,27,7,1,8,42,14,12,7,3,0,12,7,3,8,0,8,93,32,53,26,6,3,0,16,11,20,53,1,90,6,5,21,4,39,1,39,64,3,7,59,24,21,9,87,10,11,23,4,63,50,10,11,27,25,61,19,61,15,1,2,48,0,0,0,20,5,3,30,45,107,39,90,19,21,43,72,27,53,8,26,55,31,2,3,0,30,24,1,18,2,7,12,36,26,27,8,18,6,35,47,27,8,40,35,44,30,49,39,7,3,43,6,2,1,0,12,9,0,29,76,64,1,0,18,85,63,53,49,79,17,45,18,20,108,14,1,0,81,4,13,16,20,28,77,2,3,0,11,55,41,2,2,18,42,16,7,24,17,9,0,0,0,0,4,2,2,0,92,0,68,5,9,24,117,21,7,0,0,25,12,0,17,5,79,42,97,91,41,96,23,67,34,3,32,61,0,0,68,0,86,28,29,18,11,63,72,22,1,26,89,16,0,21,7,8,57,19,13,26,49,5,0,50,11,13,100,42,3,0,91,2,17,6,50,78,15,77,9,87,53,21,5,18,25,11,0,15,5,1,53,82,64,11,3,20,12,0,50,3,76,1,3,7,37,9,10,66,11,0,29,0,21,25,31,7,98,19,1,25,87,24,12,2,108,36,82,36,52,88,90,21,51,43,61,10,2,9,9,32,5,11,40,
11,41,28,3,6,5,15,2,9,92,3,0,10,1,0,0,10,0,23,59,3,18,10,100,21,0,34,12,26,10,89,61,33,91,24,5,82,33,46,19,39,63,55,3,5,10,0,0,23,91,3,1,43,77,15,22,15,88,6,32,26,0,26,0,9,0,0,33,4,59,69,64,39,18,17,44,47,58,82,105,75,86,65,38,27,41,53,26,31,0,1,7,20,10,102,33,45,5,0,5,35,9,16,14,17,48,4,14,96,59,0,4,56,0,0,42,19,34,4,0,0,39,1,0,9,7,69,17,50,46,16,58,21,16,41,77,40,23,14,14,1,17,101,108,17,77,26,15,103,4,43,5,78,0,0,51,5,2,3,3,111,1,0,1,0,14,0,0,0,17,0,57,1,0,0,9,10,5,0,25,8,6,4,0,34,38,75,66,29,27,1,54,88,38,9,18,13,3,2,57,0,43,14,7,9,70,5,34,9,14,56,43,42,20,40,15,12,58,94,77,5,20,42,17,46,27,19,51,71,10,15,95,50,3,8,2,94,35,78,51,79,27,15,61,55,39,98,4,16,1,4,22,2,10,86,39,35,56,22,6,39,4,6,19,0,7,60,4,15,0,1,49,109,19,8,72,13,9,8,22,15,82,57,13,8,85,59,25,47,48,59,13,27,22,16,24,21,8,1,62,15,50,85,8,81,
12,8,39,46,0,30,5,0,3,0,7,3,27,12,1,0,0,0,20,53,12,8,31,1,2,60,52,43,48,33,101,29,36,34,6,44,14,45,50,15,97,21,4,28,63,2,0,0,82,0,18,16,64,36,26,39,80,25,109,37,11,58,0,40,55,8,0,18,48,22,31,91,21,72,79,63,55,98,47,59,40,79,33,56,22,71,44,32,23,0,16,79,5,14,18,6,2,3,0,28,72,58,1,8,4,37,54,25,10,12,0,26,8,16,4,1,1,12,18,0,80,61,3,0,0,2,0,2,4,28,39,0,42,5,23,51,16,1,63,10,0,6,99,4,9,20,12,12,48,47,0,4,9,0,11,15,8,100,43,6,56,30,0,3,0,0,0,0,26,4,2,2,0,0,13,98,33,0,8,25,7,13,0,12,4,16,14,47,50,16,94,92,45,7,14,106,76,7,7,10,13,81,32,33,71,27,3,22,3,7,7,14,23,0,10,3,20,32,38,30,15,23,22,27,31,23,86,101,27,58,1,39,26,4,30,29,28,57,81,28,68,47,34,40,78,21,0,0,0,3,41,3,13,18,26,75,88,78,4,3,12,0,11,0,0,8,15,6,26,3,3,0,1,2,45,3,3,22,6,62,23,6,11,2,8,8,78,71,92,35,50,44,59,7,7,0,20,14,1,0,34,20,10,24,51,
29,36,9,37,41,13,10,10,0,0,1,13,1,0,0,1,0,0,6,23,42,12,92,5,19,35,33,30,16,77,87,1,70,50,5,34,42,74,84,35,42,27,26,10,6,2,0,11,12,21,3,41,27,28,100,8,26,33,86,54,42,70,44,44,0,6,86,50,4,53,21,9,23,36,18,17,66,45,7,67,45,66,96,85,72,58,56,46,4,27,72,41,4,28,68,27,27,1,1,0,17,18,3,86,14,0,24,121,67,0,0,87,6,10,0,22,101,89,7,0,52,1,15,3,2,10,4,4,3,16,83,72,13,3,3,40,57,16,21,1,5,113,28,0,26,121,2,18,5,18,2,8,6,0,6,0,78,1,78,23,0,2,19,10,1,0,0,0,0,0,14,0,0,0,83,0,0,5,45,8,9,1,29,27,6,110,99,91,34,11,27,34,0,5,4,57,3,64,27,4,4,25,3,13,48,10,29,13,11,0,13,16,53,0,5,9,71,8,1,5,22,9,0,2,28,49,9,34,49,78,30,44,6,74,67,21,28,108,91,47,6,75,23,72,20,1,10,24,5,0,2,21,46,22,0,7,14,10,21,80,16,5,0,0,0,12,14,0,3,0,3,60,0,1,35,46,2,30,5,0,1,9,6,20,69,37,12,24,17,51,51,41,20,26,41,48,8,1,66,27,10,0,28,16,53,
33,21,48,66,35,9,0,0,0,12,8,1,44,6,2,0,0,38,0,10,16,7,7,12,67,100,6,4,0,106,4,40,56,43,0,6,45,26,6,12,16,105,33,11,2,6,31,0,6,4,42,47,46,13,17,92,71,54,71,34,97,51,38,21,1,5,15,21,11,8,15,47,18,19,19,18,80,108,30,81,79,17,106,97,55,47,9,35,8,21,3,2,15,110,12,95,28,14,0,61,44,6,4,40,11,4,21,0,0,0,121,4,20,1,0,2,17,24,18,17,35,39,0,13,0,0,25,23,0,6,30,4,15,2,1,33,8,4,2,18,1,10,3,7,21,2,1,15,4,26,2,49,0,0,0,0,16,3,10,0,3,0,83,0,0,9,0,1,0,0,0,0,0,2,0,3,2,78,8,16,19,12,0,15,116,28,37,64,53,10,27,1,47,10,37,14,10,2,6,7,70,8,5,25,76,37,1,4,0,0,56,0,6,5,15,1,83,2,1,1,7,1,6,32,55,67,47,18,8,29,64,4,15,12,17,39,69,53,23,63,69,24,28,9,0,16,57,77,12,53,0,24,59,26,33,25,9,27,0,48,1,15,16,0,10,1,0,0,6,17,0,1,4,80,15,27,17,6,4,8,5,1,2,1,4,13,63,24,16,84,57,44,22,10,26,3,6,3,30,1,2,1,32,17,91,
4,9,15,1,4,4,78,8,0,4,0,0,14,0,2,0,7,32,48,9,24,12,6,11,40,29,1,0,39,27,19,40,10,0,25,21,52,7,13,33,27,3,5,21,3,41,8,5,3,2,13,10,5,59,12,6,6,60,71,74,11,60,74,9,7,1,95,7,83,8,4,47,12,4,58,16,23,39,15,6,21,32,59,39,9,10,4,21,8,0,7,0,44,36,32,17,13,3,10,1,1,0,28,31,0,1,63,1,0,0,4,0,4,5,51,27,14,12,6,13,74,63,17,4,35,5,8,1,27,34,0,8,3,44,39,80,0,1,9,0,6,25,0,9,5,4,0,10,0,0,0,0,0,0,0,19,0,57,0,105,8,18,9,0,3,0,1,2,0,0,0,0,0,4,3,6,24,3,8,0,20,20,11,13,41,0,0,16,16,19,14,61,0,0,0,0,4,8,0,0,77,2,9,13,16,79,72,30,0,0,4,0,25,0,0,2,10,91,2,94,13,9,6,31,1,1,15,13,0,0,0,2,25,42,95,15,55,70,20,74,23,85,68,13,1,1,57,2,1,0,104,42,0,24,17,0,2,15,19,1,7,0,0,2,84,1,0,4,3,17,0,15,0,1,4,73,99,43,42,29,3,43,0,0,3,37,34,28,32,64,25,23,6,22,37,20,31,3,0,1,21,33,3,6,17,
1,0,1,23,0,83,0,2,16,0,54,77,15,33,17,0,0,9,23,26,6,54,17,10,5,3,0,10,3,11,35,85,5,2,3,92,4,23,9,4,11,24,45,7,6,0,18,5,0,3,17,10,2,13,0,42,41,6,24,4,13,32,26,7,9,31,22,38,66,31,4,34,39,26,11,35,51,16,62,12,91,8,62,17,68,69,21,1,3,35,0,1,76,7,21,62,7,0,0,49,0,12,7,1,3,4,43,0,0,5,15,0,20,0,13,10,16,1,75,10,29,20,14,15,79,23,1,0,35,3,63,0,42,37,11,0,0,1,0,0,0,54,25,11,3,3,6,1,0,0,0,0,4,0,0,1,3,5,1,44,20,2,8,3,80,36,0,22,0,0,0,0,0,0,2,6,17,48,21,80,57,24,16,31,3,0,1,31,13,0,10,3,0,0,17,0,7,0,0,18,37,1,8,13,7,2,37,0,0,25,0,1,24,10,3,2,9,3,5,4,6,46,81,12,23,2,11,10,0,0,0,8,3,14,12,9,4,3,11,110,9,9,0,0,7,30,0,2,5,18,59,8,56,8,13,13,0,11,3,0,31,0,0,6,2,5,24,0,0,7,56,10,7,2,24,61,35,50,72,18,55,2,0,5,24,4,1,18,10,19,61,93,1,9,46,12,30,9,0,26,36,20,32,47,50,
1,0,33,0,2,0,1,0,6,2,31,32,8,35,4,9,9,38,17,30,2,57,70,35,6,0,0,1,2,0,12,6,7,4,61,14,40,20,93,4,15,6,28,14,44,52,24,66,0,10,0,0,13,2,28,51,3,30,3,2,7,118,19,37,63,26,41,60,66,0,74,3,3,2,10,9,9,17,0,46,12,27,5,3,17,19,1,4,14,19,19,3,11,37,17,2,97,14,6,1,4,0,6,5,15,4,1,0,3,13,3,72,27,5,4,18,0,4,3,28,32,7,2,22,42,6,6,0,3,25,0,2,32,22,51,1,2,4,0,0,2,0,25,2,4,64,0,49,0,0,0,1,5,0,0,0,47,34,20,19,55,91,1,44,26,8,22,2,29,2,0,7,0,1,12,13,56,44,92,4,13,1,1,31,0,14,7,0,0,1,3,0,1,8,3,3,0,0,11,78,0,25,4,3,7,1,46,0,3,16,0,5,0,7,0,0,17,1,7,0,11,9,23,42,1,62,12,0,0,0,2,3,1,5,9,0,10,2,12,4,10,19,2,0,11,0,1,18,11,12,12,1,10,8,25,57,4,52,0,0,11,10,1,11,7,25,0,23,20,11,82,8,0,13,60,28,22,19,66,104,9,0,0,4,0,14,3,0,48,49,13,106,27,17,70,6,0,4,40,18,5,7,11,62,33,
11,10,7,15,0,19,0,1,1,0,17,49,30,1,23,0,9,36,2,67,17,19,40,42,0,0,10,67,0,0,0,9,1,9,41,12,76,20,28,23,4,73,0,2,26,6,3,5,41,22,5,6,16,21,18,3,20,15,55,0,26,77,25,0,70,82,121,66,39,38,19,82,0,8,0,12,0,10,0,6,14,27,0,12,53,41,15,17,6,0,0,12,4,28,56,12,0,4,13,0,71,104,10,4,27,37,6,0,0,27,5,54,3,101,43,14,0,2,41,16,7,99,115,70,0,2,21,49,0,0,7,0,10,13,3,0,72,0,0,2,30,1,17,1,7,0,30,0,0,0,0,11,0,3,85,7,10,9,37,36,92,24,52,23,3,66,6,15,5,4,21,2,0,26,39,6,25,3,73,40,4,7,34,3,9,3,0,9,1,7,0,0,0,46,0,0,0,0,6,0,0,16,24,23,47,1,4,0,24,0,4,20,13,14,31,12,36,0,0,0,38,15,18,5,7,1,29,0,42,7,0,8,2,61,0,0,41,37,9,32,0,30,3,1,5,1,0,53,33,56,7,0,30,2,12,3,74,41,9,1,0,0,0,43,11,45,8,3,0,27,5,11,2,6,44,25,21,62,17,113,31,2,4,34,2,11,2,18,28,15,39,5,17,21,49,46,57,8,1,0,0,36,42,15,50,
0,15,0,44,30,5,4,0,22,1,15,23,28,15,0,56,6,2,19,49,32,85,17,15,4,2,87,1,0,0,14,0,0,5,9,12,15,70,26,27,67,16,7,2,2,64,1,0,9,70,44,4,2,4,76,6,3,14,0,50,34,3,13,103,63,56,47,42,1,87,69,0,0,71,55,9,0,5,2,8,2,0,17,21,55,40,0,32,31,2,27,16,4,26,2,31,0,0,1,3,25,9,1,73,8,24,1,23,37,21,14,9,55,43,4,10,6,17,36,36,12,14,54,0,0,31,86,3,0,0,0,76,0,15,6,8,3,0,16,44,42,44,6,2,3,4,19,10,0,7,122,0,55,1,1,23,4,61,23,6,6,29,16,32,8,24,27,29,3,48,24,6,3,24,0,37,26,93,11,74,51,19,33,9,3,66,2,41,7,74,0,0,20,0,17,2,4,12,110,32,6,50,97,101,7,3,0,3,101,0,0,0,85,0,27,1,3,1,1,3,3,0,5,0,12,47,3,16,4,5,28,30,113,2,4,0,15,3,24,1,28,1,0,19,6,11,55,29,6,32,3,2,49,4,12,27,10,9,12,56,0,0,4,4,2,11,42,53,42,50,30,0,1,112,27,29,36,26,19,9,16,31,21,2,4,1,2,31,99,38,11,6,4,1,15,3,20,3,57,3,5,24,7,9,84,
30,1,35,3,75,18,2,6,1,16,4,6,7,47,46,100,40,84,82,54,23,28,28,18,50,18,0,0,24,20,0,0,1,9,1,35,39,18,35,31,0,0,55,63,44,4,9,0,106,7,3,13,42,6,1,0,17,8,1,3,1,13,95,11,32,35,3,16,38,9,9,2,0,8,2,10,22,0,39,9,0,28,0,30,3,0,3,13,40,87,3,82,33,15,35,7,7,0,0,75,1,57,25,38,64,6,72,41,37,7,15,35,48,77,47,7,74,14,47,4,38,35,5,0,0,93,11,7,7,1,41,0,0,6,7,37,5,3,4,57,16,2,3,56,10,5,1,8,2,1,2,6,14,34,50,2,26,56,47,44,28,7,30,2,0,5,31,12,3,105,72,0,60,14,0,48,38,39,24,34,42,79,1,5,76,43,5,15,9,11,10,27,0,14,31,13,4,32,3,14,96,23,45,0,14,4,20,22,1,10,0,4,13,12,4,7,6,1,2,54,0,38,0,1,28,6,2,27,0,8,44,31,21,10,22,76,23,6,12,7,5,4,17,4,1,45,11,51,82,4,0,0,4,10,38,48,31,0,11,4,2,0,66,9,123,23,28,107,35,27,45,3,8,44,15,15,38,53,32,0,13,14,9,1,22,34,1,35,46,9,11,0,45,25,11,0,1,91,26,0,0,5,17,13,72,
14,46,67,0,18,3,60,9,6,65,68,23,40,2,15,3,69,56,64,0,15,100,34,34,23,49,58,4,9,48,4,63,0,1,4,26,10,47,3,24,2,4,5,29,4,0,0,50,91,0,30,8,17,47,1,2,8,11,2,0,9,18,10,65,27,65,3,4,13,8,3,0,40,1,0,0,19,13,0,0,1,0,8,11,2,0,82,52,10,25,14,2,26,18,40,3,76,0,0,0,4,14,1,51,4,33,10,8,44,7,56,18,30,7,1,27,62,6,57,53,34,11,0,0,80,0,33,0,13,38,84,2,0,22,20,18,25,0,28,19,4,7,12,0,113,6,37,0,1,2,1,1,102,80,10,28,0,56,18,98,2,7,97,8,26,36,113,21,10,0,6,58,6,44,44,76,15,31,9,50,54,6,43,103,96,5,8,11,54,26,56,43,113,43,5,29,30,51,76,11,31,55,0,6,22,4,30,5,1,0,33,34,24,8,75,37,30,1,4,8,78,18,66,95,0,0,0,36,21,24,6,36,39,0,23,26,7,86,51,0,0,54,94,84,20,6,19,31,1,5,1,90,78,3,24,19,7,49,34,1,2,0,30,50,52,53,3,16,79,86,10,13,47,5,5,24,79,38,36,6,0,0,2,0,8,2,6,9,18,13,11,4,26,21,6,22,0,4,12,0,2,62,28,22,49,
11,0,0,5,13,2,22,11,12,59,10,28,4,28,47,10,4,3,27,2,76,64,1,32,63,6,13,36,6,18,11,3,0,0,31,53,54,30,54,5,3,0,53,0,47,0,1,28,4,4,11,0,34,15,0,0,23,2,6,1,9,80,10,53,15,14,21,33,1,0,7,11,13,6,0,0,0,2,9,0,10,1,1,6,47,6,64,8,38,29,43,16,3,27,2,7,0,0,0,35,13,3,28,10,9,11,5,37,25,13,23,95,54,28,26,27,15,22,67,3,29,20,0,0,0,4,0,33,6,5,3,100,45,24,58,36,12,8,26,1,8,11,40,10,4,6,12,0,0,0,2,23,14,4,1,34,99,6,16,14,4,23,48,25,51,91,14,12,13,3,7,39,4,32,10,28,9,3,10,92,3,21,90,19,2,5,0,32,48,7,80,51,29,71,71,30,15,66,6,30,55,15,1,10,3,1,4,29,0,18,5,32,15,12,39,34,8,0,38,0,3,10,88,9,10,6,18,10,23,24,2,41,0,0,0,14,29,13,3,32,83,6,15,0,9,72,9,4,0,0,88,1,29,42,0,2,59,73,2,2,0,1,8,3,11,1,105,34,107,55,60,4,2,11,77,37,19,10,16,11,13,0,8,2,23,25,0,1,7,13,3,32,4,8,7,1,9,8,0,25,2,34,0,9,26,
9,2,24,13,10,74,14,23,73,33,44,81,5,47,21,15,67,25,3,0,60,28,27,18,0,17,36,2,5,26,48,14,0,62,59,4,10,11,89,44,0,2,59,5,1,0,7,4,1,0,14,17,14,10,1,3,26,22,12,48,94,33,43,44,7,3,9,41,7,7,8,0,1,2,22,0,0,42,0,0,8,0,1,86,58,14,1,15,7,13,4,33,31,92,17,49,3,0,24,4,0,0,9,18,27,102,30,24,1,26,15,9,25,7,50,54,14,38,77,58,36,25,5,15,3,1,25,18,25,117,46,70,0,7,22,25,17,3,8,49,11,3,0,5,1,1,0,0,2,1,0,0,0,0,0,28,0,0,16,4,9,59,12,49,27,11,4,104,1,4,3,17,46,18,72,14,2,1,52,4,49,54,65,4,7,12,3,0,6,40,56,12,62,40,1,4,77,54,78,11,32,30,0,26,0,3,1,2,0,39,0,4,6,56,28,6,2,47,5,0,24,5,32,25,9,12,0,14,7,27,47,0,0,0,3,1,51,4,4,0,18,15,18,58,16,25,21,2,0,6,0,3,8,28,16,45,31,0,0,5,0,17,0,4,1,42,23,85,58,15,60,26,89,24,40,15,44,54,5,21,4,0,1,78,25,14,0,9,14,14,1,75,72,2,18,20,0,11,5,5,17,7,13,71,44,
7,3,20,12,13,6,33,29,40,28,110,55,16,2,1,65,7,2,0,61,8,12,83,44,3,21,3,5,0,82,9,9,13,6,5,36,30,19,3,0,14,64,8,0,2,74,3,7,0,25,1,3,15,9,13,59,2,12,24,90,45,66,95,22,0,0,66,42,4,0,20,26,14,18,0,1,14,0,3,16,0,3,19,3,0,0,6,27,27,53,0,2,4,3,7,2,15,1,0,9,0,73,39,50,37,28,43,13,22,16,1,14,1,22,116,55,51,28,37,27,7,97,90,0,2,28,3,17,10,35,8,18,45,65,20,6,38,14,47,6,21,11,5,0,2,0,0,45,25,0,1,0,1,0,5,50,5,12,0,0,17,9,6,67,6,40,2,117,0,2,0,0,0,54,11,15,0,0,6,22,2,83,49,6,4,2,16,45,18,108,66,27,106,58,27,36,37,44,25,57,14,3,27,6,33,14,3,0,6,2,54,11,8,73,55,26,23,64,7,12,0,46,34,55,32,17,58,105,28,88,22,8,0,0,4,1,0,0,4,3,0,25,73,30,3,8,0,0,0,0,31,22,24,16,18,54,15,10,61,15,0,9,2,0,1,9,49,20,16,1,11,88,95,46,0,18,52,20,23,16,6,0,34,26,24,6,0,96,6,5,22,7,1,2,27,4,76,15,46,26,1,10,70,23,35,
29,33,2,6,106,37,37,31,67,30,69,41,16,14,36,25,3,0,36,15,8,28,18,11,16,37,8,0,2,71,2,2,39,39,19,63,12,13,20,1,8,44,1,28,8,56,0,0,12,0,60,67,29,11,20,8,34,3,30,14,70,35,43,16,0,88,47,0,5,12,34,26,43,101,8,4,2,1,8,0,5,5,7,3,0,10,8,9,37,7,20,24,27,22,22,60,104,6,1,1,6,67,16,43,23,42,57,9,26,0,6,51,41,3,75,29,7,65,66,24,41,53,23,72,12,90,25,50,18,28,44,81,14,55,30,20,43,30,0,10,5,4,3,5,0,0,0,9,0,0,0,13,60,0,3,0,0,11,0,2,3,4,3,8,13,20,21,0,0,87,0,0,3,0,0,0,16,5,3,27,78,22,29,13,13,12,25,9,56,11,28,88,91,30,9,15,60,25,8,19,97,1,1,44,7,2,1,0,24,19,0,79,30,7,25,27,92,3,8,0,99,0,1,0,10,46,11,1,17,93,7,7,5,3,5,101,14,0,0,0,0,2,0,0,26,0,32,0,0,0,1,72,6,20,7,7,7,58,2,1,3,2,20,7,17,3,5,7,2,55,9,1,4,27,50,60,68,6,70,21,0,45,78,4,2,1,95,1,2,40,79,3,4,9,5,17,26,5,15,65,1,24,74,8,73,
54,6,31,21,40,57,93,74,118,6,18,11,43,6,13,0,23,18,16,26,51,73,9,13,30,5,0,1,98,40,36,1,41,85,21,1,2,22,0,3,31,12,0,6,0,4,1,54,5,8,62,4,14,36,81,30,0,2,38,11,54,51,86,41,34,10,12,77,64,15,7,8,9,8,1,3,6,97,5,0,1,37,0,7,0,0,4,1,5,5,38,15,15,6,47,49,0,13,14,8,24,3,55,15,12,34,38,98,14,0,0,95,29,81,1,9,14,54,83,31,50,6,14,7,61,12,62,0,55,25,36,63,33,39,8,75,13,11,5,2,7,91,32,4,1,0,47,0,1,7,0,8,15,0,3,0,39,13,18,4,0,14,22,0,2,0,4,2,0,5,40,0,12,0,0,7,26,18,0,31,21,22,1,17,1,60,28,98,34,23,0,100,34,9,22,86,80,23,6,9,8,23,5,7,8,9,21,12,89,2,13,3,31,104,33,62,67,33,1,99,0,0,51,1,18,9,24,0,20,31,48,19,5,5,12,7,2,0,5,0,7,17,0,23,84,61,0,11,0,0,34,7,29,6,55,9,16,17,1,3,63,0,3,1,47,19,10,0,9,37,0,48,8,6,12,92,3,19,4,21,25,0,10,6,11,78,65,0,20,21,42,7,86,22,5,2,5,49,79,12,3,19,47,2,74,
