20,21,13,43,29,21,3,12,4,35,2,19,0,0,2,19,26,79,2,4,14,2,27,10,18,18,55,38,91,51,18,47,2,17,24,37,83,21,10,11,32,31,81,58,7,20,96,57,19,34,1,66,14,20,56,21,38,10,0,0,11,0,2,8,0,9,19,55,30,15,33,62,55,51,44,23,72,10,13,52,24,31,44,12,79,71,27,66,73,104,108,28,77,55,58,46,22,1,8,0,18,0,0,15,14,15,8,10,57,35,26,76,42,0,8,106,47,19,18,7,8,91,107,15,22,40,80,8,2,54,9,16,13,74,1,36,8,28,10,16,20,78,28,28,1,56,13,30,55,10,23,23,62,26,23,55,46,43,1,0,21,3,20,0,9,69,41,22,2,11,23,5,30,45,72,27,41,18,65,74,61,19,1,84,57,44,41,7,12,28,10,0,0,25,2,18,96,30,62,20,51,63,37,39,13,4,65,58,33,8,49,74,28,33,38,53,60,22,49,38,80,13,83,22,87,56,13,18,53,32,47,5,48,48,25,65,17,74,26,8,20,19,11,19,8,28,77,52,11,15,5,1,38,1,90,38,71,115,111,60,68,86,46,73,27,69,72,50,6,114,3,2,18,70,20,60,55,24,15,20,47,6,3,9,6,16,53,1,13,47,51,35,15,51,73,29,45,70,78,79,23,10,81,41,51,
56,20,28,57,58,95,89,37,5,39,7,3,25,0,0,120,24,11,9,48,11,4,8,89,1,22,55,116,24,24,0,26,3,31,21,69,0,24,49,67,16,12,61,50,34,51,48,36,64,26,102,43,20,43,18,28,14,6,0,9,12,0,20,10,16,61,43,32,37,21,43,30,36,19,23,7,18,11,7,4,7,9,9,18,18,40,93,40,81,49,13,40,65,29,39,29,14,16,14,46,0,7,0,56,5,21,55,51,23,38,28,50,20,29,56,11,40,26,81,68,67,40,47,8,13,31,5,2,65,5,2,4,25,30,1,0,64,20,8,0,39,4,79,6,5,13,26,59,27,102,31,49,33,74,19,11,3,1,3,14,77,12,47,80,8,60,0,0,3,16,21,5,9,27,8,107,53,17,42,3,27,6,105,81,4,2,67,47,12,6,10,17,42,14,2,5,17,40,33,12,121,116,3,12,0,26,42,35,44,13,38,38,64,33,11,16,57,47,40,16,38,79,32,44,44,18,79,66,66,41,14,9,17,24,27,15,13,8,25,3,19,2,4,5,5,36,10,4,1,27,1,23,85,51,45,82,86,99,102,93,102,71,34,28,78,7,33,9,64,19,12,5,9,18,23,15,21,34,46,75,20,67,15,2,1,67,0,0,2,85,49,67,22,14,41,50,25,73,9,32,41,89,45,0,43,
19,55,95,67,39,100,45,40,20,4,16,25,4,0,67,5,0,11,18,0,42,67,48,17,5,20,94,18,7,43,73,1,0,10,19,39,1,9,33,22,7,16,12,34,11,12,63,36,51,75,46,21,112,20,13,17,60,18,0,0,0,2,65,0,50,9,19,86,39,51,107,46,2,13,1,2,32,4,18,12,4,0,37,67,79,28,62,66,108,51,18,29,45,6,9,21,1,19,37,13,62,0,90,2,41,19,56,15,53,0,1,31,2,17,68,11,11,26,81,3,3,91,29,3,43,9,3,5,8,10,0,1,0,5,0,16,7,10,29,8,21,65,70,0,15,38,21,29,85,26,30,5,78,27,20,12,6,42,1,19,10,21,49,20,13,1,8,4,18,1,23,39,24,28,38,76,22,8,84,101,34,2,35,16,35,41,13,89,83,0,0,1,26,1,0,64,25,55,46,25,57,86,22,5,44,79,1,77,37,74,97,48,37,3,63,10,56,11,23,20,53,39,41,31,15,28,12,76,75,41,31,44,76,16,65,13,16,40,0,14,97,3,0,13,1,2,0,4,7,20,0,1,7,79,54,100,102,106,66,77,70,47,80,31,74,89,67,49,24,18,9,11,19,0,3,65,31,17,5,14,27,78,14,8,46,12,0,0,23,78,13,0,16,111,24,5,12,74,52,10,45,26,13,40,58,
68,62,29,87,95,10,13,57,24,10,33,23,3,7,71,0,0,4,0,7,14,17,3,3,19,39,6,4,12,57,14,3,1,9,74,53,85,14,47,2,3,77,10,20,14,22,102,61,100,42,82,91,27,22,9,60,1,0,9,29,2,16,0,1,1,28,86,25,12,50,5,2,75,11,45,52,9,0,25,9,6,49,65,61,56,83,59,73,37,43,20,80,52,11,45,18,5,67,51,16,47,76,3,18,33,62,15,13,1,15,50,4,3,3,6,24,45,75,14,6,31,53,14,18,3,0,0,105,72,0,0,75,29,6,0,29,2,15,12,63,96,6,2,5,98,60,1,69,51,25,75,79,17,20,1,0,12,14,71,25,76,20,39,6,62,6,34,11,2,5,11,15,11,11,65,43,4,4,8,6,34,17,18,48,11,46,6,30,83,4,0,108,20,3,7,50,39,32,18,46,5,60,16,0,33,23,46,53,79,87,37,11,107,69,15,69,8,37,69,23,57,34,8,21,92,29,40,42,33,61,31,83,22,10,41,80,89,21,3,34,6,1,23,16,11,4,2,6,46,0,27,28,5,37,21,48,64,81,66,33,71,76,22,64,72,97,54,32,93,5,31,28,8,3,88,11,35,15,120,2,24,30,45,61,72,7,0,42,33,9,5,21,17,34,22,13,20,65,15,25,18,32,30,29,23,
90,59,113,102,50,44,91,15,41,7,40,22,7,8,37,10,10,12,3,6,86,9,28,33,24,24,12,13,100,31,1,5,31,97,5,29,16,40,4,21,81,15,1,30,9,45,43,55,59,93,97,82,77,49,36,4,0,4,9,5,10,4,6,49,69,17,29,5,40,65,16,9,15,13,1,8,8,0,25,20,90,12,62,55,55,34,85,46,19,84,33,40,9,76,39,21,23,13,67,119,83,21,54,33,64,36,46,46,77,6,21,8,59,59,4,21,13,15,14,31,1,2,3,28,4,0,40,46,2,8,16,42,7,0,99,1,6,73,2,20,5,10,1,2,4,18,3,10,14,21,77,13,22,0,1,84,0,3,19,47,104,66,51,7,7,80,0,5,3,60,75,7,65,41,26,12,0,20,39,2,0,13,0,5,23,28,19,66,2,2,11,49,5,6,3,7,17,86,61,43,36,3,37,1,18,38,79,59,90,19,34,25,64,64,13,44,48,75,82,6,11,4,15,104,23,24,85,50,53,56,43,31,47,45,27,81,6,8,38,63,13,0,67,4,10,11,7,14,1,41,0,15,35,12,41,82,59,54,49,70,59,26,60,65,23,41,74,50,27,3,13,13,0,4,6,2,4,75,17,4,75,30,3,5,65,23,50,29,15,4,22,0,22,25,12,19,40,39,22,5,44,9,20,69,40,
45,35,62,54,56,36,94,49,13,37,33,6,47,26,3,3,7,34,2,33,1,14,0,3,25,4,4,56,18,0,2,22,84,4,9,5,23,57,11,4,55,28,70,5,71,79,36,92,91,99,46,10,25,34,0,6,0,0,0,0,0,5,20,53,47,7,43,7,40,10,13,0,5,42,7,44,8,48,95,21,40,60,56,72,36,39,23,3,17,28,25,26,15,28,22,58,40,37,66,21,94,24,71,48,4,48,30,31,49,16,21,4,72,7,12,32,22,18,3,22,26,9,63,10,11,0,81,4,12,8,48,0,3,5,49,20,66,73,25,38,3,3,0,66,0,10,2,83,34,26,12,2,33,0,55,41,21,26,48,57,89,33,9,47,65,47,24,76,68,38,39,111,89,104,21,11,1,51,11,0,0,10,0,0,19,85,7,55,10,75,116,17,11,69,89,2,104,18,16,7,41,43,26,41,56,45,54,36,36,20,76,82,44,36,66,26,55,13,4,39,24,10,15,66,13,47,10,18,39,58,8,19,40,33,22,57,19,0,77,6,17,46,39,2,15,17,21,52,0,71,51,4,23,13,4,92,31,91,60,109,95,33,58,62,38,0,20,8,12,3,62,9,8,13,6,27,39,21,58,7,47,1,5,50,4,52,77,21,19,37,62,24,27,9,17,25,107,22,42,13,21,35,45,1,36,
58,6,4,11,16,53,32,2,36,55,56,12,18,70,20,3,3,46,39,47,23,8,15,7,70,9,49,37,1,0,14,74,6,30,13,54,96,22,60,27,29,58,30,57,36,65,88,86,45,76,85,106,28,44,10,0,12,0,0,0,50,2,2,2,7,36,3,59,26,55,8,60,16,21,18,19,16,3,7,4,81,69,71,34,58,21,83,23,16,54,14,12,63,25,14,58,86,71,87,4,6,49,52,10,97,80,48,55,20,46,35,113,9,17,0,76,3,2,1,7,21,47,29,14,5,37,20,15,6,7,3,20,18,23,22,0,12,20,37,9,0,2,25,0,61,0,23,42,14,13,27,25,41,0,17,7,89,28,32,77,55,58,8,14,8,81,44,43,3,9,90,48,52,62,38,0,44,7,0,0,1,2,21,6,9,6,12,4,0,66,17,2,37,31,48,4,55,26,13,35,33,32,29,93,35,8,40,81,29,20,13,19,26,46,90,12,15,22,81,43,45,35,19,14,10,41,37,105,86,74,7,60,70,32,7,10,38,120,3,0,0,33,4,3,79,2,37,30,13,51,2,7,17,15,53,27,16,47,15,6,59,34,56,61,8,51,9,33,8,3,3,86,33,24,50,7,46,5,13,28,18,0,16,31,25,15,74,23,118,10,60,6,54,35,18,20,1,42,8,91,58,9,22,35,63,
41,43,40,1,8,15,24,0,57,29,12,36,69,28,2,13,98,16,12,31,34,67,15,0,6,5,22,23,61,24,65,18,17,30,41,28,17,31,64,66,40,20,42,57,69,66,93,90,20,64,96,20,4,18,1,51,0,5,0,2,0,0,26,0,9,23,95,3,9,42,12,5,31,10,44,83,14,87,13,74,25,59,65,29,18,55,5,12,12,34,44,10,30,2,6,14,93,31,11,1,64,35,92,30,45,23,98,29,41,16,45,8,57,3,115,21,23,1,24,49,21,8,7,2,39,120,11,0,34,20,9,4,31,3,0,3,4,48,12,4,20,18,4,43,1,0,6,12,28,27,21,55,26,53,39,58,13,46,29,22,23,28,7,43,5,54,11,9,22,50,26,19,65,12,68,85,29,2,0,1,40,3,23,2,44,33,26,32,25,0,20,113,100,19,73,59,33,37,58,50,0,29,2,32,22,85,68,94,31,23,67,3,27,103,34,92,66,30,49,64,35,8,6,12,72,68,6,5,28,18,39,16,3,0,55,35,13,53,25,17,96,7,2,83,20,63,6,12,43,58,9,10,30,7,21,8,2,18,10,13,23,21,56,14,20,0,14,3,2,72,59,103,4,4,10,8,4,1,4,17,13,50,4,68,12,14,55,55,6,38,27,104,24,24,19,18,14,26,14,13,17,39,93,55,47,
32,18,37,15,9,17,8,2,57,25,13,6,102,21,3,24,14,14,77,9,81,42,27,72,1,7,23,6,4,41,55,29,50,71,37,91,45,44,24,60,75,30,87,75,18,12,56,14,30,10,56,65,1,0,36,1,3,0,3,0,13,0,0,76,4,8,18,39,93,25,53,115,12,29,25,58,106,68,35,23,91,67,8,15,37,16,59,2,7,50,14,20,1,3,15,64,8,13,7,2,40,74,3,34,74,35,70,21,47,14,48,58,1,2,81,33,60,106,37,7,58,29,49,17,39,35,20,22,66,24,5,2,1,1,2,22,61,25,79,36,18,41,40,25,30,4,96,23,19,10,4,35,55,22,9,93,50,13,66,2,2,24,7,3,27,11,32,10,30,0,4,27,66,63,53,95,1,0,15,64,5,11,1,32,14,58,19,41,36,8,22,85,49,50,54,18,25,19,74,40,2,1,58,82,33,24,58,42,70,81,13,18,47,16,32,57,10,19,32,48,17,80,4,26,10,2,1,40,9,18,23,29,5,25,82,22,31,8,9,26,44,6,87,69,15,5,54,3,0,24,90,38,21,4,10,5,4,24,35,16,4,46,53,59,80,41,9,48,45,51,40,0,0,57,31,11,3,13,50,7,22,62,52,29,42,21,83,8,1,15,34,19,0,26,30,8,74,55,70,30,61,42,8,16,58,
36,12,5,6,35,35,2,13,5,13,49,85,27,48,47,114,28,4,42,33,21,8,16,8,31,110,57,65,4,3,39,39,38,85,20,26,13,63,66,25,32,73,59,22,77,36,42,36,11,8,34,39,47,15,4,78,4,1,0,21,3,44,25,14,44,15,43,55,39,42,62,24,50,61,16,60,16,10,20,88,39,57,40,39,27,5,27,68,31,48,45,5,15,54,81,19,8,1,30,3,6,24,11,77,44,29,25,63,47,24,50,13,20,36,18,24,61,7,13,72,28,24,68,66,79,26,31,115,60,94,20,5,11,73,2,28,12,33,75,96,108,72,50,18,17,89,21,7,23,37,35,56,1,7,5,16,21,70,8,14,6,22,2,34,0,0,13,0,1,26,4,33,12,4,25,8,12,41,17,3,5,50,41,5,11,14,62,33,15,8,3,56,7,16,15,26,59,49,15,25,0,15,54,22,101,61,33,25,86,24,32,51,113,92,3,4,19,52,2,9,56,13,0,8,13,0,26,6,47,83,24,24,2,18,29,65,15,8,26,95,79,48,11,29,32,90,5,4,7,63,77,14,11,30,4,32,2,20,12,2,51,51,42,118,20,88,68,15,36,28,3,8,26,53,22,19,2,14,34,49,9,21,62,98,39,79,8,62,43,48,29,0,12,44,86,4,0,12,35,45,59,99,27,24,32,
40,64,29,1,76,31,17,32,0,0,23,111,11,8,76,68,16,19,25,29,22,2,29,21,18,7,21,16,25,5,21,19,21,4,70,10,75,85,56,20,110,87,79,46,69,35,13,31,35,30,11,20,11,93,9,15,69,9,41,5,31,6,24,16,15,6,39,95,58,17,74,54,88,81,65,49,10,6,26,10,28,32,55,77,7,0,13,5,52,14,41,14,79,23,24,11,4,92,0,6,3,9,66,82,27,5,13,27,4,28,2,0,15,86,11,52,20,4,21,114,27,75,8,71,24,53,58,63,33,63,46,20,17,13,13,33,21,88,53,58,68,58,41,39,92,45,16,11,3,76,7,0,0,13,53,48,22,8,53,0,29,0,2,5,1,1,0,70,5,11,20,55,1,51,3,8,2,7,19,89,47,38,3,12,60,30,37,38,22,9,46,6,0,10,10,2,31,10,21,24,11,10,43,19,66,55,60,29,50,63,5,20,21,45,14,36,47,13,47,18,13,47,1,58,14,12,1,43,28,5,10,78,48,97,79,54,42,5,106,36,15,103,48,25,67,23,13,0,19,56,4,38,71,28,78,0,34,16,15,17,27,38,22,13,72,46,74,100,59,6,1,0,75,1,8,16,54,11,2,45,53,76,67,30,42,34,13,26,30,43,20,2,45,22,20,8,25,19,36,11,82,40,53,9,79,
15,75,15,31,24,17,63,72,9,22,71,18,14,29,35,67,11,52,72,23,4,15,10,8,17,55,1,22,33,16,7,11,45,82,71,71,46,15,9,6,37,52,78,11,25,32,19,51,81,31,23,11,97,5,51,9,104,87,6,61,0,10,62,56,57,65,116,8,59,24,112,55,20,15,89,13,16,19,60,39,22,24,38,9,3,36,75,43,66,88,2,44,61,91,16,27,54,9,9,1,38,7,31,18,14,11,71,113,10,31,30,3,39,19,2,21,5,12,113,11,66,82,60,97,62,98,32,64,107,48,30,68,73,4,41,39,122,69,72,96,68,99,74,28,94,19,40,27,52,21,4,0,1,46,53,2,5,28,36,18,41,9,8,19,51,4,104,33,24,5,33,14,29,62,2,38,0,0,1,7,43,15,2,15,69,52,9,19,73,41,12,15,11,44,29,4,7,53,36,1,73,71,49,45,74,100,73,57,80,13,8,67,28,27,1,49,15,51,37,7,5,0,11,34,41,43,59,4,18,24,9,53,44,88,90,74,35,44,58,53,75,39,76,6,57,45,0,3,67,33,117,62,45,41,48,17,3,36,17,45,54,25,83,30,55,88,24,6,32,4,0,54,1,35,15,73,38,6,9,11,29,16,16,8,84,43,77,9,45,28,6,73,21,12,75,7,11,5,10,70,11,35,44,26,66,
16,6,5,5,0,32,31,30,8,26,33,0,33,55,82,11,73,53,30,1,54,15,8,43,45,5,25,29,24,1,11,6,19,77,31,31,21,9,0,81,74,75,22,87,69,21,43,33,40,14,45,97,26,59,78,12,6,15,91,1,48,36,49,14,28,42,38,14,54,47,79,13,5,17,27,48,4,26,32,20,21,55,10,10,5,1,7,18,5,29,61,43,79,28,49,2,124,35,2,30,78,8,37,37,0,8,80,4,55,6,6,23,30,3,11,0,11,16,13,8,111,13,52,110,64,65,84,77,28,89,30,19,22,63,81,70,80,80,39,40,48,39,84,18,27,39,42,72,55,2,0,4,104,0,1,43,39,72,21,14,19,107,3,6,24,41,14,2,19,31,39,58,14,7,4,1,23,4,29,12,11,3,115,53,12,4,5,9,48,82,6,8,8,34,21,35,12,10,12,20,24,31,3,60,78,75,10,79,2,5,16,13,25,4,109,16,27,6,5,90,4,27,77,38,82,32,2,11,9,53,45,12,30,33,61,93,13,43,51,52,23,15,23,2,18,5,6,5,31,36,12,17,21,68,19,8,25,34,39,23,10,21,76,8,29,12,69,35,4,0,13,2,90,39,50,23,106,72,23,93,1,0,2,8,32,15,52,11,23,36,37,53,12,39,4,0,48,50,10,5,11,31,69,80,48,
1,12,65,19,0,46,40,2,3,49,15,14,10,51,29,43,4,35,30,8,45,39,43,13,5,18,75,23,48,100,26,25,9,59,11,14,7,0,12,110,14,107,36,78,3,22,23,3,58,22,19,28,31,53,13,37,36,33,71,47,4,48,51,35,60,22,26,46,70,6,6,0,27,78,27,81,21,5,15,114,32,15,13,0,47,6,0,21,45,26,51,51,20,58,8,89,4,3,23,36,71,58,22,0,0,4,2,15,4,33,18,5,58,7,11,13,83,9,97,79,81,62,107,13,96,61,29,37,10,5,21,23,9,27,96,24,15,10,0,12,34,50,32,33,22,48,45,24,56,3,5,5,1,6,14,83,61,28,10,65,78,33,65,113,47,68,72,31,43,113,27,30,10,2,72,20,1,2,8,10,5,32,63,8,14,8,48,12,12,47,49,41,11,4,54,68,60,25,36,28,6,96,48,66,96,21,54,29,21,3,14,12,2,25,17,7,64,65,83,32,32,11,34,57,44,50,39,53,34,22,51,88,106,70,22,72,45,35,52,17,7,30,6,11,1,2,10,32,44,2,0,33,75,80,36,51,60,11,52,76,12,30,4,2,2,33,66,36,19,4,1,78,42,55,14,6,45,21,68,5,19,10,6,18,12,8,9,86,28,35,13,34,100,35,0,6,61,6,15,12,41,77,16,20,43,
8,4,4,7,44,1,7,1,60,9,21,52,39,96,25,34,101,3,1,28,67,7,55,45,14,52,15,3,19,25,10,33,55,0,5,12,3,4,1,10,36,31,15,52,29,71,61,54,57,13,33,101,58,72,30,15,24,47,3,43,62,57,40,57,17,18,37,18,16,12,15,22,23,3,17,21,6,73,49,7,22,15,0,22,21,43,18,51,46,25,9,79,26,35,59,83,12,0,9,62,4,82,29,0,7,19,42,46,63,15,73,16,7,44,29,27,37,20,12,38,31,44,42,69,46,10,70,11,40,12,79,9,37,17,4,13,44,14,7,81,21,74,47,40,48,54,91,50,32,12,12,5,5,3,64,92,73,73,49,40,97,15,36,4,60,86,16,31,14,18,41,42,1,17,2,22,30,14,41,14,18,13,6,48,5,55,69,2,110,33,9,27,88,32,35,64,36,16,1,76,82,58,29,59,66,11,6,17,49,24,11,13,67,6,6,8,30,56,10,4,14,19,59,29,53,62,115,29,36,2,34,50,48,18,44,105,36,32,4,41,40,17,1,9,12,3,7,43,0,5,1,73,18,91,66,38,67,64,32,27,37,45,52,5,4,11,25,19,3,40,39,75,53,20,7,27,31,29,29,44,8,66,24,4,2,25,15,26,19,32,87,39,22,28,1,5,33,21,7,23,58,32,69,35,58,
1,4,28,0,24,7,1,11,72,15,86,21,7,19,49,72,21,25,49,51,44,6,48,5,4,24,16,7,44,7,13,9,8,1,38,0,2,0,70,8,17,21,49,57,4,3,18,101,16,12,29,86,50,41,25,49,40,8,26,9,25,99,8,4,2,6,21,2,1,5,12,34,9,16,4,5,66,17,45,27,5,5,10,22,7,11,12,27,20,23,54,24,101,74,111,38,10,41,110,14,11,88,75,5,11,1,5,24,14,13,12,28,22,6,37,12,3,34,90,23,42,53,44,31,23,11,52,24,22,54,18,22,68,77,12,8,42,2,2,10,41,24,55,53,26,21,78,91,18,20,5,15,17,28,46,50,74,7,27,87,13,31,1,34,9,15,4,45,66,37,45,9,9,9,7,32,2,97,19,94,62,60,6,9,11,9,31,57,19,9,10,33,34,49,55,10,12,90,43,39,72,79,45,56,6,3,2,59,2,45,4,29,48,94,12,61,38,0,3,10,79,54,63,35,19,41,29,14,31,79,69,64,75,7,38,71,43,52,89,9,30,1,57,41,3,53,0,1,10,0,58,11,48,53,17,24,44,89,105,10,12,75,3,1,41,6,84,6,38,0,31,29,18,5,0,13,5,34,41,30,35,14,41,63,35,14,23,4,31,38,52,7,47,25,4,3,93,25,46,11,61,50,49,21,69,
34,84,2,3,2,3,13,53,9,44,19,43,79,94,57,100,47,59,80,27,51,106,81,38,41,25,38,30,12,2,0,32,26,6,8,4,8,25,4,18,77,39,71,8,2,0,107,9,13,40,96,96,15,65,86,103,34,32,91,22,93,38,8,8,105,45,4,11,2,24,47,2,6,31,4,77,7,6,6,3,5,38,5,3,0,8,45,71,21,33,34,81,27,46,62,6,1,101,29,14,55,34,10,8,34,50,36,93,1,35,10,80,24,35,99,81,6,65,8,82,46,56,32,21,23,44,3,12,48,45,6,12,106,33,22,85,1,20,17,16,100,90,22,89,70,102,61,26,16,27,42,12,1,3,8,5,79,18,44,58,57,27,3,17,5,33,55,69,68,25,118,35,64,24,0,17,47,7,10,88,72,72,86,6,25,71,22,5,4,24,16,47,25,40,29,6,74,50,35,27,76,23,59,17,25,44,104,54,0,26,40,77,52,20,23,21,19,14,5,101,5,22,13,100,88,8,19,36,81,6,46,87,14,25,103,13,73,54,63,86,36,87,27,2,4,8,32,13,0,2,62,9,16,7,20,74,107,55,42,6,3,17,4,1,22,20,5,10,4,1,5,21,12,17,21,1,11,16,8,4,18,43,12,25,10,71,24,23,64,43,21,6,37,4,0,48,11,8,41,49,90,41,80,43,51,
20,0,14,27,0,1,3,18,28,34,36,44,61,39,93,52,103,57,48,83,106,77,33,20,54,27,62,37,3,13,18,3,35,0,50,73,60,3,13,27,45,3,42,11,0,41,9,3,22,15,42,19,11,58,51,15,35,59,42,27,48,5,6,25,32,17,12,21,9,26,5,7,32,12,58,4,7,2,10,56,5,18,4,0,3,14,13,13,6,37,48,52,4,118,81,48,114,7,14,10,47,5,27,2,57,49,11,26,10,82,28,43,24,30,7,4,30,29,67,43,33,55,75,31,114,17,30,22,2,2,25,101,7,28,16,23,32,25,87,38,60,97,76,62,69,38,21,33,16,48,73,18,19,49,34,22,41,11,18,71,18,26,0,0,82,57,24,66,41,110,25,17,13,36,23,27,61,96,30,33,32,105,38,63,9,27,6,9,56,20,14,4,31,28,69,14,21,50,44,7,1,62,96,37,45,74,34,13,30,61,95,56,0,6,105,8,2,7,10,1,13,78,14,66,21,51,9,105,81,45,36,14,13,16,70,88,118,5,37,13,48,7,16,58,0,12,35,5,0,0,1,10,76,0,33,19,10,24,8,73,20,53,4,10,18,14,5,5,13,39,30,2,0,33,1,27,26,34,9,17,17,1,6,14,44,22,25,81,14,25,39,19,39,7,6,66,33,27,27,12,52,62,52,13,69,
32,7,51,23,3,37,80,39,39,14,8,81,16,68,92,98,49,62,85,50,51,73,53,64,55,3,76,12,29,42,18,15,2,103,75,24,26,66,29,56,4,90,59,34,17,33,1,26,19,22,25,1,15,64,48,58,3,16,34,41,32,0,2,35,1,9,10,4,19,8,5,5,58,4,13,16,60,30,14,7,33,2,0,0,25,14,24,25,93,18,4,16,15,35,58,24,16,18,29,84,43,13,7,29,4,25,45,2,5,6,104,25,43,34,19,13,34,73,69,20,70,89,50,92,18,44,19,36,9,15,101,17,44,6,109,25,30,54,38,43,26,4,79,71,15,26,41,83,56,29,22,22,100,75,10,23,0,1,3,4,67,10,11,1,85,10,54,60,91,17,54,104,46,25,60,17,91,66,102,19,54,45,3,40,77,79,38,8,9,29,0,36,26,16,31,28,18,44,94,19,83,16,31,18,74,16,9,51,44,7,14,1,23,31,54,4,85,14,8,9,14,49,102,31,54,35,40,83,11,68,99,7,5,40,86,11,31,7,9,78,1,1,13,27,13,7,1,31,51,61,20,31,5,0,87,88,23,30,21,56,6,4,11,119,2,81,65,15,13,8,6,55,97,25,8,22,14,46,5,5,3,5,104,12,20,34,3,47,44,89,11,31,70,0,40,10,14,19,56,13,41,77,71,52,49,
43,22,2,14,7,16,4,4,41,52,36,16,14,46,77,58,75,63,85,109,75,72,107,63,49,21,46,20,10,42,39,37,78,68,43,92,50,3,28,13,42,92,74,5,21,7,26,66,45,14,0,73,57,12,48,64,97,29,10,75,0,0,0,4,13,5,18,22,90,56,17,11,14,102,14,78,49,3,38,70,83,36,0,17,22,3,92,55,51,24,2,4,74,5,52,69,56,4,17,33,3,47,12,95,57,3,53,68,0,78,27,34,29,38,25,66,11,24,10,25,31,17,97,37,31,30,49,23,41,19,9,5,6,86,41,69,3,21,65,71,19,37,67,65,34,88,96,43,57,81,37,9,99,47,80,7,1,27,99,22,19,6,1,111,5,42,23,75,29,9,32,34,71,74,75,30,11,103,53,71,66,0,0,55,32,61,24,1,5,16,93,21,19,70,77,89,97,44,16,66,44,55,11,5,24,3,1,11,0,9,25,18,65,63,16,30,0,12,53,46,92,48,66,32,42,73,43,21,64,72,7,9,36,68,14,39,13,2,53,52,25,3,19,7,6,10,13,57,31,17,99,12,0,14,33,4,15,80,61,64,78,4,42,18,43,45,95,54,107,25,9,23,74,4,12,69,42,17,13,15,13,17,51,4,22,1,38,68,79,55,45,23,1,37,6,66,3,73,20,4,70,30,32,40,58,
41,35,34,64,86,58,65,28,90,14,40,107,96,22,46,114,71,89,45,77,45,56,11,24,20,80,70,81,9,73,30,43,89,13,91,33,61,65,8,34,5,29,7,48,105,39,58,31,2,3,62,7,0,23,43,24,98,26,82,3,0,0,0,43,0,0,0,0,4,7,25,18,63,22,53,83,3,15,60,18,4,7,12,14,30,18,6,20,38,4,29,79,4,20,110,58,32,6,89,11,0,42,72,1,24,11,15,9,13,27,10,81,76,31,57,67,38,13,12,89,38,59,50,15,22,29,29,23,19,26,62,94,87,80,11,12,16,104,34,30,23,43,20,7,36,15,78,68,79,109,11,71,29,80,13,9,9,56,9,2,2,1,5,30,9,80,33,72,15,14,20,54,55,71,43,37,101,10,18,36,67,10,6,6,12,12,5,31,6,78,9,9,86,44,73,67,26,10,35,19,29,42,32,45,32,9,0,0,0,0,2,0,43,3,6,57,15,22,59,31,57,56,47,61,19,40,56,49,90,53,20,22,24,15,16,35,29,30,7,55,0,56,0,41,2,28,8,42,34,107,23,13,0,72,26,50,3,24,75,14,62,60,73,24,44,50,65,68,53,17,21,36,39,8,45,85,21,5,16,63,14,36,37,4,29,14,63,18,11,13,38,62,26,27,17,87,27,65,14,86,47,56,43,61,62,
62,52,23,19,40,18,8,40,17,4,42,80,17,75,20,19,37,37,61,71,66,39,15,7,19,25,59,45,27,66,33,32,44,33,70,46,29,67,49,24,90,14,66,62,9,32,4,13,5,11,17,7,43,1,86,102,52,29,20,6,0,57,22,0,4,5,6,7,23,3,5,84,33,41,10,81,4,19,33,86,4,0,5,25,0,31,42,39,30,62,82,7,43,59,16,66,4,59,6,19,49,89,8,2,27,3,70,8,19,17,96,65,87,51,22,40,58,5,43,72,10,9,18,70,61,14,37,47,26,8,52,77,29,40,34,53,79,70,0,0,14,46,12,0,24,19,6,68,102,91,25,40,6,1,26,3,112,18,1,47,32,11,33,10,16,38,54,26,29,37,56,81,62,61,83,13,58,7,10,35,23,4,2,28,2,82,53,40,66,4,60,30,40,59,90,74,29,9,52,32,29,60,21,11,44,0,0,4,0,19,0,0,0,24,18,16,14,107,24,56,19,7,58,89,15,20,24,34,3,11,19,59,18,49,4,53,1,106,46,5,37,34,14,88,29,23,75,102,22,53,5,0,6,40,10,6,24,102,48,49,47,16,40,41,39,30,68,55,55,0,63,116,15,24,36,76,47,55,17,98,13,44,10,16,38,9,13,61,12,3,9,72,9,9,13,40,74,8,4,86,32,6,88,4,44,
