43,57,9,60,61,5,51,6,10,30,49,48,41,88,62,23,12,4,13,16,51,51,34,72,48,84,39,94,52,28,31,13,7,10,43,13,11,98,60,46,25,7,14,43,54,24,63,29,29,8,79,0,85,1,7,3,92,22,16,23,82,47,84,53,33,56,60,102,94,33,74,47,19,26,57,26,27,27,65,64,73,77,32,9,22,27,46,13,22,6,42,2,32,23,64,30,9,56,41,45,23,28,67,47,4,2,11,0,0,3,43,0,9,6,17,21,42,84,55,24,33,14,21,8,69,75,33,41,46,54,78,15,55,76,47,26,16,31,40,19,37,6,75,34,7,31,42,16,36,8,21,7,5,21,15,59,23,22,14,38,106,16,71,115,50,59,9,25,19,57,98,28,79,38,72,63,57,83,18,79,17,3,28,59,23,89,12,27,15,63,28,89,36,78,35,2,52,61,14,1,20,38,77,2,46,27,44,39,5,19,26,60,93,76,97,30,55,69,44,76,21,58,17,46,102,64,35,4,3,45,24,2,8,90,53,69,54,28,14,25,52,12,30,22,31,32,67,50,57,10,36,9,97,73,21,70,13,85,66,84,30,76,32,36,14,30,8,102,44,16,1,0,22,6,7,54,41,3,5,3,7,116,16,13,24,6,48,16,65,32,58,80,8,15,47,11,24,63,80,33,33,35,83,35,73,
68,9,41,91,20,48,2,19,54,3,14,3,10,42,90,41,0,29,16,15,77,38,36,59,25,31,30,88,52,101,60,70,29,63,17,30,10,6,61,36,17,48,42,6,19,2,14,0,37,49,0,6,37,0,0,73,13,9,66,99,75,37,31,62,43,23,70,81,54,74,45,71,17,60,41,53,45,11,77,5,27,22,34,108,11,38,6,73,83,39,1,1,45,20,47,50,12,76,13,25,41,14,21,2,10,5,25,35,10,73,58,2,2,0,23,3,79,83,8,61,13,26,10,39,31,54,71,67,71,13,68,57,28,63,8,6,35,21,17,7,3,9,8,0,27,26,8,79,73,48,15,52,29,26,61,24,37,36,59,100,30,58,92,55,49,27,4,7,28,88,14,58,9,70,71,36,61,27,26,22,75,26,30,13,52,14,23,9,34,35,69,23,37,30,31,93,4,50,1,9,78,25,16,35,58,85,40,25,47,0,79,26,69,15,18,24,75,76,48,57,82,67,23,40,72,16,13,41,4,97,11,0,19,31,13,50,21,80,11,6,28,64,2,54,20,57,76,98,86,75,11,19,66,35,18,12,43,45,23,106,56,37,32,43,105,75,95,97,60,57,6,18,25,84,34,11,20,25,11,0,6,15,7,17,0,3,32,7,29,35,82,26,48,96,8,7,49,75,52,31,12,16,63,74,40,
16,15,39,22,16,12,13,35,19,23,24,36,41,73,27,40,23,63,14,14,34,61,81,23,9,39,16,28,42,33,54,61,16,59,16,99,48,11,21,41,20,35,21,48,7,71,1,43,19,68,27,29,44,4,20,83,8,38,8,44,3,80,85,39,64,33,108,69,51,33,105,32,51,57,22,70,9,35,16,6,34,17,43,7,12,18,108,58,37,20,17,23,38,10,14,7,31,20,67,16,42,25,3,17,4,8,39,14,0,7,3,9,11,10,37,29,69,1,95,90,45,92,15,8,19,101,34,5,6,30,36,38,57,7,20,32,16,46,15,5,12,42,3,42,14,29,20,11,74,14,68,16,37,22,9,24,62,14,43,21,107,71,98,65,58,36,58,25,92,22,23,85,64,82,48,19,65,32,104,64,29,77,13,30,1,16,0,33,40,70,46,53,22,71,22,28,9,5,7,0,5,68,59,25,46,39,9,36,16,103,76,18,44,22,45,73,94,23,88,77,21,68,32,51,40,83,6,7,69,12,32,7,19,4,82,19,31,4,23,19,1,35,91,2,21,24,18,38,21,56,23,117,80,63,62,87,72,79,62,57,73,57,13,59,78,34,41,76,90,40,7,3,40,63,39,23,14,50,1,12,2,5,9,41,9,18,4,5,15,45,18,96,18,87,32,17,81,27,48,8,54,85,52,73,33,
19,77,75,35,55,7,2,5,61,8,51,31,17,19,56,30,76,40,25,55,84,17,29,71,16,81,83,30,75,59,23,48,10,7,52,95,31,10,17,42,12,0,24,7,62,70,17,1,5,6,61,18,10,2,6,60,37,71,44,24,70,7,65,52,42,104,111,7,47,40,39,54,52,34,59,85,4,46,21,27,43,46,33,62,18,65,54,14,29,4,10,84,48,30,4,12,69,35,9,10,10,1,0,40,4,15,5,26,92,41,0,3,46,1,9,14,12,95,23,81,42,6,64,94,91,23,12,83,55,79,59,4,50,4,34,32,0,35,6,57,11,41,8,2,15,15,46,93,102,29,17,21,42,28,35,26,6,18,85,110,75,55,35,52,30,69,43,74,17,9,45,83,25,62,6,14,37,52,23,74,4,3,27,5,18,0,34,9,13,68,10,32,32,43,64,77,24,43,0,6,55,15,15,16,51,29,54,74,24,57,26,70,53,65,76,79,49,113,76,81,98,91,51,77,78,21,53,109,48,48,4,16,51,56,23,14,39,5,51,10,21,80,25,4,18,74,53,60,81,83,17,48,11,33,29,112,50,19,11,0,98,33,41,2,40,37,88,69,47,13,80,77,25,44,68,70,36,37,13,2,42,4,40,2,49,2,31,44,83,26,29,5,65,45,20,40,18,24,81,12,54,115,73,3,43,
14,81,59,60,15,33,5,2,7,13,5,67,31,56,68,42,44,49,82,21,59,85,39,12,12,52,20,57,50,16,44,26,82,54,20,35,54,15,103,13,35,25,11,16,10,18,18,16,31,35,44,64,23,44,5,11,21,47,65,41,31,71,60,61,23,41,47,83,91,48,84,83,94,72,85,18,11,10,26,25,19,68,98,85,46,41,52,6,2,1,43,3,108,24,6,36,97,21,17,110,3,0,26,24,49,29,45,18,19,35,53,5,5,19,0,71,47,36,39,20,29,21,58,50,70,14,14,78,62,4,8,4,22,2,13,10,35,99,18,49,41,5,0,3,10,20,17,14,42,1,1,100,28,54,5,6,11,56,62,55,53,52,91,37,41,40,28,17,13,13,6,17,24,3,25,9,16,7,22,30,65,2,26,26,0,6,0,11,6,88,23,90,2,49,89,61,17,12,25,65,15,4,16,32,50,16,47,42,21,29,67,87,42,31,33,27,93,96,107,74,35,111,75,60,14,0,25,103,25,22,14,24,6,27,42,33,21,17,15,32,34,2,22,3,16,8,57,37,40,15,64,35,31,15,78,20,34,17,4,48,93,32,25,24,47,89,26,48,62,74,17,28,13,60,39,64,16,24,4,11,15,31,8,35,55,24,90,27,57,23,35,12,66,52,45,4,4,49,69,43,72,54,70,16,81,
75,65,10,64,43,7,27,112,13,16,32,34,30,49,79,43,45,42,53,50,74,27,60,74,87,46,63,40,10,1,7,98,73,30,68,45,24,42,24,93,29,28,61,54,41,36,23,9,7,75,59,40,19,56,14,14,50,28,45,59,23,59,47,55,46,34,73,43,36,81,19,82,89,16,20,13,7,20,97,58,39,112,19,8,17,46,5,16,2,36,3,7,30,30,30,63,10,2,61,2,12,21,52,14,5,69,5,43,11,101,17,7,2,21,97,29,28,9,18,63,1,82,17,28,3,12,27,37,17,23,26,80,85,5,12,12,35,21,31,52,57,0,0,91,46,4,68,42,2,3,48,70,6,2,40,7,6,64,6,76,60,90,86,69,40,36,35,31,10,29,46,1,13,10,9,0,49,4,56,12,35,12,99,11,5,4,1,0,5,31,22,82,6,5,43,47,22,44,51,92,1,16,23,105,66,23,17,51,65,10,74,54,23,48,12,74,61,96,62,51,73,56,65,72,12,35,30,56,55,8,16,27,12,9,9,49,25,119,18,0,5,0,0,2,17,11,10,25,4,6,47,34,23,4,21,63,32,57,14,8,10,19,58,54,82,44,31,44,98,18,26,90,86,51,3,20,38,21,21,87,21,43,14,58,44,73,22,34,29,15,81,28,37,31,16,79,52,104,52,52,94,43,59,10,53,
40,23,86,52,52,8,2,10,19,38,32,30,28,82,45,33,5,28,46,71,24,19,49,73,84,62,45,43,58,23,83,25,7,100,88,31,17,67,89,57,23,25,21,23,23,15,0,42,44,3,24,26,25,8,21,86,40,97,48,86,6,43,12,55,5,99,61,27,49,57,32,10,54,32,22,29,28,15,27,37,39,22,7,3,49,44,41,22,64,10,7,6,38,38,33,2,1,70,30,5,10,72,65,5,25,52,99,65,16,42,17,25,52,62,7,49,41,17,66,5,0,56,16,1,14,7,23,16,4,20,11,34,2,103,10,70,11,68,25,61,2,17,15,92,20,85,26,26,1,3,45,19,6,23,13,53,76,26,84,77,48,75,79,59,109,84,79,25,44,19,15,23,71,52,2,0,3,41,76,2,0,104,11,0,91,20,2,8,3,0,27,29,20,32,105,22,27,59,91,20,4,30,95,40,15,17,50,62,24,20,103,26,46,19,14,18,23,15,96,54,103,98,87,95,12,66,80,22,44,46,54,49,73,5,1,25,46,14,9,19,45,9,0,15,18,36,85,89,11,17,37,80,23,49,37,45,12,16,64,91,27,24,35,45,4,5,16,85,13,12,68,37,67,58,9,28,88,14,12,25,33,46,52,48,39,49,15,57,90,71,18,54,35,1,14,78,49,22,6,25,28,4,21,78,59,
58,63,51,61,22,6,47,10,9,35,61,10,75,50,10,24,35,47,33,2,49,20,19,54,9,10,21,40,8,40,0,71,31,72,13,23,44,53,83,48,14,67,6,6,6,0,1,52,28,45,75,54,37,46,1,73,69,57,9,14,43,18,41,58,5,28,21,47,58,59,56,67,48,19,19,30,12,21,25,28,13,23,2,14,64,15,27,91,43,10,23,80,26,39,23,2,7,54,15,28,61,9,8,8,34,54,90,17,98,73,75,52,84,57,53,23,2,11,25,3,62,10,2,3,16,20,4,2,0,18,8,8,26,45,120,2,61,45,51,27,45,21,91,17,58,50,109,32,3,42,3,14,56,9,29,7,28,35,42,37,29,56,90,98,15,62,33,102,103,39,41,69,23,0,38,59,53,8,24,10,92,2,7,0,4,98,42,0,22,6,14,33,34,72,7,29,37,12,32,4,22,100,27,10,31,71,41,58,35,54,30,6,22,22,29,16,11,56,72,28,25,80,85,39,66,38,57,66,36,101,70,31,22,17,4,3,20,1,39,6,2,17,3,5,24,50,44,0,80,14,19,103,66,35,39,69,70,105,15,50,38,0,9,4,35,1,84,51,22,8,84,77,49,17,23,110,6,14,13,28,6,10,20,9,66,18,26,106,14,70,36,55,18,20,2,26,8,3,16,26,13,5,25,4,18,
47,76,39,11,7,5,34,90,3,23,41,65,14,30,37,28,48,31,24,41,33,14,54,24,6,8,103,6,39,16,26,96,87,27,15,17,26,81,78,79,16,53,48,2,0,1,1,41,39,43,26,18,33,49,112,86,88,55,18,26,13,55,28,4,26,41,14,38,54,24,80,25,29,21,40,7,2,2,31,38,21,65,32,80,25,36,21,9,12,10,41,56,42,39,1,14,23,28,20,111,18,0,17,27,23,7,73,73,46,54,104,19,88,67,53,66,40,59,28,5,47,9,10,20,3,8,20,7,9,12,21,26,11,36,8,24,14,12,44,29,15,119,21,10,30,83,59,45,57,33,79,6,87,24,38,82,23,27,74,27,29,7,46,80,89,8,49,34,20,60,88,18,5,7,81,34,11,75,30,39,8,5,17,77,11,4,26,11,9,39,68,11,34,15,24,54,56,58,18,25,36,29,10,39,18,74,84,57,63,68,24,2,6,83,25,26,25,7,59,33,75,34,84,44,70,86,61,54,62,60,73,66,30,80,50,29,16,1,21,54,1,71,18,77,11,37,84,5,7,67,102,58,98,107,74,51,63,28,34,20,2,76,10,0,11,9,31,2,1,28,102,53,46,14,100,48,15,48,54,2,0,1,5,5,81,11,15,57,22,31,60,55,71,10,20,11,2,2,64,30,5,2,51,1,81,
31,51,26,48,35,9,29,26,49,53,36,98,48,39,35,7,15,57,100,59,45,63,33,52,32,48,44,53,74,5,51,51,64,14,14,28,100,40,92,47,81,29,10,4,2,1,19,6,53,43,28,12,31,57,42,57,49,49,73,17,15,5,3,4,75,46,115,71,21,62,34,69,12,66,42,40,3,0,21,28,12,6,24,82,37,72,47,100,62,74,10,24,61,37,42,27,113,43,100,91,29,7,36,15,16,105,40,46,39,63,51,37,40,63,99,2,44,44,3,32,80,9,39,36,13,29,6,27,77,0,103,14,29,15,21,14,114,23,2,12,34,29,61,10,116,70,28,36,19,18,77,53,46,48,30,2,19,15,9,18,62,16,52,35,17,7,87,39,33,87,36,72,6,8,36,8,29,41,20,1,10,3,9,4,9,19,18,6,17,11,49,37,22,70,8,63,36,38,37,47,17,16,2,17,65,38,31,61,23,58,81,13,7,13,15,6,4,67,40,56,62,100,63,47,43,111,80,46,69,98,47,85,9,56,62,96,20,36,14,5,7,10,70,38,17,43,28,41,91,16,58,51,93,70,85,62,76,63,10,22,12,35,42,1,5,40,22,4,7,41,23,33,68,13,25,19,62,50,11,9,0,5,26,35,3,27,50,5,50,77,64,16,22,8,0,1,1,66,38,9,1,53,13,25,82,
50,81,36,41,25,19,42,29,29,24,107,56,76,109,51,65,36,70,65,54,65,81,55,29,62,63,27,8,39,55,65,80,34,3,7,79,20,44,23,95,69,56,20,78,30,14,10,77,49,42,34,88,73,33,64,53,67,72,87,1,20,9,1,84,71,24,45,16,72,61,89,45,31,17,42,80,63,21,41,3,5,0,26,37,55,45,27,101,30,29,59,13,50,6,75,30,6,25,68,25,42,30,14,64,99,65,90,53,63,80,86,43,98,89,27,45,51,30,39,37,6,44,25,2,15,74,80,26,14,40,18,39,66,74,1,25,5,2,46,6,7,6,27,45,20,19,41,4,17,54,15,45,59,78,32,42,23,41,6,33,54,63,6,0,3,20,41,18,66,24,50,56,6,111,51,12,68,68,8,22,5,15,3,2,12,9,0,58,38,2,25,11,12,19,37,4,24,48,76,5,65,38,13,99,15,68,87,18,34,44,14,61,14,5,8,37,79,9,15,12,39,28,73,67,38,74,30,56,73,59,47,23,103,95,69,29,30,15,3,39,65,19,25,29,7,0,21,17,4,59,62,34,28,32,93,69,36,35,13,12,34,25,3,11,6,97,3,54,19,59,43,41,52,38,19,25,79,62,34,63,0,21,11,38,42,41,72,48,58,39,15,0,4,66,4,2,15,19,2,65,84,13,41,45,58,
40,48,58,47,54,14,12,12,66,9,36,22,46,39,59,96,107,62,49,83,110,108,67,44,21,14,7,48,65,86,53,45,27,51,64,11,74,95,69,18,43,60,32,15,5,10,5,97,15,12,22,50,55,26,81,30,55,86,23,59,5,7,14,84,17,10,73,54,103,58,65,67,69,62,6,88,10,32,14,9,1,22,11,42,47,44,64,25,65,67,56,87,89,35,70,27,15,4,31,21,13,60,80,48,23,78,46,58,79,77,32,46,44,59,21,51,64,3,95,42,34,66,88,21,24,35,27,17,15,88,20,9,35,6,3,0,17,13,34,20,11,56,35,14,57,7,10,7,62,84,6,17,20,55,23,57,33,1,39,26,18,99,10,0,1,29,9,9,66,54,9,24,37,2,44,28,66,11,14,34,12,48,6,5,60,1,1,49,0,23,6,33,25,18,33,75,55,56,88,94,54,28,12,19,47,66,43,3,32,62,43,26,18,11,19,25,14,28,0,74,80,20,68,60,70,74,81,87,68,21,54,44,104,71,37,25,5,107,17,51,51,7,9,45,8,21,15,18,79,9,72,48,99,47,28,20,80,2,39,69,8,73,5,14,12,6,41,11,44,12,47,30,57,25,25,39,64,29,29,15,31,9,7,20,57,39,26,90,22,15,6,20,21,15,5,2,7,0,27,63,51,103,40,44,33,
63,18,27,16,60,48,19,54,17,54,77,22,28,70,61,52,76,87,96,83,38,105,50,91,23,2,6,0,7,121,12,16,13,66,65,97,77,62,29,68,114,95,86,38,64,24,49,13,1,6,36,13,21,36,93,10,66,39,18,14,67,40,56,17,30,13,35,79,21,67,74,45,54,95,95,31,27,6,13,13,78,44,38,35,47,31,90,65,66,51,80,67,23,77,37,1,5,12,23,34,15,34,20,49,63,29,81,22,57,67,44,89,40,7,41,61,38,42,41,38,14,11,30,57,33,54,45,18,20,30,1,23,110,24,6,43,42,52,24,1,69,15,25,2,12,85,7,23,37,12,6,2,65,7,2,17,7,26,82,43,51,3,42,8,22,13,8,59,87,28,10,5,74,42,25,38,46,7,11,40,16,26,9,7,60,0,21,22,6,3,50,4,79,15,39,7,59,39,35,45,9,18,12,53,42,58,24,62,26,13,5,37,28,82,75,17,36,2,10,37,36,20,45,110,18,68,7,72,75,67,65,21,62,13,2,6,87,22,41,48,10,69,1,105,2,19,9,21,10,38,62,47,77,62,14,67,18,42,22,9,47,13,4,78,102,7,2,47,51,28,49,78,22,74,2,24,48,19,26,64,13,47,50,17,88,43,75,32,34,39,74,38,6,93,5,23,38,63,84,30,34,76,98,34,80,
71,94,28,69,11,52,29,6,18,45,25,92,56,7,39,54,102,83,57,95,39,51,74,50,2,5,0,0,16,7,49,21,31,48,105,40,62,61,54,38,23,27,73,36,25,9,29,1,0,11,45,20,46,28,10,66,42,55,95,57,32,30,4,22,42,39,12,23,22,30,83,56,76,69,97,30,9,81,36,22,2,11,55,92,74,107,23,43,41,65,99,26,50,33,45,0,51,8,7,7,39,38,71,88,30,41,57,88,53,13,31,24,6,47,55,35,18,51,102,66,58,90,104,57,79,55,9,35,102,40,5,5,22,31,66,1,14,14,6,6,19,31,0,11,35,22,27,92,5,8,4,30,68,18,70,58,44,93,67,71,91,79,54,33,1,38,12,30,38,0,0,112,24,34,20,12,58,59,40,43,37,25,16,70,2,62,31,1,49,22,79,31,72,17,2,26,70,4,0,12,20,48,34,94,29,29,4,42,17,19,46,87,18,26,33,35,17,51,53,38,24,63,70,58,60,16,30,112,13,23,14,25,35,15,4,7,55,1,7,20,51,4,66,34,7,5,30,0,28,31,9,6,70,30,95,83,63,26,27,50,52,52,45,48,9,37,3,46,54,92,53,86,72,10,61,39,18,74,58,17,36,30,13,25,58,14,34,35,48,92,43,19,29,16,24,19,47,56,23,12,34,95,54,27,30,
80,29,21,19,30,66,65,3,16,56,10,47,45,15,43,73,19,53,81,71,35,85,45,23,16,7,5,55,1,9,6,24,31,60,108,45,22,3,7,38,45,29,77,29,12,74,6,0,0,7,25,16,2,56,86,3,0,12,9,36,5,34,81,98,12,37,100,48,83,58,50,78,112,22,9,35,68,71,31,44,31,55,77,91,84,56,52,34,28,57,56,44,76,56,14,12,13,40,12,38,46,70,38,39,25,40,106,28,12,7,82,29,29,11,63,50,95,93,31,71,57,37,73,101,35,11,12,41,26,0,0,72,32,34,33,46,1,3,29,102,1,17,0,57,24,7,76,52,104,14,87,0,28,11,69,28,63,50,28,51,68,56,29,85,49,41,16,41,6,5,22,35,32,32,14,94,72,110,43,35,95,48,92,21,47,11,36,15,23,47,62,57,8,80,26,47,41,2,21,26,52,37,52,25,46,48,19,10,15,14,82,26,24,46,47,68,0,41,28,29,96,74,29,53,47,40,35,108,5,9,39,39,69,4,31,48,5,21,25,6,1,1,64,18,10,11,4,9,9,67,22,50,82,56,93,40,33,16,99,9,17,8,88,88,86,41,58,51,4,26,41,37,26,21,23,18,38,8,29,16,30,38,16,35,5,32,62,63,52,21,66,46,111,68,38,15,35,20,82,6,89,79,35,30,59,
16,5,11,56,87,14,15,49,71,5,23,32,31,10,70,12,104,37,91,90,35,60,44,27,43,42,6,18,2,6,49,16,35,33,66,26,27,7,41,19,17,20,44,38,81,2,5,0,55,36,4,47,11,4,16,0,13,28,21,44,50,8,48,51,32,8,39,42,19,69,68,47,46,30,9,37,22,2,21,108,34,62,17,52,19,62,10,112,27,62,14,101,79,20,2,6,56,17,47,24,65,19,76,14,23,66,55,77,20,54,25,0,13,29,8,77,27,40,71,50,43,33,84,60,38,37,18,74,6,0,11,27,5,37,13,21,23,25,40,32,9,0,2,73,19,39,46,80,30,88,19,67,19,62,24,46,31,24,48,99,42,58,95,66,55,56,21,36,10,15,92,12,55,60,77,98,11,61,68,60,60,55,34,51,4,87,63,107,48,38,47,94,76,61,38,12,39,2,38,75,3,1,52,79,24,24,3,0,18,26,40,26,55,68,43,41,32,43,58,90,67,81,69,97,62,19,49,3,0,64,27,27,13,9,59,30,16,79,28,8,15,12,45,72,83,2,0,4,105,13,63,9,45,14,18,71,60,5,74,34,9,17,103,7,27,8,71,17,113,1,43,19,19,84,15,33,13,31,90,50,8,29,4,51,75,36,59,29,67,39,47,11,38,94,85,2,43,79,26,19,33,34,62,27,62,
63,4,28,23,8,28,19,66,43,32,70,4,0,13,62,37,90,74,26,76,31,41,32,64,40,14,107,5,16,5,9,17,44,82,81,10,48,18,11,45,14,29,39,30,89,15,3,34,6,3,29,3,30,97,13,0,2,5,2,7,14,12,41,69,58,11,28,18,49,60,39,73,50,17,29,21,32,36,84,47,62,50,45,31,70,11,16,42,4,68,68,56,75,16,3,66,34,27,13,36,5,26,30,24,65,37,28,59,58,43,14,6,31,23,6,2,16,32,58,82,24,66,22,38,94,20,109,55,13,16,12,93,16,19,2,26,71,15,30,40,4,0,56,67,23,23,31,54,55,38,42,53,52,15,38,72,49,13,11,38,28,64,15,34,11,63,32,10,7,33,6,16,51,115,61,32,25,69,63,84,89,18,40,69,49,49,69,38,30,63,26,65,80,46,41,78,1,25,55,55,28,92,91,25,94,61,25,27,7,18,54,45,58,10,17,45,114,49,100,105,78,51,54,38,28,18,32,24,3,31,7,13,56,9,38,17,53,32,16,12,6,67,50,14,27,7,4,63,2,3,20,39,17,48,16,48,41,96,16,20,57,8,39,31,16,20,24,48,16,6,68,8,39,25,26,73,34,11,94,37,49,6,24,39,53,103,36,9,38,26,38,47,61,94,86,69,71,34,3,44,25,64,30,21,38,
10,34,4,26,11,6,32,50,55,54,29,9,11,28,23,30,28,50,108,73,79,84,45,16,19,51,45,101,18,2,2,87,4,94,3,10,89,60,39,82,103,75,75,102,50,76,47,74,0,20,89,10,27,32,6,1,1,0,1,9,31,107,48,28,20,65,108,29,31,107,37,37,26,17,9,32,51,24,60,32,21,30,33,22,11,4,9,49,12,32,50,71,7,65,75,77,3,0,41,29,39,1,3,31,11,44,51,62,9,98,56,12,3,3,0,26,9,4,51,72,65,11,28,36,31,48,66,11,1,17,92,14,4,21,6,37,23,28,87,21,1,52,21,4,26,26,21,7,3,65,40,20,2,104,29,11,65,12,93,33,44,40,54,0,44,89,38,31,78,29,18,70,81,18,66,99,88,20,93,50,51,11,58,94,5,41,9,26,6,35,36,20,36,20,31,45,51,14,2,19,34,38,24,103,70,28,17,34,65,19,13,24,34,49,20,37,18,42,79,28,30,82,37,12,106,46,50,15,4,45,14,52,28,71,51,8,38,12,38,46,91,65,8,25,37,12,5,17,16,18,21,61,21,85,7,37,14,33,32,42,51,40,39,29,80,38,20,105,44,21,60,43,10,6,41,10,7,84,15,30,34,112,1,4,38,40,2,88,72,12,25,14,12,66,106,67,76,1,3,105,38,18,18,50,27,
3,16,14,30,30,27,54,45,41,18,103,22,4,63,20,55,87,58,86,72,96,5,21,16,43,63,78,16,49,65,76,15,12,14,1,54,53,11,85,47,56,50,115,50,9,65,66,4,37,76,10,8,70,38,21,4,22,8,4,61,20,35,41,36,35,59,12,64,96,17,28,73,14,76,62,3,64,29,15,30,40,38,32,18,32,9,87,11,20,31,62,83,77,45,67,16,49,87,68,29,5,18,2,21,67,68,54,47,50,11,13,19,0,1,2,0,3,21,21,28,44,33,9,51,26,22,36,36,84,45,18,37,48,7,75,14,27,53,32,10,38,102,18,17,9,18,81,0,18,39,25,45,43,48,42,53,18,40,16,97,73,37,47,6,86,23,39,19,68,10,60,59,74,7,42,73,29,73,22,37,26,6,96,49,37,7,29,4,30,58,2,16,1,21,3,59,16,50,33,10,68,55,26,56,37,35,4,71,26,19,15,10,78,6,46,18,33,100,44,8,30,84,107,36,42,3,11,4,10,24,62,26,40,34,49,38,23,64,45,27,36,74,57,15,22,8,6,25,0,6,15,30,27,13,14,21,45,44,12,6,22,37,82,38,12,35,44,12,60,46,25,90,14,35,35,88,8,91,6,26,64,7,3,56,59,60,10,19,25,73,40,14,17,9,12,59,26,26,95,55,7,50,108,42,59,
16,0,37,36,17,22,104,88,110,102,42,62,0,45,45,40,54,24,19,44,62,25,5,61,105,73,20,16,61,47,49,61,9,16,4,38,84,58,27,92,49,82,75,51,71,35,55,23,82,91,11,93,103,3,37,13,26,11,92,37,42,89,79,47,26,14,32,30,52,15,68,108,30,2,12,48,19,13,23,8,4,87,45,6,49,53,2,76,20,98,18,51,5,73,29,73,51,55,20,14,9,10,80,68,39,15,21,24,45,36,1,100,1,2,0,8,40,6,32,14,16,34,32,44,48,25,76,26,33,31,69,50,29,103,50,23,48,51,58,6,86,37,69,24,90,97,16,1,6,28,29,11,71,80,31,42,24,20,85,54,69,24,52,91,36,30,9,64,93,81,16,82,3,25,39,20,5,40,16,14,51,77,46,12,6,47,0,41,4,17,68,21,39,2,35,7,17,84,35,80,97,16,62,24,85,81,50,36,6,3,1,1,14,106,47,12,22,24,49,62,30,23,23,31,31,8,30,21,3,10,17,42,36,24,41,40,64,66,21,10,81,81,59,9,0,10,37,24,12,9,51,2,17,38,62,15,10,1,1,38,8,14,24,65,41,25,31,34,61,75,62,68,74,38,42,33,64,32,7,64,14,7,10,116,12,7,56,15,6,2,28,6,29,5,45,70,3,10,2,14,76,22,35,32,63,
1,11,26,40,11,37,99,99,68,55,8,33,106,41,29,27,34,47,15,65,48,34,36,43,6,85,77,18,48,16,1,4,29,5,89,28,3,38,68,83,24,105,75,72,23,114,37,75,26,9,34,18,46,41,27,107,85,11,47,15,56,38,40,41,17,21,47,7,54,36,97,9,10,11,43,28,38,10,87,2,12,20,55,10,19,33,102,55,70,36,36,8,103,40,30,75,57,15,45,47,51,5,54,8,43,23,11,31,87,19,9,42,1,8,9,2,7,70,33,32,14,40,9,13,16,30,16,5,12,82,9,28,47,32,12,23,34,51,6,69,17,51,27,40,42,63,16,23,51,41,10,25,38,12,10,59,87,49,82,34,75,44,80,25,31,39,47,39,47,24,48,8,37,3,52,5,2,31,5,53,29,49,38,52,79,7,40,15,13,9,76,13,0,7,97,34,16,58,35,45,37,59,43,68,32,26,67,16,28,44,12,0,10,28,34,8,40,45,56,91,35,58,78,13,29,21,16,65,7,6,4,53,28,69,44,12,19,75,82,106,90,95,53,63,47,31,38,10,7,29,13,11,22,19,18,15,34,35,14,26,20,11,72,33,18,75,60,92,40,43,47,39,66,49,38,8,12,37,1,8,0,2,18,69,7,4,1,5,1,1,5,3,51,18,3,9,3,29,60,32,9,81,18,31,55,
51,28,30,23,48,84,66,85,55,14,63,112,67,16,14,59,55,90,76,36,87,40,50,72,38,40,28,58,25,4,8,48,19,6,2,1,53,22,10,16,43,49,13,15,15,60,12,58,78,75,67,97,72,47,63,61,52,115,66,76,70,75,34,114,35,77,14,68,67,40,50,16,6,53,35,39,1,30,2,68,47,42,54,68,68,24,19,36,78,25,23,51,57,19,109,64,55,72,70,54,13,9,9,58,56,28,20,53,55,7,109,0,24,55,17,96,61,23,43,22,27,34,44,97,61,30,55,101,92,29,56,58,39,108,20,54,20,11,68,35,29,25,53,81,93,7,16,8,59,40,13,64,59,26,9,60,39,40,9,42,55,34,71,82,46,73,13,51,50,7,10,23,26,43,6,0,0,6,14,7,42,66,65,94,36,18,41,21,13,70,15,30,7,18,32,63,54,86,42,82,78,89,89,105,4,45,35,29,1,17,19,47,57,19,95,37,52,20,66,85,68,77,36,52,48,55,86,4,12,21,0,80,16,53,26,42,46,60,51,51,25,31,61,48,31,74,6,12,33,0,74,17,42,43,4,23,64,4,1,31,19,70,13,22,63,30,79,53,5,97,32,79,6,31,11,20,51,3,8,40,0,13,35,15,20,6,58,0,10,11,2,45,14,49,54,7,77,97,37,4,9,13,89,18,43,
