11,0,0,2,11,0,0,5,0,12,0,2,4,77,35,26,6,24,8,46,13,0,0,14,8,8,1,15,7,23,1,3,0,1,26,0,0,1,103,1,7,5,64,12,5,23,1,9,54,13,50,24,34,2,11,89,8,7,4,22,18,14,3,82,60,8,17,18,24,107,108,73,45,83,5,10,13,27,16,54,78,27,3,30,0,10,2,19,23,67,74,94,7,43,70,70,4,52,33,32,64,7,6,6,24,2,13,7,1,40,42,6,39,31,45,1,0,0,83,0,54,8,2,98,2,2,73,4,8,16,6,1,2,4,3,3,0,39,1,0,16,23,0,1,8,3,11,0,3,4,14,16,0,52,99,44,18,60,2,70,10,23,11,62,12,47,3,15,72,25,5,44,3,19,55,10,17,94,5,0,0,14,30,29,7,31,1,46,101,18,10,10,2,5,27,34,58,5,2,24,49,25,68,0,35,2,15,63,5,67,43,8,0,4,5,69,0,6,13,16,44,21,7,0,6,3,0,42,0,3,52,41,4,39,61,34,0,5,4,1,42,69,18,66,7,6,0,7,17,8,2,4,15,0,0,1,7,96,58,58,39,20,3,4,106,71,15,32,1,30,5,25,0,75,80,0,15,21,56,10,28,24,61,22,23,6,105,20,49,58,17,19,20,7,98,45,29,0,20,3,14,46,18,29,63,
12,61,4,0,13,0,92,1,0,0,3,5,5,3,29,15,1,44,54,11,23,0,15,30,5,24,8,13,112,16,0,51,22,6,14,6,2,3,7,6,19,12,41,5,29,2,26,12,1,33,24,10,58,6,85,0,53,9,12,43,8,8,77,65,15,25,87,24,42,45,53,62,67,16,66,12,55,26,29,4,10,2,33,18,3,13,50,1,17,20,25,3,59,26,19,3,32,59,19,67,9,86,32,5,0,70,12,0,2,14,5,65,23,33,18,13,1,1,9,0,0,18,69,4,5,10,51,30,2,85,80,0,2,1,1,0,0,12,4,5,4,0,1,88,30,26,0,0,13,46,2,21,3,70,47,48,9,24,57,55,9,7,4,73,14,67,22,63,27,59,60,69,47,1,20,12,11,32,4,21,12,21,48,6,75,0,4,6,0,9,33,10,4,0,5,30,78,3,1,46,5,27,0,18,59,40,31,13,0,8,11,14,100,3,19,12,1,89,44,43,14,18,0,0,76,0,17,0,3,0,1,7,29,8,25,2,2,2,5,0,13,0,10,30,6,0,71,19,5,10,0,1,7,30,0,6,23,41,31,33,56,5,0,17,27,0,59,3,34,39,47,8,13,20,8,3,30,107,41,4,77,40,63,15,50,105,111,20,53,58,52,64,9,12,35,9,48,27,23,8,4,3,42,31,49,
2,0,25,72,0,7,31,0,0,12,2,14,27,13,8,9,20,56,61,4,0,0,39,56,8,0,36,13,2,34,2,55,40,20,82,13,0,20,12,26,8,59,36,4,46,27,16,1,4,26,39,11,22,58,11,50,0,6,28,4,74,9,33,21,49,32,76,66,70,58,1,44,50,48,42,9,7,47,70,18,24,3,58,27,31,1,10,9,26,18,3,6,5,40,8,29,58,23,37,33,95,43,39,0,18,33,5,0,0,0,1,86,30,28,17,0,0,10,0,1,15,6,0,9,1,79,18,3,15,18,0,25,74,10,45,13,28,25,25,2,11,0,15,13,33,43,21,0,14,10,20,13,25,13,1,31,8,64,32,1,1,43,13,47,8,21,4,12,77,29,54,53,78,33,34,13,11,88,61,25,39,20,1,9,1,0,78,13,32,1,44,6,5,41,11,15,8,1,80,8,1,15,43,3,20,56,18,1,2,20,41,49,18,68,0,0,4,75,26,0,5,97,7,0,1,0,0,7,3,14,88,23,19,99,2,61,0,1,8,5,0,0,65,76,56,19,7,56,27,24,3,4,5,8,2,48,3,25,72,91,3,40,0,1,51,1,10,47,94,68,36,20,111,1,0,2,98,8,40,50,40,121,81,8,30,27,8,52,73,32,7,82,63,67,13,11,37,98,8,23,0,14,4,3,67,
5,9,79,11,2,77,14,5,46,3,12,21,67,1,0,0,40,8,21,1,1,0,7,2,52,9,30,21,0,3,59,44,75,4,7,10,41,11,17,17,0,48,66,0,2,41,0,19,6,27,0,53,1,6,4,0,4,10,25,47,6,7,18,15,12,24,88,8,9,11,17,5,6,14,1,73,101,5,20,3,3,26,3,94,11,0,26,10,3,0,1,100,9,41,0,40,32,16,62,84,65,96,10,11,7,2,0,16,69,0,8,34,15,38,70,1,8,22,0,0,13,6,2,2,46,20,8,3,23,56,6,8,41,12,19,5,23,3,1,100,0,0,13,1,9,1,0,70,57,72,38,45,39,7,18,4,72,13,9,24,0,43,21,8,25,3,69,117,42,50,59,7,19,30,102,11,0,7,22,47,40,2,21,11,3,7,12,2,0,28,13,0,11,2,55,73,29,63,3,33,44,24,102,55,1,35,6,3,45,28,15,25,70,64,5,1,62,33,3,6,60,39,8,49,29,6,26,4,8,7,4,0,43,9,12,0,0,0,1,0,13,73,111,2,11,4,49,11,38,20,15,101,0,1,22,14,49,27,14,17,18,14,27,3,1,104,22,100,16,12,14,99,14,2,0,73,54,42,34,36,52,29,49,12,22,53,90,43,94,39,1,18,29,33,15,7,80,0,4,1,48,21,10,43,71,
19,79,6,0,14,17,16,8,37,23,54,89,40,2,0,24,61,15,21,13,9,2,11,4,17,1,15,5,8,2,21,60,2,16,13,11,57,46,45,8,80,70,1,9,24,17,0,0,28,10,2,1,1,9,0,1,47,28,10,15,5,111,3,4,0,19,11,17,98,8,4,22,64,54,45,22,70,22,52,19,74,17,5,0,4,23,58,2,0,4,5,11,1,20,27,3,56,96,24,25,65,48,21,90,67,6,2,27,8,4,84,45,4,61,4,22,59,0,0,4,2,23,5,4,42,1,49,2,0,26,5,2,3,15,37,27,26,35,15,9,0,2,3,1,15,0,1,31,31,39,2,8,31,11,37,3,24,23,12,20,4,0,8,9,6,25,43,29,6,54,39,10,0,18,10,34,73,24,14,25,18,31,80,9,8,14,0,5,26,26,28,8,6,23,4,11,20,73,35,28,8,6,26,16,78,34,22,17,4,48,3,54,9,55,0,59,21,0,3,57,15,17,16,26,2,1,2,19,24,10,18,16,82,4,14,4,3,0,0,0,0,98,3,0,4,13,82,13,18,94,33,30,3,0,8,8,5,3,54,28,33,59,4,23,67,54,58,42,20,9,54,25,0,0,25,23,4,30,23,36,56,27,0,34,76,9,5,113,14,0,0,83,22,0,4,40,0,0,0,14,1,29,16,9,79,
0,7,0,0,67,3,0,63,1,62,81,26,11,13,0,46,4,1,0,63,57,99,1,12,35,0,0,0,18,1,29,14,5,80,8,33,70,8,9,18,84,55,1,52,2,0,0,44,21,0,0,4,20,5,0,0,17,1,0,0,12,54,31,8,0,0,0,0,71,61,9,1,30,2,0,0,15,3,33,21,9,12,35,7,21,7,1,13,0,0,0,7,27,48,47,8,95,29,87,66,28,16,93,4,18,27,71,12,74,14,50,4,39,44,9,2,12,3,9,20,32,9,0,3,22,0,0,7,1,107,0,12,0,0,9,5,18,20,18,9,7,35,10,0,0,4,15,28,3,17,2,68,14,26,0,3,5,3,10,0,74,6,0,7,9,20,53,50,14,31,51,0,21,16,11,6,31,15,70,19,1,107,62,21,30,3,10,30,0,15,13,52,35,72,19,2,9,25,10,16,21,6,41,47,27,32,28,60,63,14,71,37,45,0,7,2,18,8,8,12,45,2,79,24,12,37,67,13,2,95,8,8,0,0,0,47,8,1,15,13,55,1,1,1,31,99,52,30,24,8,72,52,0,1,1,35,8,22,11,53,16,11,21,100,32,54,101,64,48,22,19,10,2,8,2,15,52,19,19,92,36,27,28,2,40,5,23,29,1,5,22,40,3,9,13,0,3,6,24,2,77,2,37,37,78,
1,7,0,0,8,0,15,41,82,3,9,4,0,2,70,0,0,2,36,19,4,1,2,15,1,42,0,0,0,0,0,0,0,56,18,1,1,8,9,17,83,30,6,24,9,0,0,0,0,2,0,1,6,1,0,68,3,0,0,0,0,5,1,0,6,0,0,1,2,4,0,0,5,0,1,0,0,0,21,0,32,66,2,2,25,1,3,11,0,0,100,10,20,7,10,72,10,9,7,9,51,59,74,54,37,91,24,39,6,96,14,1,2,43,54,4,0,7,71,21,66,0,107,21,4,0,0,5,110,4,0,3,6,0,0,8,8,0,0,0,89,42,10,1,45,18,64,0,4,0,9,51,1,14,5,0,3,31,33,14,7,0,0,6,30,21,23,53,50,44,4,57,61,3,20,1,2,31,21,12,12,22,15,37,13,7,26,0,20,24,42,42,2,9,20,6,16,4,8,37,44,28,65,35,29,10,39,24,86,45,101,66,40,19,9,68,20,0,23,41,0,7,24,6,15,64,5,19,73,34,2,0,0,19,57,1,0,1,60,110,28,1,0,52,6,7,14,5,56,34,81,22,14,11,11,3,12,22,33,4,36,60,20,16,18,63,19,87,76,107,6,0,0,18,27,13,7,7,66,14,27,59,4,15,26,7,34,29,2,6,73,0,19,0,63,2,0,21,0,0,24,82,46,31,42,
29,0,0,9,17,60,95,9,0,1,25,23,8,36,10,24,0,30,2,20,4,11,18,10,0,16,5,0,0,0,0,1,15,1,8,5,10,3,74,40,32,0,5,93,1,0,28,0,10,39,0,24,1,3,9,19,40,0,0,5,0,0,0,86,0,0,7,87,0,0,0,2,0,14,30,3,0,0,3,40,16,22,1,73,33,12,53,7,0,1,47,0,12,13,29,4,9,1,9,6,6,26,4,52,79,28,56,2,117,63,9,11,0,63,9,5,0,27,2,1,75,25,76,17,0,12,15,6,0,2,1,43,0,5,32,21,46,11,0,44,45,0,26,1,32,70,32,86,1,20,9,1,0,0,11,1,0,6,12,19,0,2,0,20,10,16,11,49,101,9,0,2,55,0,10,0,3,16,8,2,30,32,18,24,16,98,0,91,13,50,20,7,37,5,13,13,4,1,5,13,74,3,3,35,102,70,27,16,11,12,55,66,115,11,32,11,61,17,1,16,25,2,14,54,23,5,38,54,104,10,9,1,14,0,0,0,9,2,4,6,6,9,35,7,0,40,88,72,19,53,41,10,23,53,8,18,101,52,14,2,39,2,11,8,79,71,55,75,33,10,3,0,73,5,16,111,26,101,49,73,61,45,5,99,0,4,39,10,4,59,37,15,3,81,0,7,19,4,15,49,73,63,47,64,41,
27,0,1,28,3,0,1,0,2,22,30,31,6,1,8,13,55,12,32,0,0,0,85,5,36,0,3,0,0,0,84,0,0,0,1,1,1,45,73,6,0,0,23,5,5,2,5,4,7,17,60,5,50,0,19,3,0,1,3,0,0,4,5,1,2,0,111,1,2,0,0,0,1,0,0,5,0,9,13,34,0,5,2,90,12,44,2,0,6,84,0,12,3,35,3,62,1,16,22,24,5,10,44,89,38,3,0,63,1,77,42,2,108,56,0,3,3,6,5,7,10,0,62,0,0,80,43,30,39,0,87,7,1,0,35,2,13,0,6,9,44,16,10,47,1,25,87,34,29,3,44,2,0,8,13,0,16,2,21,2,0,1,94,1,6,8,28,42,12,58,4,109,0,11,42,4,67,2,0,19,21,64,11,7,2,8,29,9,58,50,0,1,5,51,3,10,3,8,1,12,5,3,1,17,66,19,15,19,15,15,51,17,17,44,95,22,0,0,8,3,3,15,39,18,80,112,10,38,36,11,3,7,0,0,8,6,4,66,0,11,0,26,10,1,98,57,103,21,28,37,67,25,12,3,4,27,40,33,9,10,53,27,5,95,65,20,29,13,60,30,6,34,4,24,75,49,37,11,23,43,8,1,32,2,0,46,9,16,4,19,11,31,38,2,3,17,3,62,66,32,10,6,91,49,67,
26,2,1,3,7,3,0,2,10,21,6,0,19,81,25,10,44,36,30,7,0,0,2,18,0,0,0,0,0,4,0,0,18,4,0,5,6,9,3,8,0,11,11,24,9,19,7,62,35,13,1,8,0,7,0,18,2,2,7,12,72,2,3,0,0,7,2,0,0,2,2,3,49,5,0,10,45,87,1,1,0,0,8,13,7,16,22,0,57,0,0,76,100,10,18,0,1,21,13,0,3,22,116,10,6,3,41,15,22,2,5,13,17,66,0,0,0,0,0,7,1,14,30,2,16,4,23,29,9,23,19,0,0,8,103,32,42,0,15,13,7,5,15,17,32,44,55,8,67,52,12,1,25,6,0,0,1,6,1,1,16,32,33,28,4,14,27,21,20,51,31,4,1,102,19,33,15,1,15,16,30,5,7,4,26,2,0,1,2,3,20,5,1,34,1,38,15,5,1,7,0,11,7,2,27,9,0,7,32,26,17,26,25,14,25,28,37,0,10,7,0,10,1,6,28,3,8,72,51,12,1,2,34,11,25,13,0,0,0,12,0,26,16,12,26,53,24,15,55,103,3,36,3,1,3,18,13,9,5,6,57,16,111,14,20,105,18,20,56,5,14,41,39,13,74,15,25,6,78,10,20,33,53,18,12,2,38,44,39,8,116,45,53,10,4,18,69,15,3,20,55,70,55,20,32,
30,1,3,3,20,20,12,0,1,0,1,4,52,13,3,51,28,46,35,10,38,15,9,63,36,0,0,0,4,0,7,8,47,1,0,2,106,3,3,8,59,19,8,7,31,93,59,75,93,0,10,0,4,11,11,3,2,0,12,59,0,58,6,68,14,7,28,39,0,9,0,10,0,9,11,40,75,44,24,0,0,51,1,0,3,42,6,92,2,8,45,73,27,66,15,18,0,2,19,0,50,63,58,10,0,93,95,2,5,11,15,6,1,30,1,8,22,0,1,2,7,14,0,0,47,49,25,52,101,20,5,2,19,85,0,55,1,113,4,1,6,5,15,3,19,65,28,15,59,53,0,22,89,13,4,14,4,9,22,4,49,8,17,19,6,0,64,8,17,63,17,6,20,56,8,11,30,12,28,67,64,12,0,3,54,35,5,0,1,1,1,2,23,45,52,3,0,9,6,6,2,43,9,6,26,0,6,33,0,76,3,3,0,111,26,46,3,4,88,16,35,1,4,10,13,1,17,28,79,82,110,2,0,23,0,45,0,0,1,0,0,0,3,99,29,3,5,12,32,48,24,9,23,0,6,0,0,32,0,61,53,33,17,92,61,32,7,2,2,94,48,38,18,13,10,7,2,15,37,36,7,1,5,15,93,3,3,22,75,19,0,35,8,43,82,18,21,4,4,2,4,65,25,17,52,
19,0,0,3,5,7,2,11,4,0,2,15,42,10,29,64,35,32,61,4,69,22,3,15,0,4,0,0,2,66,8,37,2,11,0,1,77,2,36,3,12,29,19,21,34,34,15,9,0,6,80,0,10,69,0,1,10,27,34,4,41,14,68,2,32,8,4,24,6,25,64,39,6,47,67,6,98,12,0,8,0,3,0,0,9,3,2,10,25,16,83,111,53,1,34,5,13,5,0,5,3,5,12,22,29,21,5,1,9,6,7,28,92,0,7,28,13,2,0,9,12,3,0,9,95,12,97,39,15,28,18,2,91,0,0,0,55,2,63,22,11,2,4,0,12,14,14,15,39,30,14,29,25,5,1,68,22,11,0,52,22,72,9,6,12,105,46,3,81,2,0,16,116,8,40,100,34,2,21,20,20,0,1,49,16,38,0,4,0,0,8,0,2,27,6,0,3,5,91,25,14,0,7,8,0,0,17,20,7,0,5,8,87,22,4,35,22,103,72,82,8,4,13,1,2,0,15,17,7,9,20,2,81,18,6,4,12,2,0,18,15,0,34,61,21,8,15,8,39,6,21,21,10,16,10,3,2,2,12,56,5,34,84,39,35,9,92,9,19,98,3,2,13,60,19,1,15,99,0,5,0,0,3,2,4,19,53,9,20,66,60,2,9,51,26,2,1,0,6,12,0,20,27,49,39,
28,1,56,67,7,41,3,15,7,2,46,62,32,41,18,86,3,28,3,41,3,36,4,1,0,31,0,47,0,21,3,40,2,27,5,120,12,16,9,23,22,75,11,0,31,11,71,7,0,6,61,48,63,0,9,77,13,2,34,48,12,29,21,2,1,1,75,25,7,1,0,29,67,2,5,52,14,34,2,0,38,1,8,57,17,9,104,11,9,21,37,22,37,28,0,8,40,1,6,14,29,5,6,91,47,9,0,0,45,2,3,16,7,0,71,101,1,3,7,18,22,5,0,11,9,16,37,23,9,18,7,15,9,1,56,48,3,42,25,64,3,1,0,1,30,83,40,40,60,16,4,8,28,23,57,1,0,0,115,11,1,12,83,16,14,70,16,44,1,1,0,13,21,4,28,65,18,57,89,14,1,0,11,121,2,22,8,12,0,0,6,23,20,0,0,3,13,0,0,2,53,18,42,29,1,2,18,10,5,0,6,15,13,20,112,9,17,13,7,4,73,4,31,7,0,8,3,29,29,73,25,2,13,3,73,1,30,0,1,7,4,2,30,42,32,115,14,10,32,56,17,15,27,7,35,0,7,4,25,23,84,45,64,57,34,14,30,13,9,34,9,27,9,5,6,1,19,4,3,3,0,0,0,74,1,6,39,58,24,81,28,2,17,54,32,30,8,2,64,13,8,4,14,32,17,
28,14,18,2,63,20,32,25,12,31,30,8,35,82,102,25,44,35,0,26,30,6,81,0,0,22,0,6,14,76,37,31,37,1,90,58,63,3,16,17,81,3,0,1,17,54,34,1,0,93,15,2,5,41,82,14,14,10,28,24,58,29,15,5,21,4,0,31,16,6,18,34,1,40,112,96,16,17,34,13,2,31,5,12,10,23,11,0,83,27,9,4,63,84,19,0,1,3,4,10,58,16,12,27,38,0,0,30,95,4,8,0,3,4,35,0,10,28,8,38,22,0,30,111,8,46,14,30,39,99,8,33,0,8,28,84,55,4,1,28,13,0,3,25,1,56,11,29,12,44,6,4,26,12,8,12,0,18,4,1,21,17,26,24,26,12,52,12,63,0,20,19,3,14,35,5,39,75,24,42,1,0,54,1,6,0,31,15,41,40,25,16,45,0,7,14,5,0,3,6,18,63,11,41,43,97,40,1,7,0,24,56,15,89,1,3,21,37,37,63,19,18,19,3,0,79,25,3,57,1,5,44,7,4,12,5,8,2,25,22,0,4,71,2,100,2,2,19,81,12,63,1,55,55,0,13,0,7,120,88,6,29,12,0,14,108,7,38,43,2,5,4,65,26,4,51,3,5,77,27,0,0,65,5,1,1,10,34,31,12,9,22,88,58,23,34,50,6,22,14,13,4,98,10,84,
8,0,13,12,59,85,93,51,84,77,31,39,100,73,55,88,87,25,27,26,0,22,4,9,0,0,50,17,8,0,24,32,23,7,68,31,0,17,52,32,18,3,5,88,20,14,1,0,29,8,5,51,52,91,3,16,71,32,2,46,16,24,1,0,33,51,32,0,21,46,5,15,16,17,6,19,29,59,102,66,7,67,31,90,28,92,25,6,62,26,49,40,93,18,6,1,63,0,10,0,11,15,72,18,2,1,2,45,2,0,4,60,2,13,21,13,25,6,29,21,17,56,41,10,15,45,20,1,29,3,2,4,20,0,13,21,11,14,15,3,34,0,3,13,15,13,97,94,26,32,48,52,1,0,19,0,2,2,4,22,40,15,16,39,78,20,37,44,9,1,8,8,25,39,65,14,62,89,85,9,0,52,38,0,0,17,13,7,31,16,3,0,14,6,9,3,0,2,39,2,18,26,38,11,97,13,15,0,7,18,50,48,10,11,6,25,24,30,17,86,20,7,6,1,3,54,47,61,7,54,2,21,15,3,5,20,8,5,1,0,1,87,0,18,6,9,49,97,68,2,2,16,24,14,20,0,22,20,1,31,49,54,10,5,43,9,62,78,19,17,0,80,0,0,10,87,8,5,1,9,0,31,2,0,19,6,36,34,20,23,5,27,62,12,48,36,16,48,35,4,13,19,36,7,61,
13,42,85,89,65,30,66,32,45,94,112,14,57,37,47,9,1,22,49,22,33,18,29,4,3,0,5,14,33,12,65,74,7,66,64,0,86,0,51,14,22,3,80,37,47,19,4,8,93,4,17,26,1,7,29,4,7,93,18,55,20,25,6,0,13,5,23,47,10,3,7,6,0,7,8,17,6,3,30,104,91,2,9,8,28,71,0,6,75,7,23,15,14,0,13,28,0,48,28,1,12,2,6,14,2,26,17,0,21,2,12,2,67,16,1,1,1,15,25,0,0,15,51,7,13,40,3,9,5,9,54,5,0,19,91,13,18,3,29,36,0,5,2,1,54,21,73,68,69,70,82,36,0,71,18,1,4,9,4,49,8,63,7,46,45,56,31,55,13,3,2,1,110,64,20,81,77,71,16,28,4,47,1,0,2,4,25,6,94,92,44,58,6,0,2,0,0,100,6,32,77,12,84,25,19,53,9,0,11,31,0,70,16,4,0,54,23,18,4,16,25,26,95,61,56,61,11,13,19,17,61,16,15,45,2,109,11,46,0,1,25,1,3,27,5,4,74,5,2,0,35,94,24,19,0,60,1,81,4,8,46,101,12,43,58,57,50,82,19,7,54,0,2,0,69,16,5,50,54,69,42,44,19,3,5,59,74,19,46,4,30,52,18,71,55,76,70,20,39,2,1,12,21,7,39,
26,6,82,58,16,28,48,92,41,51,49,56,38,6,53,15,4,6,39,29,4,2,13,6,22,0,40,29,2,15,4,54,87,5,41,30,16,18,4,18,37,3,9,4,87,18,4,54,29,10,11,10,25,39,3,0,3,0,103,17,32,6,24,0,45,4,39,0,11,35,45,3,9,19,46,31,6,17,19,29,20,28,14,26,4,7,0,79,6,21,11,23,16,5,39,52,1,15,91,25,0,0,0,0,2,9,3,14,8,108,36,60,3,29,2,0,7,11,8,5,3,73,28,20,51,79,23,2,12,51,37,56,13,16,88,6,23,90,28,18,3,0,2,0,9,17,64,8,16,56,67,6,22,80,16,0,4,3,9,41,16,20,48,113,77,32,33,38,12,75,96,43,35,18,82,54,89,56,39,5,102,6,3,4,37,10,44,22,14,11,23,17,0,73,13,7,4,66,6,0,12,21,43,105,37,72,21,17,13,0,31,2,0,0,12,25,18,41,121,68,13,5,79,5,21,84,3,7,4,79,51,11,7,8,49,15,17,10,12,9,11,16,10,38,18,70,10,7,0,10,28,1,9,1,29,0,6,19,3,4,77,41,20,49,65,73,51,11,33,9,0,5,3,10,63,21,0,15,17,11,44,1,0,7,63,10,28,4,25,23,8,25,9,59,40,21,35,24,74,4,6,39,26,35,58,
81,12,0,18,44,44,28,92,64,70,62,15,13,7,24,2,0,31,22,11,92,14,54,8,0,15,92,10,27,121,86,51,17,23,5,1,46,53,38,17,5,6,31,18,30,17,4,20,4,3,13,80,22,1,0,2,1,0,7,14,30,11,5,48,53,4,8,1,0,3,33,11,10,18,14,23,1,49,15,1,5,0,1,66,2,3,46,51,1,7,3,51,45,26,3,5,6,78,44,22,7,32,8,0,0,8,17,91,6,28,37,61,16,37,33,6,27,96,68,10,5,3,24,47,38,0,1,55,2,14,64,32,37,68,7,8,32,90,22,33,7,1,7,18,24,85,28,0,0,6,18,6,46,49,1,18,80,22,23,38,20,36,11,38,50,85,8,1,56,37,20,54,95,82,51,28,53,7,58,26,14,14,50,6,7,5,10,23,21,88,38,56,98,9,5,3,0,2,6,39,59,70,20,100,36,2,20,28,55,3,21,68,5,3,0,1,44,29,36,11,40,36,33,48,70,4,65,0,97,7,24,8,11,72,3,18,43,5,1,89,53,35,92,62,11,30,19,51,14,0,0,2,3,56,0,0,5,4,0,0,71,9,58,25,8,44,18,54,3,99,14,4,78,15,10,0,32,14,3,40,34,36,0,50,10,22,4,17,60,10,3,32,45,40,56,70,44,38,39,7,13,3,64,8,19,
5,15,24,31,39,64,42,55,15,39,11,8,31,93,8,0,16,9,38,54,48,20,19,9,0,0,25,6,17,26,3,10,23,71,3,9,4,12,4,33,12,8,68,1,5,9,65,21,35,6,35,2,0,0,87,21,10,0,21,0,15,10,27,28,14,3,2,5,5,34,2,52,50,115,7,2,14,87,0,2,0,8,5,5,21,0,8,18,1,57,23,39,30,30,3,30,30,81,0,19,0,19,2,4,41,6,47,21,8,64,1,69,11,14,8,14,2,12,22,74,5,17,14,36,92,3,7,20,45,64,6,18,66,32,42,67,8,38,64,8,40,2,0,24,14,50,30,10,77,18,0,0,86,0,12,1,19,4,66,25,11,16,9,55,75,39,37,51,9,53,77,20,41,18,13,11,52,13,0,42,33,39,32,47,33,18,41,98,15,30,65,5,22,47,0,0,91,3,49,40,23,20,16,32,36,74,0,9,15,8,41,9,33,3,18,38,27,36,21,12,3,95,82,17,51,19,8,22,37,33,33,1,2,16,5,12,0,5,105,9,10,51,18,8,17,16,31,20,32,5,6,10,26,0,0,0,27,2,0,20,5,45,14,11,59,44,43,1,3,4,17,13,0,0,7,0,19,26,1,16,71,9,13,0,6,53,0,3,105,2,14,16,17,31,109,23,21,97,6,21,8,65,30,13,37,
19,8,4,23,47,84,40,59,7,24,2,34,25,16,7,4,39,53,15,87,10,62,13,0,38,113,38,14,40,2,0,0,71,5,4,12,2,1,12,20,3,18,8,2,0,55,43,8,5,30,32,0,0,0,6,0,0,5,2,36,27,9,19,55,7,10,20,0,0,0,30,86,16,8,14,46,61,1,0,0,15,0,0,11,2,10,38,13,6,16,5,31,19,1,68,82,88,0,4,0,1,7,0,4,36,113,15,41,11,119,69,10,48,9,3,68,40,11,102,26,15,72,50,49,0,24,1,48,86,63,7,5,81,63,25,65,70,100,46,65,25,32,70,64,23,42,49,17,8,0,0,5,2,11,0,0,13,0,64,20,37,32,47,42,13,74,18,41,84,116,55,102,103,74,7,27,7,0,0,55,8,52,9,1,15,1,14,38,25,21,1,73,88,0,11,0,24,6,61,0,100,12,48,16,10,19,40,11,9,7,3,13,47,40,4,73,8,38,16,5,86,68,49,24,26,32,22,21,14,16,57,23,0,25,0,15,11,3,24,10,81,30,113,71,69,85,15,32,8,68,39,20,27,1,0,23,0,0,0,10,0,14,17,9,43,52,18,40,2,42,34,0,0,4,87,27,13,5,22,48,9,3,52,29,42,89,0,3,0,1,6,106,42,9,16,25,22,88,56,73,64,1,13,20,68,
3,8,51,90,45,22,24,56,2,36,11,0,4,30,13,4,52,13,26,6,115,43,4,0,16,4,13,84,11,0,0,3,0,2,6,13,0,11,63,20,2,60,9,22,24,108,10,86,3,24,29,0,0,0,0,0,0,35,7,58,0,56,101,34,16,55,2,14,3,49,63,61,12,15,30,65,3,1,11,59,0,1,3,8,34,64,13,6,3,13,49,75,13,4,3,7,19,39,0,0,25,4,0,0,11,68,27,3,2,41,3,31,13,35,10,56,26,19,2,29,33,16,1,52,5,1,90,63,3,9,61,82,77,8,28,13,85,101,28,50,8,42,44,74,39,37,2,28,19,0,2,0,1,4,0,9,0,81,0,9,42,72,8,75,42,0,4,73,16,31,20,48,50,44,5,93,30,1,0,27,28,50,0,13,56,17,63,31,28,34,25,54,3,0,0,62,0,9,4,33,31,11,34,11,11,1,57,32,17,2,10,16,5,6,12,26,80,53,0,39,71,15,18,33,22,20,1,85,43,26,0,3,4,6,18,3,0,94,35,12,1,48,98,53,56,33,50,36,45,60,13,6,5,0,5,1,27,0,13,0,10,71,26,13,80,24,38,37,21,28,2,0,0,77,2,3,1,52,15,1,7,25,30,6,89,2,27,91,2,0,31,1,10,47,20,28,73,11,24,94,3,52,35,6,55,
5,10,27,2,52,1,7,4,32,8,0,0,67,4,34,6,3,9,22,8,20,6,32,18,1,9,18,20,0,5,0,0,5,19,80,0,3,14,10,46,31,31,10,24,81,4,12,18,1,11,1,30,0,0,0,0,0,2,5,0,16,24,53,7,85,31,11,77,98,24,6,33,70,72,24,1,26,4,3,17,12,0,24,13,1,21,4,0,2,58,21,46,51,24,34,23,9,8,7,3,68,0,4,0,5,7,0,0,55,49,2,1,2,10,61,13,16,3,30,7,8,22,6,44,48,17,8,75,7,7,16,32,44,26,18,80,57,51,79,20,16,25,47,103,36,10,45,53,2,0,8,5,0,0,3,8,3,6,12,2,34,46,49,18,5,12,95,69,76,73,98,42,57,9,33,29,0,43,36,6,22,31,70,29,4,4,11,63,9,20,7,26,0,0,0,0,1,23,14,28,4,28,8,15,54,88,10,74,13,17,49,7,3,7,27,56,17,20,29,7,65,42,5,6,4,20,10,32,12,39,50,6,23,34,2,0,19,42,22,1,53,61,21,20,34,63,41,28,31,4,4,47,31,1,4,12,90,48,15,3,64,28,64,12,16,8,40,4,1,17,0,0,0,4,0,1,26,0,56,38,3,19,19,12,11,2,25,14,0,29,21,2,5,31,45,11,63,12,15,60,9,17,53,42,71,
