0,0,18,0,31,20,7,38,12,0,5,0,16,74,21,11,17,6,4,104,4,16,105,47,56,22,72,35,31,30,14,72,13,3,25,72,0,0,7,12,2,1,22,43,21,14,37,29,94,3,38,32,104,5,73,3,0,27,6,10,19,0,34,56,60,61,24,2,2,43,56,14,72,66,57,9,36,35,20,76,7,39,23,18,46,54,94,42,62,51,18,70,82,43,45,36,43,96,66,52,59,35,18,2,34,21,73,4,6,30,105,40,47,54,31,72,85,107,85,17,4,79,88,3,36,9,55,31,8,23,43,55,56,47,5,3,0,4,4,9,16,29,37,12,25,48,32,30,88,40,9,0,0,75,2,15,23,5,3,1,2,25,5,15,81,73,48,28,63,37,19,11,42,1,3,22,14,29,9,72,7,48,112,80,108,91,78,6,82,72,45,13,49,45,72,27,47,12,8,40,107,25,7,2,105,56,30,14,45,10,3,20,8,0,30,29,8,1,20,60,3,43,63,52,49,67,11,57,38,0,33,44,86,76,14,5,4,7,120,63,18,0,44,37,13,18,59,18,11,55,73,7,91,107,66,17,22,104,36,17,27,59,20,75,70,66,1,6,44,24,58,54,4,0,70,7,5,16,73,28,7,3,17,77,8,91,53,13,16,56,77,41,38,0,8,8,32,5,7,37,5,10,19,29,40,
21,1,12,28,3,41,47,0,4,45,0,9,0,35,2,31,73,28,96,15,31,102,45,85,30,78,73,64,29,108,41,9,9,36,25,8,1,2,6,16,7,15,109,0,1,9,58,59,5,20,48,19,9,31,23,10,3,41,5,2,3,7,42,36,26,22,62,38,109,47,11,48,89,36,66,4,9,67,71,66,24,5,38,14,22,71,41,112,53,77,29,23,72,44,89,33,6,21,32,79,19,14,1,0,31,77,1,15,0,31,60,42,4,33,69,56,24,32,55,7,120,24,11,6,12,63,3,5,11,16,4,60,53,23,33,36,4,0,10,38,12,4,27,26,13,95,56,64,53,76,11,2,4,3,30,0,0,7,8,7,88,71,24,69,31,58,60,113,5,77,38,18,27,1,0,11,15,64,28,24,3,51,44,48,66,21,13,72,115,20,68,13,48,21,36,30,32,56,20,36,39,52,8,49,4,1,21,38,29,44,10,30,33,23,7,1,33,7,5,35,11,39,7,20,40,21,12,26,50,18,99,37,20,27,11,9,0,56,15,10,10,2,76,44,18,49,17,3,6,29,37,46,28,89,0,23,99,42,58,59,50,23,24,13,41,18,56,80,56,13,16,7,0,10,108,76,65,106,66,83,57,17,106,8,38,11,14,8,67,63,41,19,45,13,12,13,32,16,14,23,9,15,23,20,45,
19,35,37,77,9,51,50,21,1,11,13,17,8,6,42,112,37,25,60,26,19,46,77,27,33,74,39,9,19,27,37,67,4,1,79,14,54,29,4,0,8,7,9,25,4,110,21,6,41,66,51,8,25,85,40,0,5,69,39,26,34,18,75,23,23,20,112,5,18,9,80,85,25,88,0,15,56,21,22,10,25,58,14,41,80,8,8,43,44,91,52,66,36,49,57,105,68,63,19,17,20,44,2,0,0,22,9,0,61,66,5,30,15,96,34,24,44,89,15,24,6,6,58,22,35,6,22,6,70,5,67,65,27,23,88,21,20,24,7,43,33,116,29,39,21,35,68,30,76,5,2,0,49,0,10,37,10,59,11,20,0,46,71,79,4,32,56,27,71,54,16,72,9,2,2,0,0,1,38,4,38,54,61,47,39,57,63,39,28,12,13,70,16,23,7,21,45,62,38,48,8,13,65,19,10,21,31,51,28,5,11,85,64,72,2,9,48,7,13,1,46,24,16,1,4,2,13,10,33,51,10,14,41,44,59,27,2,15,23,37,19,70,29,27,47,13,11,0,54,1,19,2,19,7,7,4,15,17,30,30,11,39,37,66,20,43,18,14,2,66,30,15,3,7,10,28,6,20,55,6,23,49,11,24,37,73,16,3,20,79,50,6,7,26,25,2,8,27,35,50,52,7,75,6,89,
34,78,98,51,32,44,52,48,34,21,0,19,52,13,47,74,38,88,46,12,10,50,14,6,31,32,19,28,11,10,14,34,8,84,74,45,42,39,32,14,65,112,8,36,15,41,7,13,16,32,97,54,49,57,5,14,6,8,3,50,3,5,0,0,5,38,24,15,2,82,114,24,22,0,98,27,5,17,21,37,13,18,70,97,16,29,37,22,31,30,91,67,40,32,13,77,27,9,8,43,48,53,1,0,4,0,4,58,4,4,30,29,48,17,24,42,82,12,3,57,27,19,24,23,0,8,0,105,38,11,10,4,10,38,17,30,20,16,81,5,72,61,47,13,17,41,34,46,35,22,4,23,16,1,17,43,27,12,28,80,57,72,23,61,15,14,42,33,27,21,2,3,95,36,30,54,0,3,1,1,69,52,62,59,43,13,67,8,0,2,62,3,1,31,104,41,87,66,89,89,34,74,6,4,0,33,8,56,20,27,7,78,22,58,2,60,6,7,123,47,15,21,58,0,1,2,66,22,23,19,55,46,8,39,9,14,43,66,30,93,23,91,15,6,55,33,15,70,45,44,111,17,2,0,0,5,17,4,74,45,31,2,67,2,14,0,76,49,30,17,47,1,35,60,13,39,39,65,45,18,81,15,29,1,76,6,36,81,30,11,59,22,19,10,1,38,9,33,45,106,3,20,33,37,61,
57,26,14,32,33,79,33,104,103,5,72,19,25,16,31,13,107,72,49,22,95,9,4,69,55,4,4,12,19,15,1,5,9,36,15,60,55,86,71,33,45,32,17,34,59,35,1,96,60,73,5,42,17,24,6,10,50,17,18,15,1,9,21,4,28,20,2,34,26,46,24,37,31,43,27,6,48,87,84,30,21,5,40,0,15,4,92,3,9,43,61,45,64,27,86,58,60,88,54,52,24,2,5,6,26,3,2,1,62,16,3,11,91,105,47,80,52,9,53,11,1,0,13,14,20,0,44,20,10,41,46,14,76,61,59,1,16,29,12,26,69,26,76,20,114,76,25,71,54,66,40,0,4,6,92,12,32,16,56,46,16,21,21,12,47,65,29,14,84,26,9,18,6,6,57,12,41,61,13,7,38,15,48,14,27,39,23,0,0,1,113,2,8,59,15,10,85,80,30,6,4,42,88,0,12,10,0,64,12,45,60,76,20,22,10,21,16,91,90,11,29,41,5,6,0,11,76,17,27,48,60,76,40,42,41,17,11,110,17,118,11,53,84,89,59,29,27,13,19,10,14,4,49,0,0,0,33,8,38,2,7,103,32,21,0,15,32,71,10,38,20,23,31,38,23,44,48,69,59,55,37,4,9,55,17,10,21,45,30,32,39,38,20,6,5,3,14,69,27,30,12,82,95,16,55,
29,27,40,8,46,103,48,8,14,60,49,42,90,17,55,30,16,66,29,6,43,1,8,25,5,4,6,39,0,1,41,3,36,70,80,59,58,104,11,95,104,64,10,29,54,6,15,39,3,24,72,53,72,48,14,5,37,6,14,0,14,20,58,2,73,6,1,1,46,11,65,99,77,57,24,25,56,47,27,22,15,0,0,4,16,31,2,6,49,59,37,50,39,57,47,47,7,32,43,6,0,14,58,46,0,2,7,2,60,27,6,35,12,20,44,41,66,76,71,19,3,21,17,47,25,22,7,32,76,55,23,4,13,55,31,28,48,85,25,26,54,8,30,10,18,34,14,27,36,27,8,54,2,36,0,35,88,27,93,34,33,21,36,59,61,21,39,61,12,0,7,58,7,18,14,21,10,21,10,44,8,32,6,50,54,37,13,1,1,74,3,0,1,34,28,6,23,12,0,9,7,7,0,0,15,0,87,25,37,49,37,20,21,10,99,16,12,22,1,6,6,106,43,56,2,10,14,84,19,88,87,9,17,43,13,67,45,92,45,26,14,83,14,68,38,37,77,67,84,22,27,3,57,0,7,8,1,20,4,0,8,27,28,5,2,0,12,15,17,35,30,42,52,50,4,72,38,27,38,81,1,3,14,32,21,12,51,42,43,55,49,120,2,0,16,83,78,82,26,42,51,32,42,25,41,
28,19,52,39,67,21,4,20,87,32,16,43,71,61,8,59,32,7,24,16,61,11,55,21,23,27,13,0,23,39,7,6,39,9,107,75,91,78,47,5,49,24,22,44,20,4,97,7,36,56,11,82,49,47,5,10,22,45,28,0,0,0,4,5,1,11,60,9,0,36,88,14,13,8,18,98,40,48,18,41,18,32,2,0,11,10,6,4,32,4,22,49,53,42,36,13,9,56,47,39,23,14,46,1,1,14,42,3,6,12,9,69,20,43,48,25,82,105,20,33,80,52,56,24,20,21,91,48,88,33,27,21,103,5,28,49,41,25,14,36,12,1,8,3,4,10,38,25,3,86,39,2,45,54,11,42,64,46,47,17,43,41,96,23,0,18,52,12,10,15,35,63,5,13,13,3,17,8,2,0,90,9,1,29,45,14,11,0,22,5,2,1,67,26,67,107,20,0,3,47,18,1,0,6,0,22,38,32,1,45,27,36,2,46,29,31,96,32,18,0,65,12,51,2,3,50,16,53,26,79,34,77,34,55,19,25,39,42,51,104,24,31,13,19,18,68,60,36,26,18,21,112,0,0,0,0,1,31,46,26,16,80,16,34,2,87,13,5,7,17,6,60,51,24,102,74,47,82,89,51,20,29,61,8,53,10,60,19,71,22,35,4,7,62,41,1,9,1,12,18,99,109,24,22,40,
51,26,51,79,5,22,4,38,35,11,89,34,26,32,46,44,15,40,8,10,10,4,27,20,44,69,5,37,7,9,11,8,29,65,81,31,88,33,45,39,49,78,27,38,13,4,16,19,61,9,105,103,33,1,36,90,4,61,11,1,10,8,14,50,15,22,19,57,62,15,85,16,91,25,68,58,0,56,93,4,39,0,35,35,19,18,6,25,5,33,32,64,52,58,53,63,83,56,8,0,74,5,2,11,91,69,3,0,5,5,2,23,3,35,79,49,14,36,19,48,34,102,85,53,38,60,46,93,60,41,70,77,37,21,9,94,3,5,11,109,8,1,5,4,0,21,9,67,20,11,47,77,34,38,68,34,42,49,106,48,79,10,26,38,29,16,0,6,0,7,16,37,82,84,0,30,8,4,17,6,24,36,63,10,10,2,5,31,24,11,2,87,102,18,37,15,23,0,39,64,0,0,0,17,0,0,6,1,26,45,33,4,12,29,31,45,34,8,0,14,6,4,15,52,39,69,50,6,59,71,53,48,77,17,1,53,5,23,13,42,88,7,6,36,27,5,12,6,2,5,9,5,1,0,1,9,59,39,4,14,49,15,4,15,9,15,25,46,6,75,16,12,24,110,1,40,48,17,18,40,27,7,10,4,34,64,10,47,6,29,13,1,0,19,17,2,1,11,52,89,21,22,38,52,68,
64,2,14,23,35,13,14,8,37,2,16,21,6,36,49,16,33,17,42,0,13,43,36,25,6,30,30,20,15,1,40,82,45,41,29,31,27,34,60,17,17,3,5,23,3,9,43,22,14,0,6,66,16,9,24,24,10,10,53,46,1,18,71,17,18,3,41,2,9,97,50,60,30,28,2,16,18,32,8,34,23,7,78,75,14,39,3,49,17,24,6,52,39,66,7,85,38,1,9,69,14,61,5,15,12,28,16,0,1,0,0,0,0,17,77,2,18,15,32,38,33,32,56,77,55,96,89,61,49,100,41,40,14,40,96,15,4,10,78,12,71,36,51,13,0,6,24,44,38,23,58,86,15,84,64,5,11,19,20,62,15,16,47,24,6,15,29,12,86,0,22,52,51,54,9,1,8,5,2,24,7,34,75,20,9,3,2,89,4,5,39,66,4,12,46,14,2,7,1,7,19,6,26,0,0,89,0,18,2,5,2,2,6,37,88,38,8,4,6,20,29,15,60,27,46,7,42,50,50,3,10,21,32,7,78,19,18,15,6,68,7,12,49,113,32,39,13,8,8,0,36,6,0,22,0,0,49,11,0,23,9,12,0,5,10,22,3,14,66,7,77,56,19,65,65,47,54,113,6,62,12,62,10,55,9,3,104,64,12,18,7,0,0,29,19,51,1,7,11,13,5,45,28,26,39,
67,24,4,12,7,2,31,38,6,50,41,0,23,21,44,46,75,27,23,39,112,24,12,80,40,22,93,41,10,40,83,32,49,48,3,24,18,22,27,11,12,2,63,13,56,7,38,24,28,56,35,8,5,7,88,23,10,4,6,44,19,61,40,52,22,58,5,0,13,5,53,34,23,6,8,44,61,38,11,9,32,2,42,34,33,1,52,48,3,56,75,9,2,70,18,24,11,2,5,12,35,4,11,21,1,16,1,73,0,14,7,0,2,34,23,30,26,24,63,44,88,83,39,83,44,47,57,94,49,27,69,27,61,105,14,21,5,91,48,11,4,46,35,1,41,25,8,54,42,60,71,43,90,24,21,1,55,72,9,4,36,24,31,43,6,27,9,10,37,54,42,14,58,37,0,22,30,40,41,3,49,34,2,11,14,3,1,27,21,9,10,39,18,27,65,45,1,94,3,5,0,4,1,17,21,5,1,7,21,34,3,85,53,5,103,40,32,1,5,12,29,33,3,41,57,26,11,54,18,15,67,16,46,10,10,6,106,9,55,23,0,8,17,20,49,46,3,63,8,11,15,0,11,6,8,2,1,14,75,2,14,20,38,26,10,10,69,11,16,73,33,37,102,39,8,5,92,51,90,7,8,2,16,13,1,8,82,8,3,30,2,0,0,1,0,2,7,20,24,12,3,32,66,25,16,
36,52,14,8,36,2,7,51,58,33,47,7,0,30,30,53,44,95,21,49,1,7,67,24,16,50,21,30,68,60,29,28,87,13,88,35,17,7,24,114,38,5,48,19,55,6,67,3,82,44,7,2,0,71,33,41,9,69,46,28,35,9,32,36,38,18,0,0,0,6,12,28,31,22,5,103,7,4,0,14,19,39,4,2,25,56,57,51,28,7,6,23,58,86,78,52,3,79,90,13,18,39,1,8,13,5,36,0,7,8,2,3,0,70,4,16,51,36,3,4,55,45,52,32,48,82,59,40,40,43,18,45,11,14,4,2,81,119,18,24,24,88,23,1,30,43,56,7,34,57,63,14,12,8,0,17,24,4,3,25,6,20,10,56,68,6,41,3,18,51,65,43,34,15,0,15,18,16,4,32,58,22,3,51,28,7,46,53,5,49,56,25,63,11,17,9,9,4,28,1,16,2,15,16,0,0,8,45,17,3,26,52,29,70,3,7,35,6,62,47,27,1,27,82,23,22,68,96,65,47,55,6,3,0,56,4,6,9,25,4,18,98,2,99,19,14,19,11,13,90,17,7,100,32,12,85,0,11,14,59,1,25,16,25,30,4,2,25,27,11,14,113,102,23,68,13,36,0,18,4,93,49,56,6,3,52,9,3,20,3,0,0,33,1,16,7,58,40,0,0,1,53,28,13,48,
76,55,16,21,0,90,116,36,10,27,14,1,28,32,5,96,24,6,11,8,5,51,54,18,20,34,61,58,8,41,58,78,43,47,51,17,0,0,111,29,39,38,15,0,17,24,19,69,34,27,26,0,71,6,15,9,92,10,24,19,32,27,78,40,52,54,2,0,0,0,15,27,8,10,75,6,5,16,36,27,51,16,5,21,63,85,16,5,11,32,47,11,30,30,22,11,26,56,5,56,61,0,8,7,2,33,16,5,65,11,28,45,76,54,0,9,1,34,29,68,50,8,19,91,15,60,34,95,45,71,31,43,36,64,28,45,76,4,24,5,86,91,32,15,0,62,10,9,55,73,11,46,78,1,58,0,9,10,25,7,76,5,20,20,2,24,11,42,54,32,3,28,15,0,19,31,7,51,20,108,87,70,53,55,31,3,26,15,0,14,34,54,35,25,68,43,25,2,3,3,110,46,12,25,0,1,34,27,16,6,3,70,13,45,17,82,11,44,12,32,0,1,25,16,23,35,57,54,43,53,55,27,23,19,10,19,5,7,4,0,13,12,13,49,83,93,19,6,31,12,83,13,3,6,98,16,59,35,81,78,30,24,10,17,21,11,7,51,9,13,54,66,19,37,37,35,12,8,4,27,53,10,5,1,82,72,0,0,105,3,1,9,25,13,1,11,66,9,18,0,51,14,33,30,52,
31,61,5,13,46,36,43,36,61,77,13,12,43,33,70,15,26,0,22,37,6,56,11,30,73,34,27,45,6,49,37,35,29,44,7,6,11,55,45,20,12,36,8,64,30,101,32,18,24,95,24,31,1,14,49,91,2,6,69,33,92,49,1,11,35,39,9,3,0,22,5,8,37,11,3,86,45,15,104,5,55,35,5,58,19,20,32,0,19,24,0,38,20,7,20,36,68,5,38,79,22,22,3,22,24,16,3,7,88,36,11,16,55,1,77,17,16,0,28,65,20,2,27,78,6,23,10,62,83,36,65,11,31,27,71,19,14,17,6,21,87,39,56,13,19,36,14,9,10,53,32,33,52,18,4,32,16,3,4,23,41,38,20,24,52,6,5,31,40,103,45,29,19,6,13,40,6,93,34,43,26,20,26,7,52,52,49,7,69,62,35,78,96,68,55,83,55,48,6,7,22,3,14,15,95,26,2,4,1,76,69,40,12,5,35,39,3,45,66,0,0,14,41,10,16,1,97,61,102,97,35,5,2,12,55,0,7,20,0,1,0,3,27,6,82,44,35,39,112,94,12,99,80,41,87,25,3,57,115,1,21,47,122,76,26,12,12,5,4,10,13,22,32,26,59,7,14,3,0,7,24,3,1,14,27,1,0,10,54,8,7,3,33,57,43,66,33,9,0,26,6,15,18,42,33,
16,14,115,52,78,13,18,10,42,55,0,6,10,6,13,79,19,84,15,5,60,8,41,14,71,2,95,20,27,12,17,8,12,17,23,29,8,1,2,31,104,63,14,1,48,20,43,12,13,51,19,3,24,40,50,51,83,9,3,35,34,3,1,28,98,23,15,6,65,4,0,1,46,56,55,10,77,27,45,58,88,8,122,16,27,82,10,18,2,10,57,9,81,94,79,43,80,46,24,2,6,0,50,9,34,81,30,52,46,66,36,3,36,21,45,25,29,5,55,4,36,3,90,47,7,36,87,7,15,30,5,37,29,51,78,43,12,9,17,71,19,43,76,34,25,12,1,36,99,38,11,54,3,14,7,40,52,29,73,16,15,68,16,107,28,7,105,6,58,30,105,45,23,33,10,13,10,78,6,68,108,81,28,57,17,106,68,46,15,3,24,31,37,8,10,4,62,22,8,61,19,25,15,15,46,45,43,21,1,93,10,14,2,10,6,18,2,15,5,1,0,33,0,4,7,90,56,4,67,3,4,88,89,14,9,37,31,4,0,4,50,18,4,13,11,103,25,34,78,97,11,15,27,70,5,61,53,43,29,11,3,25,11,10,50,41,47,11,33,24,19,11,14,90,22,13,19,1,11,10,4,0,2,82,0,5,4,27,0,0,13,81,9,55,32,16,16,6,12,63,11,119,90,19,29,
13,76,60,8,16,3,1,3,62,5,1,9,25,3,63,11,21,37,25,24,85,43,20,69,6,14,64,96,23,0,10,14,8,0,3,1,0,13,18,31,7,1,20,56,17,24,10,1,50,4,27,20,37,35,1,15,3,40,42,40,0,1,2,108,1,71,84,8,43,2,11,15,28,15,57,89,49,37,68,48,62,77,9,13,32,9,18,0,13,7,6,15,15,30,112,108,7,16,7,19,0,0,1,3,64,5,6,52,59,7,10,55,15,108,79,22,31,11,12,10,12,33,17,34,94,26,30,1,49,7,65,17,20,11,29,8,20,15,20,19,19,85,90,74,26,0,29,53,19,16,27,84,79,11,5,3,14,44,4,104,44,50,39,38,2,8,96,35,85,36,8,42,79,11,11,4,99,59,53,28,9,39,43,40,25,36,29,77,9,59,31,57,12,103,77,65,7,33,12,83,38,19,83,14,20,4,36,16,34,48,23,17,32,3,21,8,9,0,33,0,109,0,6,20,101,48,107,11,8,9,13,60,9,94,86,52,27,1,31,101,28,3,29,15,37,29,53,34,17,5,26,18,27,32,10,34,26,106,75,8,22,89,8,7,15,10,24,106,6,8,16,97,22,13,78,10,7,5,7,11,0,31,7,13,27,0,35,39,0,1,22,13,45,45,11,44,54,55,8,5,87,106,55,29,71,
44,4,7,24,31,26,4,51,4,35,13,32,2,34,2,7,0,0,2,36,17,83,82,15,3,16,23,10,2,53,0,1,4,4,4,8,23,1,43,6,22,23,15,44,4,9,4,69,19,21,23,8,53,7,47,1,39,28,35,7,10,12,7,13,116,7,91,10,1,1,11,18,0,28,11,30,22,89,53,40,89,38,63,17,23,40,24,0,1,3,60,36,45,91,61,6,2,31,68,1,0,9,3,45,53,8,2,28,33,79,51,13,8,24,29,17,35,4,0,5,37,15,33,1,30,48,2,6,2,13,0,21,44,6,4,5,70,6,3,81,73,39,51,80,103,73,50,4,32,43,30,39,3,63,48,39,0,2,73,24,31,76,68,16,12,1,51,72,10,39,7,106,37,112,42,18,36,14,24,37,16,11,5,14,13,49,5,87,6,3,73,27,29,21,13,29,15,23,60,41,24,21,11,78,34,43,43,22,2,11,93,35,40,2,8,11,7,12,5,19,1,3,4,42,29,45,38,70,20,4,30,83,17,5,37,110,26,28,107,4,14,27,88,15,50,34,9,11,19,2,46,39,101,44,37,71,27,53,55,46,12,6,1,15,4,1,14,17,26,15,50,20,25,62,9,42,1,78,77,16,75,3,73,18,1,65,37,1,29,0,6,20,23,60,68,29,100,17,41,30,94,86,113,32,58,
56,7,3,14,31,47,27,9,18,2,17,4,22,0,0,0,30,0,2,3,6,34,26,13,8,68,16,9,4,50,10,14,3,67,4,8,25,13,0,34,21,14,9,30,69,81,38,14,2,21,7,24,68,16,26,2,1,30,9,2,0,1,63,17,7,20,13,37,2,17,1,1,9,82,28,44,13,97,44,102,10,8,9,14,4,2,1,1,12,14,9,29,30,89,2,13,17,97,11,2,6,19,20,26,7,24,10,18,46,43,29,16,65,14,55,9,2,3,12,74,15,3,0,11,12,34,6,13,11,2,32,10,20,2,28,86,3,19,32,55,80,73,61,68,72,8,49,58,8,61,78,21,5,14,2,5,4,68,90,29,58,27,15,20,46,16,10,89,64,4,76,34,29,48,47,22,103,5,50,14,4,6,19,6,16,52,13,17,92,31,26,14,47,34,3,24,10,6,26,26,52,95,35,8,20,4,4,55,36,15,44,47,15,79,2,106,11,32,19,5,12,15,105,14,47,28,14,12,9,9,113,22,20,21,105,75,49,75,10,51,89,45,10,20,35,0,1,16,7,79,0,3,24,37,31,71,63,47,4,12,61,24,6,15,16,0,0,4,32,37,8,21,24,32,68,7,9,38,13,88,38,53,23,39,8,31,11,16,32,65,36,13,53,76,8,35,3,11,30,68,56,41,71,24,65,
70,3,6,2,59,20,30,56,17,78,59,62,1,0,0,16,0,0,0,24,48,4,54,38,11,48,41,1,97,32,8,1,33,56,29,9,2,20,90,11,23,5,5,59,12,90,1,58,97,107,9,8,1,63,17,6,12,107,5,12,1,6,44,0,0,1,66,10,73,0,1,0,14,39,2,12,83,106,33,52,5,0,14,1,23,10,0,1,0,0,2,16,16,26,5,15,101,14,1,3,111,8,43,39,0,61,69,101,11,0,8,24,30,38,59,24,5,2,31,9,5,83,14,57,51,30,21,32,42,8,10,30,7,9,13,2,7,46,92,54,70,35,40,6,7,19,44,18,108,94,48,19,8,36,7,55,28,0,6,77,106,20,10,20,6,59,97,47,96,47,9,34,51,28,32,40,73,62,46,83,15,21,1,11,21,19,14,3,33,13,51,23,94,16,12,9,63,46,79,16,58,90,73,36,21,18,25,14,62,17,27,97,15,1,102,35,45,11,3,25,4,22,31,51,14,3,4,44,21,3,10,6,74,54,61,40,10,54,63,62,38,3,12,40,14,2,7,64,21,1,15,42,88,82,72,28,21,28,17,28,30,11,3,96,24,2,37,22,28,65,19,5,3,85,20,22,8,20,40,22,62,37,96,16,62,31,42,10,70,29,40,20,43,3,64,18,42,0,24,60,18,59,93,25,37,
29,31,11,30,51,25,100,89,66,38,53,87,10,5,29,0,5,0,26,10,18,37,21,13,35,6,4,4,103,21,25,11,55,19,46,15,0,96,6,10,3,2,31,21,91,70,10,9,47,9,97,32,61,36,52,10,10,8,0,3,10,10,0,0,0,99,0,3,1,10,10,24,8,6,89,60,35,37,67,17,2,83,12,0,1,3,1,0,0,53,48,10,42,39,4,14,25,38,22,97,1,56,90,38,5,25,28,6,13,0,7,65,32,29,16,45,7,11,0,12,21,1,12,113,30,28,46,40,0,1,15,0,17,10,46,26,8,5,20,3,57,36,19,32,4,87,81,17,17,2,16,18,75,6,4,16,11,2,16,77,25,43,43,104,44,9,25,46,32,111,85,34,56,43,22,10,76,64,31,3,71,20,42,17,51,101,52,23,27,1,23,21,15,86,3,22,20,40,68,26,64,6,36,7,97,34,50,48,8,76,94,29,29,97,29,24,23,20,20,2,12,12,42,30,38,0,13,5,0,1,9,33,55,35,55,17,14,26,55,23,16,4,5,105,16,0,29,0,18,21,27,53,30,37,50,64,25,9,43,14,90,2,75,3,19,23,29,7,33,40,100,15,73,1,4,71,52,42,25,4,13,99,110,57,27,8,21,14,6,20,14,23,51,37,43,8,28,26,7,20,37,59,56,33,59,
30,11,19,4,3,56,34,24,74,42,83,72,79,12,42,7,5,107,3,11,10,41,19,35,41,19,32,32,10,15,6,87,79,35,79,16,16,0,7,17,1,15,17,22,25,6,9,81,29,9,23,48,8,47,32,25,53,4,12,104,2,0,0,0,74,1,5,5,46,5,44,37,21,65,90,41,70,85,32,42,11,17,2,47,19,0,6,9,27,19,16,14,18,2,14,4,23,10,117,6,40,92,87,18,18,8,68,41,1,8,97,11,65,23,57,12,4,11,29,13,0,0,8,12,1,48,64,91,20,11,89,14,0,4,22,3,45,38,18,8,22,8,6,27,103,39,4,25,75,24,32,84,2,4,15,39,4,5,105,26,12,21,15,51,32,49,92,87,58,43,103,106,33,86,22,80,57,59,33,13,62,109,9,51,71,7,38,74,30,50,85,43,17,3,111,8,108,11,69,17,37,21,13,18,16,79,70,7,20,98,3,7,30,62,64,29,7,15,12,13,110,30,15,2,40,49,70,0,0,59,11,13,31,89,31,77,27,36,25,47,1,14,107,33,4,2,6,6,51,14,54,51,81,5,69,33,70,23,1,41,16,38,19,54,7,110,27,3,53,38,22,31,17,8,35,70,29,29,13,19,27,2,27,41,16,16,8,73,13,80,71,56,12,26,48,62,27,11,15,59,57,99,88,30,66,
35,17,27,16,50,52,50,55,65,97,67,75,22,21,9,74,57,14,89,77,18,70,6,2,8,24,25,19,3,0,21,85,17,45,17,34,41,49,39,60,24,7,33,53,40,0,38,29,7,1,5,51,11,33,75,24,39,3,59,4,0,1,0,54,0,6,15,38,10,5,52,55,18,8,96,107,63,116,87,64,37,5,3,39,27,17,73,11,100,49,78,86,72,2,6,13,8,33,19,5,26,71,13,51,58,116,32,50,1,36,7,69,19,29,12,44,69,86,12,7,30,1,52,18,8,46,17,79,41,23,10,12,24,19,63,7,21,17,7,5,33,59,1,20,18,16,21,59,15,4,41,18,22,14,16,15,8,67,26,33,4,1,82,17,7,28,103,21,98,35,15,40,97,60,25,30,57,38,37,46,77,14,35,54,10,26,10,36,12,8,31,25,13,32,46,48,34,49,8,26,57,17,0,11,35,33,12,10,46,77,20,65,36,47,14,25,5,111,50,4,14,2,8,50,30,32,67,0,0,27,8,61,10,62,95,21,27,60,22,11,2,102,32,24,17,37,62,24,108,3,19,41,18,77,56,57,21,31,81,23,12,27,34,29,49,28,12,47,101,53,16,25,30,25,95,15,8,20,18,35,41,5,10,13,111,3,80,18,29,26,22,24,6,36,43,13,24,101,22,35,21,40,44,27,74,
13,21,102,30,97,49,24,67,97,79,76,38,66,40,82,8,36,23,45,18,50,15,2,0,19,5,27,29,2,6,46,18,17,46,50,83,42,10,72,38,16,71,85,34,3,7,49,12,11,1,18,34,27,12,85,13,53,15,6,0,92,12,10,0,5,34,73,13,22,49,84,36,64,115,28,90,70,73,75,43,34,9,11,45,8,53,32,8,36,29,97,84,71,3,47,66,13,34,9,3,113,14,98,39,80,80,25,9,50,53,50,100,31,52,44,53,79,20,33,0,2,8,28,2,5,57,24,38,28,56,1,32,84,15,15,8,2,43,1,10,5,44,19,12,6,19,40,42,15,51,1,2,0,40,0,0,2,90,9,28,1,67,11,5,10,36,30,41,10,10,58,52,42,50,59,45,14,82,27,30,12,0,19,66,27,49,31,0,7,7,27,14,87,37,25,59,38,5,14,54,5,10,2,81,49,18,50,0,6,26,9,18,10,8,23,20,18,18,17,92,4,13,31,64,23,25,0,20,29,10,5,56,27,59,46,16,13,74,13,9,102,27,15,48,57,29,44,37,9,26,5,0,5,33,4,20,57,22,3,18,44,17,5,3,14,7,10,53,103,6,21,9,92,42,1,0,4,20,16,44,7,8,14,0,4,2,2,37,9,23,18,84,49,33,29,48,20,6,57,86,73,6,26,10,18,
