30,12,7,7,29,0,21,18,61,0,53,3,0,0,0,13,4,4,22,54,94,1,0,3,0,2,45,1,3,5,56,69,11,1,2,0,14,15,0,0,19,0,3,1,12,14,17,36,20,0,29,51,4,104,70,44,34,57,12,73,61,2,0,6,14,0,0,11,0,6,10,5,78,0,26,3,59,10,6,1,30,0,47,0,0,0,1,0,29,3,21,30,57,23,5,7,40,1,0,79,0,31,6,43,75,19,26,40,17,6,23,0,11,0,6,9,33,17,29,4,43,2,13,5,1,2,5,1,1,24,75,6,21,82,1,3,38,25,2,2,0,93,2,40,12,2,16,0,6,5,47,26,7,7,16,32,1,43,1,1,26,27,1,0,0,51,44,2,33,8,19,88,20,47,19,30,22,6,87,49,47,65,16,0,0,32,11,18,8,0,0,0,11,8,9,1,1,12,29,9,23,111,13,7,22,25,6,16,0,0,0,7,0,4,3,7,0,0,9,11,0,1,1,28,1,0,0,21,1,7,15,48,19,0,3,0,0,0,0,29,6,5,22,29,7,5,14,13,0,21,0,3,10,36,23,57,6,2,0,39,1,4,48,13,4,0,1,9,0,0,3,12,19,37,3,0,63,5,8,8,0,44,45,35,7,8,78,13,50,6,0,23,13,16,17,38,0,8,6,6,13,14,12,34,44,
43,16,24,14,1,74,1,15,0,55,0,0,10,10,3,22,16,34,12,29,6,9,67,29,42,7,37,0,0,0,41,2,1,2,32,99,15,1,0,0,24,2,2,12,10,24,52,18,9,3,33,36,22,43,26,75,61,45,16,35,10,0,0,48,0,12,18,0,0,0,15,1,8,1,51,6,5,29,14,17,1,20,1,0,42,8,25,42,0,57,45,51,36,40,20,2,44,0,26,15,2,0,23,23,5,91,29,7,20,0,12,66,0,39,9,16,33,92,19,46,36,27,31,11,4,21,0,8,3,21,26,41,54,9,7,19,94,3,4,0,38,62,10,0,6,33,38,49,1,6,6,1,0,45,6,88,72,0,3,62,83,0,1,0,8,3,8,3,62,4,46,93,33,8,13,9,21,76,16,34,3,49,8,0,15,47,0,1,7,33,0,0,3,0,37,0,12,2,27,0,59,3,4,19,51,5,7,2,0,90,43,16,0,0,3,27,0,0,0,0,22,1,31,28,2,0,48,0,35,20,0,1,2,15,15,0,0,0,9,65,10,43,101,25,10,45,29,49,0,1,0,0,14,23,12,10,73,1,22,0,0,82,41,16,0,7,18,13,0,0,1,4,27,0,0,40,55,2,3,0,98,42,2,23,58,72,57,68,62,15,28,27,0,7,84,73,50,4,26,35,5,63,21,11,64,
39,4,1,3,85,0,4,1,15,2,14,2,44,0,28,2,16,44,25,23,12,2,13,0,75,1,0,0,39,11,0,5,1,1,16,4,3,1,0,6,5,0,10,1,63,9,92,9,0,68,42,12,109,9,92,86,43,32,111,6,1,0,1,5,20,6,9,4,0,32,9,0,0,0,35,9,10,1,4,52,0,18,0,15,0,0,3,5,4,112,34,35,4,1,17,55,5,27,59,0,4,62,0,19,13,25,9,10,8,22,8,5,19,17,40,44,60,27,71,38,11,0,60,1,1,11,79,1,0,17,1,102,40,27,5,60,4,16,21,10,0,3,13,22,2,4,2,2,2,36,2,2,119,64,20,7,42,8,7,24,20,1,17,19,18,0,1,70,43,18,40,2,2,4,13,11,50,50,22,50,75,6,0,19,1,3,44,35,65,0,0,16,9,4,1,0,26,11,25,32,1,7,0,55,58,3,4,0,1,96,0,15,1,25,21,0,15,0,0,9,12,1,0,5,40,2,4,3,9,0,0,0,1,44,3,1,0,0,0,1,1,6,12,29,18,4,5,13,0,0,1,26,39,2,9,27,8,0,11,19,11,13,0,10,13,4,2,0,0,0,0,0,0,0,3,14,1,3,0,9,11,1,16,29,56,34,43,56,14,10,10,46,77,57,48,58,23,14,14,39,95,70,92,9,72,
67,3,0,1,4,1,0,0,24,0,0,12,0,4,22,22,10,27,6,0,0,7,39,4,0,31,42,46,6,21,17,16,14,41,1,11,67,8,0,27,4,30,7,10,21,85,5,39,12,3,21,14,70,17,72,5,6,7,55,6,0,0,34,16,3,8,1,0,52,0,0,0,0,7,0,2,12,7,35,70,4,0,0,52,1,0,20,24,21,6,7,58,4,3,14,2,0,13,0,29,3,79,20,30,10,12,11,19,3,26,112,0,23,59,93,1,29,29,99,68,4,19,0,5,2,2,0,2,29,1,0,70,14,17,50,38,1,59,46,11,98,32,27,1,7,20,6,17,9,2,0,9,19,3,42,3,3,0,8,2,7,44,0,50,10,64,110,8,49,54,32,2,0,0,23,13,7,3,5,12,18,28,35,19,5,0,10,43,0,1,10,6,1,66,31,1,0,0,1,4,0,7,13,18,2,18,42,4,88,4,41,53,0,3,0,0,48,17,10,13,17,7,21,47,31,15,0,2,0,0,7,24,2,0,0,45,1,0,79,53,39,5,21,4,44,29,0,0,5,2,92,0,5,54,26,17,6,0,5,14,1,0,0,5,0,3,0,0,0,0,15,13,1,0,14,3,0,6,0,0,0,43,27,67,48,85,15,22,26,17,4,16,60,20,52,38,14,57,43,13,123,11,70,29,51,
17,0,10,62,0,0,5,1,0,0,13,0,5,48,3,86,20,61,36,4,0,6,0,14,19,8,31,30,9,7,42,20,73,7,13,32,10,30,3,6,9,26,52,86,32,38,60,17,4,4,2,10,11,32,28,18,37,17,0,0,0,20,0,2,14,35,16,22,0,1,0,0,97,5,0,0,2,8,0,19,10,6,76,0,0,69,0,15,7,17,89,64,1,39,38,23,0,10,11,6,11,0,67,86,13,21,4,22,1,24,18,13,17,23,4,7,3,100,49,5,0,5,77,6,8,0,0,0,8,0,117,10,2,35,94,1,25,33,56,46,1,37,2,1,0,49,10,1,8,0,3,0,2,4,4,0,8,9,34,20,0,19,50,0,3,82,23,2,36,36,10,0,0,89,0,6,28,9,35,25,7,7,20,3,51,8,0,42,3,3,87,0,6,13,2,4,1,0,2,3,0,64,8,66,57,60,12,47,29,68,81,51,54,0,51,25,4,14,14,8,1,59,15,2,3,36,0,6,0,0,1,2,10,0,65,0,1,0,2,17,65,29,19,28,47,6,4,6,3,1,5,63,27,31,58,17,4,43,3,0,3,82,52,0,0,0,37,0,0,12,13,14,0,0,8,1,14,1,0,27,2,2,67,76,20,37,9,7,69,4,104,64,11,79,35,14,67,52,39,80,1,7,12,51,68,
14,1,23,0,0,27,15,0,0,0,24,17,1,18,13,21,21,82,18,2,0,34,0,6,1,15,11,15,12,28,30,45,2,5,24,25,44,41,89,67,7,32,6,93,113,48,8,38,11,0,0,0,17,17,4,11,108,3,0,0,13,0,0,8,6,27,13,72,0,2,1,5,1,0,0,112,6,0,7,0,0,0,0,0,10,6,0,5,100,10,36,15,1,4,21,20,0,79,0,10,4,86,6,30,13,14,81,0,3,36,20,25,68,9,0,0,6,0,0,0,14,52,0,6,21,0,0,4,2,0,7,4,81,5,19,2,12,63,2,8,108,10,31,0,56,7,0,0,32,11,49,15,14,0,1,0,0,8,5,25,24,8,8,53,4,1,5,15,58,15,4,5,10,0,1,3,2,0,94,22,35,8,4,0,8,10,31,14,8,92,0,51,81,7,26,5,4,20,14,4,0,0,34,17,20,11,37,12,33,13,77,23,12,26,78,121,24,33,119,59,16,86,65,1,0,0,0,31,0,0,0,0,8,21,21,0,0,27,20,1,10,10,57,23,18,22,14,8,29,9,46,79,28,11,0,0,37,2,0,3,7,41,3,0,0,6,7,4,9,19,1,51,13,71,25,4,0,0,7,4,8,21,7,73,1,0,10,99,26,16,0,3,66,8,48,3,57,19,35,51,17,1,7,47,11,
1,28,7,2,5,21,2,14,1,5,1,5,10,2,7,81,31,24,0,21,11,38,4,3,17,31,35,4,15,30,7,87,15,7,100,19,35,30,60,13,52,46,43,16,16,71,27,11,6,0,10,32,102,34,45,25,22,17,0,0,4,11,5,33,49,32,55,12,10,9,5,14,4,0,7,0,15,24,36,2,0,0,0,5,1,9,27,6,17,30,0,16,3,27,31,0,1,1,29,18,47,11,23,2,13,46,6,0,59,2,61,41,1,2,0,91,0,0,0,7,83,6,0,0,0,0,7,0,0,2,62,0,13,31,2,85,2,50,2,39,29,29,0,0,93,20,75,5,52,40,56,9,2,7,0,0,0,0,8,7,79,0,25,22,63,26,0,2,49,0,14,0,0,0,6,16,10,2,9,4,0,4,21,17,0,5,15,12,84,31,9,16,3,17,4,10,57,53,0,0,1,1,7,10,20,6,17,27,10,64,20,40,11,14,3,11,24,53,9,28,18,13,54,17,0,0,6,2,0,0,0,6,4,0,0,0,1,25,0,93,80,11,23,12,17,77,61,20,2,20,5,57,24,77,73,7,89,0,0,0,43,11,30,4,35,1,20,3,0,0,0,19,81,6,22,35,90,29,27,8,5,1,36,3,3,8,33,3,0,0,9,3,103,86,8,15,51,51,35,14,0,1,92,3,33,
47,82,28,5,1,4,10,0,0,22,0,49,1,10,14,17,51,29,31,0,11,1,5,12,43,19,44,7,64,23,23,50,53,48,33,71,18,17,21,49,46,7,34,27,7,1,0,4,7,0,1,13,1,35,0,42,2,1,0,0,2,0,33,73,8,20,19,0,36,16,1,10,2,0,21,1,2,22,78,1,21,0,0,0,10,1,79,87,7,2,33,0,0,54,2,6,61,7,2,12,56,9,15,0,2,3,6,0,38,19,20,24,6,0,18,42,0,0,22,2,0,2,0,11,0,0,0,0,2,2,3,4,7,4,2,56,5,1,9,7,3,8,7,0,14,3,53,85,71,12,109,41,37,0,0,88,1,3,19,12,32,36,5,32,35,0,0,62,7,22,44,4,0,0,4,0,0,4,2,0,0,0,35,22,11,2,29,34,3,10,14,31,7,14,16,45,3,11,73,0,12,0,2,5,24,0,17,12,16,6,11,20,8,90,7,27,28,20,3,8,34,95,2,7,5,0,0,0,7,0,0,0,3,1,0,2,0,0,25,54,12,37,63,50,19,22,20,1,3,9,10,23,64,28,0,61,0,0,0,0,63,7,7,10,7,37,46,18,8,22,56,17,28,22,4,52,5,69,3,1,13,63,18,5,7,52,6,0,1,4,0,16,7,10,26,43,57,11,22,0,0,60,2,0,70,
38,10,4,73,96,17,1,13,53,4,0,3,0,0,34,2,28,9,0,10,0,13,5,3,17,62,8,64,101,53,41,18,26,77,39,66,104,16,30,12,9,4,14,32,11,1,1,0,0,0,17,21,0,1,62,1,2,2,44,3,0,28,58,23,91,61,0,13,3,10,3,89,0,6,5,75,3,12,5,46,19,0,99,47,8,77,11,59,4,4,11,11,0,0,2,11,2,15,29,9,12,69,2,0,0,2,0,41,1,0,8,79,6,0,0,0,0,0,47,21,3,83,28,40,0,5,27,1,1,7,0,28,2,1,23,38,70,43,27,20,6,2,0,9,9,1,4,100,86,59,8,31,10,8,19,1,6,24,2,39,63,3,1,33,20,4,8,14,20,28,8,1,0,39,0,0,0,0,0,0,0,0,16,0,2,9,11,19,4,1,26,1,14,1,4,4,47,10,7,6,44,1,0,4,6,9,61,23,27,10,51,55,53,0,0,9,10,34,33,17,66,0,4,25,3,5,1,0,3,11,0,24,7,14,0,25,5,41,14,77,61,13,12,23,42,30,12,2,1,38,0,20,10,18,11,40,0,0,0,31,3,5,1,16,65,4,0,1,41,0,73,1,2,31,10,4,34,14,20,26,40,45,55,28,8,18,0,0,75,0,0,2,3,4,89,62,7,19,1,1,0,28,35,1,23,
51,31,114,6,89,7,0,0,35,0,69,0,1,1,16,2,27,2,18,1,10,34,63,68,25,22,10,7,58,58,81,53,57,38,83,70,65,37,11,7,7,1,2,29,2,0,0,29,0,0,4,5,1,23,55,0,0,1,97,79,39,3,34,95,32,27,25,0,0,9,31,0,29,34,20,9,50,106,25,10,31,5,0,24,83,49,16,18,0,6,92,0,0,15,7,17,25,5,40,28,42,40,0,0,42,0,5,2,0,0,2,2,18,4,0,0,0,0,14,7,18,26,1,33,21,22,1,2,0,0,1,0,3,2,0,25,14,77,15,8,1,0,0,0,0,2,65,9,8,25,95,4,7,2,81,11,10,27,30,92,1,0,2,61,14,11,37,103,33,61,5,2,24,13,8,11,2,0,0,0,0,14,0,0,79,10,9,7,11,32,0,4,0,15,39,47,33,40,31,29,8,0,14,61,1,16,1,49,38,38,49,1,20,30,0,5,43,29,44,45,21,18,4,0,0,4,12,5,0,0,16,37,35,0,26,1,14,0,3,44,2,6,50,48,17,15,0,2,77,13,16,2,19,3,3,2,0,0,1,7,0,63,14,15,0,77,3,1,15,87,20,50,9,62,43,11,50,27,29,26,48,22,56,12,7,0,0,7,0,2,68,17,23,19,14,30,6,14,29,0,41,8,2,31,43,
31,66,18,77,35,13,44,45,20,1,14,0,0,25,7,21,17,3,9,73,0,35,33,30,92,53,45,92,22,17,38,67,73,76,55,32,18,44,3,0,8,39,7,2,0,0,23,2,1,0,0,0,3,0,8,14,1,31,2,0,14,15,35,14,9,22,18,39,0,5,12,5,19,7,37,18,15,13,38,15,3,43,95,23,31,77,28,0,0,61,0,2,11,0,4,3,92,38,3,19,7,9,1,3,2,6,0,19,0,2,5,0,2,49,0,0,0,0,10,64,22,0,40,51,7,11,0,46,12,0,2,46,2,1,61,6,68,52,83,83,52,5,4,0,1,38,54,14,4,4,42,64,10,13,42,5,6,16,85,6,0,2,23,10,5,27,48,4,31,1,16,1,0,32,32,43,5,3,57,4,10,0,0,16,7,33,6,23,51,79,7,44,20,5,31,56,59,102,33,84,0,3,23,14,41,83,14,95,7,48,16,28,12,28,51,40,24,3,41,23,7,56,38,0,4,14,1,0,0,65,3,13,5,3,37,1,11,4,49,20,5,8,28,14,34,7,0,35,78,47,30,7,0,17,15,0,0,0,0,6,4,8,67,36,19,68,0,13,4,63,25,49,17,11,12,14,20,15,49,13,27,22,4,43,3,0,0,25,0,0,11,39,11,11,37,13,4,42,12,4,0,0,0,5,27,
94,6,22,4,11,0,55,43,1,21,17,0,4,78,2,67,1,23,13,1,0,7,52,25,36,64,52,99,37,5,10,47,28,50,43,39,43,82,7,0,7,13,2,0,0,0,1,0,0,1,3,1,4,0,29,0,43,3,0,8,38,30,26,6,9,11,3,0,81,22,9,5,61,18,99,37,84,16,64,23,17,98,11,68,42,61,14,0,0,9,10,1,19,7,6,17,3,9,0,117,12,0,15,99,0,4,126,0,0,0,10,85,5,24,0,0,0,18,0,6,55,18,0,5,25,12,10,15,1,10,44,0,5,0,6,34,59,10,53,35,1,87,0,5,0,5,48,10,5,9,32,4,15,1,1,0,34,36,0,6,0,3,62,4,6,0,2,37,0,4,4,34,37,2,9,1,0,113,6,3,32,0,8,2,42,4,62,2,25,1,45,13,0,87,97,79,1,55,7,7,14,10,40,5,10,28,21,19,55,52,8,0,0,24,6,0,16,57,18,20,5,108,18,1,7,0,0,30,0,9,4,6,87,28,7,6,11,2,36,0,1,22,89,17,12,11,35,0,0,0,6,1,13,2,44,0,0,0,12,0,93,3,55,3,45,3,0,56,67,2,28,35,30,2,13,4,37,26,34,38,20,52,43,18,3,0,0,0,0,2,0,37,54,5,9,0,32,22,0,5,6,34,77,10,61,
49,36,0,0,27,0,0,5,41,3,0,0,7,14,1,2,9,23,9,0,0,28,1,38,24,18,16,47,4,15,17,17,5,36,37,46,36,0,0,25,3,33,1,0,1,8,4,15,7,2,0,38,18,19,7,44,0,0,0,97,24,11,22,0,45,3,0,6,1,1,26,15,79,19,20,92,86,24,43,1,68,22,46,27,83,10,11,73,4,0,34,3,7,13,66,32,1,11,27,25,19,5,12,0,4,38,8,29,0,0,14,15,46,0,1,0,20,0,0,36,28,10,5,23,66,56,17,0,2,54,19,0,13,4,59,25,40,47,11,44,22,96,0,0,0,56,0,10,13,25,34,3,39,4,7,6,17,0,0,3,0,5,0,0,15,8,25,11,0,0,21,2,1,0,25,66,50,0,1,40,26,5,0,12,44,3,0,3,15,16,13,4,0,29,16,1,92,43,7,16,13,10,16,21,79,13,25,2,35,8,27,0,2,0,4,27,53,46,34,19,86,5,3,2,32,46,11,11,0,81,26,47,74,5,27,9,1,55,27,0,1,68,0,0,15,4,14,4,25,4,21,5,33,7,4,6,0,2,0,0,15,13,33,24,6,6,2,64,26,5,5,28,55,6,67,0,36,29,116,4,8,14,33,39,0,75,0,0,0,0,67,51,10,5,21,55,1,12,57,10,7,0,30,11,34,
14,2,0,44,0,15,1,5,17,67,0,45,11,20,7,41,22,4,0,10,0,6,1,23,109,19,108,9,1,6,5,6,32,8,32,69,12,0,2,22,5,53,0,4,32,0,1,1,2,27,38,5,2,28,6,5,0,0,81,0,4,7,12,12,7,0,43,13,1,3,4,31,27,14,23,37,19,18,1,14,32,6,39,52,26,5,0,102,13,18,5,0,14,85,18,8,1,4,32,0,6,57,2,63,97,3,7,0,4,5,1,0,4,0,68,11,21,1,73,37,48,20,22,16,5,11,63,71,5,3,10,74,5,0,0,46,3,49,29,31,34,0,0,0,2,7,0,17,56,14,0,2,31,6,5,10,2,0,0,0,38,4,0,0,36,12,0,0,0,0,4,20,14,84,38,23,35,65,2,66,23,11,0,5,17,12,22,47,5,27,7,15,0,5,1,5,15,86,4,19,18,0,10,12,102,28,14,12,27,6,21,0,0,4,0,0,8,4,14,4,6,0,0,24,2,8,0,0,24,5,34,13,33,9,4,106,35,34,46,2,3,5,5,1,2,86,7,0,3,0,0,7,1,11,0,18,3,40,1,5,30,9,38,73,34,6,16,1,12,91,3,0,0,7,0,77,5,9,1,22,27,53,30,18,26,28,5,0,2,3,11,0,0,10,8,43,14,8,1,9,6,5,69,10,66,
3,1,1,4,19,2,0,1,10,0,9,0,0,0,74,16,3,0,0,68,0,2,11,75,38,91,10,5,0,54,26,0,41,0,58,0,29,0,105,39,0,7,1,103,8,14,70,92,49,65,0,6,0,3,14,5,0,86,23,2,6,5,0,49,72,2,9,37,3,3,7,6,0,3,29,120,6,25,2,66,68,70,38,6,0,5,38,3,11,30,8,62,17,21,1,0,0,3,5,3,81,21,7,6,16,6,0,0,29,0,30,36,0,26,0,0,3,75,26,21,47,48,36,20,4,30,22,1,33,43,8,64,26,0,2,8,4,99,4,36,23,0,0,5,9,0,0,21,1,12,0,67,40,0,85,3,0,0,5,33,0,0,0,0,0,3,33,2,0,8,0,3,33,55,7,30,35,43,49,84,5,0,0,2,8,1,0,3,1,1,8,0,0,0,0,68,4,6,3,0,18,67,12,14,5,2,5,54,16,7,1,0,11,8,22,5,4,0,9,3,11,0,0,28,8,1,7,8,53,38,31,76,10,10,38,36,8,6,7,83,48,56,0,1,1,11,3,0,3,0,0,3,4,11,21,14,95,6,9,29,6,11,2,7,39,42,6,26,102,76,66,16,2,0,10,0,0,15,7,12,10,1,16,50,42,0,0,36,24,10,1,4,18,6,9,4,0,1,85,44,7,29,30,15,34,
20,0,33,10,0,2,50,14,39,0,0,1,2,91,16,0,1,1,41,0,0,3,15,26,11,34,32,0,0,13,13,2,29,36,1,33,0,15,2,4,16,48,10,7,14,0,3,83,71,10,0,0,0,13,1,2,2,4,0,70,0,2,57,14,0,1,3,18,1,45,36,10,4,1,81,9,1,0,84,35,2,28,4,1,0,1,70,9,0,48,10,60,6,29,9,0,5,9,0,5,1,2,15,12,11,4,0,0,21,16,0,5,0,39,3,55,24,7,23,114,21,5,7,2,59,10,0,47,0,34,68,41,2,17,14,13,11,71,13,1,0,5,0,15,0,0,60,5,25,47,2,12,0,27,10,0,0,0,7,0,0,3,0,14,13,0,37,0,12,10,4,67,12,15,5,12,29,23,102,11,0,3,28,9,0,0,4,7,66,30,1,0,0,1,3,5,18,8,4,18,2,28,8,20,0,2,4,79,1,0,6,116,3,13,36,0,43,16,3,54,3,0,0,0,0,31,67,1,5,0,15,19,5,30,42,33,35,7,32,31,18,3,3,3,8,29,13,0,15,2,0,35,40,48,38,44,5,16,6,71,2,4,7,22,69,26,17,2,103,13,12,88,25,16,8,0,0,12,0,12,12,2,1,61,1,0,1,76,4,10,41,9,0,0,9,3,3,7,35,0,22,48,39,5,18,
51,3,0,0,0,1,1,1,6,3,6,11,3,7,4,31,0,0,0,0,0,6,0,9,55,38,3,5,0,47,1,12,1,37,4,5,0,0,44,0,3,3,26,19,3,6,36,5,25,3,0,5,1,3,4,9,15,23,11,22,27,15,1,8,4,4,9,75,16,6,2,2,7,73,1,0,0,0,9,1,96,9,11,7,1,82,0,1,10,3,5,0,1,3,0,0,30,0,5,6,0,7,80,15,0,0,0,14,20,0,30,2,0,33,3,3,17,7,1,2,5,96,0,14,4,4,6,37,63,0,17,1,20,3,28,0,23,17,13,5,7,1,23,0,0,79,52,9,70,24,61,0,0,22,56,4,2,0,0,44,21,68,1,2,1,34,68,15,2,21,7,21,6,4,63,47,22,39,7,1,0,19,53,1,0,0,24,6,1,18,0,5,3,4,3,11,55,20,17,6,83,16,29,4,3,7,12,3,0,0,9,84,2,8,7,4,12,1,47,8,0,0,5,38,5,4,7,0,0,23,20,13,48,76,24,69,31,24,47,7,95,13,4,4,18,34,0,15,33,1,0,6,1,10,23,42,26,4,64,2,51,2,11,3,4,4,14,3,25,88,2,62,15,110,1,0,2,3,0,0,59,70,45,7,0,0,0,0,33,1,1,44,0,9,3,0,3,29,0,3,59,35,7,51,60,
13,0,1,81,1,0,8,2,14,0,14,42,90,82,10,28,0,0,0,0,0,3,0,2,46,73,17,0,29,3,0,24,2,6,3,0,0,23,1,2,0,4,3,7,6,0,53,0,2,38,0,27,0,0,11,79,43,16,40,15,5,0,3,26,0,1,4,0,81,3,50,27,11,3,7,0,6,0,1,2,44,18,12,7,20,3,2,0,1,0,0,2,25,0,0,15,26,2,0,0,1,11,5,6,20,0,4,3,0,38,0,32,14,4,6,1,0,0,18,18,0,11,75,8,83,0,39,0,3,0,5,0,53,8,19,2,17,0,25,8,9,0,0,7,1,1,5,0,16,82,31,5,2,8,7,0,19,54,7,12,30,0,3,0,8,2,0,3,2,0,6,7,1,1,29,12,13,56,81,0,0,17,0,3,4,20,27,0,54,54,91,18,0,0,21,75,14,44,6,0,1,4,3,0,17,33,20,0,0,0,19,0,4,6,14,7,39,3,5,4,19,0,3,9,77,6,8,1,11,32,16,0,27,58,34,111,25,6,55,42,5,0,0,33,20,2,1,81,84,10,110,43,25,63,43,31,19,36,10,12,58,23,41,20,2,6,13,4,30,14,43,66,42,9,4,8,10,3,31,38,17,3,19,2,0,58,30,34,94,34,44,0,73,10,0,0,0,65,0,8,2,32,42,12,46,
7,10,21,5,5,1,0,4,0,0,3,50,36,3,1,19,0,0,0,8,0,0,0,24,17,26,41,75,15,6,2,22,0,0,0,1,9,0,0,6,0,0,0,0,43,0,0,6,2,0,6,0,0,63,5,19,88,1,0,0,0,1,10,1,2,19,57,23,0,9,77,1,13,6,5,3,44,1,0,0,2,0,23,7,23,17,0,2,0,0,0,45,1,18,0,20,7,62,2,9,14,11,3,75,63,3,1,1,0,5,60,5,79,16,21,34,0,1,1,48,28,10,26,81,5,54,51,31,2,5,30,16,27,41,3,59,4,1,24,0,2,0,7,0,5,0,19,43,19,4,6,2,88,42,3,67,62,29,16,13,88,17,8,3,4,6,0,2,24,9,40,115,7,28,6,67,3,45,2,0,97,9,5,3,28,22,0,23,78,13,68,1,8,59,42,76,2,28,48,1,5,31,89,27,25,16,1,0,0,4,41,31,41,23,0,0,14,22,17,2,14,15,80,5,16,23,0,6,3,23,2,16,69,20,65,22,59,25,92,3,6,48,46,5,17,20,102,1,37,17,2,26,10,61,38,86,16,12,85,10,4,63,42,2,0,0,1,14,14,31,63,52,36,2,15,29,0,14,73,64,28,73,28,0,13,23,5,7,7,92,19,15,18,5,0,0,2,2,3,33,25,99,59,12,79,
10,0,24,27,6,18,3,0,0,0,7,5,6,2,8,0,22,0,16,0,0,14,7,14,18,39,52,36,24,8,8,29,1,13,0,8,10,3,0,4,2,4,4,3,1,35,1,0,0,1,0,0,2,0,0,15,11,2,13,0,2,2,57,2,20,24,23,12,3,1,13,16,70,9,11,3,20,0,0,24,11,3,0,55,27,1,0,0,5,1,1,1,3,16,72,2,9,10,17,0,2,5,82,76,6,20,1,28,17,12,10,57,53,31,20,0,1,64,5,7,34,33,15,15,0,1,38,1,63,43,1,4,6,12,36,0,0,40,0,5,0,0,5,1,0,0,13,5,33,41,1,0,7,4,41,86,4,13,21,4,1,9,115,3,0,1,10,0,2,12,34,20,28,35,2,48,66,1,0,0,11,14,0,4,0,3,10,66,46,23,14,3,18,59,62,14,1,22,82,2,30,83,0,30,11,8,0,0,3,6,2,89,44,6,16,0,44,4,8,5,6,0,37,1,23,6,4,81,61,17,11,33,11,20,116,95,11,49,65,1,4,9,82,4,54,78,8,13,18,81,44,18,92,38,39,13,106,111,30,52,50,2,4,57,3,8,5,56,37,52,46,10,27,2,6,37,23,26,0,0,9,94,17,62,9,2,16,51,26,25,90,0,5,9,1,11,0,0,4,64,3,0,8,10,16,
2,4,20,30,60,46,11,0,0,11,0,8,19,71,17,21,0,29,0,1,2,17,6,6,104,90,17,66,31,87,6,34,13,0,11,0,39,43,35,0,0,12,0,1,2,8,4,3,0,82,0,0,65,10,9,0,23,0,18,0,35,8,1,83,76,22,13,8,0,90,24,2,2,0,1,89,0,4,0,3,13,5,11,41,93,23,0,4,5,0,15,2,12,80,2,21,4,7,30,66,78,25,41,47,3,34,13,42,10,3,108,1,45,8,105,0,23,17,90,17,43,7,53,8,1,36,0,3,4,37,7,47,2,27,3,3,3,16,4,34,0,2,0,24,3,19,0,11,2,1,0,17,15,39,14,4,9,53,2,44,0,63,54,2,1,12,8,69,5,28,40,21,55,1,6,2,1,3,0,35,11,8,4,6,30,6,34,45,53,26,4,0,22,65,29,72,0,26,38,1,6,0,3,31,63,7,4,4,0,78,14,14,24,11,0,93,26,75,21,2,10,7,0,5,1,0,33,4,19,6,51,55,82,22,47,2,33,66,87,2,1,6,16,10,85,8,23,37,117,53,6,35,48,11,81,85,46,23,27,35,60,3,6,8,68,0,94,7,11,37,17,8,6,14,24,1,11,7,2,9,27,7,3,16,32,122,58,76,56,13,4,8,5,92,0,0,3,0,5,0,1,55,37,34,39,
4,66,21,0,0,76,35,0,8,0,0,9,0,56,80,14,9,0,61,29,8,16,46,18,69,0,42,36,17,76,64,3,57,12,54,22,5,36,74,0,36,0,13,44,7,1,1,0,28,18,0,0,66,0,0,3,0,9,4,3,0,12,47,31,73,37,49,40,24,46,0,6,7,2,18,1,2,0,51,21,13,1,61,18,17,5,56,0,0,0,11,5,2,56,79,15,3,27,35,82,53,77,81,3,69,34,17,3,29,38,19,27,95,82,11,20,30,8,0,4,3,11,4,0,7,24,48,2,0,6,40,68,6,55,0,0,8,36,6,0,0,92,7,18,0,24,13,10,21,3,7,48,8,0,38,26,46,25,18,61,25,2,9,0,9,36,7,68,12,43,50,1,5,5,0,1,7,0,4,7,2,5,14,15,1,3,1,8,46,26,20,10,35,23,21,5,46,66,0,25,71,0,0,17,55,2,0,15,50,14,38,34,75,46,18,58,46,88,8,17,3,13,0,3,2,29,94,63,92,3,24,16,4,59,10,17,5,39,6,26,8,18,3,2,81,1,12,94,42,15,12,37,64,78,52,18,10,3,66,89,19,9,4,0,3,15,28,4,25,6,15,5,48,6,13,32,12,17,0,0,99,1,31,14,47,30,66,63,47,25,0,7,77,0,0,1,20,112,0,0,0,61,4,2,25,
