22,11,117,0,2,13,3,5,1,0,0,0,0,10,2,16,27,26,15,1,4,1,50,17,8,0,23,14,3,6,43,77,53,6,36,7,0,0,0,6,3,1,6,0,10,111,54,9,15,2,0,41,0,0,0,0,0,7,1,60,26,14,28,1,25,10,1,43,2,88,0,0,0,1,1,6,22,63,0,2,2,10,13,1,4,9,1,0,10,12,0,34,115,15,1,5,23,0,9,7,4,3,34,28,0,14,25,64,24,42,54,34,8,45,6,0,0,92,0,16,3,5,8,5,0,5,10,1,57,41,1,14,0,10,23,25,4,16,4,77,3,21,2,3,2,1,0,3,37,6,44,40,0,0,0,0,93,3,2,6,13,11,5,17,46,8,21,18,28,34,10,58,0,0,4,0,0,4,34,2,6,15,40,5,48,14,16,4,63,9,0,51,5,39,98,28,9,65,48,10,27,17,0,0,37,35,1,66,8,87,9,12,1,41,10,4,18,1,38,16,76,16,19,3,34,42,6,71,28,0,30,37,31,4,0,48,25,1,0,6,2,29,1,18,0,11,8,10,13,16,0,24,81,3,4,0,9,25,57,0,0,8,2,8,29,4,78,41,13,2,97,0,5,12,0,44,12,5,1,27,1,0,20,6,73,13,57,69,9,14,13,28,12,31,99,6,45,1,29,0,5,10,32,44,69,
50,59,3,12,4,7,1,0,44,0,1,2,0,1,14,41,5,22,6,10,42,4,13,6,45,1,0,0,0,0,45,26,50,35,26,2,1,16,2,1,1,1,9,38,0,9,24,3,2,34,81,6,0,2,14,0,6,3,0,14,1,0,84,26,26,24,0,9,49,8,2,0,4,62,52,8,11,9,0,4,113,9,18,27,2,59,0,59,5,19,30,3,31,13,4,27,0,0,32,0,8,6,5,18,0,9,12,2,0,98,48,64,65,98,76,7,6,17,0,32,0,0,2,14,2,53,0,0,17,16,18,0,19,81,3,62,44,111,25,36,35,5,5,50,18,1,1,3,24,16,4,3,0,0,8,1,0,2,71,37,33,4,4,46,21,27,17,38,7,0,16,0,1,6,0,0,0,97,0,12,4,80,4,4,12,98,0,7,82,12,6,0,71,4,5,11,85,43,23,113,48,21,0,27,9,0,55,0,18,40,9,0,5,17,10,38,9,15,28,8,2,85,38,17,4,2,3,0,27,53,83,17,4,18,0,1,18,3,1,0,0,0,9,0,3,3,3,4,6,2,21,8,0,0,2,0,0,0,12,11,0,0,19,0,21,6,4,0,1,5,26,15,24,12,20,20,8,6,5,20,0,31,9,2,4,0,85,0,3,7,18,1,38,91,16,29,64,4,18,8,6,15,102,65,54,
39,24,11,33,22,5,0,39,1,1,0,0,14,2,11,17,8,0,55,61,11,8,39,10,14,11,0,5,3,0,0,16,34,66,97,1,9,0,1,4,0,4,0,0,1,20,14,26,17,21,5,9,0,0,0,39,4,0,7,1,33,4,0,3,7,36,92,0,2,13,0,50,7,11,26,91,6,3,0,51,0,1,14,10,2,8,0,0,65,1,4,18,0,28,52,18,37,1,0,4,0,47,46,0,25,0,0,0,61,113,48,25,33,31,6,10,83,8,67,9,0,0,0,37,24,0,6,57,48,41,27,16,33,10,42,36,109,33,80,95,66,18,6,19,71,0,71,25,24,12,11,0,5,8,5,4,1,14,99,15,15,8,4,30,7,21,5,0,0,39,90,9,0,35,0,0,5,1,6,0,49,7,0,2,33,5,4,50,16,39,39,37,12,22,18,10,17,77,56,47,14,14,13,51,20,29,92,7,3,19,49,30,71,59,3,1,0,24,25,15,78,24,2,15,0,1,72,1,27,83,5,19,0,24,12,48,0,0,60,0,2,2,11,7,47,0,0,2,75,0,1,3,0,6,0,0,0,10,8,2,0,19,0,2,0,103,22,0,1,73,0,26,12,4,50,8,88,48,4,0,3,12,24,1,16,47,29,20,7,21,12,24,79,27,14,21,16,22,22,3,11,21,66,5,42,
25,2,1,3,0,0,8,36,10,46,4,2,8,29,25,20,1,26,15,24,1,83,11,0,0,0,0,1,1,3,4,31,46,18,12,6,0,83,31,2,0,37,1,0,0,47,2,1,27,43,5,1,1,36,5,0,0,0,32,0,0,0,51,0,2,0,4,21,29,31,30,0,16,37,49,60,34,0,46,2,12,12,75,0,5,1,42,25,63,23,14,33,9,40,5,0,2,31,1,1,5,10,0,1,0,0,8,6,84,31,52,14,69,11,48,11,22,8,76,9,0,4,91,0,22,5,62,38,1,18,17,1,2,17,75,52,91,75,58,55,9,98,105,8,3,8,8,3,15,21,51,18,9,0,5,19,6,24,30,18,0,34,31,5,68,10,48,11,2,9,0,0,32,14,0,14,5,36,2,70,9,47,6,99,0,30,0,79,2,19,54,8,24,7,2,18,53,2,32,19,88,18,38,24,8,66,2,0,25,17,4,0,11,13,16,0,0,12,13,15,0,34,61,9,2,6,37,22,2,12,15,26,72,37,1,25,0,64,77,33,28,0,43,6,0,18,0,55,4,9,5,2,8,3,0,0,0,0,3,22,31,0,0,0,2,4,5,0,68,4,2,10,5,79,90,11,41,40,0,0,0,18,20,1,6,119,3,4,3,97,0,17,5,5,1,9,41,23,6,10,66,112,57,28,61,
4,0,68,9,3,1,0,22,34,6,69,0,19,29,10,11,22,15,37,1,1,23,37,1,0,0,0,2,0,1,5,21,79,12,4,26,54,0,2,2,0,4,0,0,55,27,1,2,8,28,27,46,0,2,5,48,0,2,0,2,0,0,4,0,6,0,0,0,10,61,68,1,23,19,68,35,3,7,29,0,4,53,6,0,0,9,36,4,3,0,8,19,82,0,9,1,1,27,0,0,2,23,0,3,17,26,0,26,2,6,40,19,0,2,72,83,34,61,4,18,8,5,4,19,0,1,8,5,26,10,50,84,46,75,33,109,79,27,87,70,21,32,48,5,19,32,68,86,1,32,35,9,0,19,8,0,3,83,20,10,7,12,55,6,12,12,16,0,0,13,4,17,23,6,0,0,25,78,1,0,6,59,98,3,14,4,99,64,52,66,43,21,3,30,16,82,89,4,21,1,50,36,12,1,10,100,81,1,5,1,0,0,17,0,8,4,9,0,4,5,13,49,17,0,0,2,0,1,92,27,99,23,43,11,82,62,12,2,33,17,37,4,3,15,54,8,0,1,0,7,0,0,2,56,7,3,0,0,17,4,2,0,0,21,0,3,19,51,49,8,72,7,22,62,3,39,51,8,1,8,76,0,0,0,22,18,1,1,84,14,21,67,77,9,10,41,4,8,50,20,44,31,38,39,70,
7,13,7,10,0,5,0,0,103,0,1,72,82,82,38,0,26,84,59,0,35,8,1,4,0,3,0,8,0,26,15,30,31,49,22,16,47,1,5,1,0,4,0,0,120,4,114,5,32,9,45,7,49,95,3,0,0,116,20,8,0,0,12,0,0,0,0,0,2,1,3,0,109,10,11,2,5,38,40,3,47,0,0,26,9,0,1,24,2,0,7,27,23,93,3,43,23,0,0,0,24,2,12,5,0,0,13,7,7,82,2,5,2,0,24,32,4,53,37,11,68,25,70,45,24,2,5,45,14,45,79,18,81,33,70,69,72,79,65,51,59,41,63,83,10,46,32,2,2,51,0,70,17,6,96,0,11,10,38,2,1,0,10,33,4,79,41,30,29,43,49,1,45,0,0,57,48,27,2,0,65,52,14,5,29,51,61,12,88,27,3,24,9,22,3,34,14,11,6,11,1,44,23,52,52,68,0,3,34,0,0,7,6,12,24,3,0,6,88,4,1,1,28,4,6,0,5,2,57,12,106,16,13,9,62,33,18,32,6,47,16,37,26,0,9,26,32,37,12,1,0,0,5,7,0,5,61,46,1,1,0,6,8,0,0,33,1,11,18,93,7,0,76,6,36,3,35,3,1,24,0,1,19,30,28,0,2,3,9,52,89,17,26,13,12,11,4,4,3,8,28,1,11,38,54,
0,0,94,0,4,7,0,1,3,8,8,11,8,7,2,34,112,7,0,1,55,45,3,1,27,1,1,0,11,7,4,95,22,63,47,50,29,30,0,0,11,6,0,0,16,1,17,18,60,51,11,18,18,5,30,0,30,4,3,2,0,2,0,0,0,0,0,22,1,7,0,7,72,8,0,5,13,21,18,5,5,50,0,2,0,34,22,0,5,29,0,23,3,45,8,34,1,0,0,0,7,10,0,16,16,0,2,21,10,0,0,1,8,47,2,16,13,7,11,40,12,94,37,27,38,13,7,8,5,37,8,83,35,31,106,37,66,72,74,14,12,61,7,73,118,34,5,0,0,17,55,0,3,52,0,0,11,0,3,0,120,3,0,19,29,2,15,32,7,113,12,37,0,0,0,6,12,0,0,5,72,39,11,11,48,10,53,8,35,94,0,55,40,24,45,45,2,11,6,4,30,52,39,0,7,2,4,13,63,0,3,3,0,4,0,21,19,64,0,0,0,12,1,1,0,4,36,14,63,18,42,3,54,67,104,12,2,1,30,6,14,85,9,1,9,45,25,0,1,0,0,9,0,0,7,6,19,50,8,0,5,2,1,0,9,19,19,44,33,20,1,19,10,20,84,101,0,0,0,13,9,9,79,1,0,0,0,45,56,3,38,60,55,3,41,43,15,15,0,21,35,81,81,15,45,
5,5,2,17,2,14,5,0,0,0,4,104,40,5,0,16,0,6,2,1,20,15,0,0,6,5,51,2,10,77,44,74,51,38,114,43,59,20,4,3,7,0,2,14,10,19,8,65,11,12,4,24,79,87,0,6,20,0,5,13,14,2,4,3,2,2,1,16,20,0,0,32,0,32,2,40,20,0,0,0,31,0,1,17,0,0,0,1,0,4,4,6,1,15,24,29,0,3,0,5,1,15,12,21,6,16,40,0,23,6,0,5,3,11,18,8,15,5,0,31,25,28,107,12,16,16,15,0,58,89,98,84,54,97,73,38,74,22,94,48,78,14,33,69,4,33,0,18,21,0,22,10,16,4,0,0,53,15,83,27,0,9,0,6,16,9,1,4,34,38,28,0,0,0,26,0,1,0,6,9,2,3,6,22,12,77,8,35,82,2,22,2,31,9,2,6,6,1,5,0,26,1,29,11,20,3,2,30,0,8,1,8,34,33,3,1,10,20,0,0,30,1,2,8,39,81,19,21,20,53,0,5,31,29,40,19,66,19,8,2,29,4,0,14,33,13,12,4,0,1,27,0,3,1,0,18,5,8,0,21,30,0,9,5,4,3,22,113,10,20,0,47,37,12,79,13,9,43,2,14,5,67,9,11,0,0,89,8,7,55,92,11,12,30,95,4,10,27,19,2,47,9,8,16,77,
39,14,4,73,77,1,1,5,0,2,3,19,4,0,4,62,19,18,9,0,1,22,13,6,104,54,23,25,73,55,87,17,57,103,71,70,10,12,21,8,1,2,0,70,2,1,0,44,18,0,0,13,34,9,1,19,18,111,84,15,4,16,3,4,0,15,112,14,39,0,0,0,8,0,0,51,4,24,0,4,5,0,3,60,12,13,0,0,39,0,5,5,0,11,87,10,0,2,6,5,1,5,42,32,8,25,13,70,12,4,6,12,2,10,28,16,28,23,15,24,85,25,7,2,19,6,13,0,41,35,18,39,80,63,47,14,33,6,60,5,8,13,6,45,1,2,0,36,5,4,12,6,51,0,0,25,14,1,6,24,13,0,5,21,1,27,68,38,43,6,2,13,0,0,0,0,9,0,0,2,2,3,81,56,31,80,0,106,7,73,25,14,3,5,4,18,0,8,3,25,68,6,3,1,18,0,39,2,13,12,15,0,78,25,42,3,1,1,0,4,32,51,32,43,5,15,24,5,1,24,80,27,1,43,23,49,12,84,5,37,6,2,0,20,0,0,0,74,2,1,0,4,0,53,58,10,0,17,4,0,1,0,0,0,0,19,31,0,1,0,107,8,3,4,31,3,21,5,69,58,45,18,1,1,13,73,0,4,2,35,3,29,5,18,85,39,0,19,61,42,0,81,51,16,57,
42,45,6,37,29,0,23,9,4,77,1,0,71,8,76,0,1,8,7,12,3,0,1,28,18,6,22,28,22,7,44,57,76,67,52,55,50,2,8,0,5,32,3,5,0,0,8,0,0,0,10,9,0,0,1,36,15,9,16,0,10,20,74,25,33,83,110,5,10,68,2,36,1,1,0,0,39,10,20,2,0,0,2,1,0,1,0,5,0,4,0,4,0,42,15,6,5,6,86,23,6,37,57,39,4,3,45,2,1,0,43,3,11,8,55,7,14,29,69,9,7,8,42,19,8,9,7,66,41,0,56,28,6,4,18,4,25,1,16,4,3,4,16,0,1,0,73,0,2,1,6,32,1,0,1,3,6,55,0,29,40,10,1,8,20,50,8,56,20,0,24,2,7,3,2,15,10,0,0,19,7,2,0,24,46,6,17,34,22,1,16,91,1,24,8,25,0,0,7,83,10,3,2,32,17,66,2,62,11,4,27,109,22,18,8,1,85,6,33,12,4,1,4,26,66,21,1,48,19,57,3,21,43,27,0,1,119,2,2,86,17,0,19,6,0,0,8,3,16,60,22,11,14,23,42,6,0,3,39,8,19,3,1,34,1,46,24,0,6,56,28,2,9,112,19,3,49,6,8,27,28,0,0,0,5,0,3,2,30,24,9,66,37,23,2,2,4,7,9,0,1,66,36,45,55,
48,23,8,15,3,1,3,1,1,0,0,10,6,56,27,27,4,7,0,0,0,2,0,15,3,16,45,72,57,101,47,112,101,45,4,45,39,5,0,12,11,0,67,33,0,10,42,1,0,0,2,1,0,0,1,4,2,0,0,0,109,38,97,95,87,16,52,26,17,46,32,2,2,1,27,47,17,13,5,0,0,32,0,0,0,0,0,7,0,3,75,0,55,3,38,10,61,66,3,15,24,9,89,14,7,6,8,4,0,56,21,0,11,2,10,72,38,50,8,0,2,5,7,43,35,4,7,46,0,72,24,93,36,0,7,9,29,27,40,0,1,51,6,0,0,28,2,1,65,3,9,44,25,0,5,2,0,61,35,4,4,3,91,38,80,11,31,0,3,5,1,12,0,5,66,7,0,1,88,0,18,0,0,5,36,21,6,1,0,2,35,4,26,57,44,14,6,76,17,13,42,7,76,10,0,3,4,85,37,53,90,0,0,0,85,47,0,1,14,4,29,3,3,8,1,2,46,77,37,29,4,35,53,13,2,70,8,0,13,34,19,4,31,0,0,0,27,3,64,28,18,3,28,14,14,7,14,23,0,0,25,11,4,11,42,1,15,10,50,1,1,0,3,61,0,1,2,2,10,28,60,4,39,3,0,0,1,87,29,4,1,5,1,36,2,68,8,0,0,0,0,11,46,8,28,
16,1,86,4,3,6,11,0,19,8,3,5,3,82,4,4,3,1,21,0,38,0,1,8,15,11,10,5,23,52,72,74,55,7,14,41,2,0,33,5,4,0,16,28,8,15,14,0,0,0,18,0,0,0,4,0,55,14,9,7,31,9,52,51,67,37,0,17,61,11,0,5,0,29,22,0,5,45,11,0,5,11,0,0,0,1,0,0,0,0,0,19,1,37,5,32,5,26,11,73,17,32,9,7,2,102,0,11,0,0,3,0,61,28,33,74,8,47,16,3,8,5,2,63,18,30,45,0,0,0,91,18,76,0,0,55,34,10,1,1,0,42,3,0,0,12,8,2,26,4,11,24,2,0,4,7,30,0,0,1,67,40,21,11,23,59,0,35,26,0,6,1,10,13,0,11,7,27,76,5,0,0,71,1,2,0,7,0,0,0,5,0,6,0,97,17,8,68,56,5,8,60,1,14,11,0,65,12,1,30,2,0,6,64,19,5,0,0,45,51,0,8,6,34,0,0,21,14,13,6,2,58,5,5,1,16,0,0,32,27,2,25,4,0,0,21,4,28,55,27,92,21,21,26,1,0,0,1,16,44,10,13,4,38,18,29,4,19,56,9,2,92,35,35,1,0,68,44,5,33,2,47,75,2,0,8,1,4,0,0,15,51,2,0,0,55,18,3,0,0,0,28,7,15,45,
5,75,30,1,20,7,15,10,8,42,16,44,37,18,54,11,0,1,0,18,0,0,0,7,4,2,24,0,2,26,39,48,4,18,36,62,16,2,8,2,0,7,9,0,1,41,15,0,0,19,0,2,0,0,0,35,2,4,1,26,13,16,89,37,41,4,9,26,23,7,1,7,19,0,7,21,1,96,2,1,32,2,10,11,0,6,2,0,4,6,0,12,72,82,46,48,15,13,0,117,2,24,27,69,39,8,1,0,39,0,18,68,63,2,8,12,10,0,0,19,12,4,0,42,16,36,0,1,2,8,1,9,0,10,20,0,20,60,0,0,42,14,12,0,5,39,0,39,2,61,10,11,3,5,0,0,6,0,6,3,8,10,1,14,50,46,64,1,5,0,0,1,0,34,19,11,8,36,16,72,16,1,24,0,14,4,0,0,0,4,3,2,48,94,11,3,2,21,4,19,55,28,81,4,0,2,15,15,4,4,3,3,14,5,0,2,6,1,12,1,0,0,23,10,0,1,7,55,48,8,87,17,1,1,50,10,0,0,16,0,4,66,0,0,24,17,14,10,14,79,3,1,42,0,0,0,20,26,10,1,1,38,41,32,27,13,9,66,1,7,2,86,15,0,0,12,93,9,5,4,9,3,21,3,1,12,21,4,0,4,28,0,0,0,40,3,1,0,76,0,22,14,68,32,44,
46,28,0,4,46,7,12,3,31,13,1,10,12,61,28,17,51,0,3,4,7,6,56,0,0,0,0,18,60,49,103,17,1,0,69,16,6,1,24,15,5,16,0,4,59,1,4,0,24,0,0,0,27,29,24,23,46,1,6,9,26,107,14,50,45,33,54,20,1,51,9,4,0,2,2,19,26,2,0,2,6,10,29,14,3,0,2,3,2,2,60,11,19,71,97,14,1,0,24,47,4,14,69,0,2,56,0,19,0,0,12,31,0,30,8,3,12,14,28,15,0,0,117,68,7,19,29,0,0,7,46,0,4,0,0,0,44,32,0,22,70,16,66,13,2,0,2,31,78,12,2,31,2,71,41,0,0,0,28,44,1,14,10,28,13,8,0,3,4,12,24,0,9,36,15,2,85,6,38,34,0,2,3,4,3,0,0,13,0,1,9,4,22,3,10,9,22,18,8,18,5,4,36,1,0,0,14,0,4,12,0,9,0,7,11,0,13,0,0,0,0,1,1,13,0,15,75,2,106,64,10,3,0,22,19,0,0,0,1,24,39,0,14,2,7,63,38,92,6,51,0,0,29,39,0,53,20,8,21,7,0,56,10,27,27,30,15,39,0,0,51,12,3,0,28,9,3,0,12,1,72,4,0,52,3,0,35,13,0,5,10,3,0,0,29,23,15,58,10,8,28,67,40,39,63,
6,7,0,57,2,3,3,22,21,16,18,17,46,0,2,8,14,0,2,2,0,0,9,2,0,0,94,0,49,12,18,18,4,69,4,0,32,50,42,22,0,0,29,5,8,23,2,0,64,33,0,11,6,16,0,49,26,1,6,11,44,3,8,70,62,68,82,13,5,0,81,0,12,1,1,12,2,2,0,0,25,17,22,28,7,3,0,21,0,0,1,1,7,2,6,0,0,0,53,0,7,3,24,5,25,97,0,1,0,18,1,25,64,13,56,93,1,6,8,0,0,4,11,0,106,89,29,0,0,19,8,5,0,0,2,0,34,4,34,10,4,5,5,8,23,5,1,30,1,10,0,14,15,9,0,0,0,1,2,10,6,3,22,11,2,0,0,0,16,37,9,7,30,46,3,87,2,34,52,0,4,5,58,33,1,8,0,4,8,39,12,89,8,77,90,11,13,15,41,12,6,15,5,68,1,24,0,0,94,5,0,2,57,4,0,0,19,3,0,0,0,1,0,0,6,15,110,25,4,46,107,5,39,59,35,0,3,0,13,27,23,5,4,2,6,0,49,6,1,11,3,9,26,3,46,12,14,52,14,3,13,0,9,45,17,39,6,28,39,28,39,0,0,1,27,28,4,4,11,6,53,1,68,0,7,37,66,1,0,6,1,0,5,0,24,21,69,0,54,34,74,49,30,8,84,
46,29,24,11,0,0,10,10,0,11,1,4,26,57,4,2,13,0,1,0,0,2,0,18,16,0,20,3,10,49,4,8,53,19,1,41,7,4,3,3,5,40,70,3,10,0,0,0,36,2,24,0,48,30,12,6,4,75,24,13,8,12,15,26,40,4,6,103,5,40,9,0,0,36,13,0,10,0,1,6,4,1,45,34,3,0,44,0,3,0,22,9,32,7,9,0,2,0,2,2,0,44,7,85,92,0,4,2,0,2,3,120,0,57,20,16,2,21,17,2,0,13,8,5,5,44,3,5,41,0,0,18,13,0,0,15,23,7,53,45,79,40,38,0,96,8,30,1,0,0,76,63,66,9,103,4,0,0,2,2,8,64,5,15,0,0,0,1,2,5,14,4,86,10,106,30,29,73,5,5,1,3,3,1,8,11,0,2,12,20,1,87,68,49,55,15,63,1,2,0,0,33,2,2,43,3,0,23,87,0,4,28,16,18,26,0,29,15,9,3,0,0,0,0,2,8,2,10,10,98,26,5,18,15,1,51,5,13,1,0,1,39,0,1,58,53,39,6,1,5,2,11,0,0,52,16,49,2,6,0,69,6,19,49,84,19,59,3,7,30,0,0,0,0,5,4,0,1,2,3,53,10,3,2,34,23,0,14,16,0,0,0,0,101,2,11,8,87,2,37,41,0,55,9,45,
90,7,19,4,1,1,33,1,67,0,45,10,5,5,11,0,0,1,64,0,0,3,18,0,0,0,13,18,28,33,73,5,4,50,1,74,11,36,72,4,1,39,101,27,14,23,0,36,8,0,0,0,60,93,99,62,1,0,12,0,0,0,46,8,9,107,22,8,4,0,0,1,7,6,4,0,0,18,1,0,0,4,30,18,0,23,22,0,0,9,25,0,34,43,67,0,1,0,0,4,93,25,2,32,45,0,0,0,3,0,1,14,3,26,18,2,17,79,0,2,2,1,0,3,1,1,5,0,68,3,1,13,0,0,1,6,0,3,82,1,33,22,21,32,6,9,2,0,0,24,16,1,2,24,3,5,1,0,8,0,39,0,37,1,0,3,22,7,7,25,58,30,35,16,23,12,20,93,0,24,1,20,0,72,2,0,37,2,63,4,99,12,104,90,6,8,14,3,12,0,1,28,0,9,8,3,0,14,0,0,14,28,0,2,23,78,9,0,0,5,5,9,26,0,0,17,10,7,26,107,10,10,37,9,14,32,7,17,1,10,4,15,8,6,16,0,10,1,16,49,0,2,15,33,60,9,1,46,24,123,5,13,70,8,17,3,3,15,30,41,0,0,0,70,21,5,5,7,14,53,4,77,36,17,22,2,1,38,25,2,5,18,3,31,10,7,6,9,14,45,45,15,21,40,33,
16,42,11,17,0,19,13,28,0,15,8,16,36,17,0,0,0,4,0,3,1,9,10,0,0,0,100,16,2,25,10,32,25,4,11,0,50,115,4,2,4,90,2,97,92,68,5,9,6,42,3,4,35,55,16,30,24,88,7,5,0,6,12,7,14,63,51,23,53,0,0,3,17,0,0,3,14,25,0,0,52,16,9,3,30,0,14,0,6,0,1,1,0,14,15,11,0,1,1,23,13,6,29,53,4,7,4,19,0,0,7,0,17,9,15,13,1,10,2,0,5,8,1,31,8,0,0,18,6,22,1,9,16,29,0,0,3,57,27,12,0,5,6,34,2,20,50,21,47,6,21,0,5,84,0,1,39,114,1,10,3,10,0,0,2,92,0,0,26,18,27,53,36,25,77,10,30,41,12,18,41,9,99,9,5,0,27,92,109,24,118,6,63,12,32,0,6,2,1,30,4,3,1,0,0,0,2,4,1,12,47,17,4,29,55,95,10,0,0,26,15,5,0,8,15,55,0,11,45,26,52,23,66,1,25,41,5,21,3,82,37,0,33,69,2,7,0,6,40,0,14,8,42,1,2,5,37,2,1,47,1,26,13,23,36,0,9,15,73,14,9,22,58,0,0,3,95,7,3,2,39,1,58,5,7,8,25,38,12,4,0,2,0,0,48,45,0,20,27,12,1,67,45,23,34,
100,39,28,8,18,1,34,8,0,0,87,32,2,30,0,0,15,42,0,13,24,47,0,0,0,17,18,0,24,17,33,75,18,25,114,53,37,24,0,7,37,4,19,24,80,6,23,45,25,7,0,84,38,25,4,3,20,65,35,0,2,13,2,1,25,57,57,16,0,6,80,1,0,0,11,0,0,0,2,1,13,0,15,24,7,36,0,5,0,84,0,4,16,17,1,24,0,0,48,54,12,17,41,60,20,36,18,17,8,0,1,0,17,29,3,1,11,0,21,29,29,4,17,7,14,0,0,0,2,3,2,12,0,29,7,0,1,37,0,9,59,11,2,2,6,79,4,12,20,59,0,2,3,1,1,17,38,8,19,0,0,26,16,1,14,4,62,72,35,58,10,39,23,89,38,10,15,10,14,2,53,21,1,1,3,48,19,8,39,27,26,63,18,53,0,1,1,2,12,0,0,1,36,0,2,0,8,16,0,71,22,0,50,11,39,44,0,0,17,58,3,69,1,2,12,13,3,3,0,13,2,63,13,16,8,6,40,40,4,10,2,8,75,86,15,65,28,16,1,48,2,16,1,31,0,8,112,0,0,0,0,56,21,12,2,2,0,30,4,0,18,76,5,20,0,22,2,1,9,99,34,56,0,28,3,1,21,3,1,88,14,10,15,7,17,17,2,2,10,6,11,8,32,5,72,
85,19,46,64,42,22,4,0,0,57,40,86,81,0,2,3,30,7,3,2,54,34,0,0,0,1,0,58,44,45,12,28,13,6,64,84,0,0,0,39,2,3,20,38,100,62,40,17,0,0,15,0,0,2,48,21,1,1,0,1,91,16,1,80,20,8,10,17,0,2,15,0,0,2,6,11,12,0,0,44,0,2,7,2,0,9,0,7,12,1,0,0,4,7,32,0,19,0,48,14,41,43,110,49,23,6,25,7,42,69,9,0,23,8,44,3,0,12,63,44,1,1,21,37,14,14,0,44,0,8,1,6,0,0,0,1,17,0,0,46,14,4,14,2,8,11,4,42,14,6,0,34,9,1,0,7,27,3,19,7,0,105,103,0,109,24,65,103,89,31,24,8,39,57,5,26,108,1,7,89,15,61,27,0,31,15,3,98,24,79,68,36,48,63,0,0,0,48,0,0,2,0,4,3,0,9,0,0,49,2,3,2,28,105,0,0,1,64,7,0,5,8,77,101,0,8,75,15,9,0,5,26,3,48,16,12,57,44,44,16,11,45,98,13,7,9,51,2,57,13,33,56,8,20,25,59,0,1,0,18,37,1,3,0,12,1,6,3,0,0,51,5,5,6,31,1,3,1,8,90,31,29,4,106,80,40,0,4,18,20,48,17,5,13,10,25,30,12,26,20,0,0,11,15,84,
44,14,47,29,0,13,42,0,2,3,0,11,0,0,2,7,0,0,0,0,78,0,0,0,2,5,3,6,45,8,34,53,76,44,10,7,1,0,52,9,1,6,14,43,78,41,102,17,2,1,86,0,11,11,20,3,2,21,1,1,6,0,48,14,103,18,1,18,16,6,42,35,0,57,17,6,0,16,11,5,4,0,0,7,0,0,0,4,3,0,2,28,93,41,2,1,0,29,49,28,62,81,55,8,14,35,78,53,19,5,5,66,42,42,8,0,62,81,25,23,36,55,86,18,0,2,4,20,1,19,2,36,0,0,0,6,21,10,3,64,0,10,0,1,41,11,4,31,26,6,1,5,11,0,35,8,0,61,52,35,61,5,30,12,22,12,39,2,18,42,11,34,24,43,14,24,21,30,18,18,28,53,45,7,3,16,5,66,38,31,79,60,53,0,0,0,26,0,0,0,34,0,0,4,1,0,0,0,4,37,9,19,84,7,9,19,88,9,3,59,0,72,0,2,18,31,17,24,8,74,58,19,42,29,53,0,13,43,119,5,0,4,24,33,13,52,91,43,0,2,80,46,34,24,19,13,0,0,1,5,0,0,22,4,19,8,0,0,4,48,42,11,4,1,1,0,7,0,18,7,0,2,2,40,6,64,24,1,8,11,0,5,7,52,11,85,2,13,31,43,3,1,7,33,39,
26,25,37,9,76,2,8,1,81,7,62,11,2,3,25,9,18,1,47,69,0,4,0,40,64,4,2,2,97,93,63,26,33,4,31,0,2,0,83,0,12,20,22,6,37,22,40,4,0,5,28,3,6,0,0,1,0,5,0,1,9,52,2,37,30,0,5,5,80,87,0,7,2,117,4,0,21,0,1,9,0,10,0,10,39,10,6,0,5,0,2,81,14,6,13,1,6,17,15,94,51,103,27,2,29,114,75,31,0,16,11,3,16,0,1,14,33,3,37,27,41,19,26,5,0,12,50,13,0,0,0,4,0,0,0,0,94,7,24,13,10,12,39,0,4,1,47,32,43,4,8,0,0,0,48,11,4,24,12,8,5,34,0,8,9,8,6,113,10,24,2,6,58,8,71,25,5,6,11,58,7,10,3,115,39,61,38,25,18,66,12,23,21,0,0,5,0,0,0,2,1,0,0,0,3,0,21,85,21,33,39,0,4,1,14,19,0,79,34,3,0,3,2,0,0,8,0,8,8,2,0,27,61,4,2,15,7,10,12,0,1,46,19,0,11,63,9,85,0,0,69,5,12,16,67,2,4,13,12,0,56,7,2,7,2,10,1,0,43,5,0,0,81,2,2,41,0,0,34,2,24,12,37,7,15,30,3,0,96,2,13,32,28,33,77,21,48,13,10,27,37,27,34,4,30,
