0,0,0,0,12,1,0,0,11,0,0,0,17,9,43,0,0,2,11,14,0,2,62,27,53,13,25,3,22,5,1,14,13,2,46,46,6,17,16,1,1,3,4,8,3,4,86,28,56,8,0,17,13,21,76,22,0,2,10,31,3,0,14,0,14,23,2,63,0,1,112,0,18,0,14,8,3,5,2,16,4,8,11,0,0,7,0,0,8,1,0,8,8,9,31,0,16,51,1,1,73,5,89,25,5,0,3,22,0,51,90,10,91,13,53,13,25,15,39,0,20,0,0,0,1,0,30,6,8,36,19,12,20,47,5,9,1,9,14,64,4,14,39,53,20,8,72,31,2,5,3,6,0,2,49,2,1,0,22,75,11,14,100,21,58,3,0,0,0,1,7,46,18,0,0,35,14,37,63,48,100,41,111,50,84,94,20,71,117,9,0,2,52,13,6,0,3,92,0,2,1,1,1,0,14,1,8,8,32,81,31,4,0,3,0,0,0,2,22,64,22,26,12,9,24,20,2,22,5,5,83,53,4,46,35,38,29,25,30,55,27,19,11,25,65,3,121,23,6,8,13,5,0,19,0,0,0,79,4,49,1,0,0,0,4,0,0,94,18,23,39,18,2,23,4,10,0,2,4,0,3,4,37,2,12,73,17,0,27,4,33,32,39,7,99,77,69,3,32,6,23,26,2,5,50,
4,1,1,27,4,1,0,0,0,0,4,26,5,0,5,0,0,5,22,2,77,4,17,17,107,112,15,10,4,1,0,20,20,8,7,38,51,8,1,9,5,0,26,4,7,1,31,30,5,61,12,0,2,86,0,51,1,0,1,7,0,26,15,19,0,4,9,0,14,17,0,1,0,0,1,0,3,7,9,11,15,0,22,2,0,50,35,20,8,3,25,2,0,0,67,0,24,4,2,0,34,22,1,0,2,33,0,0,3,22,7,15,4,25,100,8,42,99,3,3,13,1,20,0,45,2,0,7,7,55,1,22,3,87,44,26,14,12,14,79,12,35,37,12,3,22,60,12,4,46,11,0,0,102,0,41,7,10,3,0,3,29,10,33,0,7,27,14,0,1,56,19,1,0,0,9,43,1,4,12,55,36,87,33,42,38,19,60,31,38,0,12,27,18,0,0,5,2,3,0,10,1,2,8,23,22,1,4,1,47,32,1,6,0,0,57,8,4,0,9,3,3,5,65,17,34,79,42,82,4,27,6,43,59,22,87,30,14,50,89,24,15,33,57,20,28,42,24,17,43,40,0,8,15,0,0,15,0,0,0,0,28,63,8,0,0,5,1,16,48,3,17,7,2,30,0,0,3,7,16,0,5,6,0,4,15,12,5,3,53,22,17,0,6,69,9,25,26,0,4,0,1,18,4,35,
9,5,9,7,0,0,14,0,0,7,26,14,0,2,14,0,0,0,0,20,3,43,10,62,49,19,48,86,5,0,3,45,5,13,28,74,50,5,4,27,1,0,0,24,43,19,40,0,13,11,4,0,77,18,82,1,1,20,91,5,76,5,8,2,3,16,7,25,0,23,31,0,0,0,0,3,52,5,0,7,54,14,16,1,7,1,0,6,15,3,0,7,5,8,4,11,2,4,4,1,77,0,18,0,0,35,0,0,22,20,0,23,93,94,96,9,32,50,13,5,9,0,12,34,0,9,11,1,40,38,14,16,8,2,87,62,24,13,15,13,20,74,38,30,81,14,30,0,15,13,0,0,70,1,10,11,17,80,63,2,9,13,15,84,14,9,3,15,10,1,20,34,0,5,54,29,24,30,64,97,61,99,78,41,63,26,93,86,39,8,14,7,78,16,0,28,0,0,20,49,0,0,0,0,15,0,6,97,14,1,7,5,33,15,0,0,0,0,10,2,5,6,6,11,87,27,14,81,50,102,59,79,54,67,8,11,29,113,9,11,20,50,102,78,40,57,67,68,45,25,11,1,12,2,0,0,0,0,5,2,25,42,0,0,1,0,0,1,21,6,12,37,69,19,0,1,0,33,17,4,17,84,5,0,4,0,9,14,5,62,109,7,47,21,24,28,51,53,21,0,7,1,18,13,64,
9,1,23,0,11,1,0,0,15,7,42,44,7,26,0,0,0,60,0,71,9,3,0,23,3,17,46,17,41,0,34,0,17,20,52,9,80,29,22,0,6,41,3,54,25,22,0,0,17,8,3,3,29,34,38,36,10,5,0,13,7,16,7,10,10,50,4,0,45,23,61,3,8,0,0,0,0,6,20,9,0,36,1,16,8,20,78,0,0,0,83,0,2,2,0,35,4,0,4,58,1,80,5,13,0,0,0,3,78,7,0,19,28,40,12,6,49,14,3,10,0,0,0,31,7,0,0,5,71,4,5,11,97,38,56,77,11,67,75,23,70,83,67,34,16,104,0,0,0,0,0,0,0,4,71,64,29,37,21,1,70,10,9,31,0,2,60,21,11,21,15,9,4,16,35,15,17,8,105,54,89,9,29,15,23,45,22,10,0,0,28,49,0,0,28,5,0,0,26,0,7,0,0,4,0,32,4,19,17,10,0,27,0,15,0,0,7,16,23,6,0,3,11,5,47,1,1,10,44,19,8,30,43,23,48,16,14,8,53,5,13,38,22,25,15,53,45,17,37,77,30,19,54,0,0,10,0,0,1,17,56,0,27,1,0,0,4,16,31,6,63,15,10,12,0,3,77,21,23,0,42,0,1,0,4,56,0,35,3,62,14,49,0,61,42,3,17,31,4,1,6,8,78,11,49,
28,69,0,0,0,12,0,8,64,4,75,0,24,14,5,0,5,1,0,10,2,12,102,35,3,0,0,4,0,5,13,17,55,39,62,2,34,9,23,0,11,3,8,10,65,47,29,10,6,9,0,30,9,1,10,2,57,16,27,75,17,9,73,22,14,22,0,27,4,17,2,95,6,5,1,0,2,50,2,50,76,0,8,13,63,38,0,1,14,25,0,0,0,0,0,4,0,0,0,5,18,2,10,1,19,0,0,2,0,0,14,0,18,34,27,7,43,6,31,10,4,2,22,8,14,20,18,0,0,0,75,6,15,11,14,31,110,4,19,29,32,79,62,53,55,12,53,0,3,0,0,109,4,43,28,23,60,20,2,50,54,5,77,33,5,18,41,5,20,101,22,5,3,109,1,43,11,83,38,76,23,68,33,22,23,19,11,11,1,40,30,0,10,4,86,17,40,13,4,1,0,41,0,0,0,35,12,70,72,7,29,89,3,0,0,0,18,0,1,31,3,5,6,6,0,2,20,22,4,9,19,11,8,13,103,24,70,5,9,0,72,77,4,24,52,16,25,6,54,58,37,82,9,7,0,9,0,2,0,1,3,82,29,55,0,0,21,43,28,6,17,1,19,8,26,1,9,11,50,9,1,0,0,3,45,0,3,27,50,18,52,31,30,36,0,5,6,20,9,2,4,8,46,18,50,
22,3,5,40,5,5,2,2,4,37,18,8,37,15,0,0,0,0,28,10,0,24,26,2,31,0,7,0,0,19,1,18,109,19,7,11,2,86,1,0,10,2,0,8,45,26,18,11,8,0,9,7,0,64,1,105,3,15,3,11,27,17,30,5,68,33,56,6,58,54,4,3,20,7,11,0,0,39,11,17,14,1,0,20,1,28,19,6,47,0,0,2,65,13,15,3,0,0,17,14,69,9,4,48,0,0,0,0,0,1,7,13,18,3,30,95,53,27,13,4,38,54,15,2,16,5,1,7,0,14,6,0,4,35,35,40,11,61,7,98,80,37,81,55,41,2,9,5,0,0,2,8,3,41,10,54,78,55,85,1,73,65,5,9,17,0,10,82,14,5,11,10,24,3,12,49,74,107,50,25,22,25,31,5,0,8,2,76,23,61,1,0,23,16,13,65,43,21,0,1,0,4,31,20,36,0,16,38,79,15,8,3,22,0,0,0,0,4,42,1,6,40,58,0,3,4,40,79,6,0,60,32,11,11,24,25,24,2,48,10,4,1,15,52,16,31,8,47,76,70,23,73,31,1,52,11,22,1,0,18,4,28,6,1,8,26,16,1,9,21,24,95,14,43,21,36,11,77,22,5,0,6,22,14,12,0,1,102,1,90,38,71,28,25,0,2,12,5,26,18,11,10,16,84,19,
5,4,0,7,7,1,5,56,5,81,7,41,55,14,1,0,0,0,18,0,0,0,9,7,14,38,0,0,1,0,0,6,4,74,31,45,83,0,0,0,3,0,0,46,81,1,46,0,27,8,8,12,11,40,17,1,7,35,94,12,8,47,11,11,14,19,42,28,47,25,62,21,57,33,0,9,41,25,9,3,1,1,23,1,6,7,8,19,3,37,6,5,10,5,0,0,1,20,4,0,15,11,4,1,61,0,0,0,10,4,0,0,4,16,114,62,3,22,51,53,46,5,12,26,50,0,7,5,12,0,0,3,69,15,10,1,2,10,18,88,14,21,11,34,12,12,32,9,0,0,0,3,8,51,11,53,10,51,65,86,13,1,93,0,21,11,90,51,29,50,89,64,73,7,97,21,57,9,70,27,45,76,0,4,10,0,4,20,7,6,3,59,35,11,16,50,79,82,52,20,47,0,1,2,1,0,46,18,10,65,6,87,2,1,0,0,0,4,1,0,2,52,11,13,0,13,34,0,0,41,54,0,7,74,18,69,9,0,5,11,0,25,38,101,48,61,35,71,6,15,68,24,32,77,14,0,5,5,24,92,1,43,2,28,0,12,6,1,9,29,72,38,7,8,86,41,75,46,16,18,23,15,24,42,0,8,84,0,41,41,29,25,12,28,0,3,3,0,0,16,4,11,13,9,21,
7,8,7,0,7,13,0,14,69,76,38,50,6,0,7,50,0,0,0,0,0,29,1,40,14,33,0,3,0,0,0,39,44,20,11,13,50,7,0,0,0,0,0,52,11,20,14,62,8,29,4,6,79,67,16,10,19,34,11,40,22,11,9,77,47,62,31,40,15,0,55,0,7,19,0,40,0,1,106,3,9,53,1,7,9,0,1,25,38,0,45,0,0,9,17,2,8,12,0,5,48,17,43,6,1,22,21,0,19,3,0,36,14,29,27,14,47,77,49,11,3,35,4,80,7,1,40,18,1,2,0,1,11,23,2,7,0,0,18,2,16,22,28,33,4,33,17,19,21,0,29,1,105,26,77,48,23,11,62,26,2,5,8,87,1,87,23,48,18,12,3,61,36,45,56,63,52,18,21,21,37,14,2,0,5,11,34,4,3,9,5,104,13,27,65,51,28,90,31,36,16,0,0,0,0,0,82,0,70,7,12,19,12,8,7,0,2,1,0,4,8,26,2,4,10,50,16,1,2,69,20,56,21,0,25,54,6,6,10,12,109,29,32,47,89,15,107,82,20,112,90,98,22,10,38,20,3,0,110,0,6,4,6,13,48,1,0,10,18,33,28,20,45,107,62,41,53,83,6,120,29,0,12,15,9,52,30,12,68,25,0,5,57,1,43,10,0,7,4,1,30,2,85,17,64,
7,0,3,109,26,19,7,48,75,6,47,86,30,25,63,0,19,0,13,4,1,22,5,9,12,34,38,1,1,0,27,0,0,1,15,29,11,4,9,3,0,1,1,0,0,42,39,42,5,3,40,72,0,0,3,1,72,16,24,5,4,23,44,36,15,3,52,23,18,73,45,14,3,13,88,13,10,6,23,68,67,24,11,0,5,3,41,14,0,5,35,7,0,25,4,35,0,4,31,41,44,35,24,55,56,89,55,0,0,0,34,4,0,14,4,14,22,100,5,11,3,9,8,88,11,13,35,9,2,3,16,1,3,2,19,0,17,0,0,2,1,9,44,1,15,12,82,3,10,82,4,19,10,36,104,46,10,78,51,17,3,10,57,11,25,14,70,29,66,31,52,31,22,5,66,35,13,5,8,15,3,31,14,6,21,0,0,1,0,1,0,2,29,22,18,51,24,18,22,16,62,45,20,0,0,73,0,40,2,12,17,3,4,115,46,0,9,0,11,42,0,0,1,79,14,7,14,0,2,19,4,16,4,60,13,15,15,71,21,19,4,37,19,1,23,13,21,70,38,45,39,1,41,3,41,0,0,4,3,27,32,21,2,56,19,41,5,48,15,4,115,22,8,19,26,42,83,33,25,40,21,106,5,21,0,44,25,39,74,11,4,10,33,3,32,17,49,91,8,0,0,60,40,21,62,
20,2,12,22,0,15,24,72,6,11,34,77,14,32,10,7,4,53,54,0,79,67,16,50,1,10,0,0,25,6,9,0,0,1,78,23,32,2,0,2,7,3,1,1,68,14,2,10,3,6,78,0,1,42,9,22,4,34,20,23,7,24,17,7,39,11,13,5,1,27,24,18,2,3,9,0,9,36,0,59,50,0,51,3,13,7,82,1,0,36,18,10,12,82,3,13,1,1,28,5,3,46,68,62,25,71,0,2,0,84,2,1,69,6,8,18,46,58,18,30,55,60,42,14,38,9,31,47,11,0,0,41,49,9,0,9,0,9,1,2,2,5,2,3,20,93,62,13,1,23,36,34,4,67,48,6,4,56,11,47,23,51,5,1,56,40,4,36,72,17,20,37,48,33,5,73,60,1,35,47,5,0,0,0,1,95,2,0,0,0,37,62,0,27,18,51,31,86,76,7,19,4,0,6,85,0,0,71,31,1,66,8,13,1,10,76,1,8,25,2,7,13,19,19,67,43,0,20,88,25,8,75,43,61,16,0,36,8,5,6,25,6,25,5,63,44,43,59,32,29,38,24,23,75,0,0,3,42,0,88,29,27,94,75,16,19,25,3,42,57,15,32,70,47,9,11,31,7,16,2,5,9,36,0,0,20,23,5,51,8,1,46,5,20,34,56,64,9,63,0,5,22,14,8,46,
2,0,63,66,4,11,50,17,44,31,60,44,1,11,0,9,15,21,29,31,11,43,70,44,42,25,57,6,67,3,10,15,69,34,40,54,6,24,7,37,0,0,51,7,61,27,54,6,13,3,0,40,1,59,0,6,32,31,7,59,0,18,24,41,77,9,40,0,0,2,0,5,11,32,1,9,11,15,0,9,5,4,33,2,5,3,18,0,1,69,0,11,31,1,14,12,13,79,21,29,55,58,15,24,40,38,10,1,41,22,4,0,7,10,11,2,56,4,9,3,25,14,66,21,27,97,19,20,11,1,19,4,91,12,2,33,99,3,20,14,5,0,4,0,37,10,3,0,0,31,62,83,13,38,9,18,9,29,40,8,21,5,25,2,21,26,22,8,16,57,55,25,1,45,31,31,63,64,52,54,14,1,0,0,7,17,8,1,0,38,2,39,9,86,59,50,54,80,39,45,46,85,51,12,7,7,41,77,0,5,21,6,18,19,11,62,87,6,0,1,5,0,0,14,8,54,6,56,4,6,36,70,31,34,4,25,9,2,6,29,58,17,4,28,19,57,90,30,9,11,7,38,82,24,32,5,34,3,17,13,44,81,88,6,47,41,10,12,1,18,0,9,18,5,36,4,3,1,77,21,6,6,0,0,122,13,81,6,7,2,24,5,53,28,39,33,36,44,2,2,18,100,14,23,67,
2,0,0,3,1,1,91,67,7,14,58,0,4,23,12,1,17,19,3,2,5,74,66,71,33,54,5,46,1,18,2,26,70,28,7,25,78,79,12,12,1,0,8,10,50,11,67,30,63,18,30,0,15,4,2,10,101,43,45,0,22,51,100,63,21,17,4,0,3,0,1,13,28,45,0,14,76,7,1,0,1,10,6,2,12,65,4,5,66,19,2,26,33,17,15,24,15,6,5,101,83,37,15,37,68,10,0,2,35,28,38,16,2,22,2,10,5,19,15,35,2,77,36,22,17,52,7,92,52,80,8,4,26,8,3,71,15,70,20,23,1,50,0,0,57,0,0,0,23,40,1,8,19,17,11,1,52,19,1,6,8,72,25,28,43,56,35,86,23,95,65,36,7,10,7,69,11,66,79,0,2,0,55,0,26,1,0,25,5,0,0,21,18,0,31,2,16,38,97,71,19,23,4,6,3,3,78,1,30,0,28,18,13,92,21,4,5,82,2,33,17,0,0,1,34,5,14,17,91,42,69,8,99,66,18,1,1,3,1,15,22,29,52,18,6,18,10,0,18,20,5,16,16,2,0,101,3,50,90,76,39,12,38,13,43,55,52,0,3,20,0,2,6,0,0,0,11,11,0,2,108,2,0,0,23,12,50,85,54,6,8,16,73,22,25,38,43,64,8,4,12,74,18,64,40,
5,26,0,0,2,8,48,62,26,19,4,4,15,0,9,17,3,4,0,1,6,29,10,7,41,46,54,81,11,60,7,17,1,42,71,34,89,20,19,3,17,9,4,37,15,18,41,4,5,20,0,0,5,5,17,32,17,10,13,15,51,42,3,17,23,14,24,6,19,0,0,0,15,4,10,6,61,4,6,0,0,0,0,91,85,0,8,3,20,1,12,17,6,15,67,9,47,7,6,65,108,76,13,17,7,4,0,42,24,20,41,4,33,22,34,8,7,4,41,37,32,10,3,14,41,9,11,17,4,11,15,55,3,51,125,2,28,9,27,14,11,5,4,20,8,20,0,14,5,4,20,0,39,27,0,39,21,0,64,51,22,39,17,21,24,13,34,110,54,6,32,4,36,62,74,70,44,3,51,69,1,3,0,3,1,0,23,0,11,0,77,50,15,0,9,2,102,70,14,36,23,9,14,13,4,99,15,4,0,66,21,13,39,47,74,71,6,1,20,0,0,70,72,3,1,8,60,17,24,1,28,30,2,5,121,6,4,0,26,12,27,3,26,13,44,49,45,4,3,84,6,22,11,21,21,2,3,17,29,34,38,68,4,3,29,47,0,0,5,3,0,25,27,7,9,6,0,0,0,1,0,0,0,84,0,5,2,70,9,78,46,7,10,0,19,29,14,3,26,9,11,36,9,24,40,
10,0,11,5,1,15,2,0,1,88,3,3,25,10,0,17,0,0,26,4,12,49,38,20,11,51,8,57,6,4,32,16,96,12,91,18,22,38,4,4,7,39,25,39,85,57,83,91,9,13,0,0,1,69,6,5,17,78,13,13,77,10,8,7,49,48,4,91,9,9,24,40,15,4,49,34,2,5,33,1,0,0,0,56,6,81,4,19,20,1,43,11,9,26,12,28,33,29,24,26,5,1,12,112,25,1,1,3,81,22,6,0,104,20,16,22,19,3,3,12,18,1,13,7,3,14,51,57,12,9,0,30,0,105,8,22,30,62,26,76,42,5,12,7,4,0,0,41,0,0,1,6,55,18,5,6,17,21,42,9,66,12,9,29,70,86,10,18,52,11,0,0,8,25,68,47,12,13,19,62,40,36,81,10,0,10,18,94,2,23,17,0,3,3,16,56,24,0,28,93,93,9,1,0,15,8,5,17,6,100,15,14,41,24,24,59,3,12,0,0,0,1,92,37,48,26,4,10,1,16,3,20,12,15,5,15,1,67,7,6,2,0,34,3,19,9,6,2,49,87,69,20,4,3,7,4,87,21,8,8,52,0,1,17,26,28,69,10,45,8,0,11,1,2,24,18,0,0,0,63,0,8,2,4,0,23,3,7,45,27,0,16,7,9,11,20,13,103,30,28,111,14,33,78,49,
1,4,0,4,0,2,0,1,72,72,2,35,15,33,90,6,0,2,6,13,18,5,2,6,87,23,1,3,4,12,5,16,10,11,60,21,47,24,50,26,41,10,15,84,65,68,12,62,101,2,0,6,30,0,33,105,62,51,35,44,2,7,3,120,4,49,8,5,7,14,6,38,34,22,76,21,9,19,2,5,61,47,25,30,10,28,27,10,52,11,11,51,65,1,3,3,4,0,43,0,0,0,31,0,0,4,0,3,1,1,0,96,17,3,45,26,10,3,0,43,70,5,3,9,23,0,21,7,19,12,30,19,56,18,74,22,88,44,49,31,6,4,34,56,4,2,5,10,4,61,3,8,20,3,19,66,3,28,30,65,22,40,0,9,63,37,84,31,11,3,0,96,24,0,35,29,19,62,77,18,18,25,17,4,7,12,15,22,2,46,24,0,41,34,19,19,6,30,6,43,25,29,3,0,20,16,85,0,1,12,42,9,37,25,49,13,34,1,0,26,42,0,5,6,111,0,57,21,23,21,22,11,6,52,13,1,10,20,25,0,4,1,4,2,0,1,0,18,103,47,3,3,17,55,1,4,26,16,7,25,73,13,0,75,29,6,5,56,7,4,30,100,8,23,13,3,3,0,3,0,0,0,47,8,1,0,0,13,0,3,2,0,10,108,6,39,21,20,18,5,21,106,106,0,48,
0,3,21,16,1,10,3,23,54,1,22,9,13,14,10,0,4,98,8,0,23,14,4,5,58,0,19,0,2,1,3,89,76,38,70,13,10,30,23,106,44,95,97,92,42,32,51,105,87,2,8,3,13,2,42,47,103,86,13,82,2,4,72,31,36,12,46,17,48,5,63,17,27,50,13,19,14,84,0,0,1,20,45,37,2,2,11,3,0,7,9,54,19,62,1,0,0,3,12,0,0,7,0,1,0,3,0,6,58,0,8,7,6,35,2,18,0,4,0,23,7,9,1,3,3,17,0,1,0,70,0,1,26,2,8,62,33,12,47,89,16,4,19,0,21,4,20,24,1,64,42,3,30,5,112,16,19,103,76,12,36,60,17,0,13,18,78,37,8,1,16,20,0,46,22,39,38,3,22,77,57,0,9,6,60,6,64,5,91,14,4,1,22,15,0,23,17,2,106,3,13,11,0,6,30,0,4,0,53,3,2,72,35,60,81,51,41,13,28,0,13,4,20,104,44,16,29,23,20,37,47,30,36,30,47,20,16,88,15,11,1,0,5,21,103,25,7,6,12,4,10,19,32,28,9,1,6,35,2,64,2,50,8,74,9,4,29,105,21,70,77,1,15,5,78,14,0,16,15,18,4,23,6,0,7,34,51,0,1,0,1,0,0,10,66,5,57,46,62,23,82,48,44,8,75,
11,1,7,0,11,4,11,12,34,1,12,5,22,0,2,0,2,22,10,42,4,0,0,17,23,0,1,0,0,0,34,10,40,13,0,7,63,34,8,38,81,89,4,2,82,101,57,61,28,27,5,55,18,1,85,98,32,78,50,83,5,12,5,0,44,20,8,84,40,8,18,9,15,44,15,37,36,10,0,2,2,4,7,0,10,91,32,64,13,0,38,91,24,6,0,1,88,7,0,0,0,0,0,0,23,0,10,1,2,4,65,14,0,11,10,0,0,11,50,2,0,14,19,0,32,27,5,1,52,1,1,1,0,0,78,30,6,71,58,48,10,54,50,6,65,22,29,0,26,41,3,58,38,113,14,40,21,56,19,23,37,30,77,86,33,81,36,41,1,4,74,11,17,10,19,1,32,43,100,21,60,59,10,0,9,0,27,36,80,6,40,13,9,16,9,42,43,42,18,0,42,31,31,0,0,0,0,0,98,5,37,0,1,26,28,34,23,7,116,5,0,2,48,26,28,118,90,43,33,16,37,59,103,23,67,26,27,11,12,28,10,3,0,28,2,0,2,58,19,7,0,116,17,12,6,8,3,10,42,9,22,0,9,4,16,45,36,19,8,28,25,45,8,115,67,31,1,1,52,79,20,35,3,0,7,4,11,0,0,2,3,8,14,0,2,1,103,31,34,46,25,8,31,19,37,
0,28,0,0,3,0,10,102,17,95,10,11,2,13,5,2,1,2,9,36,9,1,11,4,0,0,75,1,0,0,41,1,1,32,22,6,76,20,40,44,35,71,44,63,111,49,12,25,26,106,73,0,22,31,36,3,74,71,54,68,28,22,6,6,4,13,6,5,0,2,6,73,13,32,90,8,31,1,7,0,16,66,31,60,1,16,0,31,21,24,64,3,38,4,2,7,23,0,0,4,0,0,5,0,0,0,0,88,1,7,13,6,7,6,4,0,0,2,3,0,2,36,10,26,3,2,13,2,5,1,0,20,4,1,3,2,15,26,61,12,28,53,9,5,14,24,71,6,51,4,9,1,99,52,46,37,116,98,8,17,53,32,55,46,61,64,38,0,10,1,4,7,38,1,1,5,104,22,86,10,31,13,34,9,0,8,7,20,104,38,3,32,41,49,96,12,13,3,17,76,0,3,23,0,0,0,0,29,7,1,14,118,32,6,22,11,18,59,33,14,8,43,41,54,8,5,5,13,3,58,60,87,91,14,58,56,12,30,32,38,42,8,3,7,28,0,17,72,6,0,44,18,47,34,18,28,11,24,57,18,20,50,12,0,1,11,21,9,3,62,13,4,32,76,45,7,93,89,44,28,67,15,1,10,14,4,27,29,3,29,35,11,6,0,26,56,18,15,14,36,40,1,2,103,33,
24,8,0,6,0,32,10,4,26,55,6,31,50,9,10,11,50,7,5,50,23,53,59,0,0,0,41,0,0,49,0,28,66,50,14,35,11,5,13,39,74,54,12,102,46,10,41,24,7,39,50,3,45,116,75,46,8,51,20,8,32,54,0,8,56,15,6,0,0,16,4,22,5,35,41,52,66,27,7,0,14,21,6,22,77,1,25,14,44,7,46,42,19,14,4,16,2,30,42,5,1,1,5,0,0,0,63,0,0,9,7,18,14,7,29,0,0,0,0,11,59,1,1,16,14,1,81,55,9,0,0,13,0,0,10,2,22,42,12,27,68,9,47,21,51,26,77,70,25,8,19,45,0,36,11,33,30,17,45,67,31,46,62,85,95,27,11,5,20,11,6,4,1,76,1,5,3,51,30,24,2,5,76,2,0,115,22,56,0,1,100,27,51,71,19,51,0,0,11,27,33,0,0,0,30,2,4,3,0,1,12,21,23,26,3,12,25,26,7,7,0,59,17,10,50,37,0,0,12,100,28,98,93,35,42,63,14,80,62,42,14,0,34,18,2,1,21,0,0,1,26,12,26,83,5,3,44,30,21,1,57,16,67,24,8,1,8,0,12,47,47,2,29,1,7,51,61,18,51,29,60,60,0,2,97,12,3,11,4,9,36,12,3,10,10,2,5,5,7,61,3,0,25,12,11,
0,0,0,2,0,47,66,20,51,25,82,85,56,49,68,53,41,38,19,29,17,38,2,1,9,23,3,2,0,10,10,60,73,0,20,13,19,14,2,55,2,36,4,33,41,20,81,70,58,3,12,10,22,45,16,20,71,56,91,15,80,24,0,0,52,8,60,0,0,0,20,0,74,10,13,21,64,1,0,79,23,7,31,13,67,98,37,96,45,17,11,52,38,84,0,4,22,84,22,6,17,6,0,0,0,0,2,0,5,8,11,9,40,9,12,0,0,16,2,47,2,10,1,0,1,38,53,31,1,3,54,0,0,1,13,1,56,35,6,80,72,60,68,100,9,67,8,13,9,7,53,80,2,14,13,4,7,19,30,63,14,28,28,38,43,54,11,12,44,17,0,93,26,11,16,67,16,19,6,10,4,83,0,0,3,4,5,3,0,21,109,30,94,62,53,17,0,2,9,13,1,10,0,4,4,0,0,15,10,0,0,29,2,55,6,64,96,10,0,4,29,7,0,8,8,26,8,54,2,6,26,66,25,16,44,44,16,8,28,4,0,2,9,8,2,8,11,4,0,44,17,6,30,14,21,9,17,5,53,17,50,63,32,19,12,9,0,18,10,25,10,2,24,46,2,53,15,3,16,44,53,21,27,7,60,9,3,0,10,6,87,38,30,1,1,3,55,36,112,59,6,0,71,5,76,
48,0,4,52,0,51,10,5,79,86,28,86,60,19,43,67,44,67,108,54,22,42,0,0,54,19,0,12,10,36,2,100,38,8,1,36,15,10,32,6,2,25,81,5,73,13,45,5,10,3,4,19,10,15,0,2,8,91,11,43,5,0,1,47,6,22,0,0,0,0,33,5,3,51,56,48,0,25,0,41,7,33,5,92,35,109,51,15,58,120,22,1,77,52,43,6,52,34,27,8,1,14,0,0,0,21,21,30,7,0,4,27,21,5,0,0,2,2,0,0,33,11,28,0,98,8,8,4,1,18,2,2,2,84,1,27,8,30,16,30,77,58,44,82,62,64,11,6,26,1,9,58,27,14,7,1,0,19,4,7,2,40,44,73,37,37,53,7,15,5,83,31,9,16,18,27,2,15,1,11,8,3,0,0,44,6,41,3,0,27,28,21,1,20,3,18,14,76,5,0,11,1,0,21,2,2,35,6,7,3,71,3,1,50,0,6,0,18,0,30,48,1,34,0,1,0,1,1,55,74,19,77,10,44,38,10,15,84,1,0,8,89,59,35,0,47,8,0,109,0,0,15,13,2,0,16,82,60,68,42,21,6,0,19,93,2,7,0,1,5,6,46,10,23,14,12,1,20,51,43,54,8,2,48,11,16,10,37,20,21,2,31,33,63,29,2,37,2,25,1,6,37,50,16,99,
12,2,0,1,93,3,11,1,5,5,28,8,58,74,14,37,35,62,81,28,63,27,24,0,46,3,11,23,8,2,0,31,58,12,76,9,6,10,48,2,13,67,59,13,13,52,29,20,62,4,7,18,34,10,25,0,26,10,0,14,26,9,29,14,4,60,0,1,3,33,7,0,14,109,29,20,86,0,9,2,7,86,24,91,18,34,45,25,16,80,45,3,7,1,0,21,42,0,1,9,22,2,1,0,8,1,0,10,3,10,35,0,28,3,0,7,22,0,3,8,11,5,4,38,1,1,11,2,4,80,1,6,55,20,3,30,2,86,33,47,59,116,81,54,76,14,0,7,60,38,8,6,36,8,8,17,1,9,11,55,1,6,19,14,14,59,2,29,26,35,32,75,29,32,108,9,18,45,8,0,0,0,0,1,1,0,0,0,77,72,0,59,67,18,18,0,5,27,1,2,111,4,25,35,35,46,31,11,4,23,5,2,11,0,1,23,78,4,19,10,1,24,10,7,16,0,30,1,0,19,81,49,92,74,4,0,69,98,34,1,30,3,0,1,53,0,12,70,0,8,37,38,38,4,0,19,23,86,63,13,4,1,15,10,13,7,5,15,11,4,24,20,30,17,6,2,3,85,39,60,11,28,74,2,3,12,56,0,3,34,12,72,10,28,13,29,17,62,38,20,78,7,10,49,26,
