16,3,0,2,3,6,59,25,13,6,9,6,67,9,16,10,62,10,0,3,84,11,72,14,29,5,104,11,41,12,17,14,62,53,59,30,47,34,6,46,22,3,25,2,4,7,43,15,15,1,9,20,39,0,53,2,9,9,0,4,28,2,27,1,20,65,4,13,0,6,83,26,2,0,4,95,6,0,0,51,15,17,33,25,52,6,3,0,15,29,55,8,25,50,47,9,33,17,19,19,24,11,115,72,7,13,35,1,7,68,23,22,32,37,28,44,100,28,36,101,34,41,0,0,70,18,18,11,18,47,46,9,7,43,21,15,8,31,26,70,34,9,34,37,7,16,40,1,62,21,2,47,48,24,8,12,112,3,2,58,43,14,43,38,37,92,18,5,22,2,0,14,100,1,0,29,2,9,74,58,43,15,19,59,49,78,94,10,14,25,42,35,54,9,7,4,20,0,78,46,4,26,33,30,67,42,29,16,2,0,112,39,5,23,51,0,78,2,4,29,15,37,34,25,16,3,38,8,40,4,47,0,0,11,14,2,36,53,9,18,39,30,33,6,35,56,50,3,15,26,69,10,27,1,27,71,3,0,18,10,16,46,43,3,21,5,6,47,13,26,61,11,10,110,3,3,10,23,63,16,17,39,8,51,84,40,54,3,42,49,47,37,38,7,13,78,12,4,0,27,28,85,28,7,8,
31,27,34,41,5,2,47,41,21,16,0,5,2,68,0,73,35,1,6,60,20,20,24,21,67,84,28,3,19,21,35,27,30,46,38,105,76,72,25,26,34,36,62,6,3,3,52,21,0,14,34,11,1,105,2,35,16,21,9,8,4,0,6,10,16,38,30,0,11,84,4,1,0,2,56,35,1,6,18,67,13,26,34,17,21,30,110,102,31,28,14,64,48,31,16,1,35,48,69,18,6,56,10,2,12,78,35,12,0,24,0,37,4,98,63,22,34,91,39,30,93,1,16,22,17,13,3,47,62,45,22,116,103,63,13,0,60,84,49,31,58,36,63,7,7,44,15,12,11,16,97,12,18,5,26,39,15,6,0,41,3,14,38,52,81,64,8,95,14,45,6,41,24,11,1,3,23,1,18,5,7,9,73,13,35,6,9,24,18,96,3,8,7,2,0,34,17,40,8,83,14,15,9,3,104,11,23,8,26,62,13,31,44,0,15,55,2,8,28,4,16,4,16,14,4,56,24,27,68,22,8,0,0,2,1,1,47,9,89,42,79,81,42,8,27,10,12,3,3,25,14,0,65,36,41,13,36,10,0,17,15,36,35,40,34,32,36,2,2,49,75,31,9,13,11,15,3,20,2,111,99,21,93,13,59,44,24,20,101,34,8,49,14,38,47,8,13,0,87,7,48,78,34,60,41,
16,13,15,18,17,102,28,7,30,2,16,70,7,83,43,22,2,0,24,47,30,33,14,4,35,31,9,5,1,29,18,64,24,65,48,64,23,15,96,83,33,10,11,4,3,76,4,5,17,95,66,54,79,7,53,4,17,22,2,4,10,75,9,33,0,3,86,27,72,3,18,28,12,34,24,7,77,8,13,6,69,59,18,29,31,16,53,3,16,46,29,42,50,18,0,33,22,3,14,1,35,4,23,0,0,12,1,1,102,36,35,7,32,31,35,56,77,84,38,8,17,44,20,24,7,1,13,3,54,15,26,79,2,10,12,36,77,12,27,35,73,77,36,6,18,21,8,1,84,69,13,16,24,0,1,1,2,4,106,11,39,42,55,47,8,21,77,26,8,4,29,81,5,12,67,81,0,41,68,10,11,81,40,29,0,6,15,16,28,64,23,27,0,0,0,17,13,49,10,5,3,6,89,72,14,2,8,14,2,16,5,56,31,32,23,5,37,2,11,77,0,3,54,15,7,6,30,110,8,54,3,114,31,2,36,0,105,11,65,94,81,32,55,48,100,2,7,1,8,76,46,51,15,22,101,16,27,38,0,3,95,22,8,12,5,69,17,12,0,6,2,1,36,48,25,4,3,11,25,19,47,17,7,88,64,43,32,74,27,6,49,22,36,48,10,10,0,56,3,9,26,44,77,20,80,
57,38,45,14,52,5,25,50,45,2,0,8,81,22,114,31,24,70,4,42,18,0,2,73,51,22,20,5,25,24,88,18,9,23,87,48,29,17,28,53,52,6,12,10,4,1,2,7,0,8,67,16,38,25,56,105,70,0,0,4,17,10,2,10,88,29,11,51,9,13,15,61,0,3,11,1,40,3,16,4,49,17,2,15,37,2,84,21,26,5,110,5,27,2,3,65,71,3,42,0,1,95,0,9,28,31,7,22,19,30,14,8,15,51,90,71,50,27,35,38,50,11,18,58,0,2,4,35,76,20,11,25,42,60,81,54,12,58,51,101,68,45,20,0,102,1,3,6,57,4,43,3,11,1,8,2,0,19,4,15,38,31,20,85,30,30,72,32,34,47,43,20,22,34,8,93,5,2,1,13,12,98,20,6,21,13,6,8,22,15,18,4,2,1,37,2,1,1,11,69,18,21,1,1,13,5,0,62,0,2,4,20,10,47,1,8,7,36,16,2,1,9,27,0,9,3,51,79,75,11,8,0,4,12,22,94,24,4,55,77,18,15,73,96,58,36,1,0,25,13,24,16,3,31,75,8,6,0,6,3,28,16,25,14,10,10,4,104,39,7,6,2,46,40,8,17,24,53,81,8,21,3,2,64,44,59,63,31,1,79,35,27,13,50,50,23,21,38,12,10,34,79,48,24,33,
28,5,17,28,31,22,24,16,42,18,13,17,17,21,10,74,15,79,5,19,1,19,4,78,31,7,10,63,27,83,52,27,2,9,21,16,22,80,36,40,50,10,12,81,19,6,20,2,28,72,11,34,25,78,41,22,5,42,17,5,1,3,7,43,64,78,8,54,38,53,66,0,1,10,8,77,19,44,71,6,1,9,21,31,12,28,22,0,31,58,75,12,27,26,56,5,32,22,28,0,44,14,34,3,2,5,34,9,18,50,12,52,93,20,94,18,83,18,26,87,18,11,36,11,5,8,15,35,12,29,76,37,69,35,79,29,35,22,66,21,21,19,38,101,14,1,8,0,1,20,23,67,19,4,19,0,5,0,15,5,40,81,21,26,42,91,38,3,16,85,53,35,55,12,21,1,0,12,95,1,2,0,6,15,11,45,3,11,24,0,5,14,2,3,53,8,92,6,11,39,6,18,1,42,1,0,0,41,13,27,8,61,81,8,1,0,3,13,30,4,4,82,3,12,9,14,0,20,10,53,86,21,4,35,71,16,8,102,91,102,63,18,4,7,6,7,1,124,2,8,47,10,89,22,30,7,32,4,8,19,25,100,10,1,5,0,9,21,11,7,3,1,1,47,18,40,0,17,6,6,18,27,78,29,41,31,16,18,103,33,39,66,66,32,5,8,84,8,51,35,76,86,69,23,65,
26,18,33,53,96,71,22,4,18,29,18,37,29,48,70,15,68,17,34,51,12,4,38,2,19,63,12,8,44,10,15,5,103,72,4,25,3,24,25,28,20,38,40,8,12,0,36,4,53,37,3,34,41,50,22,51,24,7,4,4,1,25,64,1,63,34,37,74,65,19,25,2,5,6,40,7,16,34,36,40,0,0,1,28,12,11,6,2,0,61,1,62,28,81,66,0,9,5,2,0,0,4,19,11,24,32,62,86,34,2,9,37,77,55,2,80,81,67,53,19,26,17,43,20,13,7,0,8,17,35,51,7,31,12,68,39,14,95,87,58,14,3,7,28,3,0,5,19,1,0,14,27,1,87,15,5,3,14,37,73,35,48,30,12,51,12,17,40,94,18,64,111,64,47,6,0,0,9,2,0,31,6,0,11,55,0,2,6,23,16,25,33,9,4,9,53,30,5,13,88,100,54,39,40,2,0,4,2,1,9,17,15,25,28,1,3,0,5,4,2,4,49,1,4,35,42,24,23,8,37,74,11,51,29,0,10,81,35,13,17,20,11,26,1,1,14,3,6,15,70,4,0,88,42,1,60,15,1,0,76,3,26,1,81,0,1,0,0,12,2,6,36,7,6,0,88,12,14,38,20,3,17,20,44,103,74,73,60,76,18,51,14,39,36,1,31,13,10,12,24,26,47,47,41,59,
56,31,8,49,51,36,39,28,81,64,0,16,70,4,83,19,51,50,15,10,20,31,4,70,32,3,1,42,66,51,10,12,23,13,23,36,57,25,48,63,15,0,46,10,40,92,26,2,13,24,4,4,86,43,4,45,63,8,21,13,6,40,11,41,24,22,80,77,47,60,3,35,3,11,71,12,57,60,13,0,0,2,30,28,25,16,4,5,21,19,17,19,114,12,0,13,0,75,3,0,12,8,1,10,70,5,56,14,22,4,59,83,2,54,76,68,18,6,87,9,50,46,28,15,15,31,108,41,36,38,67,10,16,93,45,11,7,72,23,29,48,59,5,7,16,1,35,69,0,56,0,2,1,66,16,42,4,32,39,67,4,36,97,8,24,25,47,8,42,8,50,22,47,67,2,0,0,3,0,0,20,9,0,92,9,9,7,1,20,0,7,0,2,27,42,103,42,53,27,37,8,10,7,12,0,36,8,8,0,0,34,62,0,0,46,1,42,0,13,0,116,2,5,0,5,6,2,9,0,18,30,88,17,91,13,9,74,32,19,2,37,80,2,37,11,10,5,29,12,46,26,13,16,6,2,1,0,17,38,111,16,20,24,23,8,2,22,2,0,4,51,3,10,5,1,4,25,3,7,28,43,4,6,61,48,42,23,57,44,72,58,87,67,57,37,25,44,75,8,2,21,66,50,23,35,
39,30,77,36,62,51,32,56,23,10,22,21,59,11,18,5,51,24,55,50,20,36,76,48,38,3,14,54,12,25,61,0,31,15,23,78,50,18,37,23,0,13,25,18,6,28,3,105,37,26,57,44,9,21,40,69,6,50,49,78,14,17,62,16,16,5,95,36,21,14,86,21,12,3,5,32,96,22,17,17,12,19,57,2,5,63,9,25,44,0,34,84,10,2,3,73,16,0,5,0,11,2,0,12,8,41,66,7,5,29,32,3,0,38,35,83,5,11,1,15,76,59,16,53,39,40,69,8,4,42,9,5,51,36,51,23,4,38,46,49,10,79,43,3,39,20,0,23,46,33,24,6,61,7,7,64,101,60,6,2,19,89,52,43,13,17,4,20,75,29,13,11,12,5,14,0,36,4,0,7,2,0,1,33,35,13,1,43,3,4,30,49,4,51,33,65,37,78,51,72,6,8,11,1,2,0,2,0,65,57,16,23,2,20,25,26,0,17,4,26,17,30,0,3,1,0,5,0,11,24,4,46,39,32,26,60,88,54,48,57,43,5,6,18,6,1,50,3,6,27,8,57,7,1,84,10,0,0,85,1,7,0,19,0,37,110,7,0,0,0,0,11,0,0,16,4,16,19,2,13,16,3,104,23,23,9,31,38,68,94,71,48,88,0,24,95,35,4,62,44,11,55,12,29,33,
47,26,35,111,50,59,48,15,23,19,19,103,30,21,17,82,89,18,20,55,24,75,77,66,11,5,19,6,5,3,1,76,13,29,21,16,106,59,5,10,12,2,0,34,3,4,18,44,12,43,6,66,14,27,84,106,16,36,88,7,20,99,45,27,16,105,50,23,36,76,42,24,98,3,19,4,44,36,25,41,93,44,95,11,51,26,57,7,4,0,5,0,0,0,54,49,0,9,0,13,12,1,0,30,39,85,53,5,8,6,20,0,20,79,4,2,11,32,96,22,9,28,81,84,19,74,10,2,37,53,3,25,27,6,42,11,58,24,15,59,3,36,1,58,12,1,8,12,29,26,11,24,54,28,99,9,3,37,1,0,22,23,12,27,4,7,9,59,13,96,9,21,8,3,0,0,0,5,12,24,14,0,21,15,32,8,31,5,0,1,65,35,31,24,59,40,49,21,27,19,58,63,105,2,0,62,0,32,0,25,14,8,3,107,26,46,17,27,11,57,7,0,3,112,6,8,1,0,0,1,11,16,68,69,13,8,35,43,17,78,9,15,49,88,11,2,7,4,8,1,18,12,2,7,13,5,0,3,11,0,8,15,52,0,17,74,4,0,23,6,15,8,0,56,40,26,30,20,18,3,22,22,40,29,6,61,87,89,27,61,3,9,7,8,26,70,13,40,60,42,60,26,79,30,32,
18,6,72,17,54,11,15,50,84,7,0,25,32,1,27,76,17,55,43,68,110,29,73,99,39,98,3,7,4,7,27,0,0,0,16,104,94,116,16,1,6,0,0,21,46,11,38,4,10,27,60,89,12,21,69,34,56,27,12,20,4,45,45,9,33,25,21,53,6,32,34,33,9,10,3,2,2,18,93,7,3,47,17,69,25,6,33,43,3,108,6,16,0,0,10,0,6,0,0,0,0,0,8,3,32,30,1,6,27,101,8,37,3,0,0,7,3,40,20,16,58,98,57,97,60,16,3,34,76,9,0,46,36,23,1,29,57,8,77,56,13,6,88,28,14,1,50,31,25,8,21,1,34,59,56,2,59,6,2,0,105,12,24,25,32,7,17,5,87,83,42,15,48,4,9,8,0,7,20,10,2,2,3,1,31,4,10,10,0,103,6,13,97,78,47,32,21,9,15,38,14,12,13,6,44,0,0,0,15,0,4,31,44,48,74,37,89,16,32,15,3,0,2,1,5,0,1,0,3,51,39,5,40,25,43,85,77,47,46,14,0,0,56,7,6,70,5,13,7,4,31,15,106,29,9,5,16,20,0,0,3,27,25,7,23,1,17,0,8,15,20,4,83,3,0,17,5,3,79,108,18,5,14,0,15,24,54,25,43,24,51,6,35,0,17,19,9,41,42,1,18,61,21,7,80,
37,76,113,53,64,15,94,53,70,3,30,28,6,3,13,66,17,25,91,65,81,102,53,30,73,8,6,71,24,46,0,13,9,74,35,64,27,18,32,9,23,2,1,0,57,0,10,0,113,8,46,1,2,71,6,45,54,18,15,2,59,55,3,7,59,20,11,23,62,92,79,68,27,4,11,11,19,74,19,27,1,56,31,42,11,66,7,22,6,55,1,2,5,2,0,3,14,0,65,11,2,1,4,9,16,29,1,4,68,4,19,12,0,0,1,0,8,1,1,20,37,26,93,37,38,49,28,78,4,1,9,70,35,18,18,27,11,30,47,0,0,24,13,41,38,12,42,6,4,5,15,59,8,45,32,72,14,8,0,5,0,4,38,70,29,16,74,84,116,27,38,61,14,25,73,14,4,3,79,20,6,10,1,21,5,10,40,15,8,2,2,50,46,29,5,7,68,77,39,97,111,18,54,4,17,2,6,0,0,31,0,8,7,79,56,73,19,59,26,23,35,0,1,0,0,20,11,8,9,49,49,20,60,31,21,76,22,76,53,46,18,6,1,9,42,63,23,12,2,51,17,16,42,8,11,23,47,1,2,102,7,17,17,1,5,38,3,64,52,5,2,0,13,6,3,60,20,41,24,24,3,79,19,11,2,78,28,29,25,63,12,26,83,68,13,2,39,79,35,29,11,97,79,58,63,
31,16,12,11,53,21,116,39,14,49,102,8,0,5,67,8,34,16,53,89,70,64,65,30,46,58,17,103,9,0,0,5,68,18,30,69,25,13,12,18,10,5,0,15,1,0,26,18,33,40,57,0,67,69,76,7,35,4,0,13,45,2,3,62,14,24,32,38,71,19,80,30,58,5,6,93,8,19,3,22,6,51,4,11,9,68,6,1,4,68,34,0,43,2,10,32,3,2,28,38,5,2,18,1,10,9,35,80,11,9,22,26,15,31,0,0,2,61,37,60,24,64,77,51,85,46,72,10,1,0,17,50,24,9,62,30,38,63,27,18,31,76,7,6,11,58,20,9,2,108,23,32,36,60,41,20,2,1,15,43,14,11,44,26,23,36,82,11,42,36,43,48,45,3,23,0,10,30,3,26,16,1,11,46,36,8,26,62,29,73,10,19,29,32,109,46,27,32,25,30,71,10,37,89,0,0,43,0,59,0,32,7,74,27,22,32,44,27,13,54,16,5,2,1,1,1,4,5,16,10,104,61,84,47,23,26,35,35,1,17,21,124,12,67,43,8,90,7,40,19,76,36,45,18,33,24,12,40,4,67,6,84,8,11,10,2,45,68,4,6,3,45,54,13,6,27,10,2,12,7,15,16,10,15,88,13,5,5,85,6,0,6,10,74,73,43,59,17,32,11,32,16,35,64,31,
25,6,73,31,33,61,54,45,62,43,32,1,4,6,26,7,27,57,65,21,31,88,24,73,21,35,12,13,36,63,10,28,3,5,60,5,13,21,29,13,11,29,6,47,0,4,6,3,36,2,8,2,39,10,14,59,49,46,25,29,8,20,1,36,55,38,14,7,3,83,22,30,14,48,41,62,24,15,8,1,4,35,1,1,23,1,1,5,13,1,1,0,53,15,50,11,17,9,1,1,11,1,23,25,0,10,0,5,42,2,18,29,24,23,1,0,3,35,46,40,61,72,19,44,8,74,27,8,1,56,87,10,2,20,64,12,43,13,6,70,36,28,6,3,9,63,1,37,81,61,21,49,73,29,25,42,1,4,4,3,3,95,6,76,51,17,21,53,54,26,97,8,11,13,22,11,3,1,11,17,9,11,26,25,63,3,4,22,65,86,20,9,61,15,64,7,11,32,95,56,25,5,21,0,4,3,1,11,1,5,30,93,3,63,4,84,26,64,49,26,2,6,5,22,39,37,34,4,75,31,92,10,9,10,51,20,70,11,54,11,76,15,0,90,26,26,12,9,10,30,21,33,33,61,55,43,28,7,10,49,53,39,17,54,51,5,1,23,5,0,54,2,7,26,12,21,53,27,4,0,52,8,0,8,51,6,4,14,18,0,0,15,85,54,17,33,21,6,5,16,58,24,22,26,32,
6,0,63,10,13,60,18,2,23,94,21,0,15,20,12,118,47,25,6,3,64,36,16,66,23,25,34,18,29,26,6,30,26,42,40,37,11,4,55,5,10,4,11,0,10,12,15,23,16,3,11,18,2,9,10,18,71,37,80,63,10,16,30,29,14,9,50,22,38,28,19,61,28,2,38,5,40,35,44,14,18,0,6,0,0,0,11,7,9,3,1,19,69,24,97,0,17,10,7,0,0,44,3,1,0,2,7,28,2,74,37,9,8,7,25,23,6,2,92,25,59,16,4,2,94,23,14,39,38,74,8,3,1,4,42,7,32,12,82,25,9,48,65,7,5,21,4,9,26,5,70,49,27,11,62,53,2,14,2,0,11,41,25,39,24,63,30,70,69,97,18,49,35,68,5,20,7,58,12,20,0,6,65,19,30,4,84,42,26,26,45,63,19,11,57,41,60,14,102,29,7,48,4,0,0,90,6,0,43,65,12,66,64,43,26,5,2,23,37,3,11,105,6,11,0,25,57,35,44,73,24,71,71,3,24,21,48,24,37,19,0,2,22,60,11,112,4,0,10,73,22,1,11,74,38,47,29,0,1,5,52,20,3,13,12,5,87,13,34,16,3,73,31,37,67,16,51,55,23,26,9,57,0,16,44,5,70,13,0,0,0,69,0,44,10,15,39,15,20,51,22,28,105,14,70,
0,3,30,19,24,38,0,0,8,42,4,26,8,23,90,23,36,34,5,38,57,2,29,8,3,37,49,19,40,0,1,31,107,14,2,11,2,6,17,12,14,0,12,8,13,0,2,45,70,27,6,6,0,4,15,65,10,27,25,55,53,4,20,55,36,74,40,91,64,48,86,25,33,45,18,41,55,84,31,3,56,19,8,6,0,1,45,5,3,1,2,45,3,64,22,6,6,17,22,4,2,4,0,0,43,69,8,1,31,16,62,56,1,22,6,3,11,65,37,46,19,60,61,60,10,23,14,11,12,33,27,4,45,32,0,1,89,74,52,32,5,1,20,54,35,0,5,21,9,27,13,112,29,14,0,37,1,28,1,58,81,2,15,11,37,17,67,60,45,28,76,86,121,1,3,26,18,34,16,0,10,31,20,7,2,10,45,62,32,98,16,13,6,89,7,82,85,64,5,19,36,49,13,0,2,0,2,16,3,40,45,24,16,28,17,12,8,74,0,0,18,76,0,9,18,45,10,11,37,78,48,19,45,12,77,72,19,12,57,0,1,0,92,11,16,11,6,1,52,25,3,51,15,10,11,64,20,94,12,23,7,3,9,9,37,85,18,22,86,44,49,12,88,56,78,9,3,19,7,27,81,0,36,10,3,18,0,38,0,0,1,0,18,29,17,26,62,83,2,16,3,82,96,43,56,
2,22,1,14,49,83,3,62,14,9,4,91,30,76,44,21,75,49,11,68,22,12,14,15,15,60,32,19,13,27,62,38,44,15,71,3,0,6,18,7,16,17,3,27,0,0,6,109,26,0,16,7,30,14,15,31,27,20,19,80,41,15,24,48,114,7,90,78,37,11,52,38,35,39,5,70,23,32,3,31,46,0,48,43,16,39,3,1,41,40,33,3,10,36,0,20,76,5,14,14,1,7,0,14,74,34,3,10,23,25,7,2,0,62,28,7,17,22,13,46,57,50,32,54,26,3,45,26,2,39,20,43,82,71,2,2,61,58,8,9,53,39,8,0,36,10,22,11,17,9,115,37,9,5,113,0,4,29,3,13,4,42,53,13,83,11,96,70,12,34,56,48,33,43,16,58,21,40,80,7,22,25,0,0,21,25,67,12,35,3,16,2,84,47,9,12,20,31,9,47,41,0,0,10,9,2,24,25,15,17,93,64,64,33,92,92,33,0,0,0,36,6,71,0,1,7,67,7,58,48,61,55,7,28,48,4,37,36,31,7,0,33,4,3,33,17,1,9,85,15,88,28,19,93,37,14,35,0,4,22,13,108,69,94,71,65,41,88,54,15,19,12,111,88,41,58,115,0,4,47,25,17,29,39,19,72,46,0,7,0,5,7,5,28,8,47,10,9,22,35,85,82,43,51,36,
0,17,6,29,21,13,0,9,0,9,3,7,7,11,11,19,48,5,62,27,29,9,32,11,9,48,32,38,1,10,39,4,2,18,2,54,25,4,0,11,2,32,22,0,0,4,78,0,0,0,33,2,48,10,15,5,49,62,75,4,7,16,34,59,8,54,62,37,17,21,26,1,25,91,28,5,24,46,15,49,56,2,0,0,17,29,0,57,18,42,49,98,38,77,1,12,29,6,0,16,42,6,37,44,13,67,2,15,0,65,3,0,9,53,15,66,27,38,11,76,4,9,8,10,32,14,47,43,82,29,10,7,46,0,36,100,87,4,19,38,3,26,5,47,75,35,23,66,5,88,48,8,1,19,49,7,18,2,25,25,44,84,53,36,31,113,41,24,24,18,25,27,18,10,61,31,80,25,23,17,36,45,24,1,10,29,12,27,4,8,15,47,99,57,20,50,53,71,2,35,88,35,25,3,6,12,41,18,29,15,29,1,30,30,89,26,25,36,0,14,6,4,61,17,2,16,12,7,80,32,97,106,7,11,6,16,13,85,27,34,3,6,3,11,14,2,0,65,5,28,33,39,71,92,41,6,22,15,0,15,58,89,28,61,35,103,44,70,51,7,87,5,53,38,66,27,49,5,72,28,29,9,2,4,26,4,41,72,2,8,36,22,33,25,38,24,59,20,43,11,26,87,84,23,42,
43,3,71,75,38,0,8,20,0,4,1,10,11,37,29,83,7,40,46,8,12,20,0,13,43,31,84,24,33,1,1,7,53,0,23,0,7,17,13,11,3,0,0,26,3,25,5,7,0,17,58,20,0,2,68,10,6,15,6,2,0,6,18,0,0,11,27,4,21,40,25,4,38,23,10,52,29,54,63,29,6,0,22,11,0,43,88,5,9,0,103,95,46,5,4,88,6,7,0,22,15,34,2,8,32,27,40,26,0,16,0,3,15,0,4,16,10,6,54,10,84,16,5,1,4,7,5,25,43,36,42,109,6,0,8,45,2,24,13,96,13,9,9,59,1,36,4,15,116,67,12,3,40,106,15,1,5,41,7,34,21,75,23,18,73,71,57,38,23,66,38,13,15,64,47,25,7,2,43,111,6,36,0,5,39,2,8,57,11,14,18,43,22,28,45,23,56,23,29,2,10,13,53,56,7,15,64,6,2,41,12,75,86,78,69,72,48,35,22,37,15,60,35,30,33,42,9,11,95,33,20,27,28,42,57,15,24,0,28,13,1,42,19,14,14,14,5,61,1,80,86,25,32,15,24,40,6,2,14,27,74,19,65,58,66,73,74,29,2,14,10,73,33,9,70,60,38,7,28,32,8,5,1,0,63,36,28,7,84,12,9,15,6,14,11,71,6,0,64,13,30,54,76,8,41,
19,12,79,9,24,7,9,7,0,56,1,5,22,48,38,26,15,30,31,92,39,33,48,12,8,45,26,8,16,9,22,27,0,17,1,9,0,44,63,7,0,0,1,0,7,10,3,1,0,36,2,5,3,55,9,26,7,15,5,0,3,9,0,6,0,87,38,28,10,48,13,14,35,71,46,85,72,90,69,18,0,7,14,3,9,14,22,4,33,51,23,35,34,40,22,28,17,2,36,16,4,28,14,12,57,25,84,7,64,3,0,2,12,17,20,10,38,4,38,33,19,87,16,28,46,20,112,22,13,0,20,6,0,0,115,0,4,1,43,3,6,0,31,7,1,37,99,13,12,5,11,18,63,12,2,21,81,39,74,92,52,81,82,108,27,104,13,29,48,34,2,40,46,44,33,65,77,82,57,53,15,2,9,29,2,16,11,13,7,8,55,39,53,39,21,58,27,18,4,52,14,2,77,3,1,42,9,44,52,3,36,65,11,43,37,7,49,7,33,14,73,76,56,3,33,7,9,121,37,70,25,29,56,42,0,4,47,1,21,79,10,9,44,1,57,1,2,12,29,43,67,92,25,75,4,48,47,6,100,29,78,98,108,50,18,57,57,27,4,10,31,18,5,66,26,105,16,48,31,4,4,9,81,47,17,27,6,64,16,78,2,10,42,70,8,0,31,43,36,3,30,24,28,16,59,
47,58,65,3,26,0,33,0,4,10,0,0,93,3,26,29,70,13,24,10,114,1,1,67,47,3,4,6,4,1,0,24,8,11,11,0,0,8,4,9,0,0,56,2,64,23,1,11,107,5,0,72,114,6,1,14,3,30,0,14,1,1,0,1,14,30,0,12,59,27,76,12,111,23,97,99,82,14,34,34,17,7,35,0,15,82,5,7,25,69,47,18,17,7,11,13,39,26,39,12,35,25,60,17,80,11,63,5,72,1,2,16,27,10,39,13,5,63,37,116,11,9,3,61,8,28,71,48,0,57,31,18,0,11,9,0,0,103,19,30,0,3,38,1,27,63,29,16,21,9,42,2,3,45,7,63,23,94,62,13,28,77,42,10,5,43,98,6,85,38,72,92,19,85,110,103,89,2,36,56,24,35,0,19,10,0,50,0,0,109,72,55,34,76,94,39,23,9,21,105,5,0,0,18,0,1,7,106,45,11,6,36,20,12,27,96,15,21,50,112,19,90,20,21,14,3,7,4,41,86,11,79,32,50,1,4,12,47,22,42,5,16,48,62,21,4,5,41,30,29,25,97,110,7,75,33,91,0,3,84,59,81,63,97,63,52,69,10,7,35,35,34,9,35,19,42,26,8,100,24,0,23,22,8,35,68,82,28,65,56,38,0,60,6,86,3,8,1,3,1,7,38,35,21,32,
23,1,9,19,12,102,1,2,45,0,0,76,10,29,23,50,62,54,13,96,43,10,9,30,10,44,1,1,33,11,5,3,18,12,3,2,20,72,24,75,3,3,15,24,52,55,8,32,32,3,0,29,11,14,0,6,90,14,0,6,0,0,3,6,1,17,5,54,11,2,15,80,18,80,62,40,11,50,84,77,6,28,0,75,13,5,4,11,58,26,1,5,0,0,12,47,0,0,11,27,65,20,46,18,27,15,2,69,65,71,7,0,0,16,6,36,75,85,12,25,2,2,49,0,4,18,32,18,6,96,9,6,47,5,5,0,9,3,0,91,3,10,8,46,101,49,7,11,15,18,6,19,7,1,79,51,110,56,68,19,86,8,3,19,15,46,33,77,52,72,54,12,106,79,60,67,45,110,0,15,55,0,3,13,8,10,17,0,10,5,40,20,42,83,61,22,19,29,23,24,8,0,0,9,61,13,53,25,16,7,58,41,91,7,26,31,5,68,104,33,77,17,18,40,3,2,62,17,81,7,25,73,114,8,93,26,7,97,61,3,19,114,24,71,1,37,59,90,18,73,22,9,12,57,9,13,0,49,73,107,103,96,57,70,13,36,0,76,30,12,8,53,28,89,94,13,17,26,3,7,15,77,31,10,69,57,50,88,51,23,7,109,60,30,11,4,19,27,3,17,2,5,7,14,23,
61,43,6,9,24,73,1,23,12,1,1,90,1,5,3,15,4,59,4,6,1,6,8,7,47,65,1,22,1,3,4,53,34,24,9,2,20,39,68,5,52,17,18,39,21,16,12,25,15,12,43,14,15,0,6,9,36,63,2,7,24,73,84,0,66,77,11,7,10,1,38,33,10,33,106,34,7,10,77,6,52,47,21,44,8,4,28,1,12,2,50,0,3,0,0,6,0,19,2,41,36,31,15,70,16,7,14,1,16,0,11,39,1,47,116,17,37,14,83,62,0,38,15,3,8,48,37,93,0,30,4,62,52,5,0,7,16,3,5,7,65,28,33,36,73,63,8,26,10,54,0,3,14,40,68,9,47,9,102,117,13,0,4,37,101,13,34,8,73,49,92,60,100,95,29,59,113,48,7,22,11,15,20,3,16,41,1,0,70,2,5,19,12,36,42,69,5,21,57,9,2,4,3,10,43,16,25,3,22,28,8,20,8,13,33,8,53,22,27,35,37,13,39,61,57,45,30,39,0,1,6,80,5,5,8,28,94,48,2,15,21,54,85,24,25,46,91,81,44,25,3,0,9,56,19,1,15,7,34,22,13,53,6,19,43,42,9,14,28,10,90,41,20,21,29,2,26,67,5,0,13,11,23,43,43,30,9,16,90,19,50,41,8,29,1,10,18,22,6,67,10,48,28,3,24,
