20,19,1,0,0,3,41,2,0,0,3,1,8,1,1,18,25,52,4,31,17,34,26,70,22,0,0,0,1,0,0,29,0,13,3,11,34,5,6,11,40,0,40,10,66,18,9,19,0,1,3,4,9,28,38,22,32,3,14,56,80,70,13,10,13,55,10,27,33,41,46,0,12,11,18,104,63,17,7,0,33,14,35,68,1,0,5,75,1,54,11,15,35,1,35,25,39,86,4,74,51,5,20,74,23,0,11,34,12,0,0,0,0,16,4,10,0,0,0,12,0,0,1,56,38,4,3,32,33,1,0,65,7,2,6,92,13,38,73,46,60,32,10,54,19,7,10,5,15,37,3,7,3,3,5,36,8,26,29,70,63,44,2,1,34,1,0,1,0,11,34,8,11,4,56,6,4,3,100,5,29,7,23,3,0,0,30,2,8,0,19,26,28,9,1,0,1,89,35,11,7,40,9,72,1,15,41,2,32,3,23,21,23,52,77,58,38,1,9,3,16,3,0,13,1,8,13,1,85,7,0,22,29,74,0,26,0,0,1,4,2,24,0,28,0,6,12,0,14,8,0,0,26,8,8,46,7,0,0,38,0,24,0,2,0,5,26,0,3,34,1,0,97,2,3,1,30,9,20,0,0,39,2,0,2,13,29,41,5,2,42,5,60,27,9,43,8,4,2,67,8,9,34,23,89,
23,19,14,2,0,0,0,7,4,2,42,2,11,0,6,13,29,45,22,22,10,2,11,4,2,4,0,0,0,0,2,0,0,4,13,17,58,23,7,25,16,5,15,23,36,18,89,103,63,0,14,13,42,54,70,4,53,7,0,31,5,5,32,15,21,33,43,9,1,21,55,5,39,35,34,11,51,12,0,1,115,25,5,3,6,0,97,2,1,2,16,64,8,37,0,41,16,16,18,43,63,44,13,66,25,0,2,0,2,48,0,0,5,7,0,0,0,50,0,2,0,2,15,63,0,0,23,56,33,3,51,1,3,4,119,18,43,5,20,6,94,48,40,101,30,12,26,34,9,8,0,0,11,3,0,74,71,67,27,6,38,8,0,9,5,2,0,0,12,2,0,20,36,68,68,6,48,36,31,22,26,28,25,1,0,93,29,0,1,0,74,3,10,1,8,0,48,10,2,1,40,81,52,70,1,11,0,33,6,97,76,0,0,73,6,35,0,0,31,96,4,18,1,0,0,0,1,8,8,12,12,28,81,19,25,6,21,17,1,8,1,60,5,0,4,31,0,0,7,0,0,0,42,4,19,0,0,0,12,0,0,92,0,0,0,4,0,4,10,4,44,11,3,3,32,23,1,0,3,1,5,1,3,27,0,1,11,1,17,26,4,90,31,8,4,31,2,16,3,7,28,64,13,13,40,
48,42,0,7,7,12,96,9,2,3,20,10,21,0,2,2,0,0,0,0,71,64,2,2,0,1,3,1,0,0,0,0,2,35,5,19,5,54,14,97,31,35,107,27,3,2,29,79,6,11,0,44,13,13,41,16,28,0,21,0,0,2,0,19,7,14,20,25,37,47,0,39,30,49,15,8,1,11,1,8,20,0,1,41,4,69,3,0,31,0,16,6,14,9,20,41,6,12,37,77,59,25,65,91,2,22,16,3,13,62,2,1,5,0,0,13,91,2,0,20,16,0,73,10,0,4,13,117,0,4,4,27,4,37,34,5,19,30,35,15,11,17,53,33,82,7,23,19,0,3,0,6,14,7,90,6,13,30,60,57,9,0,51,36,1,0,0,24,5,1,71,29,22,35,16,12,122,1,3,32,46,4,2,1,8,84,9,3,0,25,24,10,6,4,7,5,0,0,19,1,6,89,45,12,3,6,28,0,0,0,6,0,40,73,12,3,3,13,99,5,7,4,0,6,17,13,28,0,1,3,19,65,96,40,19,0,10,3,0,17,4,12,3,6,50,0,0,72,21,2,0,89,0,0,4,0,1,5,36,0,15,7,10,0,19,5,7,1,5,78,0,2,16,21,11,14,47,4,4,0,19,31,7,41,9,5,0,3,7,70,7,24,54,3,18,50,81,2,27,8,68,24,86,38,72,
50,8,2,0,10,0,0,4,18,4,26,52,0,2,34,0,1,1,13,17,16,1,90,35,82,4,0,13,6,9,21,9,52,2,20,48,8,0,11,15,16,47,26,11,17,72,47,2,30,2,64,83,15,60,84,26,71,3,21,0,0,0,2,7,1,0,33,10,93,61,6,18,41,12,0,7,34,0,1,29,0,4,2,6,0,57,5,0,36,63,25,34,8,41,3,16,21,12,121,23,23,3,16,18,13,86,20,0,0,4,0,0,1,0,32,52,2,5,25,5,7,101,50,0,8,4,61,4,0,22,62,35,38,30,13,24,11,4,3,78,48,62,44,46,27,53,94,0,1,6,1,0,3,44,0,4,11,2,10,31,24,120,20,30,17,0,1,8,0,10,6,44,10,35,22,28,18,4,22,86,4,3,95,1,15,5,12,43,0,76,0,14,7,72,18,22,8,20,9,0,3,7,19,3,18,22,1,0,10,45,2,5,2,12,36,10,7,107,0,0,0,25,21,35,2,40,0,4,20,38,49,8,4,26,7,26,0,0,11,5,3,0,0,16,1,0,0,28,1,16,30,1,9,10,17,0,0,49,0,1,25,5,0,35,58,13,0,10,12,2,0,6,17,9,8,2,101,15,7,23,31,5,13,83,20,6,5,91,7,26,8,59,5,12,5,2,56,100,28,24,84,85,16,3,55,
39,0,6,5,0,0,0,29,0,2,28,0,17,65,1,0,0,61,0,3,0,4,0,5,9,40,0,5,2,113,21,67,7,41,28,14,1,66,37,1,51,9,6,3,65,7,11,8,22,5,3,10,86,19,35,1,56,37,26,3,0,19,0,4,37,7,8,20,22,13,25,52,7,48,1,40,9,0,0,5,18,8,18,0,23,0,0,9,8,22,80,29,54,10,16,19,13,45,9,3,7,5,52,43,39,16,23,21,37,2,0,67,1,16,66,2,13,91,2,7,60,28,6,73,3,31,13,2,5,108,21,103,26,24,8,49,22,0,0,50,24,58,9,12,72,65,81,24,42,16,0,4,5,0,0,0,12,23,13,9,85,21,3,4,0,0,11,1,43,30,14,74,31,50,16,54,34,1,21,40,2,51,1,12,63,8,39,78,62,3,7,0,13,0,42,16,44,1,7,0,0,7,0,84,13,47,0,0,30,1,3,0,39,1,19,48,12,17,6,2,69,5,0,0,92,3,1,7,63,51,52,10,21,27,1,0,0,0,3,6,0,0,3,1,0,0,13,20,28,3,8,30,17,40,23,0,112,1,0,0,3,0,0,10,23,0,5,4,3,10,54,5,1,6,0,38,0,11,0,17,8,4,5,0,5,17,0,0,17,2,124,1,2,3,31,9,19,18,1,5,4,0,65,4,22,
0,0,3,71,0,0,18,2,39,0,1,7,4,1,0,0,22,0,1,11,0,7,4,1,0,16,16,50,65,1,19,55,18,11,15,5,7,36,7,38,16,20,0,2,42,0,3,0,2,54,0,2,10,16,23,0,5,9,3,25,3,1,2,17,10,24,34,25,6,22,55,10,6,1,84,14,1,0,6,20,15,5,66,57,17,17,0,41,5,57,19,71,101,53,35,74,34,87,17,12,82,91,25,36,10,10,8,45,30,0,10,7,0,10,1,12,13,3,1,9,46,68,11,26,28,12,16,0,53,8,41,15,72,16,23,50,9,3,44,4,5,9,105,29,26,26,8,33,28,16,8,43,0,0,0,94,4,0,0,12,8,64,20,2,10,67,7,6,13,34,48,39,7,11,58,43,19,36,0,2,8,58,19,5,49,33,13,43,111,4,10,12,87,41,37,64,14,60,3,0,0,0,35,17,5,6,3,16,4,0,0,6,0,48,9,3,37,4,19,24,11,0,0,8,3,23,2,41,10,66,37,24,78,113,7,0,0,7,1,4,0,0,0,1,3,0,0,7,0,5,23,11,2,16,10,18,85,9,0,19,0,1,0,0,0,38,0,16,2,0,1,17,4,2,15,36,10,2,39,40,26,31,40,9,2,15,1,16,13,65,51,12,7,47,3,1,0,5,2,45,0,4,24,18,45,
0,2,1,0,0,12,1,0,10,30,9,2,64,1,0,3,4,12,20,7,0,63,0,34,19,0,11,13,27,47,12,47,29,21,3,35,0,1,9,94,33,11,0,54,0,20,3,21,10,3,71,16,9,94,51,47,57,8,12,9,14,34,31,58,41,81,34,70,13,59,17,21,26,31,47,0,79,0,17,3,0,6,17,101,5,5,61,24,24,44,11,13,18,26,55,22,106,8,0,72,87,39,20,1,19,13,42,8,11,7,40,10,52,22,16,1,6,9,0,82,17,18,33,31,69,31,3,1,17,16,48,62,14,45,70,0,3,5,19,2,45,48,70,5,20,31,25,44,7,32,35,6,0,0,0,0,0,0,37,29,22,2,69,9,68,51,3,1,11,13,39,17,12,30,22,44,26,26,2,1,13,2,0,57,11,40,25,7,12,30,6,82,21,40,6,10,3,31,1,3,2,7,0,4,45,100,3,43,67,7,17,9,0,9,11,3,5,61,69,42,64,0,1,0,41,0,9,8,41,21,46,56,9,0,18,0,40,0,3,0,5,0,4,9,6,9,6,16,5,0,37,11,86,31,4,22,13,13,3,22,0,0,91,0,0,20,26,3,13,27,6,0,55,9,2,2,0,32,12,0,3,11,18,5,7,0,0,48,12,10,12,6,43,1,0,0,0,0,53,45,5,0,43,1,30,
43,31,0,0,2,20,0,1,10,13,0,69,13,2,0,20,8,1,14,0,11,0,1,0,0,0,3,0,8,1,8,11,25,3,42,8,7,35,4,98,8,0,33,2,10,0,7,0,3,36,0,0,0,39,21,4,2,27,5,1,72,3,16,15,54,38,54,22,40,20,19,8,6,35,4,14,35,7,21,47,34,21,76,8,22,10,6,44,39,10,24,9,14,3,53,54,31,0,19,22,0,69,63,15,16,19,35,105,19,90,27,39,3,0,0,0,11,0,19,1,8,43,57,8,112,45,2,14,73,50,38,2,25,105,35,10,53,30,19,5,10,76,18,16,19,3,22,49,54,52,3,3,0,0,16,0,0,25,2,9,9,24,4,8,35,1,17,29,48,4,15,112,29,10,9,8,19,12,2,16,4,0,37,40,22,13,11,6,0,1,25,5,44,11,20,28,26,61,0,0,57,0,2,17,43,7,4,14,0,2,0,9,21,7,6,0,6,0,20,24,8,2,0,78,0,2,11,40,28,106,24,12,90,17,14,3,54,47,5,8,0,2,50,0,8,0,25,49,9,31,0,11,0,20,44,11,10,10,0,3,31,46,0,10,3,2,23,0,20,16,2,40,23,24,1,1,14,4,0,0,0,1,2,1,1,0,99,43,2,78,8,50,56,5,2,0,3,38,0,1,13,62,43,11,87,
47,7,12,5,22,13,3,75,7,29,33,3,8,15,9,36,19,65,0,2,8,5,4,5,6,0,22,23,36,30,38,25,1,9,47,23,68,2,7,10,3,12,4,16,1,8,0,5,111,0,0,4,5,19,3,41,9,21,10,16,3,22,96,35,81,21,26,27,42,2,39,65,79,31,10,20,7,76,51,20,10,45,44,0,22,24,42,5,2,2,59,4,45,77,76,12,56,26,5,30,48,12,16,16,23,26,20,26,20,70,108,69,75,0,6,50,26,12,12,2,22,57,0,3,6,0,0,51,74,59,0,0,45,11,11,0,25,36,15,71,3,7,0,30,74,52,0,9,8,24,44,1,0,2,0,2,28,87,3,53,37,12,19,47,13,0,24,19,6,0,16,21,10,15,0,0,8,0,1,2,0,4,22,4,17,19,26,2,0,2,27,18,43,20,21,97,37,20,0,0,2,7,28,4,11,17,5,6,72,0,3,0,26,1,0,12,29,38,19,35,5,18,12,1,1,9,92,58,43,42,17,22,2,100,0,59,13,6,36,0,26,3,1,0,0,37,6,3,35,94,11,39,24,66,8,14,9,4,16,91,0,6,77,12,86,0,4,8,0,34,4,0,35,14,0,62,2,4,0,0,76,7,68,0,2,1,68,2,96,34,71,48,27,43,2,5,17,0,2,12,37,44,15,5,46,
19,65,43,78,58,16,10,13,62,29,28,7,5,16,12,95,7,3,0,27,1,87,8,5,0,9,5,19,19,90,40,50,6,9,45,62,18,22,41,25,9,1,4,6,62,50,108,1,0,1,4,67,6,0,0,28,4,0,8,0,25,30,4,19,17,2,9,60,28,75,73,10,29,29,108,19,3,52,27,4,42,6,3,6,52,0,7,18,6,15,7,2,4,6,86,50,28,1,7,15,38,29,0,6,55,10,15,11,39,24,1,7,31,35,1,4,12,6,44,8,58,0,1,3,0,0,0,107,6,0,0,12,35,0,0,110,17,20,18,21,0,3,0,9,6,8,52,10,36,0,35,1,7,5,50,24,93,43,38,100,8,20,9,66,11,2,32,51,4,26,1,3,25,7,23,2,3,0,9,16,0,2,3,0,98,19,45,26,6,62,0,0,37,37,30,28,30,6,2,89,5,0,11,5,21,8,5,36,13,0,5,25,0,72,7,1,105,51,8,29,49,31,33,3,3,114,64,2,1,39,77,9,60,1,4,13,27,17,0,17,30,6,20,2,1,42,25,2,38,63,30,27,17,15,20,13,0,1,7,0,31,20,15,3,47,5,33,21,34,61,12,8,8,0,2,90,0,0,0,0,5,0,0,0,7,9,3,11,16,43,12,80,27,64,5,0,0,6,12,33,5,76,28,20,78,
32,50,79,4,11,7,14,16,48,4,22,23,0,6,62,8,9,0,5,3,9,15,4,0,1,3,2,22,4,21,3,2,18,108,9,15,58,11,2,4,0,1,35,0,0,1,32,2,0,0,29,0,0,0,8,47,33,1,9,17,6,0,19,34,11,7,15,8,7,7,10,54,10,42,17,2,0,89,17,48,2,0,0,68,31,17,8,0,4,74,3,0,0,3,34,7,16,0,0,64,29,0,0,46,2,1,5,10,0,37,9,14,18,44,23,5,91,16,23,21,14,1,0,17,0,0,78,0,0,29,0,29,0,0,0,40,2,6,7,70,4,0,16,0,4,65,2,1,11,15,1,65,19,39,7,15,18,51,89,12,72,13,82,39,15,10,3,3,105,19,0,0,2,0,9,11,0,0,15,0,0,55,3,12,110,12,0,42,45,2,0,8,4,0,4,37,6,13,0,34,28,54,3,19,0,19,24,94,0,18,5,16,0,0,19,5,0,7,1,8,2,55,15,2,82,12,6,0,0,67,26,100,10,4,21,59,10,34,17,94,23,7,1,4,10,1,35,7,74,23,16,17,16,31,28,22,5,7,37,19,62,15,73,49,30,29,20,21,41,8,0,9,1,0,28,4,3,0,0,17,0,0,1,2,5,46,44,80,23,4,49,64,103,6,35,82,0,3,96,4,37,101,4,7,25,
55,10,54,86,83,3,7,7,2,15,0,27,1,11,87,2,7,77,23,16,24,3,20,33,0,19,3,0,10,11,0,4,12,0,72,11,0,31,12,0,3,0,3,0,6,0,0,8,0,2,0,16,0,1,1,8,0,3,106,0,13,1,13,0,1,4,12,0,13,58,25,6,18,66,0,0,12,75,10,2,3,1,0,0,0,13,45,0,0,31,16,0,23,31,0,7,67,1,1,72,3,34,71,72,0,0,3,19,0,8,11,33,0,2,1,4,30,89,16,67,0,0,12,0,2,2,0,0,0,12,96,0,4,0,58,5,0,10,62,0,0,16,5,1,18,0,6,0,10,5,9,4,39,1,12,26,55,54,70,4,4,57,20,31,75,12,5,36,3,7,1,11,0,0,21,93,0,1,0,0,0,3,28,8,5,2,15,1,2,0,58,5,1,0,0,89,46,13,2,15,0,0,14,35,7,21,71,15,5,6,82,0,0,3,6,6,4,1,48,0,104,11,14,52,24,5,0,2,102,16,2,4,0,14,10,20,11,9,78,49,12,42,1,2,28,29,41,10,6,29,4,85,20,8,2,0,20,45,60,18,20,66,65,16,2,1,2,69,12,0,33,18,9,0,75,7,1,0,0,4,0,2,0,0,10,13,2,36,3,6,12,76,22,0,1,38,31,67,0,2,1,14,33,15,31,
37,2,17,4,62,0,25,4,0,0,15,2,0,0,13,2,54,12,8,1,25,46,10,45,28,0,1,0,38,0,0,1,29,2,90,0,3,0,90,0,0,0,2,3,47,0,0,0,5,0,1,7,10,10,9,18,0,0,1,23,0,3,10,17,0,37,0,31,57,1,8,4,81,10,0,23,42,0,11,8,0,0,5,0,0,7,11,4,57,1,5,61,23,0,2,96,0,0,10,13,0,13,56,2,23,8,88,1,2,5,0,0,0,0,2,37,8,2,34,1,2,3,54,16,38,2,41,7,5,1,29,11,0,14,8,0,1,3,52,3,0,3,5,0,8,1,20,40,3,34,5,12,40,19,58,23,21,27,36,20,13,12,6,52,29,27,47,4,0,0,21,9,0,1,1,0,0,0,0,0,51,8,0,24,30,6,6,1,0,0,77,2,0,0,0,1,0,2,7,0,3,1,77,1,5,4,24,36,15,36,17,12,7,16,5,7,0,0,74,15,14,16,5,34,21,0,7,91,8,0,9,0,0,14,3,67,11,24,35,21,33,113,15,12,4,28,14,45,19,0,7,59,1,35,0,18,17,48,110,65,3,46,98,55,0,1,49,57,6,65,8,6,8,51,1,8,10,0,66,0,0,8,0,0,11,44,36,1,9,1,47,2,37,0,10,9,10,2,0,34,13,5,75,14,36,
5,1,1,46,4,1,1,6,0,17,13,0,46,70,1,31,35,0,27,38,43,52,36,4,49,31,9,29,13,0,2,4,0,1,1,0,5,61,0,4,2,0,1,24,4,2,0,8,5,9,54,15,22,23,19,0,0,0,0,5,0,0,0,56,0,0,1,74,14,34,36,59,85,0,1,23,0,7,0,0,26,5,0,0,3,0,2,0,28,3,66,31,31,24,12,1,0,0,13,2,5,29,97,2,17,18,13,1,55,5,0,2,0,0,4,13,50,73,0,0,0,26,0,0,3,25,5,65,30,2,20,0,29,2,29,0,32,25,0,11,7,15,0,16,0,0,47,56,6,14,77,69,13,2,12,13,3,32,9,0,17,20,10,23,26,31,4,8,0,0,9,0,0,98,27,0,0,0,5,1,23,1,6,21,12,0,45,0,0,9,0,50,6,0,9,1,10,0,0,0,0,26,10,0,0,2,99,0,23,45,6,19,109,35,53,0,48,0,7,2,15,0,2,38,10,0,12,1,0,1,1,1,30,1,12,109,0,1,35,17,16,2,42,25,30,61,2,30,19,5,3,0,16,78,21,17,3,54,35,11,16,75,49,99,38,0,14,11,5,51,22,59,28,9,26,40,4,13,1,14,0,0,1,0,9,19,17,1,102,28,6,6,0,0,62,40,0,1,13,55,37,0,34,1,39,
1,10,17,7,2,36,73,0,5,4,0,7,71,3,12,51,14,49,4,101,12,22,58,20,22,11,0,82,13,22,81,21,9,11,0,1,3,63,0,10,56,41,0,29,7,5,35,38,1,14,57,16,63,5,54,2,68,0,13,0,0,0,0,1,65,0,5,14,49,1,8,77,10,1,8,2,2,22,0,15,0,17,0,0,0,0,0,20,3,9,73,61,5,7,14,0,0,23,0,0,3,49,7,7,17,8,4,24,68,71,0,8,2,0,0,41,1,59,0,6,2,0,0,82,9,10,10,1,10,103,0,5,3,22,11,56,20,0,0,1,102,0,5,2,5,109,1,0,3,71,75,42,23,111,54,14,5,10,3,0,15,3,18,9,13,0,2,0,0,0,0,0,18,4,0,0,0,29,22,15,54,0,10,53,5,99,2,8,6,55,3,3,23,3,2,101,20,2,0,0,0,0,0,0,14,15,52,1,0,14,6,26,4,29,1,3,7,6,1,20,3,58,8,14,7,0,0,3,51,30,8,0,0,0,63,0,0,31,68,17,84,24,0,8,30,57,5,11,10,63,4,3,32,7,1,3,64,39,19,33,57,67,9,5,11,38,24,4,69,48,122,24,79,34,42,22,17,29,10,115,3,0,1,2,50,16,85,8,42,5,5,1,0,0,4,1,0,0,49,1,0,11,18,22,70,
3,40,51,9,0,22,10,13,1,4,2,103,25,11,7,8,77,12,85,0,20,84,7,40,13,4,33,8,32,1,0,8,32,67,18,17,1,8,0,13,10,75,30,3,0,6,104,3,7,9,44,9,14,35,4,51,0,0,0,0,0,0,70,0,3,0,11,15,83,34,77,42,23,5,80,0,9,5,0,4,14,0,0,0,4,3,20,11,0,93,13,9,1,0,16,63,30,0,2,0,13,7,0,0,47,36,7,19,7,2,36,1,0,14,46,51,91,16,16,21,9,0,1,36,0,0,20,11,34,0,21,9,27,42,6,95,12,2,12,4,5,3,22,1,54,0,10,11,75,29,16,1,36,39,0,11,4,4,0,4,5,7,8,17,8,17,0,0,0,0,0,1,78,1,3,0,15,40,4,107,57,5,10,91,20,15,0,22,66,37,0,0,0,28,8,4,7,0,3,1,0,6,0,0,2,5,2,114,40,22,47,45,7,30,33,7,0,4,0,7,14,18,26,29,0,0,3,5,54,3,0,0,0,2,66,15,0,51,9,57,20,2,0,2,39,12,8,0,20,93,13,4,41,0,0,41,54,20,11,27,68,38,21,1,10,10,21,23,26,45,27,92,17,29,101,0,30,3,0,15,17,1,0,90,7,40,29,52,6,39,33,0,0,7,47,0,0,25,4,27,39,4,47,52,27,
4,4,1,0,7,4,0,1,53,9,39,36,13,6,36,40,14,90,25,28,55,100,30,45,0,8,84,32,15,59,48,0,0,1,52,18,0,0,84,3,6,23,5,74,15,18,67,0,12,39,3,72,4,96,31,21,40,0,4,0,1,2,0,0,0,96,52,1,7,17,75,5,56,57,0,2,109,0,0,27,106,14,0,2,37,16,0,15,17,15,30,0,12,11,37,0,0,9,19,70,29,2,1,1,60,26,17,2,46,24,31,16,8,12,47,34,71,8,1,26,1,1,4,4,37,8,12,47,40,10,68,5,8,5,31,7,13,17,21,29,6,15,38,10,9,8,2,34,44,0,30,0,13,10,9,1,107,61,1,0,0,37,72,37,17,22,0,4,10,0,0,13,1,11,26,47,31,18,37,4,18,13,77,29,4,11,30,3,11,12,0,0,5,6,45,60,0,15,14,0,27,0,0,0,36,13,36,5,14,45,92,43,54,8,70,6,7,14,2,0,4,35,18,3,1,13,29,5,5,68,1,0,0,15,1,0,23,24,23,24,22,3,0,74,0,3,85,22,64,0,22,4,21,2,12,14,16,7,6,7,65,34,32,3,68,53,14,69,16,91,75,29,14,96,3,46,8,34,17,0,0,1,5,13,12,56,24,10,90,2,7,1,0,18,1,5,2,0,2,4,13,85,27,29,37,
37,0,0,14,3,1,7,0,1,45,11,0,14,1,51,4,20,9,6,19,5,10,31,22,3,1,73,47,12,98,2,0,0,4,1,6,9,2,65,26,61,102,16,7,0,16,0,4,23,87,20,35,50,19,4,6,63,24,6,0,0,5,0,0,0,25,0,21,2,55,66,87,88,44,15,4,1,2,2,15,12,1,77,0,0,0,6,4,45,70,46,22,51,2,1,0,3,3,27,3,13,7,27,5,1,23,13,79,57,21,3,0,36,9,36,7,16,14,10,6,2,0,14,0,47,43,16,102,31,15,26,85,11,42,26,32,32,24,34,3,0,99,1,109,28,13,39,4,2,10,10,21,3,0,10,19,0,3,20,1,6,1,17,8,56,6,19,54,0,0,1,2,14,6,3,47,14,22,18,11,8,96,22,3,21,6,9,73,4,0,3,27,0,11,7,5,11,32,12,50,23,27,1,31,6,3,68,10,2,27,3,8,52,6,20,94,23,5,4,13,10,6,27,2,28,26,6,25,30,21,24,0,8,0,0,3,76,27,99,110,17,4,38,2,20,56,31,66,14,8,4,3,4,0,34,5,8,8,6,7,11,28,6,29,52,29,25,45,51,14,14,3,65,74,44,1,15,24,7,0,10,26,93,47,45,91,35,22,1,61,0,2,1,7,0,5,16,100,37,8,42,102,38,62,55,
41,13,0,0,17,0,30,51,89,12,5,0,59,36,16,31,13,57,0,23,7,0,2,12,15,57,32,59,0,66,12,0,4,0,0,9,10,1,24,43,34,2,0,22,3,0,2,4,10,6,12,4,4,27,1,0,41,0,0,0,0,0,0,13,12,11,15,44,18,18,4,58,4,2,24,73,0,2,90,9,0,4,0,16,4,0,2,1,60,2,0,4,42,93,9,2,95,0,0,0,9,10,18,2,16,39,8,17,0,9,2,55,52,1,28,54,18,48,6,1,0,3,0,0,0,67,59,15,15,11,23,32,17,13,21,64,17,4,2,12,0,9,45,71,0,1,1,117,73,23,52,5,0,4,1,11,0,10,0,1,10,65,37,50,46,71,10,21,16,0,1,107,85,12,59,98,15,59,47,12,72,3,7,62,87,1,15,4,0,0,3,4,0,0,14,14,69,35,5,15,0,107,43,20,26,32,68,13,21,23,7,25,9,43,6,52,33,2,59,8,7,63,35,43,21,14,53,26,8,28,16,79,6,72,11,12,4,103,35,4,52,102,27,35,3,36,28,24,46,2,2,30,9,0,3,62,28,10,17,34,4,31,33,68,2,51,44,45,6,12,6,1,1,28,0,11,13,4,27,94,16,1,10,18,7,72,87,44,16,8,3,0,65,41,6,38,4,35,14,24,26,77,56,6,96,
22,19,8,33,20,0,5,4,6,4,2,43,0,2,22,2,27,0,43,3,3,4,5,20,11,9,5,23,114,6,25,1,0,16,1,0,5,45,22,21,45,0,5,65,72,33,0,2,2,0,46,74,29,11,0,0,13,1,0,1,3,0,20,37,0,0,38,78,37,73,13,17,0,12,30,1,3,49,0,26,0,0,0,1,13,0,3,42,0,19,13,9,34,1,2,0,0,2,0,20,0,1,0,55,14,5,0,25,49,7,37,22,0,78,6,44,6,4,24,0,1,8,0,103,77,0,0,29,30,35,32,28,7,44,18,11,1,16,7,34,18,0,66,4,0,0,41,27,43,22,18,31,10,4,10,105,59,9,0,0,6,59,11,17,28,16,48,20,0,5,77,0,24,10,64,32,82,19,91,36,11,13,11,70,26,5,3,41,0,0,0,3,0,65,3,80,23,5,2,32,84,10,31,15,106,73,77,3,17,2,11,39,93,3,41,3,67,52,9,4,0,4,0,30,17,56,81,38,82,47,1,42,56,0,69,107,37,36,54,62,62,41,34,24,67,50,23,65,10,28,2,0,3,117,28,15,100,14,22,34,37,48,12,56,101,5,12,18,84,58,1,0,58,0,0,4,40,7,32,1,20,15,92,18,101,12,92,39,48,54,40,32,3,10,1,18,61,12,42,5,24,85,3,7,56,
4,39,39,0,19,12,0,15,36,2,2,53,0,14,13,81,6,4,3,7,0,6,16,6,17,4,19,28,64,47,25,24,9,9,0,2,11,54,27,14,5,16,0,5,1,1,2,0,7,1,72,43,85,5,0,0,2,0,33,0,2,0,11,0,32,22,52,69,5,34,22,1,3,20,7,1,21,4,26,2,29,1,5,39,0,0,0,0,49,26,0,28,14,9,2,5,0,0,22,38,0,42,12,50,3,2,0,30,19,0,6,2,116,74,38,25,52,72,5,5,0,32,7,3,3,3,43,7,1,7,4,7,0,0,1,11,35,43,9,7,2,37,27,34,0,0,99,21,5,12,57,11,53,5,10,6,2,0,0,7,7,0,0,0,62,38,72,13,1,7,18,42,3,31,40,8,9,13,0,11,6,1,112,22,24,24,33,28,3,13,0,5,4,4,2,2,21,3,3,21,4,9,33,89,68,54,10,34,19,14,74,110,1,1,35,98,64,33,44,49,94,90,15,2,2,8,56,45,34,5,11,14,113,11,2,28,97,7,12,23,47,10,9,0,14,26,41,19,6,1,37,3,5,8,6,2,9,60,19,57,16,61,90,27,35,30,13,13,10,15,6,74,0,0,0,18,17,37,0,0,4,63,18,52,13,70,23,9,10,12,51,123,61,0,29,48,13,13,8,28,78,64,34,32,34,
14,16,3,31,0,6,4,77,0,2,27,7,0,18,37,20,2,17,25,13,1,0,0,46,82,11,100,19,59,109,60,8,61,9,4,37,3,7,6,7,5,4,19,67,12,42,4,3,8,11,29,9,28,2,13,25,1,0,0,21,94,0,23,105,24,67,30,1,18,17,1,5,7,0,56,4,2,8,9,1,2,0,1,2,5,0,0,99,4,15,0,28,62,33,1,8,2,13,0,2,1,88,13,1,7,4,9,10,5,1,1,17,46,78,2,17,60,12,5,18,24,67,43,0,0,5,93,4,0,0,5,0,0,0,2,0,48,65,3,0,35,48,0,0,2,17,5,0,12,14,8,30,11,81,103,62,59,34,0,1,14,1,20,7,84,10,23,11,0,31,20,5,67,31,0,4,0,4,0,59,0,39,6,33,20,26,15,0,2,104,3,0,1,14,38,40,7,43,8,0,33,12,63,24,52,20,10,73,62,62,48,0,9,2,55,17,1,46,14,1,60,85,0,7,12,20,14,16,4,13,32,47,9,0,40,67,54,3,38,26,16,5,16,43,39,50,14,40,10,89,13,0,27,18,15,9,66,86,39,50,79,60,27,83,42,8,60,9,17,1,92,7,0,0,8,24,4,14,1,0,38,11,1,30,16,6,40,74,12,8,3,29,18,30,84,74,75,8,6,19,13,31,17,21,36,
