8,8,38,8,4,100,33,15,49,110,13,11,0,27,30,9,9,15,0,50,117,15,58,4,12,6,21,47,19,28,40,55,11,37,108,49,13,48,43,0,12,4,1,38,59,7,10,8,48,4,0,2,30,10,24,67,72,33,20,41,99,13,23,0,26,39,14,13,8,2,34,10,2,9,0,28,57,29,19,63,21,35,39,67,41,20,56,72,22,7,41,4,8,47,14,53,61,57,83,42,5,72,8,4,85,5,33,57,18,44,90,21,30,0,32,0,11,70,28,76,21,28,13,3,68,6,17,27,3,12,24,4,4,4,2,39,32,1,46,5,20,17,65,59,29,13,69,49,44,57,77,89,19,27,98,2,75,9,33,69,67,15,18,93,50,27,41,6,18,25,63,89,35,27,28,18,3,20,29,28,40,20,24,9,6,0,2,20,2,0,0,4,1,14,36,43,20,12,13,53,40,75,0,17,23,74,32,61,2,70,2,5,38,67,63,5,75,4,0,1,114,1,22,1,2,3,25,7,8,34,29,39,45,37,28,60,0,6,13,3,7,18,8,60,32,28,33,12,32,15,21,4,18,100,15,42,89,19,0,15,0,5,14,0,1,51,8,85,30,71,36,15,5,36,5,5,47,2,0,2,103,37,1,14,52,46,76,9,66,75,28,48,88,49,29,5,84,76,25,19,64,33,76,22,28,
57,13,55,37,67,5,8,2,89,21,28,2,11,96,5,11,0,6,32,45,24,36,21,13,0,34,24,9,15,27,45,85,92,106,14,19,33,69,0,2,19,57,2,45,49,24,7,21,47,10,3,15,11,7,83,46,45,65,7,79,4,0,5,33,53,23,30,68,36,61,36,25,60,55,29,88,50,14,22,32,68,100,113,51,23,8,55,40,7,28,100,7,6,29,25,40,14,79,49,68,17,4,36,25,7,8,44,22,47,5,10,35,17,5,0,22,1,20,9,83,64,3,3,60,0,31,32,13,5,5,19,66,17,13,6,1,38,21,28,11,80,55,41,36,25,57,44,66,2,59,19,44,24,58,19,45,16,58,84,70,37,74,77,24,21,12,46,77,24,32,20,36,81,7,6,2,12,116,48,38,34,6,8,11,9,8,19,5,34,3,12,0,13,40,51,22,16,36,51,44,9,27,10,19,57,14,52,22,106,2,18,13,38,22,77,90,5,14,10,19,0,10,1,5,15,29,30,2,25,44,21,11,15,45,11,30,18,37,0,28,8,0,36,63,101,56,12,28,12,34,45,0,70,10,27,22,6,4,40,1,0,0,1,43,94,32,15,19,29,30,12,10,6,6,13,29,4,11,0,2,46,6,18,108,41,13,28,34,11,68,26,42,24,78,51,12,70,14,11,26,20,91,31,22,53,
27,4,5,32,38,4,2,102,73,41,16,16,40,5,2,1,28,12,10,75,0,12,18,0,33,70,12,68,39,22,32,25,64,35,9,11,42,18,3,1,4,13,13,14,3,116,2,10,30,32,0,84,6,4,54,35,13,14,65,72,5,3,2,79,28,47,39,81,8,38,64,16,46,7,100,60,9,5,4,72,41,70,29,35,45,20,4,0,0,80,11,44,2,77,32,52,81,39,26,19,0,24,12,28,28,23,32,41,21,56,3,15,10,0,1,101,104,46,30,23,43,47,65,38,37,14,18,6,0,37,7,6,18,7,0,16,16,4,38,24,43,58,59,98,94,38,49,50,31,40,78,49,62,30,42,58,67,31,32,60,37,37,81,4,2,3,76,14,22,16,21,90,50,72,2,17,70,8,40,36,10,0,0,0,2,34,0,22,0,21,3,41,29,2,75,15,36,13,18,28,71,34,4,30,71,25,55,58,41,15,40,49,32,16,9,92,80,13,93,21,17,8,4,5,27,2,5,3,3,16,17,18,15,60,6,3,50,19,73,20,2,29,84,101,40,39,42,1,51,37,35,50,1,25,26,14,0,32,10,0,0,12,80,43,42,51,60,53,42,3,8,20,17,39,8,35,12,0,2,0,0,47,64,7,17,30,47,66,11,17,27,54,25,15,0,111,2,1,18,98,39,16,24,31,43,
0,5,106,50,0,2,23,69,15,36,31,77,11,5,2,10,11,14,14,10,18,73,32,13,0,8,24,97,30,65,86,51,40,61,51,9,24,37,2,10,84,0,9,8,66,11,56,43,20,6,97,113,19,102,87,50,2,87,99,19,5,1,74,15,9,29,27,16,4,39,70,6,3,42,68,5,37,12,62,33,53,107,38,59,40,50,14,1,57,9,51,8,64,65,113,54,38,31,0,14,0,3,4,29,5,44,16,17,23,22,18,5,17,6,3,58,77,59,41,8,36,3,40,13,80,39,15,3,57,22,11,5,18,3,8,4,12,79,42,51,16,31,104,57,72,27,5,43,60,92,29,19,86,18,80,101,59,95,46,59,56,86,26,80,46,97,7,0,79,57,28,74,59,38,2,106,71,35,69,35,31,4,9,7,4,49,39,12,14,74,30,10,6,44,24,101,106,32,24,3,33,35,11,4,58,4,21,6,15,67,112,28,8,26,23,40,5,0,24,14,30,32,7,46,17,17,30,1,13,21,11,72,59,11,2,55,43,0,6,1,47,34,57,5,14,54,54,14,17,36,4,35,31,59,23,20,2,21,0,8,79,21,26,14,18,51,29,54,59,17,60,44,12,14,42,52,2,0,0,74,18,74,19,12,0,3,50,12,70,6,0,0,11,2,12,8,15,6,102,3,36,58,86,9,27,
0,12,22,11,15,7,19,4,3,18,6,28,15,17,1,36,11,2,73,44,43,9,2,4,90,85,35,79,16,12,53,28,47,13,63,28,2,7,29,18,1,35,0,3,26,4,47,24,34,76,86,0,32,8,64,24,33,65,4,11,15,39,22,26,44,67,86,53,9,58,76,5,27,59,28,29,7,40,6,41,67,67,41,25,23,51,4,91,26,7,57,79,75,19,75,103,49,2,0,3,5,4,5,1,61,34,50,61,34,53,31,35,6,1,81,20,18,44,20,77,4,31,62,46,6,59,36,82,21,4,9,27,28,23,44,10,12,57,65,97,54,28,20,4,6,89,24,9,76,6,11,51,40,41,89,28,85,23,40,34,92,16,48,4,69,42,0,1,7,40,9,64,3,13,3,18,18,25,12,97,68,46,5,3,46,16,21,50,22,26,5,3,6,112,13,63,40,8,1,14,6,4,0,0,16,96,4,14,1,18,25,32,17,44,19,37,8,21,43,11,71,13,0,27,0,25,15,7,0,14,21,78,14,5,35,17,23,1,58,20,17,28,55,22,14,36,14,6,31,4,79,39,4,40,47,12,88,2,16,58,9,2,91,77,53,47,33,8,33,44,61,33,27,5,42,3,29,6,44,27,39,21,10,9,0,67,4,17,1,44,10,18,0,0,10,3,86,14,39,9,35,25,108,3,54,
40,2,14,18,17,8,33,40,1,45,24,95,21,26,5,13,84,28,24,47,47,16,15,32,99,6,29,41,30,31,31,28,11,9,26,49,52,12,72,16,1,67,25,7,6,62,22,46,4,28,42,20,18,119,27,47,83,25,69,79,29,46,67,87,59,51,82,32,33,8,7,3,15,5,76,12,13,7,7,45,63,47,52,28,14,45,30,31,49,46,97,30,60,88,28,40,0,1,44,1,1,0,21,45,22,5,16,27,10,31,30,18,55,39,46,1,0,18,25,9,24,26,1,100,63,29,45,71,37,20,15,84,61,5,23,14,0,9,2,13,50,85,26,0,18,11,1,64,8,16,26,58,39,38,85,46,14,20,6,66,38,27,29,34,65,49,5,19,34,75,29,0,10,0,9,27,48,8,30,11,3,5,13,124,15,14,1,2,7,3,10,33,88,57,10,62,4,43,3,79,9,21,5,31,99,18,10,21,40,38,6,21,32,42,19,5,17,23,50,8,7,18,8,52,40,36,1,30,5,9,22,27,41,5,47,34,2,72,7,2,3,2,10,54,52,6,0,47,4,81,61,15,29,17,15,38,29,78,16,11,30,47,3,80,74,28,71,3,78,9,0,0,1,62,45,4,13,82,27,14,64,14,7,43,69,57,0,0,18,0,1,11,1,108,18,35,6,40,25,0,13,61,26,3,72,
54,36,31,3,28,2,8,1,26,6,14,14,6,3,12,52,16,73,29,16,91,27,69,23,63,108,21,43,34,30,78,8,22,0,30,58,62,57,28,6,18,6,23,53,20,30,9,4,46,62,0,0,14,19,17,14,24,47,76,69,54,35,99,97,42,68,15,6,49,55,0,18,84,10,0,7,29,15,44,39,17,10,6,60,19,72,18,27,25,67,12,41,103,19,23,2,19,1,9,0,5,63,54,35,34,5,14,43,16,45,27,69,63,14,9,50,66,112,60,28,3,29,89,87,63,67,14,53,15,8,43,69,0,87,2,11,25,13,20,4,21,58,8,36,43,31,6,11,20,8,17,20,17,81,61,35,22,9,39,46,66,23,21,44,70,5,28,5,38,28,104,29,8,27,3,0,18,4,9,67,11,0,18,23,55,6,1,1,40,8,13,2,82,2,14,4,37,18,27,0,2,0,14,42,9,11,11,32,15,34,54,7,47,18,0,1,21,59,10,36,3,8,42,68,86,3,21,68,38,2,82,17,41,4,11,11,19,2,11,7,8,15,0,34,9,0,10,47,42,17,27,5,97,90,54,17,48,39,5,28,3,18,73,43,12,22,3,11,8,2,11,0,41,10,1,14,19,26,30,5,0,5,35,37,5,0,4,41,4,0,6,1,89,15,16,108,96,50,14,0,15,3,7,27,42,
13,27,5,22,68,93,9,27,8,27,3,1,0,10,17,15,48,17,48,65,35,33,18,75,26,38,27,79,33,48,4,25,23,12,54,19,8,25,3,40,88,45,6,10,19,1,31,26,7,0,0,15,2,2,2,47,40,116,88,70,114,67,30,44,72,56,33,44,104,32,2,34,29,21,36,15,87,0,7,4,1,0,6,27,18,8,9,4,51,4,13,7,18,5,29,7,1,5,0,40,20,51,33,44,30,7,75,16,65,54,39,6,85,47,15,3,8,11,75,19,6,60,42,67,12,31,52,10,36,36,61,14,74,80,79,10,1,13,19,47,15,21,3,8,23,7,38,59,2,6,8,6,29,44,27,11,39,28,16,62,9,79,14,17,42,48,18,80,20,20,36,29,9,0,34,9,4,0,12,4,1,1,14,5,71,88,0,3,8,0,0,1,37,30,0,10,2,0,21,15,9,26,88,19,37,6,2,43,77,13,6,68,40,0,6,0,20,0,19,38,38,17,1,25,4,2,3,15,13,76,21,7,5,82,37,4,9,113,1,1,3,5,3,2,0,1,101,38,3,14,22,77,48,46,23,91,11,40,10,5,2,51,2,7,52,12,25,11,24,27,7,0,0,6,3,21,19,9,6,62,2,36,90,13,40,30,10,6,0,0,103,0,5,15,40,57,19,41,46,11,6,10,5,11,5,
13,8,41,11,28,4,14,12,33,24,0,3,5,3,47,4,26,49,10,49,17,27,35,42,29,8,73,49,94,42,11,94,82,48,60,18,36,40,18,24,39,30,32,9,13,12,40,24,22,0,0,55,22,5,12,68,44,25,62,36,72,35,26,77,104,30,12,60,24,34,19,38,23,20,5,22,12,47,18,76,16,0,0,27,9,52,0,7,12,14,12,19,0,5,15,11,0,0,1,61,6,18,11,36,9,47,5,33,42,57,74,83,13,14,0,27,17,12,53,19,7,38,57,6,82,51,25,10,1,50,4,2,19,77,12,3,5,10,70,3,4,2,7,79,21,37,17,7,19,13,63,22,19,59,2,65,27,29,30,88,6,57,32,43,60,27,66,58,63,24,25,6,19,3,1,84,15,5,36,6,0,0,29,2,31,1,14,9,4,0,5,22,9,12,0,17,116,7,29,0,10,0,23,41,31,1,51,72,5,49,37,13,46,21,0,19,5,39,7,76,24,21,49,5,2,5,76,0,6,94,49,72,8,96,6,33,57,59,27,60,5,20,9,0,0,91,4,3,21,10,43,52,5,73,66,61,4,6,0,3,4,0,6,0,15,7,4,16,10,46,6,2,52,0,3,2,24,5,0,3,44,8,45,2,20,4,9,4,9,13,7,12,52,22,69,35,42,55,10,30,57,7,46,0,28,
13,30,22,35,21,1,81,67,3,25,14,2,0,1,2,2,14,16,11,23,44,68,66,14,12,43,53,37,64,14,4,14,6,82,10,11,93,13,16,25,11,16,38,30,0,26,91,15,69,0,3,13,6,4,17,13,96,79,36,38,50,8,29,53,43,48,45,58,41,87,83,35,62,13,48,32,1,5,15,93,0,4,3,0,1,1,39,18,3,5,2,21,5,6,11,35,4,14,0,25,44,21,67,11,16,15,96,17,109,105,79,84,25,0,4,67,0,41,28,0,12,31,6,50,1,33,52,2,83,26,41,27,70,0,0,2,67,28,41,4,57,5,85,39,25,10,58,49,2,72,35,3,32,0,76,7,47,21,81,8,41,14,51,63,78,108,9,0,48,34,29,43,21,31,17,2,27,77,11,19,0,20,18,122,25,15,0,12,0,0,69,77,6,0,0,32,5,18,0,10,0,23,60,54,3,38,55,21,33,7,67,25,2,2,42,13,10,17,110,79,18,99,14,1,9,16,18,7,6,35,93,14,18,49,48,84,4,7,5,91,3,1,2,0,7,0,5,7,26,28,18,28,51,31,7,58,12,0,0,18,37,2,0,2,0,3,33,8,78,10,2,17,4,11,3,22,5,13,5,81,9,16,6,42,21,90,51,70,52,1,15,65,43,11,73,24,48,47,19,3,14,56,42,19,71,
56,15,55,52,41,0,13,2,39,13,39,2,2,14,32,7,58,54,38,30,50,11,46,86,36,36,67,46,24,10,59,27,18,22,28,27,55,2,10,8,23,46,42,4,58,9,4,84,0,21,10,16,37,16,46,71,100,28,37,52,49,8,35,24,31,4,76,45,23,37,61,57,9,41,62,2,12,24,71,1,26,0,3,37,0,17,66,2,0,0,15,3,23,1,0,16,26,38,20,32,79,23,6,29,16,46,6,75,90,84,105,45,33,4,12,11,3,16,0,1,0,66,4,62,7,10,28,11,78,45,85,75,15,0,0,8,6,0,4,58,16,66,17,21,26,78,33,86,85,28,23,91,36,51,10,5,42,29,9,28,45,79,16,86,14,16,7,14,32,43,2,17,15,20,97,0,1,64,31,0,12,16,9,12,11,18,21,4,6,0,11,1,10,12,4,1,0,1,7,0,4,61,11,17,68,69,6,53,4,60,31,15,23,21,0,15,39,39,63,3,4,8,19,10,26,15,20,42,113,19,15,13,31,9,13,52,15,0,55,37,38,1,5,14,2,2,1,29,2,66,30,68,5,33,44,58,19,0,0,75,14,101,6,18,0,15,76,17,6,2,8,1,67,0,52,35,6,0,33,2,0,3,6,70,23,36,7,28,16,28,3,93,28,29,0,36,82,78,28,99,25,36,91,55,75,
12,27,70,76,5,63,16,2,88,12,7,17,3,8,8,6,26,20,49,19,35,55,54,34,32,27,54,93,50,24,10,49,55,30,41,34,28,0,2,35,109,0,44,78,29,22,28,12,26,37,33,8,0,10,16,62,6,51,52,25,2,15,31,0,0,0,18,59,6,38,41,19,9,31,27,40,2,1,25,1,0,89,4,2,8,13,7,60,0,64,29,7,9,17,33,28,41,10,45,0,41,16,22,28,104,94,57,77,107,101,76,75,59,11,32,78,52,7,0,5,118,0,13,28,89,60,49,11,27,24,84,13,3,0,0,0,0,5,4,63,40,3,14,63,100,101,53,15,48,36,64,121,51,13,62,76,46,18,55,0,20,16,41,9,76,55,2,36,15,4,47,5,17,73,1,0,75,17,39,8,7,50,40,42,12,14,42,36,18,115,20,2,118,0,4,71,3,42,90,7,2,5,7,87,100,18,1,1,18,30,14,16,25,10,74,38,17,6,0,0,102,15,10,53,1,52,53,53,34,60,0,0,52,4,58,42,0,52,34,13,24,70,6,8,1,6,34,0,18,29,37,61,12,42,48,43,2,0,25,22,3,73,15,8,27,3,7,11,0,1,10,37,34,0,20,5,54,72,8,10,0,7,90,15,9,28,31,27,9,51,12,39,16,20,10,26,26,58,43,57,32,76,59,40,64,
43,59,52,87,26,32,15,41,6,109,13,7,65,53,65,83,52,65,49,27,26,18,81,28,9,11,59,22,44,90,9,5,44,26,17,40,2,0,13,0,4,18,54,32,0,23,6,0,72,42,52,4,5,79,60,15,18,53,58,39,20,3,26,10,12,62,73,16,10,39,4,7,15,47,2,0,17,24,8,0,0,46,31,24,16,22,25,9,16,3,16,32,3,22,40,0,2,29,2,9,12,66,96,58,30,64,113,74,55,73,82,60,18,32,17,48,64,27,0,88,2,2,1,46,35,84,42,74,64,12,45,17,3,0,0,0,3,35,6,4,23,88,46,38,69,54,38,42,87,42,65,37,56,26,20,45,20,18,0,32,10,28,52,57,33,44,11,1,16,2,45,28,17,42,17,2,10,22,1,105,18,67,49,41,43,70,0,8,0,32,2,28,3,8,0,3,5,52,3,7,55,4,38,26,4,23,5,58,11,0,51,16,44,17,0,3,41,0,9,3,75,9,0,3,45,36,67,48,54,18,13,16,43,13,5,39,0,64,10,45,14,100,49,0,23,92,65,39,24,37,17,30,14,23,59,5,3,4,67,4,65,3,33,3,47,58,58,12,1,8,30,90,4,1,112,9,0,20,3,0,49,34,1,27,95,24,14,74,28,18,5,3,83,24,3,18,9,25,22,78,71,69,103,39,62,
57,32,32,50,67,26,5,65,16,58,28,4,24,43,73,12,26,107,82,17,35,12,13,23,7,42,11,33,102,36,49,23,47,24,77,25,0,4,3,40,48,5,12,4,18,6,28,38,43,9,11,20,11,77,43,8,10,71,42,22,10,23,14,84,24,8,1,3,3,24,0,18,42,63,3,2,22,44,0,4,48,26,10,32,29,34,10,7,74,41,17,63,37,5,106,0,7,0,27,43,32,46,92,44,49,98,81,59,58,36,62,45,11,33,87,18,60,56,83,11,2,0,104,61,4,14,9,41,35,84,17,28,40,0,0,4,1,47,45,14,21,10,31,85,8,5,10,71,103,15,64,12,8,51,114,90,30,5,25,3,15,72,38,7,16,7,12,17,3,9,17,44,40,3,4,10,29,17,70,28,49,7,38,19,33,8,4,20,45,43,12,2,22,31,30,24,7,2,23,11,82,10,113,16,26,9,36,24,48,2,19,61,26,0,4,3,24,15,1,53,1,5,58,105,4,44,31,78,105,50,1,12,14,19,79,1,26,29,9,11,12,28,83,15,27,19,4,4,100,39,113,89,60,115,20,11,0,7,26,13,36,7,5,53,11,6,1,4,69,60,4,3,19,68,10,8,0,0,5,1,2,1,13,59,97,86,73,28,66,27,1,22,2,5,10,21,0,6,44,18,41,58,56,84,47,
21,37,49,60,27,51,73,38,26,13,21,12,53,9,54,18,14,60,43,9,62,14,2,0,12,68,4,14,21,19,21,85,67,59,54,11,3,0,16,3,3,52,54,9,1,26,76,9,3,14,9,49,46,8,28,49,110,9,29,6,32,0,38,9,34,9,0,0,6,28,13,9,29,11,1,1,49,11,3,5,20,12,7,40,76,19,61,4,17,59,33,1,19,23,4,9,1,32,11,16,49,39,12,39,14,49,50,41,22,25,83,71,25,47,109,9,89,13,80,13,6,64,99,13,39,50,20,48,21,83,11,70,10,43,5,1,2,22,23,25,58,29,54,12,4,3,16,32,104,63,5,0,1,13,74,28,37,7,7,61,50,11,48,81,4,43,0,75,5,8,82,9,8,59,0,6,4,27,36,29,86,90,63,41,9,39,0,16,9,14,48,11,24,1,2,0,65,3,13,0,2,31,42,41,16,1,63,71,1,22,16,31,2,34,0,9,0,18,15,5,25,0,47,47,15,6,44,40,4,16,11,15,50,88,46,51,0,5,67,59,83,14,24,0,52,18,0,10,26,61,11,28,73,3,55,15,33,8,11,15,5,13,11,2,0,31,0,32,6,4,23,6,77,40,6,13,1,30,6,50,62,35,8,119,32,63,60,32,63,14,6,35,6,0,40,37,3,8,31,1,16,49,76,31,42,
69,24,61,45,44,3,11,1,25,6,71,59,9,17,57,26,50,0,5,33,20,15,3,6,43,22,9,47,35,18,60,71,9,54,6,10,5,14,0,33,4,35,1,10,1,9,28,37,23,9,27,24,67,89,18,79,16,63,10,82,5,52,28,50,30,5,1,11,10,9,14,48,55,29,5,38,39,49,28,42,15,50,6,28,3,5,17,107,41,4,11,0,14,9,4,4,45,3,22,22,12,67,87,81,51,99,75,28,74,46,69,65,16,23,39,79,50,99,81,39,69,52,30,6,18,94,99,19,7,27,4,28,43,19,12,0,13,4,52,11,11,58,0,15,4,42,1,25,6,34,3,16,0,27,17,64,19,53,35,2,69,20,30,32,76,15,14,20,14,34,3,14,29,5,33,7,60,16,2,44,83,57,12,36,50,3,26,23,7,31,9,48,34,1,3,0,11,5,1,0,0,3,7,1,26,3,2,14,82,28,10,20,49,5,58,39,5,4,0,80,18,37,21,27,62,54,55,63,37,40,3,40,17,43,33,34,2,26,56,65,50,3,0,3,18,0,6,2,36,11,11,53,16,33,11,93,23,5,3,2,27,5,6,8,8,4,73,0,18,48,10,11,11,47,19,7,24,64,20,22,6,41,117,82,49,77,67,49,31,37,3,41,0,0,1,5,0,50,4,49,45,42,46,88,63,
89,41,93,32,14,43,4,39,2,1,0,45,64,60,20,17,3,6,33,79,17,54,5,24,12,2,22,78,7,32,72,7,59,55,64,20,3,2,82,36,65,65,8,0,5,5,10,4,20,33,3,48,41,105,38,25,35,43,44,21,3,27,17,35,6,6,12,0,0,17,65,31,17,34,7,7,52,0,96,92,14,85,49,49,25,4,25,33,86,31,1,12,34,10,43,59,6,11,22,17,101,95,56,27,19,50,78,60,2,36,111,83,8,0,19,82,91,65,70,21,23,48,31,6,2,50,8,6,2,23,15,20,7,0,3,1,36,12,3,19,84,0,4,49,31,3,10,76,1,0,6,0,7,72,57,77,76,4,37,99,19,39,50,63,24,53,44,4,6,35,28,7,54,33,5,5,0,13,28,61,72,13,44,86,2,2,65,21,26,35,1,9,36,0,7,24,0,26,12,0,2,0,0,14,13,26,1,28,48,44,86,21,46,7,20,10,53,69,59,28,87,63,26,71,8,54,66,13,3,23,34,66,5,12,31,17,24,32,47,31,14,0,0,34,7,2,4,91,4,23,78,9,7,0,23,10,24,54,11,75,4,66,9,0,6,60,82,61,13,107,44,13,10,24,0,3,20,35,23,18,5,23,34,9,102,52,36,30,19,0,8,1,0,2,24,2,0,4,33,19,68,11,85,11,50,
25,84,39,18,75,11,60,8,0,34,4,0,2,50,5,11,2,1,93,2,22,25,10,22,12,1,6,30,18,11,20,18,21,37,33,19,73,24,44,27,40,44,9,44,7,2,47,16,8,17,83,65,93,38,40,63,1,80,7,1,7,18,11,34,5,31,89,46,118,87,39,36,57,18,9,63,34,67,30,13,112,13,124,23,30,46,18,15,73,45,53,4,6,6,94,19,14,1,6,30,30,24,47,70,37,83,68,22,44,33,92,32,66,96,17,50,15,38,9,11,32,31,37,4,58,16,0,17,55,7,17,8,5,0,1,107,48,1,7,20,35,21,9,33,33,5,25,32,0,14,3,24,0,23,80,59,14,85,72,94,15,49,19,33,12,85,11,31,6,10,4,4,16,18,3,66,3,1,32,13,10,0,73,40,68,29,27,40,56,43,29,89,14,48,1,59,3,8,0,1,0,0,2,16,0,6,20,0,31,31,3,6,7,2,7,47,47,6,91,23,113,53,36,16,62,104,27,18,0,58,3,6,79,8,43,11,26,104,13,0,0,0,47,17,0,2,26,0,9,11,59,25,0,24,2,8,68,111,12,1,21,52,30,4,40,103,42,94,44,4,19,14,53,2,13,3,0,15,75,0,4,26,19,21,33,69,29,14,3,54,49,9,0,52,0,0,0,3,9,79,80,50,52,54,55,
38,31,27,17,64,23,38,9,1,9,3,0,0,5,9,20,16,89,26,15,66,97,64,69,11,18,24,29,29,27,53,42,61,12,30,68,1,10,74,3,74,59,12,58,33,18,19,14,29,55,78,13,56,107,92,6,13,9,0,0,3,55,67,2,9,31,2,23,39,9,35,6,2,61,2,61,4,3,7,61,50,83,27,71,35,69,75,30,32,17,3,47,49,66,58,18,10,55,46,14,16,41,8,67,46,22,30,17,14,67,27,25,8,21,21,56,31,19,22,57,94,55,26,8,34,0,0,6,5,0,15,27,3,9,16,1,0,61,28,3,8,5,48,11,8,0,25,42,1,15,5,0,31,8,19,17,76,32,85,28,13,34,54,37,44,67,45,14,96,14,16,9,15,22,7,43,71,19,58,23,2,1,45,3,10,31,41,26,19,21,50,93,5,5,36,4,70,33,3,26,3,21,16,3,32,29,45,7,52,12,51,5,24,43,4,1,2,5,43,50,63,57,53,31,46,72,37,32,57,59,31,46,29,88,7,82,65,42,5,0,0,9,44,0,12,49,6,51,2,3,12,51,5,5,0,10,10,87,3,12,61,71,33,38,12,26,45,44,76,98,1,24,51,10,16,11,9,5,4,0,19,27,3,30,27,68,18,72,14,3,20,2,16,72,3,0,3,3,10,53,48,16,97,20,88,
51,26,48,46,56,36,8,4,80,17,0,0,8,0,37,1,0,35,2,22,73,86,57,19,10,6,0,7,28,35,16,49,47,50,24,15,28,14,95,43,40,11,1,34,60,42,10,29,97,79,2,75,77,83,84,96,10,11,0,0,22,0,1,16,48,57,17,89,11,13,9,98,1,2,3,50,5,13,5,26,21,113,70,26,102,19,63,53,26,52,59,16,16,111,42,50,26,47,43,18,14,2,7,111,6,4,1,21,78,42,11,0,10,2,43,21,10,34,29,79,1,12,0,78,16,2,53,5,0,16,41,12,5,16,2,17,13,3,4,13,0,12,48,27,56,6,51,17,4,36,21,20,11,37,10,69,53,82,80,26,86,50,52,4,37,14,40,48,62,40,58,6,2,0,12,6,22,86,2,6,1,67,7,2,24,27,18,31,53,44,43,3,10,2,86,20,32,28,10,2,47,1,3,30,19,31,30,29,30,16,1,19,85,0,1,2,6,94,29,25,45,31,40,79,68,17,31,4,83,21,39,103,60,36,15,62,1,1,0,42,56,0,0,34,0,8,36,9,95,20,6,7,4,0,4,0,4,1,0,0,110,54,50,72,89,41,24,36,39,16,6,0,35,53,24,1,38,12,2,0,5,31,4,43,12,35,39,12,64,30,28,57,53,3,105,20,30,3,1,26,2,43,54,19,49,
29,25,40,11,19,1,14,21,14,65,2,84,0,4,11,0,22,0,4,8,25,80,38,10,15,20,12,28,16,7,42,7,11,16,22,7,3,92,8,89,23,2,42,37,48,29,67,25,49,3,19,70,62,17,10,44,16,0,6,0,1,23,1,1,27,33,48,73,77,8,13,26,1,9,25,0,28,48,74,5,6,13,3,18,35,45,55,91,27,21,87,17,7,40,4,29,6,58,40,93,2,6,60,10,42,14,5,80,22,12,1,4,0,11,4,65,12,31,72,47,25,47,55,84,2,4,43,0,2,88,15,14,0,2,25,40,4,2,90,3,23,66,14,55,19,67,6,8,28,76,9,2,6,59,19,13,54,13,43,66,83,45,58,47,98,39,12,72,7,79,11,1,0,0,4,1,7,2,22,2,79,1,12,70,7,41,24,4,32,23,64,50,0,5,49,5,88,25,11,1,10,3,15,47,77,10,47,19,29,7,14,36,26,41,6,35,3,6,8,44,32,61,50,55,17,58,48,106,34,5,46,27,53,18,5,19,41,0,13,13,1,13,5,2,11,14,0,40,18,9,20,2,0,0,17,0,0,0,0,19,17,6,17,51,22,63,45,94,1,0,2,102,37,15,5,1,22,2,4,8,26,84,5,87,27,17,60,15,20,26,16,40,4,19,17,23,2,73,9,4,8,52,11,76,39,
60,22,94,11,4,0,1,40,12,18,30,2,0,15,6,78,0,0,8,9,27,4,8,31,44,4,2,6,0,44,23,19,7,20,0,3,24,10,31,15,24,25,11,63,71,28,10,10,2,16,80,40,37,8,12,48,9,3,6,23,26,9,19,26,5,18,14,16,18,14,14,7,4,41,16,1,8,16,18,6,75,25,31,93,45,98,56,53,44,37,23,16,21,17,10,4,7,44,28,75,2,23,9,20,10,39,30,76,5,14,62,0,5,8,4,41,12,11,32,96,56,24,7,3,1,58,7,1,0,19,4,5,69,35,38,16,4,8,101,0,11,23,63,58,110,82,60,63,86,79,92,66,39,30,18,63,35,68,37,24,41,66,63,72,39,9,33,13,17,43,12,0,0,23,1,5,8,67,28,51,13,21,35,3,30,34,88,32,47,23,52,3,9,105,42,13,23,3,3,57,14,14,39,13,14,81,2,56,54,30,41,9,19,13,5,65,80,46,87,35,102,5,12,27,62,98,47,96,44,4,56,15,36,0,8,40,16,7,7,3,17,14,0,0,68,31,13,4,88,48,36,0,0,0,1,3,0,0,0,3,7,23,29,53,52,46,47,42,6,0,27,0,10,1,9,56,36,2,21,31,4,15,77,28,38,45,61,88,42,37,67,12,44,89,1,28,33,51,39,9,35,82,73,16,61,
