57,44,59,86,13,14,71,38,8,1,2,99,5,3,13,3,53,9,28,4,0,1,4,3,30,2,1,13,26,15,58,26,91,1,16,12,87,5,64,74,4,25,51,14,6,4,25,6,24,46,103,29,36,5,14,24,69,3,56,44,67,2,30,3,5,2,66,77,78,9,14,17,35,6,22,2,10,0,70,41,7,15,13,48,13,2,16,40,36,9,41,16,52,41,30,66,28,11,45,25,22,6,1,3,0,28,18,12,6,86,6,7,44,2,24,29,30,8,7,5,24,39,51,101,46,65,9,66,54,37,38,3,43,31,17,32,2,45,51,82,18,11,1,75,0,19,7,0,3,1,75,54,50,14,1,27,22,52,45,3,0,0,10,0,5,38,78,14,0,5,21,7,41,38,0,87,55,8,11,59,17,54,68,20,14,1,29,1,0,26,30,0,15,9,4,17,17,6,34,1,35,48,72,67,0,2,5,11,20,0,2,28,96,87,18,10,17,18,40,2,1,19,84,4,70,57,21,3,0,0,0,0,2,96,2,7,16,87,25,0,31,28,1,39,0,0,2,29,16,47,23,44,30,14,37,84,19,70,51,11,92,11,0,6,12,85,62,98,83,66,40,63,50,54,54,8,31,3,45,9,59,2,3,2,6,47,95,29,21,30,42,41,1,72,28,1,0,25,63,0,10,0,54,21,90,
85,78,51,32,27,27,31,23,4,11,8,14,8,0,38,16,5,81,8,2,2,0,71,58,15,9,0,67,28,7,16,14,0,0,0,33,1,3,68,15,4,74,26,78,49,18,10,1,30,61,19,40,43,11,7,14,113,13,7,36,53,18,29,27,11,6,78,6,17,15,8,76,8,5,40,5,0,38,10,0,47,80,57,13,4,13,55,36,86,4,33,42,27,7,78,50,23,1,3,105,4,0,8,82,3,31,70,57,59,5,61,16,20,9,5,19,9,69,29,12,21,15,43,29,17,15,28,18,50,15,6,55,74,3,2,47,32,12,0,2,21,21,33,4,22,5,1,71,106,8,57,17,85,6,40,50,27,25,10,22,70,4,2,14,0,7,27,3,50,15,49,23,56,41,41,121,50,5,114,29,2,10,34,69,0,3,40,1,12,21,20,3,19,9,20,0,2,2,24,43,52,64,63,1,2,5,24,4,0,0,0,34,3,12,4,36,24,4,7,3,0,87,0,26,6,22,43,5,5,0,0,0,11,5,2,64,67,17,105,48,0,82,10,11,3,2,22,16,1,4,1,3,67,49,41,44,41,21,12,34,10,64,1,6,80,17,49,51,54,70,31,36,39,10,8,31,11,46,2,38,3,5,16,25,0,75,0,0,9,15,20,55,26,18,6,2,2,6,0,4,0,10,36,13,57,
77,68,54,69,3,19,2,6,1,74,4,0,8,16,22,23,49,31,23,4,1,25,2,82,3,0,22,19,10,71,70,5,0,2,16,13,4,27,4,0,1,115,17,43,7,2,38,10,19,12,6,37,35,22,2,119,46,72,47,15,3,7,4,0,33,14,1,52,22,17,19,24,1,5,3,6,19,59,2,1,15,105,58,68,2,91,95,21,56,38,8,28,65,1,2,13,2,0,21,4,9,0,36,38,6,79,41,55,69,28,20,21,16,0,4,25,18,19,51,28,21,20,86,1,35,8,19,59,18,76,15,64,54,5,1,20,42,17,44,22,17,51,58,6,7,93,20,0,12,98,18,25,10,8,46,33,95,4,29,80,5,5,31,24,57,11,30,0,15,63,5,19,2,19,12,40,16,84,16,19,65,98,4,22,14,17,1,1,5,17,1,0,0,53,0,0,0,2,11,8,18,42,16,1,55,79,0,8,0,9,17,0,53,25,33,64,25,63,17,0,55,27,38,19,59,51,63,14,0,1,0,8,21,3,90,2,20,42,8,5,98,4,0,55,0,13,47,6,10,0,2,5,65,45,67,56,23,50,5,0,49,1,0,12,21,45,87,43,18,77,40,58,3,4,1,0,5,6,0,11,53,18,26,8,1,3,0,0,6,61,22,2,4,39,65,0,82,1,0,3,6,0,1,28,15,
72,34,12,20,94,8,0,1,16,0,78,4,3,15,3,7,1,4,83,23,15,7,73,7,1,0,53,42,20,37,26,5,7,1,6,1,31,69,1,0,55,18,25,5,4,16,13,19,88,96,80,86,39,11,88,16,81,22,7,22,0,6,2,0,0,9,39,4,53,9,2,0,6,15,6,8,2,13,4,30,30,10,66,17,53,61,6,16,27,75,39,67,73,6,35,0,0,3,15,5,5,2,0,24,103,112,11,49,10,2,16,84,1,0,46,24,5,81,70,57,2,22,46,7,21,18,41,31,41,13,23,69,16,0,41,0,10,6,21,87,41,10,1,1,86,0,21,17,11,20,37,21,50,84,39,4,4,5,121,14,37,0,4,24,71,64,4,0,8,6,33,0,8,0,8,70,5,44,19,43,10,12,8,7,3,7,11,16,98,0,0,6,40,2,13,0,5,21,1,56,9,53,29,21,7,12,4,52,16,26,73,6,56,59,37,52,72,71,28,52,61,29,27,26,16,30,53,21,12,24,50,0,60,24,38,82,102,7,2,89,2,0,0,0,56,6,6,6,7,0,0,27,7,7,22,65,25,27,0,13,6,27,0,6,35,70,24,0,52,99,20,28,4,1,64,5,0,11,4,10,6,11,0,27,12,0,0,1,12,0,0,0,15,62,20,30,15,35,0,0,0,0,1,5,50,
52,18,28,33,6,11,9,1,5,1,8,63,17,0,12,4,4,2,4,14,10,24,82,3,2,30,70,5,59,31,0,52,6,1,2,4,73,13,0,24,40,29,62,65,21,14,7,10,18,9,6,28,11,108,10,20,6,12,87,0,0,19,0,62,3,0,32,11,22,34,28,0,0,20,0,27,93,0,31,16,3,23,0,12,32,30,48,28,32,19,39,20,39,48,7,6,6,26,4,22,0,11,51,24,13,13,54,57,48,12,5,25,11,25,21,2,37,9,23,54,26,5,5,81,6,58,5,16,37,17,37,60,9,6,10,2,0,6,1,4,9,3,6,107,34,21,4,0,49,35,21,4,17,8,20,1,16,17,6,0,0,29,11,1,41,2,0,4,76,6,7,10,8,0,8,0,80,28,78,60,2,0,0,61,0,69,2,18,5,0,0,5,3,2,3,1,79,14,14,11,45,62,49,21,88,4,4,4,7,19,41,5,90,39,23,86,40,19,22,70,7,17,45,74,37,10,6,33,53,5,4,45,27,40,89,115,0,6,21,76,6,0,3,47,28,5,5,100,2,3,5,66,36,63,8,34,32,23,2,0,64,0,4,15,13,67,5,38,67,13,14,92,10,28,0,11,10,0,18,27,5,0,11,0,0,22,8,0,0,0,4,11,16,63,40,9,32,5,9,2,0,0,0,3,23,
84,44,35,14,9,0,2,103,111,28,51,18,16,14,0,5,1,57,0,20,35,110,66,0,21,35,13,36,28,56,26,10,4,2,1,46,78,4,0,7,12,24,13,32,41,15,3,41,0,10,42,24,23,23,1,8,1,17,76,35,0,0,0,14,103,0,31,1,4,27,61,0,3,1,4,4,2,1,74,113,35,7,0,14,6,22,1,33,15,4,28,28,21,35,82,0,23,0,0,31,4,3,55,89,11,43,34,50,0,1,72,3,33,46,19,34,18,35,10,38,27,1,38,18,4,27,42,13,61,23,19,4,5,24,37,0,0,2,18,7,1,7,0,87,14,45,11,92,60,2,26,31,94,44,3,0,20,41,0,2,0,46,5,102,62,0,4,3,2,0,1,4,1,1,10,32,83,2,13,2,1,0,12,18,17,7,40,39,4,0,3,0,0,0,17,0,5,14,9,11,52,5,28,94,14,1,67,11,14,30,24,87,24,22,43,27,47,48,37,46,42,13,17,34,5,112,8,3,77,5,0,63,4,19,6,1,2,43,49,0,0,0,43,1,21,74,35,3,0,8,56,16,9,22,0,24,4,6,0,66,8,12,61,25,6,15,2,87,0,19,5,28,14,0,14,24,17,0,12,64,4,3,0,6,1,7,4,6,0,27,49,8,4,5,2,52,1,12,1,0,8,28,6,11,23,
65,45,85,11,5,0,0,3,6,57,9,20,24,34,0,0,67,49,4,2,62,34,0,0,65,43,39,68,22,78,105,45,7,0,1,0,0,55,30,30,12,19,36,44,38,8,18,3,2,20,30,31,3,6,3,95,0,5,1,5,8,93,2,29,1,3,63,77,41,4,4,13,4,0,11,0,2,0,1,11,20,9,1,13,10,0,7,107,27,20,1,2,67,14,42,58,24,11,6,2,0,1,44,1,71,32,90,13,0,8,81,8,6,49,40,67,69,41,36,23,33,17,19,37,30,19,103,66,26,46,27,54,0,7,24,6,0,6,5,1,2,0,47,2,56,5,6,68,51,30,3,14,25,1,60,38,36,0,1,12,17,6,11,10,0,2,2,66,5,0,0,25,2,7,29,20,19,65,22,8,0,0,31,0,14,20,43,30,1,0,20,0,5,10,4,0,14,0,16,22,19,42,81,39,31,38,40,7,3,17,34,44,26,2,117,27,26,61,118,65,16,7,9,3,58,21,24,38,63,7,0,23,15,0,0,0,7,74,2,5,0,36,0,32,28,8,19,21,8,3,31,13,19,48,18,0,8,34,0,89,9,59,79,3,25,7,9,25,0,0,9,49,23,20,4,25,6,2,8,44,29,0,1,0,45,18,8,0,13,20,21,41,15,3,57,1,6,8,52,68,81,17,54,27,52,
92,24,1,2,8,0,8,19,17,26,1,24,22,4,40,11,35,0,4,2,34,11,17,0,24,14,57,49,100,29,10,81,0,8,3,2,4,59,24,70,1,25,3,14,28,74,1,0,0,46,0,1,6,1,28,1,18,26,0,0,1,16,75,0,8,1,49,9,64,9,7,46,8,1,4,0,0,14,4,6,0,90,45,29,0,0,59,5,31,3,17,28,6,68,31,9,7,71,35,1,2,6,0,7,3,23,28,18,10,64,6,3,93,49,97,38,6,8,84,20,1,1,22,2,66,80,12,82,32,53,14,33,9,29,3,1,21,8,19,0,0,44,14,9,29,8,24,39,1,1,5,28,32,19,7,71,37,70,6,32,29,27,4,4,0,8,35,1,1,0,6,47,15,4,0,10,45,56,3,19,5,24,1,3,0,24,37,0,24,0,0,22,4,0,2,46,0,2,4,9,10,29,19,47,44,21,9,48,12,18,3,2,2,69,15,66,42,51,36,21,2,95,33,46,45,2,85,10,0,0,19,15,0,0,32,0,3,0,10,7,8,6,71,11,43,2,91,13,0,6,42,34,6,39,51,1,7,4,26,5,61,55,19,23,69,0,11,15,26,23,61,21,3,77,36,15,0,2,5,3,4,73,0,8,10,0,12,29,31,18,31,85,64,45,1,9,31,35,6,28,50,89,97,33,68,
38,17,9,6,23,14,22,9,0,2,5,9,8,78,2,13,0,0,0,70,0,14,11,96,85,18,39,13,18,74,14,77,1,3,4,8,32,1,26,55,35,9,60,7,2,8,5,0,67,3,13,44,29,20,12,39,28,4,0,0,23,2,0,0,5,49,14,38,16,9,59,5,0,0,7,0,1,32,17,0,0,31,19,19,3,4,97,1,9,36,2,56,76,30,15,37,103,38,18,0,7,1,0,51,45,30,0,0,19,59,23,108,13,61,52,40,23,15,24,0,7,2,9,1,10,16,26,20,30,24,96,73,29,28,6,0,14,27,2,1,2,37,12,15,13,52,17,0,0,0,47,17,9,28,3,5,60,3,25,19,4,10,47,17,2,0,3,0,1,8,64,3,17,4,37,25,34,13,13,0,12,36,7,24,0,41,3,2,5,2,33,0,0,5,2,61,0,7,0,1,0,2,4,25,17,6,7,2,5,89,13,3,1,10,6,29,78,55,2,14,7,99,27,58,6,1,25,11,0,0,40,0,0,11,1,1,4,1,65,9,18,15,50,82,49,15,18,0,0,7,82,4,36,1,39,0,1,57,54,93,82,65,110,43,18,3,0,3,5,8,0,15,18,84,13,0,0,32,18,3,0,34,18,0,38,7,10,9,8,92,97,56,20,41,6,29,67,31,16,10,67,50,24,56,47,
3,2,0,0,32,40,25,3,25,5,4,31,3,23,62,5,6,0,11,37,0,4,28,18,15,98,13,3,53,20,5,15,43,2,44,0,0,0,36,33,21,2,15,7,36,9,0,4,1,23,37,8,52,13,30,20,0,0,0,20,9,0,23,0,14,2,6,25,0,17,2,2,0,1,2,0,0,4,6,5,7,23,0,11,31,39,3,2,2,13,0,13,46,29,14,69,38,44,11,36,5,5,11,6,13,14,0,44,8,1,3,50,58,12,27,10,11,52,5,7,0,50,2,21,16,36,37,10,2,96,17,93,70,22,4,58,23,0,9,3,41,8,29,47,1,46,15,0,0,0,27,1,0,1,6,15,9,0,0,84,7,5,86,0,0,0,11,5,0,10,3,0,48,59,5,33,35,33,61,2,7,9,6,2,0,0,1,0,60,16,3,18,0,4,14,0,24,4,19,8,4,55,89,20,8,4,14,23,55,9,27,46,58,77,3,17,59,16,0,5,98,5,6,18,10,15,16,0,0,78,39,0,0,11,6,22,14,4,9,4,5,21,26,20,10,47,0,3,0,59,9,18,3,40,0,9,7,27,19,41,35,25,37,6,72,43,50,10,37,110,67,37,54,76,16,29,4,39,7,1,1,44,2,84,0,24,11,95,84,54,69,33,71,25,0,10,54,2,10,75,26,73,34,41,51,
3,44,13,8,3,8,38,72,4,2,33,21,78,19,4,18,11,4,7,11,4,99,31,2,27,38,39,91,1,11,2,0,0,13,7,14,4,49,50,4,8,61,20,24,57,0,0,32,10,7,45,23,38,76,54,76,8,13,18,0,0,3,17,75,0,6,20,40,1,63,52,0,11,40,2,2,100,4,1,0,1,0,33,0,1,1,1,18,12,10,67,4,93,11,18,49,48,3,0,53,2,0,8,21,35,11,0,106,0,38,105,1,17,69,72,33,66,6,18,10,96,12,9,4,4,15,3,15,13,24,24,21,33,35,61,25,19,5,0,47,8,19,20,18,52,6,30,0,0,22,0,0,51,1,27,11,2,0,18,24,2,20,2,2,24,4,6,20,0,0,1,3,11,16,6,7,3,17,13,62,67,0,34,12,8,35,4,77,9,62,39,9,33,4,3,1,54,5,2,0,38,36,6,54,0,6,5,55,9,21,1,13,5,33,19,23,16,0,3,53,6,10,22,91,99,11,8,0,2,14,0,0,27,4,4,67,12,15,1,82,75,10,111,22,0,17,0,0,19,8,2,5,14,6,8,0,17,80,91,109,103,57,63,44,68,5,15,7,36,43,51,1,61,40,20,33,49,38,1,11,99,1,11,1,31,15,29,23,4,67,53,29,22,18,0,0,8,1,4,60,86,16,62,15,75,
5,37,13,11,54,2,28,14,67,7,17,20,21,74,3,40,22,3,4,26,16,23,14,63,28,62,83,43,32,34,15,17,2,1,27,5,17,19,20,8,38,52,67,17,6,3,23,13,3,29,16,43,48,19,28,5,3,0,1,37,3,3,19,38,10,24,69,18,12,15,2,3,52,0,72,3,20,0,0,9,17,15,50,2,4,10,38,23,34,12,50,22,9,17,11,10,1,0,97,29,40,2,59,29,25,6,9,1,1,66,27,4,9,32,61,64,15,30,27,94,32,36,39,21,69,44,89,3,19,75,26,22,7,1,94,26,56,0,31,61,2,17,40,66,34,33,0,4,1,46,17,0,4,1,2,6,0,9,118,0,7,30,22,0,28,0,6,0,18,83,0,7,2,10,1,79,13,13,10,5,5,4,9,9,38,19,25,14,10,26,17,60,41,12,1,10,12,7,8,6,29,20,12,44,2,36,85,3,3,33,0,30,0,9,0,102,0,2,2,0,13,32,9,44,83,21,0,1,90,0,0,35,12,42,100,4,26,20,78,67,6,2,7,5,51,4,0,0,35,2,26,7,13,9,17,2,1,12,34,59,58,26,23,32,3,7,7,15,52,17,33,39,35,37,9,17,29,7,20,93,8,8,21,5,84,45,3,21,14,15,43,16,37,1,0,25,0,51,15,22,59,94,15,35,58,
10,0,27,70,2,51,76,7,3,8,111,9,49,39,49,0,0,11,28,3,23,29,18,63,2,12,5,101,10,15,6,6,19,14,4,39,2,60,7,17,20,38,5,24,54,41,0,31,7,56,28,22,45,60,18,54,1,9,22,44,6,49,40,15,8,34,2,2,111,3,22,79,14,45,57,31,3,0,0,2,26,2,0,0,3,0,1,26,33,19,77,13,37,7,51,5,0,2,17,10,13,62,75,1,12,7,62,56,0,41,4,1,31,115,5,64,12,114,4,2,5,32,3,53,18,12,41,50,77,46,12,4,0,6,103,77,15,21,13,26,6,27,58,15,12,26,0,0,0,5,12,0,3,14,35,7,4,101,0,0,28,35,0,5,29,1,27,15,3,11,3,29,3,0,0,5,4,32,3,2,0,90,18,26,14,4,37,83,13,89,27,39,12,0,33,20,9,1,71,7,92,3,52,3,0,69,4,3,9,14,0,3,52,22,87,24,3,3,46,34,21,54,79,91,27,7,6,4,37,2,1,1,91,112,2,40,24,56,99,48,90,43,36,16,29,3,0,1,49,3,1,1,7,81,16,18,110,61,54,71,7,26,10,5,2,8,99,12,36,21,12,3,41,3,18,85,83,27,64,15,17,52,21,4,6,4,35,23,21,24,9,29,69,4,0,14,98,26,16,14,34,37,25,24,54,
30,19,53,57,20,19,47,1,0,6,29,29,41,5,30,37,3,76,37,0,44,4,17,50,12,4,42,23,1,2,49,30,40,7,3,13,65,10,29,24,11,18,0,46,0,42,24,1,70,36,8,22,12,0,0,14,13,35,21,1,1,33,92,2,49,45,10,17,23,35,28,31,20,43,93,55,13,0,3,11,0,26,1,9,13,6,23,55,30,88,98,101,27,26,22,1,2,39,10,11,63,21,12,13,5,16,17,0,1,8,9,5,19,5,21,72,22,9,16,40,6,16,8,53,33,15,22,4,42,3,34,1,14,3,23,54,20,23,21,6,27,51,3,36,5,29,5,73,0,0,13,49,21,1,0,17,13,0,14,2,87,11,0,22,2,40,25,8,2,13,35,16,19,2,31,37,23,49,0,8,51,7,5,29,94,10,60,56,21,4,122,33,16,0,19,10,2,99,0,15,0,6,13,7,26,1,0,0,95,6,0,1,21,13,21,3,7,116,88,27,55,42,35,25,46,95,59,13,3,47,80,121,7,26,0,40,50,28,91,20,57,47,2,39,0,1,11,84,12,4,17,90,46,2,41,48,78,54,18,46,20,47,0,1,0,9,8,22,0,5,66,40,11,10,53,25,65,12,7,7,48,10,54,14,5,5,12,53,24,6,10,17,25,3,56,12,38,5,16,7,12,30,11,36,54,
51,17,15,47,94,40,10,3,2,5,11,18,13,39,13,0,35,0,12,83,41,4,61,14,35,25,63,6,0,17,2,27,2,0,29,84,24,0,0,3,99,8,62,14,24,12,6,34,14,31,4,99,15,0,4,0,1,0,39,0,5,13,9,1,25,6,28,71,4,59,64,24,42,47,41,6,0,4,0,43,41,5,1,12,7,24,1,72,17,99,58,104,28,95,30,27,84,10,39,116,13,9,15,1,5,10,29,8,5,35,0,52,17,7,8,29,22,72,0,6,6,2,30,37,12,13,51,86,2,0,17,10,16,25,10,35,65,39,69,8,3,1,21,26,31,30,9,0,1,0,32,2,7,12,93,0,23,7,16,112,97,5,0,1,20,31,80,52,22,33,2,7,8,50,0,7,12,22,4,70,4,10,13,79,46,45,23,1,11,34,32,40,9,1,18,7,0,13,64,28,13,5,58,0,11,19,0,32,3,4,41,17,29,4,7,35,19,6,40,13,10,66,86,36,20,12,68,99,13,21,27,18,10,13,2,48,52,47,1,6,103,17,56,0,11,44,3,50,3,3,3,86,9,48,103,83,96,21,15,33,10,22,37,33,3,4,12,0,1,47,26,35,4,42,64,4,12,33,11,60,2,33,7,5,8,62,0,11,12,26,105,31,9,4,5,0,5,14,40,0,26,9,15,20,41,
30,1,40,75,20,19,11,6,100,42,0,17,1,10,3,14,4,47,34,31,27,5,17,14,25,76,6,0,18,0,18,16,15,14,47,11,1,0,18,4,5,6,7,8,62,22,18,21,15,8,26,10,3,5,27,2,0,12,60,0,6,72,2,12,24,69,10,15,6,51,30,105,47,62,4,1,33,1,0,4,3,2,0,7,2,3,13,16,73,107,77,31,32,25,17,56,31,31,29,63,9,72,13,15,0,53,10,42,29,45,68,8,7,9,1,11,0,1,11,26,4,0,80,16,19,0,5,2,17,34,11,55,13,37,44,5,22,5,57,0,22,40,8,7,7,0,11,20,13,23,0,6,90,33,1,5,6,32,10,47,0,15,26,16,26,99,29,1,21,4,61,11,32,55,15,40,5,19,51,0,69,51,20,13,103,31,41,3,44,17,40,2,0,47,94,22,68,44,4,83,1,66,6,10,1,4,10,1,0,11,4,0,5,84,28,49,25,1,7,36,42,61,90,94,68,33,8,1,5,82,7,16,1,0,36,31,11,9,3,71,76,1,45,19,6,27,82,43,10,2,29,5,72,26,4,63,5,3,62,52,5,13,91,32,35,13,3,0,0,30,8,8,2,8,29,0,3,30,0,25,80,2,0,13,66,10,22,7,24,32,20,2,27,0,0,23,78,19,9,1,7,41,14,7,78,
15,6,27,16,23,38,7,17,93,7,32,15,5,12,0,39,24,28,33,77,26,91,51,24,49,31,22,13,1,27,0,11,9,6,41,0,1,25,10,103,10,47,36,1,73,3,42,35,6,15,15,0,0,15,5,2,10,3,4,0,38,12,3,31,38,21,39,13,84,72,66,61,79,29,21,2,23,3,1,4,0,7,15,4,21,12,114,39,72,71,59,70,93,63,13,58,72,119,20,8,13,57,1,6,36,28,55,12,19,28,0,5,4,86,33,6,3,0,5,63,22,74,17,22,21,109,5,3,3,15,4,37,13,85,1,21,12,24,1,13,99,1,0,0,8,20,4,8,0,0,57,43,63,32,10,6,100,5,17,0,0,8,12,8,2,5,10,2,6,58,26,72,13,65,17,77,0,3,9,94,22,104,32,13,25,33,36,40,24,2,6,0,1,0,1,18,9,26,90,78,40,24,3,37,71,5,34,8,10,3,3,13,44,8,46,23,35,100,11,16,57,27,71,55,55,21,17,0,10,0,0,24,0,0,19,42,41,36,56,14,26,17,31,7,2,5,71,72,2,27,28,22,14,7,32,6,48,26,43,0,12,5,1,7,49,16,8,0,107,10,2,7,43,14,1,1,63,0,0,22,3,10,2,20,5,40,3,69,13,10,69,1,7,14,0,12,8,0,0,29,5,9,92,18,60,
48,87,19,30,48,111,24,40,2,23,5,51,13,45,72,56,70,37,41,49,63,29,33,35,69,41,7,63,60,11,19,1,9,32,0,0,43,3,11,37,23,5,5,11,29,23,13,117,5,7,0,0,3,12,16,2,23,17,1,93,36,0,5,62,59,85,28,44,64,26,48,70,79,85,13,30,3,16,0,17,0,110,1,5,2,53,22,20,39,39,63,108,27,18,54,1,24,12,38,8,2,81,24,42,96,37,89,54,54,33,0,3,54,1,37,2,3,0,2,58,11,26,7,12,5,107,24,9,18,24,69,52,65,44,38,24,46,4,5,26,5,17,0,16,14,40,0,0,0,0,6,16,18,30,1,89,11,3,3,47,3,8,10,0,0,53,5,10,59,50,18,12,31,2,18,18,40,10,25,50,5,37,8,69,87,35,11,85,7,23,5,0,0,26,17,0,1,28,98,18,110,45,43,25,9,37,7,3,63,14,1,4,3,29,22,5,13,3,11,81,1,11,92,84,55,18,0,89,17,0,4,0,0,0,50,17,11,11,43,12,26,98,18,4,9,85,6,49,24,1,17,4,15,5,2,25,42,2,1,1,23,70,3,9,20,8,0,16,36,7,18,51,15,9,11,22,32,0,0,12,8,8,2,4,34,0,0,4,13,7,0,0,0,0,0,18,1,2,0,0,21,19,18,15,58,
35,54,39,3,42,7,23,66,42,0,8,41,0,14,38,16,115,84,37,54,41,52,62,30,80,12,26,67,18,52,56,0,10,111,1,83,4,34,73,28,6,0,15,95,14,85,54,28,1,1,0,0,0,4,2,3,11,14,36,113,0,0,0,89,20,24,23,4,37,39,116,64,87,61,75,12,23,6,1,7,11,0,2,7,7,23,6,83,14,36,24,30,15,1,20,43,81,33,5,0,99,9,22,6,69,20,38,39,29,12,2,66,21,7,4,3,5,4,113,1,17,57,3,0,7,52,0,2,70,53,103,17,48,7,23,25,39,3,28,15,1,18,36,4,41,22,0,0,6,0,0,64,24,37,29,36,31,1,28,1,40,12,0,0,8,0,0,0,5,35,52,63,6,0,17,15,5,18,60,33,108,31,12,66,22,43,17,23,54,13,2,0,51,4,0,5,2,5,24,5,92,27,12,32,12,57,7,24,33,46,32,14,4,34,50,3,0,25,3,4,19,75,66,37,78,68,16,0,1,2,2,0,0,0,23,0,0,16,80,93,29,53,8,0,27,49,28,2,2,10,0,15,0,0,2,3,0,2,3,46,32,2,0,31,12,6,15,0,5,3,21,9,66,0,2,22,0,0,0,0,66,13,89,38,21,8,2,24,7,2,0,1,44,1,2,5,41,22,0,13,4,82,20,22,38,
58,17,16,79,14,0,2,36,9,8,58,37,10,10,66,40,69,32,41,60,27,8,38,28,55,64,23,43,20,73,32,40,1,7,0,32,50,24,25,25,25,25,30,53,53,8,83,0,21,1,20,1,0,0,42,21,15,23,80,7,0,3,74,36,4,0,6,63,44,36,64,105,24,53,53,32,10,1,9,7,13,36,9,98,32,48,67,64,42,1,0,7,2,23,27,58,13,0,9,90,12,10,8,36,42,44,39,93,24,0,13,91,0,5,0,3,4,0,0,11,106,19,20,15,30,3,3,0,70,64,30,22,44,81,36,8,0,2,37,22,20,37,4,22,27,20,14,13,0,97,45,13,64,18,21,6,10,119,3,1,46,3,0,1,0,1,0,1,28,12,39,81,57,29,63,2,14,47,22,78,41,10,14,18,23,60,32,13,30,78,1,0,0,0,0,0,21,77,21,68,28,4,33,4,2,1,1,9,2,15,41,31,24,44,5,0,8,0,27,26,17,76,42,67,26,63,34,0,19,9,0,0,45,3,6,2,114,13,93,34,23,30,50,69,39,3,101,23,47,35,41,4,0,0,9,44,0,6,0,24,6,2,6,68,3,18,24,77,69,61,16,46,6,2,26,70,0,26,9,3,57,26,6,10,13,0,1,21,14,12,3,0,5,5,0,0,69,16,4,0,13,42,15,14,65,
12,61,56,11,29,1,11,8,28,0,7,4,88,31,23,42,73,42,46,22,57,56,87,74,64,23,96,21,70,83,0,58,16,0,16,9,8,65,7,33,2,69,9,4,23,52,27,26,20,32,0,69,8,10,72,24,43,39,53,44,3,52,23,2,1,4,48,6,5,48,29,18,59,40,92,76,60,0,0,19,0,8,22,4,3,3,71,43,32,0,28,3,23,1,3,39,13,4,59,6,1,12,69,30,32,29,19,6,5,6,12,10,36,5,0,0,2,2,14,54,20,84,17,0,7,0,0,0,79,10,86,15,78,41,71,94,6,30,47,11,13,14,44,35,2,1,34,18,7,23,12,27,56,69,65,44,20,49,27,18,22,7,1,0,1,0,12,50,42,2,9,13,42,114,4,0,23,20,13,21,6,8,63,59,3,10,3,17,5,35,3,0,17,0,36,41,2,11,61,16,4,0,96,21,7,1,1,2,32,0,37,27,25,0,0,25,0,0,1,14,31,88,18,57,73,54,64,9,22,8,0,0,92,4,0,6,2,41,22,80,47,42,18,103,33,55,34,91,18,43,18,25,0,9,4,18,0,1,4,0,19,5,50,11,7,21,61,42,77,47,24,4,4,0,83,10,2,7,53,57,12,33,9,12,11,10,6,4,4,0,11,1,2,7,0,30,0,1,0,70,33,10,82,51,62,
37,0,53,57,17,23,5,12,2,36,0,22,25,7,3,20,19,91,80,66,24,40,10,14,32,34,62,20,63,19,12,33,1,0,18,18,26,88,35,40,15,49,11,10,41,67,16,64,1,64,45,53,37,6,55,8,9,55,8,7,16,58,0,0,0,7,0,8,11,28,90,35,20,36,21,44,3,0,1,1,1,0,1,5,16,17,60,9,0,16,6,23,0,108,63,6,42,11,65,0,0,23,28,22,2,7,53,7,0,12,8,11,39,11,0,18,0,1,1,1,5,16,50,21,45,6,19,37,47,94,65,60,25,24,35,11,62,17,11,97,46,10,10,16,28,22,11,9,35,10,12,7,11,85,29,64,37,0,0,34,40,1,16,3,8,35,1,8,0,5,14,13,26,41,4,20,66,5,16,2,0,20,5,7,3,9,31,49,9,0,10,27,0,34,45,5,24,45,19,5,0,57,31,4,0,51,0,12,0,13,16,3,80,52,10,4,1,13,45,33,70,21,68,85,68,92,2,18,2,0,0,0,0,3,8,119,58,35,79,6,75,76,88,32,38,51,63,40,34,9,31,1,93,34,10,42,16,0,15,5,4,28,51,42,8,62,38,54,8,40,44,25,0,58,46,7,49,2,15,39,21,60,92,107,12,1,1,0,0,97,0,14,1,16,47,8,1,0,0,0,2,69,81,10,34,
