12,65,5,3,1,5,20,0,29,27,0,34,107,30,8,21,19,29,60,31,25,49,5,8,17,80,67,29,62,14,5,24,2,5,24,11,15,69,83,93,0,1,68,1,14,16,40,31,65,63,13,35,21,106,7,21,52,10,25,64,51,37,43,37,29,25,112,1,5,0,0,17,120,24,51,94,74,34,83,71,70,63,69,107,41,5,47,10,36,36,41,0,36,2,1,1,0,20,1,6,0,41,12,30,46,6,22,2,59,0,0,0,27,59,7,17,3,25,26,0,19,34,33,19,1,7,37,3,5,0,19,112,1,0,0,0,0,4,6,12,26,102,72,60,28,52,7,21,26,1,3,3,1,5,10,28,34,14,22,10,24,68,13,73,39,83,28,90,46,97,0,1,0,18,11,2,101,27,9,0,62,12,13,13,9,82,44,38,8,29,40,63,11,10,19,6,1,71,20,20,8,54,7,17,11,11,33,2,29,23,12,14,12,0,36,11,51,60,42,83,88,48,32,19,75,7,2,4,20,15,9,11,3,68,22,1,23,0,10,4,26,33,15,10,37,6,89,78,28,33,7,64,6,55,3,80,2,4,37,69,52,17,10,6,54,0,0,66,7,50,8,20,7,29,14,0,9,72,12,9,0,83,3,0,16,0,1,0,2,1,100,15,70,38,2,29,45,13,100,31,3,27,64,16,83,
80,8,3,33,57,18,6,26,4,2,9,8,4,0,46,47,7,96,13,2,46,15,54,0,57,33,13,57,70,20,44,1,2,12,1,50,85,69,10,1,22,64,10,13,42,98,0,23,90,12,0,6,49,10,4,34,36,15,77,73,48,27,56,43,40,8,91,23,36,50,5,7,24,11,103,20,87,19,43,49,27,14,9,73,25,5,26,46,21,23,24,8,2,26,63,0,0,33,0,58,33,11,14,23,4,29,24,85,24,0,1,3,0,18,12,8,27,26,13,2,7,60,20,58,88,37,6,9,40,21,107,35,9,2,12,3,0,6,56,20,26,55,90,74,72,2,4,29,12,0,9,0,24,14,3,59,3,53,55,6,83,5,80,54,100,72,18,53,22,6,3,3,59,25,22,108,16,0,4,51,3,22,36,49,8,27,9,0,2,61,42,43,46,49,0,1,12,2,46,5,2,5,11,63,4,7,83,40,83,26,2,3,36,4,10,31,96,36,33,25,35,88,24,75,10,22,23,83,25,11,19,9,76,45,32,99,1,80,33,37,48,46,79,9,52,16,28,5,97,23,0,42,12,23,48,37,69,12,88,23,9,83,86,20,0,16,6,0,35,7,23,21,27,4,0,0,38,26,12,13,21,0,21,1,5,0,0,4,5,0,44,14,10,58,6,8,10,92,25,10,8,34,25,1,94,
84,13,0,2,5,24,0,7,1,37,1,2,6,5,113,26,51,4,4,62,47,15,7,50,1,45,51,54,15,70,21,4,28,2,54,55,34,42,108,16,72,13,8,29,11,0,0,47,60,7,5,26,1,0,3,67,39,21,31,18,56,59,91,39,9,8,72,9,11,5,1,45,13,53,65,32,93,98,74,32,48,38,69,44,62,19,30,62,81,4,5,95,66,77,0,0,18,2,0,0,0,1,28,66,99,114,6,37,20,1,18,3,0,1,97,21,75,68,3,31,19,4,5,1,41,70,7,20,83,1,21,7,4,13,54,7,0,14,15,10,43,25,38,104,42,18,1,50,33,7,0,2,61,6,28,6,5,75,25,39,15,11,14,20,112,16,81,42,18,5,35,48,24,22,61,0,0,0,23,24,0,28,8,29,66,28,50,26,51,93,55,50,19,30,10,36,92,3,12,3,7,34,18,12,42,25,1,60,51,41,2,15,31,40,50,44,2,56,76,73,72,32,4,52,71,88,35,91,7,0,1,4,29,38,2,11,98,11,38,11,36,24,1,21,19,12,10,18,11,72,30,37,57,79,63,17,18,96,1,0,2,69,5,25,5,3,10,1,5,71,9,12,52,22,4,11,10,0,1,34,1,3,9,117,0,0,0,2,0,16,5,25,76,7,43,52,114,64,25,8,13,19,14,22,37,
5,0,50,8,21,56,1,1,38,1,6,6,2,70,1,9,71,24,63,102,33,55,17,43,59,38,49,26,51,0,4,2,17,48,3,7,106,54,11,33,6,42,13,4,31,3,3,14,0,18,2,0,0,0,14,18,5,12,42,32,96,16,60,103,21,14,1,7,12,27,13,45,7,16,44,17,22,71,58,11,27,16,29,17,37,38,30,2,15,33,90,9,13,65,0,8,64,5,8,5,0,6,82,7,47,10,12,16,3,0,0,49,4,87,10,9,37,7,82,46,31,9,0,34,44,14,18,23,17,43,6,7,2,52,8,1,49,4,18,50,27,16,21,28,21,0,37,60,6,16,23,0,16,15,40,11,97,37,3,22,38,15,59,48,77,39,73,38,9,0,41,2,23,5,74,5,0,2,109,3,15,21,0,10,4,52,1,59,21,7,19,23,23,35,19,41,2,3,34,0,34,1,17,5,9,10,4,65,1,24,41,15,23,7,37,8,19,49,66,49,11,51,89,98,23,70,57,5,73,1,13,27,15,59,99,10,66,22,32,3,6,0,4,42,8,30,33,25,9,46,25,63,63,32,77,75,55,58,43,2,41,77,59,20,3,4,97,34,116,3,0,7,0,0,21,1,24,27,53,32,4,0,20,6,0,0,6,0,0,23,6,78,8,28,14,83,84,16,36,9,53,6,4,77,21,
15,13,83,20,5,7,6,15,8,33,4,0,30,7,0,77,71,3,5,54,13,24,7,11,9,89,3,83,4,0,11,73,56,8,15,70,72,65,69,5,11,0,4,0,3,0,60,1,3,0,10,9,0,0,15,0,26,19,48,90,10,102,104,74,9,8,11,12,62,18,3,22,21,9,24,21,21,21,29,2,24,25,19,1,7,25,14,14,44,69,40,15,23,21,8,50,54,0,16,87,0,3,12,7,0,19,49,35,1,1,0,7,4,7,15,42,26,57,55,16,2,22,18,61,7,57,77,3,11,9,78,8,4,0,8,8,34,23,4,15,111,47,29,18,19,6,32,0,7,10,8,103,80,15,61,59,3,10,0,17,23,19,53,67,5,39,40,31,5,33,45,36,71,66,24,5,1,4,0,15,21,6,2,0,9,2,0,35,0,0,33,96,22,26,3,57,17,5,27,64,29,61,5,27,32,7,6,49,10,16,15,64,3,6,35,83,44,28,79,44,12,37,94,72,65,33,2,23,77,109,2,12,3,24,82,18,16,31,24,39,0,0,20,35,1,3,8,49,27,8,64,14,77,62,1,11,18,22,0,5,49,2,34,2,7,0,12,10,14,17,0,82,40,0,0,63,6,84,16,5,30,12,8,3,0,1,36,1,11,7,4,35,38,84,40,2,9,5,75,57,59,1,26,16,46,
34,2,53,78,1,0,22,24,5,14,5,1,0,42,20,89,10,0,14,70,7,16,1,0,75,10,50,3,4,2,85,13,3,18,78,69,12,9,4,6,0,2,1,0,6,16,2,0,0,9,108,0,0,0,1,0,15,2,5,55,48,93,70,9,5,82,10,10,6,30,17,10,1,0,2,59,17,13,13,34,48,10,9,35,38,13,16,30,80,44,0,15,29,0,80,7,4,11,91,0,0,5,0,15,10,96,5,2,0,32,7,0,0,3,31,26,12,19,43,16,24,12,7,0,29,45,37,16,1,36,68,79,0,0,0,7,4,2,8,34,63,22,12,20,0,23,67,18,2,11,63,1,67,33,56,63,23,6,5,61,4,27,32,12,7,3,13,0,19,4,10,65,40,31,1,0,29,18,27,48,48,2,9,3,12,16,0,5,7,9,74,76,52,7,6,64,36,27,11,15,8,33,15,15,6,15,16,64,6,71,60,3,4,0,24,8,66,68,81,33,66,17,55,66,27,42,15,41,24,6,3,52,53,48,4,14,34,116,37,12,7,0,5,11,9,0,22,11,45,36,95,85,22,4,17,7,13,0,0,17,8,0,0,0,1,2,8,4,6,0,2,10,0,10,30,8,30,5,2,27,43,101,0,0,0,93,0,0,0,2,55,36,14,28,28,32,7,43,19,30,0,83,40,2,85,
0,44,6,17,7,5,53,9,6,28,0,21,81,23,12,6,0,0,9,27,22,0,0,0,29,50,10,0,1,115,11,9,39,24,40,32,0,0,9,15,7,0,0,4,50,30,4,11,24,5,8,0,0,13,0,9,14,80,45,15,89,87,35,4,84,110,9,57,52,22,23,98,0,7,17,20,2,2,27,6,5,9,0,5,13,8,14,8,30,34,47,49,12,20,4,30,10,110,71,6,0,2,99,0,8,60,20,5,0,1,1,9,12,0,3,14,19,63,5,7,2,11,18,2,41,78,36,5,73,45,4,4,53,7,12,10,35,20,17,92,5,47,18,23,3,79,9,7,1,91,10,67,12,65,19,80,2,25,27,17,21,14,44,32,16,97,6,15,0,2,4,34,30,6,8,2,0,45,65,81,9,9,8,1,6,0,17,25,8,1,10,7,16,25,23,17,17,15,90,27,48,18,13,8,83,29,32,1,4,3,5,11,19,64,57,53,21,21,18,75,110,76,66,50,40,17,70,29,12,2,12,5,17,29,25,2,16,27,14,40,7,12,17,2,39,25,1,64,9,35,74,73,85,22,26,77,0,0,0,91,0,10,10,0,0,81,6,4,0,18,11,5,5,31,1,12,5,28,6,20,44,17,0,0,28,0,19,2,55,9,59,5,1,63,9,0,15,6,2,47,8,0,36,72,24,
10,11,15,4,40,1,14,51,26,10,0,0,0,9,31,5,1,2,21,26,6,0,0,103,3,4,2,68,36,5,0,19,0,23,70,19,0,13,46,36,10,0,0,0,12,10,1,22,22,2,1,17,0,0,1,0,21,31,54,26,66,82,53,33,48,3,35,21,33,15,25,13,3,0,5,12,16,16,2,27,38,28,85,72,13,9,54,12,6,17,100,79,38,6,21,79,8,15,10,4,56,82,34,0,9,67,36,75,5,21,27,7,1,0,14,2,19,9,86,2,9,22,15,17,42,12,15,32,28,9,11,2,9,0,4,2,9,10,89,38,17,9,97,29,36,17,0,20,20,30,5,100,97,19,40,8,7,28,0,0,35,57,4,11,4,4,1,81,2,0,74,25,4,0,21,28,60,1,7,1,48,6,14,8,1,0,62,26,57,40,29,17,15,13,33,22,3,7,35,23,16,15,0,8,29,4,38,0,4,3,23,47,0,8,29,51,26,60,39,38,48,73,38,10,14,39,29,1,7,1,59,50,4,11,0,0,51,19,27,20,10,8,5,25,84,17,45,87,46,101,37,66,75,52,70,0,0,0,0,0,0,2,10,0,0,0,4,0,1,0,30,13,61,64,7,4,0,8,25,13,11,3,0,25,2,2,2,43,35,1,3,16,18,27,1,17,22,72,30,4,54,73,80,35,33,
3,17,14,18,3,81,5,7,78,1,11,8,1,16,10,1,11,7,47,6,49,0,74,14,0,1,18,5,2,2,13,62,29,13,16,10,0,23,21,7,0,0,1,0,3,0,21,46,1,27,2,1,0,0,75,2,57,5,17,48,104,100,55,30,27,54,5,75,24,8,42,28,0,0,32,6,1,38,57,0,17,29,2,74,10,8,35,45,32,5,59,19,74,3,40,10,21,31,32,8,29,22,0,8,87,24,78,5,10,4,9,59,0,2,23,27,40,7,0,11,39,86,29,4,36,30,6,16,31,7,16,26,14,1,5,10,0,30,88,3,105,97,40,29,39,41,22,5,9,70,11,67,33,71,9,19,46,17,0,48,46,9,1,4,14,26,1,1,0,59,36,1,1,0,67,22,28,4,38,0,0,40,3,64,1,0,19,8,5,13,9,18,2,17,4,36,13,3,17,90,3,6,0,0,15,19,16,54,0,27,2,36,62,6,68,37,59,42,17,49,46,4,7,0,3,104,15,44,0,18,13,0,0,1,0,0,3,7,3,27,26,42,17,77,16,19,29,30,17,51,79,1,23,53,9,3,18,59,0,0,25,93,0,35,61,17,7,11,15,49,0,7,60,1,0,36,49,2,2,1,2,65,12,5,2,14,13,53,4,84,13,59,26,20,7,47,49,7,29,1,12,7,70,7,42,
18,0,2,16,51,72,106,29,20,0,29,16,0,6,3,0,4,2,10,19,4,64,0,2,18,11,3,12,3,4,22,1,19,30,72,0,0,14,17,7,32,6,0,3,4,103,1,5,34,29,1,0,2,33,0,0,15,8,8,55,14,7,86,11,52,13,63,73,5,13,14,45,9,15,40,13,12,0,4,38,0,23,66,27,99,52,88,49,20,56,32,32,7,21,62,22,14,2,45,7,17,6,0,27,92,4,0,0,3,17,7,4,39,55,6,2,12,36,20,5,33,71,10,65,27,10,51,61,8,4,0,20,54,6,1,1,54,46,5,61,71,57,16,11,16,41,10,13,41,18,78,41,41,39,35,0,55,27,11,56,0,0,0,5,2,0,11,1,22,11,19,6,0,64,6,1,34,11,37,0,0,0,97,0,0,4,87,62,18,52,49,7,0,5,55,77,30,98,14,32,14,10,0,0,42,0,22,4,3,15,4,8,7,39,59,50,20,49,23,84,24,43,16,1,1,32,35,0,0,43,0,7,3,7,0,8,0,0,33,1,88,4,66,13,3,43,107,13,103,12,0,18,23,26,62,0,2,13,0,4,76,5,21,1,35,5,14,5,70,1,25,5,38,0,0,1,19,29,0,9,11,8,12,33,51,15,8,52,15,88,23,0,5,5,23,2,1,30,1,9,37,98,52,5,83,
15,58,7,10,20,53,59,63,0,0,38,0,0,11,23,27,78,10,21,21,6,58,49,0,14,15,13,0,8,37,22,1,34,94,0,0,1,57,50,17,12,3,5,30,63,22,25,13,5,28,0,4,10,47,1,46,3,3,17,67,18,54,105,86,18,11,64,12,42,22,15,11,58,50,5,16,6,61,0,3,36,7,90,19,53,6,57,65,55,13,39,0,0,65,18,1,1,16,0,21,15,0,68,47,6,5,21,3,42,46,9,57,8,3,9,25,11,68,48,49,10,21,8,12,3,115,68,55,2,1,50,0,21,6,4,68,86,12,7,47,40,19,84,72,54,30,0,0,12,12,17,28,79,30,56,35,7,7,100,22,9,7,1,0,5,19,5,2,11,1,107,6,35,0,11,12,3,95,2,11,0,4,7,0,0,11,33,27,24,35,10,20,2,11,23,21,26,97,76,0,0,1,0,3,0,7,10,28,4,122,7,9,4,91,22,26,17,63,22,13,14,4,35,11,33,18,2,0,0,43,42,0,1,0,1,0,0,46,76,97,52,42,1,4,65,96,70,11,12,28,9,57,99,18,13,23,7,27,84,67,6,13,23,68,56,25,30,24,16,44,28,9,8,2,17,111,3,6,2,28,41,8,35,7,3,3,82,44,43,6,68,23,82,41,50,15,6,30,89,4,82,7,36,34,57,
16,5,0,33,61,18,19,6,40,84,14,1,0,29,2,37,12,57,79,28,13,16,2,14,10,7,2,0,7,21,6,29,28,12,1,0,6,9,32,1,18,6,112,3,0,0,9,26,36,17,94,34,2,2,11,6,10,1,41,5,6,25,69,53,57,65,14,0,39,4,55,3,22,110,2,8,23,6,0,8,12,2,15,7,46,81,17,31,72,18,33,5,85,7,62,7,8,71,34,1,1,57,39,2,15,12,23,78,4,7,100,27,4,1,28,56,28,0,39,42,4,25,52,17,57,38,17,12,14,18,4,67,52,54,11,111,2,1,36,122,38,36,50,29,82,0,0,22,2,16,87,41,13,39,39,59,12,0,3,7,0,0,69,25,6,14,1,1,47,56,32,98,34,13,10,10,18,1,27,1,12,0,17,1,28,64,10,24,37,68,0,33,1,1,10,0,16,17,2,3,6,11,0,2,0,4,1,31,44,46,34,30,86,61,1,20,82,12,37,40,78,17,15,16,84,0,0,0,35,4,0,0,92,15,27,2,34,5,37,1,58,10,22,60,52,2,1,14,21,19,5,21,0,0,35,44,29,9,15,21,67,9,67,55,2,48,63,23,67,24,62,44,0,0,30,3,12,52,28,22,51,50,76,43,13,22,5,14,15,32,19,21,86,12,7,14,43,18,0,0,5,19,6,46,42,
3,21,0,84,6,10,22,32,46,33,0,0,10,19,14,47,84,2,3,3,98,19,4,86,27,32,11,1,4,41,19,40,6,8,37,12,11,0,5,25,2,66,50,1,1,0,52,6,19,25,1,34,11,8,57,0,5,15,25,13,36,98,29,32,36,12,18,50,10,39,32,2,6,6,1,13,66,0,36,7,2,6,2,1,35,45,70,74,6,0,18,79,47,7,0,8,4,38,21,9,15,6,1,93,14,24,4,5,0,84,6,14,16,72,19,16,23,66,72,16,55,51,17,2,0,44,88,45,10,20,59,4,6,15,57,1,8,0,92,1,1,12,15,9,20,0,1,0,7,42,41,29,11,40,63,4,2,43,47,7,21,3,0,31,13,66,23,44,2,86,19,30,46,49,40,42,10,0,71,4,29,22,4,42,13,2,2,55,37,25,105,1,2,7,6,0,20,16,30,1,17,0,0,0,33,0,0,19,3,10,29,36,38,21,101,97,19,26,59,86,14,58,18,38,6,0,0,99,5,0,0,47,59,2,4,88,38,87,0,6,3,2,4,5,4,62,0,2,15,1,1,9,4,33,28,5,33,26,56,54,48,34,52,1,1,11,70,7,25,26,92,10,9,41,0,7,1,3,13,64,10,29,60,29,11,56,18,3,13,4,28,48,6,9,19,46,55,2,0,98,30,33,45,12,27,
8,47,9,28,14,40,47,24,15,20,20,3,111,13,14,19,13,17,28,26,78,18,81,28,7,73,4,58,69,0,66,9,32,5,33,1,2,17,24,51,29,87,0,0,0,109,11,0,22,31,0,49,52,67,0,0,0,61,10,52,60,53,45,67,5,4,0,58,21,7,26,14,89,7,20,35,30,0,3,1,3,0,0,2,0,8,2,34,33,74,21,29,14,16,2,47,81,3,18,10,30,96,40,37,24,37,10,1,81,1,8,0,43,11,4,27,39,19,33,13,18,38,5,0,22,69,26,15,55,45,6,27,11,31,39,2,0,15,42,2,0,11,95,15,14,30,0,23,0,24,12,25,16,47,9,20,9,19,12,8,22,45,5,34,57,2,1,53,12,55,9,54,70,47,7,94,44,28,11,0,1,1,39,36,0,6,44,73,6,97,49,42,17,3,6,2,64,13,7,2,6,12,1,4,9,0,5,6,38,52,7,1,19,60,88,53,12,43,21,30,16,7,29,57,5,1,32,0,0,0,0,11,15,3,0,27,23,38,2,0,7,0,0,27,9,2,0,0,35,5,2,0,29,4,20,14,3,15,99,90,67,45,12,4,14,26,6,53,77,78,30,20,3,6,3,0,97,30,6,18,20,34,9,20,77,72,2,95,112,25,6,2,11,18,64,37,2,2,9,13,82,28,34,5,58,
68,2,41,44,81,105,6,11,59,3,0,69,3,54,75,4,11,0,30,62,28,32,5,47,64,18,56,56,34,105,65,31,7,12,2,15,2,9,7,8,63,6,0,1,14,2,1,63,16,0,25,104,33,40,5,2,30,1,8,50,64,84,39,20,10,0,13,0,1,19,2,20,25,6,28,39,0,42,73,11,40,6,1,8,8,1,3,11,2,57,47,35,44,79,33,42,41,34,8,0,23,18,47,27,34,22,0,12,0,8,0,8,62,7,10,10,79,51,32,2,27,9,19,92,4,0,0,22,24,12,62,28,13,41,10,21,0,17,3,24,0,6,49,75,0,12,88,8,107,40,22,41,114,3,6,50,16,0,3,1,16,6,5,24,20,102,16,31,20,7,10,40,14,6,7,7,47,11,34,110,18,4,17,12,74,4,50,9,28,7,40,98,19,2,0,110,51,4,0,23,1,10,0,1,0,0,48,39,39,4,43,30,55,19,60,15,47,32,86,47,93,53,58,52,5,12,6,73,3,11,68,16,0,0,7,66,6,14,0,0,0,0,45,27,5,0,3,3,0,1,0,0,0,1,0,6,32,27,0,23,32,31,5,6,12,1,48,12,56,18,44,36,101,40,5,57,29,20,8,3,70,48,12,44,67,19,40,15,36,29,0,0,59,59,5,2,0,27,108,12,6,74,71,29,90,
35,15,10,89,30,5,44,53,71,35,36,27,17,10,41,6,49,85,67,4,35,41,71,79,104,82,17,51,20,80,24,61,1,30,9,0,0,69,31,11,8,39,28,17,6,23,119,106,39,8,37,28,6,5,11,13,2,13,49,51,56,11,20,34,0,3,26,11,1,3,18,5,31,15,22,20,47,27,9,25,0,23,6,20,4,6,1,2,27,17,10,7,18,26,92,59,20,42,9,9,4,7,29,58,7,27,10,2,22,62,1,14,18,18,19,17,12,72,0,54,49,2,11,7,1,0,12,12,21,14,41,5,30,8,31,43,14,12,10,4,23,39,4,7,8,0,0,62,44,11,2,75,7,35,7,8,3,1,29,3,40,7,8,21,26,8,69,12,40,21,41,84,4,44,33,57,2,39,14,37,6,67,27,2,52,17,43,29,78,68,21,24,10,12,22,30,21,3,16,69,18,7,1,1,0,21,0,7,3,19,11,7,1,21,15,32,5,40,21,62,53,80,49,18,59,13,54,5,77,44,11,0,0,0,11,0,6,10,0,0,17,0,11,0,21,7,27,15,16,0,0,9,40,0,6,4,16,25,7,47,29,7,0,51,15,42,9,23,70,17,8,49,8,23,103,0,7,60,9,5,43,26,21,48,4,17,15,108,8,5,34,62,33,16,3,5,37,54,8,46,18,59,68,62,75,
4,3,75,45,3,27,46,98,49,32,27,19,29,0,10,11,26,95,0,66,15,12,13,78,19,3,3,22,58,7,15,61,72,8,0,0,54,8,11,6,6,19,7,28,2,9,118,28,34,6,69,5,2,63,25,18,11,52,22,42,8,45,15,64,2,0,2,96,31,7,8,15,8,53,5,9,20,105,7,55,43,3,10,0,25,2,13,41,1,0,42,45,68,9,7,4,3,61,12,0,42,19,41,13,19,11,75,3,19,45,0,1,14,65,11,20,59,7,10,0,7,6,18,2,13,0,9,10,0,2,38,27,55,15,3,16,2,15,92,15,2,1,5,3,0,53,68,52,60,25,21,88,9,99,10,0,5,62,11,0,7,55,16,1,25,57,46,66,10,34,44,28,21,32,19,50,1,46,17,23,3,107,6,63,27,88,8,60,48,7,65,70,48,60,17,15,42,50,39,7,25,4,37,9,24,13,25,25,70,1,14,9,42,1,16,0,3,54,57,8,60,9,35,55,64,33,92,99,17,15,40,1,0,23,5,1,63,0,0,4,0,3,4,4,14,54,17,38,14,13,0,3,6,0,2,4,63,48,1,2,0,0,1,24,30,2,17,25,18,7,28,34,21,42,10,58,20,7,0,5,84,48,88,0,0,26,114,15,5,5,49,11,2,2,23,38,12,4,24,41,24,108,58,22,16,
0,2,16,12,6,42,56,34,43,41,24,6,8,6,0,0,1,2,13,3,23,0,26,12,10,26,3,19,29,19,32,15,11,6,9,6,0,4,68,102,4,26,107,6,44,46,8,1,1,27,88,17,41,5,11,54,24,13,15,31,7,43,57,0,6,32,68,25,0,2,3,5,45,46,68,70,15,2,23,25,34,16,12,52,1,52,4,15,2,15,36,32,68,5,0,7,70,13,15,9,16,21,57,1,0,76,4,14,50,3,10,29,45,15,23,5,2,14,7,37,0,18,45,0,0,80,4,0,2,1,24,21,17,87,17,4,5,39,3,5,2,16,8,12,35,1,11,57,7,25,27,12,58,20,52,0,2,15,0,6,25,4,7,19,113,46,54,27,65,5,41,32,56,19,25,80,64,53,3,0,51,10,12,21,2,6,17,122,4,9,7,43,4,19,22,44,10,53,29,56,11,28,47,17,28,2,13,34,19,20,26,6,14,28,3,0,9,74,22,39,35,44,49,50,32,61,23,2,44,45,11,5,59,0,3,13,1,13,0,23,0,70,2,3,50,27,0,16,45,10,47,8,8,25,7,3,71,33,21,8,9,1,12,0,9,61,4,20,13,2,16,13,8,4,19,39,96,0,0,2,0,29,22,4,36,37,30,17,0,2,67,4,20,5,33,67,14,16,27,67,98,25,19,21,65,
21,48,1,4,42,79,29,19,12,39,32,85,27,14,0,73,0,1,0,39,6,6,0,0,33,25,18,3,22,24,58,9,21,3,0,65,13,22,59,1,22,57,32,22,13,53,5,0,9,57,2,10,19,36,47,83,84,40,53,54,5,31,12,4,25,41,114,3,0,0,17,19,16,31,36,32,58,34,23,36,38,7,16,8,29,4,111,51,49,41,62,54,0,0,0,103,8,12,43,26,49,39,26,13,2,30,5,0,17,17,26,41,0,35,8,48,13,1,2,3,0,6,1,0,2,0,0,21,1,15,29,28,45,1,6,1,72,10,1,12,5,12,3,4,9,0,0,1,56,51,29,10,49,16,1,7,45,3,3,20,10,21,15,25,80,39,8,9,41,58,9,9,15,20,15,52,5,0,0,109,11,17,0,0,0,17,3,1,1,6,77,52,43,40,67,92,24,25,67,36,3,84,6,69,89,22,33,10,11,89,59,27,19,4,13,4,4,34,1,12,20,40,92,42,23,68,4,10,3,36,18,3,20,3,29,78,14,1,28,0,8,11,5,15,13,62,99,19,72,23,9,7,22,2,6,9,0,13,4,20,11,4,0,1,9,44,34,19,4,22,2,86,0,0,0,17,13,0,8,18,1,4,60,0,2,19,1,1,3,48,5,21,23,8,17,46,48,26,52,43,56,16,55,68,45,
17,3,19,13,50,6,9,102,8,83,1,35,0,80,24,4,0,0,13,5,2,0,5,2,23,6,18,17,42,24,13,17,74,0,33,9,60,90,3,4,23,82,55,9,20,11,11,0,14,0,7,13,54,45,54,20,51,50,26,2,49,67,7,0,33,62,5,0,0,0,18,12,11,8,42,8,14,36,11,8,93,21,73,33,11,51,72,18,15,71,35,95,15,5,87,5,12,2,2,23,37,16,20,28,13,10,0,53,16,0,88,83,29,0,54,13,8,5,9,1,5,11,12,18,21,8,18,33,7,40,10,11,18,19,7,11,9,27,2,14,37,0,17,23,0,0,90,9,29,54,61,57,91,0,0,0,99,1,0,10,80,8,22,67,92,66,38,17,66,34,28,102,66,26,28,22,9,12,54,1,5,17,14,0,0,0,1,2,1,0,43,50,61,6,40,29,94,56,5,3,10,53,11,27,4,38,35,94,12,9,2,3,8,9,0,15,31,37,10,47,42,45,12,20,60,78,5,11,9,14,8,3,29,57,94,31,48,73,14,5,53,38,8,79,14,6,74,84,59,5,24,69,0,0,6,81,17,45,15,37,7,6,7,5,10,17,49,7,4,34,87,15,76,0,99,1,0,2,34,21,8,0,0,0,12,9,26,47,6,1,8,33,59,59,39,21,56,89,57,4,47,52,53,15,38,
19,28,71,18,13,11,34,96,70,2,12,0,6,4,20,11,18,12,29,3,14,0,1,65,25,65,12,88,19,54,6,52,1,15,81,78,44,25,46,36,53,34,2,37,52,8,14,53,8,13,1,38,67,99,3,24,17,21,9,15,20,5,0,0,1,13,2,0,0,47,9,53,74,33,11,81,30,33,12,0,15,96,15,30,19,75,22,63,28,17,24,27,0,4,35,17,15,8,0,75,12,6,11,19,20,0,0,0,25,1,5,4,15,19,15,17,9,0,20,18,9,26,4,20,115,18,5,4,72,38,13,9,23,24,20,54,13,2,58,13,44,36,30,1,0,15,23,9,30,13,40,24,65,0,0,19,0,4,0,10,1,1,3,18,4,23,58,118,7,6,19,8,30,50,56,3,2,54,10,13,0,14,0,0,0,0,0,0,4,3,32,2,4,94,14,78,29,17,34,9,36,54,6,33,70,113,43,6,35,0,2,5,11,28,2,6,4,22,58,64,7,37,86,37,74,77,0,14,10,39,28,1,4,68,8,36,34,41,60,53,8,0,73,4,39,31,52,39,15,48,14,16,8,0,26,6,10,32,4,10,4,0,0,59,3,66,0,0,13,4,26,33,3,27,10,0,0,19,53,52,43,0,1,0,0,0,17,0,5,20,78,45,16,14,42,41,46,19,49,6,80,7,35,21,49,
46,10,52,83,3,106,78,5,10,22,0,12,69,0,5,31,4,114,21,41,3,1,95,2,2,4,49,108,37,27,10,2,32,15,48,16,0,62,4,54,2,21,84,7,16,4,0,17,85,19,13,12,54,6,26,13,115,23,7,34,11,2,0,18,7,49,16,0,0,9,7,28,16,15,10,56,65,7,9,29,6,24,18,6,9,36,62,72,18,38,2,0,0,5,30,27,61,6,19,1,5,7,54,2,3,0,8,0,10,2,9,6,1,35,26,3,1,8,4,8,12,5,6,12,75,6,0,117,99,20,113,67,2,41,6,5,0,74,18,2,19,41,67,0,4,22,3,46,61,30,15,25,2,3,3,68,20,22,12,1,4,1,4,8,73,3,16,2,25,19,35,19,0,29,0,5,88,39,47,2,10,25,20,15,1,0,0,0,0,9,0,2,42,81,9,13,22,42,1,4,28,7,44,71,75,22,3,44,3,1,0,42,0,9,0,15,38,5,8,0,23,88,0,7,95,4,9,0,90,93,69,19,111,42,38,41,83,47,94,30,26,74,28,22,73,48,54,15,18,81,2,16,10,62,1,5,4,5,1,1,0,10,106,0,15,0,0,15,4,11,26,6,2,0,0,0,1,81,15,78,29,17,9,0,1,1,0,36,2,47,20,11,5,83,101,35,84,64,35,23,111,87,31,58,62,
