2,4,4,0,24,1,0,1,0,0,0,0,0,29,33,5,23,23,0,71,57,44,30,15,4,37,43,66,0,21,32,22,34,17,5,0,0,44,7,1,4,7,0,8,4,0,22,1,25,1,0,0,53,0,0,2,0,8,19,8,0,0,16,24,3,4,1,43,88,49,13,3,5,0,25,22,2,66,40,44,51,9,22,23,2,5,66,17,75,1,0,2,10,72,1,16,11,9,0,2,11,2,1,1,0,0,1,0,10,1,0,0,0,0,12,0,9,4,57,16,61,0,7,18,48,22,13,1,34,13,2,28,0,24,34,0,0,0,5,26,1,0,0,0,5,2,4,18,11,12,17,2,2,0,0,0,29,34,3,0,7,0,2,0,117,1,0,4,42,23,1,19,0,0,0,1,1,4,0,0,0,110,1,0,14,4,0,0,3,4,3,10,27,3,11,15,0,0,2,0,10,2,0,3,65,1,6,4,9,42,5,3,0,53,0,0,0,0,0,0,0,0,0,7,0,4,1,16,0,10,44,0,8,0,1,0,0,0,91,65,15,0,0,3,0,0,0,0,0,0,1,1,22,38,0,0,0,19,10,6,4,0,2,62,7,0,0,102,9,5,9,2,2,0,5,30,5,6,16,56,10,6,4,17,0,10,1,0,17,0,0,27,1,0,0,0,0,0,0,0,6,6,12,25,48,
47,0,0,0,2,3,1,0,0,0,0,3,0,18,0,0,71,54,31,92,2,23,1,19,48,52,3,52,2,117,0,0,2,15,0,0,0,14,41,0,27,4,54,0,0,0,28,19,6,1,4,29,0,0,12,0,2,85,0,0,0,39,0,11,57,7,117,45,87,9,100,85,6,2,78,21,53,38,36,61,31,10,46,47,1,3,8,26,0,18,3,6,30,0,21,22,41,3,0,70,31,0,0,0,16,92,0,2,0,4,22,0,3,0,88,37,3,40,4,54,66,0,0,4,8,0,5,14,1,16,45,8,0,40,54,104,0,0,0,9,18,0,16,21,0,7,29,0,16,30,46,8,0,0,0,0,0,9,0,104,0,0,29,69,0,3,4,22,30,31,0,12,3,6,4,0,0,50,0,0,0,48,0,0,40,13,0,2,1,0,4,10,0,0,6,60,68,1,0,1,11,0,0,15,8,8,7,51,22,89,3,7,57,0,0,0,0,0,0,0,2,0,4,0,7,6,0,0,16,0,5,0,29,15,1,0,0,3,112,0,0,0,3,0,0,0,2,0,3,4,4,8,1,3,0,0,3,0,0,8,7,0,10,25,7,0,54,41,55,33,20,18,0,5,96,26,78,9,91,26,55,36,34,1,8,0,40,3,1,1,76,2,0,8,0,4,0,0,0,8,6,0,1,11,68,
23,0,2,0,33,0,7,0,0,38,53,7,29,0,0,11,111,28,11,5,45,14,46,38,0,51,13,1,8,0,1,1,4,4,0,8,1,0,0,23,19,16,30,0,0,17,2,33,21,108,76,7,0,0,30,0,0,0,50,6,22,13,1,13,70,41,5,89,13,2,9,0,0,18,0,94,14,23,9,48,70,53,16,1,17,71,0,35,25,11,0,2,0,8,43,75,56,8,11,3,68,11,0,0,0,26,0,0,0,10,0,0,0,74,4,21,2,4,0,64,1,0,14,69,0,5,20,0,20,17,0,0,52,89,23,3,2,0,0,0,0,0,6,29,5,1,44,4,37,8,15,20,6,0,3,0,9,1,26,42,4,0,0,0,1,1,15,59,9,54,77,0,48,0,1,33,0,0,0,0,0,1,0,25,0,0,0,2,0,0,0,13,1,2,7,7,7,35,16,2,4,1,48,1,1,0,19,20,47,0,5,11,1,30,5,3,0,0,0,0,0,26,10,0,0,0,13,0,7,100,0,20,6,60,10,30,0,0,13,0,1,0,2,0,0,0,1,6,54,35,0,0,1,0,0,8,3,0,17,24,3,15,0,2,0,2,25,10,35,0,0,0,13,71,5,0,5,70,20,54,56,63,0,14,19,17,0,5,27,0,0,1,0,2,62,0,0,0,7,0,8,2,7,11,74,
91,1,25,5,0,34,1,0,0,0,0,4,3,0,0,22,3,0,11,33,3,0,5,3,26,11,1,0,2,4,0,0,5,2,6,0,0,0,2,0,0,1,35,0,16,0,0,21,51,8,7,2,3,7,10,14,1,21,9,37,17,4,40,7,37,2,78,0,4,5,16,0,0,3,4,5,5,36,80,58,9,47,25,84,6,95,46,0,0,0,0,75,6,10,2,20,60,6,99,65,9,12,0,0,4,0,0,92,0,0,13,5,10,6,0,40,0,0,0,5,0,0,2,25,16,19,0,13,37,2,16,5,27,60,4,2,0,17,0,0,1,1,2,2,13,2,43,4,21,1,0,7,0,0,3,56,0,1,16,10,10,106,4,2,0,9,1,1,0,89,0,5,43,39,0,5,0,0,0,0,0,0,98,29,11,6,2,0,0,0,92,0,9,2,25,26,1,19,35,5,2,0,0,64,0,30,1,2,22,74,17,12,0,0,22,0,17,0,0,7,10,39,0,0,73,0,11,0,80,20,3,26,8,5,4,0,12,116,0,0,18,8,0,0,11,40,2,3,21,36,0,2,0,0,0,0,0,25,8,8,3,2,13,0,4,8,4,103,0,2,2,0,39,0,2,2,15,53,20,63,74,81,25,0,0,0,1,24,0,2,22,0,0,0,2,12,0,11,2,8,0,74,10,20,72,
9,6,3,13,19,95,0,1,73,31,23,9,0,0,62,0,11,9,89,12,4,0,3,11,32,36,5,0,0,0,118,1,1,1,14,67,0,0,0,2,0,29,12,15,0,56,9,15,32,30,0,0,18,13,0,15,100,3,4,19,8,1,0,5,0,9,0,24,0,14,0,0,25,35,0,0,11,107,16,50,0,1,33,5,3,10,10,5,0,0,28,14,0,0,22,52,16,24,4,21,84,3,0,0,0,0,6,0,7,0,25,4,0,47,17,7,0,0,44,0,0,0,28,3,20,0,36,0,2,3,1,9,58,44,22,0,0,6,0,0,0,2,2,2,9,0,4,93,6,52,4,0,0,0,0,2,30,6,12,17,0,1,0,10,32,11,5,11,1,0,1,0,0,57,11,38,35,1,0,0,0,0,16,0,15,0,0,0,0,0,0,0,3,14,70,15,37,8,12,0,4,0,1,10,4,8,5,1,47,1,57,35,0,5,3,0,6,0,16,6,16,10,0,2,0,7,0,19,2,2,67,94,14,62,0,41,0,1,15,56,0,0,0,0,46,0,2,51,0,3,8,2,0,0,0,33,0,0,12,8,7,5,5,19,5,1,24,0,0,6,42,0,1,0,5,2,90,11,22,5,12,7,47,31,0,0,0,20,0,0,0,97,0,43,0,5,0,5,0,1,49,18,22,26,29,
7,7,11,9,24,16,29,11,29,4,9,11,14,7,3,4,12,12,27,1,0,1,78,12,16,1,0,19,0,21,0,0,0,31,11,23,1,47,3,0,64,47,0,79,48,4,109,8,56,1,2,2,11,36,92,52,38,34,8,0,3,0,69,2,11,1,0,0,0,0,0,10,4,1,0,2,96,3,10,1,1,31,0,0,1,5,0,0,0,0,34,0,0,6,48,1,33,47,11,8,0,36,13,8,0,0,18,0,2,2,0,33,14,9,49,5,0,1,0,0,0,0,29,8,0,3,0,0,39,55,12,35,50,11,17,0,37,21,0,0,30,0,19,30,0,0,0,8,2,32,0,0,0,0,3,0,0,65,10,0,7,9,1,21,0,0,1,39,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,41,0,55,0,32,61,19,41,2,17,28,3,0,0,14,3,13,0,0,116,20,9,6,0,30,28,60,4,3,0,0,2,72,2,0,5,18,3,3,26,3,1,65,43,30,0,2,12,8,0,0,5,5,16,0,6,8,0,10,15,17,0,97,16,0,1,0,0,23,2,0,2,0,22,41,9,0,39,96,2,0,0,0,0,0,3,3,1,1,0,105,51,0,16,10,2,1,0,44,0,0,1,5,54,0,4,0,4,1,21,11,42,45,13,62,22,63,
2,3,39,2,24,0,53,93,64,15,40,79,0,7,92,20,25,17,7,0,3,12,19,1,59,24,0,21,22,15,0,0,43,3,0,0,5,24,2,46,2,1,1,56,30,14,20,33,4,3,0,6,2,9,11,28,64,51,65,1,0,0,76,0,6,2,7,0,0,3,26,0,18,0,1,2,11,4,2,10,1,9,0,0,4,0,0,16,5,0,0,0,4,7,0,38,57,9,0,15,9,0,2,0,0,22,0,0,2,103,21,15,1,9,10,0,0,13,15,0,0,0,0,7,62,9,0,3,2,20,10,20,13,18,9,72,25,0,0,0,15,0,3,1,0,72,8,19,81,33,9,0,0,0,0,0,0,0,6,6,0,0,0,0,0,0,23,5,21,0,0,0,0,0,1,0,0,0,13,0,0,0,0,1,2,2,0,0,0,2,0,12,17,2,30,18,70,3,7,2,5,21,0,0,0,0,9,28,1,98,9,0,1,62,0,0,1,5,3,6,12,5,0,2,24,8,6,15,1,86,56,34,36,33,13,14,0,0,0,5,0,0,22,7,0,0,82,2,0,8,30,3,0,19,0,1,2,12,22,0,2,88,1,47,17,1,10,9,7,12,0,0,53,0,0,3,43,24,32,8,4,6,0,0,0,0,0,0,0,0,13,0,1,0,0,1,0,0,8,3,13,124,19,1,34,
13,0,10,1,6,19,48,83,19,8,34,4,5,1,14,41,2,29,26,0,0,2,0,31,41,53,18,2,1,0,0,98,6,50,1,4,11,2,13,68,1,33,90,66,22,33,20,73,9,0,10,0,34,16,93,29,74,31,3,7,0,49,0,57,7,14,1,11,3,0,5,15,41,6,4,0,0,8,103,0,2,0,0,0,0,1,14,0,0,64,0,4,0,0,48,6,86,0,35,33,48,12,0,0,8,0,0,33,17,67,36,29,17,7,43,35,0,1,0,0,0,6,11,37,19,0,1,7,0,1,7,9,82,33,107,20,2,0,0,0,0,0,0,0,0,70,4,2,7,7,0,0,18,4,0,1,0,6,13,0,33,14,0,2,0,0,0,0,9,2,5,0,59,25,0,0,0,0,11,0,0,0,0,1,0,0,0,0,0,0,0,26,103,34,12,7,59,2,3,24,27,0,1,0,0,0,14,5,31,11,3,4,34,7,0,0,17,1,0,43,0,0,13,39,0,22,60,15,64,39,17,68,55,21,0,7,0,0,0,8,0,6,3,0,0,33,1,0,12,10,11,0,14,2,1,12,50,6,45,9,5,3,1,0,3,16,2,0,4,1,4,66,4,3,0,16,5,17,1,19,24,12,0,0,0,0,0,0,2,28,4,0,0,1,0,0,5,0,0,16,39,0,40,23,41,
46,10,0,0,88,8,29,16,55,29,0,9,0,7,18,33,16,1,0,0,0,37,20,0,1,57,6,47,0,0,3,12,6,14,35,0,10,8,67,7,30,23,16,12,1,10,67,21,1,10,0,30,20,9,14,2,5,36,35,0,2,99,10,15,22,0,43,0,1,69,29,6,60,19,19,0,0,20,0,0,0,12,0,0,1,22,0,1,54,112,0,9,0,0,28,35,5,1,4,22,2,0,11,0,1,7,3,0,5,27,2,5,31,16,15,0,30,4,2,7,5,66,1,16,0,48,0,0,0,13,4,30,60,13,19,11,0,0,0,21,0,63,0,0,0,22,0,0,42,19,9,0,0,0,1,0,81,3,22,1,0,0,0,0,0,2,0,34,58,1,4,45,0,39,0,0,0,0,0,0,0,0,0,3,1,0,0,11,0,13,0,0,3,17,1,2,8,23,48,0,0,78,31,3,0,18,20,0,5,1,27,6,73,0,1,0,0,11,6,0,11,0,33,9,2,55,65,2,50,20,75,81,70,6,48,16,14,0,48,0,0,3,0,0,0,104,0,0,2,74,1,5,109,5,0,15,1,0,0,3,20,35,0,1,3,28,3,1,12,9,62,14,2,6,26,24,4,19,1,9,48,0,0,0,0,1,2,22,0,0,2,0,86,0,5,4,0,23,4,14,0,36,3,40,40,
4,0,0,62,8,7,70,38,10,57,4,0,9,4,26,7,7,35,0,0,18,0,5,27,13,0,12,16,1,38,1,0,33,18,11,20,25,92,69,18,58,86,43,19,11,2,7,31,4,0,41,0,0,9,65,42,53,10,5,0,40,9,1,54,9,19,1,1,0,7,77,53,15,91,5,0,46,12,0,6,1,0,0,13,0,15,31,11,57,96,2,0,3,9,34,0,4,1,5,36,0,0,1,15,6,4,0,1,0,0,8,67,18,5,6,0,15,7,0,3,9,23,8,2,1,0,1,0,4,0,81,21,68,49,82,16,2,0,35,0,3,1,0,0,0,0,0,18,0,15,23,0,6,0,0,3,0,0,0,0,0,2,1,9,5,2,54,80,18,19,79,0,17,32,4,0,0,0,0,9,92,0,0,0,0,1,0,0,4,0,0,1,0,4,16,6,19,15,45,1,0,0,0,9,19,0,0,0,95,2,13,84,8,2,39,8,10,23,9,50,3,19,0,5,11,49,1,50,7,39,16,61,99,9,16,0,1,27,0,0,0,6,0,0,4,1,0,8,32,0,4,52,57,15,22,30,0,12,23,95,9,8,0,12,2,2,2,20,42,1,19,38,10,17,3,1,2,6,57,7,0,0,6,0,2,0,5,0,0,22,0,0,0,0,0,4,15,3,0,8,0,9,50,45,24,
3,1,10,34,28,2,7,6,27,0,0,2,16,48,4,0,0,23,1,0,2,0,3,25,0,15,0,20,23,26,9,11,42,0,0,0,30,1,6,28,72,0,12,24,16,6,10,0,18,1,12,41,1,8,36,11,26,10,0,7,3,0,21,0,58,10,3,0,28,4,20,16,72,14,6,35,12,0,0,111,1,1,0,7,0,1,25,16,64,0,18,12,2,18,0,13,3,6,14,21,0,14,0,0,30,34,18,0,15,0,17,8,15,4,2,3,27,0,0,2,0,57,4,0,4,0,20,0,1,5,38,16,49,9,13,0,1,33,18,1,0,0,0,0,0,0,0,0,8,25,2,0,0,1,0,0,3,0,0,0,47,2,0,2,0,0,50,23,25,36,41,13,2,13,0,6,58,0,1,2,53,0,0,32,0,0,1,95,0,0,0,27,23,0,0,1,1,4,1,0,4,0,0,0,0,0,1,5,20,5,11,9,6,0,14,24,13,7,11,10,56,13,2,14,3,15,30,90,29,36,53,29,4,0,39,108,0,0,0,0,98,5,0,0,0,1,0,20,26,0,37,90,6,26,61,0,0,0,1,0,5,0,57,28,0,1,28,5,0,87,20,52,7,0,6,14,0,0,27,0,23,0,20,43,63,7,0,19,18,59,29,0,0,0,5,0,0,45,0,0,0,11,13,1,67,
9,11,3,5,9,80,103,4,4,41,0,0,1,0,0,18,64,1,0,27,1,0,87,0,8,0,24,0,1,8,3,8,9,0,12,10,0,2,43,4,10,14,7,50,11,53,14,96,0,1,3,0,19,29,9,73,79,3,19,0,0,0,122,74,5,7,0,0,4,22,14,42,41,66,23,72,5,0,15,48,8,27,0,2,4,33,56,4,20,5,11,17,0,2,86,50,76,1,1,54,0,0,2,114,0,0,4,14,4,4,17,21,49,7,24,0,0,19,0,9,13,59,3,29,7,1,11,0,10,15,0,3,91,14,3,32,0,0,0,9,8,0,33,0,5,0,4,46,52,5,0,1,17,0,0,0,0,0,0,0,0,0,0,0,12,5,0,11,5,63,9,90,21,0,12,72,0,12,0,35,0,4,10,10,18,1,3,1,6,0,0,13,0,0,0,0,2,6,0,0,1,0,0,0,0,0,0,4,1,0,0,53,9,2,0,33,35,18,15,98,0,0,35,22,11,4,85,76,2,61,35,0,0,0,9,0,0,4,0,0,1,1,0,0,0,0,10,0,33,0,1,9,20,37,7,7,38,2,2,66,0,2,1,0,0,10,21,27,91,6,6,13,0,3,0,1,3,2,11,26,0,64,0,1,31,0,0,0,42,3,0,0,0,0,0,0,5,1,13,0,1,2,25,15,33,
12,56,26,0,23,10,9,1,7,0,11,6,0,0,20,1,6,0,12,7,0,6,77,0,19,23,2,8,0,0,0,6,2,0,0,0,4,2,38,11,0,4,4,17,6,60,25,3,0,5,0,0,0,2,12,31,0,1,25,0,0,15,1,4,2,9,18,0,2,36,3,100,39,56,24,3,0,0,45,1,8,95,4,5,15,5,4,0,0,17,1,19,92,87,18,44,59,1,8,10,0,1,4,0,30,2,0,2,23,12,64,52,1,6,5,0,0,0,29,97,21,40,0,0,75,7,0,5,0,1,0,109,0,18,54,91,39,0,0,26,0,0,0,3,0,4,21,10,15,96,3,28,0,0,0,15,0,1,1,53,8,0,0,2,1,1,1,0,13,57,62,11,5,0,33,10,0,0,0,69,0,57,0,50,10,3,2,6,0,2,23,50,12,15,1,19,0,31,0,0,4,0,0,0,0,0,0,0,0,16,6,0,0,2,9,1,19,0,68,48,0,3,14,15,26,4,32,0,2,78,3,0,0,2,16,0,0,0,0,8,1,0,1,4,103,0,13,12,1,30,35,43,79,97,8,6,2,0,92,6,29,21,0,0,0,71,0,3,18,5,2,33,2,0,0,0,0,13,0,6,2,0,1,40,1,2,0,16,0,8,0,0,0,7,18,7,0,0,0,0,6,8,19,15,43,
31,0,15,47,92,3,5,3,65,0,0,1,3,1,21,6,0,2,42,1,25,25,7,2,2,0,0,1,0,0,0,0,0,0,0,12,11,25,0,1,11,12,0,3,7,56,0,27,0,8,2,0,0,3,25,7,0,1,22,0,0,3,3,9,106,5,26,15,93,34,105,15,48,30,36,6,0,6,6,5,85,76,53,28,48,9,0,3,48,7,7,1,20,26,57,18,62,1,3,0,0,0,5,0,1,3,12,70,13,8,8,12,2,45,9,0,14,0,0,2,75,12,34,37,5,21,18,2,0,8,0,0,2,7,19,0,0,2,30,59,0,1,0,0,0,2,0,11,45,0,0,1,0,0,7,6,3,0,0,0,0,36,73,0,0,0,2,59,0,0,3,29,4,6,0,6,0,13,9,73,0,10,15,79,10,0,23,41,0,0,1,0,66,62,15,0,0,2,5,0,5,3,0,66,9,42,0,0,1,0,14,0,0,2,22,0,1,59,0,0,0,52,1,0,4,42,3,2,5,1,0,0,0,20,0,0,34,0,20,4,50,0,8,0,39,32,2,88,20,36,19,6,25,3,64,17,1,9,0,13,18,0,5,0,0,3,0,14,1,12,1,10,9,99,65,0,0,8,17,1,3,1,23,8,0,1,0,0,0,16,6,0,0,13,1,0,27,0,0,6,0,41,20,5,28,
66,38,9,53,15,7,0,2,21,0,0,1,12,0,1,0,27,0,0,0,71,27,3,0,1,6,0,0,0,0,0,0,0,0,12,0,0,3,16,6,6,0,0,4,1,57,5,24,7,1,1,1,18,0,5,1,0,41,13,0,0,2,0,77,0,5,4,0,2,24,76,23,11,78,16,0,55,11,12,38,22,10,24,5,9,2,17,0,2,0,0,63,6,7,56,32,1,98,1,0,9,2,6,29,2,13,0,0,36,12,0,0,1,56,0,2,0,1,28,5,4,6,6,6,48,22,15,1,9,9,19,0,1,9,6,2,0,11,53,0,13,57,2,2,0,0,0,13,54,0,29,5,0,0,0,0,5,0,3,57,0,12,1,0,0,25,91,0,7,0,2,1,22,5,4,0,0,2,0,0,13,0,9,10,48,12,11,0,0,0,15,9,6,63,72,13,6,4,16,0,0,1,32,0,0,21,0,7,0,23,1,0,0,0,0,0,1,0,8,0,7,0,0,6,5,8,0,7,9,0,0,0,0,0,0,0,37,7,37,82,0,13,5,84,0,29,48,20,18,33,49,60,3,1,57,3,96,0,1,0,0,78,0,0,0,0,2,87,0,0,6,3,5,0,0,0,0,3,6,1,0,0,2,5,25,0,1,0,0,1,0,0,4,0,0,44,3,0,1,2,2,76,1,14,79,
15,36,27,34,20,4,0,9,64,27,19,0,0,3,7,0,5,22,0,9,113,9,0,0,29,0,0,3,0,1,0,0,13,0,6,9,17,2,38,0,30,4,4,1,11,2,5,19,60,22,4,0,16,20,16,0,33,0,0,0,0,0,29,0,3,11,23,21,10,71,26,22,46,19,12,5,47,1,90,12,15,6,23,16,5,13,0,0,0,5,81,6,4,0,36,20,7,4,1,3,1,38,0,1,4,2,12,4,35,17,1,36,0,1,0,1,7,0,2,0,2,86,37,22,9,71,0,0,0,31,1,0,44,8,0,0,0,88,0,63,1,12,0,0,0,0,0,3,5,6,27,0,0,0,0,1,0,0,18,0,4,31,0,0,7,6,3,0,0,0,23,6,0,22,0,1,3,0,4,15,0,0,0,27,0,0,27,0,1,7,13,5,5,3,36,20,3,10,65,7,0,0,3,0,10,2,0,0,16,0,0,27,9,0,1,2,4,14,4,0,9,7,0,0,0,0,0,5,14,0,0,0,0,0,15,9,25,0,42,50,19,30,31,3,8,23,3,3,1,22,32,24,15,53,0,63,0,0,0,9,47,0,3,4,16,3,71,0,1,13,61,2,24,10,0,0,32,26,7,8,39,0,3,0,8,18,9,2,4,2,0,0,1,2,16,6,61,0,39,19,14,1,66,11,73,
14,0,10,34,8,1,15,8,38,0,0,0,0,2,81,0,0,0,0,0,0,26,0,0,10,65,0,0,0,15,2,24,0,0,2,3,11,24,1,9,15,20,0,34,0,6,0,3,5,0,61,3,18,11,2,18,5,8,0,17,0,0,0,0,10,0,23,3,10,21,0,23,53,28,37,62,26,7,6,14,15,3,1,4,5,72,0,0,1,51,11,3,0,63,53,59,51,26,44,3,9,4,0,6,0,6,15,14,20,5,47,0,9,0,7,2,64,0,16,5,29,5,0,4,85,0,6,23,107,0,2,13,7,7,0,0,0,0,1,16,0,0,0,37,0,0,48,0,0,99,41,13,0,0,0,0,0,0,21,6,0,0,4,3,4,8,2,0,4,38,20,20,17,2,1,2,16,4,14,12,2,0,3,7,5,0,14,0,0,23,24,58,11,60,0,0,15,18,40,91,74,13,0,0,0,0,0,0,0,0,0,4,8,13,0,0,30,7,0,0,45,2,26,8,0,0,0,1,0,5,0,0,0,1,0,7,3,45,0,6,19,67,9,8,13,7,0,0,89,114,7,2,1,19,10,55,4,0,1,24,3,5,8,49,5,39,19,0,0,4,53,12,0,0,0,1,8,1,0,4,7,41,10,73,71,1,0,6,5,0,0,1,0,0,0,8,0,82,87,89,18,16,43,60,48,
14,40,19,2,27,0,28,42,15,0,1,39,7,59,0,14,0,0,4,78,0,10,3,5,26,7,3,0,72,5,4,0,4,28,3,20,0,12,8,0,21,0,12,17,26,0,0,1,77,15,17,9,18,22,21,2,4,7,19,0,2,7,0,0,0,0,0,0,2,2,0,6,95,4,19,6,7,22,12,11,61,0,0,1,26,0,0,0,2,0,0,0,2,4,16,1,11,43,2,113,4,0,0,1,37,0,0,10,22,24,42,32,23,29,0,27,0,4,26,50,3,0,2,24,82,0,0,0,14,1,0,57,34,0,0,0,0,2,0,1,34,6,5,0,0,8,5,0,3,113,31,8,0,19,0,2,0,5,0,4,14,0,0,0,0,23,74,17,96,0,0,31,12,0,12,84,9,9,19,0,2,9,2,0,15,86,0,0,19,112,9,91,64,33,22,14,2,75,5,17,64,5,0,0,0,0,0,0,12,0,0,1,4,15,8,24,1,24,12,16,17,0,0,0,105,0,0,2,0,0,4,0,8,12,2,78,2,15,24,0,12,5,2,83,3,0,0,12,22,0,4,52,18,11,12,5,0,13,0,45,11,6,21,22,1,6,0,0,0,7,6,11,0,0,4,0,0,9,40,17,59,17,16,0,48,39,35,2,0,0,10,16,0,4,82,47,97,3,8,57,28,9,90,10,17,
13,3,30,3,2,13,2,1,9,14,9,19,0,3,43,0,0,0,4,46,9,3,0,60,2,46,8,8,114,4,9,10,78,8,0,0,0,0,0,3,91,0,0,26,32,2,2,0,2,18,7,28,65,3,9,0,41,1,50,5,39,22,0,0,0,21,0,0,85,0,1,87,41,0,39,0,0,62,56,51,0,1,9,52,4,0,0,38,0,10,2,0,16,9,25,5,14,44,85,1,0,0,11,14,0,0,14,0,49,46,12,115,65,14,50,105,0,2,3,47,1,7,3,37,1,0,0,6,12,0,1,10,1,20,10,4,0,0,7,17,117,4,2,0,0,0,46,0,24,0,27,7,3,0,0,0,71,0,0,20,19,0,49,0,81,41,83,45,9,69,103,2,11,0,32,21,6,52,14,0,37,3,6,20,78,8,11,0,17,5,60,0,5,7,0,2,3,52,39,14,94,0,0,0,4,0,0,0,0,3,62,27,0,28,3,30,0,3,5,47,0,0,1,12,0,0,0,2,4,0,0,25,0,30,3,66,2,9,0,1,0,31,14,34,6,0,1,3,1,14,5,57,16,26,20,14,0,0,24,0,7,20,54,12,39,12,3,0,0,109,2,66,8,3,2,42,5,30,1,1,0,29,27,11,2,12,18,49,6,0,1,0,0,0,2,37,2,23,43,20,34,34,16,21,58,
0,4,12,4,26,3,0,2,27,15,0,3,89,13,3,6,4,7,0,0,39,15,4,32,7,5,19,6,0,39,4,36,18,9,1,0,3,0,0,3,6,2,20,1,5,0,7,0,0,5,0,10,42,0,7,1,2,3,1,10,2,5,0,0,74,0,6,0,4,0,0,4,2,38,19,10,8,1,11,11,0,2,103,0,5,0,27,0,0,0,3,1,24,7,6,4,55,62,12,0,3,9,28,0,0,0,4,41,13,67,42,16,44,81,54,0,0,4,14,40,1,3,5,0,0,0,5,55,1,52,0,0,0,1,31,0,2,2,0,0,2,1,38,1,3,67,0,0,21,1,52,15,8,0,12,2,7,5,55,0,0,0,110,2,3,32,2,10,47,16,33,31,1,63,27,21,22,2,8,7,67,10,0,13,9,25,0,56,20,6,67,0,7,1,0,0,32,18,77,6,0,6,0,21,0,0,8,16,3,2,0,1,1,3,37,25,25,2,23,4,8,0,20,14,0,0,102,0,0,1,2,15,46,15,31,54,10,3,0,0,9,0,4,4,11,3,11,0,34,16,15,2,0,5,45,0,62,30,0,3,3,27,6,19,20,21,2,0,1,11,13,101,4,3,13,1,13,6,5,0,12,0,4,15,64,0,0,3,2,2,10,10,1,34,62,0,21,8,25,83,39,93,43,65,67,
14,2,7,3,0,10,40,75,46,0,0,6,27,0,0,3,42,0,120,4,4,9,0,10,13,1,11,32,51,28,28,65,5,0,1,0,24,0,0,1,2,0,0,3,0,0,0,32,0,0,11,26,1,0,3,2,17,12,5,72,89,0,0,72,5,3,89,0,8,1,53,0,11,0,7,6,0,35,99,27,2,0,8,2,0,30,18,0,41,5,0,0,5,9,17,16,4,30,8,55,14,8,0,0,0,121,0,11,22,10,55,85,7,36,16,7,0,37,0,0,1,14,25,2,0,0,0,8,6,14,0,0,2,0,1,0,0,0,0,82,0,18,0,2,2,14,0,9,45,9,101,0,1,2,4,0,8,6,1,35,4,0,1,0,0,1,8,1,29,85,1,3,13,17,31,16,20,1,29,35,66,0,0,7,17,3,92,0,16,5,77,8,18,0,0,21,14,25,4,27,0,17,43,13,0,7,2,3,0,17,1,8,13,117,0,0,19,23,0,0,0,0,0,0,1,18,0,0,0,55,37,3,55,4,7,0,17,60,23,0,0,9,16,5,1,61,15,11,64,2,14,16,4,70,6,11,8,0,3,0,16,1,17,2,119,0,0,2,118,0,41,17,92,99,54,1,90,40,1,25,0,0,26,1,10,10,9,9,4,81,1,0,0,29,84,5,6,6,49,11,8,61,73,29,84,
1,12,9,0,16,0,16,5,0,0,2,0,1,0,0,4,12,0,1,2,0,29,1,47,22,20,4,28,3,0,7,1,0,0,2,71,0,2,5,64,5,13,0,17,0,41,8,1,0,0,68,1,0,0,36,50,0,5,1,11,0,7,6,53,7,16,0,1,0,46,8,1,0,16,0,16,59,16,10,4,65,109,0,0,9,11,0,32,18,0,0,59,117,1,3,6,13,45,73,23,9,33,8,0,6,10,1,12,31,69,65,24,26,10,12,31,69,0,4,0,1,20,3,2,2,36,2,0,5,5,3,0,0,0,1,0,0,59,12,3,0,28,0,0,0,1,1,7,69,0,0,0,0,3,7,0,0,0,2,2,0,12,0,0,2,89,5,1,11,30,81,45,55,0,23,41,18,18,62,6,0,0,6,80,1,1,12,19,3,10,14,3,0,0,2,1,0,10,7,49,78,26,0,19,18,0,0,0,5,2,5,0,111,0,4,7,5,0,54,5,1,0,1,3,0,17,0,28,40,24,37,2,44,8,15,0,1,56,0,0,3,27,34,15,116,13,15,40,67,19,2,0,17,32,1,0,0,0,0,25,0,3,53,0,2,1,0,4,7,2,19,0,26,19,9,74,14,18,13,0,0,4,0,0,37,0,2,0,6,0,0,0,14,0,17,0,4,38,1,49,11,15,65,59,62,
