0,0,0,0,10,0,2,4,24,2,0,9,35,11,17,13,74,64,3,1,8,5,4,0,23,21,29,6,38,5,18,18,1,2,34,81,2,0,5,48,0,26,7,16,12,0,0,45,11,0,0,5,23,61,10,6,0,3,52,0,12,88,2,5,16,16,4,20,4,49,63,1,13,18,22,80,21,13,17,15,1,2,77,76,38,33,17,23,25,22,29,1,0,5,6,49,2,4,0,9,25,10,68,49,8,0,0,46,9,0,0,17,51,6,1,98,89,0,0,0,6,3,0,0,9,97,33,34,11,5,0,29,0,4,5,64,1,36,73,16,3,0,0,36,0,0,0,6,1,27,30,41,61,3,0,19,45,2,5,14,0,0,0,8,21,0,22,2,0,0,20,0,8,0,17,4,8,11,3,0,36,76,75,40,31,21,28,2,3,0,2,3,20,9,29,2,76,1,0,9,12,39,6,35,21,2,0,1,89,5,91,3,5,8,56,15,0,0,1,18,29,41,30,3,8,77,3,3,0,1,0,5,0,20,35,46,4,77,9,64,43,1,25,5,2,4,53,32,14,7,7,3,1,25,34,13,12,24,0,8,27,3,1,9,24,0,0,0,4,57,5,15,12,17,97,11,39,33,55,6,10,9,54,8,44,98,99,20,11,0,19,11,5,98,56,17,44,34,36,31,22,33,92,26,76,
10,15,0,0,0,5,1,95,10,27,12,61,12,57,58,38,7,3,0,90,1,0,0,0,50,9,0,39,35,26,36,10,3,50,16,6,13,0,8,27,0,17,4,11,17,2,22,17,0,0,37,37,27,44,24,5,11,4,2,34,0,38,7,0,44,1,3,6,0,8,4,42,61,52,65,10,12,29,57,13,7,4,39,22,63,30,98,6,7,45,10,0,0,3,110,0,0,0,0,77,0,46,102,25,8,0,16,0,0,6,9,14,15,45,22,24,12,3,0,0,0,0,2,0,13,16,4,5,8,4,18,9,0,1,29,7,30,26,0,77,5,0,37,13,2,0,2,2,3,22,69,1,2,4,78,30,9,12,0,3,13,0,0,17,1,17,0,0,0,0,0,94,0,0,37,2,4,10,1,105,16,71,43,38,33,97,22,38,0,1,0,0,61,9,4,37,4,0,0,20,8,0,0,47,31,6,48,37,61,25,37,11,38,34,7,0,2,10,28,0,21,12,0,22,40,5,0,11,29,2,1,0,1,12,66,12,17,6,36,4,2,55,24,30,61,4,23,17,10,24,55,6,23,93,56,46,37,12,6,20,13,2,25,56,11,0,0,0,0,23,1,0,0,1,25,72,8,14,43,47,8,77,44,25,61,26,61,34,0,0,40,0,17,19,9,2,6,25,4,37,26,64,49,29,45,
2,15,18,0,6,16,65,2,59,10,70,21,38,18,41,4,1,1,8,5,22,0,0,13,45,1,12,37,17,36,73,19,75,40,22,0,0,1,64,23,57,10,13,2,47,9,12,0,48,15,22,24,78,0,31,29,29,0,0,0,123,0,4,6,0,1,4,33,12,0,0,0,20,4,57,10,77,60,9,2,17,20,67,16,7,38,26,10,20,18,6,0,0,21,14,23,28,0,17,10,0,8,0,8,0,3,5,5,17,115,38,10,0,6,24,4,0,0,18,0,1,0,0,0,0,0,0,71,44,43,0,3,0,0,13,3,12,82,7,11,2,4,0,30,0,9,24,0,8,19,45,17,35,67,82,2,1,1,78,7,5,10,2,4,4,2,1,0,8,0,8,0,0,1,2,0,0,0,1,0,14,35,28,52,66,18,9,80,33,0,1,1,104,4,1,1,9,0,9,82,0,0,0,44,69,1,7,68,8,25,6,57,53,0,2,3,33,71,0,1,13,8,1,6,7,1,18,14,4,0,15,17,46,8,20,15,62,76,4,57,46,0,9,0,14,85,59,0,5,107,21,6,33,49,62,53,11,4,0,73,0,4,5,51,9,13,0,4,0,2,11,17,12,2,3,27,37,5,5,4,6,112,86,7,8,4,7,0,0,3,0,1,53,9,1,1,36,39,61,19,6,51,57,25,53,
5,0,2,18,6,9,85,24,1,12,39,51,26,14,19,2,6,8,1,58,34,12,2,66,28,17,21,7,19,15,43,5,8,32,10,1,10,71,6,2,40,107,30,19,13,0,5,40,13,56,2,25,23,7,21,39,5,0,0,32,0,18,9,0,1,18,18,1,4,0,0,4,6,2,64,36,37,24,6,1,5,68,58,10,33,40,11,11,33,55,26,0,0,0,0,4,3,14,25,0,0,28,8,59,2,1,61,13,9,24,21,0,0,11,43,13,3,0,3,5,0,31,0,0,0,0,1,5,7,1,0,0,14,22,18,20,33,6,56,28,1,2,4,6,0,14,0,3,20,30,56,11,14,3,2,40,29,17,31,35,6,35,16,0,2,0,2,7,0,8,0,0,2,3,0,0,0,16,69,55,15,50,95,31,25,38,2,21,33,9,0,116,9,36,9,10,32,31,17,0,0,0,64,34,23,12,5,21,65,3,13,28,4,35,0,0,20,1,9,8,2,16,0,7,112,18,19,22,4,12,3,4,13,8,8,47,71,5,17,6,4,7,73,2,5,58,12,6,40,0,29,60,62,19,77,35,1,0,45,87,17,0,57,51,29,15,30,4,0,0,26,11,2,2,33,1,3,14,46,33,7,14,9,9,52,18,0,0,1,4,1,6,3,6,14,0,56,8,27,13,11,99,82,18,73,
26,9,54,10,48,8,0,0,57,15,0,3,35,58,5,1,0,9,0,0,12,2,4,56,9,82,68,5,13,31,4,97,32,24,1,0,56,1,39,32,7,33,7,38,1,0,10,104,0,7,10,80,11,11,9,0,0,0,36,0,15,10,13,17,8,104,0,3,1,0,20,0,0,44,34,55,15,19,7,0,36,2,6,11,87,53,13,26,98,11,0,0,0,9,0,0,3,2,9,0,2,7,92,12,7,81,3,22,20,7,0,0,9,20,25,14,27,19,10,3,22,0,0,0,0,0,10,8,2,1,1,2,8,2,0,13,0,11,0,0,8,40,86,2,7,2,16,2,4,24,27,49,1,10,90,77,25,13,5,29,41,0,0,11,40,8,6,80,1,5,25,84,33,29,11,1,1,10,37,35,1,6,43,16,21,22,113,0,8,9,33,4,16,16,17,5,85,57,9,5,0,47,2,13,2,48,94,102,6,8,8,29,48,5,0,62,5,3,68,35,0,0,0,15,3,7,83,4,0,24,106,0,11,26,58,79,12,7,2,48,41,53,3,1,15,19,1,0,50,6,68,82,52,86,68,38,21,10,26,4,1,45,69,6,32,106,27,61,14,60,18,44,26,11,6,12,4,3,2,0,0,24,12,12,58,3,0,0,87,10,0,9,13,13,0,11,37,0,16,25,23,32,65,21,28,
8,1,52,28,8,0,0,0,35,9,4,0,45,3,0,0,0,39,31,19,1,0,16,61,78,63,12,6,40,9,13,55,7,0,8,48,8,27,3,2,85,71,32,0,50,0,22,1,0,2,75,38,1,4,3,1,0,17,0,12,2,13,7,1,37,5,5,3,4,2,1,1,2,11,22,55,49,3,8,11,56,57,6,18,53,1,6,62,13,5,0,46,72,0,2,0,0,57,2,0,0,103,3,18,36,45,18,1,3,12,0,4,63,14,8,45,110,34,60,11,53,0,0,1,0,0,8,0,29,0,0,7,0,6,33,10,2,10,44,9,1,0,22,42,6,13,29,34,36,45,2,87,12,58,45,45,31,7,3,2,1,8,0,4,4,29,2,6,46,34,0,35,1,2,1,19,12,27,0,14,1,54,27,19,20,84,97,19,7,82,31,4,6,39,11,30,39,40,50,0,14,44,3,16,41,49,55,44,9,0,30,34,23,0,91,13,0,0,4,5,1,59,10,15,9,19,116,5,0,47,2,35,53,12,40,15,6,0,12,3,11,44,15,3,58,6,1,104,11,9,33,14,80,16,18,66,44,8,15,2,26,1,52,36,93,5,76,97,5,52,5,31,0,54,33,35,2,101,0,4,0,21,1,7,6,7,0,46,0,8,41,63,2,62,4,34,11,38,98,68,21,96,43,62,67,
38,7,46,46,26,0,0,17,3,0,0,55,0,0,1,1,4,1,0,21,11,0,3,27,6,12,18,30,43,4,5,3,4,77,4,9,41,5,14,0,17,2,2,15,4,11,3,0,4,4,29,7,0,4,106,9,3,2,0,0,59,0,3,9,24,11,13,13,0,7,17,0,25,46,10,23,46,2,28,10,71,3,3,36,11,0,1,35,69,34,1,1,12,0,2,0,113,3,0,2,21,28,1,6,13,6,2,11,37,0,15,23,0,107,44,48,18,72,12,76,80,0,0,20,0,0,0,0,23,6,42,18,22,73,53,0,1,2,5,0,0,10,3,90,8,0,9,47,27,91,39,2,39,46,29,8,18,73,16,0,0,0,0,14,0,14,53,71,4,12,56,31,11,39,5,17,13,47,4,27,13,45,5,43,59,58,48,43,21,11,9,18,72,44,8,6,21,68,5,2,75,53,72,102,70,13,100,1,40,5,76,33,0,12,27,58,11,11,10,0,24,13,49,35,0,0,17,2,16,1,1,0,68,42,98,10,6,18,37,6,9,11,14,6,27,0,4,66,2,116,89,66,43,63,87,33,1,2,45,2,7,44,46,32,81,103,4,9,70,83,5,16,0,59,80,1,3,3,0,36,18,0,0,1,0,5,11,0,5,5,23,20,5,29,23,37,31,48,12,90,46,11,69,39,24,
28,119,81,0,3,0,68,10,0,14,8,14,2,0,5,22,26,0,8,62,3,2,31,25,50,41,14,12,91,61,26,0,79,7,13,20,38,24,17,2,24,8,7,23,10,53,36,0,26,21,1,3,21,35,0,0,60,0,110,18,0,0,1,29,84,44,14,99,5,0,15,0,4,21,50,47,7,39,15,111,9,22,45,63,0,0,3,19,6,0,45,10,6,62,0,17,0,0,8,0,20,6,20,10,13,11,108,1,13,4,10,11,63,18,45,85,50,77,17,10,0,0,6,76,17,75,2,68,58,20,1,23,91,62,10,0,51,10,0,0,3,52,0,27,60,6,14,4,62,5,45,3,66,25,36,38,29,118,4,12,0,0,0,10,10,5,7,13,7,19,84,8,33,3,9,17,7,1,3,19,12,22,103,70,26,24,10,58,30,0,0,83,8,3,45,1,21,112,11,46,8,87,72,85,83,35,9,0,14,2,1,0,74,5,35,60,6,17,3,5,1,6,0,1,8,68,31,60,4,0,0,35,9,34,40,34,23,13,12,18,3,0,0,9,26,3,36,32,17,62,31,52,40,38,84,92,0,1,1,0,0,3,3,38,57,39,45,20,9,49,3,27,54,6,1,0,71,0,2,2,12,49,4,14,20,69,8,3,4,87,19,5,21,24,53,71,46,31,88,57,48,54,103,55,64,
27,17,1,3,0,43,0,0,13,0,6,7,42,3,9,19,5,24,5,24,2,4,47,47,32,16,12,6,5,8,2,65,0,18,64,11,19,10,17,42,34,42,6,11,12,86,3,10,5,2,1,30,31,16,2,0,2,61,1,5,4,0,0,80,4,0,14,40,74,4,0,1,2,0,16,6,28,32,23,7,4,31,21,1,0,23,25,0,1,36,1,21,18,15,3,2,12,0,32,76,6,4,1,37,8,15,76,37,2,15,5,11,14,65,64,14,35,89,33,18,1,12,0,2,2,12,1,76,41,22,89,13,6,2,15,28,0,13,1,3,118,0,55,52,3,52,11,0,7,7,9,5,48,14,22,8,30,2,13,9,0,4,0,4,7,31,16,6,1,44,4,25,0,36,5,2,18,0,0,3,18,28,27,8,35,14,2,10,13,0,42,10,2,14,79,24,90,58,5,75,91,69,13,20,52,48,14,0,0,1,0,42,3,24,17,19,60,97,61,17,3,13,0,5,12,0,14,12,0,4,0,63,4,81,61,63,74,48,25,83,9,8,4,65,4,49,19,9,69,60,57,18,12,17,35,8,11,33,0,3,0,42,52,49,39,118,19,97,29,1,26,6,7,16,7,35,6,1,0,10,7,39,39,0,0,17,2,0,44,45,0,0,74,12,70,25,63,83,46,11,25,39,60,64,62,
59,16,1,33,12,3,6,24,6,25,112,27,26,6,18,2,1,0,42,1,1,39,20,4,0,7,27,0,0,1,15,53,7,42,50,49,1,5,52,0,6,0,3,4,71,28,47,48,1,5,46,15,8,2,18,70,12,74,18,0,0,47,101,0,9,59,0,31,92,7,12,1,2,0,0,0,69,47,13,25,6,46,29,7,0,18,0,9,43,1,10,71,11,0,1,60,0,0,35,0,4,5,16,66,1,40,0,5,3,63,7,15,11,4,7,11,40,42,17,31,4,0,2,19,0,3,3,5,5,37,4,4,29,0,1,14,0,1,0,125,37,14,31,9,4,22,49,27,0,1,0,1,2,5,36,20,44,1,26,58,0,32,27,7,29,1,20,19,94,19,4,4,4,21,37,93,6,0,1,41,35,6,7,27,13,43,24,6,0,0,5,1,15,21,4,1,3,7,102,48,55,71,37,84,37,17,25,14,0,0,0,61,11,103,94,35,13,14,87,5,2,0,0,0,2,0,0,13,15,0,22,9,44,41,1,11,91,105,11,2,8,0,40,10,1,14,28,87,61,23,2,5,103,28,4,14,1,8,3,10,98,15,1,89,73,33,49,47,5,4,23,14,6,31,23,2,19,0,2,1,18,45,1,6,12,9,0,0,8,0,1,13,21,4,14,39,70,91,23,8,15,53,56,24,40,
2,1,5,2,4,21,0,6,3,9,22,32,0,3,37,6,0,3,3,0,0,0,0,12,46,9,6,4,0,28,2,42,0,64,33,60,9,10,17,7,0,21,0,0,73,6,3,64,3,8,82,9,10,0,81,39,1,0,0,2,2,0,4,33,3,32,10,36,3,8,1,1,0,5,30,0,20,14,6,15,1,10,5,7,1,0,0,49,6,20,13,104,0,0,22,0,1,0,0,100,17,28,19,6,11,28,0,0,7,22,5,0,0,10,17,1,92,2,7,2,0,0,61,3,3,1,8,7,14,0,1,39,10,0,11,40,60,2,56,2,48,62,20,0,17,75,79,21,12,0,0,29,0,15,25,57,0,22,43,9,1,9,32,0,3,80,19,48,11,6,20,13,4,69,0,79,0,0,25,2,0,84,15,94,29,14,5,0,0,3,12,2,1,4,0,91,68,18,29,83,111,46,33,39,41,0,0,0,15,0,9,4,24,21,54,49,81,17,48,15,2,2,0,2,0,1,85,17,7,50,35,31,68,73,5,0,48,3,0,8,19,53,17,15,79,78,23,65,31,28,0,5,10,40,18,34,17,15,20,24,7,12,102,22,13,21,20,26,6,20,22,46,35,51,47,8,5,48,0,29,5,0,22,45,33,0,0,23,0,0,0,13,17,8,13,21,1,57,11,0,49,93,57,80,62,
4,18,0,6,77,8,90,17,7,12,33,6,0,27,51,1,1,2,4,11,0,8,2,108,33,1,0,0,19,4,4,0,51,43,40,73,45,29,6,16,0,6,0,0,19,0,62,0,3,14,84,7,35,38,27,4,44,2,1,32,4,0,31,7,17,4,60,59,3,0,1,0,0,0,0,5,0,67,18,23,95,10,0,0,7,1,1,10,1,31,8,0,0,11,0,1,0,2,48,37,77,17,1,24,48,6,0,0,2,0,15,0,1,1,8,10,22,0,45,22,10,7,27,4,0,3,4,20,0,0,0,68,0,11,32,30,76,9,68,65,36,37,40,3,78,18,17,52,16,12,0,6,6,7,2,0,89,52,1,0,63,74,0,0,4,122,41,23,29,32,10,0,17,2,10,32,47,11,11,1,2,4,13,30,2,5,0,0,0,108,3,40,15,2,1,12,26,8,2,67,38,22,38,76,5,1,2,57,0,0,57,0,114,29,66,52,13,54,66,16,16,5,0,1,13,16,21,12,54,64,15,90,34,29,4,41,0,5,0,9,8,21,104,20,14,12,74,101,47,20,13,10,9,4,0,3,37,100,1,26,2,2,18,117,6,16,11,3,4,56,6,33,43,23,4,0,87,3,3,2,2,8,0,22,2,0,51,3,0,1,5,0,0,19,44,18,87,21,4,1,20,26,81,38,37,
44,0,9,13,89,35,22,14,32,45,4,3,36,5,19,4,1,17,6,20,7,10,2,2,0,4,7,1,46,0,6,3,83,7,87,45,87,71,2,14,0,0,48,3,6,3,0,36,0,50,2,6,6,91,4,20,45,14,1,5,6,17,0,0,0,1,9,19,0,74,5,0,2,4,0,24,19,17,56,18,77,19,0,8,27,0,8,1,3,13,7,6,1,11,0,0,103,58,1,24,6,41,28,8,9,2,0,2,0,10,1,6,2,11,1,4,1,67,6,0,17,23,0,3,30,23,10,68,1,0,112,0,2,0,66,13,24,0,14,9,113,52,2,96,86,41,68,58,17,64,16,8,7,27,10,7,71,7,104,40,62,3,14,4,5,3,15,2,3,79,29,0,1,5,84,28,5,54,12,7,36,104,27,31,45,75,2,0,0,2,0,1,34,5,30,27,20,24,21,71,48,35,17,44,14,12,15,0,7,4,92,18,84,48,47,35,35,20,29,16,1,4,57,72,16,23,9,26,44,19,27,30,68,96,57,8,0,0,0,25,0,11,98,76,24,53,78,24,57,27,35,7,2,2,15,8,8,11,17,7,0,1,49,61,5,1,23,3,19,2,7,2,13,12,2,28,18,7,26,12,5,89,3,10,3,0,40,17,0,18,0,0,54,0,1,18,44,18,0,0,116,18,71,11,47,
38,1,67,9,49,0,9,73,42,40,0,0,80,23,1,0,3,0,0,0,11,6,23,20,22,6,6,18,1,70,48,12,5,56,31,61,115,66,14,50,0,12,0,1,26,9,1,2,7,34,3,7,30,14,13,79,9,27,14,32,4,49,0,0,3,25,5,2,8,0,10,0,0,1,41,0,18,42,32,4,17,0,8,18,0,0,0,0,0,0,29,16,18,0,0,8,2,11,70,11,23,0,36,77,4,33,6,55,19,22,3,4,49,1,0,9,15,71,1,12,3,1,1,8,4,5,13,9,9,29,0,3,57,2,24,11,12,35,111,13,52,76,18,18,65,83,28,55,48,56,45,26,12,11,21,1,6,8,8,8,1,15,0,13,52,20,12,5,11,63,6,8,1,34,92,43,19,83,22,0,8,12,11,1,1,16,0,0,74,0,8,84,6,1,58,21,83,18,12,0,0,10,61,14,1,3,2,0,1,88,0,80,10,41,44,35,14,84,60,9,22,46,62,18,13,45,45,17,68,39,96,15,53,12,36,21,0,0,46,1,17,30,75,39,29,80,92,88,28,33,55,40,9,5,0,10,65,6,1,5,7,13,24,0,10,9,40,49,12,4,3,9,16,61,37,24,9,25,43,4,28,46,4,0,3,22,2,0,11,0,0,85,34,0,1,22,1,0,0,110,17,12,78,19,77,
13,8,28,23,4,35,24,15,88,55,0,45,44,0,11,75,44,21,12,5,0,7,65,58,0,1,0,2,5,54,69,115,10,16,10,42,19,91,16,1,51,0,20,1,37,9,13,8,5,5,0,31,39,25,46,32,33,3,43,9,40,5,1,0,51,13,17,0,1,48,0,1,18,15,30,1,33,8,31,42,7,13,15,0,30,9,0,47,0,0,50,97,13,0,2,29,3,62,2,3,0,84,54,2,89,5,6,59,0,7,0,105,0,18,0,10,5,33,7,41,0,3,11,57,87,50,9,11,5,77,4,12,9,1,1,6,8,22,3,28,28,35,23,13,88,78,30,8,56,36,36,55,69,29,9,63,1,4,59,0,1,16,54,4,39,28,30,0,20,0,107,36,26,81,17,36,59,2,18,6,0,9,0,17,5,2,0,0,0,0,20,23,43,5,13,1,47,7,9,16,8,26,0,3,5,38,4,0,0,13,23,21,67,21,17,0,65,52,0,1,56,93,24,26,17,9,39,1,3,11,33,58,6,87,13,20,4,0,2,9,6,35,36,8,9,19,23,85,66,40,20,45,14,10,5,35,0,98,0,44,27,2,3,0,24,28,5,6,55,6,53,23,17,15,39,31,59,61,4,6,6,29,11,0,99,34,40,43,38,46,4,7,6,26,4,54,2,0,0,5,1,109,42,27,40,
3,108,22,6,15,12,102,83,18,31,2,1,53,3,21,37,32,3,22,5,3,13,36,7,6,9,2,14,6,4,7,19,3,4,68,10,2,0,12,2,13,31,0,3,0,4,31,13,54,2,19,42,36,13,17,35,2,9,36,5,0,4,0,0,0,18,46,14,9,106,0,0,43,53,7,47,0,52,22,10,10,0,11,17,0,0,32,0,50,58,2,3,4,20,20,63,4,2,40,5,0,24,2,37,84,20,5,1,25,3,44,48,3,0,25,1,0,0,2,39,22,0,7,26,78,4,7,0,54,47,39,60,7,33,7,3,0,17,12,28,29,26,10,37,53,8,9,45,24,60,18,51,17,5,49,30,2,2,0,0,2,97,0,6,0,30,62,6,2,5,13,19,2,35,14,7,30,48,0,1,13,0,25,17,20,5,0,2,0,3,34,5,16,17,3,9,26,0,34,3,6,18,6,0,17,22,3,6,52,2,40,30,95,20,1,19,8,0,53,1,16,2,65,103,49,26,29,20,16,102,51,11,64,4,14,8,5,29,2,0,25,55,0,0,27,108,67,26,20,28,63,70,68,10,54,9,54,5,50,17,5,34,4,10,23,78,40,112,53,23,33,26,20,40,75,52,58,29,43,23,23,92,0,9,8,32,75,37,3,56,83,16,1,37,32,32,0,0,52,5,39,26,26,63,60,
4,14,4,1,2,106,21,7,60,1,14,57,0,0,42,0,62,10,52,1,11,4,0,71,0,2,0,4,85,3,5,0,5,6,15,37,52,1,10,13,0,36,7,1,95,38,18,62,17,0,20,2,2,7,25,30,78,18,48,21,27,1,0,1,0,48,42,4,31,0,0,0,15,80,29,2,14,97,18,24,9,0,10,32,0,0,0,11,0,9,11,30,4,27,39,22,5,2,57,6,36,9,15,20,24,3,22,12,23,0,47,0,12,2,41,5,7,2,52,2,2,38,44,10,48,7,19,15,0,8,4,81,9,21,6,0,31,16,22,76,52,101,29,47,52,6,63,9,52,2,43,53,66,3,7,30,11,0,0,0,32,0,4,36,29,2,32,24,71,39,15,19,6,1,3,6,76,31,20,3,10,50,2,1,7,20,1,0,0,0,24,2,13,27,5,7,0,6,0,6,12,43,4,8,2,15,5,7,7,33,19,0,25,1,3,0,35,48,2,5,1,24,54,33,37,89,5,6,29,0,10,20,6,13,47,35,9,14,1,54,90,0,2,0,49,2,10,16,15,23,5,3,9,65,61,68,12,3,4,48,16,56,50,38,14,38,48,87,91,79,14,11,91,45,95,44,41,3,38,0,104,3,0,17,43,59,47,53,9,67,2,41,4,66,40,12,2,53,1,1,13,53,6,3,14,
9,19,71,89,94,16,11,80,0,29,50,7,45,15,31,1,66,77,31,43,8,6,10,0,1,24,7,4,11,1,3,1,0,0,24,0,0,3,36,6,11,2,0,3,82,65,25,51,11,73,16,4,2,4,79,17,93,4,18,37,88,4,0,0,0,7,0,18,13,1,3,60,13,7,56,4,95,54,16,2,6,2,48,6,0,1,6,0,2,0,3,1,26,50,0,31,3,11,1,72,32,11,53,27,8,0,5,99,3,0,2,2,7,0,0,1,4,0,0,8,49,1,55,3,1,9,116,26,3,7,17,17,30,34,22,1,1,2,20,47,42,16,14,41,22,102,57,20,32,58,24,86,19,69,1,60,19,23,4,21,85,2,1,21,4,28,6,12,0,0,84,17,11,4,12,1,18,2,8,91,6,25,67,11,87,13,8,5,0,25,2,63,29,5,23,2,1,0,0,1,53,4,11,0,38,7,11,97,2,18,1,46,41,3,7,16,3,114,9,3,10,40,5,28,15,5,0,0,18,37,39,19,0,1,22,4,9,2,65,79,0,10,0,2,2,0,0,4,2,6,6,6,8,37,30,2,0,2,57,68,59,18,38,68,84,57,78,110,20,63,28,99,86,24,56,7,72,30,33,16,15,17,0,39,19,4,35,38,46,39,46,47,6,9,89,48,34,4,99,3,74,22,111,0,45,
13,17,58,10,11,10,64,6,8,38,5,0,26,67,3,49,44,17,30,7,7,2,11,5,50,23,30,33,1,64,8,8,1,7,2,3,23,8,16,9,3,7,0,30,5,8,101,43,88,50,1,7,0,39,2,13,3,52,35,40,55,4,0,91,0,0,35,8,5,46,10,2,0,1,4,59,29,16,21,0,0,61,3,1,0,0,0,0,18,0,1,3,9,3,36,1,19,1,8,2,6,18,66,1,2,47,94,0,39,33,10,2,10,0,0,7,0,0,0,0,58,20,13,0,1,10,10,3,26,2,18,1,76,12,23,65,5,37,99,38,54,63,72,53,22,12,4,26,83,6,26,15,44,22,85,6,21,0,22,3,1,3,105,8,6,0,0,0,0,0,8,5,1,3,1,4,30,3,9,7,65,11,26,26,0,16,36,0,15,3,28,2,10,8,48,14,24,1,0,2,10,1,4,0,12,18,32,28,0,18,7,25,1,1,19,59,49,0,2,9,4,20,3,6,2,0,0,17,8,5,5,8,1,4,13,9,44,43,31,30,61,7,9,1,0,6,18,2,4,0,0,4,98,7,0,6,0,25,6,0,21,49,85,46,94,12,27,52,38,20,11,7,9,117,11,1,5,12,19,2,12,0,53,0,3,0,40,2,11,17,12,8,65,71,34,26,38,73,11,0,2,6,4,1,74,
19,102,4,5,25,91,1,7,0,0,12,16,110,32,27,85,19,42,5,9,3,48,39,0,2,11,35,27,94,46,80,19,0,66,4,7,3,59,0,63,31,0,0,45,0,12,119,60,6,4,47,0,11,0,0,14,8,55,26,58,1,0,0,0,1,10,5,29,11,58,52,8,6,0,44,6,77,5,4,6,109,0,8,0,61,5,0,15,0,4,34,9,17,22,26,8,0,9,18,90,37,119,3,25,22,25,9,19,9,0,91,14,0,0,0,3,0,0,2,19,30,9,0,5,3,1,4,3,14,19,22,21,7,36,29,2,24,41,18,19,12,59,39,98,3,2,0,94,17,7,18,52,4,37,80,12,3,20,18,24,6,100,5,54,48,96,0,2,0,12,8,0,1,4,1,94,6,3,70,35,43,53,3,0,2,20,58,16,37,61,11,51,18,70,4,77,10,3,11,0,8,10,1,19,8,1,50,41,0,0,21,24,0,22,14,4,6,0,7,90,49,20,1,0,3,0,0,0,4,0,7,0,6,25,0,58,6,0,35,63,60,23,5,0,6,7,60,3,0,4,1,7,11,12,7,0,40,23,0,6,48,42,74,30,46,53,48,3,58,38,23,51,31,30,1,5,43,2,19,73,11,17,8,27,27,31,25,1,28,53,6,27,75,13,13,31,71,64,42,16,14,0,4,13,23,
28,35,7,3,30,1,0,0,37,3,44,96,7,0,3,31,4,19,21,50,17,14,0,11,6,33,17,63,35,68,1,50,22,33,0,8,7,5,7,40,10,0,2,10,43,7,8,0,2,16,47,2,0,2,1,7,6,9,2,16,0,28,8,3,9,10,44,60,40,18,11,33,2,43,0,13,13,17,1,61,2,1,4,97,13,0,2,10,11,2,28,2,70,1,58,1,0,16,48,8,95,10,21,39,27,23,72,31,34,66,7,22,0,2,4,0,0,3,1,0,0,0,88,6,1,3,17,17,3,36,0,10,2,2,74,50,33,95,25,97,12,30,18,12,20,0,72,2,2,3,40,15,2,71,16,44,40,0,12,3,0,19,23,29,19,5,0,13,3,0,13,0,50,12,11,11,15,57,27,1,9,0,48,2,14,41,5,65,20,18,28,9,88,11,12,5,45,1,21,19,1,6,12,31,23,42,37,0,2,60,1,5,30,5,105,16,0,0,46,1,1,38,3,3,0,0,0,57,4,46,10,28,3,2,6,8,1,0,41,7,38,51,2,22,2,1,5,10,31,13,0,82,2,60,0,0,7,4,79,61,52,14,45,13,17,49,58,94,0,21,23,4,5,1,0,30,21,1,1,10,44,8,0,14,2,14,2,51,8,27,5,76,53,8,3,20,55,56,30,27,1,1,9,28,12,
8,0,0,39,1,0,0,0,0,8,8,0,1,2,105,2,4,17,0,1,6,1,33,10,9,50,7,74,25,14,18,1,33,16,26,27,33,14,72,5,2,65,66,21,37,50,0,0,0,107,20,7,6,4,0,12,0,2,2,8,0,12,11,0,0,3,5,10,5,4,6,1,30,0,0,20,4,5,7,3,5,3,25,7,0,3,27,6,10,95,13,103,13,90,2,7,37,40,12,26,80,0,2,41,79,71,5,14,0,82,18,60,17,0,1,0,0,19,0,7,0,24,30,0,4,73,37,10,5,4,11,9,3,10,36,31,38,54,45,20,19,23,47,25,9,3,8,1,9,11,40,1,4,74,88,19,5,39,63,3,103,81,13,42,59,4,6,9,0,35,0,23,43,15,99,35,20,41,13,0,0,56,76,2,26,0,1,20,44,63,78,28,31,11,13,99,6,36,2,9,4,6,28,11,24,43,4,1,28,95,2,0,1,7,11,1,0,49,5,0,41,34,14,29,0,0,0,29,0,43,20,20,106,8,42,16,4,2,68,16,18,43,80,0,9,11,53,57,0,25,70,18,6,8,0,12,17,0,50,57,3,27,0,116,15,14,4,5,1,9,2,7,9,0,19,41,0,3,13,0,33,23,19,0,0,0,12,91,3,3,26,97,4,47,45,67,8,15,14,37,18,0,11,0,11,
