15,2,119,0,0,0,11,0,32,0,34,7,15,0,64,2,0,6,0,0,0,4,36,10,13,16,73,22,61,25,42,11,83,12,28,86,3,1,0,24,5,5,8,77,24,36,55,54,64,83,4,25,59,14,58,21,37,70,6,0,41,14,0,13,14,0,0,36,0,88,3,27,0,0,13,10,0,67,0,17,2,9,13,32,9,45,12,6,96,76,10,20,20,12,69,25,60,66,42,2,95,12,38,47,16,7,24,4,3,33,18,21,17,28,19,12,77,34,18,2,31,15,1,0,35,23,76,8,13,2,114,25,3,14,30,18,0,9,4,5,94,5,4,7,14,11,58,1,41,80,5,36,15,34,48,0,100,30,4,4,20,12,3,72,103,21,12,55,31,12,4,61,91,2,76,11,46,20,33,32,30,46,56,15,40,29,57,67,51,65,19,19,62,32,24,72,7,62,74,16,11,8,5,103,67,45,10,9,2,4,30,1,0,53,2,6,67,5,44,8,20,49,78,72,18,29,2,0,44,57,44,4,0,54,4,26,0,0,4,18,5,28,10,4,17,81,23,3,10,95,1,19,61,45,18,1,16,59,42,8,2,79,49,9,26,32,27,3,6,11,41,1,22,8,34,1,9,103,17,15,18,38,86,17,55,96,90,65,61,13,0,70,57,60,49,38,13,22,60,2,70,7,14,96,87,
2,39,25,5,0,0,6,0,17,5,8,3,32,3,10,22,21,2,0,0,35,2,6,52,51,48,34,1,56,8,8,35,19,32,61,59,3,1,13,0,0,19,6,22,8,103,46,66,27,26,58,107,45,8,14,3,7,100,0,1,3,42,39,5,1,11,18,2,0,3,37,32,3,23,117,4,0,1,77,9,45,21,42,63,10,81,68,33,62,50,16,2,6,48,23,73,27,32,76,72,23,46,52,13,56,3,2,83,0,2,7,58,8,19,37,0,16,5,3,6,32,0,7,22,38,63,0,0,0,7,0,6,2,22,69,2,3,47,11,9,2,2,3,7,21,41,31,12,17,76,61,13,7,2,20,5,9,8,48,12,1,0,30,57,0,34,36,81,76,9,14,81,6,6,13,57,61,26,4,78,31,9,35,47,16,84,39,46,42,61,109,17,75,76,56,99,90,21,49,38,78,17,33,2,5,1,17,0,4,95,0,15,17,27,76,28,87,100,70,11,10,12,58,17,31,14,2,14,48,20,20,0,0,32,42,0,78,0,1,16,3,53,47,3,31,10,0,1,28,53,48,28,22,9,13,100,27,54,77,2,17,13,41,29,1,4,47,0,16,22,43,19,5,13,8,26,95,92,15,86,48,52,82,85,82,83,16,58,23,1,6,14,8,46,17,54,40,20,6,25,4,16,58,30,25,
18,43,31,0,7,5,0,2,4,13,66,13,35,11,41,27,9,2,0,67,2,0,0,59,45,2,10,29,35,25,24,66,74,20,34,0,2,2,4,22,21,4,68,48,52,78,88,21,29,15,41,29,2,21,60,73,47,0,3,5,67,0,0,23,4,20,14,1,58,1,27,52,35,77,18,6,68,28,50,6,75,46,14,22,45,89,19,29,10,4,6,31,42,97,69,83,20,51,18,82,27,54,11,78,2,10,7,21,8,14,27,4,3,9,0,15,3,0,16,0,22,4,3,35,8,0,25,14,16,0,1,4,1,70,2,0,43,40,1,26,0,0,9,1,44,70,29,0,0,56,32,32,4,37,19,10,8,7,26,0,24,25,8,3,1,0,3,20,3,25,73,26,33,33,20,13,46,58,10,26,15,16,5,78,25,54,96,76,6,71,51,105,31,4,45,4,36,56,84,63,18,69,19,3,20,40,89,1,11,6,47,24,87,21,3,3,42,29,82,7,14,46,3,4,0,37,16,34,0,0,44,4,62,6,9,3,0,2,88,14,6,82,47,16,55,3,0,2,88,16,6,5,51,24,33,73,9,9,1,21,4,41,5,2,16,5,0,9,8,26,25,23,28,2,2,5,17,9,30,22,23,85,60,43,74,82,52,15,21,1,9,69,4,31,73,99,94,19,8,118,79,59,75,71,41,
29,41,1,42,2,17,7,23,40,1,0,32,10,62,11,13,7,0,14,34,0,13,47,67,12,3,4,57,14,0,9,19,4,3,6,35,20,104,21,0,69,60,41,42,37,73,67,79,46,84,11,52,3,68,0,33,81,42,0,0,0,0,8,2,4,26,23,31,8,18,3,36,5,49,11,60,70,9,47,64,43,114,94,52,88,43,90,48,81,2,83,39,7,19,49,58,32,56,97,100,66,14,41,1,8,26,5,5,14,11,62,33,24,35,18,4,0,0,0,6,0,16,7,11,1,0,12,37,24,7,0,0,5,9,12,4,46,64,35,1,0,0,52,0,0,7,4,4,12,62,33,43,98,33,8,0,2,0,13,46,8,75,0,0,52,10,44,3,7,10,7,1,59,18,15,22,9,4,21,1,18,20,121,27,64,53,15,88,25,4,29,47,30,62,50,24,62,57,98,92,27,54,45,65,19,62,20,6,7,11,36,38,1,2,6,78,22,15,41,26,46,14,37,61,11,2,0,18,5,43,77,3,30,0,1,6,1,0,1,0,49,1,52,9,3,0,7,54,0,3,0,9,5,21,56,2,20,15,18,77,31,0,12,0,78,9,3,5,1,8,8,3,28,13,0,28,11,7,38,66,42,57,57,77,51,55,69,51,2,82,10,1,41,78,61,26,42,20,38,83,37,69,42,11,51,
61,2,14,10,65,15,0,26,37,43,3,15,19,50,30,10,10,11,2,10,7,3,32,33,12,20,81,35,0,2,74,14,6,4,55,59,18,2,6,85,16,62,106,51,39,89,44,82,97,12,23,22,29,19,26,1,9,0,0,21,0,0,8,0,2,16,5,45,24,24,24,29,6,54,85,11,14,86,16,96,38,64,46,3,58,36,40,30,12,32,45,6,73,17,58,30,31,91,87,4,8,51,9,9,18,97,54,5,7,30,46,66,29,24,28,29,2,9,76,8,1,2,4,29,18,19,10,39,3,2,20,3,101,7,32,1,6,1,4,4,0,7,0,5,27,2,5,1,67,13,16,12,44,107,1,8,75,4,25,55,3,1,0,7,28,18,13,5,0,2,33,1,14,33,19,7,0,78,3,1,11,39,9,30,70,47,57,12,12,32,9,18,3,29,90,35,41,13,30,9,55,12,55,43,18,68,41,1,66,2,0,5,0,5,5,18,6,58,25,2,15,15,8,53,0,0,10,4,28,47,10,6,41,0,1,0,0,22,15,2,4,36,2,42,1,0,6,52,9,12,53,51,10,22,13,34,30,62,14,0,20,6,4,5,3,7,32,2,7,23,75,0,13,0,2,92,6,10,85,23,23,52,51,12,59,75,58,43,24,5,18,59,94,12,37,20,5,13,4,7,3,67,42,38,67,
42,103,47,3,3,8,7,11,5,22,15,34,38,19,20,6,1,83,33,2,10,1,24,5,9,36,54,10,5,12,6,5,12,78,6,25,32,18,26,94,69,54,61,35,89,55,65,27,49,33,6,11,56,21,46,47,20,14,4,0,1,0,21,0,6,60,5,3,53,32,15,4,5,0,40,66,17,41,55,57,20,21,18,65,43,60,30,90,3,10,14,40,72,89,51,16,52,15,1,3,65,34,55,9,110,1,1,8,5,64,9,8,6,15,68,25,19,30,4,22,3,0,0,1,0,3,18,7,89,20,0,30,4,3,19,55,20,20,22,2,7,0,54,6,8,0,0,86,18,41,17,77,35,14,1,52,0,13,27,1,33,5,8,84,16,7,1,14,18,1,1,31,8,0,3,33,8,11,58,0,2,10,12,35,81,69,87,99,37,2,5,0,0,0,19,28,11,40,14,45,15,70,18,83,17,4,3,6,13,95,8,10,16,15,10,1,11,1,0,0,36,0,10,2,3,9,51,12,36,16,32,2,9,2,0,3,0,24,2,4,13,6,9,1,26,3,3,68,43,13,20,15,15,11,19,45,13,48,13,0,4,65,2,14,0,2,4,0,29,12,5,1,25,20,0,34,12,5,14,52,22,59,88,99,16,31,32,69,18,3,23,40,48,57,72,19,12,41,19,0,11,25,36,56,69,
26,56,95,6,6,1,2,10,16,1,14,62,32,0,8,0,94,35,2,16,26,81,16,1,4,7,2,8,13,70,16,1,50,12,31,82,44,41,0,21,28,5,17,34,99,62,40,22,25,23,15,19,26,20,4,38,0,1,17,20,0,55,0,17,68,1,26,33,3,13,4,3,52,16,34,10,25,18,14,37,25,0,44,58,20,61,49,22,1,0,8,28,32,58,26,6,6,0,2,1,2,11,23,0,6,25,13,1,5,5,49,16,35,52,0,11,6,45,5,6,29,3,29,2,12,9,28,41,36,8,66,10,7,7,68,10,34,3,4,14,3,50,5,19,16,0,13,7,0,93,11,20,6,0,21,1,3,2,16,10,31,9,29,5,37,19,3,18,28,13,0,54,1,50,3,25,0,2,0,2,58,16,50,99,51,22,16,0,0,71,1,0,5,16,5,21,7,1,13,56,38,54,33,8,41,39,2,1,18,2,14,2,11,7,16,25,26,6,1,0,0,1,2,16,3,0,1,14,89,10,5,4,0,16,36,0,9,16,0,13,5,76,0,21,0,41,21,0,6,81,16,38,26,3,32,32,66,15,2,45,59,2,23,3,1,13,6,4,11,47,1,18,6,0,74,12,5,21,50,64,14,54,68,59,36,42,47,50,32,38,9,89,36,16,38,22,35,79,3,13,6,9,31,15,42,
82,18,20,14,4,3,17,0,0,2,10,5,15,6,0,22,6,0,8,0,4,40,0,8,4,23,3,9,94,12,15,20,27,10,104,116,9,16,26,55,7,47,8,60,80,70,36,23,59,12,34,30,28,50,63,20,0,54,19,25,12,0,21,61,5,2,14,85,67,0,1,3,85,0,12,0,15,1,20,3,4,13,3,51,63,8,2,8,0,1,1,9,40,56,18,50,1,0,0,0,5,0,0,36,29,69,7,5,53,21,1,24,45,11,20,0,9,19,13,40,1,2,26,15,8,99,16,67,4,6,28,42,10,10,19,13,18,8,23,69,7,19,45,47,18,15,9,21,80,47,110,28,12,12,3,1,0,60,38,14,24,4,1,49,5,85,9,11,17,8,45,8,70,9,9,1,6,8,48,12,20,21,70,21,23,0,4,20,0,53,11,7,0,4,1,1,0,41,5,26,7,2,90,14,36,13,0,62,44,5,2,43,1,2,33,34,23,10,6,0,0,0,1,0,0,3,22,31,2,17,5,24,14,2,19,84,21,44,0,1,21,0,31,0,4,33,62,25,47,26,99,1,24,1,79,10,31,7,1,64,8,13,73,55,57,23,13,27,0,49,0,16,15,13,7,0,29,4,0,30,48,41,17,49,21,81,37,73,7,6,63,34,28,102,20,74,63,5,32,32,97,64,41,39,67,
66,59,23,28,84,6,30,30,9,45,14,20,0,3,0,48,11,18,19,0,11,6,2,11,18,11,3,36,15,14,40,92,38,71,112,11,82,11,0,48,36,2,33,48,17,44,105,36,51,39,4,39,55,113,23,19,4,47,2,5,35,47,13,53,12,4,86,10,6,5,0,2,30,0,0,60,15,7,0,2,3,0,2,29,8,51,7,13,1,7,4,8,28,38,84,52,27,1,0,2,0,16,7,76,11,28,35,9,19,1,69,5,37,33,0,6,30,3,6,0,56,10,16,88,30,56,61,51,68,56,47,10,44,19,43,5,67,79,14,7,16,48,10,82,3,77,17,4,21,9,84,11,78,5,0,2,3,0,9,8,2,11,31,1,40,11,96,44,4,22,42,46,3,4,1,0,1,21,1,16,38,16,96,110,9,0,4,4,3,7,5,77,7,28,10,4,36,6,32,21,84,45,31,8,0,29,42,1,0,0,13,1,62,11,4,24,0,8,1,8,0,8,0,38,0,0,9,13,9,2,50,36,42,8,66,49,20,7,11,36,2,1,2,6,4,19,3,22,67,60,12,19,0,97,4,51,4,27,54,26,12,27,68,37,9,15,5,8,68,2,76,7,11,13,2,0,40,75,24,33,10,11,33,2,32,39,24,9,35,28,1,30,87,26,32,69,92,78,29,94,14,9,43,12,29,
64,12,17,47,79,59,65,10,25,33,0,1,110,1,9,21,7,37,0,29,11,0,18,18,21,27,4,11,2,20,117,13,16,56,65,60,43,28,29,4,11,77,28,18,10,23,17,50,0,40,112,44,39,6,20,44,28,39,45,67,62,30,25,0,18,1,13,0,0,0,2,8,0,3,1,25,12,6,1,3,0,0,4,2,61,14,10,12,14,16,23,32,82,94,100,32,3,2,0,0,6,0,23,1,8,4,21,74,23,41,52,67,3,48,4,12,17,27,18,18,30,64,108,41,49,51,13,1,18,81,34,21,11,12,45,0,35,26,18,2,73,19,62,18,43,3,24,82,18,10,49,27,41,38,6,14,0,36,11,3,0,3,5,14,6,30,5,19,92,57,75,6,4,16,45,23,5,3,99,28,11,24,71,17,29,4,0,1,38,1,17,31,65,30,60,0,13,0,54,60,17,10,11,3,0,2,13,3,40,0,2,68,2,44,0,37,79,0,7,0,6,0,0,1,0,2,0,40,13,6,30,42,25,55,9,57,80,18,20,27,0,2,8,0,5,13,48,60,10,80,17,27,99,0,22,39,1,54,106,13,48,5,34,44,6,18,7,0,0,58,49,18,77,33,3,7,17,1,10,7,56,1,0,10,28,42,28,44,12,8,64,35,92,44,64,63,21,15,56,49,69,16,71,31,40,
3,56,16,33,30,52,0,5,68,55,20,52,2,26,15,50,1,10,4,3,1,3,6,8,34,30,54,96,46,73,58,18,40,71,15,5,12,2,10,10,48,33,47,25,16,60,97,18,9,22,52,7,52,1,21,34,0,0,5,56,51,4,13,13,66,15,4,0,103,28,1,13,0,6,6,7,15,11,77,23,0,0,2,1,3,1,36,4,56,76,62,32,74,74,43,8,0,18,55,4,15,0,9,3,3,25,22,12,1,12,50,32,58,16,49,23,39,43,42,43,58,53,24,41,48,77,30,17,19,20,8,3,9,24,8,10,17,6,0,0,33,27,45,13,5,23,56,13,12,31,0,95,32,43,8,38,40,28,6,0,19,0,1,35,77,12,89,44,114,5,8,6,7,45,3,14,0,14,5,35,69,75,22,40,74,10,47,8,3,52,92,11,58,36,14,59,5,74,10,40,34,41,11,18,0,6,73,18,32,6,16,23,7,6,87,22,7,7,1,11,16,0,0,0,2,53,4,23,10,93,67,20,6,75,19,41,41,17,13,38,5,7,21,29,34,9,64,60,32,1,13,84,30,51,2,34,6,23,23,56,26,74,49,58,17,0,0,4,9,1,14,76,3,28,31,101,16,9,26,58,36,39,68,10,11,79,32,65,96,59,12,50,59,61,52,93,32,38,7,11,35,55,19,16,47,
20,2,71,22,13,71,85,5,40,62,81,5,0,7,80,3,11,11,32,10,50,34,23,15,22,3,50,27,43,6,1,21,77,51,21,2,0,3,20,0,2,63,11,7,32,68,69,42,15,50,88,4,5,28,74,2,3,38,16,21,6,19,1,69,98,23,0,0,2,0,0,3,4,11,1,2,1,36,5,6,1,20,0,3,11,17,15,4,34,22,50,22,12,18,9,35,15,64,23,0,78,0,0,0,41,1,3,6,36,34,77,32,45,37,85,81,60,18,12,49,34,52,27,105,92,53,6,33,12,2,71,35,4,63,14,43,42,0,9,21,0,36,20,3,14,91,36,6,0,8,33,12,76,53,12,9,19,43,19,94,7,0,0,9,28,24,6,5,4,62,28,2,58,57,2,21,0,7,19,16,9,37,84,28,47,14,3,45,110,24,62,21,10,46,77,11,51,52,48,56,75,49,4,0,25,11,4,18,2,16,76,0,93,72,50,48,25,12,7,59,4,16,14,21,0,19,2,50,27,67,4,25,19,78,10,11,2,51,12,68,0,28,28,56,9,107,71,30,47,37,104,36,6,59,60,7,100,54,3,9,8,101,16,57,67,13,3,59,14,11,12,38,19,17,51,27,53,2,16,20,10,2,44,88,22,31,22,8,43,6,77,43,13,21,19,52,62,26,28,5,2,18,18,29,39,
16,15,24,5,41,34,50,93,69,36,64,95,10,29,43,17,34,6,78,12,1,22,5,24,62,98,27,54,47,17,6,77,9,14,16,2,23,0,2,49,8,23,5,5,43,37,19,39,21,27,30,57,87,26,47,25,27,26,6,20,30,2,0,32,3,38,1,24,1,0,0,19,21,5,1,2,5,0,43,4,45,0,12,28,48,25,12,15,33,20,6,14,75,17,15,12,8,13,26,38,1,1,1,8,0,17,31,6,76,12,113,80,81,76,81,26,9,0,37,106,38,64,39,69,46,7,34,12,0,13,6,11,23,1,55,53,0,2,40,19,0,7,42,89,0,3,0,7,38,7,7,12,45,0,31,23,69,5,41,5,10,4,28,3,14,0,63,2,5,37,93,5,1,6,96,41,66,3,2,23,4,4,13,82,49,82,47,3,13,62,2,48,14,49,24,71,14,11,12,45,37,34,9,3,25,42,5,92,18,85,45,43,81,38,4,1,1,28,82,0,0,4,45,26,53,5,30,0,53,20,1,0,76,5,59,19,31,18,101,17,75,70,15,27,60,32,40,47,55,119,12,8,61,31,6,92,13,45,13,7,64,31,43,15,1,9,71,35,7,76,71,52,15,51,17,80,8,3,3,0,4,25,16,11,72,58,33,25,0,43,0,3,16,7,58,62,2,11,14,2,49,35,18,28,51,
69,10,16,14,112,27,72,48,36,11,103,3,18,64,19,14,81,29,55,5,28,25,43,4,91,61,34,49,11,44,37,9,9,65,10,10,23,3,36,10,29,22,17,28,3,9,18,13,57,2,45,61,9,14,40,38,89,4,19,44,14,9,0,5,18,1,31,0,0,0,16,7,5,6,1,0,6,7,117,13,4,8,30,26,16,24,83,51,49,5,0,11,72,0,54,57,5,19,4,36,11,0,2,2,0,79,24,21,39,92,59,33,82,85,68,27,13,39,36,24,11,20,35,57,4,9,47,12,14,60,8,15,55,34,12,43,58,21,8,8,2,34,46,80,27,15,25,43,20,11,13,13,24,0,31,19,18,15,5,15,5,4,0,4,0,38,5,3,4,43,22,2,32,35,45,3,0,1,64,27,22,22,19,27,46,36,23,34,0,11,25,42,73,11,6,12,75,75,57,14,42,74,60,5,42,4,9,2,109,108,23,97,41,31,1,1,68,0,8,0,0,61,0,20,59,33,82,13,15,0,2,30,0,31,18,5,37,44,86,81,97,42,47,46,48,77,50,87,47,17,29,69,118,51,39,22,7,31,2,62,0,10,91,36,0,2,110,3,48,23,77,4,55,59,45,27,29,31,21,1,1,5,0,21,0,16,114,17,4,0,0,8,11,24,26,23,51,23,28,5,25,28,113,13,33,
35,21,19,50,17,10,43,65,45,21,47,32,5,1,23,19,62,4,66,0,13,4,17,8,15,6,5,24,72,18,12,52,101,39,2,20,58,85,12,38,113,14,105,45,24,24,99,80,75,33,30,10,39,7,64,84,19,67,105,19,3,14,52,3,17,6,68,6,1,0,70,0,11,0,1,13,0,45,32,31,33,0,37,2,24,32,38,102,35,5,59,91,2,9,4,36,12,5,27,4,3,3,11,6,3,59,11,80,43,54,94,74,43,50,69,28,10,28,62,9,83,15,25,17,80,15,59,19,15,53,48,29,9,17,59,31,63,66,78,4,24,5,40,0,67,2,3,4,19,9,80,38,0,0,80,0,0,0,2,0,2,1,1,0,37,0,26,3,2,29,37,3,100,77,15,25,0,9,1,0,12,7,75,42,25,19,4,68,21,47,12,20,44,19,81,62,40,50,6,40,12,49,89,21,10,28,26,20,3,82,89,47,32,6,0,79,0,0,1,0,0,96,0,1,38,17,10,14,10,3,97,2,18,5,25,12,60,35,16,29,29,48,50,88,83,81,105,30,18,7,35,111,7,34,44,16,31,111,73,0,85,72,55,31,28,9,4,44,55,56,20,96,12,38,25,2,1,84,8,0,25,3,2,68,9,23,14,8,0,0,2,0,7,0,2,45,110,41,21,1,10,5,15,12,55,
14,20,0,65,9,55,46,68,9,87,30,1,37,35,23,23,0,68,9,0,21,12,19,110,3,9,44,14,28,8,16,71,42,3,49,96,54,14,24,8,1,15,34,4,33,34,8,24,20,1,47,56,27,3,63,28,28,17,92,56,52,3,1,17,3,4,30,25,2,1,3,5,11,4,3,21,2,39,2,66,16,33,4,11,29,44,16,41,67,17,84,2,6,7,76,4,1,6,65,46,12,10,2,29,62,13,41,73,59,11,34,63,70,34,25,48,81,6,37,81,59,41,12,65,20,42,15,20,4,56,16,67,65,79,49,49,30,21,13,3,65,113,8,0,38,11,16,7,2,109,22,18,4,26,6,2,10,38,0,0,0,31,38,25,0,6,28,7,37,35,14,43,63,63,4,2,16,45,3,0,3,90,22,32,57,12,48,0,40,11,56,18,67,26,74,16,109,11,82,60,59,85,39,15,35,18,5,86,47,94,32,43,17,7,41,37,12,0,0,0,0,1,0,74,2,21,30,1,25,12,4,8,2,37,81,45,54,59,30,64,51,67,83,65,63,84,33,18,4,6,33,12,6,66,53,66,72,0,10,63,24,67,6,10,63,18,48,88,48,27,33,31,66,64,71,62,39,21,2,39,6,3,62,3,9,92,2,13,0,13,0,4,0,64,27,37,89,15,46,23,61,1,50,51,49,
2,0,14,8,53,103,34,5,10,42,46,34,45,12,0,83,37,15,17,1,8,2,26,15,27,24,11,12,64,10,44,16,51,4,13,48,9,2,22,14,5,117,12,2,6,25,14,25,0,35,9,15,8,87,7,27,70,8,48,5,85,19,52,36,2,82,51,44,10,0,13,3,13,18,24,43,0,35,0,17,22,13,5,53,35,13,3,25,27,94,13,1,5,115,74,10,3,29,25,29,50,4,8,29,8,19,47,9,11,35,32,12,9,25,41,23,10,21,40,45,98,63,106,91,58,60,34,13,83,57,57,38,32,5,55,44,36,27,2,0,17,18,1,9,14,0,58,15,37,25,72,0,12,13,4,2,15,1,0,0,2,87,7,71,24,4,5,23,15,42,16,28,39,0,5,0,58,42,0,32,23,53,21,19,16,54,29,0,2,8,44,49,73,97,87,67,68,24,66,48,11,0,60,13,29,0,5,21,23,49,10,11,3,2,97,5,25,8,0,0,79,8,24,1,6,25,4,25,20,4,0,1,6,48,16,112,29,27,5,105,52,79,14,32,50,77,18,52,30,49,9,7,42,37,14,14,41,1,12,12,71,49,33,33,74,24,39,42,27,46,17,44,68,22,26,1,37,4,7,77,33,28,45,25,58,22,4,1,47,10,2,0,4,51,27,76,13,12,37,64,0,3,2,15,34,
3,3,23,2,9,58,17,10,57,83,5,2,56,19,4,56,14,41,2,2,11,1,64,5,55,13,35,71,20,50,43,4,0,1,28,0,1,3,38,7,8,2,4,9,27,16,30,13,55,58,64,7,4,16,32,46,5,67,35,1,36,7,91,13,34,14,5,15,18,4,63,27,30,12,0,8,11,24,20,3,4,0,1,48,20,19,27,19,25,11,18,0,48,1,8,3,29,63,3,20,54,74,1,25,96,48,46,38,26,28,51,17,52,2,34,14,82,74,61,88,15,88,38,12,56,31,52,100,44,22,5,20,6,86,2,7,16,3,31,0,5,5,0,10,38,99,0,23,14,22,0,1,2,73,0,0,3,25,4,48,7,9,9,5,4,84,14,8,48,8,16,24,3,3,11,56,8,1,0,13,59,14,30,5,25,18,25,46,53,27,52,9,41,82,46,43,48,16,20,31,19,5,3,46,8,6,25,2,7,6,47,18,0,7,4,78,5,1,1,71,5,7,17,75,17,5,3,19,3,1,49,1,18,4,31,11,4,47,64,80,50,34,47,52,81,10,78,91,93,3,18,10,32,61,7,2,11,52,0,21,20,18,10,8,5,35,89,33,52,40,21,51,31,11,8,86,67,1,15,21,26,33,17,63,68,6,6,0,85,46,30,16,35,57,109,37,5,3,70,8,7,16,64,12,13,
56,30,7,4,22,2,47,22,45,0,8,3,31,14,4,3,84,14,16,38,75,16,43,7,15,17,18,21,11,49,68,5,12,12,3,17,11,20,23,3,0,0,0,1,7,0,7,21,33,23,4,4,37,46,32,27,11,65,10,21,14,29,2,5,22,70,10,1,2,17,17,44,13,21,85,4,8,42,4,6,3,0,2,96,7,9,16,11,9,2,0,12,9,27,11,20,43,12,17,29,26,2,72,90,43,61,53,60,17,83,12,53,104,9,49,8,18,27,64,69,62,13,13,20,67,74,15,15,36,45,3,4,53,0,2,63,0,87,0,0,8,0,0,8,3,11,14,13,78,19,0,48,78,0,0,0,65,40,46,4,21,35,49,8,15,80,0,13,13,4,10,4,23,16,83,16,46,14,26,100,9,23,4,9,58,2,27,28,7,13,15,105,31,66,20,75,17,5,3,16,8,66,11,3,7,49,26,7,14,18,33,13,14,98,81,25,50,27,103,77,32,26,45,103,49,0,14,20,4,1,16,53,5,6,1,28,10,24,4,48,94,23,30,62,42,35,25,28,77,72,37,50,36,11,37,2,9,0,1,1,37,18,40,13,25,24,43,65,75,22,74,76,10,90,77,86,40,1,9,58,2,36,40,73,33,1,4,119,7,22,24,12,52,18,36,8,24,105,4,0,0,6,10,12,63,
38,7,45,13,43,7,37,20,2,16,15,108,47,18,7,73,22,16,31,4,81,36,2,4,2,5,61,42,27,85,58,8,8,0,8,2,7,21,1,8,21,0,15,42,4,8,5,12,58,23,0,5,7,21,1,37,4,14,10,19,51,25,3,24,0,4,73,13,14,61,20,21,40,19,57,117,23,19,0,0,0,20,124,0,2,9,96,7,15,2,22,9,15,9,3,0,21,2,47,26,7,16,88,19,49,104,90,28,66,33,12,3,6,2,2,34,3,31,50,57,15,17,44,20,81,30,47,89,36,59,7,59,0,2,0,0,8,8,0,2,0,1,1,0,2,0,1,37,19,5,0,43,14,11,0,19,17,6,26,3,71,80,11,2,113,0,0,12,5,14,4,35,8,28,18,11,39,2,72,52,12,30,4,23,24,5,10,40,14,31,58,78,18,17,20,5,28,16,5,10,36,3,13,0,2,34,12,11,26,15,7,15,27,5,42,41,9,11,19,59,15,2,47,11,4,19,94,5,0,2,7,34,0,23,2,14,4,17,21,102,35,24,106,64,7,66,100,48,49,48,34,28,48,56,39,70,4,1,1,4,8,8,30,23,3,51,41,43,40,52,7,33,18,46,6,24,3,8,94,2,34,75,11,64,28,7,22,54,7,49,22,111,17,92,13,28,105,4,12,0,46,30,56,5,43,
46,23,83,15,30,27,60,13,5,12,110,7,4,4,77,13,11,38,19,54,17,36,99,70,15,85,6,1,12,55,3,58,33,25,10,87,11,37,37,85,7,20,33,4,10,9,22,12,32,19,0,22,60,7,26,19,96,39,34,65,5,5,32,12,0,56,8,5,0,18,69,13,57,24,74,3,52,0,16,11,0,18,12,25,10,56,0,14,5,35,71,23,12,56,3,42,0,8,4,5,1,62,42,32,77,41,47,64,33,118,15,48,0,0,8,52,41,122,61,89,29,10,24,8,10,62,38,73,47,86,50,21,11,0,14,11,13,9,0,20,0,1,24,0,12,1,43,5,20,1,38,44,18,11,5,76,56,22,91,41,95,18,2,75,72,17,0,2,23,0,0,62,14,15,51,29,91,53,32,28,28,95,12,113,4,5,46,63,82,16,14,6,24,24,26,33,7,3,20,19,38,59,4,30,66,65,23,31,17,76,28,2,22,16,30,18,28,40,66,4,42,11,31,24,56,24,69,0,2,5,2,3,87,0,80,0,14,7,14,55,20,52,31,9,6,81,35,56,12,29,32,38,82,20,30,99,8,9,23,4,0,10,59,10,5,24,40,45,20,38,63,12,50,91,42,0,31,6,31,32,2,3,46,3,53,37,23,81,8,3,72,32,91,11,24,11,21,25,1,23,24,32,52,73,43,
12,5,40,12,35,25,4,36,19,92,17,10,39,20,84,7,3,67,19,13,3,1,5,8,3,2,11,4,11,40,40,69,15,6,4,10,93,65,75,86,68,15,67,11,19,31,81,16,5,1,14,16,5,0,18,46,16,35,32,4,45,7,34,6,25,10,0,3,15,74,22,92,71,56,81,68,64,4,4,5,55,25,35,58,75,27,75,1,8,22,0,91,57,12,96,34,11,2,2,6,18,46,2,73,44,109,57,64,69,108,73,7,1,5,0,31,38,2,55,42,27,76,24,17,115,12,92,81,63,21,6,3,31,39,0,53,1,6,0,8,6,13,1,0,0,5,86,29,1,6,36,1,1,13,3,2,9,32,37,37,36,31,36,57,1,0,1,65,15,3,102,23,43,25,35,74,46,76,22,62,26,26,27,4,23,54,15,59,12,29,53,19,35,25,10,9,23,13,4,8,33,5,16,2,46,0,22,53,49,28,21,2,33,6,0,3,53,55,20,16,18,14,14,6,12,37,9,27,1,3,0,30,24,19,16,20,10,13,23,2,17,118,22,6,37,62,4,26,12,94,81,19,6,39,61,32,13,0,3,111,56,11,7,20,5,95,26,7,25,12,17,7,48,20,1,17,3,9,14,2,64,33,78,24,37,20,31,3,72,7,31,33,66,12,28,36,19,4,2,47,2,55,27,2,8,
