6,67,37,52,15,21,2,102,12,23,24,80,96,109,48,38,48,4,48,36,7,1,78,2,0,8,28,11,21,19,27,20,10,49,57,12,1,14,31,6,9,13,8,78,3,1,18,62,28,13,21,38,19,56,21,17,62,36,32,9,2,3,57,9,18,7,19,7,17,12,15,42,16,63,36,58,29,22,62,91,108,21,65,111,17,43,88,0,0,26,0,0,9,0,4,52,17,23,33,72,43,26,27,11,80,5,59,17,15,12,47,5,12,17,31,33,89,85,34,62,60,2,8,40,20,30,32,61,35,2,39,21,32,4,30,2,12,68,7,23,4,16,3,50,1,3,38,62,25,30,68,55,63,16,21,17,39,28,24,85,0,55,41,46,48,53,92,68,21,32,0,6,50,2,6,35,80,10,42,56,4,1,6,41,11,40,41,27,4,3,47,20,11,9,0,32,11,1,20,56,68,102,4,28,6,7,0,1,108,0,0,1,9,63,2,1,20,2,1,22,32,72,43,3,10,3,8,29,25,40,0,6,21,45,14,44,10,123,40,54,39,8,9,3,7,4,17,6,18,28,3,6,44,16,18,25,8,6,49,38,47,36,15,0,19,62,77,33,14,72,89,15,26,60,18,5,31,45,0,0,1,7,6,0,5,3,62,13,13,17,51,10,20,6,31,91,2,2,3,63,63,31,59,18,46,
9,24,25,45,8,7,48,20,17,21,35,34,8,77,80,67,53,30,58,30,10,64,0,3,0,7,4,10,5,45,72,49,3,43,4,86,1,71,10,4,16,35,9,45,27,6,60,11,3,26,25,40,68,9,40,9,36,35,32,6,22,5,15,6,42,38,77,12,50,29,106,76,35,56,43,91,50,68,62,30,28,49,55,15,7,42,18,0,8,0,83,9,0,4,48,9,63,33,12,5,28,22,35,32,26,33,27,17,5,56,26,7,20,3,67,23,49,33,26,53,33,2,55,48,15,34,2,39,20,15,7,83,34,18,2,5,13,2,2,5,41,35,58,0,4,87,20,60,9,61,48,31,7,17,55,18,4,36,12,19,54,3,3,11,9,12,35,64,83,17,2,28,18,75,56,3,11,48,18,0,9,10,64,12,11,48,15,25,38,95,1,0,14,0,14,12,4,26,43,61,17,14,87,34,101,10,0,34,0,1,3,73,4,12,47,9,56,2,0,7,81,19,30,28,24,18,0,27,11,9,0,2,15,40,24,31,86,98,44,35,49,30,2,0,46,13,0,4,60,8,3,35,12,7,25,97,19,77,29,29,8,1,2,70,57,16,29,16,55,34,12,29,27,16,22,2,56,88,12,4,34,1,7,0,8,1,95,17,8,6,26,3,1,1,74,20,4,23,19,14,2,11,26,45,72,
49,40,20,24,1,13,42,16,9,54,70,93,27,69,21,97,6,33,5,2,20,34,2,0,9,4,0,78,47,22,74,29,44,15,54,24,15,7,1,6,9,3,0,6,0,39,0,20,58,88,42,51,7,8,16,76,36,34,19,67,7,0,24,38,44,66,40,32,49,84,98,39,97,116,98,70,66,35,26,13,63,48,15,27,32,22,2,0,0,98,1,9,58,3,11,52,21,86,70,15,0,17,23,6,26,16,42,17,57,19,1,37,17,90,60,53,67,41,104,36,5,0,9,47,3,8,31,13,37,29,48,23,2,34,11,2,21,16,5,38,15,32,44,23,48,43,46,23,53,24,37,10,14,39,97,78,108,3,70,22,69,79,0,4,4,19,2,47,30,1,93,66,45,31,37,0,8,0,97,35,2,37,4,7,59,34,0,12,25,0,3,8,21,10,0,33,31,69,5,17,10,37,8,76,7,0,10,68,13,37,38,0,36,38,8,85,56,9,80,64,0,14,26,123,2,6,41,10,23,15,5,28,59,3,95,67,23,34,54,90,12,80,36,48,2,0,0,0,10,94,16,10,4,2,16,30,21,72,3,3,2,38,10,69,16,4,12,23,74,1,9,22,75,77,1,83,4,0,0,107,14,0,35,8,3,85,13,13,85,59,10,0,0,2,29,13,0,2,30,17,1,19,39,50,12,
24,26,71,50,5,17,9,5,93,51,59,34,75,58,73,36,39,16,63,42,4,7,0,0,23,1,57,32,17,36,37,25,12,6,32,2,41,26,8,9,4,0,59,62,5,29,17,26,27,45,41,37,2,2,59,35,8,43,13,93,5,56,82,54,13,20,35,82,46,41,94,101,24,22,25,29,52,40,22,1,96,27,30,17,82,31,3,15,78,4,15,21,40,19,24,81,25,70,18,17,18,5,4,12,3,10,7,22,66,27,17,49,20,18,17,93,74,84,15,21,10,1,67,2,31,27,35,6,65,23,22,18,38,11,24,1,5,5,2,45,4,78,1,109,52,60,74,94,34,76,15,2,4,19,38,68,22,76,10,14,110,3,14,0,30,77,10,1,22,14,12,51,26,7,8,1,28,0,0,17,4,12,114,77,62,17,1,4,78,13,0,21,5,38,27,85,46,78,37,11,3,24,5,1,8,0,91,16,5,39,35,51,14,44,75,98,8,4,0,10,40,3,47,2,19,37,40,99,1,0,37,7,1,66,44,22,25,58,60,5,23,17,84,15,0,2,0,5,10,6,7,18,0,3,15,11,8,7,75,6,19,11,56,52,0,34,14,68,18,2,27,62,50,1,64,10,0,5,19,8,32,30,0,7,13,58,4,58,78,24,23,71,28,5,0,0,5,0,17,16,41,40,44,47,35,
71,72,83,17,6,23,10,5,23,45,24,41,48,82,39,13,21,11,66,8,27,3,0,2,11,6,27,3,64,21,21,5,46,5,10,0,3,6,13,1,0,19,4,19,18,8,30,63,28,18,25,53,3,23,40,8,76,26,90,56,71,15,100,54,48,92,61,16,34,41,42,17,35,103,13,13,29,14,23,43,25,0,20,68,54,3,0,18,37,27,61,69,17,20,2,64,66,16,6,1,3,16,43,37,81,7,52,67,3,17,33,55,27,23,45,40,96,88,56,4,10,58,5,26,9,56,6,107,10,2,11,27,10,12,35,52,16,52,38,24,28,96,21,11,23,108,18,20,61,18,32,32,14,6,25,35,26,13,21,81,57,5,2,7,70,5,41,13,0,5,32,14,43,26,1,5,9,25,0,1,19,0,15,46,48,6,6,2,0,16,3,4,15,5,104,32,101,6,26,48,104,16,58,11,0,20,4,11,14,33,6,103,49,8,46,16,2,60,95,33,5,32,9,17,17,75,7,43,0,18,104,6,11,65,43,70,28,88,47,30,10,4,0,9,10,4,7,0,0,0,79,22,0,22,19,5,15,8,1,49,61,8,44,20,35,47,43,5,6,7,27,2,6,105,2,1,26,0,1,16,0,67,18,13,1,51,38,63,2,10,67,49,15,52,2,2,0,1,0,8,0,83,54,11,38,
80,87,8,32,109,54,27,76,40,43,22,44,39,12,4,21,11,58,45,5,31,15,41,47,9,1,63,7,14,18,61,4,10,2,3,15,29,1,2,0,0,20,11,0,71,22,46,3,8,5,112,11,0,13,16,10,31,50,109,3,14,94,56,58,27,11,6,14,21,40,9,23,0,3,1,55,15,16,17,24,7,0,1,2,4,18,0,14,8,28,46,25,17,46,46,9,29,6,16,0,29,0,0,45,12,22,6,37,28,31,21,32,23,39,63,9,23,20,5,14,15,0,0,0,3,42,7,1,48,35,12,3,8,17,42,8,20,18,60,19,38,33,33,36,32,43,21,79,23,61,0,8,2,64,34,38,22,17,5,14,32,8,0,49,22,19,30,2,5,31,3,13,24,12,10,0,46,0,0,22,18,13,62,14,66,2,18,1,10,3,55,37,18,11,50,33,36,4,7,78,26,28,7,2,2,46,60,62,43,21,2,8,3,13,7,3,1,16,51,119,8,6,0,32,10,48,8,5,0,60,21,3,6,25,25,70,45,44,32,33,64,0,0,0,4,0,0,3,2,9,44,0,9,1,2,43,65,10,14,25,10,15,49,20,91,32,49,15,3,2,4,18,42,91,18,4,97,24,0,36,48,5,0,37,99,32,4,12,0,0,52,6,16,18,1,59,39,73,45,2,60,35,12,30,70,
65,33,38,73,58,61,102,48,74,37,57,92,10,3,1,111,13,47,8,6,2,41,59,0,0,13,94,27,12,27,40,19,3,1,0,11,6,63,0,0,0,2,2,41,10,5,53,15,2,6,69,0,3,4,14,24,26,11,30,29,35,71,4,6,5,37,2,54,96,4,21,0,3,24,2,5,0,14,73,57,9,26,27,6,0,0,0,63,37,19,4,29,41,12,0,8,25,4,0,0,0,2,12,4,13,9,25,27,61,0,1,11,21,7,11,50,9,21,32,19,0,9,4,22,4,6,0,22,11,16,11,29,30,84,13,2,14,68,24,35,25,7,0,24,17,9,91,14,6,2,0,1,24,112,5,9,0,0,17,64,17,15,2,60,8,5,14,14,6,20,54,6,109,82,36,18,0,0,0,60,17,113,12,49,2,15,6,13,0,66,80,1,14,56,35,11,11,3,73,30,43,9,15,14,98,7,18,98,52,3,17,13,16,64,7,0,29,3,31,7,7,64,33,55,13,41,75,0,88,9,9,80,27,33,39,55,85,15,19,22,6,15,0,5,0,0,0,25,5,11,11,8,10,66,113,72,15,35,15,8,31,55,44,54,58,78,43,27,5,38,72,10,31,0,5,77,2,0,8,100,11,4,23,88,8,17,29,9,1,21,0,10,53,38,22,25,16,21,26,32,47,13,85,74,65,
55,11,64,69,12,67,16,68,23,114,38,24,2,1,14,9,18,38,0,14,45,10,10,1,26,11,27,33,0,9,95,10,6,4,9,33,12,52,3,1,0,31,6,9,0,24,7,66,5,100,20,20,24,37,2,88,26,68,15,36,19,29,8,15,10,10,3,72,4,73,9,6,30,5,3,17,2,8,19,21,1,19,2,1,0,0,0,4,17,6,11,3,3,1,0,0,3,13,1,4,0,0,0,38,16,0,1,1,9,1,14,0,0,75,15,29,3,33,3,52,0,11,21,2,65,0,0,2,109,8,20,31,11,11,25,4,19,0,24,16,45,10,5,3,27,56,10,15,0,1,0,16,12,23,5,44,0,11,14,16,8,41,113,5,0,5,1,69,42,8,0,96,11,40,71,24,0,0,22,0,1,10,4,1,1,0,66,1,45,49,0,3,110,77,14,3,4,26,8,16,2,110,19,32,4,85,32,36,20,66,5,31,0,0,6,5,5,1,5,10,11,19,20,6,11,77,0,5,2,8,37,17,7,24,76,29,27,60,91,6,24,14,1,1,0,0,59,1,68,9,3,61,10,54,11,61,46,26,63,28,53,110,12,50,68,37,17,26,11,21,36,31,32,1,3,22,0,0,53,35,18,6,119,1,17,66,17,8,47,26,81,3,9,34,15,30,37,61,7,13,18,15,51,51,47,
49,64,63,41,11,9,27,57,71,33,36,28,2,5,2,12,73,3,8,62,18,27,69,9,2,8,0,5,51,24,3,1,7,32,22,34,7,1,1,14,107,17,8,8,0,36,4,3,10,26,16,35,29,22,1,19,25,110,55,26,7,25,9,8,63,4,1,8,70,25,25,4,28,57,14,14,18,5,6,3,53,0,0,0,3,0,0,0,9,62,21,14,15,1,3,50,60,0,11,4,0,1,33,3,0,12,15,10,18,12,6,0,1,10,2,27,4,6,15,0,1,2,0,8,44,5,0,37,9,3,25,66,23,8,12,42,0,1,12,10,24,17,10,22,0,34,6,19,0,0,63,12,0,2,38,6,28,9,9,0,12,22,0,20,77,37,23,11,25,80,74,56,17,84,91,4,0,0,45,0,19,5,3,23,5,6,8,5,7,18,1,12,45,46,23,0,14,13,0,56,90,106,33,109,19,11,18,28,20,10,7,9,11,35,2,51,25,4,15,0,13,0,1,18,107,73,56,10,20,24,50,24,52,19,37,22,20,29,8,69,2,32,0,7,0,41,6,0,0,16,79,10,18,29,84,73,85,99,16,44,35,42,23,37,99,77,51,49,60,35,43,71,82,3,121,0,0,0,87,19,15,39,7,37,89,37,20,3,3,57,60,6,82,38,4,25,25,36,50,8,12,102,100,10,44,
43,44,26,8,5,49,23,45,11,30,70,115,4,12,17,13,8,5,3,103,6,56,4,16,41,1,26,15,41,34,1,4,35,2,23,51,33,2,7,5,1,6,16,4,12,24,5,3,79,29,8,35,51,1,63,29,19,66,29,41,30,19,0,7,6,2,29,26,46,45,46,89,59,28,9,88,4,9,2,17,7,0,0,20,0,0,15,7,75,45,18,5,0,27,2,14,17,27,0,1,5,10,0,0,5,94,15,8,0,44,18,2,33,13,4,0,52,36,0,0,47,18,36,9,100,5,7,7,4,42,44,6,44,2,29,1,4,22,4,8,4,36,4,18,38,16,4,11,0,22,0,0,67,5,4,3,36,5,32,73,16,22,8,51,14,6,3,11,94,48,22,100,36,30,29,2,3,0,0,58,27,18,0,42,4,19,6,0,62,3,0,114,30,20,32,1,0,5,122,6,15,42,100,66,2,12,6,11,5,0,30,4,6,0,68,66,6,88,35,7,5,6,11,4,78,5,52,62,48,6,38,14,10,40,17,28,60,87,9,10,1,0,13,0,10,0,1,10,85,35,98,23,107,84,76,42,25,65,53,81,106,43,51,78,72,22,45,30,70,67,17,48,5,43,0,0,0,25,28,35,46,17,52,21,89,6,4,34,17,3,36,27,80,6,6,5,57,65,5,28,30,35,14,49,36,
16,17,4,1,32,49,22,1,2,25,116,2,13,9,66,33,0,7,116,25,15,5,29,1,30,19,22,29,22,18,33,12,44,7,33,79,48,7,22,12,2,54,3,70,16,5,5,19,83,8,70,17,68,27,22,13,61,6,10,14,81,17,6,4,0,20,4,15,34,77,65,42,60,27,40,17,106,10,53,4,0,0,7,0,9,3,6,5,84,73,11,0,23,1,14,12,0,3,111,2,57,9,0,3,97,21,9,3,37,22,34,65,71,0,5,46,14,13,2,3,3,8,51,12,4,37,5,27,15,5,34,63,1,40,65,15,0,12,13,37,105,47,18,23,17,48,105,30,14,0,47,22,57,18,11,33,7,9,10,10,34,18,4,20,3,0,39,42,43,10,59,72,72,75,5,0,2,111,4,11,19,4,17,6,17,91,16,8,5,0,42,7,24,21,7,68,18,4,16,24,94,20,65,62,34,40,42,7,0,29,42,3,47,41,19,10,1,38,62,12,3,5,4,31,2,10,12,47,38,5,0,3,43,6,16,28,78,35,46,7,2,7,0,2,25,21,6,69,11,74,49,53,65,97,82,60,11,25,29,55,16,82,39,64,4,61,50,48,59,84,115,108,13,90,6,0,2,21,0,55,8,11,40,16,37,0,9,14,21,35,4,60,22,5,2,48,35,0,8,4,91,33,40,43,66,
40,30,33,5,48,8,20,85,33,58,4,2,10,2,68,8,1,5,6,13,22,47,19,39,62,15,83,65,43,18,109,31,39,40,90,14,10,20,22,16,13,19,4,19,29,2,0,9,26,17,30,79,16,1,87,98,0,0,0,15,5,9,17,26,0,0,1,8,2,27,30,71,36,19,39,52,15,14,17,23,6,8,6,1,0,15,2,52,59,76,67,75,0,18,3,6,0,72,40,6,4,1,18,37,53,15,32,7,41,42,56,45,77,7,23,19,77,3,42,12,94,94,38,86,0,112,45,0,6,20,23,45,3,10,8,32,4,0,11,41,10,19,43,53,25,10,33,24,49,119,16,72,28,11,0,27,15,26,21,74,35,37,35,7,0,3,40,9,35,43,87,70,51,24,0,4,87,10,4,64,24,78,26,68,8,27,41,32,0,31,23,27,33,12,22,9,10,41,47,79,79,16,83,4,10,1,58,12,26,80,2,9,88,51,58,22,7,9,0,11,8,2,8,72,10,47,24,41,64,1,8,17,24,68,76,57,3,48,11,5,19,4,43,0,0,48,5,2,25,60,44,85,97,66,24,6,78,101,54,36,48,34,42,78,76,22,48,30,63,17,14,41,44,11,1,0,14,1,13,44,63,108,30,16,15,23,4,27,4,3,3,8,27,84,60,8,0,0,27,78,11,16,68,17,67,
62,25,11,30,13,7,7,42,6,14,16,0,57,8,8,1,30,3,44,18,66,65,79,36,17,93,81,49,52,79,80,10,24,45,68,46,6,32,45,24,86,36,38,46,0,4,26,76,15,55,44,26,27,30,70,11,7,0,18,0,14,3,7,8,1,0,21,0,1,44,13,116,60,74,112,32,12,7,29,45,6,25,6,4,6,8,24,48,44,22,18,12,25,0,3,7,1,2,4,96,4,49,48,62,92,105,0,73,73,66,24,50,13,15,8,16,95,124,3,32,8,12,37,5,20,32,15,5,7,96,15,46,12,38,7,33,5,4,92,39,37,35,104,49,42,6,71,93,48,34,99,47,10,1,7,15,7,78,87,39,40,15,2,39,3,106,0,4,35,80,28,17,62,45,32,88,0,12,7,97,31,100,11,49,63,48,33,18,8,70,24,1,30,42,92,28,4,20,70,3,36,2,34,6,1,23,0,76,91,8,24,22,36,58,96,21,94,1,0,32,16,0,1,12,17,41,17,65,14,11,57,3,46,42,37,26,29,3,18,0,30,6,30,15,91,68,20,77,44,59,30,45,83,44,42,10,24,45,88,21,47,27,20,66,94,38,41,52,19,46,76,16,23,2,0,19,55,1,88,68,91,99,6,0,11,64,20,35,40,95,12,23,16,33,19,8,1,6,18,5,0,15,93,6,79,
87,31,48,40,44,39,54,56,7,54,0,13,0,8,24,41,0,17,11,55,79,6,35,16,29,71,58,64,91,38,31,16,27,48,30,3,9,52,27,60,29,21,70,2,9,9,61,17,0,3,8,16,44,22,0,7,2,102,1,11,11,15,2,29,0,16,23,5,75,2,65,43,88,62,43,11,27,78,22,20,7,55,51,53,4,23,15,18,70,83,85,14,1,3,13,0,100,23,26,24,22,5,56,18,24,4,14,52,49,39,25,56,5,34,31,20,75,14,13,18,78,25,30,8,78,3,1,6,70,65,34,17,56,17,12,0,0,2,86,8,66,48,29,16,7,116,68,59,70,82,62,78,15,6,35,23,42,46,16,22,9,25,84,14,19,7,19,45,58,25,11,48,58,25,48,2,25,63,43,11,48,14,111,45,41,42,3,4,35,32,18,95,11,23,21,13,78,22,13,2,48,3,12,2,7,70,36,44,31,43,49,109,50,20,60,18,15,1,2,7,6,5,91,27,5,92,97,27,3,44,37,20,12,6,15,15,108,39,5,9,20,7,10,15,36,29,45,26,74,36,56,18,43,3,42,87,42,40,10,50,25,23,15,39,19,29,14,11,9,19,9,29,35,76,13,1,25,12,29,3,54,73,5,32,101,15,6,40,61,47,41,19,12,2,45,0,1,6,18,14,4,73,10,43,49,
78,8,43,41,7,35,22,4,16,4,14,8,0,3,5,15,3,63,37,57,23,39,7,20,9,21,63,19,50,38,11,5,36,41,5,15,9,23,24,9,12,21,54,7,6,6,6,4,47,4,27,1,2,25,10,0,67,0,11,0,38,20,68,31,0,13,1,8,37,57,72,37,22,21,26,26,109,7,11,50,72,10,32,37,88,90,79,33,13,54,14,26,3,43,2,105,6,60,93,35,37,91,17,45,24,38,43,45,26,77,0,0,14,45,23,13,3,2,10,77,84,5,9,8,79,9,3,75,48,19,10,13,80,30,3,3,0,13,40,10,19,48,65,106,37,26,11,45,38,42,60,42,15,6,29,22,39,12,36,31,56,22,11,15,29,34,26,97,12,8,53,65,51,27,35,59,17,41,90,5,37,39,106,40,56,21,0,3,61,0,77,9,5,61,50,7,21,73,17,5,9,0,11,32,14,4,1,67,11,18,82,16,31,58,15,45,3,3,45,3,15,43,10,2,27,26,12,16,1,42,17,32,22,110,65,43,21,0,6,68,56,9,94,14,18,5,0,25,59,70,30,33,37,4,48,4,50,10,8,50,51,35,40,44,11,57,58,24,1,13,20,12,17,12,43,41,33,74,38,42,19,9,11,23,9,48,70,51,41,103,34,86,32,6,0,8,6,3,5,13,16,97,30,43,62,
44,49,32,59,44,12,14,20,85,20,9,7,34,1,20,0,5,53,0,35,52,5,37,3,24,73,33,94,25,25,18,75,15,26,20,29,5,14,10,11,39,83,5,10,8,23,21,43,5,1,35,33,17,16,0,14,36,35,4,18,23,39,31,7,25,78,18,60,28,73,58,4,96,54,44,19,18,33,55,27,70,45,4,60,60,43,1,50,44,10,1,3,15,27,77,18,36,72,36,28,97,6,12,0,5,2,10,19,16,70,66,13,16,7,33,10,0,0,79,1,1,1,8,27,5,6,3,52,2,5,6,26,64,52,0,0,9,7,0,56,35,31,33,50,66,42,38,69,73,61,40,37,15,15,15,28,11,2,3,21,15,53,18,6,24,24,29,8,6,9,39,33,10,11,8,76,11,21,17,51,33,16,43,2,11,39,7,72,1,3,13,13,9,22,16,0,8,38,1,58,5,1,23,1,0,2,119,21,39,26,46,25,19,73,17,34,16,7,4,10,21,6,68,53,73,118,34,0,51,99,86,8,11,13,81,12,0,0,4,13,2,44,69,42,75,4,32,14,41,9,55,48,45,23,75,91,48,5,45,41,24,32,94,60,33,13,12,15,5,51,61,95,13,15,8,78,7,33,16,26,21,2,7,5,11,16,95,75,104,32,1,8,1,2,16,55,18,30,11,6,51,74,53,52,65,
89,44,28,30,50,24,36,25,40,25,0,4,7,3,2,0,6,3,13,13,11,4,6,3,4,28,47,93,76,16,28,24,38,11,32,61,63,51,113,41,104,26,13,1,21,14,11,12,33,0,5,14,19,26,12,0,3,0,35,48,39,54,23,0,29,21,71,43,20,104,13,19,18,76,60,86,7,17,56,53,65,15,30,3,60,29,4,15,61,21,17,99,56,37,44,103,54,32,17,32,76,27,3,30,30,2,60,72,20,30,53,5,65,3,29,0,1,38,30,1,15,0,2,63,3,11,94,57,3,2,0,63,46,4,5,29,65,3,4,31,23,3,9,43,66,4,39,10,27,79,15,55,87,7,13,85,71,4,43,1,18,52,11,5,59,40,34,33,6,15,12,9,23,15,40,8,46,33,53,49,12,4,7,50,12,0,44,28,17,16,32,0,5,82,0,6,35,5,6,5,14,47,0,0,0,0,19,1,4,65,16,5,37,43,46,33,60,16,2,46,59,57,4,0,3,18,3,2,75,20,4,8,76,30,6,2,0,10,3,0,12,8,12,97,78,22,4,38,19,7,13,24,8,27,16,66,102,19,40,16,4,11,28,33,12,1,11,15,50,23,49,12,67,28,89,61,4,0,65,106,11,6,61,18,23,37,19,17,46,2,11,3,39,102,1,10,37,52,22,77,5,37,74,11,38,
45,20,41,72,93,85,76,97,11,38,33,5,31,6,0,6,9,1,68,72,0,23,14,0,43,69,19,117,58,70,20,85,2,89,36,74,7,19,25,48,9,2,20,46,15,20,2,1,3,64,22,72,36,28,83,78,0,10,21,3,9,62,5,74,50,75,49,37,102,73,68,52,45,15,44,15,40,96,57,51,12,5,12,61,2,4,20,67,6,0,3,51,5,14,63,18,77,17,76,56,9,8,2,15,4,1,70,41,14,4,57,41,0,14,7,32,3,5,0,34,55,16,0,0,9,7,13,48,27,0,48,24,7,30,0,42,16,36,31,32,114,30,78,0,0,1,7,9,61,13,78,90,15,68,29,28,29,63,90,26,4,10,42,16,3,4,72,9,22,17,6,6,18,2,15,8,8,29,98,7,70,1,12,8,4,35,7,3,19,15,7,14,30,3,6,39,50,17,12,17,1,2,73,0,0,11,4,5,36,9,26,23,88,95,36,61,21,22,3,46,30,30,3,17,33,3,5,1,11,0,0,11,27,8,77,3,1,5,0,7,56,73,14,57,62,2,7,4,1,12,22,10,1,85,101,31,28,55,55,20,23,30,17,79,41,20,74,32,91,39,74,89,16,6,33,9,2,7,55,47,14,9,20,16,75,48,111,8,48,5,5,26,51,1,27,102,26,16,10,7,72,55,84,12,69,
14,6,96,24,90,98,53,12,11,3,16,4,0,32,7,11,0,6,90,9,6,6,34,61,43,23,104,14,89,66,72,73,21,2,5,0,6,4,19,27,105,9,72,6,5,112,7,0,13,86,6,47,13,39,0,43,1,41,3,21,37,17,41,46,28,41,10,5,10,1,66,36,39,34,67,22,2,10,21,46,7,20,61,0,1,2,27,36,0,0,10,5,3,9,34,47,46,17,63,38,7,0,0,0,4,14,17,59,92,86,16,44,23,0,24,11,1,96,7,29,0,46,1,24,13,41,10,3,10,12,17,4,5,16,40,34,11,2,15,65,67,92,48,0,0,0,13,1,22,3,37,10,9,5,57,15,40,35,7,109,49,17,11,30,21,19,21,32,11,5,56,3,13,14,7,20,6,40,100,67,34,26,22,1,0,7,4,1,2,31,46,29,0,0,3,18,5,20,16,3,7,0,0,0,14,0,0,14,72,13,12,37,39,41,6,42,39,11,77,13,10,0,6,21,20,0,0,11,5,0,4,5,29,8,9,6,9,30,45,75,63,77,23,19,3,4,29,4,0,28,6,0,35,47,45,15,26,5,18,46,36,21,66,27,23,38,10,76,30,54,72,25,14,43,12,0,19,6,19,3,61,74,82,10,10,54,9,4,11,9,0,6,6,0,5,0,7,14,13,0,13,79,55,14,41,
8,87,45,22,43,18,19,56,8,1,0,6,27,6,8,15,0,108,13,8,25,50,50,68,58,87,54,24,15,43,46,28,53,22,0,4,0,14,3,84,24,78,0,0,12,10,12,15,53,2,4,64,22,33,15,0,1,78,19,62,17,49,0,18,16,12,8,42,24,4,13,21,50,7,6,0,57,18,36,67,19,15,104,65,6,61,5,0,10,13,63,2,0,67,46,32,5,42,44,9,9,16,54,14,3,15,11,34,18,12,10,23,33,1,0,26,29,1,39,6,21,0,0,4,37,12,27,74,25,12,11,45,1,79,49,23,50,10,59,28,17,48,22,0,8,32,0,1,0,14,30,0,14,91,81,23,28,31,48,18,17,1,111,16,28,13,42,38,13,50,76,29,38,9,19,44,8,52,74,35,31,11,33,3,12,25,8,0,67,43,14,65,10,13,26,65,0,78,13,18,0,0,2,5,0,0,14,13,57,0,3,33,49,4,69,39,27,69,80,63,62,8,15,8,0,0,13,0,0,0,0,0,5,65,9,0,104,88,9,34,56,17,3,3,8,5,3,1,0,3,10,0,17,5,1,0,5,6,0,103,6,58,82,3,77,99,49,64,35,18,6,14,2,13,2,18,35,48,4,63,45,17,14,45,16,20,2,34,25,0,0,21,0,0,77,0,0,1,4,0,34,19,23,81,34,
13,77,52,69,32,11,29,11,9,7,9,10,109,9,16,4,14,4,14,9,59,70,1,18,50,43,74,4,41,14,5,49,2,6,17,0,13,0,0,9,33,9,28,0,35,18,0,0,27,66,7,3,4,62,29,17,21,0,30,27,11,5,3,25,9,0,98,10,11,4,3,15,5,12,1,2,35,73,43,17,1,6,0,7,17,31,11,0,7,49,1,0,4,9,6,18,26,78,21,93,55,27,2,0,21,61,19,61,4,36,1,15,2,98,37,5,50,14,7,8,0,0,10,1,0,4,47,12,35,2,0,1,9,3,20,31,4,29,79,33,64,3,7,4,42,0,0,1,4,84,11,0,5,36,3,10,88,18,44,11,47,18,12,4,62,40,24,24,78,106,11,25,13,45,25,14,0,30,7,72,82,27,7,5,76,1,0,0,25,33,26,4,2,0,34,0,18,42,8,58,0,1,0,8,12,31,23,13,15,6,8,38,54,24,20,47,36,25,22,41,2,54,5,32,13,11,4,0,0,1,9,9,3,6,50,55,4,8,52,46,68,65,41,28,0,0,30,0,8,65,4,3,1,5,14,0,15,9,6,41,51,51,30,42,20,73,112,46,4,6,0,0,4,0,0,2,61,55,38,8,11,33,15,17,2,14,26,94,15,0,0,0,0,27,0,0,2,8,0,2,1,9,21,36,32,
37,13,107,41,19,11,39,42,0,2,10,18,0,27,7,12,56,34,6,1,77,5,97,67,65,37,44,31,0,0,17,4,1,1,0,19,8,13,78,57,52,3,0,3,48,34,10,29,2,37,75,75,6,0,19,0,32,8,52,12,32,27,5,0,4,7,2,45,26,13,23,4,11,44,0,20,12,14,15,7,7,16,5,6,15,50,2,0,53,72,16,18,21,12,46,43,20,31,60,69,8,18,8,69,0,5,20,20,67,80,44,1,10,108,0,87,38,52,74,6,3,1,11,0,0,48,5,30,17,9,56,12,95,37,62,62,73,24,77,52,78,31,8,75,23,2,1,27,29,3,3,14,60,0,0,18,94,6,13,8,13,13,11,51,45,24,103,17,95,46,10,33,71,13,2,5,26,74,30,50,25,65,12,47,13,7,6,63,2,88,23,20,10,110,2,34,28,36,0,10,72,0,83,2,1,7,0,4,6,2,7,83,3,60,12,29,15,1,1,58,81,0,6,5,0,66,2,5,0,75,0,10,22,14,51,41,20,17,30,60,3,3,13,0,19,0,30,1,47,5,75,0,0,1,0,1,2,0,10,26,6,87,51,81,7,67,58,13,13,20,6,0,0,42,0,58,34,3,46,60,33,98,37,3,0,2,47,2,3,1,68,1,0,15,0,0,7,3,0,0,14,15,71,8,59,
