5,9,0,0,14,2,49,1,33,3,0,1,19,17,6,1,49,3,18,23,20,9,84,63,81,20,2,32,20,56,16,3,49,29,0,2,17,0,2,20,16,5,12,24,3,21,75,46,59,13,42,0,22,8,42,13,22,7,0,61,25,29,8,14,24,13,3,19,3,14,85,42,38,0,2,4,0,3,1,6,2,5,20,2,0,31,1,34,17,23,16,33,28,35,16,8,76,2,55,7,6,7,87,5,6,11,3,0,3,119,1,14,9,32,26,48,30,17,0,0,106,10,0,4,6,38,32,13,18,47,16,1,12,91,71,12,0,0,6,66,3,27,4,63,25,0,10,56,0,0,3,16,77,40,0,0,4,6,4,0,20,2,10,5,103,34,4,25,7,0,2,0,74,11,7,56,20,40,13,51,13,75,36,19,5,50,28,15,15,56,37,78,61,79,4,15,68,1,33,0,9,63,114,2,0,4,84,14,9,1,55,3,0,6,0,0,7,0,5,18,43,4,53,15,28,3,20,10,7,1,0,0,2,19,88,41,1,16,16,12,2,4,4,4,0,25,52,8,6,0,47,7,43,44,2,12,3,0,4,16,0,33,0,0,14,6,4,121,1,13,6,22,17,26,0,59,3,0,0,43,0,0,2,18,0,108,5,8,29,33,40,34,32,54,34,76,28,0,16,13,0,23,68,33,19,
11,6,0,17,0,9,0,3,10,2,0,0,6,0,17,40,15,0,3,54,21,29,10,32,21,5,4,31,26,28,25,55,11,0,0,14,3,1,15,24,1,0,10,19,20,49,50,10,30,59,38,12,11,14,12,4,5,0,47,56,17,12,56,10,0,8,26,1,8,4,1,13,28,7,0,3,5,4,0,0,3,4,17,4,5,24,3,1,75,0,4,42,16,22,5,76,0,59,10,6,15,52,21,3,5,46,18,47,18,8,0,8,11,4,38,54,18,39,61,14,4,6,8,0,0,65,0,38,28,58,12,57,65,24,9,11,13,16,4,18,5,0,24,3,7,25,13,6,2,34,38,7,22,30,12,0,1,0,0,62,1,31,0,57,12,14,50,9,4,44,18,26,0,43,15,19,1,16,50,71,8,14,36,21,1,29,23,3,43,81,9,11,11,0,1,5,0,57,3,37,4,0,0,0,0,70,25,11,6,2,6,5,48,0,0,0,38,98,11,2,1,3,20,15,35,18,41,2,12,7,4,4,17,19,53,5,10,43,53,3,0,83,5,24,13,104,2,27,17,100,10,23,72,85,39,34,27,0,0,46,0,0,3,14,8,0,80,20,0,31,11,7,40,15,1,7,14,0,32,8,2,7,13,9,0,27,54,36,10,42,13,8,52,13,11,50,39,10,1,52,56,47,100,47,59,
8,0,123,3,13,3,20,1,2,15,3,6,3,0,10,71,35,87,0,2,7,7,42,31,6,2,41,58,0,1,16,6,0,2,2,15,4,65,0,29,0,6,0,16,19,39,28,22,4,10,25,2,55,5,7,40,15,39,14,0,0,55,64,0,2,32,1,65,4,43,47,23,13,8,1,2,10,7,2,0,0,27,20,22,6,8,20,18,1,30,1,9,33,42,7,117,17,15,3,15,1,115,0,0,74,9,4,4,29,27,2,48,34,89,4,11,8,83,14,38,2,3,15,60,4,0,4,92,25,78,26,9,18,46,72,13,89,15,19,15,18,70,2,9,20,38,40,4,15,2,35,4,0,14,16,0,11,12,0,27,13,17,55,37,33,27,7,2,5,115,50,10,21,1,20,30,14,2,28,14,49,19,2,68,14,1,0,27,62,6,12,5,3,1,0,0,0,3,3,1,4,1,4,0,22,3,1,109,12,33,13,12,14,0,0,0,2,5,0,3,16,52,2,53,3,3,58,69,0,17,56,10,50,56,31,22,0,27,4,7,0,9,0,8,72,2,21,2,77,4,40,97,104,86,13,33,14,74,7,7,52,0,0,0,2,22,19,23,15,11,14,17,72,1,2,1,0,56,5,0,22,72,4,2,4,56,7,26,12,10,5,15,74,33,22,23,0,6,69,1,102,11,62,44,59,
6,66,14,11,9,5,0,2,3,0,0,8,32,5,0,9,18,36,50,44,14,12,1,64,1,11,48,2,0,56,15,25,28,0,35,0,1,26,3,0,16,0,37,40,4,91,7,20,93,46,26,22,5,13,8,33,82,12,0,0,6,22,16,2,5,87,12,1,13,9,10,52,2,4,34,0,6,6,15,2,47,22,7,57,91,24,25,0,2,0,110,1,38,4,87,15,35,3,1,4,5,11,0,35,18,7,72,21,33,1,2,0,10,9,12,2,60,16,13,46,10,0,27,20,34,5,18,80,35,4,18,15,57,32,85,31,3,27,10,13,57,55,20,13,11,71,21,7,3,81,10,5,11,17,3,1,27,2,117,6,8,27,56,21,6,16,29,43,0,22,4,0,1,39,0,7,3,1,6,2,0,0,14,29,43,4,5,74,30,4,7,17,5,0,1,0,0,23,0,7,17,2,13,2,1,14,3,22,55,9,29,6,6,0,16,2,0,0,13,51,26,4,6,76,96,7,1,0,79,105,19,64,102,20,45,0,74,2,0,2,3,2,0,8,38,3,75,106,39,106,63,64,81,39,53,106,14,2,97,30,66,0,0,4,0,0,62,6,66,22,19,9,0,0,0,46,0,6,28,59,26,0,43,0,22,14,0,73,0,3,7,9,51,4,6,8,2,2,49,5,14,16,85,25,38,
35,44,4,25,29,7,4,2,38,8,0,1,0,12,25,21,23,14,2,17,6,0,32,7,0,7,7,13,23,29,1,8,1,101,0,5,75,0,2,0,0,2,21,13,17,28,14,75,16,7,0,25,47,18,12,9,13,35,0,23,19,14,35,19,114,6,21,10,17,77,4,1,21,50,0,13,14,4,34,12,25,6,14,53,35,0,17,16,5,44,2,0,48,39,110,43,4,8,4,21,31,8,0,77,22,29,35,17,30,5,18,36,16,3,5,22,60,44,115,7,24,11,6,38,1,4,86,6,7,0,5,29,31,16,6,62,38,6,32,22,58,0,2,11,107,13,29,1,57,64,29,3,0,1,11,21,13,45,13,13,91,7,10,26,11,58,8,17,68,44,6,7,2,59,3,2,5,4,30,0,0,0,0,17,0,12,1,8,3,80,62,4,0,0,46,0,28,2,0,21,0,3,0,46,5,7,30,55,22,32,25,3,0,1,0,10,1,0,1,34,0,3,22,37,3,27,63,39,10,14,47,26,51,8,9,11,18,5,0,0,0,2,112,28,4,4,6,8,50,113,85,109,97,79,29,18,41,89,68,30,22,26,4,0,9,22,11,67,25,29,43,4,2,7,33,1,3,13,4,22,18,7,29,8,5,22,46,11,20,1,0,24,9,5,19,0,10,42,5,11,14,63,39,28,60,
72,8,57,4,98,7,2,0,4,0,28,0,1,19,2,1,0,4,0,23,2,16,2,4,21,9,10,79,39,10,7,6,31,17,19,61,55,37,5,0,6,0,20,42,49,12,34,96,3,14,17,10,16,42,9,52,10,0,1,0,5,13,14,48,6,11,12,54,77,15,7,48,41,12,18,3,5,30,40,50,18,12,17,63,25,30,17,13,38,1,20,89,9,31,55,3,53,24,31,0,1,1,94,48,30,14,23,30,35,75,14,57,27,10,22,113,36,28,46,44,94,48,106,0,0,7,9,6,0,50,3,56,61,17,54,26,25,10,30,36,0,0,2,63,34,16,14,33,10,32,55,90,41,0,29,9,0,16,23,1,47,29,17,4,28,3,73,27,4,9,7,7,80,0,4,24,1,31,0,0,0,0,4,0,2,6,5,0,7,22,29,17,0,0,8,3,41,0,23,60,2,15,16,6,80,0,71,2,75,28,13,9,3,0,10,0,0,2,20,26,47,17,59,57,4,10,28,63,5,47,18,46,43,27,66,28,17,8,47,0,0,0,0,1,29,1,59,31,89,35,32,69,83,30,25,97,35,74,33,97,2,30,5,69,3,18,1,24,13,54,41,62,0,48,10,4,0,4,85,19,8,7,2,58,3,9,0,30,6,21,7,0,7,60,2,4,0,8,37,0,74,59,36,68,18,
20,29,78,19,3,2,1,13,8,1,0,0,1,18,1,0,0,1,31,41,1,0,12,16,34,38,31,42,42,1,82,30,3,1,5,39,7,60,1,0,0,4,5,7,13,39,63,41,9,0,3,10,16,8,42,37,4,22,1,1,2,49,6,14,15,1,40,29,17,0,6,31,10,39,98,7,32,39,2,57,9,6,63,32,48,4,48,0,2,42,11,30,24,21,14,1,23,58,5,0,0,3,0,0,25,16,115,22,0,14,101,16,14,33,95,50,38,86,116,71,99,78,33,15,100,9,1,1,5,47,0,10,30,64,77,11,10,11,16,19,0,0,30,10,1,6,7,47,16,0,98,1,0,4,28,25,5,15,0,3,26,6,50,0,5,39,10,26,18,17,36,24,25,27,10,8,15,42,4,1,0,2,13,13,5,12,0,9,33,9,73,0,12,73,11,3,19,2,26,20,1,4,1,11,19,17,7,11,0,11,80,20,2,3,2,0,0,6,93,38,16,64,31,6,5,20,21,12,5,27,35,54,3,11,38,26,7,75,5,5,0,0,0,27,2,4,22,9,41,0,53,38,3,35,107,57,23,68,10,123,17,0,0,108,0,25,14,73,26,40,29,12,41,8,10,40,55,23,44,34,6,0,14,31,8,97,34,2,8,34,27,25,68,10,11,42,18,23,41,18,59,55,61,6,67,
69,45,32,53,4,0,0,10,0,84,2,4,14,0,55,4,22,13,2,8,13,48,33,62,36,12,55,1,2,42,60,2,42,56,67,65,17,41,0,5,5,5,14,17,55,30,40,0,0,44,5,3,55,44,86,39,8,1,1,0,0,13,62,24,17,31,72,46,48,4,21,19,15,46,0,13,46,8,21,2,22,8,19,14,34,50,0,16,19,1,24,14,2,16,5,5,45,50,20,7,2,10,0,98,58,13,23,3,31,17,62,94,64,21,24,10,54,52,49,93,75,18,69,18,57,1,3,2,1,1,5,60,20,80,8,18,1,105,8,0,0,94,36,2,0,47,57,37,22,22,6,1,0,14,27,4,38,9,10,33,0,37,11,19,40,49,20,0,27,39,13,5,17,23,21,14,53,1,1,63,65,0,3,15,34,16,27,27,13,4,3,18,93,1,10,10,0,4,79,45,75,0,76,36,3,1,11,0,3,0,1,22,2,1,0,0,0,4,1,3,1,40,24,15,57,66,33,12,19,32,9,0,18,5,44,8,24,0,17,4,0,0,0,6,0,0,20,53,0,7,70,5,8,17,11,13,10,16,47,35,12,0,7,2,57,5,13,5,83,64,11,0,2,18,22,7,5,81,17,46,35,12,33,36,6,0,36,7,2,19,12,40,23,46,22,16,10,5,10,76,57,10,37,24,32,
21,36,3,6,41,14,0,4,2,0,13,12,0,30,21,10,21,7,1,4,13,29,0,10,44,58,32,8,2,114,6,43,0,102,14,2,17,61,71,4,0,1,53,31,40,48,20,9,4,5,15,9,9,16,33,3,52,26,0,0,55,3,16,11,25,4,25,24,42,22,36,1,0,6,18,0,7,43,3,41,5,21,4,99,25,7,41,32,33,13,2,5,48,40,0,10,47,9,52,0,71,28,17,51,1,43,8,1,22,8,20,40,1,72,57,51,81,100,65,73,52,9,9,6,5,2,51,6,0,21,51,40,43,28,103,10,15,4,0,0,2,30,0,1,11,5,11,20,25,3,2,1,5,18,6,2,14,4,13,0,13,26,37,4,18,1,0,58,32,14,9,67,4,41,8,59,8,3,30,24,0,21,45,6,16,8,17,7,8,0,0,17,24,25,72,4,0,1,70,5,0,9,3,10,50,62,10,0,0,0,53,10,71,59,1,0,31,6,0,9,7,40,58,117,9,2,2,11,31,10,8,11,50,49,43,62,14,48,26,3,0,10,72,3,7,86,13,46,20,72,28,6,15,24,20,0,1,9,86,0,0,11,35,2,30,6,8,70,64,13,13,0,10,20,76,6,10,60,114,24,19,90,30,0,2,14,3,2,81,11,9,20,66,50,72,47,20,25,33,5,2,64,52,43,76,
10,2,1,0,0,0,0,45,57,27,94,7,98,3,122,1,0,38,43,5,4,3,3,67,32,88,8,1,112,4,0,7,107,13,30,8,21,12,5,1,75,0,12,8,98,7,48,7,10,78,5,56,31,103,26,9,23,31,1,64,2,2,44,89,11,58,36,36,36,16,9,50,2,0,64,5,27,56,9,0,9,117,62,63,14,2,58,42,2,29,3,17,6,4,8,17,31,4,44,25,7,12,82,7,19,11,1,3,7,58,12,3,14,19,45,40,40,40,6,12,10,0,13,56,13,4,6,5,1,65,28,69,54,99,8,10,48,5,0,0,2,18,2,0,4,38,6,43,70,2,2,0,9,0,0,7,6,1,12,24,64,22,101,11,28,5,2,18,31,22,43,0,40,40,31,95,83,21,39,29,42,0,97,8,0,12,14,0,23,2,0,29,1,29,5,12,18,75,14,0,2,73,9,44,1,21,0,0,0,0,0,22,14,1,10,4,16,2,0,4,84,9,7,14,62,13,12,68,22,42,5,33,5,109,1,46,41,25,0,16,1,45,0,0,17,72,9,13,4,21,9,14,14,25,0,62,5,4,14,21,0,47,6,23,29,5,22,30,59,47,38,89,44,37,0,17,12,49,43,59,24,61,11,1,6,25,9,3,38,3,62,113,9,36,17,47,95,52,110,10,18,10,45,12,63,
22,67,0,6,25,1,0,5,11,40,41,29,15,31,1,3,86,1,69,1,7,8,29,43,28,30,14,55,10,3,2,104,59,32,35,108,96,40,7,0,1,66,19,19,106,9,11,2,5,13,15,53,34,5,12,20,42,3,0,25,9,50,68,81,16,14,73,24,0,17,42,25,0,22,7,2,58,0,0,1,1,8,1,5,6,2,50,65,8,21,2,54,0,0,7,83,9,82,48,66,50,18,11,7,33,7,0,37,1,1,19,0,0,32,7,56,7,31,10,8,1,27,0,8,0,38,4,10,21,6,23,92,92,93,8,0,53,16,0,0,1,0,0,2,0,37,9,4,2,36,7,21,0,18,1,7,12,46,13,7,10,40,31,40,10,3,70,46,14,44,24,56,15,19,23,5,62,17,35,15,31,26,4,12,14,22,5,7,0,5,27,2,0,31,34,1,13,34,0,0,7,60,30,41,0,0,0,1,0,0,0,2,65,32,2,90,45,1,13,58,0,0,7,45,29,34,85,55,9,27,67,48,44,32,43,85,10,54,1,14,46,0,25,14,19,47,6,33,51,2,38,0,7,3,15,11,27,14,1,16,10,23,11,6,13,22,44,59,6,29,11,22,20,10,67,33,34,54,10,75,108,76,1,0,45,0,3,0,38,31,50,5,25,22,6,19,9,72,2,14,23,58,48,17,66,
45,78,24,0,0,11,79,26,16,86,79,21,22,3,35,3,21,23,12,80,25,16,59,20,10,30,5,99,20,4,23,1,27,35,43,21,67,36,13,75,12,34,28,39,2,35,47,29,0,6,10,1,5,61,7,22,77,1,27,0,60,75,31,9,21,10,4,17,1,3,38,39,1,4,12,8,26,30,2,0,3,0,12,0,18,94,58,23,10,3,101,17,1,21,38,17,12,50,33,44,53,14,27,72,24,2,4,0,97,1,0,5,50,52,62,96,27,27,2,47,21,0,14,12,12,22,17,36,29,80,19,6,47,35,7,50,22,2,4,85,5,5,20,0,5,9,2,7,1,72,12,3,52,8,11,7,2,60,66,4,28,45,2,4,8,20,79,28,7,48,49,30,79,8,19,36,33,27,39,9,5,42,62,44,112,5,4,29,11,4,0,0,48,29,0,8,13,3,11,0,46,3,0,5,0,13,101,0,0,0,0,93,12,2,5,11,2,19,99,27,10,0,3,111,0,36,26,32,54,47,18,60,53,48,83,8,16,1,15,15,4,14,0,113,11,2,6,8,10,10,3,8,29,16,11,24,47,27,30,77,3,6,4,55,50,13,24,16,92,7,98,8,28,18,61,9,15,0,44,58,28,17,0,36,45,23,3,78,32,20,33,4,26,57,9,12,24,3,4,23,3,41,40,92,66,
25,2,3,4,21,37,24,15,111,62,101,25,24,32,44,4,1,31,56,82,3,12,9,9,57,10,11,32,3,8,2,19,14,70,33,105,8,19,19,27,30,85,12,74,8,10,4,0,0,18,27,0,5,16,39,5,0,48,24,34,5,15,29,19,6,117,9,2,12,13,62,1,31,18,18,10,12,3,0,8,0,0,0,6,34,0,11,7,43,3,25,3,20,86,3,8,50,81,12,4,6,45,22,28,4,46,26,31,13,8,22,15,7,5,68,66,7,4,1,7,3,5,13,9,56,8,4,26,32,6,24,42,18,55,75,21,7,6,21,3,18,0,13,12,1,4,46,7,42,2,7,3,50,2,5,40,60,36,22,34,25,45,7,23,87,11,1,7,60,43,15,17,9,3,18,4,57,10,3,7,25,19,67,97,2,5,24,13,1,0,38,0,57,0,6,30,76,22,14,14,7,0,3,9,38,8,0,3,0,18,5,2,11,15,72,50,23,0,25,23,3,28,114,16,18,6,31,73,99,42,51,11,30,9,65,9,10,0,78,5,10,15,23,4,26,78,36,14,35,64,6,63,10,42,13,7,32,24,20,34,24,17,38,51,8,28,7,20,34,86,3,21,65,40,11,0,45,10,23,44,4,0,28,8,0,5,0,21,66,103,11,0,36,1,9,18,45,22,8,63,1,28,17,30,30,
31,45,66,19,14,1,19,1,11,22,10,54,36,34,6,12,7,8,3,0,53,25,22,30,35,8,6,6,1,2,60,5,101,29,34,9,40,44,38,4,4,68,21,45,2,28,59,33,3,68,2,1,4,51,20,58,7,51,36,6,22,72,0,4,27,23,31,2,8,31,14,2,13,48,52,5,3,0,38,1,0,0,2,15,13,16,10,17,14,8,47,94,22,6,27,8,17,5,0,0,12,41,38,39,34,18,79,13,9,78,0,5,32,21,69,53,58,58,19,1,6,7,34,16,54,34,17,76,0,12,0,14,14,50,12,9,1,4,42,3,1,79,6,3,1,5,4,1,29,4,20,60,19,24,6,19,18,4,26,1,29,24,1,55,1,36,69,49,48,48,13,28,75,28,6,19,4,5,14,3,36,32,31,48,60,4,102,31,0,0,60,7,8,20,4,59,34,47,18,6,0,2,7,35,6,0,0,3,115,2,1,1,24,25,16,2,0,117,48,4,2,4,33,1,44,50,52,56,59,31,11,42,50,8,50,46,92,8,6,4,24,23,14,14,13,20,9,103,37,42,116,28,36,8,1,110,22,28,9,3,7,32,18,0,28,87,33,75,29,29,56,47,41,10,80,30,28,70,64,2,3,0,2,7,1,3,17,7,43,0,3,37,4,4,82,58,5,0,19,56,38,72,88,52,38,
1,28,0,61,22,17,48,59,44,35,9,20,106,34,55,9,12,10,48,37,75,48,58,26,20,26,23,25,0,4,3,91,4,4,83,43,8,31,6,0,90,50,78,22,6,8,8,7,2,8,0,29,94,20,29,63,9,22,1,33,28,9,14,30,1,13,95,32,82,44,29,9,29,38,2,1,0,6,81,2,15,28,0,8,23,48,53,8,1,16,96,0,14,15,6,11,0,0,50,10,1,71,15,0,12,61,8,64,23,6,9,20,35,100,57,1,18,33,0,0,4,13,21,19,53,15,64,0,2,6,76,7,4,6,53,35,53,4,0,0,4,0,16,7,11,33,8,59,33,0,22,35,19,21,31,3,48,1,1,5,86,28,11,0,91,89,51,30,85,45,26,79,6,6,36,64,45,78,14,2,31,11,35,58,5,2,43,0,16,26,6,6,16,37,87,85,15,19,17,77,11,11,35,0,16,39,3,3,0,5,54,1,39,62,1,9,32,6,1,27,30,58,22,10,65,8,72,50,3,13,22,2,86,32,0,35,88,16,1,15,114,5,13,9,0,15,29,14,26,118,6,50,26,77,96,26,46,8,4,55,56,6,10,47,5,66,49,102,0,1,6,79,2,12,97,82,4,6,56,14,9,9,0,0,1,8,65,17,0,0,4,7,48,0,6,5,72,11,84,10,26,56,95,14,89,
45,0,12,24,3,58,7,9,25,5,5,3,33,15,3,17,6,68,39,18,8,13,23,16,28,63,25,0,3,0,3,11,83,57,98,65,27,8,3,2,24,27,50,2,26,42,11,6,8,65,11,18,1,36,94,7,13,57,3,36,5,54,1,21,14,12,12,2,63,10,86,43,25,13,0,2,0,47,2,51,16,6,60,9,43,10,84,2,24,68,29,19,33,41,5,2,0,0,0,1,3,0,5,13,73,1,0,1,25,52,0,14,25,13,1,5,19,31,2,0,3,1,23,61,12,13,14,1,0,20,5,36,29,4,0,46,6,14,0,7,42,1,20,1,17,3,2,20,2,23,3,15,26,18,62,38,0,37,0,22,5,0,6,77,8,36,1,4,47,52,93,7,90,37,60,15,38,37,59,1,64,16,32,0,59,64,22,0,11,1,5,11,26,31,10,57,11,100,38,44,13,35,4,29,7,22,0,0,7,22,12,1,29,15,15,17,11,0,11,0,65,30,30,18,105,10,8,15,7,101,53,27,0,13,27,102,12,2,2,34,1,19,0,3,18,2,9,7,74,15,9,10,12,73,25,31,25,70,1,82,2,45,6,81,30,25,11,10,3,2,57,15,1,29,16,2,8,20,32,42,3,2,0,0,1,0,1,0,0,0,21,3,0,43,3,25,9,28,17,15,28,19,37,28,33,
36,61,1,5,18,14,6,8,9,11,0,1,10,0,19,9,59,75,29,78,100,66,48,84,52,18,68,20,1,6,65,31,14,14,38,47,33,36,21,37,16,5,23,1,61,13,7,9,11,12,3,0,20,29,9,3,18,7,11,9,14,0,71,18,21,12,48,56,20,18,10,56,58,3,19,22,52,41,19,34,31,8,18,113,5,9,6,2,23,44,2,2,53,6,53,15,8,25,2,13,0,1,0,23,12,0,0,29,28,0,2,39,10,6,41,69,5,3,3,14,0,111,43,34,8,103,0,9,50,36,5,32,26,3,101,10,61,9,2,19,1,3,99,5,75,6,15,1,3,32,113,2,14,4,35,46,107,2,0,57,3,11,35,24,17,22,33,63,38,99,14,61,39,97,19,24,18,42,51,71,24,87,28,13,109,6,9,0,71,4,28,10,1,4,48,16,70,90,21,29,18,50,10,5,21,1,15,6,0,3,22,0,20,1,38,45,10,4,39,6,3,8,14,6,10,65,8,31,5,9,0,0,55,21,22,60,0,0,84,13,4,4,1,43,6,41,8,0,12,46,14,23,15,0,44,25,11,11,104,0,49,56,18,0,62,75,9,28,4,1,50,0,3,4,19,1,90,56,27,55,0,67,1,53,1,0,0,23,0,0,0,4,2,20,17,56,22,54,8,3,68,89,26,59,51,
19,7,74,39,3,4,0,32,64,24,0,1,4,67,72,45,64,32,38,43,107,41,27,35,21,18,13,22,2,4,41,2,11,73,4,78,51,25,54,99,49,21,3,14,25,6,1,90,2,18,8,1,1,88,14,2,24,15,4,5,0,11,20,3,9,28,6,3,59,51,7,8,44,6,8,8,47,27,42,54,0,4,44,11,4,2,12,3,21,0,2,70,51,8,4,5,68,8,0,2,3,8,6,2,17,0,13,64,0,0,0,3,6,52,74,2,0,34,97,14,11,10,10,5,62,10,19,2,4,17,96,48,14,21,11,8,32,27,15,33,2,38,5,9,89,74,7,3,0,6,19,19,6,76,15,45,2,0,79,52,44,56,9,0,2,95,13,25,20,23,48,9,81,52,49,48,80,84,9,18,15,68,17,83,4,24,2,21,18,35,52,6,18,44,78,18,20,8,37,38,75,31,13,88,43,19,28,6,29,10,26,70,3,10,1,3,2,54,5,10,21,30,38,28,55,5,8,94,21,7,0,0,3,19,39,9,0,5,44,43,0,0,0,55,9,4,10,62,43,5,15,0,0,4,1,0,0,7,5,0,31,19,60,34,85,10,19,4,12,25,4,0,96,33,4,0,37,28,6,57,83,38,16,1,1,28,30,4,0,6,7,50,32,29,35,64,49,1,33,54,37,20,26,20,53,
31,65,2,98,21,0,0,3,13,2,8,0,5,28,12,100,44,82,71,106,32,83,73,15,29,21,11,0,15,63,0,7,12,51,7,38,21,42,18,37,55,10,2,45,73,20,124,28,35,0,0,0,8,44,0,0,40,20,64,42,31,6,0,16,94,18,4,0,46,17,39,54,49,65,32,67,47,98,38,42,4,48,5,10,0,12,0,38,46,1,74,44,7,12,14,19,0,51,1,19,13,12,17,3,0,1,32,0,4,0,0,35,8,0,88,4,10,4,8,4,79,27,4,13,22,34,7,23,9,14,29,6,7,62,85,9,14,7,55,4,14,16,16,9,30,19,32,7,73,4,10,19,25,20,12,8,15,2,103,9,19,24,7,1,3,23,27,75,50,41,5,22,43,40,20,46,5,38,40,47,21,42,62,23,5,42,44,7,32,22,2,11,43,46,7,44,11,25,18,56,26,28,41,8,108,64,0,51,18,15,19,10,7,31,5,8,2,7,0,3,1,68,56,25,9,0,73,36,39,21,2,20,33,8,27,0,2,1,2,0,3,0,78,0,0,9,53,17,16,5,25,4,2,2,0,0,13,0,4,0,58,4,24,5,6,5,48,2,1,88,0,0,3,22,0,62,6,6,17,44,35,8,49,20,1,5,0,0,0,6,9,19,5,0,32,17,9,31,26,53,79,0,60,44,45,
41,1,12,12,12,2,14,29,21,12,4,38,68,18,58,77,49,92,58,43,24,26,76,0,60,34,51,26,0,14,8,49,0,22,15,48,12,2,9,31,47,46,10,80,97,11,27,29,4,11,0,5,3,1,1,3,25,17,36,26,5,2,2,32,6,8,0,10,27,0,4,111,1,20,50,45,83,9,25,73,42,11,5,8,54,4,0,3,1,3,5,3,3,5,6,4,34,13,29,8,3,81,7,22,0,69,33,0,0,16,5,0,0,31,2,0,10,39,0,36,103,11,66,12,3,3,8,19,38,21,35,1,8,4,49,81,16,88,0,0,5,25,7,72,13,65,7,5,0,11,2,3,51,15,10,21,0,57,22,6,51,74,13,3,39,8,6,22,6,0,36,4,13,43,76,108,13,41,54,100,45,54,5,3,87,66,16,6,26,16,86,68,67,60,63,6,80,92,23,89,9,0,8,15,10,29,28,9,5,1,0,20,27,46,0,6,0,0,2,7,11,3,6,26,13,2,31,7,5,10,2,9,3,1,7,23,5,3,0,4,0,5,8,7,71,34,33,23,20,15,22,28,5,12,2,1,4,0,0,87,6,3,9,48,15,4,21,47,0,2,29,27,0,7,1,53,4,33,72,7,9,7,24,10,30,7,0,73,11,0,11,11,13,21,8,8,83,33,59,7,1,3,16,65,94,
32,5,100,31,3,4,45,105,14,23,15,4,78,78,54,43,68,72,108,27,10,34,0,2,27,21,4,79,43,3,0,3,12,0,28,0,7,92,11,100,5,5,68,4,60,24,18,0,49,0,3,17,2,0,1,0,76,27,11,26,17,0,17,49,1,8,0,34,11,4,10,29,18,8,62,79,28,9,60,18,45,10,1,24,8,2,30,4,0,57,55,7,76,28,7,11,50,16,36,33,8,66,16,0,7,29,27,14,0,0,0,4,48,1,0,0,2,10,2,13,39,3,17,4,7,15,8,0,60,29,42,0,8,34,13,18,8,4,2,33,54,19,16,16,4,8,16,4,2,12,14,15,15,1,10,0,28,28,4,107,43,47,1,31,1,62,3,29,0,4,6,26,41,22,57,55,38,55,49,4,14,51,1,50,26,3,13,34,63,78,8,51,75,24,36,16,61,79,107,19,10,0,2,2,0,2,24,65,0,23,18,1,0,2,0,109,0,0,1,0,79,27,0,33,23,9,4,22,12,0,0,0,15,14,7,0,90,61,10,2,20,54,4,73,94,29,88,58,112,71,5,0,0,40,0,2,0,0,0,26,2,20,6,7,8,43,1,14,17,20,1,7,9,0,27,20,0,0,2,24,22,41,9,28,10,2,0,100,7,4,2,10,61,80,17,0,1,36,0,2,6,5,92,13,49,
73,2,41,19,53,51,7,20,21,44,14,20,16,35,30,21,7,98,87,39,37,6,0,2,10,23,12,31,14,16,12,8,13,0,2,0,31,49,20,17,3,72,25,3,7,90,8,44,0,2,36,7,7,10,6,73,12,47,16,4,13,69,23,1,52,53,8,3,0,65,11,3,29,13,93,30,3,10,9,66,53,68,14,18,8,3,15,14,0,25,28,15,10,5,14,4,12,25,29,5,15,12,21,1,4,7,0,0,0,1,4,2,13,0,0,0,21,0,4,19,0,17,12,99,5,11,3,25,14,24,1,9,24,52,66,48,97,3,28,45,68,18,74,59,7,13,0,3,40,0,12,0,5,12,53,33,1,6,51,68,60,7,46,59,97,30,2,6,1,0,66,1,21,16,33,44,44,79,11,39,1,21,0,3,53,4,15,16,31,13,24,15,16,19,57,67,72,31,49,12,3,1,38,19,14,43,0,8,1,12,3,0,0,0,0,3,5,0,9,17,3,19,0,36,57,5,3,0,5,0,0,21,14,23,0,1,6,5,12,1,29,77,11,23,39,43,41,69,63,1,3,1,92,7,34,2,34,8,26,26,45,66,12,11,87,86,64,37,46,0,1,34,2,11,3,4,57,15,7,75,31,17,13,6,1,0,30,46,10,55,31,38,33,23,63,5,50,5,6,0,0,24,24,4,56,
