35,46,3,7,0,3,19,0,34,11,0,0,72,1,15,6,17,21,3,25,0,2,0,24,6,0,0,0,49,13,45,13,5,13,60,9,81,12,60,109,18,35,26,26,4,24,68,70,7,0,0,10,18,22,27,73,12,1,26,100,24,18,17,21,9,0,2,6,8,90,1,0,0,13,5,27,5,27,0,1,13,0,10,6,2,11,5,3,1,63,8,19,4,7,18,19,101,20,21,20,25,7,40,14,1,6,5,24,10,14,3,3,3,107,1,46,9,27,26,85,25,51,31,21,5,19,16,6,23,37,65,69,9,8,4,16,2,117,24,33,8,62,75,16,70,16,98,7,31,39,58,81,25,20,101,37,90,19,12,23,41,92,32,1,1,40,29,15,54,18,15,2,21,12,50,18,14,24,17,7,15,42,42,3,15,29,47,12,9,26,60,0,26,15,5,2,7,68,63,83,11,5,50,34,16,93,12,37,51,18,8,43,12,46,79,86,30,103,66,32,47,49,19,102,35,64,37,94,28,59,24,4,5,74,0,0,22,11,49,14,99,53,6,5,119,9,104,2,32,4,33,39,56,13,15,4,3,3,75,13,0,40,1,0,10,43,107,21,53,16,15,21,79,35,8,43,72,96,65,3,1,29,11,1,10,18,13,20,24,6,0,0,9,7,4,24,12,41,58,65,43,46,99,50,50,
10,55,94,34,0,48,6,1,5,40,4,23,8,1,10,23,38,9,10,21,16,1,67,0,24,16,0,17,9,5,9,14,13,11,37,20,24,64,11,61,33,35,2,51,0,72,47,13,0,17,14,38,0,21,7,72,31,16,0,48,4,7,19,24,0,0,4,0,4,6,45,2,2,10,7,14,10,30,43,3,0,2,0,8,2,4,85,0,24,9,0,9,25,96,13,19,58,6,23,32,7,7,26,1,19,0,0,8,2,42,0,0,14,74,41,5,28,60,27,1,3,29,74,8,12,27,54,2,5,46,10,19,39,6,9,0,50,9,3,43,23,33,69,6,13,6,40,75,32,7,24,32,13,49,10,50,79,57,11,0,35,36,3,0,21,18,29,15,36,25,17,45,22,63,29,28,18,24,1,6,51,4,48,18,6,5,59,11,21,57,59,8,37,104,7,54,76,75,12,27,28,19,26,35,21,8,12,54,66,74,16,1,11,26,108,68,68,34,6,53,71,42,5,36,24,17,56,34,32,46,24,80,26,16,2,54,7,19,83,54,29,7,2,34,52,77,25,17,14,12,7,9,3,7,26,38,9,0,0,1,0,74,4,20,3,6,15,61,50,98,52,5,12,23,39,17,70,8,14,69,71,2,29,3,55,3,11,10,8,36,0,2,105,5,22,17,9,97,51,15,94,108,68,58,41,
45,47,6,45,114,50,8,94,27,5,29,40,19,56,100,13,31,22,49,20,47,98,0,0,6,19,8,103,8,26,97,21,2,75,26,49,25,5,23,4,27,4,17,45,6,7,9,28,29,0,11,30,2,5,26,109,20,0,1,3,9,18,21,5,0,20,6,84,68,3,0,48,3,0,12,53,5,4,74,6,3,65,1,0,3,62,3,12,14,23,0,47,91,2,2,78,78,37,64,66,17,51,9,17,12,1,1,21,18,3,5,23,46,8,31,12,100,77,32,8,7,98,17,0,2,19,1,51,81,5,87,71,27,42,32,19,17,44,73,34,9,14,3,12,47,29,63,4,41,10,4,53,90,60,3,42,36,53,21,76,75,25,20,26,48,27,15,9,20,3,106,11,18,91,17,19,20,75,39,20,84,22,24,17,44,10,61,2,31,24,1,1,112,16,63,6,13,13,11,13,12,1,13,2,0,36,95,20,18,80,116,19,33,60,66,16,43,37,15,71,53,13,6,8,2,14,17,25,6,27,79,77,35,17,13,13,14,52,28,10,24,5,31,91,15,15,62,2,39,24,63,64,40,41,39,29,11,7,0,0,65,5,2,0,36,49,26,26,67,3,4,112,38,34,5,22,14,36,29,16,20,42,19,95,16,26,18,41,53,11,11,0,3,2,18,10,48,12,50,82,72,100,80,41,69,
70,0,3,17,68,0,56,25,16,0,77,57,4,22,2,74,15,48,77,56,16,3,69,13,37,22,26,14,27,73,79,14,3,7,45,13,12,2,6,28,5,73,6,3,0,0,0,0,44,4,0,1,27,5,93,0,0,0,2,9,5,0,25,12,14,0,46,27,56,69,47,25,5,67,78,55,100,15,11,25,10,0,0,3,28,7,11,18,63,9,20,9,27,16,26,43,38,25,78,31,65,42,3,53,12,1,12,1,7,11,1,10,49,5,2,8,10,21,56,10,55,16,0,4,37,4,25,64,19,52,26,71,44,46,12,34,75,65,55,14,30,0,16,12,12,2,3,74,27,17,17,20,52,9,9,78,61,21,3,37,11,15,21,39,44,10,9,10,25,11,31,22,13,2,16,0,43,1,20,18,0,77,67,3,5,8,3,40,2,4,0,24,46,60,32,24,41,24,93,58,13,12,2,5,47,105,38,33,45,17,64,3,64,25,28,3,98,19,18,5,10,8,8,10,13,17,4,44,5,76,37,67,2,7,65,35,79,27,18,6,65,3,18,62,34,11,9,7,7,24,80,102,61,43,50,6,3,1,0,26,91,0,0,18,22,75,32,67,44,3,21,91,79,18,21,86,99,46,102,16,20,1,86,23,48,47,58,17,1,64,16,8,8,24,32,40,88,37,84,82,95,23,60,31,58,
18,3,54,0,13,2,53,19,0,6,115,12,2,10,12,1,25,8,5,36,8,43,10,25,1,60,11,21,28,73,3,29,13,50,48,8,8,5,20,3,11,0,0,0,1,94,13,0,30,4,18,10,30,27,19,0,0,10,28,0,0,32,42,20,14,47,76,8,35,54,95,0,64,9,9,42,80,17,28,8,38,0,1,2,19,6,14,26,26,56,15,1,18,0,114,4,15,87,39,65,8,13,86,29,29,36,1,26,4,13,18,31,3,1,9,50,67,46,34,34,59,10,0,43,43,6,1,36,35,12,43,26,60,65,90,69,41,51,16,70,11,28,45,20,19,2,2,2,52,45,35,8,11,15,12,35,4,8,22,57,40,17,26,38,28,105,29,77,48,81,14,12,58,25,0,11,21,1,41,0,16,57,4,11,91,5,5,1,33,14,10,9,5,13,108,21,79,47,98,27,12,3,85,78,21,10,19,48,113,26,0,17,14,6,0,7,44,6,47,17,45,13,30,23,23,13,4,0,5,20,3,7,60,46,79,60,22,41,7,52,6,1,65,10,0,4,9,2,0,7,5,49,25,69,10,28,61,5,6,0,0,0,7,26,9,8,26,105,31,25,0,14,9,49,18,94,18,79,7,9,18,81,20,35,63,26,4,1,56,4,4,3,21,0,29,36,53,80,88,14,40,74,76,19,68,
64,53,40,14,0,20,34,11,1,3,2,2,5,25,6,6,7,79,25,73,0,1,0,0,0,63,34,95,33,37,24,11,5,73,39,81,4,42,12,0,0,0,0,2,39,3,1,0,4,13,77,0,16,13,2,0,0,3,0,2,23,8,12,41,35,48,40,7,5,37,10,15,16,55,76,27,18,4,19,76,6,19,0,22,2,16,10,86,46,18,8,66,35,96,72,30,88,50,45,86,63,72,53,73,28,4,6,21,0,4,5,24,10,2,1,106,21,59,24,35,23,2,19,11,4,3,6,32,8,48,63,64,13,62,65,38,80,43,107,25,30,25,13,35,8,1,3,5,38,27,25,54,76,13,27,104,0,15,42,6,71,28,14,4,90,34,22,21,114,93,2,16,74,1,0,14,4,67,41,8,9,7,1,5,26,10,1,61,4,6,20,6,2,18,1,19,32,21,77,16,8,66,97,7,29,22,4,5,23,0,1,15,10,10,0,0,21,27,16,47,2,26,2,38,22,47,19,19,34,32,30,19,69,28,59,10,82,31,38,15,69,8,17,1,0,12,0,5,82,12,59,77,45,47,21,112,33,4,5,20,0,3,11,56,11,8,28,39,12,7,71,16,10,13,108,44,16,17,29,17,65,87,67,50,110,59,29,15,44,19,6,3,87,101,11,46,32,70,27,16,26,91,26,40,64,
73,22,4,25,4,11,0,4,3,14,3,46,36,4,23,8,23,27,61,30,46,29,0,0,0,7,23,21,3,29,69,66,3,0,43,43,3,12,33,2,5,2,0,0,0,0,23,0,6,65,44,11,0,41,0,0,0,0,0,56,3,78,1,19,4,49,18,64,44,0,1,2,61,17,5,2,5,41,9,14,0,0,38,44,9,14,38,25,41,112,7,9,41,47,12,61,99,48,75,51,57,32,14,27,6,9,70,2,8,3,52,74,4,3,48,7,38,7,28,37,53,17,29,2,6,2,3,5,16,36,27,84,6,5,36,45,46,83,21,7,7,40,62,8,15,0,3,0,7,5,13,76,22,6,54,52,14,7,10,38,5,20,103,46,65,22,94,40,66,52,77,33,11,0,8,120,1,6,0,12,5,3,0,6,1,0,6,2,3,54,14,2,23,0,12,35,15,66,9,61,92,10,7,47,10,61,76,41,4,14,0,33,67,15,28,64,4,67,32,1,53,48,47,27,23,20,8,11,70,51,26,65,22,82,30,44,56,14,38,44,1,99,0,3,5,60,0,4,6,23,20,94,31,35,25,8,7,34,11,42,0,0,5,10,16,61,44,1,13,68,30,75,25,37,59,3,12,48,3,41,4,3,90,40,25,2,47,31,10,4,2,39,4,24,27,4,23,67,52,8,6,12,74,11,34,
45,40,38,22,56,2,10,12,25,31,18,13,11,0,5,37,70,2,6,8,28,16,0,0,1,5,2,8,33,58,0,35,22,72,48,6,2,17,21,36,1,0,0,0,4,50,59,91,0,68,11,64,30,0,13,1,12,1,57,24,2,15,10,0,96,1,11,24,0,0,0,47,17,12,4,13,40,9,95,24,11,30,42,26,9,28,5,32,9,29,69,34,23,54,27,40,35,21,3,35,3,63,1,17,15,70,23,7,36,47,13,0,0,1,59,90,83,88,77,81,31,76,12,71,5,4,6,26,0,2,8,12,2,57,25,44,25,80,28,16,11,60,35,15,1,1,1,59,28,38,54,42,5,15,102,5,23,64,45,37,1,30,6,14,47,21,42,46,18,46,43,33,0,0,69,3,53,5,0,0,123,0,1,11,2,3,38,5,53,57,12,48,0,2,1,6,58,26,9,8,55,54,16,7,53,73,28,1,0,0,1,26,2,14,7,70,35,57,50,16,77,17,23,37,25,14,12,72,37,64,56,53,80,82,56,69,92,39,29,17,71,7,32,0,27,5,0,17,23,89,81,35,10,13,21,13,0,31,3,4,2,10,10,14,63,51,4,7,2,74,9,6,9,37,23,0,31,59,8,23,56,100,86,60,19,7,95,28,3,0,4,16,6,18,2,63,33,36,34,57,94,101,21,14,80,
73,24,97,48,63,7,57,27,45,17,60,39,54,76,35,67,16,17,23,28,1,2,0,0,28,0,32,26,23,23,48,12,1,24,26,47,18,41,0,10,10,0,84,6,10,116,11,46,19,6,23,82,37,0,0,74,5,3,0,4,29,1,0,3,43,6,12,0,0,0,44,9,0,46,60,52,1,35,6,4,2,4,60,9,6,0,9,37,20,20,51,37,85,36,48,81,50,17,7,4,12,11,48,39,1,16,8,68,105,18,13,0,0,65,28,63,55,38,97,56,12,29,80,71,20,2,4,27,64,25,5,3,18,4,23,18,5,60,72,26,53,4,1,1,17,6,14,6,15,65,21,7,1,39,5,16,9,86,6,46,26,29,22,9,13,8,57,27,26,54,56,20,0,9,0,4,52,64,0,55,4,19,0,43,0,0,64,1,18,6,33,100,22,22,43,63,19,45,32,83,30,8,1,8,63,28,2,19,0,6,64,2,24,9,13,16,14,62,3,92,32,12,27,6,54,35,65,68,70,4,16,54,66,26,45,99,58,83,61,55,57,5,26,44,1,17,23,89,34,29,50,46,34,68,35,4,2,3,16,0,4,4,26,15,51,39,17,27,40,63,56,2,44,41,28,0,48,75,2,2,35,44,8,5,14,17,8,20,3,42,5,33,10,35,30,94,68,7,7,29,48,59,49,8,63,
63,37,29,46,34,117,12,87,55,35,83,75,17,7,84,8,12,0,63,31,10,5,1,0,0,18,35,15,13,57,12,18,1,19,17,29,31,6,49,0,15,15,0,12,92,31,8,30,3,43,92,22,39,11,52,4,13,34,41,7,110,67,21,14,6,4,19,0,0,1,1,10,18,19,14,27,76,3,9,0,1,1,1,0,1,30,76,6,2,17,13,25,8,38,75,57,51,17,57,11,6,3,45,2,30,82,31,9,24,0,12,1,32,3,4,61,7,73,36,63,90,17,46,105,27,4,1,118,15,5,1,4,19,13,4,7,68,28,47,26,47,16,11,28,1,113,2,32,105,46,18,4,95,50,11,4,84,35,16,35,29,34,56,74,42,31,65,37,19,45,12,14,14,4,17,7,70,2,22,89,1,26,100,21,17,41,37,67,52,11,47,29,9,27,23,13,49,8,6,46,14,41,22,26,1,21,18,9,3,1,0,39,10,12,0,23,57,31,30,0,33,3,19,16,4,9,6,23,12,15,41,8,11,8,77,84,33,77,14,52,12,3,21,6,3,31,16,11,36,90,99,53,33,99,21,41,11,22,1,0,14,13,45,70,86,18,20,19,15,26,31,40,57,22,27,10,20,0,5,8,46,3,24,37,67,11,5,2,13,34,12,6,11,56,66,8,40,25,16,37,25,22,44,57,50,
87,80,72,90,46,64,40,53,40,59,28,66,0,3,20,2,0,3,83,12,16,0,36,43,3,1,74,25,32,15,0,2,3,21,12,0,81,14,9,2,0,35,36,68,17,16,72,9,1,50,20,13,21,68,37,23,32,5,1,103,44,22,20,19,2,52,9,0,0,87,6,1,49,10,43,2,17,111,5,2,0,0,27,0,0,8,13,14,11,91,9,4,36,41,13,16,19,69,27,82,13,8,2,17,15,7,0,96,3,10,10,0,1,15,25,57,110,118,86,29,37,85,45,12,19,36,23,25,4,15,1,8,6,0,64,33,41,20,27,2,0,3,50,14,20,4,35,80,4,7,3,73,13,4,1,75,26,21,7,42,4,10,14,33,28,18,57,57,59,43,15,23,0,49,9,39,17,8,78,29,4,47,35,3,47,33,21,113,65,82,33,9,7,0,36,29,8,30,8,11,36,33,30,16,9,28,7,11,25,21,4,10,7,15,88,19,2,7,53,11,8,5,20,14,41,30,64,1,12,11,57,2,0,18,24,38,115,23,101,63,0,35,92,25,68,11,43,108,22,56,36,43,47,13,37,17,84,19,6,84,84,26,58,69,19,24,8,36,100,6,2,22,25,13,10,41,7,2,6,47,2,8,13,13,20,18,56,3,83,3,36,94,30,30,37,8,0,19,8,69,43,24,43,14,60,
113,45,75,23,40,29,82,68,24,29,14,47,5,16,51,0,0,16,52,12,44,5,31,15,0,30,27,28,21,31,0,59,1,34,7,65,9,0,10,10,0,41,1,16,84,22,35,7,54,58,15,11,12,14,92,16,3,32,68,23,35,5,38,11,53,34,20,11,12,2,0,1,11,93,18,1,48,9,30,0,0,23,0,0,0,27,0,11,1,32,1,3,15,68,64,33,18,23,56,9,34,12,2,58,21,57,7,3,11,15,2,20,1,6,66,26,48,36,71,25,45,36,44,20,9,29,61,1,9,8,23,0,0,19,57,33,12,10,19,2,5,1,1,1,20,13,12,15,0,0,13,3,5,0,2,1,21,9,110,5,23,82,41,1,93,77,10,19,45,51,80,15,45,34,7,12,1,11,14,16,26,9,27,5,62,32,80,31,56,18,25,1,0,0,12,15,6,7,13,35,5,42,11,20,95,73,9,8,1,41,39,2,20,56,39,4,43,15,14,3,7,33,11,76,34,8,0,0,14,67,69,5,18,23,40,111,52,69,68,18,11,7,55,28,5,30,73,55,42,36,98,38,72,48,88,7,41,35,42,108,25,51,20,26,10,40,15,56,77,9,8,69,40,9,35,52,2,0,5,4,0,1,10,84,36,29,2,108,21,116,51,32,14,12,40,63,13,4,16,0,1,2,69,39,53,
60,41,77,54,13,28,111,49,59,10,40,36,14,2,34,0,0,34,9,7,34,5,9,9,6,50,18,21,66,0,0,0,55,41,72,30,18,1,8,65,0,4,5,6,33,19,41,6,32,5,11,11,48,59,5,16,4,24,1,43,9,14,99,56,25,7,5,20,50,9,11,4,24,39,6,46,0,4,3,12,10,2,0,0,0,12,0,2,27,24,1,4,99,8,13,5,44,18,48,85,48,19,8,11,3,53,102,92,2,0,7,13,32,4,3,4,13,17,24,10,38,59,69,10,6,19,15,4,4,15,77,7,9,13,14,25,14,10,10,7,1,69,10,16,48,47,0,1,0,5,3,21,11,9,1,9,3,57,5,4,53,99,0,13,19,13,67,47,45,33,49,33,32,27,1,11,29,18,11,0,4,14,1,40,98,58,116,68,30,75,60,8,0,9,2,0,0,27,49,3,30,14,23,43,45,4,10,70,9,13,61,65,104,2,16,66,32,83,25,15,3,9,32,39,27,4,7,4,13,0,14,14,35,2,45,25,30,41,30,14,99,93,17,24,38,72,124,5,19,81,4,44,24,93,42,72,15,14,106,28,33,119,22,12,34,31,15,98,13,51,41,7,24,60,6,61,39,0,4,2,0,4,22,57,20,55,41,5,17,74,100,8,6,9,55,22,1,3,4,51,10,10,25,18,39,
63,30,80,40,45,8,19,37,9,26,36,2,6,43,0,32,29,3,46,6,60,87,32,5,45,94,49,3,4,2,0,3,17,19,61,5,0,37,62,0,39,29,24,27,39,19,20,74,23,18,4,17,85,6,17,10,75,6,28,13,15,16,36,6,25,4,8,78,31,21,83,36,76,4,11,0,4,13,6,0,76,3,1,0,9,0,40,95,0,0,2,15,1,3,2,15,20,72,11,12,48,50,26,6,1,19,6,0,4,72,6,1,93,3,10,41,19,16,13,35,15,4,4,5,50,3,3,24,41,19,24,4,15,82,18,88,44,23,1,9,2,24,5,66,4,11,2,9,3,37,1,4,26,0,4,8,1,42,2,1,17,0,0,25,87,56,66,10,9,47,33,50,74,31,12,27,9,30,2,8,46,18,2,12,50,58,86,14,10,12,30,11,0,0,0,13,12,78,24,18,31,51,63,9,41,1,23,29,16,1,92,81,22,81,5,65,64,1,22,47,45,58,36,8,1,2,0,9,16,2,8,42,16,33,96,6,36,35,40,1,1,5,39,17,51,38,24,38,32,33,41,31,7,38,16,33,68,14,11,18,106,31,60,4,11,18,83,21,47,43,57,79,17,44,90,10,38,7,15,0,7,7,24,20,52,33,14,54,50,60,35,50,78,28,49,1,18,3,84,42,78,22,91,20,60,
10,59,33,33,86,26,54,5,25,34,33,21,54,2,23,7,50,30,1,28,42,54,34,6,41,56,2,6,3,36,39,30,72,0,1,11,11,5,15,8,8,46,56,12,49,16,23,49,74,8,4,13,15,43,12,13,59,29,32,39,2,6,56,17,29,3,2,34,9,13,8,107,18,31,1,1,0,74,0,19,0,0,0,2,3,0,65,1,5,30,70,68,4,8,5,55,1,47,3,0,8,22,58,50,33,25,19,11,3,39,13,9,1,3,6,18,3,27,21,12,25,23,8,4,5,2,0,30,0,56,9,69,49,57,16,65,15,18,27,14,10,17,3,2,54,3,26,0,19,1,11,72,9,31,40,3,13,42,0,50,0,2,0,49,1,0,7,3,16,58,56,104,59,13,30,6,101,3,99,28,8,11,16,41,25,46,2,18,58,85,41,27,18,13,16,98,94,18,34,70,51,42,71,3,15,5,6,10,36,48,42,36,25,18,69,36,17,41,0,8,9,28,83,10,62,5,36,2,44,94,64,34,18,12,26,7,46,30,3,1,6,72,25,2,89,42,16,10,110,42,40,46,29,47,4,16,18,62,16,69,59,9,19,66,5,43,53,34,26,81,80,85,43,97,66,11,0,98,0,0,16,2,51,31,24,10,3,42,7,0,35,6,4,47,0,0,0,104,4,4,4,58,78,29,48,
21,93,11,20,44,49,45,41,8,18,19,15,1,20,9,81,1,14,61,22,4,54,25,52,12,14,2,3,20,16,7,14,17,51,3,70,1,2,15,53,78,84,37,8,15,91,20,70,10,3,23,32,32,20,48,51,14,27,100,62,26,56,8,17,1,105,67,11,8,81,75,69,32,15,5,2,46,0,1,0,49,0,3,6,7,3,50,67,67,51,0,52,4,1,21,65,5,29,4,2,12,9,3,4,2,43,3,35,19,5,20,33,19,0,35,9,24,50,20,68,61,46,6,36,4,0,3,2,20,9,25,105,31,50,29,26,103,27,5,0,39,1,58,37,3,4,75,39,7,18,40,55,27,41,35,12,24,11,83,15,0,0,3,14,1,1,91,49,48,68,47,7,41,60,31,12,21,100,10,54,3,34,12,67,7,9,12,1,64,2,2,4,12,79,9,38,31,24,49,37,66,44,33,5,3,10,24,75,101,102,76,83,62,81,32,4,38,0,4,13,6,8,16,47,50,63,10,4,58,102,18,7,12,22,29,50,83,0,8,0,36,0,12,15,2,27,4,24,18,85,54,39,33,23,2,2,6,44,10,13,4,1,6,27,17,17,27,34,55,21,5,22,6,52,91,1,25,1,5,0,35,1,3,54,16,2,5,51,7,3,0,3,10,0,6,8,29,14,14,13,35,29,21,44,31,
19,24,39,108,7,27,2,5,13,61,11,79,34,5,58,30,0,50,13,48,22,79,56,82,27,0,4,55,11,1,0,16,15,12,3,35,14,34,49,26,8,86,42,62,16,34,100,65,40,22,46,27,55,46,54,45,65,73,10,33,11,2,47,1,5,27,23,4,68,5,43,28,28,37,0,10,3,4,3,3,2,5,79,4,6,33,32,6,11,86,50,8,52,54,52,0,18,12,2,2,53,0,0,0,90,0,0,1,4,7,27,32,0,28,5,8,0,35,56,35,52,31,64,7,2,31,4,6,87,34,22,89,68,3,29,20,39,87,53,18,16,85,44,15,7,10,7,42,58,15,56,15,18,42,51,32,27,3,27,4,0,0,24,2,11,33,13,68,55,19,30,76,60,115,54,41,108,62,7,28,66,63,38,60,16,9,0,34,1,15,4,36,65,39,48,7,24,49,52,63,11,10,28,25,74,66,9,60,113,18,17,7,9,65,31,16,12,37,13,6,9,10,5,4,40,7,9,52,38,4,81,3,3,9,7,104,20,45,0,21,3,17,0,22,17,4,18,73,37,24,16,17,8,30,3,6,69,3,65,21,10,23,63,20,14,79,14,29,32,31,0,0,98,23,11,4,6,1,3,19,0,51,102,31,1,0,1,18,16,24,0,1,0,56,1,1,36,3,3,9,13,71,32,6,32,
67,101,21,15,33,20,64,47,12,12,105,3,26,10,13,11,3,59,69,13,12,2,24,108,3,0,44,23,0,4,96,8,104,1,32,10,103,24,18,13,17,58,38,46,75,87,25,7,3,108,70,36,25,61,42,86,1,80,9,14,25,1,0,8,21,35,10,71,42,23,33,1,57,68,26,1,10,4,30,0,2,15,10,39,11,8,2,0,98,75,53,8,6,15,43,2,1,0,68,3,13,0,0,26,9,13,14,6,0,16,21,2,5,1,39,58,15,99,93,62,16,97,25,6,13,14,18,0,60,23,11,6,17,100,54,4,50,5,18,0,10,8,24,41,88,70,15,5,12,13,13,29,24,57,2,1,8,7,52,15,1,0,23,20,23,71,7,20,81,83,82,33,63,50,95,42,99,19,1,9,14,41,72,16,0,6,90,17,4,19,39,0,5,47,7,29,7,36,57,1,2,43,25,31,1,10,59,28,92,56,50,49,7,12,21,17,63,4,0,40,22,102,6,111,16,38,0,18,28,83,5,5,2,8,10,23,39,3,4,37,20,1,34,8,7,35,8,35,53,17,5,11,24,8,2,54,16,6,88,1,65,22,32,18,53,61,56,4,79,0,1,13,11,14,6,83,28,7,2,57,19,40,38,2,4,1,28,22,69,27,0,1,36,47,43,19,3,28,6,6,26,21,8,9,86,
26,20,5,58,10,21,6,11,21,59,26,5,49,63,66,5,4,18,4,2,34,5,50,4,2,5,1,17,2,20,85,2,7,0,22,11,0,9,116,0,53,33,5,49,103,6,37,47,52,19,17,25,44,44,45,64,18,62,0,35,13,3,9,0,91,3,6,19,30,43,18,87,108,5,56,95,53,90,0,15,0,1,15,3,12,17,45,39,9,24,6,2,52,27,6,1,0,63,9,18,36,7,50,7,6,24,32,90,10,0,5,5,15,21,52,67,52,37,110,47,12,112,10,7,49,23,14,61,28,3,62,1,74,21,24,47,6,24,0,17,6,13,13,36,9,65,41,82,11,34,16,18,9,0,0,3,8,20,61,3,42,76,1,7,20,15,0,90,13,6,4,80,67,52,15,46,8,3,30,32,6,50,38,11,10,15,26,18,8,11,4,17,2,29,21,77,14,17,1,7,11,59,1,0,28,20,7,71,80,92,47,26,31,17,0,10,18,22,22,68,56,74,5,14,2,12,16,5,12,1,0,9,31,10,23,37,15,20,11,0,84,21,6,20,26,31,77,12,28,1,29,90,0,0,3,41,0,4,17,7,14,19,59,76,20,31,36,82,12,6,22,1,76,31,58,12,39,63,109,18,15,36,0,5,0,42,21,8,44,7,24,5,60,7,42,23,72,73,65,76,74,14,30,53,28,
22,41,38,59,43,9,13,27,6,5,12,14,47,35,0,24,61,4,48,1,92,5,0,5,0,11,93,18,30,31,38,8,19,2,0,0,3,30,11,11,66,57,65,82,29,33,22,29,12,18,8,63,92,41,35,106,13,9,1,0,3,19,6,4,4,0,3,8,8,7,114,1,8,1,34,82,41,40,10,6,30,10,0,7,31,2,85,20,24,13,17,67,9,57,1,0,2,7,3,7,5,28,4,0,2,29,25,0,71,23,12,9,17,13,27,34,39,45,48,98,27,28,5,4,91,13,7,35,35,91,6,54,63,12,61,3,35,4,2,75,3,11,73,80,27,10,18,46,62,55,12,81,25,1,0,1,6,29,23,76,78,7,0,1,105,10,4,32,0,0,6,54,59,20,83,20,8,6,23,7,21,87,8,12,64,67,11,3,0,0,18,29,21,22,4,67,30,38,38,10,48,0,0,3,21,2,40,9,36,27,9,88,19,48,10,32,63,43,10,65,68,19,3,57,16,100,0,0,42,17,0,14,36,0,9,2,13,61,27,105,21,12,95,78,43,19,49,9,0,7,91,0,4,13,2,63,0,1,7,122,25,39,40,39,71,10,9,32,52,18,9,71,69,38,43,93,14,111,56,92,10,40,3,31,69,1,2,68,22,32,32,108,18,18,57,54,34,97,61,12,18,5,20,24,41,
38,9,40,45,104,10,28,6,47,7,31,4,21,12,23,3,66,72,5,56,12,6,4,2,103,45,1,16,43,47,35,5,34,68,0,0,0,31,1,60,39,55,78,9,0,48,123,3,41,5,4,8,70,2,24,1,13,15,0,9,26,0,14,34,5,58,2,27,8,33,9,17,32,81,97,27,32,3,4,101,9,7,0,10,9,7,9,17,17,5,19,14,6,1,1,0,2,2,12,15,1,61,8,1,14,12,0,60,2,40,37,88,70,36,95,75,57,30,20,18,63,2,1,71,13,24,51,39,40,38,17,103,9,7,32,12,52,32,0,0,10,21,48,74,16,22,24,70,15,11,72,58,14,30,6,10,0,40,97,22,11,1,1,79,0,0,17,8,0,0,100,5,4,38,31,53,7,13,98,7,20,24,62,32,47,20,1,3,0,3,0,28,4,15,16,12,27,29,25,45,12,0,0,4,1,0,2,10,3,1,28,47,9,0,3,104,2,70,101,68,33,24,8,29,23,1,0,0,46,18,3,3,5,14,104,91,34,33,32,44,58,85,66,46,9,5,37,27,24,17,12,6,6,11,7,0,0,0,111,9,0,22,3,49,68,101,80,47,20,72,6,24,43,31,38,53,40,11,64,28,54,14,62,5,14,22,13,38,44,24,104,43,10,63,63,43,95,24,62,99,25,14,26,5,24,
28,16,45,33,10,34,0,27,5,88,6,10,2,8,88,40,5,7,43,63,11,3,7,45,5,0,3,18,11,16,6,4,74,0,0,0,2,9,3,22,23,96,12,4,22,118,9,16,21,38,37,94,30,22,10,0,2,4,40,3,34,0,25,45,47,53,0,6,21,0,0,0,16,12,16,30,1,47,37,3,1,69,12,42,14,7,1,11,36,14,16,20,21,99,0,1,9,0,37,10,12,1,3,2,51,0,0,9,9,0,49,93,5,55,6,49,49,62,12,66,23,4,2,18,29,30,50,55,6,7,19,21,8,73,8,74,6,55,16,13,63,64,3,10,62,12,37,16,51,35,18,11,45,74,15,5,107,31,40,78,72,13,24,31,11,16,15,0,2,50,6,7,99,24,59,58,6,73,81,40,88,107,11,42,59,18,5,0,11,2,5,5,34,67,45,19,71,15,53,9,5,0,42,1,2,5,10,12,14,5,5,0,0,0,1,25,15,9,60,3,55,6,102,8,7,2,2,59,8,35,99,32,12,35,18,19,11,50,82,68,71,84,62,52,10,17,44,6,4,3,0,0,16,5,23,0,1,0,6,1,25,10,26,85,19,71,77,34,43,15,1,62,25,31,57,51,30,81,39,78,17,21,10,5,0,9,79,0,38,37,1,49,12,27,16,84,38,71,36,37,57,74,25,19,33,
